
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      5     41    194      3      7      5.00      0.04  X3074
      5    103    217      2      6      3.80      0.05  X953
      5     46    399      4      7      5.80      0.03  X943
      5     45    330      2      5      4.20      0.05  X4379
      5     71    336      5      7      6.40      0.02  X3283
      5    168    375      4      7      5.60      0.03  X685
      5    108    384      3      7      4.60      0.04  X4867
      5     24    301      5      7      6.40      0.02  X402
      5     13    342      3      7      4.80      0.04  X2972
      5    157    390      2      6      4.60      0.04  X3217
      5    120    322      5      7      6.00      0.03  X366
      5     46    286      4      7      5.60      0.03  X4859
      5     35    338      3      5      4.20      0.05  X346
      5     32    392      5      7      6.20      0.02  X333
      5     34    377      5      7      6.20      0.02  X2990
      5    112    396      3      7      5.40      0.03  X319
      5    118    390      4      6      5.40      0.03  X316
      5     62    279      2      7      4.80      0.04  X299
      5     47    262      3      7      5.40      0.03  X295
      5     78    280      5      7      5.60      0.03  X3011
      5      2    344      5      7      5.80      0.03  X277
      5     47    345      3      7      5.60      0.03  X274
      5     67    349      5      7      6.20      0.02  X3188
      5     12    394      5      6      5.60      0.03  X210
      5     89    286      5      7      6.20      0.02  X3029
      5    115    399      3      7      5.20      0.04  X227
      5     12    393      3      7      5.60      0.03  X3037
      5    110    358      5      7      5.80      0.03  X4869
      5     37    358      6      7      6.40      0.02  X418
      5    140    392      3      6      4.40      0.05  X2883
      5     17    361      4      7      6.20      0.02  X4557
      5     73    396      2      7      4.00      0.05  X2891
      5     57    386      4      7      5.20      0.04  X2892
      5      5    376      5      7      6.60      0.02  X2896
      5      2    376      4      7      5.80      0.03  X4600
      5     20    359      3      6      5.00      0.04  X556
      5     70    303      5      7      5.80      0.03  X527
      5    166    349      3      7      5.80      0.03  X526
      5     78    394      5      7      6.40      0.02  X4636
      5    107    369      6      7      6.40      0.02  X4639
      5    106    363      3      6      5.00      0.04  X508
      5      3    347      4      7      5.60      0.03  X4645
      5     65    386      4      7      5.40      0.03  X3250
      5     30    354      4      6      5.00      0.04  X4652
      5     17    231      4      7      5.20      0.04  X2937
      5     73    379      6      7      6.40      0.02  X490
      5     61    323      5      7      5.80      0.03  X164
      5      5    292      3      7      4.60      0.04  X3048
      5     65    255      5      7      6.40      0.02  X3045
      5      1    295      5      6      5.80      0.03  X4707
      5     84    381      4      7      6.40      0.02  X3375
      5     13    368      3      7      5.80      0.03  X1333
      5     10    339      4      7      6.20      0.02  X1415
      5    182    353      4      7      5.60      0.03  X1378
      5     15    249      5      7      6.40      0.02  X2638
      5      7    219      4      7      5.60      0.03  X2614
      5     20    307      3      7      4.60      0.04  X4132
      5    179    383      3      7      5.80      0.03  X1318
      5     30    372      4      7      5.60      0.03  X4282
      5     32    387      4      7      6.00      0.03  X4276
      5     99    339      2      6      4.20      0.05  X1159
      5     79    391      4      7      5.20      0.04  X1288
      5     48    387      4      7      5.20      0.04  X1206
      5    129    368      3      7      5.60      0.03  X3398
      5    139    355      5      7      5.80      0.03  X3438
      5     20    296      5      7      5.60      0.03  X3414
      5    273    320      4      7      5.80      0.03  X3412
      5     38    356      4      7      5.20      0.04  X2631
      5     95    291      5      7      6.00      0.03  X1416
      5     86    346      4      7      5.60      0.03  X3410
      5     12    275      3      5      4.20      0.05  X4291
      5      8    387      4      7      5.20      0.04  X1335
      5     32    356      3      7      5.60      0.03  X25

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    72 terminal nodes
    Average :     39.91750 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 388 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 388 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 92

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 31534 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           92      0.08752
                  ROC          388      0.99630
                 Lift           16      2.00000
              KS-stat          268      0.95086
          Class.Error          207      0.02571

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61176     0.61806     0.98568     0.94639     1.98867     1.90757     0.90743     0.84000     0.04629     0.08000
     10     0.25354     0.28736     0.99782     0.98967     1.99714     1.99032     0.97714     0.91200     0.01343     0.04571
     16     0.16072     0.20615     0.99849     0.99111     1.99667     2.00000     0.98000     0.92229     0.01143     0.04171
     20     0.12339     0.17440     0.99873     0.99149     1.99477     2.00000     0.98229     0.92800     0.00914     0.04000
     28     0.07624     0.13622     0.99930     0.99288     2.00000     2.00000     0.98800     0.93143     0.00629     0.03829
     30     0.06789     0.13012     0.99966     0.99318     2.00000     2.00000     0.99029     0.93143     0.00571     0.03829
     40     0.03900     0.10992     0.99996     0.99399     2.00000     2.00000     0.99600     0.93714     0.00229     0.03714
     50     0.02415     0.09999     1.00000     0.99437     2.00000     2.00000     0.99943     0.93486     0.00029     0.03486
     52     0.02246     0.09878     1.00000     0.99446     2.00000     2.00000     1.00000     0.93600     0.00029     0.03543
     57     0.01837     0.09553     1.00000     0.99470     2.00000     2.00000     1.00000     0.93829     0.00000     0.03486
     60     0.01621     0.09550     1.00000     0.99464     2.00000     2.00000     1.00000     0.93829     0.00000     0.03543
     70     0.01087     0.09168     1.00000     0.99486     2.00000     2.00000     1.00000     0.93714     0.00000     0.03314
     80     0.00731     0.08988     1.00000     0.99515     2.00000     2.00000     1.00000     0.93829     0.00000     0.03086
     90     0.00521     0.08839     1.00000     0.99539     2.00000     2.00000     1.00000     0.94057     0.00000     0.03200
     92     0.00484     0.08752     1.00000     0.99550     2.00000     2.00000     1.00000     0.94171     0.00000     0.03143
    100     0.00355     0.08849     1.00000     0.99546     2.00000     2.00000     1.00000     0.94057     0.00000     0.03257
    110     0.00236     0.08859     1.00000     0.99562     2.00000     2.00000     1.00000     0.94171     0.00000     0.02914
    120     0.00169     0.08790     1.00000     0.99588     2.00000     2.00000     1.00000     0.94286     0.00000     0.02914
    130     0.00117     0.08941     1.00000     0.99594     2.00000     2.00000     1.00000     0.94286     0.00000     0.02857
    140     0.00083     0.09122     1.00000     0.99594     2.00000     2.00000     1.00000     0.94400     0.00000     0.02857
    150     0.00061     0.09140     1.00000     0.99608     2.00000     2.00000     1.00000     0.94514     0.00000     0.02800
    160     0.00046     0.09348     1.00000     0.99604     2.00000     2.00000     1.00000     0.94629     0.00000     0.02686
    170     0.00031     0.09530     1.00000     0.99603     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
    180     0.00022     0.09781     1.00000     0.99606     2.00000     2.00000     1.00000     0.94743     0.00000     0.02686
    190     0.00015     0.10144     1.00000     0.99599     2.00000     2.00000     1.00000     0.94514     0.00000     0.02743
    200     0.00011     0.10204     1.00000     0.99607     2.00000     2.00000     1.00000     0.94743     0.00000     0.02686
    207     0.00009     0.10418     1.00000     0.99601     2.00000     2.00000     1.00000     0.94857     0.00000     0.02571
    210     0.00008     0.10458     1.00000     0.99603     2.00000     2.00000     1.00000     0.94857     0.00000     0.02629
    220     0.00006     0.10706     1.00000     0.99606     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
    230     0.00004     0.11130     1.00000     0.99599     2.00000     2.00000     1.00000     0.94629     0.00000     0.02743
    240     0.00003     0.11177     1.00000     0.99601     2.00000     2.00000     1.00000     0.94629     0.00000     0.02743
    250     0.00002     0.11231     1.00000     0.99615     2.00000     2.00000     1.00000     0.94857     0.00000     0.02629
    260     0.00002     0.11549     1.00000     0.99615     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
    268     0.00001     0.11685     1.00000     0.99617     2.00000     2.00000     1.00000     0.95086     0.00000     0.02743
    270     0.00001     0.11749     1.00000     0.99619     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    280     0.00001     0.12073     1.00000     0.99613     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    290     0.00001     0.12404     1.00000     0.99609     2.00000     2.00000     1.00000     0.94857     0.00000     0.02743
    300     0.00000     0.12732     1.00000     0.99611     2.00000     2.00000     1.00000     0.94857     0.00000     0.02743
    310     0.00000     0.12927     1.00000     0.99611     2.00000     2.00000     1.00000     0.94743     0.00000     0.02800
    320     0.00000     0.13143     1.00000     0.99611     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
    330     0.00000     0.13362     1.00000     0.99616     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
    340     0.00000     0.13697     1.00000     0.99611     2.00000     2.00000     1.00000     0.94857     0.00000     0.02743
    350     0.00000     0.13981     1.00000     0.99612     2.00000     2.00000     1.00000     0.94743     0.00000     0.02686
    360     0.00000     0.14069     1.00000     0.99622     2.00000     2.00000     1.00000     0.94743     0.00000     0.02629
    370     0.00000     0.14426     1.00000     0.99623     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
    380     0.00000     0.14618     1.00000     0.99620     2.00000     2.00000     1.00000     0.94857     0.00000     0.02743
    388     0.00000     0.14682     1.00000     0.99630     2.00000     2.00000     1.00000     0.94857     0.00000     0.02743
    390     0.00000     0.14742     1.00000     0.99628     2.00000     2.00000     1.00000     0.94857     0.00000     0.02743
    400     0.00000     0.15023     1.00000     0.99627     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743


 =========================================
 Variable Importance for the 92-tree Model
 =========================================

                Abs     Rel

 X512     100.00000  100.00 |***********|
 X339      93.39621   93.40 |********** |
 X215      82.81351   82.81 |*********  |
 X558      71.17736   71.18 |********   |
 X3003     70.65005   70.65 |********   |
 X4425     67.83265   67.83 |********   |
 X3722     63.78404   63.78 |*******    |
 X3657     59.85505   59.86 |*******    |
 X1657     52.77621   52.78 |******     |
 X4877     48.61369   48.61 |******     |
 X797      45.51705   45.52 |******     |
 X1814     43.76017   43.76 |*****      |
 X4196     43.48018   43.48 |*****      |
 X580      42.59520   42.60 |*****      |
 X4272     40.51951   40.52 |*****      |
 X4508     32.63039   32.63 |****       |
 X3976     32.54935   32.55 |****       |
 X2176     32.19395   32.19 |****       |
 X3550     31.56176   31.56 |****       |
 X2642     31.54385   31.54 |****       |
 X4115     30.05076   30.05 |****       |
 X292      29.14500   29.15 |****       |
 X814      28.62933   28.63 |****       |
 X3469     28.60271   28.60 |****       |
 X2344     28.04198   28.04 |****       |
 X905      26.93046   26.93 |****       |
 X733      26.89492   26.89 |****       |
 X3509     26.77903   26.78 |****       |
 X1229     25.55877   25.56 |****       |
 X1601     24.29845   24.30 |***        |
 X885      24.19785   24.20 |***        |
 X4504     23.79147   23.79 |***        |
 X165      23.65999   23.66 |***        |
 X4876     23.45355   23.45 |***        |
 X3270     22.15633   22.16 |***        |
 X806      21.69535   21.70 |***        |
 X2069     21.60601   21.61 |***        |
 X3148     21.44915   21.45 |***        |
 X1359     21.27679   21.28 |***        |
 X2741     21.17516   21.18 |***        |
 X1525     20.65537   20.66 |***        |
 X3664     20.40052   20.40 |***        |
 X2856     20.22837   20.23 |***        |
 X1329     20.19925   20.20 |***        |
 X181      20.11219   20.11 |***        |
 X1589     19.91666   19.92 |***        |
 X3838     19.52854   19.53 |***        |
 X2681     19.14152   19.14 |***        |
 X49       19.11730   19.12 |***        |
 X1862     18.89608   18.90 |***        |
 X3066     18.62450   18.62 |***        |
 X1213     18.28107   18.28 |***        |
 X3711     18.12211   18.12 |***        |
 X3924     17.90828   17.91 |***        |
 X3316     17.87053   17.87 |***        |
 X1746     17.82630   17.83 |***        |
 X1557     17.69568   17.70 |***        |
 X4165     17.57137   17.57 |***        |
 X4619     17.52269   17.52 |***        |
 X617      17.49253   17.49 |***        |
 X730      17.41723   17.42 |***        |
 X2302     17.14563   17.15 |***        |
 X2354     16.72128   16.72 |***        |
 X3252     16.64605   16.65 |***        |
 X724      16.47304   16.47 |***        |
 X3649     16.45155   16.45 |***        |
 X2427     16.44696   16.45 |***        |
 X84       15.52306   15.52 |***        |
 X413      15.46159   15.46 |**         |
 X949      14.81775   14.82 |**         |
 X2428     14.65836   14.66 |**         |
 X456      14.48883   14.49 |**         |
 X1031     14.38355   14.38 |**         |
 X630      14.32845   14.33 |**         |
 X3170     14.25167   14.25 |**         |
 X1080     14.12009   14.12 |**         |
 X1278     13.74755   13.75 |**         |
 X2804     13.73123   13.73 |**         |
 X4992     13.72337   13.72 |**         |
 X4446     13.65157   13.65 |**         |
 X552      13.43365   13.43 |**         |
 X982      13.38975   13.39 |**         |
 X2276     13.21707   13.22 |**         |
 X720      13.18972   13.19 |**         |
 X289      13.13894   13.14 |**         |
 X3595     13.07581   13.08 |**         |
 X3447     12.92534   12.93 |**         |
 X4189     12.81438   12.81 |**         |
 X3305     12.58326   12.58 |**         |
 X1376     12.48397   12.48 |**         |
 X3567     12.47098   12.47 |**         |
 X468      12.26923   12.27 |**         |
 X3078     12.24290   12.24 |**         |
 X4923     12.23081   12.23 |**         |
 X357      12.12384   12.12 |**         |
 X1280     12.03910   12.04 |**         |
 X4599     12.02521   12.03 |**         |
 X54       11.88883   11.89 |**         |
 X4387     11.80392   11.80 |**         |
 X17       11.77358   11.77 |**         |
 X3048     11.76024   11.76 |**         |
 X1533     11.64628   11.65 |**         |
 X1581     11.63869   11.64 |**         |
 X2389     11.32426   11.32 |**         |
 X1523     11.10166   11.10 |**         |
 X329      11.05590   11.06 |**         |
 X1315     11.03714   11.04 |**         |
 X1576     10.99571   11.00 |**         |
 X2014     10.94183   10.94 |**         |
 X1463     10.92976   10.93 |**         |
 X4028     10.84508   10.85 |**         |
 X2008     10.84266   10.84 |**         |
 X1373     10.78700   10.79 |**         |
 X3882     10.77499   10.77 |**         |
 X4059     10.69885   10.70 |**         |
 X4917     10.59223   10.59 |**         |
 X4154     10.52795   10.53 |**         |
 X3135     10.50668   10.51 |**         |
 X784      10.38879   10.39 |**         |
 X4915     10.24094   10.24 |**         |
 X3681     10.12434   10.12 |**         |
 X230      10.09756   10.10 |**         |
 X4586     10.04229   10.04 |**         |
 X597      10.02123   10.02 |**         |
 X4218      9.93111    9.93 |**         |
 X3110      9.89225    9.89 |**         |
 X15        9.78810    9.79 |**         |
 X3386      9.69504    9.70 |**         |
 X2510      9.55184    9.55 |**         |
 X4109      9.42426    9.42 |**         |
 X1379      9.38844    9.39 |**         |
 X1887      9.15144    9.15 |**         |
 X519       9.12232    9.12 |**         |
 X3815      9.06982    9.07 |**         |
 X4967      8.94843    8.95 |**         |
 X1949      8.89082    8.89 |**         |
 X2715      8.87407    8.87 |**         |
 X4780      8.86563    8.87 |**         |
 X3234      8.85418    8.85 |**         |
 X2188      8.84364    8.84 |**         |
 X4554      8.79644    8.80 |**         |
 X4291      8.78690    8.79 |**         |
 X555       8.78243    8.78 |**         |
 X13        8.68611    8.69 |**         |
 X4521      8.64101    8.64 |**         |
 X2280      8.56842    8.57 |**         |
 X3328      8.53937    8.54 |**         |
 X427       8.48156    8.48 |**         |
 X2832      8.47487    8.47 |**         |
 X4473      8.45819    8.46 |**         |
 X2214      8.44083    8.44 |**         |
 X1176      8.32610    8.33 |**         |
 X607       8.25061    8.25 |**         |
 X2033      8.20621    8.21 |**         |
 X1684      8.19945    8.20 |**         |
 X3427      8.18423    8.18 |**         |
 X4609      8.17850    8.18 |**         |
 X2103      8.15748    8.16 |**         |
 X444       8.10563    8.11 |**         |
 X1924      8.06394    8.06 |**         |
 X4305      8.04893    8.05 |**         |
 X674       8.04645    8.05 |**         |
 X4404      7.99718    8.00 |**         |
 X465       7.97015    7.97 |**         |
 X4434      7.95328    7.95 |**         |
 X62        7.88260    7.88 |**         |
 X4805      7.80970    7.81 |**         |
 X4857      7.79986    7.80 |**         |
 X1516      7.78359    7.78 |**         |
 X3991      7.78130    7.78 |**         |
 X4458      7.76738    7.77 |**         |
 X3847      7.75500    7.75 |**         |
 X1171      7.75477    7.75 |**         |
 X3062      7.74901    7.75 |**         |
 X4233      7.73951    7.74 |**         |
 X4240      7.70094    7.70 |**         |
 X3321      7.69116    7.69 |**         |
 X828       7.66167    7.66 |**         |
 X1327      7.62099    7.62 |**         |
 X4541      7.54329    7.54 |**         |
 X1338      7.50055    7.50 |**         |
 X2495      7.47030    7.47 |**         |
 X1372      7.45275    7.45 |**         |
 X3248      7.44488    7.44 |**         |
 X2694      7.34268    7.34 |**         |
 X2202      7.30100    7.30 |**         |
 X1072      7.27037    7.27 |**         |
 X3032      7.24070    7.24 |**         |
 X1205      7.18818    7.19 |**         |
 X700       7.10344    7.10 |**         |
 X3446      7.09516    7.10 |**         |
 X667       7.08275    7.08 |**         |
 X3464      7.02719    7.03 |**         |
 X4695      6.98577    6.99 |**         |
 X2229      6.97080    6.97 |**         |
 X2663      6.91121    6.91 |**         |
 X1585      6.91093    6.91 |**         |
 X1551      6.90702    6.91 |**         |
 X1541      6.88529    6.89 |**         |
 X3451      6.86638    6.87 |**         |
 X1719      6.85372    6.85 |**         |
 X3163      6.84085    6.84 |**         |
 X1408      6.81703    6.82 |**         |
 X1838      6.76689    6.77 |**         |
 X2124      6.75894    6.76 |**         |
 X2983      6.74524    6.75 |**         |
 X1050      6.73867    6.74 |**         |
 X4435      6.73631    6.74 |**         |
 X743       6.64612    6.65 |**         |
 X2245      6.59704    6.60 |**         |
 X4832      6.58391    6.58 |**         |
 X3852      6.56989    6.57 |**         |
 X2126      6.56600    6.57 |**         |
 X4161      6.55587    6.56 |**         |
 X2587      6.53678    6.54 |**         |
 X2913      6.53061    6.53 |**         |
 X4467      6.52540    6.53 |**         |
 X2099      6.44275    6.44 |**         |
 X4074      6.43793    6.44 |**         |
 X852       6.41572    6.42 |**         |
 X4184      6.39519    6.40 |**         |
 X1555      6.36127    6.36 |**         |
 X440       6.33788    6.34 |**         |
 X1756      6.30738    6.31 |**         |
 X1333      6.30482    6.30 |**         |
 X725       6.28359    6.28 |**         |
 X2896      6.28019    6.28 |**         |
 X1797      6.19524    6.20 |**         |
 X1439      6.19215    6.19 |**         |
 X247       6.13514    6.14 |**         |
 X2049      6.12246    6.12 |**         |
 X2378      6.08986    6.09 |**         |
 X4110      6.07325    6.07 |**         |
 X175       6.03289    6.03 |**         |
 X2170      6.01614    6.02 |**         |
 X1548      5.99813    6.00 |**         |
 X268       5.98229    5.98 |**         |
 X3777      5.95777    5.96 |**         |
 X1679      5.93443    5.93 |**         |
 X1223      5.90939    5.91 |**         |
 X535       5.88714    5.89 |**         |
 X4117      5.88652    5.89 |**         |
 X977       5.86763    5.87 |**         |
 X4544      5.84780    5.85 |**         |
 X2100      5.82494    5.82 |**         |
 X4207      5.81501    5.82 |**         |
 X727       5.79723    5.80 |**         |
 X4810      5.75690    5.76 |**         |
 X4164      5.75261    5.75 |**         |
 X4734      5.75053    5.75 |**         |
 X4964      5.74030    5.74 |**         |
 X4353      5.71125    5.71 |**         |
 X1389      5.69132    5.69 |**         |
 X533       5.66021    5.66 |**         |
 X4762      5.65979    5.66 |**         |
 X4624      5.63478    5.63 |**         |
 X4203      5.63233    5.63 |**         |
 X1784      5.58484    5.58 |**         |
 X1415      5.53299    5.53 |**         |
 X1874      5.51188    5.51 |**         |
 X777       5.48442    5.48 |*          |
 X396       5.47467    5.47 |*          |
 X1902      5.45814    5.46 |*          |
 X1405      5.43938    5.44 |*          |
 X4836      5.40634    5.41 |*          |
 X1981      5.34388    5.34 |*          |
 X3639      5.32030    5.32 |*          |
 X3284      5.26404    5.26 |*          |
 X4598      5.23301    5.23 |*          |
 X3848      5.23295    5.23 |*          |
 X3058      5.23234    5.23 |*          |
 X699       5.22775    5.23 |*          |
 X983       5.21641    5.22 |*          |
 X1703      5.21234    5.21 |*          |
 X1546      5.18144    5.18 |*          |
 X1365      5.16812    5.17 |*          |
 X696       5.15799    5.16 |*          |
 X4145      5.09005    5.09 |*          |
 X4098      5.07733    5.08 |*          |
 X259       5.06954    5.07 |*          |
 X1553      5.06537    5.07 |*          |
 X2770      5.04718    5.05 |*          |
 X1129      5.02015    5.02 |*          |
 X610       4.96561    4.97 |*          |
 X1881      4.93959    4.94 |*          |
 X1643      4.93432    4.93 |*          |
 X1916      4.91093    4.91 |*          |
 X1892      4.90417    4.90 |*          |
 X3348      4.88884    4.89 |*          |
 X3828      4.88601    4.89 |*          |
 X4978      4.87050    4.87 |*          |
 X68        4.85289    4.85 |*          |
 X2393      4.84372    4.84 |*          |
 X3846      4.82660    4.83 |*          |
 X2044      4.81995    4.82 |*          |
 X2418      4.81266    4.81 |*          |
 X4494      4.78806    4.79 |*          |
 X380       4.78336    4.78 |*          |
 X478       4.77380    4.77 |*          |
 X3085      4.76961    4.77 |*          |
 X1634      4.76444    4.76 |*          |
 X576       4.76373    4.76 |*          |
 X3504      4.74809    4.75 |*          |
 X4870      4.70547    4.71 |*          |
 X4370      4.70338    4.70 |*          |
 X1033      4.69973    4.70 |*          |
 X819       4.63400    4.63 |*          |
 X3123      4.57962    4.58 |*          |
 X569       4.57626    4.58 |*          |
 X2325      4.57383    4.57 |*          |
 X2514      4.56602    4.57 |*          |
 X4413      4.55939    4.56 |*          |
 X2402      4.54955    4.55 |*          |
 X829       4.51939    4.52 |*          |
 X3055      4.50701    4.51 |*          |
 X4649      4.50306    4.50 |*          |
 X721       4.48850    4.49 |*          |
 X3267      4.47452    4.47 |*          |
 X3898      4.46797    4.47 |*          |
 X4124      4.46730    4.47 |*          |
 X975       4.46608    4.47 |*          |
 X1751      4.46396    4.46 |*          |
 X830       4.45194    4.45 |*          |
 X1133      4.44513    4.45 |*          |
 X1770      4.44469    4.44 |*          |
 X2697      4.43966    4.44 |*          |
 X3738      4.43171    4.43 |*          |
 X4280      4.42084    4.42 |*          |
 X4089      4.41108    4.41 |*          |
 X2757      4.39742    4.40 |*          |
 X2236      4.39449    4.39 |*          |
 X2110      4.36900    4.37 |*          |
 X4354      4.34630    4.35 |*          |
 X3908      4.24010    4.24 |*          |
 X1035      4.22166    4.22 |*          |
 X3883      4.21756    4.22 |*          |
 X3303      4.20728    4.21 |*          |
 X301       4.17960    4.18 |*          |
 X682       4.16647    4.17 |*          |
 X4786      4.15415    4.15 |*          |
 X4012      4.14897    4.15 |*          |
 X4903      4.14834    4.15 |*          |
 X4975      4.14739    4.15 |*          |
 X3751      4.12575    4.13 |*          |
 X2765      4.12565    4.13 |*          |
 X4009      4.11547    4.12 |*          |
 X1335      4.08799    4.09 |*          |
 X2831      4.08367    4.08 |*          |
 X722       4.07842    4.08 |*          |
 X320       4.05910    4.06 |*          |
 X1152      4.03361    4.03 |*          |
 X4995      4.03278    4.03 |*          |
 X3833      4.03051    4.03 |*          |
 X105       4.01933    4.02 |*          |
 X747       4.01642    4.02 |*          |
 X3804      4.00983    4.01 |*          |
 X2231      4.00119    4.00 |*          |
 X4642      3.99756    4.00 |*          |
 X4981      3.98350    3.98 |*          |
 X1299      3.98100    3.98 |*          |
 X4410      3.97846    3.98 |*          |
 X4132      3.97667    3.98 |*          |
 X2614      3.96606    3.97 |*          |
 X4505      3.96568    3.97 |*          |
 X1466      3.96396    3.96 |*          |
 X1309      3.93356    3.93 |*          |
 X392       3.90546    3.91 |*          |
 X71        3.90234    3.90 |*          |
 X1587      3.88978    3.89 |*          |
 X3471      3.87264    3.87 |*          |
 X1822      3.86648    3.87 |*          |
 X4833      3.82810    3.83 |*          |
 X402       3.82358    3.82 |*          |
 X3990      3.81138    3.81 |*          |
 X277       3.80021    3.80 |*          |
 X121       3.76243    3.76 |*          |
 X1777      3.74758    3.75 |*          |
 X1110      3.74097    3.74 |*          |
 X4991      3.73640    3.74 |*          |
 X302       3.73035    3.73 |*          |
 X324       3.72232    3.72 |*          |
 X1440      3.70959    3.71 |*          |
 X239       3.70918    3.71 |*          |
 X414       3.69707    3.70 |*          |
 X2937      3.68687    3.69 |*          |
 X1082      3.68107    3.68 |*          |
 X632       3.63737    3.64 |*          |
 X1547      3.60228    3.60 |*          |
 X2271      3.56864    3.57 |*          |
 X3643      3.56284    3.56 |*          |
 X3544      3.56226    3.56 |*          |
 X903       3.53991    3.54 |*          |
 X2168      3.53714    3.54 |*          |
 X1156      3.53420    3.53 |*          |
 X3839      3.51230    3.51 |*          |
 X1377      3.50948    3.51 |*          |
 X4685      3.50186    3.50 |*          |
 X425       3.50088    3.50 |*          |
 X4056      3.49037    3.49 |*          |
 X1053      3.48986    3.49 |*          |
 X25        3.48683    3.49 |*          |
 X1568      3.45759    3.46 |*          |
 X1952      3.45624    3.46 |*          |
 X3832      3.44270    3.44 |*          |
 X2882      3.41627    3.42 |*          |
 X4860      3.41212    3.41 |*          |
 X572       3.40812    3.41 |*          |
 X3966      3.40457    3.40 |*          |
 X3850      3.40450    3.40 |*          |
 X3555      3.40016    3.40 |*          |
 X754       3.39710    3.40 |*          |
 X315       3.38477    3.38 |*          |
 X1048      3.36238    3.36 |*          |
 X3084      3.36092    3.36 |*          |
 X2639      3.35078    3.35 |*          |
 X4617      3.34850    3.35 |*          |
 X3433      3.34515    3.35 |*          |
 X3419      3.34060    3.34 |*          |
 X4022      3.31338    3.31 |*          |
 X2508      3.30931    3.31 |*          |
 X866       3.29549    3.30 |*          |
 X4611      3.29276    3.29 |*          |
 X3894      3.27757    3.28 |*          |
 X3784      3.27551    3.28 |*          |
 X445       3.26212    3.26 |*          |
 X3172      3.25945    3.26 |*          |
 X4106      3.24450    3.24 |*          |
 X225       3.22464    3.22 |*          |
 X913       3.22406    3.22 |*          |
 X4047      3.22400    3.22 |*          |
 X683       3.21052    3.21 |*          |
 X2575      3.19511    3.20 |*          |
 X1430      3.19140    3.19 |*          |
 X1150      3.17027    3.17 |*          |
 X1967      3.16790    3.17 |*          |
 X3763      3.16697    3.17 |*          |
 X3166      3.16533    3.17 |*          |
 X296       3.16462    3.16 |*          |
 X4935      3.16414    3.16 |*          |
 X4835      3.15259    3.15 |*          |
 X1865      3.14763    3.15 |*          |
 X2283      3.10984    3.11 |*          |
 X2128      3.10407    3.10 |*          |
 X4503      3.10351    3.10 |*          |
 X2588      3.10238    3.10 |*          |
 X4557      3.10099    3.10 |*          |
 X3957      3.09157    3.09 |*          |
 X1237      3.08733    3.09 |*          |
 X4512      3.08195    3.08 |*          |
 X3586      3.07870    3.08 |*          |
 X4866      3.03647    3.04 |*          |
 X588       3.02635    3.03 |*          |
 X3700      3.02565    3.03 |*          |
 X2622      3.01070    3.01 |*          |
 X348       3.01059    3.01 |*          |
 X3863      3.00396    3.00 |*          |
 X4229      2.99083    2.99 |*          |
 X1774      2.99061    2.99 |*          |
 X2732      2.99002    2.99 |*          |
 X1948      2.98520    2.99 |*          |
 X75        2.97803    2.98 |*          |
 X577       2.97777    2.98 |*          |
 X463       2.94399    2.94 |*          |
 X1966      2.94388    2.94 |*          |
 X3014      2.94311    2.94 |*          |
 X39        2.94137    2.94 |*          |
 X1996      2.93529    2.94 |*          |
 X708       2.93344    2.93 |*          |
 X3047      2.93245    2.93 |*          |
 X1859      2.93049    2.93 |*          |
 X82        2.92045    2.92 |*          |
 X894       2.90912    2.91 |*          |
 X2317      2.90721    2.91 |*          |
 X4137      2.89784    2.90 |*          |
 X3231      2.89515    2.90 |*          |
 X3241      2.88711    2.89 |*          |
 X2815      2.88554    2.89 |*          |
 X4707      2.88117    2.88 |*          |
