
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      5      7    242      3      7      5.40      0.03  X856
      5     50    356      6      7      6.60      0.02  X4375
      5     43    396      3      5      4.20      0.05  X4835
      5     52    317      3      7      5.40      0.03  X4370
      5     98    214      5      7      6.40      0.02  X712
      5     15    217      4      6      5.00      0.04  X4574
      5    178    314      5      7      6.20      0.02  X462
      5     15    335      3      6      4.20      0.05  X332
      5    129    267      2      7      5.40      0.03  X964
      5     58    333      6      7      6.80      0.02  X4977
      5     46    397      5      6      5.60      0.03  X4151
      5     47    290      3      7      5.60      0.03  X4145
      5     20    233      4      7      5.60      0.03  X4980
      5     96    327      3      7      5.60      0.03  X4642
      5    134    388      3      7      5.60      0.03  X326
      5      9    310      3      6      4.60      0.04  X338
      5     11    383      4      6      5.20      0.04  X4598
      5     56    356      4      7      5.80      0.03  X333
      5     63    354      3      7      5.20      0.04  X4654
      5     14    293      4      7      5.80      0.03  X357
      5    105    328      4      7      5.80      0.03  X348
      5     58    388      5      7      6.20      0.02  X4641
      4      1    389      3      7      5.00      0.03  X4616
      4     24    219      5      7      6.50      0.02  X1432
      4     22    331      5      7      6.25      0.02  X4380
      4    102    335      5      7      6.25      0.02  X3734
      4    183    311      5      7      6.00      0.02  X3325
      4     89    239      6      7      6.75      0.01  X2949
      4     73    275      5      7      6.00      0.02  X154
      4     35    238      4      7      6.00      0.02  X4838
      4     71    312      3      7      5.50      0.03  X696
      4      6    167      3      7      5.00      0.03  X3751
      4    145    298      6      7      6.75      0.01  X704
      4    131    326      2      3      2.50      0.06  X705
      4    165    209      6      7      6.50      0.02  X1858
      4     36    288      4      7      5.50      0.03  X3723
      4      1    150      4      7      6.00      0.02  X1445
      4     21    310      4      7      5.50      0.03  X3350
      4      8    167      4      7      6.00      0.02  X661
      4     11    267      6      7      6.50      0.02  X4408
      4      7    389      6      7      6.25      0.02  X189
      4    128    366      5      7      6.00      0.02  X1993
      4     41    281      3      7      4.25      0.04  X1852
      4     70    324      5      7      5.75      0.02  X4812
      4     16    343      6      7      6.75      0.01  X2300
      4     60    352      5      7      6.00      0.02  X2980
      4     25    342      4      7      5.50      0.03  X1856
      4     68    158      3      6      4.75      0.03  X2307
      4     94    137      3      7      5.25      0.03  X163
      4    237    307      5      7      6.00      0.02  X2969
      4    149    221      5      7      6.50      0.02  X161
      4    119    348      2      6      4.00      0.04  X2967
      4     54    268      4      7      6.25      0.02  X680
      4     66    379      6      7      6.75      0.01  X2961
      4     80    383      6      7      6.25      0.02  X1769
      4    231    333      4      7      6.25      0.02  X3715
      4    189    350      4      7      5.50      0.03  X2937
      4     44    268      2      5      3.75      0.04  X3323
      4     79    303      3      7      4.75      0.03  X2359
      4     14    392      3      7      5.50      0.03  X4299
      4    215    338      4      7      5.50      0.03  X375
      4     13    365      5      7      5.75      0.02  X2427
      4     22    308      4      7      5.75      0.02  X4293
      4    188    341      5      7      6.25      0.02  X4289
      4    106    366      5      7      5.75      0.02  X1324
      4    105    385      6      7      6.75      0.01  X2855
      4     41    390      6      7      6.25      0.02  X3863
      4      4    286      6      7      6.25      0.02  X118
      4     28    284      3      7      5.25      0.03  X2447
      4     14    355      4      6      5.00      0.03  X3866
      4     69    324      3      7      5.75      0.02  X117
      4    121    366      4      7      5.25      0.03  X4884
      4     40    298      5      6      5.50      0.03  X1293
      4     78    386      3      7      5.00      0.03  X2474
      4     86    289      6      7      6.50      0.02  X1946
      4     11    288      6      6      6.00      0.02  X3884
      4     91    367      4      7      6.25      0.02  X93

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    65 terminal nodes
    Average :     38.59250 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 386 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 386 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 94

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 30474 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           94      0.07755
                  ROC          386      0.99679
                 Lift           19      2.00000
              KS-stat          191      0.96000
          Class.Error          381      0.02286

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61162     0.61759     0.98585     0.94945     1.97995     1.91697     0.90400     0.83886     0.04800     0.08057
     10     0.25243     0.29515     0.99727     0.98639     1.99334     1.97317     0.97429     0.92457     0.01314     0.04286
     19     0.12835     0.18323     0.99847     0.99170     1.99783     2.00000     0.98571     0.93257     0.00829     0.03771
     20     0.12026     0.17581     0.99908     0.99202     2.00000     2.00000     0.98629     0.93486     0.00771     0.03600
     30     0.06568     0.12805     0.99981     0.99303     2.00000     2.00000     0.99086     0.94514     0.00457     0.03086
     40     0.03750     0.10520     0.99999     0.99374     2.00000     2.00000     0.99657     0.94743     0.00257     0.03029
     49     0.02505     0.09505     1.00000     0.99420     2.00000     2.00000     1.00000     0.94857     0.00086     0.02857
     50     0.02398     0.09368     1.00000     0.99434     2.00000     2.00000     1.00000     0.95086     0.00057     0.02857
     53     0.02073     0.09044     1.00000     0.99460     2.00000     2.00000     1.00000     0.95200     0.00000     0.02857
     60     0.01515     0.08633     1.00000     0.99467     2.00000     2.00000     1.00000     0.95314     0.00000     0.02800
     70     0.00993     0.08194     1.00000     0.99498     2.00000     2.00000     1.00000     0.95543     0.00000     0.02629
     80     0.00660     0.07975     1.00000     0.99532     2.00000     2.00000     1.00000     0.95657     0.00000     0.02629
     90     0.00460     0.07796     1.00000     0.99550     2.00000     2.00000     1.00000     0.95543     0.00000     0.02629
     94     0.00385     0.07755     1.00000     0.99564     2.00000     2.00000     1.00000     0.95543     0.00000     0.02571
    100     0.00306     0.07859     1.00000     0.99562     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    110     0.00212     0.07985     1.00000     0.99566     2.00000     2.00000     1.00000     0.95429     0.00000     0.02686
    120     0.00156     0.07990     1.00000     0.99584     2.00000     2.00000     1.00000     0.95429     0.00000     0.02629
    130     0.00112     0.08105     1.00000     0.99594     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    140     0.00078     0.08159     1.00000     0.99612     2.00000     2.00000     1.00000     0.95771     0.00000     0.02514
    150     0.00055     0.08290     1.00000     0.99622     2.00000     2.00000     1.00000     0.96000     0.00000     0.02571
    160     0.00038     0.08466     1.00000     0.99620     2.00000     2.00000     1.00000     0.95886     0.00000     0.02571
    170     0.00026     0.08672     1.00000     0.99624     2.00000     2.00000     1.00000     0.96000     0.00000     0.02571
    180     0.00020     0.08732     1.00000     0.99636     2.00000     2.00000     1.00000     0.96000     0.00000     0.02571
    190     0.00014     0.08768     1.00000     0.99643     2.00000     2.00000     1.00000     0.96000     0.00000     0.02571
    191     0.00014     0.08789     1.00000     0.99642     2.00000     2.00000     1.00000     0.96000     0.00000     0.02571
    200     0.00010     0.08995     1.00000     0.99644     2.00000     2.00000     1.00000     0.96000     0.00000     0.02514
    210     0.00007     0.09313     1.00000     0.99636     2.00000     2.00000     1.00000     0.96000     0.00000     0.02571
    220     0.00005     0.09396     1.00000     0.99640     2.00000     2.00000     1.00000     0.95886     0.00000     0.02514
    230     0.00004     0.09513     1.00000     0.99641     2.00000     2.00000     1.00000     0.95886     0.00000     0.02571
    240     0.00003     0.09693     1.00000     0.99651     2.00000     2.00000     1.00000     0.96000     0.00000     0.02571
    250     0.00002     0.09883     1.00000     0.99651     2.00000     2.00000     1.00000     0.95886     0.00000     0.02514
    260     0.00001     0.10160     1.00000     0.99652     2.00000     2.00000     1.00000     0.96000     0.00000     0.02514
    270     0.00001     0.10429     1.00000     0.99648     2.00000     2.00000     1.00000     0.95886     0.00000     0.02514
    280     0.00001     0.10619     1.00000     0.99650     2.00000     2.00000     1.00000     0.95886     0.00000     0.02514
    290     0.00000     0.10799     1.00000     0.99650     2.00000     2.00000     1.00000     0.95886     0.00000     0.02514
    300     0.00000     0.11142     1.00000     0.99648     2.00000     2.00000     1.00000     0.95657     0.00000     0.02514
    310     0.00000     0.11254     1.00000     0.99652     2.00000     2.00000     1.00000     0.95771     0.00000     0.02514
    320     0.00000     0.11448     1.00000     0.99654     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    330     0.00000     0.11733     1.00000     0.99657     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    340     0.00000     0.11912     1.00000     0.99661     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
    350     0.00000     0.12069     1.00000     0.99667     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    360     0.00000     0.12244     1.00000     0.99670     2.00000     2.00000     1.00000     0.95771     0.00000     0.02457
    370     0.00000     0.12405     1.00000     0.99674     2.00000     2.00000     1.00000     0.95771     0.00000     0.02457
    380     0.00000     0.12568     1.00000     0.99676     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343
    381     0.00000     0.12632     1.00000     0.99674     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    386     0.00000     0.12616     1.00000     0.99679     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    390     0.00000     0.12862     1.00000     0.99673     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343
    400     0.00000     0.13174     1.00000     0.99674     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343


 =========================================
 Variable Importance for the 94-tree Model
 =========================================

                Abs     Rel

 X558     100.00000  100.00 |***********|
 X215      66.69374   66.69 |********   |
 X3976     65.27118   65.27 |*******    |
 X4272     63.82947   63.83 |*******    |
 X339      62.27708   62.28 |*******    |
 X4425     53.73642   53.74 |******     |
 X512      52.61015   52.61 |******     |
 X797      40.61778   40.62 |*****      |
 X4115     40.23409   40.23 |*****      |
 X1559     38.68446   38.68 |*****      |
 X4653     38.36991   38.37 |*****      |
 X3657     37.13613   37.14 |*****      |
 X905      33.67098   33.67 |****       |
 X2743     30.34297   30.34 |****       |
 X2555     30.14498   30.14 |****       |
 X533      25.01225   25.01 |***        |
 X4196     24.46513   24.47 |***        |
 X1505     24.23484   24.23 |***        |
 X2176     23.81028   23.81 |***        |
 X1814     23.68302   23.68 |***        |
 X4508     23.12334   23.12 |***        |
 X3066     22.66795   22.67 |***        |
 X1557     22.51300   22.51 |***        |
 X4165     21.55533   21.56 |***        |
 X1176     21.41109   21.41 |***        |
 X3833     20.61343   20.61 |***        |
 X4586     20.61255   20.61 |***        |
 X1229     19.74038   19.74 |***        |
 X1031     19.70089   19.70 |***        |
 X1237     19.34091   19.34 |***        |
 X3063     19.09289   19.09 |***        |
 X1589     18.30897   18.31 |***        |
 X2674     17.99738   18.00 |***        |
 X1533     17.51962   17.52 |***        |
 X2741     17.51469   17.51 |***        |
 X3148     17.48683   17.49 |***        |
 X1657     17.40783   17.41 |***        |
 X444      17.32806   17.33 |***        |
 X4189     17.18846   17.19 |***        |
 X4620     16.61706   16.62 |***        |
 X3003     16.61637   16.62 |***        |
 X3509     16.41445   16.41 |***        |
 X4918     16.14350   16.14 |***        |
 X4494     15.94335   15.94 |***        |
 X580      15.27420   15.27 |**         |
 X3567     15.20775   15.21 |**         |
 X324      15.19986   15.20 |**         |
 X3550     15.10444   15.10 |**         |
 X2449     14.85018   14.85 |**         |
 X4291     14.58954   14.59 |**         |
 X4917     14.44378   14.44 |**         |
 X3756     14.36045   14.36 |**         |
 X569      14.04754   14.05 |**         |
 X2099     14.01802   14.02 |**         |
 X49       13.90401   13.90 |**         |
 X1733     13.90228   13.90 |**         |
 X225      13.83079   13.83 |**         |
 X4410     13.79829   13.80 |**         |
 X2344     13.58632   13.59 |**         |
 X3366     13.57672   13.58 |**         |
 X2302     13.42130   13.42 |**         |
 X2852     13.40770   13.41 |**         |
 X1772     13.37254   13.37 |**         |
 X3270     13.29908   13.30 |**         |
 X181      12.96284   12.96 |**         |
 X4387     12.82862   12.83 |**         |
 X682      12.77513   12.78 |**         |
 X13       12.67066   12.67 |**         |
 X1576     12.58323   12.58 |**         |
 X4109     12.43263   12.43 |**         |
 X3747     12.30167   12.30 |**         |
 X3134     12.21068   12.21 |**         |
 X2002     12.07809   12.08 |**         |
 X3154     12.03823   12.04 |**         |
 X555      11.88450   11.88 |**         |
 X3938     11.62218   11.62 |**         |
 X4863     11.16632   11.17 |**         |
 X1928     11.11960   11.12 |**         |
 X3544     11.01856   11.02 |**         |
 X4877     10.89677   10.90 |**         |
 X733      10.85711   10.86 |**         |
 X3777     10.85605   10.86 |**         |
 X465      10.64213   10.64 |**         |
 X3838     10.59332   10.59 |**         |
 X4857     10.57240   10.57 |**         |
 X2100     10.47212   10.47 |**         |
 X4832     10.44577   10.45 |**         |
 X597      10.42634   10.43 |**         |
 X3020     10.41132   10.41 |**         |
 X3828     10.36014   10.36 |**         |
 X4554     10.33524   10.34 |**         |
 X1021     10.33174   10.33 |**         |
 X2789     10.19407   10.19 |**         |
 X1376     10.14655   10.15 |**         |
 X3848     10.10056   10.10 |**         |
 X3361     10.07321   10.07 |**         |
 X456      10.02769   10.03 |**         |
 X4780      9.92403    9.92 |**         |
 X1892      9.90564    9.91 |**         |
 X4105      9.90563    9.91 |**         |
 X3011      9.89043    9.89 |**         |
 X4734      9.86191    9.86 |**         |
 X1706      9.85111    9.85 |**         |
 X292       9.83949    9.84 |**         |
 X2428      9.81097    9.81 |**         |
 X2715      9.78251    9.78 |**         |
 X3469      9.74895    9.75 |**         |
 X4027      9.71406    9.71 |**         |
 X2997      9.58797    9.59 |**         |
 X3664      9.56477    9.56 |**         |
 X133       9.52678    9.53 |**         |
 X4580      9.50885    9.51 |**         |
 X1862      9.50808    9.51 |**         |
 X577       9.36931    9.37 |**         |
 X4597      9.28950    9.29 |**         |
 X4434      9.27792    9.28 |**         |
 X724       9.22259    9.22 |**         |
 X2924      8.92082    8.92 |**         |
 X4059      8.84149    8.84 |**         |
 X1746      8.81728    8.82 |**         |
 X4545      8.76727    8.77 |**         |
 X982       8.75296    8.75 |**         |
 X1795      8.72289    8.72 |**         |
 X2856      8.67974    8.68 |**         |
 X1916      8.61383    8.61 |**         |
 X4894      8.57586    8.58 |**         |
 X1937      8.54225    8.54 |**         |
 X3305      8.51545    8.52 |**         |
 X468       8.48336    8.48 |**         |
 X4203      8.34704    8.35 |**         |
 X1050      8.26566    8.27 |**         |
 X3519      8.24057    8.24 |**         |
 X3991      8.23651    8.24 |**         |
 X2444      8.15702    8.16 |**         |
 X3316      8.13968    8.14 |**         |
 X1213      8.11847    8.12 |**         |
 X39        8.10648    8.11 |**         |
 X4866      8.09244    8.09 |**         |
 X3835      8.01371    8.01 |**         |
 X1756      7.93977    7.94 |**         |
 X69        7.93847    7.94 |**         |
 X463       7.85829    7.86 |**         |
 X2732      7.82369    7.82 |**         |
 X4225      7.75711    7.76 |**         |
 X1643      7.73289    7.73 |**         |
 X357       7.71427    7.71 |**         |
 X1027      7.64746    7.65 |**         |
 X3832      7.60601    7.61 |**         |
 X683       7.52177    7.52 |**         |
 X3847      7.48735    7.49 |**         |
 X2168      7.46021    7.46 |**         |
 X3386      7.41283    7.41 |**         |
 X1269      7.38978    7.39 |**         |
 X3249      7.37942    7.38 |**         |
 X397       7.37249    7.37 |**         |
 X1272      7.35880    7.36 |**         |
 X737       7.34779    7.35 |**         |
 X4512      7.20885    7.21 |**         |
 X1150      7.20357    7.20 |**         |
 X2216      7.18013    7.18 |**         |
 X4009      7.12818    7.13 |**         |
 X2331      7.07280    7.07 |**         |
 X247       7.06853    7.07 |**         |
 X3768      7.06504    7.07 |**         |
 X3172      7.01290    7.01 |**         |
 X519       6.92218    6.92 |**         |
 X617       6.82797    6.83 |**         |
 X4617      6.74869    6.75 |**         |
 X2334      6.74440    6.74 |**         |
 X414       6.67407    6.67 |**         |
 X4599      6.59061    6.59 |**         |
 X4446      6.57507    6.58 |**         |
 X1068      6.56474    6.56 |**         |
 X3471      6.46870    6.47 |**         |
 X4504      6.46512    6.47 |**         |
 X1430      6.45975    6.46 |**         |
 X4164      6.45402    6.45 |**         |
 X4457      6.43665    6.44 |**         |
 X2642      6.43382    6.43 |**         |
 X1082      6.40102    6.40 |**         |
 X4624      6.38850    6.39 |**         |
 X99        6.33410    6.33 |**         |
 X3252      6.25560    6.26 |**         |
 X4978      6.20602    6.21 |**         |
 X1372      6.17839    6.18 |**         |
 X3595      6.16566    6.17 |**         |
 X2252      6.16565    6.17 |**         |
 X1996      6.14328    6.14 |**         |
 X3062      6.10391    6.10 |**         |
 X2475      6.09897    6.10 |**         |
 X320       6.08676    6.09 |**         |
 X4948      6.04521    6.05 |**         |
 X2490      6.03605    6.04 |**         |
 X3481      5.91798    5.92 |**         |
 X1870      5.87780    5.88 |**         |
 X786       5.84362    5.84 |**         |
 X3014      5.80982    5.81 |**         |
 X610       5.76870    5.77 |**         |
 X3966      5.73782    5.74 |**         |
 X2008      5.64621    5.65 |**         |
 X4161      5.62649    5.63 |**         |
 X2103      5.60771    5.61 |**         |
 X1882      5.52342    5.52 |**         |
 X2223      5.48261    5.48 |*          |
 X632       5.47245    5.47 |*          |
 X1359      5.41827    5.42 |*          |
 X2635      5.41526    5.42 |*          |
 X3006      5.40159    5.40 |*          |
 X4169      5.38626    5.39 |*          |
 X4502      5.37949    5.38 |*          |
 X1634      5.37253    5.37 |*          |
 X427       5.33062    5.33 |*          |
 X2918      5.32371    5.32 |*          |
 X1334      5.28721    5.29 |*          |
 X4992      5.27518    5.28 |*          |
 X1669      5.26723    5.27 |*          |
 X1600      5.24281    5.24 |*          |
 X1072      5.19201    5.19 |*          |
 X2484      5.18533    5.19 |*          |
 X1280      5.16970    5.17 |*          |
 X4905      5.15018    5.15 |*          |
 X4652      5.13732    5.14 |*          |
 X4896      5.12610    5.13 |*          |
 X335       5.08084    5.08 |*          |
 X638       5.07452    5.07 |*          |
 X1823      5.06452    5.06 |*          |
 X3078      5.04854    5.05 |*          |
 X1540      4.97208    4.97 |*          |
 X2049      4.96423    4.96 |*          |
 X1963      4.90749    4.91 |*          |
 X1492      4.90414    4.90 |*          |
 X1283      4.89279    4.89 |*          |
 X4810      4.89168    4.89 |*          |
 X2112      4.88400    4.88 |*          |
 X725       4.87512    4.88 |*          |
 X3522      4.87027    4.87 |*          |
 X1684      4.86621    4.87 |*          |
 X829       4.79572    4.80 |*          |
 X4853      4.79177    4.79 |*          |
 X487       4.77699    4.78 |*          |
 X4923      4.76345    4.76 |*          |
 X3775      4.72974    4.73 |*          |
 X3924      4.72309    4.72 |*          |
 X4805      4.68974    4.69 |*          |
 X2117      4.68554    4.69 |*          |
 X3106      4.67999    4.68 |*          |
 X1486      4.67560    4.68 |*          |
 X1241      4.67439    4.67 |*          |
 X449       4.66864    4.67 |*          |
 X3846      4.65505    4.66 |*          |
 X4964      4.65337    4.65 |*          |
 X4934      4.64252    4.64 |*          |
 X3852      4.64024    4.64 |*          |
 X107       4.61371    4.61 |*          |
 X4046      4.61181    4.61 |*          |
 X730       4.60065    4.60 |*          |
 X441       4.58913    4.59 |*          |
 X4574      4.57043    4.57 |*          |
 X990       4.56288    4.56 |*          |
 X4803      4.55479    4.55 |*          |
 X2017      4.54694    4.55 |*          |
 X3609      4.54428    4.54 |*          |
 X4795      4.51380    4.51 |*          |
 X2384      4.50768    4.51 |*          |
 X1988      4.50612    4.51 |*          |
 X544       4.50041    4.50 |*          |
 X3898      4.43717    4.44 |*          |
 X1838      4.41774    4.42 |*          |
 X3447      4.41414    4.41 |*          |
 X3058      4.41037    4.41 |*          |
 X1981      4.38057    4.38 |*          |
 X277       4.34067    4.34 |*          |
 X2393      4.32973    4.33 |*          |
 X1585      4.30336    4.30 |*          |
 X527       4.29770    4.30 |*          |
 X3240      4.29019    4.29 |*          |
 X244       4.27708    4.28 |*          |
 X3883      4.26354    4.26 |*          |
 X3554      4.24952    4.25 |*          |
 X2271      4.23795    4.24 |*          |
 X3638      4.22993    4.23 |*          |
 X2202      4.22423    4.22 |*          |
 X3644      4.22257    4.22 |*          |
 X2644      4.20802    4.21 |*          |
 X2972      4.20206    4.20 |*          |
 X2681      4.20048    4.20 |*          |
 X4380      4.19797    4.20 |*          |
 X2346      4.15284    4.15 |*          |
 X552       4.14795    4.15 |*          |
 X504       4.13724    4.14 |*          |
 X54        4.13686    4.14 |*          |
 X1278      4.13366    4.13 |*          |
 X4649      4.12872    4.13 |*          |
 X4503      4.11697    4.12 |*          |
 X3858      4.10936    4.11 |*          |
 X4521      4.06226    4.06 |*          |
 X1135      4.04173    4.04 |*          |
 X4643      4.02154    4.02 |*          |
 X819       4.01140    4.01 |*          |
 X2427      3.99940    4.00 |*          |
 X2803      3.97087    3.97 |*          |
 X4775      3.94594    3.95 |*          |
 X3267      3.94072    3.94 |*          |
 X4408      3.93878    3.94 |*          |
 X4762      3.92147    3.92 |*          |
 X3586      3.91523    3.92 |*          |
 X513       3.88408    3.88 |*          |
 X1548      3.87058    3.87 |*          |
 X458       3.85624    3.86 |*          |
 X4611      3.82964    3.83 |*          |
 X2300      3.81189    3.81 |*          |
 X3802      3.78196    3.78 |*          |
 X3634      3.77690    3.78 |*          |
 X2085      3.74966    3.75 |*          |
 X2354      3.70355    3.70 |*          |
 X2661      3.69611    3.70 |*          |
 X3738      3.69327    3.69 |*          |
 X3036      3.69153    3.69 |*          |
 X2838      3.67377    3.67 |*          |
 X4301      3.64192    3.64 |*          |
 X3639      3.63196    3.63 |*          |
 X554       3.63101    3.63 |*          |
 X1952      3.62739    3.63 |*          |
 X3957      3.61696    3.62 |*          |
 X1360      3.60983    3.61 |*          |
 X4404      3.60378    3.60 |*          |
 X1874      3.60270    3.60 |*          |
 X1154      3.59967    3.60 |*          |
 X4003      3.59891    3.60 |*          |
 X4980      3.59044    3.59 |*          |
 X3959      3.58748    3.59 |*          |
 X2849      3.55314    3.55 |*          |
 X977       3.55000    3.55 |*          |
 X4159      3.53231    3.53 |*          |
 X2821      3.52308    3.52 |*          |
 X1129      3.52213    3.52 |*          |
 X4996      3.52073    3.52 |*          |
 X3695      3.51705    3.52 |*          |
 X3023      3.51100    3.51 |*          |
 X771       3.50124    3.50 |*          |
 X1761      3.48276    3.48 |*          |
 X15        3.47300    3.47 |*          |
 X1969      3.42386    3.42 |*          |
 X1463      3.41003    3.41 |*          |
 X1184      3.40143    3.40 |*          |
 X2080      3.39852    3.40 |*          |
 X2476      3.39530    3.40 |*          |
 X2108      3.39131    3.39 |*          |
 X165       3.37098    3.37 |*          |
 X2306      3.35629    3.36 |*          |
 X856       3.34804    3.35 |*          |
 X2946      3.33803    3.34 |*          |
 X1921      3.32513    3.33 |*          |
 X824       3.32216    3.32 |*          |
 X1080      3.31928    3.32 |*          |
 X1338      3.31865    3.32 |*          |
 X3860      3.31395    3.31 |*          |
 X1568      3.29879    3.30 |*          |
 X2809      3.27100    3.27 |*          |
 X121       3.25460    3.25 |*          |
 X3676      3.18260    3.18 |*          |
 X3619      3.17706    3.18 |*          |
 X1538      3.17378    3.17 |*          |
 X3643      3.16833    3.17 |*          |
 X3708      3.16418    3.16 |*          |
 X332       3.16396    3.16 |*          |
 X1529      3.15193    3.15 |*          |
 X1329      3.14958    3.15 |*          |
 X1009      3.14795    3.15 |*          |
 X719       3.12547    3.13 |*          |
 X2558      3.12485    3.12 |*          |
 X2486      3.12067    3.12 |*          |
 X961       3.11938    3.12 |*          |
 X2238      3.07046    3.07 |*          |
 X975       3.05091    3.05 |*          |
 X1220      3.05085    3.05 |*          |
 X2550      3.04993    3.05 |*          |
 X4987      3.00572    3.01 |*          |
 X477       2.99535    3.00 |*          |
 X1472      2.97361    2.97 |*          |
 X4212      2.97052    2.97 |*          |
 X302       2.96743    2.97 |*          |
 X837       2.96279    2.96 |*          |
 X3433      2.94303    2.94 |*          |
 X1445      2.92871    2.93 |*          |
 X4982      2.92430    2.92 |*          |
 X3866      2.92290    2.92 |*          |
 X3507      2.90793    2.91 |*          |
 X2804      2.90249    2.90 |*          |
 X4963      2.89669    2.90 |*          |
 X4827      2.89662    2.90 |*          |
 X3088      2.89146    2.89 |*          |
 X1458      2.87577    2.88 |*          |
 X3170      2.86385    2.86 |*          |
 X4325      2.84019    2.84 |*          |
 X4280      2.82923    2.83 |*          |
 X4095      2.82772    2.83 |*          |
 X2508      2.82760    2.83 |*          |
 X349       2.82509    2.83 |*          |
 X1453      2.81897    2.82 |*          |
 X4268      2.81397    2.81 |*          |
 X4711      2.81170    2.81 |*          |
 X3464      2.80405    2.80 |*          |
 X3810      2.80375    2.80 |*          |
 X472       2.80277    2.80 |*          |
 X3711      2.79863    2.80 |*          |
 X4561      2.79796    2.80 |*          |
 X3123      2.78864    2.79 |*          |
 X798       2.78093    2.78 |*          |
 X2654      2.77624    2.78 |*          |
 X1777      2.75801    2.76 |*          |
 X2143      2.75187    2.75 |*          |
 X1034      2.75126    2.75 |*          |
 X2832      2.74004    2.74 |*          |
 X2699      2.73729    2.74 |*          |
 X2375      2.73396    2.73 |*          |
 X4994      2.72861    2.73 |*          |
 X1212      2.72244    2.72 |*          |
 X1315      2.70993    2.71 |*          |
 X4435      2.69353    2.69 |*          |
 X128       2.67386    2.67 |*          |
 X301       2.66834    2.67 |*          |
 X2606      2.66601    2.67 |*          |
 X1796      2.66274    2.66 |*          |
 X2419      2.66122    2.66 |*          |
 X661       2.65648    2.66 |*          |
 X4302      2.65322    2.65 |*          |
 X132       2.64331    2.64 |*          |
 X1035      2.63723    2.64 |*          |
 X3689      2.63190    2.63 |*          |
 X1885      2.61244    2.61 |*          |
 X4995      2.61096    2.61 |*          |
 X2560      2.58861    2.59 |*          |
 X699       2.57099    2.57 |*          |
 X4958      2.56490    2.56 |*          |
 X1807      2.55530    2.56 |*          |
 X1473      2.55442    2.55 |*          |
 X4178      2.55427    2.55 |*          |
 X346       2.55042    2.55 |*          |
 X4598      2.54491    2.54 |*          |
 X3960      2.53082    2.53 |*          |
 X4413      2.52696    2.53 |*          |
 X295       2.52415    2.52 |*          |
 X3899      2.51861    2.52 |*          |
 X2541      2.51125    2.51 |*          |
 X700       2.49521    2.50 |*          |
 X4892      2.48547    2.49 |*          |
 X3329      2.48446    2.48 |*          |
 X131       2.48080    2.48 |*          |
 X3834      2.47983    2.48 |*          |
 X4694      2.46797    2.47 |*          |
 X3110      2.46219    2.46 |*          |
 X3911      2.45167    2.45 |*          |
 X1100      2.43620    2.44 |*          |
 X2616      2.43227    2.43 |*          |
 X118       2.42790    2.43 |*          |
 X4538      2.42652    2.43 |*          |
 X4528      2.41712    2.42 |*          |
 X1894      2.41224    2.41 |*          |
 X727       2.41202    2.41 |*          |
 X201       2.41104    2.41 |*          |
 X1095      2.40008    2.40 |*          |
 X529       2.39834    2.40 |*          |
 X336       2.39828    2.40 |*          |
 X2887      2.39626    2.40 |*          |
 X4154      2.39253    2.39 |*          |
 X4552      2.38850    2.39 |*          |
 X2831      2.38846    2.39 |*          |
 X2124      2.38638    2.39 |*          |
 X4229      2.36706    2.37 |*          |
 X2162      2.36125    2.36 |*          |
 X3214      2.35150    2.35 |*          |
 X3427      2.35083    2.35 |*          |
 X2663      2.33642    2.34 |*          |
 X2348      2.32853    2.33 |*          |
