
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      5     63    350      2      6      4.20      0.05  X2864
      5     10    384      5      7      6.40      0.02  X400
      5      8    179      5      7      6.20      0.02  X128
      5    149    389      4      6      4.80      0.04  X3323
      5    182    383      1      3      1.80      0.08  X2885
      5     28    374      3      7      5.40      0.03  X535
      5     74    287      2      7      5.00      0.04  X4157
      5    105    397      3      6      4.60      0.04  X1531
      5     39    312      5      7      6.20      0.02  X4645
      5     55    327      2      7      4.00      0.05  X2490
      5     64    291      3      5      4.60      0.04  X4990
      5      6    205      4      7      5.40      0.03  X1548
      5     71    306      7      7      7.00      0.01  X274
      4     70    369      6      7      6.50      0.02  X1950
      4    236    362      6      7      6.50      0.02  X3647
      4    110    298      5      7      6.00      0.02  X3781
      4     94    398      5      7      6.00      0.02  X3787
      4     59    320      3      7      5.50      0.03  X1546
      4     61    372      5      7      6.25      0.02  X118
      4     12    345      4      7      5.00      0.03  X814
      4     17    206      3      7      5.25      0.03  X1854
      4     14    338      5      6      5.50      0.03  X3802
      4     54    311      5      7      6.25      0.02  X3604
      4     67    278      5      7      5.75      0.02  X3403
      4      6    378      2      6      4.00      0.04  X1912
      4      2    372      5      6      5.50      0.03  X3522
      4     20    400      3      7      6.00      0.02  X857
      4    110    384      4      7      5.75      0.02  X3882
      4     45    379      4      5      4.50      0.04  X3398
      4    185    302      5      7      5.75      0.02  X812
      4     83    170      6      7      6.75      0.01  X3193
      4     49    372      5      7      6.00      0.02  X1513
      4    135    280      4      7      5.75      0.02  X571
      4     31    249      4      7      5.50      0.03  X3967
      4    215    355      4      7      5.50      0.03  X3625
      4     26    361      5      7      6.00      0.02  X1921
      4      4    354      4      7      5.25      0.03  X3718
      4     42    327      4      7      6.00      0.02  X4759
      4     39    326      5      6      5.50      0.03  X747
      4     50    351      4      6      5.50      0.03  X4705
      4    180    392      5      6      5.50      0.03  X641
      4     88    362      5      7      6.25      0.02  X14
      4     28    347      5      6      5.50      0.03  X93
      4     40    317      3      7      5.75      0.02  X3659
      4    120    325      6      7      6.50      0.02  X574
      4     58    265      5      7      5.75      0.02  X3287
      4    129    373      5      7      6.50      0.02  X490
      4     23    332      3      7      4.75      0.03  X3970
      4     50    224      4      7      5.25      0.03  X754
      4     44    360      4      6      5.00      0.03  X3540
      4      9    323      4      7      6.00      0.02  X3459
      4     32    311      5      7      5.75      0.02  X4713
      4     57    252      5      7      6.25      0.02  X1530
      4    159    344      3      7      5.75      0.02  X596
      4     80    352      4      7      5.00      0.03  X4782
      4     32    290      2      7      5.25      0.03  X840
      4     97    259      3      7      5.25      0.03  X549
      4    236    398      6      7      6.75      0.01  X3568
      4     13    138      5      7      6.00      0.02  X3848
      4     43    288      2      7      5.25      0.03  X3245
      4    122    277      5      7      6.25      0.02  X3835
      4     61    307      5      7      6.50      0.02  X3834
      4     83    377      5      7      5.50      0.03  X4700
      4     51    360      5      7      6.00      0.02  X550
      4    150    392      2      7      4.50      0.04  X3925
      4     10    145      4      7      5.75      0.02  X3249
      4    121    167      2      7      4.25      0.04  X3250
      4     13    323      5      7      5.75      0.02  X830
      4    179    391      5      7      6.25      0.02  X3509
      4    146    384      3      7      5.50      0.03  X4687
      4     67    145      3      6      5.00      0.03  X3263
      4     25    238      3      7      5.50      0.03  X610
      4     68    196      3      5      4.00      0.04  X3504
      4     36    369      5      7      6.25      0.02  X3689
      4    126    375      4      7      5.75      0.02  X3914
      4    285    368      2      7      4.50      0.04  X1902
      4      5    356      4      7      6.25      0.02  X588
      4    155    368      5      7      5.50      0.03  X781

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    61 terminal nodes
    Average :     36.36000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 122

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 28688 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          122      0.07227
                  ROC          386      0.99750
                 Lift           24      2.00000
              KS-stat          253      0.95771
          Class.Error          398      0.02171

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61192     0.61691     0.98320     0.95121     1.97387     1.89105     0.90343     0.86057     0.04829     0.07143
     10     0.25589     0.29206     0.99785     0.99003     1.99667     1.99650     0.97029     0.90629     0.01657     0.04971
     13     0.20240     0.24367     0.99854     0.99085     2.00000     1.99655     0.97429     0.91314     0.01514     0.04571
     20     0.12377     0.17557     0.99925     0.99185     2.00000     1.99647     0.98114     0.92229     0.01086     0.04171
     24     0.09721     0.15282     0.99947     0.99233     2.00000     2.00000     0.98343     0.92457     0.00829     0.03771
     30     0.06837     0.12891     0.99977     0.99294     2.00000     2.00000     0.98800     0.93143     0.00657     0.03771
     40     0.04078     0.10409     0.99994     0.99468     2.00000     2.00000     0.99600     0.93714     0.00286     0.03657
     50     0.02574     0.09389     1.00000     0.99495     2.00000     2.00000     0.99943     0.94057     0.00086     0.03371
     52     0.02376     0.09120     1.00000     0.99522     2.00000     2.00000     1.00000     0.94286     0.00057     0.03371
     58     0.01808     0.08552     1.00000     0.99559     2.00000     2.00000     1.00000     0.94514     0.00000     0.03086
     60     0.01655     0.08406     1.00000     0.99565     2.00000     2.00000     1.00000     0.94400     0.00000     0.03143
     70     0.01072     0.07889     1.00000     0.99598     2.00000     2.00000     1.00000     0.94514     0.00000     0.03029
     80     0.00717     0.07712     1.00000     0.99607     2.00000     2.00000     1.00000     0.94971     0.00000     0.02914
     90     0.00490     0.07550     1.00000     0.99615     2.00000     2.00000     1.00000     0.95200     0.00000     0.03029
    100     0.00343     0.07425     1.00000     0.99632     2.00000     2.00000     1.00000     0.95200     0.00000     0.02914
    110     0.00249     0.07353     1.00000     0.99650     2.00000     2.00000     1.00000     0.95200     0.00000     0.02857
    120     0.00177     0.07274     1.00000     0.99665     2.00000     2.00000     1.00000     0.95200     0.00000     0.02743
    122     0.00169     0.07227     1.00000     0.99668     2.00000     2.00000     1.00000     0.95200     0.00000     0.02686
    130     0.00128     0.07348     1.00000     0.99668     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    140     0.00094     0.07443     1.00000     0.99673     2.00000     2.00000     1.00000     0.95200     0.00000     0.02743
    150     0.00068     0.07463     1.00000     0.99676     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629
    160     0.00048     0.07478     1.00000     0.99680     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    170     0.00034     0.07648     1.00000     0.99684     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    180     0.00025     0.07701     1.00000     0.99691     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    190     0.00018     0.07766     1.00000     0.99698     2.00000     2.00000     1.00000     0.95429     0.00000     0.02629
    200     0.00014     0.07924     1.00000     0.99700     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    210     0.00010     0.08044     1.00000     0.99709     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    220     0.00007     0.08065     1.00000     0.99715     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    230     0.00005     0.08344     1.00000     0.99710     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    240     0.00004     0.08407     1.00000     0.99717     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    250     0.00003     0.08512     1.00000     0.99719     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
    253     0.00003     0.08524     1.00000     0.99721     2.00000     2.00000     1.00000     0.95771     0.00000     0.02400
    260     0.00002     0.08699     1.00000     0.99719     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    270     0.00002     0.08993     1.00000     0.99716     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    280     0.00001     0.09072     1.00000     0.99720     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    290     0.00001     0.09220     1.00000     0.99721     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    300     0.00001     0.09400     1.00000     0.99718     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    310     0.00001     0.09557     1.00000     0.99719     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    320     0.00000     0.09665     1.00000     0.99725     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    330     0.00000     0.09793     1.00000     0.99728     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    340     0.00000     0.10002     1.00000     0.99728     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    350     0.00000     0.10088     1.00000     0.99733     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    360     0.00000     0.10202     1.00000     0.99737     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    370     0.00000     0.10382     1.00000     0.99742     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    380     0.00000     0.10364     1.00000     0.99747     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    386     0.00000     0.10413     1.00000     0.99750     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    390     0.00000     0.10463     1.00000     0.99748     2.00000     2.00000     1.00000     0.95543     0.00000     0.02229
    398     0.00000     0.10625     1.00000     0.99748     2.00000     2.00000     1.00000     0.95657     0.00000     0.02171
    400     0.00000     0.10698     1.00000     0.99748     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343


 ==========================================
 Variable Importance for the 122-tree Model
 ==========================================

                Abs     Rel

 X3003    100.00000  100.00 |***********|
 X215      82.92392   82.92 |*********  |
 X2743     79.38451   79.38 |*********  |
 X3657     73.36406   73.36 |********   |
 X4425     68.34212   68.34 |********   |
 X558      61.91462   61.91 |*******    |
 X4494     60.78460   60.78 |*******    |
 X512      60.01000   60.01 |*******    |
 X3722     56.55962   56.56 |*******    |
 X905      53.81046   53.81 |******     |
 X797      53.43321   53.43 |******     |
 X4115     50.31717   50.32 |******     |
 X3966     45.45316   45.45 |*****      |
 X339      44.16951   44.17 |*****      |
 X1229     39.02768   39.03 |*****      |
 X2642     36.84987   36.85 |*****      |
 X4620     32.94374   32.94 |****       |
 X580      32.53216   32.53 |****       |
 X1814     32.32803   32.33 |****       |
 X3063     30.36215   30.36 |****       |
 X1733     30.00509   30.01 |****       |
 X3170     29.08412   29.08 |****       |
 X3550     27.94233   27.94 |****       |
 X292      27.92497   27.92 |****       |
 X1657     27.73151   27.73 |****       |
 X3464     26.45639   26.46 |****       |
 X3976     25.47368   25.47 |***        |
 X3270     25.00567   25.01 |***        |
 X4022     24.43214   24.43 |***        |
 X699      24.24549   24.25 |***        |
 X4165     24.02234   24.02 |***        |
 X885      23.39288   23.39 |***        |
 X3700     23.23540   23.24 |***        |
 X3366     21.83007   21.83 |***        |
 X4413     21.66177   21.66 |***        |
 X2681     21.40515   21.41 |***        |
 X1021     20.94855   20.95 |***        |
 X733      20.75420   20.75 |***        |
 X4508     20.64955   20.65 |***        |
 X1376     20.32301   20.32 |***        |
 X2831     18.94754   18.95 |***        |
 X381      18.72706   18.73 |***        |
 X3664     18.33474   18.33 |***        |
 X1171     18.20480   18.20 |***        |
 X2302     17.85893   17.86 |***        |
 X2099     17.29644   17.30 |***        |
 X2344     17.15247   17.15 |***        |
 X4272     17.10518   17.11 |***        |
 X4203     16.78895   16.79 |***        |
 X2489     16.66988   16.67 |***        |
 X2815     16.60569   16.61 |***        |
 X4586     16.57724   16.58 |***        |
 X2008     16.27196   16.27 |***        |
 X787      16.25554   16.26 |***        |
 X1176     16.01405   16.01 |***        |
 X1679     16.01313   16.01 |***        |
 X4917     15.93157   15.93 |***        |
 X555      15.90344   15.90 |***        |
 X1892     15.89707   15.90 |***        |
 X4554     15.34441   15.34 |**         |
 X1756     15.29287   15.29 |**         |
 X4892     15.26516   15.27 |**         |
 X4387     14.98934   14.99 |**         |
 X3110     14.95429   14.95 |**         |
 X463      14.90077   14.90 |**         |
 X2804     14.90000   14.90 |**         |
 X1329     14.84551   14.85 |**         |
 X1050     14.82910   14.83 |**         |
 X3014     14.77107   14.77 |**         |
 X1334     14.55609   14.56 |**         |
 X1589     14.54581   14.55 |**         |
 X4521     14.16123   14.16 |**         |
 X720      14.13896   14.14 |**         |
 X2715     13.98187   13.98 |**         |
 X230      13.96448   13.96 |**         |
 X4876     13.89746   13.90 |**         |
 X4082     13.72670   13.73 |**         |
 X3032     13.59804   13.60 |**         |
 X4599     13.43140   13.43 |**         |
 X1555     13.37849   13.38 |**         |
 X2972     13.32385   13.32 |**         |
 X1600     13.31112   13.31 |**         |
 X2856     13.30861   13.31 |**         |
 X617      13.23286   13.23 |**         |
 X3544     13.21838   13.22 |**         |
 X2017     13.20258   13.20 |**         |
 X456      12.96182   12.96 |**         |
 X2887     12.72354   12.72 |**         |
 X1576     12.64500   12.64 |**         |
 X3066     12.62475   12.62 |**         |
 X2168     12.59033   12.59 |**         |
 X1213     12.57903   12.58 |**         |
 X4354     12.53698   12.54 |**         |
 X2629     12.38046   12.38 |**         |
 X4291     12.31925   12.32 |**         |
 X26       12.29014   12.29 |**         |
 X1315     12.25690   12.26 |**         |
 X730      12.22092   12.22 |**         |
 X1746     12.15067   12.15 |**         |
 X4107     12.03502   12.04 |**         |
 X2765     11.94358   11.94 |**         |
 X237      11.92869   11.93 |**         |
 X4229     11.71201   11.71 |**         |
 X468      11.68442   11.68 |**         |
 X302      11.65542   11.66 |**         |
 X3316     11.58094   11.58 |**         |
 X4268     11.57013   11.57 |**         |
 X2803     11.52349   11.52 |**         |
 X2945     11.13862   11.14 |**         |
 X3305     11.11337   11.11 |**         |
 X999      11.07555   11.08 |**         |
 X2596     11.03703   11.04 |**         |
 X495      10.98030   10.98 |**         |
 X3198     10.92002   10.92 |**         |
 X3256     10.85483   10.85 |**         |
 X1643     10.82261   10.82 |**         |
 X3960     10.74722   10.75 |**         |
 X2033     10.67328   10.67 |**         |
 X3838     10.62208   10.62 |**         |
 X4109     10.61467   10.61 |**         |
 X3810     10.43606   10.44 |**         |
 X3586     10.40403   10.40 |**         |
 X903      10.38220   10.38 |**         |
 X3361     10.27653   10.28 |**         |
 X1822     10.27268   10.27 |**         |
 X2444     10.00636   10.01 |**         |
 X3328     10.00312   10.00 |**         |
 X2565      9.96239    9.96 |**         |
 X1408      9.93767    9.94 |**         |
 X4875      9.88684    9.89 |**         |
 X3567      9.87142    9.87 |**         |
 X3522      9.80790    9.81 |**         |
 X1505      9.76119    9.76 |**         |
 X4055      9.68878    9.69 |**         |
 X3828      9.64590    9.65 |**         |
 X3847      9.59987    9.60 |**         |
 X2770      9.59500    9.60 |**         |
 X133       9.54570    9.55 |**         |
 X1924      9.50647    9.51 |**         |
 X62        9.45281    9.45 |**         |
 X3252      9.28266    9.28 |**         |
 X721       9.22684    9.23 |**         |
 X1777      9.20411    9.20 |**         |
 X814       9.17635    9.18 |**         |
 X3605      9.15471    9.15 |**         |
 X3911      9.02686    9.03 |**         |
 X392       9.02287    9.02 |**         |
 X632       8.98173    8.98 |**         |
 X2660      8.94972    8.95 |**         |
 X1585      8.91939    8.92 |**         |
 X2100      8.83988    8.84 |**         |
 X3832      8.74467    8.74 |**         |
 X1533      8.71021    8.71 |**         |
 X2928      8.59411    8.59 |**         |
 X165       8.55180    8.55 |**         |
 X17        8.54365    8.54 |**         |
 X4009      8.43409    8.43 |**         |
 X1237      8.39627    8.40 |**         |
 X1937      8.30501    8.31 |**         |
 X2080      8.27212    8.27 |**         |
 X724       8.22160    8.22 |**         |
 X1607      8.19754    8.20 |**         |
 X3440      8.16055    8.16 |**         |
 X4446      8.12283    8.12 |**         |
 X4240      8.06737    8.07 |**         |
 X3833      8.03216    8.03 |**         |
 X4370      8.01985    8.02 |**         |
 X2528      8.00686    8.01 |**         |
 X3852      7.99747    8.00 |**         |
 X3595      7.97245    7.97 |**         |
 X1095      7.92988    7.93 |**         |
 X1338      7.88659    7.89 |**         |
 X1548      7.87971    7.88 |**         |
 X987       7.86291    7.86 |**         |
 X69        7.85735    7.86 |**         |
 X1559      7.84820    7.85 |**         |
 X4301      7.84173    7.84 |**         |
 X2491      7.80148    7.80 |**         |
 X4147      7.79052    7.79 |**         |
 X225       7.77494    7.77 |**         |
 X4473      7.75135    7.75 |**         |
 X4196      7.74440    7.74 |**         |
 X3078      7.69828    7.70 |**         |
 X4448      7.68677    7.69 |**         |
 X4877      7.63661    7.64 |**         |
 X1341      7.58596    7.59 |**         |
 X1278      7.54128    7.54 |**         |
 X3151      7.53577    7.54 |**         |
 X1299      7.51972    7.52 |**         |
 X4457      7.49784    7.50 |**         |
 X427       7.48028    7.48 |**         |
 X4597      7.47421    7.47 |**         |
 X2484      7.47029    7.47 |**         |
 X49        7.45994    7.46 |**         |
 X758       7.45522    7.46 |**         |
 X4095      7.38926    7.39 |**         |
 X1870      7.26583    7.27 |**         |
 X330       7.23401    7.23 |**         |
 X1551      7.18445    7.18 |**         |
 X2092      7.16962    7.17 |**         |
 X67        7.09886    7.10 |**         |
 X444       7.04827    7.05 |**         |
 X3135      7.04330    7.04 |**         |
 X588       7.01692    7.02 |**         |
 X4467      6.98937    6.99 |**         |
 X3427      6.97399    6.97 |**         |
 X2069      6.97026    6.97 |**         |
 X414       6.95407    6.95 |**         |
 X1466      6.92716    6.93 |**         |
 X798       6.90764    6.91 |**         |
 X3507      6.90055    6.90 |**         |
 X4964      6.88881    6.89 |**         |
 X4189      6.88389    6.88 |**         |
 X4831      6.87139    6.87 |**         |
 X1909      6.82317    6.82 |**         |
 X4963      6.80973    6.81 |**         |
 X2103      6.79642    6.80 |**         |
 X4172      6.72224    6.72 |**         |
 X527       6.67958    6.68 |**         |
 X4218      6.63947    6.64 |**         |
 X1912      6.62579    6.63 |**         |
 X1185      6.60621    6.61 |**         |
 X115       6.52270    6.52 |**         |
 X3348      6.48190    6.48 |**         |
 X2913      6.44532    6.45 |**         |
 X2371      6.42649    6.43 |**         |
 X2188      6.42581    6.43 |**         |
 X365       6.41156    6.41 |**         |
 X3634      6.34301    6.34 |**         |
 X1415      6.33045    6.33 |**         |
 X4619      6.31674    6.32 |**         |
 X3681      6.18656    6.19 |**         |
 X1621      6.09213    6.09 |**         |
 X3555      6.07865    6.08 |**         |
 X3456      6.07224    6.07 |**         |
 X1862      6.05594    6.06 |**         |
 X1523      6.04575    6.05 |**         |
 X576       6.04422    6.04 |**         |
 X1068      6.03686    6.04 |**         |
 X4308      6.03499    6.03 |**         |
 X3249      6.00955    6.01 |**         |
 X2732      5.99471    5.99 |**         |
 X513       5.97673    5.98 |**         |
 X2741      5.97592    5.98 |**         |
 X494       5.97343    5.97 |**         |
 X329       5.96126    5.96 |**         |
 X2895      5.93278    5.93 |**         |
 X4967      5.90866    5.91 |**         |
 X3846      5.88413    5.88 |**         |
 X4857      5.87979    5.88 |**         |
 X4012      5.87641    5.88 |**         |
 X2809      5.85204    5.85 |**         |
 X597       5.75904    5.76 |**         |
 X2379      5.74300    5.74 |**         |
 X643       5.73005    5.73 |**         |
 X54        5.69039    5.69 |**         |
 X674       5.67878    5.68 |**         |
 X3739      5.66001    5.66 |**         |
 X2785      5.61814    5.62 |**         |
 X179       5.58999    5.59 |**         |
 X4542      5.56238    5.56 |**         |
 X2398      5.55204    5.55 |**         |
 X1639      5.53783    5.54 |**         |
 X3471      5.53499    5.53 |**         |
 X1525      5.51441    5.51 |**         |
 X552       5.50962    5.51 |**         |
 X4769      5.46772    5.47 |*          |
 X661       5.43805    5.44 |*          |
 X4934      5.40670    5.41 |*          |
 X1854      5.39906    5.40 |*          |
 X3         5.34924    5.35 |*          |
 X3469      5.31965    5.32 |*          |
 X3924      5.31882    5.32 |*          |
 X289       5.29935    5.30 |*          |
 X1452      5.27520    5.28 |*          |
 X247       5.27173    5.27 |*          |
 X2674      5.26927    5.27 |*          |
 X1463      5.19534    5.20 |*          |
 X324       5.19507    5.20 |*          |
 X907       5.18415    5.18 |*          |
 X894       5.18305    5.18 |*          |
 X2014      5.14212    5.14 |*          |
 X3150      5.09971    5.10 |*          |
 X190       5.08453    5.08 |*          |
 X1747      5.08280    5.08 |*          |
 X519       5.07171    5.07 |*          |
 X4734      5.06797    5.07 |*          |
 X806       5.06127    5.06 |*          |
 X1541      5.04831    5.05 |*          |
 X4130      5.04006    5.04 |*          |
 X462       4.97065    4.97 |*          |
 X667       4.96850    4.97 |*          |
 X3186      4.96194    4.96 |*          |
 X1619      4.93222    4.93 |*          |
 X2601      4.92409    4.92 |*          |
 X3701      4.92219    4.92 |*          |
 X3695      4.91230    4.91 |*          |
 X3062      4.90820    4.91 |*          |
 X3006      4.87869    4.88 |*          |
 X2176      4.85389    4.85 |*          |
 X267       4.82138    4.82 |*          |
 X3148      4.77905    4.78 |*          |
 X4184      4.77334    4.77 |*          |
 X3172      4.77141    4.77 |*          |
 X658       4.76223    4.76 |*          |
 X4870      4.75877    4.76 |*          |
 X4767      4.71537    4.72 |*          |
 X3103      4.71296    4.71 |*          |
 X1557      4.71270    4.71 |*          |
 X3646      4.70693    4.71 |*          |
 X593       4.70303    4.70 |*          |
 X3303      4.66056    4.66 |*          |
 X2813      4.65483    4.65 |*          |
 X1360      4.65294    4.65 |*          |
 X1110      4.64939    4.65 |*          |
 X3748      4.64799    4.65 |*          |
 X2852      4.64770    4.65 |*          |
 X196       4.64670    4.65 |*          |
 X2394      4.64488    4.64 |*          |
 X847       4.63357    4.63 |*          |
 X4864      4.63043    4.63 |*          |
 X4106      4.60568    4.61 |*          |
 X3877      4.58008    4.58 |*          |
 X835       4.57872    4.58 |*          |
 X2981      4.57686    4.58 |*          |
 X361       4.57660    4.58 |*          |
 X3284      4.57355    4.57 |*          |
 X4948      4.55735    4.56 |*          |
 X282       4.54127    4.54 |*          |
 X3991      4.53630    4.54 |*          |
 X4780      4.51596    4.52 |*          |
 X2175      4.48981    4.49 |*          |
 X1335      4.46500    4.46 |*          |
 X4159      4.46418    4.46 |*          |
 X2555      4.45546    4.46 |*          |
 X4280      4.44418    4.44 |*          |
 X301       4.44276    4.44 |*          |
 X3292      4.43678    4.44 |*          |
 X161       4.42770    4.43 |*          |
 X1516      4.41682    4.42 |*          |
 X3884      4.41446    4.41 |*          |
 X4624      4.41317    4.41 |*          |
 X128       4.39776    4.40 |*          |
 X2354      4.39760    4.40 |*          |
 X4795      4.37731    4.38 |*          |
 X4805      4.36233    4.36 |*          |
 X920       4.35947    4.36 |*          |
 X4866      4.35531    4.36 |*          |
 X2057      4.34523    4.35 |*          |
 X3208      4.33076    4.33 |*          |
 X737       4.31889    4.32 |*          |
 X2997      4.29221    4.29 |*          |
 X113       4.28329    4.28 |*          |
 X105       4.28055    4.28 |*          |
 X349       4.26206    4.26 |*          |
 X2245      4.23169    4.23 |*          |
 X572       4.21606    4.22 |*          |
 X1770      4.20923    4.21 |*          |
 X1448      4.19086    4.19 |*          |
 X3963      4.16574    4.17 |*          |
 X1372      4.13800    4.14 |*          |
 X4937      4.12950    4.13 |*          |
 X1156      4.11396    4.11 |*          |
 X3035      4.10389    4.10 |*          |
 X977       4.09872    4.10 |*          |
 X4233      4.09815    4.10 |*          |
 X3069      4.09535    4.10 |*          |
 X4845      4.07753    4.08 |*          |
 X3234      4.06859    4.07 |*          |
 X3802      4.06350    4.06 |*          |
 X1377      4.06281    4.06 |*          |
 X3788      4.05439    4.05 |*          |
 X2095      4.04292    4.04 |*          |
 X4145      4.01910    4.02 |*          |
 X3848      4.01228    4.01 |*          |
 X1823      3.97424    3.97 |*          |
 X4246      3.96779    3.97 |*          |
 X4617      3.95992    3.96 |*          |
 X3084      3.95573    3.96 |*          |
 X233       3.93760    3.94 |*          |
 X1412      3.92235    3.92 |*          |
 X1464      3.91867    3.92 |*          |
 X2346      3.90349    3.90 |*          |
 X824       3.88243    3.88 |*          |
 X601       3.88046    3.88 |*          |
 X3153      3.87671    3.88 |*          |
 X1540      3.83755    3.84 |*          |
 X2499      3.83663    3.84 |*          |
 X3667      3.83609    3.84 |*          |
 X1070      3.83229    3.83 |*          |
 X4639      3.80177    3.80 |*          |
 X4254      3.79869    3.80 |*          |
 X4481      3.77811    3.78 |*          |
 X1765      3.75638    3.76 |*          |
 X4971      3.74967    3.75 |*          |
 X1472      3.74096    3.74 |*          |
 X2510      3.73205    3.73 |*          |
 X2833      3.72210    3.72 |*          |
 X2449      3.71983    3.72 |*          |
 X201       3.70597    3.71 |*          |
 X1098      3.69589    3.70 |*          |
 X1048      3.69152    3.69 |*          |
 X2625      3.68546    3.69 |*          |
 X1772      3.66885    3.67 |*          |
 X1916      3.66484    3.66 |*          |
 X3124      3.64871    3.65 |*          |
 X4706      3.64713    3.65 |*          |
 X2002      3.64378    3.64 |*          |
 X1430      3.63027    3.63 |*          |
 X2798      3.62640    3.63 |*          |
 X1080      3.60365    3.60 |*          |
 X1129      3.59419    3.59 |*          |
 X4626      3.59254    3.59 |*          |
 X3350      3.58292    3.58 |*          |
 X1327      3.57191    3.57 |*          |
 X808       3.55577    3.56 |*          |
 X3984      3.55510    3.56 |*          |
 X975       3.53433    3.53 |*          |
 X503       3.52982    3.53 |*          |
 X3189      3.52895    3.53 |*          |
 X1527      3.51853    3.52 |*          |
 X4920      3.51449    3.51 |*          |
 X2964      3.49897    3.50 |*          |
 X210       3.49323    3.49 |*          |
 X3955      3.49067    3.49 |*          |
 X1089      3.47727    3.48 |*          |
 X3809      3.47248    3.47 |*          |
 X1752      3.46382    3.46 |*          |
 X4784      3.44062    3.44 |*          |
 X1683      3.43671    3.44 |*          |
 X554       3.43188    3.43 |*          |
 X1984      3.41806    3.42 |*          |
 X363       3.41729    3.42 |*          |
 X2828      3.41654    3.42 |*          |
 X1359      3.40172    3.40 |*          |
 X841       3.39257    3.39 |*          |
 X4894      3.38500    3.38 |*          |
 X3419      3.37957    3.38 |*          |
 X3207      3.36758    3.37 |*          |
 X1518      3.34940    3.35 |*          |
 X355       3.33174    3.33 |*          |
 X1148      3.30411    3.30 |*          |
 X1981      3.29677    3.30 |*          |
 X1389      3.29043    3.29 |*          |
 X660       3.28989    3.29 |*          |
 X1977      3.28592    3.29 |*          |
 X3777      3.28542    3.29 |*          |
 X3267      3.27890    3.28 |*          |
 X1183      3.27302    3.27 |*          |
 X4702      3.25811    3.26 |*          |
 X1269      3.25662    3.26 |*          |
 X2369      3.25275    3.25 |*          |
 X3123      3.25065    3.25 |*          |
 X254       3.23846    3.24 |*          |
 X4444      3.23780    3.24 |*          |
 X1568      3.22318    3.22 |*          |
 X3120      3.21671    3.22 |*          |
 X1152      3.20687    3.21 |*          |
 X3154      3.20536    3.21 |*          |
 X1150      3.17643    3.18 |*          |
 X4923      3.17488    3.17 |*          |
 X1566      3.16262    3.16 |*          |
 X1066      3.16192    3.16 |*          |
 X2924      3.15825    3.16 |*          |
 X1112      3.15565    3.16 |*          |
 X425       3.14208    3.14 |*          |
 X4598      3.12828    3.13 |*          |
 X1953      3.11810    3.12 |*          |
 X4375      3.11739    3.12 |*          |
 X719       3.11452    3.11 |*          |
 X859       3.09306    3.09 |*          |
