
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      5     37    294      3      7      6.20      0.02  X2490
      5    107    349      5      7      6.00      0.03  X696
      5     76    237      5      7      6.40      0.02  X1181
      5    103    271      5      7      6.00      0.03  X1260
      5     71    379      6      7      6.40      0.02  X699
      5     26    245      3      7      5.20      0.04  X4137
      5    214    366      6      7      6.80      0.02  X1910
      5     46    387      3      7      5.20      0.04  X1186
      5    113    395      3      7      5.60      0.03  X4141
      5     12    282      4      6      5.20      0.04  X2803
      5     15    345      5      7      6.20      0.02  X1394
      5     30    377      2      6      3.80      0.05  X3014
      5     52    390      3      7      5.60      0.03  X3730
      5     18    376      4      6      5.20      0.04  X3263
      5    110    377      6      7      6.40      0.02  X3560
      5    168    343      1      7      3.20      0.06  X1943
      5     24    400      4      6      5.00      0.04  X3256
      5     16    335      4      7      6.20      0.02  X2840
      5     23    394      3      7      5.60      0.03  X490
      5     11    384      4      6      5.00      0.04  X2821
      5    130    342      2      6      4.80      0.04  X3155
      4     58    303      4      7      6.00      0.02  X1761
      4     69    397      4      7      5.75      0.02  X3812
      4    204    385      4      7      6.00      0.02  X1349
      4     70    397      5      7      6.25      0.02  X3647
      4     65    398      5      7      6.00      0.02  X1119
      4    141    345      5      7      6.25      0.02  X1728
      4    259    387      4      7      5.75      0.02  X1739
      4    151    364      6      7      6.75      0.01  X1240
      4     36    383      4      6      5.25      0.03  X1426
      4     12    225      4      7      5.75      0.02  X1618
      4     97    361      6      7      6.50      0.02  X1621
      4     48    380      3      5      3.75      0.04  X3646
      4    232    374      3      6      4.75      0.03  X1726
      4     11    102      5      7      6.00      0.02  X1625
      4     57    348      3      5      4.50      0.04  X1700
      4     76    368      6      7      6.75      0.01  X3821
      4     81    235      4      6      4.50      0.04  X1769
      4     97    362      4      7      5.75      0.02  X1283
      4    101    329      4      7      6.00      0.02  X3641
      4    137    244      4      5      4.75      0.03  X3601
      4      7    335      4      7      6.00      0.02  X1249
      4     90    304      4      7      5.75      0.02  X3571
      4     52    375      7      7      7.00      0.01  X1763
      4      7    238      6      7      6.50      0.02  X1531
      4     64    396      4      6      5.00      0.03  X3877
      4     16    385      5      7      6.00      0.02  X3402
      4     75    261      6      7      6.75      0.01  X3806
      4    143    259      5      7      5.75      0.02  X3892
      4     15    228      6      7      6.50      0.01  X1752
      4     74    295      5      7      6.00      0.02  X3962
      4     40    369      6      7      6.50      0.02  X3504
      4     63    365      6      7      6.50      0.02  X3470
      4      1    349      4      7      5.75      0.02  X3792
      4      1    213      5      7      6.25      0.02  X1717
      4    139    388      3      7      5.75      0.02  X3414
      4     78    372      5      7      6.00      0.02  X3793
      4    139    384      6      7      6.50      0.02  X1212
      4    147    392      3      7      5.25      0.03  X1472

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    14 terminal nodes
    Largest :    65 terminal nodes
    Average :     39.72750 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 80

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 31382 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           80      0.09054
                  ROC          394      0.99683
                 Lift           26      2.00000
              KS-stat          364      0.94629
          Class.Error          369      0.02686

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61298     0.61663     0.98336     0.96098     1.97667     1.89263     0.90000     0.86629     0.05000     0.06971
     10     0.25538     0.28761     0.99756     0.99039     1.99735     1.99391     0.97429     0.92343     0.01514     0.04400
     16     0.15946     0.20285     0.99855     0.99215     2.00000     1.99626     0.97886     0.92686     0.01257     0.03943
     20     0.12408     0.17030     0.99897     0.99300     2.00000     1.99615     0.98000     0.93257     0.01114     0.03829
     26     0.08382     0.13792     0.99947     0.99417     2.00000     2.00000     0.98571     0.93486     0.00714     0.03600
     30     0.06656     0.12456     0.99981     0.99411     2.00000     2.00000     0.98971     0.93714     0.00571     0.03429
     40     0.03938     0.10689     0.99998     0.99405     2.00000     2.00000     0.99714     0.93600     0.00229     0.03486
     49     0.02567     0.09855     1.00000     0.99423     2.00000     1.98857     1.00000     0.93714     0.00057     0.03257
     50     0.02471     0.09742     1.00000     0.99437     2.00000     2.00000     1.00000     0.93829     0.00029     0.03200
     57     0.01827     0.09460     1.00000     0.99445     2.00000     2.00000     1.00000     0.93943     0.00000     0.03200
     60     0.01622     0.09374     1.00000     0.99454     2.00000     2.00000     1.00000     0.93829     0.00000     0.03200
     70     0.01093     0.09164     1.00000     0.99473     2.00000     2.00000     1.00000     0.93829     0.00000     0.03086
     80     0.00737     0.09054     1.00000     0.99492     2.00000     2.00000     1.00000     0.93943     0.00000     0.03029
     90     0.00523     0.09137     1.00000     0.99497     2.00000     1.98857     1.00000     0.93829     0.00000     0.03143
    100     0.00372     0.09196     1.00000     0.99517     2.00000     2.00000     1.00000     0.94057     0.00000     0.03029
    110     0.00273     0.09424     1.00000     0.99515     2.00000     2.00000     1.00000     0.93943     0.00000     0.03086
    120     0.00198     0.09489     1.00000     0.99538     2.00000     2.00000     1.00000     0.93829     0.00000     0.03086
    130     0.00139     0.09392     1.00000     0.99566     2.00000     2.00000     1.00000     0.94057     0.00000     0.03029
    140     0.00100     0.09538     1.00000     0.99577     2.00000     2.00000     1.00000     0.93943     0.00000     0.03029
    150     0.00072     0.09716     1.00000     0.99585     2.00000     2.00000     1.00000     0.94057     0.00000     0.03086
    160     0.00049     0.09811     1.00000     0.99603     2.00000     2.00000     1.00000     0.94057     0.00000     0.02971
    170     0.00034     0.09995     1.00000     0.99610     2.00000     2.00000     1.00000     0.94286     0.00000     0.02914
    180     0.00025     0.10050     1.00000     0.99626     2.00000     2.00000     1.00000     0.94286     0.00000     0.02914
    190     0.00018     0.10211     1.00000     0.99634     2.00000     2.00000     1.00000     0.94514     0.00000     0.02743
    200     0.00013     0.10354     1.00000     0.99649     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
    210     0.00009     0.10661     1.00000     0.99651     2.00000     2.00000     1.00000     0.94400     0.00000     0.02857
    220     0.00007     0.10974     1.00000     0.99646     2.00000     2.00000     1.00000     0.94400     0.00000     0.02857
    230     0.00005     0.11349     1.00000     0.99649     2.00000     2.00000     1.00000     0.94400     0.00000     0.02914
    240     0.00004     0.11502     1.00000     0.99650     2.00000     2.00000     1.00000     0.94400     0.00000     0.02914
    250     0.00003     0.11681     1.00000     0.99653     2.00000     2.00000     1.00000     0.94514     0.00000     0.02914
    260     0.00002     0.12037     1.00000     0.99656     2.00000     2.00000     1.00000     0.94400     0.00000     0.02857
    270     0.00001     0.12199     1.00000     0.99663     2.00000     2.00000     1.00000     0.94400     0.00000     0.02857
    280     0.00001     0.12594     1.00000     0.99664     2.00000     2.00000     1.00000     0.94286     0.00000     0.02857
    290     0.00001     0.12800     1.00000     0.99666     2.00000     2.00000     1.00000     0.94286     0.00000     0.02857
    300     0.00000     0.13015     1.00000     0.99667     2.00000     2.00000     1.00000     0.94400     0.00000     0.02914
    310     0.00000     0.13237     1.00000     0.99669     2.00000     2.00000     1.00000     0.94400     0.00000     0.03029
    320     0.00000     0.13656     1.00000     0.99666     2.00000     2.00000     1.00000     0.94400     0.00000     0.03029
    330     0.00000     0.13804     1.00000     0.99668     2.00000     2.00000     1.00000     0.94400     0.00000     0.03086
    340     0.00000     0.14152     1.00000     0.99667     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
    350     0.00000     0.14312     1.00000     0.99677     2.00000     2.00000     1.00000     0.94514     0.00000     0.02800
    360     0.00000     0.14468     1.00000     0.99677     2.00000     2.00000     1.00000     0.94514     0.00000     0.02800
    364     0.00000     0.14551     1.00000     0.99678     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    369     0.00000     0.14649     1.00000     0.99680     2.00000     2.00000     1.00000     0.94629     0.00000     0.02686
    370     0.00000     0.14620     1.00000     0.99681     2.00000     2.00000     1.00000     0.94629     0.00000     0.02743
    380     0.00000     0.14876     1.00000     0.99679     2.00000     2.00000     1.00000     0.94629     0.00000     0.02743
    390     0.00000     0.15184     1.00000     0.99681     2.00000     2.00000     1.00000     0.94400     0.00000     0.02800
    394     0.00000     0.15234     1.00000     0.99683     2.00000     2.00000     1.00000     0.94514     0.00000     0.02800
    400     0.00000     0.15456     1.00000     0.99682     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800


 =========================================
 Variable Importance for the 80-tree Model
 =========================================

                Abs     Rel

 X512     100.00000  100.00 |***********|
 X3657     81.62198   81.62 |*********  |
 X215      79.11920   79.12 |*********  |
 X4272     72.48534   72.49 |********   |
 X339      67.53573   67.54 |********   |
 X4425     65.49736   65.50 |*******    |
 X4196     63.22217   63.22 |*******    |
 X4115     49.92629   49.93 |******     |
 X3066     48.63293   48.63 |******     |
 X3003     47.60550   47.61 |******     |
 X4653     45.90959   45.91 |******     |
 X797      45.85944   45.86 |******     |
 X1657     43.57720   43.58 |*****      |
 X4508     43.50774   43.51 |*****      |
 X4189     41.11395   41.11 |*****      |
 X558      40.15187   40.15 |*****      |
 X4877     40.13461   40.13 |*****      |
 X1533     39.79214   39.79 |*****      |
 X1229     35.20185   35.20 |****       |
 X1814     34.39283   34.39 |****       |
 X1329     31.62549   31.63 |****       |
 X2344     31.52052   31.52 |****       |
 X533      31.38847   31.39 |****       |
 X1733     30.16839   30.17 |****       |
 X3148     29.34722   29.35 |****       |
 X1633     29.29476   29.29 |****       |
 X3976     28.49639   28.50 |****       |
 X2856     28.27129   28.27 |****       |
 X4387     26.46389   26.46 |****       |
 X1376     26.16271   26.16 |****       |
 X190      25.65245   25.65 |****       |
 X3270     25.63228   25.63 |****       |
 X733      25.53804   25.54 |****       |
 X2663     25.10997   25.11 |***        |
 X1031     24.40066   24.40 |***        |
 X456      24.21864   24.22 |***        |
 X3567     23.61288   23.61 |***        |
 X1862     23.16493   23.16 |***        |
 X2008     22.77781   22.78 |***        |
 X2741     22.73897   22.74 |***        |
 X2895     22.46182   22.46 |***        |
 X2449     22.34921   22.35 |***        |
 X4879     21.78531   21.79 |***        |
 X1996     21.70593   21.71 |***        |
 X2804     21.48096   21.48 |***        |
 X4467     21.29674   21.30 |***        |
 X4494     20.84578   20.85 |***        |
 X2428     20.21481   20.21 |***        |
 X2674     18.79621   18.80 |***        |
 X4165     18.30232   18.30 |***        |
 X2100     18.00758   18.01 |***        |
 X2168     17.84519   17.85 |***        |
 X4280     17.50119   17.50 |***        |
 X3747     16.92037   16.92 |***        |
 X3722     16.80757   16.81 |***        |
 X1463     15.97228   15.97 |***        |
 X4203     15.87187   15.87 |***        |
 X3550     15.67286   15.67 |***        |
 X2913     15.61355   15.61 |***        |
 X4917     15.46806   15.47 |**         |
 X1176     15.28385   15.28 |**         |
 X2681     15.24507   15.25 |**         |
 X4504     15.16186   15.16 |**         |
 X39       15.03682   15.04 |**         |
 X292      15.01394   15.01 |**         |
 X3419     14.71543   14.72 |**         |
 X1557     14.68482   14.68 |**         |
 X1359     14.53754   14.54 |**         |
 X1756     14.43184   14.43 |**         |
 X2354     14.43035   14.43 |**         |
 X917      14.37753   14.38 |**         |
 X3509     14.33727   14.34 |**         |
 X4082     14.02060   14.02 |**         |
 X4875     14.01666   14.02 |**         |
 X661      13.87711   13.88 |**         |
 X2887     13.86095   13.86 |**         |
 X743      13.78414   13.78 |**         |
 X3303     13.61082   13.61 |**         |
 X2558     13.38227   13.38 |**         |
 X3726     13.33642   13.34 |**         |
 X2302     13.24605   13.25 |**         |
 X1746     13.14579   13.15 |**         |
 X3522     12.99110   12.99 |**         |
 X3792     12.97448   12.97 |**         |
 X1365     12.80418   12.80 |**         |
 X2732     12.64424   12.64 |**         |
 X3170     12.53571   12.54 |**         |
 X2152     12.44869   12.45 |**         |
 X3833     12.34217   12.34 |**         |
 X1080     12.16078   12.16 |**         |
 X2484     12.10291   12.10 |**         |
 X572      12.05180   12.05 |**         |
 X1171     11.83797   11.84 |**         |
 X3938     11.81163   11.81 |**         |
 X3846     11.64496   11.64 |**         |
 X468      11.53229   11.53 |**         |
 X1237     11.52358   11.52 |**         |
 X2642     11.45653   11.46 |**         |
 X1505     11.24358   11.24 |**         |
 X4109     11.20877   11.21 |**         |
 X2389     11.17548   11.18 |**         |
 X3832     11.17540   11.18 |**         |
 X4624     11.12506   11.13 |**         |
 X569      11.09239   11.09 |**         |
 X1684     10.97471   10.97 |**         |
 X4554     10.86283   10.86 |**         |
 X4025     10.85064   10.85 |**         |
 X999      10.83423   10.83 |**         |
 X1717     10.81122   10.81 |**         |
 X617      10.75687   10.76 |**         |
 X3163     10.74974   10.75 |**         |
 X4860     10.66124   10.66 |**         |
 X1551     10.65900   10.66 |**         |
 X3810     10.63568   10.64 |**         |
 X247      10.49416   10.49 |**         |
 X2715     10.44761   10.45 |**         |
 X724      10.43367   10.43 |**         |
 X3410     10.39267   10.39 |**         |
 X3366     10.31546   10.32 |**         |
 X4815     10.27260   10.27 |**         |
 X1246     10.26895   10.27 |**         |
 X1050     10.24091   10.24 |**         |
 X289      10.20530   10.21 |**         |
 X510      10.19745   10.20 |**         |
 X400      10.16446   10.16 |**         |
 X427      10.11734   10.12 |**         |
 X1585     10.08992   10.09 |**         |
 X1068     10.04913   10.05 |**         |
 X2176     10.03596   10.04 |**         |
 X4095     10.02647   10.03 |**         |
 X3708      9.99977   10.00 |**         |
 X1607      9.93241    9.93 |**         |
 X1838      9.84621    9.85 |**         |
 X4568      9.69126    9.69 |**         |
 X2809      9.68169    9.68 |**         |
 X82        9.62979    9.63 |**         |
 X601       9.54076    9.54 |**         |
 X54        9.51591    9.52 |**         |
 X4268      9.51344    9.51 |**         |
 X177       9.50900    9.51 |**         |
 X2555      9.48699    9.49 |**         |
 X133       9.48125    9.48 |**         |
 X1600      9.46350    9.46 |**         |
 X3234      9.34202    9.34 |**         |
 X4597      9.28561    9.29 |**         |
 X268       9.25855    9.26 |**         |
 X465       9.23005    9.23 |**         |
 X4982      9.22608    9.23 |**         |
 X555       9.19948    9.20 |**         |
 X4836      9.14893    9.15 |**         |
 X1213      9.03700    9.04 |**         |
 X1786      9.03392    9.03 |**         |
 X2369      8.85779    8.86 |**         |
 X3424      8.71827    8.72 |**         |
 X924       8.69321    8.69 |**         |
 X3606      8.65004    8.65 |**         |
 X580       8.60236    8.60 |**         |
 X1777      8.58951    8.59 |**         |
 X784       8.58421    8.58 |**         |
 X4586      8.58131    8.58 |**         |
 X3172      8.51240    8.51 |**         |
 X1643      8.41199    8.41 |**         |
 X4022      8.41115    8.41 |**         |
 X1419      8.35258    8.35 |**         |
 X1408      8.32876    8.33 |**         |
 X1772      8.29801    8.30 |**         |
 X3427      8.26748    8.27 |**         |
 X4059      8.22504    8.23 |**         |
 X1278      8.22291    8.22 |**         |
 X1916      8.20529    8.21 |**         |
 X1523      8.12387    8.12 |**         |
 X225       8.08397    8.08 |**         |
 X4229      8.06301    8.06 |**         |
 X4805      8.03235    8.03 |**         |
 X1272      8.02192    8.02 |**         |
 X3838      7.94304    7.94 |**         |
 X1021      7.89597    7.90 |**         |
 X632       7.87146    7.87 |**         |
 X1892      7.81754    7.82 |**         |
 X4774      7.78925    7.79 |**         |
 X4967      7.69927    7.70 |**         |
 X1992      7.63902    7.64 |**         |
 X2195      7.63599    7.64 |**         |
 X3649      7.43202    7.43 |**         |
 X67        7.37526    7.38 |**         |
 X2069      7.35514    7.36 |**         |
 X3058      7.35052    7.35 |**         |
 X179       7.34955    7.35 |**         |
 X2402      7.32376    7.32 |**         |
 X3586      7.31749    7.32 |**         |
 X4246      7.22657    7.23 |**         |
 X1315      7.19055    7.19 |**         |
 X2360      7.18818    7.19 |**         |
 X4948      7.18645    7.19 |**         |
 X4107      7.16084    7.16 |**         |
 X2438      7.13769    7.14 |**         |
 X2346      7.11193    7.11 |**         |
 X4511      7.08042    7.08 |**         |
 X3249      7.05119    7.05 |**         |
 X3828      6.99133    6.99 |**         |
 X1559      6.97984    6.98 |**         |
 X4293      6.96505    6.97 |**         |
 X2315      6.96210    6.96 |**         |
 X1773      6.94940    6.95 |**         |
 X3839      6.92999    6.93 |**         |
 X2924      6.92946    6.93 |**         |
 X2743      6.92149    6.92 |**         |
 X3317      6.92080    6.92 |**         |
 X478       6.89171    6.89 |**         |
 X1696      6.87052    6.87 |**         |
 X4145      6.83756    6.84 |**         |
 X1952      6.82143    6.82 |**         |
 X4906      6.81788    6.82 |**         |
 X905       6.80903    6.81 |**         |
 X3063      6.77530    6.78 |**         |
 X1280      6.77323    6.77 |**         |
 X1540      6.75843    6.76 |**         |
 X758       6.75774    6.76 |**         |
 X885       6.73085    6.73 |**         |
 X1981      6.70426    6.70 |**         |
 X3815      6.65794    6.66 |**         |
 X3252      6.65645    6.66 |**         |
 X3035      6.65190    6.65 |**         |
 X1949      6.63931    6.64 |**         |
 X806       6.61178    6.61 |**         |
 X4580      6.57105    6.57 |**         |
 X3845      6.54648    6.55 |**         |
 X4457      6.52169    6.52 |**         |
 X4159      6.51573    6.52 |**         |
 X4098      6.48031    6.48 |**         |
 X2844      6.46969    6.47 |**         |
 X4398      6.45425    6.45 |**         |
 X3684      6.43732    6.44 |**         |
 X674       6.42590    6.43 |**         |
 X3909      6.42197    6.42 |**         |
 X605       6.41982    6.42 |**         |
 X3681      6.41227    6.41 |**         |
 X4462      6.35985    6.36 |**         |
 X196       6.33116    6.33 |**         |
 X4001      6.30950    6.31 |**         |
 X720       6.30073    6.30 |**         |
 X4734      6.27853    6.28 |**         |
 X3189      6.27640    6.28 |**         |
 X1373      6.23586    6.24 |**         |
 X3847      6.23228    6.23 |**         |
 X1589      6.22240    6.22 |**         |
 X3316      6.17367    6.17 |**         |
 X1429      6.16825    6.17 |**         |
 X121       6.12745    6.13 |**         |
 X3305      6.11466    6.11 |**         |
 X4978      6.09516    6.10 |**         |
 X977       6.06527    6.07 |**         |
 X3356      6.02268    6.02 |**         |
 X3023      6.00757    6.01 |**         |
 X4235      5.98787    5.99 |**         |
 X301       5.97057    5.97 |**         |
 X4827      5.96843    5.97 |**         |
 X1332      5.93132    5.93 |**         |
 X4892      5.92017    5.92 |**         |
 X3544      5.88475    5.88 |**         |
 X1074      5.88416    5.88 |**         |
 X13        5.86721    5.87 |**         |
 X1138      5.84262    5.84 |**         |
 X1519      5.83964    5.84 |**         |
 X237       5.83609    5.84 |**         |
 X682       5.83387    5.83 |**         |
 X881       5.82657    5.83 |**         |
 X3751      5.82475    5.82 |**         |
 X3519      5.82012    5.82 |**         |
 X4641      5.79608    5.80 |**         |
 X2669      5.79566    5.80 |**         |
 X1576      5.78989    5.79 |**         |
 X3328      5.75610    5.76 |**         |
 X4446      5.75408    5.75 |**         |
 X4378      5.74277    5.74 |**         |
 X4305      5.73377    5.73 |**         |
 X4964      5.72736    5.73 |**         |
 X2057      5.72672    5.73 |**         |
 X84        5.72615    5.73 |**         |
 X1887      5.72445    5.72 |**         |
 X132       5.69465    5.69 |**         |
 X1548      5.67109    5.67 |**         |
 X3350      5.66212    5.66 |**         |
 X96        5.65620    5.66 |**         |
 X2136      5.65288    5.65 |**         |
 X4683      5.64679    5.65 |**         |
 X3711      5.60320    5.60 |**         |
 X4617      5.57427    5.57 |**         |
 X4857      5.55508    5.56 |**         |
 X1568      5.54621    5.55 |**         |
 X3459      5.51972    5.52 |**         |
 X866       5.49279    5.49 |*          |
 X4413      5.48495    5.48 |*          |
 X1241      5.48263    5.48 |*          |
 X4423      5.46367    5.46 |*          |
 X365       5.44876    5.45 |*          |
 X3321      5.44625    5.45 |*          |
 X3464      5.43780    5.44 |*          |
 X69        5.42836    5.43 |*          |
 X3756      5.42316    5.42 |*          |
 X2945      5.42306    5.42 |*          |
 X658       5.42086    5.42 |*          |
 X1555      5.41276    5.41 |*          |
 X4576      5.40898    5.41 |*          |
 X68        5.40074    5.40 |*          |
 X554       5.39842    5.40 |*          |
 X2092      5.39663    5.40 |*          |
 X349       5.38061    5.38 |*          |
 X737       5.36771    5.37 |*          |
 X332       5.33331    5.33 |*          |
 X1063      5.29682    5.30 |*          |
 X2334      5.28490    5.28 |*          |
 X2080      5.27005    5.27 |*          |
 X852       5.26669    5.27 |*          |
 X1963      5.25728    5.26 |*          |
 X1991      5.24525    5.25 |*          |
 X583       5.22066    5.22 |*          |
 X4832      5.19482    5.19 |*          |
 X1587      5.13305    5.13 |*          |
 X4370      5.12016    5.12 |*          |
 X2342      5.07827    5.08 |*          |
 X1372      5.05331    5.05 |*          |
 X2798      5.04654    5.05 |*          |
 X679       5.03570    5.04 |*          |
 X934       5.00464    5.00 |*          |
 X2596      4.99917    5.00 |*          |
 X1129      4.98683    4.99 |*          |
 X1525      4.83671    4.84 |*          |
 X4934      4.82804    4.83 |*          |
 X765       4.82422    4.82 |*          |
 X2422      4.82031    4.82 |*          |
 X3777      4.76388    4.76 |*          |
 X458       4.75767    4.76 |*          |
 X975       4.74368    4.74 |*          |
 X3738      4.72022    4.72 |*          |
 X4130      4.71252    4.71 |*          |
 X2239      4.70498    4.70 |*          |
 X4308      4.68735    4.69 |*          |
 X4233      4.66101    4.66 |*          |
 X2888      4.65955    4.66 |*          |
 X444       4.65384    4.65 |*          |
 X1053      4.59304    4.59 |*          |
 X4992      4.57730    4.58 |*          |
 X296       4.57312    4.57 |*          |
 X484       4.57217    4.57 |*          |
 X2939      4.55741    4.56 |*          |
 X4147      4.54927    4.55 |*          |
 X154       4.50798    4.51 |*          |
 X113       4.50691    4.51 |*          |
 X3078      4.48901    4.49 |*          |
 X2997      4.48614    4.49 |*          |
 X1394      4.41637    4.42 |*          |
 X3240      4.38622    4.39 |*          |
 X2815      4.38248    4.38 |*          |
 X1095      4.37466    4.37 |*          |
 X3032      4.34091    4.34 |*          |
 X2245      4.33926    4.34 |*          |
 X4473      4.32394    4.32 |*          |
 X4904      4.31983    4.32 |*          |
 X1507      4.31145    4.31 |*          |
 X4573      4.30079    4.30 |*          |
 X259       4.29526    4.30 |*          |
 X2159      4.26230    4.26 |*          |
 X2280      4.24749    4.25 |*          |
 X1123      4.24746    4.25 |*          |
 X258       4.23953    4.24 |*          |
 X3085      4.17805    4.18 |*          |
 X1015      4.16364    4.16 |*          |
 X3667      4.15957    4.16 |*          |
 X3987      4.15251    4.15 |*          |
 X2731      4.14323    4.14 |*          |
 X768       4.13272    4.13 |*          |
 X1035      4.13008    4.13 |*          |
 X898       4.11837    4.12 |*          |
 X3757      4.11236    4.11 |*          |
 X320       4.10989    4.11 |*          |
 X4151      4.10092    4.10 |*          |
 X62        4.08695    4.09 |*          |
 X490       4.07457    4.07 |*          |
 X2988      4.05929    4.06 |*          |
 X4625      4.05379    4.05 |*          |
 X538       3.98010    3.98 |*          |
 X1116      3.97665    3.98 |*          |
 X592       3.95848    3.96 |*          |
 X4741      3.94189    3.94 |*          |
 X578       3.94188    3.94 |*          |
 X730       3.94088    3.94 |*          |
 X1792      3.92465    3.92 |*          |
 X2831      3.92015    3.92 |*          |
 X3150      3.90683    3.91 |*          |
 X4966      3.90220    3.90 |*          |
 X2803      3.89939    3.90 |*          |
 X2028      3.88517    3.89 |*          |
 X630       3.88111    3.88 |*          |
 X381       3.87861    3.88 |*          |
 X4744      3.87388    3.87 |*          |
 X3038      3.86945    3.87 |*          |
 X2972      3.84673    3.85 |*          |
 X3926      3.77220    3.77 |*          |
 X4945      3.76152    3.76 |*          |
 X798       3.74094    3.74 |*          |
 X3889      3.73546    3.74 |*          |
 X3         3.73454    3.73 |*          |
 X463       3.73014    3.73 |*          |
 X329       3.72506    3.73 |*          |
 X3872      3.71693    3.72 |*          |
 X3671      3.70931    3.71 |*          |
 X2789      3.70535    3.71 |*          |
 X2126      3.69315    3.69 |*          |
 X1754      3.69272    3.69 |*          |
 X1424      3.69171    3.69 |*          |
 X3469      3.66036    3.66 |*          |
 X3106      3.65912    3.66 |*          |
 X4301      3.65646    3.66 |*          |
 X4620      3.64662    3.65 |*          |
 X4851      3.63612    3.64 |*          |
 X3440      3.63446    3.63 |*          |
 X2017      3.62319    3.62 |*          |
 X1327      3.61208    3.61 |*          |
 X4963      3.60377    3.60 |*          |
 X273       3.59924    3.60 |*          |
 X402       3.58531    3.59 |*          |
 X2978      3.58063    3.58 |*          |
 X1776      3.57860    3.58 |*          |
 X4502      3.57213    3.57 |*          |
 X3151      3.56904    3.57 |*          |
 X4066      3.55195    3.55 |*          |
 X1874      3.54512    3.55 |*          |
 X903       3.53029    3.53 |*          |
 X4242      3.52986    3.53 |*          |
 X4711      3.52289    3.52 |*          |
 X855       3.51846    3.52 |*          |
 X3959      3.51770    3.52 |*          |
 X4695      3.51428    3.51 |*          |
 X3212      3.51115    3.51 |*          |
 X4611      3.50479    3.50 |*          |
 X1034      3.50249    3.50 |*          |
 X4012      3.48958    3.49 |*          |
 X1089      3.48855    3.49 |*          |
 X3222      3.47887    3.48 |*          |
 X2099      3.43334    3.43 |*          |
 X366       3.42534    3.43 |*          |
 X1338      3.39807    3.40 |*          |
 X3898      3.39343    3.39 |*          |
 X1948      3.37570    3.38 |*          |
 X4225      3.35919    3.36 |*          |
 X2135      3.33953    3.34 |*          |
 X3192      3.32766    3.33 |*          |
 X1714      3.27649    3.28 |*          |
 X4354      3.27415    3.27 |*          |
 X254       3.26880    3.27 |*          |
 X4110      3.26648    3.27 |*          |
 X4594      3.26369    3.26 |*          |
 X1033      3.26196    3.26 |*          |
 X4915      3.25236    3.25 |*          |
 X2544      3.24294    3.24 |*          |
 X1466      3.23795    3.24 |*          |
 X4936      3.23457    3.23 |*          |
 X1870      3.23265    3.23 |*          |
 X713       3.19909    3.20 |*          |
 X4375      3.19029    3.19 |*          |
 X3154      3.18441    3.18 |*          |
 X4713      3.17339    3.17 |*          |
 X4994      3.16475    3.16 |*          |
 X1957      3.15901    3.16 |*          |
 X1852      3.15660    3.16 |*          |
 X721       3.15157    3.15 |*          |
 X313       3.13344    3.13 |*          |
 X3348      3.13139    3.13 |*          |
 X3360      3.11823    3.12 |*          |
 X1110      3.11384    3.11 |*          |
 X828       3.10884    3.11 |*          |
 X3287      3.10530    3.11 |*          |
 X593       3.10023    3.10 |*          |
 X527       3.09071    3.09 |*          |
 X4986      3.08354    3.08 |*          |
 X4018      3.08039    3.08 |*          |
 X3217      3.07694    3.08 |*          |
 X1629      3.07555    3.08 |*          |
 X4006      3.06130    3.06 |*          |
 X3835      3.04317    3.04 |*          |
 X1946      3.03250    3.03 |*          |
 X982       3.02938    3.03 |*          |
 X1430      3.00033    3.00 |*          |
 X2508      2.98506    2.99 |*          |
 X787       2.95817    2.96 |*          |
 X3014      2.95464    2.95 |*          |
 X4106      2.94686    2.95 |*          |
 X2550      2.91676    2.92 |*          |
 X3908      2.91367    2.91 |*          |
 X2702      2.90729    2.91 |*          |
 X496       2.90728    2.91 |*          |
 X439       2.89414    2.89 |*          |
 X840       2.88247    2.88 |*          |
 X59        2.87168    2.87 |*          |
 X4876      2.87160    2.87 |*          |
