
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      7     11    355      5      7      5.86      0.04  X1742
      7    177    374      5      7      6.14      0.03  X574
      7      3    360      3      7      4.43      0.06  X2681
      7     41    400      3      7      5.71      0.04  X1573
      7      6    399      3      7      5.29      0.05  X1021
      7     42    374      4      7      4.86      0.06  X3804
      7     84    333      2      7      4.86      0.06  X3023
      7     36    374      3      7      5.57      0.04  X3074
      7     85    375      2      7      4.71      0.06  X1062
      7     19    340      3      7      4.71      0.06  X2587
      7      2    395      5      7      6.43      0.03  X277
      7     56    353      6      7      6.43      0.03  X2285
      7     43    374      3      7      5.29      0.05  X4944
      7     94    372      5      7      5.86      0.04  X4642
      7     58    394      4      7      5.43      0.05  X274
      7     50    359      5      7      6.57      0.03  X4282
      7     60    396      5      7      6.14      0.03  X3088
      7     65    333      4      7      5.57      0.04  X1458
      7     14    400      4      7      5.86      0.04  X1928
      7    153    388      5      7      5.86      0.04  X3619
      7     59    399      5      7      6.29      0.03  X1991
      7      1    319      5      7      6.14      0.03  X830
      7     58    316      6      7      6.29      0.03  X267
      7     61    400      5      7      6.29      0.03  X370
      7     57    371      5      7      6.14      0.03  X3600
      7     50    396      3      7      5.57      0.04  X4507
      7    202    366      4      7      5.43      0.05  X1451
      7     17    343      5      7      6.29      0.03  X4513
      7    115    400      3      7      5.43      0.05  X1119
      7     16    310      2      7      5.14      0.05  X2082
      7    105    399      5      7      6.00      0.04  X3754
      7    170    381      2      7      4.43      0.06  X286
      7     51    350      3      7      5.00      0.05  X4137
      7     88    399      2      6      3.86      0.07  X1936
      7     80    329      5      7      5.86      0.04  X1935
      7     45    352      3      7      5.29      0.05  X4139
      7      6    353      2      7      4.43      0.06  X2913
      7     75    333      4      7      5.43      0.05  X3271
      7     12    387      3      7      5.57      0.04  X156
      7     25    400      3      7      4.57      0.06  X1072
      6    166    293      5      6      5.67      0.04  X660
      6     16    253      3      6      4.83      0.05  X3256
      6     29    377      5      7      6.33      0.03  X4404
      6     26    393      5      7      6.00      0.03  X2392
      6     15    216      3      7      5.17      0.04  X2734
      6     27    311      3      7      5.00      0.05  X1352
      6    142    340      5      7      6.33      0.03  X2709
      6     32    383      4      7      6.17      0.03  X3625
      6     11    383      3      7      5.33      0.04  X102
      6     58    314      3      7      5.50      0.04  X1354
      6     18    276      4      7      5.17      0.04  X661
      6     38    371      4      7      6.17      0.03  X2216
      6     79    326      3      7      5.50      0.04  X2879
      6     25    319      3      7      5.17      0.04  X3909
      6     14    362      5      7      6.00      0.03  X4904
      6     18    250      5      7      6.00      0.03  X1343
      6     39    396      5      7      5.67      0.04  X1719
      6    143    363      4      7      5.00      0.05  X4557
      6      8    365      3      6      4.67      0.05  X1338
      6     99    368      5      7      5.83      0.03  X3634
      6     79    377      2      7      3.83      0.06  X4550
      6    139    392      5      7      6.17      0.03  X3716
      6     99    326      3      7      5.17      0.04  X1473
      6     30    360      3      7      4.83      0.05  X1586
      6     50    336      6      7      6.67      0.02  X3818
      6      8    383      5      7      6.33      0.03  X1592
      6    156    309      3      7      5.17      0.04  X2787
      6     56    393      5      7      6.17      0.03  X1461
      6      5    396      4      7      6.33      0.03  X3703
      6     72    374      5      7      6.33      0.03  X4960
      6     28    327      5      7      6.00      0.03  X3216
      6      3    243      3      7      5.17      0.04  X49
      6      9    368      4      7      5.83      0.03  X3833
      6     17    397      6      7      6.67      0.02  X3187

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    31 terminal nodes
    Largest :    80 terminal nodes
    Average :     51.55000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 99

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 40840 tree / 1 categorical splits

 Mean time per tree: 00:00:00.12
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           99      0.08068
                  ROC          399      0.99645
                 Lift           10      2.00000
              KS-stat          316      0.94857
          Class.Error          334      0.02571

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61176     0.61806     0.98568     0.94637     1.98867     1.90757     0.90743     0.84000     0.04629     0.08000
     10     0.25425     0.28611     0.99810     0.99055     1.99837     2.00000     0.97257     0.91657     0.01400     0.04229
     20     0.11899     0.17061     0.99918     0.99234     2.00000     2.00000     0.98457     0.92343     0.00800     0.04057
     30     0.06025     0.12404     0.99968     0.99377     2.00000     2.00000     0.99371     0.93143     0.00429     0.03771
     40     0.03262     0.10209     0.99999     0.99461     2.00000     2.00000     0.99886     0.93486     0.00057     0.03486
     46     0.02358     0.09530     1.00000     0.99491     2.00000     2.00000     1.00000     0.93371     0.00057     0.03371
     50     0.01891     0.09100     1.00000     0.99522     2.00000     2.00000     1.00000     0.93714     0.00029     0.03257
     56     0.01413     0.08755     1.00000     0.99524     2.00000     2.00000     1.00000     0.93943     0.00000     0.03143
     60     0.01165     0.08605     1.00000     0.99530     2.00000     2.00000     1.00000     0.93943     0.00000     0.03029
     70     0.00712     0.08323     1.00000     0.99557     2.00000     2.00000     1.00000     0.94171     0.00000     0.03029
     80     0.00472     0.08115     1.00000     0.99572     2.00000     2.00000     1.00000     0.94286     0.00000     0.02857
     90     0.00310     0.08130     1.00000     0.99576     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
     99     0.00207     0.08068     1.00000     0.99592     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
    100     0.00194     0.08134     1.00000     0.99590     2.00000     2.00000     1.00000     0.94514     0.00000     0.02971
    110     0.00123     0.08357     1.00000     0.99599     2.00000     2.00000     1.00000     0.94629     0.00000     0.03086
    120     0.00082     0.08642     1.00000     0.99592     2.00000     2.00000     1.00000     0.94514     0.00000     0.02914
    130     0.00054     0.08873     1.00000     0.99585     2.00000     2.00000     1.00000     0.94629     0.00000     0.02914
    140     0.00034     0.09045     1.00000     0.99602     2.00000     2.00000     1.00000     0.94514     0.00000     0.02971
    150     0.00020     0.09343     1.00000     0.99604     2.00000     2.00000     1.00000     0.94514     0.00000     0.02971
    160     0.00013     0.09556     1.00000     0.99607     2.00000     2.00000     1.00000     0.94629     0.00000     0.02971
    170     0.00009     0.09823     1.00000     0.99608     2.00000     2.00000     1.00000     0.94400     0.00000     0.02971
    180     0.00005     0.10140     1.00000     0.99607     2.00000     2.00000     1.00000     0.94514     0.00000     0.02971
    190     0.00003     0.10437     1.00000     0.99608     2.00000     2.00000     1.00000     0.94400     0.00000     0.02914
    200     0.00002     0.10641     1.00000     0.99614     2.00000     2.00000     1.00000     0.94514     0.00000     0.02914
    210     0.00001     0.10815     1.00000     0.99622     2.00000     2.00000     1.00000     0.94514     0.00000     0.02914
    220     0.00001     0.11146     1.00000     0.99628     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    230     0.00001     0.11564     1.00000     0.99628     2.00000     2.00000     1.00000     0.94514     0.00000     0.02800
    240     0.00000     0.11936     1.00000     0.99627     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
    250     0.00000     0.12203     1.00000     0.99635     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
    260     0.00000     0.12501     1.00000     0.99632     2.00000     2.00000     1.00000     0.94743     0.00000     0.02800
    270     0.00000     0.12987     1.00000     0.99627     2.00000     2.00000     1.00000     0.94743     0.00000     0.02857
    280     0.00000     0.13211     1.00000     0.99631     2.00000     2.00000     1.00000     0.94743     0.00000     0.02857
    290     0.00000     0.13389     1.00000     0.99638     2.00000     2.00000     1.00000     0.94629     0.00000     0.02686
    300     0.00000     0.13754     1.00000     0.99641     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    310     0.00000     0.14214     1.00000     0.99635     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    316     0.00000     0.14487     1.00000     0.99636     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
    320     0.00000     0.14633     1.00000     0.99635     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
    330     0.00000     0.15064     1.00000     0.99635     2.00000     2.00000     1.00000     0.94743     0.00000     0.02686
    334     0.00000     0.15174     1.00000     0.99637     2.00000     2.00000     1.00000     0.94857     0.00000     0.02571
    340     0.00000     0.15364     1.00000     0.99636     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
    350     0.00000     0.15688     1.00000     0.99637     2.00000     2.00000     1.00000     0.94743     0.00000     0.02686
    360     0.00000     0.15937     1.00000     0.99642     2.00000     2.00000     1.00000     0.94743     0.00000     0.02686
    370     0.00000     0.16456     1.00000     0.99634     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    380     0.00000     0.16707     1.00000     0.99640     2.00000     2.00000     1.00000     0.94857     0.00000     0.02743
    390     0.00000     0.17095     1.00000     0.99643     2.00000     2.00000     1.00000     0.94857     0.00000     0.02800
    399     0.00000     0.17246     1.00000     0.99645     2.00000     2.00000     1.00000     0.94857     0.00000     0.02800
    400     0.00000     0.17342     1.00000     0.99643     2.00000     2.00000     1.00000     0.94857     0.00000     0.02800


 =========================================
 Variable Importance for the 99-tree Model
 =========================================

                Abs     Rel

 X339     100.00000  100.00 |***********|
 X4508     77.19613   77.20 |*********  |
 X3003     74.05306   74.05 |********   |
 X215      66.30471   66.30 |********   |
 X512      62.12939   62.13 |*******    |
 X4425     61.29571   61.30 |*******    |
 X558      55.61533   55.62 |*******    |
 X3722     52.12771   52.13 |******     |
 X1657     46.46031   46.46 |******     |
 X3657     45.40512   45.41 |*****      |
 X3976     45.29634   45.30 |*****      |
 X797      36.28308   36.28 |*****      |
 X2099     35.16237   35.16 |****       |
 X4387     32.96244   32.96 |****       |
 X4876     32.82096   32.82 |****       |
 X4877     32.65563   32.66 |****       |
 X1589     31.07878   31.08 |****       |
 X4586     30.57626   30.58 |****       |
 X2302     29.83654   29.84 |****       |
 X292      28.45599   28.46 |****       |
 X1181     28.09876   28.10 |****       |
 X2188     27.28185   27.28 |****       |
 X1814     26.77727   26.78 |****       |
 X2176     26.61776   26.62 |****       |
 X3270     25.18369   25.18 |***        |
 X1229     24.96850   24.97 |***        |
 X2344     24.73678   24.74 |***        |
 X733      24.62530   24.63 |***        |
 X2913     24.45173   24.45 |***        |
 X3469     24.23006   24.23 |***        |
 X1600     22.62887   22.63 |***        |
 X730      22.40595   22.41 |***        |
 X1576     21.89975   21.90 |***        |
 X4580     21.62099   21.62 |***        |
 X2741     21.50039   21.50 |***        |
 X814      21.41679   21.42 |***        |
 X2069     21.30218   21.30 |***        |
 X1171     21.02100   21.02 |***        |
 X456      20.88480   20.88 |***        |
 X3550     20.78673   20.79 |***        |
 X4734     20.68911   20.69 |***        |
 X4115     20.66095   20.66 |***        |
 X1533     20.65504   20.66 |***        |
 X4272     20.21213   20.21 |***        |
 X165      20.13586   20.14 |***        |
 X1359     19.97003   19.97 |***        |
 X4554     19.36929   19.37 |***        |
 X2555     19.28191   19.28 |***        |
 X4410     19.24432   19.24 |***        |
 X806      18.91326   18.91 |***        |
 X3726     18.90286   18.90 |***        |
 X1329     18.72285   18.72 |***        |
 X555      18.25566   18.26 |***        |
 X2449     18.21707   18.22 |***        |
 X3252     17.37071   17.37 |***        |
 X2017     17.23775   17.24 |***        |
 X905      16.92627   16.93 |***        |
 X3544     16.87662   16.88 |***        |
 X2428     16.63305   16.63 |***        |
 X4504     16.62817   16.63 |***        |
 X3924     16.60297   16.60 |***        |
 X4165     16.55723   16.56 |***        |
 X1031     16.53665   16.54 |***        |
 X225      16.51269   16.51 |***        |
 X1213     16.49127   16.49 |***        |
 X1746     16.43252   16.43 |***        |
 X49       16.35296   16.35 |***        |
 X510      16.17121   16.17 |***        |
 X468      15.84834   15.85 |***        |
 X4059     15.60332   15.60 |***        |
 X3664     15.56880   15.57 |***        |
 X1408     15.40422   15.40 |**         |
 X2681     15.33157   15.33 |**         |
 X4159     15.33074   15.33 |**         |
 X2100     15.27372   15.27 |**         |
 X3838     15.06399   15.06 |**         |
 X1862     14.83622   14.84 |**         |
 X3747     14.74660   14.75 |**         |
 X552      14.66647   14.67 |**         |
 X4619     14.57009   14.57 |**         |
 X3078     14.49969   14.50 |**         |
 X3172     14.37629   14.38 |**         |
 X444      14.34316   14.34 |**         |
 X580      14.33391   14.33 |**         |
 X1525     14.27699   14.28 |**         |
 X977      14.18528   14.19 |**         |
 X3316     14.18262   14.18 |**         |
 X1838     13.96164   13.96 |**         |
 X302      13.86263   13.86 |**         |
 X2743     13.77294   13.77 |**         |
 X3303     13.60441   13.60 |**         |
 X4964     13.58675   13.59 |**         |
 X4189     13.18592   13.19 |**         |
 X2856     13.05924   13.06 |**         |
 X617      12.92345   12.92 |**         |
 X84       12.84623   12.85 |**         |
 X413      12.81524   12.82 |**         |
 X156      12.75464   12.75 |**         |
 X2510     12.74965   12.75 |**         |
 X2202     12.74472   12.74 |**         |
 X1176     12.65152   12.65 |**         |
 X1581     12.61400   12.61 |**         |
 X3832     12.31752   12.32 |**         |
 X1555     11.93075   11.93 |**         |
 X289      11.91691   11.92 |**         |
 X1272     11.52873   11.53 |**         |
 X1981     11.50935   11.51 |**         |
 X1601     11.35297   11.35 |**         |
 X1050     11.33228   11.33 |**         |
 X1156     11.10891   11.11 |**         |
 X720      11.05846   11.06 |**         |
 X1278     11.04772   11.05 |**         |
 X1523     10.98586   10.99 |**         |
 X3659     10.96898   10.97 |**         |
 X54       10.81534   10.82 |**         |
 X3447     10.78644   10.79 |**         |
 X3062     10.67917   10.68 |**         |
 X239      10.66119   10.66 |**         |
 X2168     10.53677   10.54 |**         |
 X1463     10.53424   10.53 |**         |
 X4138     10.49264   10.49 |**         |
 X3267     10.48675   10.49 |**         |
 X2489     10.47605   10.48 |**         |
 X1315     10.46152   10.46 |**         |
 X3700     10.44355   10.44 |**         |
 X3464     10.42366   10.42 |**         |
 X1756     10.36639   10.37 |**         |
 X3848     10.35253   10.35 |**         |
 X4218     10.15804   10.16 |**         |
 X3595     10.15312   10.15 |**         |
 X4695     10.09864   10.10 |**         |
 X2945     10.02162   10.02 |**         |
 X329       9.90167    9.90 |**         |
 X3377      9.87203    9.87 |**         |
 X1405      9.86800    9.87 |**         |
 X133       9.83645    9.84 |**         |
 X682       9.83592    9.84 |**         |
 X1777      9.79906    9.80 |**         |
 X2276      9.75567    9.76 |**         |
 X4055      9.74506    9.75 |**         |
 X4833      9.72399    9.72 |**         |
 X1552      9.67654    9.68 |**         |
 X2444      9.67099    9.67 |**         |
 X913       9.67010    9.67 |**         |
 X4413      9.65469    9.65 |**         |
 X3135      9.64917    9.65 |**         |
 X847       9.61748    9.62 |**         |
 X1607      9.59945    9.60 |**         |
 X3066      9.58947    9.59 |**         |
 X3256      9.55117    9.55 |**         |
 X3828      9.52376    9.52 |**         |
 X784       9.46221    9.46 |**         |
 X3214      9.43932    9.44 |**         |
 X15        9.41968    9.42 |**         |
 X724       9.24263    9.24 |**         |
 X2587      9.23470    9.23 |**         |
 X658       9.22700    9.23 |**         |
 X1338      9.22524    9.23 |**         |
 X4029      9.18201    9.18 |**         |
 X852       9.16708    9.17 |**         |
 X3020      9.15450    9.15 |**         |
 X4434      9.10823    9.11 |**         |
 X2057      9.09813    9.10 |**         |
 X3882      9.04440    9.04 |**         |
 X4617      9.02999    9.03 |**         |
 X107       8.98235    8.98 |**         |
 X13        8.95277    8.95 |**         |
 X4268      8.91555    8.92 |**         |
 X1733      8.86532    8.87 |**         |
 X4446      8.84458    8.84 |**         |
 X597       8.80746    8.81 |**         |
 X4967      8.79991    8.80 |**         |
 X768       8.74352    8.74 |**         |
 X4046      8.71674    8.72 |**         |
 X1557      8.71084    8.71 |**         |
 X3504      8.69787    8.70 |**         |
 X4859      8.66652    8.67 |**         |
 X758       8.64524    8.65 |**         |
 X3249      8.62390    8.62 |**         |
 X1679      8.59132    8.59 |**         |
 X465       8.51557    8.52 |**         |
 X949       8.51177    8.51 |**         |
 X3170      8.50077    8.50 |**         |
 X495       8.45768    8.46 |**         |
 X743       8.43085    8.43 |**         |
 X4354      8.40015    8.40 |**         |
 X4233      8.39607    8.40 |**         |
 X2078      8.38009    8.38 |**         |
 X4599      8.30778    8.31 |**         |
 X835       8.27739    8.28 |**         |
 X527       8.26606    8.27 |**         |
 X3035      8.24916    8.25 |**         |
 X674       8.24432    8.24 |**         |
 X2252      8.24053    8.24 |**         |
 X1559      8.23860    8.24 |**         |
 X4467      8.18831    8.19 |**         |
 X1887      8.11336    8.11 |**         |
 X2674      8.10215    8.10 |**         |
 X3643      8.08711    8.09 |**         |
 X2242      8.07128    8.07 |**         |
 X2008      8.05864    8.06 |**         |
 X4809      8.04195    8.04 |**         |
 X982       7.98033    7.98 |**         |
 X2663      7.95705    7.96 |**         |
 X661       7.88706    7.89 |**         |
 X2393      7.88151    7.88 |**         |
 X2599      7.87760    7.88 |**         |
 X4992      7.87513    7.88 |**         |
 X4521      7.86912    7.87 |**         |
 X1770      7.86439    7.86 |**         |
 X798       7.84168    7.84 |**         |
 X3671      7.78421    7.78 |**         |
 X1505      7.77500    7.77 |**         |
 X1653      7.76341    7.76 |**         |
 X3427      7.75234    7.75 |**         |
 X1372      7.73559    7.74 |**         |
 X593       7.69955    7.70 |**         |
 X725       7.69926    7.70 |**         |
 X2844      7.66199    7.66 |**         |
 X601       7.64581    7.65 |**         |
 X519       7.63650    7.64 |**         |
 X4892      7.59245    7.59 |**         |
 X999       7.56823    7.57 |**         |
 X4305      7.48868    7.49 |**         |
 X721       7.47767    7.48 |**         |
 X3154      7.43827    7.44 |**         |
 X67        7.42944    7.43 |**         |
 X2560      7.35167    7.35 |**         |
 X3234      7.32629    7.33 |**         |
 X1276      7.32402    7.32 |**         |
 X2924      7.31261    7.31 |**         |
 X1633      7.29801    7.30 |**         |
 X1021      7.29650    7.30 |**         |
 X1924      7.27407    7.27 |**         |
 X4184      7.25247    7.25 |**         |
 X4203      7.22724    7.23 |**         |
 X2565      7.22399    7.22 |**         |
 X2732      7.20775    7.21 |**         |
 X1146      7.19004    7.19 |**         |
 X2770      7.17811    7.18 |**         |
 X2888      7.16863    7.17 |**         |
 X1996      7.09160    7.09 |**         |
 X3063      7.08060    7.08 |**         |
 X2354      7.04598    7.05 |**         |
 X3731      7.02189    7.02 |**         |
 X4370      6.88729    6.89 |**         |
 X4229      6.88223    6.88 |**         |
 X3305      6.87512    6.88 |**         |
 X3321      6.87338    6.87 |**         |
 X3894      6.86264    6.86 |**         |
 X2214      6.84120    6.84 |**         |
 X4106      6.83295    6.83 |**         |
 X17        6.82496    6.82 |**         |
 X4917      6.79352    6.79 |**         |
 X1237      6.78180    6.78 |**         |
 X3224      6.77588    6.78 |**         |
 X4465      6.76276    6.76 |**         |
 X643       6.70346    6.70 |**         |
 X1643      6.66593    6.67 |**         |
 X2492      6.65013    6.65 |**         |
 X2033      6.61035    6.61 |**         |
 X1874      6.60040    6.60 |**         |
 X3451      6.56933    6.57 |**         |
 X1909      6.53708    6.54 |**         |
 X3883      6.53543    6.54 |**         |
 X2997      6.52940    6.53 |**         |
 X2596      6.52911    6.53 |**         |
 X885       6.41363    6.41 |**         |
 X605       6.40539    6.41 |**         |
 X2804      6.37155    6.37 |**         |
 X3036      6.31013    6.31 |**         |
 X3386      6.29028    6.29 |**         |
 X1389      6.28937    6.29 |**         |
 X3032      6.27861    6.28 |**         |
 X4074      6.25831    6.26 |**         |
 X4130      6.25461    6.25 |**         |
 X2694      6.23774    6.24 |**         |
 X2895      6.23607    6.24 |**         |
 X4107      6.21292    6.21 |**         |
 X237       6.19245    6.19 |**         |
 X3123      6.16464    6.16 |**         |
 X4109      6.16377    6.16 |**         |
 X1486      6.14721    6.15 |**         |
 X3509      6.14477    6.14 |**         |
 X819       6.13611    6.14 |**         |
 X4773      6.12958    6.13 |**         |
 X504       6.08896    6.09 |**         |
 X2223      6.06343    6.06 |**         |
 X2334      6.04080    6.04 |**         |
 X2765      6.02779    6.03 |**         |
 X2927      5.94916    5.95 |**         |
 X402       5.94675    5.95 |**         |
 X2809      5.93224    5.93 |**         |
 X277       5.92248    5.92 |**         |
 X4879      5.92143    5.92 |**         |
 X4435      5.91694    5.92 |**         |
 X4001      5.88697    5.89 |**         |
 X1347      5.87442    5.87 |**         |
 X3991      5.87433    5.87 |**         |
 X3328      5.81482    5.81 |**         |
 X3410      5.79459    5.79 |**         |
 X2229      5.75849    5.76 |**         |
 X2245      5.74507    5.75 |**         |
 X1325      5.73898    5.74 |**         |
 X381       5.73805    5.74 |**         |
 X2511      5.73431    5.73 |**         |
 X4948      5.68636    5.69 |**         |
 X4558      5.66923    5.67 |**         |
 X2518      5.66017    5.66 |**         |
 X4240      5.64126    5.64 |**         |
 X1993      5.63551    5.64 |**         |
 X4863      5.62932    5.63 |**         |
 X1223      5.62158    5.62 |**         |
 X2486      5.60895    5.61 |**         |
 X3708      5.59213    5.59 |**         |
 X1080      5.59085    5.59 |**         |
 X1684      5.58947    5.59 |**         |
 X1150      5.58899    5.59 |**         |
 X4978      5.57296    5.57 |**         |
 X2622      5.51064    5.51 |**         |
 X1378      5.51038    5.51 |**         |
 X667       5.50330    5.50 |**         |
 X4098      5.50031    5.50 |**         |
 X44        5.49588    5.50 |*          |
 X3872      5.47188    5.47 |*          |
 X3877      5.41285    5.41 |*          |
 X189       5.34502    5.35 |*          |
 X1928      5.32983    5.33 |*          |
 X1226      5.30160    5.30 |*          |
 X2378      5.29684    5.30 |*          |
 X1795      5.26305    5.26 |*          |
 X1240      5.24956    5.25 |*          |
 X1357      5.23243    5.23 |*          |
 X1937      5.21024    5.21 |*          |
 X2422      5.20907    5.21 |*          |
 X4597      5.20049    5.20 |*          |
 X2456      5.16303    5.16 |*          |
 X3908      5.16191    5.16 |*          |
 X1439      5.14331    5.14 |*          |
 X2143      5.11852    5.12 |*          |
 X1593      5.11807    5.12 |*          |
 X924       5.11646    5.12 |*          |
 X2490      5.11478    5.11 |*          |
 X4982      5.10130    5.10 |*          |
 X3639      5.09067    5.09 |*          |
 X259       5.07692    5.08 |*          |
 X569       5.05808    5.06 |*          |
 X190       5.05794    5.06 |*          |
 X2852      5.04672    5.05 |*          |
 X161       5.04558    5.05 |*          |
 X4573      5.04158    5.04 |*          |
 X2369      5.03808    5.04 |*          |
 X268       5.02847    5.03 |*          |
 X3471      5.00884    5.01 |*          |
 X1797      4.99736    5.00 |*          |
 X4391      4.98910    4.99 |*          |
 X587       4.98217    4.98 |*          |
 X4904      4.97820    4.98 |*          |
 X689       4.97812    4.98 |*          |
 X498       4.95936    4.96 |*          |
 X3834      4.95135    4.95 |*          |
 X301       4.92427    4.92 |*          |
 X1870      4.90663    4.91 |*          |
 X2014      4.90585    4.91 |*          |
 X3738      4.90325    4.90 |*          |
 X4643      4.90079    4.90 |*          |
 X4105      4.89723    4.90 |*          |
 X241       4.87548    4.88 |*          |
 X2715      4.87183    4.87 |*          |
 X1537      4.86269    4.86 |*          |
 X4815      4.84368    4.84 |*          |
 X2259      4.82722    4.83 |*          |
 X1072      4.82473    4.82 |*          |
 X4095      4.77803    4.78 |*          |
 X1805      4.77723    4.78 |*          |
 X3797      4.74012    4.74 |*          |
 X3011      4.73628    4.74 |*          |
 X4836      4.72379    4.72 |*          |
 X4110      4.72018    4.72 |*          |
 X2534      4.71572    4.72 |*          |
 X2091      4.71318    4.71 |*          |
 X3084      4.71086    4.71 |*          |
 X2696      4.70755    4.71 |*          |
 X3115      4.68925    4.69 |*          |
 X4552      4.68405    4.68 |*          |
 X2402      4.63959    4.64 |*          |
 X4196      4.62765    4.63 |*          |
 X1661      4.62153    4.62 |*          |
 X2838      4.61927    4.62 |*          |
 X2280      4.61466    4.61 |*          |
 X273       4.60265    4.60 |*          |
 X230       4.59806    4.60 |*          |
 X3689      4.59593    4.60 |*          |
 X1492      4.58739    4.59 |*          |
 X2575      4.58346    4.58 |*          |
 X1066      4.57199    4.57 |*          |
 X1624      4.55383    4.55 |*          |
 X4207      4.55255    4.55 |*          |
 X2170      4.54961    4.55 |*          |
 X2635      4.54356    4.54 |*          |
 X177       4.51923    4.52 |*          |
 X2488      4.51290    4.51 |*          |
 X1135      4.43346    4.43 |*          |
 X2815      4.43151    4.43 |*          |
 X1148      4.41610    4.42 |*          |
 X102       4.40300    4.40 |*          |
 X1495      4.40113    4.40 |*          |
 X1098      4.39939    4.40 |*          |
 X2833      4.39249    4.39 |*          |
 X349       4.38520    4.39 |*          |
 X1784      4.38053    4.38 |*          |
 X1365      4.37350    4.37 |*          |
 X269       4.36481    4.36 |*          |
 X1916      4.36266    4.36 |*          |
 X3847      4.36033    4.36 |*          |
 X4866      4.35475    4.35 |*          |
 X683       4.34721    4.35 |*          |
 X4800      4.34685    4.35 |*          |
 X1608      4.34234    4.34 |*          |
 X2642      4.34150    4.34 |*          |
 X82        4.33272    4.33 |*          |
 X1033      4.32794    4.33 |*          |
 X975       4.32791    4.33 |*          |
 X983       4.31803    4.32 |*          |
 X3151      4.31249    4.31 |*          |
 X1294      4.30179    4.30 |*          |
 X255       4.29961    4.30 |*          |
 X2740      4.29822    4.30 |*          |
 X2668      4.29272    4.29 |*          |
 X3909      4.29169    4.29 |*          |
 X681       4.28605    4.29 |*          |
 X410       4.27994    4.28 |*          |
 X2785      4.27903    4.28 |*          |
 X2831      4.27828    4.28 |*          |
 X955       4.26962    4.27 |*          |
 X4047      4.23730    4.24 |*          |
 X282       4.23370    4.23 |*          |
 X3695      4.22193    4.22 |*          |
 X1466      4.21774    4.22 |*          |
 X2972      4.20709    4.21 |*          |
 X1806      4.19746    4.20 |*          |
 X2918      4.17835    4.18 |*          |
 X2768      4.17421    4.17 |*          |
 X272       4.15478    4.15 |*          |
 X2606      4.15010    4.15 |*          |
 X75        4.13841    4.14 |*          |
 X1048      4.13365    4.13 |*          |
 X4507      4.13089    4.13 |*          |
 X3846      4.12336    4.12 |*          |
 X1696      4.11691    4.12 |*          |
 X3540      4.11590    4.12 |*          |
 X3006      4.10938    4.11 |*          |
 X1445      4.09638    4.10 |*          |
 X2480      4.09257    4.09 |*          |
 X1681      4.08619    4.09 |*          |
 X3775      4.08331    4.08 |*          |
 X4082      4.07515    4.08 |*          |
 X856       4.06593    4.07 |*          |
 X1540      4.06156    4.06 |*          |
 X3047      4.05217    4.05 |*          |
 X3143      4.04947    4.05 |*          |
 X2789      4.03758    4.04 |*          |
 X4386      4.03442    4.03 |*          |
 X4609      4.01917    4.02 |*          |
 X21        4.01722    4.02 |*          |
 X1095      4.00265    4.00 |*          |
 X1794      4.00057    4.00 |*          |
 X4653      3.99769    4.00 |*          |
 X2697      3.99366    3.99 |*          |
 X4813      3.98773    3.99 |*          |
 X1676      3.98095    3.98 |*          |
 X1129      3.97477    3.97 |*          |
 X579       3.96041    3.96 |*          |
 X2376      3.95398    3.95 |*          |
 X247       3.94588    3.95 |*          |
 X3821      3.94007    3.94 |*          |
 X577       3.92469    3.92 |*          |
 X4503      3.91698    3.92 |*          |
 X3609      3.91381    3.91 |*          |
 X3074      3.90320    3.90 |*          |
 X1546      3.89870    3.90 |*          |
