
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      7     33    400      5      7      6.29      0.03  X4476
      7      4    377      4      7      6.00      0.04  X498
      7    114    340      4      7      5.43      0.05  X128
      7     15    352      2      7      5.43      0.05  X615
      7     22    370      5      7      6.14      0.03  X4713
      7     49    371      4      7      6.00      0.04  X4106
      7     37    388      3      7      5.43      0.05  X379
      7     50    327      4      7      6.00      0.04  X490
      7     19    366      3      7      4.86      0.06  X4967
      7     15    357      4      7      5.43      0.05  X210
      7     34    387      4      7      5.14      0.05  X583
      7    133    390      5      7      6.00      0.04  X549
      7    194    398      5      7      6.43      0.03  X288
      7     44    393      5      7      6.14      0.03  X80
      7     16    392      4      7      6.43      0.03  X273
      7     99    335      5      7      6.00      0.04  X141
      7     12    390      3      7      5.43      0.05  X4574
      7     68    297      4      7      6.14      0.03  X4453
      7    145    367      4      6      5.43      0.05  X627
      7     26    364      5      7      5.86      0.04  X679
      7      2    236      4      7      6.43      0.03  X4673
      6     25    352      3      7      6.00      0.03  X596
      6     70    367      4      6      5.33      0.04  X998
      6     89    351      4      7      5.83      0.03  X3438
      6    258    393      4      7      5.33      0.04  X1425
      6     29    199      5      7      5.33      0.04  X4688
      6    131    360      3      7      5.00      0.05  X1309
      6    137    400      2      7      5.67      0.04  X4686
      6     24    309      4      7      6.00      0.03  X131
      6     15    365      2      6      4.17      0.06  X3850
      6     47    360      6      7      6.67      0.02  X3863
      6     57    387      3      7      5.83      0.03  X1306
      6    215    343      5      7      6.17      0.03  X353
      6     16    394      3      7      5.33      0.04  X3424
      6     24    380      2      7      5.33      0.04  X1684
      6    126    381      5      7      6.33      0.03  X2202
      6     17    394      5      7      6.17      0.03  X2591
      6     28    351      6      7      6.83      0.02  X932
      6      4    316      4      7      5.50      0.04  X3648
      6     81    360      4      7      5.00      0.05  X1297
      6     55    367      4      7      5.83      0.03  X78
      6    207    351      4      7      6.00      0.03  X2543
      6     52    298      2      7      5.17      0.04  X2541
      6    179    388      4      7      5.50      0.04  X2866
      6     53    382      3      7      5.17      0.04  X1472
      6     28    350      5      7      6.00      0.03  X102
      6     55    364      5      7      5.83      0.03  X1688
      6    103    333      4      7      6.00      0.03  X2606
      6      3    377      5      7      6.17      0.03  X701
      6     13    366      6      7      6.33      0.03  X4212
      6     52    311      3      6      5.17      0.04  X4859
      6     17    383      4      6      5.17      0.04  X115
      6     70    371      3      7      6.00      0.03  X361
      6    136    399      3      7      5.50      0.04  X2158
      6      8    328      5      7      6.00      0.03  X265
      6      7    383      4      7      6.00      0.03  X3886
      6     48    390      3      7      5.50      0.04  X3410
      6     34    304      4      7      6.00      0.03  X3120
      6     37    280      5      7      6.17      0.03  X1950
      6     13    379      3      7      5.67      0.04  X3068
      6     23    355      3      7      5.50      0.04  X3841
      6     59    361      4      7      5.67      0.04  X1028
      6     27    307      4      7      5.33      0.04  X1803
      6     29    316      4      7      6.00      0.03  X3006
      6     98    384      4      7      5.67      0.04  X3007
      6     30    395      4      7      5.67      0.04  X2768
      6     51    374      5      7      6.33      0.03  X2766
      6     11    366      3      7      5.67      0.04  X1133
      6    127    244      5      7      6.33      0.03  X4652
      6     40    311      4      7      5.33      0.04  X3507
      6     62    375      4      7      6.00      0.03  X3504
      6     11    317      5      7      6.17      0.03  X1119
      6     88    364      4      7      5.83      0.03  X2032
      6     72    329      2      6      4.00      0.06  X1794
      6    153    393      5      7      5.83      0.03  X1116
      6     54    263      4      7      5.67      0.04  X2782
      6     30    370      3      7      5.33      0.04  X195

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    26 terminal nodes
    Largest :    81 terminal nodes
    Average :     49.82500 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 364 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 364 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 115

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 39460 tree / 1 categorical splits

 Mean time per tree: 00:00:00.12
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          115      0.05878
                  ROC          364      0.99820
                 Lift           21      2.00000
              KS-stat          260      0.96800
          Class.Error          209      0.01829

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61322     0.61651     0.98185     0.96678     1.98522     1.93022     0.89829     0.86629     0.05086     0.07029
     10     0.25374     0.28380     0.99771     0.99275     1.99920     1.99761     0.97029     0.92914     0.01514     0.04286
     12     0.21613     0.24905     0.99832     0.99298     2.00000     1.99771     0.97143     0.92686     0.01514     0.04229
     20     0.11898     0.15990     0.99940     0.99494     2.00000     1.99524     0.98229     0.93257     0.00971     0.03486
     21     0.11202     0.15363     0.99950     0.99542     2.00000     2.00000     0.98229     0.93486     0.00943     0.03371
     30     0.06224     0.11084     0.99989     0.99609     2.00000     2.00000     0.99143     0.94629     0.00486     0.03086
     40     0.03447     0.08870     0.99999     0.99634     2.00000     2.00000     0.99771     0.94971     0.00257     0.02914
     45     0.02713     0.08195     1.00000     0.99660     2.00000     2.00000     1.00000     0.95086     0.00057     0.02857
     50     0.02135     0.07654     1.00000     0.99686     2.00000     2.00000     1.00000     0.95086     0.00057     0.02629
     53     0.01819     0.07457     1.00000     0.99684     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629
     60     0.01325     0.07041     1.00000     0.99699     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629
     70     0.00852     0.06545     1.00000     0.99724     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
     80     0.00546     0.06251     1.00000     0.99736     2.00000     2.00000     1.00000     0.95771     0.00000     0.02514
     90     0.00359     0.05948     1.00000     0.99758     2.00000     2.00000     1.00000     0.95886     0.00000     0.02400
    100     0.00227     0.05937     1.00000     0.99759     2.00000     2.00000     1.00000     0.96000     0.00000     0.02229
    110     0.00144     0.05912     1.00000     0.99766     2.00000     2.00000     1.00000     0.96343     0.00000     0.02343
    115     0.00115     0.05878     1.00000     0.99771     2.00000     2.00000     1.00000     0.96229     0.00000     0.02171
    120     0.00097     0.05913     1.00000     0.99774     2.00000     2.00000     1.00000     0.96229     0.00000     0.02171
    130     0.00061     0.06091     1.00000     0.99775     2.00000     2.00000     1.00000     0.96229     0.00000     0.02343
    140     0.00040     0.06179     1.00000     0.99772     2.00000     2.00000     1.00000     0.96229     0.00000     0.02343
    150     0.00026     0.06156     1.00000     0.99781     2.00000     2.00000     1.00000     0.96343     0.00000     0.02286
    160     0.00017     0.06308     1.00000     0.99782     2.00000     2.00000     1.00000     0.96229     0.00000     0.02286
    170     0.00011     0.06374     1.00000     0.99789     2.00000     2.00000     1.00000     0.96457     0.00000     0.02286
    180     0.00007     0.06530     1.00000     0.99791     2.00000     2.00000     1.00000     0.96571     0.00000     0.02229
    190     0.00005     0.06513     1.00000     0.99797     2.00000     2.00000     1.00000     0.96571     0.00000     0.02171
    200     0.00003     0.06591     1.00000     0.99799     2.00000     2.00000     1.00000     0.96686     0.00000     0.01943
    209     0.00002     0.06662     1.00000     0.99800     2.00000     2.00000     1.00000     0.96686     0.00000     0.01829
    210     0.00002     0.06694     1.00000     0.99800     2.00000     2.00000     1.00000     0.96686     0.00000     0.01886
    220     0.00001     0.06844     1.00000     0.99802     2.00000     2.00000     1.00000     0.96686     0.00000     0.01886
    230     0.00001     0.07041     1.00000     0.99802     2.00000     2.00000     1.00000     0.96686     0.00000     0.01829
    240     0.00001     0.07076     1.00000     0.99806     2.00000     2.00000     1.00000     0.96686     0.00000     0.01829
    250     0.00000     0.07219     1.00000     0.99808     2.00000     2.00000     1.00000     0.96686     0.00000     0.01829
    260     0.00000     0.07374     1.00000     0.99810     2.00000     2.00000     1.00000     0.96800     0.00000     0.02000
    270     0.00000     0.07567     1.00000     0.99812     2.00000     2.00000     1.00000     0.96686     0.00000     0.02000
    280     0.00000     0.07814     1.00000     0.99809     2.00000     2.00000     1.00000     0.96686     0.00000     0.02057
    290     0.00000     0.07955     1.00000     0.99809     2.00000     2.00000     1.00000     0.96571     0.00000     0.01943
    300     0.00000     0.08165     1.00000     0.99807     2.00000     2.00000     1.00000     0.96571     0.00000     0.02057
    310     0.00000     0.08324     1.00000     0.99810     2.00000     2.00000     1.00000     0.96686     0.00000     0.02057
    320     0.00000     0.08498     1.00000     0.99811     2.00000     2.00000     1.00000     0.96686     0.00000     0.01943
    330     0.00000     0.08560     1.00000     0.99817     2.00000     2.00000     1.00000     0.96571     0.00000     0.01943
    340     0.00000     0.08690     1.00000     0.99818     2.00000     2.00000     1.00000     0.96571     0.00000     0.01943
    350     0.00000     0.08983     1.00000     0.99817     2.00000     2.00000     1.00000     0.96571     0.00000     0.02000
    360     0.00000     0.09211     1.00000     0.99817     2.00000     2.00000     1.00000     0.96571     0.00000     0.02000
    364     0.00000     0.09259     1.00000     0.99820     2.00000     2.00000     1.00000     0.96686     0.00000     0.02000
    370     0.00000     0.09417     1.00000     0.99817     2.00000     2.00000     1.00000     0.96571     0.00000     0.02000
    380     0.00000     0.09668     1.00000     0.99816     2.00000     2.00000     1.00000     0.96571     0.00000     0.01943
    390     0.00000     0.09917     1.00000     0.99815     2.00000     2.00000     1.00000     0.96686     0.00000     0.01943
    400     0.00000     0.10050     1.00000     0.99816     2.00000     2.00000     1.00000     0.96686     0.00000     0.02000


 ==========================================
 Variable Importance for the 115-tree Model
 ==========================================

                Abs     Rel

 X558     100.00000  100.00 |***********|
 X512      84.34855   84.35 |*********  |
 X339      74.44513   74.45 |********   |
 X4425     73.42930   73.43 |********   |
 X215      67.07185   67.07 |********   |
 X3657     59.13908   59.14 |*******    |
 X3976     54.74628   54.75 |******     |
 X905      53.06670   53.07 |******     |
 X4508     47.41435   47.41 |******     |
 X3003     40.99760   41.00 |*****      |
 X797      40.46681   40.47 |*****      |
 X4876     39.66527   39.67 |*****      |
 X1229     37.97205   37.97 |*****      |
 X4115     34.48439   34.48 |****       |
 X3722     32.96846   32.97 |****       |
 X1657     31.33492   31.33 |****       |
 X2344     30.65938   30.66 |****       |
 X4387     30.64431   30.64 |****       |
 X1814     29.34064   29.34 |****       |
 X720      28.49578   28.50 |****       |
 X468      27.46804   27.47 |****       |
 X4877     26.17910   26.18 |****       |
 X4272     26.07815   26.08 |****       |
 X2555     26.06814   26.07 |****       |
 X3833     25.89902   25.90 |****       |
 X733      25.48267   25.48 |***        |
 X1733     24.50036   24.50 |***        |
 X3170     24.06313   24.06 |***        |
 X555      24.01204   24.01 |***        |
 X3550     23.98157   23.98 |***        |
 X4165     22.70200   22.70 |***        |
 X2017     21.66853   21.67 |***        |
 X3270     21.56267   21.56 |***        |
 X814      21.15496   21.15 |***        |
 X580      21.12536   21.13 |***        |
 X4964     21.00717   21.01 |***        |
 X1329     20.64029   20.64 |***        |
 X3544     20.30680   20.31 |***        |
 X2741     20.26431   20.26 |***        |
 X4196     20.16602   20.17 |***        |
 X2188     20.04829   20.05 |***        |
 X1557     19.81938   19.82 |***        |
 X2674     19.73067   19.73 |***        |
 X1050     19.55058   19.55 |***        |
 X329      19.37469   19.37 |***        |
 X4653     18.24108   18.24 |***        |
 X1601     18.22575   18.23 |***        |
 X2302     18.13179   18.13 |***        |
 X3924     18.03006   18.03 |***        |
 X165      17.89903   17.90 |***        |
 X1664     17.82101   17.82 |***        |
 X3249     17.71470   17.71 |***        |
 X617      17.58250   17.58 |***        |
 X661      17.31990   17.32 |***        |
 X2100     17.04150   17.04 |***        |
 X3316     16.88734   16.89 |***        |
 X2168     16.80376   16.80 |***        |
 X3305     16.76234   16.76 |***        |
 X2069     16.63201   16.63 |***        |
 X3664     16.38127   16.38 |***        |
 X4978     16.28053   16.28 |***        |
 X2490     16.15919   16.16 |***        |
 X1376     16.14260   16.14 |***        |
 X2008     16.12612   16.13 |***        |
 X658      16.06380   16.06 |***        |
 X1463     16.03799   16.04 |***        |
 X190      16.02416   16.02 |***        |
 X1576     15.85580   15.86 |***        |
 X1746     15.63296   15.63 |***        |
 X3938     15.60016   15.60 |***        |
 X4028     15.57983   15.58 |***        |
 X569      14.77878   14.78 |**         |
 X2895     14.75306   14.75 |**         |
 X1756     14.65102   14.65 |**         |
 X3966     14.62500   14.63 |**         |
 X1589     14.56452   14.56 |**         |
 X577      14.52913   14.53 |**         |
 X1996     14.50554   14.51 |**         |
 X4159     14.41029   14.41 |**         |
 X1359     14.31328   14.31 |**         |
 X1533     14.15877   14.16 |**         |
 X730      14.15559   14.16 |**         |
 X3066     14.15069   14.15 |**         |
 X1213     14.12332   14.12 |**         |
 X1171     13.97599   13.98 |**         |
 X4229     13.97599   13.98 |**         |
 X4580     13.83978   13.84 |**         |
 X3838     13.66684   13.67 |**         |
 X3828     13.63148   13.63 |**         |
 X2913     13.59517   13.60 |**         |
 X292      13.50138   13.50 |**         |
 X3852     13.40898   13.41 |**         |
 X2057     13.36643   13.37 |**         |
 X302      13.28202   13.28 |**         |
 X140      13.23326   13.23 |**         |
 X2838     13.11746   13.12 |**         |
 X3366     12.91967   12.92 |**         |
 X413      12.90363   12.90 |**         |
 X2804     12.88059   12.88 |**         |
 X1519     12.87673   12.88 |**         |
 X3464     12.66112   12.66 |**         |
 X852      12.60158   12.60 |**         |
 X3469     12.52836   12.53 |**         |
 X2831     12.21555   12.22 |**         |
 X1633     12.17109   12.17 |**         |
 X456      12.10905   12.11 |**         |
 X181      11.97859   11.98 |**         |
 X1080     11.94814   11.95 |**         |
 X4280     11.92319   11.92 |**         |
 X4446     11.76307   11.76 |**         |
 X597      11.74819   11.75 |**         |
 X253      11.66762   11.67 |**         |
 X667      11.61758   11.62 |**         |
 X44       11.55224   11.55 |**         |
 X3386     11.49458   11.49 |**         |
 X3987     11.29463   11.29 |**         |
 X4554     11.26120   11.26 |**         |
 X349      11.26105   11.26 |**         |
 X2938     11.20845   11.21 |**         |
 X2402     11.19134   11.19 |**         |
 X674      11.18427   11.18 |**         |
 X2856     11.05471   11.05 |**         |
 X2663     10.91790   10.92 |**         |
 X1458     10.82785   10.83 |**         |
 X2315     10.78923   10.79 |**         |
 X2378     10.76708   10.77 |**         |
 X3348     10.75773   10.76 |**         |
 X4105     10.70955   10.71 |**         |
 X4833     10.64420   10.64 |**         |
 X1556     10.39206   10.39 |**         |
 X392      10.36928   10.37 |**         |
 X133      10.35742   10.36 |**         |
 X4863     10.32946   10.33 |**         |
 X3048     10.29119   10.29 |**         |
 X4504     10.25339   10.25 |**         |
 X2484     10.21658   10.22 |**         |
 X4586     10.12135   10.12 |**         |
 X4095     10.07204   10.07 |**         |
 X4467     10.00473   10.00 |**         |
 X2252      9.99057    9.99 |**         |
 X3424      9.98965    9.99 |**         |
 X1338      9.94872    9.95 |**         |
 X13        9.82464    9.82 |**         |
 X787       9.80763    9.81 |**         |
 X3234      9.76862    9.77 |**         |
 X1408      9.65833    9.66 |**         |
 X2770      9.63532    9.64 |**         |
 X3123      9.63197    9.63 |**         |
 X1953      9.62136    9.62 |**         |
 X4391      9.59140    9.59 |**         |
 X4473      9.55501    9.56 |**         |
 X4866      9.52215    9.52 |**         |
 X3738      9.32201    9.32 |**         |
 X3241      9.21834    9.22 |**         |
 X2080      9.19045    9.19 |**         |
 X1372      9.16543    9.17 |**         |
 X4552      9.09931    9.10 |**         |
 X4624      9.03149    9.03 |**         |
 X4789      9.00731    9.01 |**         |
 X552       8.95912    8.96 |**         |
 X3747      8.92181    8.92 |**         |
 X1910      8.89094    8.89 |**         |
 X1772      8.88800    8.89 |**         |
 X3711      8.79395    8.79 |**         |
 X784       8.76600    8.77 |**         |
 X4305      8.72711    8.73 |**         |
 X4780      8.69950    8.70 |**         |
 X990       8.69066    8.69 |**         |
 X2587      8.58449    8.58 |**         |
 X4942      8.54978    8.55 |**         |
 X4203      8.43133    8.43 |**         |
 X999       8.40879    8.41 |**         |
 X15        8.35920    8.36 |**         |
 X247       8.35129    8.35 |**         |
 X2997      8.31931    8.32 |**         |
 X26        8.31643    8.32 |**         |
 X1033      8.30921    8.31 |**         |
 X624       8.27685    8.28 |**         |
 X893       8.26697    8.27 |**         |
 X765       8.25679    8.26 |**         |
 X3147      8.23492    8.23 |**         |
 X3192      8.23042    8.23 |**         |
 X1237      8.21938    8.22 |**         |
 X2580      8.21377    8.21 |**         |
 X4413      8.20538    8.21 |**         |
 X2028      8.18872    8.19 |**         |
 X2508      8.17676    8.18 |**         |
 X2983      8.15249    8.15 |**         |
 X365       8.07561    8.08 |**         |
 X4620      8.01351    8.01 |**         |
 X2113      7.99782    8.00 |**         |
 X700       7.94629    7.95 |**         |
 X3173      7.93167    7.93 |**         |
 X3846      7.88646    7.89 |**         |
 X2558      7.87016    7.87 |**         |
 X67        7.86223    7.86 |**         |
 X3700      7.86223    7.86 |**         |
 X2844      7.81540    7.82 |**         |
 X1643      7.79812    7.80 |**         |
 X1795      7.79354    7.79 |**         |
 X2033      7.77823    7.78 |**         |
 X4370      7.76951    7.77 |**         |
 X3555      7.76790    7.77 |**         |
 X1822      7.73630    7.74 |**         |
 X1928      7.71397    7.71 |**         |
 X1600      7.68262    7.68 |**         |
 X2354      7.67532    7.68 |**         |
 X519       7.61518    7.62 |**         |
 X1021      7.58261    7.58 |**         |
 X508       7.57012    7.57 |**         |
 X3695      7.54218    7.54 |**         |
 X724       7.53648    7.54 |**         |
 X2126      7.52057    7.52 |**         |
 X3726      7.46309    7.46 |**         |
 X4712      7.45106    7.45 |**         |
 X4225      7.44629    7.45 |**         |
 X1129      7.44553    7.45 |**         |
 X2428      7.42839    7.43 |**         |
 X132       7.40379    7.40 |**         |
 X2049      7.35819    7.36 |**         |
 X2369      7.31767    7.32 |**         |
 X1762      7.28904    7.29 |**         |
 X3515      7.26501    7.27 |**         |
 X4805      7.25716    7.26 |**         |
 X1874      7.25208    7.25 |**         |
 X632       7.24813    7.25 |**         |
 X4184      7.23391    7.23 |**         |
 X402       7.23390    7.23 |**         |
 X4894      7.21720    7.22 |**         |
 X2599      7.17018    7.17 |**         |
 X3038      7.16793    7.17 |**         |
 X2887      7.13714    7.14 |**         |
 X1031      7.09627    7.10 |**         |
 X3252      7.07035    7.07 |**         |
 X2393      7.06740    7.07 |**         |
 X903       7.04896    7.05 |**         |
 X1294      7.04624    7.05 |**         |
 X368       7.02530    7.03 |**         |
 X2105      6.98455    6.98 |**         |
 X3012      6.94576    6.95 |**         |
 X4189      6.93505    6.94 |**         |
 X538       6.88675    6.89 |**         |
 X1981      6.87633    6.88 |**         |
 X533       6.87387    6.87 |**         |
 X3519      6.86965    6.87 |**         |
 X4948      6.86813    6.87 |**         |
 X3403      6.86771    6.87 |**         |
 X4512      6.81460    6.81 |**         |
 X3908      6.80627    6.81 |**         |
 X3103      6.77368    6.77 |**         |
 X1882      6.76620    6.77 |**         |
 X599       6.75353    6.75 |**         |
 X4109      6.74493    6.74 |**         |
 X1607      6.74182    6.74 |**         |
 X1181      6.73675    6.74 |**         |
 X4875      6.70002    6.70 |**         |
 X2601      6.61560    6.62 |**         |
 X2342      6.59405    6.59 |**         |
 X593       6.57041    6.57 |**         |
 X1977      6.55828    6.56 |**         |
 X4917      6.52362    6.52 |**         |
 X3062      6.50017    6.50 |**         |
 X2108      6.50012    6.50 |**         |
 X2832      6.49732    6.50 |**         |
 X4079      6.48459    6.48 |**         |
 X4268      6.46050    6.46 |**         |
 X1924      6.45902    6.46 |**         |
 X921       6.45888    6.46 |**         |
 X1325      6.43659    6.44 |**         |
 X2715      6.42508    6.43 |**         |
 X2091      6.41639    6.42 |**         |
 X3643      6.38377    6.38 |**         |
 X1379      6.37920    6.38 |**         |
 X1651      6.37413    6.37 |**         |
 X107       6.35752    6.36 |**         |
 X3832      6.35029    6.35 |**         |
 X4503      6.34903    6.35 |**         |
 X949       6.33303    6.33 |**         |
 X1048      6.33232    6.33 |**         |
 X1150      6.32826    6.33 |**         |
 X135       6.32607    6.33 |**         |
 X3106      6.30629    6.31 |**         |
 X4063      6.30184    6.30 |**         |
 X3361      6.29817    6.30 |**         |
 X3198      6.26231    6.26 |**         |
 X4260      6.26193    6.26 |**         |
 X1619      6.25263    6.25 |**         |
 X17        6.23418    6.23 |**         |
 X380       6.22825    6.23 |**         |
 X681       6.21998    6.22 |**         |
 X2062      6.21252    6.21 |**         |
 X296       6.19054    6.19 |**         |
 X4600      6.13998    6.14 |**         |
 X572       6.10489    6.10 |**         |
 X3471      6.04362    6.04 |**         |
 X2927      6.03200    6.03 |**         |
 X121       6.01969    6.02 |**         |
 X1968      6.01182    6.01 |**         |
 X4900      5.96259    5.96 |**         |
 X3649      5.96161    5.96 |**         |
 X2223      5.96004    5.96 |**         |
 X3124      5.95213    5.95 |**         |
 X444       5.93582    5.94 |**         |
 X3667      5.92007    5.92 |**         |
 X1110      5.89926    5.90 |**         |
 X3222      5.89610    5.90 |**         |
 X1473      5.89075    5.89 |**         |
 X3447      5.88749    5.89 |**         |
 X4218      5.86495    5.86 |**         |
 X1366      5.85216    5.85 |**         |
 X3419      5.83685    5.84 |**         |
 X859       5.82720    5.83 |**         |
 X806       5.81907    5.82 |**         |
 X1146      5.81686    5.82 |**         |
 X4815      5.80599    5.81 |**         |
 X1581      5.78416    5.78 |**         |
 X335       5.78211    5.78 |**         |
 X1505      5.76912    5.77 |**         |
 X3328      5.76245    5.76 |**         |
 X1027      5.76194    5.76 |**         |
 X935       5.75392    5.75 |**         |
 X2476      5.74383    5.74 |**         |
 X4578      5.73755    5.74 |**         |
 X1186      5.70148    5.70 |**         |
 X2560      5.69415    5.69 |**         |
 X4810      5.68870    5.69 |**         |
 X4926      5.67045    5.67 |**         |
 X2489      5.66486    5.66 |**         |
 X4025      5.66461    5.66 |**         |
 X4741      5.66183    5.66 |**         |
 X4996      5.65608    5.66 |**         |
 X1072      5.65490    5.65 |**         |
 X4107      5.63021    5.63 |**         |
 X2783      5.62849    5.63 |**         |
 X1806      5.60288    5.60 |**         |
 X2195      5.59976    5.60 |**         |
 X3035      5.58502    5.59 |**         |
 X4380      5.58375    5.58 |**         |
 X3134      5.58257    5.58 |**         |
 X410       5.56725    5.57 |**         |
 X4098      5.55652    5.56 |**         |
 X414       5.53501    5.54 |**         |
 X110       5.53079    5.53 |**         |
 X2696      5.52876    5.53 |**         |
 X4410      5.50861    5.51 |**         |
 X1276      5.50809    5.51 |**         |
 X465       5.49874    5.50 |*          |
 X3451      5.45107    5.45 |*          |
 X4934      5.41889    5.42 |*          |
 X4834      5.37729    5.38 |*          |
 X819       5.37336    5.37 |*          |
 X2002      5.36685    5.37 |*          |
 X175       5.36535    5.37 |*          |
 X2334      5.34084    5.34 |*          |
 X1051      5.33322    5.33 |*          |
 X2984      5.32120    5.32 |*          |
 X3427      5.31808    5.32 |*          |
 X4923      5.28015    5.28 |*          |
 X4291      5.26605    5.27 |*          |
 X4665      5.25358    5.25 |*          |
 X1418      5.24584    5.25 |*          |
 X1684      5.24475    5.24 |*          |
 X427       5.23989    5.24 |*          |
 X673       5.23736    5.24 |*          |
 X982       5.23595    5.24 |*          |
 X2449      5.23390    5.23 |*          |
 X459       5.21041    5.21 |*          |
 X3990      5.19028    5.19 |*          |
 X326       5.15998    5.16 |*          |
 X2245      5.15566    5.16 |*          |
 X4226      5.14394    5.14 |*          |
 X3084      5.14388    5.14 |*          |
 X4124      5.13008    5.13 |*          |
 X3014      5.12977    5.13 |*          |
 X1148      5.12609    5.13 |*          |
 X2537      5.10201    5.10 |*          |
 X4574      5.09610    5.10 |*          |
 X3671      5.07543    5.08 |*          |
 X2095      5.07006    5.07 |*          |
 X2528      5.06894    5.07 |*          |
 X4860      5.04669    5.05 |*          |
 X1525      5.02509    5.03 |*          |
 X1049      5.01705    5.02 |*          |
 X4378      5.00456    5.00 |*          |
 X1984      5.00235    5.00 |*          |
 X975       4.94584    4.95 |*          |
 X115       4.93915    4.94 |*          |
 X2452      4.92291    4.92 |*          |
 X504       4.92060    4.92 |*          |
 X1135      4.91716    4.92 |*          |
 X2228      4.88504    4.89 |*          |
 X3654      4.88180    4.88 |*          |
 X2830      4.87839    4.88 |*          |
 X3886      4.85771    4.86 |*          |
 X4643      4.85630    4.86 |*          |
 X1937      4.84695    4.85 |*          |
 X1609      4.84159    4.84 |*          |
 X2398      4.81329    4.81 |*          |
 X831       4.80816    4.81 |*          |
 X4992      4.80376    4.80 |*          |
 X1486      4.80375    4.80 |*          |
 X3684      4.79834    4.80 |*          |
 X237       4.79756    4.80 |*          |
 X1258      4.79482    4.79 |*          |
 X4240      4.78639    4.79 |*          |
 X3137      4.77904    4.78 |*          |
 X2550      4.77727    4.78 |*          |
 X28        4.77198    4.77 |*          |
 X2510      4.76224    4.76 |*          |
 X4145      4.75557    4.76 |*          |
 X3400      4.74976    4.75 |*          |
 X1176      4.74365    4.74 |*          |
 X3681      4.74166    4.74 |*          |
 X2888      4.72671    4.73 |*          |
 X1952      4.71090    4.71 |*          |
 X3154      4.69536    4.70 |*          |
 X2945      4.68838    4.69 |*          |
 X3850      4.68260    4.68 |*          |
 X315       4.64999    4.65 |*          |
 X3926      4.64904    4.65 |*          |
 X4074      4.63351    4.63 |*          |
 X2271      4.62903    4.63 |*          |
 X1792      4.62587    4.63 |*          |
 X4235      4.61968    4.62 |*          |
 X764       4.61458    4.61 |*          |
 X1251      4.60114    4.60 |*          |
 X2124      4.59894    4.60 |*          |
 X2443      4.59779    4.60 |*          |
 X1389      4.59699    4.60 |*          |
 X1238      4.58144    4.58 |*          |
 X3063      4.57624    4.58 |*          |
 X1197      4.57220    4.57 |*          |
 X2934      4.56959    4.57 |*          |
 X4871      4.56584    4.57 |*          |
 X2133      4.55154    4.55 |*          |
 X258       4.54999    4.55 |*          |
 X4832      4.54714    4.55 |*          |
 X4354      4.54196    4.54 |*          |
 X4003      4.54114    4.54 |*          |
 X84        4.53985    4.54 |*          |
 X4851      4.53449    4.53 |*          |
 X2588      4.52529    4.53 |*          |
 X3952      4.51683    4.52 |*          |
 X1009      4.50953    4.51 |*          |
 X804       4.50322    4.50 |*          |
 X2447      4.48984    4.49 |*          |
 X3809      4.47963    4.48 |*          |
 X4307      4.47767    4.48 |*          |
 X4249      4.47093    4.47 |*          |
 X366       4.45153    4.45 |*          |
 X3911      4.44910    4.45 |*          |
 X513       4.44719    4.45 |*          |
 X3991      4.44404    4.44 |*          |
 X4303      4.43500    4.43 |*          |
 X4758      4.41955    4.42 |*          |
 X4688      4.39863    4.40 |*          |
 X179       4.38012    4.38 |*          |
 X1862      4.37638    4.38 |*          |
 X2852      4.36900    4.37 |*          |
 X2064      4.36774    4.37 |*          |
 X1923      4.35487    4.35 |*          |
 X3365      4.34544    4.35 |*          |
 X2789      4.30917    4.31 |*          |
 X1431      4.29531    4.30 |*          |
 X177       4.29285    4.29 |*          |
 X3032      4.28526    4.29 |*          |
 X227       4.28164    4.28 |*          |
 X301       4.28094    4.28 |*          |
 X3397      4.27277    4.27 |*          |
 X913       4.26506    4.27 |*          |
 X3219      4.26427    4.26 |*          |
 X1377      4.26211    4.26 |*          |
 X4301      4.25728    4.26 |*          |
 X4212      4.25567    4.26 |*          |
 X4869      4.23566    4.24 |*          |
