
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      9     92    368      2      7      4.67      0.08  X2980
      9     93    339      5      7      5.89      0.05  X410
      9     23    270      2      6      5.11      0.07  X2927
      9     62    361      4      7      5.89      0.05  X1946
      9     14    400      4      7      5.78      0.05  X1951
      9      1    249      3      7      4.67      0.08  X2913
      9     60    326      2      7      4.67      0.08  X1966
      9     27    350      2      7      5.00      0.07  X2889
      9     34    369      4      7      5.89      0.05  X2881
      9      7    284      4      7      5.56      0.06  X2867
      9     45    369      3      7      4.89      0.07  X4597
      9     15    351      4      7      5.78      0.05  X2018
      9     36    366      5      7      6.33      0.04  X311
      9     24    215      4      7      5.33      0.06  X2997
      9     16    380      4      7      5.89      0.05  X3001
      9     16    352      4      7      6.00      0.05  X4469
      9     65    382      5      7      6.22      0.04  X589
      9     12    331      4      7      6.22      0.04  X1683
      9     17    305      5      7      6.11      0.04  X574
      9     32    352      5      7      6.56      0.03  X3163
      9     21    318      2      7      5.22      0.06  X1719
      9      6    288      4      7      6.00      0.05  X3151
      9     88    373      5      7      6.33      0.04  X3093
      9     33    391      5      7      6.00      0.05  X1786
      9     76    349      4      7      5.89      0.05  X1127
      9      9    368      4      7      5.56      0.06  X3086
      9     78    334      3      7      5.56      0.06  X490
      9    199    379      4      7      5.89      0.05  X488
      9     21    333      3      7      5.44      0.06  X3045
      9     91    375      4      7      5.78      0.05  X3029
      9     95    396      2      7      5.44      0.06  X2790
      9     10    313      4      7      5.89      0.05  X2052
      9    235    380      4      7      5.78      0.05  X4675
      9     10    310      3      7      5.78      0.05  X2266
      9     43    306      2      7      5.56      0.06  X96
      9    124    383      4      7      6.11      0.04  X2306
      9     19    338      3      7      5.67      0.05  X93
      9     16    399      3      6      4.00      0.09  X2528
      9     47    397      4      7      5.44      0.06  X81
      9     61    296      5      7      6.33      0.04  X4900
      9      9    376      2      7      5.78      0.05  X2496
      9     16    396      4      7      6.33      0.04  X4937
      9     49    369      3      7      5.89      0.05  X2369
      9    116    379      3      7      5.78      0.05  X16
      9     88    358      3      7      5.33      0.06  X4990
      9     23    372      4      7      5.67      0.05  X4991
      9     78    318      5      7      6.11      0.04  X2419
      9     34    323      3      7      4.78      0.07  X2590
      9      5    313      3      7      5.67      0.05  X4830
      9     90    400      2      7      5.67      0.05  X4815
      9    122    289      4      7      6.22      0.04  X2082
      9     25    387      6      7      6.78      0.03  X265
      9     12    353      4      7      5.78      0.05  X2084
      9     46    306      5      7      6.11      0.04  X259
      9      2    259      5      7      6.22      0.04  X242
      9     19    332      5      7      6.33      0.04  X2124
      9      3    257      2      7      5.89      0.05  X2125
      9      4    389      4      7      6.44      0.04  X2126
      9     19    338      5      7      6.33      0.04  X2136
      9     11    371      4      7      5.44      0.06  X2153
      9     43    364      5      7      6.33      0.04  X2159
      9      5    312      2      7      6.22      0.04  X180
      9      4    352      4      7      6.33      0.04  X4812
      9    106    357      3      7      5.78      0.05  X2209
      9     39    358      5      7      6.33      0.04  X3212
      9     39    399      4      7      6.00      0.05  X660
      9     11    354      3      7      6.00      0.05  X804
      9     23    369      4      7      5.33      0.06  X3224
      9     18    385      2      7      5.78      0.05  X744
      9     51    331      3      7      6.00      0.05  X1608
      9     21    383      3      7      6.11      0.04  X1482
      9     25    375      4      7      5.78      0.05  X1644
      9     14    383      3      7      6.11      0.04  X3403
      9     76    349      5      7      6.33      0.04  X1610
      9     81    393      3      7      6.33      0.04  X3388
      9     30    314      4      7      6.00      0.05  X1540
      9     30    282      5      7      6.67      0.03  X3355
      9      6    399      3      7      6.00      0.05  X1524
      9     34    292      2      7      4.78      0.07  X3245
      9     68    347      3      7      5.22      0.06  X669
      9     75    333      3      7      4.78      0.07  X1472
      9     21    338      3      7      5.89      0.05  X1546
      9      7    320      3      7      5.44      0.06  X1655

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    41 terminal nodes
    Largest :   100 terminal nodes
    Average :     67.23250 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 80

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 53386 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           80      0.07156
                  ROC          400      0.99694
                 Lift           16      2.00000
              KS-stat          170      0.95657
          Class.Error          134      0.02343

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60848     0.61490     0.98721     0.95130     1.98504     1.87873     0.93486     0.86514     0.03257     0.06743
     10     0.24034     0.28286     0.99779     0.99218     1.99738     1.99471     0.98286     0.92457     0.00914     0.03886
     16     0.14348     0.19625     0.99913     0.99379     1.99926     2.00000     0.98857     0.93829     0.00600     0.03486
     17     0.13244     0.18562     0.99930     0.99406     2.00000     2.00000     0.98800     0.94057     0.00629     0.03143
     20     0.10441     0.15903     0.99946     0.99483     2.00000     2.00000     0.98914     0.93943     0.00629     0.03200
     30     0.04963     0.11244     0.99999     0.99503     2.00000     2.00000     0.99714     0.94743     0.00343     0.02800
     39     0.02736     0.09112     1.00000     0.99567     2.00000     2.00000     1.00000     0.95429     0.00114     0.02514
     40     0.02574     0.08954     1.00000     0.99569     2.00000     2.00000     1.00000     0.95429     0.00086     0.02571
     46     0.01697     0.08321     1.00000     0.99576     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
     50     0.01364     0.08019     1.00000     0.99590     2.00000     2.00000     1.00000     0.95429     0.00000     0.02629
     60     0.00774     0.07642     1.00000     0.99585     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
     70     0.00456     0.07330     1.00000     0.99616     2.00000     2.00000     1.00000     0.95086     0.00000     0.02457
     80     0.00293     0.07156     1.00000     0.99651     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
     90     0.00184     0.07317     1.00000     0.99651     2.00000     2.00000     1.00000     0.95543     0.00000     0.02629
    100     0.00114     0.07538     1.00000     0.99661     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    110     0.00071     0.07651     1.00000     0.99660     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    120     0.00044     0.07871     1.00000     0.99666     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    130     0.00027     0.08207     1.00000     0.99659     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    134     0.00023     0.08384     1.00000     0.99654     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    140     0.00017     0.08473     1.00000     0.99661     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    150     0.00011     0.08767     1.00000     0.99659     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    160     0.00007     0.09108     1.00000     0.99651     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    170     0.00004     0.09316     1.00000     0.99666     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    180     0.00002     0.09706     1.00000     0.99661     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    190     0.00002     0.09917     1.00000     0.99666     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    200     0.00001     0.10222     1.00000     0.99665     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    210     0.00001     0.10558     1.00000     0.99663     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    220     0.00000     0.10824     1.00000     0.99662     2.00000     2.00000     1.00000     0.95543     0.00000     0.02571
    230     0.00000     0.11186     1.00000     0.99663     2.00000     2.00000     1.00000     0.95543     0.00000     0.02629
    240     0.00000     0.11622     1.00000     0.99660     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629
    250     0.00000     0.11837     1.00000     0.99666     2.00000     2.00000     1.00000     0.95314     0.00000     0.02629
    260     0.00000     0.12138     1.00000     0.99671     2.00000     2.00000     1.00000     0.95314     0.00000     0.02629
    270     0.00000     0.12425     1.00000     0.99672     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629
    280     0.00000     0.12788     1.00000     0.99673     2.00000     2.00000     1.00000     0.95200     0.00000     0.02686
    290     0.00000     0.12993     1.00000     0.99676     2.00000     2.00000     1.00000     0.95429     0.00000     0.02686
    300     0.00000     0.13062     1.00000     0.99682     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    310     0.00000     0.13456     1.00000     0.99679     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    320     0.00000     0.13775     1.00000     0.99679     2.00000     2.00000     1.00000     0.95543     0.00000     0.02571
    330     0.00000     0.14105     1.00000     0.99676     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    340     0.00000     0.14326     1.00000     0.99680     2.00000     2.00000     1.00000     0.95543     0.00000     0.02629
    350     0.00000     0.14474     1.00000     0.99690     2.00000     2.00000     1.00000     0.95543     0.00000     0.02629
    360     0.00000     0.14761     1.00000     0.99685     2.00000     2.00000     1.00000     0.95543     0.00000     0.02571
    370     0.00000     0.15134     1.00000     0.99689     2.00000     2.00000     1.00000     0.95543     0.00000     0.02629
    380     0.00000     0.15472     1.00000     0.99688     2.00000     2.00000     1.00000     0.95543     0.00000     0.02571
    390     0.00000     0.15753     1.00000     0.99688     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    400     0.00000     0.15993     1.00000     0.99694     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457


 =========================================
 Variable Importance for the 80-tree Model
 =========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X558      65.74721   65.75 |********   |
 X215      54.15849   54.16 |******     |
 X3003     46.12631   46.13 |******     |
 X4508     44.92658   44.93 |*****      |
 X4425     44.12855   44.13 |*****      |
 X512      40.17791   40.18 |*****      |
 X2743     36.32716   36.33 |*****      |
 X4115     35.82114   35.82 |*****      |
 X3305     35.42958   35.43 |****       |
 X797      33.10792   33.11 |****       |
 X3722     29.39018   29.39 |****       |
 X1589     28.01231   28.01 |****       |
 X2642     27.66233   27.66 |****       |
 X3544     27.19345   27.19 |****       |
 X2344     21.83138   21.83 |***        |
 X1772     21.60618   21.61 |***        |
 X1657     21.49329   21.49 |***        |
 X905      21.46917   21.47 |***        |
 X1814     21.39495   21.39 |***        |
 X292      21.35153   21.35 |***        |
 X1229     21.25047   21.25 |***        |
 X3700     20.56748   20.57 |***        |
 X1733     20.19718   20.20 |***        |
 X569      20.04956   20.05 |***        |
 X3270     20.01060   20.01 |***        |
 X3966     19.84901   19.85 |***        |
 X339      19.71957   19.72 |***        |
 X2492     19.68554   19.69 |***        |
 X2302     19.66207   19.66 |***        |
 X555      19.14661   19.15 |***        |
 X3567     19.09401   19.09 |***        |
 X456      19.06397   19.06 |***        |
 X1463     19.03070   19.03 |***        |
 X3976     18.06636   18.07 |***        |
 X2741     17.53307   17.53 |***        |
 X1557     17.44208   17.44 |***        |
 X1533     17.25193   17.25 |***        |
 X1080     16.81818   16.82 |***        |
 X3833     16.71884   16.72 |***        |
 X4917     16.49828   16.50 |***        |
 X4877     16.15261   16.15 |***        |
 X1329     16.04917   16.05 |***        |
 X4504     15.92599   15.93 |***        |
 X2168     15.77006   15.77 |***        |
 X1601     15.25474   15.25 |**         |
 X4387     15.22711   15.23 |**         |
 X4580     14.80072   14.80 |**         |
 X4189     14.57914   14.58 |**         |
 X4165     14.53092   14.53 |**         |
 X2069     14.36983   14.37 |**         |
 X4291     13.96970   13.97 |**         |
 X4272     13.89252   13.89 |**         |
 X4978     13.86332   13.86 |**         |
 X1600     13.61644   13.62 |**         |
 X3063     13.58073   13.58 |**         |
 X3938     13.07681   13.08 |**         |
 X674      12.71237   12.71 |**         |
 X2804     12.60586   12.61 |**         |
 X2099     12.37846   12.38 |**         |
 X577      12.15561   12.16 |**         |
 X1862     11.99623   12.00 |**         |
 X2176     11.94393   11.94 |**         |
 X4964     11.92266   11.92 |**         |
 X1359     11.82149   11.82 |**         |
 X3366     11.76729   11.77 |**         |
 X597      11.55651   11.56 |**         |
 X3066     11.54582   11.55 |**         |
 X247      11.38880   11.39 |**         |
 X1233     11.33816   11.34 |**         |
 X4836     11.26429   11.26 |**         |
 X730      11.20505   11.21 |**         |
 X4446     11.00004   11.00 |**         |
 X4028     10.99502   11.00 |**         |
 X4967     10.99467   10.99 |**         |
 X1376     10.96145   10.96 |**         |
 X2008     10.90274   10.90 |**         |
 X552      10.85818   10.86 |**         |
 X2681     10.85668   10.86 |**         |
 X2017     10.77361   10.77 |**         |
 X449      10.73596   10.74 |**         |
 X724      10.70839   10.71 |**         |
 X444      10.57687   10.58 |**         |
 X3014     10.53687   10.54 |**         |
 X1669     10.45027   10.45 |**         |
 X379      10.43122   10.43 |**         |
 X1278     10.33782   10.34 |**         |
 X1593     10.29447   10.29 |**         |
 X4467     10.28970   10.29 |**         |
 X3804     10.27955   10.28 |**         |
 X1806     10.24273   10.24 |**         |
 X2913     10.22268   10.22 |**         |
 X4109     10.12255   10.12 |**         |
 X580      10.06969   10.07 |**         |
 X3464     10.04907   10.05 |**         |
 X3316      9.87193    9.87 |**         |
 X2831      9.87016    9.87 |**         |
 X4473      9.78877    9.79 |**         |
 X3234      9.73149    9.73 |**         |
 X3123      9.43229    9.43 |**         |
 X1259      9.32151    9.32 |**         |
 X357       9.26774    9.27 |**         |
 X682       9.24438    9.24 |**         |
 X3170      9.18510    9.19 |**         |
 X3469      9.17694    9.18 |**         |
 X661       9.17499    9.17 |**         |
 X720       9.15469    9.15 |**         |
 X468       9.12039    9.12 |**         |
 X3550      9.10584    9.11 |**         |
 X4586      9.04849    9.05 |**         |
 X1315      8.97527    8.98 |**         |
 X2514      8.97308    8.97 |**         |
 X4280      8.95542    8.96 |**         |
 X3373      8.94871    8.95 |**         |
 X4354      8.87430    8.87 |**         |
 X196       8.84100    8.84 |**         |
 X3148      8.82098    8.82 |**         |
 X1213      8.79473    8.79 |**         |
 X3828      8.78157    8.78 |**         |
 X4159      8.70520    8.71 |**         |
 X4934      8.66963    8.67 |**         |
 X2802      8.66174    8.66 |**         |
 X4875      8.52789    8.53 |**         |
 X1684      8.50046    8.50 |**         |
 X3032      8.49182    8.49 |**         |
 X2117      8.49067    8.49 |**         |
 X2732      8.44532    8.45 |**         |
 X289       8.43355    8.43 |**         |
 X1523      8.38538    8.39 |**         |
 X2674      8.31917    8.32 |**         |
 X4370      8.29469    8.29 |**         |
 X1021      8.27857    8.28 |**         |
 X181       8.16538    8.17 |**         |
 X3665      8.15990    8.16 |**         |
 X4203      8.01786    8.02 |**         |
 X99        7.95245    7.95 |**         |
 X1777      7.95144    7.95 |**         |
 X2223      7.93738    7.94 |**         |
 X349       7.89945    7.90 |**         |
 X3252      7.85869    7.86 |**         |
 X2085      7.83262    7.83 |**         |
 X3303      7.81179    7.81 |**         |
 X3894      7.81015    7.81 |**         |
 X1237      7.79664    7.80 |**         |
 X1924      7.78539    7.79 |**         |
 X3649      7.75721    7.76 |**         |
 X1334      7.74195    7.74 |**         |
 X1577      7.72090    7.72 |**         |
 X2428      7.71872    7.72 |**         |
 X4380      7.70540    7.71 |**         |
 X2884      7.64586    7.65 |**         |
 X617       7.64382    7.64 |**         |
 X2449      7.62061    7.62 |**         |
 X3815      7.61877    7.62 |**         |
 X1643      7.60683    7.61 |**         |
 X1581      7.59749    7.60 |**         |
 X1548      7.55473    7.55 |**         |
 X1719      7.51641    7.52 |**         |
 X2057      7.44501    7.45 |**         |
 X2983      7.43854    7.44 |**         |
 X2635      7.42879    7.43 |**         |
 X2490      7.34556    7.35 |**         |
 X2555      7.29763    7.30 |**         |
 X881       7.29703    7.30 |**         |
 X4196      7.26311    7.26 |**         |
 X4029      7.25845    7.26 |**         |
 X1269      7.24009    7.24 |**         |
 X3606      7.22289    7.22 |**         |
 X544       7.21510    7.22 |**         |
 X1981      7.16516    7.17 |**         |
 X3731      7.08893    7.09 |**         |
 X2326      7.07570    7.08 |**         |
 X1679      7.07472    7.07 |**         |
 X4942      7.03446    7.03 |**         |
 X3838      7.03404    7.03 |**         |
 X4413      6.95565    6.96 |**         |
 X4832      6.90120    6.90 |**         |
 X4458      6.80288    6.80 |**         |
 X3035      6.78216    6.78 |**         |
 X3847      6.75405    6.75 |**         |
 X538       6.75381    6.75 |**         |
 X1327      6.72523    6.73 |**         |
 X3877      6.71132    6.71 |**         |
 X4154      6.70426    6.70 |**         |
 X1576      6.70118    6.70 |**         |
 X1299      6.63386    6.63 |**         |
 X133       6.63196    6.63 |**         |
 X500       6.58497    6.58 |**         |
 X4918      6.55821    6.56 |**         |
 X3110      6.55438    6.55 |**         |
 X4410      6.52278    6.52 |**         |
 X3419      6.50865    6.51 |**         |
 X1746      6.46382    6.46 |**         |
 X1884      6.45827    6.46 |**         |
 X533       6.43978    6.44 |**         |
 X1156      6.43128    6.43 |**         |
 X49        6.39238    6.39 |**         |
 X4521      6.38703    6.39 |**         |
 X4860      6.34351    6.34 |**         |
 X3883      6.33307    6.33 |**         |
 X165       6.32496    6.32 |**         |
 X1870      6.29252    6.29 |**         |
 X987       6.27669    6.28 |**         |
 X1176      6.26428    6.26 |**         |
 X787       6.25566    6.26 |**         |
 X2677      6.22035    6.22 |**         |
 X26        6.21332    6.21 |**         |
 X2100      6.20858    6.21 |**         |
 X4153      6.20409    6.20 |**         |
 X949       6.19622    6.20 |**         |
 X2113      6.19438    6.19 |**         |
 X2813      6.18492    6.18 |**         |
 X3926      6.18085    6.18 |**         |
 X4620      6.14530    6.15 |**         |
 X3363      6.14455    6.14 |**         |
 X3991      6.09443    6.09 |**         |
 X131       6.09119    6.09 |**         |
 X4894      6.04707    6.05 |**         |
 X1992      6.03716    6.04 |**         |
 X1129      6.02075    6.02 |**         |
 X2765      6.00326    6.00 |**         |
 X3321      5.98387    5.98 |**         |
 X3078      5.98015    5.98 |**         |
 X2276      5.94444    5.94 |**         |
 X765       5.90321    5.90 |**         |
 X1477      5.89222    5.89 |**         |
 X3846      5.88222    5.88 |**         |
 X4876      5.88181    5.88 |**         |
 X515       5.87221    5.87 |**         |
 X68        5.85949    5.86 |**         |
 X3852      5.84685    5.85 |**         |
 X465       5.82686    5.83 |**         |
 X44        5.81132    5.81 |**         |
 X510       5.79125    5.79 |**         |
 X3062      5.78587    5.79 |**         |
 X1910      5.76055    5.76 |**         |
 X3361      5.74672    5.75 |**         |
 X3751      5.74365    5.74 |**         |
 X4789      5.73144    5.73 |**         |
 X3671      5.72966    5.73 |**         |
 X225       5.69506    5.70 |**         |
 X1892      5.59711    5.60 |**         |
 X462       5.58834    5.59 |**         |
 X1266      5.56570    5.57 |**         |
 X4780      5.54428    5.54 |**         |
 X4027      5.53684    5.54 |**         |
 X2924      5.52521    5.53 |**         |
 X4599      5.50607    5.51 |**         |
 X4611      5.50009    5.50 |**         |
 X1886      5.47213    5.47 |*          |
 X903       5.45844    5.46 |*          |
 X392       5.44907    5.45 |*          |
 X3777      5.41084    5.41 |*          |
 X1633      5.38715    5.39 |*          |
 X2618      5.37654    5.38 |*          |
 X365       5.36651    5.37 |*          |
 X427       5.36194    5.36 |*          |
 X2489      5.36050    5.36 |*          |
 X4242      5.34667    5.35 |*          |
 X3832      5.33276    5.33 |*          |
 X3888      5.32420    5.32 |*          |
 X254       5.23545    5.24 |*          |
 X806       5.22648    5.23 |*          |
 X189       5.18008    5.18 |*          |
 X3047      5.17567    5.18 |*          |
 X2150      5.16808    5.17 |*          |
 X3332      5.16388    5.16 |*          |
 X2597      5.15937    5.16 |*          |
 X1717      5.14978    5.15 |*          |
 X852       5.13216    5.13 |*          |
 X630       5.12941    5.13 |*          |
 X1068      5.11016    5.11 |*          |
 X696       5.09203    5.09 |*          |
 X975       5.08250    5.08 |*          |
 X4018      5.06014    5.06 |*          |
 X3263      5.05339    5.05 |*          |
 X1372      5.05192    5.05 |*          |
 X1865      5.04250    5.04 |*          |
 X4107      5.01885    5.02 |*          |
 X4399      5.01372    5.01 |*          |
 X54        5.00641    5.01 |*          |
 X2644      5.00439    5.00 |*          |
 X459       4.99122    4.99 |*          |
 X268       4.97806    4.98 |*          |
 X329       4.97515    4.98 |*          |
 X1513      4.95611    4.96 |*          |
 X4857      4.93754    4.94 |*          |
 X2939      4.92719    4.93 |*          |
 X2794      4.92078    4.92 |*          |
 X3154      4.91832    4.92 |*          |
 X2431      4.90336    4.90 |*          |
 X1244      4.86287    4.86 |*          |
 X3738      4.85014    4.85 |*          |
 X2629      4.84740    4.85 |*          |
 X1034      4.84526    4.85 |*          |
 X627       4.83519    4.84 |*          |
 X2782      4.82902    4.83 |*          |
 X4025      4.82660    4.83 |*          |
 X2030      4.82407    4.82 |*          |
 X3478      4.82040    4.82 |*          |
 X1948      4.81578    4.82 |*          |
 X1795      4.81507    4.82 |*          |
 X1958      4.80858    4.81 |*          |
 X1696      4.77349    4.77 |*          |
 X4147      4.76861    4.77 |*          |
 X1408      4.75750    4.76 |*          |
 X3075      4.74283    4.74 |*          |
 X2715      4.72679    4.73 |*          |
 X4512      4.71905    4.72 |*          |
 X1762      4.69207    4.69 |*          |
 X1848      4.68874    4.69 |*          |
 X4105      4.68704    4.69 |*          |
 X2049      4.68690    4.69 |*          |
 X3376      4.66693    4.67 |*          |
 X1710      4.65527    4.66 |*          |
 X2280      4.64523    4.65 |*          |
 X2844      4.64168    4.64 |*          |
 X1086      4.61951    4.62 |*          |
 X161       4.61536    4.62 |*          |
 X768       4.61531    4.62 |*          |
 X4048      4.58712    4.59 |*          |
 X819       4.58021    4.58 |*          |
 X4055      4.57790    4.58 |*          |
 X837       4.57384    4.57 |*          |
 X1615      4.57251    4.57 |*          |
 X4617      4.57013    4.57 |*          |
 X1763      4.56514    4.57 |*          |
 X2873      4.56142    4.56 |*          |
 X4095      4.55216    4.55 |*          |
 X3629      4.53864    4.54 |*          |
 X1007      4.53252    4.53 |*          |
 X59        4.53145    4.53 |*          |
 X1756      4.52891    4.53 |*          |
 X2888      4.52532    4.53 |*          |
 X4982      4.52082    4.52 |*          |
 X3403      4.52074    4.52 |*          |
 X1916      4.51856    4.52 |*          |
 X1683      4.50030    4.50 |*          |
 X3508      4.49507    4.50 |*          |
 X2510      4.47979    4.48 |*          |
 X1351      4.47584    4.48 |*          |
 X4554      4.45603    4.46 |*          |
 X3509      4.44489    4.44 |*          |
 X3198      4.44104    4.44 |*          |
 X2734      4.38909    4.39 |*          |
 X3728      4.38449    4.38 |*          |
 X1119      4.38195    4.38 |*          |
 X2084      4.37016    4.37 |*          |
 X370       4.36751    4.37 |*          |
 X4305      4.35112    4.35 |*          |
 X414       4.34865    4.35 |*          |
 X3256      4.33710    4.34 |*          |
 X2153      4.33631    4.34 |*          |
 X3957      4.32153    4.32 |*          |
 X3424      4.31991    4.32 |*          |
 X324       4.31127    4.31 |*          |
 X3643      4.30832    4.31 |*          |
 X4992      4.30252    4.30 |*          |
 X4797      4.27009    4.27 |*          |
 X1655      4.26509    4.27 |*          |
 X4695      4.25231    4.25 |*          |
 X3400      4.24419    4.24 |*          |
 X572       4.23354    4.23 |*          |
 X3768      4.23279    4.23 |*          |
 X4977      4.22457    4.22 |*          |
 X3214      4.22221    4.22 |*          |
 X1393      4.21744    4.22 |*          |
 X3747      4.21452    4.21 |*          |
 X3052      4.20958    4.21 |*          |
 X1890      4.17838    4.18 |*          |
 X3088      4.17597    4.18 |*          |
 X3086      4.17316    4.17 |*          |
 X2188      4.17052    4.17 |*          |
 X3471      4.16855    4.17 |*          |
 X2528      4.14079    4.14 |*          |
 X2346      4.13750    4.14 |*          |
 X2934      4.13664    4.14 |*          |
 X4859      4.13571    4.14 |*          |
 X1425      4.12777    4.13 |*          |
 X1150      4.12755    4.13 |*          |
 X136       4.12482    4.12 |*          |
 X2033      4.10764    4.11 |*          |
 X2405      4.10464    4.10 |*          |
 X4164      4.09583    4.10 |*          |
 X3708      4.09127    4.09 |*          |
 X1324      4.09057    4.09 |*          |
 X478       4.08856    4.09 |*          |
 X1784      4.08502    4.09 |*          |
 X2144      4.07762    4.08 |*          |
 X2518      4.07436    4.07 |*          |
 X4863      4.05789    4.06 |*          |
 X1066      4.04124    4.04 |*          |
 X2245      4.03469    4.03 |*          |
 X4906      4.03389    4.03 |*          |
 X13        4.02438    4.02 |*          |
 X1993      4.01416    4.01 |*          |
 X282       4.00304    4.00 |*          |
 X3528      3.99706    4.00 |*          |
 X121       3.99704    4.00 |*          |
 X3169      3.95927    3.96 |*          |
 X3337      3.95604    3.96 |*          |
 X2064      3.95292    3.95 |*          |
 X1524      3.95272    3.95 |*          |
 X4997      3.94621    3.95 |*          |
 X4293      3.93201    3.93 |*          |
 X700       3.93071    3.93 |*          |
 X2803      3.91924    3.92 |*          |
 X610       3.91884    3.92 |*          |
 X3599      3.91723    3.92 |*          |
 X907       3.89988    3.90 |*          |
 X753       3.89839    3.90 |*          |
 X4605      3.89828    3.90 |*          |
 X4365      3.88951    3.89 |*          |
 X992       3.88708    3.89 |*          |
 X1923      3.87801    3.88 |*          |
 X2393      3.87776    3.88 |*          |
 X4519      3.87249    3.87 |*          |
 X2789      3.86478    3.86 |*          |
 X3684      3.84727    3.85 |*          |
 X1424      3.84525    3.85 |*          |
 X3586      3.83548    3.84 |*          |
 X2759      3.83199    3.83 |*          |
 X1607      3.83089    3.83 |*          |
 X4172      3.82584    3.83 |*          |
 X296       3.82343    3.82 |*          |
 X1429      3.82338    3.82 |*          |
 X3831      3.82112    3.82 |*          |
 X2315      3.81369    3.81 |*          |
 X2482      3.81314    3.81 |*          |
 X2427      3.80711    3.81 |*          |
 X587       3.78985    3.79 |*          |
 X4833      3.78100    3.78 |*          |
 X950       3.76431    3.76 |*          |
 X2931      3.73341    3.73 |*          |
 X588       3.73246    3.73 |*          |
 X2378      3.72125    3.72 |*          |
 X3535      3.71116    3.71 |*          |
 X4845      3.70870    3.71 |*          |
 X2994      3.70620    3.71 |*          |
 X1338      3.70453    3.70 |*          |
 X3446      3.70436    3.70 |*          |
 X4907      3.70111    3.70 |*          |
 X3267      3.69814    3.70 |*          |
 X4503      3.68214    3.68 |*          |
 X2659      3.66000    3.66 |*          |
 X4268      3.64979    3.65 |*          |
 X2124      3.63159    3.63 |*          |
 X1951      3.62638    3.63 |*          |
 X3681      3.62042    3.62 |*          |
 X335       3.59911    3.60 |*          |
 X2887      3.59085    3.59 |*          |
 X2126      3.55739    3.56 |*          |
 X2484      3.55082    3.55 |*          |
 X4038      3.54141    3.54 |*          |
 X866       3.54052    3.54 |*          |
 X2989      3.53871    3.54 |*          |
 X3911      3.53412    3.53 |*          |
 X2668      3.52194    3.52 |*          |
 X2495      3.50080    3.50 |*          |
 X2054      3.49320    3.49 |*          |
 X743       3.48791    3.49 |*          |
 X2535      3.48493    3.48 |*          |
 X75        3.48048    3.48 |*          |
 X979       3.47905    3.48 |*          |
 X4673      3.47281    3.47 |*          |
 X3870      3.46633    3.47 |*          |
 X519       3.45472    3.45 |*          |
 X2140      3.45346    3.45 |*          |
 X4653      3.44791    3.45 |*          |
 X2336      3.43143    3.43 |*          |
 X1830      3.42509    3.43 |*          |
 X3038      3.42048    3.42 |*          |
 X67        3.41941    3.42 |*          |
