
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X1948      7.16115    7.16 |**         |
 X4773      7.16050    7.16 |**         |
 X1858      7.07185    7.07 |**         |
 X3708      7.06406    7.06 |**         |
 X2799      7.05165    7.05 |**         |
 X4544      7.03359    7.03 |**         |
 X1949      7.02757    7.03 |**         |
 X654       7.01814    7.02 |**         |
 X4268      7.01017    7.01 |**         |
 X624       6.99528    7.00 |**         |
 X4632      6.98306    6.98 |**         |
 X1280      6.97889    6.98 |**         |
 X1772      6.92128    6.92 |**         |
 X2168      6.92023    6.92 |**         |
 X2844      6.91102    6.91 |**         |
 X3062      6.90544    6.91 |**         |
 X3911      6.89414    6.89 |**         |
 X4225      6.89096    6.89 |**         |
 X2143      6.85366    6.85 |**         |
 X3419      6.80783    6.81 |**         |
 X1276      6.79484    6.79 |**         |
 X1050      6.78297    6.78 |**         |
 X3123      6.75403    6.75 |**         |
 X2604      6.74699    6.75 |**         |
 X3410      6.73433    6.73 |**         |
 X3438      6.72259    6.72 |**         |
 X237       6.68096    6.68 |**         |
 X1560      6.66390    6.66 |**         |
 X3555      6.62922    6.63 |**         |
 X3644      6.62123    6.62 |**         |
 X1601      6.59418    6.59 |**         |
 X4145      6.57357    6.57 |**         |
 X1171      6.56339    6.56 |**         |
 X2547      6.56066    6.56 |**         |
 X2367      6.55210    6.55 |**         |
 X1299      6.54043    6.54 |**         |
 X905       6.53040    6.53 |**         |
 X1838      6.50649    6.51 |**         |
 X365       6.50108    6.50 |**         |
 X4153      6.49612    6.50 |**         |
 X15        6.48623    6.49 |**         |
 X4875      6.47022    6.47 |**         |
 X1916      6.46849    6.47 |**         |
 X2469      6.44806    6.45 |**         |
 X2176      6.44125    6.44 |**         |
 X1024      6.42958    6.43 |**         |
 X1854      6.42185    6.42 |**         |
 X2099      6.42086    6.42 |**         |
 X67        6.41392    6.41 |**         |
 X2490      6.40245    6.40 |**         |
 X1559      6.40049    6.40 |**         |
 X3671      6.36400    6.36 |**         |
 X4074      6.36150    6.36 |**         |
 X743       6.35540    6.36 |**         |
 X3643      6.34367    6.34 |**         |
 X1992      6.33801    6.34 |**         |
 X400       6.31456    6.31 |**         |
 X1555      6.31423    6.31 |**         |
 X2809      6.31104    6.31 |**         |
 X1033      6.28513    6.29 |**         |
 X4154      6.28025    6.28 |**         |
 X4642      6.25003    6.25 |**         |
 X2642      6.24711    6.25 |**         |
 X4617      6.23744    6.24 |**         |
 X3726      6.21668    6.22 |**         |
 X1600      6.20630    6.21 |**         |
 X440       6.17679    6.18 |**         |
 X758       6.17307    6.17 |**         |
 X2092      6.14164    6.14 |**         |
 X3711      6.11952    6.12 |**         |
 X2525      6.10502    6.11 |**         |
 X527       6.08810    6.09 |**         |
 X667       6.08349    6.08 |**         |
 X381       6.05866    6.06 |**         |
 X2375      6.05228    6.05 |**         |
 X2895      6.00835    6.01 |**         |
 X2560      5.98336    5.98 |**         |
 X4435      5.95356    5.95 |**         |
 X4354      5.92038    5.92 |**         |
 X2699      5.91441    5.91 |**         |
 X2444      5.90673    5.91 |**         |
 X1110      5.90550    5.91 |**         |
 X2732      5.86078    5.86 |**         |
 X233       5.83163    5.83 |**         |
 X1795      5.82852    5.83 |**         |
 X682       5.82326    5.82 |**         |
 X2596      5.81978    5.82 |**         |
 X1796      5.81244    5.81 |**         |
 X4759      5.81159    5.81 |**         |
 X3738      5.80701    5.81 |**         |
 X2216      5.78653    5.79 |**         |
 X1480      5.78633    5.79 |**         |
 X4948      5.78345    5.78 |**         |
 X2677      5.77151    5.77 |**         |
 X2852      5.75156    5.75 |**         |
 X472       5.74988    5.75 |**         |
 X3321      5.74081    5.74 |**         |
 X554       5.72883    5.73 |**         |
 X1341      5.71534    5.72 |**         |
 X217       5.70907    5.71 |**         |
 X4832      5.70371    5.70 |**         |
 X1272      5.69202    5.69 |**         |
 X495       5.67240    5.67 |**         |
 X1327      5.66142    5.66 |**         |
 X2058      5.66038    5.66 |**         |
 X593       5.65555    5.66 |**         |
 X4082      5.65204    5.65 |**         |
 X2602      5.59461    5.59 |**         |
 X1946      5.59190    5.59 |**         |
 X1966      5.58474    5.58 |**         |
 X3470      5.56529    5.57 |**         |
 X606       5.54492    5.54 |**         |
 X4159      5.53016    5.53 |**         |
 X4280      5.51481    5.51 |**         |
 X425       5.49169    5.49 |*          |
 X3971      5.47867    5.48 |*          |
 X2259      5.47799    5.48 |*          |
 X2323      5.47227    5.47 |*          |
 X3240      5.46799    5.47 |*          |
 X3554      5.46366    5.46 |*          |
 X3378      5.46158    5.46 |*          |
 X4058      5.45282    5.45 |*          |
 X4903      5.41800    5.42 |*          |
 X4774      5.40902    5.41 |*          |
 X1618      5.40850    5.41 |*          |
 X329       5.39655    5.40 |*          |
 X1224      5.38715    5.39 |*          |
 X1220      5.37684    5.38 |*          |
 X302       5.36734    5.37 |*          |
 X1923      5.35231    5.35 |*          |
 X4164      5.34861    5.35 |*          |
 X1996      5.34853    5.35 |*          |
 X4235      5.32453    5.32 |*          |
 X587       5.31894    5.32 |*          |
 X1770      5.31380    5.31 |*          |
 X2734      5.30690    5.31 |*          |
 X829       5.28175    5.28 |*          |
 X3249      5.25543    5.26 |*          |
 X2393      5.23388    5.23 |*          |
 X2126      5.21856    5.22 |*          |
 X1646      5.21169    5.21 |*          |
 X2196      5.18808    5.19 |*          |
 X574       5.18241    5.18 |*          |
 X3952      5.13533    5.14 |*          |
 X908       5.13260    5.13 |*          |
 X4276      5.10923    5.11 |*          |
 X4574      5.09915    5.10 |*          |
 X1968      5.09739    5.10 |*          |
 X1366      5.09471    5.09 |*          |
 X4934      5.09374    5.09 |*          |
 X335       5.08610    5.09 |*          |
 X3032      5.01838    5.02 |*          |
 X3701      4.99211    4.99 |*          |
 X2378      4.97609    4.98 |*          |
 X1501      4.94409    4.94 |*          |
 X2000      4.92463    4.92 |*          |
 X630       4.91786    4.92 |*          |
 X601       4.87967    4.88 |*          |
 X3234      4.87010    4.87 |*          |
 X1376      4.86522    4.87 |*          |
 X4190      4.85873    4.86 |*          |
 X3469      4.84611    4.85 |*          |
 X366       4.83985    4.84 |*          |
 X1113      4.83874    4.84 |*          |
 X3852      4.81807    4.82 |*          |
 X4063      4.81525    4.82 |*          |
 X2102      4.81420    4.81 |*          |
 X3256      4.81007    4.81 |*          |
 X4978      4.80333    4.80 |*          |
 X4229      4.77706    4.78 |*          |
 X1786      4.74943    4.75 |*          |
 X2866      4.73426    4.73 |*          |
 X3884      4.71135    4.71 |*          |
 X2334      4.70800    4.71 |*          |
 X4833      4.69712    4.70 |*          |
 X632       4.68786    4.69 |*          |
 X3886      4.67006    4.67 |*          |
 X3087      4.66960    4.67 |*          |
 X4098      4.66494    4.66 |*          |
 X99        4.66129    4.66 |*          |
 X4446      4.65268    4.65 |*          |
 X3250      4.64723    4.65 |*          |
 X1548      4.64384    4.64 |*          |
 X434       4.60029    4.60 |*          |
 X4043      4.59912    4.60 |*          |
 X4542      4.58672    4.59 |*          |
 X4678      4.57209    4.57 |*          |
 X3959      4.57175    4.57 |*          |
 X2905      4.57030    4.57 |*          |
 X2480      4.56199    4.56 |*          |
 X3806      4.56080    4.56 |*          |
 X1844      4.55149    4.55 |*          |
 X4956      4.53569    4.54 |*          |
 X4318      4.45281    4.45 |*          |
 X1393      4.44813    4.45 |*          |
 X2427      4.42231    4.42 |*          |
 X3832      4.39418    4.39 |*          |
 X4624      4.39278    4.39 |*          |
 X1293      4.37397    4.37 |*          |
 X907       4.37396    4.37 |*          |
 X3625      4.37168    4.37 |*          |
 X3685      4.36540    4.37 |*          |
 X724       4.30523    4.31 |*          |
 X3248      4.29137    4.29 |*          |
 X3048      4.28921    4.29 |*          |
 X3505      4.28652    4.29 |*          |
 X128       4.27796    4.28 |*          |
 X4260      4.26937    4.27 |*          |
 X1271      4.24851    4.25 |*          |
 X1266      4.24775    4.25 |*          |
 X3987      4.24186    4.24 |*          |
 X1952      4.24066    4.24 |*          |
 X2355      4.23879    4.24 |*          |
 X4018      4.23718    4.24 |*          |
 X3124      4.21750    4.22 |*          |
 X992       4.21400    4.21 |*          |
 X4568      4.21114    4.21 |*          |
 X4305      4.20493    4.20 |*          |
 X1935      4.19554    4.20 |*          |
 X2984      4.18788    4.19 |*          |
 X4612      4.18403    4.18 |*          |
 X4963      4.17598    4.18 |*          |
 X3873      4.16912    4.17 |*          |
 X4725      4.15916    4.16 |*          |
 X4117      4.15683    4.16 |*          |
 X4012      4.15623    4.16 |*          |
 X1912      4.15520    4.16 |*          |
 X320       4.15175    4.15 |*          |
 X4966      4.14739    4.15 |*          |
 X2346      4.13370    4.13 |*          |
 X2002      4.12074    4.12 |*          |
 X881       4.11556    4.12 |*          |
 X977       4.10868    4.11 |*          |
 X17        4.10531    4.11 |*          |
 X1568      4.10436    4.10 |*          |
 X230       4.10409    4.10 |*          |
 X4683      4.09832    4.10 |*          |
 X3605      4.08922    4.09 |*          |
 X3522      4.08817    4.09 |*          |
 X4986      4.08628    4.09 |*          |
 X2909      4.07451    4.07 |*          |
 X2946      4.07077    4.07 |*          |
 X3903      4.06876    4.07 |*          |
 X4426      4.05461    4.05 |*          |
 X465       4.04898    4.05 |*          |
 X921       4.03126    4.03 |*          |
 X84        4.02554    4.03 |*          |
 X357       4.02329    4.02 |*          |
 X3135      4.02296    4.02 |*          |
 X3424      4.01754    4.02 |*          |
 X2119      4.01665    4.02 |*          |
 X3872      4.00415    4.00 |*          |
 X1283      4.00391    4.00 |*          |
 X4233      3.98775    3.99 |*          |
 X3926      3.97393    3.97 |*          |
 X2536      3.97364    3.97 |*          |
 X1728      3.97203    3.97 |*          |
 X3609      3.96473    3.96 |*          |
 X2938      3.95524    3.96 |*          |
 X2305      3.94857    3.95 |*          |
 X4541      3.94238    3.94 |*          |
 X4003      3.93852    3.94 |*          |
 X2064      3.93170    3.93 |*          |
 X3835      3.93138    3.93 |*          |
 X1251      3.92666    3.93 |*          |
 X1587      3.92363    3.92 |*          |
 X748       3.92135    3.92 |*          |
 X231       3.92096    3.92 |*          |
 X1053      3.91932    3.92 |*          |
 X235       3.91863    3.92 |*          |
 X1579      3.91816    3.92 |*          |
 X754       3.90872    3.91 |*          |
 X2033      3.90458    3.90 |*          |
 X4611      3.88701    3.89 |*          |
 X3267      3.85052    3.85 |*          |
 X3604      3.84745    3.85 |*          |
 X1051      3.83890    3.84 |*          |
 X3908      3.83863    3.84 |*          |
 X4293      3.83758    3.84 |*          |
 X517       3.83500    3.83 |*          |
 X1982      3.83389    3.83 |*          |
 X3495      3.80860    3.81 |*          |
 X2144      3.79895    3.80 |*          |
 X1049      3.79751    3.80 |*          |
 X747       3.79624    3.80 |*          |
 X137       3.79167    3.79 |*          |
 X1430      3.78425    3.78 |*          |
 X1860      3.78364    3.78 |*          |
 X2840      3.76572    3.77 |*          |
 X4095      3.75975    3.76 |*          |
 X1684      3.75043    3.75 |*          |
 X1335      3.74273    3.74 |*          |
 X1379      3.72756    3.73 |*          |
 X1823      3.71356    3.71 |*          |
 X3809      3.71169    3.71 |*          |
 X161       3.70702    3.71 |*          |
 X4556      3.70640    3.71 |*          |
 X2396      3.70457    3.70 |*          |
 X228       3.69635    3.70 |*          |
 X3243      3.69601    3.70 |*          |
 X1991      3.69402    3.69 |*          |
 X3219      3.68831    3.69 |*          |
 X4226      3.68620    3.69 |*          |
 X2785      3.68460    3.68 |*          |
 X2422      3.67705    3.68 |*          |
 X3511      3.67376    3.67 |*          |
 X903       3.66802    3.67 |*          |
 X35        3.66484    3.66 |*          |
 X1882      3.65301    3.65 |*          |
 X3435      3.64648    3.65 |*          |
 X3850      3.64046    3.64 |*          |
 X25        3.62774    3.63 |*          |
 X2978      3.62767    3.63 |*          |
 X3762      3.62451    3.62 |*          |
 X2476      3.62040    3.62 |*          |
 X250       3.60993    3.61 |*          |
 X3146      3.60092    3.60 |*          |
 X3302      3.59822    3.60 |*          |
 X2169      3.59556    3.60 |*          |
 X2269      3.58310    3.58 |*          |
 X3815      3.58012    3.58 |*          |
 X3682      3.57999    3.58 |*          |
 X179       3.57494    3.57 |*          |
 X2392      3.57445    3.57 |*          |
 X4308      3.57418    3.57 |*          |
 X82        3.57083    3.57 |*          |
 X2204      3.56855    3.57 |*          |
 X2465      3.56656    3.57 |*          |
 X1112      3.56611    3.57 |*          |
 X4029      3.54775    3.55 |*          |
 X486       3.54697    3.55 |*          |
 X4705      3.54498    3.54 |*          |
 X1412      3.53643    3.54 |*          |
 X3561      3.53332    3.53 |*          |
 X4022      3.53310    3.53 |*          |
 X2789      3.52305    3.52 |*          |
 X1881      3.51581    3.52 |*          |
 X1981      3.50982    3.51 |*          |
 X1507      3.50897    3.51 |*          |
 X3023      3.50650    3.51 |*          |
 X2360      3.49335    3.49 |*          |
 X819       3.48649    3.49 |*          |
 X1461      3.47857    3.48 |*          |
 X719       3.47412    3.47 |*          |
 X4717      3.47076    3.47 |*          |
 X4576      3.47031    3.47 |*          |
 X2232      3.46629    3.47 |*          |
 X1801      3.46558    3.47 |*          |
 X4503      3.46417    3.46 |*          |
 X4259      3.45817    3.46 |*          |
 X2737      3.44971    3.45 |*          |
 X4386      3.44697    3.45 |*          |
 X2818      3.44448    3.44 |*          |
 X577       3.44366    3.44 |*          |
 X1629      3.42962    3.43 |*          |
 X2830      3.42952    3.43 |*          |
 X2512      3.42660    3.43 |*          |
 X3681      3.41482    3.41 |*          |
 X2518      3.41462    3.41 |*          |
 X2447      3.41217    3.41 |*          |
 X2849      3.40701    3.41 |*          |
 X3679      3.40399    3.40 |*          |
 X2588      3.40218    3.40 |*          |
 X3648      3.39774    3.40 |*          |
 X4594      3.39196    3.39 |*          |
 X924       3.38329    3.38 |*          |
 X982       3.37680    3.38 |*          |
 X2674      3.37103    3.37 |*          |
 X893       3.36842    3.37 |*          |
 X4294      3.36743    3.37 |*          |
 X1496      3.36475    3.36 |*          |
 X289       3.36390    3.36 |*          |
 X4139      3.33868    3.34 |*          |
 X131       3.33375    3.33 |*          |
 X3629      3.33155    3.33 |*          |
 X1581      3.33111    3.33 |*          |
 X3189      3.32986    3.33 |*          |
 X2857      3.31874    3.32 |*          |
 X3402      3.29971    3.30 |*          |
 X374       3.29412    3.29 |*          |
 X496       3.26128    3.26 |*          |
 X674       3.25842    3.26 |*          |
 X528       3.25421    3.25 |*          |
 X487       3.24195    3.24 |*          |
 X3377      3.24030    3.24 |*          |
 X1098      3.22695    3.23 |*          |
 X4673      3.22353    3.22 |*          |
 X4110      3.22234    3.22 |*          |
 X4718      3.20970    3.21 |*          |
 X4870      3.20282    3.20 |*          |
 X140       3.19304    3.19 |*          |
 X1185      3.19139    3.19 |*          |
 X2575      3.17927    3.18 |*          |
 X1100      3.17248    3.17 |*          |
 X2504      3.17113    3.17 |*          |
 X3841      3.16068    3.16 |*          |
 X1585      3.13946    3.14 |*          |
 X786       3.13424    3.13 |*          |
 X4407      3.12806    3.13 |*          |
 X3294      3.12407    3.12 |*          |
 X4481      3.11305    3.11 |*          |
 X814       3.10565    3.11 |*          |
 X1607      3.10102    3.10 |*          |
 X3288      3.10096    3.10 |*          |
 X236       3.09513    3.10 |*          |
 X2135      3.06398    3.06 |*          |
 X885       3.06239    3.06 |*          |
 X1776      3.05498    3.05 |*          |
 X2981      3.04808    3.05 |*          |
 X1870      3.04614    3.05 |*          |
 X690       3.04573    3.05 |*          |
 X2142      3.02264    3.02 |*          |
 X4649      3.01676    3.02 |*          |
 X71        3.00959    3.01 |*          |
 X3065      3.00701    3.01 |*          |
 X4694      3.00150    3.00 |*          |
 X3444      2.99518    3.00 |*          |
 X2352      2.99043    2.99 |*          |
 X4600      2.98811    2.99 |*          |
 X1540      2.98754    2.99 |*          |
 X572       2.98357    2.98 |*          |
 X1904      2.98309    2.98 |*          |
 X2254      2.96414    2.96 |*          |
 X838       2.95271    2.95 |*          |
 X3846      2.95046    2.95 |*          |
 X1445      2.94505    2.95 |*          |
 X1148      2.94385    2.94 |*          |
 X583       2.94323    2.94 |*          |
 X2389      2.94186    2.94 |*          |
 X1681      2.93740    2.94 |*          |
 X2235      2.93440    2.93 |*          |
 X3354      2.93085    2.93 |*          |
 X2394      2.92000    2.92 |*          |
 X3807      2.91859    2.92 |*          |
 X3661      2.91804    2.92 |*          |
 X615       2.89647    2.90 |*          |
 X69        2.89342    2.89 |*          |
 X4626      2.89137    2.89 |*          |
 X3400      2.89136    2.89 |*          |
 X853       2.88832    2.89 |*          |
 X4130      2.88498    2.88 |*          |
 X768       2.88104    2.88 |*          |
 X4475      2.87777    2.88 |*          |
 X1085      2.87520    2.88 |*          |
 X683       2.87394    2.87 |*          |
 X3496      2.87312    2.87 |*          |
 X2241      2.87214    2.87 |*          |
 X2600      2.87021    2.87 |*          |
 X458       2.85712    2.86 |*          |
 X57        2.85701    2.86 |*          |
 X2054      2.85154    2.85 |*          |
 X828       2.84098    2.84 |*          |
 X576       2.82917    2.83 |*          |
 X962       2.82777    2.83 |*          |
 X3011      2.82652    2.83 |*          |
 X3375      2.82172    2.82 |*          |
 X3012      2.81176    2.81 |*          |
 X370       2.80763    2.81 |*          |
 X1156      2.80680    2.81 |*          |
 X4598      2.80045    2.80 |*          |
 X2821      2.78264    2.78 |*          |
 X2450      2.77875    2.78 |*          |
 X4578      2.77146    2.77 |*          |
 X1664      2.76626    2.77 |*          |
 X1937      2.76460    2.76 |*          |
 X3659      2.76387    2.76 |*          |
 X1253      2.75976    2.76 |*          |
 X1521      2.74848    2.75 |*          |
 X981       2.74586    2.75 |*          |
 X1871      2.74585    2.75 |*          |
 X4106      2.74099    2.74 |*          |
 X708       2.73670    2.74 |*          |
 X2267      2.73557    2.74 |*          |
 X2955      2.73521    2.74 |*          |
 X4176      2.73399    2.73 |*          |
 X385       2.73300    2.73 |*          |
 X4500      2.72777    2.73 |*          |
 X4619      2.72708    2.73 |*          |
 X1669      2.72381    2.72 |*          |
 X2413      2.71233    2.71 |*          |
 X2934      2.70683    2.71 |*          |
 X1856      2.70575    2.71 |*          |
 X802       2.70368    2.70 |*          |
 X4070      2.70287    2.70 |*          |
 X1910      2.70135    2.70 |*          |
 X1452      2.70107    2.70 |*          |
 X4469      2.70016    2.70 |*          |
 X4822      2.69546    2.70 |*          |
 X2496      2.69513    2.70 |*          |
 X3585      2.69130    2.69 |*          |
 X445       2.69018    2.69 |*          |
 X4038      2.68654    2.69 |*          |
 X3611      2.68260    2.68 |*          |
 X4676      2.68226    2.68 |*          |
 X824       2.67809    2.68 |*          |
 X863       2.67109    2.67 |*          |
 X2276      2.66907    2.67 |*          |
 X2519      2.66762    2.67 |*          |
 X2618      2.66623    2.67 |*          |
 X1034      2.66532    2.67 |*          |
 X1133      2.66259    2.66 |*          |
 X2214      2.65998    2.66 |*          |
 X3667      2.65749    2.66 |*          |
 X4936      2.65357    2.65 |*          |
 X4483      2.64288    2.64 |*          |
 X4545      2.63565    2.64 |*          |
 X4009      2.63136    2.63 |*          |
 X4178      2.62735    2.63 |*          |
 X4639      2.61469    2.61 |*          |
 X4634      2.60907    2.61 |*          |
 X2729      2.60886    2.61 |*          |
 X1953      2.60597    2.61 |*          |
 X196       2.60577    2.61 |*          |
 X3556      2.60487    2.60 |*          |
 X3565      2.59966    2.60 |*          |
 X2189      2.59288    2.59 |*          |
 X1806      2.58933    2.59 |*          |
 X963       2.58362    2.58 |*          |
 X44        2.58287    2.58 |*          |
 X4262      2.58105    2.58 |*          |
 X3586      2.57902    2.58 |*          |
 X686       2.57676    2.58 |*          |
 X21        2.57500    2.57 |*          |
 X511       2.56460    2.56 |*          |
 X2712      2.56028    2.56 |*          |
 X3446      2.55191    2.55 |*          |
 X1074      2.55009    2.55 |*          |
 X1551      2.55005    2.55 |*          |
 X4448      2.54947    2.55 |*          |
 X380       2.53420    2.53 |*          |
 X52        2.53034    2.53 |*          |
 X4889      2.52827    2.53 |*          |
 X809       2.52619    2.53 |*          |
 X4629      2.52398    2.52 |*          |
 X643       2.52343    2.52 |*          |
 X1371      2.51926    2.52 |*          |
 X4006      2.51903    2.52 |*          |
 X1482      2.51428    2.51 |*          |
 X4019      2.51227    2.51 |*          |
 X660       2.51122    2.51 |*          |
 X3137      2.50988    2.51 |*          |
 X680       2.50975    2.51 |*          |
 X4166      2.50794    2.51 |*          |
 X3723      2.50746    2.51 |*          |
 X4775      2.50240    2.50 |*          |
 X2136      2.50154    2.50 |*          |
 X3160      2.49919    2.50 |*          |
 X804       2.49553    2.50 |*          |
 X3075      2.49205    2.49 |*          |
 X254       2.48870    2.49 |*          |
 X2881      2.48689    2.49 |*          |
 X1326      2.48156    2.48 |*          |
 X2300      2.47524    2.48 |*          |
 X2768      2.47473    2.47 |*          |
 X1377      2.46872    2.47 |*          |
 X3881      2.46862    2.47 |*          |
 X39        2.46179    2.46 |*          |
 X393       2.45221    2.45 |*          |
 X3737      2.44914    2.45 |*          |
 X4289      2.44569    2.45 |*          |
 X2528      2.44380    2.44 |*          |
 X2062      2.44070    2.44 |*          |
 X2990      2.43985    2.44 |*          |
 X4552      2.43898    2.44 |*          |
 X567       2.43739    2.44 |*          |
 X102       2.43681    2.44 |*          |
 X4864      2.42652    2.43 |*          |
 X696       2.41976    2.42 |*          |
 X4891      2.41853    2.42 |*          |
 X2975      2.41389    2.41 |*          |
 X4439      2.41298    2.41 |*          |
 X1375      2.40362    2.40 |*          |
 X1874      2.40284    2.40 |*          |
 X3186      2.40233    2.40 |*          |
 X2304      2.39777    2.40 |*          |
 X4460      2.39530    2.40 |*          |
 X4860      2.39508    2.40 |*          |
 X1429      2.39399    2.39 |*          |
 X1201      2.39339    2.39 |*          |
 X4886      2.38837    2.39 |*          |
 X1895      2.38658    2.39 |*          |
 X3955      2.38371    2.38 |*          |
 X4845      2.37775    2.38 |*          |
 X1274      2.37381    2.37 |*          |
 X1978      2.36605    2.37 |*          |
 X950       2.33557    2.34 |*          |
 X3516      2.33510    2.34 |*          |
 X311       2.33443    2.33 |*          |
 X1422      2.33256    2.33 |*          |
 X831       2.32848    2.33 |*          |
 X2491      2.32560    2.33 |*          |
 X1683      2.32079    2.32 |*          |
 X1531      2.31576    2.32 |*          |
 X2892      2.30960    2.31 |*          |
 X725       2.30957    2.31 |*          |
 X1547      2.30894    2.31 |*          |
 X2053      2.29896    2.30 |*          |
 X535       2.29480    2.29 |*          |
 X3638      2.29470    2.29 |*          |
 X4372      2.28547    2.29 |*          |
 X937       2.28493    2.28 |*          |
 X4207      2.28169    2.28 |*          |
 X2813      2.27648    2.28 |*          |
 X2601      2.27355    2.27 |*          |
 X533       2.26701    2.27 |*          |
 X1719      2.25396    2.25 |*          |
 X2080      2.24927    2.25 |*          |
 X139       2.24440    2.24 |*          |
 X3324      2.23461    2.23 |*          |
 X813       2.22569    2.23 |*          |
 X4736      2.22503    2.23 |*          |
 X2479      2.21306    2.21 |*          |
 X4805      2.21079    2.21 |*          |
 X1951      2.21078    2.21 |*          |
 X1639      2.20235    2.20 |*          |
 X4958      2.19663    2.20 |*          |
 X3088      2.18543    2.19 |*          |
 X396       2.17678    2.18 |*          |
 X1933      2.15412    2.15 |*          |
 X3801      2.15144    2.15 |*          |
 X500       2.15066    2.15 |*          |
 X1503      2.14805    2.15 |*          |
 X4195      2.14776    2.15 |*          |
 X1382      2.14758    2.15 |*          |
 X681       2.14704    2.15 |*          |
 X2138      2.14595    2.15 |*          |
 X1784      2.14081    2.14 |*          |
 X669       2.14058    2.14 |*          |
 X3689      2.13782    2.14 |*          |
 X4458      2.13382    2.13 |*          |
 X4810      2.13192    2.13 |*          |
 X78        2.12784    2.13 |*          |
 X990       2.12749    2.13 |*          |
 X3519      2.12389    2.12 |*          |
 X4813      2.12028    2.12 |*          |
 X4465      2.11998    2.12 |*          |
 X3120      2.11961    2.12 |*          |
 X2271      2.11596    2.12 |*          |
 X3742      2.11346    2.11 |*          |
 X4472      2.11193    2.11 |*          |
 X1734      2.10953    2.11 |*          |
 X3098      2.10915    2.11 |*          |
 X4691      2.10719    2.11 |*          |
 X3668      2.10634    2.11 |*          |
 X3045      2.10262    2.10 |*          |
 X1054      2.09406    2.09 |*          |
 X506       2.09111    2.09 |*          |
 X1310      2.09039    2.09 |*          |
 X3995      2.08893    2.09 |*          |
 X2407      2.08580    2.09 |*          |
 X3898      2.08549    2.09 |*          |
 X1431      2.08538    2.09 |*          |
 X4224      2.08516    2.09 |*          |
 X3595      2.08462    2.08 |*          |
 X239       2.08459    2.08 |*          |
 X2333      2.07583    2.08 |*          |
 X206       2.07174    2.07 |*          |
 X3739      2.06799    2.07 |*          |
 X1066      2.06788    2.07 |*          |
 X3634      2.06695    2.07 |*          |
 X1458      2.06357    2.06 |*          |
 X462       2.06313    2.06 |*          |
 X4616      2.06300    2.06 |*          |
 X80        2.06120    2.06 |*          |
 X1040      2.06099    2.06 |*          |
 X3814      2.05564    2.06 |*          |
 X1869      2.05226    2.05 |*          |
 X4921      2.05139    2.05 |*          |
 X3504      2.04851    2.05 |*          |
 X2996      2.04515    2.05 |*          |
 X60        2.04193    2.04 |*          |
 X2860      2.04086    2.04 |*          |
 X1519      2.04031    2.04 |*          |
 X2382      2.03982    2.04 |*          |
 X4102      2.03937    2.04 |*          |
 X4027      2.03842    2.04 |*          |
 X464       2.03485    2.03 |*          |
 X2070      2.03223    2.03 |*          |
 X4658      2.03079    2.03 |*          |
 X1950      2.02927    2.03 |*          |
 X175       2.02124    2.02 |*          |
 X4815      2.01760    2.02 |*          |
 X1046      2.01756    2.02 |*          |
 X685       2.01036    2.01 |*          |
 X3478      2.01008    2.01 |*          |
 X4124      2.00659    2.01 |*          |
 X1653      1.99952    2.00 |*          |
 X4563      1.99676    2.00 |*          |
 X3800      1.99310    1.99 |*          |
 X3651      1.98404    1.98 |*          |
 X3999      1.98310    1.98 |*          |
 X91        1.98046    1.98 |*          |
 X983       1.97189    1.97 |*          |
 X16        1.96950    1.97 |*          |
 X2253      1.96513    1.97 |*          |
 X79        1.96447    1.96 |*          |
 X780       1.96081    1.96 |*          |
 X1928      1.96035    1.96 |*          |
 X1089      1.95812    1.96 |*          |
 X4739      1.95662    1.96 |*          |
 X502       1.95356    1.95 |*          |
 X273       1.94967    1.95 |*          |
 X4282      1.94680    1.95 |*          |
 X3103      1.94626    1.95 |*          |
 X3916      1.94207    1.94 |*          |
 X4245      1.94161    1.94 |*          |
 X348       1.94156    1.94 |*          |
 X2158      1.94150    1.94 |*          |
 X1504      1.94005    1.94 |*          |
 X701       1.93607    1.94 |*          |
 X2563      1.93127    1.93 |*          |
 X663       1.93075    1.93 |*          |
 X4571      1.93007    1.93 |*          |
 X4550      1.92265    1.92 |*          |
 X1403      1.92058    1.92 |*          |
 X1942      1.91405    1.91 |*          |
 X2573      1.91184    1.91 |*          |
 X2550      1.91036    1.91 |*          |
 X3508      1.90370    1.90 |*          |
 X1661      1.90204    1.90 |*          |
 X4241      1.90138    1.90 |*          |
 X2846      1.89887    1.90 |*          |
 X757       1.89012    1.89 |*          |
 X397       1.88728    1.89 |*          |
 X4008      1.88622    1.89 |*          |
 X3521      1.88537    1.89 |*          |
 X2418      1.88457    1.88 |*          |
 X1481      1.88327    1.88 |*          |
 X545       1.87394    1.87 |*          |
 X4697      1.87218    1.87 |*          |
 X1205      1.87007    1.87 |*          |
 X3752      1.86689    1.87 |*          |
 X2368      1.86492    1.86 |*          |
 X2651      1.86421    1.86 |*          |
 X4884      1.86302    1.86 |*          |
 X2994      1.86195    1.86 |*          |
 X2873      1.85880    1.86 |*          |
 X3588      1.85137    1.85 |*          |
 X2661      1.85085    1.85 |*          |
 X2028      1.85056    1.85 |*          |
 X4640      1.84640    1.85 |*          |
 X4666      1.84439    1.84 |*          |
