
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      9     19    332      4      7      5.22      0.06  X3014
      9     10    375      4      7      5.56      0.06  X3639
      9     56    371      4      7      6.44      0.04  X986
      9     82    394      5      7      5.89      0.05  X4626
      9      3    359      5      7      6.22      0.04  X4473
      9     12    370      4      7      5.89      0.05  X2799
      9    138    375      4      7      6.11      0.04  X1942
      9    131    361      3      7      6.33      0.04  X964
      9     27    383      3      7      5.44      0.06  X3404
      9     31    397      3      7      5.11      0.06  X4937
      9    151    355      4      7      5.56      0.06  X4685
      9     46    270      2      7      5.11      0.07  X2136
      9      4    333      2      6      4.44      0.08  X1338
      9      2    368      3      7      6.00      0.05  X4420
      9     46    340      4      7      6.00      0.05  X908
      9     72    350      3      6      4.78      0.07  X469
      9    134    358      4      7      5.22      0.06  X957
      9      6    365      3      7      5.56      0.06  X3802
      9     18    284      4      7      5.89      0.05  X3804
      9     46    301      5      7      6.11      0.04  X4675
      9     17    393      4      7      6.00      0.05  X1021
      9    111    304      4      7      6.11      0.04  X1223
      9     34    291      3      7      6.11      0.04  X267
      9     23    339      6      7      6.78      0.03  X2658
      9     81    380      4      7      5.89      0.05  X1930
      9     12    387      4      7      6.22      0.04  X338
      9     47    346      3      7      4.89      0.07  X1066
      9     41    292      3      7      5.78      0.05  X2925
      9    102    395      2      7      4.22      0.09  X2671
      9     16    372      3      7      5.00      0.07  X3284
      9    178    335      4      7      5.56      0.06  X1894
      9     39    298      3      7      5.44      0.06  X1130
      9     64    394      3      7      5.44      0.06  X3703
      9     25    301      4      7      6.00      0.05  X627
      9     41    341      3      7      5.67      0.05  X3204
      9      6    318      4      7      6.00      0.05  X1242
      9     11    399      4      7      5.78      0.05  X1119
      9     31    289      4      7      5.56      0.06  X2511
      9      4    373      5      7      6.44      0.04  X4784
      9     19    356      4      7      6.00      0.05  X2943
      9     15    333      2      7      4.89      0.07  X3184
      9      3    397      3      7      5.44      0.06  X1587
      9     15    324      2      7      6.11      0.04  X1592
      9     13    383      5      7      6.22      0.04  X579
      9     43    396      4      7      5.56      0.06  X4093
      9      7    346      3      7      5.33      0.06  X4301
      9     27    336      4      7      6.11      0.04  X2150
      9    126    392      3      7      5.89      0.05  X4911
      9     18    343      4      7      6.00      0.05  X701
      9      2    348      2      7      5.11      0.07  X4180
      9    119    394      2      7      5.11      0.07  X3241
      9      6    313      2      7      5.33      0.06  X4184
      9      6    386      3      7      5.67      0.05  X3659
      9     33    271      4      7      5.33      0.06  X4190
      9     29    396      4      7      5.33      0.06  X1266
      9     74    321      3      7      5.56      0.06  X4907
      9     24    334      4      7      5.78      0.05  X2680
      9     43    397      5      7      6.33      0.04  X4874
      9     16    239      3      7      6.11      0.04  X2650
      9     60    348      2      7      5.11      0.07  X2168
      9     67    398      4      7      6.33      0.04  X3222
      9     11    386      4      7      6.11      0.04  X1832
      9     19    387      3      7      6.00      0.05  X3219
      9     47    391      3      7      5.22      0.06  X1152
      9      1    379      4      7      5.78      0.05  X1146
      9      5    381      5      7      6.22      0.04  X3217
      9      3    400      6      7      6.89      0.03  X2394
      9     40    387      4      7      6.00      0.05  X50
      9      5    392      5      7      6.22      0.04  X172
      9      9    400      5      7      6.44      0.04  X3734
      9      1    389      5      7      6.11      0.04  X4318
      9     27    363      5      7      6.22      0.04  X793
      9     74    387      4      7      5.89      0.05  X49

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    41 terminal nodes
    Largest :   100 terminal nodes
    Average :     69.61000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 379 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 379 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 73

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 55288 tree / 1 categorical splits

 Mean time per tree: 00:00:00.13
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           73      0.08670
                  ROC          354      0.99632
                 Lift           20      2.00000
              KS-stat          393      0.95086
          Class.Error          379      0.02629

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60828     0.61735     0.98712     0.93275     1.99567     1.78908     0.93657     0.84000     0.03171     0.08057
      2     0.53921     0.55587     0.99454     0.96587     2.00000     1.92816     0.96743     0.86514     0.01714     0.07657
     10     0.23911     0.28671     0.99882     0.99022     1.99881     1.99604     0.98171     0.91086     0.01029     0.04571
     20     0.10346     0.16676     0.99973     0.99305     2.00000     2.00000     0.99086     0.92229     0.00543     0.03943
     30     0.04881     0.12142     0.99999     0.99376     2.00000     2.00000     0.99714     0.93143     0.00200     0.03714
     37     0.03003     0.10758     1.00000     0.99396     2.00000     2.00000     1.00000     0.93257     0.00114     0.03543
     40     0.02437     0.10247     1.00000     0.99438     2.00000     2.00000     1.00000     0.93486     0.00029     0.03486
     43     0.01957     0.09911     1.00000     0.99455     2.00000     2.00000     1.00000     0.93486     0.00000     0.03429
     50     0.01285     0.09274     1.00000     0.99494     2.00000     2.00000     1.00000     0.93829     0.00000     0.03086
     60     0.00735     0.08857     1.00000     0.99513     2.00000     2.00000     1.00000     0.94171     0.00000     0.02971
     70     0.00409     0.08722     1.00000     0.99530     2.00000     2.00000     1.00000     0.94286     0.00000     0.02971
     73     0.00358     0.08670     1.00000     0.99535     2.00000     2.00000     1.00000     0.94400     0.00000     0.02914
     80     0.00243     0.08811     1.00000     0.99526     2.00000     2.00000     1.00000     0.94286     0.00000     0.02971
     90     0.00141     0.08880     1.00000     0.99538     2.00000     2.00000     1.00000     0.94400     0.00000     0.02857
    100     0.00092     0.08939     1.00000     0.99560     2.00000     2.00000     1.00000     0.94629     0.00000     0.02914
    110     0.00058     0.09147     1.00000     0.99569     2.00000     2.00000     1.00000     0.94514     0.00000     0.02914
    120     0.00037     0.09349     1.00000     0.99567     2.00000     2.00000     1.00000     0.94514     0.00000     0.02914
    130     0.00022     0.09712     1.00000     0.99566     2.00000     2.00000     1.00000     0.94629     0.00000     0.02971
    140     0.00012     0.10027     1.00000     0.99569     2.00000     2.00000     1.00000     0.94629     0.00000     0.02971
    150     0.00007     0.10497     1.00000     0.99574     2.00000     2.00000     1.00000     0.94514     0.00000     0.02971
    160     0.00004     0.10740     1.00000     0.99580     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
    170     0.00003     0.11021     1.00000     0.99592     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
    180     0.00002     0.11370     1.00000     0.99599     2.00000     2.00000     1.00000     0.94514     0.00000     0.02800
    190     0.00001     0.11671     1.00000     0.99597     2.00000     2.00000     1.00000     0.94514     0.00000     0.02800
    200     0.00001     0.11966     1.00000     0.99598     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    210     0.00000     0.12301     1.00000     0.99609     2.00000     2.00000     1.00000     0.94629     0.00000     0.02914
    220     0.00000     0.12682     1.00000     0.99606     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
    230     0.00000     0.13239     1.00000     0.99604     2.00000     2.00000     1.00000     0.94743     0.00000     0.02800
    240     0.00000     0.13703     1.00000     0.99607     2.00000     2.00000     1.00000     0.94743     0.00000     0.02800
    250     0.00000     0.14107     1.00000     0.99612     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    260     0.00000     0.14452     1.00000     0.99612     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    270     0.00000     0.14950     1.00000     0.99605     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
    280     0.00000     0.15438     1.00000     0.99603     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
    290     0.00000     0.15741     1.00000     0.99612     2.00000     2.00000     1.00000     0.94743     0.00000     0.02800
    300     0.00000     0.16163     1.00000     0.99614     2.00000     2.00000     1.00000     0.94743     0.00000     0.02800
    310     0.00000     0.16765     1.00000     0.99615     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
    320     0.00000     0.17092     1.00000     0.99624     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
    330     0.00000     0.17585     1.00000     0.99620     2.00000     2.00000     1.00000     0.94743     0.00000     0.02800
    340     0.00000     0.17997     1.00000     0.99621     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
    350     0.00000     0.18209     1.00000     0.99628     2.00000     2.00000     1.00000     0.94629     0.00000     0.02743
    354     0.00000     0.18298     1.00000     0.99632     2.00000     2.00000     1.00000     0.94743     0.00000     0.02686
    360     0.00000     0.18508     1.00000     0.99628     2.00000     2.00000     1.00000     0.94857     0.00000     0.02743
    370     0.00000     0.18841     1.00000     0.99621     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
    379     0.00000     0.19187     1.00000     0.99623     2.00000     2.00000     1.00000     0.94857     0.00000     0.02629
    380     0.00000     0.19233     1.00000     0.99621     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
    390     0.00000     0.19507     1.00000     0.99623     2.00000     2.00000     1.00000     0.94971     0.00000     0.02629
    393     0.00000     0.19630     1.00000     0.99625     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629
    400     0.00000     0.19973     1.00000     0.99624     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686


 =========================================
 Variable Importance for the 73-tree Model
 =========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X1229     60.64357   60.64 |*******    |
 X215      57.90624   57.91 |*******    |
 X558      55.60030   55.60 |*******    |
 X512      55.58840   55.59 |*******    |
 X905      48.88796   48.89 |******     |
 X3003     46.30044   46.30 |******     |
 X4425     45.57506   45.58 |******     |
 X1657     42.66281   42.66 |*****      |
 X797      36.14532   36.15 |*****      |
 X4877     35.75609   35.76 |*****      |
 X1814     35.33277   35.33 |****       |
 X4508     31.70216   31.70 |****       |
 X3976     30.71896   30.72 |****       |
 X3305     30.35720   30.36 |****       |
 X2302     28.86070   28.86 |****       |
 X1601     28.68226   28.68 |****       |
 X4272     26.70475   26.70 |****       |
 X4115     22.80306   22.80 |***        |
 X4554     22.33713   22.34 |***        |
 X2176     21.95541   21.96 |***        |
 X3567     21.52905   21.53 |***        |
 X3270     21.33771   21.34 |***        |
 X2743     20.98978   20.99 |***        |
 X456      20.89320   20.89 |***        |
 X468      20.84937   20.85 |***        |
 X3469     20.48080   20.48 |***        |
 X1589     20.43524   20.44 |***        |
 X3747     19.79203   19.79 |***        |
 X1338     19.65403   19.65 |***        |
 X1557     19.64968   19.65 |***        |
 X3722     19.38740   19.39 |***        |
 X1031     18.47291   18.47 |***        |
 X2344     18.43835   18.44 |***        |
 X3464     18.17001   18.17 |***        |
 X4189     17.90876   17.91 |***        |
 X569      17.74189   17.74 |***        |
 X1329     17.52909   17.53 |***        |
 X3664     17.34903   17.35 |***        |
 X4967     17.29737   17.30 |***        |
 X292      17.23214   17.23 |***        |
 X339      17.20434   17.20 |***        |
 X730      16.91213   16.91 |***        |
 X2008     16.67184   16.67 |***        |
 X2555     16.53222   16.53 |***        |
 X552      16.11575   16.12 |***        |
 X4917     16.06457   16.06 |***        |
 X4586     15.67054   15.67 |***        |
 X1576     15.45481   15.45 |**         |
 X1213     15.19173   15.19 |**         |
 X617      15.01648   15.02 |**         |
 X1373     14.97941   14.98 |**         |
 X2100     14.81778   14.82 |**         |
 X597      14.57262   14.57 |**         |
 X4291     14.56869   14.57 |**         |
 X3427     14.20985   14.21 |**         |
 X4203     13.99426   13.99 |**         |
 X3316     13.92283   13.92 |**         |
 X4504     13.75467   13.75 |**         |
 X1480     13.73872   13.74 |**         |
 X1862     13.60305   13.60 |**         |
 X1171     13.43893   13.44 |**         |
 X414      13.42331   13.42 |**         |
 X165      13.36940   13.37 |**         |
 X3938     13.15051   13.15 |**         |
 X4992     13.14952   13.15 |**         |
 X2804     12.97632   12.98 |**         |
 X1359     12.82933   12.83 |**         |
 X3170     12.77044   12.77 |**         |
 X661      12.65982   12.66 |**         |
 X4387     12.65613   12.66 |**         |
 X577      12.59008   12.59 |**         |
 X2741     12.57327   12.57 |**         |
 X1327     12.41353   12.41 |**         |
 X2428     12.33631   12.34 |**         |
 X1525     12.30661   12.31 |**         |
 X4046     12.23957   12.24 |**         |
 X463      12.20838   12.21 |**         |
 X329      12.10072   12.10 |**         |
 X2449     12.09161   12.09 |**         |
 X1463     12.00498   12.00 |**         |
 X977      11.94548   11.95 |**         |
 X3066     11.80949   11.81 |**         |
 X3252     11.74238   11.74 |**         |
 X3446     11.59583   11.60 |**         |
 X3234     11.52232   11.52 |**         |
 X1882     11.47821   11.48 |**         |
 X4109     11.45471   11.45 |**         |
 X4580     11.42629   11.43 |**         |
 X733      11.28928   11.29 |**         |
 X4964     11.25426   11.25 |**         |
 X3924     11.24020   11.24 |**         |
 X1408     11.17149   11.17 |**         |
 X465      11.10899   11.11 |**         |
 X4926     11.10689   11.11 |**         |
 X3020     11.04958   11.05 |**         |
 X413      11.02803   11.03 |**         |
 X3802     10.97846   10.98 |**         |
 X4620     10.94606   10.95 |**         |
 X4410     10.85177   10.85 |**         |
 X1746     10.71109   10.71 |**         |
 X4467     10.30865   10.31 |**         |
 X3471     10.30439   10.30 |**         |
 X1334     10.18761   10.19 |**         |
 X2252     10.17461   10.17 |**         |
 X580      10.11187   10.11 |**         |
 X2663     10.11152   10.11 |**         |
 X3550     10.08337   10.08 |**         |
 X3833      9.97960    9.98 |**         |
 X3838      9.95398    9.95 |**         |
 X2369      9.85830    9.86 |**         |
 X1360      9.84203    9.84 |**         |
 X1080      9.77021    9.77 |**         |
 X1756      9.67923    9.68 |**         |
 X3711      9.67848    9.68 |**         |
 X2014      9.60710    9.61 |**         |
 X3078      9.58678    9.59 |**         |
 X4001      9.57346    9.57 |**         |
 X2223      9.50583    9.51 |**         |
 X2887      9.47263    9.47 |**         |
 X3828      9.38662    9.39 |**         |
 X289       9.35572    9.36 |**         |
 X2057      9.31350    9.31 |**         |
 X2354      9.12620    9.13 |**         |
 X4159      8.98879    8.99 |**         |
 X2913      8.91006    8.91 |**         |
 X913       8.90221    8.90 |**         |
 X2681      8.88542    8.89 |**         |
 X349       8.88397    8.88 |**         |
 X3832      8.81205    8.81 |**         |
 X4599      8.79312    8.79 |**         |
 X784       8.73892    8.74 |**         |
 X1523      8.69408    8.69 |**         |
 X67        8.60457    8.60 |**         |
 X1315      8.59603    8.60 |**         |
 X1684      8.48978    8.49 |**         |
 X2924      8.46349    8.46 |**         |
 X449       8.40522    8.41 |**         |
 X296       8.39524    8.40 |**         |
 X4473      8.23665    8.24 |**         |
 X1278      8.20759    8.21 |**         |
 X1033      8.18632    8.19 |**         |
 X1505      8.18606    8.19 |**         |
 X2064      8.13875    8.14 |**         |
 X357       8.11319    8.11 |**         |
 X2142      8.05325    8.05 |**         |
 X1770      8.01772    8.02 |**         |
 X2972      8.01381    8.01 |**         |
 X4978      8.00656    8.01 |**         |
 X161       7.98775    7.99 |**         |
 X3522      7.94292    7.94 |**         |
 X572       7.90997    7.91 |**         |
 X4845      7.88376    7.88 |**         |
 X3154      7.83964    7.84 |**         |
 X190       7.81549    7.82 |**         |
 X2856      7.81358    7.81 |**         |
 X1050      7.80845    7.81 |**         |
 X949       7.79244    7.79 |**         |
 X571       7.77600    7.78 |**         |
 X4184      7.75142    7.75 |**         |
 X2789      7.68521    7.69 |**         |
 X3639      7.68138    7.68 |**         |
 X703       7.66878    7.67 |**         |
 X4435      7.66872    7.67 |**         |
 X1376      7.65834    7.66 |**         |
 X1698      7.64493    7.64 |**         |
 X1176      7.63433    7.63 |**         |
 X1533      7.59109    7.59 |**         |
 X721       7.57269    7.57 |**         |
 X2510      7.54862    7.55 |**         |
 X495       7.50470    7.50 |**         |
 X1299      7.49325    7.49 |**         |
 X268       7.49016    7.49 |**         |
 X4098      7.48464    7.48 |**         |
 X1372      7.38321    7.38 |**         |
 X1559      7.33559    7.34 |**         |
 X3         7.32212    7.32 |**         |
 X683       7.27106    7.27 |**         |
 X987       7.23933    7.24 |**         |
 X84        7.20436    7.20 |**         |
 X446       7.17311    7.17 |**         |
 X2836      7.16142    7.16 |**         |
 X4413      7.10129    7.10 |**         |
 X1600      7.09379    7.09 |**         |
 X3006      7.02843    7.03 |**         |
 X1984      6.92821    6.93 |**         |
 X982       6.92753    6.93 |**         |
 X1924      6.90941    6.91 |**         |
 X4164      6.90629    6.91 |**         |
 X2674      6.89401    6.89 |**         |
 X4107      6.86087    6.86 |**         |
 X1909      6.85693    6.86 |**         |
 X1620      6.82415    6.82 |**         |
 X4521      6.81110    6.81 |**         |
 X2978      6.80700    6.81 |**         |
 X2196      6.79802    6.80 |**         |
 X632       6.77764    6.78 |**         |
 X3224      6.75254    6.75 |**         |
 X3544      6.75243    6.75 |**         |
 X315       6.74211    6.74 |**         |
 X576       6.69094    6.69 |**         |
 X4624      6.66335    6.66 |**         |
 X333       6.62207    6.62 |**         |
 X4434      6.59394    6.59 |**         |
 X743       6.58173    6.58 |**         |
 X301       6.58043    6.58 |**         |
 X3075      6.57163    6.57 |**         |
 X4863      6.56382    6.56 |**         |
 X4305      6.54223    6.54 |**         |
 X457       6.52822    6.53 |**         |
 X4833      6.48763    6.49 |**         |
 X787       6.48718    6.49 |**         |
 X1531      6.41281    6.41 |**         |
 X324       6.40347    6.40 |**         |
 X608       6.39895    6.40 |**         |
 X3726      6.38736    6.39 |**         |
 X140       6.36464    6.36 |**         |
 X3815      6.36332    6.36 |**         |
 X4544      6.33613    6.34 |**         |
 X643       6.33033    6.33 |**         |
 X1272      6.32900    6.33 |**         |
 X555       6.32664    6.33 |**         |
 X4923      6.32164    6.32 |**         |
 X1146      6.28502    6.29 |**         |
 X1043      6.25593    6.26 |**         |
 X3595      6.25010    6.25 |**         |
 X3570      6.24407    6.24 |**         |
 X3515      6.22305    6.22 |**         |
 X2469      6.22258    6.22 |**         |
 X177       6.18881    6.19 |**         |
 X133       6.15676    6.16 |**         |
 X1777      6.15048    6.15 |**         |
 X239       6.14609    6.15 |**         |
 X2783      6.08641    6.09 |**         |
 X2642      6.08411    6.08 |**         |
 X4446      6.08179    6.08 |**         |
 X3303      6.07865    6.08 |**         |
 X2765      6.06795    6.07 |**         |
 X3884      6.05833    6.06 |**         |
 X4592      6.04748    6.05 |**         |
 X605       6.03999    6.04 |**         |
 X2927      6.02784    6.03 |**         |
 X3058      6.02238    6.02 |**         |
 X2069      5.98167    5.98 |**         |
 X508       5.96871    5.97 |**         |
 X4866      5.96413    5.96 |**         |
 X3573      5.95732    5.96 |**         |
 X1981      5.92846    5.93 |**         |
 X999       5.91913    5.92 |**         |
 X1806      5.89746    5.90 |**         |
 X397       5.88953    5.89 |**         |
 X4391      5.87455    5.87 |**         |
 X2909      5.86144    5.86 |**         |
 X366       5.84150    5.84 |**         |
 X380       5.81519    5.82 |**         |
 X4318      5.78258    5.78 |**         |
 X682       5.69458    5.69 |**         |
 X2683      5.69431    5.69 |**         |
 X4653      5.69334    5.69 |**         |
 X1100      5.68298    5.68 |**         |
 X2599      5.67258    5.67 |**         |
 X824       5.67247    5.67 |**         |
 X1618      5.62736    5.63 |**         |
 X4691      5.60575    5.61 |**         |
 X2490      5.59875    5.60 |**         |
 X3366      5.59501    5.60 |**         |
 X3198      5.59319    5.59 |**         |
 X2489      5.57911    5.58 |**         |
 X1486      5.57664    5.58 |**         |
 X2983      5.56880    5.57 |**         |
 X3649      5.55406    5.55 |**         |
 X2475      5.54829    5.55 |**         |
 X1237      5.50586    5.51 |**         |
 X1035      5.49449    5.49 |*          |
 X309       5.45174    5.45 |*          |
 X1822      5.45064    5.45 |*          |
 X3966      5.44975    5.45 |*          |
 X3667      5.44631    5.45 |*          |
 X674       5.42812    5.43 |*          |
 X4370      5.37162    5.37 |*          |
 X2809      5.36883    5.37 |*          |
 X1150      5.36143    5.36 |*          |
 X1916      5.35812    5.36 |*          |
 X4165      5.34017    5.34 |*          |
 X907       5.28676    5.29 |*          |
 X4124      5.27810    5.28 |*          |
 X4028      5.27785    5.28 |*          |
 X1966      5.26043    5.26 |*          |
 X831       5.25173    5.25 |*          |
 X2813      5.22959    5.23 |*          |
 X2606      5.20606    5.21 |*          |
 X181       5.20053    5.20 |*          |
 X2831      5.18187    5.18 |*          |
 X3911      5.17128    5.17 |*          |
 X2960      5.15935    5.16 |*          |
 X225       5.14775    5.15 |*          |
 X527       5.14704    5.15 |*          |
 X4934      5.13146    5.13 |*          |
 X1129      5.13069    5.13 |*          |
 X2486      5.11581    5.12 |*          |
 X3106      5.10789    5.11 |*          |
 X313       5.08563    5.09 |*          |
 X3659      5.07405    5.07 |*          |
 X2389      5.07101    5.07 |*          |
 X4619      5.06248    5.06 |*          |
 X3123      5.04511    5.05 |*          |
 X3110      5.00529    5.01 |*          |
 X3643      4.99347    4.99 |*          |
 X4196      4.97797    4.98 |*          |
 X2931      4.97531    4.98 |*          |
 X1269      4.96966    4.97 |*          |
 X3480      4.96419    4.96 |*          |
 X1643      4.96379    4.96 |*          |
 X538       4.96226    4.96 |*          |
 X25        4.95700    4.96 |*          |
 X806       4.94382    4.94 |*          |
 X4700      4.94290    4.94 |*          |
 X237       4.94162    4.94 |*          |
 X4915      4.93834    4.94 |*          |
 X253       4.93639    4.94 |*          |
 X2393      4.91988    4.92 |*          |
 X1607      4.91666    4.92 |*          |
 X2838      4.90683    4.91 |*          |
 X1797      4.90668    4.91 |*          |
 X4896      4.89319    4.89 |*          |
 X88        4.87726    4.88 |*          |
 X2945      4.87022    4.87 |*          |
 X3625      4.85031    4.85 |*          |
 X1353      4.84809    4.85 |*          |
 X206       4.84702    4.85 |*          |
 X4857      4.84328    4.84 |*          |
 X725       4.83378    4.83 |*          |
 X4859      4.78986    4.79 |*          |
 X83        4.78949    4.79 |*          |
 X4280      4.76611    4.77 |*          |
 X3756      4.76139    4.76 |*          |
 X1294      4.74806    4.75 |*          |
 X2635      4.73302    4.73 |*          |
 X2422      4.72822    4.73 |*          |
 X4074      4.72057    4.72 |*          |
 X1381      4.71793    4.72 |*          |
 X3768      4.70089    4.70 |*          |
 X4780      4.67927    4.68 |*          |
 X82        4.66812    4.67 |*          |
 X1110      4.66772    4.67 |*          |
 X593       4.66335    4.66 |*          |
 X1996      4.65425    4.65 |*          |
 X1277      4.64481    4.64 |*          |
 X4775      4.61099    4.61 |*          |
 X1587      4.56255    4.56 |*          |
 X3217      4.55946    4.56 |*          |
 X2331      4.55663    4.56 |*          |
 X2055      4.55255    4.55 |*          |
 X894       4.54292    4.54 |*          |
 X2153      4.54192    4.54 |*          |
 X2550      4.51478    4.51 |*          |
 X18        4.51398    4.51 |*          |
 X4025      4.49727    4.50 |*          |
 X3317      4.49195    4.49 |*          |
 X4971      4.48607    4.49 |*          |
 X4393      4.47169    4.47 |*          |
 X1429      4.46061    4.46 |*          |
 X3361      4.45411    4.45 |*          |
 X740       4.44008    4.44 |*          |
 X2245      4.42370    4.42 |*          |
 X4507      4.41542    4.42 |*          |
 X2285      4.40712    4.41 |*          |
 X1696      4.38912    4.39 |*          |
 X4240      4.37969    4.38 |*          |
 X427       4.35952    4.36 |*          |
 X1105      4.35848    4.36 |*          |
 X172       4.35593    4.36 |*          |
 X3823      4.35042    4.35 |*          |
 X4996      4.34930    4.35 |*          |
 X3192      4.34606    4.35 |*          |
 X3479      4.33535    4.34 |*          |
 X3508      4.31767    4.32 |*          |
 X272       4.29777    4.30 |*          |
 X2997      4.29750    4.30 |*          |
 X3606      4.29031    4.29 |*          |
 X4611      4.27989    4.28 |*          |
 X3284      4.24020    4.24 |*          |
 X1914      4.23972    4.24 |*          |
 X885       4.23923    4.24 |*          |
 X4232      4.23679    4.24 |*          |
 X4293      4.23391    4.23 |*          |
 X3051      4.22310    4.22 |*          |
 X15        4.22084    4.22 |*          |
 X1174      4.19232    4.19 |*          |
 X1535      4.18652    4.19 |*          |
 X4183      4.17586    4.18 |*          |
 X392       4.17473    4.17 |*          |
 X3708      4.16864    4.17 |*          |
 X1156      4.16464    4.16 |*          |
 X1133      4.14836    4.15 |*          |
 X4939      4.11760    4.12 |*          |
 X4117      4.11127    4.11 |*          |
 X3012      4.10431    4.10 |*          |
 X4130      4.09933    4.10 |*          |
 X4883      4.09583    4.10 |*          |
 X4420      4.09527    4.10 |*          |
 X2708      4.08839    4.09 |*          |
 X4066      4.08598    4.09 |*          |
 X3829      4.07961    4.08 |*          |
 X3248      4.05832    4.06 |*          |
 X2799      4.05245    4.05 |*          |
 X835       4.05075    4.05 |*          |
 X2588      4.04594    4.05 |*          |
 X2768      4.03808    4.04 |*          |
 X630       4.03371    4.03 |*          |
 X1109      4.02771    4.03 |*          |
 X2969      4.02421    4.02 |*          |
 X4301      4.01487    4.01 |*          |
 X710       4.01389    4.01 |*          |
 X3256      4.00138    4.00 |*          |
 X2696      3.99412    3.99 |*          |
 X855       3.99285    3.99 |*          |
 X302       3.99004    3.99 |*          |
 X624       3.98889    3.99 |*          |
 X1795      3.98151    3.98 |*          |
 X2143      3.97587    3.98 |*          |
 X2565      3.96906    3.97 |*          |
 X3651      3.95310    3.95 |*          |
 X689       3.95234    3.95 |*          |
 X2030      3.94588    3.95 |*          |
 X2271      3.94371    3.94 |*          |
 X935       3.94002    3.94 |*          |
 X3297      3.93905    3.94 |*          |
 X2596      3.93693    3.94 |*          |
 X4059      3.93671    3.94 |*          |
 X4354      3.93394    3.93 |*          |
 X2254      3.93029    3.93 |*          |
 X4990      3.92904    3.93 |*          |
 X2144      3.92656    3.93 |*          |
 X2053      3.91061    3.91 |*          |
 X3775      3.90827    3.91 |*          |
 X1967      3.89807    3.90 |*          |
 X1747      3.86847    3.87 |*          |
 X2465      3.86827    3.87 |*          |
 X2873      3.86193    3.86 |*          |
 X3035      3.85338    3.85 |*          |
 X3447      3.85058    3.85 |*          |
 X2099      3.84648    3.85 |*          |
 X1870      3.84169    3.84 |*          |
 X121       3.83025    3.83 |*          |
 X4022      3.82946    3.83 |*          |
 X4616      3.82926    3.83 |*          |
 X4235      3.80631    3.81 |*          |
 X1466      3.80550    3.81 |*          |
 X587       3.78695    3.79 |*          |
 X247       3.76986    3.77 |*          |
 X3641      3.76697    3.77 |*          |
 X3173      3.75871    3.76 |*          |
 X3172      3.75375    3.75 |*          |
 X2994      3.75277    3.75 |*          |
 X2849      3.74144    3.74 |*          |
 X1565      3.74070    3.74 |*          |
 X758       3.73654    3.74 |*          |
 X510       3.73225    3.73 |*          |
 X2575      3.70432    3.70 |*          |
 X4998      3.68621    3.69 |*          |
 X1588      3.66894    3.67 |*          |
 X1419      3.66239    3.66 |*          |
 X2528      3.65653    3.66 |*          |
 X579       3.65357    3.65 |*          |
 X1609      3.65038    3.65 |*          |
 X3852      3.64646    3.65 |*          |
 X2017      3.63992    3.64 |*          |
 X3424      3.62889    3.63 |*          |
 X2525      3.62488    3.62 |*          |
 X4331      3.61962    3.62 |*          |
 X4801      3.60512    3.61 |*          |
 X4547      3.59550    3.60 |*          |
 X1832      3.59467    3.59 |*          |
 X3328      3.59389    3.59 |*          |
 X2403      3.59312    3.59 |*          |
 X522       3.59031    3.59 |*          |
 X402       3.55170    3.55 |*          |
 X439       3.54019    3.54 |*          |
 X4836      3.53955    3.54 |*          |
