
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      9     11    370      4      7      5.78      0.05  X605
      9     62    293      1      3      1.33      0.15  X1523
      9     21    327      5      7      6.33      0.04  X3982
      9     65    389      4      7      5.33      0.06  X453
      9     41    338      3      7      5.11      0.07  X4538
      9     13    380      5      7      6.56      0.03  X596
      9     29    399      4      7      6.00      0.05  X2649
      9      5    388      5      7      5.78      0.05  X14
      9     14    400      3      7      5.22      0.06  X4724
      9     40    343      5      7      5.78      0.05  X2790
      9      8    288      4      7      5.44      0.06  X3065
      9     39    387      5      7      6.44      0.04  X114
      9     29    253      4      6      5.44      0.06  X571
      9     54    363      5      7      6.44      0.04  X380
      9     32    372      6      7      6.67      0.03  X4654
      9     15    399      2      7      5.22      0.06  X3889
      9      8    320      3      7      5.56      0.06  X3276
      9     24    379      4      7      6.11      0.04  X1518
      9     30    383      5      7      6.22      0.04  X1139
      9     33    371      3      7      5.44      0.06  X990
      9     56    390      3      7      5.78      0.05  X3067
      9    123    377      4      7      5.67      0.05  X4988
      9      2    393      6      7      6.78      0.03  X1486
      9     77    394      3      7      5.22      0.06  X3284
      9    140    346      4      7      5.56      0.06  X2346
      9     83    374      4      7      6.00      0.05  X1496
      9     35    383      2      7      4.33      0.08  X3994
      9     17    368      4      7      5.44      0.06  X4736
      9     32    385      3      7      5.56      0.06  X1503
      9      6    310      3      7      5.56      0.06  X357
      9     33    307      5      7      6.56      0.03  X634
      9     55    363      4      7      6.11      0.04  X360
      9     59    383      5      7      6.22      0.04  X3626
      9     14    397      5      7      6.11      0.04  X627
      9     13    384      5      7      6.00      0.05  X2846
      9     23    244      3      7      5.44      0.06  X1100
      9     66    377      4      7      6.22      0.04  X3821
      9    105    384      4      7      6.33      0.04  X2456
      9     19    315      3      7      5.78      0.05  X876
      9      3    247      4      7      5.78      0.05  X4613
      9      2    365      5      7      6.44      0.04  X2471
      9     25    280      5      7      6.33      0.04  X2208
      9     38    360      4      7      5.78      0.05  X1352
      9     48    378      3      7      5.22      0.06  X2283
      9     54    388      5      7      6.11      0.04  X3239
      9     44    388      3      7      5.33      0.06  X4864
      9      4    362      5      7      6.11      0.04  X1944
      9     59    391      3      6      5.00      0.07  X1293
      9      2    393      5      7      5.89      0.05  X4154
      9    123    393      4      7      5.78      0.05  X3369
      9      3    367      5      7      6.11      0.04  X847
      9     82    394      5      7      5.67      0.05  X515
      9     20    240      4      7      6.11      0.04  X4351
      9     37    365      5      7      5.89      0.05  X1631
      9     11    274      4      7      5.89      0.05  X977
      9     18    317      2      7      4.89      0.07  X2401
      9     29    388      3      7      5.89      0.05  X1024
      9     19    282      3      7      6.00      0.05  X3055
      9     44    343      4      7      5.67      0.05  X1269
      9     66    337      3      7      5.78      0.05  X151
      9     39    324      4      7      5.56      0.06  X2418
      9     61    334      5      7      6.56      0.03  X1266
      9     50    397      3      7      5.56      0.06  X4147
      9     26    363      4      7      6.44      0.04  X950
      9     29    394      5      7      6.56      0.03  X1914
      9     10    397      4      7      5.44      0.06  X2028
      9     31    365      5      7      6.22      0.04  X924
      9     73    393      3      7      5.78      0.05  X1786
      9     31    359      4      7      6.00      0.05  X3086
      9     61    374      2      7      4.89      0.07  X3540
      9     44    376      4      7      6.22      0.04  X1904
      9     64    347      5      7      6.56      0.03  X1810
      9     13    266      5      7      6.22      0.04  X2170
      9     48    354      2      7      5.44      0.06  X2403
      9     39    398      3      7      5.44      0.06  X3438
      9     98    381      5      7      6.22      0.04  X2181
      9     20    387      5      7      6.44      0.04  X4920
      9      6    226      5      7      6.44      0.04  X4063
      9      5    270      4      7      6.00      0.05  X3806
      9     34    376      3      6      4.33      0.08  X2991
      9     14    331      4      7      5.78      0.05  X2520

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    38 terminal nodes
    Largest :    97 terminal nodes
    Average :     67.82250 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 357 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 357 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 78

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 53858 tree / 1 categorical splits

 Mean time per tree: 00:00:00.12
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           78      0.07637
                  ROC          357      0.99775
                 Lift           11      2.00000
              KS-stat          354      0.95543
          Class.Error          118      0.02400

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61001     0.61555     0.98446     0.94876     1.99103     1.79697     0.92800     0.86629     0.03600     0.06743
     10     0.24627     0.27996     0.99744     0.99187     1.99600     1.99663     0.97657     0.93029     0.01400     0.03771
     11     0.22470     0.26226     0.99800     0.99253     1.99692     2.00000     0.97657     0.93143     0.01229     0.03886
     19     0.11790     0.17142     0.99954     0.99283     2.00000     2.00000     0.98629     0.93486     0.00743     0.03543
     20     0.10887     0.16363     0.99959     0.99286     2.00000     2.00000     0.98800     0.93486     0.00657     0.03486
     30     0.05300     0.11849     0.99996     0.99401     2.00000     2.00000     0.99771     0.94171     0.00429     0.02971
     38     0.03024     0.09944     1.00000     0.99458     2.00000     2.00000     1.00000     0.94514     0.00114     0.02743
     40     0.02669     0.09689     1.00000     0.99463     2.00000     2.00000     1.00000     0.94514     0.00086     0.02857
     50     0.01421     0.08652     1.00000     0.99539     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
     60     0.00812     0.08161     1.00000     0.99571     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
     70     0.00480     0.07938     1.00000     0.99595     2.00000     2.00000     1.00000     0.94857     0.00000     0.02800
     78     0.00338     0.07637     1.00000     0.99629     2.00000     2.00000     1.00000     0.94857     0.00000     0.02629
     80     0.00307     0.07664     1.00000     0.99626     2.00000     2.00000     1.00000     0.94743     0.00000     0.02686
     90     0.00192     0.07711     1.00000     0.99638     2.00000     2.00000     1.00000     0.94971     0.00000     0.02800
    100     0.00116     0.07822     1.00000     0.99649     2.00000     2.00000     1.00000     0.95086     0.00000     0.02571
    110     0.00075     0.07831     1.00000     0.99669     2.00000     2.00000     1.00000     0.95086     0.00000     0.02514
    118     0.00053     0.07860     1.00000     0.99679     2.00000     2.00000     1.00000     0.95200     0.00000     0.02400
    120     0.00047     0.07852     1.00000     0.99681     2.00000     2.00000     1.00000     0.95200     0.00000     0.02400
    130     0.00031     0.07989     1.00000     0.99692     2.00000     2.00000     1.00000     0.95086     0.00000     0.02457
    140     0.00020     0.08124     1.00000     0.99701     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    150     0.00013     0.08227     1.00000     0.99706     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    160     0.00008     0.08197     1.00000     0.99719     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    170     0.00005     0.08423     1.00000     0.99724     2.00000     2.00000     1.00000     0.95086     0.00000     0.02514
    180     0.00003     0.08567     1.00000     0.99734     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    190     0.00002     0.08778     1.00000     0.99736     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    200     0.00001     0.08809     1.00000     0.99745     2.00000     2.00000     1.00000     0.95086     0.00000     0.02571
    210     0.00001     0.09070     1.00000     0.99751     2.00000     2.00000     1.00000     0.95314     0.00000     0.02629
    220     0.00000     0.09239     1.00000     0.99754     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    230     0.00000     0.09474     1.00000     0.99756     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629
    240     0.00000     0.09633     1.00000     0.99763     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    250     0.00000     0.09859     1.00000     0.99761     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    260     0.00000     0.09947     1.00000     0.99766     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    270     0.00000     0.10216     1.00000     0.99764     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    280     0.00000     0.10481     1.00000     0.99767     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    290     0.00000     0.10682     1.00000     0.99767     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    300     0.00000     0.11061     1.00000     0.99764     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    310     0.00000     0.11288     1.00000     0.99765     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    320     0.00000     0.11501     1.00000     0.99766     2.00000     2.00000     1.00000     0.95200     0.00000     0.02400
    330     0.00000     0.11729     1.00000     0.99764     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    340     0.00000     0.11793     1.00000     0.99769     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    350     0.00000     0.11971     1.00000     0.99772     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    354     0.00000     0.12054     1.00000     0.99773     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    357     0.00000     0.12003     1.00000     0.99775     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    360     0.00000     0.12107     1.00000     0.99773     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    370     0.00000     0.12502     1.00000     0.99772     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    380     0.00000     0.12681     1.00000     0.99772     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    390     0.00000     0.12892     1.00000     0.99772     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    400     0.00000     0.13121     1.00000     0.99773     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457


 =========================================
 Variable Importance for the 78-tree Model
 =========================================

                Abs     Rel

 X3003    100.00000  100.00 |***********|
 X3657     90.14994   90.15 |********** |
 X4508     74.88099   74.88 |********   |
 X4425     72.98926   72.99 |********   |
 X215      72.68585   72.69 |********   |
 X4115     63.22271   63.22 |*******    |
 X558      58.14247   58.14 |*******    |
 X4653     56.23488   56.23 |*******    |
 X3976     55.77048   55.77 |*******    |
 X1559     55.04802   55.05 |******     |
 X2099     50.67742   50.68 |******     |
 X797      49.77688   49.78 |******     |
 X569      46.37935   46.38 |******     |
 X1229     46.23965   46.24 |******     |
 X905      45.42482   45.42 |*****      |
 X580      42.34655   42.35 |*****      |
 X2743     40.93165   40.93 |*****      |
 X3063     39.67221   39.67 |*****      |
 X1814     39.42137   39.42 |*****      |
 X339      37.17938   37.18 |*****      |
 X2887     36.48008   36.48 |*****      |
 X1657     36.00738   36.01 |*****      |
 X4877     33.64796   33.65 |****       |
 X3305     33.16825   33.17 |****       |
 X1359     33.04539   33.05 |****       |
 X4196     32.83269   32.83 |****       |
 X2856     32.18499   32.18 |****       |
 X512      31.79865   31.80 |****       |
 X4876     31.72432   31.72 |****       |
 X1376     29.69991   29.70 |****       |
 X2017     29.66552   29.67 |****       |
 X4165     28.93378   28.93 |****       |
 X1576     28.87374   28.87 |****       |
 X555      28.78059   28.78 |****       |
 X1733     27.97936   27.98 |****       |
 X3270     26.70803   26.71 |****       |
 X3722     26.19467   26.19 |****       |
 X3664     25.97419   25.97 |****       |
 X456      24.73403   24.73 |***        |
 X2490     24.23327   24.23 |***        |
 X230      23.13615   23.14 |***        |
 X4918     23.01873   23.02 |***        |
 X2344     21.98601   21.99 |***        |
 X881      21.45916   21.46 |***        |
 X1557     21.29764   21.30 |***        |
 X1601     21.25569   21.26 |***        |
 X1278     21.20141   21.20 |***        |
 X1463     21.12036   21.12 |***        |
 X1031     21.07252   21.07 |***        |
 X3066     21.07119   21.07 |***        |
 X1589     20.89921   20.90 |***        |
 X4387     20.54700   20.55 |***        |
 X4762     20.23838   20.24 |***        |
 X292      19.94822   19.95 |***        |
 X1892     19.80528   19.81 |***        |
 X4410     19.78479   19.78 |***        |
 X2741     19.64554   19.65 |***        |
 X4967     19.57115   19.57 |***        |
 X4923     19.50667   19.51 |***        |
 X2100     19.47699   19.48 |***        |
 X2449     19.28781   19.29 |***        |
 X3938     19.26144   19.26 |***        |
 X3316     19.08771   19.09 |***        |
 X730      18.70099   18.70 |***        |
 X3550     18.63378   18.63 |***        |
 X468      18.59094   18.59 |***        |
 X1772     18.50847   18.51 |***        |
 X4609     17.82519   17.83 |***        |
 X4203     17.46056   17.46 |***        |
 X449      17.43647   17.44 |***        |
 X4370     17.37595   17.38 |***        |
 X4624     17.20627   17.21 |***        |
 X3170     17.14019   17.14 |***        |
 X225      17.12191   17.12 |***        |
 X4159     16.89267   16.89 |***        |
 X247      16.66926   16.67 |***        |
 X357      16.52169   16.52 |***        |
 X674      16.41868   16.42 |***        |
 X3711     16.33843   16.34 |***        |
 X4857     16.10070   16.10 |***        |
 X1777     16.07907   16.08 |***        |
 X724      16.04389   16.04 |***        |
 X4280     15.99092   15.99 |***        |
 X4291     15.75300   15.75 |***        |
 X1862     15.75017   15.75 |***        |
 X2389     15.71472   15.71 |***        |
 X733      15.54284   15.54 |***        |
 X949      15.49809   15.50 |**         |
 X552      15.48781   15.49 |**         |
 X1633     15.34211   15.34 |**         |
 X3667     15.30166   15.30 |**         |
 X4001     15.18790   15.19 |**         |
 X381      15.15633   15.16 |**         |
 X1329     15.13709   15.14 |**         |
 X784      15.08682   15.09 |**         |
 X1334     14.63614   14.64 |**         |
 X4272     14.51926   14.52 |**         |
 X3544     14.36969   14.37 |**         |
 X3747     14.25705   14.26 |**         |
 X2844     14.21663   14.22 |**         |
 X2168     14.19246   14.19 |**         |
 X3148     14.18410   14.18 |**         |
 X3643     14.17743   14.18 |**         |
 X913      14.17322   14.17 |**         |
 X3846     14.13999   14.14 |**         |
 X4554     14.11437   14.11 |**         |
 X4992     14.08544   14.09 |**         |
 X1806     13.91636   13.92 |**         |
 X1533     13.87234   13.87 |**         |
 X2302     13.86013   13.86 |**         |
 X1684     13.82209   13.82 |**         |
 X414      13.67312   13.67 |**         |
 X4620     13.58618   13.59 |**         |
 X4574     13.45148   13.45 |**         |
 X2997     13.31349   13.31 |**         |
 X2428     13.22480   13.22 |**         |
 X190      13.14389   13.14 |**         |
 X1150     13.07152   13.07 |**         |
 X3838     12.99967   13.00 |**         |
 X2492     12.88359   12.88 |**         |
 X4189     12.87041   12.87 |**         |
 X4240     12.75223   12.75 |**         |
 X1213     12.74921   12.75 |**         |
 X2681     12.74060   12.74 |**         |
 X1909     12.66989   12.67 |**         |
 X2402     12.65016   12.65 |**         |
 X181      12.64197   12.64 |**         |
 X3078     12.55813   12.56 |**         |
 X4446     12.55724   12.56 |**         |
 X4917     12.54455   12.54 |**         |
 X1050     12.47492   12.47 |**         |
 X1916     12.42835   12.43 |**         |
 X3234     12.40662   12.41 |**         |
 X3440     12.35985   12.36 |**         |
 X2972     12.27122   12.27 |**         |
 X1882     12.14132   12.14 |**         |
 X2223     12.04627   12.05 |**         |
 X4597     11.99622   12.00 |**         |
 X2938     11.95456   11.95 |**         |
 X392      11.82570   11.83 |**         |
 X2369     11.72190   11.72 |**         |
 X444      11.67039   11.67 |**         |
 X4805     11.65955   11.66 |**         |
 X4473     11.53116   11.53 |**         |
 X2831     11.51214   11.51 |**         |
 X4833     11.45412   11.45 |**         |
 X1996     11.44428   11.44 |**         |
 X3303     11.34487   11.34 |**         |
 X1525     11.29680   11.30 |**         |
 X3509     11.24228   11.24 |**         |
 X133      11.23438   11.23 |**         |
 X617      11.22017   11.22 |**         |
 X302      11.18951   11.19 |**         |
 X2202     11.17777   11.18 |**         |
 X504      11.17329   11.17 |**         |
 X992      11.04996   11.05 |**         |
 X13       11.04605   11.05 |**         |
 X2555     11.00891   11.01 |**         |
 X67       10.98919   10.99 |**         |
 X2945     10.96314   10.96 |**         |
 X1540     10.88575   10.89 |**         |
 X3882     10.80004   10.80 |**         |
 X4780     10.74968   10.75 |**         |
 X296      10.72822   10.73 |**         |
 X519      10.71727   10.72 |**         |
 X1372     10.68162   10.68 |**         |
 X2677     10.61775   10.62 |**         |
 X2495     10.61762   10.62 |**         |
 X1923     10.57581   10.58 |**         |
 X3815     10.50788   10.51 |**         |
 X4831     10.46330   10.46 |**         |
 X3828     10.43221   10.43 |**         |
 X2694     10.39514   10.40 |**         |
 X35       10.36516   10.37 |**         |
 X2064     10.34897   10.35 |**         |
 X2354     10.34729   10.35 |**         |
 X597      10.19715   10.20 |**         |
 X3110     10.13104   10.13 |**         |
 X3214     10.08827   10.09 |**         |
 X758      10.06152   10.06 |**         |
 X893      10.00583   10.01 |**         |
 X1688      9.99399    9.99 |**         |
 X4512      9.95874    9.96 |**         |
 X4095      9.95837    9.96 |**         |
 X632       9.89199    9.89 |**         |
 X3792      9.84557    9.85 |**         |
 X4331      9.81666    9.82 |**         |
 X4926      9.75010    9.75 |**         |
 X2674      9.73916    9.74 |**         |
 X4907      9.67263    9.67 |**         |
 X3848      9.65565    9.66 |**         |
 X2765      9.65261    9.65 |**         |
 X4354      9.65066    9.65 |**         |
 X680       9.63657    9.64 |**         |
 X3701      9.61085    9.61 |**         |
 X2070      9.36933    9.37 |**         |
 X4301      9.31075    9.31 |**         |
 X1027      9.18143    9.18 |**         |
 X4088      9.17298    9.17 |**         |
 X1607      9.16783    9.17 |**         |
 X533       9.15161    9.15 |**         |
 X3154      9.10757    9.11 |**         |
 X1299      9.09381    9.09 |**         |
 X1171      9.08373    9.08 |**         |
 X2008      9.01904    9.02 |**         |
 X4467      9.01470    9.01 |**         |
 X847       9.01433    9.01 |**         |
 X4586      8.98776    8.99 |**         |
 X3802      8.97126    8.97 |**         |
 X1040      8.96670    8.97 |**         |
 X3103      8.95696    8.96 |**         |
 X605       8.91084    8.91 |**         |
 X4130      8.86644    8.87 |**         |
 X880       8.86365    8.86 |**         |
 X3480      8.82502    8.83 |**         |
 X4059      8.80916    8.81 |**         |
 X2536      8.75725    8.76 |**         |
 X4083      8.69384    8.69 |**         |
 X4823      8.65601    8.66 |**         |
 X3085      8.60870    8.61 |**         |
 X4009      8.57779    8.58 |**         |
 X161       8.54758    8.55 |**         |
 X1555      8.51409    8.51 |**         |
 X1756      8.50545    8.51 |**         |
 X1795      8.47380    8.47 |**         |
 X49        8.44069    8.44 |**         |
 X593       8.39916    8.40 |**         |
 X4063      8.38844    8.39 |**         |
 X2095      8.36298    8.36 |**         |
 X3659      8.35860    8.36 |**         |
 X2489      8.33631    8.34 |**         |
 X1618      8.30486    8.30 |**         |
 X1942      8.29964    8.30 |**         |
 X819       8.23347    8.23 |**         |
 X682       8.22609    8.23 |**         |
 X1902      8.16722    8.17 |**         |
 X2360      8.16369    8.16 |**         |
 X4866      8.15171    8.15 |**         |
 X3410      8.14553    8.15 |**         |
 X3834      8.13192    8.13 |**         |
 X4190      8.13032    8.13 |**         |
 X4995      8.12632    8.13 |**         |
 X856       8.11345    8.11 |**         |
 X4117      8.10233    8.10 |**         |
 X1051      8.08415    8.08 |**         |
 X3858      8.07714    8.08 |**         |
 X1600      8.07701    8.08 |**         |
 X1156      8.03893    8.04 |**         |
 X3446      8.00884    8.01 |**         |
 X402       7.98602    7.99 |**         |
 X3240      7.98315    7.98 |**         |
 X4860      7.97732    7.98 |**         |
 X982       7.96933    7.97 |**         |
 X4365      7.95036    7.95 |**         |
 X1403      7.94800    7.95 |**         |
 X1080      7.94315    7.94 |**         |
 X2813      7.93501    7.94 |**         |
 X196       7.91998    7.92 |**         |
 X2804      7.89048    7.89 |**         |
 X1129      7.87853    7.88 |**         |
 X658       7.87762    7.88 |**         |
 X4259      7.85703    7.86 |**         |
 X365       7.85347    7.85 |**         |
 X368       7.82247    7.82 |**         |
 X1505      7.82009    7.82 |**         |
 X852       7.73355    7.73 |**         |
 X3908      7.72966    7.73 |**         |
 X2838      7.71801    7.72 |**         |
 X2045      7.71326    7.71 |**         |
 X3606      7.71213    7.71 |**         |
 X3014      7.65427    7.65 |**         |
 X128       7.64900    7.65 |**         |
 X579       7.64078    7.64 |**         |
 X4504      7.63227    7.63 |**         |
 X289       7.62638    7.63 |**         |
 X2601      7.59810    7.60 |**         |
 X3464      7.55003    7.55 |**         |
 X4964      7.53960    7.54 |**         |
 X4056      7.52597    7.53 |**         |
 X2905      7.49603    7.50 |**         |
 X3869      7.49125    7.49 |**         |
 X4268      7.46885    7.47 |**         |
 X4734      7.45355    7.45 |**         |
 X4948      7.44804    7.45 |**         |
 X1237      7.44536    7.45 |**         |
 X4124      7.44439    7.44 |**         |
 X1948      7.33573    7.34 |**         |
 X3292      7.32274    7.32 |**         |
 X1074      7.30275    7.30 |**         |
 X4074      7.28495    7.28 |**         |
 X2984      7.26150    7.26 |**         |
 X798       7.25800    7.26 |**         |
 X4945      7.24302    7.24 |**         |
 X4568      7.23206    7.23 |**         |
 X577       7.15797    7.16 |**         |
 X4987      7.07950    7.08 |**         |
 X2057      7.07462    7.07 |**         |
 X2602      7.06222    7.06 |**         |
 X3032      7.04770    7.05 |**         |
 X787       7.03002    7.03 |**         |
 X268       6.97786    6.98 |**         |
 X3020      6.94745    6.95 |**         |
 X2590      6.93389    6.93 |**         |
 X4544      6.93281    6.93 |**         |
 X1924      6.92932    6.93 |**         |
 X492       6.92735    6.93 |**         |
 X2069      6.92601    6.93 |**         |
 X2683      6.91535    6.92 |**         |
 X3471      6.89646    6.90 |**         |
 X527       6.89241    6.89 |**         |
 X4521      6.86219    6.86 |**         |
 X4892      6.82172    6.82 |**         |
 X1763      6.72838    6.73 |**         |
 X2113      6.72122    6.72 |**         |
 X3832      6.71975    6.72 |**         |
 X764       6.65894    6.66 |**         |
 X1195      6.60897    6.61 |**         |
 X2382      6.58164    6.58 |**         |
 X981       6.57638    6.58 |**         |
 X1581      6.57560    6.58 |**         |
 X2444      6.53226    6.53 |**         |
 X2946      6.45056    6.45 |**         |
 X1874      6.42363    6.42 |**         |
 X2514      6.41441    6.41 |**         |
 X3970      6.39165    6.39 |**         |
 X495       6.38900    6.39 |**         |
 X3263      6.38051    6.38 |**         |
 X681       6.37900    6.38 |**         |
 X2715      6.36890    6.37 |**         |
 X2983      6.36046    6.36 |**         |
 X2618      6.34164    6.34 |**         |
 X630       6.32828    6.33 |**         |
 X3068      6.30642    6.31 |**         |
 X2504      6.29973    6.30 |**         |
 X3809      6.29901    6.30 |**         |
 X4416      6.27155    6.27 |**         |
 X2753      6.25024    6.25 |**         |
 X313       6.24447    6.24 |**         |
 X3055      6.21650    6.22 |**         |
 X3681      6.21586    6.22 |**         |
 X4233      6.20036    6.20 |**         |
 X4665      6.19754    6.20 |**         |
 X4656      6.19099    6.19 |**         |
 X3469      6.17094    6.17 |**         |
 X1415      6.16928    6.17 |**         |
 X3726      6.15765    6.16 |**         |
 X508       6.14393    6.14 |**         |
 X2078      6.13253    6.13 |**         |
 X1063      6.11145    6.11 |**         |
 X503       6.10447    6.10 |**         |
 X3756      6.09976    6.10 |**         |
 X4110      6.09658    6.10 |**         |
 X2550      6.08480    6.08 |**         |
 X3584      6.06826    6.07 |**         |
 X4184      6.06313    6.06 |**         |
 X830       6.04625    6.05 |**         |
 X1562      6.04029    6.04 |**         |
 X1095      6.01734    6.02 |**         |
 X1746      5.99709    6.00 |**         |
 X1952      5.99608    6.00 |**         |
 X425       5.94274    5.94 |**         |
 X4029      5.93763    5.94 |**         |
 X3554      5.92521    5.93 |**         |
 X427       5.92328    5.92 |**         |
 X3123      5.92316    5.92 |**         |
 X1086      5.91550    5.92 |**         |
 X696       5.91151    5.91 |**         |
 X4006      5.89992    5.90 |**         |
 X935       5.88503    5.89 |**         |
 X2195      5.84002    5.84 |**         |
 X1619      5.82869    5.83 |**         |
 X4106      5.81199    5.81 |**         |
 X324       5.81120    5.81 |**         |
 X3680      5.75800    5.76 |**         |
 X4853      5.74014    5.74 |**         |
 X977       5.70759    5.71 |**         |
 X2991      5.70512    5.71 |**         |
 X4697      5.68985    5.69 |**         |
 X2770      5.65798    5.66 |**         |
 X749       5.64624    5.65 |**         |
 X689       5.64421    5.64 |**         |
 X498       5.63192    5.63 |**         |
 X4457      5.63060    5.63 |**         |
 X84        5.61197    5.61 |**         |
 X1885      5.60253    5.60 |**         |
 X861       5.60209    5.60 |**         |
 X442       5.59975    5.60 |**         |
 X4773      5.59052    5.59 |**         |
 X4025      5.58272    5.58 |**         |
 X3054      5.57106    5.57 |**         |
 X3386      5.54246    5.54 |**         |
 X4169      5.52338    5.52 |**         |
 X2833      5.52127    5.52 |**         |
 X4599      5.51220    5.51 |**         |
 X3523      5.50078    5.50 |**         |
 X4832      5.49499    5.49 |*          |
 X1458      5.49465    5.49 |*          |
 X2809      5.48812    5.49 |*          |
 X115       5.48165    5.48 |*          |
 X2547      5.48108    5.48 |*          |
 X4336      5.47998    5.48 |*          |
 X39        5.47176    5.47 |*          |
 X2117      5.47036    5.47 |*          |
 X2214      5.46143    5.46 |*          |
 X4380      5.45821    5.46 |*          |
 X4008      5.43947    5.44 |*          |
 X4640      5.43101    5.43 |*          |
 X637       5.42746    5.43 |*          |
 X1176      5.42491    5.42 |*          |
 X3065      5.42473    5.42 |*          |
 X3504      5.42239    5.42 |*          |
 X3884      5.39644    5.40 |*          |
 X3267      5.38232    5.38 |*          |
 X1710      5.38024    5.38 |*          |
 X3012      5.37853    5.38 |*          |
 X3361      5.37765    5.38 |*          |
 X2028      5.36402    5.36 |*          |
 X720       5.35892    5.36 |*          |
 X2488      5.34746    5.35 |*          |
 X3994      5.32693    5.33 |*          |
 X1231      5.32658    5.33 |*          |
 X2378      5.30995    5.31 |*          |
 X571       5.30515    5.31 |*          |
 X2990      5.29012    5.29 |*          |
 X723       5.26624    5.27 |*          |
 X3252      5.25433    5.25 |*          |
 X3043      5.24457    5.24 |*          |
 X4028      5.24236    5.24 |*          |
 X2422      5.24176    5.24 |*          |
 X4161      5.23033    5.23 |*          |
 X3924      5.22806    5.23 |*          |
 X3147      5.21743    5.22 |*          |
 X80        5.21573    5.22 |*          |
 X2595      5.18339    5.18 |*          |
 X2335      5.17977    5.18 |*          |
 X4576      5.17724    5.18 |*          |
 X3604      5.14386    5.14 |*          |
 X2554      5.14377    5.14 |*          |
 X1072      5.13018    5.13 |*          |
 X364       5.12878    5.13 |*          |
 X500       5.12062    5.12 |*          |
 X2734      5.11939    5.12 |*          |
 X3847      5.11637    5.12 |*          |
 X2630      5.11607    5.12 |*          |
 X4691      5.09186    5.09 |*          |
 X2869      5.08248    5.08 |*          |
 X4231      5.08183    5.08 |*          |
 X743       5.06860    5.07 |*          |
 X233       5.06810    5.07 |*          |
 X99        5.06011    5.06 |*          |
 X3328      5.05831    5.06 |*          |
 X2658      5.05565    5.06 |*          |
 X4703      5.04647    5.05 |*          |
 X3084      5.04458    5.04 |*          |
 X4641      5.04145    5.04 |*          |
 X1520      5.03525    5.04 |*          |
 X4013      5.03153    5.03 |*          |
 X2814      5.01969    5.02 |*          |
 X3188      5.01901    5.02 |*          |
 X265       5.01442    5.01 |*          |
 X1593      5.00660    5.01 |*          |
 X2388      4.99136    4.99 |*          |
 X1186      4.95525    4.96 |*          |
 X3571      4.92163    4.92 |*          |
 X4107      4.90594    4.91 |*          |
 X1257      4.90165    4.90 |*          |
 X1350      4.89984    4.90 |*          |
 X4109      4.89292    4.89 |*          |
 X4594      4.88964    4.89 |*          |
 X156       4.85389    4.85 |*          |
