
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      5    158    367      3      7      6.00      0.03  X348
      5      6    245      4      7      6.00      0.03  X3055
      5     26    385      3      6      4.40      0.05  X324
      5      4    315      4      7      5.40      0.03  X1379
      5    139    348      5      7      6.40      0.02  X2480
      5     29    332      5      7      6.00      0.03  X4739
      5    180    289      6      7      6.40      0.02  X3402
      5     94    397      4      6      4.80      0.04  X4819
      5    201    385      1      4      1.80      0.08  X731
      5     75    400      3      6      4.40      0.05  X724
      5     47    378      4      7      6.00      0.03  X2133
      5    106    399      3      7      5.60      0.03  X107
      5     42    389      3      7      5.60      0.03  X4207
      5      9    216      5      7      6.00      0.03  X766
      4     33    350      5      7      6.50      0.02  X3793
      4     80    311      4      6      5.00      0.03  X2215
      4     70    256      6      7      6.50      0.02  X1322
      4    123    363      3      7      5.75      0.02  X2963
      4    103    268      4      7      5.50      0.03  X696
      4      6    251      5      7      6.00      0.02  X768
      4    104    389      4      6      5.00      0.03  X1928
      4     23    132      3      7      5.25      0.03  X981
      4     66    346      2      7      3.25      0.05  X1961
      4      5    147      3      4      3.25      0.05  X1338
      4     86    338      5      7      6.25      0.02  X1320
      4    222    390      5      6      5.25      0.03  X2982
      4      7    207      4      7      6.00      0.02  X2981
      4    131    248      3      7      5.75      0.02  X2980
      4     95    305      2      5      4.00      0.04  X1473
      4      7    235      4      7      6.00      0.02  X971
      4     37    335      2      6      4.00      0.04  X3404
      4     93    395      5      7      5.75      0.02  X1402
      4    113    384      5      7      6.50      0.02  X3421
      4    104    384      4      7      5.75      0.02  X564
      4    109    391      7      7      7.00      0.01  X549
      4    319    386      5      7      6.00      0.02  X2807
      4    109    338      3      7      4.25      0.04  X2042
      4     11    311      4      7      5.25      0.03  X3006
      4    258    387      3      5      3.75      0.04  X3794
      4     72    379      3      7      5.75      0.02  X1185
      4     14    331      3      7      5.50      0.03  X2252
      4    111    305      4      7      6.00      0.02  X2495
      4     14    317      5      7      6.25      0.02  X3502
      4     51    327      5      7      6.25      0.02  X526
      4     77    207      5      7      6.00      0.02  X1854
      4     15    318      6      7      6.50      0.02  X2085
      4     19    154      3      7      4.75      0.03  X1009
      4     77    230      3      5      4.25      0.04  X1852
      4     13    251      3      6      4.25      0.04  X2888
      4    120    388      4      5      4.50      0.04  X2884
      4     63    392      4      7      5.25      0.03  X1332
      4     19    386      4      7      6.00      0.02  X2881
      4     15    340      5      6      5.25      0.03  X1333
      4     34    395      5      7      5.75      0.02  X3898
      4     58    246      5      7      6.25      0.02  X3899
      4    193    385      4      7      6.25      0.02  X2475
      4      2    348      5      7      5.75      0.02  X728
      4      6    356      3      7      5.25      0.03  X2221
      4     86    254      5      7      5.75      0.02  X3908
      4     30    203      4      7      5.50      0.03  X2840
      4     20    217      4      7      6.00      0.02  X2229
      4     42    340      4      6      5.25      0.03  X1415
      4      7    260      3      6      4.75      0.03  X3845
      4    115    320      3      7      5.50      0.03  X749
      4      1    229      6      7      6.75      0.01  X2506
      4      1    337      3      6      5.00      0.03  X2938
      4     91    295      2      7      5.25      0.03  X2937
      4    121    357      4      7      6.00      0.02  X2927
      4     80    350      3      6      5.00      0.03  X2923
      4     35    366      3      7      5.25      0.03  X2242
      4    192    322      2      7      4.75      0.03  X1503
      4    217    352      2      5      3.50      0.05  X2921
      4     90    223      4      6      4.75      0.03  X998
      4     85    373      4      7      5.75      0.02  X3860
      4     77    368      6      7      6.50      0.02  X535
      4    197    255      7      7      7.00      0.01  X2918
      4    107    287      4      7      5.75      0.02  X2501

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    67 terminal nodes
    Average :     36.72500 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 338 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 338 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 92

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 28980 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           92      0.07938
                  ROC          338      0.99613
                 Lift           27      2.00000
              KS-stat          196      0.95543
          Class.Error          239      0.02286

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61160     0.61658     0.98795     0.95858     1.99102     1.94186     0.90571     0.85143     0.04714     0.07714
      8     0.30560     0.32937     0.99776     0.98940     2.00000     1.99514     0.96629     0.93029     0.02029     0.04057
     10     0.25706     0.28491     0.99831     0.99024     2.00000     1.99463     0.97143     0.93257     0.01629     0.03714
     20     0.12413     0.16606     0.99895     0.99123     2.00000     1.97714     0.98286     0.94286     0.01000     0.02971
     27     0.08263     0.13224     0.99948     0.99319     2.00000     2.00000     0.98971     0.94629     0.00543     0.02857
     30     0.06979     0.12339     0.99974     0.99296     2.00000     2.00000     0.99257     0.94629     0.00457     0.02971
     40     0.04251     0.10417     0.99992     0.99301     2.00000     2.00000     0.99543     0.94400     0.00257     0.02857
     50     0.02757     0.09563     0.99999     0.99317     2.00000     2.00000     0.99886     0.94629     0.00114     0.02686
     56     0.02134     0.09011     1.00000     0.99395     2.00000     2.00000     1.00000     0.94514     0.00057     0.02800
     60     0.01870     0.08745     1.00000     0.99435     2.00000     2.00000     1.00000     0.94743     0.00029     0.02800
     61     0.01781     0.08683     1.00000     0.99434     2.00000     2.00000     1.00000     0.94857     0.00000     0.02800
     70     0.01232     0.08330     1.00000     0.99474     2.00000     2.00000     1.00000     0.95086     0.00000     0.02800
     80     0.00887     0.08182     1.00000     0.99503     2.00000     2.00000     1.00000     0.95200     0.00000     0.02857
     90     0.00637     0.08041     1.00000     0.99528     2.00000     2.00000     1.00000     0.95200     0.00000     0.02857
     92     0.00602     0.07938     1.00000     0.99543     2.00000     2.00000     1.00000     0.95200     0.00000     0.02743
    100     0.00452     0.08031     1.00000     0.99534     2.00000     2.00000     1.00000     0.95200     0.00000     0.02686
    110     0.00325     0.08107     1.00000     0.99546     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629
    120     0.00226     0.08147     1.00000     0.99562     2.00000     2.00000     1.00000     0.95086     0.00000     0.02514
    130     0.00162     0.08193     1.00000     0.99573     2.00000     2.00000     1.00000     0.95086     0.00000     0.02457
    140     0.00117     0.08397     1.00000     0.99573     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    150     0.00082     0.08546     1.00000     0.99579     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    160     0.00059     0.08736     1.00000     0.99577     2.00000     2.00000     1.00000     0.95314     0.00000     0.02343
    170     0.00043     0.08819     1.00000     0.99600     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    180     0.00033     0.09047     1.00000     0.99599     2.00000     2.00000     1.00000     0.95200     0.00000     0.02400
    190     0.00024     0.09139     1.00000     0.99598     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    196     0.00020     0.09163     1.00000     0.99603     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    200     0.00017     0.09241     1.00000     0.99604     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    210     0.00012     0.09555     1.00000     0.99597     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    220     0.00009     0.09714     1.00000     0.99594     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    230     0.00007     0.09777     1.00000     0.99602     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    239     0.00005     0.10026     1.00000     0.99601     2.00000     2.00000     1.00000     0.95429     0.00000     0.02286
    240     0.00005     0.10044     1.00000     0.99600     2.00000     2.00000     1.00000     0.95429     0.00000     0.02286
    250     0.00004     0.10278     1.00000     0.99603     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    260     0.00003     0.10494     1.00000     0.99606     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    270     0.00002     0.10783     1.00000     0.99604     2.00000     2.00000     1.00000     0.95314     0.00000     0.02343
    280     0.00001     0.11109     1.00000     0.99607     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    290     0.00001     0.11379     1.00000     0.99604     2.00000     2.00000     1.00000     0.95314     0.00000     0.02343
    300     0.00001     0.11564     1.00000     0.99601     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    310     0.00001     0.11790     1.00000     0.99604     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    320     0.00000     0.12017     1.00000     0.99603     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    330     0.00000     0.12199     1.00000     0.99607     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    338     0.00000     0.12325     1.00000     0.99613     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    340     0.00000     0.12436     1.00000     0.99610     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    350     0.00000     0.12614     1.00000     0.99608     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    360     0.00000     0.12823     1.00000     0.99609     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    370     0.00000     0.13099     1.00000     0.99608     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    380     0.00000     0.13316     1.00000     0.99608     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    390     0.00000     0.13518     1.00000     0.99610     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    400     0.00000     0.13714     1.00000     0.99608     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400


 =========================================
 Variable Importance for the 92-tree Model
 =========================================

                Abs     Rel

 X512     100.00000  100.00 |***********|
 X215      86.62653   86.63 |********** |
 X4272     86.54988   86.55 |********** |
 X3976     80.06901   80.07 |*********  |
 X339      78.11959   78.12 |*********  |
 X4425     68.20152   68.20 |********   |
 X3003     63.27647   63.28 |*******    |
 X3657     63.03646   63.04 |*******    |
 X558      62.41526   62.42 |*******    |
 X4508     61.99776   62.00 |*******    |
 X2743     56.13749   56.14 |*******    |
 X2302     54.20001   54.20 |******     |
 X797      54.06398   54.06 |******     |
 X4115     52.46389   52.46 |******     |
 X4165     48.14412   48.14 |******     |
 X4387     41.09337   41.09 |*****      |
 X905      40.93102   40.93 |*****      |
 X3305     39.58802   39.59 |*****      |
 X3270     38.16685   38.17 |*****      |
 X4877     37.50795   37.51 |*****      |
 X1814     36.17023   36.17 |*****      |
 X4805     34.50498   34.50 |****       |
 X4196     33.62225   33.62 |****       |
 X1862     31.64093   31.64 |****       |
 X2555     30.27387   30.27 |****       |
 X3063     29.98874   29.99 |****       |
 X1657     29.85675   29.86 |****       |
 X1329     29.05510   29.06 |****       |
 X3722     28.34539   28.35 |****       |
 X2017     28.28700   28.29 |****       |
 X2887     28.21202   28.21 |****       |
 X465      27.07317   27.07 |****       |
 X1746     26.97037   26.97 |****       |
 X1229     26.64776   26.65 |****       |
 X2681     25.32943   25.33 |***        |
 X49       25.15880   25.16 |***        |
 X2804     24.98023   24.98 |***        |
 X1237     24.96561   24.97 |***        |
 X577      24.88625   24.89 |***        |
 X2344     23.86821   23.87 |***        |
 X913      23.82112   23.82 |***        |
 X2490     23.77630   23.78 |***        |
 X190      23.15234   23.15 |***        |
 X4795     22.77456   22.77 |***        |
 X3938     22.54803   22.55 |***        |
 X3850     22.50505   22.51 |***        |
 X4467     22.34723   22.35 |***        |
 X2741     22.24285   22.24 |***        |
 X2856     21.78214   21.78 |***        |
 X2945     21.41825   21.42 |***        |
 X982      21.37921   21.38 |***        |
 X2913     21.14299   21.14 |***        |
 X806      20.59675   20.60 |***        |
 X3832     20.24591   20.25 |***        |
 X4554     19.86647   19.87 |***        |
 X4879     19.79480   19.79 |***        |
 X4978     19.75126   19.75 |***        |
 X1589     19.70460   19.70 |***        |
 X881      19.51830   19.52 |***        |
 X4159     19.41113   19.41 |***        |
 X3838     19.30336   19.30 |***        |
 X3471     19.28243   19.28 |***        |
 X1557     19.23278   19.23 |***        |
 X3815     18.94751   18.95 |***        |
 X4917     18.35297   18.35 |***        |
 X2354     18.26469   18.26 |***        |
 X2642     17.53004   17.53 |***        |
 X468      17.33906   17.34 |***        |
 X733      16.93698   16.94 |***        |
 X2492     16.86212   16.86 |***        |
 X4457     16.85670   16.86 |***        |
 X555      16.75293   16.75 |***        |
 X1864     16.41858   16.42 |***        |
 X3032     16.33585   16.34 |***        |
 X1072     16.22708   16.23 |***        |
 X4967     16.15536   16.16 |***        |
 X1523     16.09050   16.09 |***        |
 X1838     15.93886   15.94 |***        |
 X1338     15.90657   15.91 |***        |
 X3731     15.70579   15.71 |***        |
 X1576     15.57774   15.58 |***        |
 X4410     15.53385   15.53 |***        |
 X4923     15.46328   15.46 |**         |
 X1408     15.39805   15.40 |**         |
 X1683     15.35764   15.36 |**         |
 X1600     15.33685   15.34 |**         |
 X1156     15.24186   15.24 |**         |
 X3664     15.14809   15.15 |**         |
 X2489     14.99708   15.00 |**         |
 X4620     14.96575   14.97 |**         |
 X2058     14.76417   14.76 |**         |
 X3103     14.53911   14.54 |**         |
 X4892     14.43704   14.44 |**         |
 X349      14.39917   14.40 |**         |
 X3619     14.38348   14.38 |**         |
 X2100     14.16289   14.16 |**         |
 X427      14.13420   14.13 |**         |
 X3747     14.00538   14.01 |**         |
 X225      13.95979   13.96 |**         |
 X1822     13.64903   13.65 |**         |
 X302      13.60226   13.60 |**         |
 X1278     13.59025   13.59 |**         |
 X140      13.55791   13.56 |**         |
 X4189     13.46273   13.46 |**         |
 X4098     13.43422   13.43 |**         |
 X3726     13.31970   13.32 |**         |
 X75       13.27601   13.28 |**         |
 X4504     13.21311   13.21 |**         |
 X69       13.08705   13.09 |**         |
 X239      12.96495   12.96 |**         |
 X3377     12.77467   12.77 |**         |
 X1080     12.77409   12.77 |**         |
 X3464     12.72707   12.73 |**         |
 X1581     12.69660   12.70 |**         |
 X2223     12.69453   12.69 |**         |
 X237      12.65050   12.65 |**         |
 X2983     12.32572   12.33 |**         |
 X2427     12.28455   12.28 |**         |
 X3252     12.27894   12.28 |**         |
 X2103     12.21687   12.22 |**         |
 X3084     12.17436   12.17 |**         |
 X4619     12.15519   12.16 |**         |
 X2514     12.14423   12.14 |**         |
 X1937     12.10291   12.10 |**         |
 X2168     11.91035   11.91 |**         |
 X1942     11.85697   11.86 |**         |
 X1031     11.80910   11.81 |**         |
 X1924     11.74016   11.74 |**         |
 X2428     11.57817   11.58 |**         |
 X1327     11.54911   11.55 |**         |
 X1246     11.44615   11.45 |**         |
 X3170     11.42554   11.43 |**         |
 X4280     11.30889   11.31 |**         |
 X3966     11.30852   11.31 |**         |
 X4109     11.28347   11.28 |**         |
 X458      11.24273   11.24 |**         |
 X999      11.20623   11.21 |**         |
 X3074     11.19878   11.20 |**         |
 X4059     11.18896   11.19 |**         |
 X4851     11.17572   11.18 |**         |
 X2560     11.12611   11.13 |**         |
 X3852     11.10193   11.10 |**         |
 X1129     11.01156   11.01 |**         |
 X3163     10.99109   10.99 |**         |
 X3828     10.89685   10.90 |**         |
 X1777     10.86077   10.86 |**         |
 X3567     10.85768   10.86 |**         |
 X2715     10.82656   10.83 |**         |
 X1463     10.82629   10.83 |**         |
 X4918     10.81217   10.81 |**         |
 X4370     10.76562   10.77 |**         |
 X3515     10.63069   10.63 |**         |
 X456      10.53624   10.54 |**         |
 X4203     10.52841   10.53 |**         |
 X4503     10.46130   10.46 |**         |
 X784      10.45733   10.46 |**         |
 X3810     10.35484   10.35 |**         |
 X4434     10.29051   10.29 |**         |
 X3957     10.28893   10.29 |**         |
 X132      10.25022   10.25 |**         |
 X84       10.21681   10.22 |**         |
 X449      10.18006   10.18 |**         |
 X3440     10.10731   10.11 |**         |
 X292      10.07786   10.08 |**         |
 X4225     10.02383   10.02 |**         |
 X3639      9.95664    9.96 |**         |
 X579       9.94623    9.95 |**         |
 X2809      9.93044    9.93 |**         |
 X3361      9.90215    9.90 |**         |
 X3328      9.89315    9.89 |**         |
 X4184      9.83804    9.84 |**         |
 X3949      9.80112    9.80 |**         |
 X2732      9.79529    9.80 |**         |
 X15        9.78749    9.79 |**         |
 X1283      9.63627    9.64 |**         |
 X4876      9.57086    9.57 |**         |
 X2367      9.55409    9.55 |**         |
 X4624      9.54382    9.54 |**         |
 X3123      9.54225    9.54 |**         |
 X3544      9.50850    9.51 |**         |
 X4599      9.49989    9.50 |**         |
 X2831      9.46974    9.47 |**         |
 X2062      9.45821    9.46 |**         |
 X1269      9.37181    9.37 |**         |
 X859       9.35986    9.36 |**         |
 X3924      9.29500    9.30 |**         |
 X3         9.25248    9.25 |**         |
 X2960      9.19254    9.19 |**         |
 X1592      9.13233    9.13 |**         |
 X4996      9.12541    9.13 |**         |
 X3848      9.08930    9.09 |**         |
 X894       9.03955    9.04 |**         |
 X683       9.02370    9.02 |**         |
 X4982      8.94288    8.94 |**         |
 X3066      8.88873    8.89 |**         |
 X2938      8.88386    8.88 |**         |
 X1483      8.85018    8.85 |**         |
 X1991      8.84405    8.84 |**         |
 X1858      8.82511    8.83 |**         |
 X402       8.79291    8.79 |**         |
 X4939      8.76087    8.76 |**         |
 X2449      8.75233    8.75 |**         |
 X2252      8.70149    8.70 |**         |
 X4992      8.69980    8.70 |**         |
 X4734      8.67333    8.67 |**         |
 X1050      8.66627    8.67 |**         |
 X2815      8.58520    8.59 |**         |
 X2924      8.52601    8.53 |**         |
 X721       8.50627    8.51 |**         |
 X4380      8.46510    8.47 |**         |
 X110       8.46349    8.46 |**         |
 X3649      8.40655    8.41 |**         |
 X4948      8.37029    8.37 |**         |
 X787       8.35724    8.36 |**         |
 X1788      8.34239    8.34 |**         |
 X3055      8.31607    8.32 |**         |
 X4845      8.30718    8.31 |**         |
 X381       8.30191    8.30 |**         |
 X4124      8.27823    8.28 |**         |
 X2169      8.27374    8.27 |**         |
 X4138      8.26849    8.27 |**         |
 X4832      8.23592    8.24 |**         |
 X2202      8.20992    8.21 |**         |
 X1593      8.16153    8.16 |**         |
 X3883      8.15697    8.16 |**         |
 X682       8.11274    8.11 |**         |
 X1548      8.09739    8.10 |**         |
 X2305      8.01601    8.02 |**         |
 X866       7.98316    7.98 |**         |
 X1228      7.98148    7.98 |**         |
 X990       7.98112    7.98 |**         |
 X4609      7.92411    7.92 |**         |
 X165       7.92022    7.92 |**         |
 X2346      7.89311    7.89 |**         |
 X131       7.83892    7.84 |**         |
 X1770      7.78269    7.78 |**         |
 X1916      7.78252    7.78 |**         |
 X768       7.76230    7.76 |**         |
 X1684      7.73733    7.74 |**         |
 X538       7.71098    7.71 |**         |
 X1968      7.63915    7.64 |**         |
 X2195      7.63581    7.64 |**         |
 X1882      7.61321    7.61 |**         |
 X2765      7.61069    7.61 |**         |
 X3075      7.59558    7.60 |**         |
 X67        7.58034    7.58 |**         |
 X3006      7.57267    7.57 |**         |
 X606       7.56218    7.56 |**         |
 X3446      7.52381    7.52 |**         |
 X301       7.52218    7.52 |**         |
 X1086      7.51646    7.52 |**         |
 X1098      7.44193    7.44 |**         |
 X3738      7.29938    7.30 |**         |
 X658       7.28387    7.28 |**         |
 X3756      7.27786    7.28 |**         |
 X2188      7.23888    7.24 |**         |
 X3154      7.21435    7.21 |**         |
 X758       7.18526    7.19 |**         |
 X462       7.18127    7.18 |**         |
 X3845      7.17088    7.17 |**         |
 X1213      7.14026    7.14 |**         |
 X3038      7.13324    7.13 |**         |
 X4107      7.13102    7.13 |**         |
 X1244      7.12266    7.12 |**         |
 X667       7.11391    7.11 |**         |
 X571       7.09161    7.09 |**         |
 X3711      7.05693    7.06 |**         |
 X986       7.05577    7.06 |**         |
 X1418      7.02209    7.02 |**         |
 X553       7.01214    7.01 |**         |
 X3522      7.00765    7.01 |**         |
 X1176      7.00676    7.01 |**         |
 X59        6.97123    6.97 |**         |
 X4653      6.96384    6.96 |**         |
 X1556      6.86806    6.87 |**         |
 X477       6.86723    6.87 |**         |
 X3313      6.78985    6.79 |**         |
 X3078      6.78796    6.79 |**         |
 X2254      6.78699    6.79 |**         |
 X2389      6.76024    6.76 |**         |
 X1505      6.69674    6.70 |**         |
 X2694      6.67097    6.67 |**         |
 X2393      6.65022    6.65 |**         |
 X1795      6.61298    6.61 |**         |
 X3020      6.58855    6.59 |**         |
 X2888      6.53819    6.54 |**         |
 X569       6.53406    6.53 |**         |
 X3068      6.52871    6.53 |**         |
 X4029      6.51760    6.52 |**         |
 X1150      6.47144    6.47 |**         |
 X949       6.45775    6.46 |**         |
 X633       6.45312    6.45 |**         |
 X2674      6.44414    6.44 |**         |
 X2150      6.43035    6.43 |**         |
 X1068      6.36341    6.36 |**         |
 X373       6.33979    6.34 |**         |
 X3671      6.33100    6.33 |**         |
 X3509      6.31795    6.32 |**         |
 X1035      6.30633    6.31 |**         |
 X3012      6.29187    6.29 |**         |
 X4578      6.28195    6.28 |**         |
 X444       6.27784    6.28 |**         |
 X2599      6.27213    6.27 |**         |
 X699       6.26987    6.27 |**         |
 X617       6.25953    6.26 |**         |
 X4249      6.21848    6.22 |**         |
 X4866      6.21069    6.21 |**         |
 X730       6.20005    6.20 |**         |
 X2484      6.12423    6.12 |**         |
 X4435      6.10449    6.10 |**         |
 X1424      6.08689    6.09 |**         |
 X1372      6.08215    6.08 |**         |
 X1601      6.04679    6.05 |**         |
 X3708      5.99864    6.00 |**         |
 X3444      5.97331    5.97 |**         |
 X2402      5.95765    5.96 |**         |
 X1525      5.92005    5.92 |**         |
 X4027      5.84864    5.85 |**         |
 X1365      5.84534    5.85 |**         |
 X1486      5.82391    5.82 |**         |
 X1756      5.80842    5.81 |**         |
 X3807      5.71016    5.71 |**         |
 X3757      5.70410    5.70 |**         |
 X1706      5.69755    5.70 |**         |
 X660       5.68350    5.68 |**         |
 X1324      5.67875    5.68 |**         |
 X2241      5.67198    5.67 |**         |
 X2221      5.63750    5.64 |**         |
 X2553      5.62796    5.63 |**         |
 X3062      5.62088    5.62 |**         |
 X4082      5.59902    5.60 |**         |
 X26        5.56657    5.57 |**         |
 X1710      5.51960    5.52 |**         |
 X533       5.49753    5.50 |*          |
 X2752      5.47184    5.47 |*          |
 X1439      5.42925    5.43 |*          |
 X4775      5.42428    5.42 |*          |
 X2238      5.41961    5.42 |*          |
 X4268      5.41936    5.42 |*          |
 X2382      5.40861    5.41 |*          |
 X3554      5.38736    5.39 |*          |
 X3700      5.38391    5.38 |*          |
 X4589      5.37212    5.37 |*          |
 X3684      5.34255    5.34 |*          |
 X1953      5.29353    5.29 |*          |
 X4426      5.29016    5.29 |*          |
 X917       5.28624    5.29 |*          |
 X4831      5.28178    5.28 |*          |
 X4218      5.25090    5.25 |*          |
 X975       5.24386    5.24 |*          |
 X1476      5.23750    5.24 |*          |
 X2239      5.22796    5.23 |*          |
 X3214      5.20303    5.20 |*          |
 X1754      5.19394    5.19 |*          |
 X254       5.18662    5.19 |*          |
 X3695      5.16838    5.17 |*          |
 X766       5.16475    5.16 |*          |
 X1373      5.13989    5.14 |*          |
 X1691      5.13895    5.14 |*          |
 X4448      5.12644    5.13 |*          |
 X3106      5.12370    5.12 |*          |
 X2661      5.09109    5.09 |*          |
 X4617      5.08248    5.08 |*          |
 X3253      5.03034    5.03 |*          |
 X1533      5.01999    5.02 |*          |
 X3777      4.98851    4.99 |*          |
 X1620      4.98105    4.98 |*          |
 X3456      4.97506    4.98 |*          |
 X3316      4.96398    4.96 |*          |
 X1221      4.96023    4.96 |*          |
 X4154      4.92045    4.92 |*          |
 X1171      4.88749    4.89 |*          |
 X313       4.88655    4.89 |*          |
 X3701      4.88245    4.88 |*          |
 X414       4.87664    4.88 |*          |
 X2528      4.86145    4.86 |*          |
 X1280      4.85291    4.85 |*          |
 X1559      4.84055    4.84 |*          |
 X1241      4.80014    4.80 |*          |
 X1950      4.79861    4.80 |*          |
 X3991      4.79546    4.80 |*          |
 X4512      4.78390    4.78 |*          |
 X2085      4.77791    4.78 |*          |
 X2602      4.74921    4.75 |*          |
 X4774      4.74095    4.74 |*          |
 X3634      4.72855    4.73 |*          |
 X62        4.72733    4.73 |*          |
 X161       4.72049    4.72 |*          |
 X1733      4.70549    4.71 |*          |
 X2588      4.70311    4.70 |*          |
 X2866      4.69900    4.70 |*          |
 X330       4.69581    4.70 |*          |
 X4022      4.69197    4.69 |*          |
 X4764      4.66710    4.67 |*          |
 X4580      4.66679    4.67 |*          |
 X2506      4.63256    4.63 |*          |
 X357       4.62784    4.63 |*          |
 X2883      4.62754    4.63 |*          |
 X1586      4.61919    4.62 |*          |
 X4586      4.61138    4.61 |*          |
 X4000      4.60091    4.60 |*          |
 X1376      4.56502    4.57 |*          |
 X2008      4.55011    4.55 |*          |
 X1501      4.54598    4.55 |*          |
 X504       4.53827    4.54 |*          |
 X1110      4.53544    4.54 |*          |
 X2218      4.50603    4.51 |*          |
 X852       4.45805    4.46 |*          |
 X885       4.41510    4.42 |*          |
 X3659      4.40321    4.40 |*          |
 X2052      4.39204    4.39 |*          |
 X4759      4.38660    4.39 |*          |
 X1067      4.38458    4.38 |*          |
 X121       4.37993    4.38 |*          |
 X2126      4.37928    4.38 |*          |
 X1996      4.37060    4.37 |*          |
 X4815      4.36997    4.37 |*          |
 X4365      4.36157    4.36 |*          |
 X1429      4.34944    4.35 |*          |
 X44        4.33548    4.34 |*          |
 X4487      4.31420    4.31 |*          |
 X1391      4.31407    4.31 |*          |
 X333       4.29096    4.29 |*          |
 X268       4.27115    4.27 |*          |
 X1948      4.27087    4.27 |*          |
 X4688      4.25658    4.26 |*          |
 X2315      4.21191    4.21 |*          |
 X1688      4.20162    4.20 |*          |
 X4797      4.19851    4.20 |*          |
 X1333      4.16303    4.16 |*          |
 X4229      4.16170    4.16 |*          |
 X1392      4.13010    4.13 |*          |
 X2844      4.09466    4.09 |*          |
 X1119      4.09056    4.09 |*          |
 X4404      4.08616    4.09 |*          |
 X2510      4.08213    4.08 |*          |
 X3636      4.04836    4.05 |*          |
 X3846      4.03436    4.03 |*          |
 X316       4.01934    4.02 |*          |
 X1430      4.01877    4.02 |*          |
 X4860      4.01678    4.02 |*          |
 X214       4.00486    4.00 |*          |
 X2025      3.98694    3.99 |*          |
 X850       3.97959    3.98 |*          |
 X1272      3.96916    3.97 |*          |
 X4105      3.94921    3.95 |*          |
 X2413      3.94596    3.95 |*          |
 X54        3.91534    3.92 |*          |
 X4915      3.91268    3.91 |*          |
 X2698      3.90830    3.91 |*          |
 X1529      3.84899    3.85 |*          |
 X727       3.83242    3.83 |*          |
 X3110      3.83038    3.83 |*          |
 X4513      3.82912    3.83 |*          |
 X4673      3.82794    3.83 |*          |
 X4293      3.80040    3.80 |*          |
 X1978      3.78708    3.79 |*          |
 X597       3.78601    3.79 |*          |
 X1389      3.76074    3.76 |*          |
 X1952      3.75859    3.76 |*          |
 X855       3.75214    3.75 |*          |
 X3052      3.74574    3.75 |*          |
 X3023      3.74365    3.74 |*          |
 X839       3.70904    3.71 |*          |
 X4318      3.68759    3.69 |*          |
 X4001      3.66313    3.66 |*          |
 X4726      3.66066    3.66 |*          |
 X4812      3.65637    3.66 |*          |
 X2405      3.65359    3.65 |*          |
 X4801      3.64726    3.65 |*          |
 X3162      3.64035    3.64 |*          |
