
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      9     51    359      2      7      5.78      0.05  X1935
      9     10    364      3      7      5.78      0.05  X4691
      9     14    326      5      7      6.22      0.04  X4665
      9     82    327      2      7      5.22      0.06  X4458
      9     24    379      4      7      6.00      0.05  X3163
      9     37    381      6      7      6.56      0.03  X3981
      9    104    363      5      7      6.33      0.04  X2427
      9     17    363      2      7      4.89      0.07  X161
      9     11    355      3      7      5.56      0.06  X1870
      9    117    391      1      7      3.56      0.10  X3749
      9     31    369      4      7      6.44      0.04  X2737
      9     14    357      3      7      5.67      0.05  X3962
      9     43    350      2      7      4.56      0.08  X1957
      9     21    310      3      7      6.00      0.05  X4658
      9     16    217      4      7      5.00      0.07  X2895
      9    102    347      5      7      6.22      0.04  X4909
      9     13    309      4      7      5.89      0.05  X4997
      9     23    349      4      7      5.67      0.05  X1139
      9     24    396      5      7      6.33      0.04  X2867
      9     24    355      5      7      6.00      0.05  X2814
      9     35    266      4      7      6.22      0.04  X1269
      9     42    394      4      7      5.67      0.05  X2214
      9     30    374      6      7      6.56      0.03  X1476
      9      9    394      5      7      6.22      0.04  X2630
      9      1    317      5      7      6.22      0.04  X4599
      9     32    352      3      7      5.78      0.05  X1256
      9     24    374      5      7      6.11      0.04  X2181
      9     24    293      2      7      5.33      0.06  X2558
      9      5    345      4      7      5.67      0.05  X1585
      9     60    391      5      7      6.00      0.05  X686
      9    134    372      3      7      4.89      0.07  X1252
      9     29    300      4      7      6.33      0.04  X1592
      9     71    367      5      7      6.44      0.04  X4605
      9     76    361      4      7      5.56      0.06  X1348
      9     29    342      3      7      5.00      0.07  X4609
      9     32    395      5      7      5.67      0.05  X1608
      9      4    359      3      7      5.33      0.06  X3551
      9      7    223      4      7      5.78      0.05  X4130
      9     89    351      3      7      5.33      0.06  X4795
      9      5    313      2      7      5.78      0.05  X4153
      9     80    350      4      7      6.11      0.04  X869
      9     21    314      5      7      6.22      0.04  X4894
      9     28    397      5      7      6.11      0.04  X1512
      9    150    358      4      7      5.33      0.06  X3429
      9     16    387      4      7      5.44      0.06  X3835
      9     40    346      5      7      6.00      0.05  X4180
      9     65    399      2      7      5.89      0.05  X3505
      9     14    354      5      7      6.11      0.04  X3620
      9     31    325      5      7      6.22      0.04  X217
      9     67    360      4      7      5.78      0.05  X716
      9     68    375      6      7      6.44      0.04  X81
      9     10    296      4      7      5.67      0.05  X856
      9     10    366      4      7      5.67      0.05  X1334
      9     21    285      4      7      5.78      0.05  X4291
      9     20    384      4      7      5.78      0.05  X3415
      9      3    397      4      7      5.89      0.05  X78
      9     32    386      4      7      6.33      0.04  X861
      9     34    394      3      7      5.44      0.06  X3299
      9     47    319      4      7      5.67      0.05  X1242
      9     18    386      4      7      5.89      0.05  X1240
      9     27    384      2      6      4.11      0.09  X2590
      9     25    299      4      7      6.56      0.03  X3434
      9      7    299      5      7      6.22      0.04  X1679
      9    137    400      4      7      5.89      0.05  X3206
      9    119    371      3      7      5.78      0.05  X4074
      9     41    344      2      7      5.89      0.05  X1690
      9     35    397      5      7      6.44      0.04  X812
      9    130    370      5      7      6.33      0.04  X4643
      9     46    379      3      7      5.22      0.06  X4475
      9     20    394      4      7      6.00      0.05  X2840
      9     44    257      5      7      6.00      0.05  X1369
      9    148    370      4      7      5.78      0.05  X4233
      9     32    394      5      7      6.11      0.04  X908
      9     51    379      5      7      6.33      0.04  X2359
      9      7    388      5      7      5.89      0.05  X2802
      9      4    353      5      7      6.33      0.04  X4930
      9     16    301      2      7      5.00      0.07  X2544
      9     97    371      3      7      5.44      0.06  X3806
      9      1    313      2      7      4.78      0.07  X93
      9     58    281      4      7      5.22      0.06  X4971
      9     12    352      5      7      6.22      0.04  X4325
      9    105    349      4      7      6.33      0.04  X4326
      9     11    349      3      7      5.44      0.06  X2373
      9      9    353      3      7      5.67      0.05  X2783
      9     38    399      3      7      5.89      0.05  X3098
      9     13    368      5      7      6.22      0.04  X4625
      9     15    283      6      7      6.67      0.03  X771

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    42 terminal nodes
    Largest :    95 terminal nodes
    Average :     68.46750 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 363 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 363 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 69

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 54374 tree / 1 categorical splits

 Mean time per tree: 00:00:00.13
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           69      0.08301
                  ROC          363      0.99586
                 Lift           18      2.00000
              KS-stat          392      0.95771
          Class.Error          114      0.02171

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60754     0.61605     0.98698     0.93054     1.98961     1.70402     0.94057     0.85029     0.02971     0.07600
     10     0.23845     0.28100     0.99821     0.99137     1.99670     1.98367     0.98229     0.93029     0.01000     0.03657
     18     0.12041     0.17456     0.99883     0.99375     1.99896     2.00000     0.98800     0.93943     0.00629     0.03029
     20     0.10344     0.15945     0.99883     0.99374     1.99871     2.00000     0.98971     0.94171     0.00600     0.03200
     22     0.08942     0.14797     0.99970     0.99395     2.00000     2.00000     0.99029     0.94057     0.00571     0.03314
     30     0.04860     0.11379     0.99999     0.99455     2.00000     2.00000     0.99771     0.94286     0.00171     0.03200
     38     0.02816     0.09744     1.00000     0.99458     2.00000     2.00000     1.00000     0.94514     0.00029     0.02914
     40     0.02471     0.09471     1.00000     0.99458     2.00000     2.00000     1.00000     0.94629     0.00057     0.02914
     46     0.01666     0.08964     1.00000     0.99486     2.00000     2.00000     1.00000     0.94743     0.00000     0.02800
     50     0.01329     0.08756     1.00000     0.99488     2.00000     2.00000     1.00000     0.94743     0.00000     0.02629
     60     0.00797     0.08405     1.00000     0.99506     2.00000     2.00000     1.00000     0.95086     0.00000     0.02571
     69     0.00507     0.08301     1.00000     0.99513     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
     70     0.00475     0.08338     1.00000     0.99509     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
     80     0.00309     0.08460     1.00000     0.99505     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
     90     0.00194     0.08363     1.00000     0.99524     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    100     0.00122     0.08689     1.00000     0.99509     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    110     0.00078     0.08716     1.00000     0.99533     2.00000     2.00000     1.00000     0.95429     0.00000     0.02286
    114     0.00065     0.08754     1.00000     0.99537     2.00000     2.00000     1.00000     0.95657     0.00000     0.02171
    120     0.00047     0.08947     1.00000     0.99533     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    130     0.00030     0.09097     1.00000     0.99539     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    140     0.00019     0.09470     1.00000     0.99539     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    150     0.00011     0.09722     1.00000     0.99544     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    160     0.00007     0.10079     1.00000     0.99543     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    170     0.00004     0.10347     1.00000     0.99551     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    180     0.00003     0.10609     1.00000     0.99549     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    190     0.00002     0.10955     1.00000     0.99544     2.00000     2.00000     1.00000     0.94971     0.00000     0.02571
    200     0.00001     0.11195     1.00000     0.99549     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    210     0.00001     0.11443     1.00000     0.99555     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    220     0.00000     0.11654     1.00000     0.99567     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    230     0.00000     0.11996     1.00000     0.99572     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    240     0.00000     0.12217     1.00000     0.99577     2.00000     2.00000     1.00000     0.95200     0.00000     0.02400
    250     0.00000     0.12642     1.00000     0.99571     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    260     0.00000     0.12898     1.00000     0.99578     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    270     0.00000     0.13304     1.00000     0.99579     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    280     0.00000     0.13662     1.00000     0.99579     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    290     0.00000     0.13861     1.00000     0.99583     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    300     0.00000     0.14283     1.00000     0.99582     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    310     0.00000     0.14710     1.00000     0.99576     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    320     0.00000     0.15017     1.00000     0.99579     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    330     0.00000     0.15349     1.00000     0.99578     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    340     0.00000     0.15677     1.00000     0.99580     2.00000     2.00000     1.00000     0.95543     0.00000     0.02571
    350     0.00000     0.15828     1.00000     0.99585     2.00000     2.00000     1.00000     0.95543     0.00000     0.02571
    360     0.00000     0.16180     1.00000     0.99582     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    363     0.00000     0.16245     1.00000     0.99586     2.00000     2.00000     1.00000     0.95543     0.00000     0.02571
    370     0.00000     0.16500     1.00000     0.99582     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    380     0.00000     0.16796     1.00000     0.99582     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    390     0.00000     0.17167     1.00000     0.99578     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
    392     0.00000     0.17217     1.00000     0.99575     2.00000     2.00000     1.00000     0.95771     0.00000     0.02400
    400     0.00000     0.17570     1.00000     0.99576     2.00000     2.00000     1.00000     0.95771     0.00000     0.02457


 =========================================
 Variable Importance for the 69-tree Model
 =========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X215      79.12996   79.13 |*********  |
 X512      64.02630   64.03 |*******    |
 X339      58.44921   58.45 |*******    |
 X4425     56.25135   56.25 |*******    |
 X3003     54.70180   54.70 |******     |
 X558      50.98872   50.99 |******     |
 X3976     50.18353   50.18 |******     |
 X905      45.53680   45.54 |******     |
 X2743     45.33954   45.34 |*****      |
 X4387     44.04918   44.05 |*****      |
 X3544     43.87982   43.88 |*****      |
 X1657     42.35714   42.36 |*****      |
 X1559     41.34573   41.35 |*****      |
 X4917     39.44962   39.45 |*****      |
 X2642     37.05611   37.06 |*****      |
 X797      36.66488   36.66 |*****      |
 X2302     35.78555   35.79 |*****      |
 X4504     34.99270   34.99 |****       |
 X4508     33.08793   33.09 |****       |
 X1229     31.37721   31.38 |****       |
 X4115     30.84504   30.85 |****       |
 X4554     29.81616   29.82 |****       |
 X2741     29.11457   29.11 |****       |
 X4586     27.35665   27.36 |****       |
 X4196     27.08811   27.09 |****       |
 X2344     25.10526   25.11 |***        |
 X1176     24.76339   24.76 |***        |
 X292      24.22648   24.23 |***        |
 X3567     23.87197   23.87 |***        |
 X468      23.28823   23.29 |***        |
 X4805     23.11977   23.12 |***        |
 X4876     23.03611   23.04 |***        |
 X555      22.52373   22.52 |***        |
 X2008     21.70784   21.71 |***        |
 X4762     21.37452   21.37 |***        |
 X2813     21.06053   21.06 |***        |
 X1814     20.99436   20.99 |***        |
 X580      20.96518   20.97 |***        |
 X456      20.81735   20.82 |***        |
 X569      20.52961   20.53 |***        |
 X3747     20.19691   20.20 |***        |
 X982      20.19193   20.19 |***        |
 X3305     19.75587   19.76 |***        |
 X3664     18.98516   18.99 |***        |
 X2555     18.90411   18.90 |***        |
 X3726     18.53874   18.54 |***        |
 X4494     18.13232   18.13 |***        |
 X1589     17.83304   17.83 |***        |
 X1021     17.39443   17.39 |***        |
 X4165     17.03853   17.04 |***        |
 X2188     16.97241   16.97 |***        |
 X3270     16.88642   16.89 |***        |
 X3464     16.72126   16.72 |***        |
 X4620     16.62575   16.63 |***        |
 X1213     16.59185   16.59 |***        |
 X4877     16.55136   16.55 |***        |
 X329      16.25108   16.25 |***        |
 X1795     16.17595   16.18 |***        |
 X3833     15.75957   15.76 |***        |
 X3938     15.52525   15.53 |***        |
 X400      15.49012   15.49 |**         |
 X225      15.36013   15.36 |**         |
 X1576     15.21260   15.21 |**         |
 X3838     15.07414   15.07 |**         |
 X730      15.04507   15.05 |**         |
 X733      15.03548   15.04 |**         |
 X465      14.93984   14.94 |**         |
 X4203     14.88675   14.89 |**         |
 X3252     14.50215   14.50 |**         |
 X4978     14.39615   14.40 |**         |
 X2887     14.01638   14.02 |**         |
 X444      13.78235   13.78 |**         |
 X2223     13.76730   13.77 |**         |
 X3659     13.73682   13.74 |**         |
 X4926     13.55385   13.55 |**         |
 X1315     13.54243   13.54 |**         |
 X3550     13.47979   13.48 |**         |
 X2099     13.39634   13.40 |**         |
 X1733     13.27577   13.28 |**         |
 X2354     13.22603   13.23 |**         |
 X3440     13.10144   13.10 |**         |
 X1329     13.09125   13.09 |**         |
 X935      13.07286   13.07 |**         |
 X2528     13.03657   13.04 |**         |
 X1156     12.96283   12.96 |**         |
 X3722     12.92332   12.92 |**         |
 X495      12.78329   12.78 |**         |
 X3471     12.65855   12.66 |**         |
 X2100     12.63009   12.63 |**         |
 X1585     12.60392   12.60 |**         |
 X4467     12.41905   12.42 |**         |
 X3303     12.40106   12.40 |**         |
 X4082     12.20097   12.20 |**         |
 X1278     12.08309   12.08 |**         |
 X4992     11.99022   11.99 |**         |
 X4055     11.88541   11.89 |**         |
 X3852     11.78491   11.78 |**         |
 X392      11.77659   11.78 |**         |
 X661      11.71192   11.71 |**         |
 X949      11.66892   11.67 |**         |
 X1600     11.64305   11.64 |**         |
 X4512     11.53844   11.54 |**         |
 X1653     11.49357   11.49 |**         |
 X3032     11.42897   11.43 |**         |
 X527      11.38380   11.38 |**         |
 X4833     11.38192   11.38 |**         |
 X402      11.30164   11.30 |**         |
 X787      11.28364   11.28 |**         |
 X3649     11.13772   11.14 |**         |
 X4780     10.94559   10.95 |**         |
 X4272     10.90940   10.91 |**         |
 X179      10.88070   10.88 |**         |
 X1408     10.82035   10.82 |**         |
 X299      10.77434   10.77 |**         |
 X54       10.74598   10.75 |**         |
 X4446     10.66425   10.66 |**         |
 X2489     10.65175   10.65 |**         |
 X1095     10.55260   10.55 |**         |
 X2196     10.54663   10.55 |**         |
 X3317     10.45045   10.45 |**         |
 X682      10.44839   10.45 |**         |
 X247      10.23580   10.24 |**         |
 X2449     10.21514   10.22 |**         |
 X1525     10.20127   10.20 |**         |
 X3419     10.18370   10.18 |**         |
 X3066     10.15625   10.16 |**         |
 X2202     10.15486   10.15 |**         |
 X3924     10.13831   10.14 |**         |
 X3665     10.09583   10.10 |**         |
 X1746     10.08418   10.08 |**         |
 X1928     10.03001   10.03 |**         |
 X4624      9.88592    9.89 |**         |
 X4059      9.87103    9.87 |**         |
 X852       9.83802    9.84 |**         |
 X3438      9.76378    9.76 |**         |
 X1043      9.71358    9.71 |**         |
 X743       9.71137    9.71 |**         |
 X3214      9.66492    9.66 |**         |
 X4845      9.61329    9.61 |**         |
 X724       9.56342    9.56 |**         |
 X4056      9.53854    9.54 |**         |
 X2126      9.50917    9.51 |**         |
 X737       9.48866    9.49 |**         |
 X2895      9.47852    9.48 |**         |
 X301       9.44002    9.44 |**         |
 X2856      9.43832    9.44 |**         |
 X597       9.40393    9.40 |**         |
 X2681      9.36980    9.37 |**         |
 X4095      9.32541    9.33 |**         |
 X2017      9.32216    9.32 |**         |
 X4046      9.28881    9.29 |**         |
 X1679      9.28402    9.28 |**         |
 X1756      9.26737    9.27 |**         |
 X519       9.21002    9.21 |**         |
 X4599      9.17364    9.17 |**         |
 X2377      9.16938    9.17 |**         |
 X1080      9.15832    9.16 |**         |
 X1531      9.14769    9.15 |**         |
 X190       9.10544    9.11 |**         |
 X3994      9.08294    9.08 |**         |
 X4410      9.07352    9.07 |**         |
 X3328      9.05604    9.06 |**         |
 X3170      8.99778    9.00 |**         |
 X1372      8.92100    8.92 |**         |
 X617       8.91798    8.92 |**         |
 X3639      8.89382    8.89 |**         |
 X1581      8.88868    8.89 |**         |
 X4695      8.87435    8.87 |**         |
 X2732      8.86162    8.86 |**         |
 X4923      8.74460    8.74 |**         |
 X4280      8.73284    8.73 |**         |
 X2069      8.70808    8.71 |**         |
 X3777      8.64509    8.65 |**         |
 X3846      8.61422    8.61 |**         |
 X700       8.52828    8.53 |**         |
 X1505      8.52816    8.53 |**         |
 X1272      8.48415    8.48 |**         |
 X2369      8.47173    8.47 |**         |
 X837       8.44717    8.45 |**         |
 X2064      8.42903    8.43 |**         |
 X632       8.39150    8.39 |**         |
 X2715      8.37850    8.38 |**         |
 X2809      8.35949    8.36 |**         |
 X1949      8.34603    8.35 |**         |
 X2663      8.28222    8.28 |**         |
 X3150      8.27536    8.28 |**         |
 X3386      8.27422    8.27 |**         |
 X3832      8.22947    8.23 |**         |
 X3828      8.21404    8.21 |**         |
 X4544      8.20304    8.20 |**         |
 X67        8.18773    8.19 |**         |
 X975       8.18163    8.18 |**         |
 X2033      8.15797    8.16 |**         |
 X2670      8.14916    8.15 |**         |
 X75        8.13735    8.14 |**         |
 X1772      8.09510    8.10 |**         |
 X2983      8.04365    8.04 |**         |
 X3198      8.03478    8.03 |**         |
 X757       7.99233    7.99 |**         |
 X4249      7.97498    7.97 |**         |
 X4653      7.95827    7.96 |**         |
 X903       7.89312    7.89 |**         |
 X4159      7.89276    7.89 |**         |
 X165       7.88240    7.88 |**         |
 X2142      7.86996    7.87 |**         |
 X414       7.80194    7.80 |**         |
 X4598      7.77478    7.77 |**         |
 X4029      7.76037    7.76 |**         |
 X503       7.73283    7.73 |**         |
 X3248      7.69513    7.70 |**         |
 X2844      7.69267    7.69 |**         |
 X1185      7.67646    7.68 |**         |
 X3392      7.66849    7.67 |**         |
 X1066      7.64838    7.65 |**         |
 X161       7.60747    7.61 |**         |
 X1048      7.56815    7.57 |**         |
 X1430      7.55790    7.56 |**         |
 X1171      7.54409    7.54 |**         |
 X2144      7.53888    7.54 |**         |
 X4291      7.52683    7.53 |**         |
 X346       7.52665    7.53 |**         |
 X201       7.52630    7.53 |**         |
 X488       7.50761    7.51 |**         |
 X3966      7.48314    7.48 |**         |
 X3058      7.42542    7.43 |**         |
 X254       7.39856    7.40 |**         |
 X4859      7.39694    7.40 |**         |
 X4907      7.39278    7.39 |**         |
 X1463      7.38154    7.38 |**         |
 X544       7.38114    7.38 |**         |
 X137       7.35132    7.35 |**         |
 X4107      7.33292    7.33 |**         |
 X4832      7.33116    7.33 |**         |
 X1806      7.31663    7.32 |**         |
 X3447      7.29361    7.29 |**         |
 X1540      7.27687    7.28 |**         |
 X13        7.26648    7.27 |**         |
 X3606      7.24678    7.25 |**         |
 X3189      7.19837    7.20 |**         |
 X2490      7.18889    7.19 |**         |
 X3522      7.17315    7.17 |**         |
 X2815      7.17108    7.17 |**         |
 X2389      7.15455    7.15 |**         |
 X1870      7.10760    7.11 |**         |
 X4370      7.09911    7.10 |**         |
 X1555      7.09303    7.09 |**         |
 X2492      7.06159    7.06 |**         |
 X2550      7.04697    7.05 |**         |
 X4892      7.04617    7.05 |**         |
 X689       7.03397    7.03 |**         |
 X4734      7.02350    7.02 |**         |
 X510       6.97575    6.98 |**         |
 X924       6.95540    6.96 |**         |
 X1770      6.94944    6.95 |**         |
 X4027      6.94205    6.94 |**         |
 X1882      6.94119    6.94 |**         |
 X498       6.90887    6.91 |**         |
 X4229      6.87580    6.88 |**         |
 X3695      6.85992    6.86 |**         |
 X2030      6.84521    6.85 |**         |
 X1327      6.81404    6.81 |**         |
 X4545      6.81397    6.81 |**         |
 X156       6.76353    6.76 |**         |
 X2765      6.75968    6.76 |**         |
 X3234      6.74771    6.75 |**         |
 X2334      6.74574    6.75 |**         |
 X1389      6.73443    6.73 |**         |
 X829       6.71207    6.71 |**         |
 X3441      6.67283    6.67 |**         |
 X1706      6.63016    6.63 |**         |
 X1633      6.57425    6.57 |**         |
 X3815      6.56174    6.56 |**         |
 X3643      6.55893    6.56 |**         |
 X3173      6.53997    6.54 |**         |
 X1777      6.52858    6.53 |**         |
 X1403      6.52719    6.53 |**         |
 X4105      6.51947    6.52 |**         |
 X1952      6.48212    6.48 |**         |
 X83        6.44348    6.44 |**         |
 X624       6.39981    6.40 |**         |
 X484       6.38092    6.38 |**         |
 X3         6.30476    6.30 |**         |
 X1996      6.28195    6.28 |**         |
 X4986      6.27317    6.27 |**         |
 X3756      6.24930    6.25 |**         |
 X78        6.23032    6.23 |**         |
 X1916      6.16941    6.17 |**         |
 X2508      6.15847    6.16 |**         |
 X3882      6.11990    6.12 |**         |
 X4980      6.10313    6.10 |**         |
 X1832      6.08217    6.08 |**         |
 X3110      6.05829    6.06 |**         |
 X3256      6.03876    6.04 |**         |
 X3078      6.03102    6.03 |**         |
 X674       6.02818    6.03 |**         |
 X1958      6.01039    6.01 |**         |
 X587       5.96451    5.96 |**         |
 X3373      5.92483    5.92 |**         |
 X2168      5.92181    5.92 |**         |
 X2380      5.90164    5.90 |**         |
 X2972      5.89476    5.89 |**         |
 X3444      5.86982    5.87 |**         |
 X1717      5.86587    5.87 |**         |
 X4744      5.84654    5.85 |**         |
 X237       5.84465    5.84 |**         |
 X1937      5.82219    5.82 |**         |
 X4521      5.81608    5.82 |**         |
 X357       5.81294    5.81 |**         |
 X2591      5.76651    5.77 |**         |
 X440       5.76292    5.76 |**         |
 X2649      5.72886    5.73 |**         |
 X1455      5.70822    5.71 |**         |
 X4580      5.68110    5.68 |**         |
 X2803      5.67309    5.67 |**         |
 X4354      5.66871    5.67 |**         |
 X4936      5.63982    5.64 |**         |
 X380       5.63106    5.63 |**         |
 X3267      5.62862    5.63 |**         |
 X2393      5.62410    5.62 |**         |
 X881       5.62099    5.62 |**         |
 X2871      5.61952    5.62 |**         |
 X1334      5.61125    5.61 |**         |
 X3701      5.60994    5.61 |**         |
 X2913      5.60564    5.61 |**         |
 X1664      5.58827    5.59 |**         |
 X44        5.58463    5.58 |**         |
 X1373      5.57257    5.57 |**         |
 X2402      5.53417    5.53 |**         |
 X1593      5.53346    5.53 |**         |
 X3151      5.52821    5.53 |**         |
 X4879      5.52343    5.52 |**         |
 X4934      5.51466    5.51 |**         |
 X4673      5.49736    5.50 |*          |
 X4864      5.48890    5.49 |*          |
 X1691      5.48622    5.49 |*          |
 X2422      5.48298    5.48 |*          |
 X856       5.48224    5.48 |*          |
 X1376      5.47466    5.47 |*          |
 X3054      5.46543    5.47 |*          |
 X3348      5.44596    5.45 |*          |
 X3366      5.43624    5.44 |*          |
 X2510      5.43306    5.43 |*          |
 X1792      5.42639    5.43 |*          |
 X115       5.40681    5.41 |*          |
 X2984      5.39861    5.40 |*          |
 X1669      5.38372    5.38 |*          |
 X4863      5.37789    5.38 |*          |
 X3926      5.37733    5.38 |*          |
 X2785      5.37088    5.37 |*          |
 X538       5.32747    5.33 |*          |
 X3103      5.32610    5.33 |*          |
 X4189      5.32538    5.33 |*          |
 X3240      5.31806    5.32 |*          |
 X2990      5.28480    5.28 |*          |
 X1741      5.27675    5.28 |*          |
 X3377      5.26508    5.27 |*          |
 X3709      5.26110    5.26 |*          |
 X2616      5.25922    5.26 |*          |
 X4001      5.25036    5.25 |*          |
 X4797      5.23043    5.23 |*          |
 X1050      5.22255    5.22 |*          |
 X4109      5.22226    5.22 |*          |
 X1562      5.22019    5.22 |*          |
 X833       5.18352    5.18 |*          |
 X274       5.18307    5.18 |*          |
 X3625      5.17061    5.17 |*          |
 X4957      5.16435    5.16 |*          |
 X2821      5.13972    5.14 |*          |
 X4827      5.11241    5.11 |*          |
 X2630      5.10975    5.11 |*          |
 X4153      5.10500    5.11 |*          |
 X4314      5.10470    5.10 |*          |
 X15        5.09350    5.09 |*          |
 X93        5.08795    5.09 |*          |
 X4098      5.07935    5.08 |*          |
 X4884      5.06190    5.06 |*          |
 X2280      5.04874    5.05 |*          |
 X236       5.03017    5.03 |*          |
 X1294      5.02113    5.02 |*          |
 X511       4.98998    4.99 |*          |
 X1892      4.98792    4.99 |*          |
 X1998      4.97997    4.98 |*          |
 X870       4.97736    4.98 |*          |
 X449       4.97250    4.97 |*          |
 X4240      4.96258    4.96 |*          |
 X140       4.95067    4.95 |*          |
 X226       4.94405    4.94 |*          |
 X2108      4.93636    4.94 |*          |
 X214       4.92705    4.93 |*          |
 X233       4.87935    4.88 |*          |
 X2661      4.87622    4.88 |*          |
 X1587      4.87296    4.87 |*          |
 X684       4.85727    4.86 |*          |
 X2600      4.83237    4.83 |*          |
 X1195      4.81943    4.82 |*          |
 X913       4.80184    4.80 |*          |
 X2804      4.80039    4.80 |*          |
 X630       4.79567    4.80 |*          |
 X349       4.77853    4.78 |*          |
 X1924      4.76384    4.76 |*          |
 X3124      4.76278    4.76 |*          |
 X1942      4.76252    4.76 |*          |
 X297       4.74386    4.74 |*          |
 X3679      4.73835    4.74 |*          |
 X1981      4.73767    4.74 |*          |
 X330       4.71318    4.71 |*          |
 X3681      4.69935    4.70 |*          |
 X4064      4.69581    4.70 |*          |
 X526       4.67384    4.67 |*          |
 X4562      4.66957    4.67 |*          |
 X4584      4.66918    4.67 |*          |
 X4195      4.65910    4.66 |*          |
 X3224      4.65041    4.65 |*          |
 X683       4.64388    4.64 |*          |
 X825       4.64191    4.64 |*          |
 X3611      4.63438    4.63 |*          |
 X1874      4.62791    4.63 |*          |
 X1992      4.61563    4.62 |*          |
 X3249      4.61079    4.61 |*          |
 X853       4.60947    4.61 |*          |
 X107       4.60077    4.60 |*          |
 X3188      4.58234    4.58 |*          |
 X2683      4.58037    4.58 |*          |
 X302       4.56895    4.57 |*          |
 X4487      4.56496    4.56 |*          |
 X2888      4.56077    4.56 |*          |
 X3469      4.56012    4.56 |*          |
 X658       4.55565    4.56 |*          |
 X4218      4.54998    4.55 |*          |
 X1607      4.54097    4.54 |*          |
 X3361      4.53671    4.54 |*          |
 X1522      4.51284    4.51 |*          |
 X1803      4.50662    4.51 |*          |
 X4576      4.50653    4.51 |*          |
 X4908      4.49885    4.50 |*          |
 X4675      4.46972    4.47 |*          |
 X725       4.46145    4.46 |*          |
 X4435      4.45129    4.45 |*          |
 X4697      4.44417    4.44 |*          |
 X866       4.44179    4.44 |*          |
 X3711      4.43720    4.44 |*          |
 X819       4.41028    4.41 |*          |
 X681       4.40535    4.41 |*          |
 X2560      4.39829    4.40 |*          |
 X2783      4.39799    4.40 |*          |
 X1186      4.39771    4.40 |*          |
 X2315      4.39064    4.39 |*          |
 X1823      4.38605    4.39 |*          |
 X1105      4.38305    4.38 |*          |
 X2575      4.37586    4.38 |*          |
 X3835      4.37281    4.37 |*          |
 X3504      4.36945    4.37 |*          |
 X4900      4.36071    4.36 |*          |
 X4225      4.35617    4.36 |*          |
 X552       4.35573    4.36 |*          |
 X3670      4.34927    4.35 |*          |
 X4691      4.33448    4.33 |*          |
 X2677      4.32823    4.33 |*          |
 X2245      4.32078    4.32 |*          |
