
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      7     55    384      4      7      6.14      0.03  X1033
      7     21    338      6      7      6.71      0.02  X4231
      7     86    325      4      7      5.57      0.04  X523
      7     74    375      4      7      5.71      0.04  X2792
      7     30    334      4      7      5.86      0.04  X2124
      7     28    350      3      7      5.57      0.04  X3415
      7     29    373      4      6      5.14      0.05  X2117
      7     31    368      3      7      5.29      0.05  X487
      7     17    395      4      7      5.43      0.05  X2108
      7     59    301      4      7      5.43      0.05  X3400
      7     81    297      4      7      6.14      0.03  X1365
      7    214    369      4      7      5.71      0.04  X2784
      7     41    335      4      7      5.86      0.04  X1482
      7     86    324      3      7      5.00      0.05  X2773
      7     71    377      5      7      6.14      0.03  X2184
      7     30    378      5      7      6.29      0.03  X2125
      7     62    398      4      7      6.14      0.03  X4180
      7     74    381      2      7      5.29      0.05  X4164
      7    103    377      4      7      5.86      0.04  X2811
      7     10    361      2      7      6.00      0.04  X1426
      7      6    335      5      7      6.29      0.03  X453
      7     16    331      4      7      5.71      0.04  X458
      7     40    380      5      7      6.14      0.03  X420
      7     20    384      4      7      6.14      0.03  X1401
      7     87    360      2      7      5.71      0.04  X1393
      7      9    373      2      6      4.29      0.07  X2803
      7     74    273      2      7      5.14      0.05  X3775
      7     34    341      3      7      4.71      0.06  X1357
      7     17    395      3      7      5.14      0.05  X2202
      7     39    354      3      7      6.00      0.04  X381
      7    115    356      4      7      6.29      0.03  X3367
      7     19    384      4      7      5.86      0.04  X4665
      7    175    256      2      5      3.43      0.08  X1493
      7     16    352      5      7      6.00      0.04  X386
      7     71    382      3      7      5.29      0.05  X1326
      7    120    326      5      7      6.43      0.03  X3373
      7    131    349      4      7      5.57      0.04  X3739
      7    113    389      6      7      6.57      0.03  X2216
      7     48    372      4      7      5.57      0.04  X3804
      7     21    384      3      7      5.71      0.04  X2232
      7     79    383      5      7      6.43      0.03  X2214
      6     68    384      3      7      5.83      0.03  X3197
      6     26    333      3      7      5.00      0.05  X3777
      6     92    400      5      7      6.33      0.03  X2471
      6     36    274      5      7      6.17      0.03  X2472
      6     54    396      3      7      5.50      0.04  X2836
      6     18    332      4      7      5.83      0.03  X3366
      6     22    271      4      7      5.33      0.04  X1904
      6     16    336      3      6      4.33      0.06  X3610
      6      1    364      4      7      5.67      0.04  X2153
      6      4    353      2      7      4.17      0.06  X2913
      6     18    313      6      7      6.50      0.02  X2918
      6     36    367      2      7      4.67      0.05  X1892
      6      2    380      3      7      4.83      0.05  X3938
      6     79    335      4      7      5.17      0.04  X2889
      6      6    368      4      7      5.50      0.04  X3363
      6     39    345      2      7      5.50      0.04  X3573
      6    105    374      2      7      5.33      0.04  X1870
      6     81    385      4      7      5.33      0.04  X2510
      6     52    350      2      6      4.50      0.05  X3178
      6     31    376      4      7      5.67      0.04  X3620
      6     56    371      4      7      6.17      0.03  X1871
      6     12    398      4      7      5.83      0.03  X3204

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    30 terminal nodes
    Largest :    86 terminal nodes
    Average :     51.88500 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 347 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 347 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 106

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 41108 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          106      0.06902
                  ROC          347      0.99689
                 Lift           13      2.00000
              KS-stat          208      0.96343
          Class.Error          163      0.01886

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61256     0.61619     0.98540     0.96128     1.98553     1.90522     0.89829     0.86971     0.05086     0.07086
     10     0.25537     0.28303     0.99808     0.99150     1.99880     1.98857     0.97371     0.93371     0.01314     0.03543
     13     0.19947     0.23184     0.99876     0.99335     2.00000     2.00000     0.97771     0.93829     0.01229     0.03371
     20     0.11904     0.16153     0.99935     0.99373     2.00000     2.00000     0.98343     0.94171     0.00943     0.03086
     30     0.06216     0.11541     0.99988     0.99451     2.00000     2.00000     0.99200     0.94514     0.00514     0.02800
     40     0.03492     0.09470     1.00000     0.99501     2.00000     2.00000     0.99886     0.95086     0.00114     0.02914
     41     0.03277     0.09338     1.00000     0.99499     2.00000     2.00000     1.00000     0.95086     0.00114     0.02857
     49     0.02152     0.08416     1.00000     0.99538     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
     50     0.02042     0.08326     1.00000     0.99547     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
     60     0.01232     0.07669     1.00000     0.99580     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
     70     0.00804     0.07310     1.00000     0.99603     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
     80     0.00532     0.07194     1.00000     0.99607     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
     90     0.00361     0.07092     1.00000     0.99624     2.00000     2.00000     1.00000     0.95314     0.00000     0.02343
    100     0.00225     0.06950     1.00000     0.99642     2.00000     2.00000     1.00000     0.95657     0.00000     0.02171
    106     0.00179     0.06902     1.00000     0.99648     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    110     0.00150     0.07047     1.00000     0.99641     2.00000     2.00000     1.00000     0.95771     0.00000     0.02171
    120     0.00090     0.07030     1.00000     0.99657     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    130     0.00057     0.07063     1.00000     0.99657     2.00000     2.00000     1.00000     0.95886     0.00000     0.02286
    140     0.00036     0.07207     1.00000     0.99655     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    150     0.00022     0.07281     1.00000     0.99662     2.00000     2.00000     1.00000     0.96114     0.00000     0.02114
    160     0.00014     0.07545     1.00000     0.99663     2.00000     2.00000     1.00000     0.96114     0.00000     0.02000
    163     0.00012     0.07619     1.00000     0.99661     2.00000     2.00000     1.00000     0.96229     0.00000     0.01886
    170     0.00009     0.07821     1.00000     0.99655     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057
    180     0.00005     0.08115     1.00000     0.99648     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057
    190     0.00003     0.08368     1.00000     0.99657     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057
    200     0.00002     0.08567     1.00000     0.99657     2.00000     2.00000     1.00000     0.96229     0.00000     0.01943
    208     0.00001     0.08566     1.00000     0.99666     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    210     0.00001     0.08601     1.00000     0.99667     2.00000     2.00000     1.00000     0.96229     0.00000     0.02000
    220     0.00001     0.08840     1.00000     0.99670     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057
    230     0.00000     0.09083     1.00000     0.99671     2.00000     2.00000     1.00000     0.96114     0.00000     0.02000
    240     0.00000     0.09233     1.00000     0.99679     2.00000     2.00000     1.00000     0.96229     0.00000     0.01943
    250     0.00000     0.09373     1.00000     0.99681     2.00000     2.00000     1.00000     0.96229     0.00000     0.01886
    260     0.00000     0.09663     1.00000     0.99679     2.00000     2.00000     1.00000     0.96343     0.00000     0.01943
    270     0.00000     0.09932     1.00000     0.99675     2.00000     2.00000     1.00000     0.96114     0.00000     0.01943
    280     0.00000     0.10184     1.00000     0.99674     2.00000     2.00000     1.00000     0.96114     0.00000     0.01943
    290     0.00000     0.10480     1.00000     0.99675     2.00000     2.00000     1.00000     0.96114     0.00000     0.01943
    300     0.00000     0.10791     1.00000     0.99675     2.00000     2.00000     1.00000     0.96114     0.00000     0.02000
    310     0.00000     0.10922     1.00000     0.99680     2.00000     2.00000     1.00000     0.96114     0.00000     0.02114
    320     0.00000     0.11091     1.00000     0.99679     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057
    330     0.00000     0.11243     1.00000     0.99683     2.00000     2.00000     1.00000     0.96114     0.00000     0.02000
    340     0.00000     0.11484     1.00000     0.99682     2.00000     2.00000     1.00000     0.96114     0.00000     0.02000
    347     0.00000     0.11589     1.00000     0.99689     2.00000     2.00000     1.00000     0.96114     0.00000     0.02000
    350     0.00000     0.11712     1.00000     0.99688     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057
    360     0.00000     0.12050     1.00000     0.99685     2.00000     2.00000     1.00000     0.96114     0.00000     0.02114
    370     0.00000     0.12306     1.00000     0.99682     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057
    380     0.00000     0.12583     1.00000     0.99681     2.00000     2.00000     1.00000     0.96114     0.00000     0.01943
    390     0.00000     0.12866     1.00000     0.99679     2.00000     2.00000     1.00000     0.96000     0.00000     0.02057
    400     0.00000     0.13082     1.00000     0.99681     2.00000     2.00000     1.00000     0.95886     0.00000     0.02057


 ==========================================
 Variable Importance for the 106-tree Model
 ==========================================

                Abs     Rel

 X512     100.00000  100.00 |***********|
 X215      90.14089   90.14 |********** |
 X558      89.48927   89.49 |********** |
 X2743     84.47059   84.47 |*********  |
 X4425     82.50024   82.50 |*********  |
 X3722     74.21942   74.22 |********   |
 X3003     68.93267   68.93 |********   |
 X4876     66.71308   66.71 |********   |
 X4387     62.66919   62.67 |*******    |
 X4508     62.47343   62.47 |*******    |
 X3976     62.19409   62.19 |*******    |
 X905      61.79301   61.79 |*******    |
 X339      60.72181   60.72 |*******    |
 X1657     60.35873   60.36 |*******    |
 X797      56.28307   56.28 |*******    |
 X3657     53.81976   53.82 |******     |
 X4272     50.00269   50.00 |******     |
 X1559     49.88988   49.89 |******     |
 X4196     48.98360   48.98 |******     |
 X1229     47.12559   47.13 |******     |
 X3469     45.23790   45.24 |*****      |
 X597      45.13435   45.13 |*****      |
 X2555     44.52391   44.52 |*****      |
 X1031     43.14450   43.14 |*****      |
 X1589     38.42048   38.42 |*****      |
 X4877     37.66552   37.67 |*****      |
 X580      36.00021   36.00 |*****      |
 X3066     34.88758   34.89 |****       |
 X329      34.63943   34.64 |****       |
 X1814     32.91772   32.92 |****       |
 X1156     32.76135   32.76 |****       |
 X2099     32.52280   32.52 |****       |
 X2741     32.37970   32.38 |****       |
 X1533     32.11979   32.12 |****       |
 X4115     31.99742   32.00 |****       |
 X1862     31.32242   31.32 |****       |
 X2017     30.49549   30.50 |****       |
 X885      30.22998   30.23 |****       |
 X4917     30.06539   30.07 |****       |
 X1463     29.75364   29.75 |****       |
 X2100     29.70498   29.70 |****       |
 X1576     28.88589   28.89 |****       |
 X3305     28.25132   28.25 |****       |
 X577      27.63633   27.64 |****       |
 X468      26.99788   27.00 |****       |
 X3550     26.64232   26.64 |****       |
 X1376     26.41645   26.42 |****       |
 X4165     25.29172   25.29 |***        |
 X730      24.84370   24.84 |***        |
 X414      24.80950   24.81 |***        |
 X4280     24.61367   24.61 |***        |
 X3747     24.30484   24.30 |***        |
 X4203     24.24204   24.24 |***        |
 X4554     24.16271   24.16 |***        |
 X2765     24.15678   24.16 |***        |
 X3838     23.52491   23.52 |***        |
 X49       22.87470   22.87 |***        |
 X3828     22.80602   22.81 |***        |
 X2302     22.78413   22.78 |***        |
 X1278     22.77693   22.78 |***        |
 X3544     22.67297   22.67 |***        |
 X3270     22.61149   22.61 |***        |
 X4410     22.46912   22.47 |***        |
 X733      22.41336   22.41 |***        |
 X3252     21.57655   21.58 |***        |
 X798      21.53675   21.54 |***        |
 X3966     21.40881   21.41 |***        |
 X75       21.33964   21.34 |***        |
 X4291     21.28400   21.28 |***        |
 X3464     21.27324   21.27 |***        |
 X4189     21.17218   21.17 |***        |
 X2344     19.88114   19.88 |***        |
 X1555     19.69287   19.69 |***        |
 X247      19.41373   19.41 |***        |
 X2913     19.34689   19.35 |***        |
 X3154     19.33529   19.34 |***        |
 X3938     19.29503   19.30 |***        |
 X465      19.26999   19.27 |***        |
 X3833     19.24465   19.24 |***        |
 X4619     19.24452   19.24 |***        |
 X3014     19.24279   19.24 |***        |
 X54       19.20560   19.21 |***        |
 X4992     19.16780   19.17 |***        |
 X225      19.14666   19.15 |***        |
 X3386     18.84658   18.85 |***        |
 X301      18.70235   18.70 |***        |
 X1733     18.43066   18.43 |***        |
 X2489     18.22164   18.22 |***        |
 X456      18.12965   18.13 |***        |
 X1315     18.06948   18.07 |***        |
 X3249     18.06077   18.06 |***        |
 X917      17.88964   17.89 |***        |
 X4354     17.80942   17.81 |***        |
 X1505     17.77425   17.77 |***        |
 X3078     17.73613   17.74 |***        |
 X4833     17.40320   17.40 |***        |
 X2887     17.18196   17.18 |***        |
 X4809     17.11876   17.12 |***        |
 X4435     17.07753   17.08 |***        |
 X1080     16.96031   16.96 |***        |
 X1372     16.83802   16.84 |***        |
 X4494     16.56898   16.57 |***        |
 X2008     16.50084   16.50 |***        |
 X3020     16.45766   16.46 |***        |
 X4504     16.37439   16.37 |***        |
 X3316     16.13747   16.14 |***        |
 X2831     16.05392   16.05 |***        |
 X787      15.82867   15.83 |***        |
 X720      15.78048   15.78 |***        |
 X1523     15.77119   15.77 |***        |
 X2945     15.75177   15.75 |***        |
 X2677     15.71975   15.72 |***        |
 X2681     15.70808   15.71 |***        |
 X674      15.57167   15.57 |***        |
 X2674     15.35583   15.36 |**         |
 X700      15.24600   15.25 |**         |
 X2484     15.19306   15.19 |**         |
 X3756     15.12765   15.13 |**         |
 X3664     15.10169   15.10 |**         |
 X4857     15.03931   15.04 |**         |
 X349      14.81874   14.82 |**         |
 X4028     14.79972   14.80 |**         |
 X4978     14.79681   14.80 |**         |
 X2895     14.74357   14.74 |**         |
 X2049     14.68939   14.69 |**         |
 X3123     14.65499   14.65 |**         |
 X444      14.58447   14.58 |**         |
 X1415     14.58262   14.58 |**         |
 X4380     14.49907   14.50 |**         |
 X819      14.45150   14.45 |**         |
 X3639     14.36309   14.36 |**         |
 X4188     14.28177   14.28 |**         |
 X4473     14.17750   14.18 |**         |
 X3103     14.12214   14.12 |**         |
 X4467     14.05499   14.05 |**         |
 X4229     14.04397   14.04 |**         |
 X2495     14.02813   14.03 |**         |
 X133      13.91882   13.92 |**         |
 X538      13.90409   13.90 |**         |
 X1600     13.89732   13.90 |**         |
 X131      13.86751   13.87 |**         |
 X2449     13.81403   13.81 |**         |
 X2095     13.77708   13.78 |**         |
 X427      13.73201   13.73 |**         |
 X2176     13.73070   13.73 |**         |
 X3924     13.70745   13.71 |**         |
 X4827     13.68369   13.68 |**         |
 X3606     13.64597   13.65 |**         |
 X3738     13.60044   13.60 |**         |
 X3006     13.30503   13.31 |**         |
 X4620     13.28012   13.28 |**         |
 X3894     13.16724   13.17 |**         |
 X4611     13.11533   13.12 |**         |
 X555      13.10289   13.10 |**         |
 X4580     13.09132   13.09 |**         |
 X4446     12.96514   12.97 |**         |
 X2252     12.93262   12.93 |**         |
 X4107     12.92051   12.92 |**         |
 X1806     12.91249   12.91 |**         |
 X617      12.83503   12.84 |**         |
 X2315     12.80027   12.80 |**         |
 X1171     12.78942   12.79 |**         |
 X3643     12.77085   12.77 |**         |
 X4624     12.76051   12.76 |**         |
 X3471     12.73114   12.73 |**         |
 X1996     12.68661   12.69 |**         |
 X335      12.66131   12.66 |**         |
 X1881     12.64846   12.65 |**         |
 X4095     12.64034   12.64 |**         |
 X2188     12.59738   12.60 |**         |
 X3832     12.59156   12.59 |**         |
 X1021     12.57420   12.57 |**         |
 X2804     12.53644   12.54 |**         |
 X1359     12.53421   12.53 |**         |
 X1557     12.48986   12.49 |**         |
 X3074     12.47552   12.48 |**         |
 X1116     12.47198   12.47 |**         |
 X1068     12.29287   12.29 |**         |
 X1551     12.11245   12.11 |**         |
 X3567     12.05350   12.05 |**         |
 X1746     12.02631   12.03 |**         |
 X99       11.96663   11.97 |**         |
 X661      11.91176   11.91 |**         |
 X1272     11.86221   11.86 |**         |
 X4767     11.85864   11.86 |**         |
 X4780     11.81846   11.82 |**         |
 X1777     11.77531   11.78 |**         |
 X1601     11.75060   11.75 |**         |
 X2402     11.74174   11.74 |**         |
 X3214     11.72092   11.72 |**         |
 X4982     11.70276   11.70 |**         |
 X3815     11.70233   11.70 |**         |
 X4268     11.64079   11.64 |**         |
 X4864     11.47804   11.48 |**         |
 X3655     11.31129   11.31 |**         |
 X268      11.30463   11.30 |**         |
 X519      11.28781   11.29 |**         |
 X1481     11.28402   11.28 |**         |
 X527      11.22140   11.22 |**         |
 X2856     11.21117   11.21 |**         |
 X1246     11.18067   11.18 |**         |
 X1329     11.08899   11.09 |**         |
 X2715     11.04673   11.05 |**         |
 X1981     10.85865   10.86 |**         |
 X4586     10.85602   10.86 |**         |
 X463      10.82832   10.83 |**         |
 X847      10.81407   10.81 |**         |
 X2983     10.81140   10.81 |**         |
 X2378     10.79522   10.80 |**         |
 X2276     10.78187   10.78 |**         |
 X1823     10.69142   10.69 |**         |
 X1795     10.68459   10.68 |**         |
 X3361     10.67671   10.68 |**         |
 X4734     10.62531   10.63 |**         |
 X446      10.60091   10.60 |**         |
 X1909     10.51256   10.51 |**         |
 X2382     10.40467   10.40 |**         |
 X4815     10.40033   10.40 |**         |
 X4870     10.36819   10.37 |**         |
 X4512     10.36574   10.37 |**         |
 X3509     10.31587   10.32 |**         |
 X4240     10.31373   10.31 |**         |
 X3192     10.27635   10.28 |**         |
 X244      10.26416   10.26 |**         |
 X852      10.23633   10.24 |**         |
 X2057     10.21153   10.21 |**         |
 X3170     10.13973   10.14 |**         |
 X4805     10.05193   10.05 |**         |
 X3852     10.00933   10.01 |**         |
 X4458      9.89291    9.89 |**         |
 X2813      9.88054    9.88 |**         |
 X4918      9.87465    9.87 |**         |
 X2602      9.83232    9.83 |**         |
 X999       9.76167    9.76 |**         |
 X3012      9.70201    9.70 |**         |
 X696       9.64695    9.65 |**         |
 X3063      9.64464    9.64 |**         |
 X2924      9.63727    9.64 |**         |
 X4370      9.55177    9.55 |**         |
 X4147      9.47568    9.48 |**         |
 X239       9.45086    9.45 |**         |
 X2153      9.40730    9.41 |**         |
 X4218      9.32986    9.33 |**         |
 X291       9.32624    9.33 |**         |
 X4598      9.30961    9.31 |**         |
 X3911      9.27900    9.28 |**         |
 X3085      9.20383    9.20 |**         |
 X3608      9.17156    9.17 |**         |
 X1220      9.09191    9.09 |**         |
 X2354      9.05583    9.06 |**         |
 X727       9.02182    9.02 |**         |
 X4964      8.95322    8.95 |**         |
 X4863      8.95164    8.95 |**         |
 X3681      8.90717    8.91 |**         |
 X237       8.87387    8.87 |**         |
 X4859      8.81345    8.81 |**         |
 X2245      8.79581    8.80 |**         |
 X1664      8.76546    8.77 |**         |
 X3708      8.75859    8.76 |**         |
 X2028      8.71402    8.71 |**         |
 X3240      8.70887    8.71 |**         |
 X4301      8.70521    8.71 |**         |
 X2565      8.67508    8.68 |**         |
 X3419      8.67285    8.67 |**         |
 X1858      8.63074    8.63 |**         |
 X1034      8.55939    8.56 |**         |
 X682       8.50112    8.50 |**         |
 X784       8.37381    8.37 |**         |
 X2803      8.29840    8.30 |**         |
 X1360      8.26412    8.26 |**         |
 X289       8.25040    8.25 |**         |
 X292       8.24297    8.24 |**         |
 X1424      8.23659    8.24 |**         |
 X4981      8.21353    8.21 |**         |
 X59        8.20213    8.20 |**         |
 X907       8.19403    8.19 |**         |
 X3872      8.19002    8.19 |**         |
 X1568      8.18258    8.18 |**         |
 X1633      8.16779    8.17 |**         |
 X302       8.16710    8.17 |**         |
 X2789      8.16385    8.16 |**         |
 X3224      8.12446    8.12 |**         |
 X982       8.12012    8.12 |**         |
 X1027      8.11869    8.12 |**         |
 X1524      8.06993    8.07 |**         |
 X330       8.05605    8.06 |**         |
 X3846      8.04180    8.04 |**         |
 X3726      8.02468    8.02 |**         |
 X4109      7.99083    7.99 |**         |
 X1838      7.95431    7.95 |**         |
 X3519      7.93616    7.94 |**         |
 X2782      7.93480    7.93 |**         |
 X3882      7.92033    7.92 |**         |
 X2809      7.89268    7.89 |**         |
 X567       7.85996    7.86 |**         |
 X4098      7.85366    7.85 |**         |
 X1519      7.78055    7.78 |**         |
 X2144      7.78048    7.78 |**         |
 X1942      7.77173    7.77 |**         |
 X2265      7.76100    7.76 |**         |
 X610       7.73031    7.73 |**         |
 X4001      7.72273    7.72 |**         |
 X2661      7.71369    7.71 |**         |
 X837       7.70248    7.70 |**         |
 X2560      7.66069    7.66 |**         |
 X1683      7.64225    7.64 |**         |
 X1276      7.63956    7.64 |**         |
 X3777      7.62929    7.63 |**         |
 X624       7.61381    7.61 |**         |
 X3516      7.60971    7.61 |**         |
 X4558      7.59233    7.59 |**         |
 X1966      7.58554    7.59 |**         |
 X1389      7.58408    7.58 |**         |
 X2085      7.54796    7.55 |**         |
 X3035      7.54555    7.55 |**         |
 X1066      7.53356    7.53 |**         |
 X3700      7.51396    7.51 |**         |
 X4995      7.45925    7.46 |**         |
 X3684      7.43798    7.44 |**         |
 X2642      7.42679    7.43 |**         |
 X1540      7.41950    7.42 |**         |
 X1327      7.40790    7.41 |**         |
 X1237      7.39002    7.39 |**         |
 X2202      7.31802    7.32 |**         |
 X1688      7.30227    7.30 |**         |
 X1050      7.24900    7.25 |**         |
 X2223      7.23759    7.24 |**         |
 X3914      7.21391    7.21 |**         |
 X1213      7.18864    7.19 |**         |
 X1797      7.17862    7.18 |**         |
 X4308      7.13638    7.14 |**         |
 X35        7.12652    7.13 |**         |
 X3189      7.11857    7.12 |**         |
 X1394      7.10679    7.11 |**         |
 X115       7.10642    7.11 |**         |
 X758       7.08376    7.08 |**         |
 X4967      7.08374    7.08 |**         |
 X2475      7.06807    7.07 |**         |
 X1887      7.06204    7.06 |**         |
 X3555      7.04260    7.04 |**         |
 X4413      7.02078    7.02 |**         |
 X4110      7.01924    7.02 |**         |
 X2965      7.01333    7.01 |**         |
 X3207      7.01288    7.01 |**         |
 X3173      6.99234    6.99 |**         |
 X2852      6.98963    6.99 |**         |
 X177       6.97264    6.97 |**         |
 X903       6.96834    6.97 |**         |
 X1885      6.87848    6.88 |**         |
 X1968      6.85778    6.86 |**         |
 X495       6.85317    6.85 |**         |
 X3084      6.80578    6.81 |**         |
 X2438      6.79496    6.79 |**         |
 X4688      6.75584    6.76 |**         |
 X3513      6.75237    6.75 |**         |
 X2844      6.74475    6.74 |**         |
 X1641      6.74080    6.74 |**         |
 X1176      6.72909    6.73 |**         |
 X3163      6.72830    6.73 |**         |
 X4487      6.72476    6.72 |**         |
 X552       6.71103    6.71 |**         |
 X1772      6.70498    6.70 |**         |
 X990       6.70038    6.70 |**         |
 X3321      6.67589    6.68 |**         |
 X2288      6.67317    6.67 |**         |
 X2490      6.67010    6.67 |**         |
 X683       6.66536    6.67 |**         |
 X1690      6.66047    6.66 |**         |
 X544       6.65237    6.65 |**         |
 X2802      6.64979    6.65 |**         |
 X4712      6.64037    6.64 |**         |
 X4606      6.59890    6.60 |**         |
 X484       6.58380    6.58 |**         |
 X2533      6.56541    6.57 |**         |
 X4640      6.54631    6.55 |**         |
 X4460      6.54148    6.54 |**         |
 X2428      6.53200    6.53 |**         |
 X3193      6.53129    6.53 |**         |
 X4184      6.49728    6.50 |**         |
 X206       6.49176    6.49 |**         |
 X2934      6.48812    6.49 |**         |
 X526       6.47789    6.48 |**         |
 X3660      6.47555    6.48 |**         |
 X3366      6.43878    6.44 |**         |
 X2670      6.43397    6.43 |**         |
 X2108      6.43350    6.43 |**         |
 X1592      6.42004    6.42 |**         |
 X3327      6.40674    6.41 |**         |
 X638       6.39931    6.40 |**         |
 X189       6.39688    6.40 |**         |
 X1928      6.36849    6.37 |**         |
 X498       6.36716    6.37 |**         |
 X4457      6.35931    6.36 |**         |
 X2492      6.34193    6.34 |**         |
 X1416      6.29813    6.30 |**         |
 X1325      6.27645    6.28 |**         |
 X2427      6.26655    6.27 |**         |
 X3957      6.24917    6.25 |**         |
 X4599      6.21503    6.22 |**         |
 X3328      6.21144    6.21 |**         |
 X3234      6.20586    6.21 |**         |
 X2905      6.20037    6.20 |**         |
 X3267      6.19096    6.19 |**         |
 X2697      6.17795    6.18 |**         |
 X3886      6.14269    6.14 |**         |
 X571       6.13877    6.14 |**         |
 X3354      6.13452    6.13 |**         |
 X4948      6.12267    6.12 |**         |
 X4934      6.11732    6.12 |**         |
 X2369      6.11474    6.11 |**         |
 X4154      6.07625    6.08 |**         |
 X977       6.04054    6.04 |**         |
 X4124      5.99900    6.00 |**         |
 X4617      5.99611    6.00 |**         |
 X1445      5.97704    5.98 |**         |
 X2644      5.96822    5.97 |**         |
 X296       5.96426    5.96 |**         |
 X2334      5.96407    5.96 |**         |
 X824       5.95316    5.95 |**         |
 X4775      5.94285    5.94 |**         |
 X1624      5.93664    5.94 |**         |
 X1587      5.92971    5.93 |**         |
 X975       5.92931    5.93 |**         |
 X605       5.92731    5.93 |**         |
 X1639      5.92134    5.92 |**         |
 X4892      5.88700    5.89 |**         |
 X2346      5.88151    5.88 |**         |
 X1949      5.84652    5.85 |**         |
 X2884      5.82281    5.82 |**         |
 X105       5.81470    5.81 |**         |
 X128       5.81306    5.81 |**         |
 X2663      5.80954    5.81 |**         |
 X2794      5.80484    5.80 |**         |
 X962       5.79660    5.80 |**         |
 X4391      5.79427    5.79 |**         |
 X4046      5.77737    5.78 |**         |
 X1581      5.76018    5.76 |**         |
 X4950      5.75515    5.76 |**         |
 X3055      5.75392    5.75 |**         |
 X1288      5.72919    5.73 |**         |
 X3994      5.70110    5.70 |**         |
 X4900      5.69725    5.70 |**         |
 X18        5.69558    5.70 |**         |
 X4860      5.68338    5.68 |**         |
 X3504      5.65771    5.66 |**         |
 X1299      5.64556    5.65 |**         |
 X4293      5.62897    5.63 |**         |
 X2508      5.61988    5.62 |**         |
 X4896      5.60989    5.61 |**         |
 X3610      5.60709    5.61 |**         |
 X565       5.58778    5.59 |**         |
 X3659      5.58305    5.58 |**         |
 X601       5.57885    5.58 |**         |
 X2525      5.57437    5.57 |**         |
 X4225      5.53693    5.54 |**         |
 X67        5.52344    5.52 |**         |
 X1427      5.51523    5.52 |**         |
 X533       5.48104    5.48 |*          |
 X4153      5.47537    5.48 |*          |
 X1762      5.46085    5.46 |*          |
 X3522      5.44976    5.45 |*          |
 X449       5.44483    5.44 |*          |
 X1856      5.43829    5.44 |*          |
 X513       5.42763    5.43 |*          |
 X2242      5.42091    5.42 |*          |
 X4846      5.41401    5.41 |*          |
 X2280      5.40653    5.41 |*          |
 X3670      5.40047    5.40 |*          |
 X3445      5.39388    5.39 |*          |
 X4552      5.39239    5.39 |*          |
 X1937      5.38426    5.38 |*          |
 X881       5.37617    5.38 |*          |
 X4690      5.36797    5.37 |*          |
 X2925      5.36290    5.36 |*          |
 X2117      5.35712    5.36 |*          |
 X1188      5.27251    5.27 |*          |
 X2096      5.26967    5.27 |*          |
 X477       5.26159    5.26 |*          |
 X1993      5.23474    5.23 |*          |
 X316       5.22600    5.23 |*          |
 X3679      5.22464    5.22 |*          |
 X4926      5.22299    5.22 |*          |
 X1458      5.19700    5.20 |*          |
 X4616      5.19524    5.20 |*          |
 X3638      5.18531    5.19 |*          |
 X2830      5.18131    5.18 |*          |
 X3256      5.16725    5.17 |*          |
 X4639      5.16306    5.16 |*          |
 X230       5.16268    5.16 |*          |
 X4726      5.15259    5.15 |*          |
 X1426      5.11443    5.11 |*          |
