
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      5     41    376      3      7      5.60      0.03  X1923
      5      3    286      2      7      5.00      0.04  X4260
      5      9    365      5      7      5.80      0.03  X4870
      5     39    205      4      6      5.00      0.04  X4435
      5    157    336      4      7      6.00      0.03  X4869
      5     34    398      3      7      5.20      0.04  X4606
      5     48    350      2      7      4.80      0.04  X4557
      5     42    400      5      7      5.80      0.03  X4378
      5      4    397      4      7      5.60      0.03  X4909
      5     73    397      3      7      5.00      0.04  X4288
      5     71    373      5      7      6.00      0.03  X4185
      5    191    385      1      6      2.60      0.07  X4984
      5     53    398      5      7      6.00      0.03  X4235
      5     57    347      5      6      5.40      0.03  X4395
      5      3    371      1      7      4.20      0.05  X4511
      5    180    392      4      7      5.40      0.03  X4491
      5     68    210      5      7      6.00      0.03  X4475
      5     56    389      4      7      5.60      0.03  X4138
      5      2    285      4      7      5.00      0.04  X4207
      5     61    397      4      7      5.60      0.03  X4589
      5      6    400      4      7      5.80      0.03  X4578
      5    173    364      3      6      5.00      0.04  X4145
      5     95    392      2      6      3.60      0.06  X4404
      5    252    400      4      7      5.60      0.03  X4096
      5     23    350      5      7      6.40      0.02  X4553
      5    223    296      6      6      6.00      0.03  X4920
      5     96    363      5      7      6.60      0.02  X4571
      4    131    282      4      7      6.25      0.02  X1098
      4     64    367      3      7      5.50      0.03  X1094
      4     51    379      4      7      5.50      0.03  X1086
      4    206    366      5      7      6.50      0.02  X950
      4    119    384      3      6      4.25      0.04  X959
      4     65    347      5      7      5.50      0.03  X3500
      4    117    370      3      7      5.00      0.03  X968
      4      6    184      3      7      5.75      0.02  X4754
      4     97    394      6      7      6.75      0.01  X978
      4     10    355      6      7      6.75      0.01  X3479
      4     73    286      5      7      6.25      0.02  X3467
      4     25    277      3      7      5.25      0.03  X1033
      4     55    387      4      7      5.50      0.03  X1050
      4     81    327      3      7      6.00      0.02  X3456
      4     75    270      4      7      5.50      0.03  X3430
      4    134    336      4      7      5.75      0.02  X4725
      4    158    265      2      4      3.25      0.05  X1112
      4     36    365      5      7      6.00      0.02  X4408
      4      2    338      5      7      6.00      0.02  X1293
      4    205    395      6      7      6.25      0.02  X1318
      4    289    378      2      7      5.00      0.03  X4682
      4     79    399      5      7      6.50      0.02  X3299
      4     20    373      5      7      5.75      0.02  X3279
      4     66    305      5      6      5.75      0.02  X1382
      4     21    371      5      7      5.75      0.02  X1392
      4     63    354      3      6      5.25      0.03  X1396
      4    126    271      3      7      5.75      0.02  X3263
      4     13    253      5      7      6.00      0.02  X1403
      4    122    357      4      7      5.25      0.03  X1251
      4    181    394      7      7      7.00      0.01  X3342
      4    145    345      5      7      6.00      0.02  X3418
      4     18    378      4      7      6.00      0.02  X1130
      4     23    352      4      7      5.50      0.03  X1143
      4     26    209      3      6      4.50      0.04  X1148
      4     33    377      6      7      6.50      0.02  X3400
      4    112    327      1      7      4.75      0.03  X3392
      4     71    237      6      7      6.75      0.01  X1188
      4      7    393      5      7      5.75      0.02  X4706
      4     18    392      5      7      6.25      0.02  X3357
      4     64    393      4      5      4.75      0.03  X1235
      4    224    341      5      7      6.25      0.02  X1249
      4     78    295      5      7      6.00      0.02  X3512
      4    209    337      5      7      6.00      0.02  X943
      4     18    217      4      7      5.75      0.02  X912
      4     55    342      5      7      6.00      0.02  X4866
      4    101    367      4      7      5.50      0.03  X535
      4    157    377      5      7      6.00      0.02  X3751
      4     48    281      5      7      6.25      0.02  X3749
      4     97    348      3      7      4.50      0.04  X3734
      4     11    357      2      7      5.00      0.03  X3715
      4     91    373      5      7      6.25      0.02  X3708
      4      9    334      3      6      4.00      0.04  X601
      4    200    391      5      7      6.25      0.02  X3689
      4     64    400      6      7      6.25      0.02  X660
      4    194    333      2      6      4.50      0.04  X4834

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    62 terminal nodes
    Average :     37.48750 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 371 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 371 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 110

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 29590 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          110      0.06941
                  ROC          371      0.99761
                 Lift           19      2.00000
              KS-stat          356      0.96343
          Class.Error          357      0.02114

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61114     0.61746     0.98641     0.95226     1.98344     1.91797     0.91029     0.84686     0.04486     0.07657
     10     0.25491     0.28602     0.99706     0.99065     1.99590     1.99098     0.97200     0.92343     0.01486     0.04114
     17     0.14970     0.19193     0.99878     0.99264     2.00000     1.98857     0.97829     0.93143     0.01114     0.03714
     19     0.13011     0.17504     0.99902     0.99315     2.00000     2.00000     0.98057     0.93600     0.01057     0.03600
     20     0.12289     0.16817     0.99906     0.99345     2.00000     2.00000     0.98057     0.93486     0.01029     0.03543
     30     0.06891     0.12138     0.99959     0.99472     2.00000     2.00000     0.98857     0.94286     0.00629     0.03200
     40     0.04115     0.09775     0.99997     0.99560     2.00000     2.00000     0.99486     0.94400     0.00314     0.02914
     50     0.02589     0.08605     1.00000     0.99602     2.00000     2.00000     0.99943     0.94857     0.00143     0.02914
     51     0.02494     0.08519     1.00000     0.99609     2.00000     2.00000     1.00000     0.94857     0.00057     0.02857
     57     0.01919     0.08202     1.00000     0.99614     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
     60     0.01698     0.08039     1.00000     0.99627     2.00000     2.00000     1.00000     0.94857     0.00029     0.02743
     70     0.01095     0.07583     1.00000     0.99637     2.00000     2.00000     1.00000     0.95086     0.00000     0.02571
     80     0.00766     0.07377     1.00000     0.99648     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629
     90     0.00542     0.07300     1.00000     0.99659     2.00000     2.00000     1.00000     0.95200     0.00000     0.02743
    100     0.00360     0.07221     1.00000     0.99669     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    110     0.00249     0.06941     1.00000     0.99696     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    120     0.00180     0.06971     1.00000     0.99706     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    130     0.00126     0.07001     1.00000     0.99706     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    140     0.00089     0.07050     1.00000     0.99711     2.00000     2.00000     1.00000     0.95657     0.00000     0.02514
    150     0.00065     0.07176     1.00000     0.99713     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    160     0.00047     0.07198     1.00000     0.99720     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
    170     0.00035     0.07344     1.00000     0.99722     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    180     0.00025     0.07509     1.00000     0.99723     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
    190     0.00019     0.07618     1.00000     0.99725     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    200     0.00014     0.07702     1.00000     0.99726     2.00000     2.00000     1.00000     0.95771     0.00000     0.02400
    210     0.00010     0.07820     1.00000     0.99733     2.00000     2.00000     1.00000     0.95886     0.00000     0.02400
    220     0.00008     0.08002     1.00000     0.99730     2.00000     2.00000     1.00000     0.95886     0.00000     0.02400
    230     0.00006     0.08128     1.00000     0.99728     2.00000     2.00000     1.00000     0.95886     0.00000     0.02400
    240     0.00004     0.08289     1.00000     0.99729     2.00000     2.00000     1.00000     0.95886     0.00000     0.02400
    250     0.00003     0.08332     1.00000     0.99738     2.00000     2.00000     1.00000     0.95886     0.00000     0.02457
    260     0.00002     0.08443     1.00000     0.99743     2.00000     2.00000     1.00000     0.96000     0.00000     0.02400
    270     0.00002     0.08517     1.00000     0.99745     2.00000     2.00000     1.00000     0.95886     0.00000     0.02343
    280     0.00001     0.08731     1.00000     0.99742     2.00000     2.00000     1.00000     0.95886     0.00000     0.02514
    290     0.00001     0.08806     1.00000     0.99746     2.00000     2.00000     1.00000     0.95886     0.00000     0.02286
    300     0.00001     0.08965     1.00000     0.99747     2.00000     2.00000     1.00000     0.96000     0.00000     0.02343
    310     0.00000     0.09083     1.00000     0.99748     2.00000     2.00000     1.00000     0.95886     0.00000     0.02286
    320     0.00000     0.09253     1.00000     0.99751     2.00000     2.00000     1.00000     0.96114     0.00000     0.02286
    330     0.00000     0.09467     1.00000     0.99750     2.00000     2.00000     1.00000     0.96114     0.00000     0.02286
    340     0.00000     0.09566     1.00000     0.99751     2.00000     2.00000     1.00000     0.96114     0.00000     0.02229
    350     0.00000     0.09680     1.00000     0.99754     2.00000     2.00000     1.00000     0.96229     0.00000     0.02171
    356     0.00000     0.09715     1.00000     0.99755     2.00000     2.00000     1.00000     0.96343     0.00000     0.02229
    357     0.00000     0.09756     1.00000     0.99756     2.00000     2.00000     1.00000     0.96343     0.00000     0.02114
    360     0.00000     0.09772     1.00000     0.99757     2.00000     2.00000     1.00000     0.96229     0.00000     0.02171
    370     0.00000     0.09910     1.00000     0.99757     2.00000     2.00000     1.00000     0.96229     0.00000     0.02114
    371     0.00000     0.09855     1.00000     0.99761     2.00000     2.00000     1.00000     0.96343     0.00000     0.02114
    380     0.00000     0.10070     1.00000     0.99759     2.00000     2.00000     1.00000     0.96229     0.00000     0.02114
    390     0.00000     0.10252     1.00000     0.99758     2.00000     2.00000     1.00000     0.96229     0.00000     0.02114
    400     0.00000     0.10476     1.00000     0.99760     2.00000     2.00000     1.00000     0.96229     0.00000     0.02114


 ==========================================
 Variable Importance for the 110-tree Model
 ==========================================

                Abs     Rel

 X558     100.00000  100.00 |***********|
 X215      93.10400   93.10 |********** |
 X1229     86.82820   86.83 |********** |
 X4272     86.79329   86.79 |********** |
 X2743     83.59423   83.59 |*********  |
 X3657     79.15309   79.15 |*********  |
 X4425     77.20255   77.20 |*********  |
 X905      66.84164   66.84 |********   |
 X4653     57.91155   57.91 |*******    |
 X1772     55.53826   55.54 |*******    |
 X2099     53.79917   53.80 |******     |
 X797      53.03548   53.04 |******     |
 X3976     50.26429   50.26 |******     |
 X190      49.53830   49.54 |******     |
 X4115     49.41900   49.42 |******     |
 X555      48.63563   48.64 |******     |
 X4508     46.61920   46.62 |******     |
 X2555     42.86876   42.87 |*****      |
 X2302     42.76429   42.76 |*****      |
 X339      40.99289   40.99 |*****      |
 X512      37.25254   37.25 |*****      |
 X4280     35.61907   35.62 |*****      |
 X1733     35.10345   35.10 |****       |
 X1814     34.76480   34.76 |****       |
 X533      34.26597   34.27 |****       |
 X3567     33.31568   33.32 |****       |
 X292      32.07929   32.08 |****       |
 X1576     30.24126   30.24 |****       |
 X456      29.91919   29.92 |****       |
 X1657     28.05586   28.06 |****       |
 X3066     27.39226   27.39 |****       |
 X3305     27.22933   27.23 |****       |
 X569      26.60308   26.60 |****       |
 X4877     26.57609   26.58 |****       |
 X4504     26.24856   26.25 |****       |
 X1080     25.76343   25.76 |****       |
 X1559     25.45991   25.46 |***        |
 X1746     25.31257   25.31 |***        |
 X1533     24.89003   24.89 |***        |
 X3224     24.67658   24.68 |***        |
 X3003     24.56162   24.56 |***        |
 X2344     24.46849   24.47 |***        |
 X4165     24.43362   24.43 |***        |
 X3148     23.87807   23.88 |***        |
 X3270     23.78189   23.78 |***        |
 X2887     22.67112   22.67 |***        |
 X2741     22.46248   22.46 |***        |
 X2100     21.73053   21.73 |***        |
 X2017     21.60157   21.60 |***        |
 X4586     21.56040   21.56 |***        |
 X3361     21.35256   21.35 |***        |
 X4917     21.20755   21.21 |***        |
 X4598     20.81480   20.81 |***        |
 X2223     20.64520   20.65 |***        |
 X1589     20.45904   20.46 |***        |
 X3020     20.05679   20.06 |***        |
 X4387     19.95405   19.95 |***        |
 X3366     19.53924   19.54 |***        |
 X4554     19.51325   19.51 |***        |
 X3838     18.84022   18.84 |***        |
 X289      18.82997   18.83 |***        |
 X2188     18.66853   18.67 |***        |
 X787      18.57848   18.58 |***        |
 X3966     18.55657   18.56 |***        |
 X3938     18.46021   18.46 |***        |
 X3544     18.09442   18.09 |***        |
 X225      18.03735   18.04 |***        |
 X577      18.02898   18.03 |***        |
 X1237     17.68722   17.69 |***        |
 X798      17.65787   17.66 |***        |
 X2789     17.60372   17.60 |***        |
 X3550     17.40845   17.41 |***        |
 X4836     17.33291   17.33 |***        |
 X247      17.20551   17.21 |***        |
 X1916     17.18835   17.19 |***        |
 X2913     16.94083   16.94 |***        |
 X580      16.72101   16.72 |***        |
 X3700     16.47597   16.48 |***        |
 X1909     16.28366   16.28 |***        |
 X1862     16.13513   16.14 |***        |
 X674      15.84674   15.85 |***        |
 X597      15.74573   15.75 |***        |
 X4652     15.66191   15.66 |***        |
 X1600     15.52702   15.53 |***        |
 X165      15.49130   15.49 |**         |
 X1226     15.37534   15.38 |**         |
 X1276     15.24947   15.25 |**         |
 X2354     15.23535   15.24 |**         |
 X381      15.02011   15.02 |**         |
 X1969     14.94236   14.94 |**         |
 X1981     14.91772   14.92 |**         |
 X1463     14.91037   14.91 |**         |
 X4046     14.84157   14.84 |**         |
 X680      14.74639   14.75 |**         |
 X1376     14.67817   14.68 |**         |
 X1928     14.26349   14.26 |**         |
 X1021     14.24620   14.25 |**         |
 X2168     14.22758   14.23 |**         |
 X4413     14.00177   14.00 |**         |
 X4203     13.95518   13.96 |**         |
 X3883     13.54114   13.54 |**         |
 X2008     13.48557   13.49 |**         |
 X4967     13.38464   13.38 |**         |
 X2831     13.35342   13.35 |**         |
 X3832     13.33469   13.33 |**         |
 X4189     13.29753   13.30 |**         |
 X4473     13.27964   13.28 |**         |
 X519      13.24835   13.25 |**         |
 X4863     13.22869   13.23 |**         |
 X4106     13.13511   13.14 |**         |
 X3316     13.07615   13.08 |**         |
 X617      13.02186   13.02 |**         |
 X396      12.97986   12.98 |**         |
 X724      12.95060   12.95 |**         |
 X99       12.94332   12.94 |**         |
 X468      12.92298   12.92 |**         |
 X1557     12.87921   12.88 |**         |
 X2895     12.62881   12.63 |**         |
 X1936     12.53446   12.53 |**         |
 X4611     12.39592   12.40 |**         |
 X1996     12.27215   12.27 |**         |
 X4410     12.27200   12.27 |**         |
 X2596     12.23700   12.24 |**         |
 X3444     12.19269   12.19 |**         |
 X463      12.18989   12.19 |**         |
 X3681     12.06974   12.07 |**         |
 X1540     11.89826   11.90 |**         |
 X3078     11.89263   11.89 |**         |
 X4446     11.88539   11.89 |**         |
 X3924     11.87563   11.88 |**         |
 X682      11.63984   11.64 |**         |
 X1393     11.62458   11.62 |**         |
 X1213     11.56058   11.56 |**         |
 X949      11.55127   11.55 |**         |
 X3023     11.50782   11.51 |**         |
 X3747     11.44460   11.44 |**         |
 X3509     11.37330   11.37 |**         |
 X1156     11.32881   11.33 |**         |
 X1577     11.30572   11.31 |**         |
 X3234     11.23245   11.23 |**         |
 X3828     11.11884   11.12 |**         |
 X2490     11.08499   11.08 |**         |
 X689      11.02231   11.02 |**         |
 X2856     10.98224   10.98 |**         |
 X1892     10.79765   10.80 |**         |
 X3110     10.70012   10.70 |**         |
 X3991     10.69195   10.69 |**         |
 X4857     10.68200   10.68 |**         |
 X4545     10.50008   10.50 |**         |
 X3908     10.34449   10.34 |**         |
 X465      10.30306   10.30 |**         |
 X2331     10.27058   10.27 |**         |
 X1024      9.94209    9.94 |**         |
 X357       9.93125    9.93 |**         |
 X4619      9.82096    9.82 |**         |
 X2681      9.79331    9.79 |**         |
 X1870      9.75767    9.76 |**         |
 X2428      9.75303    9.75 |**         |
 X1633      9.74905    9.75 |**         |
 X1329      9.74591    9.75 |**         |
 X4428      9.73489    9.73 |**         |
 X4260      9.67073    9.67 |**         |
 X4511      9.62807    9.63 |**         |
 X2085      9.55662    9.56 |**         |
 X4467      9.54648    9.55 |**         |
 X2064      9.50037    9.50 |**         |
 X876       9.44848    9.45 |**         |
 X1548      9.39888    9.40 |**         |
 X1338      9.38249    9.38 |**         |
 X4109      9.32495    9.32 |**         |
 X4876      9.30864    9.31 |**         |
 X3447      9.24458    9.24 |**         |
 X4875      9.14098    9.14 |**         |
 X4870      9.13534    9.14 |**         |
 X1669      8.97774    8.98 |**         |
 X593       8.92927    8.93 |**         |
 X2715      8.92751    8.93 |**         |
 X49        8.88952    8.89 |**         |
 X3170      8.87183    8.87 |**         |
 X733       8.86970    8.87 |**         |
 X26        8.74234    8.74 |**         |
 X4154      8.73990    8.74 |**         |
 X893       8.71286    8.71 |**         |
 X230       8.61831    8.62 |**         |
 X3035      8.60916    8.61 |**         |
 X4229      8.60160    8.60 |**         |
 X601       8.57339    8.57 |**         |
 X4833      8.56024    8.56 |**         |
 X2495      8.54566    8.55 |**         |
 X3823      8.52469    8.52 |**         |
 X4354      8.52373    8.52 |**         |
 X3471      8.39475    8.39 |**         |
 X3492      8.35417    8.35 |**         |
 X4992      8.31239    8.31 |**         |
 X3833      8.29148    8.29 |**         |
 X4159      8.12544    8.13 |**         |
 X1415      8.09303    8.09 |**         |
 X3586      8.08353    8.08 |**         |
 X638       8.06177    8.06 |**         |
 X15        8.02499    8.02 |**         |
 X544       8.01336    8.01 |**         |
 X1684      8.01075    8.01 |**         |
 X3         8.01025    8.01 |**         |
 X737       7.95027    7.95 |**         |
 X2924      7.94921    7.95 |**         |
 X2393      7.93845    7.94 |**         |
 X4098      7.90073    7.90 |**         |
 X3321      7.83058    7.83 |**         |
 X3252      7.81609    7.82 |**         |
 X605       7.79870    7.80 |**         |
 X4599      7.78716    7.79 |**         |
 X1992      7.74827    7.75 |**         |
 X1293      7.73431    7.73 |**         |
 X4780      7.73358    7.73 |**         |
 X2153      7.72493    7.72 |**         |
 X1171      7.72446    7.72 |**         |
 X2444      7.70560    7.71 |**         |
 X1123      7.68852    7.69 |**         |
 X3074      7.68537    7.69 |**         |
 X133       7.67121    7.67 |**         |
 X679       7.66684    7.67 |**         |
 X4978      7.64548    7.65 |**         |
 X116       7.63482    7.63 |**         |
 X3339      7.61303    7.61 |**         |
 X2476      7.51746    7.52 |**         |
 X2305      7.41745    7.42 |**         |
 X1419      7.40120    7.40 |**         |
 X1278      7.36060    7.36 |**         |
 X4512      7.30684    7.31 |**         |
 X1283      7.27716    7.28 |**         |
 X4915      7.20365    7.20 |**         |
 X206       7.19382    7.19 |**         |
 X1031      7.16504    7.17 |**         |
 X4308      7.16225    7.16 |**         |
 X3777      7.14259    7.14 |**         |
 X3267      7.13594    7.14 |**         |
 X3014      7.12984    7.13 |**         |
 X1315      7.11696    7.12 |**         |
 X414       7.05644    7.06 |**         |
 X420       7.04226    7.04 |**         |
 X1838      7.01298    7.01 |**         |
 X4918      7.00499    7.00 |**         |
 X4029      6.98109    6.98 |**         |
 X4578      6.97103    6.97 |**         |
 X4832      6.89004    6.89 |**         |
 X4107      6.86339    6.86 |**         |
 X683       6.81598    6.82 |**         |
 X829       6.78725    6.79 |**         |
 X4225      6.77283    6.77 |**         |
 X747       6.76890    6.77 |**         |
 X3488      6.68229    6.68 |**         |
 X1555      6.65426    6.65 |**         |
 X1150      6.64655    6.65 |**         |
 X824       6.61314    6.61 |**         |
 X3084      6.59976    6.60 |**         |
 X128       6.58125    6.58 |**         |
 X462       6.55578    6.56 |**         |
 X4370      6.51689    6.52 |**         |
 X3561      6.48370    6.48 |**         |
 X237       6.47805    6.48 |**         |
 X1186      6.47625    6.48 |**         |
 X1924      6.47170    6.47 |**         |
 X2142      6.46512    6.47 |**         |
 X301       6.40098    6.40 |**         |
 X4617      6.36907    6.37 |**         |
 X3648      6.34798    6.35 |**         |
 X2927      6.34545    6.35 |**         |
 X1341      6.32632    6.33 |**         |
 X1176      6.32417    6.32 |**         |
 X181       6.32192    6.32 |**         |
 X2342      6.31796    6.32 |**         |
 X156       6.31666    6.32 |**         |
 X3469      6.29196    6.29 |**         |
 X4434      6.26973    6.27 |**         |
 X4207      6.24339    6.24 |**         |
 X708       6.22450    6.22 |**         |
 X3664      6.10423    6.10 |**         |
 X3135      6.10047    6.10 |**         |
 X1072      6.08670    6.09 |**         |
 X1763      6.08638    6.09 |**         |
 X2618      6.08002    6.08 |**         |
 X1882      6.07565    6.08 |**         |
 X2892      6.07294    6.07 |**         |
 X4074      5.98249    5.98 |**         |
 X2447      5.97816    5.98 |**         |
 X3193      5.97067    5.97 |**         |
 X2169      5.95171    5.95 |**         |
 X587       5.91228    5.91 |**         |
 X3926      5.89916    5.90 |**         |
 X885       5.89249    5.89 |**         |
 X1581      5.88317    5.88 |**         |
 X999       5.86122    5.86 |**         |
 X4196      5.85880    5.86 |**         |
 X1027      5.84493    5.84 |**         |
 X3606      5.81984    5.82 |**         |
 X511       5.81873    5.82 |**         |
 X2810      5.81515    5.82 |**         |
 X3303      5.81103    5.81 |**         |
 X1221      5.80314    5.80 |**         |
 X2815      5.77614    5.78 |**         |
 X353       5.69281    5.69 |**         |
 X2377      5.68351    5.68 |**         |
 X1884      5.66803    5.67 |**         |
 X878       5.62694    5.63 |**         |
 X1568      5.62458    5.62 |**         |
 X2935      5.62428    5.62 |**         |
 X2635      5.60544    5.61 |**         |
 X2696      5.60367    5.60 |**         |
 X3872      5.56508    5.57 |**         |
 X3895      5.55869    5.56 |**         |
 X2794      5.55570    5.56 |**         |
 X3756      5.53284    5.53 |**         |
 X3815      5.52155    5.52 |**         |
 X1333      5.50395    5.50 |**         |
 X2514      5.46391    5.46 |*          |
 X3047      5.45926    5.46 |*          |
 X716       5.44064    5.44 |*          |
 X13        5.42027    5.42 |*          |
 X3348      5.40188    5.40 |*          |
 X4365      5.38479    5.38 |*          |
 X2582      5.38188    5.38 |*          |
 X2972      5.34421    5.34 |*          |
 X2394      5.33920    5.34 |*          |
 X187       5.32249    5.32 |*          |
 X3219      5.28410    5.28 |*          |
 X1372      5.27861    5.28 |*          |
 X2398      5.26719    5.27 |*          |
 X4795      5.25834    5.26 |*          |
 X3284      5.21935    5.22 |*          |
 X2802      5.20999    5.21 |*          |
 X3012      5.18391    5.18 |*          |
 X658       5.16763    5.17 |*          |
 X4027      5.15070    5.15 |*          |
 X2190      5.13487    5.13 |*          |
 X4503      5.13477    5.13 |*          |
 X3337      5.09464    5.09 |*          |
 X1272      5.07632    5.08 |*          |
 X730       5.06677    5.07 |*          |
 X3846      5.01820    5.02 |*          |
 X75        5.01518    5.02 |*          |
 X4056      5.01263    5.01 |*          |
 X3870      4.99171    4.99 |*          |
 X3360      4.96236    4.96 |*          |
 X3722      4.95518    4.96 |*          |
 X3894      4.94076    4.94 |*          |
 X4195      4.91991    4.92 |*          |
 X765       4.91523    4.92 |*          |
 X2661      4.90923    4.91 |*          |
 X320       4.90472    4.90 |*          |
 X4110      4.86980    4.87 |*          |
 X2403      4.86007    4.86 |*          |
 X2259      4.85026    4.85 |*          |
 X121       4.84990    4.85 |*          |
 X2550      4.83696    4.84 |*          |
 X1551      4.83557    4.84 |*          |
 X2590      4.83372    4.83 |*          |
 X2896      4.82310    4.82 |*          |
 X522       4.81908    4.82 |*          |
 X3063      4.81379    4.81 |*          |
 X1068      4.78844    4.79 |*          |
 X2821      4.76603    4.77 |*          |
 X4643      4.75217    4.75 |*          |
 X513       4.74615    4.75 |*          |
 X3639      4.74506    4.75 |*          |
 X2334      4.73961    4.74 |*          |
 X1661      4.72605    4.73 |*          |
 X2832      4.72211    4.72 |*          |
 X349       4.71026    4.71 |*          |
 X2650      4.67918    4.68 |*          |
 X3328      4.66502    4.67 |*          |
 X572       4.65847    4.66 |*          |
 X54        4.64728    4.65 |*          |
 X3403      4.64007    4.64 |*          |
 X4391      4.61584    4.62 |*          |
 X521       4.61268    4.61 |*          |
 X68        4.61163    4.61 |*          |
 X672       4.61145    4.61 |*          |
 X1394      4.60688    4.61 |*          |
 X4926      4.57906    4.58 |*          |
 X4316      4.57205    4.57 |*          |
 X1095      4.56632    4.57 |*          |
 X4620      4.54738    4.55 |*          |
 X4640      4.51643    4.52 |*          |
 X847       4.51034    4.51 |*          |
 X3505      4.48580    4.49 |*          |
 X2642      4.47619    4.48 |*          |
 X2813      4.45358    4.45 |*          |
 X1408      4.45013    4.45 |*          |
 X4892      4.43194    4.43 |*          |
 X4968      4.42834    4.43 |*          |
 X3464      4.42671    4.43 |*          |
 X1966      4.40882    4.41 |*          |
 X3789      4.38498    4.38 |*          |
 X2945      4.38167    4.38 |*          |
 X1110      4.38126    4.38 |*          |
 X610       4.37117    4.37 |*          |
 X335       4.36599    4.37 |*          |
 X4351      4.34794    4.35 |*          |
 X3459      4.33574    4.34 |*          |
 X4442      4.33029    4.33 |*          |
 X2046      4.29074    4.29 |*          |
 X527       4.28861    4.29 |*          |
 X402       4.28166    4.28 |*          |
 X4966      4.27608    4.28 |*          |
 X2834      4.24610    4.25 |*          |
 X2449      4.23791    4.24 |*          |
 X957       4.21698    4.22 |*          |
 X1109      4.21340    4.21 |*          |
 X2997      4.19566    4.20 |*          |
 X3137      4.19558    4.20 |*          |
 X1053      4.19295    4.19 |*          |
 X624       4.18136    4.18 |*          |
 X495       4.16703    4.17 |*          |
 X819       4.15572    4.16 |*          |
 X4805      4.11634    4.12 |*          |
 X3847      4.11532    4.12 |*          |
 X4448      4.11481    4.11 |*          |
 X2988      4.10759    4.11 |*          |
 X444       4.09807    4.10 |*          |
 X4305      4.07864    4.08 |*          |
 X3794      4.04586    4.05 |*          |
 X2057      4.03496    4.03 |*          |
 X1799      4.02293    4.02 |*          |
 X3848      4.00111    4.00 |*          |
 X1848      3.99574    4.00 |*          |
 X3701      3.98696    3.99 |*          |
 X302       3.98523    3.99 |*          |
 X3217      3.97561    3.98 |*          |
 X2501      3.97457    3.97 |*          |
 X2969      3.96662    3.97 |*          |
 X4642      3.94790    3.95 |*          |
 X4518      3.94288    3.94 |*          |
 X990       3.94015    3.94 |*          |
 X938       3.93414    3.93 |*          |
 X3055      3.92072    3.92 |*          |
 X4466      3.92052    3.92 |*          |
 X1496      3.91173    3.91 |*          |
 X2625      3.90970    3.91 |*          |
 X315       3.89420    3.89 |*          |
 X309       3.89399    3.89 |*          |
 X4268      3.88929    3.89 |*          |
 X4519      3.88836    3.89 |*          |
 X2042      3.87341    3.87 |*          |
 X2242      3.87005    3.87 |*          |
 X355       3.83031    3.83 |*          |
 X3493      3.81089    3.81 |*          |
 X701       3.80718    3.81 |*          |
 X2660      3.80263    3.80 |*          |
 X1795      3.80003    3.80 |*          |
 X2129      3.79501    3.80 |*          |
 X2041      3.79274    3.79 |*          |
 X1942      3.79106    3.79 |*          |
 X3209      3.76063    3.76 |*          |
 X4556      3.74507    3.75 |*          |
 X3256      3.70664    3.71 |*          |
 X2378      3.69479    3.69 |*          |
 X131       3.66792    3.67 |*          |
 X3231      3.66241    3.66 |*          |
 X2422      3.62109    3.62 |*          |
 X4958      3.60405    3.60 |*          |
 X2518      3.60299    3.60 |*          |
 X3753      3.59340    3.59 |*          |
 X293       3.57184    3.57 |*          |
 X1373      3.55605    3.56 |*          |
 X2346      3.55156    3.55 |*          |
 X1220      3.54770    3.55 |*          |
 X699       3.54443    3.54 |*          |
 X4082      3.54342    3.54 |*          |
