
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      4     33    381      6      7      6.50      0.02  X189
      4    309    370      1      3      1.50      0.07  X1915
      4     45    342      7      7      7.00      0.01  X3899
      4     70    278      6      7      6.75      0.01  X1648
      4     22    285      5      7      6.00      0.02  X917
      4    265    393      3      5      4.50      0.04  X3393
      4    142    288      6      7      6.50      0.02  X4792
      4    115    334      7      7      7.00      0.01  X56
      4     54    350      5      7      6.25      0.02  X957
      4     69    332      5      7      6.50      0.02  X981
      4     72    228      5      7      6.50      0.02  X983
      4     66    316      4      5      4.75      0.03  X987
      4     32    305      5      7      6.00      0.02  X1008
      4     57    340      3      7      5.00      0.03  X1009
      4     65    369      4      6      5.00      0.03  X1021
      4     67    328      6      7      6.75      0.01  X3414
      4    114    374      2      5      4.25      0.04  X3389
      4     55    367      5      7      6.00      0.02  X903
      4    290    370      2      7      4.75      0.03  X901
      4    204    378      2      7      5.00      0.03  X833
      4    122    389      4      7      5.75      0.02  X835
      4     24    183      5      7      6.00      0.02  X847
      4    132    342      5      7      6.00      0.02  X3374
      4     31    252      4      6      4.50      0.04  X3379
      4    146    241      3      5      4.50      0.04  X4484
      4     43    351      6      7      6.75      0.01  X2934
      4     62    297      4      7      6.00      0.02  X2931
      4     55    302      4      7      6.00      0.02  X2927
      4    121    400      5      7      6.00      0.02  X4477
      4     69    331      4      6      4.75      0.03  X3388
      4    172    336      4      7      6.00      0.02  X4466
      4     13    315      5      7      5.75      0.02  X1040
      4      3    281      4      7      5.50      0.03  X2852
      4     17    387      4      7      5.00      0.03  X330
      4    110    365      4      6      5.00      0.03  X1152
      4     98    353      4      6      5.00      0.03  X4807
      4      3    137      5      6      5.75      0.02  X4351
      4    237    320      1      4      2.25      0.06  X4348
      4    117    350      3      6      5.25      0.03  X1195
      4     43    359      2      6      3.75      0.04  X1206
      4     38    243      6      7      6.50      0.02  X319
      4     91    320      4      7      6.25      0.02  X3459
      4      9    308      6      7      6.25      0.02  X4326
      4     87    353      6      7      6.75      0.01  X1235
      4     62    174      5      7      6.25      0.02  X317
      4     38    267      5      7      6.00      0.02  X1146
      4    186    332      5      7      6.25      0.02  X68
      4     62    377      4      7      6.00      0.02  X1119
      4    245    341      5      6      5.75      0.02  X1049
      4     42    352      3      7      5.50      0.03  X4399
      4    103    391      5      7      5.50      0.03  X335
      4     69    276      4      7      5.50      0.03  X1053
      4    110    240      4      6      5.00      0.03  X1059
      4    145    360      5      7      5.75      0.02  X2840
      4     41    268      4      7      5.75      0.02  X2839
      4    164    335      6      7      6.25      0.02  X4960
      4    122    397      2      7      4.75      0.03  X2833
      4     34    315      3      7      5.25      0.03  X4800
      4     44    301      2      7      5.00      0.03  X4375
      4    208    311      2      6      3.50      0.05  X3439

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    11 terminal nodes
    Largest :    63 terminal nodes
    Average :     35.26250 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 349 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 349 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 148

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 27810 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          148      0.06267
                  ROC          247      0.99763
                 Lift           15      2.00000
              KS-stat          314      0.97143
          Class.Error          349      0.01543

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61458     0.61877     0.98030     0.94825     1.97921     1.87318     0.88571     0.84571     0.05714     0.07771
     10     0.25757     0.28435     0.99779     0.99084     1.99891     1.99397     0.96743     0.93486     0.01743     0.03829
     15     0.17551     0.21003     0.99851     0.99272     1.99726     2.00000     0.97257     0.93257     0.01429     0.03371
     16     0.16308     0.19876     0.99891     0.99287     2.00000     2.00000     0.97429     0.93486     0.01429     0.03429
     20     0.12449     0.16342     0.99924     0.99340     2.00000     2.00000     0.97829     0.93829     0.01114     0.03371
     30     0.06963     0.11480     0.99977     0.99503     2.00000     2.00000     0.98743     0.94971     0.00743     0.02686
     40     0.04128     0.09209     0.99998     0.99573     2.00000     2.00000     0.99600     0.95543     0.00257     0.02343
     50     0.02618     0.08096     1.00000     0.99614     2.00000     2.00000     0.99943     0.95771     0.00029     0.02171
     52     0.02417     0.07999     1.00000     0.99604     2.00000     2.00000     1.00000     0.95771     0.00029     0.02171
     58     0.01915     0.07631     1.00000     0.99601     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
     60     0.01778     0.07532     1.00000     0.99603     2.00000     2.00000     1.00000     0.95771     0.00000     0.02229
     70     0.01256     0.07140     1.00000     0.99628     2.00000     2.00000     1.00000     0.95657     0.00000     0.02171
     80     0.00880     0.06834     1.00000     0.99647     2.00000     2.00000     1.00000     0.95886     0.00000     0.02286
     90     0.00630     0.06659     1.00000     0.99665     2.00000     2.00000     1.00000     0.95771     0.00000     0.02229
    100     0.00467     0.06491     1.00000     0.99687     2.00000     2.00000     1.00000     0.95886     0.00000     0.02229
    110     0.00331     0.06458     1.00000     0.99687     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    120     0.00234     0.06369     1.00000     0.99697     2.00000     2.00000     1.00000     0.96114     0.00000     0.02229
    130     0.00170     0.06293     1.00000     0.99704     2.00000     2.00000     1.00000     0.96114     0.00000     0.02171
    140     0.00124     0.06307     1.00000     0.99710     2.00000     2.00000     1.00000     0.96229     0.00000     0.02114
    148     0.00098     0.06267     1.00000     0.99721     2.00000     2.00000     1.00000     0.96229     0.00000     0.02000
    150     0.00092     0.06292     1.00000     0.99719     2.00000     2.00000     1.00000     0.96229     0.00000     0.02000
    160     0.00072     0.06423     1.00000     0.99714     2.00000     2.00000     1.00000     0.96229     0.00000     0.02000
    170     0.00054     0.06367     1.00000     0.99719     2.00000     2.00000     1.00000     0.96343     0.00000     0.02114
    180     0.00040     0.06428     1.00000     0.99722     2.00000     2.00000     1.00000     0.96457     0.00000     0.02114
    190     0.00030     0.06366     1.00000     0.99735     2.00000     2.00000     1.00000     0.96571     0.00000     0.02057
    200     0.00023     0.06419     1.00000     0.99735     2.00000     2.00000     1.00000     0.96571     0.00000     0.02000
    210     0.00018     0.06519     1.00000     0.99742     2.00000     2.00000     1.00000     0.96800     0.00000     0.02000
    220     0.00013     0.06614     1.00000     0.99748     2.00000     2.00000     1.00000     0.96686     0.00000     0.01943
    230     0.00010     0.06667     1.00000     0.99752     2.00000     2.00000     1.00000     0.96800     0.00000     0.01943
    240     0.00008     0.06687     1.00000     0.99761     2.00000     2.00000     1.00000     0.96800     0.00000     0.01829
    247     0.00006     0.06738     1.00000     0.99763     2.00000     2.00000     1.00000     0.96800     0.00000     0.01771
    250     0.00006     0.06774     1.00000     0.99760     2.00000     2.00000     1.00000     0.96800     0.00000     0.01771
    260     0.00005     0.06881     1.00000     0.99757     2.00000     2.00000     1.00000     0.96914     0.00000     0.01886
    270     0.00004     0.07065     1.00000     0.99753     2.00000     2.00000     1.00000     0.97029     0.00000     0.01886
    280     0.00003     0.07122     1.00000     0.99755     2.00000     2.00000     1.00000     0.96914     0.00000     0.01829
    290     0.00002     0.07248     1.00000     0.99750     2.00000     2.00000     1.00000     0.96800     0.00000     0.01886
    300     0.00002     0.07337     1.00000     0.99749     2.00000     2.00000     1.00000     0.96914     0.00000     0.01829
    310     0.00001     0.07487     1.00000     0.99746     2.00000     2.00000     1.00000     0.97029     0.00000     0.01886
    314     0.00001     0.07470     1.00000     0.99749     2.00000     2.00000     1.00000     0.97143     0.00000     0.01943
    320     0.00001     0.07526     1.00000     0.99748     2.00000     2.00000     1.00000     0.96914     0.00000     0.01943
    330     0.00001     0.07527     1.00000     0.99753     2.00000     2.00000     1.00000     0.97143     0.00000     0.01714
    340     0.00001     0.07663     1.00000     0.99751     2.00000     2.00000     1.00000     0.97143     0.00000     0.01600
    349     0.00000     0.07847     1.00000     0.99754     2.00000     2.00000     1.00000     0.97029     0.00000     0.01543
    350     0.00000     0.07848     1.00000     0.99754     2.00000     2.00000     1.00000     0.97029     0.00000     0.01600
    360     0.00000     0.07979     1.00000     0.99752     2.00000     2.00000     1.00000     0.97029     0.00000     0.01714
    370     0.00000     0.08163     1.00000     0.99750     2.00000     2.00000     1.00000     0.97143     0.00000     0.01714
    380     0.00000     0.08299     1.00000     0.99750     2.00000     2.00000     1.00000     0.96914     0.00000     0.01771
    390     0.00000     0.08443     1.00000     0.99746     2.00000     2.00000     1.00000     0.97143     0.00000     0.01829
    400     0.00000     0.08516     1.00000     0.99747     2.00000     2.00000     1.00000     0.97029     0.00000     0.01829


 ==========================================
 Variable Importance for the 148-tree Model
 ==========================================

                Abs     Rel

 X3003    100.00000  100.00 |***********|
 X4508     95.10337   95.10 |********** |
 X512      90.58690   90.59 |********** |
 X215      86.42247   86.42 |********** |
 X558      72.91739   72.92 |********   |
 X4425     69.33579   69.34 |********   |
 X1229     67.38052   67.38 |********   |
 X3657     62.56995   62.57 |*******    |
 X4272     55.16718   55.17 |******     |
 X190      51.50994   51.51 |******     |
 X797      50.02373   50.02 |******     |
 X4877     44.53035   44.53 |*****      |
 X2887     41.87390   41.87 |*****      |
 X1329     41.61545   41.62 |*****      |
 X3427     39.58387   39.58 |*****      |
 X3305     39.56335   39.56 |*****      |
 X699      39.17534   39.18 |*****      |
 X1559     38.63781   38.64 |*****      |
 X1814     38.08881   38.09 |*****      |
 X2176     35.97703   35.98 |*****      |
 X1463     35.74396   35.74 |*****      |
 X3469     35.63154   35.63 |*****      |
 X580      35.49913   35.50 |****       |
 X4923     35.47851   35.48 |****       |
 X4115     34.40314   34.40 |****       |
 X2188     33.57424   33.57 |****       |
 X2555     33.39979   33.40 |****       |
 X4762     32.54349   32.54 |****       |
 X3066     32.45304   32.45 |****       |
 X133      32.39873   32.40 |****       |
 X2302     32.39205   32.39 |****       |
 X597      29.98511   29.99 |****       |
 X2913     29.44277   29.44 |****       |
 X4554     27.88474   27.88 |****       |
 X4586     27.53175   27.53 |****       |
 X905      27.38472   27.38 |****       |
 X2344     27.14611   27.15 |****       |
 X13       26.43829   26.44 |****       |
 X1156     26.40510   26.41 |****       |
 X3270     26.15523   26.16 |****       |
 X3835     25.61615   25.62 |****       |
 X2741     25.20664   25.21 |***        |
 X3938     25.19921   25.20 |***        |
 X982      24.84764   24.85 |***        |
 X2490     24.06364   24.06 |***        |
 X1657     23.88842   23.89 |***        |
 X2008     23.77871   23.78 |***        |
 X2449     23.65754   23.66 |***        |
 X4291     23.53316   23.53 |***        |
 X1795     22.90142   22.90 |***        |
 X555      22.76307   22.76 |***        |
 X4992     22.51036   22.51 |***        |
 X292      22.44397   22.44 |***        |
 X3550     22.42142   22.42 |***        |
 X3722     21.98330   21.98 |***        |
 X1557     21.75409   21.75 |***        |
 X3170     21.36216   21.36 |***        |
 X339      21.05255   21.05 |***        |
 X1376     20.48430   20.48 |***        |
 X3419     20.36132   20.36 |***        |
 X3509     20.34848   20.35 |***        |
 X4165     20.18752   20.19 |***        |
 X3639     20.13837   20.14 |***        |
 X3976     20.00689   20.01 |***        |
 X4467     19.07386   19.07 |***        |
 X1237     19.01736   19.02 |***        |
 X3838     18.71272   18.71 |***        |
 X1576     18.53816   18.54 |***        |
 X4280     18.36466   18.36 |***        |
 X3074     17.87263   17.87 |***        |
 X3747     17.70169   17.70 |***        |
 X4504     17.60372   17.60 |***        |
 X414      17.56529   17.57 |***        |
 X3649     17.48977   17.49 |***        |
 X4620     17.39463   17.39 |***        |
 X2856     17.33578   17.34 |***        |
 X2831     17.05374   17.05 |***        |
 X1589     16.59941   16.60 |***        |
 X3316     16.57859   16.58 |***        |
 X468      16.55602   16.56 |***        |
 X4413     16.24485   16.24 |***        |
 X4876     16.21919   16.22 |***        |
 X2663     16.21875   16.22 |***        |
 X1031     16.04306   16.04 |***        |
 X3815     16.01049   16.01 |***        |
 X500      15.87365   15.87 |***        |
 X733      15.65997   15.66 |***        |
 X1394     15.22170   15.22 |**         |
 X69       14.85846   14.86 |**         |
 X4918     14.79225   14.79 |**         |
 X2223     14.74409   14.74 |**         |
 X1080     14.68700   14.69 |**         |
 X4473     14.54340   14.54 |**         |
 X1581     14.26206   14.26 |**         |
 X329      14.17438   14.17 |**         |
 X181      14.05172   14.05 |**         |
 X1213     14.03767   14.04 |**         |
 X4189     13.91395   13.91 |**         |
 X4370     13.86756   13.87 |**         |
 X3648     13.83318   13.83 |**         |
 X2168     13.75600   13.76 |**         |
 X2393     13.75424   13.75 |**         |
 X1533     13.67570   13.68 |**         |
 X1777     13.59487   13.59 |**         |
 X4095     13.34196   13.34 |**         |
 X4130     13.32202   13.32 |**         |
 X852      13.26638   13.27 |**         |
 X2469     13.17651   13.18 |**         |
 X3062     13.16681   13.17 |**         |
 X456      13.16440   13.16 |**         |
 X2484     12.98160   12.98 |**         |
 X4544     12.95446   12.95 |**         |
 X850      12.90955   12.91 |**         |
 X1389     12.82994   12.83 |**         |
 X3522     12.41709   12.42 |**         |
 X4964     12.36747   12.37 |**         |
 X3303     12.30574   12.31 |**         |
 X2427     12.30310   12.30 |**         |
 X1601     12.25540   12.26 |**         |
 X720      12.18014   12.18 |**         |
 X1679     12.05426   12.05 |**         |
 X1981     12.04654   12.05 |**         |
 X3135     11.98662   11.99 |**         |
 X2069     11.90532   11.91 |**         |
 X2242     11.89914   11.90 |**         |
 X3711     11.85570   11.86 |**         |
 X2757     11.85534   11.86 |**         |
 X2715     11.74163   11.74 |**         |
 X444      11.67398   11.67 |**         |
 X569      11.50536   11.51 |**         |
 X54       11.49939   11.50 |**         |
 X4832     11.42695   11.43 |**         |
 X1408     11.42201   11.42 |**         |
 X3464     11.41760   11.42 |**         |
 X3664     11.41633   11.42 |**         |
 X527      11.39688   11.40 |**         |
 X3063     11.38945   11.39 |**         |
 X2017     11.30753   11.31 |**         |
 X4308     11.22320   11.22 |**         |
 X3659     11.13107   11.13 |**         |
 X2809     11.10834   11.11 |**         |
 X2382     11.08233   11.08 |**         |
 X2963     11.02202   11.02 |**         |
 X1523     10.95322   10.95 |**         |
 X1909     10.50942   10.51 |**         |
 X2100     10.41756   10.42 |**         |
 X3708     10.35578   10.36 |**         |
 X1050     10.31096   10.31 |**         |
 X4950     10.27652   10.28 |**         |
 X3926     10.22414   10.22 |**         |
 X3150     10.21304   10.21 |**         |
 X1333     10.21052   10.21 |**         |
 X84       10.18749   10.19 |**         |
 X1696      9.94996    9.95 |**         |
 X463       9.93024    9.93 |**         |
 X3832      9.92586    9.93 |**         |
 X4046      9.92049    9.92 |**         |
 X15        9.81973    9.82 |**         |
 X3402      9.73815    9.74 |**         |
 X3192      9.73702    9.74 |**         |
 X4387      9.57687    9.58 |**         |
 X924       9.50738    9.51 |**         |
 X1176      9.50412    9.50 |**         |
 X4780      9.40312    9.40 |**         |
 X3845      9.38507    9.39 |**         |
 X1278      9.34969    9.35 |**         |
 X3444      9.31054    9.31 |**         |
 X1733      9.22775    9.23 |**         |
 X977       9.22492    9.22 |**         |
 X4059      9.12454    9.12 |**         |
 X4917      9.09532    9.10 |**         |
 X1772      9.08467    9.08 |**         |
 X2852      9.00917    9.01 |**         |
 X2635      8.97040    8.97 |**         |
 X2836      8.96440    8.96 |**         |
 X724       8.90874    8.91 |**         |
 X4600      8.87504    8.88 |**         |
 X1372      8.84315    8.84 |**         |
 X667       8.84133    8.84 |**         |
 X4894      8.83959    8.84 |**         |
 X4857      8.80795    8.81 |**         |
 X4653      8.80207    8.80 |**         |
 X3256      8.80183    8.80 |**         |
 X4001      8.77997    8.78 |**         |
 X392       8.77695    8.78 |**         |
 X2396      8.72199    8.72 |**         |
 X2489      8.70924    8.71 |**         |
 X658       8.70586    8.71 |**         |
 X2402      8.66302    8.66 |**         |
 X1806      8.65052    8.65 |**         |
 X2428      8.64622    8.65 |**         |
 X3328      8.59710    8.60 |**         |
 X4625      8.57081    8.57 |**         |
 X2832      8.52388    8.52 |**         |
 X3777      8.51950    8.52 |**         |
 X1969      8.51518    8.52 |**         |
 X1276      8.48872    8.49 |**         |
 X1327      8.47811    8.48 |**         |
 X4203      8.46204    8.46 |**         |
 X4578      8.36332    8.36 |**         |
 X2354      8.34759    8.35 |**         |
 X2804      8.30599    8.31 |**         |
 X4624      8.28744    8.29 |**         |
 X3348      8.28194    8.28 |**         |
 X3850      8.25639    8.26 |**         |
 X2285      8.24778    8.25 |**         |
 X2997      8.22549    8.23 |**         |
 X577       8.17404    8.17 |**         |
 X1501      8.14550    8.15 |**         |
 X247       8.11367    8.11 |**         |
 X693       8.09787    8.10 |**         |
 X3075      8.08246    8.08 |**         |
 X696       8.07227    8.07 |**         |
 X1525      8.04550    8.05 |**         |
 X3544      8.03718    8.04 |**         |
 X552       8.00622    8.01 |**         |
 X4836      7.95328    7.95 |**         |
 X1351      7.94697    7.95 |**         |
 X1746      7.93953    7.94 |**         |
 X357       7.91543    7.92 |**         |
 X3924      7.80762    7.81 |**         |
 X4028      7.77838    7.78 |**         |
 X3249      7.75330    7.75 |**         |
 X3991      7.74714    7.75 |**         |
 X3085      7.69709    7.70 |**         |
 X4196      7.66264    7.66 |**         |
 X1607      7.62919    7.63 |**         |
 X4082      7.59474    7.59 |**         |
 X891       7.58997    7.59 |**         |
 X3655      7.57689    7.58 |**         |
 X2813      7.56749    7.57 |**         |
 X1186      7.52222    7.52 |**         |
 X4159      7.52007    7.52 |**         |
 X4416      7.51100    7.51 |**         |
 X1185      7.45510    7.46 |**         |
 X3078      7.38357    7.38 |**         |
 X4599      7.37309    7.37 |**         |
 X1916      7.37288    7.37 |**         |
 X4948      7.34934    7.35 |**         |
 X4314      7.34772    7.35 |**         |
 X839       7.29172    7.29 |**         |
 X3606      7.27281    7.27 |**         |
 X2057      7.26800    7.27 |**         |
 X730       7.25057    7.25 |**         |
 X4576      7.17886    7.18 |**         |
 X2122      7.14839    7.15 |**         |
 X1643      7.11360    7.11 |**         |
 X787       7.05298    7.05 |**         |
 X4380      7.01011    7.01 |**         |
 X679       6.90360    6.90 |**         |
 X3154      6.85046    6.85 |**         |
 X913       6.84815    6.85 |**         |
 X935       6.83929    6.84 |**         |
 X4978      6.83281    6.83 |**         |
 X721       6.78456    6.78 |**         |
 X1150      6.72787    6.73 |**         |
 X1838      6.70117    6.70 |**         |
 X2661      6.70006    6.70 |**         |
 X330       6.67683    6.68 |**         |
 X2331      6.66802    6.67 |**         |
 X1241      6.62222    6.62 |**         |
 X504       6.60970    6.61 |**         |
 X2683      6.60849    6.61 |**         |
 X2787      6.52331    6.52 |**         |
 X3700      6.51262    6.51 |**         |
 X402       6.45056    6.45 |**         |
 X3198      6.39310    6.39 |**         |
 X3695      6.38487    6.38 |**         |
 X1359      6.33260    6.33 |**         |
 X1360      6.30322    6.30 |**         |
 X1952      6.28970    6.29 |**         |
 X3342      6.22696    6.23 |**         |
 X1892      6.19991    6.20 |**         |
 X4446      6.19287    6.19 |**         |
 X3134      6.15931    6.16 |**         |
 X1373      6.13635    6.14 |**         |
 X1600      6.13273    6.13 |**         |
 X301       6.12996    6.13 |**         |
 X3032      6.06634    6.07 |**         |
 X3252      6.06239    6.06 |**         |
 X3834      6.04683    6.05 |**         |
 X824       6.04655    6.05 |**         |
 X349       6.03920    6.04 |**         |
 X505       6.00954    6.01 |**         |
 X3555      5.98433    5.98 |**         |
 X2384      5.90908    5.91 |**         |
 X2514      5.88947    5.89 |**         |
 X2062      5.85252    5.85 |**         |
 X2152      5.81287    5.81 |**         |
 X3577      5.81073    5.81 |**         |
 X1430      5.80537    5.81 |**         |
 X3828      5.80308    5.80 |**         |
 X999       5.78643    5.79 |**         |
 X1942      5.78070    5.78 |**         |
 X2153      5.77011    5.77 |**         |
 X1996      5.76760    5.77 |**         |
 X4109      5.75434    5.75 |**         |
 X2080      5.70635    5.71 |**         |
 X3957      5.68837    5.69 |**         |
 X2019      5.67738    5.68 |**         |
 X4967      5.67705    5.68 |**         |
 X2216      5.67649    5.68 |**         |
 X4029      5.66810    5.67 |**         |
 X4172      5.66541    5.67 |**         |
 X2994      5.65261    5.65 |**         |
 X4106      5.63656    5.64 |**         |
 X630       5.61831    5.62 |**         |
 X180       5.61470    5.61 |**         |
 X1425      5.61110    5.61 |**         |
 X2659      5.59233    5.59 |**         |
 X8         5.58737    5.59 |**         |
 X990       5.57914    5.58 |**         |
 X4809      5.56905    5.57 |**         |
 X551       5.56796    5.57 |**         |
 X4503      5.51207    5.51 |**         |
 X4558      5.49490    5.49 |*          |
 X4645      5.41740    5.42 |*          |
 X2674      5.39647    5.40 |*          |
 X227       5.33258    5.33 |*          |
 X156       5.32248    5.32 |*          |
 X519       5.28987    5.29 |*          |
 X294       5.28839    5.29 |*          |
 X2508      5.23970    5.24 |*          |
 X860       5.22585    5.23 |*          |
 X4805      5.22161    5.22 |*          |
 X4458      5.21970    5.22 |*          |
 X1100      5.21654    5.22 |*          |
 X446       5.21208    5.21 |*          |
 X2654      5.20034    5.20 |*          |
 X2276      5.19666    5.20 |*          |
 X1709      5.19553    5.20 |*          |
 X1332      5.19523    5.20 |*          |
 X1752      5.18236    5.18 |*          |
 X4643      5.13713    5.14 |*          |
 X1272      5.13171    5.13 |*          |
 X674       5.10960    5.11 |*          |
 X1551      5.09612    5.10 |*          |
 X297       5.09490    5.09 |*          |
 X3756      5.09371    5.09 |*          |
 X1538      5.04764    5.05 |*          |
 X2306      4.98778    4.99 |*          |
 X526       4.98050    4.98 |*          |
 X3011      4.97725    4.98 |*          |
 X4934      4.96999    4.97 |*          |
 X617       4.95784    4.96 |*          |
 X856       4.93963    4.94 |*          |
 X49        4.92082    4.92 |*          |
 X1503      4.91312    4.91 |*          |
 X3067      4.91210    4.91 |*          |
 X4827      4.91045    4.91 |*          |
 X893       4.90480    4.90 |*          |
 X3963      4.88877    4.89 |*          |
 X4947      4.87949    4.88 |*          |
 X2373      4.85436    4.85 |*          |
 X4838      4.84564    4.85 |*          |
 X3625      4.82880    4.83 |*          |
 X1458      4.82289    4.82 |*          |
 X1608      4.81739    4.82 |*          |
 X683       4.81257    4.81 |*          |
 X4260      4.80000    4.80 |*          |
 X3671      4.79976    4.80 |*          |
 X4502      4.79432    4.79 |*          |
 X4775      4.78721    4.79 |*          |
 X1148      4.77573    4.78 |*          |
 X4006      4.75445    4.75 |*          |
 X3701      4.73235    4.73 |*          |
 X1171      4.72761    4.73 |*          |
 X968       4.72238    4.72 |*          |
 X4107      4.71017    4.71 |*          |
 X1796      4.70201    4.70 |*          |
 X2601      4.69655    4.70 |*          |
 X4892      4.68548    4.69 |*          |
 X464       4.66990    4.67 |*          |
 X1486      4.66622    4.67 |*          |
 X4797      4.66020    4.66 |*          |
 X4712      4.63755    4.64 |*          |
 X3234      4.63014    4.63 |*          |
 X1419      4.62659    4.63 |*          |
 X2768      4.62411    4.62 |*          |
 X3254      4.61364    4.61 |*          |
 X1098      4.60942    4.61 |*          |
 X3476      4.60610    4.61 |*          |
 X4066      4.59039    4.59 |*          |
 X1233      4.58248    4.58 |*          |
 X3124      4.56612    4.57 |*          |
 X4597      4.56411    4.56 |*          |
 X490       4.55504    4.56 |*          |
 X3243      4.53425    4.53 |*          |
 X859       4.49887    4.50 |*          |
 X44        4.46290    4.46 |*          |
 X3193      4.45755    4.46 |*          |
 X2924      4.45755    4.46 |*          |
 X4617      4.45729    4.46 |*          |
 X3166      4.45314    4.45 |*          |
 X2447      4.42894    4.43 |*          |
 X1403      4.42764    4.43 |*          |
 X4915      4.42608    4.43 |*          |
 X3872      4.41244    4.41 |*          |
 X2065      4.35424    4.35 |*          |
 X3055      4.35136    4.35 |*          |
 X3120      4.32960    4.33 |*          |
 X4124      4.32803    4.33 |*          |
 X1848      4.31093    4.31 |*          |
 X332       4.30925    4.31 |*          |
 X2150      4.30850    4.31 |*          |
 X2596      4.29564    4.30 |*          |
 X3679      4.28411    4.28 |*          |
 X173       4.27687    4.28 |*          |
 X2838      4.25986    4.26 |*          |
 X3768      4.25243    4.25 |*          |
 X1680      4.25066    4.25 |*          |
 X4734      4.21544    4.22 |*          |
 X3493      4.19066    4.19 |*          |
 X2252      4.17302    4.17 |*          |
 X3354      4.16584    4.17 |*          |
 X744       4.15978    4.16 |*          |
 X2821      4.14801    4.15 |*          |
 X570       4.12886    4.13 |*          |
 X3023      4.12392    4.12 |*          |
 X1734      4.11954    4.12 |*          |
 X2550      4.10709    4.11 |*          |
 X4815      4.09179    4.09 |*          |
 X1287      4.08665    4.09 |*          |
 X273       4.08598    4.09 |*          |
 X4268      4.08221    4.08 |*          |
 X4652      4.08069    4.08 |*          |
 X2653      4.07305    4.07 |*          |
 X2850      4.06953    4.07 |*          |
 X3646      4.06539    4.07 |*          |
 X3753      4.06502    4.07 |*          |
 X67        4.06231    4.06 |*          |
 X179       4.06136    4.06 |*          |
 X1310      4.05601    4.06 |*          |
 X2202      4.04241    4.04 |*          |
 X1259      4.03743    4.04 |*          |
 X3515      4.03235    4.03 |*          |
 X495       4.02732    4.03 |*          |
 X579       4.00622    4.01 |*          |
 X660       3.99796    4.00 |*          |
 X1184      3.99351    3.99 |*          |
 X1315      3.98524    3.99 |*          |
 X881       3.97932    3.98 |*          |
 X2030      3.96592    3.97 |*          |
 X2664      3.94390    3.94 |*          |
 X89        3.93985    3.94 |*          |
 X3726      3.92982    3.93 |*          |
 X230       3.90862    3.91 |*          |
 X3884      3.90289    3.90 |*          |
 X2254      3.90225    3.90 |*          |
 X4493      3.88950    3.89 |*          |
 X3292      3.88257    3.88 |*          |
 X4991      3.86065    3.86 |*          |
 X452       3.85926    3.86 |*          |
 X1095      3.85004    3.85 |*          |
 X2678      3.84343    3.84 |*          |
 X2250      3.83503    3.84 |*          |
 X3110      3.83090    3.83 |*          |
 X2918      3.81793    3.82 |*          |
 X3715      3.81319    3.81 |*          |
 X2422      3.81315    3.81 |*          |
 X249       3.80976    3.81 |*          |
 X3451      3.80099    3.80 |*          |
 X2304      3.79791    3.80 |*          |
 X1881      3.78965    3.79 |*          |
 X829       3.76783    3.77 |*          |
 X3731      3.75982    3.76 |*          |
 X1424      3.75556    3.76 |*          |
 X923       3.74728    3.75 |*          |
 X3186      3.74588    3.75 |*          |
 X1555      3.73559    3.74 |*          |
 X727       3.73292    3.73 |*          |
 X4648      3.70931    3.71 |*          |
 X2259      3.70664    3.71 |*          |
 X3638      3.68952    3.69 |*          |
 X3670      3.67418    3.67 |*          |
 X2893      3.67056    3.67 |*          |
 X201       3.66359    3.66 |*          |
 X3605      3.66186    3.66 |*          |
 X4547      3.62988    3.63 |*          |
 X4079      3.62320    3.62 |*          |
 X336       3.57743    3.58 |*          |
 X302       3.57671    3.58 |*          |
 X1392      3.55962    3.56 |*          |
 X4616      3.55186    3.55 |*          |
 X2984      3.55156    3.55 |*          |
 X4410      3.54669    3.55 |*          |
 X3665      3.53761    3.54 |*          |
 X3         3.53583    3.54 |*          |
 X2962      3.52848    3.53 |*          |
 X2444      3.50990    3.51 |*          |
 X3361      3.50680    3.51 |*          |
 X4154      3.48947    3.49 |*          |
