
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      5     95    310      2      7      4.80      0.04  X2840
      5    178    304      2      7      5.80      0.03  X3806
      5     31    293      6      7      6.20      0.02  X2821
      5     92    255      6      7      6.20      0.02  X3818
      5     72    387      4      6      5.00      0.04  X1676
      5     25    380      4      7      5.60      0.03  X2814
      5     93    380      5      7      6.20      0.02  X2981
      5     31    373      4      7      5.40      0.03  X2982
      5     64    164      4      7      5.60      0.03  X3659
      5     66    370      5      7      6.20      0.02  X3106
      5    180    354      5      7      6.40      0.02  X1531
      5    145    389      4      7      5.60      0.03  X1410
      5      4    311      5      7      6.00      0.03  X3681
      5      4    222      3      7      5.40      0.03  X2002
      5      2    293      3      7      5.80      0.03  X3074
      5      4    382      6      7      6.60      0.02  X3068
      5     44    355      4      7      5.40      0.03  X2007
      5     15    392      2      6      4.40      0.05  X3062
      5     27    369      5      7      6.20      0.02  X3051
      5     22    334      1      6      4.80      0.04  X907
      5     53    373      4      7      6.40      0.02  X3037
      5     66    389      5      7      5.80      0.03  X1719
      5      5    400      3      6      4.80      0.04  X3711
      5      7    222      2      7      5.00      0.04  X1394
      5     70    376      6      7      6.40      0.02  X3014
      5     11    384      5      7      6.00      0.03  X1393
      5     38    390      6      7      6.40      0.02  X3736
      5     18    350      3      7      5.00      0.04  X3198
      5    222    357      4      7      5.80      0.03  X4170
      5     87    388      4      7      5.80      0.03  X4909
      5     52    290      2      6      4.40      0.05  X4124
      5     47    327      4      7      6.20      0.02  X396
      5    239    377      3      6      4.80      0.04  X4636
      5     72    372      4      6      4.80      0.04  X151
      5      8    330      5      7      6.60      0.02  X4896
      5    105    368      4      7      5.40      0.03  X348
      5     88    387      6      7      6.40      0.02  X4930
      5    103    381      4      7      5.40      0.03  X4687
      5     88    382      2      7      5.00      0.04  X311
      5    131    400      3      7      5.00      0.04  X4144
      5     17    337      5      6      5.60      0.03  X4254
      5     55    347      5      7      6.00      0.03  X18
      5     65    248      4      7      5.40      0.03  X408
      5    107    364      4      7      5.20      0.04  X4958
      5      7    363      5      7      6.40      0.02  X4528
      5     94    357      4      7      5.40      0.03  X427
      5     51    361      2      7      4.40      0.05  X4380
      5     17    305      4      7      5.60      0.03  X4498
      5     55    358      3      6      4.40      0.05  X4565
      5     29    228      3      7      5.80      0.03  X4784
      5    122    365      2      7      5.20      0.04  X207
      5    183    233      6      7      6.20      0.02  X4447
      5     50    361      3      6      4.60      0.04  X4666
      5    108    346      4      7      5.20      0.04  X368
      5     23    286      3      7      4.80      0.04  X4106
      5    259    349      2      7      5.20      0.04  X26
      5     24    398      4      7      5.80      0.03  X4169
      5    113    329      4      7      5.80      0.03  X4082
      5     28    383      5      7      6.00      0.03  X4047
      5     60    331      5      7      5.60      0.03  X242
      5     29    252      5      7      6.40      0.02  X4866
      5     81    349      3      7      4.80      0.04  X4413
      5    144    377      2      7      5.60      0.03  X4616
      5     44    226      3      6      4.20      0.05  X4448
      5      9    347      3      7      5.40      0.03  X113
      4    229    393      5      7      6.25      0.02  X2528
      4     44    268      4      7      6.00      0.02  X3086
      4     11    344      4      7      6.25      0.02  X1238
      4     34    372      3      6      4.75      0.03  X2857
      4     50    275      6      7      6.75      0.01  X4283
      4      7    348      4      6      5.25      0.03  X990
      4    185    380      4      7      5.25      0.03  X887
      4     29    224      3      7      5.25      0.03  X3443

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    16 terminal nodes
    Largest :    63 terminal nodes
    Average :     39.13250 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 142

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 30906 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          142      0.06112
                  ROC          397      0.99800
                 Lift           15      2.00000
              KS-stat          354      0.97029
          Class.Error          138      0.01829

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61253     0.61574     0.98361     0.96479     1.97621     1.91017     0.90171     0.86629     0.04914     0.06800
     10     0.26297     0.28746     0.99760     0.99201     1.99900     1.99434     0.96114     0.92686     0.02029     0.03943
     12     0.22536     0.25347     0.99809     0.99248     2.00000     1.99388     0.96743     0.93257     0.01829     0.03829
     15     0.18280     0.21395     0.99841     0.99419     2.00000     2.00000     0.97029     0.93600     0.01543     0.04000
     20     0.13095     0.16841     0.99907     0.99472     2.00000     2.00000     0.97543     0.93714     0.01457     0.03829
     30     0.07397     0.12051     0.99975     0.99532     2.00000     2.00000     0.98514     0.94400     0.00771     0.03371
     40     0.04531     0.10035     0.99998     0.99556     2.00000     2.00000     0.99657     0.94514     0.00343     0.02914
     50     0.02848     0.08716     1.00000     0.99602     2.00000     2.00000     1.00000     0.95086     0.00029     0.03029
     52     0.02633     0.08520     1.00000     0.99608     2.00000     2.00000     1.00000     0.95429     0.00000     0.02914
     60     0.01949     0.07809     1.00000     0.99655     2.00000     2.00000     1.00000     0.95543     0.00000     0.02686
     70     0.01295     0.07294     1.00000     0.99669     2.00000     2.00000     1.00000     0.95771     0.00000     0.02571
     80     0.00880     0.07020     1.00000     0.99683     2.00000     2.00000     1.00000     0.96000     0.00000     0.02571
     90     0.00631     0.06806     1.00000     0.99702     2.00000     2.00000     1.00000     0.95886     0.00000     0.02514
    100     0.00461     0.06468     1.00000     0.99735     2.00000     2.00000     1.00000     0.96114     0.00000     0.02229
    110     0.00326     0.06401     1.00000     0.99738     2.00000     2.00000     1.00000     0.96229     0.00000     0.02229
    120     0.00244     0.06312     1.00000     0.99741     2.00000     2.00000     1.00000     0.96343     0.00000     0.02114
    130     0.00178     0.06191     1.00000     0.99751     2.00000     2.00000     1.00000     0.96457     0.00000     0.02000
    138     0.00137     0.06164     1.00000     0.99751     2.00000     2.00000     1.00000     0.96343     0.00000     0.01829
    140     0.00129     0.06155     1.00000     0.99751     2.00000     2.00000     1.00000     0.96457     0.00000     0.01829
    142     0.00121     0.06112     1.00000     0.99754     2.00000     2.00000     1.00000     0.96457     0.00000     0.01829
    150     0.00092     0.06223     1.00000     0.99756     2.00000     2.00000     1.00000     0.96571     0.00000     0.01829
    160     0.00067     0.06159     1.00000     0.99762     2.00000     2.00000     1.00000     0.96457     0.00000     0.01829
    170     0.00048     0.06215     1.00000     0.99768     2.00000     2.00000     1.00000     0.96571     0.00000     0.01829
    180     0.00035     0.06322     1.00000     0.99768     2.00000     2.00000     1.00000     0.96571     0.00000     0.01829
    190     0.00027     0.06331     1.00000     0.99771     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    200     0.00019     0.06439     1.00000     0.99773     2.00000     2.00000     1.00000     0.96571     0.00000     0.02000
    210     0.00014     0.06600     1.00000     0.99769     2.00000     2.00000     1.00000     0.96457     0.00000     0.01943
    220     0.00010     0.06669     1.00000     0.99772     2.00000     2.00000     1.00000     0.96571     0.00000     0.02000
    230     0.00008     0.06734     1.00000     0.99773     2.00000     2.00000     1.00000     0.96571     0.00000     0.02000
    240     0.00006     0.06780     1.00000     0.99773     2.00000     2.00000     1.00000     0.96571     0.00000     0.02000
    250     0.00004     0.06887     1.00000     0.99775     2.00000     2.00000     1.00000     0.96571     0.00000     0.02057
    260     0.00003     0.06968     1.00000     0.99780     2.00000     2.00000     1.00000     0.96686     0.00000     0.02057
    270     0.00002     0.07048     1.00000     0.99781     2.00000     2.00000     1.00000     0.96686     0.00000     0.02000
    280     0.00002     0.07158     1.00000     0.99786     2.00000     2.00000     1.00000     0.96686     0.00000     0.02000
    290     0.00001     0.07156     1.00000     0.99790     2.00000     2.00000     1.00000     0.96800     0.00000     0.02057
    300     0.00001     0.07161     1.00000     0.99789     2.00000     2.00000     1.00000     0.96800     0.00000     0.02000
    310     0.00001     0.07255     1.00000     0.99790     2.00000     2.00000     1.00000     0.96686     0.00000     0.02000
    320     0.00000     0.07333     1.00000     0.99791     2.00000     2.00000     1.00000     0.96800     0.00000     0.01943
    330     0.00000     0.07475     1.00000     0.99792     2.00000     2.00000     1.00000     0.96914     0.00000     0.02000
    340     0.00000     0.07583     1.00000     0.99792     2.00000     2.00000     1.00000     0.96914     0.00000     0.02057
    350     0.00000     0.07675     1.00000     0.99793     2.00000     2.00000     1.00000     0.96800     0.00000     0.02000
    354     0.00000     0.07706     1.00000     0.99794     2.00000     2.00000     1.00000     0.97029     0.00000     0.01943
    360     0.00000     0.07734     1.00000     0.99794     2.00000     2.00000     1.00000     0.96914     0.00000     0.02000
    370     0.00000     0.07890     1.00000     0.99796     2.00000     2.00000     1.00000     0.96800     0.00000     0.02000
    380     0.00000     0.08079     1.00000     0.99793     2.00000     2.00000     1.00000     0.96914     0.00000     0.01943
    390     0.00000     0.08227     1.00000     0.99797     2.00000     2.00000     1.00000     0.96914     0.00000     0.01886
    397     0.00000     0.08238     1.00000     0.99800     2.00000     2.00000     1.00000     0.96914     0.00000     0.01886
    400     0.00000     0.08287     1.00000     0.99798     2.00000     2.00000     1.00000     0.96800     0.00000     0.01829


 ==========================================
 Variable Importance for the 142-tree Model
 ==========================================

                Abs     Rel

 X215     100.00000  100.00 |***********|
 X512      80.69457   80.69 |*********  |
 X3003     68.60903   68.61 |********   |
 X1559     67.70289   67.70 |********   |
 X1229     63.03106   63.03 |*******    |
 X4425     62.03227   62.03 |*******    |
 X339      57.13711   57.14 |*******    |
 X558      56.36359   56.36 |*******    |
 X4877     55.73829   55.74 |*******    |
 X4508     52.86621   52.87 |******     |
 X3976     51.53095   51.53 |******     |
 X1657     48.88260   48.88 |******     |
 X1359     46.41417   46.41 |******     |
 X797      45.26415   45.26 |*****      |
 X905      45.07817   45.08 |*****      |
 X3657     39.75559   39.76 |*****      |
 X4165     38.73992   38.74 |*****      |
 X190      38.56245   38.56 |*****      |
 X2856     38.05025   38.05 |*****      |
 X1733     32.99197   32.99 |****       |
 X569      31.15113   31.15 |****       |
 X699      29.68026   29.68 |****       |
 X1814     29.60335   29.60 |****       |
 X3066     29.35121   29.35 |****       |
 X4653     28.08996   28.09 |****       |
 X580      25.91925   25.92 |****       |
 X1589     24.82149   24.82 |***        |
 X3305     24.80075   24.80 |***        |
 X1259     24.27669   24.28 |***        |
 X1338     23.92870   23.93 |***        |
 X733      23.52380   23.52 |***        |
 X2302     22.67679   22.68 |***        |
 X3828     22.24702   22.25 |***        |
 X465      21.13177   21.13 |***        |
 X4203     20.58218   20.58 |***        |
 X3567     20.50745   20.51 |***        |
 X1551     19.92882   19.93 |***        |
 X181      19.87677   19.88 |***        |
 X4115     19.49516   19.50 |***        |
 X3270     19.31826   19.32 |***        |
 X468      19.06769   19.07 |***        |
 X720      18.97208   18.97 |***        |
 X4272     18.81403   18.81 |***        |
 X247      18.51398   18.51 |***        |
 X456      18.44051   18.44 |***        |
 X1171     18.23525   18.24 |***        |
 X4387     17.89594   17.90 |***        |
 X3316     17.60176   17.60 |***        |
 X2945     17.58525   17.59 |***        |
 X2804     17.32037   17.32 |***        |
 X1601     17.14465   17.14 |***        |
 X4189     17.12454   17.12 |***        |
 X2017     17.11481   17.11 |***        |
 X3832     16.53819   16.54 |***        |
 X1557     16.51686   16.52 |***        |
 X3386     16.48699   16.49 |***        |
 X3366     16.31915   16.32 |***        |
 X1756     16.26058   16.26 |***        |
 X3509     16.21933   16.22 |***        |
 X2642     16.03341   16.03 |***        |
 X747      15.18777   15.19 |**         |
 X3252     15.12349   15.12 |**         |
 X2344     15.06505   15.07 |**         |
 X2354     14.78820   14.79 |**         |
 X3464     14.76394   14.76 |**         |
 X4599     14.70348   14.70 |**         |
 X4109     14.66532   14.67 |**         |
 X2741     14.47246   14.47 |**         |
 X3747     14.44627   14.45 |**         |
 X982      14.36910   14.37 |**         |
 X3170     14.28597   14.29 |**         |
 X3938     14.01784   14.02 |**         |
 X2176     13.88557   13.89 |**         |
 X3701     13.88141   13.88 |**         |
 X3815     13.85832   13.86 |**         |
 X977      13.83990   13.84 |**         |
 X3722     13.78046   13.78 |**         |
 X1643     13.62964   13.63 |**         |
 X1838     13.60514   13.61 |**         |
 X3711     13.50160   13.50 |**         |
 X329      13.49257   13.49 |**         |
 X3550     13.32126   13.32 |**         |
 X301      13.31787   13.32 |**         |
 X1576     13.20980   13.21 |**         |
 X1072     12.97504   12.98 |**         |
 X1669     12.71371   12.71 |**         |
 X4457     12.65445   12.65 |**         |
 X1909     12.58326   12.58 |**         |
 X2681     12.58197   12.58 |**         |
 X69       12.47864   12.48 |**         |
 X1408     12.45169   12.45 |**         |
 X1213     12.40145   12.40 |**         |
 X4196     12.37409   12.37 |**         |
 X2252     12.34628   12.35 |**         |
 X4172     12.29782   12.30 |**         |
 X15       11.88014   11.88 |**         |
 X787      11.83042   11.83 |**         |
 X2489     11.76381   11.76 |**         |
 X3838     11.76107   11.76 |**         |
 X3777     11.69974   11.70 |**         |
 X99       11.62611   11.63 |**         |
 X1280     11.53955   11.54 |**         |
 X990      11.45142   11.45 |**         |
 X500      11.41582   11.42 |**         |
 X4159     11.39241   11.39 |**         |
 X4942     11.35317   11.35 |**         |
 X3966     11.32700   11.33 |**         |
 X4620     11.23258   11.23 |**         |
 X1472     11.09213   11.09 |**         |
 X617      11.08767   11.09 |**         |
 X4982     11.04283   11.04 |**         |
 X1463     10.97680   10.98 |**         |
 X3098     10.97241   10.97 |**         |
 X4948     10.93943   10.94 |**         |
 X4554     10.92909   10.93 |**         |
 X2600     10.91518   10.92 |**         |
 X3848     10.83113   10.83 |**         |
 X3249     10.81852   10.82 |**         |
 X2743     10.73003   10.73 |**         |
 X1996     10.68751   10.69 |**         |
 X2887     10.60693   10.61 |**         |
 X4992     10.45841   10.46 |**         |
 X4892     10.38373   10.38 |**         |
 X84       10.31309   10.31 |**         |
 X3234     10.22244   10.22 |**         |
 X2449     10.22046   10.22 |**         |
 X1327     10.09924   10.10 |**         |
 X1424     10.08921   10.09 |**         |
 X4370     10.03446   10.03 |**         |
 X3276      9.89848    9.90 |**         |
 X4639      9.83383    9.83 |**         |
 X1679      9.71546    9.72 |**         |
 X4354      9.70136    9.70 |**         |
 X1505      9.61975    9.62 |**         |
 X4810      9.61173    9.61 |**         |
 X302       9.52356    9.52 |**         |
 X2475      9.25326    9.25 |**         |
 X730       9.12211    9.12 |**         |
 X2300      9.05558    9.06 |**         |
 X1031      9.03101    9.03 |**         |
 X3664      8.94769    8.95 |**         |
 X1376      8.94648    8.95 |**         |
 X3625      8.93097    8.93 |**         |
 X597       8.87012    8.87 |**         |
 X2514      8.80867    8.81 |**         |
 X2042      8.78578    8.79 |**         |
 X3639      8.73922    8.74 |**         |
 X292       8.68318    8.68 |**         |
 X3544      8.64960    8.65 |**         |
 X1156      8.62539    8.63 |**         |
 X4059      8.62448    8.62 |**         |
 X1372      8.60442    8.60 |**         |
 X2223      8.47570    8.48 |**         |
 X3991      8.45866    8.46 |**         |
 X2560      8.44341    8.44 |**         |
 X2698      8.40538    8.41 |**         |
 X495       8.39362    8.39 |**         |
 X1795      8.38311    8.38 |**         |
 X2470      8.37688    8.38 |**         |
 X4504      8.34512    8.35 |**         |
 X2849      8.32725    8.33 |**         |
 X1119      8.32100    8.32 |**         |
 X3440      8.31002    8.31 |**         |
 X724       8.30356    8.30 |**         |
 X3944      8.29156    8.29 |**         |
 X165       8.29005    8.29 |**         |
 X177       8.27535    8.28 |**         |
 X661       8.24515    8.25 |**         |
 X4964      8.24168    8.24 |**         |
 X3444      8.23385    8.23 |**         |
 X3150      8.15352    8.15 |**         |
 X444       8.05600    8.06 |**         |
 X2983      8.05498    8.05 |**         |
 X4268      8.04227    8.04 |**         |
 X472       7.99598    8.00 |**         |
 X2674      7.97939    7.98 |**         |
 X4809      7.94282    7.94 |**         |
 X3971      7.93069    7.93 |**         |
 X4094      7.90189    7.90 |**         |
 X2715      7.89275    7.89 |**         |
 X3020      7.86115    7.86 |**         |
 X4467      7.81277    7.81 |**         |
 X4863      7.80048    7.80 |**         |
 X3321      7.76906    7.77 |**         |
 X1185      7.76306    7.76 |**         |
 X1095      7.76139    7.76 |**         |
 X737       7.74598    7.75 |**         |
 X2100      7.73735    7.74 |**         |
 X4022      7.64777    7.65 |**         |
 X527       7.64123    7.64 |**         |
 X2765      7.61109    7.61 |**         |
 X325       7.53468    7.53 |**         |
 X1085      7.49419    7.49 |**         |
 X133       7.43879    7.44 |**         |
 X3846      7.40763    7.41 |**         |
 X349       7.40302    7.40 |**         |
 X132       7.36652    7.37 |**         |
 X1886      7.36263    7.36 |**         |
 X1389      7.35120    7.35 |**         |
 X3074      7.31209    7.31 |**         |
 X2508      7.29070    7.29 |**         |
 X2428      7.25780    7.26 |**         |
 X4426      7.25200    7.25 |**         |
 X4836      7.19309    7.19 |**         |
 X583       7.11336    7.11 |**         |
 X3948      7.09150    7.09 |**         |
 X3555      7.08944    7.09 |**         |
 X4923      7.02037    7.02 |**         |
 X632       7.01729    7.02 |**         |
 X4446      7.01576    7.02 |**         |
 X3011      7.00417    7.00 |**         |
 X1963      7.00224    7.00 |**         |
 X2838      6.99735    7.00 |**         |
 X4184      6.98618    6.99 |**         |
 X2844      6.94011    6.94 |**         |
 X819       6.91789    6.92 |**         |
 X1150      6.89933    6.90 |**         |
 X195       6.88708    6.89 |**         |
 X2495      6.88701    6.89 |**         |
 X131       6.81913    6.82 |**         |
 X3700      6.79756    6.80 |**         |
 X4218      6.70791    6.71 |**         |
 X2510      6.69926    6.70 |**         |
 X320       6.68735    6.69 |**         |
 X2102      6.64349    6.64 |**         |
 X667       6.63348    6.63 |**         |
 X2809      6.62479    6.62 |**         |
 X477       6.61257    6.61 |**         |
 X1050      6.61183    6.61 |**         |
 X2188      6.59674    6.60 |**         |
 X3595      6.58095    6.58 |**         |
 X3062      6.55761    6.56 |**         |
 X4642      6.55266    6.55 |**         |
 X4896      6.46152    6.46 |**         |
 X2444      6.45474    6.45 |**         |
 X866       6.43679    6.44 |**         |
 X1600      6.40479    6.40 |**         |
 X1237      6.39667    6.40 |**         |
 X2280      6.37227    6.37 |**         |
 X3035      6.34546    6.35 |**         |
 X3078      6.31917    6.32 |**         |
 X2108      6.31039    6.31 |**         |
 X1568      6.28147    6.28 |**         |
 X3926      6.26337    6.26 |**         |
 X1278      6.23951    6.24 |**         |
 X2924      6.19612    6.20 |**         |
 X2018      6.17959    6.18 |**         |
 X214       6.16792    6.17 |**         |
 X3103      6.16715    6.17 |**         |
 X68        6.16476    6.16 |**         |
 X4138      6.15958    6.16 |**         |
 X3099      6.15548    6.16 |**         |
 X1059      6.13975    6.14 |**         |
 X533       6.06244    6.06 |**         |
 X696       6.04716    6.05 |**         |
 X1865      6.00923    6.01 |**         |
 X1524      6.00623    6.01 |**         |
 X3154      6.00421    6.00 |**         |
 X3329      5.98807    5.99 |**         |
 X3148      5.97745    5.98 |**         |
 X488       5.96976    5.97 |**         |
 X296       5.96120    5.96 |**         |
 X4773      5.96055    5.96 |**         |
 X2008      5.94076    5.94 |**         |
 X501       5.92217    5.92 |**         |
 X4128      5.90635    5.91 |**         |
 X504       5.90469    5.90 |**         |
 X4833      5.85754    5.86 |**         |
 X4117      5.82839    5.83 |**         |
 X2057      5.80734    5.81 |**         |
 X2802      5.80092    5.80 |**         |
 X381       5.76848    5.77 |**         |
 X394       5.75569    5.76 |**         |
 X225       5.67074    5.67 |**         |
 X1066      5.66546    5.67 |**         |
 X3681      5.63679    5.64 |**         |
 X859       5.62123    5.62 |**         |
 X658       5.61399    5.61 |**         |
 X505       5.59242    5.59 |**         |
 X449       5.58657    5.59 |**         |
 X634       5.56193    5.56 |**         |
 X555       5.53081    5.53 |**         |
 X4435      5.50806    5.51 |**         |
 X3608      5.48523    5.49 |*          |
 X1777      5.45035    5.45 |*          |
 X1276      5.44111    5.44 |*          |
 X3847      5.43429    5.43 |*          |
 X4876      5.38363    5.38 |*          |
 X2525      5.37689    5.38 |*          |
 X3361      5.34258    5.34 |*          |
 X4298      5.32859    5.33 |*          |
 X4904      5.32592    5.33 |*          |
 X589       5.30735    5.31 |*          |
 X4027      5.25199    5.25 |*          |
 X3410      5.24446    5.24 |*          |
 X59        5.24213    5.24 |*          |
 X1152      5.22790    5.23 |*          |
 X577       5.22706    5.23 |*          |
 X334       5.22380    5.22 |*          |
 X1523      5.21606    5.22 |*          |
 X3328      5.20428    5.20 |*          |
 X1080      5.13529    5.14 |*          |
 X4920      5.12058    5.12 |*          |
 X1916      5.10344    5.10 |*          |
 X3256      5.08146    5.08 |*          |
 X3032      5.07723    5.08 |*          |
 X1088      5.06620    5.07 |*          |
 X4465      5.06458    5.06 |*          |
 X1981      5.06189    5.06 |*          |
 X4100      5.04803    5.05 |*          |
 X852       5.00411    5.00 |*          |
 X4305      4.99198    4.99 |*          |
 X4012      4.98740    4.99 |*          |
 X3994      4.93367    4.93 |*          |
 X4095      4.90908    4.91 |*          |
 X2334      4.88902    4.89 |*          |
 X1393      4.88508    4.89 |*          |
 X4652      4.87825    4.88 |*          |
 X4534      4.86460    4.86 |*          |
 X1882      4.86110    4.86 |*          |
 X1394      4.85316    4.85 |*          |
 X3068      4.84858    4.85 |*          |
 X3800      4.83876    4.84 |*          |
 X1246      4.83148    4.83 |*          |
 X1746      4.82774    4.83 |*          |
 X828       4.80265    4.80 |*          |
 X2053      4.76414    4.76 |*          |
 X681       4.75697    4.76 |*          |
 X2368      4.74713    4.75 |*          |
 X3198      4.73226    4.73 |*          |
 X3914      4.72568    4.73 |*          |
 X3469      4.71924    4.72 |*          |
 X3605      4.71814    4.72 |*          |
 X3414      4.65125    4.65 |*          |
 X105       4.64637    4.65 |*          |
 X3356      4.64471    4.64 |*          |
 X607       4.62189    4.62 |*          |
 X1924      4.60519    4.61 |*          |
 X3438      4.59470    4.59 |*          |
 X4434      4.58922    4.59 |*          |
 X4900      4.58918    4.59 |*          |
 X3239      4.58904    4.59 |*          |
 X1862      4.56235    4.56 |*          |
 X4147      4.55050    4.55 |*          |
 X414       4.54473    4.54 |*          |
 X1221      4.52647    4.53 |*          |
 X1074      4.51591    4.52 |*          |
 X2702      4.51580    4.52 |*          |
 X4617      4.50223    4.50 |*          |
 X107       4.47425    4.47 |*          |
 X1936      4.45727    4.46 |*          |
 X2306      4.45245    4.45 |*          |
 X121       4.45238    4.45 |*          |
 X4641      4.41703    4.42 |*          |
 X2773      4.41671    4.42 |*          |
 X62        4.41649    4.42 |*          |
 X313       4.39976    4.40 |*          |
 X2861      4.39422    4.39 |*          |
 X758       4.38852    4.39 |*          |
 X239       4.37785    4.38 |*          |
 X3403      4.36458    4.36 |*          |
 X189       4.36399    4.36 |*          |
 X1258      4.36305    4.36 |*          |
 X907       4.34316    4.34 |*          |
 X1360      4.28524    4.29 |*          |
 X856       4.27392    4.27 |*          |
 X4225      4.26223    4.26 |*          |
 X2095      4.25500    4.25 |*          |
 X2813      4.23855    4.24 |*          |
 X4823      4.23523    4.24 |*          |
 X4656      4.22138    4.22 |*          |
 X1272      4.21890    4.22 |*          |
 X3894      4.21374    4.21 |*          |
 X1027      4.20375    4.20 |*          |
 X1629      4.19596    4.20 |*          |
 X2631      4.16687    4.17 |*          |
 X4229      4.15735    4.16 |*          |
 X1356      4.15708    4.16 |*          |
 X981       4.15467    4.15 |*          |
 X2712      4.15465    4.15 |*          |
 X1881      4.11821    4.12 |*          |
 X680       4.06385    4.06 |*          |
 X2236      4.05175    4.05 |*          |
 X2629      4.04761    4.05 |*          |
 X1823      4.04407    4.04 |*          |
 X1357      3.97783    3.98 |*          |
 X2140      3.94370    3.94 |*          |
 X3292      3.93844    3.94 |*          |
 X4226      3.93818    3.94 |*          |
 X2062      3.91632    3.92 |*          |
 X3626      3.90765    3.91 |*          |
 X4934      3.88330    3.88 |*          |
 X4132      3.88081    3.88 |*          |
 X920       3.86801    3.87 |*          |
 X4228      3.86196    3.86 |*          |
 X4282      3.86080    3.86 |*          |
 X1157      3.85602    3.86 |*          |
 X484       3.84763    3.85 |*          |
 X837       3.84458    3.84 |*          |
 X2092      3.83612    3.84 |*          |
 X1430      3.82773    3.83 |*          |
 X3783      3.81408    3.81 |*          |
 X1401      3.80365    3.80 |*          |
 X4489      3.80285    3.80 |*          |
 X4997      3.79613    3.80 |*          |
 X2633      3.79592    3.80 |*          |
 X1914      3.79008    3.79 |*          |
 X3586      3.76885    3.77 |*          |
 X4580      3.75462    3.75 |*          |
 X1048      3.75351    3.75 |*          |
 X806       3.72912    3.73 |*          |
 X1526      3.72472    3.72 |*          |
 X4932      3.70810    3.71 |*          |
 X4336      3.69780    3.70 |*          |
 X1763      3.68655    3.69 |*          |
 X44        3.68506    3.69 |*          |
 X4074      3.65460    3.65 |*          |
 X17        3.64633    3.65 |*          |
 X4169      3.63931    3.64 |*          |
 X700       3.63348    3.63 |*          |
 X2830      3.61479    3.61 |*          |
 X4926      3.61027    3.61 |*          |
 X2124      3.60170    3.60 |*          |
 X3908      3.59236    3.59 |*          |
 X3478      3.58901    3.59 |*          |
 X578       3.58367    3.58 |*          |
 X2418      3.57494    3.57 |*          |
 X2431      3.57470    3.57 |*          |
 X4725      3.56111    3.56 |*          |
 X172       3.55628    3.56 |*          |
 X3055      3.53749    3.54 |*          |
 X1584      3.53477    3.53 |*          |
 X1951      3.51899    3.52 |*          |
 X683       3.51202    3.51 |*          |
 X298       3.49987    3.50 |*          |
 X727       3.49606    3.50 |*          |
 X1593      3.48647    3.49 |*          |
 X3123      3.47981    3.48 |*          |
 X113       3.45078    3.45 |*          |
 X3327      3.43965    3.44 |*          |
 X4025      3.43520    3.44 |*          |
 X3516      3.41918    3.42 |*          |
 X1664      3.41797    3.42 |*          |
 X4987      3.40798    3.41 |*          |
 X4079      3.39509    3.40 |*          |
 X2273      3.39017    3.39 |*          |
 X3085      3.38322    3.38 |*          |
 X1075      3.38168    3.38 |*          |
 X1941      3.37469    3.37 |*          |
 X4917      3.36461    3.36 |*          |
 X4859      3.36345    3.36 |*          |
 X1560      3.35911    3.36 |*          |
 X3891      3.35459    3.35 |*          |
 X2969      3.35114    3.35 |*          |
 X268       3.34837    3.35 |*          |
 X3446      3.34461    3.34 |*          |
 X2276      3.32947    3.33 |*          |
 X3708      3.32546    3.33 |*          |
 X2346      3.31857    3.32 |*          |
 X1244      3.31376    3.31 |*          |
 X2550      3.31044    3.31 |*          |
 X1201      3.30820    3.31 |*          |
 X2596      3.30667    3.31 |*          |
 X1294      3.30636    3.31 |*          |
 X2204      3.30520    3.31 |*          |
 X766       3.27628    3.28 |*          |
 X682       3.27331    3.27 |*          |
 X2378      3.26741    3.27 |*          |
 X630       3.26038    3.26 |*          |
 X1885      3.25713    3.26 |*          |
 X593       3.25701    3.26 |*          |
 X3447      3.24911    3.25 |*          |
 X754       3.24413    3.24 |*          |
 X3335      3.23471    3.23 |*          |
 X179       3.23012    3.23 |*          |
 X1035      3.22880    3.23 |*          |
 X2229      3.22767    3.23 |*          |
 X4410      3.21858    3.22 |*          |
 X1412      3.21809    3.22 |*          |
 X554       3.21374    3.21 |*          |
