
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      7     39    392      4      7      5.57      0.04  X3978
      7     40    386      3      7      5.29      0.05  X1547
      7     83    340      4      7      6.00      0.04  X4707
      7     43    318      2      7      4.86      0.06  X1552
      7     44    392      5      7      6.29      0.03  X3515
      7     39    326      5      7      6.29      0.03  X4809
      7     39    299      4      7      5.14      0.05  X1269
      7     65    321      5      7      6.43      0.03  X2359
      7     94    384      5      7      6.29      0.03  X2815
      7    158    391      3      7      5.57      0.04  X638
      7    121    317      3      7      5.71      0.04  X876
      7     90    396      4      7      5.57      0.04  X4977
      7     12    397      3      7      6.00      0.04  X1473
      7     61    287      4      7      6.29      0.03  X1341
      7     78    348      2      7      5.86      0.04  X2680
      7     53    331      5      7      5.71      0.04  X4498
      7     60    379      2      7      4.43      0.06  X1334
      7     88    373      3      7      4.00      0.07  X873
      7     62    323      3      7      6.00      0.04  X2331
      7     53    399      4      7      5.57      0.04  X1935
      7     15    373      4      7      6.00      0.04  X680
      7     82    394      4      7      5.29      0.05  X4259
      7     32    376      4      7      5.43      0.05  X220
      7    160    374      5      7      6.14      0.03  X305
      7     56    280      3      6      5.00      0.05  X4155
      7    106    375      3      7      4.71      0.06  X1318
      7    241    332      3      7      5.14      0.05  X4589
      7     37    236      5      7      6.00      0.04  X821
      7     66    318      2      7      5.00      0.05  X1507
      7    153    392      4      7      6.29      0.03  X2658
      7    176    370      5      7      5.86      0.04  X1266
      7     47    387      5      7      5.86      0.04  X4453
      7     20    328      4      7      6.00      0.04  X893
      7     27    289      4      7      6.14      0.03  X4703
      7      4    376      3      7      5.71      0.04  X4301
      7    155    379      4      7      5.86      0.04  X4302
      7     56    324      3      6      4.43      0.06  X894
      7     45    355      4      7      5.71      0.04  X486
      7     52    260      2      7      5.14      0.05  X2044
      7    129    380      3      7      5.86      0.04  X3404
      7     17    317      3      7      5.29      0.05  X3667
      7     29    380      5      7      5.86      0.04  X420
      7    138    376      4      7      5.14      0.05  X4093
      7    164    394      4      7      6.14      0.03  X154
      7      3    376      2      7      4.43      0.06  X2600
      7      8    309      4      7      5.71      0.04  X156
      7      7    392      3      6      4.57      0.06  X4666
      7     46    334      3      7      5.57      0.04  X3022
      7     15    372      3      7      4.57      0.06  X4704
      7     23    344      4      7      5.00      0.05  X1916
      7     15    325      4      7      6.29      0.03  X2644
      7     29    338      4      7      5.71      0.04  X4185
      6     68    385      5      7      5.50      0.04  X3874
      6     84    334      4      7      5.83      0.03  X3916
      6    164    307      4      7      5.50      0.04  X4812
      6     77    389      5      7      5.83      0.03  X610
      6      3    318      4      7      6.00      0.03  X3886
      6     20    332      2      7      5.17      0.04  X289
      6     12    208      4      7      5.33      0.04  X2113
      6     19    351      3      7      5.50      0.04  X2045
      6      7    370      4      7      5.33      0.04  X315
      6     97    378      2      7      5.00      0.05  X691
      6    129    399      3      7      5.83      0.03  X2209
      6     27    360      2      7      5.33      0.04  X317
      6      5    377      3      6      5.17      0.04  X1923
      6    116    342      4      7      5.83      0.03  X4997
      6      5    218      3      6      4.83      0.05  X3664
      6     83    270      4      7      6.17      0.03  X2339
      6      6    365      4      7      5.67      0.04  X3833
      6    140    389      3      7      5.83      0.03  X3784
      6     53    377      5      7      6.17      0.03  X3216
      6    224    384      3      7      6.00      0.03  X3917
      6     34    286      4      7      5.83      0.03  X2309
      6    168    324      5      7      6.33      0.03  X679

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    31 terminal nodes
    Largest :    80 terminal nodes
    Average :     49.97500 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 115

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 39580 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          115      0.05905
                  ROC          400      0.99819
                 Lift           23      2.00000
              KS-stat          364      0.97143
          Class.Error          400      0.01600

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61253     0.61574     0.98361     0.96496     1.97621     1.91017     0.90171     0.86629     0.04914     0.06800
     10     0.26344     0.29221     0.99738     0.99006     1.99842     1.99172     0.96000     0.91543     0.02086     0.04571
     19     0.13743     0.17816     0.99881     0.99242     2.00000     1.98857     0.97600     0.92686     0.01371     0.03829
     20     0.12908     0.17060     0.99890     0.99254     2.00000     1.98857     0.97714     0.92800     0.01257     0.03771
     23     0.10767     0.15174     0.99930     0.99349     2.00000     2.00000     0.98057     0.92914     0.01000     0.03771
     30     0.07166     0.12141     0.99977     0.99470     2.00000     2.00000     0.98743     0.93714     0.00743     0.03486
     40     0.04064     0.09624     0.99999     0.99540     2.00000     2.00000     0.99714     0.94857     0.00314     0.02914
     44     0.03314     0.08960     1.00000     0.99580     2.00000     2.00000     1.00000     0.95086     0.00171     0.02686
     49     0.02599     0.08401     1.00000     0.99615     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
     50     0.02438     0.08298     1.00000     0.99613     2.00000     2.00000     1.00000     0.95086     0.00029     0.02629
     60     0.01550     0.07471     1.00000     0.99642     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
     70     0.01034     0.07098     1.00000     0.99657     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
     80     0.00697     0.06752     1.00000     0.99686     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
     90     0.00458     0.06407     1.00000     0.99709     2.00000     2.00000     1.00000     0.96229     0.00000     0.02000
    100     0.00292     0.06140     1.00000     0.99737     2.00000     2.00000     1.00000     0.96343     0.00000     0.02057
    110     0.00196     0.06016     1.00000     0.99748     2.00000     2.00000     1.00000     0.96457     0.00000     0.01943
    115     0.00164     0.05905     1.00000     0.99757     2.00000     2.00000     1.00000     0.96571     0.00000     0.01886
    120     0.00129     0.05951     1.00000     0.99761     2.00000     2.00000     1.00000     0.96571     0.00000     0.01886
    130     0.00087     0.06002     1.00000     0.99766     2.00000     2.00000     1.00000     0.96571     0.00000     0.01943
    140     0.00056     0.06010     1.00000     0.99774     2.00000     2.00000     1.00000     0.96571     0.00000     0.01886
    150     0.00038     0.06045     1.00000     0.99777     2.00000     2.00000     1.00000     0.96686     0.00000     0.02000
    160     0.00024     0.06106     1.00000     0.99780     2.00000     2.00000     1.00000     0.96571     0.00000     0.02057
    170     0.00017     0.06075     1.00000     0.99783     2.00000     2.00000     1.00000     0.96571     0.00000     0.02000
    180     0.00011     0.06111     1.00000     0.99785     2.00000     2.00000     1.00000     0.96686     0.00000     0.02000
    190     0.00007     0.06200     1.00000     0.99786     2.00000     2.00000     1.00000     0.96686     0.00000     0.02057
    200     0.00004     0.06357     1.00000     0.99786     2.00000     2.00000     1.00000     0.96800     0.00000     0.02000
    210     0.00003     0.06519     1.00000     0.99791     2.00000     2.00000     1.00000     0.97029     0.00000     0.02000
    220     0.00002     0.06709     1.00000     0.99790     2.00000     2.00000     1.00000     0.97029     0.00000     0.02000
    230     0.00001     0.06865     1.00000     0.99788     2.00000     2.00000     1.00000     0.96914     0.00000     0.01886
    240     0.00001     0.07010     1.00000     0.99789     2.00000     2.00000     1.00000     0.96800     0.00000     0.01829
    250     0.00001     0.07058     1.00000     0.99792     2.00000     2.00000     1.00000     0.96800     0.00000     0.01771
    260     0.00000     0.07119     1.00000     0.99799     2.00000     2.00000     1.00000     0.96914     0.00000     0.01829
    270     0.00000     0.07242     1.00000     0.99796     2.00000     2.00000     1.00000     0.96914     0.00000     0.01886
    280     0.00000     0.07339     1.00000     0.99797     2.00000     2.00000     1.00000     0.96800     0.00000     0.01829
    290     0.00000     0.07310     1.00000     0.99804     2.00000     2.00000     1.00000     0.96914     0.00000     0.01771
    300     0.00000     0.07468     1.00000     0.99801     2.00000     2.00000     1.00000     0.96914     0.00000     0.01771
    310     0.00000     0.07562     1.00000     0.99806     2.00000     2.00000     1.00000     0.96914     0.00000     0.01657
    320     0.00000     0.07628     1.00000     0.99806     2.00000     2.00000     1.00000     0.96800     0.00000     0.01657
    330     0.00000     0.07649     1.00000     0.99810     2.00000     2.00000     1.00000     0.97029     0.00000     0.01657
    340     0.00000     0.07751     1.00000     0.99810     2.00000     2.00000     1.00000     0.96914     0.00000     0.01657
    350     0.00000     0.07888     1.00000     0.99808     2.00000     2.00000     1.00000     0.97029     0.00000     0.01657
    360     0.00000     0.07883     1.00000     0.99812     2.00000     2.00000     1.00000     0.97029     0.00000     0.01657
    364     0.00000     0.07948     1.00000     0.99811     2.00000     2.00000     1.00000     0.97143     0.00000     0.01657
    370     0.00000     0.08008     1.00000     0.99814     2.00000     2.00000     1.00000     0.97029     0.00000     0.01657
    380     0.00000     0.08095     1.00000     0.99816     2.00000     2.00000     1.00000     0.97143     0.00000     0.01657
    390     0.00000     0.08320     1.00000     0.99817     2.00000     2.00000     1.00000     0.97029     0.00000     0.01657
    400     0.00000     0.08374     1.00000     0.99819     2.00000     2.00000     1.00000     0.97029     0.00000     0.01600


 ==========================================
 Variable Importance for the 115-tree Model
 ==========================================

                Abs     Rel

 X215     100.00000  100.00 |***********|
 X512      87.17875   87.18 |********** |
 X3976     77.07652   77.08 |*********  |
 X339      72.59926   72.60 |********   |
 X4508     67.92971   67.93 |********   |
 X905      66.38897   66.39 |********   |
 X4425     65.85417   65.85 |********   |
 X1657     63.40444   63.40 |*******    |
 X4653     63.25543   63.26 |*******    |
 X558      61.98736   61.99 |*******    |
 X720      57.98052   57.98 |*******    |
 X3657     56.62174   56.62 |*******    |
 X3003     51.39926   51.40 |******     |
 X4877     50.40190   50.40 |******     |
 X797      47.78303   47.78 |******     |
 X1359     47.13608   47.14 |******     |
 X1772     43.29755   43.30 |*****      |
 X2856     42.73501   42.74 |*****      |
 X4196     36.15995   36.16 |*****      |
 X1814     35.66577   35.67 |*****      |
 X2741     34.58125   34.58 |****       |
 X1229     34.10350   34.10 |****       |
 X190      31.86969   31.87 |****       |
 X2887     31.85996   31.86 |****       |
 X1733     31.74812   31.75 |****       |
 X4387     30.52346   30.52 |****       |
 X4857     27.81811   27.82 |****       |
 X4554     27.79043   27.79 |****       |
 X2743     27.61860   27.62 |****       |
 X1664     27.26886   27.27 |****       |
 X465      26.14143   26.14 |****       |
 X4504     25.85630   25.86 |****       |
 X4115     24.84461   24.84 |***        |
 X1031     23.76280   23.76 |***        |
 X4876     23.68518   23.69 |***        |
 X1338     23.11710   23.12 |***        |
 X3509     23.01987   23.02 |***        |
 X2302     22.96081   22.96 |***        |
 X4165     22.80713   22.81 |***        |
 X4272     22.78326   22.78 |***        |
 X1559     22.67410   22.67 |***        |
 X552      22.66200   22.66 |***        |
 X3270     22.16476   22.16 |***        |
 X237      21.94520   21.95 |***        |
 X2555     21.66604   21.67 |***        |
 X1551     21.53709   21.54 |***        |
 X3316     21.52816   21.53 |***        |
 X885      21.09536   21.10 |***        |
 X1795     20.86378   20.86 |***        |
 X3066     20.86138   20.86 |***        |
 X2344     20.65620   20.66 |***        |
 X2804     20.62541   20.63 |***        |
 X3386     20.30434   20.30 |***        |
 X4892     19.59817   19.60 |***        |
 X3305     19.57721   19.58 |***        |
 X3544     19.54800   19.55 |***        |
 X1557     19.49785   19.50 |***        |
 X1756     19.45602   19.46 |***        |
 X569      19.44655   19.45 |***        |
 X4203     19.44592   19.45 |***        |
 X1679     18.72618   18.73 |***        |
 X181      18.66204   18.66 |***        |
 X3170     18.54941   18.55 |***        |
 X3469     18.43114   18.43 |***        |
 X1213     18.41144   18.41 |***        |
 X3828     18.30126   18.30 |***        |
 X4370     18.25915   18.26 |***        |
 X1376     17.87940   17.88 |***        |
 X3328     17.78728   17.79 |***        |
 X3550     17.71647   17.72 |***        |
 X819      17.61276   17.61 |***        |
 X4022     17.47367   17.47 |***        |
 X3252     17.41012   17.41 |***        |
 X2223     17.34353   17.34 |***        |
 X1607     17.34319   17.34 |***        |
 X1777     17.22557   17.23 |***        |
 X2017     17.01380   17.01 |***        |
 X2100     16.85328   16.85 |***        |
 X4915     16.76707   16.77 |***        |
 X2945     16.68399   16.68 |***        |
 X1533     16.46945   16.47 |***        |
 X3366     16.46508   16.47 |***        |
 X414      16.34868   16.35 |***        |
 X468      16.26382   16.26 |***        |
 X26       16.18791   16.19 |***        |
 X4159     16.18379   16.18 |***        |
 X661      16.13078   16.13 |***        |
 X3020     16.08274   16.08 |***        |
 X2176     15.76133   15.76 |***        |
 X2008     15.73314   15.73 |***        |
 X580      15.59620   15.60 |***        |
 X730      15.58363   15.58 |***        |
 X3838     15.51029   15.51 |***        |
 X2983     15.47797   15.48 |**         |
 X456      15.46506   15.47 |**         |
 X329      15.39304   15.39 |**         |
 X67       15.26158   15.26 |**         |
 X3595     15.13922   15.14 |**         |
 X3777     15.04906   15.05 |**         |
 X4992     14.99715   15.00 |**         |
 X3926     14.76883   14.77 |**         |
 X617      14.68949   14.69 |**         |
 X4620     14.68339   14.68 |**         |
 X349      14.64813   14.65 |**         |
 X4457     14.49635   14.50 |**         |
 X2354     14.48740   14.49 |**         |
 X3074     14.28806   14.29 |**         |
 X3747     14.23915   14.24 |**         |
 X3123     14.19995   14.20 |**         |
 X3163     14.12580   14.13 |**         |
 X4917     14.08777   14.09 |**         |
 X2489     14.08486   14.08 |**         |
 X292      13.99229   13.99 |**         |
 X733      13.98817   13.99 |**         |
 X1923     13.98683   13.99 |**         |
 X1050     13.83046   13.83 |**         |
 X1862     13.81118   13.81 |**         |
 X1996     13.79940   13.80 |**         |
 X1746     13.67035   13.67 |**         |
 X2681     13.61525   13.62 |**         |
 X787      13.49240   13.49 |**         |
 X1439     13.45945   13.46 |**         |
 X1150     13.40305   13.40 |**         |
 X1463     13.38450   13.38 |**         |
 X3894     13.36987   13.37 |**         |
 X1523     13.26376   13.26 |**         |
 X4229     13.21708   13.22 |**         |
 X2927     13.21431   13.21 |**         |
 X4095     13.19960   13.20 |**         |
 X667      13.19451   13.19 |**         |
 X1472     13.05890   13.06 |**         |
 X225      13.05038   13.05 |**         |
 X982      12.99643   13.00 |**         |
 X4473     12.99329   12.99 |**         |
 X2168     12.80114   12.80 |**         |
 X1909     12.79660   12.80 |**         |
 X357      12.77535   12.78 |**         |
 X3664     12.65455   12.65 |**         |
 X1237     12.64975   12.65 |**         |
 X1555     12.63060   12.63 |**         |
 X3361     12.59786   12.60 |**         |
 X69       12.57583   12.58 |**         |
 X230      12.44815   12.45 |**         |
 X798      12.43243   12.43 |**         |
 X4218     12.33346   12.33 |**         |
 X4923     12.29594   12.30 |**         |
 X3078     12.28909   12.29 |**         |
 X13       12.27560   12.28 |**         |
 X3848     12.26423   12.26 |**         |
 X2280     12.21467   12.21 |**         |
 X4410     12.13104   12.13 |**         |
 X4580     12.05581   12.06 |**         |
 X2560     12.05080   12.05 |**         |
 X4836     11.96105   11.96 |**         |
 X1176     11.90739   11.91 |**         |
 X3700     11.90705   11.91 |**         |
 X1408     11.69666   11.70 |**         |
 X1466     11.68051   11.68 |**         |
 X3832     11.64979   11.65 |**         |
 X2449     11.57370   11.57 |**         |
 X302      11.57248   11.57 |**         |
 X2600     11.47292   11.47 |**         |
 X3249     11.41636   11.42 |**         |
 X3464     11.40285   11.40 |**         |
 X4164     11.40150   11.40 |**         |
 X1585     11.33843   11.34 |**         |
 X3098     11.17044   11.17 |**         |
 X3671     11.08733   11.09 |**         |
 X4268     11.06737   11.07 |**         |
 X3846     11.05070   11.05 |**         |
 X737      10.98530   10.99 |**         |
 X4184     10.92528   10.93 |**         |
 X2918     10.90581   10.91 |**         |
 X935      10.83902   10.84 |**         |
 X2715     10.83340   10.83 |**         |
 X847      10.83156   10.83 |**         |
 X4446     10.78805   10.79 |**         |
 X320      10.78522   10.79 |**         |
 X3924     10.76277   10.76 |**         |
 X2444     10.72392   10.72 |**         |
 X4512     10.70339   10.70 |**         |
 X15       10.66090   10.66 |**         |
 X3567     10.52797   10.53 |**         |
 X3303     10.43414   10.43 |**         |
 X2057     10.43123   10.43 |**         |
 X3035     10.40595   10.41 |**         |
 X3639     10.35947   10.36 |**         |
 X2085     10.35680   10.36 |**         |
 X2972     10.33792   10.34 |**         |
 X3643     10.32043   10.32 |**         |
 X4617     10.29127   10.29 |**         |
 X1424     10.27877   10.28 |**         |
 X495      10.24761   10.25 |**         |
 X2642     10.24542   10.25 |**         |
 X4586     10.24486   10.24 |**         |
 X3713     10.11019   10.11 |**         |
 X4863     10.09822   10.10 |**         |
 X4964      9.97660    9.98 |**         |
 X4189      9.97352    9.97 |**         |
 X3276      9.92126    9.92 |**         |
 X132       9.90305    9.90 |**         |
 X3189      9.88324    9.88 |**         |
 X4354      9.81021    9.81 |**         |
 X2809      9.78444    9.78 |**         |
 X2802      9.76870    9.77 |**         |
 X696       9.76462    9.76 |**         |
 X3048      9.76096    9.76 |**         |
 X2514      9.74569    9.75 |**         |
 X1085      9.71490    9.71 |**         |
 X1600      9.70949    9.71 |**         |
 X1568      9.69005    9.69 |**         |
 X3243      9.67687    9.68 |**         |
 X133       9.65915    9.66 |**         |
 X4775      9.61232    9.61 |**         |
 X4982      9.55172    9.55 |**         |
 X2596      9.54127    9.54 |**         |
 X4552      9.52914    9.53 |**         |
 X597       9.50962    9.51 |**         |
 X2142      9.50128    9.50 |**         |
 X1278      9.49656    9.50 |**         |
 X1181      9.39535    9.40 |**         |
 X4124      9.37900    9.38 |**         |
 X4611      9.34761    9.35 |**         |
 X3708      9.34111    9.34 |**         |
 X2239      9.31185    9.31 |**         |
 X1027      9.30505    9.31 |**         |
 X3032      9.22220    9.22 |**         |
 X747       9.21768    9.22 |**         |
 X1892      9.17010    9.17 |**         |
 X828       9.15172    9.15 |**         |
 X177       9.12539    9.13 |**         |
 X84        9.11922    9.12 |**         |
 X3321      9.10017    9.10 |**         |
 X4380      9.09661    9.10 |**         |
 X4568      9.06526    9.07 |**         |
 X4754      9.05896    9.06 |**         |
 X4734      9.03021    9.03 |**         |
 X1171      9.01952    9.02 |**         |
 X4810      8.99290    8.99 |**         |
 X1633      8.98734    8.99 |**         |
 X1129      8.98327    8.98 |**         |
 X3625      8.93902    8.94 |**         |
 X2844      8.92258    8.92 |**         |
 X1924      8.91115    8.91 |**         |
 X3991      8.89121    8.89 |**         |
 X2913      8.85138    8.85 |**         |
 X334       8.83369    8.83 |**         |
 X1373      8.80046    8.80 |**         |
 X1372      8.79497    8.79 |**         |
 X4467      8.78227    8.78 |**         |
 X4305      8.76156    8.76 |**         |
 X4851      8.72131    8.72 |**         |
 X4996      8.68787    8.69 |**         |
 X4656      8.68494    8.68 |**         |
 X3738      8.65626    8.66 |**         |
 X4094      8.59731    8.60 |**         |
 X1048      8.57822    8.58 |**         |
 X2803      8.55659    8.56 |**         |
 X2470      8.48692    8.49 |**         |
 X4235      8.48271    8.48 |**         |
 X658       8.45402    8.45 |**         |
 X2635      8.40348    8.40 |**         |
 X4025      8.37654    8.38 |**         |
 X4154      8.32974    8.33 |**         |
 X4864      8.31136    8.31 |**         |
 X2306      8.30407    8.30 |**         |
 X156       8.25576    8.26 |**         |
 X1576      8.20727    8.21 |**         |
 X2252      8.17461    8.17 |**         |
 X833       8.17355    8.17 |**         |
 X1786      8.17355    8.17 |**         |
 X4226      8.12589    8.13 |**         |
 X3858      8.10491    8.10 |**         |
 X1056      8.06294    8.06 |**         |
 X4188      8.01479    8.01 |**         |
 X1246      8.00971    8.01 |**         |
 X3726      7.99875    8.00 |**         |
 X2984      7.91806    7.92 |**         |
 X1072      7.90930    7.91 |**         |
 X233       7.87773    7.88 |**         |
 X2271      7.84404    7.84 |**         |
 X1937      7.81863    7.82 |**         |
 X725       7.77142    7.77 |**         |
 X463       7.76752    7.77 |**         |
 X2080      7.75216    7.75 |**         |
 X4967      7.71934    7.72 |**         |
 X2188      7.64135    7.64 |**         |
 X2334      7.61686    7.62 |**         |
 X3011      7.61047    7.61 |**         |
 X244       7.60973    7.61 |**         |
 X2631      7.57263    7.57 |**         |
 X4056      7.57039    7.57 |**         |
 X446       7.56860    7.57 |**         |
 X4624      7.50668    7.51 |**         |
 X62        7.47527    7.48 |**         |
 X2480      7.45601    7.46 |**         |
 X3845      7.42894    7.43 |**         |
 X577       7.41596    7.42 |**         |
 X458       7.39742    7.40 |**         |
 X3952      7.39565    7.40 |**         |
 X3240      7.39122    7.39 |**         |
 X4001      7.33050    7.33 |**         |
 X4308      7.31264    7.31 |**         |
 X4426      7.30724    7.31 |**         |
 X3513      7.28134    7.28 |**         |
 X632       7.25586    7.26 |**         |
 X3198      7.18845    7.19 |**         |
 X852       7.16158    7.16 |**         |
 X3256      7.13606    7.14 |**         |
 X3850      7.11219    7.11 |**         |
 X2108      7.10955    7.11 |**         |
 X427       7.10690    7.11 |**         |
 X1505      7.07547    7.08 |**         |
 X195       7.07127    7.07 |**         |
 X2092      7.06336    7.06 |**         |
 X2511      7.05407    7.05 |**         |
 X1587      7.02560    7.03 |**         |
 X4190      7.00454    7.00 |**         |
 X3586      6.98195    6.98 |**         |
 X893       6.98143    6.98 |**         |
 X3886      6.96888    6.97 |**         |
 X4823      6.95399    6.95 |**         |
 X268       6.94299    6.94 |**         |
 X4109      6.91862    6.92 |**         |
 X44        6.91840    6.92 |**         |
 X1272      6.89629    6.90 |**         |
 X1784      6.89443    6.89 |**         |
 X2184      6.87224    6.87 |**         |
 X1419      6.82293    6.82 |**         |
 X1329      6.81936    6.82 |**         |
 X3267      6.75742    6.76 |**         |
 X1276      6.74380    6.74 |**         |
 X1465      6.74255    6.74 |**         |
 X3329      6.74069    6.74 |**         |
 X1327      6.73230    6.73 |**         |
 X444       6.72543    6.73 |**         |
 X4894      6.71520    6.72 |**         |
 X4780      6.70345    6.70 |**         |
 X4578      6.70033    6.70 |**         |
 X2633      6.69566    6.70 |**         |
 X3823      6.69440    6.69 |**         |
 X2938      6.68441    6.68 |**         |
 X3446      6.66050    6.66 |**         |
 X3134      6.64326    6.64 |**         |
 X4845      6.62088    6.62 |**         |
 X555       6.60388    6.60 |**         |
 X4465      6.60106    6.60 |**         |
 X4859      6.59880    6.60 |**         |
 X1379      6.59626    6.60 |**         |
 X1752      6.58118    6.58 |**         |
 X121       6.56521    6.57 |**         |
 X4809      6.56169    6.56 |**         |
 X1928      6.55943    6.56 |**         |
 X1415      6.54978    6.55 |**         |
 X3898      6.53754    6.54 |**         |
 X977       6.52823    6.53 |**         |
 X3649      6.52265    6.52 |**         |
 X3681      6.52004    6.52 |**         |
 X4616      6.48551    6.49 |**         |
 X3239      6.48429    6.48 |**         |
 X1643      6.47039    6.47 |**         |
 X587       6.46810    6.47 |**         |
 X3063      6.46080    6.46 |**         |
 X99        6.44915    6.45 |**         |
 X2113      6.44635    6.45 |**         |
 X4105      6.44243    6.44 |**         |
 X484       6.43914    6.44 |**         |
 X2314      6.43199    6.43 |**         |
 X1473      6.43081    6.43 |**         |
 X3606      6.41669    6.42 |**         |
 X494       6.41011    6.41 |**         |
 X510       6.40860    6.41 |**         |
 X3085      6.40616    6.41 |**         |
 X3667      6.40233    6.40 |**         |
 X758       6.38840    6.39 |**         |
 X3852      6.38416    6.38 |**         |
 X949       6.37100    6.37 |**         |
 X2698      6.35460    6.35 |**         |
 X1524      6.33388    6.33 |**         |
 X3439      6.32291    6.32 |**         |
 X2091      6.31925    6.32 |**         |
 X1584      6.30679    6.31 |**         |
 X3363      6.28728    6.29 |**         |
 X175       6.27009    6.27 |**         |
 X3327      6.26604    6.27 |**         |
 X2315      6.26164    6.26 |**         |
 X4195      6.25348    6.25 |**         |
 X865       6.24257    6.24 |**         |
 X2873      6.22900    6.23 |**         |
 X4448      6.21504    6.22 |**         |
 X315       6.16017    6.16 |**         |
 X682       6.15499    6.15 |**         |
 X4280      6.14223    6.14 |**         |
 X1593      6.11596    6.12 |**         |
 X1881      6.11192    6.11 |**         |
 X1874      6.09671    6.10 |**         |
 X1074      6.09273    6.09 |**         |
 X913       6.08607    6.09 |**         |
 X3908      6.07997    6.08 |**         |
 X4494      6.07826    6.08 |**         |
 X1280      6.06889    6.07 |**         |
 X3084      6.05628    6.06 |**         |
 X2732      6.05581    6.06 |**         |
 X25        6.04147    6.04 |**         |
 X3554      6.02999    6.03 |**         |
 X3012      6.00061    6.00 |**         |
 X924       5.99542    6.00 |**         |
 X2124      5.97979    5.98 |**         |
 X860       5.95985    5.96 |**         |
 X2587      5.94806    5.95 |**         |
 X1882      5.92293    5.92 |**         |
 X1184      5.90500    5.90 |**         |
 X3354      5.86912    5.87 |**         |
 X4413      5.84091    5.84 |**         |
 X3731      5.80881    5.81 |**         |
 X2757      5.79958    5.80 |**         |
 X3187      5.78868    5.79 |**         |
 X3440      5.78754    5.79 |**         |
 X3959      5.74329    5.74 |**         |
 X4301      5.73840    5.74 |**         |
 X110       5.70285    5.70 |**         |
 X3075      5.69819    5.70 |**         |
 X903       5.69288    5.69 |**         |
 X2195      5.68579    5.69 |**         |
 X402       5.67096    5.67 |**         |
 X1110      5.66553    5.67 |**         |
 X3650      5.63333    5.63 |**         |
 X2519      5.62432    5.62 |**         |
 X3521      5.57558    5.58 |**         |
 X1186      5.54157    5.54 |**         |
 X449       5.54079    5.54 |**         |
 X301       5.52006    5.52 |**         |
 X975       5.51378    5.51 |**         |
 X1968      5.51140    5.51 |**         |
 X2905      5.51102    5.51 |**         |
 X4435      5.51067    5.51 |**         |
 X2335      5.50779    5.51 |**         |
 X842       5.49860    5.50 |*          |
 X3375      5.49600    5.50 |*          |
 X1365      5.41954    5.42 |*          |
 X2378      5.41377    5.41 |*          |
 X1763      5.40245    5.40 |*          |
 X4832      5.39468    5.39 |*          |
 X206       5.37479    5.37 |*          |
 X526       5.35511    5.36 |*          |
 X3356      5.34615    5.35 |*          |
 X680       5.32614    5.33 |*          |
 X1269      5.32260    5.32 |*          |
 X589       5.32053    5.32 |*          |
 X325       5.30391    5.30 |*          |
 X1684      5.27777    5.28 |*          |
 X296       5.27073    5.27 |*          |
 X4201      5.25254    5.25 |*          |
 X814       5.25187    5.25 |*          |
 X2510      5.21229    5.21 |*          |
 X4598      5.20472    5.20 |*          |
 X1589      5.18550    5.19 |*          |
 X1066      5.17962    5.18 |*          |
 X535       5.16298    5.16 |*          |
 X948       5.15595    5.16 |*          |
 X2452      5.14682    5.15 |*          |
 X335       5.09162    5.09 |*          |
 X4375      5.08225    5.08 |*          |
 X1848      5.07103    5.07 |*          |
 X2405      5.06492    5.06 |*          |
 X4462      5.03596    5.04 |*          |
 X1629      5.02408    5.02 |*          |
 X1823      5.01326    5.01 |*          |
 X1839      5.01212    5.01 |*          |
 X17        5.01089    5.01 |*          |
 X3994      4.97658    4.98 |*          |
 X4576      4.97648    4.98 |*          |
 X527       4.97609    4.98 |*          |
 X3889      4.97194    4.97 |*          |
 X4987      4.96512    4.97 |*          |
 X3023      4.95357    4.95 |*          |
 X272       4.94308    4.94 |*          |
 X1641      4.93965    4.94 |*          |
 X2879      4.93832    4.94 |*          |
 X4629      4.93601    4.94 |*          |
 X2041      4.93312    4.93 |*          |
