
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      4      4    370      5      7      6.25      0.02  X4505
      4     90    397      4      7      5.25      0.03  X4151
      4     13    198      5      7      5.75      0.02  X2937
      4     40    395      6      7      6.50      0.02  X3660
      4     92    332      4      7      5.50      0.03  X2108
      4     74    371      5      7      6.25      0.02  X1706
      4    164    305      3      5      4.00      0.04  X3859
      4      7    398      3      7      4.50      0.04  X2118
      4     65    246      5      7      5.50      0.03  X795
      4     12    382      3      7      5.50      0.03  X3505
      4     47    370      3      7      5.25      0.03  X3655
      4    112    379      5      7      5.75      0.02  X4476
      4     14    360      4      7      5.75      0.02  X4472
      4     90    351      5      7      6.25      0.02  X838
      4     65    396      4      7      6.25      0.02  X3239
      4     36    364      6      7      6.50      0.02  X2731
      4    104    340      5      7      6.25      0.02  X3891
      4    120    376      4      6      5.00      0.03  X983
      4    110    303      5      7      5.75      0.02  X1848
      4     79    352      5      7      6.00      0.02  X828
      4     34    213      5      7      6.25      0.02  X1112
      4    221    397      4      7      5.75      0.02  X835
      4    133    342      4      7      6.00      0.02  X273
      4     85    399      4      7      5.75      0.02  X2682
      4    180    374      1      6      3.25      0.05  X1837
      4    136    284      4      7      5.75      0.02  X3329
      4    214    358      4      7      5.75      0.02  X513
      4     71    393      6      7      6.50      0.02  X2679
      4     32    383      5      7      5.75      0.02  X2978
      4     22     80      5      7      6.00      0.02  X510
      4      8    198      5      7      6.25      0.02  X368
      4    110    233      4      6      5.00      0.03  X3620
      4    100    318      6      6      6.00      0.02  X4924
      4     36    177      3      6      4.75      0.03  X4907
      4    213    299      5      6      5.50      0.03  X3914
      4     20    205      5      7      5.75      0.02  X2144
      4     56    393      4      7      5.25      0.03  X3274
      4     95    306      6      7      6.50      0.02  X4442
      4    144    360      7      7      7.00      0.01  X981
      4     39    319      4      7      5.25      0.03  X3899
      4    130    331      4      7      6.00      0.02  X3900
      4     14    229      3      7      5.50      0.03  X1206
      4     25    352      5      7      6.25      0.02  X259
      4      5    113      4      7      5.25      0.03  X1674
      4     39    382      2      5      3.75      0.04  X3508
      4    240    319      5      7      5.75      0.02  X2162
      4    207    395      6      7      6.50      0.02  X1856
      4      9    365      2      7      5.25      0.03  X521
      4     12    291      5      7      6.25      0.02  X265
      4      1    287      4      6      5.50      0.03  X1365
      4    119    254      4      6      4.75      0.03  X3406
      4     55    245      4      6      5.50      0.03  X4202
      4     60    112      4      6      5.00      0.03  X4507
      4      5    211      2      4      3.00      0.05  X3711
      4     19    396      4      7      6.25      0.02  X2840
      4     98    380      2      4      3.00      0.05  X4678
      4     11    396      6      7      6.50      0.02  X1476
      4    255    306      2      7      4.50      0.04  X1477
      4     14    357      4      7      5.75      0.02  X3250
      4     45    387      4      5      4.75      0.03  X4682
      4    221    385      3      7      4.50      0.04  X1921
      4    130    256      4      7      5.75      0.02  X3350
      4     36    320      3      6      4.00      0.04  X1481
      4      8    330      4      7      5.75      0.02  X4164
      4      9    340      3      5      3.75      0.04  X4580
      4    130    246      4      7      5.50      0.03  X201
      4     42    322      5      7      6.00      0.02  X2898
      4     60    398      3      7      4.75      0.03  X3143

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    10 terminal nodes
    Largest :    63 terminal nodes
    Average :     36.07500 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 395 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 395 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 106

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 28460 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          106      0.07758
                  ROC          395      0.99640
                 Lift           25      2.00000
              KS-stat          398      0.95771
          Class.Error          196      0.02229

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61355     0.61707     0.98210     0.96201     1.97187     1.95492     0.89143     0.85371     0.05429     0.07429
     10     0.25658     0.28800     0.99794     0.98966     1.99813     1.99317     0.97429     0.92114     0.01371     0.04400
     17     0.15270     0.19409     0.99886     0.99195     2.00000     1.99388     0.98229     0.93257     0.01000     0.03771
     20     0.12501     0.16945     0.99899     0.99201     2.00000     1.99263     0.98286     0.93143     0.00857     0.03600
     25     0.09236     0.14108     0.99946     0.99315     2.00000     2.00000     0.98629     0.93600     0.00714     0.03600
     30     0.06877     0.12186     0.99966     0.99346     2.00000     2.00000     0.99029     0.94057     0.00486     0.03371
     40     0.04107     0.10220     0.99996     0.99383     2.00000     2.00000     0.99771     0.94057     0.00257     0.03200
     50     0.02659     0.09055     1.00000     0.99447     2.00000     2.00000     0.99943     0.94857     0.00057     0.02971
     53     0.02350     0.08855     1.00000     0.99458     2.00000     2.00000     1.00000     0.94857     0.00029     0.03029
     60     0.01770     0.08516     1.00000     0.99466     2.00000     2.00000     1.00000     0.94971     0.00029     0.02743
     62     0.01649     0.08453     1.00000     0.99479     2.00000     2.00000     1.00000     0.95200     0.00000     0.02743
     70     0.01235     0.08136     1.00000     0.99490     2.00000     2.00000     1.00000     0.95200     0.00000     0.02800
     80     0.00847     0.07904     1.00000     0.99508     2.00000     2.00000     1.00000     0.95200     0.00000     0.02743
     90     0.00594     0.07830     1.00000     0.99526     2.00000     2.00000     1.00000     0.95086     0.00000     0.02800
    100     0.00422     0.07826     1.00000     0.99525     2.00000     2.00000     1.00000     0.95200     0.00000     0.02800
    106     0.00352     0.07758     1.00000     0.99544     2.00000     2.00000     1.00000     0.95086     0.00000     0.02743
    110     0.00314     0.07789     1.00000     0.99541     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    120     0.00234     0.07917     1.00000     0.99544     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629
    130     0.00175     0.07876     1.00000     0.99565     2.00000     2.00000     1.00000     0.95086     0.00000     0.02514
    140     0.00124     0.08038     1.00000     0.99558     2.00000     2.00000     1.00000     0.95086     0.00000     0.02571
    150     0.00096     0.08052     1.00000     0.99577     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    160     0.00068     0.08100     1.00000     0.99595     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    170     0.00051     0.08340     1.00000     0.99591     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    180     0.00037     0.08395     1.00000     0.99596     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    190     0.00028     0.08500     1.00000     0.99596     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    196     0.00024     0.08483     1.00000     0.99601     2.00000     2.00000     1.00000     0.95543     0.00000     0.02229
    200     0.00021     0.08533     1.00000     0.99604     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    210     0.00016     0.08721     1.00000     0.99603     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    220     0.00012     0.08790     1.00000     0.99604     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    230     0.00009     0.08867     1.00000     0.99616     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    240     0.00006     0.09011     1.00000     0.99612     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    250     0.00005     0.09167     1.00000     0.99614     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    260     0.00004     0.09305     1.00000     0.99611     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    270     0.00003     0.09561     1.00000     0.99606     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    280     0.00002     0.09701     1.00000     0.99619     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    290     0.00001     0.09981     1.00000     0.99615     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    300     0.00001     0.10043     1.00000     0.99623     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    310     0.00001     0.10324     1.00000     0.99625     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    320     0.00001     0.10612     1.00000     0.99622     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    330     0.00000     0.10714     1.00000     0.99629     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    340     0.00000     0.10807     1.00000     0.99634     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    350     0.00000     0.10929     1.00000     0.99635     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    360     0.00000     0.11109     1.00000     0.99632     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    370     0.00000     0.11343     1.00000     0.99629     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    380     0.00000     0.11479     1.00000     0.99629     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    390     0.00000     0.11625     1.00000     0.99638     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    395     0.00000     0.11668     1.00000     0.99640     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    398     0.00000     0.11699     1.00000     0.99638     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    400     0.00000     0.11727     1.00000     0.99640     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286


 ==========================================
 Variable Importance for the 106-tree Model
 ==========================================

                Abs     Rel

 X512     100.00000  100.00 |***********|
 X558      96.22811   96.23 |***********|
 X4272     89.68389   89.68 |********** |
 X215      87.14691   87.15 |********** |
 X1229     76.44038   76.44 |*********  |
 X339      68.99261   68.99 |********   |
 X4425     66.63056   66.63 |********   |
 X905      64.44968   64.45 |*******    |
 X3657     61.22468   61.22 |*******    |
 X4508     60.66880   60.67 |*******    |
 X797      55.05598   55.06 |******     |
 X2099     52.12094   52.12 |******     |
 X4165     49.69404   49.69 |******     |
 X190      47.64826   47.65 |******     |
 X1657     46.55133   46.55 |******     |
 X2642     42.42598   42.43 |*****      |
 X4504     38.24488   38.24 |*****      |
 X1814     38.20468   38.20 |*****      |
 X292      37.15535   37.16 |*****      |
 X2856     36.39551   36.40 |*****      |
 X3224     35.67705   35.68 |*****      |
 X4387     35.17784   35.18 |****       |
 X1733     33.94845   33.95 |****       |
 X4115     33.59758   33.60 |****       |
 X4877     33.26302   33.26 |****       |
 X4203     32.12743   32.13 |****       |
 X885      31.74700   31.75 |****       |
 X2344     30.51114   30.51 |****       |
 X3567     30.38903   30.39 |****       |
 X3976     30.29825   30.30 |****       |
 X580      29.96773   29.97 |****       |
 X2490     29.15903   29.16 |****       |
 X456      28.99710   29.00 |****       |
 X1746     27.55137   27.55 |****       |
 X2069     24.62286   24.62 |***        |
 X1643     22.92442   22.92 |***        |
 X2741     22.90397   22.90 |***        |
 X3303     22.77849   22.78 |***        |
 X3305     22.66291   22.66 |***        |
 X4653     22.37908   22.38 |***        |
 X4879     22.35195   22.35 |***        |
 X3544     22.09227   22.09 |***        |
 X84       21.71504   21.72 |***        |
 X4734     21.56999   21.57 |***        |
 X4857     21.32040   21.32 |***        |
 X1756     21.28988   21.29 |***        |
 X3063     20.51577   20.52 |***        |
 X3361     20.05684   20.06 |***        |
 X3756     19.90108   19.90 |***        |
 X329      19.28207   19.28 |***        |
 X4473     18.86712   18.87 |***        |
 X3908     18.85046   18.85 |***        |
 X3055     18.78655   18.79 |***        |
 X724      18.72245   18.72 |***        |
 X468      18.20926   18.21 |***        |
 X3711     18.02676   18.03 |***        |
 X2017     17.82458   17.82 |***        |
 X2302     17.81658   17.82 |***        |
 X4554     17.80064   17.80 |***        |
 X552      17.72356   17.72 |***        |
 X1892     17.62739   17.63 |***        |
 X3148     17.34046   17.34 |***        |
 X1601     16.98210   16.98 |***        |
 X1376     16.86598   16.87 |***        |
 X4028     16.48975   16.49 |***        |
 X3373     16.48045   16.48 |***        |
 X500      16.38426   16.38 |***        |
 X2126     16.20522   16.21 |***        |
 X4196     16.19160   16.19 |***        |
 X661      16.08264   16.08 |***        |
 X4446     16.02600   16.03 |***        |
 X2804     16.00544   16.01 |***        |
 X1359     15.72980   15.73 |***        |
 X737      15.65694   15.66 |***        |
 X2008     15.52681   15.53 |***        |
 X1156     15.44622   15.45 |**         |
 X4981     15.42648   15.43 |**         |
 X2428     15.33912   15.34 |**         |
 X1533     15.27301   15.27 |**         |
 X3252     15.10063   15.10 |**         |
 X237      15.06810   15.07 |**         |
 X1280     15.05933   15.06 |**         |
 X798      14.78617   14.79 |**         |
 X852      14.73214   14.73 |**         |
 X181      14.65682   14.66 |**         |
 X2080     14.59597   14.60 |**         |
 X4467     14.54493   14.54 |**         |
 X3366     14.44059   14.44 |**         |
 X3464     14.30926   14.31 |**         |
 X1862     14.29007   14.29 |**         |
 X1589     14.18970   14.19 |**         |
 X3316     14.06262   14.06 |**         |
 X1772     13.94987   13.95 |**         |
 X1838     13.92898   13.93 |**         |
 X4964     13.88147   13.88 |**         |
 X3777     13.76722   13.77 |**         |
 X444      13.75887   13.76 |**         |
 X617      13.71464   13.71 |**         |
 X69       13.61721   13.62 |**         |
 X446      13.59035   13.59 |**         |
 X1327     13.58389   13.58 |**         |
 X3838     13.50029   13.50 |**         |
 X3067     13.46687   13.47 |**         |
 X555      13.44578   13.45 |**         |
 X3410     13.44130   13.44 |**         |
 X2100     13.42953   13.43 |**         |
 X2057     13.24708   13.25 |**         |
 X2489     13.14728   13.15 |**         |
 X49       13.01761   13.02 |**         |
 X721      12.98829   12.99 |**         |
 X2743     12.84167   12.84 |**         |
 X3586     12.81514   12.82 |**         |
 X4917     12.75844   12.76 |**         |
 X4918     12.72908   12.73 |**         |
 X3170     12.70813   12.71 |**         |
 X4184     12.68854   12.69 |**         |
 X349      12.49032   12.49 |**         |
 X638      12.48408   12.48 |**         |
 X1795     12.44776   12.45 |**         |
 X3020     12.32287   12.32 |**         |
 X4580     12.28721   12.29 |**         |
 X4370     12.19214   12.19 |**         |
 X2342     12.13425   12.13 |**         |
 X247      12.11181   12.11 |**         |
 X3643     12.09003   12.09 |**         |
 X533      12.08569   12.09 |**         |
 X3084     12.07775   12.08 |**         |
 X495      12.04380   12.04 |**         |
 X508      11.97292   11.97 |**         |
 X4598     11.78889   11.79 |**         |
 X4967     11.74516   11.75 |**         |
 X4107     11.61898   11.62 |**         |
 X3032     11.56132   11.56 |**         |
 X784      11.52495   11.52 |**         |
 X2715     11.25850   11.26 |**         |
 X1951     11.25766   11.26 |**         |
 X4138     11.17091   11.17 |**         |
 X4620     11.08132   11.08 |**         |
 X1021     11.07710   11.08 |**         |
 X1171     10.94962   10.95 |**         |
 X3747     10.87949   10.88 |**         |
 X3966     10.82549   10.83 |**         |
 X2168     10.81888   10.82 |**         |
 X977      10.74296   10.74 |**         |
 X1329     10.66998   10.67 |**         |
 X1150     10.62415   10.62 |**         |
 X4218     10.60731   10.61 |**         |
 X1981     10.57630   10.58 |**         |
 X1148     10.56620   10.57 |**         |
 X3509     10.54046   10.54 |**         |
 X3550     10.50197   10.50 |**         |
 X2905     10.49355   10.49 |**         |
 X1618     10.48156   10.48 |**         |
 X2887     10.42853   10.43 |**         |
 X1070     10.41437   10.41 |**         |
 X3664     10.37673   10.38 |**         |
 X2895     10.37162   10.37 |**         |
 X1425     10.35967   10.36 |**         |
 X4434     10.27190   10.27 |**         |
 X3302     10.22223   10.22 |**         |
 X3270     10.15581   10.16 |**         |
 X696      10.08987   10.09 |**         |
 X1389     10.04112   10.04 |**         |
 X1278     10.01604   10.02 |**         |
 X3806      9.76693    9.77 |**         |
 X2913      9.69786    9.70 |**         |
 X1519      9.68071    9.68 |**         |
 X4934      9.56357    9.56 |**         |
 X4512      9.47619    9.48 |**         |
 X1068      9.46364    9.46 |**         |
 X3852      9.39343    9.39 |**         |
 X2689      9.38501    9.39 |**         |
 X4448      9.36731    9.37 |**         |
 X494       9.32964    9.33 |**         |
 X924       9.22191    9.22 |**         |
 X4542      9.19733    9.20 |**         |
 X2831      9.15133    9.15 |**         |
 X4240      9.15032    9.15 |**         |
 X2379      9.13957    9.14 |**         |
 X1372      9.12795    9.13 |**         |
 X244       9.09229    9.09 |**         |
 X787       9.04935    9.05 |**         |
 X4001      9.03764    9.04 |**         |
 X4164      9.03201    9.03 |**         |
 X3103      8.99994    9.00 |**         |
 X3151      8.95955    8.96 |**         |
 X538       8.83058    8.83 |**         |
 X1050      8.79145    8.79 |**         |
 X1806      8.78969    8.79 |**         |
 X1559      8.77290    8.77 |**         |
 X2305      8.75243    8.75 |**         |
 X4950      8.64071    8.64 |**         |
 X2223      8.62013    8.62 |**         |
 X1365      8.52079    8.52 |**         |
 X850       8.52026    8.52 |**         |
 X3240      8.50506    8.51 |**         |
 X1600      8.49385    8.49 |**         |
 X1463      8.43640    8.44 |**         |
 X99        8.37199    8.37 |**         |
 X4109      8.34938    8.35 |**         |
 X2677      8.28977    8.29 |**         |
 X3884      8.23977    8.24 |**         |
 X3012      8.17536    8.18 |**         |
 X4939      8.15783    8.16 |**         |
 X2681      8.10584    8.11 |**         |
 X4586      8.08886    8.09 |**         |
 X3832      8.06650    8.07 |**         |
 X3700      8.05614    8.06 |**         |
 X131       8.05420    8.05 |**         |
 X4695      7.99501    8.00 |**         |
 X1565      7.96382    7.96 |**         |
 X3003      7.94958    7.95 |**         |
 X544       7.94349    7.94 |**         |
 X3006      7.94330    7.94 |**         |
 X3433      7.93919    7.94 |**         |
 X4617      7.92617    7.93 |**         |
 X3898      7.84737    7.85 |**         |
 X4915      7.78827    7.79 |**         |
 X3522      7.77688    7.78 |**         |
 X3963      7.77371    7.77 |**         |
 X4336      7.76307    7.76 |**         |
 X4009      7.65502    7.66 |**         |
 X4624      7.65288    7.65 |**         |
 X3036      7.57324    7.57 |**         |
 X3134      7.56077    7.56 |**         |
 X4775      7.53923    7.54 |**         |
 X1416      7.53343    7.53 |**         |
 X357       7.52893    7.53 |**         |
 X3052      7.52666    7.53 |**         |
 X2124      7.51506    7.52 |**         |
 X4095      7.43920    7.44 |**         |
 X1235      7.43455    7.43 |**         |
 X2732      7.42785    7.43 |**         |
 X3469      7.41771    7.42 |**         |
 X1581      7.39527    7.40 |**         |
 X1129      7.37137    7.37 |**         |
 X3014      7.36424    7.36 |**         |
 X3098      7.32949    7.33 |**         |
 X4291      7.28847    7.29 |**         |
 X3952      7.28716    7.29 |**         |
 X189       7.26596    7.27 |**         |
 X3519      7.25555    7.26 |**         |
 X833       7.17507    7.18 |**         |
 X3938      7.15977    7.16 |**         |
 X3671      7.14818    7.15 |**         |
 X3154      7.12976    7.13 |**         |
 X1593      7.08738    7.09 |**         |
 X3924      7.03486    7.03 |**         |
 X950       7.02145    7.02 |**         |
 X3075      6.94956    6.95 |**         |
 X3991      6.93631    6.94 |**         |
 X2988      6.92824    6.93 |**         |
 X4744      6.91590    6.92 |**         |
 X4942      6.91494    6.91 |**         |
 X3066      6.89148    6.89 |**         |
 X3386      6.88382    6.88 |**         |
 X730       6.84695    6.85 |**         |
 X1916      6.84572    6.85 |**         |
 X3249      6.80633    6.81 |**         |
 X1338      6.78437    6.78 |**         |
 X1683      6.74887    6.75 |**         |
 X3681      6.72200    6.72 |**         |
 X2331      6.71292    6.71 |**         |
 X1619      6.69256    6.69 |**         |
 X2314      6.68717    6.69 |**         |
 X1552      6.66902    6.67 |**         |
 X1585      6.64321    6.64 |**         |
 X3256      6.63245    6.63 |**         |
 X1315      6.57947    6.58 |**         |
 X3757      6.57629    6.58 |**         |
 X3348      6.54872    6.55 |**         |
 X3123      6.53765    6.54 |**         |
 X765       6.52949    6.53 |**         |
 X4331      6.52670    6.53 |**         |
 X3626      6.51605    6.52 |**         |
 X1576      6.49484    6.49 |**         |
 X1634      6.45824    6.46 |**         |
 X26        6.43366    6.43 |**         |
 X313       6.42821    6.43 |**         |
 X519       6.40833    6.41 |**         |
 X1110      6.38293    6.38 |**         |
 X1048      6.37893    6.38 |**         |
 X3424      6.35716    6.36 |**         |
 X4868      6.34704    6.35 |**         |
 X4597      6.29717    6.30 |**         |
 X990       6.28658    6.29 |**         |
 X4923      6.27567    6.28 |**         |
 X3815      6.26604    6.27 |**         |
 X2674      6.22905    6.23 |**         |
 X1213      6.22199    6.22 |**         |
 X365       6.20341    6.20 |**         |
 X3150      6.17803    6.18 |**         |
 X1674      6.13289    6.13 |**         |
 X733       6.09829    6.10 |**         |
 X674       5.98072    5.98 |**         |
 X3850      5.95818    5.96 |**         |
 X3870      5.94141    5.94 |**         |
 X80        5.91861    5.92 |**         |
 X3354      5.91583    5.92 |**         |
 X3267      5.90786    5.91 |**         |
 X2444      5.90280    5.90 |**         |
 X302       5.87016    5.87 |**         |
 X3085      5.86962    5.87 |**         |
 X2602      5.86204    5.86 |**         |
 X708       5.84283    5.84 |**         |
 X2449      5.82696    5.83 |**         |
 X4410      5.75480    5.75 |**         |
 X1924      5.75094    5.75 |**         |
 X4029      5.74645    5.75 |**         |
 X2388      5.73271    5.73 |**         |
 X4487      5.69332    5.69 |**         |
 X1276      5.68657    5.69 |**         |
 X4589      5.68136    5.68 |**         |
 X1792      5.66580    5.67 |**         |
 X230       5.60791    5.61 |**         |
 X4322      5.60103    5.60 |**         |
 X2259      5.56188    5.56 |**         |
 X4599      5.55927    5.56 |**         |
 X233       5.54394    5.54 |**         |
 X1966      5.47587    5.48 |*          |
 X1996      5.46011    5.46 |*          |
 X504       5.43440    5.43 |*          |
 X3639      5.42446    5.42 |*          |
 X630       5.40005    5.40 |*          |
 X2389      5.38822    5.39 |*          |
 X3234      5.35149    5.35 |*          |
 X4948      5.34765    5.35 |*          |
 X4169      5.33035    5.33 |*          |
 X1386      5.23782    5.24 |*          |
 X1246      5.23737    5.24 |*          |
 X414       5.23075    5.23 |*          |
 X4147      5.21573    5.22 |*          |
 X3554      5.12789    5.13 |*          |
 X1031      5.11882    5.12 |*          |
 X2169      5.11740    5.12 |*          |
 X2616      5.11550    5.12 |*          |
 X2514      5.10118    5.10 |*          |
 X1525      5.08760    5.09 |*          |
 X4259      5.03492    5.03 |*          |
 X133       5.03366    5.03 |*          |
 X3713      5.02582    5.03 |*          |
 X999       5.00234    5.00 |*          |
 X2393      4.97673    4.98 |*          |
 X1669      4.96688    4.97 |*          |
 X2510      4.93974    4.94 |*          |
 X2018      4.92770    4.93 |*          |
 X1219      4.92118    4.92 |*          |
 X3959      4.91775    4.92 |*          |
 X819       4.91518    4.92 |*          |
 X449       4.85706    4.86 |*          |
 X3555      4.82065    4.82 |*          |
 X1503      4.81289    4.81 |*          |
 X413       4.79656    4.80 |*          |
 X4186      4.79412    4.79 |*          |
 X4354      4.78414    4.78 |*          |
 X3427      4.76676    4.77 |*          |
 X766       4.75255    4.75 |*          |
 X2378      4.72954    4.73 |*          |
 X4363      4.70348    4.70 |*          |
 X3994      4.69925    4.70 |*          |
 X3447      4.66702    4.67 |*          |
 X2152      4.65540    4.66 |*          |
 X2402      4.65493    4.65 |*          |
 X1887      4.65163    4.65 |*          |
 X3922      4.65042    4.65 |*          |
 X54        4.64898    4.65 |*          |
 X3184      4.60387    4.60 |*          |
 X521       4.60353    4.60 |*          |
 X2983      4.59098    4.59 |*          |
 X1408      4.53848    4.54 |*          |
 X1548      4.53160    4.53 |*          |
 X4472      4.52272    4.52 |*          |
 X1293      4.51982    4.52 |*          |
 X2622      4.50465    4.50 |*          |
 X2660      4.46521    4.47 |*          |
 X3245      4.45603    4.46 |*          |
 X4568      4.44145    4.44 |*          |
 X2484      4.43213    4.43 |*          |
 X2176      4.41961    4.42 |*          |
 X2963      4.41053    4.41 |*          |
 X1080      4.40674    4.41 |*          |
 X4025      4.40214    4.40 |*          |
 X254       4.39372    4.39 |*          |
 X4869      4.35513    4.36 |*          |
 X1882      4.33159    4.33 |*          |
 X2813      4.31893    4.32 |*          |
 X2558      4.31238    4.31 |*          |
 X2924      4.29115    4.29 |*          |
 X881       4.28923    4.29 |*          |
 X2844      4.27953    4.28 |*          |
 X2852      4.27796    4.28 |*          |
 X725       4.25482    4.25 |*          |
 X4305      4.23090    4.23 |*          |
 X157       4.22479    4.22 |*          |
 X982       4.22383    4.22 |*          |
 X824       4.22330    4.22 |*          |
 X1679      4.20789    4.21 |*          |
 X2815      4.20401    4.20 |*          |
 X1410      4.18898    4.19 |*          |
 X894       4.16613    4.17 |*          |
 X2315      4.16431    4.16 |*          |
 X887       4.15611    4.16 |*          |
 X2799      4.14500    4.14 |*          |
 X4594      4.12237    4.12 |*          |
 X2884      4.11335    4.11 |*          |
 X4280      4.10928    4.11 |*          |
 X67        4.10694    4.11 |*          |
 X3253      4.10424    4.10 |*          |
 X206       4.08857    4.09 |*          |
 X3444      4.08113    4.08 |*          |
 X2044      4.05950    4.06 |*          |
 X4159      4.05940    4.06 |*          |
 X366       4.05211    4.05 |*          |
 X4988      4.02056    4.02 |*          |
 X2476      4.00871    4.01 |*          |
 X4047      4.00694    4.01 |*          |
 X906       3.99716    4.00 |*          |
 X3147      3.97271    3.97 |*          |
 X3438      3.88274    3.88 |*          |
 X3651      3.88142    3.88 |*          |
 X2394      3.88050    3.88 |*          |
 X1072      3.87975    3.88 |*          |
 X4006      3.86774    3.87 |*          |
 X2639      3.85679    3.86 |*          |
 X1396      3.85595    3.86 |*          |
 X2840      3.84899    3.85 |*          |
 X4822      3.83995    3.84 |*          |
 X1480      3.83621    3.84 |*          |
 X15        3.82156    3.82 |*          |
 X2252      3.81100    3.81 |*          |
 X4813      3.78244    3.78 |*          |
 X187       3.77850    3.78 |*          |
 X3659      3.76944    3.77 |*          |
 X1505      3.76791    3.77 |*          |
 X4190      3.75757    3.76 |*          |
 X2893      3.75670    3.76 |*          |
 X1496      3.75661    3.76 |*          |
 X458       3.72919    3.73 |*          |
 X4308      3.70745    3.71 |*          |
 X2575      3.69991    3.70 |*          |
 X2228      3.69635    3.70 |*          |
 X3654      3.65457    3.65 |*          |
 X2635      3.64287    3.64 |*          |
 X2665      3.62879    3.63 |*          |
 X1697      3.62696    3.63 |*          |
 X4499      3.62228    3.62 |*          |
 X2092      3.61261    3.61 |*          |
 X4810      3.61134    3.61 |*          |
 X1373      3.60930    3.61 |*          |
 X3877      3.58260    3.58 |*          |
 X4157      3.57433    3.57 |*          |
 X1529      3.57379    3.57 |*          |
 X379       3.57196    3.57 |*          |
 X3505      3.57126    3.57 |*          |
 X2495      3.56461    3.56 |*          |
 X1540      3.56320    3.56 |*          |
 X3689      3.56315    3.56 |*          |
 X324       3.55896    3.56 |*          |
 X3471      3.55851    3.56 |*          |
 X3971      3.54218    3.54 |*          |
 X813       3.52274    3.52 |*          |
 X1369      3.51053    3.51 |*          |
 X4059      3.51003    3.51 |*          |
 X217       3.50652    3.51 |*          |
 X2064      3.50428    3.50 |*          |
 X2889      3.50047    3.50 |*          |
 X743       3.49869    3.50 |*          |
 X2849      3.48783    3.49 |*          |
 X3192      3.48591    3.49 |*          |
 X3739      3.48161    3.48 |*          |
 X4960      3.48095    3.48 |*          |
 X3124      3.46906    3.47 |*          |
 X4106      3.44733    3.45 |*          |
 X443       3.44599    3.45 |*          |
 X4552      3.43028    3.43 |*          |
 X1719      3.42617    3.43 |*          |
 X3709      3.42189    3.42 |*          |
 X141       3.40236    3.40 |*          |
 X1949      3.38192    3.38 |*          |
 X2007      3.38157    3.38 |*          |
 X3637      3.38038    3.38 |*          |
 X1201      3.37713    3.38 |*          |
