
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:07

 Model (target and predictors) reset: CLASS
      7    191    379      5      7      5.71      0.04  X3186
      7     39    250      5      6      5.71      0.04  X195
      7     20    387      6      7      6.86      0.02  X196
      7     10    397      5      7      6.00      0.04  X4997
      7     33    372      5      7      6.29      0.03  X3576
      7     60    354      1      7      4.00      0.07  X3198
      7     65    341      4      7      5.86      0.04  X4538
      7     33    300      5      7      6.57      0.03  X2679
      7     10    335      4      7      6.14      0.03  X2783
      7     70    373      5      7      6.14      0.03  X2784
      7     47    382      5      7      6.14      0.03  X2669
      7    120    332      5      7      6.14      0.03  X3172
      7     20    364      2      7      5.14      0.05  X3505
      7    126    364      4      7      5.86      0.04  X2599
      7     46    334      2      6      4.14      0.07  X1035
      7     13    362      4      7      5.29      0.05  X3739
      7     28    342      4      7      5.14      0.05  X523
      7     34    313      4      7      5.71      0.04  X1643
      7    144    389      5      7      6.29      0.03  X3136
      7     49    379      5      7      6.43      0.03  X1412
      7     42    336      3      7      5.14      0.05  X1050
      7    101    394      4      6      4.71      0.06  X2457
      7     39    359      3      7      5.14      0.05  X1653
      7     35    161      2      7      5.43      0.05  X4969
      7      8    347      5      7      6.43      0.03  X514
      7      3    381      3      7      6.29      0.03  X4841
      7     75    249      5      7      6.14      0.03  X506
      7     61    391      5      7      6.14      0.03  X3783
      7     68    390      4      7      5.43      0.05  X3239
      7    119    386      3      7      4.14      0.07  X525
      7     27    326      4      7      6.00      0.04  X2490
      7     12    368      3      6      5.14      0.05  X2495
      7     23    399      3      7      5.29      0.05  X3667
      7    183    347      5      7      6.00      0.04  X4469
      7    126    369      3      6      4.71      0.06  X2809
      7      9    385      4      7      5.71      0.04  X214
      7     16    394      5      7      6.14      0.03  X913
      7     14    307      4      7      6.14      0.03  X3220
      7     19    367      2      7      5.00      0.05  X2535
      7     98    347      2      7      4.43      0.06  X3145
      7     30    383      4      7      5.71      0.04  X3708
      7      2    367      3      6      4.71      0.06  X3224
      7     28    399      3      7      5.57      0.04  X904
      7     75    359      3      7      5.57      0.04  X1028
      7     41    370      4      7      5.86      0.04  X1424
      7     21    398      2      7      5.86      0.04  X3476
      7      9    358      6      7      6.57      0.03  X532
      7    132    347      4      7      5.57      0.04  X4935
      7      7    374      2      6      4.71      0.06  X3303
      7    154    398      4      7      5.00      0.05  X4155
      7     30    383      3      7      5.29      0.05  X4233
      7      8    373      3      7      5.57      0.04  X326
      7     20    387      4      7      5.57      0.04  X4925
      7      5    343      4      7      5.43      0.05  X1988
      7     27    358      4      7      5.14      0.05  X1884
      7    109    314      3      7      5.71      0.04  X397
      7     46    346      2      7      4.71      0.06  X1315
      7     14    316      1      7      4.71      0.06  X1892
      7     34    286      3      7      5.29      0.05  X394
      7      2    279      4      7      6.14      0.03  X716
      7     80    399      4      7      5.86      0.04  X4231
      7     89    366      3      7      6.14      0.03  X1944
      7     31    365      4      7      5.43      0.05  X1977
      7     29    385      4      7      6.00      0.04  X1258
      7     30    362      5      6      5.57      0.04  X4894
      7    149    359      2      7      5.00      0.05  X333
      7    111    364      6      7      6.57      0.03  X1251
      7    189    384      4      7      6.00      0.04  X1953
      7     99    378      3      7      5.71      0.04  X1249
      7     56    377      3      7      5.00      0.05  X3356
      7      2    349      3      7      5.57      0.04  X381
      7     97    327      4      7      5.71      0.04  X1946
      7     35    375      3      6      4.71      0.06  X2978
      7     21    391      5      7      6.14      0.03  X2032
      7     16    336      4      7      6.00      0.04  X4082
      7    139    370      2      7      4.43      0.06  X3350
      7      8    364      4      7      5.57      0.04  X1205
      7     64    370      3      7      5.14      0.05  X857
      7     55    379      4      7      5.86      0.04  X700
      7     13    376      2      7      5.29      0.05  X1923
      6    199    375      3      7      5.50      0.04  X3088
      6     59    382      4      7      5.83      0.03  X3433

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    28 terminal nodes
    Largest :    80 terminal nodes
    Average :     51.57750 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 376 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 376 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 101

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 40862 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          101      0.07615
                  ROC          376      0.99720
                 Lift           20      2.00000
              KS-stat          284      0.95657
          Class.Error          297      0.02229

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61114     0.61746     0.98641     0.95226     1.98344     1.91797     0.91029     0.84686     0.04486     0.07657
     10     0.25350     0.28840     0.99749     0.99101     1.99396     1.99401     0.97371     0.92229     0.01486     0.04057
     20     0.11894     0.16640     0.99895     0.99382     2.00000     2.00000     0.98229     0.93714     0.00914     0.03600
     30     0.06288     0.11916     0.99978     0.99437     2.00000     2.00000     0.99029     0.94171     0.00571     0.03143
     40     0.03436     0.09775     1.00000     0.99513     2.00000     2.00000     0.99886     0.94629     0.00200     0.02914
     43     0.02917     0.09403     1.00000     0.99516     2.00000     2.00000     1.00000     0.94514     0.00114     0.02914
     50     0.02084     0.08644     1.00000     0.99568     2.00000     2.00000     1.00000     0.94629     0.00029     0.02800
     55     0.01650     0.08310     1.00000     0.99586     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
     60     0.01299     0.08100     1.00000     0.99587     2.00000     2.00000     1.00000     0.94857     0.00000     0.02629
     70     0.00861     0.07819     1.00000     0.99611     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
     80     0.00553     0.07645     1.00000     0.99626     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
     90     0.00357     0.07704     1.00000     0.99630     2.00000     2.00000     1.00000     0.94971     0.00000     0.02571
    100     0.00229     0.07629     1.00000     0.99644     2.00000     2.00000     1.00000     0.95086     0.00000     0.02514
    101     0.00219     0.07615     1.00000     0.99645     2.00000     2.00000     1.00000     0.95086     0.00000     0.02457
    110     0.00150     0.07779     1.00000     0.99644     2.00000     2.00000     1.00000     0.94971     0.00000     0.02629
    120     0.00103     0.07902     1.00000     0.99648     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    130     0.00064     0.08044     1.00000     0.99650     2.00000     2.00000     1.00000     0.95086     0.00000     0.02514
    140     0.00041     0.08132     1.00000     0.99653     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    150     0.00025     0.08325     1.00000     0.99657     2.00000     2.00000     1.00000     0.95086     0.00000     0.02571
    160     0.00016     0.08425     1.00000     0.99661     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    170     0.00010     0.08588     1.00000     0.99668     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    180     0.00007     0.08878     1.00000     0.99665     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    190     0.00004     0.09084     1.00000     0.99671     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    200     0.00003     0.09102     1.00000     0.99684     2.00000     2.00000     1.00000     0.95200     0.00000     0.02400
    210     0.00002     0.09371     1.00000     0.99689     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    220     0.00001     0.09538     1.00000     0.99692     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    230     0.00001     0.09820     1.00000     0.99694     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    240     0.00000     0.09982     1.00000     0.99694     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    250     0.00000     0.10208     1.00000     0.99701     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    260     0.00000     0.10557     1.00000     0.99704     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    270     0.00000     0.10776     1.00000     0.99703     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    280     0.00000     0.10909     1.00000     0.99703     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    284     0.00000     0.11089     1.00000     0.99701     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    290     0.00000     0.11307     1.00000     0.99702     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    297     0.00000     0.11437     1.00000     0.99705     2.00000     2.00000     1.00000     0.95543     0.00000     0.02229
    300     0.00000     0.11574     1.00000     0.99702     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    310     0.00000     0.11773     1.00000     0.99706     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    320     0.00000     0.12078     1.00000     0.99704     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    330     0.00000     0.12433     1.00000     0.99702     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    340     0.00000     0.12528     1.00000     0.99706     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    350     0.00000     0.12715     1.00000     0.99711     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    360     0.00000     0.12978     1.00000     0.99713     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    370     0.00000     0.13274     1.00000     0.99715     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    376     0.00000     0.13317     1.00000     0.99720     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    380     0.00000     0.13544     1.00000     0.99716     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    390     0.00000     0.14014     1.00000     0.99714     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    400     0.00000     0.14307     1.00000     0.99714     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286


 ==========================================
 Variable Importance for the 101-tree Model
 ==========================================

                Abs     Rel

 X4272    100.00000  100.00 |***********|
 X215      99.78227   99.78 |***********|
 X558      98.40064   98.40 |***********|
 X3976     96.54455   96.54 |***********|
 X4425     93.64794   93.65 |********** |
 X1229     88.77955   88.78 |********** |
 X4165     84.75014   84.75 |*********  |
 X3657     79.69562   79.70 |*********  |
 X339      77.39020   77.39 |*********  |
 X512      63.77812   63.78 |*******    |
 X797      62.99225   62.99 |*******    |
 X4653     62.31172   62.31 |*******    |
 X4115     59.83754   59.84 |*******    |
 X3003     59.10551   59.11 |*******    |
 X905      58.91996   58.92 |*******    |
 X3427     58.78483   58.78 |*******    |
 X2743     58.40274   58.40 |*******    |
 X2741     58.17154   58.17 |*******    |
 X4387     57.78761   57.79 |*******    |
 X2099     55.70998   55.71 |*******    |
 X4508     55.13374   55.13 |******     |
 X190      52.85939   52.86 |******     |
 X4876     48.86127   48.86 |******     |
 X4196     48.28561   48.29 |******     |
 X3066     46.04917   46.05 |******     |
 X3567     45.90395   45.90 |******     |
 X2302     42.28664   42.29 |*****      |
 X456      41.92715   41.93 |*****      |
 X1589     40.81348   40.81 |*****      |
 X1733     40.39758   40.40 |*****      |
 X533      39.08910   39.09 |*****      |
 X1359     38.62217   38.62 |*****      |
 X1814     38.33706   38.34 |*****      |
 X3063     37.38594   37.39 |*****      |
 X2344     37.18130   37.18 |*****      |
 X2188     37.13348   37.13 |*****      |
 X1772     35.47305   35.47 |****       |
 X3148     34.23980   34.24 |****       |
 X1862     33.44762   33.45 |****       |
 X3544     32.87759   32.88 |****       |
 X4877     32.78713   32.79 |****       |
 X1657     32.75425   32.75 |****       |
 X4917     32.05832   32.06 |****       |
 X555      31.30469   31.30 |****       |
 X4554     31.05651   31.06 |****       |
 X2017     30.76154   30.76 |****       |
 X414      30.00329   30.00 |****       |
 X3747     29.10156   29.10 |****       |
 X1156     28.93397   28.93 |****       |
 X3361     28.64732   28.65 |****       |
 X1237     27.61940   27.62 |****       |
 X1557     27.49110   27.49 |****       |
 X2831     27.46667   27.47 |****       |
 X3270     27.17302   27.17 |****       |
 X3224     26.89028   26.89 |****       |
 X2100     26.25271   26.25 |****       |
 X400      26.16380   26.16 |****       |
 X3832     26.14259   26.14 |****       |
 X3170     25.90752   25.91 |****       |
 X2354     25.53191   25.53 |****       |
 X580      25.29932   25.30 |***        |
 X3722     25.28445   25.28 |***        |
 X49       24.21438   24.21 |***        |
 X3471     24.14734   24.15 |***        |
 X1576     23.74790   23.75 |***        |
 X4467     23.50492   23.50 |***        |
 X569      23.17729   23.18 |***        |
 X4189     21.91698   21.92 |***        |
 X4107     21.87161   21.87 |***        |
 X730      21.78369   21.78 |***        |
 X519      21.70267   21.70 |***        |
 X1226     21.18319   21.18 |***        |
 X3469     21.06084   21.06 |***        |
 X674      20.96759   20.97 |***        |
 X4857     20.86551   20.87 |***        |
 X4410     20.61534   20.62 |***        |
 X3366     20.56192   20.56 |***        |
 X2681     20.52091   20.52 |***        |
 X597      20.44117   20.44 |***        |
 X3464     20.42336   20.42 |***        |
 X4159     20.40487   20.40 |***        |
 X4354     19.65208   19.65 |***        |
 X3509     19.53089   19.53 |***        |
 X3828     19.41045   19.41 |***        |
 X798      19.30386   19.30 |***        |
 X4833     19.28963   19.29 |***        |
 X2789     19.12437   19.12 |***        |
 X708      19.05265   19.05 |***        |
 X2528     18.99434   18.99 |***        |
 X3838     18.96328   18.96 |***        |
 X2856     18.54750   18.55 |***        |
 X4586     18.54555   18.55 |***        |
 X4964     18.23352   18.23 |***        |
 X1969     18.18042   18.18 |***        |
 X3316     18.09534   18.10 |***        |
 X3833     17.99635   18.00 |***        |
 X2924     17.81899   17.82 |***        |
 X4095     17.75744   17.76 |***        |
 X165      17.48727   17.49 |***        |
 X3305     17.46704   17.47 |***        |
 X3649     17.31879   17.32 |***        |
 X806      17.20685   17.21 |***        |
 X1129     17.13547   17.14 |***        |
 X1892     16.95505   16.96 |***        |
 X1360     16.94067   16.94 |***        |
 X4652     16.94058   16.94 |***        |
 X413      16.84902   16.85 |***        |
 X2913     16.81061   16.81 |***        |
 X315      16.70199   16.70 |***        |
 X1795     16.67078   16.67 |***        |
 X1329     16.62797   16.63 |***        |
 X577      16.61161   16.61 |***        |
 X1777     16.40652   16.41 |***        |
 X381      16.32184   16.32 |***        |
 X1213     16.32107   16.32 |***        |
 X4280     16.30272   16.30 |***        |
 X4446     16.29539   16.30 |***        |
 X133      16.18829   16.19 |***        |
 X3852     16.05292   16.05 |***        |
 X449      16.00329   16.00 |***        |
 X733      15.96499   15.96 |***        |
 X2008     15.84279   15.84 |***        |
 X4580     15.76878   15.77 |***        |
 X3700     15.75088   15.75 |***        |
 X680      15.72863   15.73 |***        |
 X3020     15.72137   15.72 |***        |
 X1276     15.69190   15.69 |***        |
 X3643     15.61793   15.62 |***        |
 X2514     15.59011   15.59 |***        |
 X2057     15.43681   15.44 |**         |
 X161      15.36243   15.36 |**         |
 X2176     15.30490   15.30 |**         |
 X1916     15.26921   15.27 |**         |
 X301      15.20700   15.21 |**         |
 X3924     15.14159   15.14 |**         |
 X3815     15.05391   15.05 |**         |
 X2489     15.01874   15.02 |**         |
 X225      14.95107   14.95 |**         |
 X1600     14.92466   14.92 |**         |
 X3966     14.89265   14.89 |**         |
 X1936     14.80398   14.80 |**         |
 X289      14.74642   14.75 |**         |
 X1080     14.73833   14.74 |**         |
 X2168     14.65859   14.66 |**         |
 X3032     14.62458   14.62 |**         |
 X3123     14.60192   14.60 |**         |
 X3850     14.41832   14.42 |**         |
 X2428     14.41476   14.41 |**         |
 X3550     14.40657   14.41 |**         |
 X3846     14.38713   14.39 |**         |
 X177      14.34896   14.35 |**         |
 X3586     14.33707   14.34 |**         |
 X2794     14.33251   14.33 |**         |
 X2069     14.21423   14.21 |**         |
 X1338     14.16252   14.16 |**         |
 X683      14.15223   14.15 |**         |
 X1327     14.11723   14.12 |**         |
 X4240     14.11560   14.12 |**         |
 X757      14.05206   14.05 |**         |
 X4860     14.03593   14.04 |**         |
 X982      14.03251   14.03 |**         |
 X396      14.02824   14.03 |**         |
 X2674     13.97953   13.98 |**         |
 X1021     13.95131   13.95 |**         |
 X881      13.91751   13.92 |**         |
 X2635     13.89804   13.90 |**         |
 X658      13.76289   13.76 |**         |
 X2085     13.69645   13.70 |**         |
 X1981     13.59867   13.60 |**         |
 X999      13.59026   13.59 |**         |
 X1988     13.52422   13.52 |**         |
 X2449     13.51258   13.51 |**         |
 X4875     13.49272   13.49 |**         |
 X2133     13.36955   13.37 |**         |
 X1278     13.36668   13.37 |**         |
 X949      13.31016   13.31 |**         |
 X1924     13.29632   13.30 |**         |
 X3606     13.26845   13.27 |**         |
 X3957     13.22654   13.23 |**         |
 X4967     13.11944   13.12 |**         |
 X747      13.07226   13.07 |**         |
 X4260     13.03492   13.03 |**         |
 X468      13.02629   13.03 |**         |
 X3173     13.00413   13.00 |**         |
 X1996     12.99967   13.00 |**         |
 X2143     12.99962   13.00 |**         |
 X3777     12.97062   12.97 |**         |
 X4059     12.80993   12.81 |**         |
 X4918     12.78657   12.79 |**         |
 X1551     12.72140   12.72 |**         |
 X2495     12.63804   12.64 |**         |
 X4734     12.62330   12.62 |**         |
 X68       12.60737   12.61 |**         |
 X244      12.51363   12.51 |**         |
 X682      12.45805   12.46 |**         |
 X440      12.43228   12.43 |**         |
 X847      12.42860   12.43 |**         |
 X4863     12.41067   12.41 |**         |
 X1763     12.40759   12.41 |**         |
 X408      12.37531   12.38 |**         |
 X1525     12.37140   12.37 |**         |
 X689      12.36837   12.37 |**         |
 X3738     12.32801   12.33 |**         |
 X3994     12.26758   12.27 |**         |
 X3234     12.26596   12.27 |**         |
 X2378     12.24685   12.25 |**         |
 X4106     12.21615   12.22 |**         |
 X2972     12.15525   12.16 |**         |
 X3078     12.07983   12.08 |**         |
 X115      12.06347   12.06 |**         |
 X4109     11.93926   11.94 |**         |
 X1806     11.80444   11.80 |**         |
 X2033     11.77137   11.77 |**         |
 X4268     11.75721   11.76 |**         |
 X1394     11.71586   11.72 |**         |
 X4948     11.65955   11.66 |**         |
 X1792     11.63465   11.63 |**         |
 X3386     11.60811   11.61 |**         |
 X829      11.55560   11.56 |**         |
 X1746     11.52116   11.52 |**         |
 X1607     11.51990   11.52 |**         |
 X1477     11.50529   11.51 |**         |
 X2126     11.44151   11.44 |**         |
 X247      11.43397   11.43 |**         |
 X913      11.40596   11.41 |**         |
 X3991     11.39618   11.40 |**         |
 X3638     11.37796   11.38 |**         |
 X4545     11.31524   11.32 |**         |
 X444      11.28365   11.28 |**         |
 X699      11.27553   11.28 |**         |
 X3348     11.23801   11.24 |**         |
 X2560     11.22487   11.22 |**         |
 X1105     11.19786   11.20 |**         |
 X349      11.19625   11.20 |**         |
 X2715     11.09680   11.10 |**         |
 X1408     11.00314   11.00 |**         |
 X4606     10.99852   11.00 |**         |
 X893      10.90123   10.90 |**         |
 X2331     10.89420   10.89 |**         |
 X1838     10.89418   10.89 |**         |
 X2103     10.87576   10.88 |**         |
 X1425     10.84372   10.84 |**         |
 X4105     10.84053   10.84 |**         |
 X587      10.82096   10.82 |**         |
 X353      10.81281   10.81 |**         |
 X2804     10.80326   10.80 |**         |
 X250      10.66419   10.66 |**         |
 X2315     10.64425   10.64 |**         |
 X1095     10.62101   10.62 |**         |
 X3908     10.61008   10.61 |**         |
 X4832     10.59936   10.60 |**         |
 X4428     10.58980   10.59 |**         |
 X2402     10.40202   10.40 |**         |
 X1681     10.32945   10.33 |**         |
 X3110     10.32642   10.33 |**         |
 X3375     10.31094   10.31 |**         |
 X1299     10.30462   10.30 |**         |
 X2032     10.29367   10.29 |**         |
 X3681     10.27219   10.27 |**         |
 X2223     10.26497   10.26 |**         |
 X2476     10.25541   10.26 |**         |
 X4619     10.22245   10.22 |**         |
 X2852     10.19500   10.20 |**         |
 X3328     10.19113   10.19 |**         |
 X3440     10.15588   10.16 |**         |
 X3882     10.15487   10.15 |**         |
 X1223     10.10788   10.11 |**         |
 X1150     10.06111   10.06 |**         |
 X852      10.06041   10.06 |**         |
 X4154     10.01398   10.01 |**         |
 X4978      9.97411    9.97 |**         |
 X3106      9.96369    9.96 |**         |
 X1601      9.94199    9.94 |**         |
 X1533      9.91519    9.92 |**         |
 X819       9.89616    9.90 |**         |
 X968       9.81869    9.82 |**         |
 X4695      9.73413    9.73 |**         |
 X4370      9.69686    9.70 |**         |
 X1618      9.65748    9.66 |**         |
 X496       9.62954    9.63 |**         |
 X4124      9.60543    9.61 |**         |
 X3074      9.57090    9.57 |**         |
 X13        9.54343    9.54 |**         |
 X75        9.53829    9.54 |**         |
 X4494      9.53827    9.54 |**         |
 X4188      9.53753    9.54 |**         |
 X696       9.53727    9.54 |**         |
 X4780      9.46082    9.46 |**         |
 X1679      9.45573    9.46 |**         |
 X3060      9.40297    9.40 |**         |
 X15        9.38674    9.39 |**         |
 X1555      9.38241    9.38 |**         |
 X3447      9.38062    9.38 |**         |
 X544       9.37566    9.38 |**         |
 X2405      9.37181    9.37 |**         |
 X1027      9.32529    9.33 |**         |
 X2934      9.26922    9.27 |**         |
 X787       9.13954    9.14 |**         |
 X26        9.13741    9.14 |**         |
 X1754      9.11132    9.11 |**         |
 X3035      9.09221    9.09 |**         |
 X4511      9.07686    9.08 |**         |
 X638       9.03844    9.04 |**         |
 X172       9.02172    9.02 |**         |
 X495       9.01881    9.02 |**         |
 X2153      8.99437    8.99 |**         |
 X1246      8.96335    8.96 |**         |
 X2393      8.94563    8.95 |**         |
 X292       8.94183    8.94 |**         |
 X1068      8.93413    8.93 |**         |
 X4625      8.90199    8.90 |**         |
 X4966      8.84360    8.84 |**         |
 X1482      8.83195    8.83 |**         |
 X1581      8.82493    8.82 |**         |
 X4503      8.81581    8.82 |**         |
 X4926      8.79800    8.80 |**         |
 X2305      8.79606    8.80 |**         |
 X1119      8.74828    8.75 |**         |
 X4836      8.73900    8.74 |**         |
 X1293      8.73541    8.74 |**         |
 X617       8.72990    8.73 |**         |
 X2734      8.72985    8.73 |**         |
 X605       8.72084    8.72 |**         |
 X3134      8.70132    8.70 |**         |
 X3129      8.56916    8.57 |**         |
 X1641      8.56388    8.56 |**         |
 X4624      8.55688    8.56 |**         |
 X2997      8.53704    8.54 |**         |
 X3363      8.53163    8.53 |**         |
 X975       8.50222    8.50 |**         |
 X4805      8.47933    8.48 |**         |
 X4184      8.47780    8.48 |**         |
 X1523      8.45254    8.45 |**         |
 X3052      8.42091    8.42 |**         |
 X4243      8.39590    8.40 |**         |
 X3646      8.38284    8.38 |**         |
 X4169      8.34809    8.35 |**         |
 X326       8.32640    8.33 |**         |
 X3267      8.30455    8.30 |**         |
 X4203      8.26103    8.26 |**         |
 X1870      8.25983    8.26 |**         |
 X3339      8.23712    8.24 |**         |
 X116       8.22754    8.23 |**         |
 X3323      8.19705    8.20 |**         |
 X1923      8.18553    8.19 |**         |
 X4305      8.18533    8.19 |**         |
 X1633      8.18448    8.18 |**         |
 X3252      8.17878    8.18 |**         |
 X3648      8.15907    8.16 |**         |
 X4025      8.15080    8.15 |**         |
 X1463      8.13422    8.13 |**         |
 X2644      8.12414    8.12 |**         |
 X3898      8.01583    8.02 |**         |
 X1294      7.99202    7.99 |**         |
 X3192      7.94900    7.95 |**         |
 X270       7.94008    7.94 |**         |
 X1176      7.92119    7.92 |**         |
 X859       7.91342    7.91 |**         |
 X465       7.90705    7.91 |**         |
 X4271      7.90167    7.90 |**         |
 X4643      7.90124    7.90 |**         |
 X4435      7.87163    7.87 |**         |
 X743       7.84782    7.85 |**         |
 X4056      7.83542    7.84 |**         |
 X1548      7.82980    7.83 |**         |
 X1419      7.81674    7.82 |**         |
 X214       7.80943    7.81 |**         |
 X1909      7.80139    7.80 |**         |
 X3684      7.79641    7.80 |**         |
 X1472      7.76956    7.77 |**         |
 X1643      7.75704    7.76 |**         |
 X89        7.74072    7.74 |**         |
 X3845      7.72795    7.73 |**         |
 X1568      7.72472    7.72 |**         |
 X3664      7.68329    7.68 |**         |
 X4774      7.66888    7.67 |**         |
 X4673      7.65259    7.65 |**         |
 X4683      7.64941    7.65 |**         |
 X2490      7.64356    7.64 |**         |
 X1937      7.64159    7.64 |**         |
 X2316      7.63796    7.64 |**         |
 X2355      7.62451    7.62 |**         |
 X3806      7.55963    7.56 |**         |
 X420       7.55704    7.56 |**         |
 X2438      7.54541    7.55 |**         |
 X1066      7.51920    7.52 |**         |
 X3671      7.50903    7.51 |**         |
 X4656      7.50378    7.50 |**         |
 X54        7.48286    7.48 |**         |
 X2271      7.45588    7.46 |**         |
 X3639      7.45539    7.46 |**         |
 X940       7.43206    7.43 |**         |
 X2195      7.41265    7.41 |**         |
 X2422      7.38174    7.38 |**         |
 X2335      7.36050    7.36 |**         |
 X3321      7.35485    7.35 |**         |
 X768       7.34977    7.35 |**         |
 X67        7.34856    7.35 |**         |
 X4117      7.29532    7.30 |**         |
 X1186      7.28578    7.29 |**         |
 X128       7.28343    7.28 |**         |
 X1683      7.27293    7.27 |**         |
 X330       7.26547    7.27 |**         |
 X2832      7.25415    7.25 |**         |
 X3620      7.20520    7.21 |**         |
 X4784      7.15437    7.15 |**         |
 X4365      7.14623    7.15 |**         |
 X69        7.14532    7.15 |**         |
 X3154      7.13711    7.14 |**         |
 X2117      7.11793    7.12 |**         |
 X4233      7.09121    7.09 |**         |
 X196       7.07413    7.07 |**         |
 X1220      7.07182    7.07 |**         |
 X4055      7.05773    7.06 |**         |
 X1769      7.05758    7.06 |**         |
 X1341      7.05742    7.06 |**         |
 X527       7.04789    7.05 |**         |
 X4598      7.03523    7.04 |**         |
 X3576      7.03153    7.03 |**         |
 X3414      7.02748    7.03 |**         |
 X1072      7.00926    7.01 |**         |
 X2202      6.97579    6.98 |**         |
 X2550      6.95619    6.96 |**         |
 X3240      6.91896    6.92 |**         |
 X513       6.88876    6.89 |**         |
 X254       6.88318    6.88 |**         |
 X4519      6.83656    6.84 |**         |
 X4378      6.80869    6.81 |**         |
 X1247      6.78807    6.79 |**         |
 X3011      6.78405    6.78 |**         |
 X4597      6.77232    6.77 |**         |
 X1372      6.76777    6.77 |**         |
 X1189      6.75382    6.75 |**         |
 X4988      6.74582    6.75 |**         |
 X2821      6.71949    6.72 |**         |
 X402       6.70877    6.71 |**         |
 X2518      6.70239    6.70 |**         |
 X842       6.70193    6.70 |**         |
 X2960      6.69012    6.69 |**         |
 X1269      6.64526    6.65 |**         |
 X2702      6.63217    6.63 |**         |
 X3770      6.63167    6.63 |**         |
 X4512      6.61828    6.62 |**         |
 X4082      6.61573    6.62 |**         |
 X1784      6.60890    6.61 |**         |
 X2288      6.59824    6.60 |**         |
 X737       6.58638    6.59 |**         |
 X549       6.58383    6.58 |**         |
 X489       6.56155    6.56 |**         |
 X1466      6.52361    6.52 |**         |
 X4322      6.51087    6.51 |**         |
 X210       6.50798    6.51 |**         |
 X1968      6.49621    6.50 |**         |
 X903       6.48697    6.49 |**         |
 X2844      6.47748    6.48 |**         |
 X3012      6.44743    6.45 |**         |
 X2683      6.42969    6.43 |**         |
 X2367      6.35941    6.36 |**         |
 X4009      6.34980    6.35 |**         |
 X2677      6.33743    6.34 |**         |
 X4225      6.33256    6.33 |**         |
 X80        6.32825    6.33 |**         |
 X4190      6.30215    6.30 |**         |
 X181       6.29780    6.30 |**         |
 X4235      6.27861    6.28 |**         |
 X2474      6.24072    6.24 |**         |
 X2782      6.23884    6.24 |**         |
 X1882      6.22283    6.22 |**         |
 X3402      6.21649    6.22 |**         |
 X2169      6.16385    6.16 |**         |
 X878       6.14660    6.15 |**         |
