
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      5     22    240      4      7      5.20      0.04  X3834
      5     34    344      3      7      5.40      0.03  X2981
      5      9    388      3      7      5.40      0.03  X4572
      5    169    297      2      7      4.80      0.04  X2988
      5      2    289      4      6      5.20      0.04  X165
      5     25    354      3      6      4.60      0.04  X1676
      5     37    346      2      7      5.20      0.04  X131
      5     60    353      3      7      4.60      0.04  X1725
      5     40    219      4      7      6.00      0.03  X3209
      5     59    336      4      7      5.40      0.03  X1283
      5     23    368      5      7      6.00      0.03  X1280
      5     57    261      6      7      6.60      0.02  X2293
      5      7    337      3      7      5.80      0.03  X4771
      5      5    390      4      6      5.20      0.04  X3410
      5     54    391      4      7      5.80      0.03  X2305
      5     43    245      6      7      6.60      0.02  X3406
      5    133    378      4      7      5.60      0.03  X420
      5    156    368      3      7      4.80      0.04  X1631
      5    150    372      5      7      6.60      0.02  X2141
      5    159    379      4      7      6.00      0.03  X3392
      5     80    261      4      7      5.80      0.03  X3391
      5     38    272      5      7      6.00      0.03  X1823
      5     60    392      4      7      5.80      0.03  X764
      5     13    384      3      7      5.00      0.04  X1258
      5     77    337      3      7      5.80      0.03  X3377
      5      3    158      6      7      6.80      0.02  X381
      5    133    370      4      7      6.00      0.03  X766
      5    125    364      3      7      5.20      0.04  X1507
      5    101    398      2      5      3.60      0.06  X4947
      5     63    340      4      6      5.00      0.04  X3669
      5     65    378      4      7      5.60      0.03  X4435
      5     32    379      4      7      6.40      0.02  X3434
      5      2    339      5      7      6.20      0.02  X4391
      5    129    319      4      7      5.80      0.03  X1326
      5      1    310      4      7      5.20      0.04  X679
      5     38    252      5      7      6.40      0.02  X4399
      5      5    301      2      7      4.80      0.04  X689
      5    141    363      4      7      6.00      0.03  X3526
      5     12    301      4      7      5.60      0.03  X4169
      5     59    375      3      7      5.60      0.03  X88
      5      5    377      3      7      5.80      0.03  X2232
      5    109    362      4      7      5.80      0.03  X2236
      5     27    392      4      7      5.60      0.03  X660
      5     39    319      4      7      5.40      0.03  X3500
      5     81    332      5      7      5.60      0.03  X408
      5     15    263      5      7      6.40      0.02  X1530
      5    230    397      3      7      5.00      0.04  X3496
      5     27    281      3      7      5.40      0.03  X3495
      5     43    356      5      7      6.20      0.02  X3493
      5    121    295      2      7      5.00      0.04  X1790
      5     35    111      5      7      5.80      0.03  X2265
      5    106    329      5      7      6.20      0.02  X4380
      5      2    358      6      7      6.80      0.02  X4426
      5     56    283      2      7      4.60      0.04  X3671
      5     42    398      6      7      6.80      0.02  X2398
      5     22    367      4      6      5.20      0.04  X35
      5     76    376      4      7      6.00      0.03  X4907
      5      2    374      3      7      5.60      0.03  X1201
      5      2    282      4      7      6.20      0.02  X806
      5    141    385      3      6      4.80      0.04  X3283
      5      2    386      3      7      5.00      0.04  X3219
      5     56    198      2      6      3.20      0.06  X3261
      5      1    294      5      7      6.40      0.02  X311
      5     55    265      5      7      6.00      0.03  X4815
      5     34    374      4      7      6.00      0.03  X2435
      4     24    367      5      6      5.50      0.03  X3845
      4    107    357      5      7      6.50      0.02  X968
      4     57    341      7      7      7.00      0.01  X1950
      4    184    395      3      7      5.00      0.03  X1953
      4     16    348      4      6      5.50      0.03  X3504
      4     45    307      3      7      4.75      0.03  X2938
      4    164    313      5      7      6.00      0.02  X1786
      4     79    387      5      7      6.00      0.02  X3263
      4      7    369      4      6      5.25      0.03  X4293
      4     70    370      4      7      5.50      0.03  X1848
      4     31    264      4      7      5.75      0.02  X3445
      4      6    370      3      7      5.00      0.03  X1477
      4     12    158      4      6      5.25      0.03  X4378
      4     55    228      6      7      6.75      0.01  X4503
      4      1    320      3      7      5.75      0.02  X4502

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    76 terminal nodes
    Average :     40.62500 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 400 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 90

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 32100 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           90      0.08602
                  ROC          400      0.99599
                 Lift           22      2.00000
              KS-stat          369      0.95429
          Class.Error          370      0.02286

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61272     0.61685     0.98442     0.95813     1.98367     1.89127     0.90000     0.85714     0.05000     0.07657
     10     0.25365     0.28610     0.99844     0.98956     2.00000     1.99399     0.97429     0.92000     0.01314     0.04286
     20     0.12234     0.17382     0.99923     0.99021     2.00000     1.99426     0.98286     0.92800     0.00943     0.03714
     22     0.10753     0.16232     0.99933     0.99076     2.00000     2.00000     0.98286     0.92914     0.00886     0.03771
     30     0.06651     0.12923     0.99984     0.99158     2.00000     2.00000     0.99143     0.93371     0.00514     0.03429
     40     0.03863     0.10856     0.99999     0.99242     2.00000     1.98857     0.99771     0.93486     0.00200     0.03314
     47     0.02780     0.09974     1.00000     0.99325     2.00000     1.98857     1.00000     0.93943     0.00114     0.03143
     50     0.02431     0.09688     1.00000     0.99341     2.00000     2.00000     1.00000     0.93943     0.00029     0.03029
     51     0.02321     0.09605     1.00000     0.99355     2.00000     2.00000     1.00000     0.94057     0.00000     0.02971
     60     0.01514     0.09036     1.00000     0.99392     2.00000     2.00000     1.00000     0.94400     0.00000     0.03029
     70     0.01002     0.08760     1.00000     0.99392     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
     80     0.00669     0.08686     1.00000     0.99415     2.00000     2.00000     1.00000     0.94514     0.00000     0.02743
     90     0.00458     0.08602     1.00000     0.99436     2.00000     2.00000     1.00000     0.94743     0.00000     0.02629
    100     0.00316     0.08681     1.00000     0.99460     2.00000     2.00000     1.00000     0.94857     0.00000     0.02629
    110     0.00220     0.08777     1.00000     0.99470     2.00000     2.00000     1.00000     0.94971     0.00000     0.02571
    120     0.00154     0.08999     1.00000     0.99459     2.00000     2.00000     1.00000     0.94971     0.00000     0.02571
    130     0.00111     0.09267     1.00000     0.99476     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    140     0.00080     0.09413     1.00000     0.99478     2.00000     2.00000     1.00000     0.94971     0.00000     0.02514
    150     0.00054     0.09582     1.00000     0.99489     2.00000     2.00000     1.00000     0.95086     0.00000     0.02514
    160     0.00039     0.09723     1.00000     0.99504     2.00000     2.00000     1.00000     0.95086     0.00000     0.02514
    170     0.00028     0.09949     1.00000     0.99514     2.00000     2.00000     1.00000     0.95086     0.00000     0.02514
    180     0.00020     0.10055     1.00000     0.99523     2.00000     2.00000     1.00000     0.95086     0.00000     0.02457
    190     0.00015     0.10302     1.00000     0.99532     2.00000     2.00000     1.00000     0.94971     0.00000     0.02514
    200     0.00010     0.10433     1.00000     0.99544     2.00000     2.00000     1.00000     0.95200     0.00000     0.02400
    210     0.00007     0.10573     1.00000     0.99552     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    220     0.00005     0.10788     1.00000     0.99557     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    230     0.00004     0.10938     1.00000     0.99560     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    240     0.00003     0.11205     1.00000     0.99563     2.00000     2.00000     1.00000     0.95086     0.00000     0.02571
    250     0.00002     0.11396     1.00000     0.99568     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629
    260     0.00001     0.11474     1.00000     0.99580     2.00000     2.00000     1.00000     0.95086     0.00000     0.02571
    270     0.00001     0.11632     1.00000     0.99589     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    280     0.00001     0.11902     1.00000     0.99588     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    290     0.00000     0.12265     1.00000     0.99583     2.00000     2.00000     1.00000     0.95314     0.00000     0.02629
    300     0.00000     0.12581     1.00000     0.99581     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    310     0.00000     0.12964     1.00000     0.99583     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    320     0.00000     0.13247     1.00000     0.99589     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    330     0.00000     0.13398     1.00000     0.99591     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    340     0.00000     0.13877     1.00000     0.99585     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    350     0.00000     0.13896     1.00000     0.99591     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    360     0.00000     0.14207     1.00000     0.99584     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    369     0.00000     0.14522     1.00000     0.99585     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    370     0.00000     0.14521     1.00000     0.99585     2.00000     2.00000     1.00000     0.95429     0.00000     0.02286
    380     0.00000     0.14728     1.00000     0.99587     2.00000     2.00000     1.00000     0.95314     0.00000     0.02343
    390     0.00000     0.14911     1.00000     0.99594     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    400     0.00000     0.14986     1.00000     0.99599     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343


 =========================================
 Variable Importance for the 90-tree Model
 =========================================

                Abs     Rel

 X4425    100.00000  100.00 |***********|
 X339      87.81413   87.81 |********** |
 X3003     87.78291   87.78 |********** |
 X3657     86.60243   86.60 |********** |
 X215      85.71535   85.72 |********** |
 X4165     79.71701   79.72 |*********  |
 X1229     72.76539   72.77 |********   |
 X512      71.49514   71.50 |********   |
 X3976     70.54898   70.55 |********   |
 X905      53.53543   53.54 |******     |
 X558      49.58539   49.59 |******     |
 X797      47.65388   47.65 |******     |
 X720      46.74159   46.74 |******     |
 X4508     45.64669   45.65 |******     |
 X4196     41.62222   41.62 |*****      |
 X580      38.81468   38.81 |*****      |
 X1733     35.86049   35.86 |*****      |
 X1657     35.59201   35.59 |*****      |
 X1814     34.43836   34.44 |****       |
 X4272     33.16036   33.16 |****       |
 X4115     33.12376   33.12 |****       |
 X456      32.60982   32.61 |****       |
 X1589     31.37365   31.37 |****       |
 X4387     31.29323   31.29 |****       |
 X4554     29.55096   29.55 |****       |
 X3550     29.39565   29.40 |****       |
 X1463     29.27355   29.27 |****       |
 X4866     27.98438   27.98 |****       |
 X3224     27.63804   27.64 |****       |
 X4879     27.39320   27.39 |****       |
 X444      27.23586   27.24 |****       |
 X3938     27.05627   27.06 |****       |
 X2344     25.68192   25.68 |****       |
 X3722     25.02644   25.03 |***        |
 X3756     24.90495   24.90 |***        |
 X4620     24.80565   24.81 |***        |
 X2743     24.68973   24.69 |***        |
 X165      24.59717   24.60 |***        |
 X292      24.46625   24.47 |***        |
 X4203     24.46506   24.47 |***        |
 X1329     24.37818   24.38 |***        |
 X3664     24.32265   24.32 |***        |
 X2856     23.78032   23.78 |***        |
 X2188     23.71253   23.71 |***        |
 X468      23.45431   23.45 |***        |
 X1359     22.85532   22.86 |***        |
 X1928     22.44004   22.44 |***        |
 X1772     22.40442   22.40 |***        |
 X1576     21.87868   21.88 |***        |
 X357      21.74320   21.74 |***        |
 X1376     21.22489   21.22 |***        |
 X569      21.12123   21.12 |***        |
 X4877     20.78664   20.79 |***        |
 X4653     20.74110   20.74 |***        |
 X1031     20.17412   20.17 |***        |
 X2741     20.00040   20.00 |***        |
 X617      19.90991   19.91 |***        |
 X3924     19.66805   19.67 |***        |
 X3270     19.64522   19.65 |***        |
 X4616     19.42880   19.43 |***        |
 X4467     19.09638   19.10 |***        |
 X3055     18.56816   18.57 |***        |
 X2913     18.45657   18.46 |***        |
 X2475     18.38598   18.39 |***        |
 X4982     18.28329   18.28 |***        |
 X3234     17.86242   17.86 |***        |
 X2765     17.42813   17.43 |***        |
 X4354     17.18205   17.18 |***        |
 X414      17.05209   17.05 |***        |
 X2017     16.79316   16.79 |***        |
 X913      16.51247   16.51 |***        |
 X1684     16.24999   16.25 |***        |
 X190      16.20796   16.21 |***        |
 X1338     16.12690   16.13 |***        |
 X1533     15.95487   15.95 |***        |
 X3316     15.90541   15.91 |***        |
 X3170     15.76606   15.77 |***        |
 X75       15.27088   15.27 |**         |
 X1969     15.21132   15.21 |**         |
 X519      15.18772   15.19 |**         |
 X3659     15.17641   15.18 |**         |
 X3386     15.12394   15.12 |**         |
 X4599     15.10050   15.10 |**         |
 X329      15.06548   15.07 |**         |
 X4576     14.95594   14.96 |**         |
 X3066     14.89124   14.89 |**         |
 X3305     14.68194   14.68 |**         |
 X555      14.43817   14.44 |**         |
 X3154     14.30948   14.31 |**         |
 X2528     14.12809   14.13 |**         |
 X3747     14.08672   14.09 |**         |
 X2555     14.03667   14.04 |**         |
 X696      13.90687   13.91 |**         |
 X2008     13.88505   13.89 |**         |
 X4803     13.62863   13.63 |**         |
 X4189     13.57782   13.58 |**         |
 X2484     13.56476   13.56 |**         |
 X2393     13.52184   13.52 |**         |
 X4291     13.51378   13.51 |**         |
 X658      13.49350   13.49 |**         |
 X4917     13.44590   13.45 |**         |
 X1156     13.10317   13.10 |**         |
 X4918     13.09633   13.10 |**         |
 X885      12.98029   12.98 |**         |
 X3838     12.96965   12.97 |**         |
 X3063     12.84874   12.85 |**         |
 X798      12.81987   12.82 |**         |
 X2030     12.81915   12.82 |**         |
 X4095     12.81090   12.81 |**         |
 X2168     12.68475   12.68 |**         |
 X1389     12.55692   12.56 |**         |
 X302      12.50146   12.50 |**         |
 X1559     12.46150   12.46 |**         |
 X982      12.44525   12.45 |**         |
 X4948     12.40713   12.41 |**         |
 X3427     12.39725   12.40 |**         |
 X3726     12.30905   12.31 |**         |
 X1881     12.20759   12.21 |**         |
 X1669     12.04464   12.04 |**         |
 X1129     11.94725   11.95 |**         |
 X237      11.93776   11.94 |**         |
 X4055     11.83584   11.84 |**         |
 X4863     11.80997   11.81 |**         |
 X1324     11.74970   11.75 |**         |
 X4098     11.71164   11.71 |**         |
 X4009     11.68229   11.68 |**         |
 X924      11.50777   11.51 |**         |
 X2694     11.29485   11.29 |**         |
 X1633     11.28781   11.29 |**         |
 X4218     11.28197   11.28 |**         |
 X436      11.14303   11.14 |**         |
 X2681     11.11577   11.12 |**         |
 X806      11.08468   11.08 |**         |
 X1241     11.02329   11.02 |**         |
 X2100     11.02106   11.02 |**         |
 X1373     10.97296   10.97 |**         |
 X4504     10.95420   10.95 |**         |
 X3020     10.88525   10.89 |**         |
 X1505     10.87515   10.88 |**         |
 X2126     10.82426   10.82 |**         |
 X161      10.78403   10.78 |**         |
 X819      10.75409   10.75 |**         |
 X1483     10.74803   10.75 |**         |
 X495      10.72194   10.72 |**         |
 X1620     10.71847   10.72 |**         |
 X1557     10.68082   10.68 |**         |
 X3249     10.44643   10.45 |**         |
 X1050     10.44113   10.44 |**         |
 X1795     10.38647   10.39 |**         |
 X829      10.37583   10.38 |**         |
 X1068     10.34907   10.35 |**         |
 X3689     10.31365   10.31 |**         |
 X67       10.28696   10.29 |**         |
 X3464     10.24629   10.25 |**         |
 X1923     10.20941   10.21 |**         |
 X3509     10.16343   10.16 |**         |
 X4059     10.14564   10.15 |**         |
 X4762     10.08028   10.08 |**         |
 X2784     10.06547   10.07 |**         |
 X365      10.05995   10.06 |**         |
 X2674     10.02233   10.02 |**         |
 X2831      9.98046    9.98 |**         |
 X661       9.97245    9.97 |**         |
 X206       9.88446    9.88 |**         |
 X3711      9.84697    9.85 |**         |
 X225       9.79984    9.80 |**         |
 X4404      9.79870    9.80 |**         |
 X2302      9.79543    9.80 |**         |
 X1213      9.77516    9.78 |**         |
 X3828      9.62316    9.62 |**         |
 X4028      9.60576    9.61 |**         |
 X1862      9.56104    9.56 |**         |
 X3054      9.53322    9.53 |**         |
 X4624      9.45282    9.45 |**         |
 X4992      9.45181    9.45 |**         |
 X2844      9.44648    9.45 |**         |
 X2668      9.36182    9.36 |**         |
 X4617      9.35954    9.36 |**         |
 X3032      9.25432    9.25 |**         |
 X3516      9.25206    9.25 |**         |
 X1909      9.19399    9.19 |**         |
 X3567      9.14836    9.15 |**         |
 X1366      9.03394    9.03 |**         |
 X852       8.90735    8.91 |**         |
 X3620      8.83389    8.83 |**         |
 X1892      8.80106    8.80 |**         |
 X724       8.77593    8.78 |**         |
 X3103      8.73636    8.74 |**         |
 X1278      8.73608    8.74 |**         |
 X2326      8.68680    8.69 |**         |
 X3544      8.59018    8.59 |**         |
 X3187      8.56325    8.56 |**         |
 X2195      8.54267    8.54 |**         |
 X2245      8.47243    8.47 |**         |
 X1171      8.34302    8.34 |**         |
 X527       8.30071    8.30 |**         |
 X1618      8.26020    8.26 |**         |
 X4934      8.24756    8.25 |**         |
 X4117      8.24274    8.24 |**         |
 X2428      8.09792    8.10 |**         |
 X1148      8.07530    8.08 |**         |
 X368       8.05023    8.05 |**         |
 X552       8.04210    8.04 |**         |
 X449       8.02863    8.03 |**         |
 X3738      7.92016    7.92 |**         |
 X181       7.87415    7.87 |**         |
 X3252      7.87283    7.87 |**         |
 X4967      7.78272    7.78 |**         |
 X4978      7.77985    7.78 |**         |
 X1882      7.71631    7.72 |**         |
 X2389      7.68312    7.68 |**         |
 X427       7.65599    7.66 |**         |
 X1040      7.64607    7.65 |**         |
 X1290      7.64346    7.64 |**         |
 X99        7.62920    7.63 |**         |
 X3366      7.62665    7.63 |**         |
 X533       7.61071    7.61 |**         |
 X3519      7.56318    7.56 |**         |
 X1937      7.52547    7.53 |**         |
 X2789      7.50949    7.51 |**         |
 X2379      7.50408    7.50 |**         |
 X4558      7.49134    7.49 |**         |
 X699       7.47463    7.47 |**         |
 X301       7.45219    7.45 |**         |
 X487       7.41096    7.41 |**         |
 X1365      7.36576    7.37 |**         |
 X3561      7.32098    7.32 |**         |
 X324       7.29792    7.30 |**         |
 X3424      7.27270    7.27 |**         |
 X4138      7.26022    7.26 |**         |
 X381       7.25184    7.25 |**         |
 X2849      7.23625    7.24 |**         |
 X2533      7.21902    7.22 |**         |
 X140       7.21121    7.21 |**         |
 X765       7.19895    7.20 |**         |
 X1902      7.12366    7.12 |**         |
 X4857      7.11447    7.11 |**         |
 X4586      7.09984    7.10 |**         |
 X4791      7.04335    7.04 |**         |
 X4107      7.03998    7.04 |**         |
 X598       7.01677    7.02 |**         |
 X1701      6.96323    6.96 |**         |
 X2591      6.95811    6.96 |**         |
 X2804      6.93998    6.94 |**         |
 X850       6.93644    6.94 |**         |
 X49        6.91294    6.91 |**         |
 X3035      6.91210    6.91 |**         |
 X737       6.90192    6.90 |**         |
 X4643      6.90173    6.90 |**         |
 X3848      6.88049    6.88 |**         |
 X4184      6.80806    6.81 |**         |
 X2176      6.77111    6.77 |**         |
 X311       6.77046    6.77 |**         |
 X3354      6.76864    6.77 |**         |
 X856       6.74925    6.75 |**         |
 X1021      6.73653    6.74 |**         |
 X4378      6.72114    6.72 |**         |
 X2715      6.69029    6.69 |**         |
 X1276      6.68793    6.69 |**         |
 X2567      6.64269    6.64 |**         |
 X4981      6.63683    6.64 |**         |
 X1551      6.60916    6.61 |**         |
 X3362      6.56389    6.56 |**         |
 X4413      6.54747    6.55 |**         |
 X8         6.43375    6.43 |**         |
 X2405      6.42675    6.43 |**         |
 X1523      6.40270    6.40 |**         |
 X4082      6.38389    6.38 |**         |
 X1407      6.34041    6.34 |**         |
 X758       6.28921    6.29 |**         |
 X682       6.27196    6.27 |**         |
 X2491      6.26753    6.27 |**         |
 X949       6.26130    6.26 |**         |
 X196       6.25756    6.26 |**         |
 X1581      6.23714    6.24 |**         |
 X3695      6.19244    6.19 |**         |
 X2838      6.15170    6.15 |**         |
 X3815      6.14896    6.15 |**         |
 X2315      6.12877    6.13 |**         |
 X632       6.11146    6.11 |**         |
 X1519      6.10458    6.10 |**         |
 X4112      6.09117    6.09 |**         |
 X1516      6.06990    6.07 |**         |
 X3606      6.03758    6.04 |**         |
 X2809      6.00124    6.00 |**         |
 X1756      5.92657    5.93 |**         |
 X689       5.85150    5.85 |**         |
 X1072      5.85106    5.85 |**         |
 X1089      5.81585    5.82 |**         |
 X2830      5.77984    5.78 |**         |
 X3777      5.73105    5.73 |**         |
 X3715      5.70325    5.70 |**         |
 X4656      5.69807    5.70 |**         |
 X187       5.69701    5.70 |**         |
 X1080      5.69270    5.69 |**         |
 X330       5.68828    5.69 |**         |
 X2972      5.65931    5.66 |**         |
 X320       5.59489    5.59 |**         |
 X894       5.57931    5.58 |**         |
 X2510      5.57734    5.58 |**         |
 X1777      5.55977    5.56 |**         |
 X3911      5.55620    5.56 |**         |
 X1568      5.50378    5.50 |**         |
 X1697      5.48719    5.49 |*          |
 X2394      5.48370    5.48 |*          |
 X1219      5.47550    5.48 |*          |
 X3681      5.46626    5.47 |*          |
 X3356      5.45893    5.46 |*          |
 X4795      5.42576    5.43 |*          |
 X1874      5.42369    5.42 |*          |
 X3991      5.39732    5.40 |*          |
 X667       5.38856    5.39 |*          |
 X3886      5.38752    5.39 |*          |
 X4860      5.38333    5.38 |*          |
 X364       5.37712    5.38 |*          |
 X462       5.36381    5.36 |*          |
 X4964      5.35868    5.36 |*          |
 X2925      5.34810    5.35 |*          |
 X478       5.34130    5.34 |*          |
 X2593      5.34074    5.34 |*          |
 X3625      5.33878    5.34 |*          |
 X1237      5.31674    5.32 |*          |
 X893       5.30922    5.31 |*          |
 X2818      5.30687    5.31 |*          |
 X1984      5.29418    5.29 |*          |
 X583       5.29125    5.29 |*          |
 X1293      5.26387    5.26 |*          |
 X2280      5.24833    5.25 |*          |
 X504       5.24764    5.25 |*          |
 X4169      5.19355    5.19 |*          |
 X700       5.11862    5.12 |*          |
 X638       5.10541    5.11 |*          |
 X3660      5.04342    5.04 |*          |
 X4512      5.01550    5.02 |*          |
 X701       4.98670    4.99 |*          |
 X903       4.97060    4.97 |*          |
 X3123      4.95153    4.95 |*          |
 X1138      4.95149    4.95 |*          |
 X2388      4.93347    4.93 |*          |
 X721       4.91955    4.92 |*          |
 X2334      4.91595    4.92 |*          |
 X3833      4.90422    4.90 |*          |
 X4001      4.88417    4.88 |*          |
 X787       4.87008    4.87 |*          |
 X654       4.86589    4.87 |*          |
 X4545      4.86351    4.86 |*          |
 X3610      4.85056    4.85 |*          |
 X2452      4.84831    4.85 |*          |
 X2669      4.83008    4.83 |*          |
 X3556      4.81489    4.81 |*          |
 X3074      4.78976    4.79 |*          |
 X4894      4.78838    4.79 |*          |
 X630       4.78213    4.78 |*          |
 X2983      4.76379    4.76 |*          |
 X3447      4.71446    4.71 |*          |
 X179       4.71020    4.71 |*          |
 X2997      4.70218    4.70 |*          |
 X2984      4.69841    4.70 |*          |
 X1887      4.67379    4.67 |*          |
 X1271      4.65113    4.65 |*          |
 X4434      4.63871    4.64 |*          |
 X72        4.63344    4.63 |*          |
 X2108      4.62989    4.63 |*          |
 X932       4.62980    4.63 |*          |
 X4780      4.61065    4.61 |*          |
 X1110      4.60366    4.60 |*          |
 X4465      4.52261    4.52 |*          |
 X567       4.51099    4.51 |*          |
 X1776      4.51033    4.51 |*          |
 X349       4.49733    4.50 |*          |
 X747       4.47995    4.48 |*          |
 X1981      4.45072    4.45 |*          |
 X1525      4.45004    4.45 |*          |
 X1258      4.41401    4.41 |*          |
 X605       4.40953    4.41 |*          |
 X2813      4.39205    4.39 |*          |
 X2202      4.38877    4.39 |*          |
 X1408      4.38659    4.39 |*          |
 X2449      4.37235    4.37 |*          |
 X2033      4.34911    4.35 |*          |
 X1992      4.33065    4.33 |*          |
 X3360      4.31704    4.32 |*          |
 X3667      4.27667    4.28 |*          |
 X2732      4.26796    4.27 |*          |
 X3014      4.25630    4.26 |*          |
 X1418      4.24948    4.25 |*          |
 X3166      4.24648    4.25 |*          |
 X4950      4.23861    4.24 |*          |
 X3328      4.23388    4.23 |*          |
 X4458      4.23382    4.23 |*          |
 X3775      4.19073    4.19 |*          |
 X2489      4.17138    4.17 |*          |
 X4973      4.15158    4.15 |*          |
 X4797      4.14932    4.15 |*          |
 X3847      4.14766    4.15 |*          |
 X394       4.14311    4.14 |*          |
 X1280      4.13992    4.14 |*          |
 X1315      4.13769    4.14 |*          |
 X4145      4.12274    4.12 |*          |
 X1870      4.11047    4.11 |*          |
 X1272      4.10870    4.11 |*          |
 X2223      4.09052    4.09 |*          |
 X253       4.07611    4.08 |*          |
 X1186      4.07587    4.08 |*          |
 X4833      4.05552    4.06 |*          |
 X3163      4.05329    4.05 |*          |
 X3810      4.04983    4.05 |*          |
 X4391      4.02050    4.02 |*          |
 X3845      3.98291    3.98 |*          |
 X1176      3.95049    3.95 |*          |
 X2654      3.94894    3.95 |*          |
 X4398      3.92270    3.92 |*          |
 X3700      3.91008    3.91 |*          |
 X1312      3.88764    3.89 |*          |
 X3410      3.87637    3.88 |*          |
 X214       3.86205    3.86 |*          |
 X1441      3.84890    3.85 |*          |
 X4502      3.84172    3.84 |*          |
 X3419      3.83646    3.84 |*          |
 X220       3.82606    3.83 |*          |
 X3469      3.81015    3.81 |*          |
 X3470      3.80505    3.81 |*          |
 X3329      3.80299    3.80 |*          |
 X4600      3.80194    3.80 |*          |
 X3267      3.79652    3.80 |*          |
 X4521      3.78527    3.79 |*          |
 X3047      3.77359    3.77 |*          |
 X2427      3.73893    3.74 |*          |
 X4137      3.73844    3.74 |*          |
 X3832      3.73553    3.74 |*          |
 X1027      3.72974    3.73 |*          |
 X458       3.72390    3.72 |*          |
 X2737      3.72307    3.72 |*          |
 X3605      3.71913    3.72 |*          |
 X4490      3.70373    3.70 |*          |
 X1951      3.69122    3.69 |*          |
 X1461      3.66134    3.66 |*          |
 X3173      3.65772    3.66 |*          |
 X1601      3.64120    3.64 |*          |
 X1952      3.62868    3.63 |*          |
 X3504      3.62811    3.63 |*          |
 X748       3.62506    3.63 |*          |
 X282       3.62041    3.62 |*          |
 X1074      3.61255    3.61 |*          |
 X2373      3.59483    3.59 |*          |
 X3243      3.58474    3.58 |*          |
 X3440      3.55709    3.56 |*          |
 X1643      3.54989    3.55 |*          |
 X250       3.53256    3.53 |*          |
 X804       3.47390    3.47 |*          |
 X3643      3.46800    3.47 |*          |
 X128       3.46661    3.47 |*          |
 X4771      3.46590    3.47 |*          |
 X3439      3.45539    3.46 |*          |
 X4071      3.42785    3.43 |*          |
 X1419      3.41862    3.42 |*          |
 X1935      3.41853    3.42 |*          |
 X727       3.38992    3.39 |*          |
 X3204      3.37949    3.38 |*          |
 X2113      3.36128    3.36 |*          |
 X2355      3.34092    3.34 |*          |
 X2170      3.32905    3.33 |*          |
 X2663      3.29530    3.30 |*          |
 X2418      3.29155    3.29 |*          |
 X3402      3.27519    3.28 |*          |
 X1320      3.27317    3.27 |*          |
 X955       3.27203    3.27 |*          |
 X3898      3.26541    3.27 |*          |
 X1763      3.26293    3.26 |*          |
 X2679      3.26177    3.26 |*          |
 X1146      3.25443    3.25 |*          |
 X4280      3.25402    3.25 |*          |
 X78        3.25142    3.25 |*          |
 X1761      3.24200    3.24 |*          |
 X4105      3.24178    3.24 |*          |
 X4410      3.22834    3.23 |*          |
 X521       3.20814    3.21 |*          |
 X2102      3.20172    3.20 |*          |
 X4597      3.19839    3.20 |*          |
 X247       3.19171    3.19 |*          |
