
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X1600     14.02640   14.03 |**         |
 X306      13.67864   13.68 |**         |
 X1772     13.66103   13.66 |**         |
 X3366     13.31938   13.32 |**         |
 X3464     13.27869   13.28 |**         |
 X3066     13.22852   13.23 |**         |
 X624      13.21122   13.21 |**         |
 X1360     13.19681   13.20 |**         |
 X140      13.11752   13.12 |**         |
 X4022     13.06882   13.07 |**         |
 X4876     13.06686   13.07 |**         |
 X3305     12.95892   12.96 |**         |
 X4580     12.72171   12.72 |**         |
 X132      12.48558   12.49 |**         |
 X302      12.44974   12.45 |**         |
 X2389     12.27597   12.28 |**         |
 X597      12.26661   12.27 |**         |
 X2997     12.14185   12.14 |**         |
 X699      12.13847   12.14 |**         |
 X555      12.11537   12.12 |**         |
 X3832     12.05971   12.06 |**         |
 X2809     11.99034   11.99 |**         |
 X2905     11.99006   11.99 |**         |
 X49       11.86852   11.87 |**         |
 X4370     11.83308   11.83 |**         |
 X44       11.81399   11.81 |**         |
 X4833     11.71942   11.72 |**         |
 X1072     11.71654   11.72 |**         |
 X2528     11.70348   11.70 |**         |
 X1505     11.65204   11.65 |**         |
 X3020     11.60932   11.61 |**         |
 X3567     11.50911   11.51 |**         |
 X949      11.48248   11.48 |**         |
 X3154     11.39306   11.39 |**         |
 X3550     11.37016   11.37 |**         |
 X3515     11.31680   11.32 |**         |
 X2715     11.27332   11.27 |**         |
 X1176     11.23653   11.24 |**         |
 X3924     11.18360   11.18 |**         |
 X2402     11.11026   11.11 |**         |
 X495      11.06323   11.06 |**         |
 X1408     11.02591   11.03 |**         |
 X632      11.01037   11.01 |**         |
 X4568     10.96966   10.97 |**         |
 X225      10.96203   10.96 |**         |
 X2495     10.90753   10.91 |**         |
 X2831     10.75684   10.76 |**         |
 X2428     10.63342   10.63 |**         |
 X4095     10.60978   10.61 |**         |
 X1418     10.55515   10.56 |**         |
 X1329     10.46374   10.46 |**         |
 X67       10.43300   10.43 |**         |
 X724      10.40114   10.40 |**         |
 X1592     10.36677   10.37 |**         |
 X2143     10.35214   10.35 |**         |
 X852      10.34928   10.35 |**         |
 X253      10.30970   10.31 |**         |
 X819      10.22739   10.23 |**         |
 X1719     10.20642   10.21 |**         |
 X3328     10.20033   10.20 |**         |
 X2484     10.04065   10.04 |**         |
 X1080      9.99588   10.00 |**         |
 X3815      9.94634    9.95 |**         |
 X3643      9.92879    9.93 |**         |
 X1996      9.91950    9.92 |**         |
 X682       9.90251    9.90 |**         |
 X3509      9.89744    9.90 |**         |
 X1523      9.83387    9.83 |**         |
 X3711      9.79588    9.80 |**         |
 X1777      9.79270    9.79 |**         |
 X3852      9.75966    9.76 |**         |
 X233       9.71980    9.72 |**         |
 X1910      9.71764    9.72 |**         |
 X1806      9.70256    9.70 |**         |
 X3189      9.68888    9.69 |**         |
 X617       9.65507    9.66 |**         |
 X1746      9.65338    9.65 |**         |
 X1948      9.54430    9.54 |**         |
 X165       9.51356    9.51 |**         |
 X784       9.49269    9.49 |**         |
 X3738      9.40968    9.41 |**         |
 X2069      9.38649    9.39 |**         |
 X4107      9.24359    9.24 |**         |
 X3440      9.21811    9.22 |**         |
 X392       9.15808    9.16 |**         |
 X1703      9.07435    9.07 |**         |
 X2078      9.01504    9.02 |**         |
 X3348      9.01481    9.01 |**         |
 X3846      8.92326    8.92 |**         |
 X2635      8.87569    8.88 |**         |
 X177       8.85109    8.85 |**         |
 X1280      8.80361    8.80 |**         |
 X2252      8.79012    8.79 |**         |
 X4225      8.75844    8.76 |**         |
 X181       8.71407    8.71 |**         |
 X1756      8.64969    8.65 |**         |
 X3014      8.63345    8.63 |**         |
 X700       8.50706    8.51 |**         |
 X1860      8.48881    8.49 |**         |
 X605       8.48673    8.49 |**         |
 X3894      8.44937    8.45 |**         |
 X667       8.44573    8.45 |**         |
 X881       8.43332    8.43 |**         |
 X3726      8.42904    8.43 |**         |
 X743       8.42641    8.43 |**         |
 X2832      8.41133    8.41 |**         |
 X3419      8.37212    8.37 |**         |
 X2305      8.36686    8.37 |**         |
 X2103      8.35521    8.36 |**         |
 X289       8.33175    8.33 |**         |
 X4599      8.32633    8.33 |**         |
 X708       8.29764    8.30 |**         |
 X2804      8.29102    8.29 |**         |
 X1981      8.27239    8.27 |**         |
 X3198      8.20365    8.20 |**         |
 X1864      8.20078    8.20 |**         |
 X1116      8.18005    8.18 |**         |
 X1315      8.17243    8.17 |**         |
 X2113      8.17015    8.17 |**         |
 X652       8.16056    8.16 |**         |
 X4524      8.15314    8.15 |**         |
 X1186      8.09253    8.09 |**         |
 X3841      8.05011    8.05 |**         |
 X3639      8.02909    8.03 |**         |
 X4836      8.02862    8.03 |**         |
 X1533      8.00671    8.01 |**         |
 X3847      8.00457    8.00 |**         |
 X1359      8.00375    8.00 |**         |
 X381       7.96318    7.96 |**         |
 X4009      7.89654    7.90 |**         |
 X2378      7.88393    7.88 |**         |
 X1372      7.85506    7.86 |**         |
 X1838      7.84999    7.85 |**         |
 X1885      7.83886    7.84 |**         |
 X1909      7.82534    7.83 |**         |
 X4203      7.79096    7.79 |**         |
 X4405      7.78935    7.79 |**         |
 X69        7.75166    7.75 |**         |
 X2852      7.72846    7.73 |**         |
 X3173      7.70059    7.70 |**         |
 X4978      7.68036    7.68 |**         |
 X3586      7.65618    7.66 |**         |
 X15        7.60405    7.60 |**         |
 X508       7.60191    7.60 |**         |
 X2033      7.55217    7.55 |**         |
 X3078      7.53151    7.53 |**         |
 X4055      7.52179    7.52 |**         |
 X3488      7.51094    7.51 |**         |
 X4473      7.49908    7.50 |**         |
 X4598      7.47411    7.47 |**         |
 X1540      7.38074    7.38 |**         |
 X1066      7.37759    7.38 |**         |
 X3123      7.33195    7.33 |**         |
 X4218      7.32822    7.33 |**         |
 X2276      7.32325    7.32 |**         |
 X2972      7.29861    7.30 |**         |
 X1294      7.29744    7.30 |**         |
 X3487      7.29656    7.30 |**         |
 X227       7.27368    7.27 |**         |
 X2815      7.26665    7.27 |**         |
 X3067      7.26364    7.26 |**         |
 X1942      7.26344    7.26 |**         |
 X1813      7.24243    7.24 |**         |
 X1675      7.23522    7.24 |**         |
 X3135      7.22891    7.23 |**         |
 X1892      7.19982    7.20 |**         |
 X533       7.19684    7.20 |**         |
 X3103      7.19552    7.20 |**         |
 X301       7.09382    7.09 |**         |
 X1184      7.05979    7.06 |**         |
 X2486      7.03483    7.03 |**         |
 X1150      7.01044    7.01 |**         |
 X3952      7.00728    7.01 |**         |
 X2983      7.00429    7.00 |**         |
 X4504      6.99645    7.00 |**         |
 X2041      6.99177    6.99 |**         |
 X3828      6.98861    6.99 |**         |
 X1219      6.96787    6.97 |**         |
 X2223      6.96062    6.96 |**         |
 X1269      6.95788    6.96 |**         |
 X4391      6.95702    6.96 |**         |
 X3148      6.95132    6.95 |**         |
 X4958      6.93816    6.94 |**         |
 X552       6.89889    6.90 |**         |
 X4169      6.89601    6.90 |**         |
 X4178      6.88986    6.89 |**         |
 X674       6.87942    6.88 |**         |
 X1272      6.86394    6.86 |**         |
 X3055      6.86348    6.86 |**         |
 X855       6.85279    6.85 |**         |
 X4544      6.85149    6.85 |**         |
 X1258      6.84304    6.84 |**         |
 X3063      6.81295    6.81 |**         |
 X2654      6.81184    6.81 |**         |
 X2895      6.77957    6.78 |**         |
 X3544      6.75953    6.76 |**         |
 X4512      6.75301    6.75 |**         |
 X3667      6.71021    6.71 |**         |
 X2518      6.65106    6.65 |**         |
 X510       6.64438    6.64 |**         |
 X1585      6.64372    6.64 |**         |
 X890       6.62400    6.62 |**         |
 X988       6.61260    6.61 |**         |
 X1276      6.61113    6.61 |**         |
 X4866      6.58404    6.58 |**         |
 X814       6.54154    6.54 |**         |
 X1607      6.52448    6.52 |**         |
 X4624      6.51645    6.52 |**         |
 X3891      6.48917    6.49 |**         |
 X3249      6.48898    6.49 |**         |
 X4586      6.48549    6.49 |**         |
 X1033      6.46349    6.46 |**         |
 X3234      6.46212    6.46 |**         |
 X3172      6.44213    6.44 |**         |
 X2879      6.42677    6.43 |**         |
 X349       6.40911    6.41 |**         |
 X569       6.36505    6.37 |**         |
 X4653      6.35889    6.36 |**         |
 X1831      6.29128    6.29 |**         |
 X1629      6.27535    6.28 |**         |
 X720       6.27142    6.27 |**         |
 X859       6.25465    6.25 |**         |
 X3938      6.24742    6.25 |**         |
 X3684      6.22846    6.23 |**         |
 X465       6.21620    6.22 |**         |
 X2593      6.19602    6.20 |**         |
 X13        6.17264    6.17 |**         |
 X3522      6.16455    6.16 |**         |
 X4380      6.15346    6.15 |**         |
 X2694      6.13775    6.14 |**         |
 X380       6.12850    6.13 |**         |
 X4780      6.09450    6.09 |**         |
 X2236      6.07002    6.07 |**         |
 X4305      6.06536    6.07 |**         |
 X2662      6.05866    6.06 |**         |
 X3762      6.04794    6.05 |**         |
 X1923      6.04450    6.04 |**         |
 X4605      6.02252    6.02 |**         |
 X4831      6.00156    6.00 |**         |
 X2176      5.99231    5.99 |**         |
 X3555      5.98428    5.98 |**         |
 X3700      5.97121    5.97 |**         |
 X3166      5.95265    5.95 |**         |
 X4712      5.94898    5.95 |**         |
 X4900      5.94695    5.95 |**         |
 X1762      5.93612    5.94 |**         |
 X3302      5.90065    5.90 |**         |
 X3252      5.89499    5.89 |**         |
 X3032      5.87760    5.88 |**         |
 X2052      5.86367    5.86 |**         |
 X1220      5.85866    5.86 |**         |
 X386       5.84271    5.84 |**         |
 X4226      5.83731    5.84 |**         |
 X4658      5.82012    5.82 |**         |
 X4435      5.80397    5.80 |**         |
 X1970      5.80113    5.80 |**         |
 X2062      5.78305    5.78 |**         |
 X3243      5.77406    5.77 |**         |
 X4706      5.77076    5.77 |**         |
 X4106      5.77024    5.77 |**         |
 X2334      5.76801    5.77 |**         |
 X3284      5.75326    5.75 |**         |
 X990       5.72287    5.72 |**         |
 X1992      5.71543    5.72 |**         |
 X115       5.70981    5.71 |**         |
 X154       5.69946    5.70 |**         |
 X4576      5.69579    5.70 |**         |
 X4240      5.69441    5.69 |**         |
 X2018      5.67832    5.68 |**         |
 X3321      5.67393    5.67 |**         |
 X4870      5.66146    5.66 |**         |
 X583       5.65211    5.65 |**         |
 X4171      5.65205    5.65 |**         |
 X4245      5.64661    5.65 |**         |
 X284       5.60945    5.61 |**         |
 X3219      5.58788    5.59 |**         |
 X3192      5.58687    5.59 |**         |
 X3248      5.58099    5.58 |**         |
 X3075      5.57678    5.58 |**         |
 X4098      5.56434    5.56 |**         |
 X2634      5.56411    5.56 |**         |
 X4859      5.53526    5.54 |**         |
 X3036      5.53085    5.53 |**         |
 X1870      5.51890    5.52 |**         |
 X2869      5.51440    5.51 |**         |
 X903       5.49480    5.49 |*          |
 X901       5.48813    5.49 |*          |
 X2712      5.46594    5.47 |*          |
 X2270      5.44387    5.44 |*          |
 X1394      5.44325    5.44 |*          |
 X139       5.44293    5.44 |*          |
 X2918      5.44281    5.44 |*          |
 X1803      5.42327    5.42 |*          |
 X2273      5.41530    5.42 |*          |
 X2371      5.41113    5.41 |*          |
 X1977      5.40481    5.40 |*          |
 X365       5.38728    5.39 |*          |
 X1310      5.37917    5.38 |*          |
 X4220      5.36931    5.37 |*          |
 X2369      5.35591    5.36 |*          |
 X1244      5.34901    5.35 |*          |
 X26        5.34844    5.35 |*          |
 X4517      5.28964    5.29 |*          |
 X3391      5.28783    5.29 |*          |
 X847       5.27113    5.27 |*          |
 X2638      5.27080    5.27 |*          |
 X241       5.26345    5.26 |*          |
 X1902      5.25933    5.26 |*          |
 X942       5.25737    5.26 |*          |
 X66        5.23018    5.23 |*          |
 X250       5.22920    5.23 |*          |
 X3010      5.21312    5.21 |*          |
 X1480      5.21234    5.21 |*          |
 X1175      5.20626    5.21 |*          |
 X2596      5.19505    5.20 |*          |
 X4563      5.15946    5.16 |*          |
 X4587      5.15033    5.15 |*          |
 X1881      5.15001    5.15 |*          |
 X4554      5.13560    5.14 |*          |
 X1966      5.12621    5.13 |*          |
 X527       5.12447    5.12 |*          |
 X2323      5.12067    5.12 |*          |
 X1430      5.11689    5.12 |*          |
 X1422      5.09930    5.10 |*          |
 X4276      5.08295    5.08 |*          |
 X511       5.08258    5.08 |*          |
 X2422      5.07470    5.07 |*          |
 X2561      5.02480    5.02 |*          |
 X4934      5.02356    5.02 |*          |
 X4448      5.02284    5.02 |*          |
 X2587      5.01941    5.02 |*          |
 X2731      5.01506    5.02 |*          |
 X4644      5.01488    5.01 |*          |
 X4800      5.00959    5.01 |*          |
 X414       4.99571    5.00 |*          |
 X3267      4.99495    4.99 |*          |
 X1278      4.97986    4.98 |*          |
 X3062      4.93078    4.93 |*          |
 X4233      4.92879    4.93 |*          |
 X935       4.91990    4.92 |*          |
 X89        4.91675    4.92 |*          |
 X1924      4.88512    4.89 |*          |
 X161       4.86271    4.86 |*          |
 X2986      4.85988    4.86 |*          |
 X1068      4.84689    4.85 |*          |
 X479       4.84449    4.84 |*          |
 X4845      4.83882    4.84 |*          |
 X1148      4.83604    4.84 |*          |
 X1650      4.83220    4.83 |*          |
 X2133      4.80711    4.81 |*          |
 X4695      4.79023    4.79 |*          |
 X2198      4.77646    4.78 |*          |
 X1314      4.76941    4.77 |*          |
 X3240      4.75874    4.76 |*          |
 X3671      4.75454    4.75 |*          |
 X1952      4.74691    4.75 |*          |
 X4048      4.73356    4.73 |*          |
 X3360      4.73218    4.73 |*          |
 X4303      4.72838    4.73 |*          |
 X396       4.72833    4.73 |*          |
 X885       4.72637    4.73 |*          |
 X4410      4.71008    4.71 |*          |
 X1882      4.68763    4.69 |*          |
 X3314      4.67739    4.68 |*          |
 X2881      4.66781    4.67 |*          |
 X3795      4.66565    4.67 |*          |
 X587       4.66052    4.66 |*          |
 X1779      4.65318    4.65 |*          |
 X121       4.64999    4.65 |*          |
 X2316      4.64887    4.65 |*          |
 X2678      4.64819    4.65 |*          |
 X866       4.64080    4.64 |*          |
 X3655      4.63481    4.63 |*          |
 X1129      4.63227    4.63 |*          |
 X1795      4.60324    4.60 |*          |
 X1993      4.60129    4.60 |*          |
 X39        4.58776    4.59 |*          |
 X4552      4.58609    4.59 |*          |
 X1963      4.56841    4.57 |*          |
 X2659      4.56751    4.57 |*          |
 X2547      4.56613    4.57 |*          |
 X786       4.56202    4.56 |*          |
 X2622      4.55749    4.56 |*          |
 X519       4.54840    4.55 |*          |
 X2560      4.51619    4.52 |*          |
 X4923      4.51106    4.51 |*          |
 X2661      4.49210    4.49 |*          |
 X4122      4.47631    4.48 |*          |
 X4565      4.44974    4.45 |*          |
 X2382      4.44407    4.44 |*          |
 X3963      4.44324    4.44 |*          |
 X2202      4.43968    4.44 |*          |
 X1318      4.43376    4.43 |*          |
 X402       4.43358    4.43 |*          |
 X3991      4.42691    4.43 |*          |
 X4521      4.42373    4.42 |*          |
 X1754      4.38129    4.38 |*          |
 X3057      4.37863    4.38 |*          |
 X4502      4.37158    4.37 |*          |
 X2462      4.36469    4.36 |*          |
 X2242      4.36429    4.36 |*          |
 X1633      4.35456    4.35 |*          |
 X2335      4.35450    4.35 |*          |
 X4896      4.33107    4.33 |*          |
 X484       4.30968    4.31 |*          |
 X3495      4.30063    4.30 |*          |
 X4926      4.29921    4.30 |*          |
 X746       4.29701    4.30 |*          |
 X1526      4.28605    4.29 |*          |
 X3519      4.28063    4.28 |*          |
 X4600      4.26927    4.27 |*          |
 X4399      4.25902    4.26 |*          |
 X843       4.25003    4.25 |*          |
 X4166      4.22948    4.23 |*          |
 X46        4.22600    4.23 |*          |
 X3115      4.21833    4.22 |*          |
 X4197      4.21749    4.22 |*          |
 X3507      4.21608    4.22 |*          |
 X3920      4.20077    4.20 |*          |
 X1941      4.19843    4.20 |*          |
 X1991      4.19510    4.20 |*          |
 X3886      4.18595    4.19 |*          |
 X1590      4.18472    4.18 |*          |
 X3777      4.18384    4.18 |*          |
 X4189      4.18010    4.18 |*          |
 X3469      4.17443    4.17 |*          |
 X2785      4.17342    4.17 |*          |
 X4105      4.16887    4.17 |*          |
 X635       4.16421    4.16 |*          |
 X2572      4.16320    4.16 |*          |
 X1593      4.15043    4.15 |*          |
 X4354      4.13748    4.14 |*          |
 X2631      4.13574    4.14 |*          |
 X1504      4.11593    4.12 |*          |
 X1932      4.11090    4.11 |*          |
 X630       4.10866    4.11 |*          |
 X3231      4.10797    4.11 |*          |
 X3438      4.10529    4.11 |*          |
 X156       4.09380    4.09 |*          |
 X4467      4.08974    4.09 |*          |
 X4079      4.08817    4.09 |*          |
 X1206      4.08817    4.09 |*          |
 X1465      4.08284    4.08 |*          |
 X2510      4.07525    4.08 |*          |
 X3984      4.05109    4.05 |*          |
 X1482      4.04928    4.05 |*          |
 X2427      4.04803    4.05 |*          |
 X2245      4.04645    4.05 |*          |
 X4299      4.04421    4.04 |*          |
 X2565      4.03964    4.04 |*          |
 X948       4.03822    4.04 |*          |
 X247       4.03653    4.04 |*          |
 X3013      4.03489    4.03 |*          |
 X296       4.02576    4.03 |*          |
 X1327      4.01722    4.02 |*          |
 X638       3.99944    4.00 |*          |
 X1110      3.99541    4.00 |*          |
 X588       3.98641    3.99 |*          |
 X3362      3.98528    3.99 |*          |
 X3178      3.97427    3.97 |*          |
 X1237      3.97348    3.97 |*          |
 X353       3.97203    3.97 |*          |
 X3606      3.96745    3.97 |*          |
 X3530      3.95745    3.96 |*          |
 X572       3.94832    3.95 |*          |
 X4426      3.93135    3.93 |*          |
 X2955      3.91830    3.92 |*          |
 X2368      3.91373    3.91 |*          |
 X2080      3.91112    3.91 |*          |
 X3116      3.90630    3.91 |*          |
 X3954      3.90439    3.90 |*          |
 X3960      3.90046    3.90 |*          |
 X611       3.88911    3.89 |*          |
 X811       3.88737    3.89 |*          |
 X2053      3.88318    3.88 |*          |
 X4026      3.87178    3.87 |*          |
 X4869      3.86954    3.87 |*          |
 X3085      3.86572    3.87 |*          |
 X463       3.85722    3.86 |*          |
 X2984      3.84735    3.85 |*          |
 X3551      3.84703    3.85 |*          |
 X3012      3.84520    3.85 |*          |
 X2046      3.83857    3.84 |*          |
 X2336      3.83614    3.84 |*          |
 X2956      3.83416    3.83 |*          |
 X4505      3.82657    3.83 |*          |
 X2271      3.82441    3.82 |*          |
 X1242      3.82392    3.82 |*          |
 X1277      3.82346    3.82 |*          |
 X4491      3.82115    3.82 |*          |
 X4384      3.81921    3.82 |*          |
 X2838      3.81877    3.82 |*          |
 X1109      3.80471    3.80 |*          |
 X4446      3.80041    3.80 |*          |
 X4091      3.79576    3.80 |*          |
 X2599      3.78879    3.79 |*          |
 X3884      3.78590    3.79 |*          |
 X2346      3.78494    3.78 |*          |
 X2432      3.77638    3.78 |*          |
 X4325      3.77231    3.77 |*          |
 X2379      3.77136    3.77 |*          |
 X4863      3.76266    3.76 |*          |
 X1782      3.74132    3.74 |*          |
 X2516      3.72127    3.72 |*          |
 X3037      3.71075    3.71 |*          |
 X507       3.70753    3.71 |*          |
 X544       3.70201    3.70 |*          |
 X658       3.68996    3.69 |*          |
 X4939      3.68932    3.69 |*          |
 X3261      3.68657    3.69 |*          |
 X943       3.68225    3.68 |*          |
 X2912      3.68074    3.68 |*          |
 X315       3.67741    3.68 |*          |
 X4350      3.67609    3.68 |*          |
 X1194      3.66983    3.67 |*          |
 X2057      3.66474    3.66 |*          |
 X2923      3.66288    3.66 |*          |
 X3733      3.65122    3.65 |*          |
 X3434      3.61516    3.62 |*          |
 X1393      3.60917    3.61 |*          |
 X1371      3.60817    3.61 |*          |
 X2677      3.60407    3.60 |*          |
 X940       3.60171    3.60 |*          |
 X2306      3.60041    3.60 |*          |
 X4971      3.59838    3.60 |*          |
 X230       3.59517    3.60 |*          |
 X873       3.58117    3.58 |*          |
 X4074      3.57889    3.58 |*          |
 X2803      3.57782    3.58 |*          |
 X4935      3.57590    3.58 |*          |
 X2668      3.57221    3.57 |*          |
 X880       3.57050    3.57 |*          |
 X25        3.56099    3.56 |*          |
 X3214      3.55684    3.56 |*          |
 X17        3.55235    3.55 |*          |
 X4957      3.54767    3.55 |*          |
 X4413      3.54588    3.55 |*          |
 X2354      3.52278    3.52 |*          |
 X1524      3.52212    3.52 |*          |
 X3609      3.51836    3.52 |*          |
 X1035      3.50935    3.51 |*          |
 X2626      3.50018    3.50 |*          |
 X3286      3.49756    3.50 |*          |
 X3661      3.48791    3.49 |*          |
 X4805      3.48076    3.48 |*          |
 X680       3.48073    3.48 |*          |
 X1928      3.47744    3.48 |*          |
 X3689      3.47335    3.47 |*          |
 X237       3.46965    3.47 |*          |
 X3         3.46644    3.47 |*          |
 X4229      3.46022    3.46 |*          |
 X4385      3.45999    3.46 |*          |
 X3753      3.45609    3.46 |*          |
 X54        3.44527    3.45 |*          |
 X1305      3.44181    3.44 |*          |
 X1043      3.43481    3.43 |*          |
 X2714      3.43257    3.43 |*          |
 X81        3.42980    3.43 |*          |
 X3256      3.42335    3.42 |*          |
 X981       3.42286    3.42 |*          |
 X4162      3.42255    3.42 |*          |
 X4834      3.42209    3.42 |*          |
 X2266      3.42108    3.42 |*          |
 X2317      3.39905    3.40 |*          |
 X102       3.39686    3.40 |*          |
 X249       3.39450    3.39 |*          |
 X3768      3.39241    3.39 |*          |
 X4679      3.39031    3.39 |*          |
 X2782      3.38493    3.38 |*          |
 X663       3.38370    3.38 |*          |
 X518       3.38304    3.38 |*          |
 X4918      3.38209    3.38 |*          |
 X2153      3.37997    3.38 |*          |
 X2492      3.37777    3.38 |*          |
 X2798      3.37665    3.38 |*          |
 X4558      3.37564    3.38 |*          |
 X1568      3.37314    3.37 |*          |
 X2396      3.37162    3.37 |*          |
 X3713      3.36570    3.37 |*          |
 X3007      3.35727    3.36 |*          |
 X3035      3.34886    3.35 |*          |
 X226       3.34483    3.34 |*          |
 X1706      3.32730    3.33 |*          |
 X1984      3.32383    3.32 |*          |
 X4008      3.32184    3.32 |*          |
 X3292      3.31471    3.31 |*          |
 X2049      3.29561    3.30 |*          |
 X3386      3.29503    3.30 |*          |
 X2195      3.29398    3.29 |*          |
 X1034      3.27826    3.28 |*          |
 X50        3.27542    3.28 |*          |
 X3471      3.26656    3.27 |*          |
 X3752      3.26524    3.27 |*          |
 X3084      3.25824    3.26 |*          |
 X1709      3.24997    3.25 |*          |
 X4673      3.24848    3.25 |*          |
 X3583      3.24425    3.24 |*          |
 X2131      3.24313    3.24 |*          |
 X3049      3.23203    3.23 |*          |
 X2601      3.23070    3.23 |*          |
 X1354      3.22760    3.23 |*          |
 X3171      3.22479    3.22 |*          |
 X579       3.22212    3.22 |*          |
 X1016      3.22140    3.22 |*          |
 X806       3.21939    3.22 |*          |
 X2095      3.21916    3.22 |*          |
 X1193      3.21223    3.21 |*          |
 X1761      3.20643    3.21 |*          |
 X2058      3.19081    3.19 |*          |
 X530       3.18630    3.19 |*          |
 X4153      3.18501    3.19 |*          |
 X2126      3.18400    3.18 |*          |
 X440       3.18084    3.18 |*          |
 X1022      3.17962    3.18 |*          |
 X1283      3.16682    3.17 |*          |
 X2670      3.14621    3.15 |*          |
 X2007      3.10523    3.11 |*          |
 X3933      3.10433    3.10 |*          |
 X2969      3.10414    3.10 |*          |
 X307       3.10271    3.10 |*          |
 X2924      3.09726    3.10 |*          |
 X4857      3.09240    3.09 |*          |
 X996       3.08604    3.09 |*          |
 X4686      3.07808    3.08 |*          |
 X1224      3.07385    3.07 |*          |
 X1293      3.07173    3.07 |*          |
 X807       3.06444    3.06 |*          |
 X3017      3.06001    3.06 |*          |
 X3898      3.05996    3.06 |*          |
 X3679      3.05742    3.06 |*          |
 X2204      3.03818    3.04 |*          |
 X446       3.03267    3.03 |*          |
 X3540      3.03071    3.03 |*          |
 X3648      3.02698    3.03 |*          |
 X3380      3.02429    3.02 |*          |
 X3757      3.01999    3.02 |*          |
 X2960      3.01903    3.02 |*          |
 X728       3.01873    3.02 |*          |
 X2761      3.01850    3.02 |*          |
 X3276      3.01380    3.01 |*          |
 X2952      3.01169    3.01 |*          |
 X4293      3.00545    3.01 |*          |
 X82        3.00296    3.00 |*          |
 X3152      3.00173    3.00 |*          |
 X3709      2.99524    3.00 |*          |
 X4503      2.99410    2.99 |*          |
 X419       2.99237    2.99 |*          |
 X3147      2.98991    2.99 |*          |
 X4797      2.97851    2.98 |*          |
 X876       2.97329    2.97 |*          |
 X3317      2.97218    2.97 |*          |
 X2082      2.96947    2.97 |*          |
 X1931      2.96770    2.97 |*          |
 X2065      2.96473    2.96 |*          |
 X1221      2.95823    2.96 |*          |
 X4025      2.95549    2.96 |*          |
 X907       2.95531    2.96 |*          |
 X4542      2.95315    2.95 |*          |
 X4762      2.95079    2.95 |*          |
 X1044      2.94538    2.95 |*          |
 X2813      2.94322    2.94 |*          |
 X198       2.93957    2.94 |*          |
 X601       2.93842    2.94 |*          |
 X1916      2.92859    2.93 |*          |
 X1049      2.90710    2.91 |*          |
 X2768      2.90437    2.90 |*          |
 X201       2.90169    2.90 |*          |
 X1347      2.88209    2.88 |*          |
 X3595      2.87834    2.88 |*          |
 X410       2.86588    2.87 |*          |
 X685       2.86503    2.87 |*          |
 X2190      2.86470    2.86 |*          |
 X3505      2.86267    2.86 |*          |
 X3654      2.86008    2.86 |*          |
 X2119      2.85775    2.86 |*          |
 X4947      2.85612    2.86 |*          |
 X798       2.85578    2.86 |*          |
 X1187      2.85548    2.86 |*          |
 X4511      2.85285    2.85 |*          |
 X642       2.83573    2.84 |*          |
 X1581      2.82983    2.83 |*          |
 X2288      2.82657    2.83 |*          |
 X1299      2.82010    2.82 |*          |
 X690       2.81931    2.82 |*          |
 X1479      2.81792    2.82 |*          |
 X4244      2.81251    2.81 |*          |
 X2734      2.81196    2.81 |*          |
 X1643      2.81175    2.81 |*          |
 X4892      2.81087    2.81 |*          |
 X551       2.80956    2.81 |*          |
 X206       2.80947    2.81 |*          |
 X3731      2.80609    2.81 |*          |
 X1223      2.78897    2.79 |*          |
 X1704      2.78550    2.79 |*          |
 X4810      2.77923    2.78 |*          |
 X1486      2.77522    2.78 |*          |
 X4621      2.77516    2.78 |*          |
 X3054      2.77484    2.77 |*          |
 X316       2.76741    2.77 |*          |
 X1483      2.76487    2.76 |*          |
 X173       2.76428    2.76 |*          |
 X1028      2.75900    2.76 |*          |
 X3193      2.75722    2.76 |*          |
 X2563      2.75350    2.75 |*          |
 X785       2.75277    2.75 |*          |
 X2047      2.75264    2.75 |*          |
 X1337      2.75122    2.75 |*          |
 X1288      2.74613    2.75 |*          |
 X882       2.74386    2.74 |*          |
 X4932      2.74296    2.74 |*          |
 X4128      2.73728    2.74 |*          |
 X4494      2.72850    2.73 |*          |
 X420       2.72637    2.73 |*          |
 X1509      2.72467    2.72 |*          |
 X1936      2.72075    2.72 |*          |
 X4489      2.71793    2.72 |*          |
 X3829      2.71766    2.72 |*          |
 X268       2.71625    2.72 |*          |
 X80        2.71256    2.71 |*          |
 X3446      2.70897    2.71 |*          |
 X4835      2.70679    2.71 |*          |
 X959       2.70131    2.70 |*          |
 X2559      2.68952    2.69 |*          |
 X1377      2.68921    2.69 |*          |
 X2546      2.68242    2.68 |*          |
 X2240      2.67779    2.68 |*          |
 X4195      2.67050    2.67 |*          |
 X1261      2.66514    2.67 |*          |
 X2309      2.65088    2.65 |*          |
 X758       2.64978    2.65 |*          |
 X691       2.64448    2.64 |*          |
 X671       2.64232    2.64 |*          |
 X487       2.63463    2.63 |*          |
 X2124      2.63125    2.63 |*          |
 X4997      2.62401    2.62 |*          |
 X1563      2.62016    2.62 |*          |
 X1437      2.61382    2.61 |*          |
 X4432      2.61302    2.61 |*          |
 X464       2.60585    2.61 |*          |
 X3761      2.60426    2.60 |*          |
 X2980      2.60366    2.60 |*          |
 X4450      2.58947    2.59 |*          |
