
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      7     18    360      6      7      6.29      0.03  X3444
      7     92    362      3      7      5.43      0.05  X1135
      7     26    321      4      7      5.14      0.05  X3433
      7     26    340      5      7      5.86      0.04  X4665
      7     53    387      5      7      5.71      0.04  X544
      7     38    389      5      7      5.71      0.04  X4675
      7    133    368      2      7      4.00      0.07  X1326
      7     98    389      4      6      4.86      0.06  X3425
      7     44    360      4      6      5.57      0.04  X1378
      7     50    367      4      7      5.86      0.04  X3516
      7     40    339      2      7      5.00      0.05  X499
      7     90    343      4      7      5.29      0.05  X3726
      7     58    388      4      7      5.57      0.04  X4682
      7     37    360      5      7      6.57      0.03  X3421
      7      7    361      3      7      5.86      0.04  X1119
      7     36    400      4      7      5.43      0.05  X4532
      7     19    180      3      7      5.57      0.04  X2749
      7     15    398      4      7      6.29      0.03  X1476
      7     27    383      3      7      5.86      0.04  X596
      7     42    380      4      7      6.43      0.03  X2083
      7     53    389      6      7      6.29      0.03  X3374
      7     21    375      3      7      4.57      0.06  X4580
      7     36    365      5      7      5.29      0.05  X397
      7     63    384      4      7      6.00      0.04  X652
      7     56    352      4      7      6.14      0.03  X4502
      7     89    398      3      7      5.71      0.04  X2339
      7     20    253      4      6      5.00      0.05  X379
      7     41    387      4      7      5.43      0.05  X1527
      7     65    381      4      7      5.43      0.05  X3540
      7     71    315      2      7      5.57      0.04  X2600
      7     57    387      3      7      5.14      0.05  X4770
      7      5    135      5      7      6.43      0.03  X3835
      7      8    255      6      7      6.43      0.03  X806
      7     20    310      3      7      5.00      0.05  X357
      7    144    338      6      7      6.71      0.02  X660
      7     90    396      4      7      6.00      0.04  X2403
      7     25    396      4      7      5.71      0.04  X3493
      7    179    341      2      6      3.57      0.08  X4564
      7      8    382      5      7      5.57      0.04  X3677
      7     86    366      4      7      6.14      0.03  X689
      7     46    348      4      7      5.86      0.04  X2678
      7    102    398      5      7      5.71      0.04  X2331
      7     13    395      2      7      4.71      0.06  X3648
      7     28    381      3      6      5.00      0.05  X2849
      7     61    399      3      7      5.71      0.04  X4736
      7      4    318      4      7      6.14      0.03  X2348
      7    208    390      5      7      6.29      0.03  X4289
      7     73    391      3      7      5.29      0.05  X1481
      7     62    377      4      7      5.29      0.05  X3650
      7     41    360      5      7      6.00      0.04  X766
      7     40    387      2      7      4.71      0.06  X2084
      7    258    385      2      7      4.00      0.07  X3651
      6     12    283      4      7      6.00      0.03  X3193
      6     11    341      4      7      5.83      0.03  X1861
      6     32    378      3      7      5.67      0.04  X2670
      6     91    391      4      6      5.50      0.04  X3949
      6    140    392      5      7      6.00      0.03  X2238
      6     19    390      2      6      3.83      0.06  X2681
      6     15    379      3      7      5.00      0.05  X2488
      6    148    368      5      7      6.17      0.03  X3689
      6     37    368      3      7      6.17      0.03  X2368
      6    172    324      2      5      3.50      0.07  X2269
      6     53    373      6      7      6.50      0.02  X2712
      6    135    354      4      6      5.33      0.04  X2713
      6     44    380      3      7      5.33      0.04  X1884
      6     12    386      5      7      6.33      0.03  X1910
      6    140    358      6      7      6.67      0.02  X2519
      6     60    378      3      6      3.83      0.06  X2708
      6     19    186      3      5      4.50      0.05  X3676
      6     12    399      3      7      5.50      0.04  X3505
      6     30    360      3      7      5.17      0.04  X2259
      6      4    259      4      7      5.67      0.04  X1878
      6    142    348      3      7      5.17      0.04  X2501
      6    165    373      6      7      6.33      0.03  X2231
      6     66    361      4      7      5.83      0.03  X3029
      6     90    309      5      7      6.17      0.03  X2000
      6      3    395      4      7      5.50      0.04  X2085
      6     23    251      3      7      5.67      0.04  X3626
      6    215    356      5      7      6.17      0.03  X2622
      6      6    216      3      7      5.33      0.04  X2881
      6     74    326      3      7      5.50      0.04  X2878

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    30 terminal nodes
    Largest :    75 terminal nodes
    Average :     49.39500 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 380 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 380 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 119

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 39116 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          119      0.07274
                  ROC          380      0.99762
                 Lift           10      2.00000
              KS-stat          169      0.95771
          Class.Error          197      0.02114

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61211     0.61759     0.98702     0.95824     1.98513     1.87629     0.90629     0.85829     0.04686     0.07714
      7     0.33236     0.35636     0.99727     0.99011     2.00000     1.99699     0.96229     0.91314     0.02171     0.04457
     10     0.25572     0.28822     0.99781     0.99103     2.00000     2.00000     0.96857     0.91543     0.01657     0.04457
     20     0.12160     0.17025     0.99906     0.99255     2.00000     2.00000     0.98286     0.92571     0.00886     0.03943
     30     0.06300     0.12221     0.99977     0.99403     2.00000     2.00000     0.99143     0.93143     0.00457     0.03657
     40     0.03562     0.10168     1.00000     0.99480     2.00000     2.00000     0.99943     0.93829     0.00143     0.03143
     43     0.03011     0.09721     1.00000     0.99499     2.00000     2.00000     1.00000     0.93943     0.00143     0.03200
     50     0.02063     0.08825     1.00000     0.99564     2.00000     2.00000     1.00000     0.94514     0.00057     0.02914
     51     0.01956     0.08752     1.00000     0.99568     2.00000     2.00000     1.00000     0.94514     0.00000     0.02971
     60     0.01278     0.08041     1.00000     0.99610     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
     70     0.00832     0.07604     1.00000     0.99636     2.00000     2.00000     1.00000     0.94857     0.00000     0.02629
     80     0.00549     0.07349     1.00000     0.99660     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
     90     0.00344     0.07425     1.00000     0.99661     2.00000     2.00000     1.00000     0.94971     0.00000     0.02629
    100     0.00229     0.07294     1.00000     0.99684     2.00000     2.00000     1.00000     0.95200     0.00000     0.02400
    110     0.00147     0.07305     1.00000     0.99701     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    119     0.00102     0.07274     1.00000     0.99707     2.00000     2.00000     1.00000     0.95429     0.00000     0.02629
    120     0.00097     0.07335     1.00000     0.99704     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    130     0.00067     0.07421     1.00000     0.99708     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    140     0.00046     0.07442     1.00000     0.99723     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    150     0.00029     0.07474     1.00000     0.99732     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    160     0.00018     0.07476     1.00000     0.99741     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    169     0.00012     0.07643     1.00000     0.99745     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343
    170     0.00012     0.07619     1.00000     0.99746     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343
    180     0.00007     0.07895     1.00000     0.99746     2.00000     2.00000     1.00000     0.95543     0.00000     0.02229
    190     0.00005     0.08152     1.00000     0.99746     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    197     0.00003     0.08168     1.00000     0.99753     2.00000     2.00000     1.00000     0.95771     0.00000     0.02114
    200     0.00003     0.08220     1.00000     0.99753     2.00000     2.00000     1.00000     0.95657     0.00000     0.02171
    210     0.00002     0.08307     1.00000     0.99759     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    220     0.00001     0.08719     1.00000     0.99750     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    230     0.00001     0.08793     1.00000     0.99755     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    240     0.00001     0.09051     1.00000     0.99757     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    250     0.00000     0.09176     1.00000     0.99760     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    260     0.00000     0.09393     1.00000     0.99759     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    270     0.00000     0.09709     1.00000     0.99755     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    280     0.00000     0.09997     1.00000     0.99753     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    290     0.00000     0.10300     1.00000     0.99752     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    300     0.00000     0.10482     1.00000     0.99753     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    310     0.00000     0.10797     1.00000     0.99752     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    320     0.00000     0.10955     1.00000     0.99753     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    330     0.00000     0.11098     1.00000     0.99752     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    340     0.00000     0.11250     1.00000     0.99759     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    350     0.00000     0.11479     1.00000     0.99757     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    360     0.00000     0.11814     1.00000     0.99757     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    370     0.00000     0.12219     1.00000     0.99755     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    380     0.00000     0.12419     1.00000     0.99762     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    390     0.00000     0.12706     1.00000     0.99758     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    400     0.00000     0.12898     1.00000     0.99760     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343


 ==========================================
 Variable Importance for the 119-tree Model
 ==========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X4508     95.16563   95.17 |********** |
 X339      87.14720   87.15 |********** |
 X512      86.68439   86.68 |********** |
 X558      79.25405   79.25 |*********  |
 X215      78.06582   78.07 |*********  |
 X1259     73.67190   73.67 |********   |
 X4425     68.59607   68.60 |********   |
 X3966     67.41266   67.41 |********   |
 X2743     62.07822   62.08 |*******    |
 X3003     60.57407   60.57 |*******    |
 X3976     60.13238   60.13 |*******    |
 X797      51.80551   51.81 |******     |
 X555      46.96805   46.97 |******     |
 X3305     46.34670   46.35 |******     |
 X4877     41.74902   41.75 |*****      |
 X1589     40.96262   40.96 |*****      |
 X905      39.67774   39.68 |*****      |
 X4586     38.23686   38.24 |*****      |
 X1229     36.24978   36.25 |*****      |
 X597      34.06030   34.06 |****       |
 X733      33.85390   33.85 |****       |
 X1814     33.38493   33.38 |****       |
 X1733     32.05029   32.05 |****       |
 X2741     31.23584   31.24 |****       |
 X1463     30.95100   30.95 |****       |
 X4115     30.38513   30.39 |****       |
 X2008     29.05148   29.05 |****       |
 X1657     28.40140   28.40 |****       |
 X4964     27.26219   27.26 |****       |
 X3544     26.61255   26.61 |****       |
 X814      26.00232   26.00 |****       |
 X580      25.55234   25.55 |****       |
 X2344     25.50244   25.50 |****       |
 X3550     25.22979   25.23 |***        |
 X2490     24.65890   24.66 |***        |
 X2831     24.63086   24.63 |***        |
 X4280     23.90148   23.90 |***        |
 X3471     23.60105   23.60 |***        |
 X456      23.45753   23.46 |***        |
 X4165     22.92325   22.92 |***        |
 X2100     22.80237   22.80 |***        |
 X1278     22.57019   22.57 |***        |
 X4272     22.54684   22.55 |***        |
 X4370     22.35573   22.36 |***        |
 X1601     22.19040   22.19 |***        |
 X730      22.08742   22.09 |***        |
 X2492     21.28757   21.29 |***        |
 X3270     21.25668   21.26 |***        |
 X3924     21.20887   21.21 |***        |
 X4196     21.02155   21.02 |***        |
 X3747     20.76177   20.76 |***        |
 X1772     20.71054   20.71 |***        |
 X4473     20.67282   20.67 |***        |
 X3664     20.60642   20.61 |***        |
 X2555     20.48712   20.49 |***        |
 X165      20.30331   20.30 |***        |
 X1329     20.20537   20.21 |***        |
 X3170     20.17434   20.17 |***        |
 X617      19.80581   19.81 |***        |
 X2804     19.60921   19.61 |***        |
 X2997     19.47917   19.48 |***        |
 X3316     19.28197   19.28 |***        |
 X3756     19.22894   19.23 |***        |
 X569      19.18164   19.18 |***        |
 X133      19.14227   19.14 |***        |
 X4159     18.99071   18.99 |***        |
 X84       18.76061   18.76 |***        |
 X1600     18.51008   18.51 |***        |
 X468      18.45975   18.46 |***        |
 X4734     18.39167   18.39 |***        |
 X1338     18.28608   18.29 |***        |
 X1533     18.23733   18.24 |***        |
 X4387     18.17447   18.17 |***        |
 X4446     18.11653   18.12 |***        |
 X3078     18.10822   18.11 |***        |
 X2887     18.06076   18.06 |***        |
 X3509     17.97004   17.97 |***        |
 X49       17.94987   17.95 |***        |
 X3838     17.94103   17.94 |***        |
 X2694     17.86460   17.86 |***        |
 X1777     17.78945   17.79 |***        |
 X444      17.59867   17.60 |***        |
 X724      17.49350   17.49 |***        |
 X3711     17.17819   17.18 |***        |
 X1237     17.15280   17.15 |***        |
 X3014     17.10706   17.11 |***        |
 X2126     16.92146   16.92 |***        |
 X3828     16.68323   16.68 |***        |
 X4992     16.65125   16.65 |***        |
 X632      16.63712   16.64 |***        |
 X3464     16.56018   16.56 |***        |
 X4467     16.55080   16.55 |***        |
 X414      16.50798   16.51 |***        |
 X3938     16.49692   16.50 |***        |
 X2895     16.49211   16.49 |***        |
 X2402     16.42969   16.43 |***        |
 X4917     16.35589   16.36 |***        |
 X1576     16.22567   16.23 |***        |
 X1557     16.00766   16.01 |***        |
 X1870     15.91433   15.91 |***        |
 X1334     15.71001   15.71 |***        |
 X2168     15.54290   15.54 |***        |
 X1892     15.50216   15.50 |***        |
 X3451     15.42967   15.43 |**         |
 X75       15.39054   15.39 |**         |
 X4107     15.26605   15.27 |**         |
 X1080     15.23557   15.24 |**         |
 X4832     15.14717   15.15 |**         |
 X982      15.12316   15.12 |**         |
 X4354     15.04761   15.05 |**         |
 X190      15.00547   15.01 |**         |
 X2938     14.93875   14.94 |**         |
 X3833     14.93082   14.93 |**         |
 X2596     14.82660   14.83 |**         |
 X3957     14.64631   14.65 |**         |
 X402      14.59293   14.59 |**         |
 X3303     14.39628   14.40 |**         |
 X2677     14.30012   14.30 |**         |
 X3659     14.11079   14.11 |**         |
 X2354     14.04905   14.05 |**         |
 X2017     13.93384   13.93 |**         |
 X4203     13.75186   13.75 |**         |
 X140      13.69599   13.70 |**         |
 X3020     13.65252   13.65 |**         |
 X1684     13.64820   13.65 |**         |
 X3469     13.64211   13.64 |**         |
 X784      13.63599   13.64 |**         |
 X841      13.60566   13.61 |**         |
 X1607     13.53331   13.53 |**         |
 X1372     13.51432   13.51 |**         |
 X1618     13.25681   13.26 |**         |
 X4225     13.19511   13.20 |**         |
 X2202     13.08697   13.09 |**         |
 X4805     13.07531   13.08 |**         |
 X2389     13.06083   13.06 |**         |
 X3722     12.99393   12.99 |**         |
 X1559     12.93854   12.94 |**         |
 X392      12.83146   12.83 |**         |
 X4413     12.82563   12.83 |**         |
 X495      12.81436   12.81 |**         |
 X1031     12.76263   12.76 |**         |
 X1266     12.62085   12.62 |**         |
 X2681     12.61765   12.62 |**         |
 X3731     12.61287   12.61 |**         |
 X3846     12.58124   12.58 |**         |
 X1176     12.54250   12.54 |**         |
 X1916     12.32637   12.33 |**         |
 X4268     12.28569   12.29 |**         |
 X2489     12.27761   12.28 |**         |
 X2913     12.24813   12.25 |**         |
 X3328     12.23634   12.24 |**         |
 X700      12.13516   12.14 |**         |
 X1415     12.03199   12.03 |**         |
 X4892     12.02620   12.03 |**         |
 X181      11.99454   11.99 |**         |
 X4656     11.95783   11.96 |**         |
 X161      11.91841   11.92 |**         |
 X2813     11.75226   11.75 |**         |
 X4410     11.74850   11.75 |**         |
 X3148     11.73471   11.73 |**         |
 X674      11.70059   11.70 |**         |
 X1763     11.67676   11.68 |**         |
 X1996     11.64851   11.65 |**         |
 X2033     11.64425   11.64 |**         |
 X2085     11.62809   11.63 |**         |
 X1376     11.62104   11.62 |**         |
 X302      11.60774   11.61 |**         |
 X577      11.52829   11.53 |**         |
 X357      11.47305   11.47 |**         |
 X4504     11.45533   11.46 |**         |
 X4908     11.38317   11.38 |**         |
 X852      11.32451   11.32 |**         |
 X527      11.24459   11.24 |**         |
 X661      11.19804   11.20 |**         |
 X4923     11.18555   11.19 |**         |
 X4109     11.17152   11.17 |**         |
 X2302     11.13267   11.13 |**         |
 X3084     11.10598   11.11 |**         |
 X2092     11.08056   11.08 |**         |
 X720      11.05884   11.06 |**         |
 X3063     10.98889   10.99 |**         |
 X1241     10.98097   10.98 |**         |
 X1276     10.96589   10.97 |**         |
 X3643     10.91177   10.91 |**         |
 X721      10.89701   10.90 |**         |
 X758      10.84939   10.85 |**         |
 X4620     10.84439   10.84 |**         |
 X1129     10.83863   10.84 |**         |
 X992      10.82085   10.82 |**         |
 X67       10.74717   10.75 |**         |
 X1156     10.72961   10.73 |**         |
 X289      10.62872   10.63 |**         |
 X3700     10.51835   10.52 |**         |
 X3792     10.47158   10.47 |**         |
 X1095     10.44533   10.45 |**         |
 X682      10.42846   10.43 |**         |
 X3321     10.36909   10.37 |**         |
 X1315     10.36122   10.36 |**         |
 X3252     10.34643   10.35 |**         |
 X787      10.34542   10.35 |**         |
 X3832     10.32037   10.32 |**         |
 X2888     10.26885   10.27 |**         |
 X3234     10.22119   10.22 |**         |
 X3858     10.12830   10.13 |**         |
 X4521     10.10806   10.11 |**         |
 X230      10.02428   10.02 |**         |
 X1746      9.93517    9.94 |**         |
 X1033      9.88048    9.88 |**         |
 X3189      9.84571    9.85 |**         |
 X1213      9.82197    9.82 |**         |
 X2533      9.76711    9.77 |**         |
 X4130      9.76288    9.76 |**         |
 X3012      9.69452    9.69 |**         |
 X1969      9.62805    9.63 |**         |
 X2983      9.52894    9.53 |**         |
 X630       9.52286    9.52 |**         |
 X1540      9.51564    9.52 |**         |
 X2765      9.46598    9.47 |**         |
 X552       9.44608    9.45 |**         |
 X2510      9.43330    9.43 |**         |
 X301       9.36486    9.36 |**         |
 X2170      9.34536    9.35 |**         |
 X1408      9.28864    9.29 |**         |
 X4154      9.22656    9.23 |**         |
 X2495      9.20638    9.21 |**         |
 X3066      9.20284    9.20 |**         |
 X2484      9.14214    9.14 |**         |
 X1110      9.08720    9.09 |**         |
 X850       9.04304    9.04 |**         |
 X2642      9.04257    9.04 |**         |
 X2770      9.01429    9.01 |**         |
 X538       8.99168    8.99 |**         |
 X44        8.94128    8.94 |**         |
 X3847      8.94089    8.94 |**         |
 X3424      8.92872    8.93 |**         |
 X3207      8.91544    8.92 |**         |
 X1555      8.91482    8.91 |**         |
 X4845      8.85952    8.86 |**         |
 X4978      8.81921    8.82 |**         |
 X2317      8.78217    8.78 |**         |
 X99        8.78003    8.78 |**         |
 X1874      8.77556    8.78 |**         |
 X4653      8.73025    8.73 |**         |
 X366       8.69280    8.69 |**         |
 X1751      8.66414    8.66 |**         |
 X3267      8.63381    8.63 |**         |
 X1171      8.63373    8.63 |**         |
 X1653      8.62576    8.63 |**         |
 X3845      8.57750    8.58 |**         |
 X4619      8.56090    8.56 |**         |
 X3032      8.54651    8.55 |**         |
 X2674      8.54262    8.54 |**         |
 X1430      8.54096    8.54 |**         |
 X1028      8.49179    8.49 |**         |
 X856       8.49080    8.49 |**         |
 X3649      8.45311    8.45 |**         |
 X3438      8.44490    8.44 |**         |
 X4365      8.43347    8.43 |**         |
 X2223      8.41366    8.41 |**         |
 X4458      8.35281    8.35 |**         |
 X1186      8.26187    8.26 |**         |
 X2945      8.22689    8.23 |**         |
 X2002      8.22116    8.22 |**         |
 X3163      8.20795    8.21 |**         |
 X268       8.19812    8.20 |**         |
 X2815      8.14829    8.15 |**         |
 X1205      8.14125    8.14 |**         |
 X2069      8.11446    8.11 |**         |
 X4934      8.09670    8.10 |**         |
 X1551      8.08321    8.08 |**         |
 X2057      8.03310    8.03 |**         |
 X4301      8.00947    8.01 |**         |
 X725       7.96135    7.96 |**         |
 X804       7.92442    7.92 |**         |
 X329       7.90969    7.91 |**         |
 X847       7.80435    7.80 |**         |
 X4105      7.79235    7.79 |**         |
 X54        7.78835    7.79 |**         |
 X1937      7.76310    7.76 |**         |
 X1389      7.75727    7.76 |**         |
 X13        7.75024    7.75 |**         |
 X737       7.74980    7.75 |**         |
 X1233      7.74618    7.75 |**         |
 X1483      7.73560    7.74 |**         |
 X2990      7.70641    7.71 |**         |
 X2276      7.70314    7.70 |**         |
 X2378      7.65262    7.65 |**         |
 X511       7.65132    7.65 |**         |
 X3075      7.65114    7.65 |**         |
 X4117      7.62886    7.63 |**         |
 X4218      7.62745    7.63 |**         |
 X4554      7.57320    7.57 |**         |
 X2866      7.53780    7.54 |**         |
 X349       7.52305    7.52 |**         |
 X710       7.50991    7.51 |**         |
 X3639      7.47579    7.48 |**         |
 X1505      7.45619    7.46 |**         |
 X490       7.45198    7.45 |**         |
 X4153      7.44414    7.44 |**         |
 X4863      7.42219    7.42 |**         |
 X3198      7.41402    7.41 |**         |
 X1419      7.40283    7.40 |**         |
 X3403      7.37623    7.38 |**         |
 X1924      7.37008    7.37 |**         |
 X3123      7.36356    7.36 |**         |
 X880       7.35017    7.35 |**         |
 X35        7.33398    7.33 |**         |
 X3515      7.33361    7.33 |**         |
 X1930      7.32912    7.33 |**         |
 X924       7.32333    7.32 |**         |
 X1949      7.26959    7.27 |**         |
 X4228      7.26327    7.26 |**         |
 X4836      7.24373    7.24 |**         |
 X3327      7.24299    7.24 |**         |
 X1854      7.21905    7.22 |**         |
 X2065      7.20568    7.21 |**         |
 X672       7.17802    7.18 |**         |
 X743       7.16055    7.16 |**         |
 X1175      7.15948    7.16 |**         |
 X1838      7.14017    7.14 |**         |
 X380       7.12072    7.12 |**         |
 X1359      7.08473    7.08 |**         |
 X3457      7.07523    7.08 |**         |
 X381       7.07150    7.07 |**         |
 X768       7.07018    7.07 |**         |
 X3058      7.06847    7.07 |**         |
 X610       7.06561    7.07 |**         |
 X4503      7.05256    7.05 |**         |
 X399       7.05142    7.05 |**         |
 X1063      7.04319    7.04 |**         |
 X2715      7.04080    7.04 |**         |
 X4188      6.99367    6.99 |**         |
 X4942      6.94630    6.95 |**         |
 X2931      6.91230    6.91 |**         |
 X2558      6.81652    6.82 |**         |
 X4576      6.79766    6.80 |**         |
 X3926      6.74507    6.75 |**         |
 X4098      6.71186    6.71 |**         |
 X2668      6.70192    6.70 |**         |
 X881       6.69451    6.69 |**         |
 X3835      6.66673    6.67 |**         |
 X2103      6.66477    6.66 |**         |
 X2102      6.65472    6.65 |**         |
 X3681      6.62310    6.62 |**         |
 X1706      6.61449    6.61 |**         |
 X4493      6.58494    6.58 |**         |
 X1882      6.56549    6.57 |**         |
 X1525      6.49019    6.49 |**         |
 X999       6.47878    6.48 |**         |
 X1568      6.47411    6.47 |**         |
 X1066      6.45400    6.45 |**         |
 X4056      6.45041    6.45 |**         |
 X2635      6.44339    6.44 |**         |
 X3154      6.41582    6.42 |**         |
 X893       6.41196    6.41 |**         |
 X3634      6.34724    6.35 |**         |
 X4936      6.33332    6.33 |**         |
 X2393      6.32842    6.33 |**         |
 X4305      6.32667    6.33 |**         |
 X1629      6.32036    6.32 |**         |
 X2789      6.31510    6.32 |**         |
 X957       6.31461    6.31 |**         |
 X519       6.28900    6.29 |**         |
 X4308      6.28411    6.28 |**         |
 X2629      6.24036    6.24 |**         |
 X2972      6.23473    6.23 |**         |
 X4636      6.22353    6.22 |**         |
 X1910      6.22303    6.22 |**         |
 X4025      6.21295    6.21 |**         |
 X4106      6.20200    6.20 |**         |
 X2064      6.19801    6.20 |**         |
 X3911      6.19468    6.19 |**         |
 X3850      6.19456    6.19 |**         |
 X658       6.18520    6.19 |**         |
 X1100      6.18173    6.18 |**         |
 X1341      6.17092    6.17 |**         |
 X17        6.15849    6.16 |**         |
 X3815      6.15360    6.15 |**         |
 X3134      6.14959    6.15 |**         |
 X2984      6.12927    6.13 |**         |
 X553       6.11556    6.12 |**         |
 X4534      6.11070    6.11 |**         |
 X3111      6.10875    6.11 |**         |
 X400       6.10333    6.10 |**         |
 X139       6.10121    6.10 |**         |
 X4624      6.07439    6.07 |**         |
 X3085      6.05555    6.06 |**         |
 X3259      6.03819    6.04 |**         |
 X3804      6.01916    6.02 |**         |
 X2511      6.00476    6.00 |**         |
 X3797      5.98714    5.99 |**         |
 X1878      5.97698    5.98 |**         |
 X292       5.96172    5.96 |**         |
 X1050      5.96009    5.96 |**         |
 X3852      5.93486    5.93 |**         |
 X242       5.92828    5.93 |**         |
 X3103      5.92670    5.93 |**         |
 X2918      5.91694    5.92 |**         |
 X3519      5.90835    5.91 |**         |
 X4584      5.89984    5.90 |**         |
 X4775      5.89707    5.90 |**         |
 X2428      5.88020    5.88 |**         |
 X2809      5.86882    5.87 |**         |
 X2143      5.85388    5.85 |**         |
 X3447      5.84830    5.85 |**         |
 X4095      5.83040    5.83 |**         |
 X1181      5.81689    5.82 |**         |
 X1968      5.80320    5.80 |**         |
 X2844      5.79739    5.80 |**         |
 X4982      5.79485    5.79 |**         |
 X107       5.78386    5.78 |**         |
 X4558      5.77718    5.78 |**         |
 X1360      5.77574    5.78 |**         |
 X4886      5.77180    5.77 |**         |
 X3751      5.76649    5.77 |**         |
 X3361      5.76459    5.76 |**         |
 X478       5.75735    5.76 |**         |
 X439       5.75674    5.76 |**         |
 X3701      5.75243    5.75 |**         |
 X4907      5.75172    5.75 |**         |
 X2680      5.72657    5.73 |**         |
 X131       5.70814    5.71 |**         |
 X1862      5.69558    5.70 |**         |
 X3695      5.69248    5.69 |**         |
 X1581      5.64492    5.64 |**         |
 X2394      5.62861    5.63 |**         |
 X2963      5.61505    5.62 |**         |
 X4545      5.60229    5.60 |**         |
 X28        5.59446    5.59 |**         |
 X1247      5.58877    5.59 |**         |
 X3573      5.58739    5.59 |**         |
 X2245      5.55331    5.55 |**         |
 X4932      5.55255    5.55 |**         |
 X3703      5.52632    5.53 |**         |
 X583       5.52586    5.53 |**         |
 X4597      5.51871    5.52 |**         |
 X1440      5.51031    5.51 |**         |
 X1119      5.49123    5.49 |*          |
 X270       5.48720    5.49 |*          |
 X3809      5.48363    5.48 |*          |
 X494       5.48361    5.48 |*          |
 X3609      5.46965    5.47 |*          |
 X819       5.46886    5.47 |*          |
 X60        5.46873    5.47 |*          |
 X4391      5.44594    5.45 |*          |
 X1661      5.44420    5.44 |*          |
 X1683      5.42936    5.43 |*          |
 X217       5.42318    5.42 |*          |
 X4574      5.41834    5.42 |*          |
 X2782      5.41345    5.41 |*          |
 X2229      5.40002    5.40 |*          |
 X3348      5.38848    5.39 |*          |
 X533       5.38156    5.38 |*          |
 X4950      5.37425    5.37 |*          |
 X440       5.36822    5.37 |*          |
 X1272      5.36126    5.36 |*          |
 X446       5.35618    5.36 |*          |
 X296       5.34844    5.35 |*          |
 X3456      5.34265    5.34 |*          |
 X3752      5.32867    5.33 |*          |
 X3894      5.32289    5.32 |*          |
 X1501      5.29950    5.30 |*          |
 X2989      5.29937    5.30 |*          |
 X1795      5.28843    5.29 |*          |
 X315       5.28111    5.28 |*          |
 X949       5.26465    5.26 |*          |
 X3197      5.26380    5.26 |*          |
 X379       5.25567    5.26 |*          |
 X1202      5.25121    5.25 |*          |
 X556       5.25107    5.25 |*          |
 X1717      5.24992    5.25 |*          |
 X3386      5.23956    5.24 |*          |
