
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X632      16.07454   16.07 |***        |
 X3469     15.99297   15.99 |***        |
 X3154     15.86474   15.86 |***        |
 X2428     15.57767   15.58 |***        |
 X1080     15.46929   15.47 |**         |
 X140      15.40716   15.41 |**         |
 X3249     15.40684   15.41 |**         |
 X4917     15.39140   15.39 |**         |
 X1372     15.29662   15.30 |**         |
 X1376     15.06290   15.06 |**         |
 X1439     14.78357   14.78 |**         |
 X1924     14.51252   14.51 |**         |
 X4235     14.50399   14.50 |**         |
 X487      14.41192   14.41 |**         |
 X720      14.36664   14.37 |**         |
 X2168     14.29461   14.29 |**         |
 X3321     14.24484   14.24 |**         |
 X3894     14.07029   14.07 |**         |
 X1105     14.05369   14.05 |**         |
 X2389     13.95858   13.96 |**         |
 X4159     13.94641   13.95 |**         |
 X3664     13.86111   13.86 |**         |
 X1031     13.85835   13.86 |**         |
 X1756     13.77973   13.78 |**         |
 X357      13.77604   13.78 |**         |
 X247      13.75643   13.76 |**         |
 X1315     13.71958   13.72 |**         |
 X1533     13.67940   13.68 |**         |
 X67       13.63709   13.64 |**         |
 X3252     13.57396   13.57 |**         |
 X814      13.49127   13.49 |**         |
 X1050     13.48429   13.48 |**         |
 X2510     13.36729   13.37 |**         |
 X2492     13.25952   13.26 |**         |
 X3695     13.21322   13.21 |**         |
 X730      13.09738   13.10 |**         |
 X1278     12.92128   12.92 |**         |
 X1334     12.90814   12.91 |**         |
 X4130     12.89348   12.89 |**         |
 X4446     12.82612   12.83 |**         |
 X2057     12.56371   12.56 |**         |
 X638      12.56045   12.56 |**         |
 X3768     12.51575   12.52 |**         |
 X3316     12.49105   12.49 |**         |
 X3219     12.47436   12.47 |**         |
 X3522     12.44538   12.45 |**         |
 X3595     12.41291   12.41 |**         |
 X1237     12.34621   12.35 |**         |
 X617      12.21938   12.22 |**         |
 X2153     12.19907   12.20 |**         |
 X2918     12.19568   12.20 |**         |
 X1607     12.18136   12.18 |**         |
 X1338     12.15490   12.15 |**         |
 X444      12.13190   12.13 |**         |
 X658      12.13054   12.13 |**         |
 X4863     12.08222   12.08 |**         |
 X2354     12.03880   12.04 |**         |
 X2732     11.91241   11.91 |**         |
 X456      11.84696   11.85 |**         |
 X4576     11.82834   11.83 |**         |
 X2276     11.78042   11.78 |**         |
 X2674     11.70322   11.70 |**         |
 X289      11.68443   11.68 |**         |
 X4805     11.53102   11.53 |**         |
 X2600     11.42934   11.43 |**         |
 X593      11.36862   11.37 |**         |
 X3838     11.34381   11.34 |**         |
 X4879     11.34246   11.34 |**         |
 X1329     11.28502   11.29 |**         |
 X237      11.22495   11.22 |**         |
 X1540     11.21047   11.21 |**         |
 X1033     11.20445   11.20 |**         |
 X99       11.15589   11.16 |**         |
 X2972     11.13771   11.14 |**         |
 X519      11.02699   11.03 |**         |
 X1184     10.95164   10.95 |**         |
 X3303     10.94328   10.94 |**         |
 X2856     10.91694   10.92 |**         |
 X4316     10.88241   10.88 |**         |
 X4001     10.85887   10.86 |**         |
 X733      10.79473   10.79 |**         |
 X2997     10.77838   10.78 |**         |
 X2681     10.60320   10.60 |**         |
 X2888     10.59824   10.60 |**         |
 X1948     10.59790   10.60 |**         |
 X1601     10.49920   10.50 |**         |
 X3777     10.48927   10.49 |**         |
 X3938     10.47265   10.47 |**         |
 X3305     10.46057   10.46 |**         |
 X3366     10.39516   10.40 |**         |
 X3270     10.35600   10.36 |**         |
 X587      10.34328   10.34 |**         |
 X1176     10.31773   10.32 |**         |
 X3198     10.25966   10.26 |**         |
 X2831     10.23712   10.24 |**         |
 X301      10.20921   10.21 |**         |
 X400      10.17216   10.17 |**         |
 X2984     10.17186   10.17 |**         |
 X1862     10.17026   10.17 |**         |
 X2489     10.15609   10.16 |**         |
 X1585     10.14921   10.15 |**         |
 X661      10.13705   10.14 |**         |
 X2927     10.02910   10.03 |**         |
 X3606     10.02457   10.02 |**         |
 X4857      9.98539    9.99 |**         |
 X4859      9.98229    9.98 |**         |
 X737       9.94273    9.94 |**         |
 X1892      9.92578    9.93 |**         |
 X3328      9.88968    9.89 |**         |
 X4164      9.88458    9.88 |**         |
 X133       9.84661    9.85 |**         |
 X3832      9.84380    9.84 |**         |
 X1226      9.83374    9.83 |**         |
 X2565      9.81194    9.81 |**         |
 X325       9.80744    9.81 |**         |
 X4457      9.80674    9.81 |**         |
 X1408      9.73471    9.73 |**         |
 X3991      9.72900    9.73 |**         |
 X3828      9.71228    9.71 |**         |
 X1241      9.71015    9.71 |**         |
 X1981      9.66672    9.67 |**         |
 X4107      9.64419    9.64 |**         |
 X1415      9.59888    9.60 |**         |
 X4487      9.58978    9.59 |**         |
 X3638      9.58881    9.59 |**         |
 X3163      9.58262    9.58 |**         |
 X4218      9.57939    9.58 |**         |
 X3609      9.50851    9.51 |**         |
 X1150      9.45361    9.45 |**         |
 X4393      9.34669    9.35 |**         |
 X4233      9.28327    9.28 |**         |
 X1887      9.21526    9.22 |**         |
 X3846      9.20645    9.21 |**         |
 X2418      9.18277    9.18 |**         |
 X3380      9.18261    9.18 |**         |
 X3679      9.18162    9.18 |**         |
 X1794      9.17586    9.18 |**         |
 X3440      9.17426    9.17 |**         |
 X1007      9.16510    9.17 |**         |
 X3439      9.15955    9.16 |**         |
 X3103      9.15360    9.15 |**         |
 X852       9.12620    9.13 |**         |
 X2607      9.12136    9.12 |**         |
 X4926      9.11704    9.12 |**         |
 X4299      9.09597    9.10 |**         |
 X682       9.06883    9.07 |**         |
 X1655      9.06039    9.06 |**         |
 X1359      9.00106    9.00 |**         |
 X4413      8.98062    8.98 |**         |
 X15        8.96460    8.96 |**         |
 X1581      8.95963    8.96 |**         |
 X3147      8.91951    8.92 |**         |
 X4619      8.86238    8.86 |**         |
 X250       8.85445    8.85 |**         |
 X2103      8.82377    8.82 |**         |
 X4229      8.77246    8.77 |**         |
 X4930      8.75442    8.75 |**         |
 X2126      8.74122    8.74 |**         |
 X4391      8.74029    8.74 |**         |
 X758       8.68451    8.68 |**         |
 X84        8.65478    8.65 |**         |
 X3515      8.64757    8.65 |**         |
 X262       8.64104    8.64 |**         |
 X1123      8.62035    8.62 |**         |
 X3444      8.61203    8.61 |**         |
 X610       8.55667    8.56 |**         |
 X3245      8.54141    8.54 |**         |
 X1882      8.52702    8.53 |**         |
 X2223      8.48764    8.49 |**         |
 X4544      8.48309    8.48 |**         |
 X683       8.45507    8.46 |**         |
 X3689      8.44068    8.44 |**         |
 X3711      8.43683    8.44 |**         |
 X488       8.42919    8.43 |**         |
 X4688      8.42900    8.43 |**         |
 X2838      8.41289    8.41 |**         |
 X3643      8.40704    8.41 |**         |
 X1389      8.38319    8.38 |**         |
 X508       8.29181    8.29 |**         |
 X1968      8.26857    8.27 |**         |
 X847       8.26282    8.26 |**         |
 X2924      8.24008    8.24 |**         |
 X4810      8.15871    8.16 |**         |
 X4009      8.14390    8.14 |**         |
 X268       8.11413    8.11 |**         |
 X2085      8.09672    8.10 |**         |
 X315       8.08508    8.09 |**         |
 X4074      8.07899    8.08 |**         |
 X233       8.06543    8.07 |**         |
 X3052      7.93923    7.94 |**         |
 X4982      7.93726    7.94 |**         |
 X1314      7.93602    7.94 |**         |
 X4713      7.90141    7.90 |**         |
 X302       7.88808    7.89 |**         |
 X3573      7.87432    7.87 |**         |
 X4643      7.86059    7.86 |**         |
 X4059      7.80545    7.81 |**         |
 X4268      7.80338    7.80 |**         |
 X468       7.79714    7.80 |**         |
 X2465      7.75378    7.75 |**         |
 X365       7.73526    7.74 |**         |
 X949       7.70091    7.70 |**         |
 X500       7.69369    7.69 |**         |
 X4836      7.63846    7.64 |**         |
 X2334      7.62103    7.62 |**         |
 X716       7.59473    7.59 |**         |
 X4354      7.53260    7.53 |**         |
 X1525      7.53033    7.53 |**         |
 X1684      7.52457    7.52 |**         |
 X4029      7.48757    7.49 |**         |
 X2102      7.48612    7.49 |**         |
 X3530      7.48370    7.48 |**         |
 X4454      7.45190    7.45 |**         |
 X935       7.45150    7.45 |**         |
 X1679      7.44216    7.44 |**         |
 X2804      7.43678    7.44 |**         |
 X3922      7.43534    7.44 |**         |
 X98        7.42575    7.43 |**         |
 X4860      7.41583    7.42 |**         |
 X4754      7.40303    7.40 |**         |
 X3584      7.37339    7.37 |**         |
 X3259      7.37291    7.37 |**         |
 X824       7.36623    7.37 |**         |
 X4944      7.35746    7.36 |**         |
 X349       7.28823    7.29 |**         |
 X4249      7.26047    7.26 |**         |
 X3847      7.24981    7.25 |**         |
 X4580      7.23303    7.23 |**         |
 X1916      7.23184    7.23 |**         |
 X4025      7.22954    7.23 |**         |
 X4095      7.22304    7.22 |**         |
 X673       7.19703    7.20 |**         |
 X4553      7.19173    7.19 |**         |
 X567       7.16780    7.17 |**         |
 X2668      7.15080    7.15 |**         |
 X605       7.14916    7.15 |**         |
 X667       7.11977    7.12 |**         |
 X4305      7.07997    7.08 |**         |
 X3302      7.07470    7.07 |**         |
 X3020      7.06063    7.06 |**         |
 X4978      7.03928    7.04 |**         |
 X54        7.03261    7.03 |**         |
 X3348      7.03218    7.03 |**         |
 X1881      7.03033    7.03 |**         |
 X4587      7.01378    7.01 |**         |
 X2033      7.00539    7.01 |**         |
 X4599      7.00109    7.00 |**         |
 X3035      6.98471    6.98 |**         |
 X131       6.97554    6.98 |**         |
 X2402      6.96868    6.97 |**         |
 X3882      6.91921    6.92 |**         |
 X3852      6.87305    6.87 |**         |
 X1129      6.86344    6.86 |**         |
 X3386      6.84127    6.84 |**         |
 X368       6.82878    6.83 |**         |
 X3240      6.81301    6.81 |**         |
 X2398      6.79839    6.80 |**         |
 X4870      6.79349    6.79 |**         |
 X335       6.79030    6.79 |**         |
 X1272      6.78906    6.79 |**         |
 X696       6.78175    6.78 |**         |
 X1984      6.76123    6.76 |**         |
 X3267      6.75930    6.76 |**         |
 X4900      6.74639    6.75 |**         |
 X1913      6.68731    6.69 |**         |
 X39        6.65885    6.66 |**         |
 X3226      6.65400    6.65 |**         |
 X3738      6.64458    6.64 |**         |
 X320       6.63159    6.63 |**         |
 X1068      6.61114    6.61 |**         |
 X2560      6.60422    6.60 |**         |
 X597       6.60250    6.60 |**         |
 X2983      6.59155    6.59 |**         |
 X1830      6.55948    6.56 |**         |
 X3478      6.55608    6.56 |**         |
 X1440      6.55121    6.55 |**         |
 X2159      6.51250    6.51 |**         |
 X669       6.49731    6.50 |**         |
 X3604      6.49709    6.50 |**         |
 X367       6.48171    6.48 |**         |
 X1125      6.45964    6.46 |**         |
 X3055      6.40027    6.40 |**         |
 X724       6.39801    6.40 |**         |
 X4035      6.38298    6.38 |**         |
 X3659      6.37616    6.38 |**         |
 X1557      6.36791    6.37 |**         |
 X1937      6.36664    6.37 |**         |
 X59        6.35226    6.35 |**         |
 X1461      6.32928    6.33 |**         |
 X1592      6.32179    6.32 |**         |
 X3731      6.27895    6.28 |**         |
 X999       6.27321    6.27 |**         |
 X637       6.27070    6.27 |**         |
 X13        6.23472    6.23 |**         |
 X396       6.23340    6.23 |**         |
 X2076      6.22811    6.23 |**         |
 X230       6.22438    6.22 |**         |
 X563       6.21722    6.22 |**         |
 X3839      6.21069    6.21 |**         |
 X1381      6.20470    6.20 |**         |
 X2105      6.15876    6.16 |**         |
 X694       6.12294    6.12 |**         |
 X4980      6.10124    6.10 |**         |
 X1531      6.09119    6.09 |**         |
 X1507      6.08768    6.09 |**         |
 X1676      6.08567    6.09 |**         |
 X4225      6.07852    6.08 |**         |
 X2601      6.03938    6.04 |**         |
 X3134      6.03100    6.03 |**         |
 X1797      6.02975    6.03 |**         |
 X2658      6.02939    6.03 |**         |
 X2064      6.02285    6.02 |**         |
 X1223      6.01654    6.02 |**         |
 X583       6.01335    6.01 |**         |
 X1520      5.96771    5.97 |**         |
 X4169      5.96071    5.96 |**         |
 X1624      5.95821    5.96 |**         |
 X837       5.93469    5.93 |**         |
 X1246      5.92217    5.92 |**         |
 X4085      5.91136    5.91 |**         |
 X4767      5.90761    5.91 |**         |
 X1062      5.89850    5.90 |**         |
 X449       5.89146    5.89 |**         |
 X1996      5.87151    5.87 |**         |
 X4380      5.87015    5.87 |**         |
 X2393      5.86767    5.87 |**         |
 X1349      5.86132    5.86 |**         |
 X1998      5.83957    5.84 |**         |
 X2018      5.83717    5.84 |**         |
 X3209      5.82090    5.82 |**         |
 X4246      5.80375    5.80 |**         |
 X3792      5.80324    5.80 |**         |
 X3671      5.79932    5.80 |**         |
 X333       5.77981    5.78 |**         |
 X3766      5.77744    5.78 |**         |
 X4128      5.75464    5.75 |**         |
 X2631      5.74795    5.75 |**         |
 X1519      5.74558    5.75 |**         |
 X4712      5.74388    5.74 |**         |
 X1156      5.74243    5.74 |**         |
 X1110      5.73349    5.73 |**         |
 X3427      5.73178    5.73 |**         |
 X2849      5.72826    5.73 |**         |
 X1832      5.71765    5.72 |**         |
 X4780      5.71244    5.71 |**         |
 X3960      5.71201    5.71 |**         |
 X2484      5.70804    5.71 |**         |
 X3504      5.69676    5.70 |**         |
 X2576      5.68751    5.69 |**         |
 X531       5.67207    5.67 |**         |
 X4762      5.66238    5.66 |**         |
 X674       5.66127    5.66 |**         |
 X2678      5.65681    5.66 |**         |
 X254       5.64645    5.65 |**         |
 X2945      5.61908    5.62 |**         |
 X161       5.61751    5.62 |**         |
 X2049      5.59789    5.60 |**         |
 X856       5.58371    5.58 |**         |
 X4298      5.58219    5.58 |**         |
 X4665      5.57246    5.57 |**         |
 X957       5.56889    5.57 |**         |
 X3966      5.56299    5.56 |**         |
 X4473      5.55364    5.55 |**         |
 X913       5.54994    5.55 |**         |
 X1852      5.54895    5.55 |**         |
 X829       5.54326    5.54 |**         |
 X1464      5.53064    5.53 |**         |
 X4240      5.52406    5.52 |**         |
 X819       5.51543    5.52 |**         |
 X2238      5.51510    5.52 |**         |
 X3234      5.50606    5.51 |**         |
 X1335      5.49651    5.50 |*          |
 X2550      5.49418    5.49 |*          |
 X2346      5.49124    5.49 |*          |
 X2770      5.49064    5.49 |*          |
 X2305      5.48649    5.49 |*          |
 X313       5.48094    5.48 |*          |
 X3684      5.47973    5.48 |*          |
 X2733      5.47568    5.48 |*          |
 X901       5.44979    5.45 |*          |
 X4154      5.43646    5.44 |*          |
 X1072      5.43447    5.43 |*          |
 X3243      5.43039    5.43 |*          |
 X4711      5.39085    5.39 |*          |
 X4022      5.38554    5.39 |*          |
 X2768      5.37045    5.37 |*          |
 X4831      5.36048    5.36 |*          |
 X3651      5.35799    5.36 |*          |
 X2314      5.34410    5.34 |*          |
 X2405      5.34259    5.34 |*          |
 X842       5.33876    5.34 |*          |
 X1992      5.33565    5.34 |*          |
 X3673      5.30025    5.30 |*          |
 X907       5.28642    5.29 |*          |
 X1113      5.27767    5.28 |*          |
 X175       5.27147    5.27 |*          |
 X721       5.27066    5.27 |*          |
 X4624      5.26911    5.27 |*          |
 X3959      5.25885    5.26 |*          |
 X855       5.24950    5.25 |*          |
 X835       5.23205    5.23 |*          |
 X2670      5.22858    5.23 |*          |
 X2926      5.22363    5.22 |*          |
 X3424      5.21730    5.22 |*          |
 X4109      5.20678    5.21 |*          |
 X196       5.20459    5.20 |*          |
 X624       5.20340    5.20 |*          |
 X3729      5.16398    5.16 |*          |
 X3145      5.16176    5.16 |*          |
 X4280      5.14523    5.15 |*          |
 X3272      5.14405    5.14 |*          |
 X1952      5.13067    5.13 |*          |
 X1251      5.11684    5.12 |*          |
 X4110      5.11660    5.12 |*          |
 X1930      5.11617    5.12 |*          |
 X2245      5.11235    5.11 |*          |
 X1742      5.11039    5.11 |*          |
 X4188      5.09266    5.09 |*          |
 X2169      5.08786    5.09 |*          |
 X1455      5.07713    5.08 |*          |
 X2536      5.06951    5.07 |*          |
 X3583      5.05865    5.06 |*          |
 X2828      5.05626    5.06 |*          |
 X2444      5.04993    5.05 |*          |
 X3317      5.04477    5.04 |*          |
 X2142      5.04086    5.04 |*          |
 X977       5.03499    5.03 |*          |
 X2676      5.02005    5.02 |*          |
 X4971      4.97571    4.98 |*          |
 X3023      4.96991    4.97 |*          |
 X1132      4.96805    4.97 |*          |
 X3586      4.95841    4.96 |*          |
 X4801      4.95391    4.95 |*          |
 X1458      4.93758    4.94 |*          |
 X538       4.93612    4.94 |*          |
 X287       4.89925    4.90 |*          |
 X220       4.87841    4.88 |*          |
 X3634      4.87503    4.88 |*          |
 X1772      4.87327    4.87 |*          |
 X2342      4.85981    4.86 |*          |
 X588       4.85539    4.86 |*          |
 X3123      4.85486    4.85 |*          |
 X3770      4.83641    4.84 |*          |
 X3073      4.82521    4.83 |*          |
 X660       4.81681    4.82 |*          |
 X105       4.81197    4.81 |*          |
 X2014      4.80754    4.81 |*          |
 X4064      4.78573    4.79 |*          |
 X2809      4.78558    4.79 |*          |
 X2715      4.77913    4.78 |*          |
 X2905      4.75927    4.76 |*          |
 X1261      4.75468    4.75 |*          |
 X4278      4.75079    4.75 |*          |
 X68        4.73357    4.73 |*          |
 X1027      4.73066    4.73 |*          |
 X2491      4.72681    4.73 |*          |
 X459       4.72493    4.72 |*          |
 X4055      4.71178    4.71 |*          |
 X4105      4.71123    4.71 |*          |
 X4907      4.70847    4.71 |*          |
 X1319      4.70637    4.71 |*          |
 X279       4.70179    4.70 |*          |
 X1135      4.70083    4.70 |*          |
 X850       4.69696    4.70 |*          |
 X2887      4.68932    4.69 |*          |
 X1393      4.67687    4.68 |*          |
 X128       4.65650    4.66 |*          |
 X2300      4.64341    4.64 |*          |
 X1502      4.63383    4.63 |*          |
 X3756      4.62992    4.63 |*          |
 X3283      4.61373    4.61 |*          |
 X4864      4.61141    4.61 |*          |
 X3652      4.61032    4.61 |*          |
 X1040      4.60039    4.60 |*          |
 X3280      4.59099    4.59 |*          |
 X144       4.59009    4.59 |*          |
 X1327      4.54822    4.55 |*          |
 X2011      4.54595    4.55 |*          |
 X1138      4.54411    4.54 |*          |
 X353       4.54254    4.54 |*          |
 X572       4.54016    4.54 |*          |
 X3796      4.51962    4.52 |*          |
 X4552      4.51006    4.51 |*          |
 X4089      4.49684    4.50 |*          |
 X1028      4.49346    4.49 |*          |
 X1719      4.49185    4.49 |*          |
 X3927      4.48723    4.49 |*          |
 X4417      4.48088    4.48 |*          |
 X4147      4.48038    4.48 |*          |
 X195       4.46087    4.46 |*          |
 X3078      4.45759    4.46 |*          |
 X2315      4.43094    4.43 |*          |
 X663       4.42189    4.42 |*          |
 X4564      4.41739    4.42 |*          |
 X2421      4.41182    4.41 |*          |
 X2663      4.37828    4.38 |*          |
 X3106      4.36575    4.37 |*          |
 X3558      4.36522    4.37 |*          |
 X1777      4.34127    4.34 |*          |
 X3231      4.33956    4.34 |*          |
 X1590      4.33942    4.34 |*          |
 X1991      4.32828    4.33 |*          |
 X1726      4.32439    4.32 |*          |
 X1874      4.30834    4.31 |*          |
 X903       4.30144    4.30 |*          |
 X4124      4.29086    4.29 |*          |
 X924       4.29013    4.29 |*          |
 X4098      4.28438    4.28 |*          |
 X3567      4.27302    4.27 |*          |
 X4251      4.25322    4.25 |*          |
 X3447      4.24417    4.24 |*          |
 X1082      4.24312    4.24 |*          |
 X885       4.24291    4.24 |*          |
 X154       4.23768    4.24 |*          |
 X3479      4.23724    4.24 |*          |
 X4838      4.23584    4.24 |*          |
 X1341      4.22935    4.23 |*          |
 X1427      4.21250    4.21 |*          |
 X804       4.19708    4.20 |*          |
 X2427      4.19116    4.19 |*          |
 X4238      4.18852    4.19 |*          |
 X2196      4.18787    4.19 |*          |
 X3709      4.18769    4.19 |*          |
 X113       4.17598    4.18 |*          |
 X3681      4.17488    4.17 |*          |
 X1870      4.16558    4.17 |*          |
 X3437      4.13194    4.13 |*          |
 X1864      4.12532    4.13 |*          |
 X727       4.12386    4.12 |*          |
 X473       4.12010    4.12 |*          |
 X4639      4.11639    4.12 |*          |
 X3172      4.11548    4.12 |*          |
 X2652      4.11066    4.11 |*          |
 X3649      4.11057    4.11 |*          |
 X3256      4.10878    4.11 |*          |
 X3513      4.10516    4.11 |*          |
 X1784      4.08854    4.09 |*          |
 X2482      4.08795    4.09 |*          |
 X1394      4.08377    4.08 |*          |
 X894       4.08056    4.08 |*          |
 X2044      4.08049    4.08 |*          |
 X1688      4.06836    4.07 |*          |
 X4606      4.06826    4.07 |*          |
 X1587      4.06821    4.07 |*          |
 X2735      4.06539    4.07 |*          |
 X1949      4.06034    4.06 |*          |
 X554       4.05459    4.05 |*          |
 X4904      4.04461    4.04 |*          |
 X3197      4.03245    4.03 |*          |
 X4833      4.02920    4.03 |*          |
 X2004      4.02507    4.03 |*          |
 X1239      4.01242    4.01 |*          |
 X2913      3.99862    4.00 |*          |
 X1516      3.99530    4.00 |*          |
 X3304      3.99163    3.99 |*          |
 X4769      3.98870    3.99 |*          |
 X52        3.96971    3.97 |*          |
 X591       3.95586    3.96 |*          |
 X3726      3.95018    3.95 |*          |
 X270       3.94829    3.95 |*          |
 X1379      3.94465    3.94 |*          |
 X3556      3.93969    3.94 |*          |
 X3998      3.93397    3.93 |*          |
 X1806      3.92078    3.92 |*          |
 X296       3.92019    3.92 |*          |
 X123       3.91655    3.92 |*          |
 X3561      3.91372    3.91 |*          |
 X1616      3.91093    3.91 |*          |
 X3700      3.90936    3.91 |*          |
 X4773      3.90487    3.90 |*          |
 X2931      3.90190    3.90 |*          |
 X680       3.89925    3.90 |*          |
 X277       3.89185    3.89 |*          |
 X4532      3.88823    3.89 |*          |
 X3806      3.87058    3.87 |*          |
 X4185      3.86899    3.87 |*          |
 X4660      3.86361    3.86 |*          |
 X3625      3.83705    3.84 |*          |
 X4620      3.83681    3.84 |*          |
 X2818      3.83598    3.84 |*          |
 X2333      3.83368    3.83 |*          |
 X3566      3.83194    3.83 |*          |
 X69        3.82585    3.83 |*          |
 X4783      3.81875    3.82 |*          |
 X3602      3.81198    3.81 |*          |
 X3795      3.80753    3.81 |*          |
 X4715      3.79051    3.79 |*          |
 X242       3.78989    3.79 |*          |
 X1235      3.78385    3.78 |*          |
 X2803      3.77885    3.78 |*          |
 X943       3.77327    3.77 |*          |
 X1831      3.77223    3.77 |*          |
 X1258      3.76492    3.76 |*          |
 X3889      3.75373    3.75 |*          |
 X1669      3.75329    3.75 |*          |
 X1700      3.74944    3.75 |*          |
 X4434      3.74114    3.74 |*          |
 X4365      3.73015    3.73 |*          |
 X2757      3.72782    3.73 |*          |
 X1428      3.72756    3.73 |*          |
 X2259      3.71842    3.72 |*          |
 X2160      3.71840    3.72 |*          |
 X1095      3.71816    3.72 |*          |
 X3763      3.71369    3.71 |*          |
 X1021      3.70410    3.70 |*          |
 X2079      3.69784    3.70 |*          |
 X1066      3.69659    3.70 |*          |
 X2852      3.68804    3.69 |*          |
 X26        3.68396    3.68 |*          |
 X2593      3.67912    3.68 |*          |
 X366       3.67000    3.67 |*          |
 X1152      3.66061    3.66 |*          |
 X1909      3.66033    3.66 |*          |
 X2002      3.65700    3.66 |*          |
 X2771      3.64945    3.65 |*          |
 X3723      3.63682    3.64 |*          |
 X2360      3.63294    3.63 |*          |
 X982       3.62067    3.62 |*          |
 X1686      3.62065    3.62 |*          |
 X4600      3.61546    3.62 |*          |
 X2091      3.61231    3.61 |*          |
 X596       3.59123    3.59 |*          |
 X865       3.59027    3.59 |*          |
 X1424      3.58355    3.58 |*          |
 X2265      3.58342    3.58 |*          |
 X4788      3.57680    3.58 |*          |
 X1885      3.57530    3.58 |*          |
 X4675      3.57517    3.58 |*          |
 X2129      3.56672    3.57 |*          |
 X4442      3.56094    3.56 |*          |
 X4349      3.54176    3.54 |*          |
 X722       3.53724    3.54 |*          |
 X2519      3.53678    3.54 |*          |
 X3356      3.53480    3.53 |*          |
 X710       3.53226    3.53 |*          |
 X4934      3.52953    3.53 |*          |
 X3214      3.52361    3.52 |*          |
 X4259      3.51742    3.52 |*          |
 X4948      3.51467    3.51 |*          |
 X225       3.51146    3.51 |*          |
 X2869      3.50960    3.51 |*          |
 X1205      3.50499    3.50 |*          |
 X244       3.50455    3.50 |*          |
 X227       3.49452    3.49 |*          |
 X2537      3.48769    3.49 |*          |
 X141       3.48710    3.49 |*          |
 X4819      3.48674    3.49 |*          |
 X2783      3.48658    3.49 |*          |
 X4357      3.48646    3.49 |*          |
 X1739      3.48269    3.48 |*          |
 X3         3.47803    3.48 |*          |
 X4294      3.46997    3.47 |*          |
 X4195      3.46941    3.47 |*          |
 X2712      3.46820    3.47 |*          |
 X177       3.44874    3.45 |*          |
 X552       3.44810    3.45 |*          |
 X1355      3.44764    3.45 |*          |
 X199       3.44135    3.44 |*          |
 X4153      3.44127    3.44 |*          |
 X1977      3.43861    3.44 |*          |
 X3011      3.43654    3.44 |*          |
 X2133      3.42377    3.42 |*          |
 X3069      3.41961    3.42 |*          |
 X3898      3.41352    3.41 |*          |
 X2815      3.40777    3.41 |*          |
 X1294      3.40387    3.40 |*          |
 X398       3.38850    3.39 |*          |
 X3923      3.37225    3.37 |*          |
 X2677      3.36652    3.37 |*          |
 X666       3.34809    3.35 |*          |
 X504       3.34003    3.34 |*          |
 X4178      3.34003    3.34 |*          |
 X2242      3.33760    3.34 |*          |
 X4745      3.33087    3.33 |*          |
 X3400      3.32785    3.33 |*          |
 X44        3.32621    3.33 |*          |
 X702       3.32581    3.33 |*          |
 X510       3.31593    3.32 |*          |
 X2528      3.31296    3.31 |*          |
 X690       3.31233    3.31 |*          |
 X1166      3.30810    3.31 |*          |
 X920       3.30013    3.30 |*          |
 X489       3.29725    3.30 |*          |
 X2176      3.28818    3.29 |*          |
 X3835      3.28589    3.29 |*          |
 X1946      3.28198    3.28 |*          |
 X1572      3.27816    3.28 |*          |
 X3872      3.26492    3.26 |*          |
 X975       3.26391    3.26 |*          |
 X2202      3.26130    3.26 |*          |
 X4466      3.26059    3.26 |*          |
 X1403      3.25986    3.26 |*          |
 X4490      3.25862    3.26 |*          |
 X1130      3.24671    3.25 |*          |
 X3433      3.22714    3.23 |*          |
 X2069      3.22456    3.22 |*          |
 X3314      3.22311    3.22 |*          |
 X219       3.22136    3.22 |*          |
 X3419      3.22015    3.22 |*          |
 X1762      3.21588    3.22 |*          |
 X1734      3.20890    3.21 |*          |
 X3074      3.19941    3.20 |*          |
 X1386      3.19535    3.20 |*          |
 X2558      3.19528    3.20 |*          |
 X1407      3.19379    3.19 |*          |
 X1534      3.17918    3.18 |*          |
 X3519      3.17884    3.18 |*          |
 X4691      3.17456    3.17 |*          |
 X4106      3.17197    3.17 |*          |
 X2606      3.17068    3.17 |*          |
 X1759      3.16766    3.17 |*          |
 X4399      3.16618    3.17 |*          |
 X2572      3.16451    3.16 |*          |
 X513       3.16255    3.16 |*          |
 X3682      3.15658    3.16 |*          |
 X165       3.15063    3.15 |*          |
 X3863      3.14824    3.15 |*          |
 X3398      3.14479    3.14 |*          |
 X4957      3.13880    3.14 |*          |
 X3087      3.13704    3.14 |*          |
 X1653      3.13687    3.14 |*          |
 X3576      3.13157    3.13 |*          |
 X1854      3.12158    3.12 |*          |
 X3110      3.11765    3.12 |*          |
 X3911      3.11673    3.12 |*          |
 X766       3.11662    3.12 |*          |
 X492       3.11465    3.11 |*          |
 X3206      3.11286    3.11 |*          |
 X3337      3.11225    3.11 |*          |
 X2774      3.11100    3.11 |*          |
 X190       3.10318    3.10 |*          |
 X1770      3.08911    3.09 |*          |
 X1089      3.08709    3.09 |*          |
 X4186      3.08600    3.09 |*          |
 X3525      3.08591    3.09 |*          |
 X3648      3.08550    3.09 |*          |
 X3917      3.08386    3.08 |*          |
 X1043      3.06351    3.06 |*          |
 X3884      3.06122    3.06 |*          |
 X3071      3.05852    3.06 |*          |
 X3888      3.04846    3.05 |*          |
 X2863      3.04680    3.05 |*          |
