
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      5    168    398      3      7      6.20      0.02  X998
      5     34    322      4      7      5.60      0.03  X4440
      5    135    400      2      7      4.40      0.05  X576
      5    177    400      2      5      3.40      0.06  X4163
      5     89    306      6      7      6.60      0.02  X4207
      5    164    391      3      7      5.80      0.03  X1914
      5    158    395      2      7      4.80      0.04  X4445
      5     27    296      4      7      6.40      0.02  X1410
      5    187    390      3      6      4.80      0.04  X1518
      5     68    393      3      7      5.80      0.03  X1856
      5     78    316      5      7      6.00      0.03  X1356
      5     66    341      6      7      6.40      0.02  X1854
      5     60    367      3      5      4.40      0.05  X1278
      5     40    302      3      7      5.40      0.03  X1492
      5     61    339      4      7      5.60      0.03  X3433
      5     86    338      5      7      5.60      0.03  X1074
      5     42    283      4      7      5.00      0.04  X2195
      5     15    202      4      7      6.00      0.03  X379
      5      5    376      4      7      4.80      0.04  X381
      5     32    360      5      7      6.40      0.02  X2783
      5     55    377      4      7      5.60      0.03  X2091
      5     54    289      4      7      5.40      0.03  X2380
      5    205    313      4      7      5.60      0.03  X282
      4    130    369      4      7      6.25      0.02  X3280
      4     76    246      6      7      6.75      0.01  X835
      4     23    395      5      7      6.00      0.02  X526
      4      5    377      3      7      4.75      0.03  X1110
      4     57    318      2      7      5.00      0.03  X660
      4      5    337      5      7      5.75      0.02  X2934
      4    131    343      5      7      6.25      0.02  X2943
      4    113    195      2      7      5.00      0.03  X3638
      4      7    310      5      7      5.75      0.02  X3625
      4     31    305      4      6      5.25      0.03  X2916
      4      8    364      4      7      5.75      0.02  X2980
      4    209    375      3      7      5.25      0.03  X680
      4     47    388      5      7      5.75      0.02  X3918
      4     19    312      5      6      5.25      0.03  X3685
      4     33    336      4      7      5.50      0.03  X981
      4     53    265      5      7      6.25      0.02  X849
      4     37    195      6      7      6.50      0.02  X3250
      4    152    336      3      7      5.75      0.02  X634
      4     47    201      6      7      6.25      0.02  X1130
      4      3    304      2      6      3.50      0.05  X2681
      4     17    321      5      7      6.00      0.02  X2905
      4    173    365      3      7      4.75      0.03  X2967
      4     59    320      6      7      6.75      0.01  X1032
      4    220    366      2      6      4.25      0.04  X3562
      4    143    383      4      6      5.25      0.03  X3912
      4     48    390      5      6      5.50      0.03  X2962
      4     36    325      5      7      5.75      0.02  X2913
      4    197    317      5      7      5.75      0.02  X2964
      4     42    249      5      7      6.00      0.02  X3006
      4     66    281      5      7      5.50      0.03  X3914
      4     47    195      4      5      4.75      0.03  X3263
      4     83    303      4      7      5.75      0.02  X2880
      4    116    343      3      6      4.00      0.04  X696
      4     24    242      4      7      6.00      0.02  X3023
      4     20    385      2      6      3.50      0.05  X3115
      4    121    393      4      7      5.75      0.02  X3153
      4     57    318      3      7      5.25      0.03  X3792
      4     28     56      3      7      4.50      0.04  X2794
      4     21    370      6      7      6.50      0.02  X3098
      4     37     91      2      7      5.00      0.03  X3850
      4     37    375      4      7      5.75      0.02  X1085
      4     55    384      5      7      6.00      0.02  X3096
      4    221    357      4      7      4.75      0.03  X3094
      4     25    315      5      7      6.00      0.02  X926
      4    173    296      3      7      5.25      0.03  X1086
      4     11    312      2      7      5.25      0.03  X552

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    13 terminal nodes
    Largest :    67 terminal nodes
    Average :     38.02000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 372 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 372 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 107

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 30016 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          107      0.07375
                  ROC          372      0.99638
                 Lift           49      2.00000
              KS-stat          387      0.96686
          Class.Error          313      0.01829

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61368     0.61954     0.98285     0.96218     1.98708     1.94430     0.89200     0.83314     0.05400     0.08800
      7     0.33057     0.35391     0.99747     0.98968     2.00000     1.99390     0.96457     0.92343     0.01886     0.04171
     10     0.25398     0.28427     0.99831     0.99051     2.00000     1.98929     0.96971     0.92914     0.01629     0.03886
     20     0.12532     0.16835     0.99918     0.99307     2.00000     1.98857     0.97886     0.93600     0.01200     0.03371
     30     0.06784     0.11942     0.99979     0.99395     2.00000     1.98857     0.98971     0.94400     0.00543     0.02857
     40     0.03971     0.09788     0.99997     0.99457     2.00000     1.98857     0.99543     0.95086     0.00257     0.02800
     49     0.02577     0.08846     1.00000     0.99491     2.00000     2.00000     0.99943     0.95543     0.00086     0.02743
     50     0.02476     0.08771     1.00000     0.99504     2.00000     2.00000     0.99943     0.95543     0.00029     0.02743
     52     0.02306     0.08610     1.00000     0.99519     2.00000     2.00000     1.00000     0.95657     0.00029     0.02686
     57     0.01842     0.08314     1.00000     0.99533     2.00000     2.00000     1.00000     0.95771     0.00000     0.02629
     60     0.01614     0.08168     1.00000     0.99534     2.00000     2.00000     1.00000     0.95886     0.00000     0.02571
     70     0.01070     0.07740     1.00000     0.99533     2.00000     2.00000     1.00000     0.95771     0.00000     0.02457
     80     0.00732     0.07547     1.00000     0.99536     2.00000     2.00000     1.00000     0.96000     0.00000     0.02514
     90     0.00498     0.07442     1.00000     0.99562     2.00000     2.00000     1.00000     0.95886     0.00000     0.02286
    100     0.00344     0.07469     1.00000     0.99547     2.00000     2.00000     1.00000     0.95771     0.00000     0.02171
    107     0.00268     0.07375     1.00000     0.99558     2.00000     2.00000     1.00000     0.96114     0.00000     0.02171
    110     0.00235     0.07419     1.00000     0.99564     2.00000     2.00000     1.00000     0.96114     0.00000     0.02229
    120     0.00176     0.07453     1.00000     0.99576     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057
    130     0.00129     0.07426     1.00000     0.99586     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057
    140     0.00092     0.07408     1.00000     0.99587     2.00000     2.00000     1.00000     0.96457     0.00000     0.02000
    150     0.00068     0.07578     1.00000     0.99585     2.00000     2.00000     1.00000     0.96229     0.00000     0.02000
    160     0.00049     0.07685     1.00000     0.99592     2.00000     2.00000     1.00000     0.96114     0.00000     0.01943
    170     0.00036     0.07922     1.00000     0.99594     2.00000     2.00000     1.00000     0.96229     0.00000     0.01943
    180     0.00027     0.07963     1.00000     0.99596     2.00000     2.00000     1.00000     0.96343     0.00000     0.01943
    190     0.00019     0.08116     1.00000     0.99594     2.00000     2.00000     1.00000     0.96343     0.00000     0.01943
    200     0.00014     0.08256     1.00000     0.99594     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    210     0.00010     0.08339     1.00000     0.99599     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    220     0.00007     0.08512     1.00000     0.99603     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    230     0.00005     0.08607     1.00000     0.99617     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    240     0.00004     0.08763     1.00000     0.99612     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    250     0.00003     0.08885     1.00000     0.99613     2.00000     2.00000     1.00000     0.96457     0.00000     0.02000
    260     0.00002     0.09044     1.00000     0.99611     2.00000     2.00000     1.00000     0.96343     0.00000     0.02057
    270     0.00002     0.09281     1.00000     0.99607     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    280     0.00001     0.09473     1.00000     0.99609     2.00000     2.00000     1.00000     0.96457     0.00000     0.02000
    290     0.00001     0.09736     1.00000     0.99608     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    300     0.00001     0.09989     1.00000     0.99612     2.00000     2.00000     1.00000     0.96229     0.00000     0.01943
    310     0.00000     0.10130     1.00000     0.99618     2.00000     2.00000     1.00000     0.96343     0.00000     0.01943
    313     0.00000     0.10198     1.00000     0.99618     2.00000     2.00000     1.00000     0.96343     0.00000     0.01829
    320     0.00000     0.10224     1.00000     0.99623     2.00000     2.00000     1.00000     0.96343     0.00000     0.01886
    330     0.00000     0.10457     1.00000     0.99625     2.00000     2.00000     1.00000     0.96229     0.00000     0.01943
    340     0.00000     0.10598     1.00000     0.99630     2.00000     2.00000     1.00000     0.96343     0.00000     0.01886
    350     0.00000     0.10885     1.00000     0.99629     2.00000     2.00000     1.00000     0.96343     0.00000     0.01886
    360     0.00000     0.10994     1.00000     0.99633     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    370     0.00000     0.11101     1.00000     0.99637     2.00000     2.00000     1.00000     0.96571     0.00000     0.01886
    372     0.00000     0.11154     1.00000     0.99638     2.00000     2.00000     1.00000     0.96571     0.00000     0.01886
    380     0.00000     0.11435     1.00000     0.99630     2.00000     2.00000     1.00000     0.96571     0.00000     0.01943
    387     0.00000     0.11535     1.00000     0.99631     2.00000     2.00000     1.00000     0.96686     0.00000     0.01829
    390     0.00000     0.11665     1.00000     0.99627     2.00000     2.00000     1.00000     0.96343     0.00000     0.01886
    400     0.00000     0.11829     1.00000     0.99626     2.00000     2.00000     1.00000     0.96343     0.00000     0.01829


 ==========================================
 Variable Importance for the 107-tree Model
 ==========================================

                Abs     Rel

 X339     100.00000  100.00 |***********|
 X3003     98.05104   98.05 |***********|
 X215      95.48749   95.49 |********** |
 X1229     86.55550   86.56 |********** |
 X2099     86.53889   86.54 |********** |
 X905      82.10838   82.11 |*********  |
 X4425     76.01562   76.02 |*********  |
 X1772     73.10975   73.11 |********   |
 X3976     72.70063   72.70 |********   |
 X558      62.05829   62.06 |*******    |
 X580      60.19704   60.20 |*******    |
 X797      57.57892   57.58 |*******    |
 X3657     57.21819   57.22 |*******    |
 X512      56.15773   56.16 |*******    |
 X4387     51.07074   51.07 |******     |
 X190      48.10111   48.10 |******     |
 X2344     46.26647   46.27 |******     |
 X1657     45.02203   45.02 |*****      |
 X3966     43.54423   43.54 |*****      |
 X4508     42.90683   42.91 |*****      |
 X4272     41.54309   41.54 |*****      |
 X4115     40.19628   40.20 |*****      |
 X2302     40.10569   40.11 |*****      |
 X1814     38.49276   38.49 |*****      |
 X4620     38.23349   38.23 |*****      |
 X4805     36.57654   36.58 |*****      |
 X4877     36.09898   36.10 |*****      |
 X3469     34.09636   34.10 |****       |
 X3270     32.70150   32.70 |****       |
 X3567     32.35245   32.35 |****       |
 X3386     32.21142   32.21 |****       |
 X2804     30.22807   30.23 |****       |
 X2449     29.27866   29.28 |****       |
 X2741     29.03700   29.04 |****       |
 X1376     29.01707   29.02 |****       |
 X1589     28.23437   28.23 |****       |
 X3747     27.32381   27.32 |****       |
 X2188     26.80276   26.80 |****       |
 X4165     25.39095   25.39 |***        |
 X2168     24.93962   24.94 |***        |
 X2017     24.85425   24.85 |***        |
 X1746     24.63193   24.63 |***        |
 X2715     24.33718   24.34 |***        |
 X2681     23.87820   23.88 |***        |
 X3833     23.86982   23.87 |***        |
 X1928     23.56454   23.56 |***        |
 X4494     23.44383   23.44 |***        |
 X4870     23.38287   23.38 |***        |
 X1576     22.09358   22.09 |***        |
 X2743     21.35718   21.36 |***        |
 X4832     21.33891   21.34 |***        |
 X3170     21.28885   21.29 |***        |
 X569      21.21625   21.22 |***        |
 X661      21.16079   21.16 |***        |
 X577      20.36845   20.37 |***        |
 X1795     20.20389   20.20 |***        |
 X743      20.17537   20.18 |***        |
 X4473     20.17431   20.17 |***        |
 X75       20.08555   20.09 |***        |
 X413      19.42532   19.43 |***        |
 X3305     19.13314   19.13 |***        |
 X444      18.72171   18.72 |***        |
 X3032     18.64747   18.65 |***        |
 X982      18.23199   18.23 |***        |
 X2033     18.03433   18.03 |***        |
 X4580     18.02430   18.02 |***        |
 X4128     17.84367   17.84 |***        |
 X4354     17.74243   17.74 |***        |
 X292      17.71724   17.72 |***        |
 X3643     17.68414   17.68 |***        |
 X3014     17.61380   17.61 |***        |
 X1072     17.52163   17.52 |***        |
 X1996     17.00925   17.01 |***        |
 X329      16.99082   16.99 |***        |
 X4734     16.95980   16.96 |***        |
 X4762     16.92995   16.93 |***        |
 X357      16.88397   16.88 |***        |
 X1359     16.82384   16.82 |***        |
 X913      16.80361   16.80 |***        |
 X456      16.79578   16.80 |***        |
 X1408     16.45545   16.46 |***        |
 X1021     16.43585   16.44 |***        |
 X1942     16.33092   16.33 |***        |
 X4948     16.31893   16.32 |***        |
 X4504     16.29579   16.30 |***        |
 X2642     16.27005   16.27 |***        |
 X468      16.26515   16.27 |***        |
 X4189     16.22864   16.23 |***        |
 X2856     15.93057   15.93 |***        |
 X225      15.86374   15.86 |***        |
 X1463     15.55124   15.55 |***        |
 X798      15.45069   15.45 |**         |
 X1280     15.32933   15.33 |**         |
 X3048     15.27498   15.27 |**         |
 X733      15.13199   15.13 |**         |
 X1601     15.07648   15.08 |**         |
 X4370     15.01474   15.01 |**         |
 X1523     14.64252   14.64 |**         |
 X674      14.63305   14.63 |**         |
 X3838     14.42818   14.43 |**         |
 X3832     14.39170   14.39 |**         |
 X4159     14.29467   14.29 |**         |
 X1733     14.27498   14.27 |**         |
 X3316     14.26695   14.27 |**         |
 X3938     14.07964   14.08 |**         |
 X1035     14.05697   14.06 |**         |
 X2927     13.99948   14.00 |**         |
 X1031     13.95020   13.95 |**         |
 X4109     13.83572   13.84 |**         |
 X2085     13.69312   13.69 |**         |
 X1110     13.67147   13.67 |**         |
 X3847     13.61206   13.61 |**         |
 X2428     13.61147   13.61 |**         |
 X1171     13.58626   13.59 |**         |
 X3234     13.49230   13.49 |**         |
 X4836     13.45730   13.46 |**         |
 X1633     13.35924   13.36 |**         |
 X1007     13.31306   13.31 |**         |
 X3252     13.16810   13.17 |**         |
 X4586     13.12246   13.12 |**         |
 X730      13.09112   13.09 |**         |
 X500      12.92330   12.92 |**         |
 X3509     12.92320   12.92 |**         |
 X1176     12.92100   12.92 |**         |
 X3671     12.77393   12.77 |**         |
 X2030     12.75728   12.76 |**         |
 X1936     12.60060   12.60 |**         |
 X4950     12.45009   12.45 |**         |
 X13       12.29555   12.30 |**         |
 X2934     12.19040   12.19 |**         |
 X4892     12.18470   12.18 |**         |
 X4145     12.17025   12.17 |**         |
 X3011     12.16367   12.16 |**         |
 X3471     12.08775   12.09 |**         |
 X3317     12.05412   12.05 |**         |
 X4926     11.97421   11.97 |**         |
 X2100     11.77120   11.77 |**         |
 X3134     11.76088   11.76 |**         |
 X3815     11.74565   11.75 |**         |
 X2126     11.68267   11.68 |**         |
 X555      11.66538   11.67 |**         |
 X4554     11.63926   11.64 |**         |
 X682      11.38777   11.39 |**         |
 X552      11.29872   11.30 |**         |
 X2550     11.27995   11.28 |**         |
 X2475     11.22605   11.23 |**         |
 X1505     11.21644   11.22 |**         |
 X3722     11.03918   11.04 |**         |
 X4203     11.00974   11.01 |**         |
 X465      10.94465   10.94 |**         |
 X777      10.78143   10.78 |**         |
 X1269     10.73825   10.74 |**         |
 X495      10.66347   10.66 |**         |
 X3926     10.64872   10.65 |**         |
 X4964     10.63660   10.64 |**         |
 X3085     10.61502   10.62 |**         |
 X4240     10.60015   10.60 |**         |
 X1237     10.57867   10.58 |**         |
 X1909     10.56166   10.56 |**         |
 X1146     10.51603   10.52 |**         |
 X3777     10.33422   10.33 |**         |
 X1186     10.30065   10.30 |**         |
 X4070     10.25672   10.26 |**         |
 X3726     10.19278   10.19 |**         |
 X1916     10.15003   10.15 |**         |
 X2490     10.13000   10.13 |**         |
 X2334     10.09252   10.09 |**         |
 X3035     10.05040   10.05 |**         |
 X2008     10.04545   10.05 |**         |
 X4117      9.75894    9.76 |**         |
 X334       9.75850    9.76 |**         |
 X2062      9.67894    9.68 |**         |
 X3505      9.60215    9.60 |**         |
 X3066      9.54267    9.54 |**         |
 X3711      9.54162    9.54 |**         |
 X3464      9.51519    9.52 |**         |
 X1068      9.35378    9.35 |**         |
 X3846      9.34029    9.34 |**         |
 X4196      9.20738    9.21 |**         |
 X2238      9.19458    9.19 |**         |
 X1703      9.16948    9.17 |**         |
 X2484      9.15450    9.15 |**         |
 X172       9.15201    9.15 |**         |
 X4280      9.09064    9.09 |**         |
 X3852      9.09035    9.09 |**         |
 X463       9.07991    9.08 |**         |
 X237       9.01762    9.02 |**         |
 X67        8.97701    8.98 |**         |
 X1540      8.84698    8.85 |**         |
 X4105      8.78803    8.79 |**         |
 X3078      8.78304    8.78 |**         |
 X365       8.74600    8.75 |**         |
 X724       8.70958    8.71 |**         |
 X2495      8.68037    8.68 |**         |
 X1948      8.63774    8.64 |**         |
 X2918      8.62217    8.62 |**         |
 X601       8.57118    8.57 |**         |
 X3870      8.54889    8.55 |**         |
 X4917      8.48908    8.49 |**         |
 X700       8.48240    8.48 |**         |
 X4978      8.45461    8.45 |**         |
 X3478      8.36870    8.37 |**         |
 X3029      8.34104    8.34 |**         |
 X1156      8.33228    8.33 |**         |
 X2831      8.32954    8.33 |**         |
 X2393      8.32870    8.33 |**         |
 X247       8.31722    8.32 |**         |
 X3052      8.22908    8.23 |**         |
 X1525      8.18350    8.18 |**         |
 X2236      8.15634    8.16 |**         |
 X4502      8.06824    8.07 |**         |
 X4001      7.98947    7.99 |**         |
 X4291      7.91830    7.92 |**         |
 X2223      7.89822    7.90 |**         |
 X2997      7.83751    7.84 |**         |
 X4859      7.83626    7.84 |**         |
 X4009      7.80421    7.80 |**         |
 X1937      7.69619    7.70 |**         |
 X301       7.63554    7.64 |**         |
 X3753      7.57219    7.57 |**         |
 X4619      7.56651    7.57 |**         |
 X1024      7.56376    7.56 |**         |
 X4055      7.45044    7.45 |**         |
 X121       7.43735    7.44 |**         |
 X1220      7.41971    7.42 |**         |
 X3963      7.39821    7.40 |**         |
 X721       7.38943    7.39 |**         |
 X4164      7.34457    7.34 |**         |
 X856       7.34092    7.34 |**         |
 X2972      7.32310    7.32 |**         |
 X2444      7.29714    7.30 |**         |
 X381       7.27063    7.27 |**         |
 X15        7.26755    7.27 |**         |
 X330       7.23165    7.23 |**         |
 X852       7.20984    7.21 |**         |
 X2367      7.18210    7.18 |**         |
 X2080      7.16361    7.16 |**         |
 X3823      7.14370    7.14 |**         |
 X2983      7.13652    7.14 |**         |
 X4558      7.03413    7.03 |**         |
 X4597      7.02104    7.02 |**         |
 X4435      7.01651    7.02 |**         |
 X2276      7.00074    7.00 |**         |
 X132       6.99899    7.00 |**         |
 X1033      6.99554    7.00 |**         |
 X3231      6.96726    6.97 |**         |
 X4691      6.93833    6.94 |**         |
 X4857      6.93758    6.94 |**         |
 X3249      6.90997    6.91 |**         |
 X3366      6.90948    6.91 |**         |
 X667       6.89766    6.90 |**         |
 X4690      6.88272    6.88 |**         |
 X1838      6.82795    6.83 |**         |
 X2389      6.80880    6.81 |**         |
 X3649      6.65463    6.65 |**         |
 X554       6.65416    6.65 |**         |
 X4184      6.61671    6.62 |**         |
 X1882      6.57360    6.57 |**         |
 X2373      6.54898    6.55 |**         |
 X3444      6.54877    6.55 |**         |
 X1862      6.54348    6.54 |**         |
 X968       6.52214    6.52 |**         |
 X1830      6.51245    6.51 |**         |
 X3770      6.51204    6.51 |**         |
 X2555      6.50571    6.51 |**         |
 X4860      6.50432    6.50 |**         |
 X4653      6.42448    6.42 |**         |
 X2252      6.39429    6.39 |**         |
 X658       6.38449    6.38 |**         |
 X1548      6.38386    6.38 |**         |
 X1676      6.28070    6.28 |**         |
 X3173      6.26208    6.26 |**         |
 X999       6.23583    6.24 |**         |
 X2596      6.20515    6.21 |**         |
 X2674      6.19774    6.20 |**         |
 X1293      6.19605    6.20 |**         |
 X3845      6.17778    6.18 |**         |
 X3224      6.17527    6.18 |**         |
 X2438      6.17380    6.17 |**         |
 X3681      6.15933    6.16 |**         |
 X1643      6.15183    6.15 |**         |
 X990       6.14794    6.15 |**         |
 X3911      6.13684    6.14 |**         |
 X3655      6.10318    6.10 |**         |
 X3894      6.09316    6.09 |**         |
 X379       6.08619    6.09 |**         |
 X3700      6.08379    6.08 |**         |
 X1607      6.06482    6.06 |**         |
 X3519      6.05934    6.06 |**         |
 X935       6.01702    6.02 |**         |
 X2514      5.98323    5.98 |**         |
 X1403      5.97965    5.98 |**         |
 X4246      5.94635    5.95 |**         |
 X4611      5.93942    5.94 |**         |
 X3664      5.93759    5.94 |**         |
 X3679      5.93324    5.93 |**         |
 X1771      5.92223    5.92 |**         |
 X3695      5.91737    5.92 |**         |
 X4589      5.90994    5.91 |**         |
 X2229      5.89296    5.89 |**         |
 X1885      5.87705    5.88 |**         |
 X4130      5.84534    5.85 |**         |
 X4404      5.82704    5.83 |**         |
 X2142      5.78179    5.78 |**         |
 X4609      5.75421    5.75 |**         |
 X397       5.74313    5.74 |**         |
 X2510      5.73986    5.74 |**         |
 X533       5.72611    5.73 |**         |
 X699       5.71618    5.72 |**         |
 X3877      5.70991    5.71 |**         |
 X3924      5.66647    5.67 |**         |
 X4124      5.65920    5.66 |**         |
 X3639      5.63152    5.63 |**         |
 X3154      5.62205    5.62 |**         |
 X4185      5.62202    5.62 |**         |
 X2499      5.60092    5.60 |**         |
 X2602      5.60054    5.60 |**         |
 X1327      5.54166    5.54 |**         |
 X3886      5.52518    5.53 |**         |
 X4992      5.52120    5.52 |**         |
 X4989      5.51718    5.52 |**         |
 X441       5.51591    5.52 |**         |
 X3982      5.49692    5.50 |*          |
 X1892      5.47182    5.47 |*          |
 X2945      5.46325    5.46 |*          |
 X2789      5.44441    5.44 |*          |
 X4066      5.35914    5.36 |*          |
 X4110      5.35640    5.36 |*          |
 X230       5.30553    5.31 |*          |
 X2635      5.30517    5.31 |*          |
 X3756      5.27683    5.28 |*          |
 X3162      5.26782    5.27 |*          |
 X1639      5.21702    5.22 |*          |
 X2853      5.19557    5.20 |*          |
 X3400      5.18649    5.19 |*          |
 X3768      5.17412    5.17 |*          |
 X2587      5.16871    5.17 |*          |
 X3151      5.16404    5.16 |*          |
 X3606      5.14975    5.15 |*          |
 X840       5.09561    5.10 |*          |
 X117       5.08924    5.09 |*          |
 X4525      5.08214    5.08 |*          |
 X1241      5.07843    5.08 |*          |
 X2489      5.07735    5.08 |*          |
 X392       5.06606    5.07 |*          |
 X4220      5.05297    5.05 |*          |
 X4617      5.04477    5.04 |*          |
 X1754      5.02472    5.02 |*          |
 X3595      4.99940    5.00 |*          |
 X1174      4.99796    5.00 |*          |
 X3952      4.99175    4.99 |*          |
 X1944      4.99114    4.99 |*          |
 X1080      4.98970    4.99 |*          |
 X1669      4.96771    4.97 |*          |
 X1758      4.95574    4.96 |*          |
 X1770      4.95264    4.95 |*          |
 X2528      4.93972    4.94 |*          |
 X3267      4.89051    4.89 |*          |
 X1193      4.89029    4.89 |*          |
 X2405      4.88981    4.89 |*          |
 X544       4.88430    4.88 |*          |
 X1822      4.87331    4.87 |*          |
 X2852      4.80576    4.81 |*          |
 X2809      4.79900    4.80 |*          |
 X3522      4.79808    4.80 |*          |
 X4225      4.79251    4.79 |*          |
 X1551      4.75698    4.76 |*          |
 X195       4.73901    4.74 |*          |
 X4059      4.72887    4.73 |*          |
 X977       4.71522    4.72 |*          |
 X116       4.70876    4.71 |*          |
 X2697      4.69223    4.69 |*          |
 X1559      4.67160    4.67 |*          |
 X3955      4.66480    4.66 |*          |
 X2980      4.65778    4.66 |*          |
 X683       4.62639    4.63 |*          |
 X806       4.62101    4.62 |*          |
 X2989      4.59830    4.60 |*          |
 X1116      4.59620    4.60 |*          |
 X141       4.57665    4.58 |*          |
 X2895      4.56858    4.57 |*          |
 X2654      4.54645    4.55 |*          |
 X487       4.54384    4.54 |*          |
 X3240      4.49077    4.49 |*          |
 X2888      4.47825    4.48 |*          |
 X2103      4.47122    4.47 |*          |
 X4879      4.45114    4.45 |*          |
 X3424      4.44533    4.45 |*          |
 X3098      4.43979    4.44 |*          |
 X4713      4.43881    4.44 |*          |
 X975       4.43337    4.43 |*          |
 X439       4.41489    4.41 |*          |
 X3708      4.41333    4.41 |*          |
 X272       4.41107    4.41 |*          |
 X449       4.40607    4.41 |*          |
 X4598      4.39953    4.40 |*          |
 X4368      4.36053    4.36 |*          |
 X3685      4.35609    4.36 |*          |
 X131       4.33386    4.33 |*          |
 X866       4.32902    4.33 |*          |
 X1756      4.32873    4.33 |*          |
 X1581      4.32125    4.32 |*          |
 X2572      4.30990    4.31 |*          |
 X146       4.30610    4.31 |*          |
 X4673      4.30313    4.30 |*          |
 X978       4.28304    4.28 |*          |
 X1600      4.28008    4.28 |*          |
 X2669      4.28005    4.28 |*          |
 X3434      4.27766    4.28 |*          |
 X1272      4.27117    4.27 |*          |
 X1653      4.27003    4.27 |*          |
 X4960      4.26357    4.26 |*          |
 X1714      4.24739    4.25 |*          |
 X2321      4.23794    4.24 |*          |
 X133       4.23096    4.23 |*          |
 X1389      4.22537    4.23 |*          |
 X3414      4.22125    4.22 |*          |
 X1786      4.19110    4.19 |*          |
 X4809      4.18051    4.18 |*          |
 X3324      4.17645    4.18 |*          |
 X82        4.17314    4.17 |*          |
 X259       4.16924    4.17 |*          |
 X2863      4.16660    4.17 |*          |
 X3012      4.14575    4.15 |*          |
 X1577      4.12465    4.12 |*          |
 X228       4.12108    4.12 |*          |
 X812       4.10414    4.10 |*          |
 X1959      4.10009    4.10 |*          |
 X3187      4.09579    4.10 |*          |
 X3908      4.08613    4.09 |*          |
 X4137      4.08338    4.08 |*          |
 X2375      4.07945    4.08 |*          |
 X3329      4.07461    4.07 |*          |
 X2815      4.06388    4.06 |*          |
 X214       4.03807    4.04 |*          |
 X2219      4.03062    4.03 |*          |
 X3981      4.02828    4.03 |*          |
 X3804      3.99813    4.00 |*          |
 X2092      3.98755    3.99 |*          |
 X583       3.98373    3.98 |*          |
 X1556      3.96718    3.97 |*          |
 X1967      3.95718    3.96 |*          |
 X4183      3.95618    3.96 |*          |
 X1624      3.95605    3.96 |*          |
 X1982      3.95335    3.95 |*          |
 X1465      3.93977    3.94 |*          |
 X4100      3.93208    3.93 |*          |
 X2813      3.92057    3.92 |*          |
 X2794      3.91342    3.91 |*          |
 X4434      3.89884    3.90 |*          |
 X1205      3.87019    3.87 |*          |
 X1486      3.85332    3.85 |*          |
 X1578      3.84786    3.85 |*          |
 X4643      3.84533    3.85 |*          |
 X289       3.82622    3.83 |*          |
 X4851      3.82559    3.83 |*          |
 X3654      3.82061    3.82 |*          |
 X1257      3.81880    3.82 |*          |
 X4229      3.81880    3.82 |*          |
 X2315      3.81253    3.81 |*          |
 X3784      3.81190    3.81 |*          |
 X1310      3.78433    3.78 |*          |
 X4594      3.78016    3.78 |*          |
 X1258      3.76961    3.77 |*          |
 X320       3.75634    3.76 |*          |
 X1593      3.75066    3.75 |*          |
 X3390      3.74443    3.74 |*          |
 X1977      3.72827    3.73 |*          |
 X4025      3.71751    3.72 |*          |
 X3734      3.71393    3.71 |*          |
 X4900      3.71382    3.71 |*          |
 X1050      3.70500    3.71 |*          |
 X1984      3.70202    3.70 |*          |
 X4665      3.69828    3.70 |*          |
 X4875      3.68882    3.69 |*          |
 X2727      3.65215    3.65 |*          |
 X598       3.65200    3.65 |*          |
 X3         3.64985    3.65 |*          |
 X1197      3.64960    3.65 |*          |
 X727       3.64309    3.64 |*          |
 X3659      3.62040    3.62 |*          |
