
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      5     80    329      4      6      4.60      0.04  X2869
      5     91    367      6      7      6.40      0.02  X227
      5     55    383      4      7      5.40      0.03  X4259
      5     42    246      5      7      6.00      0.03  X2803
      5    156    398      5      7      6.20      0.02  X4293
      5     75    266      5      7      6.20      0.02  X2713
      5     18    364      5      7      5.80      0.03  X1053
      5     35    335      4      7      6.00      0.03  X313
      5     91    286      5      7      5.60      0.03  X2840
      5     37    159      4      7      5.20      0.04  X306
      5     39    386      2      6      4.60      0.04  X2846
      5     26    255      5      7      6.60      0.02  X1049
      5     80    373      4      7      5.80      0.03  X4318
      5     44    393      5      7      6.20      0.02  X1838
      5    241    308      1      7      4.00      0.05  X219
      5     12    202      5      7      5.80      0.03  X1856
      5     65    355      7      7      7.00      0.01  X2670
      5      1    337      5      6      5.60      0.03  X220
      5     56    268      3      7      5.00      0.04  X4156
      5    103    373      3      7      6.00      0.03  X1861
      5      1    359      5      7      6.00      0.03  X4154
      5    161    355      4      7      5.60      0.03  X295
      5     95    350      4      7      6.00      0.03  X216
      5     57    313      5      7      5.60      0.03  X4151
      5     19    360      4      6      4.80      0.04  X1706
      5     50    162      6      7      6.40      0.02  X1028
      5     84    393      3      7      5.20      0.04  X1098
      5     35    341      4      7      5.00      0.04  X1119
      5     60    397      5      7      6.40      0.02  X364
      5     86    258      2      7      5.80      0.03  X1540
      5    133    382      6      7      6.40      0.02  X365
      5      9    346      5      7      6.20      0.02  X2697
      5     68    237      2      6      4.40      0.05  X4543
      5     16    291      4      7      5.60      0.03  X4544
      5      4    332      6      7      6.60      0.02  X363
      5    132    378      3      7      5.80      0.03  X2658
      5      2    390      5      7      6.40      0.02  X4458
      5     81    385      4      7      6.00      0.03  X1644
      5    197    337      4      7      5.60      0.03  X4469
      5     19    399      3      7      5.80      0.03  X230
      5     46    385      3      7      6.00      0.03  X1040
      5     58    373      4      7      6.20      0.02  X386
      5     68    361      6      7      6.80      0.02  X2783
      5     74    316      3      7      4.80      0.04  X2882
      5     82    399      5      7      6.00      0.03  X2758
      5      9    306      4      7      5.80      0.03  X1095
      4     66    238      5      6      5.75      0.02  X4795
      4     32    236      3      7      5.00      0.03  X4980
      4    111    382      4      7      5.25      0.03  X637
      4     59    194      6      7      6.50      0.02  X1573
      4     42    299      6      7      6.50      0.02  X2850
      4    118    383      3      7      5.50      0.03  X2032
      4     65    189      4      6      5.00      0.03  X2494
      4     86    301      4      6      4.50      0.04  X1439
      4      2    398      7      7      7.00      0.01  X563
      4    102    367      4      7      5.75      0.02  X1552
      4     11    366      5      7      6.25      0.02  X330
      4     51    339      3      5      4.25      0.04  X2881
      4    167    257      5      7      6.00      0.02  X660
      4    113    387      3      7      5.50      0.03  X4660
      4    309    386      6      7      6.75      0.01  X2163
      4      5    270      5      7      6.00      0.02  X3863
      4     57    366      5      7      6.25      0.02  X156
      4    109    335      4      6      5.00      0.03  X1731
      4    204    327      4      6      5.00      0.03  X180
      4    103    362      3      7      5.00      0.03  X2162
      4     17    298      4      7      5.25      0.03  X2476
      4     92    360      4      7      6.00      0.02  X319
      4     43    181      5      7      6.25      0.02  X2159
      4     69    297      4      6      5.00      0.03  X3676
      4      9     40      2      6      3.50      0.05  X2484
      4     41    233      4      7      5.25      0.03  X3860
      4    191    386      2      7      3.50      0.05  X3067
      4    121    254      3      7      4.75      0.03  X1742
      4     69    176      6      7      6.75      0.01  X4609
      4     51    389      4      7      6.00      0.02  X2142
      4      1    255      3      7      5.50      0.03  X334
      4    174    396      2      6      4.50      0.04  X948
      4    111    364      3      7      5.50      0.03  X924
      4     82    353      4      7      5.50      0.03  X940
      4     51    338      5      6      5.75      0.02  X3821
      4    189    357      4      6      5.00      0.03  X4271

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    12 terminal nodes
    Largest :    65 terminal nodes
    Average :     38.22000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 351 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 351 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 114

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 30176 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          114      0.07851
                  ROC          351      0.99763
                 Lift           22      2.00000
              KS-stat          384      0.95543
          Class.Error          299      0.02457

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61211     0.61759     0.98702     0.95774     1.98513     1.87629     0.90629     0.85829     0.04686     0.07714
     10     0.25761     0.28782     0.99703     0.98870     1.99794     1.98567     0.96457     0.92457     0.01886     0.04000
     13     0.20484     0.24178     0.99778     0.99024     2.00000     1.99680     0.96857     0.92229     0.01800     0.04114
     20     0.12692     0.17489     0.99869     0.99162     2.00000     1.99644     0.98057     0.93029     0.01257     0.04000
     22     0.11217     0.16202     0.99884     0.99247     2.00000     2.00000     0.98114     0.92800     0.01086     0.03714
     30     0.06993     0.12579     0.99963     0.99404     2.00000     2.00000     0.98800     0.93486     0.00600     0.03657
     40     0.04149     0.10509     0.99992     0.99492     2.00000     2.00000     0.99543     0.93600     0.00257     0.03257
     50     0.02681     0.09454     1.00000     0.99539     2.00000     2.00000     0.99943     0.94171     0.00086     0.02971
     54     0.02283     0.09219     1.00000     0.99545     2.00000     2.00000     1.00000     0.94171     0.00057     0.03086
     60     0.01770     0.08776     1.00000     0.99583     2.00000     2.00000     1.00000     0.94171     0.00000     0.02914
     70     0.01184     0.08384     1.00000     0.99605     2.00000     2.00000     1.00000     0.94171     0.00000     0.02914
     80     0.00781     0.08115     1.00000     0.99631     2.00000     2.00000     1.00000     0.94286     0.00000     0.02857
     90     0.00523     0.07958     1.00000     0.99647     2.00000     2.00000     1.00000     0.94514     0.00000     0.02800
    100     0.00367     0.07974     1.00000     0.99651     2.00000     2.00000     1.00000     0.94629     0.00000     0.02686
    110     0.00256     0.07898     1.00000     0.99669     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
    114     0.00220     0.07851     1.00000     0.99680     2.00000     2.00000     1.00000     0.94514     0.00000     0.02800
    120     0.00173     0.07949     1.00000     0.99680     2.00000     2.00000     1.00000     0.94629     0.00000     0.02743
    130     0.00124     0.08100     1.00000     0.99681     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
    140     0.00090     0.08209     1.00000     0.99685     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    150     0.00065     0.08261     1.00000     0.99692     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    160     0.00046     0.08272     1.00000     0.99700     2.00000     2.00000     1.00000     0.94857     0.00000     0.02743
    170     0.00034     0.08372     1.00000     0.99704     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
    180     0.00024     0.08431     1.00000     0.99714     2.00000     2.00000     1.00000     0.94971     0.00000     0.02743
    190     0.00017     0.08643     1.00000     0.99714     2.00000     2.00000     1.00000     0.94857     0.00000     0.02800
    200     0.00013     0.08859     1.00000     0.99712     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
    210     0.00010     0.08887     1.00000     0.99723     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    220     0.00007     0.09109     1.00000     0.99719     2.00000     2.00000     1.00000     0.94857     0.00000     0.02629
    230     0.00005     0.09167     1.00000     0.99728     2.00000     2.00000     1.00000     0.95086     0.00000     0.02686
    240     0.00004     0.09398     1.00000     0.99729     2.00000     2.00000     1.00000     0.95200     0.00000     0.02743
    250     0.00003     0.09484     1.00000     0.99734     2.00000     2.00000     1.00000     0.95200     0.00000     0.02743
    260     0.00002     0.09670     1.00000     0.99735     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629
    270     0.00002     0.09753     1.00000     0.99741     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    280     0.00001     0.09816     1.00000     0.99747     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    290     0.00001     0.09980     1.00000     0.99750     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    299     0.00001     0.10134     1.00000     0.99751     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    300     0.00001     0.10184     1.00000     0.99751     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    310     0.00000     0.10262     1.00000     0.99755     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    320     0.00000     0.10408     1.00000     0.99756     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    330     0.00000     0.10499     1.00000     0.99757     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    340     0.00000     0.10706     1.00000     0.99761     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    350     0.00000     0.10940     1.00000     0.99763     2.00000     2.00000     1.00000     0.95314     0.00000     0.02629
    351     0.00000     0.10957     1.00000     0.99763     2.00000     2.00000     1.00000     0.95314     0.00000     0.02629
    360     0.00000     0.11174     1.00000     0.99761     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    370     0.00000     0.11423     1.00000     0.99760     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    380     0.00000     0.11546     1.00000     0.99763     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    384     0.00000     0.11598     1.00000     0.99762     2.00000     2.00000     1.00000     0.95543     0.00000     0.02629
    390     0.00000     0.11833     1.00000     0.99758     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    400     0.00000     0.11921     1.00000     0.99761     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571


 ==========================================
 Variable Importance for the 114-tree Model
 ==========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X512      84.50742   84.51 |*********  |
 X215      71.93836   71.94 |********   |
 X339      66.43234   66.43 |********   |
 X4425     65.99751   66.00 |********   |
 X3976     64.52384   64.52 |*******    |
 X4508     50.29425   50.29 |******     |
 X558      47.02498   47.02 |******     |
 X1229     44.10457   44.10 |*****      |
 X3003     43.35149   43.35 |*****      |
 X797      42.23259   42.23 |*****      |
 X2743     40.63622   40.64 |*****      |
 X1259     39.56424   39.56 |*****      |
 X1533     31.53189   31.53 |****       |
 X1814     31.44640   31.45 |****       |
 X4189     30.96193   30.96 |****       |
 X4165     30.93882   30.94 |****       |
 X1657     28.87178   28.87 |****       |
 X1733     28.37309   28.37 |****       |
 X1376     28.25538   28.26 |****       |
 X733      27.01364   27.01 |****       |
 X905      26.61921   26.62 |****       |
 X597      26.55986   26.56 |****       |
 X1589     25.53167   25.53 |****       |
 X4554     24.48511   24.49 |***        |
 X720      23.76022   23.76 |***        |
 X3747     23.50546   23.51 |***        |
 X4877     23.05677   23.06 |***        |
 X2681     22.93745   22.94 |***        |
 X165      22.30960   22.31 |***        |
 X1559     22.16766   22.17 |***        |
 X814      21.98472   21.98 |***        |
 X1329     21.24259   21.24 |***        |
 X2344     21.15241   21.15 |***        |
 X3838     20.46080   20.46 |***        |
 X1601     20.38130   20.38 |***        |
 X84       19.91886   19.92 |***        |
 X2674     19.11467   19.11 |***        |
 X456      18.76088   18.76 |***        |
 X982      18.21143   18.21 |***        |
 X4857     18.16228   18.16 |***        |
 X569      18.08184   18.08 |***        |
 X3305     17.98985   17.99 |***        |
 X4272     17.86379   17.86 |***        |
 X181      17.36292   17.36 |***        |
 X3550     17.35657   17.36 |***        |
 X1415     17.20433   17.20 |***        |
 X2492     17.18487   17.18 |***        |
 X3664     16.88584   16.89 |***        |
 X468      16.88150   16.88 |***        |
 X3726     16.78267   16.78 |***        |
 X4196     16.42146   16.42 |***        |
 X3063     16.05777   16.06 |***        |
 X2389     15.94625   15.95 |***        |
 X2741     15.90974   15.91 |***        |
 X1021     15.81329   15.81 |***        |
 X1600     15.64173   15.64 |***        |
 X3509     15.58817   15.59 |***        |
 X2663     15.35526   15.36 |**         |
 X4992     15.19072   15.19 |**         |
 X2354     15.09000   15.09 |**         |
 X2095     14.91882   14.92 |**         |
 X4354     14.85075   14.85 |**         |
 X2017     14.64373   14.64 |**         |
 X555      14.61690   14.62 |**         |
 X4115     14.57162   14.57 |**         |
 X2642     14.54344   14.54 |**         |
 X4082     14.47659   14.48 |**         |
 X3270     14.43871   14.44 |**         |
 X1156     14.38365   14.38 |**         |
 X3924     13.98860   13.99 |**         |
 X1334     13.84331   13.84 |**         |
 X2831     13.78961   13.79 |**         |
 X3756     13.78950   13.79 |**         |
 X4291     13.69867   13.70 |**         |
 X4923     13.63961   13.64 |**         |
 X2008     13.38297   13.38 |**         |
 X2856     13.35379   13.35 |**         |
 X2732     13.30910   13.31 |**         |
 X2402     13.21278   13.21 |**         |
 X4370     13.16525   13.17 |**         |
 X2809     13.08706   13.09 |**         |
 X2302     12.96248   12.96 |**         |
 X3833     12.88911   12.89 |**         |
 X2887     12.62305   12.62 |**         |
 X2765     12.57163   12.57 |**         |
 X2100     12.52620   12.53 |**         |
 X4106     12.39774   12.40 |**         |
 X302      12.34049   12.34 |**         |
 X1278     12.31305   12.31 |**         |
 X4387     12.15596   12.16 |**         |
 X3316     12.07622   12.08 |**         |
 X3048     11.71728   11.72 |**         |
 X1523     11.69866   11.70 |**         |
 X1746     11.67213   11.67 |**         |
 X3722     11.65617   11.66 |**         |
 X397      11.50872   11.51 |**         |
 X784      11.42859   11.43 |**         |
 X4926     11.37650   11.38 |**         |
 X847      11.36015   11.36 |**         |
 X617      11.32160   11.32 |**         |
 X2938     11.23522   11.24 |**         |
 X881      11.22116   11.22 |**         |
 X2510     11.14626   11.15 |**         |
 X292      10.94516   10.95 |**         |
 X133      10.89494   10.89 |**         |
 X3170     10.86733   10.87 |**         |
 X4159     10.85787   10.86 |**         |
 X2168     10.76337   10.76 |**         |
 X730      10.71100   10.71 |**         |
 X1892     10.58309   10.58 |**         |
 X4876     10.57101   10.57 |**         |
 X3075     10.53025   10.53 |**         |
 X1050     10.52380   10.52 |**         |
 X4473     10.49838   10.50 |**         |
 X3014     10.18694   10.19 |**         |
 X674      10.16075   10.16 |**         |
 X128      10.08750   10.09 |**         |
 X1996      9.90543    9.91 |**         |
 X2533      9.85203    9.85 |**         |
 X3938      9.75774    9.76 |**         |
 X140       9.72759    9.73 |**         |
 X1777      9.52890    9.53 |**         |
 X2789      9.49117    9.49 |**         |
 X1862      9.26914    9.27 |**         |
 X3792      9.25346    9.25 |**         |
 X4280      9.23206    9.23 |**         |
 X4410      9.22375    9.22 |**         |
 X3020      9.17263    9.17 |**         |
 X4467      9.16187    9.16 |**         |
 X2188      9.10292    9.10 |**         |
 X2895      8.98298    8.98 |**         |
 X3440      8.93320    8.93 |**         |
 X1241      8.88648    8.89 |**         |
 X4894      8.83918    8.84 |**         |
 X4656      8.67645    8.68 |**         |
 X4836      8.65534    8.66 |**         |
 X449       8.59476    8.59 |**         |
 X1557      8.53912    8.54 |**         |
 X4154      8.53666    8.54 |**         |
 X4863      8.52971    8.53 |**         |
 X3504      8.52222    8.52 |**         |
 X2484      8.39587    8.40 |**         |
 X392       8.31182    8.31 |**         |
 X3846      8.21570    8.22 |**         |
 X3828      8.20618    8.21 |**         |
 X1607      8.15696    8.16 |**         |
 X2489      8.11768    8.12 |**         |
 X4446      8.08444    8.08 |**         |
 X1237      7.99809    8.00 |**         |
 X3643      7.93949    7.94 |**         |
 X1585      7.92919    7.93 |**         |
 X4009      7.89409    7.89 |**         |
 X661       7.87253    7.87 |**         |
 X1171      7.85782    7.86 |**         |
 X3679      7.84760    7.85 |**         |
 X2276      7.81909    7.82 |**         |
 X54        7.81692    7.82 |**         |
 X4494      7.78371    7.78 |**         |
 X301       7.77836    7.78 |**         |
 X1581      7.71988    7.72 |**         |
 X1684      7.68501    7.69 |**         |
 X465       7.68453    7.68 |**         |
 X2030      7.68240    7.68 |**         |
 X1110      7.63817    7.64 |**         |
 X2984      7.60300    7.60 |**         |
 X913       7.58266    7.58 |**         |
 X4521      7.55188    7.55 |**         |
 X1619      7.52844    7.53 |**         |
 X2960      7.46019    7.46 |**         |
 X1795      7.45136    7.45 |**         |
 X1024      7.43709    7.44 |**         |
 X1463      7.42322    7.42 |**         |
 X349       7.35593    7.36 |**         |
 X3567      7.30917    7.31 |**         |
 X1031      7.29757    7.30 |**         |
 X132       7.22652    7.23 |**         |
 X4688      7.18722    7.19 |**         |
 X2815      7.09364    7.09 |**         |
 X2804      7.04764    7.05 |**         |
 X1246      7.00081    7.00 |**         |
 X3515      6.98535    6.99 |**         |
 X4458      6.85206    6.85 |**         |
 X1881      6.84392    6.84 |**         |
 X627       6.83008    6.83 |**         |
 X3193      6.82530    6.83 |**         |
 X2844      6.81305    6.81 |**         |
 X4203      6.81154    6.81 |**         |
 X2629      6.77613    6.78 |**         |
 X2997      6.77509    6.78 |**         |
 X3252      6.76706    6.77 |**         |
 X601       6.73766    6.74 |**         |
 X1129      6.73122    6.73 |**         |
 X1146      6.65703    6.66 |**         |
 X3403      6.60000    6.60 |**         |
 X577       6.59549    6.60 |**         |
 X1719      6.56874    6.57 |**         |
 X4225      6.55425    6.55 |**         |
 X1653      6.55385    6.55 |**         |
 X4098      6.55097    6.55 |**         |
 X710       6.53151    6.53 |**         |
 X743       6.52549    6.53 |**         |
 X2813      6.52175    6.52 |**         |
 X1272      6.47402    6.47 |**         |
 X4625      6.41540    6.42 |**         |
 X1150      6.40642    6.41 |**         |
 X3084      6.32768    6.33 |**         |
 X4109      6.32116    6.32 |**         |
 X4552      6.29278    6.29 |**         |
 X977       6.18925    6.19 |**         |
 X533       6.15047    6.15 |**         |
 X4025      6.12178    6.12 |**         |
 X379       6.07797    6.08 |**         |
 X3066      6.07179    6.07 |**         |
 X59        6.03162    6.03 |**         |
 X4948      6.00452    6.00 |**         |
 X414       5.99603    6.00 |**         |
 X3148      5.99389    5.99 |**         |
 X3198      5.97849    5.98 |**         |
 X363       5.94036    5.94 |**         |
 X4547      5.92807    5.93 |**         |
 X3659      5.91331    5.91 |**         |
 X2476      5.87772    5.88 |**         |
 X3731      5.87299    5.87 |**         |
 X1806      5.85170    5.85 |**         |
 X4586      5.84244    5.84 |**         |
 X1991      5.80489    5.80 |**         |
 X632       5.80144    5.80 |**         |
 X2428      5.71082    5.71 |**         |
 X999       5.68174    5.68 |**         |
 X1213      5.67541    5.68 |**         |
 X531       5.66261    5.66 |**         |
 X1408      5.63550    5.64 |**         |
 X3561      5.61502    5.62 |**         |
 X4301      5.60289    5.60 |**         |
 X4024      5.57110    5.57 |**         |
 X1403      5.56302    5.56 |**         |
 X4833      5.54580    5.55 |**         |
 X2080      5.53275    5.53 |**         |
 X2315      5.51893    5.52 |**         |
 X3894      5.51138    5.51 |**         |
 X3708      5.49609    5.50 |*          |
 X891       5.47844    5.48 |*          |
 X2422      5.47238    5.47 |*          |
 X2306      5.46446    5.46 |*          |
 X131       5.43988    5.44 |*          |
 X4184      5.43568    5.44 |*          |
 X689       5.43224    5.43 |*          |
 X2254      5.40701    5.41 |*          |
 X1629      5.40571    5.41 |*          |
 X3852      5.40100    5.40 |*          |
 X2223      5.37639    5.38 |*          |
 X2431      5.36076    5.36 |*          |
 X1909      5.35602    5.36 |*          |
 X4305      5.35602    5.36 |*          |
 X2449      5.31354    5.31 |*          |
 X3804      5.30194    5.30 |*          |
 X1551      5.28146    5.28 |*          |
 X316       5.26447    5.26 |*          |
 X3797      5.25162    5.25 |*          |
 X4544      5.25007    5.25 |*          |
 X4202      5.22238    5.22 |*          |
 X268       5.21858    5.22 |*          |
 X4859      5.20003    5.20 |*          |
 X2202      5.18729    5.19 |*          |
 X1576      5.16659    5.17 |*          |
 X992       5.14289    5.14 |*          |
 X4105      5.07738    5.08 |*          |
 X3078      5.04680    5.05 |*          |
 X225       5.02546    5.03 |*          |
 X75        5.02422    5.02 |*          |
 X1063      5.01115    5.01 |*          |
 X3120      5.00259    5.00 |*          |
 X1937      4.99775    5.00 |*          |
 X682       4.96499    4.96 |*          |
 X3124      4.96412    4.96 |*          |
 X3377      4.88383    4.88 |*          |
 X3103      4.84693    4.85 |*          |
 X1419      4.80021    4.80 |*          |
 X758       4.76871    4.77 |*          |
 X3739      4.72927    4.73 |*          |
 X3187      4.69452    4.69 |*          |
 X806       4.67742    4.68 |*          |
 X1696      4.67184    4.67 |*          |
 X747       4.66813    4.67 |*          |
 X1223      4.66634    4.67 |*          |
 X1176      4.62670    4.63 |*          |
 X3544      4.62279    4.62 |*          |
 X333       4.58583    4.59 |*          |
 X4404      4.56135    4.56 |*          |
 X2680      4.55840    4.56 |*          |
 X329       4.54064    4.54 |*          |
 X179       4.53460    4.53 |*          |
 X2126      4.50753    4.51 |*          |
 X1481      4.50109    4.50 |*          |
 X4164      4.46969    4.47 |*          |
 X332       4.46798    4.47 |*          |
 X67        4.43496    4.43 |*          |
 X724       4.41563    4.42 |*          |
 X4124      4.38828    4.39 |*          |
 X1458      4.38644    4.39 |*          |
 X3464      4.35512    4.36 |*          |
 X402       4.32764    4.33 |*          |
 X315       4.29514    4.30 |*          |
 X2444      4.28400    4.28 |*          |
 X3908      4.26824    4.27 |*          |
 X3952      4.26237    4.26 |*          |
 X1870      4.25286    4.25 |*          |
 X4375      4.24375    4.24 |*          |
 X3957      4.23687    4.24 |*          |
 X3809      4.23170    4.23 |*          |
 X852       4.23121    4.23 |*          |
 X161       4.23036    4.23 |*          |
 X624       4.22904    4.23 |*          |
 X3700      4.21987    4.22 |*          |
 X785       4.21645    4.22 |*          |
 X4617      4.19430    4.19 |*          |
 X838       4.19407    4.19 |*          |
 X3579      4.17502    4.18 |*          |
 X3001      4.16259    4.16 |*          |
 X4308      4.15519    4.16 |*          |
 X2580      4.15465    4.15 |*          |
 X630       4.11657    4.12 |*          |
 X4268      4.09739    4.10 |*          |
 X3150      4.08901    4.09 |*          |
 X13        4.08894    4.09 |*          |
 X3944      4.07932    4.08 |*          |
 X2934      4.05757    4.06 |*          |
 X2452      4.01180    4.01 |*          |
 X1059      4.00263    4.00 |*          |
 X4950      3.99293    3.99 |*          |
 X3667      3.98672    3.99 |*          |
 X1887      3.97933    3.98 |*          |
 X62        3.97433    3.97 |*          |
 X2555      3.94035    3.94 |*          |
 X4056      3.91964    3.92 |*          |
 X4095      3.91804    3.92 |*          |
 X3777      3.91402    3.91 |*          |
 X1942      3.88653    3.89 |*          |
 X1981      3.88218    3.88 |*          |
 X1276      3.88110    3.88 |*          |
 X1426      3.87663    3.88 |*          |
 X1138      3.87355    3.87 |*          |
 X2378      3.87243    3.87 |*          |
 X1726      3.86395    3.86 |*          |
 X1680      3.86203    3.86 |*          |
 X1756      3.83950    3.84 |*          |
 X4734      3.83161    3.83 |*          |
 X1205      3.82465    3.82 |*          |
 X1085      3.80596    3.81 |*          |
 X2169      3.78266    3.78 |*          |
 X4987      3.74517    3.75 |*          |
 X949       3.73775    3.74 |*          |
 X2937      3.73549    3.74 |*          |
 X4600      3.73410    3.73 |*          |
 X3404      3.73309    3.73 |*          |
 X1394      3.73264    3.73 |*          |
 X2425      3.73241    3.73 |*          |
 X2033      3.72596    3.73 |*          |
 X3877      3.71770    3.72 |*          |
 X3650      3.71689    3.72 |*          |
 X3206      3.70954    3.71 |*          |
 X4240      3.69803    3.70 |*          |
 X172       3.69324    3.69 |*          |
 X3738      3.68736    3.69 |*          |
 X4682      3.66372    3.66 |*          |
 X259       3.66264    3.66 |*          |
 X1967      3.63580    3.64 |*          |
 X576       3.59302    3.59 |*          |
 X1751      3.56954    3.57 |*          |
 X4892      3.55935    3.56 |*          |
 X3400      3.55819    3.56 |*          |
 X477       3.55312    3.55 |*          |
 X1615      3.55050    3.55 |*          |
 X1946      3.54238    3.54 |*          |
 X3841      3.53463    3.53 |*          |
 X2099      3.51717    3.52 |*          |
 X3313      3.50921    3.51 |*          |
 X3926      3.49666    3.50 |*          |
 X2945      3.49013    3.49 |*          |
 X4904      3.47816    3.48 |*          |
 X3522      3.47771    3.48 |*          |
 X247       3.47750    3.48 |*          |
 X335       3.47276    3.47 |*          |
 X3505      3.47047    3.47 |*          |
 X3256      3.46950    3.47 |*          |
 X3303      3.46007    3.46 |*          |
 X2697      3.44818    3.45 |*          |
 X658       3.43587    3.44 |*          |
 X1310      3.43162    3.43 |*          |
 X1133      3.43063    3.43 |*          |
 X2994      3.42729    3.43 |*          |
 X765       3.42525    3.43 |*          |
 X1924      3.37165    3.37 |*          |
 X326       3.37072    3.37 |*          |
 X1885      3.35509    3.36 |*          |
 X1930      3.35270    3.35 |*          |
 X1706      3.35228    3.35 |*          |
 X39        3.34245    3.34 |*          |
 X2486      3.34215    3.34 |*          |
 X4879      3.32853    3.33 |*          |
 X3240      3.32519    3.33 |*          |
 X1266      3.32436    3.32 |*          |
 X2863      3.30160    3.30 |*          |
 X3433      3.28208    3.28 |*          |
 X1359      3.27305    3.27 |*          |
 X3154      3.26779    3.27 |*          |
 X4507      3.26194    3.26 |*          |
 X830       3.24904    3.25 |*          |
 X1916      3.24500    3.24 |*          |
 X478       3.24190    3.24 |*          |
 X4520      3.23704    3.24 |*          |
 X1646      3.23324    3.23 |*          |
 X3361      3.23032    3.23 |*          |
 X2883      3.21369    3.21 |*          |
 X4942      3.20862    3.21 |*          |
 X1072      3.20700    3.21 |*          |
 X727       3.20597    3.21 |*          |
 X4908      3.19744    3.20 |*          |
 X2057      3.19621    3.20 |*          |
 X3649      3.19350    3.19 |*          |
 X2694      3.16643    3.17 |*          |
 X1548      3.16469    3.16 |*          |
 X1878      3.16225    3.16 |*          |
 X741       3.14648    3.15 |*          |
 X1350      3.13960    3.14 |*          |
 X4944      3.10315    3.10 |*          |
 X217       3.09841    3.10 |*          |
 X2715      3.09691    3.10 |*          |
 X3314      3.09523    3.10 |*          |
 X381       3.09291    3.09 |*          |
 X650       3.08307    3.08 |*          |
 X3715      3.07977    3.08 |*          |
 X2905      3.07556    3.08 |*          |
 X4233      3.05137    3.05 |*          |
 X3555      3.04396    3.04 |*          |
 X3348      3.03616    3.04 |*          |
 X4426      3.01929    3.02 |*          |
 X1679      3.00812    3.01 |*          |
 X3858      3.00775    3.01 |*          |
 X3651      2.99744    3.00 |*          |
 X1009      2.98570    2.99 |*          |
 X894       2.98302    2.98 |*          |
 X3216      2.97553    2.98 |*          |
 X2055      2.97053    2.97 |*          |
 X289       2.94627    2.95 |*          |
 X1874      2.94438    2.94 |*          |
 X1797      2.92676    2.93 |*          |
 X484       2.92576    2.93 |*          |
 X1327      2.92557    2.93 |*          |
 X3966      2.91410    2.91 |*          |
 X3438      2.91318    2.91 |*          |
 X4845      2.90288    2.90 |*          |
 X4995      2.89077    2.89 |*          |
 X4147      2.88332    2.88 |*          |
 X3045      2.87973    2.88 |*          |
 X4576      2.87730    2.88 |*          |
 X1007      2.87462    2.87 |*          |
 X2064      2.86577    2.87 |*          |
 X1253      2.86567    2.87 |*          |
 X672       2.85798    2.86 |*          |
 X1951      2.85156    2.85 |*          |
 X3123      2.84890    2.85 |*          |
 X1440      2.82041    2.82 |*          |
 X1351      2.81217    2.81 |*          |
 X1299      2.80858    2.81 |*          |
 X885       2.80225    2.80 |*          |
 X633       2.80174    2.80 |*          |
 X4393      2.79838    2.80 |*          |
