
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      9     28    356      5      7      6.11      0.04  X3493
      9      8    370      2      6      5.22      0.06  X2378
      9     15    297      6      7      6.22      0.04  X3815
      9     20    379      3      7      6.00      0.05  X3553
      9      5    310      1      7      5.22      0.06  X2359
      9     58    394      2      7      4.89      0.07  X1761
      9    106    389      4      7      5.67      0.05  X2325
      9     69    387      4      7      5.89      0.05  X2320
      9     71    334      3      7      5.89      0.05  X2898
      9     27    395      2      7      4.89      0.07  X1786
      9     94    358      4      7      5.78      0.05  X2009
      9     22    292      4      7      5.44      0.06  X3504
      9    154    372      3      7      5.56      0.06  X3495
      9     53    400      3      7      4.89      0.07  X3263
      9      5    390      2      7      5.67      0.05  X4841
      9      9    380      4      7      5.89      0.05  X4815
      9     40    400      4      7      6.11      0.04  X162
      9     84    398      3      7      5.22      0.06  X4980
      9     90    381      1      5      2.22      0.13  X106
      9      3    314      4      7      5.78      0.05  X381
      9     28    389      2      7      5.33      0.06  X563
      9     51    383      2      7      5.67      0.05  X532
      9     16    398      5      7      6.44      0.04  X201
      9     21    374      3      7      5.44      0.06  X583
      9     51    395      4      7      5.78      0.05  X4066
      9      9    263      2      7      5.56      0.06  X4473
      9     42    305      3      6      4.67      0.08  X4105
      9      2    327      4      7      5.89      0.05  X370
      9     12    373      6      7      6.44      0.04  X4920
      9     79    372      4      7      6.11      0.04  X4675
      9      7    307      6      7      6.44      0.04  X199
      9     25    334      4      7      6.11      0.04  X488
      9      7    376      6      7      6.56      0.03  X4426
      9     97    365      3      7      5.56      0.06  X4271
      9      1    386      4      7      6.00      0.05  X265
      9    141    351      4      7      5.78      0.05  X307
      9     89    392      4      7      5.67      0.05  X4314
      9     51    388      4      7      5.44      0.06  X4773
      9     83    387      2      7      5.44      0.06  X574
      9     44    339      3      7      5.67      0.05  X4994
      9     29    380      3      7      5.22      0.06  X4810
      9     65    219      5      7      6.22      0.04  X4505
      9      3    347      4      7      6.00      0.05  X315
      9    137    395      5      7      6.22      0.04  X4228
      9     23    298      4      7      6.11      0.04  X4838
      9     87    334      3      7      6.00      0.05  X4231
      9     63    393      2      7      4.00      0.09  X154
      9    131    397      2      7      5.22      0.06  X4172
      9      2    252      2      7      5.67      0.05  X410
      9      9    363      4      7      5.56      0.06  X89
      9     26    358      3      7      5.78      0.05  X4365
      9     19    376      5      7      6.44      0.04  X355
      8     62    347      4      7      5.38      0.05  X1538
      8     78    288      3      7      5.25      0.06  X1540
      8    150    324      4      7      5.75      0.05  X1525
      8     17    331      2      7      5.13      0.06  X2725
      8      6    345      4      7      6.13      0.04  X551
      8     48    386      4      7      5.88      0.04  X2811
      8     59    347      4      7      5.75      0.05  X242
      8     24    306      3      7      5.25      0.06  X1465
      8     41    252      3      7      5.63      0.05  X239
      8     32    384      4      7      5.88      0.04  X3521
      8      7    341      5      7      6.00      0.04  X3794
      8    205    382      4      7      5.75      0.05  X4642
      8     59    400      6      7      6.75      0.03  X1482
      8     67    379      3      7      6.00      0.04  X2759
      8     30    265      3      7      5.63      0.05  X2758
      8     18    323      3      7      5.63      0.05  X2770
      8    123    387      4      7      6.13      0.04  X549
      8     47    360      5      7      5.63      0.05  X1496
      8      2    287      3      7      5.63      0.05  X223
      8      8    342      4      7      5.63      0.05  X3804
      8    131    298      4      7      6.13      0.04  X553

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    37 terminal nodes
    Largest :    96 terminal nodes
    Average :     67.63250 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 369 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 369 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 55

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 53706 tree / 1 categorical splits

 Mean time per tree: 00:00:00.12
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           55      0.10505
                  ROC          369      0.99560
                 Lift           44      2.00000
              KS-stat          267      0.94286
          Class.Error          265      0.03029

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60855     0.61633     0.98645     0.93912     1.98980     1.78684     0.93029     0.85371     0.03486     0.07657
     10     0.23724     0.28389     0.99891     0.98834     1.99874     1.99380     0.98229     0.90857     0.01000     0.04686
     14     0.16723     0.22359     0.99967     0.98976     2.00000     1.99593     0.98571     0.91429     0.00829     0.04629
     20     0.10206     0.16953     0.99981     0.99081     2.00000     1.99519     0.98971     0.92229     0.00571     0.04286
     30     0.04792     0.12689     0.99999     0.99202     2.00000     1.98857     0.99829     0.92800     0.00229     0.04000
     36     0.03151     0.11523     1.00000     0.99237     2.00000     1.98857     1.00000     0.93029     0.00114     0.04000
     40     0.02417     0.11110     1.00000     0.99246     2.00000     1.98857     1.00000     0.93143     0.00057     0.03886
     43     0.01994     0.10742     1.00000     0.99277     2.00000     1.98857     1.00000     0.93257     0.00000     0.03829
     44     0.01869     0.10665     1.00000     0.99286     2.00000     2.00000     1.00000     0.93371     0.00000     0.03829
     50     0.01286     0.10542     1.00000     0.99294     2.00000     2.00000     1.00000     0.93486     0.00000     0.03657
     55     0.00936     0.10505     1.00000     0.99305     2.00000     2.00000     1.00000     0.93257     0.00000     0.03600
     60     0.00672     0.10538     1.00000     0.99314     2.00000     2.00000     1.00000     0.93257     0.00000     0.03657
     70     0.00373     0.10602     1.00000     0.99345     2.00000     2.00000     1.00000     0.93371     0.00000     0.03714
     80     0.00210     0.10686     1.00000     0.99380     2.00000     2.00000     1.00000     0.93486     0.00000     0.03429
     90     0.00118     0.11097     1.00000     0.99388     2.00000     2.00000     1.00000     0.93486     0.00000     0.03543
    100     0.00069     0.11215     1.00000     0.99433     2.00000     2.00000     1.00000     0.93486     0.00000     0.03371
    110     0.00041     0.11471     1.00000     0.99447     2.00000     2.00000     1.00000     0.93486     0.00000     0.03371
    120     0.00024     0.11700     1.00000     0.99463     2.00000     2.00000     1.00000     0.93714     0.00000     0.03371
    130     0.00014     0.12219     1.00000     0.99461     2.00000     2.00000     1.00000     0.93943     0.00000     0.03314
    140     0.00008     0.12533     1.00000     0.99485     2.00000     2.00000     1.00000     0.93829     0.00000     0.03257
    150     0.00005     0.13114     1.00000     0.99481     2.00000     2.00000     1.00000     0.93714     0.00000     0.03257
    160     0.00003     0.13430     1.00000     0.99494     2.00000     2.00000     1.00000     0.93600     0.00000     0.03200
    170     0.00002     0.13807     1.00000     0.99499     2.00000     2.00000     1.00000     0.93714     0.00000     0.03143
    180     0.00001     0.13858     1.00000     0.99521     2.00000     2.00000     1.00000     0.93943     0.00000     0.03200
    190     0.00001     0.14201     1.00000     0.99524     2.00000     2.00000     1.00000     0.93943     0.00000     0.03143
    200     0.00000     0.14564     1.00000     0.99523     2.00000     2.00000     1.00000     0.93943     0.00000     0.03143
    210     0.00000     0.14857     1.00000     0.99531     2.00000     2.00000     1.00000     0.93943     0.00000     0.03143
    220     0.00000     0.15244     1.00000     0.99531     2.00000     2.00000     1.00000     0.94057     0.00000     0.03143
    230     0.00000     0.15692     1.00000     0.99534     2.00000     2.00000     1.00000     0.93943     0.00000     0.03143
    240     0.00000     0.16124     1.00000     0.99530     2.00000     2.00000     1.00000     0.94171     0.00000     0.03086
    250     0.00000     0.16667     1.00000     0.99528     2.00000     2.00000     1.00000     0.94057     0.00000     0.03086
    260     0.00000     0.16944     1.00000     0.99530     2.00000     2.00000     1.00000     0.94057     0.00000     0.03143
    265     0.00000     0.17251     1.00000     0.99534     2.00000     2.00000     1.00000     0.94057     0.00000     0.03029
    267     0.00000     0.17294     1.00000     0.99537     2.00000     2.00000     1.00000     0.94286     0.00000     0.03086
    270     0.00000     0.17455     1.00000     0.99535     2.00000     2.00000     1.00000     0.94171     0.00000     0.03086
    280     0.00000     0.17928     1.00000     0.99536     2.00000     2.00000     1.00000     0.94057     0.00000     0.03086
    290     0.00000     0.18208     1.00000     0.99544     2.00000     2.00000     1.00000     0.94057     0.00000     0.03143
    300     0.00000     0.18698     1.00000     0.99540     2.00000     2.00000     1.00000     0.93943     0.00000     0.03086
    310     0.00000     0.18965     1.00000     0.99552     2.00000     2.00000     1.00000     0.94057     0.00000     0.03086
    320     0.00000     0.19393     1.00000     0.99546     2.00000     2.00000     1.00000     0.94057     0.00000     0.03086
    330     0.00000     0.20040     1.00000     0.99545     2.00000     2.00000     1.00000     0.94057     0.00000     0.03086
    340     0.00000     0.20572     1.00000     0.99548     2.00000     2.00000     1.00000     0.94057     0.00000     0.03086
    350     0.00000     0.20815     1.00000     0.99557     2.00000     2.00000     1.00000     0.93943     0.00000     0.03143
    360     0.00000     0.21272     1.00000     0.99558     2.00000     2.00000     1.00000     0.94057     0.00000     0.03143
    369     0.00000     0.21642     1.00000     0.99560     2.00000     2.00000     1.00000     0.93943     0.00000     0.03086
    370     0.00000     0.21706     1.00000     0.99558     2.00000     2.00000     1.00000     0.93943     0.00000     0.03086
    380     0.00000     0.22233     1.00000     0.99556     2.00000     2.00000     1.00000     0.94057     0.00000     0.03086
    390     0.00000     0.22663     1.00000     0.99554     2.00000     2.00000     1.00000     0.94171     0.00000     0.03086
    400     0.00000     0.22831     1.00000     0.99556     2.00000     2.00000     1.00000     0.94171     0.00000     0.03086


 =========================================
 Variable Importance for the 55-tree Model
 =========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X215      81.65604   81.66 |*********  |
 X558      63.21876   63.22 |*******    |
 X905      62.78810   62.79 |*******    |
 X4425     59.74204   59.74 |*******    |
 X3003     56.77351   56.77 |*******    |
 X797      45.62902   45.63 |******     |
 X512      44.72704   44.73 |*****      |
 X4508     42.76952   42.77 |*****      |
 X3976     41.11574   41.12 |*****      |
 X2099     40.97036   40.97 |*****      |
 X3451     38.28452   38.28 |*****      |
 X1814     33.91849   33.92 |****       |
 X3722     33.75428   33.75 |****       |
 X1601     32.34622   32.35 |****       |
 X1259     32.06588   32.07 |****       |
 X4165     28.64654   28.65 |****       |
 X1229     28.22097   28.22 |****       |
 X4291     27.79467   27.79 |****       |
 X2344     27.70882   27.71 |****       |
 X1657     27.63259   27.63 |****       |
 X4917     27.47467   27.47 |****       |
 X2856     27.45423   27.45 |****       |
 X3066     25.11634   25.12 |***        |
 X2017     25.04337   25.04 |***        |
 X4115     24.80272   24.80 |***        |
 X1463     23.97961   23.98 |***        |
 X456      23.68348   23.68 |***        |
 X4272     23.66409   23.66 |***        |
 X1733     23.58565   23.59 |***        |
 X2743     23.58446   23.58 |***        |
 X1176     22.83106   22.83 |***        |
 X4877     22.80384   22.80 |***        |
 X3700     22.54634   22.55 |***        |
 X2555     22.43715   22.44 |***        |
 X292      22.17905   22.18 |***        |
 X3305     22.15855   22.16 |***        |
 X4620     21.91947   21.92 |***        |
 X2188     20.40966   20.41 |***        |
 X4387     20.35751   20.36 |***        |
 X4196     19.34300   19.34 |***        |
 X555      19.19873   19.20 |***        |
 X339      18.83999   18.84 |***        |
 X4280     18.54771   18.55 |***        |
 X3966     18.51351   18.51 |***        |
 X661      18.49265   18.49 |***        |
 X1559     17.86913   17.87 |***        |
 X3544     17.31083   17.31 |***        |
 X3464     17.25334   17.25 |***        |
 X3270     17.07283   17.07 |***        |
 X3747     16.91798   16.92 |***        |
 X1376     16.66017   16.66 |***        |
 X2428     16.42879   16.43 |***        |
 X3469     16.35760   16.36 |***        |
 X468      15.89049   15.89 |***        |
 X4857     15.83183   15.83 |***        |
 X733      15.78501   15.79 |***        |
 X881      15.67837   15.68 |***        |
 X2815     15.15875   15.16 |**         |
 X2302     15.13997   15.14 |**         |
 X3170     14.85688   14.86 |**         |
 X2449     14.83785   14.84 |**         |
 X1110     14.66224   14.66 |**         |
 X3316     14.57187   14.57 |**         |
 X3595     14.34522   14.35 |**         |
 X577      14.27025   14.27 |**         |
 X4467     14.14676   14.15 |**         |
 X2100     13.90727   13.91 |**         |
 X2887     13.53509   13.54 |**         |
 X1557     13.42890   13.43 |**         |
 X2642     13.37975   13.38 |**         |
 X1080     13.05324   13.05 |**         |
 X465      12.81062   12.81 |**         |
 X1981     12.70366   12.70 |**         |
 X3078     12.65900   12.66 |**         |
 X1359     12.50650   12.51 |**         |
 X1589     12.49974   12.50 |**         |
 X580      12.48568   12.49 |**         |
 X181      12.44638   12.45 |**         |
 X69       12.39088   12.39 |**         |
 X1156     12.28864   12.29 |**         |
 X1795     12.16376   12.16 |**         |
 X3777     12.14727   12.15 |**         |
 X1523     12.14406   12.14 |**         |
 X1746     12.07184   12.07 |**         |
 X2741     12.01261   12.01 |**         |
 X2008     12.00528   12.01 |**         |
 X4833     11.93513   11.94 |**         |
 X913      11.89287   11.89 |**         |
 X1679     11.77425   11.77 |**         |
 X4107     11.76560   11.77 |**         |
 X2918     11.73173   11.73 |**         |
 X2490     11.72623   11.73 |**         |
 X1237     11.67438   11.67 |**         |
 X3509     11.66484   11.66 |**         |
 X4189     11.62255   11.62 |**         |
 X349      11.56537   11.57 |**         |
 X3649     11.52911   11.53 |**         |
 X1862     11.46760   11.47 |**         |
 X3838     11.46082   11.46 |**         |
 X4521     11.42312   11.42 |**         |
 X3240     11.36973   11.37 |**         |
 X2354     11.36220   11.36 |**         |
 X2804     11.33212   11.33 |**         |
 X3567     11.18532   11.19 |**         |
 X737      11.11627   11.12 |**         |
 X1533     11.11393   11.11 |**         |
 X1031     11.04234   11.04 |**         |
 X4599     11.03304   11.03 |**         |
 X3085     10.92796   10.93 |**         |
 X4554     10.88864   10.89 |**         |
 X1996     10.79688   10.80 |**         |
 X569      10.79323   10.79 |**         |
 X190      10.66971   10.67 |**         |
 X1664     10.55735   10.56 |**         |
 X3252     10.46638   10.47 |**         |
 X4473     10.39437   10.39 |**         |
 X1684     10.30219   10.30 |**         |
 X4597     10.29585   10.30 |**         |
 X3852     10.29126   10.29 |**         |
 X1576     10.27800   10.28 |**         |
 X4203     10.23195   10.23 |**         |
 X730      10.13386   10.13 |**         |
 X1838     10.08712   10.09 |**         |
 X1280      9.83282    9.83 |**         |
 X4233      9.81666    9.82 |**         |
 X4504      9.80304    9.80 |**         |
 X850       9.79603    9.80 |**         |
 X3188      9.79202    9.79 |**         |
 X13        9.78826    9.79 |**         |
 X2945      9.70497    9.70 |**         |
 X2715      9.63419    9.63 |**         |
 X852       9.56323    9.56 |**         |
 X4410      9.52840    9.53 |**         |
 X4109      9.47626    9.48 |**         |
 X4695      9.45867    9.46 |**         |
 X4875      9.40255    9.40 |**         |
 X4992      9.32589    9.33 |**         |
 X4046      9.13372    9.13 |**         |
 X3835      9.06291    9.06 |**         |
 X133       9.04589    9.05 |**         |
 X1327      9.01940    9.02 |**         |
 X3847      8.96268    8.96 |**         |
 X4905      8.93670    8.94 |**         |
 X4624      8.90750    8.91 |**         |
 X495       8.76661    8.77 |**         |
 X3711      8.76407    8.76 |**         |
 X1066      8.76043    8.76 |**         |
 X2223      8.76005    8.76 |**         |
 X3148      8.72320    8.72 |**         |
 X2809      8.64407    8.64 |**         |
 X798       8.57381    8.57 |**         |
 X3123      8.54844    8.55 |**         |
 X414       8.54258    8.54 |**         |
 X247       8.51608    8.52 |**         |
 X4845      8.49535    8.50 |**         |
 X992       8.48619    8.49 |**         |
 X720       8.44521    8.45 |**         |
 X3098      8.44466    8.44 |**         |
 X3991      8.43582    8.44 |**         |
 X3317      8.42224    8.42 |**         |
 X161       8.37774    8.38 |**         |
 X4653      8.34807    8.35 |**         |
 X3828      8.34602    8.35 |**         |
 X3664      8.29224    8.29 |**         |
 X1315      8.23344    8.23 |**         |
 X3427      8.17936    8.18 |**         |
 X597       8.16532    8.17 |**         |
 X4305      8.12957    8.13 |**         |
 X4025      8.10718    8.11 |**         |
 X4056      8.02609    8.03 |**         |
 X982       7.94946    7.95 |**         |
 X67        7.93951    7.94 |**         |
 X2489      7.92728    7.93 |**         |
 X4027      7.91666    7.92 |**         |
 X2144      7.89150    7.89 |**         |
 X4762      7.87417    7.87 |**         |
 X4405      7.82747    7.83 |**         |
 X725       7.74727    7.75 |**         |
 X131       7.74589    7.75 |**         |
 X3646      7.66116    7.66 |**         |
 X2831      7.60822    7.61 |**         |
 X1653      7.60100    7.60 |**         |
 X62        7.56962    7.57 |**         |
 X3173      7.56123    7.56 |**         |
 X2927      7.52632    7.53 |**         |
 X1053      7.52040    7.52 |**         |
 X1221      7.51274    7.51 |**         |
 X3386      7.50433    7.50 |**         |
 X787       7.48359    7.48 |**         |
 X2085      7.39446    7.39 |**         |
 X1068      7.39341    7.39 |**         |
 X1643      7.38192    7.38 |**         |
 X3084      7.37546    7.38 |**         |
 X225       7.35655    7.36 |**         |
 X1213      7.28941    7.29 |**         |
 X4063      7.26450    7.26 |**         |
 X2492      7.25841    7.26 |**         |
 X1171      7.22910    7.23 |**         |
 X3665      7.21920    7.22 |**         |
 X1372      7.20177    7.20 |**         |
 X4001      7.13341    7.13 |**         |
 X2389      7.09077    7.09 |**         |
 X237       7.08727    7.09 |**         |
 X4453      7.08720    7.09 |**         |
 X1223      7.07208    7.07 |**         |
 X230       7.05235    7.05 |**         |
 X1048      7.03950    7.04 |**         |
 X617       6.98157    6.98 |**         |
 X89        6.89467    6.89 |**         |
 X4446      6.86223    6.86 |**         |
 X1674      6.84784    6.85 |**         |
 X4462      6.83307    6.83 |**         |
 X4130      6.82992    6.83 |**         |
 X1756      6.81623    6.82 |**         |
 X1600      6.80631    6.81 |**         |
 X935       6.80620    6.81 |**         |
 X2126      6.79332    6.79 |**         |
 X949       6.77928    6.78 |**         |
 X449       6.71627    6.72 |**         |
 X1278      6.67110    6.67 |**         |
 X527       6.67089    6.67 |**         |
 X3062      6.66887    6.67 |**         |
 X538       6.65183    6.65 |**         |
 X3134      6.64601    6.65 |**         |
 X3606      6.63688    6.64 |**         |
 X18        6.61537    6.62 |**         |
 X2768      6.59848    6.60 |**         |
 X4159      6.59541    6.60 |**         |
 X379       6.57640    6.58 |**         |
 X2402      6.55224    6.55 |**         |
 X4354      6.55117    6.55 |**         |
 X880       6.51118    6.51 |**         |
 X17        6.49672    6.50 |**         |
 X3088      6.47729    6.48 |**         |
 X587       6.42729    6.43 |**         |
 X2326      6.42420    6.42 |**         |
 X893       6.39808    6.40 |**         |
 X1505      6.39435    6.39 |**         |
 X4892      6.38416    6.38 |**         |
 X658       6.35768    6.36 |**         |
 X1276      6.35361    6.35 |**         |
 X814       6.33419    6.33 |**         |
 X3689      6.32916    6.33 |**         |
 X699       6.29350    6.29 |**         |
 X4964      6.25813    6.26 |**         |
 X4380      6.21569    6.22 |**         |
 X576       6.21213    6.21 |**         |
 X316       6.17783    6.18 |**         |
 X381       6.11626    6.12 |**         |
 X315       6.09163    6.09 |**         |
 X2252      6.09019    6.09 |**         |
 X508       6.05700    6.06 |**         |
 X822       6.05489    6.05 |**         |
 X324       6.03502    6.04 |**         |
 X3052      6.01537    6.02 |**         |
 X4809      6.01442    6.01 |**         |
 X1379      5.99308    5.99 |**         |
 X2821      5.98836    5.99 |**         |
 X1365      5.97292    5.97 |**         |
 X4795      5.95733    5.96 |**         |
 X4996      5.93527    5.94 |**         |
 X3884      5.91590    5.92 |**         |
 X819       5.90046    5.90 |**         |
 X2108      5.88871    5.89 |**         |
 X3332      5.86538    5.87 |**         |
 X4106      5.82936    5.83 |**         |
 X743       5.81484    5.81 |**         |
 X3014      5.80476    5.80 |**         |
 X638       5.78723    5.79 |**         |
 X2335      5.76952    5.77 |**         |
 X3146      5.76712    5.77 |**         |
 X2276      5.75355    5.75 |**         |
 X1531      5.74404    5.74 |**         |
 X4028      5.72051    5.72 |**         |
 X4229      5.70525    5.71 |**         |
 X2024      5.67703    5.68 |**         |
 X2892      5.67560    5.68 |**         |
 X84        5.61325    5.61 |**         |
 X4598      5.59416    5.59 |**         |
 X484       5.58638    5.59 |**         |
 X3753      5.57291    5.57 |**         |
 X4235      5.54415    5.54 |**         |
 X2540      5.54059    5.54 |**         |
 X4948      5.53242    5.53 |**         |
 X3679      5.53220    5.53 |**         |
 X254       5.53215    5.53 |**         |
 X2770      5.52048    5.52 |**         |
 X4082      5.51209    5.51 |**         |
 X1407      5.50439    5.50 |**         |
 X4558      5.49208    5.49 |*          |
 X1963      5.48848    5.49 |*          |
 X2334      5.44906    5.45 |*          |
 X2471      5.43042    5.43 |*          |
 X2057      5.41489    5.41 |*          |
 X320       5.37648    5.38 |*          |
 X3726      5.37588    5.38 |*          |
 X1937      5.35196    5.35 |*          |
 X3023      5.33657    5.34 |*          |
 X4870      5.33545    5.34 |*          |
 X3522      5.33025    5.33 |*          |
 X289       5.32556    5.33 |*          |
 X3361      5.32010    5.32 |*          |
 X3321      5.31566    5.32 |*          |
 X1125      5.31343    5.31 |*          |
 X2852      5.30131    5.30 |*          |
 X444       5.28842    5.29 |*          |
 X4908      5.27094    5.27 |*          |
 X165       5.26776    5.27 |*          |
 X1966      5.26768    5.27 |*          |
 X2168      5.26748    5.27 |*          |
 X3193      5.25985    5.26 |*          |
 X3488      5.25812    5.26 |*          |
 X1969      5.25496    5.25 |*          |
 X4831      5.25214    5.25 |*          |
 X1854      5.22179    5.22 |*          |
 X4545      5.19587    5.20 |*          |
 X2271      5.19373    5.19 |*          |
 X1951      5.18714    5.19 |*          |
 X3846      5.18063    5.18 |*          |
 X1909      5.16707    5.17 |*          |
 X410       5.12651    5.13 |*          |
 X2475      5.09785    5.10 |*          |
 X3655      5.07991    5.08 |*          |
 X667       5.04136    5.04 |*          |
 X373       5.02193    5.02 |*          |
 X674       5.02190    5.02 |*          |
 X1710      5.00305    5.00 |*          |
 X409       5.00061    5.00 |*          |
 X2997      4.99478    4.99 |*          |
 X4249      4.95075    4.95 |*          |
 X1312      4.94419    4.94 |*          |
 X2602      4.94058    4.94 |*          |
 X2734      4.92479    4.92 |*          |
 X2175      4.91138    4.91 |*          |
 X2486      4.89949    4.90 |*          |
 X196       4.89156    4.89 |*          |
 X4586      4.88734    4.89 |*          |
 X301       4.86777    4.87 |*          |
 X3444      4.86590    4.87 |*          |
 X572       4.85478    4.85 |*          |
 X519       4.85383    4.85 |*          |
 X98        4.85303    4.85 |*          |
 X2095      4.85193    4.85 |*          |
 X3676      4.85190    4.85 |*          |
 X1935      4.84264    4.84 |*          |
 X3438      4.82584    4.83 |*          |
 X2669      4.82486    4.82 |*          |
 X3561      4.77531    4.78 |*          |
 X1910      4.76912    4.77 |*          |
 X2888      4.76452    4.76 |*          |
 X1246      4.74826    4.75 |*          |
 X75        4.74737    4.75 |*          |
 X856       4.74169    4.74 |*          |
 X2761      4.74167    4.74 |*          |
 X1458      4.74016    4.74 |*          |
 X4544      4.72100    4.72 |*          |
 X3805      4.71448    4.71 |*          |
 X4240      4.67575    4.68 |*          |
 X3949      4.65837    4.66 |*          |
 X682       4.64658    4.65 |*          |
 X1219      4.63973    4.64 |*          |
 X2846      4.63447    4.63 |*          |
 X3356      4.63433    4.63 |*          |
 X4987      4.61238    4.61 |*          |
 X3815      4.61217    4.61 |*          |
 X4138      4.60708    4.61 |*          |
 X1294      4.59515    4.60 |*          |
 X1059      4.58971    4.59 |*          |
 X891       4.57080    4.57 |*          |
 X2342      4.56515    4.57 |*          |
 X1709      4.55945    4.56 |*          |
 X4413      4.55819    4.56 |*          |
 X4643      4.55467    4.55 |*          |
 X302       4.54595    4.55 |*          |
 X1669      4.52710    4.53 |*          |
 X4580      4.52525    4.53 |*          |
 X601       4.52207    4.52 |*          |
 X4513      4.51942    4.52 |*          |
 X3701      4.51846    4.52 |*          |
 X681       4.49738    4.50 |*          |
 X1394      4.49270    4.49 |*          |
 X718       4.48891    4.49 |*          |
 X2314      4.48022    4.48 |*          |
 X4815      4.47800    4.48 |*          |
 X4934      4.47377    4.47 |*          |
 X3243      4.44265    4.44 |*          |
 X2069      4.43398    4.43 |*          |
 X2166      4.41631    4.42 |*          |
 X2285      4.40601    4.41 |*          |
 X4426      4.38884    4.39 |*          |
 X950       4.38796    4.39 |*          |
 X3898      4.36544    4.37 |*          |
 X542       4.35184    4.35 |*          |
 X3253      4.33136    4.33 |*          |
 X4774      4.32702    4.33 |*          |
 X4459      4.31494    4.31 |*          |
 X1007      4.30524    4.31 |*          |
 X3832      4.30216    4.30 |*          |
 X4144      4.29590    4.30 |*          |
 X1763      4.29090    4.29 |*          |
 X2491      4.28629    4.29 |*          |
 X977       4.28626    4.29 |*          |
 X4780      4.28609    4.29 |*          |
 X2103      4.28396    4.28 |*          |
 X4029      4.27649    4.28 |*          |
 X4445      4.25384    4.25 |*          |
 X1299      4.24932    4.25 |*          |
 X1968      4.24371    4.24 |*          |
 X3533      4.24237    4.24 |*          |
 X3500      4.23307    4.23 |*          |
 X4378      4.22013    4.22 |*          |
 X2630      4.21394    4.21 |*          |
 X144       4.21375    4.21 |*          |
 X3626      4.21236    4.21 |*          |
 X1581      4.20055    4.20 |*          |
 X4896      4.19693    4.20 |*          |
 X2560      4.18685    4.19 |*          |
 X2550      4.16208    4.16 |*          |
 X2315      4.15962    4.16 |*          |
 X3035      4.15786    4.16 |*          |
 X4617      4.15768    4.16 |*          |
 X4805      4.14918    4.15 |*          |
 X3224      4.14696    4.15 |*          |
 X3393      4.14560    4.15 |*          |
 X3226      4.14105    4.14 |*          |
 X2444      4.13358    4.13 |*          |
 X2599      4.13043    4.13 |*          |
 X4995      4.12835    4.13 |*          |
 X510       4.12790    4.13 |*          |
 X3987      4.12132    4.12 |*          |
 X2972      4.08679    4.09 |*          |
 X3831      4.08086    4.08 |*          |
 X10        4.07278    4.07 |*          |
 X806       4.03188    4.03 |*          |
 X521       4.01892    4.02 |*          |
 X3043      4.00297    4.00 |*          |
 X2472      4.00276    4.00 |*          |
 X1238      4.00256    4.00 |*          |
 X907       3.99629    4.00 |*          |
 X4611      3.99300    3.99 |*          |
 X3870      3.99215    3.99 |*          |
 X3708      3.98472    3.98 |*          |
 X3103      3.98382    3.98 |*          |
 X865       3.96625    3.97 |*          |
 X2518      3.96599    3.97 |*          |
 X2111      3.95924    3.96 |*          |
 X3067      3.95526    3.96 |*          |
 X4900      3.94753    3.95 |*          |
 X552       3.93786    3.94 |*          |
 X4095      3.93636    3.94 |*          |
 X1341      3.92418    3.92 |*          |
 X3234      3.91310    3.91 |*          |
 X1861      3.89648    3.90 |*          |
 X2994      3.89615    3.90 |*          |
 X4259      3.88933    3.89 |*          |
 X2160      3.86818    3.87 |*          |
 X2378      3.86636    3.87 |*          |
 X3337      3.86416    3.86 |*          |
 X1992      3.85597    3.86 |*          |
 X208       3.84134    3.84 |*          |
 X3032      3.82723    3.83 |*          |
 X999       3.82627    3.83 |*          |
 X2668      3.81690    3.82 |*          |
 X4301      3.81669    3.82 |*          |
 X2393      3.81411    3.81 |*          |
 X1329      3.80953    3.81 |*          |
 X4008      3.80345    3.80 |*          |
 X1822      3.79772    3.80 |*          |
 X4791      3.79433    3.79 |*          |
 X2438      3.79295    3.79 |*          |
 X2499      3.78077    3.78 |*          |
 X1592      3.76744    3.77 |*          |
 X4600      3.76215    3.76 |*          |
 X4458      3.76205    3.76 |*          |
 X2405      3.76099    3.76 |*          |
 X567       3.75752    3.76 |*          |
