
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      5      5    257      3      7      5.00      0.04  X2378
      5     27    367      2      7      4.20      0.05  X2546
      5     70    192      4      7      5.00      0.04  X2612
      5     24    332      4      7      5.00      0.04  X2536
      5      3    307      3      7      5.20      0.04  X4921
      5     48    359      5      7      6.40      0.02  X4314
      5     43    278      5      7      5.80      0.03  X3390
      5    212    391      4      7      5.60      0.03  X593
      5     45    293      1      5      2.40      0.07  X4905
      5     16    390      4      7      5.60      0.03  X3752
      5     40    393      3      6      5.20      0.04  X2092
      5    152    372      4      7      5.60      0.03  X186
      5     40    213      5      7      6.40      0.02  X4935
      5      7    134      4      7      5.20      0.04  X3373
      5     49    375      5      7      6.40      0.02  X1644
      5      3    317      3      7      5.20      0.04  X2510
      5     10    398      4      7      5.40      0.03  X3375
      5     17    381      5      7      6.60      0.02  X1681
      5    138    284      6      7      6.60      0.02  X4621
      5     17    289      4      6      5.40      0.03  X4430
      5     25    216      4      6      5.20      0.04  X1376
      5     37    375      4      7      6.00      0.03  X307
      5     33    376      3      5      4.20      0.05  X295
      5    114    341      4      7      5.40      0.03  X1066
      5     68    359      3      4      3.20      0.06  X2423
      5     19    202      4      6      4.80      0.04  X1221
      5     34    375      3      7      4.60      0.04  X4505
      5     84    392      3      6      4.80      0.04  X4966
      5     30    180      5      7      6.00      0.03  X4553
      5     25    203      5      7      6.20      0.02  X2124
      5     16    393      5      7      6.20      0.02  X2773
      5     47    381      4      6      5.60      0.03  X4874
      5     34    370      3      7      4.60      0.04  X1556
      5     59    355      4      5      4.40      0.05  X4171
      5     10    393      3      7      5.80      0.03  X4378
      5     56    317      4      7      5.00      0.04  X282
      5     94    394      4      7      6.20      0.02  X1410
      5     43    339      5      6      5.60      0.03  X1655
      5     26    381      5      7      5.60      0.03  X3493
      5     28    387      4      7      5.20      0.04  X615
      5     39    355      2      7      4.60      0.04  X4682
      5      7    380      4      6      5.20      0.04  X4145
      5    230    397      1      7      4.40      0.05  X1219
      5     97    371      6      7      6.20      0.02  X814
      5     66    192      3      7      5.20      0.04  X393
      5     46    386      3      6      4.40      0.05  X3280
      5      7    398      4      7      5.60      0.03  X1412
      5     94    246      2      7      5.00      0.04  X704
      5    100    399      5      7      6.60      0.02  X2798
      5     38    360      4      6      5.60      0.03  X2419
      5    122    287      3      7      5.40      0.03  X2367
      5     16    348      5      7      6.40      0.02  X381
      5    142    380      5      7      6.20      0.02  X2040
      5    123    296      3      7      5.00      0.04  X1186
      5     82    286      5      7      6.40      0.02  X1560
      5      7    367      2      7      4.40      0.05  X4599
      5    128    295      5      7      6.40      0.02  X2176
      5    164    315      2      7      4.00      0.05  X4945
      5     42    337      5      6      5.60      0.03  X4909
      5     30    361      4      7      5.40      0.03  X1394
      5    133    384      4      7      5.60      0.03  X4982
      5      8     58      3      6      4.60      0.04  X2202
      5    135    378      6      7      6.60      0.02  X3456
      5     19    356      6      7      6.40      0.02  X1669
      5      6    316      4      7      5.40      0.03  X2169
      5     31    391      4      7      6.00      0.03  X4660
      5     32    378      5      7      6.40      0.02  X4193
      5     45    385      4      7      6.20      0.02  X1396
      5     27    284      3      7      5.80      0.03  X4293
      5     13    384      4      7      6.00      0.03  X2214
      5     52    319      4      7      6.20      0.02  X683
      5     76    330      3      7      4.80      0.04  X2179
      5     31    394      3      7      5.20      0.04  X3641
      5     95    363      5      7      6.20      0.02  X3313
      5     44    396      5      7      6.20      0.02  X2393
      5     10    176      4      7      6.00      0.03  X1195
      5     44    339      5      7      6.40      0.02  X716
      5     83    399      4      7      6.20      0.02  X2049
      5    105    353      3      7      6.00      0.03  X786
      4     81    371      4      7      6.25      0.02  X3418
      4     38    294      5      7      6.25      0.02  X3729
      4     43    383      6      7      6.25      0.02  X589
      4     32    388      3      7      5.50      0.03  X1865
      4     96    310      7      7      7.00      0.01  X1587
      4     13    310      4      7      5.50      0.03  X17
      4     89    209      4      7      6.00      0.02  X1585
      4     13    260      3      7      5.25      0.03  X4947
      4     71    239      4      7      4.75      0.03  X3467
      4     30    321      6      6      6.00      0.02  X4946
      4     44    397      5      6      5.75      0.02  X3137
      4     56    173      4      7      5.75      0.02  X721
      4    130    322      4      7      6.25      0.02  X722
      4     53    399      4      7      5.50      0.03  X3827
      4     49    228      4      7      5.75      0.02  X600
      4    170    317      6      7      6.50      0.02  X4969
      4    110    282      7      7      7.00      0.01  X1485
      4     32    236      4      7      5.50      0.03  X4936
      4      3    196      5      7      6.50      0.02  X725
      4    122    312      3      6      4.50      0.04  X1695
      4     83    289      5      7      6.00      0.02  X500

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    66 terminal nodes
    Average :     37.66000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 396 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 396 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 121

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 29728 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          121      0.06287
                  ROC          396      0.99797
                 Lift            8      2.00000
              KS-stat          380      0.96000
          Class.Error          344      0.02114

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61224     0.61752     0.98430     0.95402     1.97973     1.86999     0.90343     0.85600     0.04829     0.07429
      8     0.30653     0.32935     0.99758     0.99299     2.00000     2.00000     0.96800     0.92229     0.01629     0.04286
     10     0.26060     0.28811     0.99770     0.99272     2.00000     2.00000     0.96800     0.92457     0.01686     0.03829
     20     0.12662     0.16533     0.99893     0.99485     2.00000     2.00000     0.97943     0.93829     0.01229     0.03657
     30     0.07039     0.11688     0.99957     0.99611     2.00000     2.00000     0.98743     0.94629     0.00743     0.03143
     40     0.04110     0.09629     0.99998     0.99654     2.00000     2.00000     0.99714     0.94286     0.00286     0.02971
     50     0.02581     0.08512     1.00000     0.99665     2.00000     2.00000     1.00000     0.94629     0.00029     0.02857
     52     0.02368     0.08321     1.00000     0.99678     2.00000     2.00000     1.00000     0.94743     0.00000     0.03029
     60     0.01730     0.07653     1.00000     0.99705     2.00000     2.00000     1.00000     0.94971     0.00000     0.02857
     70     0.01145     0.07111     1.00000     0.99723     2.00000     2.00000     1.00000     0.95086     0.00000     0.02686
     80     0.00812     0.06814     1.00000     0.99736     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
     90     0.00576     0.06554     1.00000     0.99749     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    100     0.00387     0.06346     1.00000     0.99763     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    110     0.00270     0.06341     1.00000     0.99764     2.00000     2.00000     1.00000     0.95429     0.00000     0.02286
    120     0.00189     0.06316     1.00000     0.99770     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    121     0.00182     0.06287     1.00000     0.99774     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    130     0.00131     0.06420     1.00000     0.99769     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    140     0.00092     0.06394     1.00000     0.99777     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    150     0.00067     0.06447     1.00000     0.99778     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    160     0.00049     0.06525     1.00000     0.99780     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    170     0.00036     0.06559     1.00000     0.99782     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    180     0.00026     0.06703     1.00000     0.99778     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    190     0.00018     0.06970     1.00000     0.99773     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    200     0.00013     0.07153     1.00000     0.99775     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    210     0.00010     0.07098     1.00000     0.99781     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    220     0.00007     0.07317     1.00000     0.99778     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    230     0.00005     0.07399     1.00000     0.99780     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    240     0.00004     0.07440     1.00000     0.99782     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    250     0.00003     0.07528     1.00000     0.99782     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
    260     0.00002     0.07674     1.00000     0.99780     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    270     0.00002     0.07855     1.00000     0.99786     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
    280     0.00001     0.07985     1.00000     0.99784     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    290     0.00001     0.08064     1.00000     0.99787     2.00000     2.00000     1.00000     0.95543     0.00000     0.02229
    300     0.00001     0.08185     1.00000     0.99787     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    310     0.00000     0.08257     1.00000     0.99790     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    320     0.00000     0.08380     1.00000     0.99791     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    330     0.00000     0.08437     1.00000     0.99795     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    340     0.00000     0.08548     1.00000     0.99794     2.00000     2.00000     1.00000     0.95771     0.00000     0.02171
    344     0.00000     0.08699     1.00000     0.99791     2.00000     2.00000     1.00000     0.95771     0.00000     0.02114
    350     0.00000     0.08731     1.00000     0.99791     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    360     0.00000     0.08841     1.00000     0.99794     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    370     0.00000     0.09048     1.00000     0.99792     2.00000     2.00000     1.00000     0.95771     0.00000     0.02171
    380     0.00000     0.09094     1.00000     0.99796     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    390     0.00000     0.09238     1.00000     0.99794     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    396     0.00000     0.09298     1.00000     0.99797     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    400     0.00000     0.09423     1.00000     0.99795     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171


 ==========================================
 Variable Importance for the 121-tree Model
 ==========================================

                Abs     Rel

 X558     100.00000  100.00 |***********|
 X3657     73.28581   73.29 |********   |
 X215      64.66798   64.67 |*******    |
 X4272     58.23436   58.23 |*******    |
 X4425     53.86737   53.87 |******     |
 X905      46.70220   46.70 |******     |
 X3966     45.45667   45.46 |*****      |
 X339      43.43204   43.43 |*****      |
 X4653     39.96250   39.96 |*****      |
 X797      38.01842   38.02 |*****      |
 X4115     37.49532   37.50 |*****      |
 X1229     37.30885   37.31 |*****      |
 X512      34.54078   34.54 |****       |
 X4508     32.38946   32.39 |****       |
 X1589     31.52393   31.52 |****       |
 X1600     31.17657   31.18 |****       |
 X3976     28.99821   29.00 |****       |
 X1814     27.78111   27.78 |****       |
 X4877     27.42032   27.42 |****       |
 X1733     27.22726   27.23 |****       |
 X3066     26.80625   26.81 |****       |
 X1031     26.76300   26.76 |****       |
 X3003     24.22030   24.22 |***        |
 X533      24.12960   24.13 |***        |
 X1601     24.02467   24.02 |***        |
 X292      23.88466   23.88 |***        |
 X1463     23.87028   23.87 |***        |
 X3833     23.63599   23.64 |***        |
 X1657     21.44052   21.44 |***        |
 X3924     20.49722   20.50 |***        |
 X4410     20.11956   20.12 |***        |
 X4189     20.08304   20.08 |***        |
 X2741     20.03852   20.04 |***        |
 X1576     18.53167   18.53 |***        |
 X1213     17.89765   17.90 |***        |
 X2674     17.56161   17.56 |***        |
 X3469     17.55847   17.56 |***        |
 X885      17.08882   17.09 |***        |
 X4082     16.96585   16.97 |***        |
 X3224     16.87041   16.87 |***        |
 X1408     16.76192   16.76 |***        |
 X2449     16.58957   16.59 |***        |
 X4832     16.40290   16.40 |***        |
 X165      16.38515   16.39 |***        |
 X1862     16.38135   16.38 |***        |
 X4165     16.38075   16.38 |***        |
 X190      16.06064   16.06 |***        |
 X2681     15.90649   15.91 |***        |
 X2895     15.66367   15.66 |***        |
 X3305     15.25641   15.26 |**         |
 X2223     14.77700   14.78 |**         |
 X3550     14.72537   14.73 |**         |
 X3170     14.69754   14.70 |**         |
 X4467     14.57929   14.58 |**         |
 X456      14.57160   14.57 |**         |
 X569      14.09627   14.10 |**         |
 X2389     13.88169   13.88 |**         |
 X3014     13.73641   13.74 |**         |
 X2017     13.57351   13.57 |**         |
 X1533     13.54813   13.55 |**         |
 X2743     13.47483   13.47 |**         |
 X4599     13.36385   13.36 |**         |
 X555      13.31187   13.31 |**         |
 X1080     13.27958   13.28 |**         |
 X2188     13.23871   13.24 |**         |
 X2495     13.18695   13.19 |**         |
 X1359     13.17466   13.17 |**         |
 X3747     13.13941   13.14 |**         |
 X4554     13.12955   13.13 |**         |
 X4521     13.09741   13.10 |**         |
 X3777     13.04059   13.04 |**         |
 X4992     12.91472   12.91 |**         |
 X1948     12.90726   12.91 |**         |
 X2168     12.82856   12.83 |**         |
 X3361     12.55811   12.56 |**         |
 X2202     12.52723   12.53 |**         |
 X468      12.47376   12.47 |**         |
 X3838     12.23711   12.24 |**         |
 X2765     12.19969   12.20 |**         |
 X2804     12.19592   12.20 |**         |
 X2715     12.15419   12.15 |**         |
 X2489     12.06736   12.07 |**         |
 X4917     11.89909   11.90 |**         |
 X724      11.80135   11.80 |**         |
 X1237     11.74619   11.75 |**         |
 X2100     11.52450   11.52 |**         |
 X720      11.45461   11.45 |**         |
 X3850     11.27070   11.27 |**         |
 X4620     11.26716   11.27 |**         |
 X1439     11.20424   11.20 |**         |
 X696      10.83923   10.84 |**         |
 X1171     10.82084   10.82 |**         |
 X2510     10.80101   10.80 |**         |
 X2511     10.75766   10.76 |**         |
 X730      10.68385   10.68 |**         |
 X1329     10.65958   10.66 |**         |
 X2057     10.65789   10.66 |**         |
 X4504     10.61044   10.61 |**         |
 X4926     10.42110   10.42 |**         |
 X4797     10.39791   10.40 |**         |
 X3726     10.33787   10.34 |**         |
 X1746     10.27148   10.27 |**         |
 X3270     10.23788   10.24 |**         |
 X4875     10.23075   10.23 |**         |
 X1557     10.15816   10.16 |**         |
 X3828     10.02891   10.03 |**         |
 X4145      9.94371    9.94 |**         |
 X519       9.86445    9.86 |**         |
 X4354      9.75511    9.76 |**         |
 X4453      9.61542    9.62 |**         |
 X617       9.59142    9.59 |**         |
 X44        9.58241    9.58 |**         |
 X1523      9.48333    9.48 |**         |
 X4473      9.46263    9.46 |**         |
 X2771      9.40551    9.41 |**         |
 X3440      9.38414    9.38 |**         |
 X2499      9.33162    9.33 |**         |
 X4159      9.24986    9.25 |**         |
 X852       9.23145    9.23 |**         |
 X1176      9.18970    9.19 |**         |
 X577       9.17992    9.18 |**         |
 X4586      9.16219    9.16 |**         |
 X643       9.14127    9.14 |**         |
 X3991      9.13392    9.13 |**         |
 X495       9.09494    9.09 |**         |
 X787       9.05020    9.05 |**         |
 X1548      9.00372    9.00 |**         |
 X982       8.90817    8.91 |**         |
 X1684      8.90756    8.91 |**         |
 X289       8.90514    8.91 |**         |
 X3189      8.68689    8.69 |**         |
 X4196      8.65516    8.66 |**         |
 X579       8.59246    8.59 |**         |
 X907       8.57176    8.57 |**         |
 X2663      8.53399    8.53 |**         |
 X1327      8.43036    8.43 |**         |
 X4580      8.41352    8.41 |**         |
 X2102      8.41042    8.41 |**         |
 X913       8.39741    8.40 |**         |
 X2751      8.38497    8.38 |**         |
 X3234      8.26217    8.26 |**         |
 X580       8.25910    8.26 |**         |
 X2008      8.25732    8.26 |**         |
 X3756      8.25331    8.25 |**         |
 X2108      8.17316    8.17 |**         |
 X1942      8.12764    8.13 |**         |
 X1338      7.98659    7.99 |**         |
 X2033      7.98067    7.98 |**         |
 X3519      7.97766    7.98 |**         |
 X156       7.91386    7.91 |**         |
 X4616      7.88588    7.89 |**         |
 X2378      7.83215    7.83 |**         |
 X3852      7.81799    7.82 |**         |
 X3373      7.75715    7.76 |**         |
 X1372      7.74542    7.75 |**         |
 X2402      7.74425    7.74 |**         |
 X250       7.73037    7.73 |**         |
 X3078      7.70847    7.71 |**         |
 X4734      7.69528    7.70 |**         |
 X3464      7.64656    7.65 |**         |
 X2924      7.56424    7.56 |**         |
 X2844      7.55182    7.55 |**         |
 X876       7.54532    7.55 |**         |
 X1241      7.53410    7.53 |**         |
 X3567      7.50958    7.51 |**         |
 X3366      7.49268    7.49 |**         |
 X3198      7.47574    7.48 |**         |
 X4948      7.36271    7.36 |**         |
 X302       7.20834    7.21 |**         |
 X2972      7.19857    7.20 |**         |
 X1150      7.19771    7.20 |**         |
 X2856      7.17255    7.17 |**         |
 X3038      7.13755    7.14 |**         |
 X733       7.11522    7.12 |**         |
 X737       7.07031    7.07 |**         |
 X2242      7.05585    7.06 |**         |
 X1777      7.05092    7.05 |**         |
 X2431      7.04891    7.05 |**         |
 X4070      6.92378    6.92 |**         |
 X3938      6.87128    6.87 |**         |
 X552       6.84793    6.85 |**         |
 X2280      6.83969    6.84 |**         |
 X3150      6.81207    6.81 |**         |
 X3711      6.78145    6.78 |**         |
 X1806      6.76706    6.77 |**         |
 X4240      6.74386    6.74 |**         |
 X3214      6.67786    6.68 |**         |
 X4833      6.64603    6.65 |**         |
 X1246      6.62810    6.63 |**         |
 X2064      6.61732    6.62 |**         |
 X2185      6.60620    6.61 |**         |
 X35        6.54026    6.54 |**         |
 X15        6.51610    6.52 |**         |
 X2490      6.50984    6.51 |**         |
 X3123      6.49212    6.49 |**         |
 X2960      6.48890    6.49 |**         |
 X4964      6.48506    6.49 |**         |
 X3792      6.46183    6.46 |**         |
 X132       6.45527    6.46 |**         |
 X4107      6.41454    6.41 |**         |
 X4169      6.38517    6.39 |**         |
 X1505      6.29021    6.29 |**         |
 X3048      6.25451    6.25 |**         |
 X4690      6.23856    6.24 |**         |
 X4203      6.21865    6.22 |**         |
 X1386      6.21635    6.22 |**         |
 X3832      6.20636    6.21 |**         |
 X3375      6.17858    6.18 |**         |
 X3267      6.14185    6.14 |**         |
 X1881      6.13006    6.13 |**         |
 X133       6.10443    6.10 |**         |
 X3509      6.10428    6.10 |**         |
 X4915      6.07821    6.08 |**         |
 X3643      6.05745    6.06 |**         |
 X2166      6.05159    6.05 |**         |
 X699       6.03299    6.03 |**         |
 X835       5.99375    5.99 |**         |
 X349       5.96408    5.96 |**         |
 X1568      5.95788    5.96 |**         |
 X2346      5.95702    5.96 |**         |
 X4435      5.94289    5.94 |**         |
 X1788      5.90785    5.91 |**         |
 X3446      5.89886    5.90 |**         |
 X630       5.87794    5.88 |**         |
 X444       5.84508    5.85 |**         |
 X4578      5.84398    5.84 |**         |
 X4387      5.80906    5.81 |**         |
 X1861      5.74384    5.74 |**         |
 X140       5.73913    5.74 |**         |
 X4534      5.73340    5.73 |**         |
 X3544      5.68774    5.69 |**         |
 X1795      5.67925    5.68 |**         |
 X840       5.67012    5.67 |**         |
 X772       5.55814    5.56 |**         |
 X2560      5.53933    5.54 |**         |
 X2080      5.52125    5.52 |**         |
 X2918      5.49510    5.50 |*          |
 X13        5.49478    5.49 |*          |
 X3659      5.49303    5.49 |*          |
 X2302      5.47664    5.48 |*          |
 X1027      5.46658    5.47 |*          |
 X1552      5.44203    5.44 |*          |
 X3154      5.41991    5.42 |*          |
 X1909      5.39763    5.40 |*          |
 X1366      5.37563    5.38 |*          |
 X3649      5.35577    5.36 |*          |
 X824       5.29768    5.30 |*          |
 X4184      5.28761    5.29 |*          |
 X632       5.27408    5.27 |*          |
 X4876      5.26266    5.26 |*          |
 X4457      5.24891    5.25 |*          |
 X4625      5.22149    5.22 |*          |
 X2491      5.20342    5.20 |*          |
 X2849      5.14382    5.14 |*          |
 X2344      5.12424    5.12 |*          |
 X4109      5.08642    5.09 |*          |
 X3256      5.07901    5.08 |*          |
 X366       5.07853    5.08 |*          |
 X3032      5.02933    5.03 |*          |
 X2085      5.01465    5.01 |*          |
 X54        5.01077    5.01 |*          |
 X320       4.98861    4.99 |*          |
 X1756      4.97812    4.98 |*          |
 X2831      4.96885    4.97 |*          |
 X3738      4.93388    4.93 |*          |
 X3356      4.91830    4.92 |*          |
 X3815      4.91339    4.91 |*          |
 X4866      4.87987    4.88 |*          |
 X661       4.86178    4.86 |*          |
 X301       4.84487    4.84 |*          |
 X3664      4.84132    4.84 |*          |
 X3427      4.82525    4.83 |*          |
 X3954      4.79598    4.80 |*          |
 X2567      4.76440    4.76 |*          |
 X4617      4.72533    4.73 |*          |
 X2635      4.69729    4.70 |*          |
 X4404      4.69491    4.69 |*          |
 X3252      4.68015    4.68 |*          |
 X4767      4.66983    4.67 |*          |
 X3926      4.65833    4.66 |*          |
 X2683      4.65805    4.66 |*          |
 X4896      4.63628    4.64 |*          |
 X3846      4.61939    4.62 |*          |
 X2103      4.60889    4.61 |*          |
 X674       4.59655    4.60 |*          |
 X4074      4.59640    4.60 |*          |
 X1912      4.59631    4.60 |*          |
 X3561      4.57886    4.58 |*          |
 X1223      4.56153    4.56 |*          |
 X462       4.55745    4.56 |*          |
 X3667      4.55282    4.55 |*          |
 X953       4.55212    4.55 |*          |
 X2550      4.55135    4.55 |*          |
 X1937      4.55127    4.55 |*          |
 X1519      4.54123    4.54 |*          |
 X2084      4.54068    4.54 |*          |
 X4095      4.53025    4.53 |*          |
 X3324      4.50084    4.50 |*          |
 X3648      4.49454    4.49 |*          |
 X2488      4.48280    4.48 |*          |
 X1156      4.47951    4.48 |*          |
 X4600      4.43501    4.44 |*          |
 X1629      4.43079    4.43 |*          |
 X2732      4.42131    4.42 |*          |
 X999       4.39947    4.40 |*          |
 X4827      4.36819    4.37 |*          |
 X1403      4.36006    4.36 |*          |
 X2649      4.35810    4.36 |*          |
 X4879      4.34127    4.34 |*          |
 X1698      4.32274    4.32 |*          |
 X3062      4.31957    4.32 |*          |
 X777       4.30863    4.31 |*          |
 X1473      4.30580    4.31 |*          |
 X3243      4.28441    4.28 |*          |
 X2983      4.28003    4.28 |*          |
 X2506      4.24442    4.24 |*          |
 X1653      4.23806    4.24 |*          |
 X638       4.22841    4.23 |*          |
 X4229      4.22034    4.22 |*          |
 X154       4.19195    4.19 |*          |
 X3522      4.12634    4.13 |*          |
 X1415      4.12585    4.13 |*          |
 X3555      4.05978    4.06 |*          |
 X4180      4.05834    4.06 |*          |
 X363       4.05653    4.06 |*          |
 X4894      4.03794    4.04 |*          |
 X4863      4.03741    4.04 |*          |
 X449       4.01711    4.02 |*          |
 X829       4.01231    4.01 |*          |
 X3148      3.96626    3.97 |*          |
 X1187      3.96168    3.96 |*          |
 X392       3.95524    3.96 |*          |
 X333       3.93985    3.94 |*          |
 X3959      3.93660    3.94 |*          |
 X1310      3.92849    3.93 |*          |
 X597       3.91879    3.92 |*          |
 X1276      3.90606    3.91 |*          |
 X4851      3.89018    3.89 |*          |
 X2069      3.88159    3.88 |*          |
 X4923      3.87688    3.88 |*          |
 X1634      3.86295    3.86 |*          |
 X849       3.85364    3.85 |*          |
 X1072      3.84276    3.84 |*          |
 X2832      3.82793    3.83 |*          |
 X3172      3.81101    3.81 |*          |
 X3586      3.81006    3.81 |*          |
 X3316      3.78991    3.79 |*          |
 X4597      3.78681    3.79 |*          |
 X4154      3.78242    3.78 |*          |
 X1033      3.74530    3.75 |*          |
 X2078      3.73318    3.73 |*          |
 X2112      3.73164    3.73 |*          |
 X3360      3.72851    3.73 |*          |
 X2252      3.71620    3.72 |*          |
 X4130      3.71597    3.72 |*          |
 X572       3.70415    3.70 |*          |
 X2622      3.69995    3.70 |*          |
 X225       3.67474    3.67 |*          |
 X1184      3.65560    3.66 |*          |
 X3695      3.65424    3.65 |*          |
 X3231      3.63377    3.63 |*          |
 X330       3.61685    3.62 |*          |
 X1272      3.60350    3.60 |*          |
 X381       3.56949    3.57 |*          |
 X3069      3.54939    3.55 |*          |
 X2099      3.52815    3.53 |*          |
 X4857      3.49407    3.49 |*          |
 X3063      3.49348    3.49 |*          |
 X1110      3.48769    3.49 |*          |
 X2712      3.47546    3.48 |*          |
 X4574      3.47361    3.47 |*          |
 X67        3.47319    3.47 |*          |
 X3595      3.46104    3.46 |*          |
 X4809      3.44980    3.45 |*          |
 X368       3.42907    3.43 |*          |
 X1221      3.40824    3.41 |*          |
 X2245      3.39847    3.40 |*          |
 X4103      3.39475    3.39 |*          |
 X3226      3.38305    3.38 |*          |
 X4512      3.38044    3.38 |*          |
 X3412      3.37043    3.37 |*          |
 X3731      3.34832    3.35 |*          |
 X1529      3.33588    3.34 |*          |
 X684       3.33391    3.33 |*          |
 X4021      3.33241    3.33 |*          |
 X3249      3.33148    3.33 |*          |
 X2642      3.32207    3.32 |*          |
 X847       3.29592    3.30 |*          |
 X1996      3.28899    3.29 |*          |
 X217       3.28762    3.29 |*          |
 X1904      3.28730    3.29 |*          |
 X2997      3.26720    3.27 |*          |
 X583       3.25173    3.25 |*          |
 X4624      3.24981    3.25 |*          |
 X4009      3.24934    3.25 |*          |
 X3797      3.24448    3.24 |*          |
 X1559      3.21398    3.21 |*          |
 X4864      3.20975    3.21 |*          |
 X2782      3.19114    3.19 |*          |
 X1220      3.16625    3.17 |*          |
 X3638      3.14881    3.15 |*          |
 X4775      3.13676    3.14 |*          |
 X3823      3.12416    3.12 |*          |
 X4762      3.12412    3.12 |*          |
 X414       3.12229    3.12 |*          |
 X4859      3.11940    3.12 |*          |
 X1923      3.10914    3.11 |*          |
 X2428      3.10769    3.11 |*          |
 X757       3.10305    3.10 |*          |
 X2195      3.10073    3.10 |*          |
 X3115      3.09612    3.10 |*          |
 X464       3.08651    3.09 |*          |
 X2591      3.08527    3.09 |*          |
 X1389      3.08352    3.08 |*          |
 X4989      3.07659    3.08 |*          |
 X379       3.07104    3.07 |*          |
 X3715      3.06096    3.06 |*          |
 X326       3.05980    3.06 |*          |
 X3084      3.05076    3.05 |*          |
 X943       3.04096    3.04 |*          |
 X924       3.03960    3.04 |*          |
 X4921      3.02652    3.03 |*          |
 X2214      3.01268    3.01 |*          |
 X725       3.01175    3.01 |*          |
 X17        2.99991    3.00 |*          |
 X1762      2.99578    3.00 |*          |
 X4713      2.99471    2.99 |*          |
 X4446      2.99242    2.99 |*          |
 X1984      2.97928    2.98 |*          |
 X2360      2.97357    2.97 |*          |
 X2618      2.97183    2.97 |*          |
 X1356      2.96790    2.97 |*          |
 X2866      2.96006    2.96 |*          |
 X3722      2.93393    2.93 |*          |
 X560       2.93255    2.93 |*          |
 X421       2.92854    2.93 |*          |
 X1430      2.91538    2.92 |*          |
 X4391      2.90367    2.90 |*          |
 X3293      2.89945    2.90 |*          |
 X3377      2.89914    2.90 |*          |
 X1620      2.88860    2.89 |*          |
 X3700      2.87849    2.88 |*          |
 X727       2.87747    2.88 |*          |
 X4978      2.87216    2.87 |*          |
 X3752      2.86850    2.87 |*          |
 X2994      2.85447    2.85 |*          |
 X3392      2.85019    2.85 |*          |
 X2536      2.84988    2.85 |*          |
 X2852      2.84876    2.85 |*          |
 X1360      2.84837    2.85 |*          |
 X4066      2.84574    2.85 |*          |
 X181       2.83313    2.83 |*          |
