
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      5      1    286      5      6      5.20      0.04  X689
      5     21    336      3      7      5.60      0.03  X4580
      5     16    254      6      7      6.20      0.02  X953
      5    183    351      4      7      5.60      0.03  X2480
      5     61    361      5      7      6.20      0.02  X2770
      5     72    333      3      7      5.00      0.04  X716
      5     16    362      5      7      5.60      0.03  X44
      5     13    378      5      7      5.80      0.03  X2896
      5    149    363      4      7      5.40      0.03  X332
      5     61    337      3      7      5.60      0.03  X2427
      5     26    371      3      7      5.40      0.03  X2639
      5     84    276      6      7      6.60      0.02  X2309
      5     64    316      5      7      6.20      0.02  X4532
      5     52    371      4      7      6.20      0.02  X4636
      5     13    366      4      7      6.20      0.02  X4589
      5    117    323      3      7      5.80      0.03  X393
      5     12    369      5      7      6.20      0.02  X4609
      4      6    219      3      7      5.00      0.03  X1239
      4     42    300      4      7      5.25      0.03  X196
      4     20    380      3      7      5.25      0.03  X1674
      4      4    354      3      7      4.75      0.03  X3206
      4     89    387      5      7      6.25      0.02  X2792
      4    271    372      4      7      6.00      0.02  X3935
      4      7    400      5      7      6.00      0.02  X3748
      4    110    377      4      7      5.50      0.03  X4809
      4     13    117      3      6      4.50      0.04  X3639
      4    124    219      4      6      5.00      0.03  X4414
      4     36    370      2      7      4.25      0.04  X2494
      4     46     95      3      7      5.50      0.03  X2723
      4    146    265      5      7      6.50      0.02  X1643
      4     50    376      4      7      5.75      0.02  X3249
      4     20    386      3      7      5.00      0.03  X445
      4     90    218      4      7      6.00      0.02  X3641
      4    114    363      4      6      4.75      0.03  X2387
      4     62    270      3      7      4.75      0.03  X4788
      4     15    297      4      5      4.75      0.03  X669
      4     31    263      5      7      6.25      0.02  X2560
      4     27    351      3      7      5.50      0.03  X3519
      4     26    364      5      6      5.50      0.03  X3923
      4    212    388      4      7      5.50      0.03  X2731
      4    104    173      5      7      6.00      0.02  X637
      4     66    355      4      7      5.75      0.02  X4813
      4     62    286      4      7      5.75      0.02  X3516
      4     55    291      4      6      5.00      0.03  X1519
      4     62    301      4      6      4.75      0.03  X2891
      4     10    400      4      7      5.50      0.03  X3944
      4     91    371      5      7      6.50      0.02  X3502
      4     22    256      2      5      4.00      0.04  X4576
      4     76    347      4      7      5.75      0.02  X660
      4    124    293      4      7      4.75      0.03  X3945
      4     90    391      4      7      5.75      0.02  X4795
      4     21    260      6      7      6.25      0.02  X4572
      4    111    354      4      7      5.50      0.03  X214
      4     14    397      2      7      5.25      0.03  X3496
      4     43    298      5      7      6.00      0.02  X3504
      4     88    274      3      7      5.75      0.02  X2734
      4    146    355      6      7      6.50      0.02  X4819
      4    118    388      5      6      5.75      0.02  X1681
      4     25     91      4      7      6.25      0.02  X1424
      4      2    294      5      7      5.75      0.02  X209
      4     78    252      3      7      5.75      0.02  X1631
      4     63    324      4      7      5.50      0.03  X2105
      4     64    189      4      7      5.50      0.03  X513
      4    150    383      5      7      6.25      0.02  X4697
      4     86    391      4      7      6.25      0.02  X3216
      4    112    386      4      7      5.50      0.03  X4505
      4     51    274      5      7      6.25      0.02  X2768
      4     50    210      4      7      5.75      0.02  X3834
      4     66    252      4      7      5.50      0.03  X1325
      4      3    379      4      7      5.25      0.03  X521
      4    130    385      5      7      6.25      0.02  X528
      4     69    277      2      7      5.00      0.03  X3595
      4    152    303      5      7      6.00      0.02  X4717
      4     14    398      5      7      6.25      0.02  X2422
      4     38    199      3      7      5.25      0.03  X309
      4     40    373      1      3      2.00      0.06  X496
      4     11    354      4      7      5.25      0.03  X3224
      4     20    360      5      7      5.75      0.02  X2124
      4     11    100      5      7      6.50      0.02  X3804
      4    126    386      4      7      5.25      0.03  X1356
      4    127    356      5      7      6.25      0.02  X1352
      4    126    374      4      7      5.50      0.03  X2517
      4     12    266      3      7      5.00      0.03  X3137
      4    105    369      4      7      5.75      0.02  X3810
      4     12    263      4      7      5.50      0.03  X503
      4     48    305      3      7      5.50      0.03  X319
      4     17    385      4      7      5.00      0.03  X4521
      4     53    285      5      7      6.25      0.02  X2514

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    59 terminal nodes
    Average :     37.28750 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 390 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 390 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 109

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 29430 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          109      0.07966
                  ROC          214      0.99562
                 Lift           14      2.00000
              KS-stat          158      0.95543
          Class.Error          390      0.02229

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61112     0.61691     0.98316     0.95267     1.97656     1.95119     0.91143     0.84686     0.04429     0.07714
      9     0.27718     0.30706     0.99773     0.98933     2.00000     1.98586     0.97086     0.91886     0.01514     0.04286
     10     0.25573     0.28773     0.99773     0.98932     2.00000     1.98558     0.97143     0.92000     0.01514     0.04114
     14     0.18918     0.22883     0.99839     0.99156     2.00000     2.00000     0.97314     0.91886     0.01371     0.04343
     20     0.12502     0.17372     0.99901     0.99199     2.00000     2.00000     0.98171     0.92000     0.01000     0.04229
     30     0.06807     0.12663     0.99959     0.99310     2.00000     2.00000     0.98914     0.92914     0.00686     0.03714
     40     0.04082     0.10604     0.99994     0.99347     2.00000     2.00000     0.99600     0.93486     0.00257     0.03314
     50     0.02634     0.09464     1.00000     0.99387     2.00000     2.00000     0.99943     0.93829     0.00029     0.03257
     56     0.02061     0.09087     1.00000     0.99422     2.00000     2.00000     1.00000     0.94057     0.00029     0.03143
     60     0.01793     0.08908     1.00000     0.99449     2.00000     2.00000     1.00000     0.94057     0.00029     0.03143
     61     0.01725     0.08877     1.00000     0.99449     2.00000     2.00000     1.00000     0.94171     0.00000     0.03143
     70     0.01254     0.08506     1.00000     0.99486     2.00000     2.00000     1.00000     0.94400     0.00000     0.03086
     80     0.00872     0.08257     1.00000     0.99493     2.00000     2.00000     1.00000     0.94400     0.00000     0.03029
     90     0.00602     0.08024     1.00000     0.99534     2.00000     2.00000     1.00000     0.94857     0.00000     0.02914
    100     0.00416     0.08011     1.00000     0.99534     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    109     0.00303     0.07966     1.00000     0.99550     2.00000     2.00000     1.00000     0.95429     0.00000     0.02743
    110     0.00292     0.07969     1.00000     0.99550     2.00000     2.00000     1.00000     0.95200     0.00000     0.02686
    120     0.00200     0.08012     1.00000     0.99561     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    130     0.00141     0.08229     1.00000     0.99550     2.00000     2.00000     1.00000     0.95200     0.00000     0.02400
    140     0.00102     0.08382     1.00000     0.99549     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    150     0.00072     0.08707     1.00000     0.99536     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    158     0.00056     0.08869     1.00000     0.99535     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    160     0.00053     0.08931     1.00000     0.99533     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    170     0.00039     0.09090     1.00000     0.99533     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    180     0.00029     0.09250     1.00000     0.99534     2.00000     2.00000     1.00000     0.95429     0.00000     0.02286
    190     0.00021     0.09404     1.00000     0.99542     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    200     0.00016     0.09599     1.00000     0.99546     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    210     0.00012     0.09770     1.00000     0.99553     2.00000     2.00000     1.00000     0.95200     0.00000     0.02400
    214     0.00010     0.09757     1.00000     0.99562     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    220     0.00008     0.09916     1.00000     0.99556     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    230     0.00006     0.10206     1.00000     0.99553     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    240     0.00005     0.10289     1.00000     0.99555     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    250     0.00003     0.10620     1.00000     0.99554     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    260     0.00002     0.10807     1.00000     0.99555     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    270     0.00002     0.11060     1.00000     0.99553     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    280     0.00001     0.11334     1.00000     0.99545     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    290     0.00001     0.11437     1.00000     0.99555     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    300     0.00001     0.11741     1.00000     0.99554     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    310     0.00000     0.12050     1.00000     0.99552     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    320     0.00000     0.12280     1.00000     0.99547     2.00000     2.00000     1.00000     0.95314     0.00000     0.02343
    330     0.00000     0.12495     1.00000     0.99550     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    340     0.00000     0.12638     1.00000     0.99554     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    350     0.00000     0.12818     1.00000     0.99553     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    360     0.00000     0.13139     1.00000     0.99549     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    370     0.00000     0.13360     1.00000     0.99548     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    380     0.00000     0.13604     1.00000     0.99549     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    390     0.00000     0.13828     1.00000     0.99545     2.00000     2.00000     1.00000     0.95543     0.00000     0.02229
    400     0.00000     0.14135     1.00000     0.99544     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457


 ==========================================
 Variable Importance for the 109-tree Model
 ==========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X215      91.70824   91.71 |********** |
 X3003     84.21499   84.21 |*********  |
 X558      82.41695   82.42 |*********  |
 X1229     79.25475   79.25 |*********  |
 X4877     77.80684   77.81 |*********  |
 X2743     76.69329   76.69 |*********  |
 X4425     68.99477   68.99 |********   |
 X4387     62.13595   62.14 |*******    |
 X339      53.27049   53.27 |******     |
 X4196     52.23477   52.23 |******     |
 X797      51.45328   51.45 |******     |
 X512      47.41418   47.41 |******     |
 X3976     47.17975   47.18 |******     |
 X2741     43.95265   43.95 |*****      |
 X4115     41.19293   41.19 |*****      |
 X4586     36.10413   36.10 |*****      |
 X905      34.13920   34.14 |****       |
 X2642     32.36571   32.37 |****       |
 X1376     32.08776   32.09 |****       |
 X4620     31.51013   31.51 |****       |
 X2188     31.04562   31.05 |****       |
 X2344     30.26479   30.26 |****       |
 X1213     30.00799   30.01 |****       |
 X2555     29.48407   29.48 |****       |
 X1814     29.47250   29.47 |****       |
 X4805     29.22550   29.23 |****       |
 X3544     28.97089   28.97 |****       |
 X580      27.71641   27.72 |****       |
 X3938     27.54957   27.55 |****       |
 X2302     26.87596   26.88 |****       |
 X3664     25.94793   25.95 |****       |
 X2813     25.44012   25.44 |***        |
 X1329     25.23060   25.23 |***        |
 X569      25.19777   25.20 |***        |
 X4272     24.86300   24.86 |***        |
 X4291     24.17665   24.18 |***        |
 X4189     23.92862   23.93 |***        |
 X2369     21.95539   21.96 |***        |
 X1657     21.90448   21.90 |***        |
 X1171     21.85330   21.85 |***        |
 X4917     21.76744   21.77 |***        |
 X4656     21.67862   21.68 |***        |
 X3066     21.11119   21.11 |***        |
 X4508     20.93133   20.93 |***        |
 X468      20.91463   20.91 |***        |
 X3305     20.59687   20.60 |***        |
 X4964     20.55919   20.56 |***        |
 X2663     20.54376   20.54 |***        |
 X1928     20.49724   20.50 |***        |
 X2305     20.14202   20.14 |***        |
 X661      20.14181   20.14 |***        |
 X3373     20.12237   20.12 |***        |
 X852      19.98997   19.99 |***        |
 X1746     19.90332   19.90 |***        |
 X329      19.87512   19.88 |***        |
 X2354     19.66374   19.66 |***        |
 X2856     19.42542   19.43 |***        |
 X555      19.26533   19.27 |***        |
 X2887     19.13688   19.14 |***        |
 X465      18.96019   18.96 |***        |
 X4599     18.67660   18.68 |***        |
 X3170     18.52611   18.53 |***        |
 X4165     18.50359   18.50 |***        |
 X1576     18.18997   18.19 |***        |
 X4159     17.66466   17.66 |***        |
 X3234     17.58013   17.58 |***        |
 X4203     17.54441   17.54 |***        |
 X1557     17.50909   17.51 |***        |
 X2176     17.48235   17.48 |***        |
 X3464     16.94635   16.95 |***        |
 X519      16.85661   16.86 |***        |
 X3020     16.78592   16.79 |***        |
 X301      16.27824   16.28 |***        |
 X2195     16.10807   16.11 |***        |
 X3832     16.05262   16.05 |***        |
 X3847     15.95767   15.96 |***        |
 X3427     15.92162   15.92 |***        |
 X495      15.79947   15.80 |***        |
 X3649     15.63029   15.63 |***        |
 X357      15.27281   15.27 |**         |
 X456      15.17320   15.17 |**         |
 X1360     14.68930   14.69 |**         |
 X1653     14.28038   14.28 |**         |
 X402      14.25692   14.26 |**         |
 X2100     14.19738   14.20 |**         |
 X3966     14.12733   14.13 |**         |
 X3328     13.93596   13.94 |**         |
 X733      13.81628   13.82 |**         |
 X3838     13.79588   13.80 |**         |
 X1996     13.78489   13.78 |**         |
 X1533     13.74686   13.75 |**         |
 X3270     13.66485   13.66 |**         |
 X225      13.61979   13.62 |**         |
 X787      13.61760   13.62 |**         |
 X4504     13.34110   13.34 |**         |
 X1948     13.27018   13.27 |**         |
 X784      13.24448   13.24 |**         |
 X730      13.19790   13.20 |**         |
 X720      13.19779   13.20 |**         |
 X4055     13.01595   13.02 |**         |
 X1924     12.95579   12.96 |**         |
 X1916     12.92109   12.92 |**         |
 X3681     12.90027   12.90 |**         |
 X2895     12.80759   12.81 |**         |
 X4780     12.49349   12.49 |**         |
 X2510     12.46662   12.47 |**         |
 X2804     12.41800   12.42 |**         |
 X1874     12.40866   12.41 |**         |
 X689      12.35098   12.35 |**         |
 X1756     12.33630   12.34 |**         |
 X3063     12.19613   12.20 |**         |
 X1050     12.18267   12.18 |**         |
 X1679     12.17351   12.17 |**         |
 X1555     12.09225   12.09 |**         |
 X444      12.08419   12.08 |**         |
 X1150     12.07961   12.08 |**         |
 X4892     12.07713   12.08 |**         |
 X1795     12.06929   12.07 |**         |
 X462      11.98294   11.98 |**         |
 X2402     11.95129   11.95 |**         |
 X4370     11.91394   11.91 |**         |
 X3747     11.74894   11.75 |**         |
 X552      11.74636   11.75 |**         |
 X1942     11.56064   11.56 |**         |
 X4268     11.50056   11.50 |**         |
 X724      11.48637   11.49 |**         |
 X2271     11.47313   11.47 |**         |
 X2017     11.43970   11.44 |**         |
 X632      11.23506   11.24 |**         |
 X700      11.21290   11.21 |**         |
 X4105     11.11610   11.12 |**         |
 X2108     11.10684   11.11 |**         |
 X3701     11.06508   11.07 |**         |
 X449      11.01875   11.02 |**         |
 X607      10.95994   10.96 |**         |
 X999      10.93596   10.94 |**         |
 X1080     10.89424   10.89 |**         |
 X1021     10.87619   10.88 |**         |
 X3256     10.83391   10.83 |**         |
 X3845     10.78387   10.78 |**         |
 X54       10.74269   10.74 |**         |
 X2674     10.73187   10.73 |**         |
 X2069     10.70388   10.70 |**         |
 X3711     10.67083   10.67 |**         |
 X4942     10.66383   10.66 |**         |
 X1870     10.61456   10.61 |**         |
 X4754     10.57657   10.58 |**         |
 X392      10.44165   10.44 |**         |
 X725      10.40257   10.40 |**         |
 X1135     10.26326   10.26 |**         |
 X3550     10.23873   10.24 |**         |
 X1607     10.21833   10.22 |**         |
 X866      10.17087   10.17 |**         |
 X230      10.11707   10.12 |**         |
 X190      10.06757   10.07 |**         |
 X856      10.05790   10.06 |**         |
 X2099      9.95766    9.96 |**         |
 X2838      9.91581    9.92 |**         |
 X4923      9.91022    9.91 |**         |
 X1223      9.86766    9.87 |**         |
 X1228      9.84479    9.84 |**         |
 X4866      9.83055    9.83 |**         |
 X1770      9.81524    9.82 |**         |
 X4405      9.75709    9.76 |**         |
 X617       9.61981    9.62 |**         |
 X3377      9.56681    9.57 |**         |
 X4107      9.51288    9.51 |**         |
 X587       9.50915    9.51 |**         |
 X4695      9.49357    9.49 |**         |
 X798       9.46873    9.47 |**         |
 X2809      9.42926    9.43 |**         |
 X1669      9.33403    9.33 |**         |
 X4299      9.28429    9.28 |**         |
 X2126      9.17675    9.18 |**         |
 X2913      9.15525    9.16 |**         |
 X349       9.04156    9.04 |**         |
 X4857      8.90726    8.91 |**         |
 X3321      8.87186    8.87 |**         |
 X3646      8.84038    8.84 |**         |
 X1466      8.82816    8.83 |**         |
 X2032      8.68607    8.69 |**         |
 X3150      8.65268    8.65 |**         |
 X4851      8.60572    8.61 |**         |
 X247       8.56882    8.57 |**         |
 X3639      8.53018    8.53 |**         |
 X503       8.51725    8.52 |**         |
 X2168      8.44034    8.44 |**         |
 X1733      8.35835    8.36 |**         |
 X597       8.35169    8.35 |**         |
 X3075      8.19533    8.20 |**         |
 X4457      8.19278    8.19 |**         |
 X3715      8.17793    8.18 |**         |
 X3172      8.16476    8.16 |**         |
 X425       8.08329    8.08 |**         |
 X446       8.00977    8.01 |**         |
 X4079      8.00190    8.00 |**         |
 X3400      7.93083    7.93 |**         |
 X2280      7.91806    7.92 |**         |
 X3403      7.78751    7.79 |**         |
 X4448      7.77808    7.78 |**         |
 X3440      7.77573    7.78 |**         |
 X2789      7.70752    7.71 |**         |
 X765       7.67792    7.68 |**         |
 X4503      7.66939    7.67 |**         |
 X2490      7.63160    7.63 |**         |
 X1327      7.62552    7.63 |**         |
 X67        7.59857    7.60 |**         |
 X1806      7.58270    7.58 |**         |
 X4082      7.54136    7.54 |**         |
 X2238      7.53918    7.54 |**         |
 X4617      7.52217    7.52 |**         |
 X4240      7.47956    7.48 |**         |
 X3731      7.45114    7.45 |**         |
 X4879      7.43255    7.43 |**         |
 X949       7.42983    7.43 |**         |
 X1772      7.42178    7.42 |**         |
 X3361      7.36196    7.36 |**         |
 X4875      7.35853    7.36 |**         |
 X4863      7.35588    7.36 |**         |
 X4249      7.27561    7.28 |**         |
 X3110      7.26785    7.27 |**         |
 X4195      7.14243    7.14 |**         |
 X4153      7.09178    7.09 |**         |
 X1359      7.05315    7.05 |**         |
 X1547      7.03724    7.04 |**         |
 X3252      7.03441    7.03 |**         |
 X2202      6.96417    6.96 |**         |
 X4218      6.92998    6.93 |**         |
 X3567      6.91536    6.92 |**         |
 X693       6.91460    6.91 |**         |
 X4734      6.90669    6.91 |**         |
 X2315      6.89554    6.90 |**         |
 X333       6.85182    6.85 |**         |
 X4554      6.82906    6.83 |**         |
 X1540      6.80271    6.80 |**         |
 X4391      6.79385    6.79 |**         |
 X1696      6.78617    6.79 |**         |
 X1952      6.77659    6.78 |**         |
 X3689      6.70091    6.70 |**         |
 X4413      6.68745    6.69 |**         |
 X4138      6.68656    6.69 |**         |
 X133       6.68467    6.68 |**         |
 X3316      6.67833    6.68 |**         |
 X4616      6.67581    6.68 |**         |
 X4833      6.63519    6.64 |**         |
 X2893      6.62149    6.62 |**         |
 X237       6.61099    6.61 |**         |
 X4029      6.59021    6.59 |**         |
 X296       6.57645    6.58 |**         |
 X1967      6.56403    6.56 |**         |
 X330       6.55881    6.56 |**         |
 X2080      6.51529    6.52 |**         |
 X1949      6.48888    6.49 |**         |
 X4967      6.48535    6.49 |**         |
 X75        6.47686    6.48 |**         |
 X1007      6.45909    6.46 |**         |
 X2102      6.44384    6.44 |**         |
 X3509      6.42993    6.43 |**         |
 X1176      6.42047    6.42 |**         |
 X4056      6.37292    6.37 |**         |
 X3898      6.37250    6.37 |**         |
 X84        6.35266    6.35 |**         |
 X4229      6.34374    6.34 |**         |
 X2008      6.31794    6.32 |**         |
 X743       6.29394    6.29 |**         |
 X3667      6.29222    6.29 |**         |
 X1537      6.23800    6.24 |**         |
 X4558      6.22856    6.23 |**         |
 X4948      6.21229    6.21 |**         |
 X4587      6.15299    6.15 |**         |
 X1589      6.14677    6.15 |**         |
 X3327      6.11330    6.11 |**         |
 X3846      6.09735    6.10 |**         |
 X4494      6.06365    6.06 |**         |
 X4978      6.05058    6.05 |**         |
 X3726      6.04582    6.05 |**         |
 X544       6.04200    6.04 |**         |
 X538       5.98380    5.98 |**         |
 X3515      5.97578    5.98 |**         |
 X1473      5.91357    5.91 |**         |
 X682       5.84351    5.84 |**         |
 X3103      5.81209    5.81 |**         |
 X2062      5.80669    5.81 |**         |
 X1664      5.79521    5.80 |**         |
 X1600      5.75492    5.75 |**         |
 X3924      5.75462    5.75 |**         |
 X1565      5.74921    5.75 |**         |
 X2002      5.73357    5.73 |**         |
 X699       5.72045    5.72 |**         |
 X4853      5.70134    5.70 |**         |
 X2528      5.69799    5.70 |**         |
 X2668      5.68950    5.69 |**         |
 X829       5.68696    5.69 |**         |
 X278       5.67770    5.68 |**         |
 X1074      5.66371    5.66 |**         |
 X3777      5.64757    5.65 |**         |
 X210       5.64606    5.65 |**         |
 X2355      5.61366    5.61 |**         |
 X504       5.61226    5.61 |**         |
 X4399      5.58554    5.59 |**         |
 X1864      5.58114    5.58 |**         |
 X4707      5.56645    5.57 |**         |
 X2214      5.54557    5.55 |**         |
 X2924      5.52685    5.53 |**         |
 X3869      5.49142    5.49 |*          |
 X4130      5.44410    5.44 |*          |
 X4009      5.41683    5.42 |*          |
 X4462      5.41631    5.42 |*          |
 X156       5.41268    5.41 |*          |
 X1523      5.40750    5.41 |*          |
 X2850      5.36661    5.37 |*          |
 X4467      5.36400    5.36 |*          |
 X93        5.36113    5.36 |*          |
 X3659      5.34886    5.35 |*          |
 X1269      5.33378    5.33 |*          |
 X891       5.32135    5.32 |*          |
 X4832      5.30774    5.31 |*          |
 X363       5.29770    5.30 |*          |
 X2990      5.27166    5.27 |*          |
 X1394      5.23797    5.24 |*          |
 X3087      5.22651    5.23 |*          |
 X3756      5.22140    5.22 |*          |
 X1862      5.16174    5.16 |*          |
 X4439      5.12965    5.13 |*          |
 X3804      5.12225    5.12 |*          |
 X1239      5.11593    5.12 |*          |
 X4178      5.10800    5.11 |*          |
 X334       5.08582    5.09 |*          |
 X414       5.07441    5.07 |*          |
 X1068      5.05431    5.05 |*          |
 X3643      5.01957    5.02 |*          |
 X2716      5.01639    5.02 |*          |
 X3753      5.00545    5.01 |*          |
 X4048      4.96646    4.97 |*          |
 X1633      4.95918    4.96 |*          |
 X4445      4.91615    4.92 |*          |
 X4169      4.90958    4.91 |*          |
 X335       4.90162    4.90 |*          |
 X4926      4.89922    4.90 |*          |
 X951       4.87134    4.87 |*          |
 X828       4.86901    4.87 |*          |
 X2553      4.86389    4.86 |*          |
 X2765      4.83667    4.84 |*          |
 X1881      4.81836    4.82 |*          |
 X1505      4.80645    4.81 |*          |
 X4071      4.74814    4.75 |*          |
 X434       4.74000    4.74 |*          |
 X463       4.72327    4.72 |*          |
 X4831      4.71247    4.71 |*          |
 X4117      4.68362    4.68 |*          |
 X4109      4.67876    4.68 |*          |
 X3207      4.65981    4.66 |*          |
 X2014      4.65729    4.66 |*          |
 X2732      4.65026    4.65 |*          |
 X1278      4.62016    4.62 |*          |
 X2144      4.60893    4.61 |*          |
 X4992      4.58468    4.58 |*          |
 X4475      4.57172    4.57 |*          |
 X2334      4.56464    4.56 |*          |
 X453       4.54992    4.55 |*          |
 X527       4.53895    4.54 |*          |
 X4110      4.50452    4.50 |*          |
 X1892      4.49658    4.50 |*          |
 X3224      4.48809    4.49 |*          |
 X3250      4.48222    4.48 |*          |
 X2223      4.47513    4.48 |*          |
 X1438      4.44928    4.45 |*          |
 X3154      4.43140    4.43 |*          |
 X131       4.43095    4.43 |*          |
 X4900      4.41949    4.42 |*          |
 X4260      4.40835    4.41 |*          |
 X1622      4.35544    4.36 |*          |
 X4064      4.35080    4.35 |*          |
 X244       4.34817    4.35 |*          |
 X4762      4.34489    4.34 |*          |
 X4544      4.34042    4.34 |*          |
 X2737      4.33238    4.33 |*          |
 X624       4.32375    4.32 |*          |
 X1936      4.31656    4.32 |*          |
 X669       4.31600    4.32 |*          |
 X4154      4.31287    4.31 |*          |
 X696       4.31047    4.31 |*          |
 X4473      4.29954    4.30 |*          |
 X2972      4.26976    4.27 |*          |
 X1747      4.26287    4.26 |*          |
 X4724      4.25890    4.26 |*          |
 X2335      4.21383    4.21 |*          |
 X4025      4.20543    4.21 |*          |
 X1822      4.20519    4.21 |*          |
 X674       4.20088    4.20 |*          |
 X2994      4.19997    4.20 |*          |
 X3348      4.19569    4.20 |*          |
 X226       4.19251    4.19 |*          |
 X837       4.19091    4.19 |*          |
 X772       4.18703    4.19 |*          |
 X2631      4.17443    4.17 |*          |
 X577       4.15823    4.16 |*          |
 X3437      4.15539    4.16 |*          |
 X2457      4.14537    4.15 |*          |
 X1089      4.14496    4.14 |*          |
 X2378      4.14377    4.14 |*          |
 X686       4.14222    4.14 |*          |
 X1040      4.14115    4.14 |*          |
 X2621      4.13975    4.14 |*          |
 X1876      4.13877    4.14 |*          |
 X1751      4.12478    4.12 |*          |
 X1129      4.11932    4.12 |*          |
 X2828      4.11781    4.12 |*          |
 X667       4.10765    4.11 |*          |
 X2259      4.10176    4.10 |*          |
 X2346      4.09130    4.09 |*          |
 X3405      4.09100    4.09 |*          |
 X3995      4.08114    4.08 |*          |
 X1408      4.07567    4.08 |*          |
 X4308      4.07513    4.08 |*          |
 X4380      4.06948    4.07 |*          |
 X2662      4.06916    4.07 |*          |
 X4106      4.06006    4.06 |*          |
 X487       4.04393    4.04 |*          |
 X1843      4.03478    4.03 |*          |
 X2572      4.02074    4.02 |*          |
 X439       4.00109    4.00 |*          |
 X4576      3.99052    3.99 |*          |
 X13        3.95527    3.96 |*          |
 X4225      3.93761    3.94 |*          |
 X2288      3.90025    3.90 |*          |
 X477       3.88421    3.88 |*          |
 X4442      3.88221    3.88 |*          |
 X2683      3.87750    3.88 |*          |
 X3828      3.86588    3.87 |*          |
 X2676      3.85948    3.86 |*          |
 X3037      3.85283    3.85 |*          |
 X4909      3.82558    3.83 |*          |
 X1341      3.82538    3.83 |*          |
 X4280      3.81881    3.82 |*          |
 X2997      3.81728    3.82 |*          |
 X4238      3.78564    3.79 |*          |
 X3858      3.78027    3.78 |*          |
 X2491      3.77947    3.78 |*          |
 X2124      3.76454    3.76 |*          |
 X1333      3.76340    3.76 |*          |
 X3495      3.75628    3.76 |*          |
 X2153      3.75124    3.75 |*          |
 X1424      3.74751    3.75 |*          |
 X4521      3.74568    3.75 |*          |
 X2664      3.74129    3.74 |*          |
 X3519      3.72297    3.72 |*          |
 X1133      3.71925    3.72 |*          |
 X2849      3.71877    3.72 |*          |
 X4095      3.71070    3.71 |*          |
 X4085      3.68178    3.68 |*          |
 X4579      3.66903    3.67 |*          |
 X638       3.66719    3.67 |*          |
 X1548      3.63756    3.64 |*          |
 X840       3.62415    3.62 |*          |
 X2322      3.61659    3.62 |*          |
 X1758      3.61586    3.62 |*          |
 X2593      3.59811    3.60 |*          |
 X1419      3.56942    3.57 |*          |
 X1186      3.56306    3.56 |*          |
