
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      5     28    322      4      7      5.60      0.03  X571
      5      8    276      2      7      4.60      0.04  X611
      5    145    353      4      7      6.00      0.03  X583
      5     11    258      4      7      5.00      0.04  X171
      5    181    321      4      7      5.80      0.03  X4477
      5     57    368      4      7      5.80      0.03  X2184
      5    214    385      5      7      6.20      0.02  X2081
      5     11    312      4      7      5.60      0.03  X479
      5     30    298      6      7      6.20      0.02  X2236
      5    146    370      3      7      5.20      0.04  X2231
      5     74    241      3      7      5.60      0.03  X490
      5     11    258      4      7      5.60      0.03  X3115
      5     72    318      3      7      5.20      0.04  X494
      5     11    362      2      7      5.20      0.04  X2053
      5    141    400      4      7      5.80      0.03  X2225
      5     13    225      5      7      6.00      0.03  X2058
      5     74    391      5      7      6.40      0.02  X2216
      5     58    255      3      7      4.80      0.04  X2064
      5      7    393      4      7      5.80      0.03  X4318
      5     52    382      6      7      6.20      0.02  X712
      5    160    396      3      7      5.40      0.03  X711
      5      8    356      4      7      5.80      0.03  X2981
      5     98    393      6      7      6.60      0.02  X4330
      5    150    339      3      6      4.80      0.04  X2536
      5    112    349      4      7      5.80      0.03  X825
      5      8    278      2      7      4.40      0.05  X2388
      5     39    311      4      7      5.80      0.03  X3204
      5     49    394      4      7      5.40      0.03  X1496
      5    105    340      5      7      6.20      0.02  X318
      5     47    354      5      7      6.00      0.03  X2373
      5     10    328      5      7      6.20      0.02  X904
      5      2    392      4      7      5.40      0.03  X2371
      5    169    373      6      7      6.60      0.02  X4682
      5     37    228      5      7      6.00      0.03  X2760
      5     60    399      6      7      6.40      0.02  X2367
      5     81    364      5      7      5.80      0.03  X1932
      5     99    342      2      7      5.40      0.03  X912
      5     44    357      2      7      4.60      0.04  X2443
      5     66    341      2      7      5.20      0.04  X314
      5      8    394      2      7      5.20      0.04  X2380
      5     32    359      5      7      6.00      0.03  X299
      5     16    228      3      7      4.60      0.04  X4164
      5     39    360      6      7      6.40      0.02  X291
      5     53    385      5      7      6.20      0.02  X2550
      5     39    375      5      7      5.60      0.03  X4156
      5      3    371      5      5      5.00      0.04  X2768
      5    200    393      3      7      5.80      0.03  X2814
      5     12    230      4      7      5.80      0.03  X2818
      5     27    264      5      7      6.40      0.02  X1944
      5     44    260      5      7      6.20      0.02  X4736
      5    155    352      2      7      5.40      0.03  X871
      5    198    363      2      7      5.40      0.03  X866
      5     25    367      4      7      5.60      0.03  X2359
      5     32    353      5      7      6.20      0.02  X4884
      5    194    364      2      7      5.00      0.04  X2540
      5     41    398      4      6      4.80      0.04  X3256
      5    101    397      3      7      6.20      0.02  X830
      5     28    285      4      7      5.40      0.03  X3250
      5     22    288      3      7      5.20      0.04  X838
      4     65    386      5      7      6.50      0.02  X1495
      4     15    396      4      7      6.00      0.02  X4810
      4     40    366      6      7      6.75      0.01  X3836
      4     20    125      4      6      5.50      0.03  X2980
      4     54    229      3      7      5.00      0.03  X514
      4    152    382      5      7      6.00      0.02  X3035
      4     48    365      4      7      5.25      0.03  X573
      4     94    308      3      7      5.50      0.03  X523

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    65 terminal nodes
    Average :     38.99750 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 103

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 30798 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          103      0.06730
                  ROC          397      0.99768
                 Lift           45      2.00000
              KS-stat          232      0.95771
          Class.Error          310      0.02286

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61361     0.61717     0.98108     0.95695     1.97947     1.84000     0.89486     0.86400     0.05257     0.07257
     10     0.25881     0.28469     0.99792     0.99192     1.99857     1.99519     0.96743     0.92000     0.01657     0.04057
     18     0.14446     0.18162     0.99911     0.99422     2.00000     1.99809     0.97543     0.93143     0.01257     0.03829
     20     0.12723     0.16639     0.99925     0.99433     2.00000     1.99559     0.97771     0.93143     0.01114     0.03657
     30     0.07244     0.11902     0.99981     0.99519     2.00000     1.99198     0.98857     0.93600     0.00629     0.03600
     40     0.04286     0.09545     0.99998     0.99587     2.00000     1.98857     0.99486     0.94629     0.00286     0.03543
     45     0.03363     0.08831     1.00000     0.99612     2.00000     2.00000     0.99886     0.94743     0.00200     0.03371
     48     0.02956     0.08522     1.00000     0.99621     2.00000     2.00000     1.00000     0.94857     0.00086     0.03314
     50     0.02676     0.08332     1.00000     0.99623     2.00000     1.98857     1.00000     0.94971     0.00029     0.03371
     51     0.02566     0.08234     1.00000     0.99637     2.00000     2.00000     1.00000     0.94971     0.00000     0.03143
     60     0.01797     0.07680     1.00000     0.99650     2.00000     2.00000     1.00000     0.95086     0.00000     0.02971
     70     0.01169     0.07310     1.00000     0.99664     2.00000     2.00000     1.00000     0.95086     0.00000     0.02914
     80     0.00816     0.07054     1.00000     0.99670     2.00000     2.00000     1.00000     0.95086     0.00000     0.02743
     90     0.00567     0.06914     1.00000     0.99679     2.00000     2.00000     1.00000     0.95086     0.00000     0.02743
    100     0.00394     0.06831     1.00000     0.99682     2.00000     2.00000     1.00000     0.95086     0.00000     0.02457
    103     0.00359     0.06730     1.00000     0.99691     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    110     0.00274     0.06776     1.00000     0.99692     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    120     0.00194     0.06885     1.00000     0.99693     2.00000     2.00000     1.00000     0.94971     0.00000     0.02514
    130     0.00138     0.06959     1.00000     0.99699     2.00000     2.00000     1.00000     0.95086     0.00000     0.02571
    140     0.00102     0.06981     1.00000     0.99709     2.00000     2.00000     1.00000     0.95200     0.00000     0.02686
    150     0.00077     0.06894     1.00000     0.99719     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    160     0.00055     0.06841     1.00000     0.99730     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    170     0.00039     0.06985     1.00000     0.99732     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    180     0.00028     0.07022     1.00000     0.99736     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    190     0.00020     0.07245     1.00000     0.99732     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    200     0.00014     0.07293     1.00000     0.99735     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    210     0.00011     0.07376     1.00000     0.99738     2.00000     2.00000     1.00000     0.95543     0.00000     0.02629
    220     0.00008     0.07516     1.00000     0.99743     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    230     0.00006     0.07628     1.00000     0.99745     2.00000     2.00000     1.00000     0.95657     0.00000     0.02514
    232     0.00005     0.07555     1.00000     0.99748     2.00000     2.00000     1.00000     0.95771     0.00000     0.02457
    240     0.00004     0.07671     1.00000     0.99747     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    250     0.00003     0.07841     1.00000     0.99747     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    260     0.00002     0.07832     1.00000     0.99751     2.00000     2.00000     1.00000     0.95657     0.00000     0.02514
    270     0.00002     0.07851     1.00000     0.99758     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    280     0.00001     0.08018     1.00000     0.99761     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    290     0.00001     0.08185     1.00000     0.99757     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    300     0.00001     0.08265     1.00000     0.99758     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    310     0.00001     0.08372     1.00000     0.99757     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    320     0.00000     0.08568     1.00000     0.99761     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    330     0.00000     0.08732     1.00000     0.99760     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    340     0.00000     0.08897     1.00000     0.99760     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    350     0.00000     0.09116     1.00000     0.99760     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    360     0.00000     0.09186     1.00000     0.99763     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    370     0.00000     0.09327     1.00000     0.99762     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    380     0.00000     0.09560     1.00000     0.99763     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    390     0.00000     0.09660     1.00000     0.99765     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    397     0.00000     0.09749     1.00000     0.99768     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    400     0.00000     0.09814     1.00000     0.99767     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343


 ==========================================
 Variable Importance for the 103-tree Model
 ==========================================

                Abs     Rel

 X512     100.00000  100.00 |***********|
 X4272     81.06141   81.06 |*********  |
 X215      75.63616   75.64 |*********  |
 X558      72.66259   72.66 |********   |
 X3657     63.65832   63.66 |*******    |
 X339      56.61593   56.62 |*******    |
 X4508     56.58367   56.58 |*******    |
 X905      56.35711   56.36 |*******    |
 X4425     54.97473   54.97 |******     |
 X3063     54.75822   54.76 |******     |
 X4165     54.41725   54.42 |******     |
 X1657     42.93665   42.94 |*****      |
 X797      41.21396   41.21 |*****      |
 X4387     39.17295   39.17 |*****      |
 X1814     32.93813   32.94 |****       |
 X2302     32.52255   32.52 |****       |
 X3003     32.03362   32.03 |****       |
 X292      31.09680   31.10 |****       |
 X4877     30.73128   30.73 |****       |
 X190      28.20095   28.20 |****       |
 X4115     27.62520   27.63 |****       |
 X1733     26.91370   26.91 |****       |
 X1376     24.81408   24.81 |***        |
 X2188     24.53757   24.54 |***        |
 X1557     24.19154   24.19 |***        |
 X2743     24.17897   24.18 |***        |
 X3711     23.93834   23.94 |***        |
 X3976     23.48789   23.49 |***        |
 X4467     23.26776   23.27 |***        |
 X1031     23.20831   23.21 |***        |
 X1229     22.09956   22.10 |***        |
 X2741     22.01506   22.02 |***        |
 X1746     21.93501   21.94 |***        |
 X3544     21.85377   21.85 |***        |
 X913      21.41659   21.42 |***        |
 X1601     21.37745   21.38 |***        |
 X1505     21.22627   21.23 |***        |
 X4554     21.21770   21.22 |***        |
 X3303     21.04088   21.04 |***        |
 X3316     21.03905   21.04 |***        |
 X237      20.72910   20.73 |***        |
 X3681     20.71098   20.71 |***        |
 X3722     19.25615   19.26 |***        |
 X577      18.55894   18.56 |***        |
 X2126     18.25012   18.25 |***        |
 X2344     18.14378   18.14 |***        |
 X3833     17.98220   17.98 |***        |
 X4189     17.70865   17.71 |***        |
 X4494     17.50383   17.50 |***        |
 X468      17.40682   17.41 |***        |
 X1589     17.29948   17.30 |***        |
 X580      17.12101   17.12 |***        |
 X84       16.74008   16.74 |***        |
 X2449     16.40605   16.41 |***        |
 X2681     16.40005   16.40 |***        |
 X1237     16.37745   16.38 |***        |
 X4624     16.30111   16.30 |***        |
 X3838     16.21170   16.21 |***        |
 X2642     16.19689   16.20 |***        |
 X3924     16.17650   16.18 |***        |
 X4046     16.07462   16.07 |***        |
 X3747     16.00221   16.00 |***        |
 X3163     15.84413   15.84 |***        |
 X49       15.80939   15.81 |***        |
 X444      15.78612   15.79 |***        |
 X2017     15.77012   15.77 |***        |
 X3567     15.57442   15.57 |***        |
 X3464     15.25555   15.26 |**         |
 X949      15.05952   15.06 |**         |
 X2938     14.66443   14.66 |**         |
 X2913     14.41744   14.42 |**         |
 X720      14.25504   14.26 |**         |
 X4978     13.99062   13.99 |**         |
 X737      13.96390   13.96 |**         |
 X617      13.86592   13.87 |**         |
 X1259     13.85576   13.86 |**         |
 X500      13.75503   13.76 |**         |
 X787      13.74246   13.74 |**         |
 X99       13.66633   13.67 |**         |
 X1992     13.52591   13.53 |**         |
 X1329     13.11897   13.12 |**         |
 X743      13.10211   13.10 |**         |
 X3777     13.07370   13.07 |**         |
 X3664     13.03647   13.04 |**         |
 X1327     13.02479   13.02 |**         |
 X4586     12.65710   12.66 |**         |
 X3066     12.64076   12.64 |**         |
 X2804     12.61958   12.62 |**         |
 X552      12.42575   12.43 |**         |
 X2057     12.22629   12.23 |**         |
 X1050     12.15240   12.15 |**         |
 X2008     11.86313   11.86 |**         |
 X3828     11.85717   11.86 |**         |
 X682      11.85695   11.86 |**         |
 X3731     11.82189   11.82 |**         |
 X3550     11.74991   11.75 |**         |
 X4154     11.72202   11.72 |**         |
 X1981     11.63533   11.64 |**         |
 X3020     11.35972   11.36 |**         |
 X1021     11.35589   11.36 |**         |
 X555      11.26897   11.27 |**         |
 X638      11.03345   11.03 |**         |
 X3938     11.01263   11.01 |**         |
 X4948     10.89826   10.90 |**         |
 X54       10.70472   10.70 |**         |
 X3649     10.66419   10.66 |**         |
 X230      10.51862   10.52 |**         |
 X4268     10.50745   10.51 |**         |
 X1171     10.49676   10.50 |**         |
 X2002     10.47922   10.48 |**         |
 X1035     10.13521   10.14 |**         |
 X1892     10.13315   10.13 |**         |
 X758       9.95011    9.95 |**         |
 X999       9.91683    9.92 |**         |
 X1051      9.90598    9.91 |**         |
 X924       9.89937    9.90 |**         |
 X1129      9.78283    9.78 |**         |
 X17        9.65226    9.65 |**         |
 X1576      9.63984    9.64 |**         |
 X3078      9.63908    9.64 |**         |
 X3270      9.49902    9.50 |**         |
 X3134      9.49173    9.49 |**         |
 X4652      9.48333    9.48 |**         |
 X1786      9.47355    9.47 |**         |
 X2674      9.43308    9.43 |**         |
 X3173      9.39832    9.40 |**         |
 X2565      9.37288    9.37 |**         |
 X4349      9.31620    9.32 |**         |
 X4109      9.30796    9.31 |**         |
 X569       9.23973    9.24 |**         |
 X1278      9.21415    9.21 |**         |
 X4620      9.05966    9.06 |**         |
 X881       9.05936    9.06 |**         |
 X357       9.04707    9.05 |**         |
 X4196      9.04296    9.04 |**         |
 X4410      8.94355    8.94 |**         |
 X495       8.93647    8.94 |**         |
 X4082      8.90322    8.90 |**         |
 X2856      8.90031    8.90 |**         |
 X2510      8.89562    8.90 |**         |
 X4405      8.89488    8.89 |**         |
 X3726      8.87270    8.87 |**         |
 X4001      8.85086    8.85 |**         |
 X2831      8.84547    8.85 |**         |
 X4780      8.79703    8.80 |**         |
 X893       8.79473    8.79 |**         |
 X4544      8.77537    8.78 |**         |
 X3768      8.73664    8.74 |**         |
 X2168      8.72068    8.72 |**         |
 X4159      8.69210    8.69 |**         |
 X1996      8.58043    8.58 |**         |
 X3835      8.56194    8.56 |**         |
 X4775      8.48238    8.48 |**         |
 X3595      8.46731    8.47 |**         |
 X1942      8.44968    8.45 |**         |
 X225       8.39048    8.39 |**         |
 X819       8.38480    8.38 |**         |
 X1333      8.38403    8.38 |**         |
 X733       8.35423    8.35 |**         |
 X3555      8.28094    8.28 |**         |
 X4964      8.25799    8.26 |**         |
 X674       8.21278    8.21 |**         |
 X67        8.21075    8.21 |**         |
 X1185      8.12896    8.13 |**         |
 X4599      8.10926    8.11 |**         |
 X478       8.05321    8.05 |**         |
 X4857      8.00292    8.00 |**         |
 X1862      7.99481    7.99 |**         |
 X747       7.99217    7.99 |**         |
 X3328      7.97702    7.98 |**         |
 X177       7.96195    7.96 |**         |
 X1684      7.93868    7.94 |**         |
 X1717      7.89048    7.89 |**         |
 X2100      7.85125    7.85 |**         |
 X1555      7.84509    7.85 |**         |
 X3991      7.79223    7.79 |**         |
 X414       7.77333    7.77 |**         |
 X3509      7.77291    7.77 |**         |
 X1068      7.70770    7.71 |**         |
 X2994      7.68369    7.68 |**         |
 X1949      7.67987    7.68 |**         |
 X2809      7.63270    7.63 |**         |
 X4059      7.57522    7.58 |**         |
 X3815      7.48930    7.49 |**         |
 X3701      7.44559    7.45 |**         |
 X1870      7.43908    7.44 |**         |
 X4992      7.39010    7.39 |**         |
 X3832      7.38012    7.38 |**         |
 X953       7.36637    7.37 |**         |
 X4178      7.35920    7.36 |**         |
 X2715      7.34021    7.34 |**         |
 X2895      7.21946    7.22 |**         |
 X3252      7.18457    7.18 |**         |
 X1633      7.17289    7.17 |**         |
 X3         7.16989    7.17 |**         |
 X3186      7.15533    7.16 |**         |
 X2049      7.15250    7.15 |**         |
 X1486      7.12760    7.13 |**         |
 X4568      7.10376    7.10 |**         |
 X1228      7.07635    7.08 |**         |
 X4656      7.02721    7.03 |**         |
 X1770      6.93755    6.94 |**         |
 X477       6.93559    6.94 |**         |
 X1909      6.92689    6.93 |**         |
 X3305      6.91543    6.92 |**         |
 X3084      6.87657    6.88 |**         |
 X2555      6.85965    6.86 |**         |
 X661       6.83413    6.83 |**         |
 X4917      6.82898    6.83 |**         |
 X268       6.78380    6.78 |**         |
 X1074      6.77830    6.78 |**         |
 X4473      6.77645    6.78 |**         |
 X3055      6.77319    6.77 |**         |
 X247       6.69090    6.69 |**         |
 X632       6.63419    6.63 |**         |
 X349       6.63322    6.63 |**         |
 X847       6.61943    6.62 |**         |
 X427       6.57251    6.57 |**         |
 X4876      6.56106    6.56 |**         |
 X4218      6.46240    6.46 |**         |
 X1513      6.39645    6.40 |**         |
 X3625      6.35256    6.35 |**         |
 X2354      6.33461    6.33 |**         |
 X1754      6.22111    6.22 |**         |
 X1246      6.21129    6.21 |**         |
 X1276      6.20570    6.21 |**         |
 X2080      6.16896    6.17 |**         |
 X2881      6.16332    6.16 |**         |
 X2765      6.15395    6.15 |**         |
 X332       6.14037    6.14 |**         |
 X533       6.13510    6.14 |**         |
 X4164      6.10839    6.11 |**         |
 X3170      6.06418    6.06 |**         |
 X1874      6.06349    6.06 |**         |
 X2580      6.00110    6.00 |**         |
 X2444      5.99314    5.99 |**         |
 X2789      5.98330    5.98 |**         |
 X784       5.97662    5.98 |**         |
 X4995      5.95509    5.96 |**         |
 X1372      5.90563    5.91 |**         |
 X4875      5.89908    5.90 |**         |
 X456       5.88019    5.88 |**         |
 X1430      5.84907    5.85 |**         |
 X4027      5.84490    5.84 |**         |
 X1701      5.79910    5.80 |**         |
 X2110      5.79502    5.80 |**         |
 X4066      5.79039    5.79 |**         |
 X289       5.77427    5.77 |**         |
 X3451      5.77168    5.77 |**         |
 X1297      5.76759    5.77 |**         |
 X2813      5.76759    5.77 |**         |
 X1568      5.72872    5.73 |**         |
 X1653      5.72269    5.72 |**         |
 X1373      5.71466    5.71 |**         |
 X3586      5.66530    5.67 |**         |
 X1072      5.66305    5.66 |**         |
 X3348      5.63518    5.64 |**         |
 X2732      5.61810    5.62 |**         |
 X1559      5.55749    5.56 |**         |
 X3123      5.55669    5.56 |**         |
 X2427      5.54290    5.54 |**         |
 X4617      5.54018    5.54 |**         |
 X1027      5.51431    5.51 |**         |
 X2099      5.46145    5.46 |*          |
 X2280      5.40528    5.41 |*          |
 X2622      5.40145    5.40 |*          |
 X2984      5.36248    5.36 |*          |
 X1641      5.36095    5.36 |*          |
 X1463      5.35002    5.35 |*          |
 X1466      5.34499    5.34 |*          |
 X402       5.32300    5.32 |*          |
 X4446      5.28166    5.28 |*          |
 X1937      5.27715    5.28 |*          |
 X3708      5.24825    5.25 |*          |
 X2144      5.18349    5.18 |*          |
 X3154      5.18279    5.18 |*          |
 X2223      5.18203    5.18 |*          |
 X4956      5.18152    5.18 |*          |
 X102       5.15790    5.16 |*          |
 X302       5.15267    5.15 |*          |
 X3784      5.15262    5.15 |*          |
 X2770      5.14259    5.14 |*          |
 X696       5.13437    5.13 |*          |
 X3522      5.12413    5.12 |*          |
 X1792      5.11376    5.11 |*          |
 X1095      5.10317    5.10 |*          |
 X4836      5.09576    5.10 |*          |
 X2380      5.08489    5.08 |*          |
 X2490      5.08097    5.08 |*          |
 X767       5.07866    5.08 |*          |
 X856       5.06286    5.06 |*          |
 X1272      5.05711    5.06 |*          |
 X3240      5.04287    5.04 |*          |
 X2382      5.03347    5.03 |*          |
 X1110      5.03234    5.03 |*          |
 X2033      5.02887    5.03 |*          |
 X253       5.02773    5.03 |*          |
 X3438      5.01089    5.01 |*          |
 X3810      5.00926    5.01 |*          |
 X4188      4.99700    5.00 |*          |
 X2476      4.99235    4.99 |*          |
 X3401      4.99110    4.99 |*          |
 X2062      4.98755    4.99 |*          |
 X2346      4.96675    4.97 |*          |
 X2572      4.94801    4.95 |*          |
 X1968      4.94670    4.95 |*          |
 X1523      4.93875    4.94 |*          |
 X3032      4.93024    4.93 |*          |
 X4318      4.91521    4.92 |*          |
 X4563      4.91150    4.91 |*          |
 X1607      4.88879    4.89 |*          |
 X330       4.88266    4.88 |*          |
 X771       4.85145    4.85 |*          |
 X1856      4.84654    4.85 |*          |
 X859       4.83351    4.83 |*          |
 X4665      4.80602    4.81 |*          |
 X2946      4.80466    4.80 |*          |
 X2140      4.79502    4.80 |*          |
 X4435      4.77572    4.78 |*          |
 X2438      4.77255    4.77 |*          |
 X3446      4.75801    4.76 |*          |
 X699       4.75524    4.76 |*          |
 X2388      4.75476    4.75 |*          |
 X1548      4.69480    4.69 |*          |
 X2202      4.67643    4.68 |*          |
 X2428      4.66152    4.66 |*          |
 X242       4.65761    4.66 |*          |
 X4888      4.65361    4.65 |*          |
 X1881      4.60366    4.60 |*          |
 X724       4.59804    4.60 |*          |
 X2492      4.59068    4.59 |*          |
 X1148      4.58868    4.59 |*          |
 X4797      4.56203    4.56 |*          |
 X3380      4.53030    4.53 |*          |
 X1315      4.52181    4.52 |*          |
 X4147      4.51895    4.52 |*          |
 X4905      4.51391    4.51 |*          |
 X2486      4.51064    4.51 |*          |
 X1020      4.48189    4.48 |*          |
 X2331      4.47298    4.47 |*          |
 X3709      4.45076    4.45 |*          |
 X1353      4.44875    4.45 |*          |
 X4095      4.44366    4.44 |*          |
 X4619      4.43085    4.43 |*          |
 X118       4.41234    4.41 |*          |
 X1551      4.38769    4.39 |*          |
 X982       4.38266    4.38 |*          |
 X2852      4.36229    4.36 |*          |
 X3671      4.35327    4.35 |*          |
 X838       4.32271    4.32 |*          |
 X3651      4.31918    4.32 |*          |
 X3606      4.30453    4.30 |*          |
 X4863      4.30286    4.30 |*          |
 X4734      4.28902    4.29 |*          |
 X4576      4.27933    4.28 |*          |
 X917       4.26658    4.27 |*          |
 X201       4.26156    4.26 |*          |
 X1728      4.25144    4.25 |*          |
 X1458      4.22551    4.23 |*          |
 X15        4.21134    4.21 |*          |
 X3966      4.20478    4.20 |*          |
 X3292      4.17301    4.17 |*          |
 X3327      4.16473    4.16 |*          |
 X660       4.15768    4.16 |*          |
 X3700      4.14708    4.15 |*          |
 X259       4.09666    4.10 |*          |
 X4547      4.09225    4.09 |*          |
 X4212      4.07433    4.07 |*          |
 X3356      4.05766    4.06 |*          |
 X1566      4.05614    4.06 |*          |
 X806       4.04822    4.05 |*          |
 X519       4.04712    4.05 |*          |
 X3908      4.01232    4.01 |*          |
 X4712      4.01217    4.01 |*          |
 X1135      4.01019    4.01 |*          |
 X587       3.99309    3.99 |*          |
 X1540      3.98175    3.98 |*          |
 X1552      3.97989    3.98 |*          |
 X1392      3.97762    3.98 |*          |
 X2254      3.96370    3.96 |*          |
 X3162      3.95346    3.95 |*          |
 X3659      3.95229    3.95 |*          |
 X4025      3.93359    3.93 |*          |
 X3088      3.93103    3.93 |*          |
 X793       3.92476    3.92 |*          |
 X4915      3.91959    3.92 |*          |
 X3684      3.91957    3.92 |*          |
 X2275      3.91413    3.91 |*          |
 X1378      3.89877    3.90 |*          |
 X3578      3.89799    3.90 |*          |
 X4378      3.89288    3.89 |*          |
 X3795      3.88859    3.89 |*          |
 X254       3.88717    3.89 |*          |
 X1389      3.88441    3.88 |*          |
 X4977      3.87883    3.88 |*          |
 X1221      3.87742    3.88 |*          |
 X4460      3.86442    3.86 |*          |
 X1726      3.85238    3.85 |*          |
 X3752      3.84273    3.84 |*          |
 X206       3.82125    3.82 |*          |
 X4233      3.80293    3.80 |*          |
 X1538      3.79140    3.79 |*          |
 X1184      3.77674    3.78 |*          |
 X2734      3.76860    3.77 |*          |
 X2484      3.76309    3.76 |*          |
 X1408      3.75785    3.76 |*          |
 X3551      3.73274    3.73 |*          |
 X730       3.73263    3.73 |*          |
 X4957      3.71661    3.72 |*          |
 X1878      3.71614    3.72 |*          |
 X1579      3.70280    3.70 |*          |
 X2981      3.70267    3.70 |*          |
 X1359      3.69935    3.70 |*          |
 X3628      3.68787    3.69 |*          |
 X329       3.68564    3.69 |*          |
 X449       3.68162    3.68 |*          |
 X3679      3.65666    3.66 |*          |
 X1187      3.64505    3.65 |*          |
 X4934      3.63922    3.64 |*          |
 X1287      3.63409    3.63 |*          |
 X1226      3.63088    3.63 |*          |
 X3909      3.62022    3.62 |*          |
 X572       3.61072    3.61 |*          |
 X3898      3.58502    3.59 |*          |
 X4918      3.58491    3.58 |*          |
 X4458      3.55993    3.56 |*          |
 X3809      3.55836    3.56 |*          |
 X3103      3.54880    3.55 |*          |
 X1777      3.52918    3.53 |*          |
 X3516      3.52773    3.53 |*          |
 X487       3.52535    3.53 |*          |
 X1967      3.52006    3.52 |*          |
 X3513      3.50119    3.50 |*          |
 X59        3.48334    3.48 |*          |
 X2334      3.47811    3.48 |*          |
 X133       3.46726    3.47 |*          |
 X2683      3.46565    3.47 |*          |
 X3023      3.45544    3.46 |*          |
 X4105      3.45205    3.45 |*          |
 X110       3.44876    3.45 |*          |
 X3996      3.43540    3.44 |*          |
 X4022      3.43277    3.43 |*          |
 X3476      3.42807    3.43 |*          |
 X400       3.42116    3.42 |*          |
 X69        3.41930    3.42 |*          |
 X683       3.41253    3.41 |*          |
 X4116      3.40301    3.40 |*          |
 X3234      3.36026    3.36 |*          |
 X3585      3.35540    3.36 |*          |
 X4639      3.34833    3.35 |*          |
 X1040      3.34788    3.35 |*          |
 X131       3.33785    3.34 |*          |
 X1280      3.33527    3.34 |*          |
 X3188      3.32172    3.32 |*          |
 X1619      3.31995    3.32 |*          |
 X1150      3.31226    3.31 |*          |
 X1060      3.29270    3.29 |*          |
 X3609      3.28664    3.29 |*          |
 X3115      3.28116    3.28 |*          |
 X1059      3.27400    3.27 |*          |
 X2838      3.27252    3.27 |*          |
 X596       3.26403    3.26 |*          |
 X4869      3.25784    3.26 |*          |
 X4645      3.25069    3.25 |*          |
 X1696      3.24752    3.25 |*          |
 X2405      3.23990    3.24 |*          |
 X3554      3.23750    3.24 |*          |
 X1365      3.23555    3.24 |*          |
 X4462      3.21506    3.22 |*          |
 X171       3.20724    3.21 |*          |
 X3439      3.19973    3.20 |*          |
 X904       3.19926    3.20 |*          |
 X4457      3.18934    3.19 |*          |
 X1529      3.17789    3.18 |*          |
 X2276      3.17470    3.17 |*          |
 X521       3.16519    3.17 |*          |
 X510       3.15616    3.16 |*          |
 X1445      3.13855    3.14 |*          |
 X3852      3.13671    3.14 |*          |
 X941       3.12768    3.13 |*          |
 X3219      3.11558    3.12 |*          |
 X935       3.10183    3.10 |*          |
 X2629      3.09641    3.10 |*          |
 X1213      3.09556    3.10 |*          |
 X2069      3.08586    3.09 |*          |
 X2238      3.07663    3.08 |*          |
 X4611      3.06900    3.07 |*          |
