
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      4     66    370      5      7      6.00      0.02  X1249
      4    119    307      5      7      6.25      0.02  X2702
      4     35    274      3      7      5.75      0.02  X3888
      4     53    379      4      7      5.50      0.03  X1293
      4    127    283      4      7      5.75      0.02  X3065
      4    242    400      5      6      5.50      0.03  X3949
      4     15    291      2      5      4.25      0.04  X3850
      4     85    359      5      7      6.25      0.02  X3120
      4     19    252      4      6      5.25      0.03  X3001
      4    119    293      5      7      5.75      0.02  X2662
      4    197    272      6      7      6.75      0.01  X2228
      4      4    257      6      7      6.75      0.01  X2150
      4     16    291      4      7      5.75      0.02  X2659
      4    154    355      5      7      5.75      0.02  X3424
      4     68    257      3      7      5.50      0.03  X1530
      4    142    383      1      6      2.75      0.05  X3435
      4    101    276      5      7      6.25      0.02  X1794
      4    213    290      5      7      6.50      0.02  X3456
      4    106    325      4      7      6.00      0.02  X1782
      4      8    371      4      7      5.25      0.03  X1540
      4     19    309      4      7      5.50      0.03  X2558
      4     14    355      4      7      5.75      0.02  X1776
      4      2    183      5      7      6.50      0.02  X2560
      4     59    137      6      7      6.75      0.01  X1838
      4      6    387      4      6      5.50      0.03  X3681
      4     36    293      5      7      6.00      0.02  X3374
      4     15    260      5      7      6.50      0.02  X2540
      4     22    283      4      7      5.75      0.02  X1878
      4     11    364      4      7      6.25      0.02  X2633
      4     94    343      5      7      6.00      0.02  X1856
      4     22    335      5      7      6.00      0.02  X1848
      4     63    287      3      7      5.00      0.03  X3689
      4     54    316      4      6      5.50      0.03  X1520
      4     55    204      4      7      5.50      0.03  X1844
      4     15    333      4      6      5.00      0.03  X2835
      4     91    385      4      5      4.50      0.04  X2567
      4      8    368      3      6      5.00      0.03  X3655
      4    115    205      3      7      4.50      0.04  X3545
      4    258    351      6      7      6.50      0.02  X2799
      4     52    273      5      7      6.00      0.02  X2798
      4     13    331      4      6      4.75      0.03  X1639
      4     87    238      7      7      7.00      0.01  X3589
      4    167    284      4      7      6.00      0.02  X1588
      4     21    352      2      6      4.50      0.04  X1618
      4      1    334      4      7      5.25      0.03  X3595
      4    125    374      6      7      6.25      0.02  X3596
      4     34    374      6      7      6.25      0.02  X1607
      4    143    362      4      7      5.75      0.02  X2582
      4    127    323      5      7      6.50      0.02  X2572
      4     11    334      5      7      5.75      0.02  X2814
      4     22    374      4      7      5.75      0.02  X1751
      4    183    324      4      7      5.75      0.02  X2776
      4     25    377      4      7      6.00      0.02  X3502
      4     67    229      2      7      5.00      0.03  X1570
      4    154    328      5      7      6.00      0.02  X1720
      4     23    195      4      7      6.00      0.02  X3629
      4     10    299      4      7      5.75      0.02  X1717
      4    157    397      4      7      5.75      0.02  X2782
      4     97    372      2      7      5.00      0.03  X3619
      4    137    346      3      7      4.75      0.03  X1908
      4     37    293      5      7      6.00      0.02  X3360
      4      3    374      7      7      7.00      0.01  X1495
      4    107    262      2      6      4.25      0.04  X3216
      4    113    370      3      7      4.75      0.03  X1412
      4     50    180      5      7      6.25      0.02  X3224
      4    141    378      5      7      5.75      0.02  X3233
      4    214    360      1      7      4.75      0.03  X2880
      4      2    353      5      7      5.75      0.02  X2790
      4     92    400      6      7      6.75      0.01  X2879
      4    102    218      6      7      6.75      0.01  X2041
      4     59    399      5      7      6.25      0.02  X2032
      4      6     86      3      7      5.25      0.03  X2030
      4    188    371      5      7      6.50      0.02  X3212
      4     69    285      6      7      6.75      0.01  X3792
      4    218    359      6      7      6.75      0.01  X2142
      4      8     68      3      6      4.50      0.04  X3172

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    65 terminal nodes
    Average :     37.05250 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 393 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 393 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 102

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 29242 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          102      0.07318
                  ROC          375      0.99696
                 Lift           32      2.00000
              KS-stat          371      0.96343
          Class.Error          393      0.02000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61147     0.61750     0.98642     0.96261     1.98302     1.93854     0.90571     0.83886     0.04714     0.08629
     10     0.25642     0.29038     0.99793     0.98952     1.99713     1.99121     0.97029     0.92000     0.01571     0.04229
     20     0.12402     0.17283     0.99891     0.99162     1.99762     1.99515     0.98229     0.92457     0.00914     0.04000
     21     0.11600     0.16472     0.99920     0.99189     2.00000     1.99403     0.98343     0.93029     0.00943     0.03829
     30     0.06847     0.12428     0.99966     0.99300     2.00000     1.98857     0.99143     0.93486     0.00486     0.03543
     32     0.06141     0.11819     0.99969     0.99334     2.00000     2.00000     0.99257     0.93486     0.00429     0.03371
     40     0.04042     0.10149     0.99993     0.99417     2.00000     2.00000     0.99714     0.94057     0.00200     0.03143
     50     0.02585     0.08927     1.00000     0.99509     2.00000     2.00000     0.99943     0.94743     0.00057     0.02971
     53     0.02239     0.08621     1.00000     0.99541     2.00000     2.00000     1.00000     0.94743     0.00029     0.02914
     58     0.01797     0.08350     1.00000     0.99557     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
     60     0.01650     0.08234     1.00000     0.99560     2.00000     2.00000     1.00000     0.94629     0.00000     0.02743
     70     0.01089     0.07892     1.00000     0.99577     2.00000     2.00000     1.00000     0.94857     0.00000     0.02743
     80     0.00742     0.07614     1.00000     0.99597     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
     90     0.00502     0.07463     1.00000     0.99613     2.00000     2.00000     1.00000     0.95086     0.00000     0.02457
    100     0.00334     0.07372     1.00000     0.99626     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    102     0.00315     0.07318     1.00000     0.99629     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    110     0.00236     0.07456     1.00000     0.99623     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    120     0.00167     0.07448     1.00000     0.99637     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    130     0.00122     0.07553     1.00000     0.99631     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    140     0.00088     0.07649     1.00000     0.99632     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    150     0.00065     0.07721     1.00000     0.99636     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    160     0.00046     0.07863     1.00000     0.99638     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    170     0.00033     0.08001     1.00000     0.99642     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    180     0.00024     0.08096     1.00000     0.99653     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    190     0.00017     0.08302     1.00000     0.99653     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    200     0.00013     0.08376     1.00000     0.99656     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    210     0.00010     0.08511     1.00000     0.99662     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    220     0.00007     0.08635     1.00000     0.99667     2.00000     2.00000     1.00000     0.95886     0.00000     0.02229
    230     0.00005     0.08745     1.00000     0.99673     2.00000     2.00000     1.00000     0.96000     0.00000     0.02229
    240     0.00004     0.08913     1.00000     0.99679     2.00000     2.00000     1.00000     0.96000     0.00000     0.02286
    250     0.00003     0.09066     1.00000     0.99677     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    260     0.00002     0.09105     1.00000     0.99688     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    270     0.00002     0.09434     1.00000     0.99681     2.00000     2.00000     1.00000     0.95771     0.00000     0.02229
    280     0.00001     0.09673     1.00000     0.99681     2.00000     2.00000     1.00000     0.95771     0.00000     0.02171
    290     0.00001     0.09746     1.00000     0.99683     2.00000     2.00000     1.00000     0.95771     0.00000     0.02171
    300     0.00001     0.09744     1.00000     0.99688     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    310     0.00000     0.09929     1.00000     0.99684     2.00000     2.00000     1.00000     0.96000     0.00000     0.02114
    320     0.00000     0.09969     1.00000     0.99686     2.00000     2.00000     1.00000     0.96000     0.00000     0.02229
    330     0.00000     0.10171     1.00000     0.99687     2.00000     2.00000     1.00000     0.96000     0.00000     0.02114
    340     0.00000     0.10234     1.00000     0.99693     2.00000     2.00000     1.00000     0.96114     0.00000     0.02171
    350     0.00000     0.10333     1.00000     0.99694     2.00000     2.00000     1.00000     0.96229     0.00000     0.02171
    360     0.00000     0.10543     1.00000     0.99691     2.00000     2.00000     1.00000     0.96229     0.00000     0.02171
    370     0.00000     0.10750     1.00000     0.99693     2.00000     2.00000     1.00000     0.96229     0.00000     0.02114
    371     0.00000     0.10771     1.00000     0.99694     2.00000     2.00000     1.00000     0.96343     0.00000     0.02057
    375     0.00000     0.10814     1.00000     0.99696     2.00000     2.00000     1.00000     0.96229     0.00000     0.02114
    380     0.00000     0.10890     1.00000     0.99694     2.00000     2.00000     1.00000     0.96229     0.00000     0.02114
    390     0.00000     0.11118     1.00000     0.99693     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057
    393     0.00000     0.11159     1.00000     0.99694     2.00000     2.00000     1.00000     0.96114     0.00000     0.02000
    400     0.00000     0.11223     1.00000     0.99694     2.00000     2.00000     1.00000     0.96114     0.00000     0.02000


 ==========================================
 Variable Importance for the 102-tree Model
 ==========================================

                Abs     Rel

 X4272    100.00000  100.00 |***********|
 X215      82.61785   82.62 |*********  |
 X512      73.97484   73.97 |********   |
 X4425     73.88745   73.89 |********   |
 X3722     71.91937   71.92 |********   |
 X558      71.14831   71.15 |********   |
 X4387     71.13538   71.14 |********   |
 X1772     60.09681   60.10 |*******    |
 X3003     57.04061   57.04 |*******    |
 X797      53.28564   53.29 |******     |
 X580      50.97513   50.98 |******     |
 X4653     49.59804   49.60 |******     |
 X4877     49.41699   49.42 |******     |
 X4115     45.39972   45.40 |*****      |
 X4508     44.59385   44.59 |*****      |
 X339      43.84353   43.84 |*****      |
 X905      39.55566   39.56 |*****      |
 X4857     37.66898   37.67 |*****      |
 X3976     36.03365   36.03 |*****      |
 X3657     35.08084   35.08 |****       |
 X3305     33.63277   33.63 |****       |
 X1814     33.22044   33.22 |****       |
 X1733     32.56642   32.57 |****       |
 X3066     30.95677   30.96 |****       |
 X2856     29.57906   29.58 |****       |
 X4165     29.16956   29.17 |****       |
 X533      28.96041   28.96 |****       |
 X3544     28.38107   28.38 |****       |
 X2555     26.54536   26.55 |****       |
 X1576     26.53504   26.54 |****       |
 X1229     25.96959   25.97 |****       |
 X4467     25.80515   25.81 |****       |
 X1213     25.60279   25.60 |****       |
 X2804     24.84947   24.85 |***        |
 X3924     24.11151   24.11 |***        |
 X1601     23.22009   23.22 |***        |
 X4189     23.15603   23.16 |***        |
 X1171     23.12051   23.12 |***        |
 X3509     22.98491   22.98 |***        |
 X2449     22.97419   22.97 |***        |
 X1589     22.69889   22.70 |***        |
 X787      21.54338   21.54 |***        |
 X2475     20.93105   20.93 |***        |
 X2741     20.19432   20.19 |***        |
 X2489     19.92938   19.93 |***        |
 X456      19.82562   19.83 |***        |
 X3747     19.69302   19.69 |***        |
 X2099     19.68025   19.68 |***        |
 X2168     19.66863   19.67 |***        |
 X4280     18.99004   18.99 |***        |
 X1746     18.79332   18.79 |***        |
 X3270     18.75061   18.75 |***        |
 X743      18.60173   18.60 |***        |
 X1360     18.46380   18.46 |***        |
 X4892     18.36240   18.36 |***        |
 X3020     18.22359   18.22 |***        |
 X699      18.04140   18.04 |***        |
 X3328     17.93310   17.93 |***        |
 X2642     17.75232   17.75 |***        |
 X4599     17.55985   17.56 |***        |
 X2100     17.52527   17.53 |***        |
 X4370     16.97855   16.98 |***        |
 X1533     16.96616   16.97 |***        |
 X4992     16.77895   16.78 |***        |
 X4009     16.70016   16.70 |***        |
 X3170     16.65362   16.65 |***        |
 X2490     16.43719   16.44 |***        |
 X3522     16.39867   16.40 |***        |
 X1870     16.18369   16.18 |***        |
 X1246     15.92676   15.93 |***        |
 X1505     15.44935   15.45 |**         |
 X1463     15.29779   15.30 |**         |
 X3438     15.19914   15.20 |**         |
 X292      15.05610   15.06 |**         |
 X2223     15.03648   15.04 |**         |
 X4948     14.92615   14.93 |**         |
 X617      14.73357   14.73 |**         |
 X1050     14.60494   14.60 |**         |
 X3595     14.58638   14.59 |**         |
 X4235     14.55330   14.55 |**         |
 X4620     14.54124   14.54 |**         |
 X1581     14.49953   14.50 |**         |
 X555      14.48874   14.49 |**         |
 X4554     14.36716   14.37 |**         |
 X1439     14.21214   14.21 |**         |
 X730      14.20572   14.21 |**         |
 X2849     14.12457   14.12 |**         |
 X4457     14.11268   14.11 |**         |
 X737      14.02709   14.03 |**         |
 X3103     13.91437   13.91 |**         |
 X225      13.68513   13.69 |**         |
 X2789     13.64628   13.65 |**         |
 X1600     13.34142   13.34 |**         |
 X1408     13.31990   13.32 |**         |
 X3377     13.14008   13.14 |**         |
 X4866     13.02857   13.03 |**         |
 X15       12.89943   12.90 |**         |
 X2888     12.83007   12.83 |**         |
 X1795     12.74538   12.75 |**         |
 X3567     12.51588   12.52 |**         |
 X349      12.46598   12.47 |**         |
 X4117     12.41281   12.41 |**         |
 X2078     12.33810   12.34 |**         |
 X4576     12.29614   12.30 |**         |
 X3838     12.28159   12.28 |**         |
 X4354     12.26571   12.27 |**         |
 X4616     12.26099   12.26 |**         |
 X1329     12.06977   12.07 |**         |
 X3234     11.96131   11.96 |**         |
 X4568     11.89104   11.89 |**         |
 X1181     11.87679   11.88 |**         |
 X700      11.81514   11.82 |**         |
 X859      11.80006   11.80 |**         |
 X1280     11.79765   11.80 |**         |
 X17       11.76976   11.77 |**         |
 X2153     11.76173   11.76 |**         |
 X3172     11.70676   11.71 |**         |
 X3815     11.51961   11.52 |**         |
 X1657     11.46607   11.47 |**         |
 X1525     11.44051   11.44 |**         |
 X682      11.29467   11.29 |**         |
 X4196     11.10524   11.11 |**         |
 X3252     11.08517   11.09 |**         |
 X468      11.04634   11.05 |**         |
 X2510     11.00978   11.01 |**         |
 X3649     10.96525   10.97 |**         |
 X2344     10.95002   10.95 |**         |
 X1176     10.92526   10.93 |**         |
 X3994     10.87053   10.87 |**         |
 X1552     10.86439   10.86 |**         |
 X2302     10.82738   10.83 |**         |
 X3249     10.82334   10.82 |**         |
 X577      10.80835   10.81 |**         |
 X519      10.77674   10.78 |**         |
 X1684     10.77313   10.77 |**         |
 X1080     10.74270   10.74 |**         |
 X720      10.65930   10.66 |**         |
 X4475     10.63382   10.63 |**         |
 X1033     10.63128   10.63 |**         |
 X4964     10.61047   10.61 |**         |
 X3664     10.60146   10.60 |**         |
 X4780     10.58570   10.59 |**         |
 X4435     10.57137   10.57 |**         |
 X1184     10.41963   10.42 |**         |
 X2838     10.33615   10.34 |**         |
 X3850     10.25854   10.26 |**         |
 X465      10.25295   10.25 |**         |
 X4907     10.17476   10.17 |**         |
 X3659     10.16866   10.17 |**         |
 X4978     10.16600   10.17 |**         |
 X444      10.13120   10.13 |**         |
 X89        9.95851    9.96 |**         |
 X2030      9.92211    9.92 |**         |
 X233       9.90737    9.91 |**         |
 X289       9.77215    9.77 |**         |
 X4876      9.72662    9.73 |**         |
 X2832      9.71504    9.72 |**         |
 X2017      9.57338    9.57 |**         |
 X999       9.49740    9.50 |**         |
 X1241      9.43803    9.44 |**         |
 X527       9.39660    9.40 |**         |
 X4987      9.35364    9.35 |**         |
 X535       9.27279    9.27 |**         |
 X3991      9.20780    9.21 |**         |
 X357       9.08543    9.09 |**         |
 X4597      9.04135    9.04 |**         |
 X733       9.01353    9.01 |**         |
 X2681      8.96188    8.96 |**         |
 X4059      8.83278    8.83 |**         |
 X4071      8.78835    8.79 |**         |
 X632       8.75823    8.76 |**         |
 X133       8.72216    8.72 |**         |
 X3846      8.61544    8.62 |**         |
 X1559      8.58532    8.59 |**         |
 X3163      8.56048    8.56 |**         |
 X99        8.49976    8.50 |**         |
 X4774      8.43685    8.44 |**         |
 X2393      8.42288    8.42 |**         |
 X1557      8.39369    8.39 |**         |
 X1881      8.35822    8.36 |**         |
 X1048      8.35672    8.36 |**         |
 X508       8.35216    8.35 |**         |
 X3055      8.33130    8.33 |**         |
 X1376      8.29998    8.30 |**         |
 X650       8.22810    8.23 |**         |
 X2895      8.14703    8.15 |**         |
 X77        8.13213    8.13 |**         |
 X3135      8.12404    8.12 |**         |
 X2629      8.09897    8.10 |**         |
 X819       8.07107    8.07 |**         |
 X4734      8.04119    8.04 |**         |
 X2813      8.01651    8.02 |**         |
 X1523      8.00842    8.01 |**         |
 X880       7.99724    8.00 |**         |
 X3832      7.78776    7.79 |**         |
 X552       7.76010    7.76 |**         |
 X1072      7.75660    7.76 |**         |
 X2528      7.72105    7.72 |**         |
 X4580      7.67649    7.68 |**         |
 X600       7.64104    7.64 |**         |
 X1586      7.60308    7.60 |**         |
 X3303      7.56831    7.57 |**         |
 X3777      7.55501    7.56 |**         |
 X1110      7.50112    7.50 |**         |
 X4233      7.42459    7.42 |**         |
 X1717      7.38839    7.39 |**         |
 X2937      7.36048    7.36 |**         |
 X4915      7.35479    7.35 |**         |
 X3550      7.31034    7.31 |**         |
 X414       7.29996    7.30 |**         |
 X1991      7.23579    7.24 |**         |
 X2242      7.22603    7.23 |**         |
 X408       7.17603    7.18 |**         |
 X3032      7.11387    7.11 |**         |
 X4316      7.11235    7.11 |**         |
 X2276      7.08179    7.08 |**         |
 X3646      7.06527    7.07 |**         |
 X3515      7.03314    7.03 |**         |
 X3316      6.95223    6.95 |**         |
 X3063      6.95022    6.95 |**         |
 X1027      6.93052    6.93 |**         |
 X402       6.88825    6.89 |**         |
 X2715      6.88707    6.89 |**         |
 X1910      6.82272    6.82 |**         |
 X1585      6.78666    6.79 |**         |
 X3679      6.78304    6.78 |**         |
 X3586      6.77853    6.78 |**         |
 X3681      6.77495    6.77 |**         |
 X2765      6.74387    6.74 |**         |
 X913       6.72763    6.73 |**         |
 X54        6.68785    6.69 |**         |
 X1338      6.68621    6.69 |**         |
 X3219      6.64083    6.64 |**         |
 X1902      6.61182    6.61 |**         |
 X1664      6.60263    6.60 |**         |
 X3700      6.58368    6.58 |**         |
 X4982      6.56530    6.57 |**         |
 X2170      6.55467    6.55 |**         |
 X4833      6.51185    6.51 |**         |
 X3440      6.46057    6.46 |**         |
 X2176      6.43896    6.44 |**         |
 X683       6.43018    6.43 |**         |
 X3823      6.42192    6.42 |**         |
 X4105      6.33777    6.34 |**         |
 X3711      6.32886    6.33 |**         |
 X4446      6.32080    6.32 |**         |
 X1981      6.31404    6.31 |**         |
 X179       6.27899    6.28 |**         |
 X464       6.26433    6.26 |**         |
 X1540      6.23194    6.23 |**         |
 X4864      6.22893    6.23 |**         |
 X658       6.19201    6.19 |**         |
 X3606      6.13027    6.13 |**         |
 X2484      6.12604    6.13 |**         |
 X2080      6.08222    6.08 |**         |
 X2444      6.07106    6.07 |**         |
 X4082      6.05949    6.06 |**         |
 X3         6.05553    6.06 |**         |
 X2730      6.04897    6.05 |**         |
 X1186      6.02915    6.03 |**         |
 X3938      5.99463    5.99 |**         |
 X18        5.95871    5.96 |**         |
 X4025      5.95380    5.95 |**         |
 X4159      5.94690    5.95 |**         |
 X3444      5.92422    5.92 |**         |
 X2565      5.90338    5.90 |**         |
 X4246      5.89950    5.90 |**         |
 X3738      5.84647    5.85 |**         |
 X2315      5.83940    5.84 |**         |
 X4836      5.79967    5.80 |**         |
 X674       5.78909    5.79 |**         |
 X4789      5.78044    5.78 |**         |
 X2511      5.77974    5.78 |**         |
 X1394      5.75872    5.76 |**         |
 X1372      5.72279    5.72 |**         |
 X3828      5.71899    5.72 |**         |
 X3074      5.69424    5.69 |**         |
 X3927      5.67559    5.68 |**         |
 X2743      5.67428    5.67 |**         |
 X3240      5.63984    5.64 |**         |
 X562       5.63242    5.63 |**         |
 X110       5.61549    5.62 |**         |
 X4184      5.59611    5.60 |**         |
 X903       5.58986    5.59 |**         |
 X3996      5.55970    5.56 |**         |
 X2945      5.50172    5.50 |**         |
 X3847      5.47362    5.47 |*          |
 X3638      5.45577    5.46 |*          |
 X449       5.44392    5.44 |*          |
 X1706      5.43051    5.43 |*          |
 X3480      5.42683    5.43 |*          |
 X1892      5.42305    5.42 |*          |
 X4917      5.42028    5.42 |*          |
 X1221      5.37442    5.37 |*          |
 X4797      5.37390    5.37 |*          |
 X708       5.37367    5.37 |*          |
 X4268      5.36813    5.37 |*          |
 X2972      5.32553    5.33 |*          |
 X1480      5.31784    5.32 |*          |
 X1393      5.31398    5.31 |*          |
 X784       5.28008    5.28 |*          |
 X1924      5.26582    5.27 |*          |
 X4039      5.24633    5.25 |*          |
 X4249      5.23615    5.24 |*          |
 X3726      5.23524    5.24 |*          |
 X3145      5.23448    5.23 |*          |
 X26        5.17661    5.18 |*          |
 X1238      5.16608    5.17 |*          |
 X500       5.10499    5.10 |*          |
 X2587      5.09438    5.09 |*          |
 X935       5.06809    5.07 |*          |
 X2558      5.03533    5.04 |*          |
 X247       5.02448    5.02 |*          |
 X397       4.99187    4.99 |*          |
 X1086      4.98765    4.99 |*          |
 X1799      4.96220    4.96 |*          |
 X3248      4.94013    4.94 |*          |
 X2213      4.92012    4.92 |*          |
 X1424      4.88463    4.88 |*          |
 X3150      4.88124    4.88 |*          |
 X1988      4.86287    4.86 |*          |
 X2938      4.85382    4.85 |*          |
 X1969      4.83982    4.84 |*          |
 X268       4.83736    4.84 |*          |
 X4147      4.82820    4.83 |*          |
 X509       4.81484    4.81 |*          |
 X4473      4.78432    4.78 |*          |
 X1389      4.76396    4.76 |*          |
 X4834      4.71402    4.71 |*          |
 X2844      4.70279    4.70 |*          |
 X2596      4.69981    4.70 |*          |
 X301       4.68046    4.68 |*          |
 X2761      4.66574    4.67 |*          |
 X569       4.63898    4.64 |*          |
 X831       4.61012    4.61 |*          |
 X1963      4.60891    4.61 |*          |
 X2092      4.59722    4.60 |*          |
 X2997      4.58431    4.58 |*          |
 X2321      4.58074    4.58 |*          |
 X2766      4.54745    4.55 |*          |
 X982       4.53891    4.54 |*          |
 X2846      4.51580    4.52 |*          |
 X4521      4.51533    4.52 |*          |
 X1020      4.51499    4.51 |*          |
 X766       4.51268    4.51 |*          |
 X3926      4.50871    4.51 |*          |
 X4079      4.50799    4.51 |*          |
 X1996      4.50596    4.51 |*          |
 X3192      4.50230    4.50 |*          |
 X1278      4.49616    4.50 |*          |
 X4835      4.49290    4.49 |*          |
 X4109      4.48850    4.49 |*          |
 X3348      4.47587    4.48 |*          |
 X1341      4.45908    4.46 |*          |
 X4925      4.44412    4.44 |*          |
 X4904      4.41869    4.42 |*          |
 X2639      4.40314    4.40 |*          |
 X3023      4.38489    4.38 |*          |
 X254       4.36004    4.36 |*          |
 X2428      4.35917    4.36 |*          |
 X1150      4.29144    4.29 |*          |
 X3835      4.29105    4.29 |*          |
 X3001      4.26309    4.26 |*          |
 X1192      4.26133    4.26 |*          |
 X3271      4.25989    4.26 |*          |
 X4180      4.25071    4.25 |*          |
 X3852      4.23768    4.24 |*          |
 X852       4.19657    4.20 |*          |
 X3505      4.19353    4.19 |*          |
 X4996      4.18795    4.19 |*          |
 X2057      4.17995    4.18 |*          |
 X4934      4.17062    4.17 |*          |
 X4110      4.16553    4.17 |*          |
 X4707      4.16472    4.16 |*          |
 X3267      4.14717    4.15 |*          |
 X1315      4.12560    4.13 |*          |
 X1967      4.12135    4.12 |*          |
 X2982      4.10178    4.10 |*          |
 X3012      4.07020    4.07 |*          |
 X1021      4.05388    4.05 |*          |
 X975       4.05167    4.05 |*          |
 X3178      4.03713    4.04 |*          |
 X333       4.03477    4.03 |*          |
 X1751      4.01650    4.02 |*          |
 X4229      4.01470    4.01 |*          |
 X3469      4.00409    4.00 |*          |
 X2411      3.99765    4.00 |*          |
 X302       3.98428    3.98 |*          |
 X2560      3.96953    3.97 |*          |
 X3188      3.95724    3.96 |*          |
 X3354      3.95292    3.95 |*          |
 X3519      3.94340    3.94 |*          |
 X4756      3.91564    3.92 |*          |
 X368       3.88065    3.88 |*          |
 X2125      3.88047    3.88 |*          |
 X3695      3.86571    3.87 |*          |
 X1756      3.84819    3.85 |*          |
 X4095      3.83475    3.83 |*          |
 X3731      3.82753    3.83 |*          |
 X2076      3.81381    3.81 |*          |
 X2651      3.79983    3.80 |*          |
 X1593      3.79462    3.79 |*          |
 X2633      3.79370    3.79 |*          |
 X2175      3.78969    3.79 |*          |
 X1806      3.78460    3.78 |*          |
 X4665      3.77059    3.77 |*          |
 X1503      3.76264    3.76 |*          |
 X4291      3.76221    3.76 |*          |
 X154       3.76209    3.76 |*          |
 X2254      3.74670    3.75 |*          |
 X3814      3.72947    3.73 |*          |
 X190       3.72716    3.73 |*          |
 X4900      3.72273    3.72 |*          |
 X511       3.70681    3.71 |*          |
 X4896      3.69632    3.70 |*          |
 X765       3.69615    3.70 |*          |
 X2457      3.69514    3.70 |*          |
 X749       3.66537    3.67 |*          |
 X1639      3.66028    3.66 |*          |
 X1978      3.64908    3.65 |*          |
 X1937      3.64755    3.65 |*          |
 X4107      3.64530    3.65 |*          |
 X554       3.64223    3.64 |*          |
 X3655      3.63560    3.64 |*          |
 X2809      3.62809    3.63 |*          |
 X2427      3.60671    3.61 |*          |
 X4660      3.57913    3.58 |*          |
 X513       3.57768    3.58 |*          |
 X2550      3.57041    3.57 |*          |
 X983       3.53576    3.54 |*          |
 X661       3.52494    3.52 |*          |
 X1547      3.52097    3.52 |*          |
 X325       3.51779    3.52 |*          |
 X3894      3.51362    3.51 |*          |
 X2631      3.51260    3.51 |*          |
 X4980      3.50262    3.50 |*          |
 X624       3.48256    3.48 |*          |
 X806       3.47917    3.48 |*          |
 X1777      3.46176    3.46 |*          |
 X862       3.45517    3.46 |*          |
 X4713      3.45239    3.45 |*          |
 X4990      3.40565    3.41 |*          |
 X3916      3.40416    3.40 |*          |
 X2680      3.38346    3.38 |*          |
 X3243      3.36462    3.36 |*          |
 X2108      3.36434    3.36 |*          |
 X1465      3.35445    3.35 |*          |
 X3709      3.35411    3.35 |*          |
 X2002      3.33220    3.33 |*          |
 X2540      3.30982    3.31 |*          |
 X2306      3.30542    3.31 |*          |
 X3955      3.28746    3.29 |*          |
 X4188      3.28658    3.29 |*          |
 X1887      3.28199    3.28 |*          |
 X1531      3.26146    3.26 |*          |
 X3809      3.24079    3.24 |*          |
 X3189      3.22602    3.23 |*          |
 X1373      3.21335    3.21 |*          |
 X3701      3.20432    3.20 |*          |
 X3067      3.19573    3.20 |*          |
 X3609      3.19308    3.19 |*          |
 X4853      3.17713    3.18 |*          |
 X2994      3.17201    3.17 |*          |
 X4649      3.16380    3.16 |*          |
 X3419      3.16298    3.16 |*          |
 X2668      3.16119    3.16 |*          |
 X1651      3.15844    3.16 |*          |
 X538       3.15811    3.16 |*          |
 X3302      3.15367    3.15 |*          |
 X2554      3.15190    3.15 |*          |
 X2575      3.13881    3.14 |*          |
 X2545      3.13565    3.14 |*          |
