
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      5     27    181      5      7      6.20      0.02  X696
      5     58    289      5      7      5.80      0.03  X698
      5    167    392      4      6      5.00      0.04  X1206
      5     12    291      5      7      6.40      0.02  X3414
      5     48    311      3      7      4.60      0.04  X2254
      5     54    355      5      7      6.00      0.03  X3600
      5     23    218      2      6      4.40      0.05  X766
      5     42    396      5      6      5.40      0.03  X2616
      5     11    198      4      7      5.20      0.04  X758
      5      6    220      4      7      5.80      0.03  X3609
      5     26    335      2      7      4.40      0.05  X2242
      5      5    353      5      7      6.40      0.02  X3625
      5     27    232      5      7      6.60      0.02  X2649
      5     73    304      4      7      5.60      0.03  X660
      5     71    334      5      7      6.40      0.02  X4561
      5    142    323      3      7      4.60      0.04  X3398
      5    135    299      7      7      7.00      0.01  X4288
      5     77    302      4      7      5.20      0.04  X4553
      5     64    304      6      7      6.40      0.02  X3402
      5     82    345      3      6      4.80      0.04  X1238
      5     13    345      5      7      6.20      0.02  X4545
      5     88    400      2      7      5.80      0.03  X3639
      5      8    400      5      7      6.00      0.03  X2593
      5     52    264      2      7      4.40      0.05  X2626
      5     24    336      5      7      6.00      0.03  X3626
      5     26    264      3      7      5.00      0.04  X1350
      5    107    385      3      7      5.60      0.03  X2757
      5      8    374      4      7      6.00      0.03  X932
      5     20    167      3      7      5.80      0.03  X986
      5    112    353      4      7      5.60      0.03  X919
      5     71    208      4      7      5.20      0.04  X3516
      5     33    241      4      7      6.00      0.03  X1412
      5    132    379      2      7      4.40      0.05  X2486
      5     36    291      7      7      7.00      0.01  X3496
      5     22    310      4      7      5.40      0.03  X494
      5    174    397      4      7      5.40      0.03  X4275
      5     42    389      4      7      6.00      0.03  X505
      5     49    364      4      6      4.60      0.04  X2750
      5     23    293      2      7      5.00      0.04  X3495
      5      8    319      1      7      4.20      0.05  X4405
      5     46    285      6      7      6.80      0.02  X2476
      5     41    345      2      6      4.20      0.05  X3321
      5    100    393      3      7      5.80      0.03  X2784
      5     90    232      3      7      5.40      0.03  X971
      5     96    306      3      7      5.20      0.04  X2053
      5     85    366      2      7      5.20      0.04  X4712
      5     27    301      5      7      5.80      0.03  X3739
      5     23    397      4      6      5.00      0.04  X462
      5     36    277      4      7      5.20      0.04  X2062
      5     27    285      4      6      5.00      0.04  X3731
      5    148    334      3      7      4.80      0.04  X2064
      5     73    243      4      6      5.00      0.04  X2068
      5     85    400      6      7      6.60      0.02  X4697
      5    139    356      3      5      4.00      0.05  X1429
      5     69    256      4      6      5.00      0.04  X2785
      5     37    257      4      7      5.40      0.03  X3718
      5     80    350      3      7      5.40      0.03  X1393
      5     30    222      6      7      6.80      0.02  X4407
      5    156    399      3      7      5.80      0.03  X4645
      5     82    272      3      6      4.00      0.05  X2376
      5     47    320      5      7      6.40      0.02  X1051
      5    125    306      4      5      4.60      0.04  X2102
      5    108    385      3      6      4.40      0.05  X2534
      5     10    280      3      7      5.20      0.04  X552
      5     28    208      5      7      6.20      0.02  X879
      5     33    384      3      6      4.80      0.04  X4435

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    66 terminal nodes
    Average :     40.41000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 345 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 345 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 97

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 31928 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           97      0.07760
                  ROC          316      0.99571
                 Lift           27      2.00000
              KS-stat          394      0.96114
          Class.Error          345      0.02000

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61220     0.61546     0.98486     0.96128     1.98467     1.86340     0.90114     0.86400     0.04943     0.07086
     10     0.26187     0.28633     0.99751     0.98982     1.99885     1.99123     0.96057     0.92686     0.02171     0.04457
     11     0.24185     0.26849     0.99806     0.99045     2.00000     1.99248     0.96286     0.92800     0.02057     0.03771
     20     0.12801     0.16534     0.99905     0.99234     2.00000     1.99038     0.97714     0.94857     0.01257     0.03257
     27     0.08382     0.12793     0.99957     0.99349     2.00000     2.00000     0.98571     0.94857     0.00800     0.02857
     30     0.07081     0.11808     0.99976     0.99379     2.00000     2.00000     0.98800     0.94971     0.00657     0.02800
     40     0.04184     0.09738     0.99997     0.99407     2.00000     2.00000     0.99657     0.95314     0.00171     0.02514
     46     0.03051     0.08976     1.00000     0.99416     2.00000     2.00000     1.00000     0.95657     0.00114     0.02457
     50     0.02527     0.08642     1.00000     0.99425     2.00000     2.00000     1.00000     0.95771     0.00057     0.02514
     51     0.02402     0.08571     1.00000     0.99437     2.00000     2.00000     1.00000     0.95657     0.00000     0.02171
     60     0.01633     0.08212     1.00000     0.99436     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343
     70     0.01045     0.07911     1.00000     0.99460     2.00000     2.00000     1.00000     0.95543     0.00000     0.02229
     80     0.00688     0.07923     1.00000     0.99465     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
     90     0.00469     0.07820     1.00000     0.99478     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
     97     0.00355     0.07760     1.00000     0.99504     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    100     0.00321     0.07800     1.00000     0.99506     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    110     0.00225     0.07777     1.00000     0.99526     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    120     0.00151     0.07923     1.00000     0.99529     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    130     0.00107     0.08018     1.00000     0.99540     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    140     0.00073     0.08165     1.00000     0.99538     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    150     0.00050     0.08258     1.00000     0.99557     2.00000     2.00000     1.00000     0.95886     0.00000     0.02286
    160     0.00035     0.08558     1.00000     0.99545     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    170     0.00025     0.08782     1.00000     0.99552     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    180     0.00017     0.08997     1.00000     0.99560     2.00000     2.00000     1.00000     0.96000     0.00000     0.02229
    190     0.00012     0.09287     1.00000     0.99562     2.00000     2.00000     1.00000     0.96000     0.00000     0.02343
    200     0.00009     0.09583     1.00000     0.99559     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    210     0.00006     0.09822     1.00000     0.99561     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    220     0.00004     0.09999     1.00000     0.99566     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    230     0.00003     0.10115     1.00000     0.99570     2.00000     2.00000     1.00000     0.95771     0.00000     0.02171
    240     0.00002     0.10541     1.00000     0.99563     2.00000     2.00000     1.00000     0.95886     0.00000     0.02229
    250     0.00002     0.10664     1.00000     0.99565     2.00000     2.00000     1.00000     0.95771     0.00000     0.02229
    260     0.00001     0.10921     1.00000     0.99562     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    270     0.00001     0.11051     1.00000     0.99568     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    280     0.00001     0.11305     1.00000     0.99566     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    290     0.00000     0.11665     1.00000     0.99565     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    300     0.00000     0.11834     1.00000     0.99570     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    310     0.00000     0.12112     1.00000     0.99568     2.00000     2.00000     1.00000     0.95771     0.00000     0.02229
    316     0.00000     0.12122     1.00000     0.99571     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    320     0.00000     0.12282     1.00000     0.99568     2.00000     2.00000     1.00000     0.95886     0.00000     0.02229
    330     0.00000     0.12505     1.00000     0.99567     2.00000     2.00000     1.00000     0.95886     0.00000     0.02229
    340     0.00000     0.12684     1.00000     0.99567     2.00000     2.00000     1.00000     0.96000     0.00000     0.02057
    345     0.00000     0.12842     1.00000     0.99563     2.00000     2.00000     1.00000     0.96000     0.00000     0.02000
    350     0.00000     0.13006     1.00000     0.99557     2.00000     2.00000     1.00000     0.96000     0.00000     0.02057
    360     0.00000     0.13277     1.00000     0.99554     2.00000     2.00000     1.00000     0.96000     0.00000     0.02057
    370     0.00000     0.13537     1.00000     0.99554     2.00000     2.00000     1.00000     0.96000     0.00000     0.02000
    380     0.00000     0.13710     1.00000     0.99561     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    390     0.00000     0.13942     1.00000     0.99559     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    394     0.00000     0.13974     1.00000     0.99560     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057
    400     0.00000     0.14090     1.00000     0.99563     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057


 =========================================
 Variable Importance for the 97-tree Model
 =========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X512      67.71957   67.72 |********   |
 X215      57.95791   57.96 |*******    |
 X4272     50.49163   50.49 |******     |
 X4425     46.62067   46.62 |******     |
 X1229     42.01515   42.02 |*****      |
 X905      30.86843   30.87 |****       |
 X797      30.45886   30.46 |****       |
 X4653     29.56454   29.56 |****       |
 X4189     29.20647   29.21 |****       |
 X1657     28.98230   28.98 |****       |
 X558      27.51800   27.52 |****       |
 X3976     27.27704   27.28 |****       |
 X2743     26.25773   26.26 |****       |
 X1463     26.05142   26.05 |****       |
 X4554     25.37565   25.38 |***        |
 X3966     24.52351   24.52 |***        |
 X4165     23.25127   23.25 |***        |
 X3003     23.01138   23.01 |***        |
 X4387     22.72119   22.72 |***        |
 X4805     22.19379   22.19 |***        |
 X4877     21.80269   21.80 |***        |
 X1814     21.09767   21.10 |***        |
 X3270     21.04435   21.04 |***        |
 X4508     20.88166   20.88 |***        |
 X4586     20.27437   20.27 |***        |
 X2555     19.65197   19.65 |***        |
 X206      19.14031   19.14 |***        |
 X533      18.78472   18.78 |***        |
 X3550     18.54961   18.55 |***        |
 X2344     18.46484   18.46 |***        |
 X1533     18.38740   18.39 |***        |
 X1376     17.86376   17.86 |***        |
 X2017     17.34516   17.35 |***        |
 X1259     17.20667   17.21 |***        |
 X4115     16.89802   16.90 |***        |
 X2302     15.97524   15.98 |***        |
 X4196     15.71654   15.72 |***        |
 X2815     15.66081   15.66 |***        |
 X1080     15.09122   15.09 |**         |
 X1176     13.93555   13.94 |**         |
 X580      13.80049   13.80 |**         |
 X3711     13.70000   13.70 |**         |
 X3173     13.31561   13.32 |**         |
 X2100     13.31245   13.31 |**         |
 X2741     13.30067   13.30 |**         |
 X4370     13.27992   13.28 |**         |
 X2449     13.18119   13.18 |**         |
 X165      12.89817   12.90 |**         |
 X4354     12.86239   12.86 |**         |
 X181      12.85063   12.85 |**         |
 X468      12.65030   12.65 |**         |
 X2389     12.61614   12.62 |**         |
 X3366     12.48294   12.48 |**         |
 X4473     12.29408   12.29 |**         |
 X2674     12.06265   12.06 |**         |
 X1031     12.05708   12.06 |**         |
 X3838     11.72626   11.73 |**         |
 X577      11.59654   11.60 |**         |
 X3154     11.57545   11.58 |**         |
 X3305     11.46692   11.47 |**         |
 X3103     11.45183   11.45 |**         |
 X555      11.25755   11.26 |**         |
 X339      10.86166   10.86 |**         |
 X1589     10.69811   10.70 |**         |
 X3078     10.41148   10.41 |**         |
 X913      10.38145   10.38 |**         |
 X2913     10.19388   10.19 |**         |
 X3464     10.06747   10.07 |**         |
 X4918     10.01519   10.02 |**         |
 X4291      9.94820    9.95 |**         |
 X4620      9.91309    9.91 |**         |
 X1360      9.84091    9.84 |**         |
 X2008      9.76708    9.77 |**         |
 X1021      9.72490    9.72 |**         |
 X1679      9.69992    9.70 |**         |
 X67        9.63050    9.63 |**         |
 X301       9.60605    9.61 |**         |
 X2831      9.56348    9.56 |**         |
 X4917      9.42042    9.42 |**         |
 X495       9.38085    9.38 |**         |
 X4159      9.31538    9.32 |**         |
 X4876      9.23040    9.23 |**         |
 X4046      9.21079    9.21 |**         |
 X2354      9.11093    9.11 |**         |
 X733       9.04016    9.04 |**         |
 X3014      8.97787    8.98 |**         |
 X1733      8.96407    8.96 |**         |
 X1862      8.94983    8.95 |**         |
 X292       8.91619    8.92 |**         |
 X2069      8.82399    8.82 |**         |
 X4467      8.81625    8.82 |**         |
 X247       8.81465    8.81 |**         |
 X617       8.79810    8.80 |**         |
 X4879      8.77135    8.77 |**         |
 X4599      8.69061    8.69 |**         |
 X552       8.67428    8.67 |**         |
 X3522      8.64921    8.65 |**         |
 X4734      8.61392    8.61 |**         |
 X3649      8.59872    8.60 |**         |
 X3801      8.54947    8.55 |**         |
 X3751      8.50991    8.51 |**         |
 X2078      8.48954    8.49 |**         |
 X4982      8.46383    8.46 |**         |
 X1050      8.37367    8.37 |**         |
 X4964      8.18567    8.19 |**         |
 X1053      8.16029    8.16 |**         |
 X2905      8.12060    8.12 |**         |
 X1881      8.03231    8.03 |**         |
 X4229      8.01309    8.01 |**         |
 X3671      7.99424    7.99 |**         |
 X2997      7.98886    7.99 |**         |
 X3991      7.89685    7.90 |**         |
 X3062      7.66716    7.67 |**         |
 X357       7.64352    7.64 |**         |
 X4833      7.60039    7.60 |**         |
 X3303      7.59989    7.60 |**         |
 X503       7.56178    7.56 |**         |
 X819       7.53337    7.53 |**         |
 X1359      7.51204    7.51 |**         |
 X4405      7.49573    7.50 |**         |
 X3924      7.38702    7.39 |**         |
 X2856      7.33993    7.34 |**         |
 X1148      7.33569    7.34 |**         |
 X2983      7.21776    7.22 |**         |
 X1892      7.21209    7.21 |**         |
 X4992      7.19912    7.20 |**         |
 X1551      7.17987    7.18 |**         |
 X3170      7.14034    7.14 |**         |
 X1601      7.11105    7.11 |**         |
 X2587      7.10282    7.10 |**         |
 X2490      7.06906    7.07 |**         |
 X949       7.06873    7.07 |**         |
 X1559      6.96817    6.97 |**         |
 X4892      6.96554    6.97 |**         |
 X3172      6.93501    6.94 |**         |
 X289       6.93112    6.93 |**         |
 X3410      6.83261    6.83 |**         |
 X1942      6.81374    6.81 |**         |
 X15        6.81225    6.81 |**         |
 X1540      6.79025    6.79 |**         |
 X2809      6.78776    6.79 |**         |
 X4399      6.77237    6.77 |**         |
 X2379      6.74798    6.75 |**         |
 X4942      6.74320    6.74 |**         |
 X682       6.72147    6.72 |**         |
 X3848      6.68411    6.68 |**         |
 X465       6.61502    6.62 |**         |
 X3738      6.58385    6.58 |**         |
 X4056      6.57026    6.57 |**         |
 X859       6.51542    6.52 |**         |
 X3722      6.50664    6.51 |**         |
 X1600      6.45202    6.45 |**         |
 X4797      6.44976    6.45 |**         |
 X190       6.39497    6.39 |**         |
 X4280      6.31484    6.31 |**         |
 X519       6.20679    6.21 |**         |
 X1664      6.20505    6.21 |**         |
 X3328      6.19399    6.19 |**         |
 X4795      6.16056    6.16 |**         |
 X2002      6.15583    6.16 |**         |
 X414       6.15534    6.16 |**         |
 X3124      6.14885    6.15 |**         |
 X4475      6.09225    6.09 |**         |
 X4154      6.08634    6.09 |**         |
 X1056      6.06020    6.06 |**         |
 X597       6.05203    6.05 |**         |
 X4576      6.03413    6.03 |**         |
 X396       6.03180    6.03 |**         |
 X1524      6.01818    6.02 |**         |
 X196       6.00645    6.01 |**         |
 X3219      5.97286    5.97 |**         |
 X1389      5.90335    5.90 |**         |
 X1633      5.88190    5.88 |**         |
 X456       5.87554    5.88 |**         |
 X661       5.87488    5.87 |**         |
 X233       5.87249    5.87 |**         |
 X3011      5.85124    5.85 |**         |
 X4025      5.84716    5.85 |**         |
 X4609      5.79358    5.79 |**         |
 X3256      5.77108    5.77 |**         |
 X365       5.72214    5.72 |**         |
 X2654      5.72084    5.72 |**         |
 X2934      5.69219    5.69 |**         |
 X1299      5.67722    5.68 |**         |
 X4098      5.65287    5.65 |**         |
 X4870      5.64688    5.65 |**         |
 X296       5.64309    5.64 |**         |
 X1213      5.62667    5.63 |**         |
 X4301      5.61931    5.62 |**         |
 X493       5.59429    5.59 |**         |
 X667       5.54674    5.55 |**         |
 X2346      5.54105    5.54 |**         |
 X1795      5.51708    5.52 |**         |
 X730       5.51030    5.51 |**         |
 X4059      5.50185    5.50 |**         |
 X1272      5.50103    5.50 |**         |
 X700       5.44214    5.44 |*          |
 X4305      5.42744    5.43 |*          |
 X4218      5.42069    5.42 |*          |
 X4082      5.39860    5.40 |*          |
 X508       5.38417    5.38 |*          |
 X3664      5.35367    5.35 |*          |
 X449       5.30787    5.31 |*          |
 X3234      5.25726    5.26 |*          |
 X4845      5.23051    5.23 |*          |
 X3404      5.19556    5.20 |*          |
 X3240      5.17344    5.17 |*          |
 X1338      5.15594    5.16 |*          |
 X3894      5.12994    5.13 |*          |
 X3373      5.12305    5.12 |*          |
 X1249      5.11946    5.12 |*          |
 X2369      5.11532    5.12 |*          |
 X1237      5.06135    5.06 |*          |
 X990       5.03344    5.03 |*          |
 X981       5.01509    5.02 |*          |
 X4652      4.99793    5.00 |*          |
 X2510      4.96748    4.97 |*          |
 X2103      4.92209    4.92 |*          |
 X1585      4.91917    4.92 |*          |
 X1460      4.90810    4.91 |*          |
 X392       4.89036    4.89 |*          |
 X1996      4.88516    4.89 |*          |
 X3832      4.85155    4.85 |*          |
 X1653      4.84140    4.84 |*          |
 X1171      4.83979    4.84 |*          |
 X2143      4.83932    4.84 |*          |
 X3023      4.81679    4.82 |*          |
 X1223      4.80877    4.81 |*          |
 X3515      4.79598    4.80 |*          |
 X4819      4.77364    4.77 |*          |
 X2335      4.76944    4.77 |*          |
 X1806      4.74513    4.75 |*          |
 X3006      4.74004    4.74 |*          |
 X3700      4.73050    4.73 |*          |
 X3129      4.69137    4.69 |*          |
 X2765      4.67286    4.67 |*          |
 X630       4.66908    4.67 |*          |
 X4504      4.65164    4.65 |*          |
 X230       4.62240    4.62 |*          |
 X3509      4.59240    4.59 |*          |
 X4598      4.56448    4.56 |*          |
 X2844      4.53282    4.53 |*          |
 X917       4.52901    4.53 |*          |
 X4823      4.52168    4.52 |*          |
 X2108      4.50798    4.51 |*          |
 X3544      4.47407    4.47 |*          |
 X225       4.44120    4.44 |*          |
 X569       4.43713    4.44 |*          |
 X2518      4.42844    4.43 |*          |
 X2986      4.41456    4.41 |*          |
 X2639      4.40308    4.40 |*          |
 X500       4.39873    4.40 |*          |
 X75        4.38954    4.39 |*          |
 X3020      4.37259    4.37 |*          |
 X2838      4.36374    4.36 |*          |
 X4074      4.35710    4.36 |*          |
 X2239      4.35584    4.36 |*          |
 X1946      4.34486    4.34 |*          |
 X1772      4.34116    4.34 |*          |
 X824       4.32665    4.33 |*          |
 X2946      4.30084    4.30 |*          |
 X2798      4.28450    4.28 |*          |
 X3249      4.27634    4.28 |*          |
 X3066      4.27163    4.27 |*          |
 X724       4.26942    4.27 |*          |
 X2242      4.26465    4.26 |*          |
 X4426      4.24988    4.25 |*          |
 X942       4.24664    4.25 |*          |
 X587       4.21466    4.21 |*          |
 X829       4.20795    4.21 |*          |
 X4558      4.19695    4.20 |*          |
 X3314      4.16316    4.16 |*          |
 X329       4.14901    4.15 |*          |
 X3427      4.12649    4.13 |*          |
 X2393      4.11759    4.12 |*          |
 X4446      4.10558    4.11 |*          |
 X4417      4.10466    4.10 |*          |
 X366       4.09304    4.09 |*          |
 X1966      4.09197    4.09 |*          |
 X1186      4.08218    4.08 |*          |
 X3846      4.07826    4.08 |*          |
 X3386      4.06634    4.07 |*          |
 X368       4.06091    4.06 |*          |
 X3996      4.05362    4.05 |*          |
 X1607      4.04533    4.05 |*          |
 X1684      4.04463    4.04 |*          |
 X3231      4.04142    4.04 |*          |
 X353       4.03289    4.03 |*          |
 X132       3.98729    3.99 |*          |
 X4380      3.98451    3.98 |*          |
 X1205      3.98151    3.98 |*          |
 X4597      3.98065    3.98 |*          |
 X2342      3.96522    3.97 |*          |
 X1674      3.91797    3.92 |*          |
 X4466      3.91754    3.92 |*          |
 X1505      3.91269    3.91 |*          |
 X1156      3.90790    3.91 |*          |
 X4560      3.89698    3.90 |*          |
 X1388      3.88803    3.89 |*          |
 X2195      3.84550    3.85 |*          |
 X4948      3.84520    3.85 |*          |
 X3075      3.83173    3.83 |*          |
 X3777      3.83014    3.83 |*          |
 X658       3.82660    3.83 |*          |
 X2113      3.82540    3.83 |*          |
 X1523      3.82517    3.83 |*          |
 X3123      3.81665    3.82 |*          |
 X4578      3.78823    3.79 |*          |
 X1430      3.77792    3.78 |*          |
 X1902      3.77742    3.78 |*          |
 X4836      3.76140    3.76 |*          |
 X4815      3.74212    3.74 |*          |
 X4457      3.71273    3.71 |*          |
 X99        3.70957    3.71 |*          |
 X3267      3.70579    3.71 |*          |
 X3586      3.67079    3.67 |*          |
 X4864      3.66710    3.67 |*          |
 X4695      3.65604    3.66 |*          |
 X4001      3.65162    3.65 |*          |
 X1034      3.63105    3.63 |*          |
 X743       3.62623    3.63 |*          |
 X1462      3.61869    3.62 |*          |
 X1557      3.60206    3.60 |*          |
 X4385      3.60096    3.60 |*          |
 X1032      3.59430    3.59 |*          |
 X852       3.57520    3.58 |*          |
 X894       3.56821    3.57 |*          |
 X1461      3.56599    3.57 |*          |
 X3807      3.54792    3.55 |*          |
 X4649      3.54363    3.54 |*          |
 X2663      3.53006    3.53 |*          |
 X2168      3.52575    3.53 |*          |
 X115       3.52451    3.52 |*          |
 X2431      3.52354    3.52 |*          |
 X2945      3.52207    3.52 |*          |
 X1408      3.50762    3.51 |*          |
 X2213      3.49389    3.49 |*          |
 X3889      3.48744    3.49 |*          |
 X4923      3.47437    3.47 |*          |
 X1555      3.46228    3.46 |*          |
 X2378      3.45829    3.46 |*          |
 X4240      3.44895    3.45 |*          |
 X2732      3.44713    3.45 |*          |
 X3280      3.43167    3.43 |*          |
 X2670      3.41923    3.42 |*          |
 X1327      3.41734    3.42 |*          |
 X798       3.38949    3.39 |*          |
 X2058      3.38537    3.39 |*          |
 X2618      3.37986    3.38 |*          |
 X320       3.36764    3.37 |*          |
 X2813      3.36144    3.36 |*          |
 X463       3.34635    3.35 |*          |
 X4180      3.34130    3.34 |*          |
 X3363      3.31206    3.31 |*          |
 X3833      3.30963    3.31 |*          |
 X49        3.29259    3.29 |*          |
 X758       3.29134    3.29 |*          |
 X3555      3.29073    3.29 |*          |
 X2590      3.28980    3.29 |*          |
 X521       3.28828    3.29 |*          |
 X17        3.28211    3.28 |*          |
 X4971      3.26877    3.27 |*          |
 X3882      3.25401    3.25 |*          |
 X4611      3.25174    3.25 |*          |
 X2963      3.24137    3.24 |*          |
 X3689      3.23675    3.24 |*          |
 X2631      3.22834    3.23 |*          |
 X3756      3.22525    3.23 |*          |
 X3148      3.20886    3.21 |*          |
 X1472      3.19879    3.20 |*          |
 X4967      3.17850    3.18 |*          |
 X3747      3.17270    3.17 |*          |
 X674       3.17043    3.17 |*          |
 X1576      3.16239    3.16 |*          |
 X3438      3.15354    3.15 |*          |
 X3504      3.15149    3.15 |*          |
 X4617      3.14622    3.15 |*          |
 X1992      3.13797    3.14 |*          |
 X787       3.10677    3.11 |*          |
 X1072      3.09195    3.09 |*          |
 X4027      3.08490    3.08 |*          |
 X1315      3.07725    3.08 |*          |
 X2315      3.07287    3.07 |*          |
 X1372      3.07180    3.07 |*          |
 X2601      3.06573    3.07 |*          |
 X3447      3.06527    3.07 |*          |
 X2804      3.05950    3.06 |*          |
 X855       3.05595    3.06 |*          |
 X1392      3.02201    3.02 |*          |
 X4853      3.02056    3.02 |*          |
 X4110      3.01897    3.02 |*          |
 X2126      3.01679    3.02 |*          |
 X2924      3.01632    3.02 |*          |
 X4995      3.01226    3.01 |*          |
 X3093      3.01094    3.01 |*          |
 X444       3.00736    3.01 |*          |
 X504       2.99305    2.99 |*          |
 X2927      2.98655    2.99 |*          |
 X1746      2.98479    2.98 |*          |
 X2814      2.98073    2.98 |*          |
 X3776      2.97115    2.97 |*          |
 X983       2.94621    2.95 |*          |
 X1887      2.93350    2.93 |*          |
 X3471      2.93004    2.93 |*          |
 X903       2.92526    2.93 |*          |
 X4155      2.92521    2.93 |*          |
 X4307      2.91875    2.92 |*          |
 X2642      2.90636    2.91 |*          |
 X4641      2.90533    2.91 |*          |
 X3744      2.89529    2.90 |*          |
 X1796      2.85530    2.86 |*          |
 X491       2.85417    2.85 |*          |
 X3731      2.85235    2.85 |*          |
 X878       2.84845    2.85 |*          |
 X121       2.83791    2.84 |*          |
 X4009      2.82586    2.83 |*          |
 X3252      2.81615    2.82 |*          |
 X2447      2.80722    2.81 |*          |
 X3655      2.77200    2.77 |*          |
 X4857      2.75249    2.75 |*          |
 X1864      2.74464    2.74 |*          |
 X494       2.73393    2.73 |*          |
 X1756      2.71269    2.71 |*          |
 X1777      2.70701    2.71 |*          |
 X4519      2.70597    2.71 |*          |
 X4293      2.70592    2.71 |*          |
 X3134      2.70381    2.70 |*          |
 X2887      2.70087    2.70 |*          |
 X380       2.64455    2.64 |*          |
 X3567      2.64105    2.64 |*          |
 X1110      2.63119    2.63 |*          |
 X3670      2.62550    2.63 |*          |
 X1592      2.62061    2.62 |*          |
 X3418      2.61956    2.62 |*          |
 X2276      2.61457    2.61 |*          |
 X3403      2.59891    2.60 |*          |
 X330       2.56414    2.56 |*          |
 X1241      2.55579    2.56 |*          |
 X3521      2.54706    2.55 |*          |
 X3038      2.54706    2.55 |*          |
 X4107      2.52332    2.52 |*          |
 X3412      2.51654    2.52 |*          |
 X721       2.50469    2.50 |*          |
 X3990      2.50389    2.50 |*          |
 X1650      2.49669    2.50 |*          |
 X1394      2.48906    2.49 |*          |
 X2782      2.48244    2.48 |*          |
 X699       2.45760    2.46 |*          |
 X1578      2.45728    2.46 |*          |
 X4739      2.45446    2.45 |*          |
 X3245      2.44394    2.44 |*          |
 X3869      2.43541    2.44 |*          |
 X1702      2.42321    2.42 |*          |
 X2563      2.40705    2.41 |*          |
 X3327      2.40647    2.41 |*          |
 X3434      2.40506    2.41 |*          |
 X1334      2.38904    2.39 |*          |
 X2830      2.38482    2.38 |*          |
 X3162      2.36993    2.37 |*          |
 X2984      2.35555    2.36 |*          |
 X1341      2.35525    2.36 |*          |
 X4691      2.34431    2.34 |*          |
 X1280      2.33694    2.34 |*          |
 X73        2.33653    2.34 |*          |
 X2283      2.33339    2.33 |*          |
 X4966      2.32660    2.33 |*          |
 X3847      2.32573    2.33 |*          |
 X840       2.29869    2.30 |*          |
 X3987      2.29263    2.29 |*          |
 X3684      2.28644    2.29 |*          |
 X4225      2.28372    2.28 |*          |
 X2560      2.27462    2.27 |*          |
 X1067      2.26296    2.26 |*          |
 X82        2.25147    2.25 |*          |
 X3734      2.23338    2.23 |*          |
 X4809      2.22308    2.22 |*          |
 X3451      2.21990    2.22 |*          |
 X316       2.21076    2.21 |*          |
 X4066      2.19414    2.19 |*          |
 X865       2.17803    2.18 |*          |
 X2960      2.17416    2.17 |*          |
 X1350      2.16936    2.17 |*          |
 X3952      2.16843    2.17 |*          |
 X2540      2.16815    2.17 |*          |
