
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      5    171    386      4      7      4.80      0.04  X831
      5     35    391      2      6      4.20      0.05  X3147
      5     67    261      4      7      6.20      0.02  X353
      5     89    335      4      7      6.20      0.02  X1294
      5     65    376      5      7      6.20      0.02  X765
      5    165    282      4      7      5.60      0.03  X3410
      5     49    365      4      7      5.60      0.03  X4368
      5     87    221      5      7      6.20      0.02  X4275
      5     27    395      3      6      4.00      0.05  X1912
      5     84    299      3      6      4.60      0.04  X892
      5     84    383      3      7      3.80      0.05  X4731
      5      9    298      3      6      4.40      0.05  X1914
      5    108    369      4      6      5.20      0.04  X1916
      5     66    360      5      7      6.40      0.02  X3418
      5    143    364      2      6      3.80      0.05  X76
      5     58    258      3      6      4.80      0.04  X2875
      5     26    359      4      7      5.60      0.03  X282
      5     48    335      3      7      4.60      0.04  X4110
      5    144    362      3      7      5.60      0.03  X766
      5     79    359      4      7      5.60      0.03  X4725
      5     44    330      3      6      4.60      0.04  X3366
      5     54    339      5      7      6.20      0.02  X772
      5     17    260      3      7      4.40      0.05  X1928
      5    139    396      5      7      6.00      0.03  X908
      5     36    283      4      7      5.60      0.03  X346
      5     15    336      2      7      5.40      0.03  X69
      5     56    301      5      7      6.00      0.03  X4283
      5     36    301      4      6      5.60      0.03  X3377
      5    270    322      2      7      5.00      0.04  X4365
      4     95    333      4      7      4.75      0.03  X3731
      4    300    372      5      7      6.00      0.02  X2136
      4     10    190      4      7      5.75      0.02  X2444
      4    103    336      4      7      5.75      0.02  X1205
      4     56    317      5      7      6.50      0.02  X2140
      4      6    359      4      7      5.50      0.03  X2613
      4     11    381      3      7      5.00      0.03  X2058
      4    103    274      5      7      5.75      0.02  X593
      4    175    285      5      7      6.00      0.02  X2141
      4     43    311      7      7      7.00      0.01  X2518
      4    115    321      4      7      5.75      0.02  X549
      4     66    375      3      7      5.25      0.03  X3730
      4     31    232      4      7      5.75      0.02  X3113
      4     39    262      3      6      4.25      0.04  X1754
      4     54    378      3      6      3.75      0.04  X3107
      4    145    310      6      7      6.50      0.02  X3223
      4     95    307      4      7      5.50      0.03  X1739
      4    175    362      4      7      6.25      0.02  X537
      4     71    380      4      7      5.25      0.03  X1734
      4    156    349      1      3      1.50      0.07  X2634
      4     51    380      6      7      6.75      0.01  X904
      4     36    206      2      6      4.25      0.04  X1547
      4     79    212      3      7      6.00      0.02  X2049
      4     13     56      5      7      6.50      0.02  X607
      4     55    399      4      7      5.75      0.02  X2184
      4     38    325      5      7      6.25      0.02  X2476
      4     55    339      4      7      5.75      0.02  X1178
      4     97    331      4      6      5.50      0.03  X2622
      4     77    353      4      7      5.50      0.03  X3111
      4     49    259      4      6      5.00      0.03  X551
      4     95    207      5      7      6.50      0.02  X3776
      4    190    377      4      7      6.25      0.02  X2536
      4     85    371      3      5      3.75      0.04  X1140
      4    252    373      4      7      5.50      0.03  X1143
      4     28    141      4      7      5.25      0.03  X3163

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    63 terminal nodes
    Average :     38.73250 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 395 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 395 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 100

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 30586 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          100      0.06960
                  ROC          395      0.99687
                 Lift           12      2.00000
              KS-stat          315      0.96000
          Class.Error          313      0.02114

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61256     0.61619     0.98540     0.96117     1.98553     1.90522     0.89829     0.86971     0.05086     0.07086
     10     0.25813     0.28672     0.99782     0.99205     1.99899     1.99776     0.96857     0.92114     0.01771     0.04171
     12     0.21852     0.25183     0.99831     0.99298     1.99877     2.00000     0.97486     0.92686     0.01286     0.03943
     14     0.18769     0.22393     0.99872     0.99363     2.00000     2.00000     0.97543     0.93029     0.01229     0.03714
     20     0.12325     0.16707     0.99938     0.99456     2.00000     2.00000     0.98286     0.93029     0.00914     0.03600
     30     0.06721     0.12073     0.99985     0.99502     2.00000     2.00000     0.99086     0.93714     0.00486     0.03314
     40     0.03875     0.09763     0.99999     0.99566     2.00000     2.00000     0.99714     0.94171     0.00171     0.03029
     48     0.02600     0.08662     1.00000     0.99606     2.00000     2.00000     1.00000     0.94514     0.00057     0.02914
     50     0.02331     0.08455     1.00000     0.99608     2.00000     2.00000     1.00000     0.94743     0.00057     0.02800
     54     0.01996     0.08226     1.00000     0.99602     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
     60     0.01557     0.07848     1.00000     0.99606     2.00000     2.00000     1.00000     0.94971     0.00000     0.02857
     70     0.01020     0.07447     1.00000     0.99620     2.00000     2.00000     1.00000     0.94971     0.00000     0.02800
     80     0.00686     0.07183     1.00000     0.99623     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
     90     0.00470     0.07077     1.00000     0.99624     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    100     0.00333     0.06960     1.00000     0.99636     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    110     0.00219     0.07029     1.00000     0.99643     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    120     0.00149     0.07061     1.00000     0.99648     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    130     0.00106     0.07030     1.00000     0.99653     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    140     0.00077     0.07141     1.00000     0.99654     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    150     0.00055     0.07150     1.00000     0.99658     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    160     0.00038     0.07263     1.00000     0.99658     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    170     0.00027     0.07430     1.00000     0.99658     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    180     0.00019     0.07622     1.00000     0.99662     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    190     0.00014     0.07854     1.00000     0.99655     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    200     0.00010     0.07982     1.00000     0.99657     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    210     0.00007     0.07972     1.00000     0.99665     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    220     0.00005     0.08250     1.00000     0.99658     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    230     0.00004     0.08323     1.00000     0.99668     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    240     0.00003     0.08579     1.00000     0.99666     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    250     0.00002     0.08627     1.00000     0.99668     2.00000     2.00000     1.00000     0.95771     0.00000     0.02400
    260     0.00001     0.08889     1.00000     0.99663     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    270     0.00001     0.08989     1.00000     0.99667     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    280     0.00001     0.09193     1.00000     0.99667     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    290     0.00001     0.09373     1.00000     0.99670     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    300     0.00000     0.09565     1.00000     0.99669     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    310     0.00000     0.09586     1.00000     0.99673     2.00000     2.00000     1.00000     0.95657     0.00000     0.02171
    313     0.00000     0.09604     1.00000     0.99671     2.00000     2.00000     1.00000     0.95771     0.00000     0.02114
    315     0.00000     0.09639     1.00000     0.99673     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    320     0.00000     0.09687     1.00000     0.99676     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    330     0.00000     0.09770     1.00000     0.99672     2.00000     2.00000     1.00000     0.95771     0.00000     0.02171
    340     0.00000     0.09935     1.00000     0.99674     2.00000     2.00000     1.00000     0.95657     0.00000     0.02171
    350     0.00000     0.10198     1.00000     0.99672     2.00000     2.00000     1.00000     0.95657     0.00000     0.02171
    360     0.00000     0.10139     1.00000     0.99676     2.00000     2.00000     1.00000     0.95657     0.00000     0.02171
    370     0.00000     0.10455     1.00000     0.99674     2.00000     2.00000     1.00000     0.95771     0.00000     0.02229
    380     0.00000     0.10627     1.00000     0.99676     2.00000     2.00000     1.00000     0.95771     0.00000     0.02171
    390     0.00000     0.10758     1.00000     0.99682     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    395     0.00000     0.10759     1.00000     0.99687     2.00000     2.00000     1.00000     0.95657     0.00000     0.02171
    400     0.00000     0.10871     1.00000     0.99686     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229


 ==========================================
 Variable Importance for the 100-tree Model
 ==========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X512      74.90220   74.90 |********   |
 X215      71.67055   71.67 |********   |
 X4425     59.22208   59.22 |*******    |
 X3722     55.01583   55.02 |******     |
 X4196     50.50937   50.51 |******     |
 X339      49.25253   49.25 |******     |
 X1229     47.29695   47.30 |******     |
 X1657     45.36997   45.37 |*****      |
 X2743     39.65984   39.66 |*****      |
 X2741     39.54763   39.55 |*****      |
 X797      39.27256   39.27 |*****      |
 X4272     38.67889   38.68 |*****      |
 X3544     31.95530   31.96 |****       |
 X558      29.81946   29.82 |****       |
 X3003     28.96968   28.97 |****       |
 X4857     28.19137   28.19 |****       |
 X329      26.42227   26.42 |****       |
 X597      25.79937   25.80 |****       |
 X1814     24.78174   24.78 |***        |
 X905      23.78059   23.78 |***        |
 X3550     23.66217   23.66 |***        |
 X1463     23.01210   23.01 |***        |
 X4189     22.19596   22.20 |***        |
 X1156     20.64469   20.64 |***        |
 X569      20.59059   20.59 |***        |
 X3066     20.18397   20.18 |***        |
 X49       19.79558   19.80 |***        |
 X3976     19.74239   19.74 |***        |
 X2017     19.56298   19.56 |***        |
 X1031     19.47007   19.47 |***        |
 X2344     19.31748   19.32 |***        |
 X4877     19.14132   19.14 |***        |
 X3747     19.12317   19.12 |***        |
 X4115     18.61577   18.62 |***        |
 X2100     18.46233   18.46 |***        |
 X580      18.36674   18.37 |***        |
 X733      18.29746   18.30 |***        |
 X4619     17.94220   17.94 |***        |
 X2856     17.88517   17.89 |***        |
 X1415     17.39344   17.39 |***        |
 X54       17.32717   17.33 |***        |
 X4387     16.50265   16.50 |***        |
 X798      15.80241   15.80 |***        |
 X2449     15.69252   15.69 |***        |
 X2681     15.61841   15.62 |***        |
 X4291     15.58214   15.58 |***        |
 X2490     15.21080   15.21 |**         |
 X247      15.03767   15.04 |**         |
 X4992     14.97426   14.97 |**         |
 X3966     14.87232   14.87 |**         |
 X1679     14.80908   14.81 |**         |
 X1278     14.80893   14.81 |**         |
 X3303     14.69646   14.70 |**         |
 X3938     14.61753   14.62 |**         |
 X555      14.59664   14.60 |**         |
 X999      14.51807   14.52 |**         |
 X3154     14.44710   14.45 |**         |
 X468      13.99530   14.00 |**         |
 X2099     13.83884   13.84 |**         |
 X456      13.55179   13.55 |**         |
 X3270     13.36294   13.36 |**         |
 X1601     13.21466   13.21 |**         |
 X3711     13.11362   13.11 |**         |
 X4370     13.01340   13.01 |**         |
 X4554     12.88994   12.89 |**         |
 X3828     12.70077   12.70 |**         |
 X1864     12.62140   12.62 |**         |
 X2804     12.51541   12.52 |**         |
 X1555     12.45554   12.46 |**         |
 X4165     12.09297   12.09 |**         |
 X1746     11.94249   11.94 |**         |
 X3014     11.91969   11.92 |**         |
 X2983     11.86658   11.87 |**         |
 X4457     11.85007   11.85 |**         |
 X1080     11.83046   11.83 |**         |
 X1171     11.74028   11.74 |**         |
 X3032     11.40810   11.41 |**         |
 X2354     11.30187   11.30 |**         |
 X1756     11.26882   11.27 |**         |
 X292      11.17852   11.18 |**         |
 X2008     11.10398   11.10 |**         |
 X1505     10.95577   10.96 |**         |
 X3664     10.94869   10.95 |**         |
 X4203     10.80063   10.80 |**         |
 X1862     10.77099   10.77 |**         |
 X3815     10.76914   10.77 |**         |
 X4046     10.75323   10.75 |**         |
 X3701     10.74093   10.74 |**         |
 X577      10.69092   10.69 |**         |
 X4508     10.65624   10.66 |**         |
 X3606     10.58034   10.58 |**         |
 X2428     10.53867   10.54 |**         |
 X1576     10.52173   10.52 |**         |
 X3444     10.43048   10.43 |**         |
 X3894     10.38850   10.39 |**         |
 X3103     10.20842   10.21 |**         |
 X75       10.20037   10.20 |**         |
 X3006     10.17690   10.18 |**         |
 X225      10.12584   10.13 |**         |
 X444       9.81916    9.82 |**         |
 X2765      9.74958    9.75 |**         |
 X4653      9.72724    9.73 |**         |
 X2997      9.72251    9.72 |**         |
 X2126      9.70063    9.70 |**         |
 X2831      9.65245    9.65 |**         |
 X4380      9.62823    9.63 |**         |
 X4473      9.62088    9.62 |**         |
 X3074      9.37834    9.38 |**         |
 X2188      9.33541    9.34 |**         |
 X4832      9.32964    9.33 |**         |
 X4028      9.23561    9.24 |**         |
 X3838      9.13196    9.13 |**         |
 X2489      9.10692    9.11 |**         |
 X2674      9.04538    9.05 |**         |
 X4624      9.00726    9.01 |**         |
 X4917      8.97691    8.98 |**         |
 X824       8.93787    8.94 |**         |
 X1981      8.85359    8.85 |**         |
 X730       8.82958    8.83 |**         |
 X4863      8.82009    8.82 |**         |
 X4410      8.81669    8.82 |**         |
 X3738      8.79638    8.80 |**         |
 X3214      8.72181    8.72 |**         |
 X1359      8.71047    8.71 |**         |
 X13        8.67695    8.68 |**         |
 X1376      8.67037    8.67 |**         |
 X538       8.64725    8.65 |**         |
 X1548      8.62190    8.62 |**         |
 X2732      8.60987    8.61 |**         |
 X2058      8.52990    8.53 |**         |
 X4620      8.50080    8.50 |**         |
 X3403      8.49356    8.49 |**         |
 X2809      8.43740    8.44 |**         |
 X527       8.43465    8.43 |**         |
 X2176      8.36483    8.36 |**         |
 X1481      8.34930    8.35 |**         |
 X3252      8.29357    8.29 |**         |
 X4467      8.17555    8.18 |**         |
 X3078      8.03783    8.04 |**         |
 X917       7.99080    7.99 |**         |
 X3756      7.92458    7.92 |**         |
 X1795      7.77510    7.78 |**         |
 X2924      7.69238    7.69 |**         |
 X4809      7.67389    7.67 |**         |
 X2715      7.64588    7.65 |**         |
 X3655      7.47546    7.48 |**         |
 X3847      7.47114    7.47 |**         |
 X4598      7.47085    7.47 |**         |
 X301       7.43711    7.44 |**         |
 X2102      7.40788    7.41 |**         |
 X4568      7.40703    7.41 |**         |
 X4109      7.39422    7.39 |**         |
 X3522      7.39298    7.39 |**         |
 X533       7.37261    7.37 |**         |
 X638       7.36887    7.37 |**         |
 X658       7.26692    7.27 |**         |
 X3471      7.25253    7.25 |**         |
 X2223      7.11640    7.12 |**         |
 X1329      7.06860    7.07 |**         |
 X165       7.03048    7.03 |**         |
 X4195      7.01172    7.01 |**         |
 X291       7.00987    7.01 |**         |
 X1557      6.92969    6.93 |**         |
 X3305      6.87445    6.87 |**         |
 X624       6.80596    6.81 |**         |
 X349       6.79258    6.79 |**         |
 X427       6.75018    6.75 |**         |
 X4876      6.73702    6.74 |**         |
 X1533      6.73507    6.74 |**         |
 X4827      6.71925    6.72 |**         |
 X787       6.68101    6.68 |**         |
 X806       6.67233    6.67 |**         |
 X3316      6.67221    6.67 |**         |
 X230       6.65846    6.66 |**         |
 X1874      6.65752    6.66 |**         |
 X1366      6.65168    6.65 |**         |
 X1664      6.64492    6.64 |**         |
 X852       6.63393    6.63 |**         |
 X1909      6.59588    6.60 |**         |
 X1021      6.59536    6.60 |**         |
 X1360      6.59273    6.59 |**         |
 X1315      6.59186    6.59 |**         |
 X2153      6.56388    6.56 |**         |
 X4833      6.56309    6.56 |**         |
 X1928      6.55260    6.55 |**         |
 X3267      6.54133    6.54 |**         |
 X2768      6.51835    6.52 |**         |
 X2346      6.45630    6.46 |**         |
 X4978      6.44150    6.44 |**         |
 X1116      6.43205    6.43 |**         |
 X1372      6.42281    6.42 |**         |
 X1589      6.40592    6.41 |**         |
 X1854      6.38052    6.38 |**         |
 X4544      6.32592    6.33 |**         |
 X3832      6.15167    6.15 |**         |
 X3908      6.11302    6.11 |**         |
 X819       6.06266    6.06 |**         |
 X1655      6.02551    6.03 |**         |
 X1551      6.02098    6.02 |**         |
 X3124      6.00002    6.00 |**         |
 X544       5.98002    5.98 |**         |
 X1269      5.97823    5.98 |**         |
 X2369      5.97494    5.97 |**         |
 X1480      5.96515    5.97 |**         |
 X2444      5.89043    5.89 |**         |
 X2813      5.87082    5.87 |**         |
 X721       5.84202    5.84 |**         |
 X3670      5.81204    5.81 |**         |
 X1213      5.78266    5.78 |**         |
 X2355      5.76545    5.77 |**         |
 X313       5.75650    5.76 |**         |
 X4870      5.72695    5.73 |**         |
 X519       5.70677    5.71 |**         |
 X15        5.69598    5.70 |**         |
 X891       5.66442    5.66 |**         |
 X1280      5.65710    5.66 |**         |
 X758       5.63225    5.63 |**         |
 X720       5.61964    5.62 |**         |
 X1053      5.61954    5.62 |**         |
 X1952      5.59751    5.60 |**         |
 X1246      5.58814    5.59 |**         |
 X449       5.56246    5.56 |**         |
 X487       5.53395    5.53 |**         |
 X414       5.46192    5.46 |*          |
 X2683      5.37710    5.38 |*          |
 X3852      5.34443    5.34 |*          |
 X4446      5.31625    5.32 |*          |
 X4948      5.30402    5.30 |*          |
 X3361      5.29461    5.29 |*          |
 X4423      5.26558    5.27 |*          |
 X923       5.26458    5.26 |*          |
 X3328      5.24760    5.25 |*          |
 X2168      5.22475    5.22 |*          |
 X175       5.21605    5.22 |*          |
 X1991      5.21127    5.21 |*          |
 X3419      5.20093    5.20 |*          |
 X1272      5.19921    5.20 |*          |
 X1892      5.16597    5.17 |*          |
 X3911      5.14982    5.15 |*          |
 X3062      5.09474    5.09 |*          |
 X3806      5.07809    5.08 |*          |
 X381       5.06159    5.06 |*          |
 X4599      5.05733    5.06 |*          |
 X2599      5.01881    5.02 |*          |
 X4494      5.00938    5.01 |*          |
 X571       4.99225    4.99 |*          |
 X924       4.95399    4.95 |*          |
 X4521      4.95276    4.95 |*          |
 X4964      4.93254    4.93 |*          |
 X3726      4.92673    4.93 |*          |
 X708       4.92183    4.92 |*          |
 X1581      4.90036    4.90 |*          |
 X3960      4.89829    4.90 |*          |
 X674       4.89263    4.89 |*          |
 X3170      4.88422    4.88 |*          |
 X3777      4.88272    4.88 |*          |
 X913       4.87986    4.88 |*          |
 X3098      4.86249    4.86 |*          |
 X727       4.76963    4.77 |*          |
 X4780      4.72575    4.73 |*          |
 X4597      4.71840    4.72 |*          |
 X4950      4.69773    4.70 |*          |
 X4159      4.66935    4.67 |*          |
 X3464      4.65218    4.65 |*          |
 X3207      4.60610    4.61 |*          |
 X2305      4.58768    4.59 |*          |
 X3075      4.57924    4.58 |*          |
 X1600      4.55635    4.56 |*          |
 X1519      4.54928    4.55 |*          |
 X1587      4.54643    4.55 |*          |
 X838       4.49810    4.50 |*          |
 X4967      4.49465    4.49 |*          |
 X1772      4.47930    4.48 |*          |
 X357       4.45342    4.45 |*          |
 X3446      4.44982    4.45 |*          |
 X244       4.43678    4.44 |*          |
 X4694      4.41685    4.42 |*          |
 X446       4.39630    4.40 |*          |
 X2108      4.35473    4.35 |*          |
 X255       4.33165    4.33 |*          |
 X425       4.30468    4.30 |*          |
 X4982      4.29447    4.29 |*          |
 X3063      4.29069    4.29 |*          |
 X3823      4.28665    4.29 |*          |
 X982       4.28651    4.29 |*          |
 X227       4.28233    4.28 |*          |
 X4994      4.26629    4.27 |*          |
 X3643      4.24547    4.25 |*          |
 X3833      4.23770    4.24 |*          |
 X3991      4.23239    4.23 |*          |
 X1048      4.22635    4.23 |*          |
 X4001      4.21581    4.22 |*          |
 X2196      4.21562    4.22 |*          |
 X196       4.20596    4.21 |*          |
 X1419      4.20523    4.21 |*          |
 X2382      4.20365    4.20 |*          |
 X2033      4.19486    4.19 |*          |
 X3129      4.18350    4.18 |*          |
 X463       4.18262    4.18 |*          |
 X1089      4.17341    4.17 |*          |
 X4071      4.14172    4.14 |*          |
 X3700      4.13448    4.13 |*          |
 X4435      4.12316    4.12 |*          |
 X420       4.12223    4.12 |*          |
 X3562      4.10683    4.11 |*          |
 X682       4.10466    4.10 |*          |
 X2269      4.07498    4.07 |*          |
 X18        4.07011    4.07 |*          |
 X4869      4.06373    4.06 |*          |
 X1408      4.06089    4.06 |*          |
 X2080      4.04466    4.04 |*          |
 X860       4.01864    4.02 |*          |
 X4082      3.98869    3.99 |*          |
 X3846      3.98205    3.98 |*          |
 X4866      3.96716    3.97 |*          |
 X3461      3.95936    3.96 |*          |
 X3509      3.95207    3.95 |*          |
 X3256      3.94432    3.94 |*          |
 X1085      3.94091    3.94 |*          |
 X4923      3.91044    3.91 |*          |
 X67        3.89571    3.90 |*          |
 X3234      3.88285    3.88 |*          |
 X2270      3.87776    3.88 |*          |
 X1241      3.87447    3.87 |*          |
 X69        3.83832    3.84 |*          |
 X840       3.82744    3.83 |*          |
 X4963      3.81620    3.82 |*          |
 X2484      3.79032    3.79 |*          |
 X3427      3.76833    3.77 |*          |
 X4896      3.74913    3.75 |*          |
 X3249      3.72629    3.73 |*          |
 X3085      3.71645    3.72 |*          |
 X1996      3.71092    3.71 |*          |
 X4059      3.67697    3.68 |*          |
 X2785      3.63053    3.63 |*          |
 X3639      3.62379    3.62 |*          |
 X2170      3.62238    3.62 |*          |
 X2934      3.59187    3.59 |*          |
 X2491      3.59101    3.59 |*          |
 X2283      3.58881    3.59 |*          |
 X2117      3.58597    3.59 |*          |
 X1633      3.58524    3.59 |*          |
 X1910      3.57689    3.58 |*          |
 X1838      3.57242    3.57 |*          |
 X3283      3.57126    3.57 |*          |
 X3708      3.56153    3.56 |*          |
 X3321      3.52246    3.52 |*          |
 X2554      3.51892    3.52 |*          |
 X515       3.51384    3.51 |*          |
 X4726      3.49061    3.49 |*          |
 X2887      3.48967    3.49 |*          |
 X4009      3.48842    3.49 |*          |
 X4934      3.48728    3.49 |*          |
 X567       3.48665    3.49 |*          |
 X237       3.47974    3.48 |*          |
 X2918      3.46279    3.46 |*          |
 X940       3.42685    3.43 |*          |
 X504       3.39626    3.40 |*          |
 X1150      3.39303    3.39 |*          |
 X1024      3.39115    3.39 |*          |
 X2852      3.36397    3.36 |*          |
 X1914      3.36059    3.36 |*          |
 X3447      3.32766    3.33 |*          |
 X737       3.32700    3.33 |*          |
 X4056      3.32438    3.32 |*          |
 X1056      3.31722    3.32 |*          |
 X2032      3.28797    3.29 |*          |
 X2984      3.27254    3.27 |*          |
 X4915      3.26793    3.27 |*          |
 X552       3.26694    3.27 |*          |
 X4819      3.25423    3.25 |*          |
 X3835      3.25058    3.25 |*          |
 X3224      3.24932    3.25 |*          |
 X181       3.24715    3.25 |*          |
 X2555      3.23760    3.24 |*          |
 X2348      3.23175    3.23 |*          |
 X3302      3.22916    3.23 |*          |
 X1223      3.22573    3.23 |*          |
 X2323      3.22527    3.23 |*          |
 X975       3.22046    3.22 |*          |
 X4995      3.21560    3.22 |*          |
 X26        3.20334    3.20 |*          |
 X133       3.18214    3.18 |*          |
 X2315      3.18124    3.18 |*          |
 X25        3.17438    3.17 |*          |
 X3729      3.16843    3.17 |*          |
 X3276      3.16625    3.17 |*          |
 X4240      3.15101    3.15 |*          |
 X4558      3.15088    3.15 |*          |
 X3113      3.14563    3.15 |*          |
 X1751      3.13968    3.14 |*          |
 X2103      3.12725    3.13 |*          |
 X2302      3.12268    3.12 |*          |
 X1984      3.10479    3.10 |*          |
 X876       3.10322    3.10 |*          |
 X299       3.10312    3.10 |*          |
 X4712      3.09122    3.09 |*          |
 X1310      3.07794    3.08 |*          |
 X1733      3.06940    3.07 |*          |
 X3667      3.06934    3.07 |*          |
 X4856      3.04538    3.05 |*          |
 X1540      3.03715    3.04 |*          |
 X1566      3.03242    3.03 |*          |
 X3957      3.01845    3.02 |*          |
 X1592      2.99665    3.00 |*          |
 X3612      2.98088    2.98 |*          |
 X2095      2.97568    2.98 |*          |
 X1504      2.97415    2.97 |*          |
 X3007      2.95200    2.95 |*          |
 X206       2.94917    2.95 |*          |
 X1691      2.91851    2.92 |*          |
 X4095      2.91234    2.91 |*          |
 X59        2.90566    2.91 |*          |
 X1129      2.88228    2.88 |*          |
 X1709      2.87645    2.88 |*          |
 X3080      2.87520    2.88 |*          |
 X4918      2.87254    2.87 |*          |
 X3824      2.87152    2.87 |*          |
 X3337      2.86613    2.87 |*          |
 X4805      2.86395    2.86 |*          |
 X505       2.85817    2.86 |*          |
 X2085      2.85397    2.85 |*          |
 X4734      2.83958    2.84 |*          |
 X841       2.82560    2.83 |*          |
 X3753      2.82323    2.82 |*          |
 X4594      2.81637    2.82 |*          |
 X4460      2.81079    2.81 |*          |
 X3469      2.80912    2.81 |*          |
 X2276      2.80505    2.81 |*          |
 X818       2.80428    2.80 |*          |
 X1095      2.79647    2.80 |*          |
 X3659      2.78852    2.79 |*          |
 X893       2.77828    2.78 |*          |
 X1653      2.77319    2.77 |*          |
 X1219      2.76308    2.76 |*          |
 X1977      2.76051    2.76 |*          |
 X4695      2.75793    2.76 |*          |
 X3504      2.75597    2.76 |*          |
 X2057      2.75484    2.75 |*          |
 X1807      2.75113    2.75 |*          |
 X2888      2.74765    2.75 |*          |
 X2644      2.74329    2.74 |*          |
 X664       2.74090    2.74 |*          |
 X4713      2.73548    2.74 |*          |
 X3883      2.73031    2.73 |*          |
 X587       2.71178    2.71 |*          |
 X2969      2.69621    2.70 |*          |
 X3926      2.69509    2.70 |*          |
 X333       2.69116    2.69 |*          |
 X250       2.65741    2.66 |*          |
 X379       2.65009    2.65 |*          |
 X4112      2.64869    2.65 |*          |
 X316       2.64775    2.65 |*          |
 X3515      2.64531    2.65 |*          |
 X749       2.62722    2.63 |*          |
 X4572      2.62192    2.62 |*          |
 X3011      2.61962    2.62 |*          |
 X4184      2.59755    2.60 |*          |
 X4981      2.59638    2.60 |*          |
 X4586      2.59206    2.59 |*          |
 X2620      2.59082    2.59 |*          |
 X4268      2.58517    2.59 |*          |
 X2613      2.58203    2.58 |*          |
 X1572      2.56709    2.57 |*          |
 X4851      2.56629    2.57 |*          |
 X105       2.56569    2.57 |*          |
 X3386      2.56257    2.56 |*          |
 X2784      2.55196    2.55 |*          |
 X2858      2.54050    2.54 |*          |
 X1696      2.54016    2.54 |*          |
 X2892      2.53189    2.53 |*          |
 X2994      2.52829    2.53 |*          |
 X4145      2.52404    2.52 |*          |
 X880       2.52063    2.52 |*          |
 X4503      2.51759    2.52 |*          |
 X2696      2.51747    2.52 |*          |
 X192       2.51050    2.51 |*          |
 X3093      2.49472    2.49 |*          |
 X1365      2.47534    2.48 |*          |
 X1394      2.46752    2.47 |*          |
 X2782      2.46045    2.46 |*          |
 X4468      2.45451    2.45 |*          |
 X2879      2.44902    2.45 |*          |
 X2517      2.41418    2.41 |*          |
 X1531      2.41276    2.41 |*          |
 X2677      2.40926    2.41 |*          |
 X2519      2.40289    2.40 |*          |
 X3681      2.40221    2.40 |*          |
 X1086      2.39937    2.40 |*          |
 X1525      2.39923    2.40 |*          |
