
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      5     11    289      5      7      6.20      0.02  X2729
      5     32    230      4      6      5.00      0.04  X2852
      5    122    349      4      7      5.40      0.03  X313
      5     64    387      2      7      5.00      0.04  X2614
      5     64    271      5      7      6.00      0.03  X402
      5     53    375      3      7      6.20      0.02  X326
      5    118    367      5      7      6.40      0.02  X2821
      5     34    384      5      7      6.20      0.02  X4282
      5     68    349      4      7      6.00      0.03  X2368
      5     18    256      5      7      5.80      0.03  X400
      5     54    325      5      7      6.40      0.02  X236
      5     13    314      4      7      6.40      0.02  X4473
      5     66    248      4      7      5.40      0.03  X4410
      5     10    400      5      7      5.80      0.03  X4308
      5     30    303      5      7      6.20      0.02  X2622
      5    117    399      6      7      6.80      0.02  X2654
      5     47    361      5      7      6.40      0.02  X1119
      5     63    329      3      7      4.80      0.04  X1112
      5      8    363      2      7      4.40      0.05  X396
      5    115    360      3      7      4.80      0.04  X1256
      4     88    306      5      7      5.50      0.03  X1861
      4     22    326      3      5      4.25      0.04  X1852
      4    137    324      6      7      6.75      0.01  X528
      4     18    144      5      7      6.00      0.02  X2836
      4     45    292      3      7      4.00      0.04  X4830
      4     64    397      2      7      4.25      0.04  X4226
      4     73    184      3      6      4.75      0.03  X4707
      4     24    381      4      6      4.50      0.04  X2447
      4     99    399      2      6      4.25      0.04  X268
      4     72    274      6      7      6.25      0.02  X1823
      4     21    150      5      7      5.75      0.02  X3317
      4     63    308      3      7      4.75      0.03  X3813
      4     11    360      3      7      5.75      0.02  X3804
      4     54    383      3      7      5.25      0.03  X4233
      4     98    393      4      7      5.50      0.03  X2018
      4     16    239      5      6      5.75      0.02  X4826
      4     16    226      2      7      4.75      0.03  X3356
      4     58    164      5      7      5.50      0.03  X572
      4      6    385      5      7      6.25      0.02  X3792
      4     41    360      4      6      5.25      0.03  X3795
      4     51    379      5      7      6.00      0.02  X4827
      4      2    394      4      7      6.00      0.02  X3363
      4    275    340      3      7      5.00      0.03  X2833
      4    140    359      5      7      6.00      0.02  X3339
      4    128    350      3      7      5.25      0.03  X1504
      4     82    196      4      7      5.75      0.02  X4372
      4     76    307      4      7      5.50      0.03  X3217
      4     25    243      6      7      6.50      0.02  X4408
      4     60    124      6      7      6.50      0.02  X1058
      4    116    307      4      7      6.00      0.02  X1954
      4     90    376      5      6      5.50      0.03  X3850
      4     77    231      5      6      5.50      0.03  X3851
      4     94    317      4      7      5.75      0.02  X535
      4     14    370      5      7      6.50      0.02  X273
      4     49    379      4      6      5.00      0.03  X2479
      4     38    267      5      7      6.25      0.02  X1959
      4     62    352      6      7      6.25      0.02  X2810
      4    158    333      5      7      6.25      0.02  X3276
      4    279    386      3      6      3.75      0.04  X4730
      4     27    171      5      6      5.50      0.03  X3256
      4     24    354      4      7      6.00      0.02  X3271
      4     59    351      4      7      5.25      0.03  X4731
      4    138    364      4      7      5.50      0.03  X3863
      4     19    389      5      7      6.25      0.02  X1967
      4    172    351      3      7      5.00      0.03  X2452
      4    103    391      7      7      7.00      0.01  X814
      4     61    211      4      7      5.25      0.03  X1465
      4     73    381      3      7      5.00      0.03  X2499
      4     31    277      3      7      4.75      0.03  X1495
      4     33    283      4      7      6.00      0.02  X805
      4     40    351      6      7      6.50      0.02  X4190
      4    132    366      4      6      5.25      0.03  X2014
      4    220    395      4      7      5.75      0.02  X376

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    15 terminal nodes
    Largest :    62 terminal nodes
    Average :     38.87250 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 379 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 379 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 83

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 30698 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           83      0.09382
                  ROC          379      0.99562
                 Lift           25      2.00000
              KS-stat          364      0.94514
          Class.Error          359      0.02971

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61154     0.61764     0.98658     0.96075     1.98526     1.92574     0.90571     0.84800     0.04714     0.07943
     10     0.25033     0.28994     0.99813     0.98738     1.99879     1.99212     0.97143     0.90857     0.01543     0.04686
     18     0.13717     0.19033     0.99919     0.99010     2.00000     1.99607     0.98171     0.91886     0.01000     0.04229
     20     0.11877     0.17540     0.99929     0.99019     2.00000     1.99598     0.98171     0.92000     0.00971     0.04057
     25     0.08621     0.14950     0.99966     0.99164     2.00000     2.00000     0.98743     0.92343     0.00686     0.04114
     30     0.06392     0.13093     0.99987     0.99229     2.00000     2.00000     0.99143     0.92457     0.00514     0.03886
     40     0.03753     0.11413     0.99998     0.99248     2.00000     1.99429     0.99600     0.92571     0.00200     0.04000
     48     0.02553     0.10674     1.00000     0.99285     2.00000     2.00000     1.00000     0.93029     0.00057     0.03771
     50     0.02343     0.10505     1.00000     0.99301     2.00000     2.00000     1.00000     0.93029     0.00057     0.03771
     54     0.01964     0.10164     1.00000     0.99328     2.00000     2.00000     1.00000     0.93143     0.00000     0.03543
     60     0.01495     0.09898     1.00000     0.99365     2.00000     2.00000     1.00000     0.93486     0.00000     0.03257
     70     0.00973     0.09537     1.00000     0.99426     2.00000     2.00000     1.00000     0.93714     0.00000     0.03257
     80     0.00639     0.09398     1.00000     0.99447     2.00000     2.00000     1.00000     0.93829     0.00000     0.03314
     83     0.00568     0.09382     1.00000     0.99457     2.00000     2.00000     1.00000     0.93714     0.00000     0.03314
     90     0.00432     0.09392     1.00000     0.99471     2.00000     2.00000     1.00000     0.94057     0.00000     0.03143
    100     0.00290     0.09613     1.00000     0.99470     2.00000     2.00000     1.00000     0.93943     0.00000     0.03143
    110     0.00200     0.09797     1.00000     0.99466     2.00000     2.00000     1.00000     0.93714     0.00000     0.03200
    120     0.00135     0.09963     1.00000     0.99463     2.00000     2.00000     1.00000     0.93829     0.00000     0.03200
    130     0.00093     0.10198     1.00000     0.99479     2.00000     2.00000     1.00000     0.93943     0.00000     0.03086
    140     0.00064     0.10547     1.00000     0.99476     2.00000     2.00000     1.00000     0.93943     0.00000     0.03143
    150     0.00046     0.10744     1.00000     0.99479     2.00000     2.00000     1.00000     0.93943     0.00000     0.03200
    160     0.00031     0.10895     1.00000     0.99486     2.00000     2.00000     1.00000     0.94057     0.00000     0.03143
    170     0.00022     0.11166     1.00000     0.99488     2.00000     2.00000     1.00000     0.94171     0.00000     0.03143
    180     0.00015     0.11323     1.00000     0.99502     2.00000     2.00000     1.00000     0.94286     0.00000     0.03086
    190     0.00011     0.11517     1.00000     0.99511     2.00000     2.00000     1.00000     0.94171     0.00000     0.03200
    200     0.00008     0.11901     1.00000     0.99506     2.00000     2.00000     1.00000     0.94171     0.00000     0.03200
    210     0.00006     0.11989     1.00000     0.99522     2.00000     2.00000     1.00000     0.94286     0.00000     0.03200
    220     0.00004     0.12246     1.00000     0.99519     2.00000     2.00000     1.00000     0.94286     0.00000     0.03200
    230     0.00003     0.12616     1.00000     0.99522     2.00000     2.00000     1.00000     0.94286     0.00000     0.03143
    240     0.00002     0.12941     1.00000     0.99519     2.00000     2.00000     1.00000     0.94171     0.00000     0.03143
    250     0.00001     0.13223     1.00000     0.99522     2.00000     2.00000     1.00000     0.94171     0.00000     0.03086
    260     0.00001     0.13579     1.00000     0.99519     2.00000     2.00000     1.00000     0.94171     0.00000     0.03086
    270     0.00001     0.13851     1.00000     0.99525     2.00000     2.00000     1.00000     0.94171     0.00000     0.03143
    280     0.00001     0.14092     1.00000     0.99527     2.00000     2.00000     1.00000     0.94171     0.00000     0.03086
    290     0.00000     0.14443     1.00000     0.99529     2.00000     2.00000     1.00000     0.94171     0.00000     0.03086
    300     0.00000     0.14779     1.00000     0.99528     2.00000     2.00000     1.00000     0.94286     0.00000     0.03143
    310     0.00000     0.15008     1.00000     0.99532     2.00000     2.00000     1.00000     0.94057     0.00000     0.03200
    320     0.00000     0.15251     1.00000     0.99533     2.00000     2.00000     1.00000     0.94400     0.00000     0.03143
    330     0.00000     0.15509     1.00000     0.99540     2.00000     2.00000     1.00000     0.94286     0.00000     0.03086
    340     0.00000     0.15801     1.00000     0.99535     2.00000     2.00000     1.00000     0.94286     0.00000     0.03086
    350     0.00000     0.16039     1.00000     0.99550     2.00000     2.00000     1.00000     0.94171     0.00000     0.03029
    359     0.00000     0.16239     1.00000     0.99547     2.00000     2.00000     1.00000     0.94286     0.00000     0.02971
    360     0.00000     0.16301     1.00000     0.99548     2.00000     2.00000     1.00000     0.94286     0.00000     0.02971
    364     0.00000     0.16396     1.00000     0.99550     2.00000     2.00000     1.00000     0.94514     0.00000     0.02971
    370     0.00000     0.16517     1.00000     0.99553     2.00000     2.00000     1.00000     0.94400     0.00000     0.03029
    379     0.00000     0.16547     1.00000     0.99562     2.00000     2.00000     1.00000     0.94400     0.00000     0.02971
    380     0.00000     0.16631     1.00000     0.99558     2.00000     2.00000     1.00000     0.94286     0.00000     0.02971
    390     0.00000     0.17160     1.00000     0.99556     2.00000     2.00000     1.00000     0.94286     0.00000     0.03086
    400     0.00000     0.17391     1.00000     0.99560     2.00000     2.00000     1.00000     0.94514     0.00000     0.02971


 =========================================
 Variable Importance for the 83-tree Model
 =========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X215      62.27894   62.28 |*******    |
 X905      59.92410   59.92 |*******    |
 X4425     53.44403   53.44 |******     |
 X512      50.37515   50.38 |******     |
 X3003     45.01973   45.02 |*****      |
 X3976     40.47280   40.47 |*****      |
 X558      36.94398   36.94 |*****      |
 X4272     35.34769   35.35 |****       |
 X797      35.26307   35.26 |****       |
 X4115     34.17249   34.17 |****       |
 X2743     29.94413   29.94 |****       |
 X1376     29.49558   29.50 |****       |
 X569      29.40722   29.41 |****       |
 X4877     29.11453   29.11 |****       |
 X1814     27.70661   27.71 |****       |
 X1031     23.96245   23.96 |***        |
 X4508     22.94963   22.95 |***        |
 X2344     21.75107   21.75 |***        |
 X1733     21.09069   21.09 |***        |
 X4620     19.95080   19.95 |***        |
 X3544     19.92698   19.93 |***        |
 X1229     19.28062   19.28 |***        |
 X1176     19.02743   19.03 |***        |
 X555      18.56384   18.56 |***        |
 X552      17.78497   17.78 |***        |
 X292      16.66522   16.67 |***        |
 X4189     16.42271   16.42 |***        |
 X4876     15.96961   15.97 |***        |
 X4196     15.79648   15.80 |***        |
 X4964     14.78194   14.78 |**         |
 X1463     14.61488   14.61 |**         |
 X237      14.31178   14.31 |**         |
 X1080     13.79323   13.79 |**         |
 X2856     13.59966   13.60 |**         |
 X1280     13.22814   13.23 |**         |
 X1171     13.09981   13.10 |**         |
 X4917     13.05832   13.06 |**         |
 X580      13.01969   13.02 |**         |
 X2639     12.99214   12.99 |**         |
 X2302     12.90408   12.90 |**         |
 X2117     12.56991   12.57 |**         |
 X3305     12.40967   12.41 |**         |
 X4467     12.23871   12.24 |**         |
 X1533     11.98567   11.99 |**         |
 X733      11.85208   11.85 |**         |
 X519      11.80743   11.81 |**         |
 X2099     11.73814   11.74 |**         |
 X13       11.70127   11.70 |**         |
 X3270     11.45978   11.46 |**         |
 X3722     11.45839   11.46 |**         |
 X2715     11.40226   11.40 |**         |
 X339      11.36488   11.36 |**         |
 X3066     11.31185   11.31 |**         |
 X2490     11.27548   11.28 |**         |
 X2017     11.21287   11.21 |**         |
 X3386     11.00367   11.00 |**         |
 X2069     10.96290   10.96 |**         |
 X4554     10.92655   10.93 |**         |
 X1110     10.74647   10.75 |**         |
 X181      10.74027   10.74 |**         |
 X1657     10.68200   10.68 |**         |
 X3711     10.56195   10.56 |**         |
 X301      10.55919   10.56 |**         |
 X4624     10.47546   10.48 |**         |
 X2449     10.46961   10.47 |**         |
 X1669     10.43445   10.43 |**         |
 X577      10.11586   10.12 |**         |
 X3777     10.08453   10.08 |**         |
 X2642     10.04350   10.04 |**         |
 X456      10.00129   10.00 |**         |
 X4453      9.90975    9.91 |**         |
 X3163      9.73372    9.73 |**         |
 X62        9.66463    9.66 |**         |
 X3561      9.56339    9.56 |**         |
 X465       9.37894    9.38 |**         |
 X924       9.37406    9.37 |**         |
 X161       9.18386    9.18 |**         |
 X2422      9.14434    9.14 |**         |
 X3567      9.14316    9.14 |**         |
 X4597      9.10957    9.11 |**         |
 X1213      9.10297    9.10 |**         |
 X737       9.06108    9.06 |**         |
 X3316      9.05812    9.06 |**         |
 X3469      9.05726    9.06 |**         |
 X1021      9.03734    9.04 |**         |
 X4866      8.97618    8.98 |**         |
 X4619      8.96004    8.96 |**         |
 X1156      8.83832    8.84 |**         |
 X1138      8.80103    8.80 |**         |
 X3595      8.77480    8.77 |**         |
 X3427      8.77026    8.77 |**         |
 X4857      8.67281    8.67 |**         |
 X4117      8.64947    8.65 |**         |
 X1600      8.62508    8.63 |**         |
 X4521      8.48371    8.48 |**         |
 X3366      8.42425    8.42 |**         |
 X179       8.38639    8.39 |**         |
 X3664      8.32428    8.32 |**         |
 X682       8.29235    8.29 |**         |
 X4387      8.16447    8.16 |**         |
 X2674      8.15553    8.16 |**         |
 X1717      8.12749    8.13 |**         |
 X2804      8.09820    8.10 |**         |
 X1589      8.05316    8.05 |**         |
 X2428      8.00497    8.00 |**         |
 X1981      7.82912    7.83 |**         |
 X2663      7.80775    7.81 |**         |
 X3991      7.76098    7.76 |**         |
 X18        7.75681    7.76 |**         |
 X1237      7.74201    7.74 |**         |
 X1806      7.69515    7.70 |**         |
 X4967      7.66085    7.66 |**         |
 X1576      7.62805    7.63 |**         |
 X3085      7.38489    7.38 |**         |
 X3546      7.38071    7.38 |**         |
 X288       7.36779    7.37 |**         |
 X730       7.33569    7.34 |**         |
 X3838      7.31917    7.32 |**         |
 X3768      7.31572    7.32 |**         |
 X1679      7.30367    7.30 |**         |
 X806       7.20302    7.20 |**         |
 X4218      7.11548    7.12 |**         |
 X3550      7.06078    7.06 |**         |
 X885       7.04574    7.05 |**         |
 X4165      6.97240    6.97 |**         |
 X4203      6.95416    6.95 |**         |
 X357       6.90735    6.91 |**         |
 X4780      6.87159    6.87 |**         |
 X597       6.84955    6.85 |**         |
 X444       6.83902    6.84 |**         |
 X4918      6.79549    6.80 |**         |
 X67        6.76179    6.76 |**         |
 X1909      6.75739    6.76 |**         |
 X3173      6.75511    6.76 |**         |
 X4105      6.72719    6.73 |**         |
 X1746      6.68234    6.68 |**         |
 X2768      6.67663    6.68 |**         |
 X4580      6.60677    6.61 |**         |
 X4027      6.55271    6.55 |**         |
 X4870      6.54005    6.54 |**         |
 X4240      6.53901    6.54 |**         |
 X1072      6.53616    6.54 |**         |
 X2168      6.50473    6.50 |**         |
 X1557      6.49583    6.50 |**         |
 X190       6.44567    6.45 |**         |
 X3348      6.43755    6.44 |**         |
 X2489      6.37779    6.38 |**         |
 X2354      6.33853    6.34 |**         |
 X468       6.31532    6.32 |**         |
 X689       6.29845    6.30 |**         |
 X3648      6.21051    6.21 |**         |
 X913       6.20122    6.20 |**         |
 X4413      6.20086    6.20 |**         |
 X4762      6.19323    6.19 |**         |
 X3944      6.18116    6.18 |**         |
 X3060      6.17700    6.18 |**         |
 X1525      6.16111    6.16 |**         |
 X2239      6.15861    6.16 |**         |
 X2008      6.13110    6.13 |**         |
 X3234      6.10777    6.11 |**         |
 X3148      6.01362    6.01 |**         |
 X1777      5.95726    5.96 |**         |
 X247       5.88543    5.89 |**         |
 X349       5.84528    5.85 |**         |
 X617       5.83911    5.84 |**         |
 X396       5.83728    5.84 |**         |
 X3833      5.81362    5.81 |**         |
 X3052      5.79936    5.80 |**         |
 X700       5.79789    5.80 |**         |
 X3252      5.79736    5.80 |**         |
 X4770      5.78708    5.79 |**         |
 X3797      5.70447    5.70 |**         |
 X3522      5.68827    5.69 |**         |
 X1095      5.62635    5.63 |**         |
 X2334      5.53995    5.54 |**         |
 X3014      5.51815    5.52 |**         |
 X4586      5.51225    5.51 |**         |
 X4268      5.50227    5.50 |**         |
 X787       5.42980    5.43 |*          |
 X2831      5.41674    5.42 |*          |
 X3170      5.39923    5.40 |*          |
 X1408      5.39797    5.40 |*          |
 X4502      5.39110    5.39 |*          |
 X2108      5.35660    5.36 |*          |
 X3303      5.35327    5.35 |*          |
 X3815      5.33855    5.34 |*          |
 X1466      5.32570    5.33 |*          |
 X1430      5.29597    5.30 |*          |
 X1664      5.24818    5.25 |*          |
 X3832      5.24437    5.24 |*          |
 X2080      5.23594    5.24 |*          |
 X4280      5.23474    5.23 |*          |
 X4370      5.22357    5.22 |*          |
 X4675      5.18970    5.19 |*          |
 X368       5.18609    5.19 |*          |
 X2402      5.17822    5.18 |*          |
 X4617      5.15967    5.16 |*          |
 X3377      5.12619    5.13 |*          |
 X194       5.12039    5.12 |*          |
 X699       5.11212    5.11 |*          |
 X2100      5.04439    5.04 |*          |
 X1928      5.01126    5.01 |*          |
 X4863      5.00086    5.00 |*          |
 X2064      4.97556    4.98 |*          |
 X2271      4.91675    4.92 |*          |
 X4022      4.90124    4.90 |*          |
 X2555      4.88481    4.88 |*          |
 X856       4.84036    4.84 |*          |
 X693       4.83901    4.84 |*          |
 X2606      4.83092    4.83 |*          |
 X2007      4.80904    4.81 |*          |
 X777       4.77951    4.78 |*          |
 X2881      4.77615    4.78 |*          |
 X1372      4.75232    4.75 |*          |
 X3738      4.73188    4.73 |*          |
 X2757      4.71980    4.72 |*          |
 X1772      4.71650    4.72 |*          |
 X2495      4.70943    4.71 |*          |
 X1297      4.69763    4.70 |*          |
 X1902      4.67536    4.68 |*          |
 X2962      4.63205    4.63 |*          |
 X4815      4.62745    4.63 |*          |
 X3888      4.57883    4.58 |*          |
 X4164      4.57413    4.57 |*          |
 X1858      4.56826    4.57 |*          |
 X1415      4.55695    4.56 |*          |
 X576       4.52509    4.53 |*          |
 X907       4.51843    4.52 |*          |
 X2342      4.50761    4.51 |*          |
 X1910      4.49612    4.50 |*          |
 X4832      4.48992    4.49 |*          |
 X2389      4.47539    4.48 |*          |
 X949       4.45452    4.45 |*          |
 X1129      4.45271    4.45 |*          |
 X510       4.43727    4.44 |*          |
 X3032      4.43521    4.44 |*          |
 X1220      4.38739    4.39 |*          |
 X1269      4.35699    4.36 |*          |
 X99        4.32372    4.32 |*          |
 X1610      4.29276    4.29 |*          |
 X296       4.27115    4.27 |*          |
 X2887      4.26648    4.27 |*          |
 X15        4.25687    4.26 |*          |
 X3509      4.23245    4.23 |*          |
 X4833      4.21558    4.22 |*          |
 X2280      4.18101    4.18 |*          |
 X3361      4.17867    4.18 |*          |
 X2252      4.17572    4.18 |*          |
 X3828      4.16844    4.17 |*          |
 X4775      4.16688    4.17 |*          |
 X2315      4.16006    4.16 |*          |
 X3078      4.13654    4.14 |*          |
 X1862      4.11345    4.11 |*          |
 X3586      4.11104    4.11 |*          |
 X253       4.10101    4.10 |*          |
 X2126      4.07599    4.08 |*          |
 X4025      4.05670    4.06 |*          |
 X999       4.03044    4.03 |*          |
 X4923      4.02864    4.03 |*          |
 X1505      4.01729    4.02 |*          |
 X835       4.00944    4.01 |*          |
 X2918      3.99093    3.99 |*          |
 X4109      3.97843    3.98 |*          |
 X2984      3.96807    3.97 |*          |
 X1062      3.96446    3.96 |*          |
 X880       3.95456    3.95 |*          |
 X2813      3.91334    3.91 |*          |
 X1086      3.90811    3.91 |*          |
 X4405      3.90554    3.91 |*          |
 X4185      3.90366    3.90 |*          |
 X3220      3.87893    3.88 |*          |
 X2629      3.87788    3.88 |*          |
 X3134      3.87619    3.88 |*          |
 X866       3.86926    3.87 |*          |
 X2476      3.84973    3.85 |*          |
 X4225      3.83902    3.84 |*          |
 X1185      3.81589    3.82 |*          |
 X1051      3.80726    3.81 |*          |
 X4859      3.79142    3.79 |*          |
 X1373      3.78401    3.78 |*          |
 X366       3.78348    3.78 |*          |
 X4159      3.78322    3.78 |*          |
 X3224      3.77499    3.77 |*          |
 X4568      3.76078    3.76 |*          |
 X4095      3.73271    3.73 |*          |
 X1068      3.72895    3.73 |*          |
 X3054      3.70939    3.71 |*          |
 X320       3.69765    3.70 |*          |
 X2618      3.69119    3.69 |*          |
 X894       3.68695    3.69 |*          |
 X4301      3.67274    3.67 |*          |
 X2990      3.67196    3.67 |*          |
 X1585      3.66074    3.66 |*          |
 X3055      3.64806    3.65 |*          |
 X2223      3.60974    3.61 |*          |
 X500       3.60930    3.61 |*          |
 X3062      3.58253    3.58 |*          |
 X2741      3.57785    3.58 |*          |
 X818       3.56039    3.56 |*          |
 X3084      3.54426    3.54 |*          |
 X408       3.54175    3.54 |*          |
 X1951      3.54119    3.54 |*          |
 X3035      3.53357    3.53 |*          |
 X3471      3.50907    3.51 |*          |
 X3166      3.50887    3.51 |*          |
 X3726      3.48761    3.49 |*          |
 X3987      3.48475    3.48 |*          |
 X3172      3.48401    3.48 |*          |
 X26        3.47340    3.47 |*          |
 X3938      3.45246    3.45 |*          |
 X4110      3.44783    3.45 |*          |
 X1854      3.43851    3.44 |*          |
 X1272      3.41900    3.42 |*          |
 X2732      3.41892    3.42 |*          |
 X4154      3.41462    3.41 |*          |
 X2062      3.39955    3.40 |*          |
 X992       3.38374    3.38 |*          |
 X3700      3.37835    3.38 |*          |
 X2091      3.37564    3.38 |*          |
 X353       3.36290    3.36 |*          |
 X2815      3.34572    3.35 |*          |
 X4229      3.33599    3.34 |*          |
 X3245      3.32757    3.33 |*          |
 X239       3.32108    3.32 |*          |
 X527       3.31440    3.31 |*          |
 X1181      3.30631    3.31 |*          |
 X1683      3.30602    3.31 |*          |
 X4491      3.26783    3.27 |*          |
 X4513      3.24784    3.25 |*          |
 X1568      3.20527    3.21 |*          |
 X1519      3.20288    3.20 |*          |
 X2694      3.19334    3.19 |*          |
 X2254      3.16303    3.16 |*          |
 X1593      3.16297    3.16 |*          |
 X2853      3.15153    3.15 |*          |
 X1476      3.14790    3.15 |*          |
 X1874      3.14730    3.15 |*          |
 X2550      3.14130    3.14 |*          |
 X3809      3.13570    3.14 |*          |
 X2895      3.12866    3.13 |*          |
 X3249      3.12745    3.13 |*          |
 X4652      3.11952    3.12 |*          |
 X3872      3.11546    3.12 |*          |
 X720       3.11392    3.11 |*          |
 X1797      3.11331    3.11 |*          |
 X544       3.11257    3.11 |*          |
 X3438      3.11236    3.11 |*          |
 X4903      3.07546    3.08 |*          |
 X4006      3.02927    3.03 |*          |
 X1458      3.01156    3.01 |*          |
 X3535      2.98381    2.98 |*          |
 X4446      2.98214    2.98 |*          |
 X3363      2.98075    2.98 |*          |
 X3020      2.97247    2.97 |*          |
 X4599      2.94988    2.95 |*          |
 X2475      2.93462    2.93 |*          |
 X4544      2.93455    2.93 |*          |
 X1075      2.93445    2.93 |*          |
 X4380      2.92502    2.93 |*          |
 X3504      2.90023    2.90 |*          |
 X44        2.88435    2.88 |*          |
 X3123      2.88097    2.88 |*          |
 X4886      2.87047    2.87 |*          |
 X1822      2.85905    2.86 |*          |
 X2517      2.82426    2.82 |*          |
 X1027      2.81721    2.82 |*          |
 X3013      2.81022    2.81 |*          |
 X3676      2.80589    2.81 |*          |
 X225       2.80317    2.80 |*          |
 X3356      2.78930    2.79 |*          |
 X533       2.78564    2.79 |*          |
 X1480      2.78366    2.78 |*          |
 X1709      2.78015    2.78 |*          |
 X1651      2.76750    2.77 |*          |
 X3606      2.75550    2.76 |*          |
 X2558      2.73690    2.74 |*          |
 X1795      2.73640    2.74 |*          |
 X4717      2.73188    2.73 |*          |
 X3926      2.72382    2.72 |*          |
 X727       2.71940    2.72 |*          |
 X1450      2.71489    2.71 |*          |
 X749       2.71413    2.71 |*          |
 X3444      2.70623    2.71 |*          |
 X1838      2.70484    2.70 |*          |
 X661       2.70224    2.70 |*          |
 X2245      2.69380    2.69 |*          |
 X2988      2.68120    2.68 |*          |
 X2103      2.66317    2.66 |*          |
 X1967      2.65971    2.66 |*          |
 X2444      2.65815    2.66 |*          |
 X1882      2.65068    2.65 |*          |
 X3373      2.64188    2.64 |*          |
 X2635      2.64069    2.64 |*          |
 X4098      2.62870    2.63 |*          |
 X3792      2.62710    2.63 |*          |
 X4009      2.61159    2.61 |*          |
 X2033      2.60774    2.61 |*          |
 X1739      2.59475    2.59 |*          |
 X1446      2.59249    2.59 |*          |
 X2840      2.58730    2.59 |*          |
 X1359      2.58246    2.58 |*          |
 X2447      2.58155    2.58 |*          |
 X3845      2.57268    2.57 |*          |
 X988       2.56817    2.57 |*          |
 X2683      2.52009    2.52 |*          |
 X3240      2.51762    2.52 |*          |
 X17        2.51079    2.51 |*          |
 X4473      2.49728    2.50 |*          |
 X955       2.49460    2.49 |*          |
 X2644      2.47958    2.48 |*          |
 X3464      2.47739    2.48 |*          |
 X2140      2.46097    2.46 |*          |
 X1601      2.45864    2.46 |*          |
 X3403      2.45225    2.45 |*          |
 X1706      2.44119    2.44 |*          |
 X4639      2.43651    2.44 |*          |
 X4106      2.42983    2.43 |*          |
 X1524      2.40225    2.40 |*          |
 X2972      2.39299    2.39 |*          |
 X2518      2.39196    2.39 |*          |
 X2491      2.38867    2.39 |*          |
 X2288      2.38253    2.38 |*          |
 X4982      2.37433    2.37 |*          |
 X3412      2.36534    2.37 |*          |
 X3154      2.36147    2.36 |*          |
 X3670      2.35790    2.36 |*          |
 X4043      2.34800    2.35 |*          |
 X3075      2.34509    2.35 |*          |
 X1315      2.33912    2.34 |*          |
 X4476      2.33191    2.33 |*          |
 X504       2.31616    2.32 |*          |
 X1977      2.28888    2.29 |*          |
 X671       2.28781    2.29 |*          |
 X230       2.27944    2.28 |*          |
 X414       2.27768    2.28 |*          |
 X4153      2.27537    2.28 |*          |
 X2964      2.27472    2.27 |*          |
 X3256      2.26680    2.27 |*          |
 X579       2.26595    2.27 |*          |
 X1948      2.26560    2.27 |*          |
 X186       2.26455    2.26 |*          |
 X2836      2.26066    2.26 |*          |
 X1329      2.24010    2.24 |*          |
 X881       2.23707    2.24 |*          |
 X2269      2.23638    2.24 |*          |
 X2761      2.23330    2.23 |*          |
 X3629      2.23050    2.23 |*          |
 X3846      2.22785    2.23 |*          |
 X2888      2.22017    2.22 |*          |
 X2809      2.21855    2.22 |*          |
 X427       2.21507    2.22 |*          |
 X1719      2.21401    2.21 |*          |
 X4958      2.20646    2.21 |*          |
 X3918      2.20435    2.20 |*          |
 X4978      2.20286    2.20 |*          |
 X4180      2.19250    2.19 |*          |
 X2427      2.18926    2.19 |*          |
 X3150      2.16580    2.17 |*          |
 X601       2.15082    2.15 |*          |
 X934       2.15040    2.15 |*          |
 X4504      2.14979    2.15 |*          |
 X4494      2.14613    2.15 |*          |
 X4354      2.14544    2.15 |*          |
 X3684      2.14023    2.14 |*          |
 X157       2.13530    2.14 |*          |
 X2616      2.13339    2.13 |*          |
 X1924      2.12715    2.13 |*          |
 X2600      2.11236    2.11 |*          |
 X2863      2.10481    2.10 |*          |
 X1937      2.09607    2.10 |*          |
 X725       2.09000    2.09 |*          |
 X242       2.08475    2.08 |*          |
 X309       2.08136    2.08 |*          |
 X3578      2.07869    2.08 |*          |
 X2802      2.07264    2.07 |*          |
 X478       2.07181    2.07 |*          |
