
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      6     16    362      5      7      6.50      0.02  X4935
      6     69    367      2      7      3.83      0.06  X2857
      6     65    313      3      7      4.83      0.05  X2855
      6     71    356      2      7      4.83      0.05  X3850
      6     30    337      3      7      6.17      0.03  X3651
      6     77    318      4      7      5.83      0.03  X2920
      6     70    367      6      7      6.50      0.02  X1320
      6     39    388      5      7      6.00      0.03  X3263
      6     36    299      3      7      6.17      0.03  X3093
      6     31    237      4      7      5.17      0.04  X2850
      6      4    251      4      7      6.00      0.03  X1495
      6     31    310      4      7      6.00      0.03  X4767
      6     62    240      4      7      5.67      0.04  X210
      6     22    289      2      7      5.50      0.04  X1870
      6     42    366      4      7      6.00      0.03  X1357
      6     77    399      5      7      6.50      0.02  X1867
      6    108    322      4      7      6.33      0.03  X4886
      6     49    286      3      7      5.00      0.05  X1350
      6     27    304      4      7      5.17      0.04  X3877
      6     35    343      3      7      5.00      0.05  X3208
      6     27    367      6      7      6.67      0.02  X1503
      6     39    399      4      7      5.67      0.04  X1618
      6     56    352      5      7      6.17      0.03  X1949
      6     75    361      4      7      5.33      0.04  X3388
      6     26    364      4      7      5.00      0.05  X175
      6    129    381      3      7      5.67      0.04  X93
      6     53    345      4      6      5.33      0.04  X1127
      6     52    295      3      7      4.67      0.05  X3052
      6    211    383      3      7      4.67      0.05  X926
      6    122    343      5      7      6.50      0.02  X3754
      6     37    372      5      7      6.17      0.03  X1086
      6     13    279      4      7      5.50      0.04  X932
      6     54    340      6      7      6.50      0.02  X3360
      6     61    346      5      7      5.83      0.03  X4759
      6    116    379      6      7      6.33      0.03  X2892
      6     28    299      4      7      5.67      0.04  X4813
      6     58    366      5      7      6.33      0.03  X3763
      6     42    388      3      7      5.67      0.04  X1524
      6     30    337      5      7      6.33      0.03  X3504
      6    143    390      3      7      6.00      0.03  X3916
      6     24    342      5      7      6.17      0.03  X3784
      6     18    323      4      7      5.50      0.04  X1403
      6      6    380      4      7      5.67      0.04  X3502
      6     31    285      4      7      6.17      0.03  X2982
      6     16    361      6      7      6.67      0.02  X81
      6     48    302      5      7      5.50      0.04  X3299
      6     12    356      2      7      3.67      0.07  X161
      6    162    387      4      7      5.67      0.04  X1939
      6     16    238      4      7      6.33      0.03  X3226
      6     10    120      3      7      4.83      0.05  X3567
      6      7    200      5      7      6.33      0.03  X3585
      6     27    383      3      7      5.17      0.04  X3842
      6     59    387      5      7      6.00      0.03  X3841
      6     12    272      3      7      5.33      0.04  X179
      6     24    368      3      7      5.67      0.04  X3723
      6     32    362      3      7      5.33      0.04  X1507
      6    123    347      4      7      6.00      0.03  X1774
      6    152    333      2      6      2.83      0.08  X3349
      6    241    397      4      7      5.67      0.04  X1109
      6     13    300      3      7      6.00      0.03  X2879
      6     33    381      4      7      5.50      0.04  X1100
      6     67    321      5      7      6.00      0.03  X3029
      6    135    394      5      7      5.67      0.04  X1412
      6     16    383      3      6      4.83      0.05  X1418
      6     70    246      5      7      6.00      0.03  X2840
      6     48    291      4      7      5.00      0.05  X2525
      6     40    359      4      7      5.83      0.03  X2024
      6     64    332      6      7      6.50      0.02  X701
      6     77    355      5      7      6.50      0.02  X4119
      6    127    335      5      7      6.17      0.03  X4426
      6     38    344      2      6      4.50      0.05  X4124
      6     76    194      4      7      5.83      0.03  X510
      6    101    376      5      7      5.83      0.03  X2759

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    30 terminal nodes
    Largest :    76 terminal nodes
    Average :     49.92000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 391 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 391 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 77

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 39536 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           77      0.09195
                  ROC          391      0.99606
                 Lift           26      2.00000
              KS-stat          190      0.94857
          Class.Error          159      0.02686

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61154     0.61764     0.98658     0.96082     1.98526     1.92574     0.90571     0.84800     0.04714     0.07943
     10     0.25104     0.29025     0.99794     0.98648     1.99702     1.98458     0.97543     0.90743     0.01371     0.05086
     15     0.16592     0.21422     0.99925     0.99048     2.00000     1.99526     0.98057     0.91543     0.01057     0.04343
     20     0.11473     0.17348     0.99941     0.99039     2.00000     1.99467     0.98514     0.91771     0.00800     0.04400
     26     0.07565     0.14237     0.99976     0.99232     2.00000     2.00000     0.98971     0.92229     0.00514     0.04171
     30     0.05784     0.12963     0.99990     0.99258     2.00000     2.00000     0.99314     0.92457     0.00400     0.04171
     40     0.03181     0.11004     1.00000     0.99330     2.00000     2.00000     0.99943     0.92914     0.00171     0.03943
     43     0.02673     0.10654     1.00000     0.99341     2.00000     2.00000     1.00000     0.93143     0.00114     0.03600
     50     0.01791     0.10005     1.00000     0.99393     2.00000     2.00000     1.00000     0.93257     0.00029     0.03714
     51     0.01680     0.09934     1.00000     0.99405     2.00000     2.00000     1.00000     0.93486     0.00000     0.03657
     60     0.01064     0.09608     1.00000     0.99432     2.00000     2.00000     1.00000     0.93600     0.00000     0.03486
     70     0.00642     0.09333     1.00000     0.99460     2.00000     2.00000     1.00000     0.93600     0.00000     0.03429
     77     0.00459     0.09195     1.00000     0.99491     2.00000     2.00000     1.00000     0.93829     0.00000     0.03257
     80     0.00398     0.09292     1.00000     0.99480     2.00000     2.00000     1.00000     0.93943     0.00000     0.03200
     90     0.00250     0.09276     1.00000     0.99502     2.00000     2.00000     1.00000     0.94057     0.00000     0.03143
    100     0.00149     0.09442     1.00000     0.99510     2.00000     2.00000     1.00000     0.93943     0.00000     0.03200
    110     0.00092     0.09664     1.00000     0.99519     2.00000     2.00000     1.00000     0.93943     0.00000     0.03314
    120     0.00059     0.09676     1.00000     0.99540     2.00000     2.00000     1.00000     0.94286     0.00000     0.03086
    130     0.00036     0.09932     1.00000     0.99544     2.00000     2.00000     1.00000     0.94171     0.00000     0.03029
    140     0.00023     0.10178     1.00000     0.99553     2.00000     2.00000     1.00000     0.94171     0.00000     0.02971
    150     0.00014     0.10489     1.00000     0.99547     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
    159     0.00010     0.10690     1.00000     0.99551     2.00000     2.00000     1.00000     0.94629     0.00000     0.02686
    160     0.00009     0.10749     1.00000     0.99549     2.00000     2.00000     1.00000     0.94629     0.00000     0.02743
    170     0.00006     0.11059     1.00000     0.99562     2.00000     2.00000     1.00000     0.94629     0.00000     0.02743
    180     0.00004     0.11224     1.00000     0.99563     2.00000     2.00000     1.00000     0.94629     0.00000     0.02686
    190     0.00002     0.11603     1.00000     0.99565     2.00000     2.00000     1.00000     0.94857     0.00000     0.02743
    200     0.00001     0.12106     1.00000     0.99559     2.00000     2.00000     1.00000     0.94629     0.00000     0.02686
    210     0.00001     0.12373     1.00000     0.99566     2.00000     2.00000     1.00000     0.94629     0.00000     0.02743
    220     0.00001     0.12787     1.00000     0.99558     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    230     0.00000     0.13098     1.00000     0.99570     2.00000     2.00000     1.00000     0.94629     0.00000     0.02743
    240     0.00000     0.13330     1.00000     0.99575     2.00000     2.00000     1.00000     0.94629     0.00000     0.02743
    250     0.00000     0.13895     1.00000     0.99570     2.00000     2.00000     1.00000     0.94514     0.00000     0.02800
    260     0.00000     0.14306     1.00000     0.99567     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    270     0.00000     0.14660     1.00000     0.99571     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
    280     0.00000     0.14927     1.00000     0.99585     2.00000     2.00000     1.00000     0.94743     0.00000     0.02800
    290     0.00000     0.15285     1.00000     0.99589     2.00000     2.00000     1.00000     0.94743     0.00000     0.02800
    300     0.00000     0.15595     1.00000     0.99594     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
    310     0.00000     0.16084     1.00000     0.99592     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
    320     0.00000     0.16478     1.00000     0.99595     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
    330     0.00000     0.16762     1.00000     0.99595     2.00000     2.00000     1.00000     0.94400     0.00000     0.02914
    340     0.00000     0.17073     1.00000     0.99600     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
    350     0.00000     0.17626     1.00000     0.99591     2.00000     2.00000     1.00000     0.94400     0.00000     0.02914
    360     0.00000     0.18078     1.00000     0.99587     2.00000     2.00000     1.00000     0.94400     0.00000     0.02971
    370     0.00000     0.18387     1.00000     0.99590     2.00000     2.00000     1.00000     0.94400     0.00000     0.02914
    380     0.00000     0.18576     1.00000     0.99599     2.00000     2.00000     1.00000     0.94400     0.00000     0.02914
    390     0.00000     0.18862     1.00000     0.99602     2.00000     2.00000     1.00000     0.94400     0.00000     0.02914
    391     0.00000     0.18895     1.00000     0.99606     2.00000     2.00000     1.00000     0.94400     0.00000     0.02914
    400     0.00000     0.19219     1.00000     0.99606     2.00000     2.00000     1.00000     0.94286     0.00000     0.02971


 =========================================
 Variable Importance for the 77-tree Model
 =========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X215      60.15397   60.15 |*******    |
 X4425     55.91838   55.92 |*******    |
 X3003     55.20574   55.21 |******     |
 X4508     50.44807   50.45 |******     |
 X558      49.55754   49.56 |******     |
 X905      44.13951   44.14 |*****      |
 X4196     40.15854   40.16 |*****      |
 X4272     39.43069   39.43 |*****      |
 X512      35.55132   35.55 |*****      |
 X3976     34.54699   34.55 |****       |
 X2099     33.93744   33.94 |****       |
 X797      33.75722   33.76 |****       |
 X4115     33.14562   33.15 |****       |
 X4877     32.78273   32.78 |****       |
 X1229     29.52820   29.53 |****       |
 X1376     28.43369   28.43 |****       |
 X2302     28.10363   28.10 |****       |
 X4189     27.38778   27.39 |****       |
 X1259     26.33779   26.34 |****       |
 X1814     25.50298   25.50 |****       |
 X4917     25.15951   25.16 |***        |
 X3063     25.05101   25.05 |***        |
 X3066     23.51739   23.52 |***        |
 X1657     23.40661   23.41 |***        |
 X339      21.70355   21.70 |***        |
 X1733     21.15889   21.16 |***        |
 X4620     20.85674   20.86 |***        |
 X4387     20.43244   20.43 |***        |
 X4504     20.38514   20.39 |***        |
 X2741     20.07007   20.07 |***        |
 X2344     19.49901   19.50 |***        |
 X2765     19.07020   19.07 |***        |
 X2017     18.86943   18.87 |***        |
 X329      18.52191   18.52 |***        |
 X3550     18.13892   18.14 |***        |
 X2804     17.46284   17.46 |***        |
 X1213     17.00947   17.01 |***        |
 X1031     16.89962   16.90 |***        |
 X1463     16.71507   16.72 |***        |
 X555      16.47381   16.47 |***        |
 X1080     16.36008   16.36 |***        |
 X720      16.27200   16.27 |***        |
 X533      16.05665   16.06 |***        |
 X2100     15.76863   15.77 |***        |
 X456      15.71138   15.71 |***        |
 X4165     15.70213   15.70 |***        |
 X3722     15.16701   15.17 |**         |
 X3509     15.11085   15.11 |**         |
 X552      15.00364   15.00 |**         |
 X2856     14.91954   14.92 |**         |
 X3464     14.61781   14.62 |**         |
 X1589     14.55651   14.56 |**         |
 X2945     14.53699   14.54 |**         |
 X4473     14.44742   14.45 |**         |
 X3544     14.39894   14.40 |**         |
 X3270     14.32286   14.32 |**         |
 X1533     13.79688   13.80 |**         |
 X1110     13.36086   13.36 |**         |
 X4291     13.21608   13.22 |**         |
 X3020     13.18447   13.18 |**         |
 X4467     13.12390   13.12 |**         |
 X1171     12.87104   12.87 |**         |
 X3595     12.81508   12.82 |**         |
 X468      12.72664   12.73 |**         |
 X1280     12.60766   12.61 |**         |
 X2743     12.59602   12.60 |**         |
 X580      12.57603   12.58 |**         |
 X881      12.30953   12.31 |**         |
 X4805     12.29819   12.30 |**         |
 X3316     12.27928   12.28 |**         |
 X3469     12.24563   12.25 |**         |
 X2555     12.09535   12.10 |**         |
 X4028     11.99482   11.99 |**         |
 X1746     11.93463   11.93 |**         |
 X3664     11.85357   11.85 |**         |
 X4586     11.59256   11.59 |**         |
 X2490     11.58756   11.59 |**         |
 X3148     11.44359   11.44 |**         |
 X1607     11.34970   11.35 |**         |
 X569      11.34043   11.34 |**         |
 X1359     11.27590   11.28 |**         |
 X181      11.26831   11.27 |**         |
 X2642     11.08381   11.08 |**         |
 X4109     11.07496   11.07 |**         |
 X577      11.05723   11.06 |**         |
 X733      10.99241   10.99 |**         |
 X1806     10.88580   10.89 |**         |
 X2428     10.84007   10.84 |**         |
 X661      10.82919   10.83 |**         |
 X349      10.79329   10.79 |**         |
 X4624     10.78192   10.78 |**         |
 X1924     10.59448   10.59 |**         |
 X2495     10.57912   10.58 |**         |
 X2117     10.45274   10.45 |**         |
 X1600     10.45268   10.45 |**         |
 X4859     10.43671   10.44 |**         |
 X737      10.43613   10.44 |**         |
 X140      10.40883   10.41 |**         |
 X3078     10.14361   10.14 |**         |
 X301      10.09718   10.10 |**         |
 X982      10.07967   10.08 |**         |
 X3305      9.98169    9.98 |**         |
 X465       9.97018    9.97 |**         |
 X2831      9.95053    9.95 |**         |
 X62        9.91069    9.91 |**         |
 X330       9.80965    9.81 |**         |
 X4554      9.79445    9.79 |**         |
 X4597      9.76552    9.77 |**         |
 X3777      9.72181    9.72 |**         |
 X230       9.71601    9.72 |**         |
 X4446      9.71567    9.72 |**         |
 X13        9.70212    9.70 |**         |
 X3170      9.67133    9.67 |**         |
 X1679      9.66774    9.67 |**         |
 X292       9.52649    9.53 |**         |
 X4095      9.42045    9.42 |**         |
 X1862      9.29468    9.29 |**         |
 X4117      9.29416    9.29 |**         |
 X3747      9.24702    9.25 |**         |
 X1389      9.23069    9.23 |**         |
 X1568      9.21855    9.22 |**         |
 X67        9.18170    9.18 |**         |
 X2887      9.16727    9.17 |**         |
 X237       9.01322    9.01 |**         |
 X2188      8.97254    8.97 |**         |
 X2354      8.94648    8.95 |**         |
 X1777      8.89742    8.90 |**         |
 X1505      8.88035    8.88 |**         |
 X949       8.87923    8.88 |**         |
 X3567      8.83939    8.84 |**         |
 X924       8.82312    8.82 |**         |
 X3427      8.67653    8.68 |**         |
 X3625      8.65058    8.65 |**         |
 X1138      8.62911    8.63 |**         |
 X730       8.62740    8.63 |**         |
 X3163      8.53117    8.53 |**         |
 X3991      8.52146    8.52 |**         |
 X247       8.45090    8.45 |**         |
 X4876      8.44981    8.45 |**         |
 X2168      8.42181    8.42 |**         |
 X4653      8.41880    8.42 |**         |
 X3085      8.40995    8.41 |**         |
 X2663      8.39787    8.40 |**         |
 X1717      8.33646    8.34 |**         |
 X2008      8.30406    8.30 |**         |
 X3366      8.21264    8.21 |**         |
 X699       8.19021    8.19 |**         |
 X2913      8.17581    8.18 |**         |
 X4434      8.15375    8.15 |**         |
 X4860      8.14181    8.14 |**         |
 X1669      8.08087    8.08 |**         |
 X4656      7.98655    7.99 |**         |
 X3252      7.95063    7.95 |**         |
 X2069      7.91349    7.91 |**         |
 X3011      7.88127    7.88 |**         |
 X3828      7.86551    7.87 |**         |
 X3938      7.85544    7.86 |**         |
 X1072      7.78400    7.78 |**         |
 X3032      7.74544    7.75 |**         |
 X3838      7.72139    7.72 |**         |
 X3966      7.69940    7.70 |**         |
 X99        7.69213    7.69 |**         |
 X4159      7.56868    7.57 |**         |
 X1581      7.56541    7.57 |**         |
 X3328      7.53792    7.54 |**         |
 X4734      7.53715    7.54 |**         |
 X484       7.52917    7.53 |**         |
 X992       7.50728    7.51 |**         |
 X3726      7.50434    7.50 |**         |
 X2715      7.50227    7.50 |**         |
 X806       7.49187    7.49 |**         |
 X49        7.48631    7.49 |**         |
 X3833      7.40440    7.40 |**         |
 X2315      7.40125    7.40 |**         |
 X3134      7.39966    7.40 |**         |
 X1237      7.38943    7.39 |**         |
 X819       7.38601    7.39 |**         |
 X1095      7.37752    7.38 |**         |
 X3711      7.37663    7.38 |**         |
 X3987      7.35520    7.36 |**         |
 X2565      7.32853    7.33 |**         |
 X1576      7.29585    7.30 |**         |
 X4280      7.29435    7.29 |**         |
 X288       7.22835    7.23 |**         |
 X1315      7.20870    7.21 |**         |
 X3         7.19235    7.19 |**         |
 X2550      7.18872    7.19 |**         |
 X444       7.11431    7.11 |**         |
 X1981      7.06237    7.06 |**         |
 X4410      7.04869    7.05 |**         |
 X190       6.98993    6.99 |**         |
 X3738      6.98711    6.99 |**         |
 X4138      6.96298    6.96 |**         |
 X4923      6.93488    6.93 |**         |
 X4967      6.90574    6.91 |**         |
 X1795      6.85679    6.86 |**         |
 X4870      6.85652    6.86 |**         |
 X4229      6.83761    6.84 |**         |
 X3386      6.81676    6.82 |**         |
 X165       6.79924    6.80 |**         |
 X15        6.79827    6.80 |**         |
 X2802      6.74846    6.75 |**         |
 X4521      6.69421    6.69 |**         |
 X3847      6.69176    6.69 |**         |
 X1643      6.65678    6.66 |**         |
 X977       6.64547    6.65 |**         |
 X576       6.63444    6.63 |**         |
 X2092      6.57388    6.57 |**         |
 X2678      6.55180    6.55 |**         |
 X44        6.54733    6.55 |**         |
 X3848      6.53847    6.54 |**         |
 X2334      6.52948    6.53 |**         |
 X4169      6.50545    6.51 |**         |
 X4354      6.44433    6.44 |**         |
 X852       6.43043    6.43 |**         |
 X161       6.42972    6.43 |**         |
 X3321      6.41264    6.41 |**         |
 X617       6.39342    6.39 |**         |
 X3638      6.38336    6.38 |**         |
 X682       6.33596    6.34 |**         |
 X4836      6.30179    6.30 |**         |
 X4978      6.29886    6.30 |**         |
 X1968      6.27011    6.27 |**         |
 X4046      6.26942    6.27 |**         |
 X3173      6.25216    6.25 |**         |
 X3410      6.22616    6.23 |**         |
 X2813      6.22471    6.22 |**         |
 X787       6.21642    6.22 |**         |
 X903       6.19114    6.19 |**         |
 X3403      6.16644    6.17 |**         |
 X4934      6.10501    6.11 |**         |
 X2844      6.09050    6.09 |**         |
 X1156      6.07893    6.08 |**         |
 X414       6.04279    6.04 |**         |
 X2572      6.02576    6.03 |**         |
 X2427      5.95969    5.96 |**         |
 X2809      5.94325    5.94 |**         |
 X4098      5.93292    5.93 |**         |
 X4996      5.92861    5.93 |**         |
 X2057      5.92816    5.93 |**         |
 X4948      5.92546    5.93 |**         |
 X446       5.89311    5.89 |**         |
 X1909      5.85627    5.86 |**         |
 X392       5.84837    5.85 |**         |
 X2629      5.83164    5.83 |**         |
 X3446      5.77757    5.78 |**         |
 X4675      5.76437    5.76 |**         |
 X4233      5.75872    5.76 |**         |
 X2126      5.74998    5.75 |**         |
 X3444      5.74955    5.75 |**         |
 X605       5.72095    5.72 |**         |
 X1418      5.72040    5.72 |**         |
 X1329      5.72036    5.72 |**         |
 X2195      5.70771    5.71 |**         |
 X3959      5.69554    5.70 |**         |
 X4770      5.67658    5.68 |**         |
 X724       5.64480    5.64 |**         |
 X131       5.62801    5.63 |**         |
 X1525      5.61839    5.62 |**         |
 X1050      5.58733    5.59 |**         |
 X727       5.58304    5.58 |**         |
 X1021      5.51853    5.52 |**         |
 X2905      5.50435    5.50 |**         |
 X1770      5.48731    5.49 |*          |
 X3103      5.46851    5.47 |*          |
 X4832      5.45439    5.45 |*          |
 X4982      5.44622    5.45 |*          |
 X4001      5.42447    5.42 |*          |
 X4736      5.42079    5.42 |*          |
 X3067      5.40176    5.40 |*          |
 X955       5.40090    5.40 |*          |
 X2158      5.37822    5.38 |*          |
 X1299      5.37719    5.38 |*          |
 X206       5.35228    5.35 |*          |
 X3123      5.34665    5.35 |*          |
 X4918      5.33670    5.34 |*          |
 X4380      5.33026    5.33 |*          |
 X1119      5.30343    5.30 |*          |
 X1066      5.30253    5.30 |*          |
 X1601      5.29487    5.29 |*          |
 X3084      5.27718    5.28 |*          |
 X1772      5.23121    5.23 |*          |
 X3451      5.22580    5.23 |*          |
 X2946      5.21907    5.22 |*          |
 X3124      5.20399    5.20 |*          |
 X133       5.13886    5.14 |*          |
 X2734      5.10607    5.11 |*          |
 X4617      5.09614    5.10 |*          |
 X3188      5.06545    5.07 |*          |
 X3869      5.04875    5.05 |*          |
 X3809      5.04147    5.04 |*          |
 X194       5.03167    5.03 |*          |
 X3400      4.99231    4.99 |*          |
 X2124      4.99139    4.99 |*          |
 X3646      4.97048    4.97 |*          |
 X2518      4.96519    4.97 |*          |
 X4975      4.95712    4.96 |*          |
 X2536      4.94583    4.95 |*          |
 X1033      4.93495    4.93 |*          |
 X1068      4.93348    4.93 |*          |
 X4218      4.92694    4.93 |*          |
 X1040      4.91767    4.92 |*          |
 X4545      4.91332    4.91 |*          |
 X519       4.89517    4.90 |*          |
 X1176      4.88110    4.88 |*          |
 X3135      4.88100    4.88 |*          |
 X3327      4.85889    4.86 |*          |
 X3035      4.85673    4.86 |*          |
 X2789      4.84081    4.84 |*          |
 X1341      4.84024    4.84 |*          |
 X110       4.83853    4.84 |*          |
 X2444      4.82835    4.83 |*          |
 X363       4.79321    4.79 |*          |
 X4780      4.78985    4.79 |*          |
 X3303      4.78363    4.78 |*          |
 X3361      4.74976    4.75 |*          |
 X3189      4.73931    4.74 |*          |
 X758       4.73848    4.74 |*          |
 X4864      4.72578    4.73 |*          |
 X3708      4.70657    4.71 |*          |
 X4926      4.70550    4.71 |*          |
 X402       4.67282    4.67 |*          |
 X1053      4.67008    4.67 |*          |
 X2927      4.66844    4.67 |*          |
 X674       4.66793    4.67 |*          |
 X1684      4.66577    4.67 |*          |
 X3807      4.66410    4.66 |*          |
 X1408      4.64680    4.65 |*          |
 X1089      4.61509    4.62 |*          |
 X1937      4.60968    4.61 |*          |
 X2698      4.60448    4.60 |*          |
 X2895      4.60410    4.60 |*          |
 X3846      4.55263    4.55 |*          |
 X885       4.52718    4.53 |*          |
 X3207      4.51965    4.52 |*          |
 X1854      4.50687    4.51 |*          |
 X3898      4.49678    4.50 |*          |
 X4599      4.46881    4.47 |*          |
 X1221      4.45858    4.46 |*          |
 X1246      4.44479    4.44 |*          |
 X2972      4.42887    4.43 |*          |
 X225       4.41900    4.42 |*          |
 X3815      4.40310    4.40 |*          |
 X3231      4.40246    4.40 |*          |
 X2113      4.39931    4.40 |*          |
 X81        4.39192    4.39 |*          |
 X2533      4.35559    4.36 |*          |
 X2849      4.35413    4.35 |*          |
 X2280      4.34570    4.35 |*          |
 X3249      4.31163    4.31 |*          |
 X1466      4.30474    4.30 |*          |
 X4195      4.29235    4.29 |*          |
 X1139      4.28543    4.29 |*          |
 X4494      4.26934    4.27 |*          |
 X4503      4.26569    4.27 |*          |
 X3234      4.24293    4.24 |*          |
 X2962      4.24057    4.24 |*          |
 X1996      4.21897    4.22 |*          |
 X2456      4.20901    4.21 |*          |
 X4866      4.20846    4.21 |*          |
 X89        4.20093    4.20 |*          |
 X3106      4.20091    4.20 |*          |
 X4356      4.19044    4.19 |*          |
 X583       4.18694    4.19 |*          |
 X3926      4.18612    4.19 |*          |
 X4472      4.18189    4.18 |*          |
 X500       4.17219    4.17 |*          |
 X4110      4.13216    4.13 |*          |
 X511       4.13190    4.13 |*          |
 X2007      4.12413    4.12 |*          |
 X3356      4.10825    4.11 |*          |
 X4600      4.09759    4.10 |*          |
 X449       4.08791    4.09 |*          |
 X1495      4.08189    4.08 |*          |
 X2108      4.02487    4.02 |*          |
 X1419      4.01342    4.01 |*          |
 X3852      4.00920    4.01 |*          |
 X68        4.00830    4.01 |*          |
 X239       3.99749    4.00 |*          |
 X3363      3.97973    3.98 |*          |
 X2176      3.97533    3.98 |*          |
 X441       3.96959    3.97 |*          |
 X1272      3.95268    3.95 |*          |
 X1377      3.94091    3.94 |*          |
 X69        3.93097    3.93 |*          |
 X1912      3.91777    3.92 |*          |
 X1653      3.91733    3.92 |*          |
 X1148      3.90693    3.91 |*          |
 X2335      3.90665    3.91 |*          |
 X396       3.89907    3.90 |*          |
 X725       3.89804    3.90 |*          |
 X4633      3.87072    3.87 |*          |
 X975       3.86792    3.87 |*          |
 X4305      3.86288    3.86 |*          |
 X121       3.86112    3.86 |*          |
 X299       3.83279    3.83 |*          |
 X2768      3.82866    3.83 |*          |
 X2560      3.82120    3.82 |*          |
 X2306      3.81173    3.81 |*          |
 X4964      3.80025    3.80 |*          |
 X1085      3.79938    3.80 |*          |
 X3700      3.78962    3.79 |*          |
 X3075      3.78609    3.79 |*          |
 X866       3.77535    3.78 |*          |
 X1951      3.77353    3.77 |*          |
 X2893      3.77176    3.77 |*          |
 X2677      3.77020    3.77 |*          |
 X4260      3.74043    3.74 |*          |
 X2984      3.73117    3.73 |*          |
 X2422      3.72487    3.72 |*          |
 X1593      3.71664    3.72 |*          |
 X3649      3.69770    3.70 |*          |
 X462       3.68735    3.69 |*          |
 X4066      3.68731    3.69 |*          |
 X4580      3.68467    3.68 |*          |
 X906       3.68434    3.68 |*          |
 X3220      3.68244    3.68 |*          |
 X2669      3.67534    3.68 |*          |
 X4056      3.66815    3.67 |*          |
 X324       3.65865    3.66 |*          |
 X4025      3.65504    3.66 |*          |
 X2360      3.64358    3.64 |*          |
 X1719      3.63670    3.64 |*          |
 X2821      3.62810    3.63 |*          |
 X2601      3.60831    3.61 |*          |
 X3751      3.60703    3.61 |*          |
 X2639      3.59895    3.60 |*          |
 X250       3.58639    3.59 |*          |
 X2382      3.56905    3.57 |*          |
 X2202      3.56903    3.57 |*          |
 X3437      3.56743    3.57 |*          |
 X1882      3.55829    3.56 |*          |
 X841       3.55299    3.55 |*          |
 X1241      3.55212    3.55 |*          |
 X315       3.54597    3.55 |*          |
 X2239      3.54369    3.54 |*          |
 X1664      3.52217    3.52 |*          |
 X4203      3.52075    3.52 |*          |
 X4833      3.51262    3.51 |*          |
 X3835      3.49221    3.49 |*          |
 X1278      3.48987    3.49 |*          |
 X818       3.48174    3.48 |*          |
 X3062      3.47342    3.47 |*          |
 X870       3.46780    3.47 |*          |
 X3845      3.46747    3.47 |*          |
 X2170      3.45985    3.46 |*          |
 X2480      3.45213    3.45 |*          |
 X917       3.44397    3.44 |*          |
 X4029      3.43970    3.44 |*          |
 X1129      3.43574    3.44 |*          |
 X2928      3.42497    3.42 |*          |
 X3439      3.42244    3.42 |*          |
 X4968      3.42187    3.42 |*          |
 X2103      3.40902    3.41 |*          |
 X4773      3.39741    3.40 |*          |
 X3438      3.39280    3.39 |*          |
 X1822      3.37646    3.38 |*          |
 X1372      3.36924    3.37 |*          |
 X1789      3.36722    3.37 |*          |
 X2737      3.34858    3.35 |*          |
 X4992      3.34389    3.34 |*          |
 X1446      3.34358    3.34 |*          |
 X3519      3.34302    3.34 |*          |
 X4729      3.33218    3.33 |*          |
 X3996      3.32837    3.33 |*          |
 X4489      3.32162    3.32 |*          |
 X4202      3.31683    3.32 |*          |
 X798       3.30161    3.30 |*          |
 X1178      3.29995    3.30 |*          |
 X102       3.27470    3.27 |*          |
 X2153      3.26447    3.26 |*          |
 X1784      3.25987    3.26 |*          |
 X3228      3.25812    3.26 |*          |
 X3154      3.24995    3.25 |*          |
 X3214      3.23620    3.24 |*          |
 X4767      3.23094    3.23 |*          |
 X3245      3.22609    3.23 |*          |
 X4809      3.21507    3.22 |*          |
