
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      4     93    396      5      7      6.00      0.02  X204
      4     24    251      3      7      5.75      0.02  X511
      4    102    158      3      7      5.00      0.03  X4330
      4     95    290      4      7      5.75      0.02  X564
      4     35    382      6      7      6.75      0.01  X3850
      4     21    336      3      6      4.75      0.03  X2052
      4     29    393      3      7      4.75      0.03  X3204
      4     10    295      6      7      6.75      0.01  X4351
      4      4    314      5      7      6.25      0.02  X2878
      4     44    393      6      7      6.50      0.02  X210
      4     45    220      4      6      5.50      0.03  X187
      4     80    238      6      7      6.75      0.01  X3220
      4      5    316      4      7      5.75      0.02  X4682
      4     13    350      6      7      6.50      0.02  X523
      4     73    341      3      7      5.50      0.03  X2563
      4      1    327      3      7      4.75      0.03  X3216
      4     55    357      3      6      4.50      0.04  X3794
      4      6    262      7      7      7.00      0.01  X531
      4    252    392      5      7      6.00      0.02  X3775
      4     30    363      5      7      6.25      0.02  X3404
      4    204    349      5      7      6.25      0.02  X4694
      4     96    243      5      7      6.00      0.02  X4711
      4    116    355      3      6      5.25      0.03  X544
      4    315    379      1      1      1.00      0.07  X4777
      4    128    266      5      7      6.25      0.02  X4687
      4     49    327      3      7      5.25      0.03  X545
      4     16    318      4      7      5.50      0.03  X3219
      4     49    258      6      7      6.25      0.02  X71
      4     11    377      5      7      6.25      0.02  X3812
      4    112    336      4      7      5.00      0.03  X2111
      4      7    209      4      7      5.75      0.02  X1095
      4     46    256      4      6      4.75      0.03  X2259
      4     12    325      2      7      5.00      0.03  X219
      4     41    370      7      7      7.00      0.01  X2288
      4     26    200      5      7      5.50      0.03  X3505
      4    126    374      2      6      3.75      0.04  X1933
      4     85    337      4      7      5.25      0.03  X3923
      4    102    209      5      7      6.50      0.02  X2792
      4    112    392      2      7      5.75      0.02  X4870
      4    150    364      4      7      5.75      0.02  X634
      4     44    272      3      7      5.75      0.02  X2867
      4     13    400      3      7      5.50      0.03  X1923
      4     48    108      4      7      5.75      0.02  X2305
      4      6    351      5      7      5.75      0.02  X3470
      4     65    105      3      3      3.00      0.05  X1912
      4     92    390      3      7      5.00      0.03  X1908
      4     20    284      5      7      6.25      0.02  X2316
      4      1    227      4      6      5.25      0.03  X165
      4     15    170      4      7      5.00      0.03  X2317
      4     34    357      5      7      6.00      0.02  X488
      4    188    276      2      7      5.00      0.03  X1950
      4    118    341      4      6      5.00      0.03  X4325
      4      2    209      3      7      5.25      0.03  X1953
      4    183    391      5      7      6.25      0.02  X3749
      4     30    295      5      7      6.00      0.02  X2912
      4     79    390      5      6      5.50      0.03  X226
      4    177    272      5      7      5.50      0.03  X174
      4      4    392      6      7      6.25      0.02  X3882
      4    126    201      3      5      4.50      0.04  X2267
      4     26     55      4      7      6.25      0.02  X4652
      4    141    389      4      7      5.50      0.03  X3188
      4     10    318      3      6      4.25      0.04  X3889
      4     72    364      4      5      4.50      0.04  X4773
      4     37    209      4      7      5.75      0.02  X3187
      4     26    225      5      6      5.50      0.03  X3896
      4    153    370      4      6      5.25      0.03  X4645
      4    144    246      4      7      5.50      0.03  X2280
      4     22    357      3      7      5.25      0.03  X1966
      4     18    376      5      7      6.25      0.02  X1957
      4     85    400      4      7      5.75      0.02  X1955
      4    236    310      6      7      6.25      0.02  X4851
      4      9    324      7      7      7.00      0.01  X700
      4     42    204      4      6      5.50      0.03  X906
      4     32    282      4      7      6.00      0.02  X1446
      4      3    319      4      7      5.50      0.03  X917
      4    292    395      2      7      5.50      0.03  X1441
      4     19    170      5      6      5.50      0.03  X926

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:     9 terminal nodes
    Largest :    61 terminal nodes
    Average :     35.68500 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 120

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 28148 tree / 1 categorical splits

 Mean time per tree: 00:00:00.10
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          120      0.05836
                  ROC          393      0.99798
                 Lift           14      2.00000
              KS-stat          114      0.96800
          Class.Error          394      0.01943

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61322     0.61651     0.98185     0.96719     1.98522     1.93022     0.89829     0.86629     0.05086     0.07029
      9     0.28071     0.30328     0.99767     0.99272     2.00000     1.99437     0.95771     0.93029     0.02200     0.03600
     10     0.25836     0.28272     0.99783     0.99267     2.00000     1.99426     0.95943     0.93257     0.02114     0.03829
     14     0.18931     0.21902     0.99851     0.99437     2.00000     2.00000     0.96914     0.94057     0.01771     0.03429
     20     0.12546     0.16144     0.99907     0.99537     2.00000     2.00000     0.97600     0.94514     0.01286     0.03086
     30     0.07034     0.11454     0.99980     0.99589     2.00000     2.00000     0.98857     0.94971     0.00600     0.02629
     40     0.04248     0.09160     0.99997     0.99645     2.00000     2.00000     0.99371     0.95314     0.00343     0.02686
     50     0.02680     0.07983     1.00000     0.99651     2.00000     2.00000     0.99943     0.95771     0.00114     0.02514
     53     0.02362     0.07696     1.00000     0.99676     2.00000     2.00000     1.00000     0.95886     0.00029     0.02571
     54     0.02252     0.07603     1.00000     0.99677     2.00000     2.00000     1.00000     0.95771     0.00000     0.02400
     60     0.01768     0.07144     1.00000     0.99691     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
     70     0.01207     0.06736     1.00000     0.99709     2.00000     2.00000     1.00000     0.96229     0.00000     0.02286
     80     0.00835     0.06435     1.00000     0.99725     2.00000     2.00000     1.00000     0.96229     0.00000     0.02229
     90     0.00592     0.06193     1.00000     0.99733     2.00000     2.00000     1.00000     0.96571     0.00000     0.02229
    100     0.00414     0.06037     1.00000     0.99746     2.00000     2.00000     1.00000     0.96571     0.00000     0.02171
    110     0.00294     0.05881     1.00000     0.99754     2.00000     2.00000     1.00000     0.96686     0.00000     0.02171
    114     0.00258     0.05876     1.00000     0.99753     2.00000     2.00000     1.00000     0.96800     0.00000     0.02000
    120     0.00207     0.05836     1.00000     0.99758     2.00000     2.00000     1.00000     0.96571     0.00000     0.02057
    130     0.00144     0.05899     1.00000     0.99761     2.00000     2.00000     1.00000     0.96571     0.00000     0.02057
    140     0.00105     0.06017     1.00000     0.99759     2.00000     2.00000     1.00000     0.96800     0.00000     0.02057
    150     0.00078     0.05959     1.00000     0.99768     2.00000     2.00000     1.00000     0.96571     0.00000     0.02057
    160     0.00057     0.06047     1.00000     0.99767     2.00000     2.00000     1.00000     0.96457     0.00000     0.02171
    170     0.00042     0.06186     1.00000     0.99768     2.00000     2.00000     1.00000     0.96571     0.00000     0.02057
    180     0.00030     0.06230     1.00000     0.99768     2.00000     2.00000     1.00000     0.96571     0.00000     0.02057
    190     0.00022     0.06338     1.00000     0.99770     2.00000     2.00000     1.00000     0.96571     0.00000     0.02057
    200     0.00016     0.06455     1.00000     0.99777     2.00000     2.00000     1.00000     0.96571     0.00000     0.02000
    210     0.00012     0.06598     1.00000     0.99777     2.00000     2.00000     1.00000     0.96571     0.00000     0.02114
    220     0.00009     0.06696     1.00000     0.99780     2.00000     2.00000     1.00000     0.96343     0.00000     0.02057
    230     0.00007     0.06827     1.00000     0.99781     2.00000     2.00000     1.00000     0.96343     0.00000     0.02114
    240     0.00005     0.07006     1.00000     0.99783     2.00000     2.00000     1.00000     0.96343     0.00000     0.02057
    250     0.00003     0.07177     1.00000     0.99783     2.00000     2.00000     1.00000     0.96343     0.00000     0.02114
    260     0.00003     0.07276     1.00000     0.99784     2.00000     2.00000     1.00000     0.96343     0.00000     0.02114
    270     0.00002     0.07463     1.00000     0.99780     2.00000     2.00000     1.00000     0.96457     0.00000     0.02057
    280     0.00001     0.07541     1.00000     0.99782     2.00000     2.00000     1.00000     0.96343     0.00000     0.02114
    290     0.00001     0.07754     1.00000     0.99782     2.00000     2.00000     1.00000     0.96229     0.00000     0.02114
    300     0.00001     0.07878     1.00000     0.99783     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057
    310     0.00001     0.07896     1.00000     0.99784     2.00000     2.00000     1.00000     0.96343     0.00000     0.02114
    320     0.00000     0.08058     1.00000     0.99786     2.00000     2.00000     1.00000     0.96343     0.00000     0.02057
    330     0.00000     0.08186     1.00000     0.99790     2.00000     2.00000     1.00000     0.96343     0.00000     0.02229
    340     0.00000     0.08397     1.00000     0.99787     2.00000     2.00000     1.00000     0.96343     0.00000     0.02171
    350     0.00000     0.08514     1.00000     0.99789     2.00000     2.00000     1.00000     0.96229     0.00000     0.02114
    360     0.00000     0.08618     1.00000     0.99790     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057
    370     0.00000     0.08721     1.00000     0.99795     2.00000     2.00000     1.00000     0.96229     0.00000     0.02114
    380     0.00000     0.08856     1.00000     0.99797     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057
    390     0.00000     0.08969     1.00000     0.99796     2.00000     2.00000     1.00000     0.96229     0.00000     0.02171
    393     0.00000     0.08975     1.00000     0.99798     2.00000     2.00000     1.00000     0.96229     0.00000     0.02000
    394     0.00000     0.08988     1.00000     0.99798     2.00000     2.00000     1.00000     0.96229     0.00000     0.01943
    400     0.00000     0.09153     1.00000     0.99796     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057


 ==========================================
 Variable Importance for the 120-tree Model
 ==========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X339      93.06139   93.06 |********** |
 X215      75.85640   75.86 |*********  |
 X558      74.20921   74.21 |********   |
 X3976     73.47239   73.47 |********   |
 X4425     68.82164   68.82 |********   |
 X512      59.53551   59.54 |*******    |
 X3003     46.08937   46.09 |******     |
 X797      45.81671   45.82 |******     |
 X905      43.82595   43.83 |*****      |
 X580      43.78910   43.79 |*****      |
 X3544     39.21338   39.21 |*****      |
 X555      34.42960   34.43 |****       |
 X1657     34.21180   34.21 |****       |
 X4115     32.08675   32.09 |****       |
 X2449     29.11365   29.11 |****       |
 X1814     28.97565   28.98 |****       |
 X1733     28.26088   28.26 |****       |
 X4508     27.86208   27.86 |****       |
 X733      27.58590   27.59 |****       |
 X1229     27.02023   27.02 |****       |
 X4189     26.10839   26.11 |****       |
 X2344     25.99398   25.99 |****       |
 X1376     25.04514   25.05 |***        |
 X2555     24.94341   24.94 |***        |
 X3305     24.67440   24.67 |***        |
 X3550     24.62918   24.63 |***        |
 X3066     24.41049   24.41 |***        |
 X468      23.89889   23.90 |***        |
 X2856     23.22437   23.22 |***        |
 X1557     22.73984   22.74 |***        |
 X814      22.46754   22.47 |***        |
 X3567     21.40773   21.41 |***        |
 X3170     21.19516   21.20 |***        |
 X1601     20.93320   20.93 |***        |
 X4165     20.60960   20.61 |***        |
 X4877     19.93105   19.93 |***        |
 X165      19.53459   19.53 |***        |
 X2017     19.39910   19.40 |***        |
 X2741     18.60185   18.60 |***        |
 X3316     18.50525   18.51 |***        |
 X3966     18.05673   18.06 |***        |
 X3924     17.99999   18.00 |***        |
 X4196     17.25212   17.25 |***        |
 X4978     17.21009   17.21 |***        |
 X3154     16.73214   16.73 |***        |
 X1329     16.69579   16.70 |***        |
 X1050     16.21140   16.21 |***        |
 X2008     15.64437   15.64 |***        |
 X1213     15.56597   15.57 |***        |
 X3509     15.33568   15.34 |**         |
 X4387     15.14457   15.14 |**         |
 X4504     14.99261   14.99 |**         |
 X2642     14.87553   14.88 |**         |
 X2838     14.87348   14.87 |**         |
 X2168     14.62686   14.63 |**         |
 X1519     14.47257   14.47 |**         |
 X253      14.39335   14.39 |**         |
 X413      14.39136   14.39 |**         |
 X1408     14.38860   14.39 |**         |
 X3366     14.19672   14.20 |**         |
 X3234     14.17379   14.17 |**         |
 X1505     14.11259   14.11 |**         |
 X3664     14.09646   14.10 |**         |
 X1533     13.19074   13.19 |**         |
 X4580     12.95202   12.95 |**         |
 X2302     12.80523   12.81 |**         |
 X1171     12.73464   12.73 |**         |
 X140      12.73148   12.73 |**         |
 X3270     12.51737   12.52 |**         |
 X1953     12.44440   12.44 |**         |
 X3852     12.38387   12.38 |**         |
 X3198     12.37767   12.38 |**         |
 X3828     12.35431   12.35 |**         |
 X3987     12.30945   12.31 |**         |
 X2938     12.29071   12.29 |**         |
 X1095     12.07247   12.07 |**         |
 X4917     12.05619   12.06 |**         |
 X2223     12.04369   12.04 |**         |
 X4095     11.97591   11.98 |**         |
 X577      11.97498   11.97 |**         |
 X2681     11.92910   11.93 |**         |
 X1996     11.80761   11.81 |**         |
 X302      11.78764   11.79 |**         |
 X1458     11.59490   11.59 |**         |
 X2402     11.39058   11.39 |**         |
 X1589     11.22979   11.23 |**         |
 X658      11.07666   11.08 |**         |
 X2188     11.02905   11.03 |**         |
 X3440     11.02731   11.03 |**         |
 X3838     11.01577   11.02 |**         |
 X2245     11.00178   11.00 |**         |
 X394      10.99179   10.99 |**         |
 X4624     10.90799   10.91 |**         |
 X4568     10.77787   10.78 |**         |
 X3595     10.69954   10.70 |**         |
 X3722     10.66655   10.67 |**         |
 X3833     10.64163   10.64 |**         |
 X2832     10.59583   10.60 |**         |
 X2743     10.57506   10.58 |**         |
 X1031     10.53922   10.54 |**         |
 X2490     10.34809   10.35 |**         |
 X2176     10.21115   10.21 |**         |
 X3744     10.07142   10.07 |**         |
 X1948     10.02297   10.02 |**         |
 X1910      9.95822    9.96 |**         |
 X1372      9.83963    9.84 |**         |
 X784       9.82013    9.82 |**         |
 X3639      9.81150    9.81 |**         |
 X2770      9.78035    9.78 |**         |
 X4178      9.72853    9.73 |**         |
 X247       9.72541    9.73 |**         |
 X2126      9.71780    9.72 |**         |
 X4653      9.66708    9.67 |**         |
 X508       9.63975    9.64 |**         |
 X225       9.61323    9.61 |**         |
 X2100      9.60455    9.60 |**         |
 X1276      9.57886    9.58 |**         |
 X4656      9.55281    9.55 |**         |
 X1176      9.54173    9.54 |**         |
 X1110      9.54045    9.54 |**         |
 X3348      9.37445    9.37 |**         |
 X330       9.36621    9.37 |**         |
 X2674      9.36295    9.36 |**         |
 X2510      9.25130    9.25 |**         |
 X1338      9.23619    9.24 |**         |
 X3328      9.20578    9.21 |**         |
 X2715      9.15231    9.15 |**         |
 X4599      9.13641    9.14 |**         |
 X2831      9.11246    9.11 |**         |
 X2765      9.08821    9.09 |**         |
 X2099      9.08248    9.08 |**         |
 X2418      9.07047    9.07 |**         |
 X2069      9.02468    9.02 |**         |
 X2558      9.00961    9.01 |**         |
 X999       8.97519    8.98 |**         |
 X296       8.95959    8.96 |**         |
 X1576      8.63991    8.64 |**         |
 X4857      8.57904    8.58 |**         |
 X2080      8.55720    8.56 |**         |
 X1223      8.51203    8.51 |**         |
 X3464      8.50560    8.51 |**         |
 X2484      8.46269    8.46 |**         |
 X4473      8.42265    8.42 |**         |
 X1350      8.38994    8.39 |**         |
 X730       8.34757    8.35 |**         |
 X4789      8.28423    8.28 |**         |
 X1129      8.25170    8.25 |**         |
 X1892      8.24928    8.25 |**         |
 X806       8.22331    8.22 |**         |
 X1559      8.21985    8.22 |**         |
 X3882      8.19166    8.19 |**         |
 X4109      8.15294    8.15 |**         |
 X1237      8.10279    8.10 |**         |
 X4164      8.10224    8.10 |**         |
 X4012      8.08344    8.08 |**         |
 X15        7.94696    7.95 |**         |
 X357       7.90692    7.91 |**         |
 X3832      7.88895    7.89 |**         |
 X4203      7.87424    7.87 |**         |
 X2105      7.75732    7.76 |**         |
 X4554      7.70106    7.70 |**         |
 X3756      7.67875    7.68 |**         |
 X1795      7.67651    7.68 |**         |
 X4280      7.67639    7.68 |**         |
 X982       7.63556    7.64 |**         |
 X4863      7.60540    7.61 |**         |
 X2804      7.60182    7.60 |**         |
 X599       7.53218    7.53 |**         |
 X4833      7.52038    7.52 |**         |
 X1967      7.50001    7.50 |**         |
 X89        7.49677    7.50 |**         |
 X54        7.44982    7.45 |**         |
 X2601      7.33338    7.33 |**         |
 X691       7.31521    7.32 |**         |
 X4467      7.30588    7.31 |**         |
 X569       7.30195    7.30 |**         |
 X181       7.28186    7.28 |**         |
 X1792      7.26031    7.26 |**         |
 X1923      7.25143    7.25 |**         |
 X2663      7.20505    7.21 |**         |
 X292       7.20357    7.20 |**         |
 X538       7.18429    7.18 |**         |
 X1870      7.13046    7.13 |**         |
 X4056      7.10822    7.11 |**         |
 X4272      7.09006    7.09 |**         |
 X75        7.08168    7.08 |**         |
 X917       7.07879    7.08 |**         |
 X1359      7.07151    7.07 |**         |
 X349       7.05899    7.06 |**         |
 X133       7.04288    7.04 |**         |
 X2809      7.03911    7.04 |**         |
 X3938      6.96724    6.97 |**         |
 X1148      6.93503    6.94 |**         |
 X3373      6.85917    6.86 |**         |
 X427       6.81114    6.81 |**         |
 X1629      6.76662    6.77 |**         |
 X572       6.75376    6.75 |**         |
 X4159      6.74586    6.75 |**         |
 X681       6.73357    6.73 |**         |
 X2195      6.70267    6.70 |**         |
 X84        6.69479    6.69 |**         |
 X1186      6.66556    6.67 |**         |
 X2342      6.51265    6.51 |**         |
 X667       6.48814    6.49 |**         |
 X2596      6.38165    6.38 |**         |
 X44        6.33177    6.33 |**         |
 X365       6.29601    6.30 |**         |
 X3447      6.29546    6.30 |**         |
 X456       6.29502    6.30 |**         |
 X975       6.27709    6.28 |**         |
 X3654      6.25889    6.26 |**         |
 X4903      6.24984    6.25 |**         |
 X3747      6.22528    6.23 |**         |
 X3659      6.21881    6.22 |**         |
 X4964      6.19685    6.20 |**         |
 X4316      6.17138    6.17 |**         |
 X3815      6.11474    6.11 |**         |
 X2913      6.11097    6.11 |**         |
 X3530      6.10580    6.11 |**         |
 X465       6.09856    6.10 |**         |
 X824       6.06004    6.06 |**         |
 X4992      5.93512    5.94 |**         |
 X724       5.92743    5.93 |**         |
 X3103      5.91209    5.91 |**         |
 X3738      5.89781    5.90 |**         |
 X2997      5.86262    5.86 |**         |
 X4534      5.81995    5.82 |**         |
 X4299      5.80341    5.80 |**         |
 X1992      5.79758    5.80 |**         |
 X1797      5.76205    5.76 |**         |
 X3419      5.75681    5.76 |**         |
 X1874      5.68802    5.69 |**         |
 X2271      5.66405    5.66 |**         |
 X2550      5.66347    5.66 |**         |
 X4117      5.64767    5.65 |**         |
 X1540      5.64415    5.64 |**         |
 X4900      5.60944    5.61 |**         |
 X392       5.60441    5.60 |**         |
 X1327      5.60421    5.60 |**         |
 X4712      5.59392    5.59 |**         |
 X3681      5.56172    5.56 |**         |
 X3684      5.55656    5.56 |**         |
 X3249      5.54071    5.54 |**         |
 X3252      5.53278    5.53 |**         |
 X444       5.51035    5.51 |**         |
 X4937      5.50281    5.50 |**         |
 X379       5.49524    5.50 |*          |
 X571       5.48502    5.49 |*          |
 X4967      5.46222    5.46 |*          |
 X368       5.40238    5.40 |*          |
 X4130      5.39966    5.40 |*          |
 X3846      5.36792    5.37 |*          |
 X1483      5.36031    5.36 |*          |
 X683       5.35182    5.35 |*          |
 X1746      5.34677    5.35 |*          |
 X2887      5.32268    5.32 |*          |
 X4093      5.31409    5.31 |*          |
 X3835      5.30789    5.31 |*          |
 X3522      5.29409    5.29 |*          |
 X3619      5.26880    5.27 |*          |
 X270       5.26512    5.27 |*          |
 X499       5.22987    5.23 |*          |
 X1882      5.20411    5.20 |*          |
 X4410      5.18522    5.19 |*          |
 X4697      5.17684    5.18 |*          |
 X1777      5.17646    5.18 |*          |
 X1806      5.16994    5.17 |*          |
 X367       5.12315    5.12 |*          |
 X1393      5.10487    5.10 |*          |
 X4805      5.10077    5.10 |*          |
 X3889      5.09245    5.09 |*          |
 X2242      5.06729    5.07 |*          |
 X1600      5.05818    5.06 |*          |
 X664       5.02045    5.02 |*          |
 X2354      5.01341    5.01 |*          |
 X3124      4.98867    4.99 |*          |
 X4446      4.98422    4.98 |*          |
 X1928      4.94363    4.94 |*          |
 X2696      4.89738    4.90 |*          |
 X132       4.89468    4.89 |*          |
 X990       4.88299    4.88 |*          |
 X2514      4.88044    4.88 |*          |
 X3451      4.88008    4.88 |*          |
 X3224      4.87172    4.87 |*          |
 X1150      4.85235    4.85 |*          |
 X4302      4.84979    4.85 |*          |
 X1674      4.80085    4.80 |*          |
 X1066      4.77285    4.77 |*          |
 X396       4.74407    4.74 |*          |
 X1219      4.73364    4.73 |*          |
 X3011      4.72960    4.73 |*          |
 X2489      4.69832    4.70 |*          |
 X3032      4.65314    4.65 |*          |
 X624       4.64030    4.64 |*          |
 X3555      4.63991    4.64 |*          |
 X2683      4.62755    4.63 |*          |
 X3014      4.61159    4.61 |*          |
 X289       4.55480    4.55 |*          |
 X699       4.55330    4.55 |*          |
 X1472      4.53458    4.53 |*          |
 X3439      4.47516    4.48 |*          |
 X1394      4.47061    4.47 |*          |
 X1641      4.46202    4.46 |*          |
 X3944      4.45517    4.46 |*          |
 X1315      4.44466    4.44 |*          |
 X2202      4.43750    4.44 |*          |
 X2070      4.43179    4.43 |*          |
 X2572      4.40597    4.41 |*          |
 X1556      4.40028    4.40 |*          |
 X4571      4.39440    4.39 |*          |
 X2924      4.38371    4.38 |*          |
 X3500      4.36068    4.36 |*          |
 X3078      4.32691    4.33 |*          |
 X4063      4.32676    4.33 |*          |
 X632       4.31806    4.32 |*          |
 X2852      4.30533    4.31 |*          |
 X402       4.28815    4.29 |*          |
 X179       4.28735    4.29 |*          |
 X3470      4.26601    4.27 |*          |
 X2632      4.24177    4.24 |*          |
 X3646      4.23187    4.23 |*          |
 X949       4.22560    4.23 |*          |
 X3995      4.16413    4.16 |*          |
 X380       4.15743    4.16 |*          |
 X3535      4.15379    4.15 |*          |
 X880       4.10864    4.11 |*          |
 X725       4.10134    4.10 |*          |
 X2983      4.09739    4.10 |*          |
 X4503      4.08896    4.09 |*          |
 X3214      4.07546    4.08 |*          |
 X1969      4.07377    4.07 |*          |
 X4465      4.06940    4.07 |*          |
 X2033      4.06651    4.07 |*          |
 X2236      4.05998    4.06 |*          |
 X1887      4.04273    4.04 |*          |
 X2057      3.99950    4.00 |*          |
 X2567      3.99178    3.99 |*          |
 X3020      3.98985    3.99 |*          |
 X1581      3.98112    3.98 |*          |
 X4059      3.98042    3.98 |*          |
 X2334      3.97914    3.98 |*          |
 X2625      3.97311    3.97 |*          |
 X1993      3.97226    3.97 |*          |
 X4682      3.96370    3.96 |*          |
 X17        3.96334    3.96 |*          |
 X1577      3.92618    3.93 |*          |
 X4079      3.92352    3.92 |*          |
 X123       3.92017    3.92 |*          |
 X4741      3.91642    3.92 |*          |
 X720       3.91523    3.92 |*          |
 X2004      3.90176    3.90 |*          |
 X4918      3.87577    3.88 |*          |
 X2833      3.85292    3.85 |*          |
 X4218      3.84076    3.84 |*          |
 X4734      3.81569    3.82 |*          |
 X4171      3.80620    3.81 |*          |
 X898       3.80257    3.80 |*          |
 X2103      3.78692    3.79 |*          |
 X1266      3.74408    3.74 |*          |
 X1566      3.73716    3.74 |*          |
 X4435      3.72862    3.73 |*          |
 X531       3.69899    3.70 |*          |
 X477       3.69634    3.70 |*          |
 X4307      3.67718    3.68 |*          |
 X2694      3.67687    3.68 |*          |
 X4169      3.67005    3.67 |*          |
 X3062      3.66060    3.66 |*          |
 X1080      3.65637    3.66 |*          |
 X1024      3.64872    3.65 |*          |
 X35        3.64375    3.64 |*          |
 X758       3.61997    3.62 |*          |
 X2378      3.60064    3.60 |*          |
 X4578      3.59792    3.60 |*          |
 X3660      3.58665    3.59 |*          |
 X1156      3.56849    3.57 |*          |
 X4240      3.54448    3.54 |*          |
 X4308      3.54005    3.54 |*          |
 X1633      3.53041    3.53 |*          |
 X3375      3.51194    3.51 |*          |
 X4107      3.50379    3.50 |*          |
 X4558      3.48340    3.48 |*          |
 X4544      3.47969    3.48 |*          |
 X2844      3.46981    3.47 |*          |
 X3296      3.46548    3.47 |*          |
 X13        3.44095    3.44 |*          |
 X1593      3.42243    3.42 |*          |
 X1578      3.41677    3.42 |*          |
 X3098      3.41622    3.42 |*          |
 X2528      3.41592    3.42 |*          |
 X498       3.39614    3.40 |*          |
 X1133      3.38346    3.38 |*          |
 X2574      3.36325    3.36 |*          |
 X268       3.34629    3.35 |*          |
 X4098      3.34180    3.34 |*          |
 X4597      3.32556    3.33 |*          |
 X992       3.32439    3.32 |*          |
 X4973      3.30168    3.30 |*          |
 X3963      3.29659    3.30 |*          |
 X414       3.29397    3.29 |*          |
 X4475      3.28295    3.28 |*          |
 X2864      3.28262    3.28 |*          |
 X4982      3.25756    3.26 |*          |
 X4892      3.24791    3.25 |*          |
 X2773      3.24784    3.25 |*          |
 X533       3.23925    3.24 |*          |
 X926       3.23850    3.24 |*          |
 X2427      3.23798    3.24 |*          |
 X4611      3.23672    3.24 |*          |
 X3386      3.21228    3.21 |*          |
 X3326      3.21189    3.21 |*          |
 X2047      3.20705    3.21 |*          |
 X3695      3.20652    3.21 |*          |
 X2221      3.20471    3.20 |*          |
 X2668      3.20151    3.20 |*          |
 X1909      3.19221    3.19 |*          |
 X3671      3.18545    3.19 |*          |
 X700       3.17949    3.18 |*          |
 X25        3.17035    3.17 |*          |
 X1320      3.15967    3.16 |*          |
 X4620      3.14324    3.14 |*          |
 X1937      3.13396    3.13 |*          |
 X1966      3.12822    3.13 |*          |
 X4260      3.11817    3.12 |*          |
 X2456      3.11003    3.11 |*          |
 X2241      3.10784    3.11 |*          |
 X4996      3.08925    3.09 |*          |
 X3643      3.07562    3.08 |*          |
 X1426      3.06977    3.07 |*          |
 X4980      3.06873    3.07 |*          |
 X230       3.06810    3.07 |*          |
 X3361      3.06779    3.07 |*          |
 X1437      3.06701    3.07 |*          |
 X3036      3.06500    3.06 |*          |
 X1220      3.06444    3.06 |*          |
 X4986      3.04403    3.04 |*          |
 X1278      3.03867    3.04 |*          |
 X3216      3.03794    3.04 |*          |
 X2393      3.02951    3.03 |*          |
 X274       3.02742    3.03 |*          |
 X3363      3.01443    3.01 |*          |
 X766       3.01108    3.01 |*          |
 X903       3.00476    3.00 |*          |
 X3670      2.99065    2.99 |*          |
 X4512      2.99054    2.99 |*          |
 X1681      2.98203    2.98 |*          |
 X749       2.97866    2.98 |*          |
 X1389      2.96254    2.96 |*          |
 X1957      2.93493    2.93 |*          |
 X4354      2.93440    2.93 |*          |
 X4715      2.93268    2.93 |*          |
 X1585      2.91860    2.92 |*          |
 X249       2.90850    2.91 |*          |
 X4048      2.89429    2.89 |*          |
 X3052      2.88514    2.89 |*          |
 X1373      2.88429    2.88 |*          |
 X3505      2.87863    2.88 |*          |
 X3063      2.87539    2.88 |*          |
 X912       2.86878    2.87 |*          |
 X4942      2.86294    2.86 |*          |
 X3927      2.85402    2.85 |*          |
 X2892      2.85371    2.85 |*          |
 X3768      2.84784    2.85 |*          |
 X617       2.84657    2.85 |*          |
 X2216      2.84652    2.85 |*          |
 X1310      2.84608    2.85 |*          |
 X2317      2.82485    2.82 |*          |
 X674       2.82386    2.82 |*          |
 X4997      2.81720    2.82 |*          |
 X462       2.81056    2.81 |*          |
 X1242      2.80908    2.81 |*          |
 X860       2.80271    2.80 |*          |
 X519       2.79514    2.80 |*          |
 X3586      2.78347    2.78 |*          |
 X2984      2.77651    2.78 |*          |
