
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      6     49    320      5      7      6.00      0.03  X1350
      6     54    367      4      7      6.00      0.03  X3500
      6     53    319      5      6      5.67      0.04  X4947
      6     33    317      3      7      5.33      0.04  X744
      6     21    274      3      7      5.33      0.04  X608
      6     10    360      4      7      6.00      0.03  X1357
      6    125    368      3      7      5.33      0.04  X1703
      6     51    375      6      7      6.50      0.02  X4469
      6    114    386      4      7      5.83      0.03  X3488
      6    122    353      5      7      5.67      0.04  X305
      6    110    364      5      7      5.83      0.03  X3067
      6     40    381      2      7      4.50      0.05  X4465
      6      5    370      4      7      5.33      0.04  X49
      6     12    381      2      7      4.50      0.05  X2909
      6     97    252      5      6      5.67      0.04  X3553
      6     36    360      2      7      5.50      0.04  X1794
      6     53    390      3      7      5.67      0.04  X3938
      6     47    385      5      7      6.17      0.03  X440
      6     32    360      2      7      5.83      0.03  X2669
      6     31    360      4      7      5.67      0.04  X4673
      6     34    355      4      7      5.83      0.03  X2573
      6      4    394      6      7      6.83      0.02  X2896
      6      2    152      4      7      6.17      0.03  X4762
      6     60    383      4      7      5.67      0.04  X4756
      6     41    395      4      7      6.00      0.03  X1822
      6     68    392      3      7      5.33      0.04  X660
      6     16    364      4      7      6.17      0.03  X28
      6     70    345      5      7      6.00      0.03  X669
      6     40    298      3      7      5.67      0.04  X1518
      6     12    345      4      7      5.67      0.04  X1473
      6     48    340      5      7      6.33      0.03  X689
      6     35    394      5      7      6.00      0.03  X3739
      6    165    381      4      7      5.00      0.05  X1378
      6      2    386      4      7      5.83      0.03  X2664
      6     39    281      4      7      5.33      0.04  X402
      6    166    375      3      7      5.50      0.04  X4695
      6     30    367      2      6      3.50      0.07  X3720
      6    121    400      4      6      5.17      0.04  X4426
      6     12    272      4      7      5.50      0.04  X725
      6    146    388      6      7      6.67      0.02  X1369
      6     90    335      3      7      5.17      0.04  X2782
      6    120    399      4      7      5.67      0.04  X71
      6     12    251      2      7      5.17      0.04  X288
      6    133    368      4      7      5.67      0.04  X3433
      6     63    383      2      7      6.00      0.03  X2534
      6     12    371      3      7      4.50      0.05  X449
      6     20    366      5      7      5.83      0.03  X3069
      6     25    347      5      7      6.00      0.03  X1412
      6     29    338      4      7      6.00      0.03  X2150
      6     52    366      4      7      5.50      0.04  X3575
      6     26    277      4      7      6.00      0.03  X989
      6     62    329      6      7      6.17      0.03  X3434
      6     33    280      2      5      3.00      0.08  X2537
      6     62    300      2      7      4.67      0.05  X290
      6     71    320      4      7      6.17      0.03  X3960
      6      6    377      2      6      3.33      0.07  X4968
      6     39    253      4      7      6.00      0.03  X4744
      6      6    361      4      7      5.17      0.04  X165
      6     54    392      5      7      5.83      0.03  X375
      6     67    356      4      7      5.83      0.03  X353
      6     69    397      2      6      4.67      0.05  X4600
      6      7    363      3      7      4.50      0.05  X2049
      6     39    382      3      7      5.50      0.04  X4599
      6    161    320      5      7      6.00      0.03  X2835
      6    136    397      4      7      5.67      0.04  X355
      6    184    382      4      7      5.67      0.04  X4293
      6     63    223      2      6      4.50      0.05  X4598
      6     33    392      5      7      6.33      0.03  X2833
      6     37    308      3      7      5.67      0.04  X3093
      6     80    301      2      7      5.00      0.05  X1805

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    29 terminal nodes
    Largest :    77 terminal nodes
    Average :     49.04250 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 101

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 38834 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          101      0.07016
                  ROC          397      0.99697
                 Lift           18      2.00000
              KS-stat          335      0.96800
          Class.Error          209      0.01829

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61368     0.61954     0.98285     0.96168     1.98708     1.94430     0.89200     0.83314     0.05400     0.08800
     10     0.25687     0.28686     0.99797     0.99128     1.99819     1.99531     0.96743     0.93600     0.01686     0.04000
     17     0.15125     0.19094     0.99873     0.99215     2.00000     1.99452     0.97657     0.93829     0.01314     0.03771
     18     0.14058     0.18218     0.99885     0.99252     2.00000     2.00000     0.97771     0.94057     0.01257     0.03600
     20     0.12294     0.16717     0.99905     0.99256     2.00000     2.00000     0.98057     0.94400     0.01143     0.03371
     30     0.06360     0.12056     0.99991     0.99375     2.00000     2.00000     0.99200     0.94743     0.00457     0.03029
     40     0.03613     0.09705     1.00000     0.99442     2.00000     2.00000     0.99943     0.94971     0.00171     0.02743
     43     0.03068     0.09260     1.00000     0.99472     2.00000     2.00000     1.00000     0.95200     0.00114     0.02686
     49     0.02257     0.08756     1.00000     0.99467     2.00000     2.00000     1.00000     0.95086     0.00000     0.02457
     50     0.02146     0.08725     1.00000     0.99464     2.00000     2.00000     1.00000     0.95086     0.00000     0.02571
     60     0.01309     0.08005     1.00000     0.99541     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
     70     0.00852     0.07514     1.00000     0.99571     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
     80     0.00586     0.07299     1.00000     0.99591     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
     90     0.00385     0.07106     1.00000     0.99606     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    100     0.00258     0.07032     1.00000     0.99616     2.00000     2.00000     1.00000     0.96000     0.00000     0.02000
    101     0.00248     0.07016     1.00000     0.99618     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    110     0.00174     0.07179     1.00000     0.99620     2.00000     2.00000     1.00000     0.95771     0.00000     0.02229
    120     0.00117     0.07214     1.00000     0.99629     2.00000     2.00000     1.00000     0.96000     0.00000     0.02229
    130     0.00077     0.07244     1.00000     0.99635     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057
    140     0.00050     0.07307     1.00000     0.99643     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057
    150     0.00033     0.07399     1.00000     0.99651     2.00000     2.00000     1.00000     0.96229     0.00000     0.02000
    160     0.00023     0.07524     1.00000     0.99649     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057
    170     0.00014     0.07722     1.00000     0.99643     2.00000     2.00000     1.00000     0.96343     0.00000     0.02057
    180     0.00009     0.07899     1.00000     0.99657     2.00000     2.00000     1.00000     0.96229     0.00000     0.02114
    190     0.00006     0.07978     1.00000     0.99663     2.00000     2.00000     1.00000     0.96343     0.00000     0.02114
    200     0.00004     0.08111     1.00000     0.99662     2.00000     2.00000     1.00000     0.96343     0.00000     0.02171
    209     0.00003     0.08121     1.00000     0.99662     2.00000     2.00000     1.00000     0.96457     0.00000     0.01829
    210     0.00003     0.08115     1.00000     0.99662     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    220     0.00002     0.08218     1.00000     0.99675     2.00000     2.00000     1.00000     0.96571     0.00000     0.02000
    230     0.00001     0.08399     1.00000     0.99675     2.00000     2.00000     1.00000     0.96571     0.00000     0.02057
    240     0.00001     0.08621     1.00000     0.99672     2.00000     2.00000     1.00000     0.96571     0.00000     0.01943
    250     0.00000     0.08821     1.00000     0.99671     2.00000     2.00000     1.00000     0.96457     0.00000     0.02000
    260     0.00000     0.09066     1.00000     0.99671     2.00000     2.00000     1.00000     0.96457     0.00000     0.02057
    270     0.00000     0.09196     1.00000     0.99678     2.00000     2.00000     1.00000     0.96571     0.00000     0.01943
    280     0.00000     0.09412     1.00000     0.99673     2.00000     2.00000     1.00000     0.96571     0.00000     0.01943
    290     0.00000     0.09579     1.00000     0.99676     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    300     0.00000     0.09813     1.00000     0.99678     2.00000     2.00000     1.00000     0.96571     0.00000     0.01943
    310     0.00000     0.10066     1.00000     0.99679     2.00000     2.00000     1.00000     0.96571     0.00000     0.01943
    320     0.00000     0.10326     1.00000     0.99679     2.00000     2.00000     1.00000     0.96571     0.00000     0.01886
    330     0.00000     0.10451     1.00000     0.99682     2.00000     2.00000     1.00000     0.96571     0.00000     0.01886
    335     0.00000     0.10498     1.00000     0.99684     2.00000     2.00000     1.00000     0.96800     0.00000     0.01829
    340     0.00000     0.10620     1.00000     0.99684     2.00000     2.00000     1.00000     0.96686     0.00000     0.01829
    350     0.00000     0.10896     1.00000     0.99684     2.00000     2.00000     1.00000     0.96800     0.00000     0.01886
    360     0.00000     0.11052     1.00000     0.99682     2.00000     2.00000     1.00000     0.96800     0.00000     0.01886
    370     0.00000     0.11253     1.00000     0.99686     2.00000     2.00000     1.00000     0.96800     0.00000     0.01829
    380     0.00000     0.11420     1.00000     0.99692     2.00000     2.00000     1.00000     0.96800     0.00000     0.01886
    390     0.00000     0.11738     1.00000     0.99693     2.00000     2.00000     1.00000     0.96800     0.00000     0.01943
    397     0.00000     0.11840     1.00000     0.99697     2.00000     2.00000     1.00000     0.96800     0.00000     0.02000
    400     0.00000     0.11939     1.00000     0.99693     2.00000     2.00000     1.00000     0.96800     0.00000     0.02000


 ==========================================
 Variable Importance for the 101-tree Model
 ==========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X215      90.92726   90.93 |********** |
 X3003     86.05841   86.06 |********** |
 X4165     83.30312   83.30 |*********  |
 X1229     83.16922   83.17 |*********  |
 X4425     82.12725   82.13 |*********  |
 X2099     80.83726   80.84 |*********  |
 X339      70.62120   70.62 |********   |
 X1772     69.69465   69.69 |********   |
 X4387     61.87409   61.87 |*******    |
 X797      60.75684   60.76 |*******    |
 X4508     60.57098   60.57 |*******    |
 X580      57.03940   57.04 |*******    |
 X558      56.12610   56.13 |*******    |
 X190      52.15073   52.15 |******     |
 X1862     51.18302   51.18 |******     |
 X905      50.62672   50.63 |******     |
 X2344     49.91852   49.92 |******     |
 X2302     49.54898   49.55 |******     |
 X1657     48.75955   48.76 |******     |
 X1814     48.74051   48.74 |******     |
 X4877     48.19471   48.19 |******     |
 X3976     44.79875   44.80 |*****      |
 X512      43.12732   43.13 |*****      |
 X1533     39.22408   39.22 |*****      |
 X720      38.85486   38.85 |*****      |
 X3567     37.65439   37.65 |*****      |
 X1576     35.21690   35.22 |****       |
 X4620     35.20778   35.21 |****       |
 X4857     34.16924   34.17 |****       |
 X4879     33.78819   33.79 |****       |
 X468      33.55219   33.55 |****       |
 X3386     33.15761   33.16 |****       |
 X4805     32.45353   32.45 |****       |
 X3469     32.44576   32.45 |****       |
 X4272     32.39092   32.39 |****       |
 X3747     31.91164   31.91 |****       |
 X1329     31.56225   31.56 |****       |
 X456      30.93858   30.94 |****       |
 X1557     30.57006   30.57 |****       |
 X3270     30.45333   30.45 |****       |
 X2804     29.59705   29.60 |****       |
 X4832     29.06672   29.07 |****       |
 X4967     28.96425   28.96 |****       |
 X2555     28.37333   28.37 |****       |
 X292      28.21562   28.22 |****       |
 X1359     27.51355   27.51 |****       |
 X3305     26.55774   26.56 |****       |
 X2741     26.04149   26.04 |****       |
 X4196     25.97787   25.98 |****       |
 X2002     25.65377   25.65 |****       |
 X2449     25.56972   25.57 |****       |
 X4653     25.32723   25.33 |***        |
 X733      24.51803   24.52 |***        |
 X301      23.39198   23.39 |***        |
 X504      23.39029   23.39 |***        |
 X852      23.23525   23.24 |***        |
 X3643     22.86326   22.86 |***        |
 X3464     22.45858   22.46 |***        |
 X2008     21.84385   21.84 |***        |
 X935      21.54182   21.54 |***        |
 X4189     21.14140   21.14 |***        |
 X1259     21.00298   21.00 |***        |
 X555      20.84324   20.84 |***        |
 X743      20.74519   20.75 |***        |
 X75       20.68011   20.68 |***        |
 X4115     20.58992   20.59 |***        |
 X2168     20.49612   20.50 |***        |
 X49       19.91449   19.91 |***        |
 X4473     19.80569   19.81 |***        |
 X4107     19.78905   19.79 |***        |
 X2100     19.69376   19.69 |***        |
 X4866     19.31949   19.32 |***        |
 X444      18.91537   18.92 |***        |
 X4860     18.85584   18.86 |***        |
 X2715     18.75405   18.75 |***        |
 X3316     18.68723   18.69 |***        |
 X2838     18.64845   18.65 |***        |
 X413      18.64404   18.64 |***        |
 X2017     18.57436   18.57 |***        |
 X730      18.53952   18.54 |***        |
 X3711     18.53311   18.53 |***        |
 X329      18.51808   18.52 |***        |
 X289      18.51196   18.51 |***        |
 X2490     18.47601   18.48 |***        |
 X3189     18.10792   18.11 |***        |
 X577      18.09360   18.09 |***        |
 X1601     18.06342   18.06 |***        |
 X357      17.90461   17.90 |***        |
 X4580     17.78320   17.78 |***        |
 X3815     17.63466   17.63 |***        |
 X2489     17.55434   17.55 |***        |
 X2856     17.47955   17.48 |***        |
 X3066     17.35408   17.35 |***        |
 X2681     17.33793   17.34 |***        |
 X569      17.20991   17.21 |***        |
 X3966     17.10150   17.10 |***        |
 X3852     17.06735   17.07 |***        |
 X4370     16.83551   16.84 |***        |
 X4009     16.75959   16.76 |***        |
 X4128     16.61660   16.62 |***        |
 X4554     16.54155   16.54 |***        |
 X3014     16.54149   16.54 |***        |
 X1996     16.47641   16.48 |***        |
 X463      16.45572   16.46 |***        |
 X3544     16.38077   16.38 |***        |
 X1072     16.37538   16.38 |***        |
 X1882     16.19369   16.19 |***        |
 X4446     16.13355   16.13 |***        |
 X4159     16.12265   16.12 |***        |
 X4836     16.01364   16.01 |***        |
 X3838     15.95834   15.96 |***        |
 X2252     15.86932   15.87 |***        |
 X4762     15.79542   15.80 |***        |
 X3427     15.65895   15.66 |***        |
 X4354     15.52898   15.53 |***        |
 X2475     15.42633   15.43 |**         |
 X2913     15.39689   15.40 |**         |
 X1795     15.31761   15.32 |**         |
 X1176     15.22444   15.22 |**         |
 X1936     15.08680   15.09 |**         |
 X1408     15.08487   15.08 |**         |
 X3123     14.83579   14.84 |**         |
 X3252     14.82200   14.82 |**         |
 X3659     14.81899   14.82 |**         |
 X1278     14.79685   14.80 |**         |
 X1838     14.77046   14.77 |**         |
 X3048     14.66221   14.66 |**         |
 X3170     14.62805   14.63 |**         |
 X4467     14.62524   14.63 |**         |
 X806      14.57440   14.57 |**         |
 X798      14.55712   14.56 |**         |
 X1523     14.54813   14.55 |**         |
 X1269     14.46493   14.46 |**         |
 X4291     14.20989   14.21 |**         |
 X4691     14.16923   14.17 |**         |
 X708      14.01723   14.02 |**         |
 X3328     13.95203   13.95 |**         |
 X4688     13.92903   13.93 |**         |
 X1150     13.70125   13.70 |**         |
 X4917     13.66496   13.66 |**         |
 X1463     13.58779   13.59 |**         |
 X3708     13.56427   13.56 |**         |
 X1505     13.54995   13.55 |**         |
 X1021     13.53441   13.53 |**         |
 X4410     13.51469   13.51 |**         |
 X1050     13.46639   13.47 |**         |
 X3424     13.44683   13.45 |**         |
 X181      13.43868   13.44 |**         |
 X3722     13.43467   13.43 |**         |
 X1551     13.42740   13.43 |**         |
 X1607     13.42489   13.42 |**         |
 X3154     13.40651   13.41 |**         |
 X133      13.32020   13.32 |**         |
 X1589     13.19058   13.19 |**         |
 X2642     13.10740   13.11 |**         |
 X3012     12.94874   12.95 |**         |
 X330      12.85370   12.85 |**         |
 X67       12.70740   12.71 |**         |
 X465      12.70495   12.70 |**         |
 X2963     12.59149   12.59 |**         |
 X4892     12.53100   12.53 |**         |
 X3103     12.50904   12.51 |**         |
 X4512     12.50639   12.51 |**         |
 X4457     12.48658   12.49 |**         |
 X3846     12.45934   12.46 |**         |
 X1376     12.45784   12.46 |**         |
 X2813     12.33841   12.34 |**         |
 X3870     12.31976   12.32 |**         |
 X4926     12.29381   12.29 |**         |
 X1171     12.28532   12.29 |**         |
 X3926     12.27648   12.28 |**         |
 X2734     12.22857   12.23 |**         |
 X1389     12.17577   12.18 |**         |
 X4859     12.16991   12.17 |**         |
 X3509     12.11062   12.11 |**         |
 X1777     12.09938   12.10 |**         |
 X2484     11.97555   11.98 |**         |
 X3078     11.84927   11.85 |**         |
 X2444     11.84895   11.85 |**         |
 X1110     11.68607   11.69 |**         |
 X4964     11.67461   11.67 |**         |
 X414      11.66123   11.66 |**         |
 X721      11.58897   11.59 |**         |
 X4950     11.56599   11.57 |**         |
 X3134     11.54635   11.55 |**         |
 X2674     11.54184   11.54 |**         |
 X3303     11.52539   11.53 |**         |
 X3011     11.47719   11.48 |**         |
 X4552     11.46738   11.47 |**         |
 X1237     11.37162   11.37 |**         |
 X3317     11.30008   11.30 |**         |
 X1786     11.25960   11.26 |**         |
 X484      11.25531   11.26 |**         |
 X4169     11.23818   11.24 |**         |
 X3063     11.20371   11.20 |**         |
 X3848     11.19363   11.19 |**         |
 X907      11.18608   11.19 |**         |
 X2550     11.10087   11.10 |**         |
 X1507     11.07012   11.07 |**         |
 X3664     11.03349   11.03 |**         |
 X4617     10.93350   10.93 |**         |
 X2126     10.92899   10.93 |**         |
 X2053     10.90713   10.91 |**         |
 X682      10.87111   10.87 |**         |
 X4218     10.86924   10.87 |**         |
 X674      10.85828   10.86 |**         |
 X2888     10.67009   10.67 |**         |
 X26       10.66746   10.67 |**         |
 X3700     10.66107   10.66 |**         |
 X4164     10.63933   10.64 |**         |
 X4503     10.51364   10.51 |**         |
 X3365     10.49866   10.50 |**         |
 X2663     10.49601   10.50 |**         |
 X3550     10.48508   10.49 |**         |
 X1942     10.45847   10.46 |**         |
 X4025     10.38330   10.38 |**         |
 X1909     10.22244   10.22 |**         |
 X2815     10.16203   10.16 |**         |
 X4095     10.15387   10.15 |**         |
 X2427     10.14311   10.14 |**         |
 X2334     10.12459   10.12 |**         |
 X381      10.11433   10.11 |**         |
 X3173     10.11339   10.11 |**         |
 X13       10.10451   10.10 |**         |
 X727      10.10304   10.10 |**         |
 X3062     10.09641   10.10 |**         |
 X4226     10.09332   10.09 |**         |
 X4029     10.09206   10.09 |**         |
 X4145     10.08252   10.08 |**         |
 X2315     10.05967   10.06 |**         |
 X777      10.05269   10.05 |**         |
 X4619     10.04154   10.04 |**         |
 X519      10.02825   10.03 |**         |
 X4493     10.02684   10.03 |**         |
 X4734     10.00919   10.01 |**         |
 X2997     10.00119   10.00 |**         |
 X2223      9.99487    9.99 |**         |
 X3471      9.98468    9.98 |**         |
 X1559      9.96034    9.96 |**         |
 X2909      9.94975    9.95 |**         |
 X3020      9.92484    9.92 |**         |
 X349       9.90030    9.90 |**         |
 X15        9.89203    9.89 |**         |
 X3505      9.86721    9.87 |**         |
 X4978      9.84438    9.84 |**         |
 X3833      9.79411    9.79 |**         |
 X3361      9.79285    9.79 |**         |
 X225       9.75378    9.75 |**         |
 X1641      9.75306    9.75 |**         |
 X1556      9.72447    9.72 |**         |
 X1548      9.68299    9.68 |**         |
 X4229      9.63109    9.63 |**         |
 X2743      9.60613    9.61 |**         |
 X1148      9.59033    9.59 |**         |
 X4435      9.58722    9.59 |**         |
 X121       9.56902    9.57 |**         |
 X1746      9.48675    9.49 |**         |
 X3738      9.48059    9.48 |**         |
 X334       9.46798    9.47 |**         |
 X1424      9.44457    9.44 |**         |
 X2887      9.38199    9.38 |**         |
 X4117      9.37778    9.38 |**         |
 X4780      9.35940    9.36 |**         |
 X977       9.32220    9.32 |**         |
 X3777      9.32002    9.32 |**         |
 X4624      9.25419    9.25 |**         |
 X3249      9.25028    9.25 |**         |
 X253       9.23592    9.24 |**         |
 X4789      9.22653    9.23 |**         |
 X230       9.22451    9.22 |**         |
 X1756      9.13489    9.13 |**         |
 X2103      9.09144    9.09 |**         |
 X3348      9.08359    9.08 |**         |
 X3366      8.98031    8.98 |**         |
 X3649      8.95443    8.95 |**         |
 X1733      8.94770    8.95 |**         |
 X302       8.89433    8.89 |**         |
 X3573      8.87416    8.87 |**         |
 X4487      8.85285    8.85 |**         |
 X2202      8.79390    8.79 |**         |
 X1132      8.77946    8.78 |**         |
 X700       8.74031    8.74 |**         |
 X3756      8.73262    8.73 |**         |
 X1293      8.69931    8.70 |**         |
 X3619      8.69204    8.69 |**         |
 X1633      8.66093    8.66 |**         |
 X4876      8.56634    8.57 |**         |
 X758       8.52521    8.53 |**         |
 X82        8.52183    8.52 |**         |
 X172       8.51860    8.52 |**         |
 X3994      8.50419    8.50 |**         |
 X3768      8.50130    8.50 |**         |
 X4268      8.48992    8.49 |**         |
 X2428      8.48764    8.49 |**         |
 X1981      8.40990    8.41 |**         |
 X1089      8.40532    8.41 |**         |
 X1068      8.40183    8.40 |**         |
 X624       8.30444    8.30 |**         |
 X62        8.30165    8.30 |**         |
 X658       8.29335    8.29 |**         |
 X4109      8.27728    8.28 |**         |
 X3832      8.27623    8.28 |**         |
 X3726      8.21765    8.22 |**         |
 X3006      8.15530    8.16 |**         |
 X1415      8.13483    8.13 |**         |
 X3410      8.13087    8.13 |**         |
 X4106      8.06753    8.07 |**         |
 X3414      8.05668    8.06 |**         |
 X3192      8.05660    8.06 |**         |
 X2422      7.96754    7.97 |**         |
 X3872      7.94616    7.95 |**         |
 X1425      7.94609    7.95 |**         |
 X2270      7.90693    7.91 |**         |
 X4894      7.89821    7.90 |**         |
 X3883      7.88425    7.88 |**         |
 X1258      7.88182    7.88 |**         |
 X510       7.86562    7.87 |**         |
 X1937      7.85055    7.85 |**         |
 X3681      7.79378    7.79 |**         |
 X554       7.78339    7.78 |**         |
 X4070      7.69692    7.70 |**         |
 X888       7.65851    7.66 |**         |
 X4240      7.64504    7.65 |**         |
 X1593      7.64343    7.64 |**         |
 X2476      7.60364    7.60 |**         |
 X288       7.60011    7.60 |**         |
 X3606      7.58281    7.58 |**         |
 X667       7.58186    7.58 |**         |
 X4088      7.56459    7.56 |**         |
 X2587      7.52949    7.53 |**         |
 X1643      7.52275    7.52 |**         |
 X1837      7.49633    7.50 |**         |
 X2972      7.48842    7.49 |**         |
 X1988      7.42836    7.43 |**         |
 X866       7.42519    7.43 |**         |
 X1156      7.41279    7.41 |**         |
 X4305      7.41168    7.41 |**         |
 X315       7.35468    7.35 |**         |
 X3052      7.32029    7.32 |**         |
 X2984      7.30863    7.31 |**         |
 X427       7.30237    7.30 |**         |
 X1881      7.29528    7.30 |**         |
 X4413      7.27494    7.27 |**         |
 X2931      7.23743    7.24 |**         |
 X4915      7.21640    7.22 |**         |
 X2789      7.14966    7.15 |**         |
 X1028      7.11410    7.11 |**         |
 X1276      7.10834    7.11 |**         |
 X4055      7.07969    7.08 |**         |
 X2069      7.07443    7.07 |**         |
 X1315      7.07354    7.07 |**         |
 X3504      7.06238    7.06 |**         |
 X2622      7.05408    7.05 |**         |
 X1201      7.01787    7.02 |**         |
 X320       7.00796    7.01 |**         |
 X3684      6.98080    6.98 |**         |
 X3243      6.97891    6.98 |**         |
 X4982      6.94737    6.95 |**         |
 X4833      6.94627    6.95 |**         |
 X4851      6.90857    6.91 |**         |
 X14        6.83057    6.83 |**         |
 X2213      6.80932    6.81 |**         |
 X1031      6.78161    6.78 |**         |
 X2983      6.75146    6.75 |**         |
 X3847      6.73387    6.73 |**         |
 X392       6.70704    6.71 |**         |
 X4184      6.70169    6.70 |**         |
 X128       6.68915    6.69 |**         |
 X3035      6.66724    6.67 |**         |
 X572       6.64235    6.64 |**         |
 X2866      6.62653    6.63 |**         |
 X4990      6.62594    6.63 |**         |
 X3676      6.59955    6.60 |**         |
 X1473      6.58194    6.58 |**         |
 X1691      6.58035    6.58 |**         |
 X368       6.55989    6.56 |**         |
 X402       6.55106    6.55 |**         |
 X2737      6.53875    6.54 |**         |
 X1924      6.52066    6.52 |**         |
 X4795      6.51764    6.52 |**         |
 X4475      6.51617    6.52 |**         |
 X2175      6.50488    6.50 |**         |
 X2057      6.47618    6.48 |**         |
 X488       6.46284    6.46 |**         |
 X4626      6.46166    6.46 |**         |
 X107       6.45707    6.46 |**         |
 X2393      6.44019    6.44 |**         |
 X819       6.43295    6.43 |**         |
 X4690      6.42951    6.43 |**         |
 X1403      6.42930    6.43 |**         |
 X1626      6.40165    6.40 |**         |
 X1581      6.39847    6.40 |**         |
 X2830      6.39743    6.40 |**         |
 X1213      6.32988    6.33 |**         |
 X140       6.31681    6.32 |**         |
 X2994      6.30874    6.31 |**         |
 X663       6.29667    6.30 |**         |
 X39        6.26698    6.27 |**         |
 X4225      6.24138    6.24 |**         |
 X1531      6.20063    6.20 |**         |
 X2964      6.18803    6.19 |**         |
 X3166      6.18146    6.18 |**         |
 X2080      6.17433    6.17 |**         |
 X2033      6.17295    6.17 |**         |
 X2510      6.16262    6.16 |**         |
 X2195      6.16082    6.16 |**         |
 X4599      6.15849    6.16 |**         |
 X4937      6.15737    6.16 |**         |
 X4597      6.14522    6.15 |**         |
 X4869      6.14186    6.14 |**         |
 X856       6.11229    6.11 |**         |
 X2133      6.11080    6.11 |**         |
 X2770      6.10650    6.11 |**         |
 X1568      6.09716    6.10 |**         |
 X4900      6.09532    6.10 |**         |
 X883       6.08724    6.09 |**         |
 X2960      6.08600    6.09 |**         |
 X3438      6.07387    6.07 |**         |
 X860       6.04459    6.04 |**         |
 X3523      6.04035    6.04 |**         |
 X3153      6.01585    6.02 |**         |
 X1024      6.01130    6.01 |**         |
 X4203      5.99863    6.00 |**         |
 X725       5.98156    5.98 |**         |
 X4827      5.97834    5.98 |**         |
 X1784      5.96781    5.97 |**         |
 X3828      5.94628    5.95 |**         |
 X2659      5.92938    5.93 |**         |
 X1799      5.92209    5.92 |**         |
 X366       5.90534    5.91 |**         |
 X3055      5.88042    5.88 |**         |
 X2092      5.86252    5.86 |**         |
 X4504      5.82167    5.82 |**         |
 X824       5.81965    5.82 |**         |
 X3439      5.79564    5.80 |**         |
 X2784      5.78141    5.78 |**         |
 X219       5.76681    5.77 |**         |
 X2030      5.76142    5.76 |**         |
 X4147      5.75962    5.76 |**         |
 X3447      5.73997    5.74 |**         |
 X1968      5.70155    5.70 |**         |
 X3163      5.69202    5.69 |**         |
 X4616      5.69051    5.69 |**         |
 X3595      5.68833    5.69 |**         |
 X2528      5.68831    5.69 |**         |
 X3240      5.67999    5.68 |**         |
 X3451      5.67039    5.67 |**         |
 X2367      5.65863    5.66 |**         |
 X587       5.65702    5.66 |**         |
 X4301      5.65588    5.66 |**         |
 X1325      5.65211    5.65 |**         |
 X1188      5.65169    5.65 |**         |
 X3898      5.64280    5.64 |**         |
 X3689      5.63990    5.64 |**         |
 X4391      5.63167    5.63 |**         |
 X1952      5.62649    5.63 |**         |
 X2375      5.62025    5.62 |**         |
 X4863      5.60383    5.60 |**         |
 X2267      5.60266    5.60 |**         |
 X494       5.59071    5.59 |**         |
 X4775      5.58214    5.58 |**         |
 X2102      5.57710    5.58 |**         |
 X1392      5.57336    5.57 |**         |
 X4280      5.54056    5.54 |**         |
 X1806      5.50746    5.51 |**         |
 X446       5.50419    5.50 |**         |
 X3085      5.49673    5.50 |*          |
 X3695      5.49628    5.50 |*          |
 X3151      5.49031    5.49 |*          |
 X1914      5.48608    5.49 |*          |
 X1372      5.47696    5.48 |*          |
 X2596      5.45806    5.46 |*          |
 X691       5.45652    5.46 |*          |
 X3256      5.45310    5.45 |*          |
 X2601      5.43512    5.44 |*          |
 X2757      5.42469    5.42 |*          |
 X3148      5.42231    5.42 |*          |
 X4918      5.41302    5.41 |*          |
 X2924      5.40672    5.41 |*          |
