
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      7    134    391      3      6      5.00      0.05  X3441
      7     19    251      3      7      5.14      0.05  X978
      7     65    387      2      6      3.71      0.08  X987
      7     17    371      2      6      4.14      0.07  X2449
      7     70    297      3      7      5.71      0.04  X1343
      7     60    400      3      6      4.57      0.06  X860
      7     37    373      5      7      5.86      0.04  X1424
      7     31    338      3      7      5.43      0.05  X3608
      7     38    335      2      7      5.00      0.05  X4525
      7      9    373      5      7      6.29      0.03  X1239
      7     13    331      4      7      5.57      0.04  X1074
      7     71    363      4      7      5.43      0.05  X1081
      7     19    349      5      7      6.14      0.03  X2644
      7     11    374      5      7      6.00      0.04  X1027
      7    103    397      3      7      5.00      0.05  X3561
      7     61    354      5      7      5.86      0.04  X2331
      7      9    283      4      7      5.71      0.04  X1258
      7     25    329      2      7      4.86      0.06  X2543
      7    257    394      4      7      6.29      0.03  X2649
      7      3    306      4      7      4.86      0.06  X2418
      7     98    310      6      7      6.14      0.03  X861
      7      3    352      4      7      5.43      0.05  X3419
      7     43    382      3      7      5.00      0.05  X1024
      7      5    349      4      7      5.86      0.04  X862
      7     64    375      5      7      5.86      0.04  X863
      7     19    389      3      7      4.86      0.06  X2560
      7     96    360      4      7      6.14      0.03  X2554
      7     59    385      3      7      6.29      0.03  X3651
      7     11    382      4      7      5.57      0.04  X1105
      7     26    278      3      7      5.29      0.05  X2425
      6     12    249      4      7      5.50      0.04  X2168
      6      3    334      3      7      4.83      0.05  X4351
      6     50    360      6      7      6.50      0.02  X277
      6     33    357      5      7      6.17      0.03  X1373
      6     19    371      3      7      5.00      0.05  X2202
      6    126    315      4      7      5.83      0.03  X4812
      6     11    293      3      7      5.00      0.05  X1066
      6    112    342      2      7      5.67      0.04  X3610
      6     51    367      5      7      6.33      0.03  X571
      6     85    334      6      7      6.33      0.03  X3742
      6     13    382      4      7      6.17      0.03  X336
      6     18    382      4      7      6.17      0.03  X3609
      6    109    376      3      7      4.17      0.06  X1844
      6     71    387      4      7      5.50      0.04  X1845
      6     88    372      4      7      6.17      0.03  X1401
      6      8    318      6      7      6.67      0.02  X330
      6     17    305      2      7      4.50      0.05  X4370
      6     88    362      4      7      5.83      0.03  X1861
      6      6    393      5      7      6.00      0.03  X3037
      6     76    393      2      6      5.00      0.05  X306
      6     97    400      4      7      5.83      0.03  X1033
      6    163    301      3      7      5.67      0.04  X1034
      6    102    386      4      7      5.33      0.04  X304
      6     41    331      3      7      5.67      0.04  X3043
      6    152    353      4      7      5.67      0.04  X3488
      6     70    373      3      7      5.33      0.04  X3918
      6      8    274      4      7      6.00      0.03  X4802
      6     73    355      3      7      5.83      0.03  X2633
      6     70    344      6      7      6.67      0.02  X4202

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    29 terminal nodes
    Largest :    75 terminal nodes
    Average :     49.77500 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 363 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 363 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 117

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 39420 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          117      0.05917
                  ROC          363      0.99750
                 Lift            9      2.00000
              KS-stat          258      0.96914
          Class.Error          276      0.01600

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61458     0.61877     0.98030     0.94854     1.97921     1.87318     0.88571     0.84571     0.05714     0.07771
      9     0.28040     0.30862     0.99690     0.99097     1.99720     2.00000     0.96800     0.91886     0.01629     0.04514
     10     0.25829     0.28847     0.99685     0.99151     1.99650     2.00000     0.97029     0.91771     0.01543     0.04457
     13     0.20379     0.23813     0.99812     0.99246     2.00000     2.00000     0.97314     0.92114     0.01400     0.04057
     20     0.12502     0.16619     0.99894     0.99368     2.00000     2.00000     0.98000     0.93257     0.01057     0.03543
     30     0.06770     0.11350     0.99974     0.99525     2.00000     2.00000     0.98857     0.94743     0.00657     0.02857
     40     0.03748     0.08987     0.99999     0.99577     2.00000     2.00000     0.99771     0.94971     0.00200     0.02629
     45     0.02926     0.08342     1.00000     0.99583     2.00000     2.00000     1.00000     0.95314     0.00114     0.02571
     50     0.02307     0.07791     1.00000     0.99616     2.00000     2.00000     1.00000     0.95543     0.00029     0.02229
     51     0.02204     0.07696     1.00000     0.99618     2.00000     2.00000     1.00000     0.95886     0.00000     0.02229
     60     0.01532     0.07090     1.00000     0.99636     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
     70     0.01019     0.06623     1.00000     0.99651     2.00000     2.00000     1.00000     0.96000     0.00000     0.02114
     80     0.00706     0.06386     1.00000     0.99664     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057
     90     0.00476     0.06152     1.00000     0.99675     2.00000     2.00000     1.00000     0.96114     0.00000     0.02114
    100     0.00323     0.05963     1.00000     0.99686     2.00000     2.00000     1.00000     0.96457     0.00000     0.01829
    110     0.00215     0.05959     1.00000     0.99697     2.00000     2.00000     1.00000     0.96457     0.00000     0.01943
    117     0.00165     0.05917     1.00000     0.99701     2.00000     2.00000     1.00000     0.96686     0.00000     0.01943
    120     0.00147     0.05970     1.00000     0.99699     2.00000     2.00000     1.00000     0.96457     0.00000     0.01943
    130     0.00098     0.06139     1.00000     0.99691     2.00000     2.00000     1.00000     0.96571     0.00000     0.02000
    140     0.00067     0.06116     1.00000     0.99702     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    150     0.00047     0.06145     1.00000     0.99705     2.00000     2.00000     1.00000     0.96571     0.00000     0.01714
    160     0.00031     0.06295     1.00000     0.99710     2.00000     2.00000     1.00000     0.96457     0.00000     0.01771
    170     0.00020     0.06400     1.00000     0.99713     2.00000     2.00000     1.00000     0.96571     0.00000     0.01829
    180     0.00014     0.06576     1.00000     0.99718     2.00000     2.00000     1.00000     0.96571     0.00000     0.01829
    190     0.00009     0.06722     1.00000     0.99717     2.00000     2.00000     1.00000     0.96571     0.00000     0.01886
    200     0.00006     0.06789     1.00000     0.99721     2.00000     2.00000     1.00000     0.96571     0.00000     0.01886
    210     0.00004     0.06897     1.00000     0.99725     2.00000     2.00000     1.00000     0.96800     0.00000     0.01771
    220     0.00003     0.07131     1.00000     0.99725     2.00000     2.00000     1.00000     0.96686     0.00000     0.01829
    230     0.00002     0.07299     1.00000     0.99725     2.00000     2.00000     1.00000     0.96800     0.00000     0.01714
    240     0.00001     0.07512     1.00000     0.99723     2.00000     2.00000     1.00000     0.96800     0.00000     0.01714
    250     0.00001     0.07670     1.00000     0.99727     2.00000     2.00000     1.00000     0.96800     0.00000     0.01657
    258     0.00001     0.07801     1.00000     0.99725     2.00000     2.00000     1.00000     0.96914     0.00000     0.01657
    260     0.00000     0.07808     1.00000     0.99726     2.00000     2.00000     1.00000     0.96914     0.00000     0.01657
    270     0.00000     0.08080     1.00000     0.99725     2.00000     2.00000     1.00000     0.96800     0.00000     0.01657
    276     0.00000     0.08123     1.00000     0.99730     2.00000     2.00000     1.00000     0.96800     0.00000     0.01600
    280     0.00000     0.08234     1.00000     0.99727     2.00000     2.00000     1.00000     0.96800     0.00000     0.01657
    290     0.00000     0.08407     1.00000     0.99726     2.00000     2.00000     1.00000     0.96800     0.00000     0.01657
    300     0.00000     0.08495     1.00000     0.99732     2.00000     2.00000     1.00000     0.96800     0.00000     0.01657
    310     0.00000     0.08774     1.00000     0.99733     2.00000     2.00000     1.00000     0.96571     0.00000     0.01771
    320     0.00000     0.08830     1.00000     0.99740     2.00000     2.00000     1.00000     0.96686     0.00000     0.01886
    330     0.00000     0.09010     1.00000     0.99742     2.00000     2.00000     1.00000     0.96571     0.00000     0.01886
    340     0.00000     0.09120     1.00000     0.99742     2.00000     2.00000     1.00000     0.96571     0.00000     0.01829
    350     0.00000     0.09198     1.00000     0.99744     2.00000     2.00000     1.00000     0.96571     0.00000     0.01829
    360     0.00000     0.09374     1.00000     0.99748     2.00000     2.00000     1.00000     0.96571     0.00000     0.01829
    363     0.00000     0.09379     1.00000     0.99750     2.00000     2.00000     1.00000     0.96571     0.00000     0.01829
    370     0.00000     0.09562     1.00000     0.99746     2.00000     2.00000     1.00000     0.96571     0.00000     0.01771
    380     0.00000     0.09799     1.00000     0.99745     2.00000     2.00000     1.00000     0.96571     0.00000     0.01771
    390     0.00000     0.09965     1.00000     0.99744     2.00000     2.00000     1.00000     0.96571     0.00000     0.01829
    400     0.00000     0.10179     1.00000     0.99744     2.00000     2.00000     1.00000     0.96571     0.00000     0.01829


 ==========================================
 Variable Importance for the 117-tree Model
 ==========================================

                Abs     Rel

 X215     100.00000  100.00 |***********|
 X3003     96.52619   96.53 |***********|
 X512      93.84301   93.84 |********** |
 X4425     84.54650   84.55 |*********  |
 X3657     75.38721   75.39 |********   |
 X4508     71.67511   71.68 |********   |
 X1229     66.47633   66.48 |********   |
 X2743     54.72904   54.73 |******     |
 X4196     51.95749   51.96 |******     |
 X797      51.00982   51.01 |******     |
 X190      50.95514   50.96 |******     |
 X4876     49.78622   49.79 |******     |
 X558      49.05037   49.05 |******     |
 X4272     48.96196   48.96 |******     |
 X3305     48.40565   48.41 |******     |
 X2302     47.43635   47.44 |******     |
 X580      45.97371   45.97 |******     |
 X4586     40.86090   40.86 |*****      |
 X4165     40.67814   40.68 |*****      |
 X2344     39.78095   39.78 |*****      |
 X3976     39.55760   39.56 |*****      |
 X555      37.49573   37.50 |*****      |
 X699      37.29828   37.30 |*****      |
 X3427     36.79116   36.79 |*****      |
 X1814     35.35398   35.35 |****       |
 X2176     34.73401   34.73 |****       |
 X4115     34.12755   34.13 |****       |
 X3469     33.95168   33.95 |****       |
 X1463     33.65218   33.65 |****       |
 X2856     33.21138   33.21 |****       |
 X4762     31.45648   31.46 |****       |
 X1657     31.35167   31.35 |****       |
 X1600     30.44848   30.45 |****       |
 X3938     30.42078   30.42 |****       |
 X133      30.26507   30.27 |****       |
 X3464     30.23995   30.24 |****       |
 X1862     29.42812   29.43 |****       |
 X3066     29.33377   29.33 |****       |
 X4917     29.15365   29.15 |****       |
 X1329     29.08984   29.09 |****       |
 X2741     28.66698   28.67 |****       |
 X1156     28.59135   28.59 |****       |
 X597      28.57133   28.57 |****       |
 X2887     28.14553   28.15 |****       |
 X3148     27.87834   27.88 |****       |
 X1795     26.53229   26.53 |****       |
 X1589     26.14286   26.14 |****       |
 X4387     25.57735   25.58 |****       |
 X13       25.40748   25.41 |***        |
 X456      25.36464   25.36 |***        |
 X1557     25.29253   25.29 |***        |
 X3835     24.93794   24.94 |***        |
 X4554     24.40094   24.40 |***        |
 X2490     24.03572   24.04 |***        |
 X720      23.84163   23.84 |***        |
 X3270     23.61257   23.61 |***        |
 X569      23.13080   23.13 |***        |
 X3509     23.08896   23.09 |***        |
 X4291     22.94776   22.95 |***        |
 X2765     22.82325   22.82 |***        |
 X3316     22.80641   22.81 |***        |
 X3649     22.04695   22.05 |***        |
 X4467     21.80347   21.80 |***        |
 X3838     21.79933   21.80 |***        |
 X4877     21.54912   21.55 |***        |
 X2008     21.48914   21.49 |***        |
 X3328     21.44996   21.45 |***        |
 X4964     21.21873   21.22 |***        |
 X3550     20.46735   20.47 |***        |
 X3833     20.34185   20.34 |***        |
 X2804     20.17133   20.17 |***        |
 X4992     20.02053   20.02 |***        |
 X905      19.70184   19.70 |***        |
 X3386     19.48699   19.49 |***        |
 X2555     19.36097   19.36 |***        |
 X2100     19.28144   19.28 |***        |
 X1601     19.02486   19.02 |***        |
 X3888     18.94274   18.94 |***        |
 X3252     18.74811   18.75 |***        |
 X3419     18.71907   18.72 |***        |
 X414      18.66740   18.67 |***        |
 X67       18.65124   18.65 |***        |
 X444      18.59302   18.59 |***        |
 X3544     18.28980   18.29 |***        |
 X4620     18.17487   18.17 |***        |
 X3170     18.08582   18.09 |***        |
 X3815     17.96257   17.96 |***        |
 X3722     17.63688   17.64 |***        |
 X4923     17.63230   17.63 |***        |
 X3074     17.60355   17.60 |***        |
 X292      17.54643   17.55 |***        |
 X4189     17.49994   17.50 |***        |
 X3966     17.44225   17.44 |***        |
 X1746     17.38686   17.39 |***        |
 X4599     16.91726   16.92 |***        |
 X496      16.88370   16.88 |***        |
 X4203     16.74353   16.74 |***        |
 X982      16.73959   16.74 |***        |
 X4280     16.49865   16.50 |***        |
 X852      16.45094   16.45 |***        |
 X2528     16.28156   16.28 |***        |
 X3777     16.24466   16.24 |***        |
 X1327     15.80683   15.81 |***        |
 X2831     15.71728   15.72 |***        |
 X2844     15.69546   15.70 |***        |
 X1278     15.69417   15.69 |***        |
 X329      15.61901   15.62 |***        |
 X1533     15.61785   15.62 |***        |
 X1777     15.56904   15.57 |***        |
 X3747     15.56598   15.57 |***        |
 X4095     15.44937   15.45 |**         |
 X527      15.34542   15.35 |**         |
 X819      15.30773   15.31 |**         |
 X446      15.23235   15.23 |**         |
 X2188     15.20459   15.20 |**         |
 X1581     15.15826   15.16 |**         |
 X730      15.10787   15.11 |**         |
 X1050     15.07191   15.07 |**         |
 X2402     15.06475   15.06 |**         |
 X661      15.06455   15.06 |**         |
 X4413     15.06444   15.06 |**         |
 X667      14.96538   14.97 |**         |
 X1080     14.84138   14.84 |**         |
 X3078     14.73731   14.74 |**         |
 X1376     14.64427   14.64 |**         |
 X4653     14.61780   14.62 |**         |
 X3606     14.47899   14.48 |**         |
 X69       14.33910   14.34 |**         |
 X4354     14.33609   14.34 |**         |
 X3012     14.28640   14.29 |**         |
 X4473     14.26603   14.27 |**         |
 X4006     14.24286   14.24 |**         |
 X1525     14.11362   14.11 |**         |
 X4240     14.05991   14.06 |**         |
 X617      13.90199   13.90 |**         |
 X700      13.86268   13.86 |**         |
 X4926     13.85713   13.86 |**         |
 X225      13.80205   13.80 |**         |
 X4308     13.77810   13.78 |**         |
 X1095     13.77616   13.78 |**         |
 X2997     13.69378   13.69 |**         |
 X2565     13.59691   13.60 |**         |
 X302      13.51063   13.51 |**         |
 X4863     13.48416   13.48 |**         |
 X658      13.46225   13.46 |**         |
 X1372     13.42253   13.42 |**         |
 X1394     13.29164   13.29 |**         |
 X674      13.26550   13.27 |**         |
 X1408     13.24742   13.25 |**         |
 X1806     13.21670   13.22 |**         |
 X468      13.05029   13.05 |**         |
 X1607     13.01309   13.01 |**         |
 X1246     12.84914   12.85 |**         |
 X1403     12.68451   12.68 |**         |
 X2254     12.65999   12.66 |**         |
 X806      12.61266   12.61 |**         |
 X4544     12.60280   12.60 |**         |
 X4833     12.50588   12.51 |**         |
 X2017     12.43730   12.44 |**         |
 X3123     12.37229   12.37 |**         |
 X2803     12.30656   12.31 |**         |
 X2809     12.30488   12.30 |**         |
 X1684     12.28216   12.28 |**         |
 X4159     12.24700   12.25 |**         |
 X4879     12.11558   12.12 |**         |
 X2427     12.11543   12.12 |**         |
 X3522     12.10610   12.11 |**         |
 X1643     11.97502   11.98 |**         |
 X4370     11.97202   11.97 |**         |
 X3994     11.93516   11.94 |**         |
 X2389     11.84388   11.84 |**         |
 X1772     11.82364   11.82 |**         |
 X4805     11.82157   11.82 |**         |
 X4130     11.80472   11.80 |**         |
 X2674     11.80071   11.80 |**         |
 X2354     11.76883   11.77 |**         |
 X2223     11.76843   11.77 |**         |
 X2785     11.72292   11.72 |**         |
 X1458     11.70090   11.70 |**         |
 X3063     11.68312   11.68 |**         |
 X44       11.56648   11.57 |**         |
 X339      11.52290   11.52 |**         |
 X4082     11.48866   11.49 |**         |
 X733      11.47567   11.48 |**         |
 X3768     11.42729   11.43 |**         |
 X1176     11.42058   11.42 |**         |
 X1942     11.41783   11.42 |**         |
 X75       11.41326   11.41 |**         |
 X1505     11.35837   11.36 |**         |
 X4580     11.35550   11.36 |**         |
 X1237     11.35106   11.35 |**         |
 X2813     11.34541   11.35 |**         |
 X3756     11.33590   11.34 |**         |
 X165      11.32070   11.32 |**         |
 X2984     11.28661   11.29 |**         |
 X3664     11.23705   11.24 |**         |
 X3377     11.23423   11.23 |**         |
 X2049     11.10996   11.11 |**         |
 X3192     11.10796   11.11 |**         |
 X1576     11.09489   11.09 |**         |
 X1892     11.09116   11.09 |**         |
 X3135     11.07392   11.07 |**         |
 X2715     11.03631   11.04 |**         |
 X2596     11.01483   11.01 |**         |
 X4616     10.99509   11.00 |**         |
 X949      10.96608   10.97 |**         |
 X2510     10.91993   10.92 |**         |
 X4832     10.89177   10.89 |**         |
 X1031     10.87869   10.88 |**         |
 X708      10.86766   10.87 |**         |
 X4490     10.85351   10.85 |**         |
 X847      10.82337   10.82 |**         |
 X2092     10.75889   10.76 |**         |
 X3150     10.69815   10.70 |**         |
 X1359     10.66878   10.67 |**         |
 X3681     10.63900   10.64 |**         |
 X1269     10.63390   10.63 |**         |
 X1981     10.59868   10.60 |**         |
 X368      10.58983   10.59 |**         |
 X1952     10.52206   10.52 |**         |
 X3700     10.49139   10.49 |**         |
 X2382     10.44284   10.44 |**         |
 X3845     10.35691   10.36 |**         |
 X3240     10.30656   10.31 |**         |
 X4446     10.20447   10.20 |**         |
 X3356     10.15840   10.16 |**         |
 X3348     10.15434   10.15 |**         |
 X2057     10.05737   10.06 |**         |
 X463      10.03895   10.04 |**         |
 X335       9.98900    9.99 |**         |
 X3124      9.95606    9.96 |**         |
 X2681      9.93631    9.94 |**         |
 X4100      9.88461    9.88 |**         |
 X2489      9.86422    9.86 |**         |
 X4195      9.84792    9.85 |**         |
 X1882      9.84169    9.84 |**         |
 X2918      9.83455    9.83 |**         |
 X349       9.83283    9.83 |**         |
 X1679      9.79886    9.80 |**         |
 X3062      9.78670    9.79 |**         |
 X289       9.77757    9.78 |**         |
 X3014      9.69592    9.70 |**         |
 X4625      9.65502    9.66 |**         |
 X4059      9.65137    9.65 |**         |
 X924       9.64853    9.65 |**         |
 X26        9.64418    9.64 |**         |
 X4624      9.63782    9.64 |**         |
 X519       9.62986    9.63 |**         |
 X4950      9.62394    9.62 |**         |
 X84        9.56300    9.56 |**         |
 X3249      9.52693    9.53 |**         |
 X93        9.51038    9.51 |**         |
 X577       9.49016    9.49 |**         |
 X1674      9.47564    9.48 |**         |
 X3908      9.43358    9.43 |**         |
 X2815      9.41798    9.42 |**         |
 X4124      9.38009    9.38 |**         |
 X1996      9.35335    9.35 |**         |
 X1568      9.29052    9.29 |**         |
 X1051      9.28019    9.28 |**         |
 X4380      9.25888    9.26 |**         |
 X3846      9.23411    9.23 |**         |
 X2334      9.22111    9.22 |**         |
 X4907      9.21793    9.22 |**         |
 X4780      9.15995    9.16 |**         |
 X737       9.15131    9.15 |**         |
 X913       9.10453    9.10 |**         |
 X465       9.05634    9.06 |**         |
 X4857      9.03405    9.03 |**         |
 X4056      8.93749    8.94 |**         |
 X4109      8.93171    8.93 |**         |
 X1171      8.93008    8.93 |**         |
 X68        8.92911    8.93 |**         |
 X392       8.92327    8.92 |**         |
 X1916      8.91190    8.91 |**         |
 X3659      8.88411    8.88 |**         |
 X719       8.88009    8.88 |**         |
 X4713      8.85173    8.85 |**         |
 X140       8.84912    8.85 |**         |
 X3234      8.78270    8.78 |**         |
 X3392      8.74059    8.74 |**         |
 X1258      8.71654    8.72 |**         |
 X4098      8.70936    8.71 |**         |
 X4656      8.69185    8.69 |**         |
 X3198      8.54329    8.54 |**         |
 X1007      8.52960    8.53 |**         |
 X2069      8.49201    8.49 |**         |
 X2888      8.44414    8.44 |**         |
 X4836      8.44087    8.44 |**         |
 X632       8.41584    8.42 |**         |
 X1902      8.41308    8.41 |**         |
 X2080      8.39303    8.39 |**         |
 X2099      8.39062    8.39 |**         |
 X4009      8.35808    8.36 |**         |
 X2587      8.30841    8.31 |**         |
 X696       8.28491    8.28 |**         |
 X2285      8.26741    8.27 |**         |
 X2945      8.25452    8.25 |**         |
 X1538      8.19718    8.20 |**         |
 X1430      8.15336    8.15 |**         |
 X131       8.11247    8.11 |**         |
 X2162      8.10388    8.10 |**         |
 X15        8.07966    8.08 |**         |
 X1988      8.06003    8.06 |**         |
 X2168      7.96598    7.97 |**         |
 X4025      7.93648    7.94 |**         |
 X1150      7.91503    7.92 |**         |
 X396       7.90604    7.91 |**         |
 X4578      7.90117    7.90 |**         |
 X4866      7.89888    7.90 |**         |
 X3085      7.89800    7.90 |**         |
 X1593      7.87098    7.87 |**         |
 X1351      7.85491    7.85 |**         |
 X4552      7.84780    7.85 |**         |
 X2238      7.81931    7.82 |**         |
 X3726      7.78041    7.78 |**         |
 X3738      7.73810    7.74 |**         |
 X2342      7.72347    7.72 |**         |
 X2832      7.64572    7.65 |**         |
 X4512      7.61645    7.62 |**         |
 X1074      7.61569    7.62 |**         |
 X839       7.58049    7.58 |**         |
 X2283      7.56784    7.57 |**         |
 X1105      7.56003    7.56 |**         |
 X2018      7.54336    7.54 |**         |
 X3695      7.46834    7.47 |**         |
 X2664      7.46168    7.46 |**         |
 X1641      7.44485    7.44 |**         |
 X336       7.42951    7.43 |**         |
 X4734      7.42034    7.42 |**         |
 X1135      7.40733    7.41 |**         |
 X1653      7.38469    7.38 |**         |
 X3106      7.37645    7.38 |**         |
 X2058      7.34929    7.35 |**         |
 X3655      7.25804    7.26 |**         |
 X4117      7.24497    7.24 |**         |
 X3451      7.24403    7.24 |**         |
 X3911      7.20704    7.21 |**         |
 X4874      7.20142    7.20 |**         |
 X885       7.17942    7.18 |**         |
 X2122      7.17348    7.17 |**         |
 X2140      7.17252    7.17 |**         |
 X1021      7.15544    7.16 |**         |
 X181       7.13479    7.13 |**         |
 X3267      7.09477    7.09 |**         |
 X3832      7.05041    7.05 |**         |
 X837       7.04799    7.05 |**         |
 X54        7.01491    7.01 |**         |
 X299       6.98874    6.99 |**         |
 X3870      6.98856    6.99 |**         |
 X1797      6.97204    6.97 |**         |
 X1910      6.96048    6.96 |**         |
 X2677      6.89957    6.90 |**         |
 X4410      6.86469    6.86 |**         |
 X4937      6.86360    6.86 |**         |
 X2533      6.85979    6.86 |**         |
 X2065      6.85379    6.85 |**         |
 X529       6.85302    6.85 |**         |
 X624       6.84568    6.85 |**         |
 X3711      6.83405    6.83 |**         |
 X2153      6.82151    6.82 |**         |
 X1068      6.77886    6.78 |**         |
 X3219      6.77663    6.78 |**         |
 X154       6.75992    6.76 |**         |
 X1466      6.71597    6.72 |**         |
 X2202      6.70251    6.70 |**         |
 X3231      6.69045    6.69 |**         |
 X2195      6.67355    6.67 |**         |
 X490       6.66609    6.67 |**         |
 X2242      6.66242    6.66 |**         |
 X1496      6.66040    6.66 |**         |
 X4494      6.65744    6.66 |**         |
 X2314      6.65564    6.66 |**         |
 X3226      6.63883    6.64 |**         |
 X4231      6.63855    6.64 |**         |
 X1633      6.60100    6.60 |**         |
 X3052      6.58937    6.59 |**         |
 X1325      6.55212    6.55 |**         |
 X1425      6.47909    6.48 |**         |
 X802       6.40377    6.40 |**         |
 X60        6.40173    6.40 |**         |
 X2259      6.38147    6.38 |**         |
 X1634      6.33329    6.33 |**         |
 X4611      6.33013    6.33 |**         |
 X2449      6.31996    6.32 |**         |
 X3433      6.31879    6.32 |**         |
 X3402      6.30171    6.30 |**         |
 X3639      6.29487    6.29 |**         |
 X3438      6.25808    6.26 |**         |
 X3147      6.25720    6.26 |**         |
 X4503      6.23686    6.24 |**         |
 X4218      6.21991    6.22 |**         |
 X3006      6.19770    6.20 |**         |
 X787       6.16837    6.17 |**         |
 X102       6.16831    6.17 |**         |
 X4939      6.14398    6.14 |**         |
 X3577      6.11356    6.11 |**         |
 X3432      6.10750    6.11 |**         |
 X1556      6.09697    6.10 |**         |
 X1937      6.08880    6.09 |**         |
 X2879      6.08648    6.09 |**         |
 X726       6.08082    6.08 |**         |
 X2184      6.06456    6.06 |**         |
 X757       6.06179    6.06 |**         |
 X3492      6.05578    6.06 |**         |
 X3679      6.05239    6.05 |**         |
 X4105      6.02213    6.02 |**         |
 X796       6.02067    6.02 |**         |
 X2032      6.00307    6.00 |**         |
 X3567      5.99767    6.00 |**         |
 X2963      5.97970    5.98 |**         |
 X4235      5.96486    5.96 |**         |
 X2905      5.96195    5.96 |**         |
 X175       5.95768    5.96 |**         |
 X2041      5.94816    5.95 |**         |
 X2642      5.93266    5.93 |**         |
 X1486      5.92835    5.93 |**         |
 X4712      5.92454    5.92 |**         |
 X3360      5.91309    5.91 |**         |
 X4489      5.88877    5.89 |**         |
 X1383      5.88453    5.88 |**         |
 X3578      5.87778    5.88 |**         |
 X4079      5.87461    5.87 |**         |
 X4392      5.87071    5.87 |**         |
 X3643      5.86844    5.87 |**         |
 X3020      5.86637    5.87 |**         |
 X2787      5.84088    5.84 |**         |
 X3084      5.83816    5.84 |**         |
 X3604      5.83765    5.84 |**         |
 X296       5.82769    5.83 |**         |
 X1066      5.82125    5.82 |**         |
 X724       5.81686    5.82 |**         |
 X301       5.81515    5.82 |**         |
 X4690      5.79488    5.79 |**         |
 X3437      5.78121    5.78 |**         |
 X2838      5.77768    5.78 |**         |
 X990       5.76160    5.76 |**         |
 X3023      5.75396    5.75 |**         |
 X1219      5.74844    5.75 |**         |
 X449       5.69882    5.70 |**         |
 X2616      5.69863    5.70 |**         |
 X505       5.69142    5.69 |**         |
 X2346      5.68472    5.68 |**         |
 X330       5.65086    5.65 |**         |
 X4795      5.62872    5.63 |**         |
 X4190      5.62581    5.63 |**         |
 X2734      5.62052    5.62 |**         |
 X4819      5.61794    5.62 |**         |
 X1465      5.60610    5.61 |**         |
 X856       5.57712    5.58 |**         |
 X4161      5.57374    5.57 |**         |
 X2678      5.56971    5.57 |**         |
 X1276      5.54913    5.55 |**         |
 X2142      5.54686    5.55 |**         |
 X2124      5.54085    5.54 |**         |
 X4815      5.53929    5.54 |**         |
 X3447      5.52260    5.52 |**         |
 X3189      5.51295    5.51 |**         |
 X4948      5.50854    5.51 |**         |
 X1360      5.50350    5.50 |**         |
 X1213      5.49201    5.49 |*          |
 X1228      5.48276    5.48 |*          |
 X683       5.47364    5.47 |*          |
 X2444      5.47203    5.47 |*          |
 X3163      5.46728    5.47 |*          |
 X3828      5.46596    5.47 |*          |
 X3531      5.45868    5.46 |*          |
 X1242      5.43458    5.43 |*          |
 X3516      5.41976    5.42 |*          |
 X3877      5.41351    5.41 |*          |
 X4138      5.39652    5.40 |*          |
 X4188      5.38698    5.39 |*          |
 X2927      5.37854    5.38 |*          |
 X4560      5.36487    5.36 |*          |
 X4594      5.35643    5.36 |*          |
 X1419      5.35207    5.35 |*          |
 X4859      5.32196    5.32 |*          |
 X3186      5.29683    5.30 |*          |
 X3250      5.27970    5.28 |*          |
 X1392      5.27598    5.28 |*          |
 X1881      5.25034    5.25 |*          |
 X1946      5.24490    5.24 |*          |
 X866       5.23810    5.24 |*          |
 X758       5.21257    5.21 |*          |
 X4675      5.18475    5.18 |*          |
 X2737      5.18461    5.18 |*          |
 X3959      5.17549    5.18 |*          |
 X1786      5.17440    5.17 |*          |
 X121       5.14359    5.14 |*          |
 X1529      5.12384    5.12 |*          |
 X1072      5.07963    5.08 |*          |
 X227       5.06575    5.07 |*          |
 X4974      5.05613    5.06 |*          |
