
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      9     35    322      5      7      5.89      0.05  X2928
      9    166    365      3      7      5.89      0.05  X803
      9     17    384      4      7      5.78      0.05  X857
      9     50    340      5      7      6.11      0.04  X563
      9     22    397      2      7      5.44      0.06  X1653
      9      3    388      4      7      6.00      0.05  X3639
      9     17    386      5      7      6.44      0.04  X3641
      9     97    381      2      7      5.56      0.06  X3367
      9     51    373      3      7      5.11      0.07  X2306
      9     27    329      3      7      5.11      0.07  X2852
      9      6    361      5      7      6.00      0.05  X3562
      9     19    352      4      7      5.56      0.06  X179
      9     25    388      6      7      6.44      0.04  X887
      9     22    353      5      7      6.11      0.04  X764
      9     29    371      3      7      5.33      0.06  X1197
      9     14    329      5      7      6.00      0.05  X4736
      9      8    357      4      7      5.44      0.06  X2501
      9     91    337      4      7      5.78      0.05  X2359
      9     30    363      3      7      5.33      0.06  X3317
      9     18    361      4      7      6.11      0.04  X3745
      9     21    368      5      7      6.22      0.04  X151
      9     50    382      3      7      6.00      0.05  X3596
      9     91    352      4      7      6.00      0.05  X370
      9     31    367      3      7      5.56      0.06  X4465
      9     24    324      4      7      5.44      0.06  X3363
      9     51    392      4      7      6.33      0.04  X477
      9      8    369      5      7      5.67      0.05  X1473
      9     71    274      4      7      6.00      0.05  X684
      9     50    373      3      7      5.78      0.05  X2380
      9      9    371      2      7      5.56      0.06  X2678
      9      2    337      5      7      6.44      0.04  X2519
      9     64    335      4      7      5.56      0.06  X2893
      9      1    389      5      7      6.67      0.03  X3366
      9     55    361      4      7      5.78      0.05  X353
      9     65    257      4      7      6.00      0.05  X4589
      9    123    386      2      7      6.22      0.04  X4547
      9    117    391      5      7      6.44      0.04  X701
      9     24    307      3      7      5.44      0.06  X571
      9     22    360      5      7      6.56      0.03  X2321
      9     37    388      3      7      4.78      0.07  X859
      9     54    386      4      7      5.89      0.05  X4544
      9      1    255      4      7      6.22      0.04  X2982
      9      8    377      5      7      6.44      0.04  X4987
      9     86    349      3      7      5.89      0.05  X4944
      9     20    398      4      7      6.22      0.04  X1188
      9     34    395      5      7      5.56      0.06  X1754
      9     90    371      4      7      5.78      0.05  X1195
      9      8    361      4      7      5.78      0.05  X1618
      9    142    348      5      7      6.00      0.05  X469
      9      8    389      5      7      6.22      0.04  X1679
      9     55    392      4      7      6.00      0.05  X3914
      9     17    345      4      7      5.67      0.05  X1765
      9     51    391      5      7      6.33      0.04  X1401
      9      1    399      3      7      5.56      0.06  X1439
      9     23    295      3      7      5.33      0.06  X4907
      9     22    359      5      7      6.22      0.04  X2175
      9      6    346      5      7      6.11      0.04  X4355
      9     53    375      2      7      5.22      0.06  X4233
      9     53    303      2      7      3.67      0.10  X1536
      9     36    317      4      7      5.44      0.06  X2806
      9    154    367      4      7      5.33      0.06  X2103
      9     58    395      5      7      6.33      0.04  X3166
      9      3    367      4      7      5.78      0.05  X3189
      9     68    395      2      7      6.00      0.05  X957
      9     20    349      3      7      5.89      0.05  X3433
      9    121    367      4      6      4.89      0.07  X4673
      9     44    391      3      7      5.67      0.05  X2819
      9      9    389      3      7      5.78      0.05  X8
      9     24    283      3      7      5.00      0.07  X1293
      9     41    391      2      7      4.89      0.07  X4667
      9     55    277      5      7      6.00      0.05  X1350
      9     46    366      3      7      5.33      0.06  X4894
      9     12    292      4      7      5.89      0.05  X4116
      9    149    389      4      7      6.33      0.04  X2833
      9     51    362      2      7      4.78      0.07  X2014
      9      7     64      4      7      5.44      0.06  X1948

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    38 terminal nodes
    Largest :    94 terminal nodes
    Average :     68.51250 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 399 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 76

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 54410 tree / 1 categorical splits

 Mean time per tree: 00:00:00.12
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           76      0.08399
                  ROC          399      0.99677
                 Lift           11      2.00000
              KS-stat          359      0.95657
          Class.Error          122      0.02514

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60731     0.61555     0.98980     0.94892     1.98939     1.87629     0.93886     0.85829     0.03057     0.07086
     10     0.23921     0.28883     0.99802     0.98914     1.99634     1.99506     0.98571     0.92229     0.00743     0.04057
     11     0.21767     0.26996     0.99867     0.99015     1.99793     2.00000     0.98629     0.92914     0.00686     0.04000
     14     0.16791     0.22630     0.99915     0.99143     2.00000     2.00000     0.98857     0.93029     0.00629     0.03657
     20     0.10333     0.16875     0.99955     0.99144     2.00000     1.98857     0.99200     0.93829     0.00486     0.03429
     30     0.04987     0.12264     0.99999     0.99327     2.00000     2.00000     0.99714     0.94286     0.00343     0.03314
     35     0.03541     0.11023     1.00000     0.99395     2.00000     2.00000     1.00000     0.94629     0.00229     0.03257
     40     0.02494     0.10244     1.00000     0.99419     2.00000     2.00000     1.00000     0.94629     0.00029     0.03143
     44     0.01872     0.09604     1.00000     0.99461     2.00000     2.00000     1.00000     0.94743     0.00000     0.02971
     50     0.01286     0.09124     1.00000     0.99489     2.00000     2.00000     1.00000     0.94743     0.00000     0.02971
     60     0.00702     0.08720     1.00000     0.99521     2.00000     2.00000     1.00000     0.95086     0.00000     0.02857
     70     0.00408     0.08451     1.00000     0.99559     2.00000     2.00000     1.00000     0.94971     0.00000     0.02857
     76     0.00304     0.08399     1.00000     0.99575     2.00000     2.00000     1.00000     0.94971     0.00000     0.02800
     80     0.00247     0.08465     1.00000     0.99575     2.00000     2.00000     1.00000     0.95086     0.00000     0.02800
     90     0.00148     0.08592     1.00000     0.99591     2.00000     2.00000     1.00000     0.95200     0.00000     0.02914
    100     0.00088     0.08686     1.00000     0.99602     2.00000     2.00000     1.00000     0.95200     0.00000     0.02914
    110     0.00057     0.08868     1.00000     0.99612     2.00000     2.00000     1.00000     0.95429     0.00000     0.02743
    120     0.00034     0.09237     1.00000     0.99608     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    122     0.00032     0.09319     1.00000     0.99602     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    130     0.00021     0.09658     1.00000     0.99606     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    140     0.00013     0.09866     1.00000     0.99614     2.00000     2.00000     1.00000     0.95314     0.00000     0.02743
    150     0.00008     0.10170     1.00000     0.99618     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    160     0.00004     0.10591     1.00000     0.99620     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629
    170     0.00003     0.10831     1.00000     0.99636     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    180     0.00002     0.11206     1.00000     0.99631     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    190     0.00001     0.11571     1.00000     0.99636     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    200     0.00001     0.11744     1.00000     0.99647     2.00000     2.00000     1.00000     0.95429     0.00000     0.02629
    210     0.00000     0.12015     1.00000     0.99649     2.00000     2.00000     1.00000     0.95314     0.00000     0.02629
    220     0.00000     0.12300     1.00000     0.99651     2.00000     2.00000     1.00000     0.95314     0.00000     0.02629
    230     0.00000     0.12552     1.00000     0.99653     2.00000     2.00000     1.00000     0.95429     0.00000     0.02686
    240     0.00000     0.12906     1.00000     0.99656     2.00000     2.00000     1.00000     0.95429     0.00000     0.02686
    250     0.00000     0.13359     1.00000     0.99655     2.00000     2.00000     1.00000     0.95429     0.00000     0.02686
    260     0.00000     0.13913     1.00000     0.99649     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    270     0.00000     0.14125     1.00000     0.99651     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    280     0.00000     0.14431     1.00000     0.99653     2.00000     2.00000     1.00000     0.95314     0.00000     0.02629
    290     0.00000     0.14646     1.00000     0.99659     2.00000     2.00000     1.00000     0.95543     0.00000     0.02743
    300     0.00000     0.15100     1.00000     0.99665     2.00000     2.00000     1.00000     0.95543     0.00000     0.02743
    310     0.00000     0.15154     1.00000     0.99669     2.00000     2.00000     1.00000     0.95543     0.00000     0.02686
    320     0.00000     0.15546     1.00000     0.99670     2.00000     2.00000     1.00000     0.95543     0.00000     0.02743
    330     0.00000     0.15982     1.00000     0.99667     2.00000     2.00000     1.00000     0.95543     0.00000     0.02743
    340     0.00000     0.16215     1.00000     0.99668     2.00000     2.00000     1.00000     0.95429     0.00000     0.02686
    350     0.00000     0.16516     1.00000     0.99673     2.00000     2.00000     1.00000     0.95429     0.00000     0.02743
    359     0.00000     0.16931     1.00000     0.99672     2.00000     2.00000     1.00000     0.95657     0.00000     0.02743
    360     0.00000     0.16997     1.00000     0.99670     2.00000     2.00000     1.00000     0.95543     0.00000     0.02743
    370     0.00000     0.17441     1.00000     0.99667     2.00000     2.00000     1.00000     0.95657     0.00000     0.02743
    380     0.00000     0.17836     1.00000     0.99671     2.00000     2.00000     1.00000     0.95657     0.00000     0.02686
    390     0.00000     0.18085     1.00000     0.99674     2.00000     2.00000     1.00000     0.95657     0.00000     0.02686
    399     0.00000     0.18265     1.00000     0.99677     2.00000     2.00000     1.00000     0.95429     0.00000     0.02686
    400     0.00000     0.18276     1.00000     0.99677     2.00000     2.00000     1.00000     0.95543     0.00000     0.02629


 =========================================
 Variable Importance for the 76-tree Model
 =========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X558      96.45486   96.45 |***********|
 X2743     90.08195   90.08 |********** |
 X512      80.18221   80.18 |*********  |
 X215      69.50718   69.51 |********   |
 X4425     62.79189   62.79 |*******    |
 X905      58.24429   58.24 |*******    |
 X3976     44.25715   44.26 |*****      |
 X4877     42.06848   42.07 |*****      |
 X1031     39.41396   39.41 |*****      |
 X797      38.57393   38.57 |*****      |
 X1229     37.45950   37.46 |*****      |
 X4115     37.08850   37.09 |*****      |
 X3066     35.09668   35.10 |****       |
 X339      33.73292   33.73 |****       |
 X4196     31.68857   31.69 |****       |
 X1589     30.79376   30.79 |****       |
 X2741     30.58941   30.59 |****       |
 X3063     30.11235   30.11 |****       |
 X2176     29.04739   29.05 |****       |
 X3833     28.85395   28.85 |****       |
 X3003     27.51001   27.51 |****       |
 X4876     27.31354   27.31 |****       |
 X292      26.47541   26.48 |****       |
 X4165     25.50639   25.51 |****       |
 X1814     25.36290   25.36 |***        |
 X2188     24.66091   24.66 |***        |
 X885      24.50501   24.51 |***        |
 X2099     23.58867   23.59 |***        |
 X2887     23.37416   23.37 |***        |
 X569      23.15599   23.16 |***        |
 X2344     22.97416   22.97 |***        |
 X2449     22.94903   22.95 |***        |
 X1576     22.15925   22.16 |***        |
 X3305     21.71919   21.72 |***        |
 X1657     21.25497   21.25 |***        |
 X4387     21.16154   21.16 |***        |
 X4504     21.13022   21.13 |***        |
 X3567     20.78733   20.79 |***        |
 X2642     20.53469   20.53 |***        |
 X1733     20.32518   20.33 |***        |
 X2302     20.26380   20.26 |***        |
 X4917     20.18392   20.18 |***        |
 X2674     19.67671   19.68 |***        |
 X3509     19.15678   19.16 |***        |
 X465      18.63570   18.64 |***        |
 X1237     18.42341   18.42 |***        |
 X597      18.37266   18.37 |***        |
 X4656     18.19274   18.19 |***        |
 X2856     18.02459   18.02 |***        |
 X4272     17.46651   17.47 |***        |
 X1909     17.42742   17.43 |***        |
 X456      17.36495   17.36 |***        |
 X4508     17.21266   17.21 |***        |
 X1329     17.16015   17.16 |***        |
 X733      17.00946   17.01 |***        |
 X1338     16.75139   16.75 |***        |
 X580      16.57114   16.57 |***        |
 X1862     16.51290   16.51 |***        |
 X3270     16.12651   16.13 |***        |
 X3756     15.87255   15.87 |***        |
 X3316     15.78628   15.79 |***        |
 X3838     15.74804   15.75 |***        |
 X1557     15.68453   15.68 |***        |
 X3252     15.63496   15.63 |***        |
 X4280     15.45633   15.46 |**         |
 X3966     15.08328   15.08 |**         |
 X2326     14.92389   14.92 |**         |
 X720      14.91456   14.91 |**         |
 X3386     14.90487   14.90 |**         |
 X4410     14.75681   14.76 |**         |
 X3550     14.72151   14.72 |**         |
 X3366     14.71733   14.72 |**         |
 X555      14.69680   14.70 |**         |
 X787      14.57471   14.57 |**         |
 X2945     14.37048   14.37 |**         |
 X3074     14.12287   14.12 |**         |
 X2008     14.10621   14.11 |**         |
 X3595     14.08994   14.09 |**         |
 X2804     13.98039   13.98 |**         |
 X3154     13.91719   13.92 |**         |
 X4992     13.79187   13.79 |**         |
 X3464     13.73836   13.74 |**         |
 X4619     13.55781   13.56 |**         |
 X1068     13.40334   13.40 |**         |
 X1882     13.36334   13.36 |**         |
 X4586     13.23129   13.23 |**         |
 X798      13.13330   13.13 |**         |
 X2428     13.02941   13.03 |**         |
 X2732     12.88557   12.89 |**         |
 X1080     12.84824   12.85 |**         |
 X527      12.74897   12.75 |**         |
 X667      12.70535   12.71 |**         |
 X4857     12.66102   12.66 |**         |
 X3078     12.53876   12.54 |**         |
 X552      12.51275   12.51 |**         |
 X13       12.45793   12.46 |**         |
 X683      12.36568   12.37 |**         |
 X1600     12.34931   12.35 |**         |
 X161      12.29632   12.30 |**         |
 X3052     12.28241   12.28 |**         |
 X3832     12.20584   12.21 |**         |
 X3924     12.10012   12.10 |**         |
 X289      12.01640   12.02 |**         |
 X1359     11.98482   11.98 |**         |
 X1213     11.97155   11.97 |**         |
 X3747     11.93169   11.93 |**         |
 X1948     11.68701   11.69 |**         |
 X661      11.66458   11.66 |**         |
 X4413     11.64224   11.64 |**         |
 X519      11.63782   11.64 |**         |
 X2990     11.52738   11.53 |**         |
 X3852     11.41387   11.41 |**         |
 X1772     11.38694   11.39 |**         |
 X1050     11.34032   11.34 |**         |
 X225      11.28340   11.28 |**         |
 X84       11.26941   11.27 |**         |
 X4164     11.24770   11.25 |**         |
 X1892     11.24364   11.24 |**         |
 X913      11.22070   11.22 |**         |
 X641      11.19745   11.20 |**         |
 X3777     11.14188   11.14 |**         |
 X49       11.12611   11.13 |**         |
 X4780     11.10481   11.10 |**         |
 X1272     11.07671   11.08 |**         |
 X1278     10.95993   10.96 |**         |
 X302      10.94204   10.94 |**         |
 X4095     10.89951   10.90 |**         |
 X1176     10.87730   10.88 |**         |
 X3427     10.87159   10.87 |**         |
 X4404     10.82558   10.83 |**         |
 X1408     10.79367   10.79 |**         |
 X4391     10.63470   10.63 |**         |
 X577      10.57433   10.57 |**         |
 X724      10.49963   10.50 |**         |
 X1706     10.48032   10.48 |**         |
 X4918     10.42952   10.43 |**         |
 X1007     10.39374   10.39 |**         |
 X700      10.35963   10.36 |**         |
 X1601     10.34790   10.35 |**         |
 X444      10.34178   10.34 |**         |
 X2997     10.29392   10.29 |**         |
 X3828     10.29013   10.29 |**         |
 X1555     10.26455   10.26 |**         |
 X2484     10.25631   10.26 |**         |
 X69       10.22741   10.23 |**         |
 X3846     10.20071   10.20 |**         |
 X533      10.10519   10.11 |**         |
 X54       10.00322   10.00 |**         |
 X2223      9.96526    9.97 |**         |
 X3722      9.94844    9.95 |**         |
 X368       9.91324    9.91 |**         |
 X3249      9.89075    9.89 |**         |
 X349       9.86189    9.86 |**         |
 X3110      9.84793    9.85 |**         |
 X3361      9.80829    9.81 |**         |
 X2913      9.74206    9.74 |**         |
 X4863      9.50614    9.51 |**         |
 X3938      9.50142    9.50 |**         |
 X1523      9.49804    9.50 |**         |
 X881       9.46871    9.47 |**         |
 X2844      9.34092    9.34 |**         |
 X1795      9.33497    9.33 |**         |
 X3451      9.32787    9.33 |**         |
 X1393      9.32140    9.32 |**         |
 X3469      9.20740    9.21 |**         |
 X329       9.20059    9.20 |**         |
 X1581      9.19971    9.20 |**         |
 X4964      9.18687    9.19 |**         |
 X1171      9.15721    9.16 |**         |
 X3172      9.13885    9.14 |**         |
 X852       9.05731    9.06 |**         |
 X4620      9.03285    9.03 |**         |
 X230       9.00644    9.01 |**         |
 X4967      8.99973    9.00 |**         |
 X2331      8.90061    8.90 |**         |
 X3058      8.89618    8.90 |**         |
 X190       8.89163    8.89 |**         |
 X3373      8.87400    8.87 |**         |
 X1717      8.85968    8.86 |**         |
 X1585      8.85951    8.86 |**         |
 X133       8.84996    8.85 |**         |
 X3671      8.82338    8.82 |**         |
 X982       8.78875    8.79 |**         |
 X4268      8.76487    8.76 |**         |
 X2170      8.69750    8.70 |**         |
 X2681      8.64958    8.65 |**         |
 X1629      8.63856    8.64 |**         |
 X440       8.62033    8.62 |**         |
 X2389      8.50318    8.50 |**         |
 X1062      8.45767    8.46 |**         |
 X495       8.36789    8.37 |**         |
 X2444      8.33650    8.34 |**         |
 X2030      8.32406    8.32 |**         |
 X3173      8.31834    8.32 |**         |
 X494       8.26362    8.26 |**         |
 X2355      8.24867    8.25 |**         |
 X4446      8.19975    8.20 |**         |
 X4130      8.18854    8.19 |**         |
 X2495      8.18303    8.18 |**         |
 X680       8.12794    8.13 |**         |
 X17        8.10433    8.10 |**         |
 X4291      8.05912    8.06 |**         |
 X2649      8.04989    8.05 |**         |
 X2049      8.04048    8.04 |**         |
 X2972      8.03430    8.03 |**         |
 X2918      8.03230    8.03 |**         |
 X2519      8.02470    8.02 |**         |
 X4896      7.95783    7.96 |**         |
 X4554      7.95498    7.95 |**         |
 X3014      7.94478    7.94 |**         |
 X468       7.93426    7.93 |**         |
 X3035      7.93307    7.93 |**         |
 X3544      7.90673    7.91 |**         |
 X3908      7.85454    7.85 |**         |
 X3023      7.83448    7.83 |**         |
 X4923      7.80202    7.80 |**         |
 X3991      7.75814    7.76 |**         |
 X1463      7.71569    7.72 |**         |
 X508       7.70238    7.70 |**         |
 X1381      7.65967    7.66 |**         |
 X381       7.63184    7.63 |**         |
 X1205      7.63096    7.63 |**         |
 X3643      7.58287    7.58 |**         |
 X463       7.51995    7.52 |**         |
 X2765      7.48833    7.49 |**         |
 X2189      7.45852    7.46 |**         |
 X1633      7.42257    7.42 |**         |
 X2095      7.41441    7.41 |**         |
 X4169      7.39647    7.40 |**         |
 X1777      7.39642    7.40 |**         |
 X3006      7.35475    7.35 |**         |
 X1924      7.32657    7.33 |**         |
 X2490      7.32628    7.33 |**         |
 X1376      7.31243    7.31 |**         |
 X2238      7.29158    7.29 |**         |
 X247       7.27806    7.28 |**         |
 X2393      7.27013    7.27 |**         |
 X2896      7.26821    7.27 |**         |
 X3123      7.26344    7.26 |**         |
 X1129      7.24354    7.24 |**         |
 X617       7.23681    7.24 |**         |
 X2832      7.23006    7.23 |**         |
 X1963      7.22511    7.23 |**         |
 X4218      7.19211    7.19 |**         |
 X2925      7.16888    7.17 |**         |
 X4467      7.15986    7.16 |**         |
 X4576      7.15941    7.16 |**         |
 X3189      7.15516    7.16 |**         |
 X3648      7.11320    7.11 |**         |
 X2813      7.09840    7.10 |**         |
 X4301      7.09641    7.10 |**         |
 X2982      7.09099    7.09 |**         |
 X1372      7.07908    7.08 |**         |
 X333       7.05592    7.06 |**         |
 X2100      7.03872    7.04 |**         |
 X1439      7.03447    7.03 |**         |
 X3402      7.01691    7.02 |**         |
 X2305      6.99699    7.00 |**         |
 X632       6.97343    6.97 |**         |
 X2677      6.96121    6.96 |**         |
 X1655      6.93969    6.94 |**         |
 X737       6.90719    6.91 |**         |
 X2276      6.89741    6.90 |**         |
 X3894      6.88863    6.89 |**         |
 X3440      6.88567    6.89 |**         |
 X227       6.88327    6.88 |**         |
 X3522      6.88252    6.88 |**         |
 X630       6.86549    6.87 |**         |
 X1496      6.86245    6.86 |**         |
 X4145      6.86091    6.86 |**         |
 X3054      6.85107    6.85 |**         |
 X2983      6.84858    6.85 |**         |
 X3664      6.83289    6.83 |**         |
 X2789      6.80458    6.80 |**         |
 X2514      6.76536    6.77 |**         |
 X2280      6.76027    6.76 |**         |
 X1538      6.74785    6.75 |**         |
 X4617      6.74779    6.75 |**         |
 X2815      6.74199    6.74 |**         |
 X1505      6.73689    6.74 |**         |
 X392       6.73443    6.73 |**         |
 X1664      6.73021    6.73 |**         |
 X1551      6.71695    6.72 |**         |
 X4824      6.71136    6.71 |**         |
 X3701      6.66495    6.66 |**         |
 X819       6.64670    6.65 |**         |
 X1081      6.62464    6.62 |**         |
 X2567      6.61311    6.61 |**         |
 X366       6.60457    6.60 |**         |
 X4977      6.60439    6.60 |**         |
 X1684      6.56633    6.57 |**         |
 X4827      6.55112    6.55 |**         |
 X1966      6.54216    6.54 |**         |
 X1403      6.53200    6.53 |**         |
 X2168      6.48893    6.49 |**         |
 X1618      6.44789    6.45 |**         |
 X3533      6.42608    6.43 |**         |
 X3726      6.42563    6.43 |**         |
 X3943      6.41108    6.41 |**         |
 X3348      6.39900    6.40 |**         |
 X4978      6.39560    6.40 |**         |
 X4184      6.36601    6.37 |**         |
 X301       6.35178    6.35 |**         |
 X567       6.34434    6.34 |**         |
 X3576      6.33536    6.34 |**         |
 X4380      6.33362    6.33 |**         |
 X484       6.31049    6.31 |**         |
 X1894      6.29664    6.30 |**         |
 X165       6.28953    6.29 |**         |
 X1607      6.24573    6.25 |**         |
 X413       6.23899    6.24 |**         |
 X1992      6.23779    6.24 |**         |
 X1886      6.21547    6.22 |**         |
 X2715      6.21310    6.21 |**         |
 X3681      6.20175    6.20 |**         |
 X2017      6.19431    6.19 |**         |
 X4124      6.15862    6.16 |**         |
 X3586      6.15840    6.16 |**         |
 X427       6.13223    6.13 |**         |
 X2960      6.12526    6.13 |**         |
 X1568      6.11632    6.12 |**         |
 X691       6.09677    6.10 |**         |
 X765       6.09417    6.09 |**         |
 X4002      6.08959    6.09 |**         |
 X2809      6.08752    6.09 |**         |
 X4003      6.08752    6.09 |**         |
 X1048      6.08483    6.08 |**         |
 X4354      6.08186    6.08 |**         |
 X1533      6.06838    6.07 |**         |
 X2007      6.04824    6.05 |**         |
 X2126      6.04755    6.05 |**         |
 X4942      6.03224    6.03 |**         |
 X2678      6.02716    6.03 |**         |
 X842       6.01737    6.02 |**         |
 X1373      6.00360    6.00 |**         |
 X380       6.00006    6.00 |**         |
 X2580      5.99906    6.00 |**         |
 X3676      5.99599    6.00 |**         |
 X3957      5.97382    5.97 |**         |
 X4473      5.90898    5.91 |**         |
 X3715      5.87125    5.87 |**         |
 X1641      5.83614    5.84 |**         |
 X3751      5.80811    5.81 |**         |
 X4597      5.79023    5.79 |**         |
 X2831      5.78815    5.79 |**         |
 X2635      5.78353    5.78 |**         |
 X3375      5.78275    5.78 |**         |
 X4107      5.77204    5.77 |**         |
 X4203      5.76387    5.76 |**         |
 X4308      5.75678    5.76 |**         |
 X1525      5.75256    5.75 |**         |
 X4615      5.72458    5.72 |**         |
 X1942      5.70768    5.71 |**         |
 X4189      5.68292    5.68 |**         |
 X1949      5.66978    5.67 |**         |
 X1537      5.66845    5.67 |**         |
 X3969      5.54797    5.55 |**         |
 X814       5.54051    5.54 |**         |
 X3471      5.50508    5.51 |**         |
 X1315      5.50392    5.50 |**         |
 X2528      5.49238    5.49 |*          |
 X2849      5.48576    5.49 |*          |
 X2761      5.47543    5.48 |*          |
 X4639      5.47454    5.47 |*          |
 X743       5.44838    5.45 |*          |
 X2497      5.43584    5.44 |*          |
 X3967      5.41643    5.42 |*          |
 X3812      5.41156    5.41 |*          |
 X4599      5.40097    5.40 |*          |
 X4803      5.39150    5.39 |*          |
 X4624      5.37392    5.37 |*          |
 X1774      5.37096    5.37 |*          |
 X3150      5.35237    5.35 |*          |
 X2639      5.34825    5.35 |*          |
 X721       5.31333    5.31 |*          |
 X3848      5.22343    5.22 |*          |
 X3954      5.22247    5.22 |*          |
 X3314      5.21082    5.21 |*          |
 X39        5.20165    5.20 |*          |
 X121       5.19676    5.20 |*          |
 X3646      5.19463    5.19 |*          |
 X2565      5.19142    5.19 |*          |
 X730       5.16989    5.17 |*          |
 X2427      5.15424    5.15 |*          |
 X3163      5.14952    5.15 |*          |
 X2994      5.12225    5.12 |*          |
 X253       5.12089    5.12 |*          |
 X1746      5.11426    5.11 |*          |
 X3996      5.10419    5.10 |*          |
 X3700      5.08841    5.09 |*          |
 X4071      5.07244    5.07 |*          |
 X4105      5.07170    5.07 |*          |
 X1027      5.06884    5.07 |*          |
 X217       5.05172    5.05 |*          |
 X1483      5.05108    5.05 |*          |
 X2647      5.02633    5.03 |*          |
 X110       5.00755    5.01 |*          |
 X876       5.00489    5.00 |*          |
 X1644      5.00480    5.00 |*          |
 X3519      4.99775    5.00 |*          |
 X3360      4.99753    5.00 |*          |
 X102       4.99624    5.00 |*          |
 X4823      4.99473    4.99 |*          |
 X2378      4.99109    4.99 |*          |
 X1009      4.97367    4.97 |*          |
 X4580      4.97279    4.97 |*          |
 X4226      4.96906    4.97 |*          |
 X1133      4.96457    4.96 |*          |
 X1756      4.95813    4.96 |*          |
 X4907      4.93866    4.94 |*          |
 X538       4.93703    4.94 |*          |
 X1247      4.92322    4.92 |*          |
 X1028      4.91768    4.92 |*          |
 X77        4.90470    4.90 |*          |
 X3020      4.88073    4.88 |*          |
 X3606      4.86622    4.87 |*          |
 X4800      4.86232    4.86 |*          |
 X4948      4.85858    4.86 |*          |
 X2698      4.85497    4.85 |*          |
 X4457      4.84334    4.84 |*          |
 X3248      4.84126    4.84 |*          |
 X727       4.83372    4.83 |*          |
 X356       4.81600    4.82 |*          |
 X3         4.80060    4.80 |*          |
 X1679      4.79843    4.80 |*          |
 X2216      4.79807    4.80 |*          |
 X1391      4.79662    4.80 |*          |
 X4378      4.79558    4.80 |*          |
 X3900      4.79407    4.79 |*          |
 X3234      4.79121    4.79 |*          |
 X1389      4.79086    4.79 |*          |
 X2314      4.77475    4.77 |*          |
 X3363      4.77432    4.77 |*          |
 X4691      4.75975    4.76 |*          |
 X3713      4.74770    4.75 |*          |
 X3012      4.74466    4.74 |*          |
 X26        4.73884    4.74 |*          |
 X201       4.71996    4.72 |*          |
 X1691      4.71699    4.72 |*          |
 X2850      4.70508    4.71 |*          |
 X2830      4.70427    4.70 |*          |
 X544       4.69926    4.70 |*          |
 X1559      4.68203    4.68 |*          |
 X1154      4.67574    4.68 |*          |
 X2213      4.67564    4.68 |*          |
 X3724      4.64752    4.65 |*          |
 X2931      4.64247    4.64 |*          |
 X1477      4.62857    4.63 |*          |
 X4987      4.62760    4.63 |*          |
 X3960      4.62663    4.63 |*          |
 X2245      4.61419    4.61 |*          |
 X1923      4.59602    4.60 |*          |
 X1696      4.57533    4.58 |*          |
 X2053      4.55458    4.55 |*          |
 X1548      4.55327    4.55 |*          |
 X1930      4.54138    4.54 |*          |
 X1754      4.53312    4.53 |*          |
 X2162      4.52773    4.53 |*          |
 X1458      4.52055    4.52 |*          |
 X1676      4.51538    4.52 |*          |
 X3134      4.51043    4.51 |*          |
 X3328      4.49871    4.50 |*          |
 X4775      4.49858    4.50 |*          |
 X67        4.49832    4.50 |*          |
 X2025      4.48813    4.49 |*          |
 X177       4.48168    4.48 |*          |
 X4195      4.47846    4.48 |*          |
 X1223      4.47788    4.48 |*          |
 X3147      4.47351    4.47 |*          |
 X2184      4.46197    4.46 |*          |
 X2737      4.45713    4.46 |*          |
 X4711      4.43059    4.43 |*          |
