
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      7     62    378      5      7      5.71      0.04  X206
      7    204    399      4      7      6.00      0.04  X207
      7     33    385      4      7      5.71      0.04  X4869
      7      1    370      3      7      5.29      0.05  X4616
      7     10    393      2      7      5.29      0.05  X4154
      7    180    396      4      7      5.14      0.05  X2009
      7     14    362      5      7      6.14      0.03  X597
      7     12    334      2      7      5.14      0.05  X4619
      7      9    400      4      7      6.29      0.03  X1394
      7     10    367      2      7      4.14      0.07  X859
      7     39    313      4      7      5.29      0.05  X1407
      7     18    362      4      7      5.57      0.04  X2380
      7      3    399      5      7      6.43      0.03  X3329
      7    112    383      4      7      5.86      0.04  X3327
      7    140    320      3      7      5.29      0.05  X1421
      7     64    379      4      7      5.57      0.04  X567
      7    239    390      4      7      6.29      0.03  X4636
      7      9    310      2      7      4.71      0.06  X3245
      7     13    384      5      7      6.00      0.04  X4642
      7    125    395      3      7      5.29      0.05  X2055
      7     89    371      4      7      5.86      0.04  X1378
      7     65    387      4      7      6.14      0.03  X3660
      7     19    299      4      7      5.57      0.04  X986
      7      2    354      2      7      4.71      0.06  X4190
      7     47    386      3      7      5.29      0.05  X4652
      7    146    392      4      7      6.14      0.03  X2038
      7    131    400      4      7      6.14      0.03  X3553
      7    130    384      3      7      4.43      0.06  X1453
      6     25    328      2      7      5.00      0.05  X3086
      6     74    387      3      7      6.00      0.03  X2014
      6    192    400      2      7      4.83      0.05  X4929
      6     77    377      3      7      5.83      0.03  X3959
      6     25    342      5      7      6.33      0.03  X3085
      6    127    304      5      7      6.33      0.03  X3551
      6     28    344      2      7      5.00      0.05  X2202
      6     54    229      4      7      5.67      0.04  X3742
      6     36    400      3      6      5.33      0.04  X4852
      6     78    391      5      7      6.33      0.03  X223
      6     98    391      4      7      5.33      0.04  X4991
      6      8    157      5      7      5.67      0.04  X220
      6     84    323      2      7      5.50      0.04  X2439
      6     44    228      3      7      5.50      0.04  X2011
      6    134    258      5      7      6.17      0.03  X4947
      6     54    240      2      7      4.67      0.05  X2229
      6    154    395      5      7      6.67      0.02  X4850
      6     77    244      3      7      5.33      0.04  X2309
      6     29    334      4      7      5.50      0.04  X107
      6    144    306      5      7      6.33      0.03  X3729
      6     81    276      3      7      4.83      0.05  X3595
      6      7    207      4      6      4.83      0.05  X2238
      6     27    375      3      6      4.50      0.05  X4866
      6    110    358      3      7      5.33      0.04  X1991
      6     32    308      4      7      5.50      0.04  X68
      6     48    272      3      7      5.00      0.05  X2305
      6     22    320      4      7      5.83      0.03  X2631
      6    190    347      3      7      6.00      0.03  X3715
      6     39    377      4      7      5.50      0.04  X3848
      6     78    353      2      7      4.50      0.05  X4769
      6     55    371      4      5      4.67      0.05  X2007
      6      4    370      4      6      5.33      0.04  X3689
      6    170    393      4      7      6.00      0.03  X4784
      6     37    383      5      7      6.50      0.02  X3212
      6     76    168      5      7      5.67      0.04  X319
      6      5    324      4      7      5.67      0.04  X2369
      6     98    340      4      6      5.17      0.04  X3115
      6     93    371      5      7      6.67      0.02  X3612
      6    150    272      4      7      5.67      0.04  X3918
      6    114    301      5      7      5.67      0.04  X4812
      6     28    183      3      7      5.17      0.04  X2080
      6    110    311      4      7      6.33      0.03  X3900
      6    143    354      3      7      4.83      0.05  X2423
      6     19    206      5      7      6.17      0.03  X4805
      6    136    388      2      7      5.33      0.04  X3162
      6     45    387      4      7      4.67      0.05  X3810
      6     84    380      5      7      6.50      0.02  X2430
      6     17    274      2      6      3.83      0.06  X1892
      6     68    298      4      6      4.67      0.05  X2041

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    30 terminal nodes
    Largest :    72 terminal nodes
    Average :     50.23500 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 314 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 314 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 92

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 39788 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           92      0.07852
                  ROC          314      0.99669
                 Lift           32      2.00000
              KS-stat          207      0.95771
          Class.Error          114      0.02629

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61162     0.61759     0.98585     0.94851     1.97995     1.91697     0.90400     0.83886     0.04800     0.08057
     10     0.25130     0.29167     0.99779     0.98934     1.99643     1.98846     0.97543     0.91657     0.01371     0.04400
     20     0.11576     0.17103     0.99890     0.99233     1.99900     1.99710     0.98743     0.93714     0.00686     0.03429
     21     0.10848     0.16509     0.99918     0.99224     2.00000     1.99539     0.98857     0.93829     0.00657     0.03371
     30     0.06008     0.12245     0.99979     0.99372     2.00000     1.98857     0.99314     0.94400     0.00371     0.03143
     32     0.05373     0.11695     0.99986     0.99431     2.00000     2.00000     0.99429     0.94400     0.00286     0.03086
     40     0.03366     0.10141     1.00000     0.99478     2.00000     2.00000     0.99943     0.94629     0.00171     0.02971
     44     0.02738     0.09667     1.00000     0.99497     2.00000     2.00000     1.00000     0.94743     0.00114     0.03086
     50     0.02019     0.09107     1.00000     0.99527     2.00000     2.00000     1.00000     0.94514     0.00029     0.03086
     53     0.01705     0.08886     1.00000     0.99534     2.00000     2.00000     1.00000     0.94857     0.00000     0.03029
     60     0.01241     0.08457     1.00000     0.99565     2.00000     2.00000     1.00000     0.94629     0.00000     0.02971
     70     0.00780     0.08190     1.00000     0.99585     2.00000     2.00000     1.00000     0.94857     0.00000     0.02914
     80     0.00514     0.07973     1.00000     0.99606     2.00000     2.00000     1.00000     0.95086     0.00000     0.02800
     90     0.00337     0.07903     1.00000     0.99624     2.00000     2.00000     1.00000     0.95200     0.00000     0.02857
     92     0.00315     0.07852     1.00000     0.99631     2.00000     2.00000     1.00000     0.95200     0.00000     0.02800
    100     0.00223     0.07996     1.00000     0.99627     2.00000     2.00000     1.00000     0.94971     0.00000     0.02800
    110     0.00143     0.08016     1.00000     0.99641     2.00000     2.00000     1.00000     0.95200     0.00000     0.02743
    114     0.00115     0.08084     1.00000     0.99644     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629
    120     0.00091     0.08052     1.00000     0.99655     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629
    130     0.00054     0.08530     1.00000     0.99649     2.00000     2.00000     1.00000     0.95086     0.00000     0.02857
    140     0.00036     0.08793     1.00000     0.99652     2.00000     2.00000     1.00000     0.95314     0.00000     0.02914
    150     0.00023     0.08878     1.00000     0.99655     2.00000     2.00000     1.00000     0.95429     0.00000     0.02800
    160     0.00014     0.09056     1.00000     0.99668     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    170     0.00009     0.09435     1.00000     0.99663     2.00000     2.00000     1.00000     0.95429     0.00000     0.02743
    180     0.00006     0.09846     1.00000     0.99655     2.00000     2.00000     1.00000     0.95429     0.00000     0.02743
    190     0.00004     0.10036     1.00000     0.99655     2.00000     2.00000     1.00000     0.95543     0.00000     0.02743
    200     0.00002     0.10320     1.00000     0.99657     2.00000     2.00000     1.00000     0.95429     0.00000     0.02857
    207     0.00002     0.10468     1.00000     0.99659     2.00000     2.00000     1.00000     0.95771     0.00000     0.02914
    210     0.00001     0.10552     1.00000     0.99659     2.00000     2.00000     1.00000     0.95657     0.00000     0.02914
    220     0.00001     0.10907     1.00000     0.99658     2.00000     2.00000     1.00000     0.95657     0.00000     0.02971
    230     0.00001     0.11055     1.00000     0.99662     2.00000     2.00000     1.00000     0.95771     0.00000     0.02971
    240     0.00000     0.11344     1.00000     0.99665     2.00000     2.00000     1.00000     0.95543     0.00000     0.02914
    250     0.00000     0.11641     1.00000     0.99665     2.00000     2.00000     1.00000     0.95657     0.00000     0.02857
    260     0.00000     0.11966     1.00000     0.99661     2.00000     2.00000     1.00000     0.95543     0.00000     0.02743
    270     0.00000     0.12371     1.00000     0.99654     2.00000     2.00000     1.00000     0.95657     0.00000     0.02800
    280     0.00000     0.12619     1.00000     0.99660     2.00000     2.00000     1.00000     0.95771     0.00000     0.02686
    290     0.00000     0.12892     1.00000     0.99661     2.00000     2.00000     1.00000     0.95543     0.00000     0.02800
    300     0.00000     0.13007     1.00000     0.99666     2.00000     2.00000     1.00000     0.95657     0.00000     0.02743
    310     0.00000     0.13439     1.00000     0.99666     2.00000     2.00000     1.00000     0.95657     0.00000     0.02743
    314     0.00000     0.13460     1.00000     0.99669     2.00000     2.00000     1.00000     0.95657     0.00000     0.02743
    320     0.00000     0.13693     1.00000     0.99664     2.00000     2.00000     1.00000     0.95429     0.00000     0.02743
    330     0.00000     0.13914     1.00000     0.99662     2.00000     2.00000     1.00000     0.95657     0.00000     0.02743
    340     0.00000     0.14457     1.00000     0.99663     2.00000     2.00000     1.00000     0.95543     0.00000     0.02743
    350     0.00000     0.14729     1.00000     0.99661     2.00000     2.00000     1.00000     0.95543     0.00000     0.02743
    360     0.00000     0.14980     1.00000     0.99666     2.00000     2.00000     1.00000     0.95429     0.00000     0.02686
    370     0.00000     0.15358     1.00000     0.99660     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    380     0.00000     0.15678     1.00000     0.99662     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    390     0.00000     0.15966     1.00000     0.99662     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    400     0.00000     0.16420     1.00000     0.99663     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629


 =========================================
 Variable Importance for the 92-tree Model
 =========================================

                Abs     Rel

 X558     100.00000  100.00 |***********|
 X3976     59.81506   59.82 |*******    |
 X215      56.77736   56.78 |*******    |
 X3657     54.94807   54.95 |******     |
 X4272     52.18497   52.18 |******     |
 X4425     51.32230   51.32 |******     |
 X905      45.44699   45.45 |*****      |
 X797      38.67495   38.67 |*****      |
 X1031     37.96525   37.97 |*****      |
 X4115     37.91333   37.91 |*****      |
 X4653     35.21578   35.22 |****       |
 X1589     33.79315   33.79 |****       |
 X339      33.14306   33.14 |****       |
 X1772     29.07639   29.08 |****       |
 X4165     27.88401   27.88 |****       |
 X720      27.56160   27.56 |****       |
 X2302     25.80827   25.81 |****       |
 X1657     24.72861   24.73 |***        |
 X3003     23.86648   23.87 |***        |
 X512      23.72691   23.73 |***        |
 X4508     22.93119   22.93 |***        |
 X3833     21.29414   21.29 |***        |
 X1814     20.66877   20.67 |***        |
 X3066     20.27437   20.27 |***        |
 X2176     19.83389   19.83 |***        |
 X533      19.77461   19.77 |***        |
 X935      19.73950   19.74 |***        |
 X1229     19.72917   19.73 |***        |
 X1237     19.33169   19.33 |***        |
 X2674     17.66193   17.66 |***        |
 X2344     17.64281   17.64 |***        |
 X2449     17.50243   17.50 |***        |
 X2642     16.81157   16.81 |***        |
 X456      16.62402   16.62 |***        |
 X2741     16.50424   16.50 |***        |
 X3509     16.50003   16.50 |***        |
 X1576     16.35795   16.36 |***        |
 X4189     16.28390   16.28 |***        |
 X2099     16.23358   16.23 |***        |
 X2663     15.88063   15.88 |***        |
 X3148     15.82584   15.83 |***        |
 X4877     15.59943   15.60 |***        |
 X2743     15.52373   15.52 |***        |
 X4586     15.06623   15.07 |**         |
 X3063     14.91774   14.92 |**         |
 X2555     14.78811   14.79 |**         |
 X1278     14.65406   14.65 |**         |
 X1408     14.52182   14.52 |**         |
 X4918     14.25514   14.26 |**         |
 X2681     13.90569   13.91 |**         |
 X1909     13.54143   13.54 |**         |
 X3544     13.40616   13.41 |**         |
 X2008     13.32773   13.33 |**         |
 X1505     13.29103   13.29 |**         |
 X555      13.16967   13.17 |**         |
 X1329     13.06672   13.07 |**         |
 X3838     13.01368   13.01 |**         |
 X3170     13.00953   13.01 |**         |
 X2428     12.98446   12.98 |**         |
 X949      12.42931   12.43 |**         |
 X3756     12.41979   12.42 |**         |
 X4280     12.41320   12.41 |**         |
 X4387     12.32991   12.33 |**         |
 X4203     11.96140   11.96 |**         |
 X4857     11.90228   11.90 |**         |
 X3747     11.89454   11.89 |**         |
 X2188     11.82545   11.83 |**         |
 X3305     11.79486   11.79 |**         |
 X4599     11.76407   11.76 |**         |
 X580      11.66095   11.66 |**         |
 X2223     11.62574   11.63 |**         |
 X2945     11.53240   11.53 |**         |
 X3366     11.48170   11.48 |**         |
 X1733     11.46174   11.46 |**         |
 X3316     11.12638   11.13 |**         |
 X1213     11.10730   11.11 |**         |
 X3154     10.95569   10.96 |**         |
 X225      10.90671   10.91 |**         |
 X2789     10.90382   10.90 |**         |
 X3550     10.80541   10.81 |**         |
 X13       10.67610   10.68 |**         |
 X133      10.66965   10.67 |**         |
 X1795     10.66839   10.67 |**         |
 X4196     10.55006   10.55 |**         |
 X1376     10.54049   10.54 |**         |
 X2069     10.50230   10.50 |**         |
 X1557     10.43461   10.43 |**         |
 X4992     10.33806   10.34 |**         |
 X444      10.25994   10.26 |**         |
 X3966     10.15785   10.16 |**         |
 X2997     10.12381   10.12 |**         |
 X2017     10.11659   10.12 |**         |
 X4410     10.09384   10.09 |**         |
 X1555     10.09253   10.09 |**         |
 X17        9.94260    9.94 |**         |
 X2813      9.87403    9.87 |**         |
 X3828      9.84297    9.84 |**         |
 X1633      9.73887    9.74 |**         |
 X2379      9.70394    9.70 |**         |
 X1910      9.68547    9.69 |**         |
 X3832      9.66645    9.67 |**         |
 X3664      9.59301    9.59 |**         |
 X661       9.48210    9.48 |**         |
 X3252      9.45517    9.46 |**         |
 X196       9.43606    9.44 |**         |
 X1928      9.39198    9.39 |**         |
 X247       9.35879    9.36 |**         |
 X3522      9.34265    9.34 |**         |
 X3123      9.33974    9.34 |**         |
 X3567      9.31882    9.32 |**         |
 X190       9.29289    9.29 |**         |
 X4978      9.25910    9.26 |**         |
 X683       9.21399    9.21 |**         |
 X1706      9.19696    9.20 |**         |
 X181       9.11629    9.12 |**         |
 X4554      9.09740    9.10 |**         |
 X1892      9.08180    9.08 |**         |
 X577       9.07734    9.08 |**         |
 X1027      8.97736    8.98 |**         |
 X1568      8.96869    8.97 |**         |
 X4105      8.95353    8.95 |**         |
 X4597      8.86533    8.87 |**         |
 X1068      8.82769    8.83 |**         |
 X4734      8.78877    8.79 |**         |
 X2402      8.77920    8.78 |**         |
 X1862      8.70527    8.71 |**         |
 X3464      8.69444    8.69 |**         |
 X3852      8.69401    8.69 |**         |
 X2635      8.68037    8.68 |**         |
 X2168      8.64841    8.65 |**         |
 X829       8.62308    8.62 |**         |
 X3328      8.61379    8.61 |**         |
 X1600      8.59763    8.60 |**         |
 X2484      8.53201    8.53 |**         |
 X3011      8.47060    8.47 |**         |
 X3249      8.44262    8.44 |**         |
 X4580      8.43916    8.44 |**         |
 X1924      8.41231    8.41 |**         |
 X3134      8.38306    8.38 |**         |
 X3020      8.37119    8.37 |**         |
 X3270      8.36605    8.37 |**         |
 X787       8.33327    8.33 |**         |
 X3722      8.30167    8.30 |**         |
 X733       8.29334    8.29 |**         |
 X3361      8.29182    8.29 |**         |
 X2715      8.29138    8.29 |**         |
 X1581      8.22473    8.22 |**         |
 X1021      8.20623    8.21 |**         |
 X302       8.18657    8.19 |**         |
 X682       8.04895    8.05 |**         |
 X161       8.04294    8.04 |**         |
 X463       7.98870    7.99 |**         |
 X4291      7.97041    7.97 |**         |
 X3708      7.93254    7.93 |**         |
 X1176      7.89033    7.89 |**         |
 X2495      7.88072    7.88 |**         |
 X289       7.85453    7.85 |**         |
 X4413      7.75074    7.75 |**         |
 X3172      7.67073    7.67 |**         |
 X4354      7.65608    7.66 |**         |
 X3303      7.60332    7.60 |**         |
 X99        7.59344    7.59 |**         |
 X2486      7.55164    7.55 |**         |
 X69        7.54420    7.54 |**         |
 X1822      7.52681    7.53 |**         |
 X4404      7.52166    7.52 |**         |
 X67        7.51427    7.51 |**         |
 X2639      7.46927    7.47 |**         |
 X4059      7.40695    7.41 |**         |
 X2913      7.40679    7.41 |**         |
 X498       7.34797    7.35 |**         |
 X4545      7.34103    7.34 |**         |
 X1756      7.33345    7.33 |**         |
 X381       7.31012    7.31 |**         |
 X667       7.28837    7.29 |**         |
 X3726      7.26882    7.27 |**         |
 X4268      7.25355    7.25 |**         |
 X1259      7.23718    7.24 |**         |
 X2100      7.17991    7.18 |**         |
 X2354      7.17715    7.18 |**         |
 X4894      7.15222    7.15 |**         |
 X1050      7.14338    7.14 |**         |
 X3671      7.13328    7.13 |**         |
 X84        7.12266    7.12 |**         |
 X2983      7.08852    7.09 |**         |
 X2732      7.06693    7.07 |**         |
 X3110      6.90344    6.90 |**         |
 X3173      6.86872    6.87 |**         |
 X519       6.85668    6.86 |**         |
 X2831      6.85277    6.85 |**         |
 X2765      6.81811    6.82 |**         |
 X4624      6.74387    6.74 |**         |
 X3078      6.73125    6.73 |**         |
 X1993      6.72897    6.73 |**         |
 X597       6.68763    6.69 |**         |
 X1963      6.66719    6.67 |**         |
 X4240      6.62531    6.63 |**         |
 X1082      6.60389    6.60 |**         |
 X569       6.58266    6.58 |**         |
 X3469      6.56820    6.57 |**         |
 X3797      6.54831    6.55 |**         |
 X3386      6.52839    6.53 |**         |
 X4225      6.50065    6.50 |**         |
 X15        6.48060    6.48 |**         |
 X4446      6.43233    6.43 |**         |
 X4001      6.38933    6.39 |**         |
 X4617      6.38535    6.39 |**         |
 X1525      6.38045    6.38 |**         |
 X610       6.34155    6.34 |**         |
 X4504      6.32732    6.33 |**         |
 X4229      6.32326    6.32 |**         |
 X4512      6.28756    6.29 |**         |
 X3427      6.27680    6.28 |**         |
 X4619      6.23922    6.24 |**         |
 X4218      6.21259    6.21 |**         |
 X1624      6.20999    6.21 |**         |
 X4009      6.19663    6.20 |**         |
 X907       6.19026    6.19 |**         |
 X737       6.17029    6.17 |**         |
 X3606      6.16862    6.17 |**         |
 X786       6.15362    6.15 |**         |
 X329       6.13324    6.13 |**         |
 X1643      6.08406    6.08 |**         |
 X617       6.05761    6.06 |**         |
 X2444      6.05520    6.06 |**         |
 X4859      6.05101    6.05 |**         |
 X3991      6.02759    6.03 |**         |
 X2216      5.99298    5.99 |**         |
 X4981      5.98497    5.98 |**         |
 X1080      5.92571    5.93 |**         |
 X2271      5.91974    5.92 |**         |
 X3373      5.90795    5.91 |**         |
 X1916      5.87511    5.88 |**         |
 X2162      5.84849    5.85 |**         |
 X2389      5.82085    5.82 |**         |
 X349       5.80000    5.80 |**         |
 X798       5.77747    5.78 |**         |
 X1937      5.74606    5.75 |**         |
 X3471      5.73338    5.73 |**         |
 X3846      5.73240    5.73 |**         |
 X4936      5.71396    5.71 |**         |
 X495       5.69677    5.70 |**         |
 X4741      5.68967    5.69 |**         |
 X3679      5.66496    5.66 |**         |
 X1246      5.66281    5.66 |**         |
 X3924      5.64185    5.64 |**         |
 X4109      5.64066    5.64 |**         |
 X3768      5.63227    5.63 |**         |
 X4164      5.62901    5.63 |**         |
 X1585      5.61725    5.62 |**         |
 X982       5.61694    5.62 |**         |
 X3440      5.56849    5.57 |**         |
 X2924      5.56479    5.56 |**         |
 X330       5.55675    5.56 |**         |
 X4780      5.55419    5.55 |**         |
 X2427      5.55386    5.55 |**         |
 X3481      5.51324    5.51 |**         |
 X2972      5.50903    5.51 |**         |
 X2431      5.50505    5.51 |**         |
 X1171      5.49771    5.50 |*          |
 X3035      5.47098    5.47 |*          |
 X2326      5.46984    5.47 |*          |
 X1777      5.46475    5.46 |*          |
 X2112      5.44871    5.45 |*          |
 X4934      5.43113    5.43 |*          |
 X2918      5.42841    5.43 |*          |
 X26        5.38017    5.38 |*          |
 X3882      5.29057    5.29 |*          |
 X2809      5.20807    5.21 |*          |
 X465       5.20062    5.20 |*          |
 X2510      5.19789    5.20 |*          |
 X3012      5.17308    5.17 |*          |
 X730       5.15240    5.15 |*          |
 X2245      5.14806    5.15 |*          |
 X3555      5.14016    5.14 |*          |
 X472       5.13214    5.13 |*          |
 X414       5.11637    5.12 |*          |
 X1996      5.11432    5.11 |*          |
 X1870      5.10096    5.10 |*          |
 X4473      5.08863    5.09 |*          |
 X4863      5.08701    5.09 |*          |
 X3348      5.07922    5.08 |*          |
 X3777      5.07806    5.08 |*          |
 X758       5.06544    5.07 |*          |
 X806       5.06020    5.06 |*          |
 X819       5.04764    5.05 |*          |
 X2489      5.01107    5.01 |*          |
 X44        5.00076    5.00 |*          |
 X1430      4.99160    4.99 |*          |
 X1482      4.98150    4.98 |*          |
 X4544      4.96134    4.96 |*          |
 X82        4.95633    4.96 |*          |
 X1116      4.93322    4.93 |*          |
 X1864      4.92911    4.93 |*          |
 X441       4.92394    4.92 |*          |
 X4467      4.90171    4.90 |*          |
 X4926      4.88143    4.88 |*          |
 X1533      4.87586    4.88 |*          |
 X2238      4.85233    4.85 |*          |
 X3414      4.84508    4.85 |*          |
 X4169      4.84297    4.84 |*          |
 X1072      4.81642    4.82 |*          |
 X179       4.79832    4.80 |*          |
 X2490      4.78925    4.79 |*          |
 X725       4.71989    4.72 |*          |
 X3643      4.71966    4.72 |*          |
 X1607      4.71310    4.71 |*          |
 X4643      4.71217    4.71 |*          |
 X777       4.70212    4.70 |*          |
 X287       4.68391    4.68 |*          |
 X1523      4.65754    4.66 |*          |
 X2712      4.63633    4.64 |*          |
 X107       4.63452    4.63 |*          |
 X4987      4.62153    4.62 |*          |
 X295       4.61587    4.62 |*          |
 X1431      4.60832    4.61 |*          |
 X2150      4.58569    4.59 |*          |
 X3192      4.57485    4.57 |*          |
 X1942      4.56964    4.57 |*          |
 X4616      4.56943    4.57 |*          |
 X2334      4.56568    4.57 |*          |
 X1935      4.56269    4.56 |*          |
 X743       4.56058    4.56 |*          |
 X1806      4.54500    4.55 |*          |
 X2925      4.53311    4.53 |*          |
 X3505      4.53207    4.53 |*          |
 X2080      4.52020    4.52 |*          |
 X1679      4.48267    4.48 |*          |
 X2202      4.47351    4.47 |*          |
 X335       4.46745    4.47 |*          |
 X2946      4.46202    4.46 |*          |
 X2771      4.45730    4.46 |*          |
 X765       4.45234    4.45 |*          |
 X572       4.45019    4.45 |*          |
 X3649      4.44425    4.44 |*          |
 X852       4.44409    4.44 |*          |
 X131       4.43863    4.44 |*          |
 X320       4.42188    4.42 |*          |
 X3084      4.42119    4.42 |*          |
 X638       4.41501    4.42 |*          |
 X1746      4.40587    4.41 |*          |
 X2828      4.38591    4.39 |*          |
 X2518      4.36615    4.37 |*          |
 X1669      4.36245    4.36 |*          |
 X1458      4.35417    4.35 |*          |
 X3681      4.34493    4.34 |*          |
 X804       4.33902    4.34 |*          |
 X1280      4.32388    4.32 |*          |
 X1587      4.30857    4.31 |*          |
 X2160      4.28032    4.28 |*          |
 X4845      4.26975    4.27 |*          |
 X449       4.24060    4.24 |*          |
 X121       4.21506    4.22 |*          |
 X4106      4.21393    4.21 |*          |
 X2616      4.21014    4.21 |*          |
 X4552      4.21012    4.21 |*          |
 X2057      4.20906    4.21 |*          |
 X3314      4.19890    4.20 |*          |
 X1763      4.15698    4.16 |*          |
 X860       4.14459    4.14 |*          |
 X165       4.14410    4.14 |*          |
 X4035      4.11483    4.11 |*          |
 X4939      4.10136    4.10 |*          |
 X3419      4.09241    4.09 |*          |
 X3014      4.07420    4.07 |*          |
 X2768      4.05491    4.05 |*          |
 X4620      4.04087    4.04 |*          |
 X4159      4.04017    4.04 |*          |
 X2629      4.03971    4.04 |*          |
 X1854      4.01447    4.01 |*          |
 X230       4.00840    4.01 |*          |
 X4195      3.99513    4.00 |*          |
 X2393      3.98592    3.99 |*          |
 X2677      3.98377    3.98 |*          |
 X1415      3.97397    3.97 |*          |
 X39        3.96771    3.97 |*          |
 X1220      3.95707    3.96 |*          |
 X3224      3.95228    3.95 |*          |
 X1463      3.95119    3.95 |*          |
 X2849      3.94944    3.95 |*          |
 X856       3.93933    3.94 |*          |
 X1681      3.93521    3.94 |*          |
 X115       3.93070    3.93 |*          |
 X1881      3.92242    3.92 |*          |
 X2965      3.91688    3.92 |*          |
 X3659      3.91641    3.92 |*          |
 X2661      3.90633    3.91 |*          |
 X3267      3.90317    3.90 |*          |
 X4458      3.87297    3.87 |*          |
 X1241      3.86302    3.86 |*          |
 X840       3.86212    3.86 |*          |
 X1618      3.85522    3.86 |*          |
 X2062      3.85345    3.85 |*          |
 X680       3.83565    3.84 |*          |
 X4305      3.83237    3.83 |*          |
 X4233      3.82414    3.82 |*          |
 X4228      3.82374    3.82 |*          |
 X4694      3.81847    3.82 |*          |
 X1129      3.80924    3.81 |*          |
 X923       3.79140    3.79 |*          |
 X986       3.78738    3.79 |*          |
 X2095      3.76555    3.77 |*          |
 X544       3.73627    3.74 |*          |
 X4372      3.72613    3.73 |*          |
 X4154      3.72511    3.73 |*          |
 X2314      3.71882    3.72 |*          |
 X1048      3.71597    3.72 |*          |
 X881       3.71091    3.71 |*          |
 X3586      3.70251    3.70 |*          |
 X4892      3.70234    3.70 |*          |
 X1053      3.69414    3.69 |*          |
 X1874      3.68753    3.69 |*          |
 X4907      3.68204    3.68 |*          |
 X1684      3.67796    3.68 |*          |
 X4293      3.65044    3.65 |*          |
 X2757      3.64715    3.65 |*          |
 X4513      3.64264    3.64 |*          |
 X4553      3.63948    3.64 |*          |
 X3323      3.63436    3.63 |*          |
 X1529      3.63373    3.63 |*          |
 X140       3.63244    3.63 |*          |
 X4713      3.63162    3.63 |*          |
 X2346      3.62287    3.62 |*          |
 X1148      3.62271    3.62 |*          |
 X2844      3.62061    3.62 |*          |
 X4598      3.61109    3.61 |*          |
 X1540      3.60775    3.61 |*          |
 X2283      3.59544    3.60 |*          |
 X4314      3.59230    3.59 |*          |
 X768       3.58258    3.58 |*          |
 X81        3.57036    3.57 |*          |
 X4695      3.56035    3.56 |*          |
 X292       3.56034    3.56 |*          |
 X513       3.55935    3.56 |*          |
 X1359      3.54980    3.55 |*          |
 X1338      3.54432    3.54 |*          |
 X3240      3.54397    3.54 |*          |
 X4110      3.53639    3.54 |*          |
 X1823      3.53032    3.53 |*          |
 X2644      3.52805    3.53 |*          |
 X4615      3.52775    3.53 |*          |
 X3375      3.52151    3.52 |*          |
 X3054      3.52148    3.52 |*          |
 X2053      3.51405    3.51 |*          |
 X2846      3.50528    3.51 |*          |
 X3049      3.50246    3.50 |*          |
 X4308      3.48057    3.48 |*          |
 X3701      3.47551    3.48 |*          |
 X674       3.45471    3.45 |*          |
 X3815      3.43668    3.44 |*          |
 X3214      3.43413    3.43 |*          |
 X3573      3.43238    3.43 |*          |
 X4805      3.42488    3.42 |*          |
 X3140      3.40451    3.40 |*          |
 X4130      3.39524    3.40 |*          |
 X4966      3.39224    3.39 |*          |
 X1949      3.39124    3.39 |*          |
 X2147      3.38955    3.39 |*          |
 X2376      3.38919    3.39 |*          |
 X2213      3.38529    3.39 |*          |
 X299       3.37596    3.38 |*          |
 X2325      3.36967    3.37 |*          |
 X2819      3.36702    3.37 |*          |
 X926       3.36613    3.37 |*          |
 X3933      3.36392    3.36 |*          |
 X554       3.35604    3.36 |*          |
 X4789      3.34676    3.35 |*          |
 X1559      3.34316    3.34 |*          |
 X699       3.32692    3.33 |*          |
 X2512      3.31469    3.31 |*          |
 X4923      3.30163    3.30 |*          |
 X4503      3.29812    3.30 |*          |
