
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X3173      9.14569    9.15 |**         |
 X1299      9.10894    9.11 |**         |
 X2715      9.09472    9.09 |**         |
 X292       9.02036    9.02 |**         |
 X1684      9.01390    9.01 |**         |
 X1763      8.98664    8.99 |**         |
 X3440      8.97599    8.98 |**         |
 X577       8.92611    8.93 |**         |
 X1171      8.87171    8.87 |**         |
 X4892      8.84092    8.84 |**         |
 X527       8.76907    8.77 |**         |
 X3649      8.76352    8.76 |**         |
 X2342      8.63404    8.63 |**         |
 X1314      8.53654    8.54 |**         |
 X4446      8.46773    8.47 |**         |
 X2223      8.44017    8.44 |**         |
 X4229      8.36815    8.37 |**         |
 X99        8.34333    8.34 |**         |
 X2382      8.26862    8.27 |**         |
 X3731      8.25789    8.26 |**         |
 X3276      8.21222    8.21 |**         |
 X298       8.16842    8.17 |**         |
 X1266      8.15835    8.16 |**         |
 X4866      8.05178    8.05 |**         |
 X253       8.03266    8.03 |**         |
 X3032      8.02671    8.03 |**         |
 X885       8.00963    8.01 |**         |
 X4272      7.94948    7.95 |**         |
 X2213      7.94749    7.95 |**         |
 X720       7.86830    7.87 |**         |
 X2575      7.85328    7.85 |**         |
 X3198      7.77505    7.78 |**         |
 X4967      7.76640    7.77 |**         |
 X3062      7.71285    7.71 |**         |
 X1021      7.69572    7.70 |**         |
 X2516      7.65222    7.65 |**         |
 X2428      7.64217    7.64 |**         |
 X495       7.61693    7.62 |**         |
 X1882      7.59887    7.60 |**         |
 X449       7.59815    7.60 |**         |
 X3671      7.53497    7.53 |**         |
 X3123      7.45997    7.46 |**         |
 X4178      7.39016    7.39 |**         |
 X907       7.36896    7.37 |**         |
 X3926      7.35989    7.36 |**         |
 X3328      7.32378    7.32 |**         |
 X2804      7.27553    7.28 |**         |
 X2765      7.22711    7.23 |**         |
 X2008      7.18559    7.19 |**         |
 X674       7.17112    7.17 |**         |
 X1505      7.06987    7.07 |**         |
 X982       7.00188    7.00 |**         |
 X181       6.97906    6.98 |**         |
 X1996      6.95885    6.96 |**         |
 X511       6.94156    6.94 |**         |
 X880       6.91569    6.92 |**         |
 X1048      6.90403    6.90 |**         |
 X2449      6.90291    6.90 |**         |
 X2972      6.90247    6.90 |**         |
 X379       6.90011    6.90 |**         |
 X4370      6.89630    6.90 |**         |
 X2160      6.84508    6.85 |**         |
 X4589      6.84295    6.84 |**         |
 X2924      6.83618    6.84 |**         |
 X624       6.79414    6.79 |**         |
 X1746      6.78020    6.78 |**         |
 X3252      6.76969    6.77 |**         |
 X3664      6.75728    6.76 |**         |
 X990       6.73867    6.74 |**         |
 X920       6.73464    6.73 |**         |
 X4291      6.71486    6.71 |**         |
 X4268      6.70057    6.70 |**         |
 X617       6.68104    6.68 |**         |
 X4025      6.66294    6.66 |**         |
 X1221      6.65604    6.66 |**         |
 X3170      6.65394    6.65 |**         |
 X1226      6.63535    6.64 |**         |
 X1568      6.61479    6.61 |**         |
 X1679      6.59982    6.60 |**         |
 X2887      6.58947    6.59 |**         |
 X2126      6.56839    6.57 |**         |
 X682       6.56296    6.56 |**         |
 X2681      6.56180    6.56 |**         |
 X3924      6.54986    6.55 |**         |
 X165       6.52399    6.52 |**         |
 X3872      6.50957    6.51 |**         |
 X1525      6.47507    6.48 |**         |
 X3775      6.47305    6.47 |**         |
 X1035      6.41986    6.42 |**         |
 X572       6.37800    6.38 |**         |
 X1095      6.37652    6.38 |**         |
 X1483      6.37504    6.38 |**         |
 X2927      6.37336    6.37 |**         |
 X555       6.34537    6.35 |**         |
 X2028      6.33355    6.33 |**         |
 X444       6.32590    6.33 |**         |
 X2195      6.31073    6.31 |**         |
 X658       6.29907    6.30 |**         |
 X4568      6.29330    6.29 |**         |
 X1531      6.21482    6.21 |**         |
 X3643      6.20129    6.20 |**         |
 X3020      6.19392    6.19 |**         |
 X225       6.19188    6.19 |**         |
 X4354      6.17076    6.17 |**         |
 X4824      6.15718    6.16 |**         |
 X2354      6.14917    6.15 |**         |
 X1259      6.14701    6.15 |**         |
 X2490      6.14604    6.15 |**         |
 X2674      6.13643    6.14 |**         |
 X1942      6.13341    6.13 |**         |
 X2938      6.12738    6.13 |**         |
 X156       6.12517    6.13 |**         |
 X667       6.10436    6.10 |**         |
 X289       6.09721    6.10 |**         |
 X3224      6.09031    6.09 |**         |
 X4790      6.07260    6.07 |**         |
 X3852      6.07141    6.07 |**         |
 X2751      6.03816    6.04 |**         |
 X4410      5.99478    5.99 |**         |
 X1633      5.96473    5.96 |**         |
 X2080      5.95619    5.96 |**         |
 X105       5.94155    5.94 |**         |
 X652       5.90269    5.90 |**         |
 X4435      5.89778    5.90 |**         |
 X2495      5.89395    5.89 |**         |
 X488       5.89254    5.89 |**         |
 X1524      5.87926    5.88 |**         |
 X1777      5.84196    5.84 |**         |
 X661       5.82620    5.83 |**         |
 X4860      5.80848    5.81 |**         |
 X1185      5.80734    5.81 |**         |
 X835       5.78210    5.78 |**         |
 X1968      5.78097    5.78 |**         |
 X1278      5.75326    5.75 |**         |
 X1359      5.72772    5.73 |**         |
 X4512      5.70889    5.71 |**         |
 X855       5.70713    5.71 |**         |
 X4942      5.67059    5.67 |**         |
 X852       5.65521    5.66 |**         |
 X39        5.65111    5.65 |**         |
 X544       5.64457    5.64 |**         |
 X985       5.63363    5.63 |**         |
 X841       5.61660    5.62 |**         |
 X4580      5.61590    5.62 |**         |
 X3417      5.60619    5.61 |**         |
 X313       5.58385    5.58 |**         |
 X757       5.54153    5.54 |**         |
 X259       5.53112    5.53 |**         |
 X641       5.52543    5.53 |**         |
 X4386      5.51410    5.51 |**         |
 X3870      5.48763    5.49 |*          |
 X2169      5.48178    5.48 |*          |
 X2510      5.45478    5.45 |*          |
 X1507      5.44324    5.44 |*          |
 X4857      5.44171    5.44 |*          |
 X3828      5.43734    5.44 |*          |
 X1864      5.43688    5.44 |*          |
 X4611      5.42312    5.42 |*          |
 X1105      5.41169    5.41 |*          |
 X1770      5.40990    5.41 |*          |
 X2533      5.38550    5.39 |*          |
 X553       5.37484    5.37 |*          |
 X654       5.35086    5.35 |*          |
 X3726      5.34910    5.35 |*          |
 X4978      5.34182    5.34 |*          |
 X2680      5.34047    5.34 |*          |
 X3646      5.33606    5.34 |*          |
 X3823      5.33455    5.33 |*          |
 X2997      5.33239    5.33 |*          |
 X258       5.29217    5.29 |*          |
 X1372      5.28927    5.29 |*          |
 X2270      5.27045    5.27 |*          |
 X1377      5.26931    5.27 |*          |
 X4908      5.26758    5.27 |*          |
 X700       5.25809    5.26 |*          |
 X3361      5.24290    5.24 |*          |
 X725       5.23323    5.23 |*          |
 X1373      5.21011    5.21 |*          |
 X3695      5.18202    5.18 |*          |
 X3214      5.17983    5.18 |*          |
 X2052      5.17802    5.18 |*          |
 X1146      5.17345    5.17 |*          |
 X2057      5.14532    5.15 |*          |
 X3626      5.13639    5.14 |*          |
 X4098      5.11098    5.11 |*          |
 X1386      5.06179    5.06 |*          |
 X4106      5.05886    5.06 |*          |
 X1992      5.04714    5.05 |*          |
 X2144      5.02489    5.02 |*          |
 X84        5.01868    5.02 |*          |
 X2512      5.00873    5.01 |*          |
 X4797      5.00860    5.01 |*          |
 X4845      5.00031    5.00 |*          |
 X903       4.99737    5.00 |*          |
 X766       4.99426    4.99 |*          |
 X510       4.98936    4.99 |*          |
 X3447      4.97000    4.97 |*          |
 X2378      4.96932    4.97 |*          |
 X4511      4.96687    4.97 |*          |
 X894       4.95187    4.95 |*          |
 X1854      4.92007    4.92 |*          |
 X2560      4.90796    4.91 |*          |
 X4780      4.88605    4.89 |*          |
 X4299      4.87516    4.88 |*          |
 X1333      4.85850    4.86 |*          |
 X3846      4.82510    4.83 |*          |
 X1795      4.82346    4.82 |*          |
 X2732      4.81877    4.82 |*          |
 X1909      4.81391    4.81 |*          |
 X2869      4.78817    4.79 |*          |
 X4896      4.78094    4.78 |*          |
 X1246      4.77047    4.77 |*          |
 X3836      4.74631    4.75 |*          |
 X504       4.74611    4.75 |*          |
 X1039      4.73785    4.74 |*          |
 X2456      4.73588    4.74 |*          |
 X1186      4.71614    4.72 |*          |
 X4900      4.70446    4.70 |*          |
 X4130      4.69682    4.70 |*          |
 X4620      4.69279    4.69 |*          |
 X2983      4.68361    4.68 |*          |
 X3006      4.65787    4.66 |*          |
 X3911      4.65532    4.66 |*          |
 X927       4.62816    4.63 |*          |
 X1408      4.62442    4.62 |*          |
 X1381      4.61690    4.62 |*          |
 X2550      4.60787    4.61 |*          |
 X4552      4.60650    4.61 |*          |
 X2828      4.60595    4.61 |*          |
 X2590      4.59720    4.60 |*          |
 X1458      4.59322    4.59 |*          |
 X418       4.58365    4.58 |*          |
 X427       4.56627    4.57 |*          |
 X3954      4.56542    4.57 |*          |
 X3768      4.56290    4.56 |*          |
 X348       4.53703    4.54 |*          |
 X1033      4.52795    4.53 |*          |
 X2905      4.51911    4.52 |*          |
 X3348      4.50357    4.50 |*          |
 X2588      4.50030    4.50 |*          |
 X2770      4.49384    4.49 |*          |
 X819       4.46772    4.47 |*          |
 X1327      4.46377    4.46 |*          |
 X1150      4.46193    4.46 |*          |
 X4107      4.46012    4.46 |*          |
 X3667      4.44387    4.44 |*          |
 X4336      4.43260    4.43 |*          |
 X2314      4.42655    4.43 |*          |
 X3944      4.42297    4.42 |*          |
 X3052      4.39529    4.40 |*          |
 X2245      4.38949    4.39 |*          |
 X824       4.38372    4.38 |*          |
 X3316      4.38294    4.38 |*          |
 X320       4.35941    4.36 |*          |
 X1403      4.34845    4.35 |*          |
 X949       4.34723    4.35 |*          |
 X3744      4.33453    4.33 |*          |
 X3267      4.32214    4.32 |*          |
 X3419      4.31242    4.31 |*          |
 X414       4.29889    4.30 |*          |
 X2734      4.29186    4.29 |*          |
 X4879      4.29089    4.29 |*          |
 X2789      4.28628    4.29 |*          |
 X3012      4.28461    4.28 |*          |
 X441       4.28152    4.28 |*          |
 X1066      4.28077    4.28 |*          |
 X2978      4.27419    4.27 |*          |
 X3610      4.27361    4.27 |*          |
 X4643      4.26932    4.27 |*          |
 X402       4.25582    4.26 |*          |
 X206       4.25283    4.25 |*          |
 X3379      4.24493    4.24 |*          |
 X2832      4.23927    4.24 |*          |
 X1756      4.23486    4.23 |*          |
 X1050      4.23398    4.23 |*          |
 X2254      4.23217    4.23 |*          |
 X1641      4.22091    4.22 |*          |
 X1523      4.21939    4.22 |*          |
 X2306      4.21498    4.21 |*          |
 X2984      4.21327    4.21 |*          |
 X932       4.21294    4.21 |*          |
 X1823      4.19860    4.20 |*          |
 X758       4.19343    4.19 |*          |
 X719       4.18159    4.18 |*          |
 X13        4.18103    4.18 |*          |
 X1315      4.17050    4.17 |*          |
 X726       4.16855    4.17 |*          |
 X3833      4.15393    4.15 |*          |
 X3665      4.15073    4.15 |*          |
 X1780      4.14294    4.14 |*          |
 X4948      4.14204    4.14 |*          |
 X1466      4.13567    4.14 |*          |
 X4935      4.13078    4.13 |*          |
 X4926      4.12692    4.13 |*          |
 X3058      4.12274    4.12 |*          |
 X4489      4.12245    4.12 |*          |
 X4915      4.11156    4.11 |*          |
 X3848      4.10815    4.11 |*          |
 X3488      4.10480    4.10 |*          |
 X1856      4.10073    4.10 |*          |
 X1184      4.09828    4.10 |*          |
 X977       4.09612    4.10 |*          |
 X1607      4.09305    4.09 |*          |
 X1887      4.08527    4.09 |*          |
 X4503      4.07751    4.08 |*          |
 X3708      4.07477    4.07 |*          |
 X4997      4.06772    4.07 |*          |
 X4707      4.05820    4.06 |*          |
 X1394      4.05563    4.06 |*          |
 X2785      4.05030    4.05 |*          |
 X107       4.04614    4.05 |*          |
 X230       4.03229    4.03 |*          |
 X3145      4.02765    4.03 |*          |
 X3894      4.02487    4.02 |*          |
 X3606      4.02069    4.02 |*          |
 X3908      4.01668    4.02 |*          |
 X587       4.00664    4.01 |*          |
 X131       4.00158    4.00 |*          |
 X1072      3.99964    4.00 |*          |
 X3293      3.99689    4.00 |*          |
 X2896      3.99380    3.99 |*          |
 X1027      3.97723    3.98 |*          |
 X2309      3.95513    3.96 |*          |
 X1129      3.94757    3.95 |*          |
 X2271      3.90204    3.90 |*          |
 X4023      3.88906    3.89 |*          |
 X3858      3.87860    3.88 |*          |
 X1086      3.85259    3.85 |*          |
 X4022      3.85156    3.85 |*          |
 X3609      3.84840    3.85 |*          |
 X478       3.84244    3.84 |*          |
 X1933      3.84200    3.84 |*          |
 X2033      3.83248    3.83 |*          |
 X4171      3.81544    3.82 |*          |
 X533       3.80748    3.81 |*          |
 X3639      3.80333    3.80 |*          |
 X128       3.79323    3.79 |*          |
 X2629      3.76210    3.76 |*          |
 X4132      3.75741    3.76 |*          |
 X2475      3.75537    3.76 |*          |
 X2229      3.75338    3.75 |*          |
 X3700      3.74940    3.75 |*          |
 X4271      3.74727    3.75 |*          |
 X3068      3.74251    3.74 |*          |
 X3889      3.73134    3.73 |*          |
 X3084      3.73006    3.73 |*          |
 X3284      3.72722    3.73 |*          |
 X4934      3.71806    3.72 |*          |
 X4587      3.70844    3.71 |*          |
 X2355      3.69059    3.69 |*          |
 X1486      3.68970    3.69 |*          |
 X4017      3.67855    3.68 |*          |
 X4597      3.67625    3.68 |*          |
 X1653      3.66806    3.67 |*          |
 X3355      3.66644    3.67 |*          |
 X4249      3.66603    3.67 |*          |
 X1600      3.66509    3.67 |*          |
 X971       3.66452    3.66 |*          |
 X2331      3.66109    3.66 |*          |
 X2511      3.65805    3.66 |*          |
 X1584      3.65444    3.65 |*          |
 X1419      3.65114    3.65 |*          |
 X1276      3.64993    3.65 |*          |
 X4627      3.64951    3.65 |*          |
 X4944      3.64358    3.64 |*          |
 X242       3.64019    3.64 |*          |
 X3476      3.63690    3.64 |*          |
 X325       3.63479    3.63 |*          |
 X4706      3.62817    3.63 |*          |
 X1166      3.62577    3.63 |*          |
 X4832      3.62084    3.62 |*          |
 X2809      3.61857    3.62 |*          |
 X2895      3.60838    3.61 |*          |
 X2889      3.60462    3.60 |*          |
 X679       3.59454    3.59 |*          |
 X2976      3.58895    3.59 |*          |
 X3670      3.58016    3.58 |*          |
 X4404      3.55622    3.56 |*          |
 X329       3.55254    3.55 |*          |
 X2727      3.54841    3.55 |*          |
 X3909      3.54700    3.55 |*          |
 X1946      3.54483    3.54 |*          |
 X3701      3.54040    3.54 |*          |
 X693       3.53244    3.53 |*          |
 X2642      3.51848    3.52 |*          |
 X1696      3.48771    3.49 |*          |
 X1049      3.48560    3.49 |*          |
 X2438      3.48355    3.48 |*          |
 X2535      3.47356    3.47 |*          |
 X3994      3.45435    3.45 |*          |
 X837       3.45104    3.45 |*          |
 X3414      3.45002    3.45 |*          |
 X701       3.43752    3.44 |*          |
 X306       3.43350    3.43 |*          |
 X2360      3.42557    3.43 |*          |
 X1024      3.40493    3.40 |*          |
 X2242      3.36467    3.36 |*          |
 X2017      3.36102    3.36 |*          |
 X2913      3.36092    3.36 |*          |
 X1761      3.35965    3.36 |*          |
 X506       3.35687    3.36 |*          |
 X1297      3.35297    3.35 |*          |
 X508       3.35140    3.35 |*          |
 X3154      3.33524    3.34 |*          |
 X333       3.33219    3.33 |*          |
 X3390      3.33075    3.33 |*          |
 X3554      3.32137    3.32 |*          |
 X4448      3.32108    3.32 |*          |
 X4302      3.31784    3.32 |*          |
 X635       3.31594    3.32 |*          |
 X4154      3.31583    3.32 |*          |
 X4138      3.31532    3.32 |*          |
 X1664      3.30703    3.31 |*          |
 X3847      3.30685    3.31 |*          |
 X2128      3.29854    3.30 |*          |
 X4316      3.29676    3.30 |*          |
 X2713      3.29072    3.29 |*          |
 X366       3.28875    3.29 |*          |
 X4702      3.28355    3.28 |*          |
 X4399      3.27731    3.28 |*          |
 X54        3.27050    3.27 |*          |
 X4789      3.26877    3.27 |*          |
 X3947      3.26560    3.27 |*          |
 X2813      3.26122    3.26 |*          |
 X769       3.25976    3.26 |*          |
 X4301      3.25665    3.26 |*          |
 X70        3.25086    3.25 |*          |
 X1879      3.25054    3.25 |*          |
 X3418      3.24052    3.24 |*          |
 X3227      3.23698    3.24 |*          |
 X1629      3.23211    3.23 |*          |
 X924       3.22829    3.23 |*          |
 X1537      3.22437    3.22 |*          |
 X2960      3.22201    3.22 |*          |
 X4457      3.22007    3.22 |*          |
 X3341      3.21901    3.22 |*          |
 X3365      3.21387    3.21 |*          |
 X1585      3.20845    3.21 |*          |
 X942       3.20492    3.20 |*          |
 X4325      3.19899    3.20 |*          |
 X683       3.18473    3.18 |*          |
 X69        3.18382    3.18 |*          |
 X2918      3.18215    3.18 |*          |
 X302       3.17560    3.18 |*          |
 X1921      3.17299    3.17 |*          |
 X519       3.16456    3.16 |*          |
 X4886      3.16364    3.16 |*          |
 X3424      3.16096    3.16 |*          |
 X3366      3.15919    3.16 |*          |
 X979       3.14976    3.15 |*          |
 X2444      3.14856    3.15 |*          |
 X4594      3.14827    3.15 |*          |
 X3240      3.13960    3.14 |*          |
 X1832      3.13797    3.14 |*          |
 X814       3.13037    3.13 |*          |
 X428       3.12481    3.12 |*          |
 X3809      3.12305    3.12 |*          |
 X1496      3.12067    3.12 |*          |
 X3189      3.11678    3.12 |*          |
 X2833      3.11592    3.12 |*          |
 X2794      3.11441    3.11 |*          |
 X881       3.11096    3.11 |*          |
 X4225      3.10234    3.10 |*          |
 X2369      3.09660    3.10 |*          |
 X2276      3.09630    3.10 |*          |
 X1772      3.09242    3.09 |*          |
 X237       3.08511    3.09 |*          |
 X2528      3.08438    3.08 |*          |
 X2377      3.07945    3.08 |*          |
 X4056      3.07934    3.08 |*          |
 X2202      3.07547    3.08 |*          |
 X3075      3.07351    3.07 |*          |
 X2379      3.07321    3.07 |*          |
 X3712      3.07126    3.07 |*          |
 X4891      3.06887    3.07 |*          |
 X2558      3.06827    3.07 |*          |
 X2964      3.06793    3.07 |*          |
 X2963      3.06187    3.06 |*          |
 X375       3.06086    3.06 |*          |
 X1547      3.05597    3.06 |*          |
 X4095      3.05499    3.05 |*          |
 X4298      3.04051    3.04 |*          |
 X2937      3.03699    3.04 |*          |
 X1007      3.03541    3.04 |*          |
 X3192      3.02762    3.03 |*          |
 X4137      3.02088    3.02 |*          |
 X3579      3.01768    3.02 |*          |
 X1272      3.00688    3.01 |*          |
 X3638      3.00361    3.00 |*          |
 X1213      3.00145    3.00 |*          |
 X4188      2.99299    2.99 |*          |
 X3507      2.98063    2.98 |*          |
 X4909      2.97983    2.98 |*          |
 X1148      2.97932    2.98 |*          |
 X15        2.97361    2.97 |*          |
 X2499      2.96551    2.97 |*          |
 X3402      2.96076    2.96 |*          |
 X4851      2.95702    2.96 |*          |
 X685       2.95647    2.96 |*          |
 X395       2.95629    2.96 |*          |
 X2315      2.95154    2.95 |*          |
 X4844      2.95024    2.95 |*          |
 X4235      2.94351    2.94 |*          |
 X332       2.94335    2.94 |*          |
 X1352      2.94272    2.94 |*          |
 X3023      2.94193    2.94 |*          |
 X579       2.94048    2.94 |*          |
 X4331      2.93752    2.94 |*          |
 X1269      2.93461    2.93 |*          |
 X708       2.92175    2.92 |*          |
 X986       2.91252    2.91 |*          |
 X4027      2.91116    2.91 |*          |
 X3264      2.90470    2.90 |*          |
 X477       2.89862    2.90 |*          |
 X4050      2.89595    2.90 |*          |
 X2335      2.89510    2.90 |*          |
 X4110      2.89418    2.89 |*          |
 X1581      2.88988    2.89 |*          |
 X4853      2.88286    2.88 |*          |
 X4815      2.87312    2.87 |*          |
 X1365      2.87051    2.87 |*          |
 X1324      2.86576    2.87 |*          |
 X3921      2.86027    2.86 |*          |
 X803       2.85972    2.86 |*          |
 X2300      2.85623    2.86 |*          |
 X3435      2.84648    2.85 |*          |
 X2606      2.84258    2.84 |*          |
 X1634      2.84183    2.84 |*          |
 X2480      2.83918    2.84 |*          |
 X75        2.83558    2.84 |*          |
 X1062      2.83450    2.83 |*          |
 X3444      2.83449    2.83 |*          |
 X1838      2.82727    2.83 |*          |
 X3596      2.82559    2.83 |*          |
 X1320      2.82390    2.82 |*          |
 X93        2.82282    2.82 |*          |
 X17        2.82197    2.82 |*          |
 X1837      2.81721    2.82 |*          |
 X1290      2.81621    2.82 |*          |
 X2091      2.81518    2.82 |*          |
 X1440      2.81228    2.81 |*          |
 X1548      2.81160    2.81 |*          |
 X1776      2.80873    2.81 |*          |
 X1085      2.80486    2.80 |*          |
 X4905      2.79997    2.80 |*          |
 X4830      2.78643    2.79 |*          |
 X3387      2.76993    2.77 |*          |
 X4195      2.76894    2.77 |*          |
 X1455      2.76890    2.77 |*          |
 X3810      2.76874    2.77 |*          |
 X1111      2.76493    2.76 |*          |
 X1009      2.76230    2.76 |*          |
 X3297      2.76054    2.76 |*          |
 X4987      2.74120    2.74 |*          |
 X3313      2.74095    2.74 |*          |
 X4625      2.72372    2.72 |*          |
 X2891      2.72316    2.72 |*          |
 X4426      2.72302    2.72 |*          |
 X1697      2.71502    2.72 |*          |
 X3508      2.71209    2.71 |*          |
 X1540      2.70454    2.70 |*          |
 X4989      2.69537    2.70 |*          |
 X1924      2.67708    2.68 |*          |
 X3172      2.67123    2.67 |*          |
 X3359      2.66466    2.66 |*          |
 X764       2.66307    2.66 |*          |
 X4616      2.66217    2.66 |*          |
 X3178      2.66023    2.66 |*          |
 X408       2.65995    2.66 |*          |
 X2418      2.65718    2.66 |*          |
 X2604      2.65643    2.66 |*          |
 X2873      2.65572    2.66 |*          |
 X1529      2.64958    2.65 |*          |
 X811       2.64855    2.65 |*          |
 X3946      2.64738    2.65 |*          |
 X4218      2.64552    2.65 |*          |
 X3074      2.63517    2.64 |*          |
 X4634      2.63293    2.63 |*          |
 X2821      2.62891    2.63 |*          |
 X2032      2.62738    2.63 |*          |
 X4245      2.62341    2.62 |*          |
 X4029      2.62146    2.62 |*          |
 X627       2.61504    2.62 |*          |
 X360       2.61143    2.61 |*          |
 X2994      2.61041    2.61 |*          |
 X2011      2.60861    2.61 |*          |
 X1619      2.60846    2.61 |*          |
 X4465      2.60211    2.60 |*          |
 X4980      2.60169    2.60 |*          |
 X4434      2.60165    2.60 |*          |
 X4617      2.59627    2.60 |*          |
 X1252      2.59465    2.59 |*          |
 X1578      2.59330    2.59 |*          |
 X2651      2.59020    2.59 |*          |
 X4326      2.58865    2.59 |*          |
 X2838      2.58371    2.58 |*          |
 X2743      2.58361    2.58 |*          |
 X4096      2.58014    2.58 |*          |
 X2798      2.57990    2.58 |*          |
 X3213      2.57168    2.57 |*          |
 X2844      2.57061    2.57 |*          |
 X4519      2.55688    2.56 |*          |
 X3841      2.55670    2.56 |*          |
 X829       2.55479    2.55 |*          |
 X1476      2.54367    2.54 |*          |
 X4695      2.54319    2.54 |*          |
 X2514      2.53539    2.54 |*          |
 X2536      2.52678    2.53 |*          |
 X2064      2.52270    2.52 |*          |
 X1969      2.51835    2.52 |*          |
 X4524      2.51768    2.52 |*          |
 X4624      2.51658    2.52 |*          |
 X1287      2.51580    2.52 |*          |
 X2537      2.50998    2.51 |*          |
 X3         2.50758    2.51 |*          |
 X1248      2.49925    2.50 |*          |
 X1559      2.49744    2.50 |*          |
 X842       2.48835    2.49 |*          |
 X3438      2.47672    2.48 |*          |
 X3659      2.47668    2.48 |*          |
 X2601      2.47375    2.47 |*          |
 X45        2.47312    2.47 |*          |
 X4408      2.47035    2.47 |*          |
 X1003      2.46667    2.47 |*          |
 X1593      2.45928    2.46 |*          |
 X962       2.45779    2.46 |*          |
 X605       2.45667    2.46 |*          |
 X790       2.45294    2.45 |*          |
 X399       2.45162    2.45 |*          |
 X4494      2.45109    2.45 |*          |
 X838       2.44924    2.45 |*          |
 X2258      2.44247    2.44 |*          |
 X2368      2.43312    2.43 |*          |
 X118       2.42965    2.43 |*          |
 X462       2.41959    2.42 |*          |
 X3085      2.41598    2.42 |*          |
 X2683      2.41573    2.42 |*          |
 X556       2.40906    2.41 |*          |
 X247       2.40443    2.40 |*          |
 X3689      2.40137    2.40 |*          |
 X549       2.39943    2.40 |*          |
 X3136      2.38550    2.39 |*          |
 X1393      2.38328    2.38 |*          |
 X3400      2.37063    2.37 |*          |
 X2452      2.36959    2.37 |*          |
 X1378      2.33664    2.34 |*          |
 X4550      2.33209    2.33 |*          |
 X3169      2.31672    2.32 |*          |
 X3723      2.29490    2.29 |*          |
 X4712      2.29469    2.29 |*          |
 X2879      2.29303    2.29 |*          |
 X4996      2.29302    2.29 |*          |
 X3578      2.28051    2.28 |*          |
 X1430      2.27530    2.28 |*          |
 X2009      2.27510    2.28 |*          |
 X856       2.27416    2.27 |*          |
 X2427      2.26494    2.26 |*          |
 X1346      2.26151    2.26 |*          |
 X282       2.26018    2.26 |*          |
 X3880      2.25846    2.26 |*          |
 X1878      2.25683    2.26 |*          |
 X1806      2.25512    2.26 |*          |
 X4019      2.25035    2.25 |*          |
 X3206      2.24712    2.25 |*          |
 X1223      2.24421    2.24 |*          |
 X227       2.24306    2.24 |*          |
 X2709      2.24282    2.24 |*          |
 X4919      2.24209    2.24 |*          |
 X4964      2.24078    2.24 |*          |
 X2587      2.23823    2.24 |*          |
 X1936      2.23711    2.24 |*          |
 X2519      2.23468    2.23 |*          |
 X4807      2.22342    2.22 |*          |
 X4280      2.22258    2.22 |*          |
 X583       2.22066    2.22 |*          |
 X1930      2.21582    2.22 |*          |
 X4612      2.21350    2.21 |*          |
 X3522      2.21049    2.21 |*          |
 X1238      2.20758    2.21 |*          |
 X4756      2.20680    2.21 |*          |
 X1963      2.20679    2.21 |*          |
 X59        2.20542    2.21 |*          |
 X4109      2.20353    2.20 |*          |
 X3117      2.20020    2.20 |*          |
 X4459      2.19991    2.20 |*          |
 X3120      2.19956    2.20 |*          |
 X2671      2.19838    2.20 |*          |
 X4156      2.19820    2.20 |*          |
 X4700      2.19551    2.20 |*          |
 X2554      2.19366    2.19 |*          |
 X3216      2.19176    2.19 |*          |
 X4863      2.19150    2.19 |*          |
 X2565      2.19033    2.19 |*          |
 X1562      2.18373    2.18 |*          |
 X1935      2.18357    2.18 |*          |
 X265       2.17501    2.18 |*          |
 X1100      2.17186    2.17 |*          |
 X330       2.17153    2.17 |*          |
 X1501      2.17036    2.17 |*          |
 X1830      2.16812    2.17 |*          |
 X4475      2.16099    2.16 |*          |
 X1952      2.16086    2.16 |*          |
 X83        2.16070    2.16 |*          |
 X858       2.15797    2.16 |*          |
 X3966      2.15577    2.16 |*          |
 X2771      2.14663    2.15 |*          |
 X1426      2.13444    2.13 |*          |
 X4943      2.12651    2.13 |*          |
 X3139      2.12419    2.12 |*          |
 X2926      2.12045    2.12 |*          |
 X4826      2.11506    2.12 |*          |
 X1178      2.11469    2.11 |*          |
 X2650      2.11382    2.11 |*          |
 X3978      2.11021    2.11 |*          |
 X2425      2.10910    2.11 |*          |
 X4958      2.10817    2.11 |*          |
 X4398      2.10346    2.10 |*          |
 X1977      2.09730    2.10 |*          |
 X487       2.09449    2.09 |*          |
 X4100      2.09124    2.09 |*          |
 X2284      2.09060    2.09 |*          |
 X4629      2.09038    2.09 |*          |
 X2373      2.07756    2.08 |*          |
 X2522      2.07536    2.08 |*          |
 X634       2.07241    2.07 |*          |
 X926       2.06877    2.07 |*          |
 X1686      2.06237    2.06 |*          |
 X1450      2.06117    2.06 |*          |
 X484       2.05864    2.06 |*          |
 X79        2.05554    2.06 |*          |
 X443       2.04939    2.05 |*          |
 X551       2.04631    2.05 |*          |
 X359       2.04029    2.04 |*          |
 X1424      2.03695    2.04 |*          |
 X2881      2.03392    2.03 |*          |
 X4831      2.02971    2.03 |*          |
 X1389      2.02877    2.03 |*          |
 X649       2.02845    2.03 |*          |
 X2981      2.02714    2.03 |*          |
 X3129      2.02151    2.02 |*          |
 X2849      2.01878    2.02 |*          |
 X2597      2.01356    2.01 |*          |
