
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      7     40    317      4      7      6.14      0.03  X3754
      7     60    300      4      7      6.00      0.04  X3403
      7    221    395      4      7      5.71      0.04  X754
      7     11    316      5      7      6.00      0.04  X1527
      7     76    367      4      7      5.43      0.05  X4958
      7      1    388      5      7      6.00      0.04  X1524
      7     12    327      3      7      5.57      0.04  X881
      7     65    366      2      6      3.86      0.07  X4525
      7    131    295      3      7      5.71      0.04  X1493
      7     40    310      5      7      6.14      0.03  X128
      7      4    367      3      7      5.43      0.05  X1186
      7     40    385      4      7      5.57      0.04  X3715
      7     97    378      4      7      5.86      0.04  X3479
      7    102    359      4      7      5.43      0.05  X3900
      7     10    304      3      7      5.00      0.05  X787
      7     93    374      6      7      6.43      0.03  X1401
      7     45    293      3      7      5.57      0.04  X4550
      7     29    369      3      7      5.43      0.05  X1592
      7    187    386      3      7      5.29      0.05  X2055
      7     29    350      5      7      5.86      0.04  X2554
      7     27    310      3      7      5.29      0.05  X4920
      7     84    220      5      7      6.14      0.03  X4299
      7     70    249      4      7      5.57      0.04  X2946
      7    161    287      4      7      5.71      0.04  X2125
      7     91    353      3      6      5.00      0.05  X2840
      7     32    339      4      7      5.57      0.04  X462
      7     77    382      3      7      5.14      0.05  X511
      7     14    400      2      7      5.43      0.05  X4289
      7      2    356      4      7      5.43      0.05  X4826
      7    120    389      6      7      6.43      0.03  X2373
      7     74    274      4      7      5.86      0.04  X2259
      7     60    336      3      7      5.00      0.05  X2032
      7     63    394      3      7      5.57      0.04  X4924
      7     99    370      4      7      6.14      0.03  X365
      7      4    262      4      7      5.71      0.04  X2126
      7    102    380      4      7      5.71      0.04  X499
      7     96    354      4      7      5.71      0.04  X4314
      7     51    313      5      7      6.43      0.03  X2511
      7    140    364      4      7      5.86      0.04  X4830
      7     43    386      3      6      4.86      0.06  X282
      7     40    387      3      7      5.00      0.05  X505
      7    198    374      3      7      5.43      0.05  X2501
      7     52    313      3      7      5.57      0.04  X2263
      7    136    357      4      7      5.57      0.04  X2798
      7    119    321      4      7      6.14      0.03  X3007
      7      4    374      5      6      5.57      0.04  X3011
      7     14    341      4      7      5.43      0.05  X357
      7    175    394      4      7      6.00      0.04  X279
      7     85    326      2      7      4.57      0.06  X2989
      7     60    381      3      7      5.29      0.05  X2782
      7     91    340      4      7      6.00      0.04  X2814
      7      5    400      5      7      6.43      0.03  X3069
      7    113    379      5      7      5.71      0.04  X2591
      7     81    368      4      7      6.14      0.03  X528
      7    165    375      5      7      6.29      0.03  X4063
      7      1    353      3      7      5.29      0.05  X2379
      7    100    320      3      7      5.00      0.05  X2382
      7     16    371      3      7      6.00      0.04  X535
      7     48    266      3      6      4.43      0.06  X392
      7     22    385      3      7      5.57      0.04  X326
      7     69    230      6      7      6.57      0.03  X2649
      7     23    367      4      7      5.86      0.04  X3162
      7     13    284      3      7      5.00      0.05  X4935
      7     76    373      5      7      6.29      0.03  X2396
      7     13    384      5      7      6.14      0.03  X1885
      7     64    389      3      7      5.71      0.04  X2425

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    31 terminal nodes
    Largest :    84 terminal nodes
    Average :     53.36750 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 84

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 42294 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           84      0.07795
                  ROC          394      0.99622
                 Lift           20      2.00000
              KS-stat          309      0.96457
          Class.Error          288      0.01829

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61220     0.61546     0.98486     0.96201     1.98467     1.86340     0.90114     0.86400     0.04943     0.07086
      6     0.36580     0.38135     0.99737     0.98929     2.00000     1.99098     0.95829     0.91886     0.02314     0.04229
     10     0.25828     0.28243     0.99827     0.99027     2.00000     1.98963     0.96686     0.92686     0.01943     0.03943
     20     0.12211     0.16410     0.99929     0.99151     2.00000     2.00000     0.98229     0.94171     0.00914     0.03429
     30     0.06419     0.11819     0.99990     0.99295     2.00000     2.00000     0.99314     0.95314     0.00457     0.02743
     40     0.03456     0.09625     1.00000     0.99336     2.00000     1.98857     0.99943     0.95200     0.00143     0.02686
     41     0.03283     0.09512     1.00000     0.99335     2.00000     2.00000     1.00000     0.95200     0.00086     0.02686
     44     0.02765     0.09219     1.00000     0.99355     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629
     50     0.02019     0.08823     1.00000     0.99368     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
     60     0.01233     0.08275     1.00000     0.99388     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
     70     0.00769     0.07921     1.00000     0.99447     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
     80     0.00480     0.07852     1.00000     0.99464     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
     84     0.00404     0.07795     1.00000     0.99477     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343
     90     0.00306     0.07951     1.00000     0.99474     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    100     0.00190     0.08005     1.00000     0.99494     2.00000     2.00000     1.00000     0.95886     0.00000     0.02286
    110     0.00118     0.08117     1.00000     0.99496     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    120     0.00071     0.08240     1.00000     0.99517     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    130     0.00042     0.08261     1.00000     0.99543     2.00000     2.00000     1.00000     0.95886     0.00000     0.02286
    140     0.00027     0.08437     1.00000     0.99548     2.00000     2.00000     1.00000     0.96114     0.00000     0.02229
    150     0.00017     0.08709     1.00000     0.99552     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    160     0.00010     0.08925     1.00000     0.99563     2.00000     2.00000     1.00000     0.96114     0.00000     0.02229
    170     0.00006     0.09317     1.00000     0.99554     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    180     0.00004     0.09603     1.00000     0.99562     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    190     0.00003     0.09804     1.00000     0.99568     2.00000     2.00000     1.00000     0.96114     0.00000     0.02114
    200     0.00002     0.10104     1.00000     0.99567     2.00000     2.00000     1.00000     0.96114     0.00000     0.02114
    210     0.00001     0.10395     1.00000     0.99567     2.00000     2.00000     1.00000     0.96229     0.00000     0.02000
    220     0.00001     0.10687     1.00000     0.99576     2.00000     2.00000     1.00000     0.96114     0.00000     0.02000
    230     0.00000     0.10955     1.00000     0.99582     2.00000     2.00000     1.00000     0.96229     0.00000     0.01943
    240     0.00000     0.11275     1.00000     0.99580     2.00000     2.00000     1.00000     0.96114     0.00000     0.01943
    250     0.00000     0.11559     1.00000     0.99588     2.00000     2.00000     1.00000     0.96229     0.00000     0.01886
    260     0.00000     0.11783     1.00000     0.99591     2.00000     2.00000     1.00000     0.96229     0.00000     0.01943
    270     0.00000     0.12016     1.00000     0.99594     2.00000     2.00000     1.00000     0.96229     0.00000     0.01886
    280     0.00000     0.12353     1.00000     0.99594     2.00000     2.00000     1.00000     0.96343     0.00000     0.01943
    288     0.00000     0.12582     1.00000     0.99598     2.00000     2.00000     1.00000     0.96343     0.00000     0.01829
    290     0.00000     0.12673     1.00000     0.99597     2.00000     2.00000     1.00000     0.96343     0.00000     0.01886
    300     0.00000     0.12885     1.00000     0.99599     2.00000     2.00000     1.00000     0.96343     0.00000     0.01886
    309     0.00000     0.13119     1.00000     0.99608     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    310     0.00000     0.13151     1.00000     0.99611     2.00000     2.00000     1.00000     0.96343     0.00000     0.01886
    320     0.00000     0.13425     1.00000     0.99609     2.00000     2.00000     1.00000     0.96343     0.00000     0.01886
    330     0.00000     0.13736     1.00000     0.99616     2.00000     2.00000     1.00000     0.96343     0.00000     0.01943
    340     0.00000     0.14031     1.00000     0.99619     2.00000     2.00000     1.00000     0.96343     0.00000     0.01829
    350     0.00000     0.14405     1.00000     0.99618     2.00000     2.00000     1.00000     0.96343     0.00000     0.01886
    360     0.00000     0.14847     1.00000     0.99615     2.00000     2.00000     1.00000     0.96229     0.00000     0.01943
    370     0.00000     0.14941     1.00000     0.99619     2.00000     2.00000     1.00000     0.96229     0.00000     0.01943
    380     0.00000     0.15332     1.00000     0.99618     2.00000     2.00000     1.00000     0.96229     0.00000     0.02000
    390     0.00000     0.15593     1.00000     0.99620     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    394     0.00000     0.15732     1.00000     0.99622     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    400     0.00000     0.15905     1.00000     0.99620     2.00000     2.00000     1.00000     0.96343     0.00000     0.02057


 =========================================
 Variable Importance for the 84-tree Model
 =========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X512      57.37429   57.37 |*******    |
 X558      57.31303   57.31 |*******    |
 X215      48.75773   48.76 |******     |
 X4425     37.81140   37.81 |*****      |
 X1229     35.58657   35.59 |*****      |
 X1657     33.73003   33.73 |****       |
 X4272     32.35593   32.36 |****       |
 X339      30.65380   30.65 |****       |
 X4189     27.55575   27.56 |****       |
 X797      25.55174   25.55 |****       |
 X4165     23.50741   23.51 |***        |
 X1031     23.06131   23.06 |***        |
 X1463     22.44502   22.45 |***        |
 X4196     22.21962   22.22 |***        |
 X3003     22.18246   22.18 |***        |
 X4508     21.57331   21.57 |***        |
 X2344     20.69427   20.69 |***        |
 X3976     20.25509   20.26 |***        |
 X1213     19.89124   19.89 |***        |
 X4805     19.56089   19.56 |***        |
 X4387     19.50000   19.50 |***        |
 X3550     19.36281   19.36 |***        |
 X4877     18.71076   18.71 |***        |
 X4115     18.36375   18.36 |***        |
 X3270     18.06385   18.06 |***        |
 X2008     17.80266   17.80 |***        |
 X3066     17.29678   17.30 |***        |
 X206      16.98119   16.98 |***        |
 X1814     16.62404   16.62 |***        |
 X3305     16.30504   16.31 |***        |
 X533      16.17860   16.18 |***        |
 X4620     15.97773   15.98 |***        |
 X2741     15.89779   15.90 |***        |
 X2642     15.85022   15.85 |***        |
 X2100     15.71107   15.71 |***        |
 X577      15.57695   15.58 |***        |
 X1376     15.18330   15.18 |**         |
 X555      14.87912   14.88 |**         |
 X3173     14.82503   14.83 |**         |
 X2302     14.47490   14.47 |**         |
 X1329     14.11530   14.12 |**         |
 X165      14.07167   14.07 |**         |
 X181      13.54500   13.54 |**         |
 X2681     13.33034   13.33 |**         |
 X2815     13.32744   13.33 |**         |
 X4354     13.15929   13.16 |**         |
 X67       12.41368   12.41 |**         |
 X905      12.26387   12.26 |**         |
 X1080     12.21041   12.21 |**         |
 X2743     12.18423   12.18 |**         |
 X3722     12.05069   12.05 |**         |
 X3567     12.01885   12.02 |**         |
 X3711     11.59667   11.60 |**         |
 X3756     11.59060   11.59 |**         |
 X3303     11.54875   11.55 |**         |
 X3838     11.51566   11.52 |**         |
 X1223     11.46205   11.46 |**         |
 X885      11.41463   11.41 |**         |
 X913      11.36229   11.36 |**         |
 X2674     11.32729   11.33 |**         |
 X1021     11.23137   11.23 |**         |
 X3938     11.20613   11.21 |**         |
 X456      11.12469   11.12 |**         |
 X2475     11.09401   11.09 |**         |
 X1559     10.99645   11.00 |**         |
 X2945     10.92159   10.92 |**         |
 X1589     10.79121   10.79 |**         |
 X4948     10.78070   10.78 |**         |
 X3366     10.72243   10.72 |**         |
 X3078     10.66195   10.66 |**         |
 X2389     10.60602   10.61 |**         |
 X1372     10.59855   10.60 |**         |
 X4554     10.58693   10.59 |**         |
 X4159     10.44603   10.45 |**         |
 X3103     10.44208   10.44 |**         |
 X1756     10.37430   10.37 |**         |
 X4370     10.36473   10.36 |**         |
 X733      10.29309   10.29 |**         |
 X2804     10.28583   10.29 |**         |
 X3252     10.25774   10.26 |**         |
 X3852     10.21359   10.21 |**         |
 X2354     10.19027   10.19 |**         |
 X1862     10.18249   10.18 |**         |
 X4599     10.17660   10.18 |**         |
 X3170      9.95937    9.96 |**         |
 X1948      9.93041    9.93 |**         |
 X4467      9.91161    9.91 |**         |
 X468       9.84244    9.84 |**         |
 X4410      9.83552    9.84 |**         |
 X4291      9.79469    9.79 |**         |
 X1746      9.76321    9.76 |**         |
 X4964      9.74312    9.74 |**         |
 X247       9.73883    9.74 |**         |
 X2369      9.72148    9.72 |**         |
 X2555      9.71536    9.72 |**         |
 X1237      9.66515    9.67 |**         |
 X3664      9.65699    9.66 |**         |
 X3643      9.61460    9.61 |**         |
 X2856      9.35099    9.35 |**         |
 X730       9.33677    9.34 |**         |
 X569       9.29415    9.29 |**         |
 X2449      9.28223    9.28 |**         |
 X4833      8.94586    8.95 |**         |
 X2069      8.88046    8.88 |**         |
 X3361      8.84411    8.84 |**         |
 X1360      8.73120    8.73 |**         |
 X4879      8.72999    8.73 |**         |
 X3154      8.71683    8.72 |**         |
 X3014      8.67761    8.68 |**         |
 X296       8.57940    8.58 |**         |
 X4918      8.48154    8.48 |**         |
 X1389      8.43345    8.43 |**         |
 X3234      8.43328    8.43 |**         |
 X133       8.42495    8.42 |**         |
 X2490      8.39760    8.40 |**         |
 X4473      8.39060    8.39 |**         |
 X4619      8.19986    8.20 |**         |
 X4982      8.18280    8.18 |**         |
 X2587      8.15635    8.16 |**         |
 X3747      8.12534    8.13 |**         |
 X2223      8.08704    8.09 |**         |
 X3035      8.04732    8.05 |**         |
 X2831      8.04086    8.04 |**         |
 X3012      7.95893    7.96 |**         |
 X3020      7.95374    7.95 |**         |
 X4229      7.94635    7.95 |**         |
 X2997      7.91404    7.91 |**         |
 X4046      7.90551    7.91 |**         |
 X465       7.88189    7.88 |**         |
 X3966      7.87502    7.88 |**         |
 X4203      7.84510    7.85 |**         |
 X4734      7.81576    7.82 |**         |
 X2913      7.77205    7.77 |**         |
 X1359      7.76249    7.76 |**         |
 X4098      7.76220    7.76 |**         |
 X1050      7.72239    7.72 |**         |
 X503       7.65474    7.65 |**         |
 X1607      7.62504    7.63 |**         |
 X4446      7.60929    7.61 |**         |
 X2195      7.59651    7.60 |**         |
 X357       7.57313    7.57 |**         |
 X1176      7.52832    7.53 |**         |
 X4280      7.49630    7.50 |**         |
 X2428      7.49037    7.49 |**         |
 X4992      7.48794    7.49 |**         |
 X2905      7.45873    7.46 |**         |
 X3509      7.44761    7.45 |**         |
 X2888      7.44653    7.45 |**         |
 X444       7.43961    7.44 |**         |
 X1557      7.35575    7.36 |**         |
 X1679      7.23597    7.24 |**         |
 X3671      7.18684    7.19 |**         |
 X1533      7.15788    7.16 |**         |
 X2078      7.15574    7.16 |**         |
 X3522      7.14039    7.14 |**         |
 X2809      7.09066    7.09 |**         |
 X3427      7.08160    7.08 |**         |
 X819       7.07775    7.08 |**         |
 X504       7.06995    7.07 |**         |
 X2887      7.04942    7.05 |**         |
 X4056      7.04859    7.05 |**         |
 X1053      6.95553    6.96 |**         |
 X658       6.87601    6.88 |**         |
 X3649      6.85902    6.86 |**         |
 X4892      6.84722    6.85 |**         |
 X1156      6.83037    6.83 |**         |
 X4109      6.82211    6.82 |**         |
 X1148      6.80302    6.80 |**         |
 X3700      6.79640    6.80 |**         |
 X3991      6.73015    6.73 |**         |
 X225       6.72511    6.73 |**         |
 X3832      6.63163    6.63 |**         |
 X414       6.62400    6.62 |**         |
 X1150      6.61524    6.62 |**         |
 X3544      6.51739    6.52 |**         |
 X1777      6.50884    6.51 |**         |
 X396       6.50675    6.51 |**         |
 X949       6.47164    6.47 |**         |
 X3815      6.43047    6.43 |**         |
 X4643      6.41905    6.42 |**         |
 X508       6.41875    6.42 |**         |
 X4617      6.36393    6.36 |**         |
 X2033      6.35626    6.36 |**         |
 X852       6.35270    6.35 |**         |
 X1276      6.30539    6.31 |**         |
 X683       6.26798    6.27 |**         |
 X1095      6.25138    6.25 |**         |
 X2765      6.23596    6.24 |**         |
 X3869      6.22075    6.22 |**         |
 X99        6.18250    6.18 |**         |
 X2983      6.16735    6.17 |**         |
 X3606      6.16529    6.17 |**         |
 X667       6.14701    6.15 |**         |
 X689       6.11987    6.12 |**         |
 X1551      6.03552    6.04 |**         |
 X1795      6.02894    6.03 |**         |
 X2305      6.02041    6.02 |**         |
 X2654      6.02011    6.02 |**         |
 X2927      6.01030    6.01 |**         |
 X1171      5.93939    5.94 |**         |
 X981       5.91767    5.92 |**         |
 X2113      5.90011    5.90 |**         |
 X2017      5.88583    5.89 |**         |
 X3751      5.84636    5.85 |**         |
 X3846      5.82824    5.83 |**         |
 X617       5.78470    5.78 |**         |
 X2379      5.73677    5.74 |**         |
 X3134      5.71894    5.72 |**         |
 X3062      5.71231    5.71 |**         |
 X1996      5.70085    5.70 |**         |
 X380       5.66680    5.67 |**         |
 X2095      5.65265    5.65 |**         |
 X4218      5.62231    5.62 |**         |
 X3075      5.61806    5.62 |**         |
 X2422      5.58659    5.59 |**         |
 X3147      5.57644    5.58 |**         |
 X3058      5.55062    5.55 |**         |
 X1643      5.54621    5.55 |**         |
 X924       5.51100    5.51 |**         |
 X4926      5.50926    5.51 |**         |
 X15        5.49739    5.50 |*          |
 X4029      5.49518    5.50 |*          |
 X1786      5.47132    5.47 |*          |
 X4907      5.46601    5.47 |*          |
 X495       5.46263    5.46 |*          |
 X1430      5.44960    5.45 |*          |
 X4494      5.42214    5.42 |*          |
 X3894      5.41520    5.42 |*          |
 X1992      5.40393    5.40 |*          |
 X597       5.37106    5.37 |*          |
 X4917      5.33756    5.34 |*          |
 X4240      5.30482    5.30 |*          |
 X2099      5.30318    5.30 |*          |
 X1892      5.26226    5.26 |*          |
 X630       5.24487    5.24 |*          |
 X1524      5.24234    5.24 |*          |
 X3469      5.21465    5.21 |*          |
 X4504      5.19078    5.19 |*          |
 X4580      5.18921    5.19 |*          |
 X3609      5.17999    5.18 |*          |
 X13        5.15320    5.15 |*          |
 X696       5.14351    5.14 |*          |
 X3738      5.12048    5.12 |*          |
 X4558      5.10833    5.11 |*          |
 X324       5.09454    5.09 |*          |
 X3447      5.08455    5.08 |*          |
 X1576      5.06616    5.07 |*          |
 X1278      5.06255    5.06 |*          |
 X4235      5.03943    5.04 |*          |
 X4656      5.03628    5.04 |*          |
 X2378      5.02377    5.02 |*          |
 X1269      5.02107    5.02 |*          |
 X449       5.02000    5.02 |*          |
 X2057      5.01123    5.01 |*          |
 X3011      5.00412    5.00 |*          |
 X2452      4.99812    5.00 |*          |
 X3240      4.95303    4.95 |*          |
 X1600      4.92693    4.93 |*          |
 X1110      4.91429    4.91 |*          |
 X4609      4.91303    4.91 |*          |
 X4870      4.88879    4.89 |*          |
 X498       4.88867    4.89 |*          |
 X3163      4.88469    4.88 |*          |
 X1186      4.88451    4.88 |*          |
 X75        4.87449    4.87 |*          |
 X320       4.81329    4.81 |*          |
 X903       4.79670    4.80 |*          |
 X2832      4.79425    4.79 |*          |
 X4616      4.78826    4.79 |*          |
 X493       4.75078    4.75 |*          |
 X1007      4.74218    4.74 |*          |
 X682       4.73007    4.73 |*          |
 X4107      4.71478    4.71 |*          |
 X4845      4.71354    4.71 |*          |
 X2126      4.71081    4.71 |*          |
 X4576      4.68855    4.69 |*          |
 X1315      4.67454    4.67 |*          |
 X302       4.66864    4.67 |*          |
 X1684      4.65744    4.66 |*          |
 X1327      4.64846    4.65 |*          |
 X2677      4.64540    4.65 |*          |
 X1664      4.63530    4.64 |*          |
 X4624      4.62810    4.63 |*          |
 X4866      4.59703    4.60 |*          |
 X237       4.58635    4.59 |*          |
 X2091      4.57475    4.57 |*          |
 X3151      4.57078    4.57 |*          |
 X798       4.56882    4.57 |*          |
 X3373      4.56287    4.56 |*          |
 X1784      4.55151    4.55 |*          |
 X1540      4.54515    4.55 |*          |
 X661       4.54274    4.54 |*          |
 X720       4.53434    4.53 |*          |
 X1674      4.52670    4.53 |*          |
 X814       4.52540    4.53 |*          |
 X2314      4.49155    4.49 |*          |
 X2601      4.47827    4.48 |*          |
 X2346      4.47477    4.47 |*          |
 X3515      4.46922    4.47 |*          |
 X950       4.43861    4.44 |*          |
 X4025      4.42119    4.42 |*          |
 X990       4.41678    4.42 |*          |
 X3023      4.39472    4.39 |*          |
 X4225      4.39339    4.39 |*          |
 X3404      4.37928    4.38 |*          |
 X4154      4.37793    4.38 |*          |
 X4978      4.37787    4.38 |*          |
 X2602      4.37300    4.37 |*          |
 X3256      4.36179    4.36 |*          |
 X4653      4.35736    4.36 |*          |
 X4305      4.35312    4.35 |*          |
 X1066      4.32942    4.33 |*          |
 X4233      4.32858    4.33 |*          |
 X1924      4.31054    4.31 |*          |
 X2489      4.30589    4.31 |*          |
 X3386      4.29888    4.30 |*          |
 X3214      4.28642    4.29 |*          |
 X2665      4.27588    4.28 |*          |
 X758       4.26949    4.27 |*          |
 X2984      4.24619    4.25 |*          |
 X3123      4.24424    4.24 |*          |
 X3124      4.23617    4.24 |*          |
 X3006      4.23599    4.24 |*          |
 X3328      4.22672    4.23 |*          |
 X4001      4.21659    4.22 |*          |
 X4598      4.20162    4.20 |*          |
 X598       4.18712    4.19 |*          |
 X4851      4.18562    4.19 |*          |
 X1266      4.18072    4.18 |*          |
 X3655      4.18012    4.18 |*          |
 X3807      4.17889    4.18 |*          |
 X2393      4.17395    4.17 |*          |
 X4380      4.16079    4.16 |*          |
 X268       4.12183    4.12 |*          |
 X4553      4.11985    4.12 |*          |
 X2785      4.11401    4.11 |*          |
 X935       4.11325    4.11 |*          |
 X4105      4.07452    4.07 |*          |
 X2735      4.06816    4.07 |*          |
 X2495      4.04418    4.04 |*          |
 X4110      4.04405    4.04 |*          |
 X3835      4.01846    4.02 |*          |
 X3987      4.01732    4.02 |*          |
 X1325      4.00035    4.00 |*          |
 X3561      4.00015    4.00 |*          |
 X912       3.99774    4.00 |*          |
 X2550      3.99761    4.00 |*          |
 X4405      3.99488    3.99 |*          |
 X580       3.98978    3.99 |*          |
 X4475      3.95943    3.96 |*          |
 X3254      3.95566    3.96 |*          |
 X806       3.95075    3.95 |*          |
 X1458      3.94538    3.95 |*          |
 X3419      3.93395    3.93 |*          |
 X4665      3.93003    3.93 |*          |
 X3669      3.92545    3.93 |*          |
 X1641      3.92045    3.92 |*          |
 X579       3.91913    3.92 |*          |
 X16        3.90711    3.91 |*          |
 X700       3.89107    3.89 |*          |
 X1373      3.88722    3.89 |*          |
 X1942      3.88682    3.89 |*          |
 X4413      3.88381    3.88 |*          |
 X4712      3.87931    3.88 |*          |
 X1799      3.85312    3.85 |*          |
 X4145      3.84307    3.84 |*          |
 X2972      3.83776    3.84 |*          |
 X4649      3.83455    3.83 |*          |
 X3471      3.82103    3.82 |*          |
 X4095      3.80642    3.81 |*          |
 X4859      3.78043    3.78 |*          |
 X2565      3.77234    3.77 |*          |
 X2245      3.76252    3.76 |*          |
 X3555      3.72826    3.73 |*          |
 X4694      3.72499    3.72 |*          |
 X1568      3.72299    3.72 |*          |
 X489       3.70793    3.71 |*          |
 X3085      3.70033    3.70 |*          |
 X4894      3.69047    3.69 |*          |
 X4009      3.65857    3.66 |*          |
 X1593      3.62783    3.63 |*          |
 X570       3.62736    3.63 |*          |
 X2150      3.62692    3.63 |*          |
 X1706      3.61451    3.61 |*          |
 X3726      3.61377    3.61 |*          |
 X4399      3.61242    3.61 |*          |
 X876       3.60811    3.61 |*          |
 X177       3.58512    3.59 |*          |
 X1592      3.58398    3.58 |*          |
 X366       3.57756    3.58 |*          |
 X3659      3.57142    3.57 |*          |
 X891       3.56212    3.56 |*          |
 X2508      3.56047    3.56 |*          |
 X4586      3.55681    3.56 |*          |
 X1916      3.54295    3.54 |*          |
 X2813      3.53152    3.53 |*          |
 X1505      3.52457    3.52 |*          |
 X3734      3.51449    3.51 |*          |
 X1496      3.49585    3.50 |*          |
 X2326      3.49491    3.49 |*          |
 X847       3.48036    3.48 |*          |
 X3889      3.45611    3.46 |*          |
 X2590      3.45564    3.46 |*          |
 X4935      3.44831    3.45 |*          |
 X1949      3.44209    3.44 |*          |
 X39        3.43658    3.44 |*          |
 X865       3.43364    3.43 |*          |
 X3363      3.43359    3.43 |*          |
 X519       3.43239    3.43 |*          |
 X4378      3.42839    3.43 |*          |
 X2560      3.42752    3.43 |*          |
 X1205      3.42586    3.43 |*          |
 X4180      3.42433    3.42 |*          |
 X301       3.41800    3.42 |*          |
 X765       3.40069    3.40 |*          |
 X4088      3.38379    3.38 |*          |
 X3267      3.38114    3.38 |*          |
 X917       3.36776    3.37 |*          |
 X3870      3.36713    3.37 |*          |
 X3063      3.36603    3.37 |*          |
 X3828      3.33739    3.34 |*          |
 X1618      3.33447    3.33 |*          |
 X3648      3.31724    3.32 |*          |
 X768       3.31294    3.31 |*          |
 X515       3.30574    3.31 |*          |
 X1033      3.29681    3.30 |*          |
 X441       3.28272    3.28 |*          |
 X727       3.27251    3.27 |*          |
 X1937      3.27130    3.27 |*          |
 X2280      3.26792    3.27 |*          |
 X154       3.26722    3.27 |*          |
 X3084      3.26379    3.26 |*          |
 X4124      3.26224    3.26 |*          |
 X1238      3.25665    3.26 |*          |
 X1806      3.25560    3.26 |*          |
 X2596      3.25374    3.25 |*          |
 X2218      3.25193    3.25 |*          |
 X4625      3.24951    3.25 |*          |
 X49        3.24677    3.25 |*          |
 X2049      3.23379    3.23 |*          |
 X1581      3.23373    3.23 |*          |
 X4827      3.23238    3.23 |*          |
 X2456      3.22633    3.23 |*          |
 X3410      3.21987    3.22 |*          |
 X4971      3.21942    3.22 |*          |
 X190       3.20975    3.21 |*          |
 X4857      3.20911    3.21 |*          |
 X1462      3.19819    3.20 |*          |
 X1969      3.19526    3.20 |*          |
 X2852      3.18176    3.18 |*          |
 X3911      3.17654    3.18 |*          |
 X2392      3.16674    3.17 |*          |
 X292       3.15566    3.16 |*          |
 X1379      3.15564    3.16 |*          |
 X427       3.14975    3.15 |*          |
 X1         3.13660    3.14 |*          |
 X3250      3.13521    3.14 |*          |
 X4457      3.13197    3.13 |*          |
 X1377      3.12637    3.13 |*          |
 X2986      3.11368    3.11 |*          |
 X513       3.10795    3.11 |*          |
 X332       3.10134    3.10 |*          |
 X4544      3.09420    3.09 |*          |
 X313       3.09345    3.09 |*          |
 X2962      3.09092    3.09 |*          |
 X4775      3.09047    3.09 |*          |
 X3464      3.08691    3.09 |*          |
 X982       3.07768    3.08 |*          |
 X2836      3.07643    3.08 |*          |
 X1051      3.07505    3.08 |*          |
 X2838      3.07061    3.07 |*          |
 X942       3.06555    3.07 |*          |
 X1272      3.06318    3.06 |*          |
 X1408      3.06228    3.06 |*          |
 X1823      3.06166    3.06 |*          |
 X2103      3.05971    3.06 |*          |
 X289       3.04894    3.05 |*          |
 X4780      3.04816    3.05 |*          |
 X2663      3.04455    3.04 |*          |
 X526       3.04231    3.04 |*          |
 X2978      3.03339    3.03 |*          |
 X4434      3.03302    3.03 |*          |
 X859       3.01864    3.02 |*          |
 X587       3.01814    3.02 |*          |
 X4231      3.01319    3.01 |*          |
 X3         3.01068    3.01 |*          |
 X4308      3.00548    3.01 |*          |
