
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X1746     12.88967   12.89 |**         |
 X1505     12.88056   12.88 |**         |
 X4620     12.80485   12.80 |**         |
 X54       12.74363   12.74 |**         |
 X2188     12.69557   12.70 |**         |
 X787      12.68500   12.69 |**         |
 X1576     12.31729   12.32 |**         |
 X2008     12.31479   12.31 |**         |
 X133      12.27775   12.28 |**         |
 X2856     12.22415   12.22 |**         |
 X456      12.15768   12.16 |**         |
 X3078     12.14382   12.14 |**         |
 X1996     12.11338   12.11 |**         |
 X3249     12.03210   12.03 |**         |
 X1080     11.57706   11.58 |**         |
 X1329     11.54090   11.54 |**         |
 X2945     11.42165   11.42 |**         |
 X3838     11.41173   11.41 |**         |
 X1315     11.41022   11.41 |**         |
 X4521     11.38981   11.39 |**         |
 X3020     11.26664   11.27 |**         |
 X4435     11.07638   11.08 |**         |
 X4734     10.98132   10.98 |**         |
 X3170     10.94063   10.94 |**         |
 X730      10.90938   10.91 |**         |
 X4967     10.90243   10.90 |**         |
 X2355     10.84478   10.84 |**         |
 X4978     10.80069   10.80 |**         |
 X1408     10.78516   10.79 |**         |
 X4568     10.76652   10.77 |**         |
 X1176     10.65044   10.65 |**         |
 X2354     10.56124   10.56 |**         |
 X577      10.53060   10.53 |**         |
 X3063     10.44328   10.44 |**         |
 X301      10.38632   10.39 |**         |
 X3938     10.34974   10.35 |**         |
 X292      10.30923   10.31 |**         |
 X2765     10.14596   10.15 |**         |
 X4370      9.97563    9.98 |**         |
 X1283      9.97453    9.97 |**         |
 X1259      9.66078    9.66 |**         |
 X935       9.63913    9.64 |**         |
 X1874      9.54281    9.54 |**         |
 X1633      9.50950    9.51 |**         |
 X4001      9.49927    9.50 |**         |
 X4203      9.38472    9.38 |**         |
 X75        9.34459    9.34 |**         |
 X1948      9.31961    9.32 |**         |
 X1237      9.26784    9.27 |**         |
 X3681      9.26066    9.26 |**         |
 X1021      9.13276    9.13 |**         |
 X1072      9.08997    9.09 |**         |
 X733       9.07541    9.08 |**         |
 X4857      9.01574    9.02 |**         |
 X3639      8.94001    8.94 |**         |
 X2492      8.91131    8.91 |**         |
 X3006      8.90312    8.90 |**         |
 X3519      8.84396    8.84 |**         |
 X99        8.80517    8.81 |**         |
 X165       8.77260    8.77 |**         |
 X2144      8.76160    8.76 |**         |
 X1533      8.75767    8.76 |**         |
 X1909      8.67413    8.67 |**         |
 X513       8.67313    8.67 |**         |
 X3731      8.67307    8.67 |**         |
 X758       8.65252    8.65 |**         |
 X427       8.59622    8.60 |**         |
 X181       8.59524    8.60 |**         |
 X3103      8.55044    8.55 |**         |
 X4229      8.53439    8.53 |**         |
 X2674      8.40707    8.41 |**         |
 X2789      8.36762    8.37 |**         |
 X503       8.36459    8.36 |**         |
 X4624      8.32359    8.32 |**         |
 X4691      8.23862    8.24 |**         |
 X667       8.12000    8.12 |**         |
 X2490      8.11515    8.12 |**         |
 X4056      8.10127    8.10 |**         |
 X580       8.10087    8.10 |**         |
 X597       8.09649    8.10 |**         |
 X3544      8.02633    8.03 |**         |
 X2618      8.02047    8.02 |**         |
 X903       8.01961    8.02 |**         |
 X2508      7.89422    7.89 |**         |
 X2377      7.83741    7.84 |**         |
 X4268      7.81880    7.82 |**         |
 X353       7.73304    7.73 |**         |
 X1601      7.69143    7.69 |**         |
 X1156      7.67911    7.68 |**         |
 X463       7.67038    7.67 |**         |
 X4467      7.63961    7.64 |**         |
 X17        7.60809    7.61 |**         |
 X3848      7.60383    7.60 |**         |
 X987       7.54489    7.54 |**         |
 X4504      7.50777    7.51 |**         |
 X400       7.50044    7.50 |**         |
 X4619      7.49280    7.49 |**         |
 X721       7.46250    7.46 |**         |
 X2887      7.43527    7.44 |**         |
 X3377      7.43291    7.43 |**         |
 X4046      7.39303    7.39 |**         |
 X2300      7.38860    7.39 |**         |
 X4027      7.37103    7.37 |**         |
 X3284      7.32083    7.32 |**         |
 X2092      7.31448    7.31 |**         |
 X3595      7.29713    7.30 |**         |
 X230       7.28312    7.28 |**         |
 X1772      7.27830    7.28 |**         |
 X247       7.27537    7.28 |**         |
 X2057      7.27417    7.27 |**         |
 X1593      7.25506    7.26 |**         |
 X658       7.21079    7.21 |**         |
 X3386      7.19884    7.20 |**         |
 X977       7.18110    7.18 |**         |
 X3123      7.17334    7.17 |**         |
 X2015      7.16416    7.16 |**         |
 X3606      7.12448    7.12 |**         |
 X2924      7.11269    7.11 |**         |
 X237       7.08125    7.08 |**         |
 X4977      7.07961    7.08 |**         |
 X4354      7.07446    7.07 |**         |
 X396       7.05986    7.06 |**         |
 X1882      7.00739    7.01 |**         |
 X4423      6.98330    6.98 |**         |
 X3832      6.97222    6.97 |**         |
 X1643      6.96681    6.97 |**         |
 X3655      6.95250    6.95 |**         |
 X4915      6.93193    6.93 |**         |
 X3747      6.92917    6.93 |**         |
 X3711      6.92891    6.93 |**         |
 X131       6.89724    6.90 |**         |
 X381       6.82447    6.82 |**         |
 X3660      6.80501    6.81 |**         |
 X289       6.76296    6.76 |**         |
 X1797      6.75425    6.75 |**         |
 X1246      6.74040    6.74 |**         |
 X446       6.71674    6.72 |**         |
 X4109      6.70746    6.71 |**         |
 X3148      6.69573    6.70 |**         |
 X3815      6.69517    6.70 |**         |
 X4863      6.69183    6.69 |**         |
 X4128      6.68005    6.68 |**         |
 X2315      6.64339    6.64 |**         |
 X1600      6.59519    6.60 |**         |
 X1095      6.59177    6.59 |**         |
 X924       6.56865    6.57 |**         |
 X4598      6.56833    6.57 |**         |
 X583       6.52407    6.52 |**         |
 X4827      6.50703    6.51 |**         |
 X3664      6.49120    6.49 |**         |
 X414       6.49106    6.49 |**         |
 X2813      6.48341    6.48 |**         |
 X1710      6.47465    6.47 |**         |
 X4964      6.46053    6.46 |**         |
 X3173      6.45935    6.46 |**         |
 X3129      6.44796    6.45 |**         |
 X1969      6.41259    6.41 |**         |
 X3756      6.41172    6.41 |**         |
 X4511      6.40065    6.40 |**         |
 X1581      6.39925    6.40 |**         |
 X1280      6.39111    6.39 |**         |
 X2326      6.38547    6.39 |**         |
 X3134      6.38041    6.38 |**         |
 X1770      6.35663    6.36 |**         |
 X4992      6.35192    6.35 |**         |
 X1050      6.34461    6.34 |**         |
 X2176      6.32805    6.33 |**         |
 X2480      6.32259    6.32 |**         |
 X1916      6.23196    6.23 |**         |
 X1372      6.20805    6.21 |**         |
 X4391      6.20636    6.21 |**         |
 X3305      6.16992    6.17 |**         |
 X1523      6.13792    6.14 |**         |
 X1864      6.13283    6.13 |**         |
 X2028      6.10936    6.11 |**         |
 X206       6.06538    6.07 |**         |
 X3963      6.04792    6.05 |**         |
 X674       6.04780    6.05 |**         |
 X2852      6.03633    6.04 |**         |
 X363       6.01025    6.01 |**         |
 X4098      5.98266    5.98 |**         |
 X1338      5.97938    5.98 |**         |
 X3058      5.96934    5.97 |**         |
 X1784      5.95890    5.96 |**         |
 X3150      5.95871    5.96 |**         |
 X3085      5.93623    5.94 |**         |
 X1795      5.93361    5.93 |**         |
 X2602      5.91719    5.92 |**         |
 X2184      5.91253    5.91 |**         |
 X3883      5.90686    5.91 |**         |
 X3586      5.86269    5.86 |**         |
 X191       5.82085    5.82 |**         |
 X2064      5.79573    5.80 |**         |
 X3362      5.78462    5.78 |**         |
 X1472      5.77948    5.78 |**         |
 X2802      5.77721    5.78 |**         |
 X349       5.76534    5.77 |**         |
 X682       5.74336    5.74 |**         |
 X3846      5.74139    5.74 |**         |
 X316       5.74000    5.74 |**         |
 X2597      5.73354    5.73 |**         |
 X225       5.72171    5.72 |**         |
 X1777      5.72051    5.72 |**         |
 X2604      5.71414    5.71 |**         |
 X2058      5.67443    5.67 |**         |
 X4055      5.67063    5.67 |**         |
 X2223      5.66801    5.67 |**         |
 X2049      5.60750    5.61 |**         |
 X2427      5.60626    5.61 |**         |
 X917       5.60063    5.60 |**         |
 X2489      5.59634    5.60 |**         |
 X3991      5.58943    5.59 |**         |
 X3555      5.55177    5.55 |**         |
 X1928      5.51120    5.51 |**         |
 X3471      5.49549    5.50 |*          |
 X1360      5.47821    5.48 |*          |
 X1887      5.47358    5.47 |*          |
 X2983      5.47059    5.47 |*          |
 X3469      5.45563    5.46 |*          |
 X727       5.43655    5.44 |*          |
 X2054      5.39879    5.40 |*          |
 X4803      5.36116    5.36 |*          |
 X2677      5.33897    5.34 |*          |
 X4188      5.33870    5.34 |*          |
 X379       5.33855    5.34 |*          |
 X2540      5.31863    5.32 |*          |
 X3256      5.31432    5.31 |*          |
 X3522      5.31247    5.31 |*          |
 X824       5.30372    5.30 |*          |
 X1320      5.30340    5.30 |*          |
 X1679      5.30033    5.30 |*          |
 X37        5.29788    5.30 |*          |
 X1592      5.29558    5.30 |*          |
 X1622      5.29003    5.29 |*          |
 X3084      5.25950    5.26 |*          |
 X617       5.25552    5.26 |*          |
 X724       5.23924    5.24 |*          |
 X819       5.18019    5.18 |*          |
 X1608      5.17743    5.18 |*          |
 X2844      5.15520    5.16 |*          |
 X3834      5.14804    5.15 |*          |
 X175       5.12596    5.13 |*          |
 X1430      5.11875    5.12 |*          |
 X3952      5.10080    5.10 |*          |
 X3032      5.09902    5.10 |*          |
 X3425      5.09150    5.09 |*          |
 X1425      5.07747    5.08 |*          |
 X2195      5.07187    5.07 |*          |
 X4154      5.06413    5.06 |*          |
 X2259      5.06077    5.06 |*          |
 X2402      5.03734    5.04 |*          |
 X3700      5.02165    5.02 |*          |
 X1525      5.01406    5.01 |*          |
 X3062      5.00999    5.01 |*          |
 X2152      5.00979    5.01 |*          |
 X2305      5.00503    5.01 |*          |
 X4837      4.98485    4.98 |*          |
 X4301      4.98409    4.98 |*          |
 X923       4.97473    4.97 |*          |
 X1068      4.94968    4.95 |*          |
 X1942      4.94853    4.95 |*          |
 X4410      4.93164    4.93 |*          |
 X3684      4.93157    4.93 |*          |
 X96        4.92331    4.92 |*          |
 X4095      4.90201    4.90 |*          |
 X519       4.90025    4.90 |*          |
 X847       4.89002    4.89 |*          |
 X2280      4.87463    4.87 |*          |
 X856       4.86610    4.87 |*          |
 X3659      4.82986    4.83 |*          |
 X3086      4.82570    4.83 |*          |
 X766       4.82538    4.83 |*          |
 X3226      4.81727    4.82 |*          |
 X683       4.81195    4.81 |*          |
 X605       4.78316    4.78 |*          |
 X3515      4.77887    4.78 |*          |
 X1148      4.72372    4.72 |*          |
 X3267      4.71417    4.71 |*          |
 X2612      4.69553    4.70 |*          |
 X3186      4.68551    4.69 |*          |
 X1415      4.68086    4.68 |*          |
 X39        4.63615    4.64 |*          |
 X3507      4.62731    4.63 |*          |
 X4124      4.61671    4.62 |*          |
 X2809      4.58939    4.59 |*          |
 X720       4.58455    4.58 |*          |
 X4578      4.58080    4.58 |*          |
 X262       4.57626    4.58 |*          |
 X113       4.56902    4.57 |*          |
 X2785      4.56671    4.57 |*          |
 X4600      4.55969    4.56 |*          |
 X680       4.55547    4.56 |*          |
 X1111      4.55493    4.55 |*          |
 X579       4.54237    4.54 |*          |
 X508       4.54131    4.54 |*          |
 X4446      4.52293    4.52 |*          |
 X3823      4.52074    4.52 |*          |
 X3733      4.51975    4.52 |*          |
 X2510      4.49125    4.49 |*          |
 X105       4.48986    4.49 |*          |
 X134       4.48930    4.49 |*          |
 X3695      4.48258    4.48 |*          |
 X3738      4.47093    4.47 |*          |
 X428       4.46855    4.47 |*          |
 X982       4.46626    4.47 |*          |
 X1299      4.46171    4.46 |*          |
 X3643      4.45443    4.45 |*          |
 X121       4.44160    4.44 |*          |
 X4982      4.44133    4.44 |*          |
 X2095      4.43739    4.44 |*          |
 X3361      4.43331    4.43 |*          |
 X4059      4.42687    4.43 |*          |
 X1444      4.42609    4.43 |*          |
 X3649      4.40451    4.40 |*          |
 X1373      4.40195    4.40 |*          |
 X2931      4.40087    4.40 |*          |
 X1937      4.39518    4.40 |*          |
 X3833      4.36978    4.37 |*          |
 X2033      4.35167    4.35 |*          |
 X3908      4.35119    4.35 |*          |
 X1403      4.34333    4.34 |*          |
 X4653      4.33270    4.33 |*          |
 X4599      4.33178    4.33 |*          |
 X115       4.31826    4.32 |*          |
 X2770      4.31770    4.32 |*          |
 X1272      4.31724    4.32 |*          |
 X2831      4.30819    4.31 |*          |
 X1806      4.30603    4.31 |*          |
 X1266      4.30373    4.30 |*          |
 X2963      4.28927    4.29 |*          |
 X458       4.27475    4.27 |*          |
 X82        4.27078    4.27 |*          |
 X3124      4.26738    4.27 |*          |
 X3957      4.26297    4.26 |*          |
 X449       4.26100    4.26 |*          |
 X1244      4.25517    4.26 |*          |
 X1894      4.25015    4.25 |*          |
 X570       4.22046    4.22 |*          |
 X1924      4.22030    4.22 |*          |
 X3671      4.21010    4.21 |*          |
 X302       4.20925    4.21 |*          |
 X44        4.20150    4.20 |*          |
 X242       4.19541    4.20 |*          |
 X1952      4.19494    4.19 |*          |
 X729       4.17602    4.18 |*          |
 X527       4.17512    4.18 |*          |
 X2346      4.17511    4.18 |*          |
 X632       4.17250    4.17 |*          |
 X2921      4.17108    4.17 |*          |
 X2484      4.16208    4.16 |*          |
 X315       4.15007    4.15 |*          |
 X373       4.14851    4.15 |*          |
 X725       4.11997    4.12 |*          |
 X2853      4.11601    4.12 |*          |
 X46        4.11445    4.11 |*          |
 X1327      4.10235    4.10 |*          |
 X25        4.10070    4.10 |*          |
 X4105      4.10002    4.10 |*          |
 X806       4.09028    4.09 |*          |
 X2681      4.08603    4.09 |*          |
 X2782      4.08487    4.08 |*          |
 X1033      4.08135    4.08 |*          |
 X1756      4.07229    4.07 |*          |
 X1350      4.06488    4.06 |*          |
 X4937      4.06004    4.06 |*          |
 X1461      4.05930    4.06 |*          |
 X3035      4.04264    4.04 |*          |
 X4688      4.02809    4.03 |*          |
 X885       4.02313    4.02 |*          |
 X4942      3.99488    3.99 |*          |
 X4159      3.99373    3.99 |*          |
 X4547      3.98988    3.99 |*          |
 X2245      3.98761    3.99 |*          |
 X2076      3.98635    3.99 |*          |
 X859       3.94095    3.94 |*          |
 X3147      3.93489    3.93 |*          |
 X15        3.92387    3.92 |*          |
 X67        3.91990    3.92 |*          |
 X4948      3.91792    3.92 |*          |
 X986       3.90334    3.90 |*          |
 X2644      3.90191    3.90 |*          |
 X2811      3.89782    3.90 |*          |
 X271       3.89363    3.89 |*          |
 X840       3.89255    3.89 |*          |
 X196       3.86828    3.87 |*          |
 X3303      3.84310    3.84 |*          |
 X4831      3.84135    3.84 |*          |
 X3872      3.83571    3.84 |*          |
 X1792      3.83335    3.83 |*          |
 X1620      3.82463    3.82 |*          |
 X1213      3.82342    3.82 |*          |
 X3326      3.82073    3.82 |*          |
 X2449      3.80658    3.81 |*          |
 X2997      3.79950    3.80 |*          |
 X3316      3.79796    3.80 |*          |
 X1726      3.78100    3.78 |*          |
 X1655      3.77014    3.77 |*          |
 X2984      3.76942    3.77 |*          |
 X4291      3.74953    3.75 |*          |
 X2838      3.74303    3.74 |*          |
 X563       3.73846    3.74 |*          |
 X1577      3.72627    3.73 |*          |
 X177       3.71773    3.72 |*          |
 X3155      3.71523    3.72 |*          |
 X907       3.70081    3.70 |*          |
 X4902      3.69950    3.70 |*          |
 X4260      3.68874    3.69 |*          |
 X1310      3.68325    3.68 |*          |
 X596       3.67832    3.68 |*          |
 X1034      3.67641    3.68 |*          |
 X624       3.67297    3.67 |*          |
 X784       3.66882    3.67 |*          |
 X2572      3.66548    3.67 |*          |
 X346       3.64752    3.65 |*          |
 X1747      3.63790    3.64 |*          |
 X1457      3.63705    3.64 |*          |
 X2084      3.61746    3.62 |*          |
 X852       3.61696    3.62 |*          |
 X3376      3.60446    3.60 |*          |
 X544       3.59967    3.60 |*          |
 X4805      3.59392    3.59 |*          |
 X2041      3.57966    3.58 |*          |
 X2632      3.57758    3.58 |*          |
 X3444      3.57675    3.58 |*          |
 X3504      3.56979    3.57 |*          |
 X3752      3.56590    3.57 |*          |
 X320       3.55736    3.56 |*          |
 X2235      3.55277    3.55 |*          |
 X139       3.55144    3.55 |*          |
 X1910      3.55028    3.55 |*          |
 X2136      3.54796    3.55 |*          |
 X1205      3.54379    3.54 |*          |
 X265       3.54299    3.54 |*          |
 X699       3.53364    3.53 |*          |
 X1848      3.52734    3.53 |*          |
 X771       3.51971    3.52 |*          |
 X1463      3.51527    3.52 |*          |
 X2533      3.48986    3.49 |*          |
 X1669      3.47959    3.48 |*          |
 X3654      3.47867    3.48 |*          |
 X3836      3.47711    3.48 |*          |
 X50        3.47159    3.47 |*          |
 X719       3.47121    3.47 |*          |
 X2732      3.46816    3.47 |*          |
 X1543      3.46346    3.46 |*          |
 X4308      3.44502    3.45 |*          |
 X3726      3.44246    3.44 |*          |
 X514       3.44188    3.44 |*          |
 X4112      3.43024    3.43 |*          |
 X4713      3.42517    3.43 |*          |
 X509       3.42333    3.42 |*          |
 X1706      3.41929    3.42 |*          |
 X2314      3.41773    3.42 |*          |
 X2276      3.40954    3.41 |*          |
 X4980      3.40221    3.40 |*          |
 X1133      3.39725    3.40 |*          |
 X3178      3.39255    3.39 |*          |
 X3391      3.39229    3.39 |*          |
 X74        3.39168    3.39 |*          |
 X533       3.38495    3.38 |*          |
 X1972      3.38411    3.38 |*          |
 X2891      3.37921    3.38 |*          |
 X4580      3.37362    3.37 |*          |
 X2694      3.36580    3.37 |*          |
 X2270      3.36321    3.36 |*          |
 X3509      3.36158    3.36 |*          |
 X4178      3.35604    3.36 |*          |
 X2373      3.35087    3.35 |*          |
 X3625      3.33975    3.34 |*          |
 X4169      3.32010    3.32 |*          |
 X268       3.30234    3.30 |*          |
 X1100      3.28954    3.29 |*          |
 X949       3.28538    3.29 |*          |
 X876       3.28510    3.29 |*          |
 X4725      3.27846    3.28 |*          |
 X2631      3.27550    3.28 |*          |
 X4675      3.26864    3.27 |*          |
 X696       3.26315    3.26 |*          |
 X1110      3.25837    3.26 |*          |
 X453       3.25427    3.25 |*          |
 X223       3.25022    3.25 |*          |
 X1968      3.24621    3.25 |*          |
 X2713      3.23614    3.24 |*          |
 X1389      3.23557    3.24 |*          |
 X1486      3.22569    3.23 |*          |
 X710       3.22529    3.23 |*          |
 X1007      3.22384    3.22 |*          |
 X4586      3.21523    3.22 |*          |
 X233       3.21453    3.21 |*          |
 X1466      3.21324    3.21 |*          |
 X4876      3.21046    3.21 |*          |
 X3944      3.20600    3.21 |*          |
 X4404      3.20344    3.20 |*          |
 X1458      3.19313    3.19 |*          |
 X526       3.19030    3.19 |*          |
 X2832      3.17932    3.18 |*          |
 X440       3.17831    3.18 |*          |
 X1143      3.17554    3.18 |*          |
 X330       3.17422    3.17 |*          |
 X866       3.16677    3.17 |*          |
 X2405      3.16348    3.16 |*          |
 X4251      3.16223    3.16 |*          |
 X1024      3.15723    3.16 |*          |
 X4892      3.15224    3.15 |*          |
 X3926      3.14990    3.15 |*          |
 X3809      3.14929    3.15 |*          |
 X4845      3.14867    3.15 |*          |
 X4225      3.14607    3.15 |*          |
 X2650      3.14415    3.14 |*          |
 X870       3.14385    3.14 |*          |
 X2972      3.14300    3.14 |*          |
 X1878      3.14021    3.14 |*          |
 X4730      3.13869    3.14 |*          |
 X3328      3.13353    3.13 |*          |
 X3826      3.12423    3.12 |*          |
 X4544      3.11392    3.11 |*          |
 X2934      3.09841    3.10 |*          |
 X3459      3.09419    3.09 |*          |
 X1963      3.09393    3.09 |*          |
 X1779      3.09339    3.09 |*          |
 X13        3.09065    3.09 |*          |
 X3033      3.08825    3.09 |*          |
 X2103      3.07941    3.08 |*          |
 X3797      3.07756    3.08 |*          |
 X1257      3.07614    3.08 |*          |
 X2175      3.04577    3.05 |*          |
 X2476      3.03862    3.04 |*          |
 X3554      3.03819    3.04 |*          |
 X2368      3.03163    3.03 |*          |
 X4660      3.03125    3.03 |*          |
 X2118      3.02529    3.03 |*          |
 X4440      3.02514    3.03 |*          |
 X239       3.01161    3.01 |*          |
 X3222      3.00532    3.01 |*          |
 X4777      3.00413    3.00 |*          |
 X1967      2.99413    2.99 |*          |
 X1379      2.98078    2.98 |*          |
 X3541      2.96658    2.97 |*          |
 X4552      2.96468    2.96 |*          |
 X4991      2.95506    2.96 |*          |
 X2768      2.95241    2.95 |*          |
 X4063      2.94059    2.94 |*          |
 X2562      2.93598    2.94 |*          |
 X4293      2.93543    2.94 |*          |
 X4227      2.92277    2.92 |*          |
 X3227      2.91075    2.91 |*          |
 X660       2.90729    2.91 |*          |
 X1304      2.88299    2.88 |*          |
 X3321      2.88238    2.88 |*          |
 X3446      2.88059    2.88 |*          |
 X4259      2.87958    2.88 |*          |
 X4697      2.87297    2.87 |*          |
 X2766      2.86923    2.87 |*          |
 X837       2.85577    2.86 |*          |
 X84        2.85409    2.85 |*          |
 X1426      2.85195    2.85 |*          |
 X1394      2.84644    2.85 |*          |
 X4130      2.84549    2.85 |*          |
 X59        2.83148    2.83 |*          |
 X4216      2.83047    2.83 |*          |
 X4562      2.82511    2.83 |*          |
 X4537      2.82345    2.82 |*          |
 X47        2.82214    2.82 |*          |
 X2113      2.82083    2.82 |*          |
 X4299      2.81917    2.82 |*          |
 X4780      2.81168    2.81 |*          |
 X821       2.80285    2.80 |*          |
 X1314      2.80146    2.80 |*          |
 X3299      2.79101    2.79 |*          |
 X3254      2.78876    2.79 |*          |
 X4812      2.78568    2.79 |*          |
 X803       2.78227    2.78 |*          |
 X4107      2.78227    2.78 |*          |
 X2642      2.77627    2.78 |*          |
 X3214      2.77241    2.77 |*          |
 X1644      2.77157    2.77 |*          |
 X2538      2.76971    2.77 |*          |
 X4875      2.76901    2.77 |*          |
 X3895      2.76559    2.77 |*          |
 X1424      2.76338    2.76 |*          |
 X3075      2.76142    2.76 |*          |
 X881       2.74991    2.75 |*          |
 X3619      2.74943    2.75 |*          |
 X1733      2.74795    2.75 |*          |
 X2369      2.74583    2.75 |*          |
 X3646      2.74572    2.75 |*          |
 X4896      2.73980    2.74 |*          |
 X2009      2.73972    2.74 |*          |
 X1949      2.73646    2.74 |*          |
 X1325      2.73032    2.73 |*          |
 X4597      2.71221    2.71 |*          |
 X3234      2.70018    2.70 |*          |
 X1081      2.69910    2.70 |*          |
 X4775      2.68600    2.69 |*          |
 X4882      2.68571    2.69 |*          |
 X4503      2.68449    2.68 |*          |
 X4712      2.68441    2.68 |*          |
 X3612      2.66970    2.67 |*          |
 X402       2.66969    2.67 |*          |
 X2965      2.66055    2.66 |*          |
 X279       2.65535    2.66 |*          |
 X3098      2.64523    2.65 |*          |
 X1378      2.63755    2.64 |*          |
 X2496      2.62905    2.63 |*          |
 X423       2.62785    2.63 |*          |
 X4870      2.62411    2.62 |*          |
 X2625      2.61875    2.62 |*          |
 X2913      2.60452    2.60 |*          |
 X690       2.60258    2.60 |*          |
 X510       2.60246    2.60 |*          |
 X765       2.59881    2.60 |*          |
 X2331      2.59831    2.60 |*          |
 X2309      2.59475    2.59 |*          |
 X2522      2.58843    2.59 |*          |
 X2509      2.58788    2.59 |*          |
 X2046      2.58196    2.58 |*          |
 X235       2.57886    2.58 |*          |
 X1607      2.57636    2.58 |*          |
 X1650      2.57537    2.58 |*          |
 X926       2.57470    2.57 |*          |
 X4556      2.57367    2.57 |*          |
 X2069      2.56592    2.57 |*          |
 X3120      2.56333    2.56 |*          |
 X207       2.56030    2.56 |*          |
 X4900      2.55843    2.56 |*          |
 X3573      2.55688    2.56 |*          |
 X3348      2.55384    2.55 |*          |
 X2905      2.54841    2.55 |*          |
 X3994      2.54670    2.55 |*          |
 X1691      2.54174    2.54 |*          |
 X2357      2.53584    2.54 |*          |
 X4512      2.53431    2.53 |*          |
 X3869      2.52795    2.53 |*          |
 X1306      2.52785    2.53 |*          |
 X1035      2.52684    2.53 |*          |
 X1860      2.52469    2.52 |*          |
 X3641      2.51920    2.52 |*          |
 X69        2.51664    2.52 |*          |
 X2018      2.51592    2.52 |*          |
 X2418      2.51508    2.52 |*          |
 X35        2.51447    2.51 |*          |
 X2153      2.50169    2.50 |*          |
 X693       2.49937    2.50 |*          |
 X2558      2.49841    2.50 |*          |
 X1171      2.49451    2.49 |*          |
 X1507      2.49185    2.49 |*          |
 X1198      2.47960    2.48 |*          |
 X2543      2.47716    2.48 |*          |
 X259       2.47079    2.47 |*          |
 X1701      2.47042    2.47 |*          |
 X1688      2.46839    2.47 |*          |
 X663       2.46745    2.47 |*          |
 X307       2.46231    2.46 |*          |
 X4070      2.45564    2.46 |*          |
 X2202      2.45488    2.45 |*          |
 X1271      2.45402    2.45 |*          |
 X3243      2.44898    2.45 |*          |
 X1269      2.44371    2.44 |*          |
 X1616      2.44077    2.44 |*          |
 X3131      2.44007    2.44 |*          |
 X2367      2.43753    2.44 |*          |
 X2128      2.43637    2.44 |*          |
 X1966      2.43005    2.43 |*          |
 X1865      2.42995    2.43 |*          |
 X4767      2.42772    2.43 |*          |
 X2169      2.42148    2.42 |*          |
 X2890      2.41631    2.42 |*          |
 X2834      2.41445    2.41 |*          |
 X4545      2.41424    2.41 |*          |
 X1276      2.41285    2.41 |*          |
 X554       2.41142    2.41 |*          |
 X2007      2.41054    2.41 |*          |
 X161       2.40388    2.40 |*          |
 X893       2.40348    2.40 |*          |
 X1138      2.40136    2.40 |*          |
 X4589      2.39284    2.39 |*          |
 X814       2.38340    2.38 |*          |
 X3476      2.38266    2.38 |*          |
 X288       2.37965    2.38 |*          |
 X3367      2.37914    2.38 |*          |
 X1613      2.37713    2.38 |*          |
 X3066      2.37712    2.38 |*          |
 X4019      2.37466    2.37 |*          |
 X2635      2.37218    2.37 |*          |
 X3427      2.36652    2.37 |*          |
 X2281      2.36616    2.37 |*          |
 X828       2.36360    2.36 |*          |
 X1685      2.35679    2.36 |*          |
 X2475      2.35509    2.36 |*          |
 X4113      2.35219    2.35 |*          |
 X3768      2.35192    2.35 |*          |
 X3447      2.34617    2.35 |*          |
 X1551      2.34588    2.35 |*          |
 X2697      2.34449    2.34 |*          |
 X4336      2.34339    2.34 |*          |
 X4450      2.34169    2.34 |*          |
 X3775      2.34025    2.34 |*          |
 X1116      2.33882    2.34 |*          |
 X3647      2.33857    2.34 |*          |
 X357       2.33598    2.34 |*          |
 X469       2.33551    2.34 |*          |
 X4762      2.33550    2.34 |*          |
 X801       2.33086    2.33 |*          |
 X1745      2.32844    2.33 |*          |
 X3805      2.32474    2.32 |*          |
 X2846      2.32238    2.32 |*          |
 X3924      2.32166    2.32 |*          |
 X4519      2.32116    2.32 |*          |
 X3012      2.30534    2.31 |*          |
 X4355      2.30128    2.30 |*          |
 X1480      2.29449    2.29 |*          |
 X1462      2.29382    2.29 |*          |
 X3163      2.29199    2.29 |*          |
 X4625      2.29081    2.29 |*          |
 X4235      2.28967    2.29 |*          |
 X2560      2.28847    2.29 |*          |
 X147       2.28834    2.29 |*          |
 X1870      2.28665    2.29 |*          |
 X4926      2.27457    2.27 |*          |
 X2250      2.27399    2.27 |*          |
 X295       2.27253    2.27 |*          |
 X3106      2.26899    2.27 |*          |
 X1631      2.26899    2.27 |*          |
 X3978      2.26711    2.27 |*          |
 X434       2.26543    2.27 |*          |
 X2596      2.26197    2.26 |*          |
 X179       2.25400    2.25 |*          |
 X2323      2.24891    2.25 |*          |
 X4302      2.24870    2.25 |*          |
 X3092      2.24184    2.24 |*          |
 X3570      2.23947    2.24 |*          |
 X2520      2.22983    2.23 |*          |
 X2670      2.21920    2.22 |*          |
 X3231      2.21315    2.21 |*          |
 X3677      2.21191    2.21 |*          |
 X3708      2.20497    2.20 |*          |
 X1683      2.19943    2.20 |*          |
 X2895      2.19874    2.20 |*          |
 X3776      2.19731    2.20 |*          |
 X3547      2.19652    2.20 |*          |
 X2348      2.19638    2.20 |*          |
 X3240      2.19631    2.20 |*          |
