
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X905      28.72627   28.73 |****       |
 X4805     28.64545   28.65 |****       |
 X4189     28.64206   28.64 |****       |
 X1576     28.16442   28.16 |****       |
 X3270     27.86968   27.87 |****       |
 X1862     26.72351   26.72 |****       |
 X2017     26.16331   26.16 |****       |
 X2099     25.78176   25.78 |****       |
 X4504     25.18249   25.18 |***        |
 X4203     25.05724   25.06 |***        |
 X1589     24.97455   24.97 |***        |
 X3747     24.89869   24.90 |***        |
 X4387     24.72313   24.72 |***        |
 X3850     24.22357   24.22 |***        |
 X2555     23.12822   23.13 |***        |
 X3252     22.70037   22.70 |***        |
 X2069     22.64003   22.64 |***        |
 X552      22.62370   22.62 |***        |
 X3003     21.61835   21.62 |***        |
 X4467     21.40480   21.40 |***        |
 X1329     20.62473   20.62 |***        |
 X1719     20.55860   20.56 |***        |
 X4917     20.27703   20.28 |***        |
 X577      20.20172   20.20 |***        |
 X1909     20.13355   20.13 |***        |
 X4082     19.93318   19.93 |***        |
 X3249     19.72057   19.72 |***        |
 X4967     19.41008   19.41 |***        |
 X1327     19.06400   19.06 |***        |
 X724      18.98720   18.99 |***        |
 X2642     18.84814   18.85 |***        |
 X4280     18.83108   18.83 |***        |
 X414      18.49182   18.49 |***        |
 X4235     18.32717   18.33 |***        |
 X3838     18.07766   18.08 |***        |
 X4620     17.34858   17.35 |***        |
 X1031     17.10331   17.10 |***        |
 X3469     17.08035   17.08 |***        |
 X3567     16.69445   16.69 |***        |
 X1278     16.64394   16.64 |***        |
 X787      16.50048   16.50 |***        |
 X4354     16.36061   16.36 |***        |
 X444      16.27317   16.27 |***        |
 X913      16.25944   16.26 |***        |
 X381      16.10450   16.10 |***        |
 X2100     15.96536   15.97 |***        |
 X3938     15.67721   15.68 |***        |
 X2168     15.65887   15.66 |***        |
 X456      15.60727   15.61 |***        |
 X427      15.50244   15.50 |***        |
 X1655     15.43818   15.44 |**         |
 X4544     15.37126   15.37 |**         |
 X2804     15.32549   15.33 |**         |
 X569      15.27764   15.28 |**         |
 X15       15.14294   15.14 |**         |
 X1213     15.02805   15.03 |**         |
 X3722     14.76390   14.76 |**         |
 X413      14.52280   14.52 |**         |
 X4159     14.47111   14.47 |**         |
 X4457     14.46616   14.47 |**         |
 X4892     14.44101   14.44 |**         |
 X1171     14.30708   14.31 |**         |
 X1756     14.30550   14.31 |**         |
 X2789     14.29614   14.30 |**         |
 X2008     14.23477   14.23 |**         |
 X3667     14.12679   14.13 |**         |
 X4809     14.11117   14.11 |**         |
 X3170     14.08547   14.09 |**         |
 X1838     14.03555   14.04 |**         |
 X721      13.94031   13.94 |**         |
 X3966     13.80675   13.81 |**         |
 X4832     13.76662   13.77 |**         |
 X1376     13.73607   13.74 |**         |
 X2188     13.69224   13.69 |**         |
 X1557     13.52743   13.53 |**         |
 X3815     13.47262   13.47 |**         |
 X2489     13.33901   13.34 |**         |
 X885      13.29541   13.30 |**         |
 X1559     13.26701   13.27 |**         |
 X69       13.06646   13.07 |**         |
 X4446     13.00646   13.01 |**         |
 X730      12.94531   12.95 |**         |
 X597      12.87099   12.87 |**         |
 X67       12.80512   12.81 |**         |
 X2831     12.79068   12.79 |**         |
 X190      12.77340   12.77 |**         |
 X3303     12.74564   12.75 |**         |
 X3020     12.70096   12.70 |**         |
 X4586     12.64056   12.64 |**         |
 X1533     12.52349   12.52 |**         |
 X1176     12.48397   12.48 |**         |
 X4734     12.36007   12.36 |**         |
 X75       12.22508   12.23 |**         |
 X2033     12.10782   12.11 |**         |
 X2428     12.01373   12.01 |**         |
 X3832     11.87709   11.88 |**         |
 X1156     11.86945   11.87 |**         |
 X2972     11.82576   11.83 |**         |
 X1237     11.80586   11.81 |**         |
 X3681     11.79223   11.79 |**         |
 X1770     11.78278   11.78 |**         |
 X3515     11.73259   11.73 |**         |
 X617      11.61257   11.61 |**         |
 X179      11.58832   11.59 |**         |
 X3847     11.46760   11.47 |**         |
 X2354     11.36498   11.36 |**         |
 X2259     11.30406   11.30 |**         |
 X683      11.27675   11.28 |**         |
 X4815     11.26875   11.27 |**         |
 X1269     11.24043   11.24 |**         |
 X2681     11.23737   11.24 |**         |
 X3828     11.17079   11.17 |**         |
 X349      11.16384   11.16 |**         |
 X2694     11.10923   11.11 |**         |
 X4109     11.07249   11.07 |**         |
 X743      10.99790   11.00 |**         |
 X3078     10.99625   11.00 |**         |
 X449      10.98715   10.99 |**         |
 X230      10.97866   10.98 |**         |
 X4599     10.96532   10.97 |**         |
 X3103     10.96147   10.96 |**         |
 X4978     10.94444   10.94 |**         |
 X4228     10.89444   10.89 |**         |
 X2058     10.88322   10.88 |**         |
 X3464     10.80265   10.80 |**         |
 X1948     10.73796   10.74 |**         |
 X2176     10.73075   10.73 |**         |
 X2449     10.70977   10.71 |**         |
 X2635     10.68930   10.69 |**         |
 X3063     10.66369   10.66 |**         |
 X1540     10.66198   10.66 |**         |
 X3664     10.45477   10.45 |**         |
 X881      10.44116   10.44 |**         |
 X368      10.41780   10.42 |**         |
 X140      10.34927   10.35 |**         |
 X4305     10.30330   10.30 |**         |
 X4448     10.29678   10.30 |**         |
 X3316     10.28523   10.29 |**         |
 X247      10.23051   10.23 |**         |
 X3994     10.21501   10.22 |**         |
 X4029     10.17139   10.17 |**         |
 X1505     10.15231   10.15 |**         |
 X301      10.14378   10.14 |**         |
 X924      10.11137   10.11 |**         |
 X4410     10.05122   10.05 |**         |
 X1551     10.04634   10.05 |**         |
 X2599     10.03381   10.03 |**         |
 X315      10.00136   10.00 |**         |
 X4851      9.97198    9.97 |**         |
 X1794      9.95962    9.96 |**         |
 X468       9.92467    9.92 |**         |
 X2144      9.89946    9.90 |**         |
 X4059      9.88053    9.88 |**         |
 X3756      9.80728    9.81 |**         |
 X1408      9.80716    9.81 |**         |
 X3154      9.63831    9.64 |**         |
 X1864      9.61237    9.61 |**         |
 X3135      9.49528    9.50 |**         |
 X3062      9.47708    9.48 |**         |
 X2856      9.43589    9.44 |**         |
 X357       9.40696    9.41 |**         |
 X4291      9.34884    9.35 |**         |
 X2223      9.33436    9.33 |**         |
 X3074      9.28392    9.28 |**         |
 X784       9.27326    9.27 |**         |
 X465       9.22197    9.22 |**         |
 X601       9.18268    9.18 |**         |
 X1389      9.15467    9.15 |**         |
 X3701      9.11940    9.12 |**         |
 X3777      9.07291    9.07 |**         |
 X3035      9.03603    9.04 |**         |
 X3726      9.03096    9.03 |**         |
 X1086      8.99219    8.99 |**         |
 X661       8.97656    8.98 |**         |
 X1746      8.97622    8.98 |**         |
 X3924      8.96715    8.97 |**         |
 X737       8.94570    8.95 |**         |
 X4475      8.90206    8.90 |**         |
 X855       8.82887    8.83 |**         |
 X562       8.78617    8.79 |**         |
 X4154      8.75792    8.76 |**         |
 X4617      8.75416    8.75 |**         |
 X3214      8.75113    8.75 |**         |
 X4027      8.74704    8.75 |**         |
 X2715      8.74337    8.74 |**         |
 X44        8.74260    8.74 |**         |
 X3852      8.70165    8.70 |**         |
 X4405      8.67518    8.68 |**         |
 X1924      8.64579    8.65 |**         |
 X1633      8.61274    8.61 |**         |
 X3768      8.61265    8.61 |**         |
 X1299      8.60075    8.60 |**         |
 X396       8.54551    8.55 |**         |
 X1892      8.52248    8.52 |**         |
 X4107      8.51827    8.52 |**         |
 X4619      8.46524    8.47 |**         |
 X3240      8.43670    8.44 |**         |
 X3509      8.42413    8.42 |**         |
 X4009      8.40722    8.41 |**         |
 X1555      8.36949    8.37 |**         |
 X3402      8.36808    8.37 |**         |
 X3684      8.35909    8.36 |**         |
 X1884      8.35620    8.36 |**         |
 X3689      8.32108    8.32 |**         |
 X3620      8.32043    8.32 |**         |
 X3700      8.30940    8.31 |**         |
 X4380      8.30919    8.31 |**         |
 X62        8.26412    8.26 |**         |
 X3848      8.24587    8.25 |**         |
 X3134      8.23152    8.23 |**         |
 X26        8.19498    8.19 |**         |
 X3926      8.16695    8.17 |**         |
 X733       8.13692    8.14 |**         |
 X829       8.13439    8.13 |**         |
 X4240      8.12059    8.12 |**         |
 X3949      8.11730    8.12 |**         |
 X3540      8.11492    8.11 |**         |
 X1072      8.10642    8.11 |**         |
 X2057      8.10049    8.10 |**         |
 X3444      8.09878    8.10 |**         |
 X3644      8.09502    8.10 |**         |
 X1007      8.06178    8.06 |**         |
 X4937      8.06169    8.06 |**         |
 X2444      8.05318    8.05 |**         |
 X1359      8.03291    8.03 |**         |
 X1966      8.03094    8.03 |**         |
 X2195      8.03009    8.03 |**         |
 X696       8.00925    8.01 |**         |
 X1906      8.00659    8.01 |**         |
 X819       7.98841    7.99 |**         |
 X3711      7.96432    7.96 |**         |
 X4370      7.93147    7.93 |**         |
 X2305      7.92687    7.93 |**         |
 X3231      7.91808    7.92 |**         |
 X4413      7.90944    7.91 |**         |
 X3606      7.88941    7.89 |**         |
 X4095      7.85611    7.86 |**         |
 X2402      7.83474    7.83 |**         |
 X667       7.83090    7.83 |**         |
 X181       7.83008    7.83 |**         |
 X1981      7.81649    7.82 |**         |
 X1050      7.81280    7.81 |**         |
 X1777      7.78690    7.79 |**         |
 X1951      7.77072    7.77 |**         |
 X214       7.72286    7.72 |**         |
 X1991      7.69614    7.70 |**         |
 X1717      7.68596    7.69 |**         |
 X1856      7.68291    7.68 |**         |
 X4218      7.65023    7.65 |**         |
 X2927      7.56652    7.57 |**         |
 X3419      7.55756    7.56 |**         |
 X747       7.55460    7.55 |**         |
 X992       7.53349    7.53 |**         |
 X1585      7.51235    7.51 |**         |
 X2202      7.48123    7.48 |**         |
 X1381      7.47352    7.47 |**         |
 X292       7.38533    7.39 |**         |
 X2813      7.37186    7.37 |**         |
 X977       7.32453    7.32 |**         |
 X4124      7.30406    7.30 |**         |
 X4992      7.27468    7.27 |**         |
 X3207      7.27054    7.27 |**         |
 X3505      7.25904    7.26 |**         |
 X4056      7.24026    7.24 |**         |
 X99        7.22463    7.22 |**         |
 X2815      7.19732    7.20 |**         |
 X1523      7.19182    7.19 |**         |
 X4117      7.18179    7.18 |**         |
 X392       7.17940    7.18 |**         |
 X4138      7.15715    7.16 |**         |
 X400       7.15053    7.15 |**         |
 X4964      7.12119    7.12 |**         |
 X1372      7.11268    7.11 |**         |
 X320       7.09871    7.10 |**         |
 X131       7.05128    7.05 |**         |
 X2560      7.03927    7.04 |**         |
 X4948      7.01995    7.02 |**         |
 X1977      7.01641    7.02 |**         |
 X1996      7.01104    7.01 |**         |
 X1806      7.00026    7.00 |**         |
 X865       6.99950    7.00 |**         |
 X4864      6.98944    6.99 |**         |
 X3084      6.98200    6.98 |**         |
 X2676      6.97140    6.97 |**         |
 X966       6.93613    6.94 |**         |
 X3480      6.92800    6.93 |**         |
 X1458      6.91104    6.91 |**         |
 X2080      6.90569    6.91 |**         |
 X4293      6.89662    6.90 |**         |
 X3781      6.89611    6.90 |**         |
 X2510      6.87428    6.87 |**         |
 X3163      6.84303    6.84 |**         |
 X3123      6.82150    6.82 |**         |
 X2490      6.81955    6.82 |**         |
 X84        6.81231    6.81 |**         |
 X2285      6.80455    6.80 |**         |
 X2092      6.78574    6.79 |**         |
 X296       6.78559    6.79 |**         |
 X4719      6.78488    6.78 |**         |
 X2945      6.78247    6.78 |**         |
 X1937      6.77774    6.78 |**         |
 X3731      6.74980    6.75 |**         |
 X3665      6.73656    6.74 |**         |
 X17        6.70085    6.70 |**         |
 X571       6.67900    6.68 |**         |
 X3023      6.67075    6.67 |**         |
 X2024      6.65844    6.66 |**         |
 X3846      6.63813    6.64 |**         |
 X4831      6.60944    6.61 |**         |
 X1040      6.59711    6.60 |**         |
 X3639      6.58250    6.58 |**         |
 X1881      6.54636    6.55 |**         |
 X3328      6.54542    6.55 |**         |
 X1992      6.53836    6.54 |**         |
 X1529      6.52630    6.53 |**         |
 X2064      6.50894    6.51 |**         |
 X3348      6.50758    6.51 |**         |
 X1949      6.49444    6.49 |**         |
 X4178      6.47463    6.47 |**         |
 X4941      6.42723    6.43 |**         |
 X3014      6.41863    6.42 |**         |
 X4106      6.41243    6.41 |**         |
 X2495      6.37079    6.37 |**         |
 X161       6.32892    6.33 |**         |
 X3894      6.32530    6.33 |**         |
 X170       6.32319    6.32 |**         |
 X4055      6.31370    6.31 |**         |
 X4859      6.30913    6.31 |**         |
 X2668      6.29361    6.29 |**         |
 X2049      6.28122    6.28 |**         |
 X268       6.27845    6.28 |**         |
 X839       6.25971    6.26 |**         |
 X4249      6.25568    6.26 |**         |
 X2214      6.24723    6.25 |**         |
 X1631      6.24490    6.24 |**         |
 X1205      6.24253    6.24 |**         |
 X297       6.24181    6.24 |**         |
 X2765      6.18884    6.19 |**         |
 X2018      6.17452    6.17 |**         |
 X3659      6.15858    6.16 |**         |
 X132       6.15519    6.16 |**         |
 X1463      6.14844    6.15 |**         |
 X237       6.14696    6.15 |**         |
 X2518      6.13916    6.14 |**         |
 X2702      6.13723    6.14 |**         |
 X4624      6.12819    6.13 |**         |
 X1762      6.10756    6.11 |**         |
 X2913      6.08525    6.09 |**         |
 X1341      6.07120    6.07 |**         |
 X1916      6.05785    6.06 |**         |
 X1914      6.04128    6.04 |**         |
 X4153      6.03956    6.04 |**         |
 X4923      6.03151    6.03 |**         |
 X837       6.01862    6.02 |**         |
 X3006      6.01111    6.01 |**         |
 X1679      6.00054    6.00 |**         |
 X630       5.99634    6.00 |**         |
 X3440      5.99260    5.99 |**         |
 X1548      5.98774    5.99 |**         |
 X870       5.98431    5.98 |**         |
 X1681      5.97920    5.98 |**         |
 X489       5.97538    5.98 |**         |
 X3911      5.95517    5.96 |**         |
 X957       5.94896    5.95 |**         |
 X3332      5.94233    5.94 |**         |
 X1334      5.91674    5.92 |**         |
 X1761      5.90370    5.90 |**         |
 X3903      5.88061    5.88 |**         |
 X3833      5.87953    5.88 |**         |
 X1054      5.86240    5.86 |**         |
 X3066      5.85278    5.85 |**         |
 X495       5.83841    5.84 |**         |
 X2550      5.82223    5.82 |**         |
 X1173      5.75588    5.76 |**         |
 X3012      5.75284    5.75 |**         |
 X3086      5.74998    5.75 |**         |
 X2239      5.74841    5.75 |**         |
 X4896      5.74405    5.74 |**         |
 X2506      5.73036    5.73 |**         |
 X4147      5.72642    5.73 |**         |
 X2809      5.72050    5.72 |**         |
 X54        5.70965    5.71 |**         |
 X3317      5.68235    5.68 |**         |
 X1248      5.67585    5.68 |**         |
 X1600      5.66343    5.66 |**         |
 X3148      5.63657    5.64 |**         |
 X3447      5.63406    5.63 |**         |
 X83        5.59363    5.59 |**         |
 X1184      5.59023    5.59 |**         |
 X1501      5.56365    5.56 |**         |
 X2629      5.56354    5.56 |**         |
 X121       5.56213    5.56 |**         |
 X2616      5.53747    5.54 |**         |
 X3670      5.53584    5.54 |**         |
 X949       5.52805    5.53 |**         |
 X4184      5.50728    5.51 |**         |
 X1226      5.50359    5.50 |**         |
 X4915      5.48277    5.48 |*          |
 X113       5.48259    5.48 |*          |
 X4801      5.47678    5.48 |*          |
 X1148      5.45423    5.45 |*          |
 X533       5.45407    5.45 |*          |
 X2375      5.45350    5.45 |*          |
 X308       5.45128    5.45 |*          |
 X3943      5.45111    5.45 |*          |
 X4764      5.44820    5.45 |*          |
 X2802      5.43896    5.44 |*          |
 X4866      5.37987    5.38 |*          |
 X3321      5.37459    5.37 |*          |
 X1105      5.36401    5.36 |*          |
 X498       5.34383    5.34 |*          |
 X2422      5.34271    5.34 |*          |
 X2997      5.33490    5.33 |*          |
 X3467      5.33250    5.33 |*          |
 X1110      5.33241    5.33 |*          |
 X824       5.32981    5.33 |*          |
 X217       5.31933    5.32 |*          |
 X270       5.31200    5.31 |*          |
 X4949      5.30532    5.31 |*          |
 X2126      5.27663    5.28 |*          |
 X1394      5.26593    5.27 |*          |
 X4137      5.25989    5.26 |*          |
 X4532      5.25015    5.25 |*          |
 X3055      5.24823    5.25 |*          |
 X1886      5.24332    5.24 |*          |
 X1674      5.23948    5.24 |*          |
 X508       5.23479    5.23 |*          |
 X2794      5.23106    5.23 |*          |
 X3544      5.22668    5.23 |*          |
 X3032      5.22283    5.22 |*          |
 X2503      5.22276    5.22 |*          |
 X4557      5.21944    5.22 |*          |
 X1772      5.20586    5.21 |*          |
 X2853      5.20120    5.20 |*          |
 X3522      5.19270    5.19 |*          |
 X1581      5.18885    5.19 |*          |
 X948       5.15993    5.16 |*          |
 X2508      5.15046    5.15 |*          |
 X4797      5.13430    5.13 |*          |
 X1486      5.10526    5.11 |*          |
 X3967      5.06809    5.07 |*          |
 X1020      5.05720    5.06 |*          |
 X2895      5.05419    5.05 |*          |
 X1835      5.05032    5.05 |*          |
 X4404      5.03846    5.04 |*          |
 X13        5.01335    5.01 |*          |
 X2511      5.01093    5.01 |*          |
 X4233      5.00615    5.01 |*          |
 X4833      5.00342    5.00 |*          |
 X643       5.00232    5.00 |*          |
 X3337      4.99562    5.00 |*          |
 X1700      4.98555    4.99 |*          |
 X3272      4.95697    4.96 |*          |
 X1246      4.95286    4.95 |*          |
 X979       4.95069    4.95 |*          |
 X3738      4.94639    4.95 |*          |
 X289       4.93247    4.93 |*          |
 X527       4.91763    4.92 |*          |
 X1455      4.91323    4.91 |*          |
 X4487      4.90779    4.91 |*          |
 X379       4.88666    4.89 |*          |
 X446       4.87472    4.87 |*          |
 X425       4.87293    4.87 |*          |
 X606       4.85511    4.86 |*          |
 X4526      4.85258    4.85 |*          |
 X2670      4.82658    4.83 |*          |
 X1221      4.81868    4.82 |*          |
 X2062      4.80940    4.81 |*          |
 X2773      4.79592    4.80 |*          |
 X2602      4.79359    4.79 |*          |
 X3386      4.79229    4.79 |*          |
 X766       4.78819    4.79 |*          |
 X4988      4.77528    4.78 |*          |
 X4552      4.76790    4.77 |*          |
 X2245      4.71280    4.71 |*          |
 X3129      4.68611    4.69 |*          |
 X758       4.68546    4.69 |*          |
 X1882      4.66883    4.67 |*          |
 X4070      4.65826    4.66 |*          |
 X4656      4.64891    4.65 |*          |
 X1676      4.64070    4.64 |*          |
 X458       4.62793    4.63 |*          |
 X3635      4.62445    4.62 |*          |
 X2934      4.62088    4.62 |*          |
 X3908      4.61228    4.61 |*          |
 X3996      4.60967    4.61 |*          |
 X1910      4.59805    4.60 |*          |
 X2258      4.57763    4.58 |*          |
 X177       4.57704    4.58 |*          |
 X2052      4.57579    4.58 |*          |
 X73        4.56951    4.57 |*          |
 X2160      4.54409    4.54 |*          |
 X852       4.53847    4.54 |*          |
 X2000      4.53836    4.54 |*          |
 X4894      4.53503    4.54 |*          |
 X3959      4.53404    4.53 |*          |
 X2499      4.53164    4.53 |*          |
 X4987      4.52809    4.53 |*          |
 X4969      4.51888    4.52 |*          |
 X2170      4.51459    4.51 |*          |
 X4472      4.50982    4.51 |*          |
 X504       4.50667    4.51 |*          |
 X2133      4.48167    4.48 |*          |
 X2751      4.48086    4.48 |*          |
 X2512      4.47618    4.48 |*          |
 X4268      4.47423    4.47 |*          |
 X2254      4.47288    4.47 |*          |
 X2419      4.45211    4.45 |*          |
 X3823      4.44453    4.44 |*          |
 X1441      4.44401    4.44 |*          |
 X1430      4.43500    4.43 |*          |
 X838       4.41171    4.41 |*          |
 X2924      4.40781    4.41 |*          |
 X1391      4.39872    4.40 |*          |
 X3424      4.39736    4.40 |*          |
 X4627      4.38333    4.38 |*          |
 X3821      4.37596    4.38 |*          |
 X1643      4.36838    4.37 |*          |
 X3065      4.33622    4.34 |*          |
 X806       4.33406    4.33 |*          |
 X3358      4.33398    4.33 |*          |
 X1684      4.33353    4.33 |*          |
 X4625      4.31922    4.32 |*          |
 X253       4.31705    4.32 |*          |
 X4715      4.30475    4.30 |*          |
 X986       4.29623    4.30 |*          |
 X2377      4.28826    4.29 |*          |
 X3583      4.28513    4.29 |*          |
 X2418      4.25916    4.26 |*          |
 X2103      4.25906    4.26 |*          |
 X1784      4.25566    4.26 |*          |
 X2393      4.25531    4.26 |*          |
 X2852      4.25505    4.26 |*          |
 X1034      4.25482    4.25 |*          |
 X3792      4.25199    4.25 |*          |
 X2782      4.24683    4.25 |*          |
 X4110      4.24487    4.24 |*          |
 X2783      4.21679    4.22 |*          |
 X1823      4.21245    4.21 |*          |
 X2785      4.21004    4.21 |*          |
 X2888      4.20345    4.20 |*          |
 X3909      4.19766    4.20 |*          |
 X4907      4.19432    4.19 |*          |
 X2085      4.19146    4.19 |*          |
 X804       4.18019    4.18 |*          |
 X3455      4.17910    4.18 |*          |
 X2166      4.16182    4.16 |*          |
 X2081      4.16022    4.16 |*          |
 X2712      4.13827    4.14 |*          |
 X703       4.13698    4.14 |*          |
 X4017      4.11911    4.12 |*          |
 X712       4.11717    4.12 |*          |
 X2677      4.11557    4.12 |*          |
 X1403      4.10505    4.11 |*          |
 X1035      4.10277    4.10 |*          |
 X2982      4.09070    4.09 |*          |
 X3245      4.07055    4.07 |*          |
 X169       4.05416    4.05 |*          |
 X4687      4.04716    4.05 |*          |
 X3         4.03796    4.04 |*          |
 X420       4.03706    4.04 |*          |
 X2844      4.03654    4.04 |*          |
 X2326      4.03649    4.04 |*          |
 X3232      4.02757    4.03 |*          |
 X402       4.02714    4.03 |*          |
 X3224      4.02460    4.02 |*          |
 X1473      4.01983    4.02 |*          |
 X694       4.01625    4.02 |*          |
 X4616      4.01435    4.01 |*          |
 X674       4.00379    4.00 |*          |
 X3819      4.00161    4.00 |*          |
 X302       3.99488    3.99 |*          |
 X295       3.98981    3.99 |*          |
 X4688      3.98126    3.98 |*          |
 X82        3.97675    3.98 |*          |
 X3166      3.97660    3.98 |*          |
 X859       3.97341    3.97 |*          |
 X173       3.96883    3.97 |*          |
 X602       3.96288    3.96 |*          |
 X2321      3.92203    3.92 |*          |
 X632       3.92012    3.92 |*          |
 X4637      3.91257    3.91 |*          |
 X2276      3.90815    3.91 |*          |
 X1647      3.90262    3.90 |*          |
 X329       3.88141    3.88 |*          |
 X1066      3.86687    3.87 |*          |
 X4226      3.86569    3.87 |*          |
 X3625      3.84943    3.85 |*          |
 X685       3.83705    3.84 |*          |
 X4926      3.83441    3.83 |*          |
 X2925      3.82408    3.82 |*          |
 X1525      3.82246    3.82 |*          |
 X2153      3.81807    3.82 |*          |
 X4660      3.81678    3.82 |*          |
 X479       3.81503    3.82 |*          |
 X2732      3.81041    3.81 |*          |
 X4609      3.80386    3.80 |*          |
 X4971      3.80296    3.80 |*          |
 X907       3.79729    3.80 |*          |
 X4113      3.79326    3.79 |*          |
 X3610      3.78391    3.78 |*          |
 X4584      3.78212    3.78 |*          |
 X1904      3.78090    3.78 |*          |
 X3471      3.76932    3.77 |*          |
 X981       3.76316    3.76 |*          |
 X4841      3.76213    3.76 |*          |
 X2019      3.75592    3.76 |*          |
 X3169      3.75429    3.75 |*          |
 X1042      3.74931    3.75 |*          |
 X2572      3.74408    3.74 |*          |
 X3963      3.74268    3.74 |*          |
 X906       3.73582    3.74 |*          |
 X1379      3.73127    3.73 |*          |
 X1129      3.72913    3.73 |*          |
 X3517      3.72409    3.72 |*          |
 X279       3.71688    3.72 |*          |
 X2405      3.71577    3.72 |*          |
 X2221      3.71372    3.71 |*          |
 X4888      3.71362    3.71 |*          |
 X16        3.69999    3.70 |*          |
 X2427      3.69679    3.70 |*          |
 X4350      3.69304    3.69 |*          |
 X1755      3.68382    3.68 |*          |
 X4707      3.68361    3.68 |*          |
 X2044      3.68174    3.68 |*          |
 X1993      3.66710    3.67 |*          |
 X1335      3.66509    3.67 |*          |
 X847       3.66329    3.66 |*          |
 X1680      3.66004    3.66 |*          |
 X3130      3.65585    3.66 |*          |
 X4278      3.65557    3.66 |*          |
 X4545      3.65221    3.65 |*          |
 X2025      3.64637    3.65 |*          |
 X4576      3.64560    3.65 |*          |
 X2388      3.63662    3.64 |*          |
 X4195      3.62863    3.63 |*          |
 X1733      3.62384    3.62 |*          |
 X1095      3.62186    3.62 |*          |
 X538       3.61453    3.61 |*          |
 X3715      3.60006    3.60 |*          |
 X86        3.59804    3.60 |*          |
 X4021      3.59574    3.60 |*          |
 X1942      3.59537    3.60 |*          |
 X42        3.58512    3.59 |*          |
 X1952      3.57395    3.57 |*          |
 X4024      3.56428    3.56 |*          |
 X14        3.56328    3.56 |*          |
 X2339      3.56265    3.56 |*          |
 X4038      3.55533    3.56 |*          |
 X4665      3.55420    3.55 |*          |
 X2729      3.53778    3.54 |*          |
 X4123      3.53080    3.53 |*          |
 X2731      3.52823    3.53 |*          |
 X343       3.51425    3.51 |*          |
 X4164      3.50699    3.51 |*          |
 X935       3.50247    3.50 |*          |
 X3162      3.50226    3.50 |*          |
 X1799      3.50173    3.50 |*          |
 X4803      3.50097    3.50 |*          |
 X3488      3.49919    3.50 |*          |
 X1314      3.49708    3.50 |*          |
 X3280      3.49352    3.49 |*          |
 X2928      3.48909    3.49 |*          |
 X2209      3.48653    3.49 |*          |
 X3388      3.48446    3.48 |*          |
 X2923      3.47740    3.48 |*          |
 X1241      3.47520    3.48 |*          |
 X2014      3.46627    3.47 |*          |
 X441       3.46221    3.46 |*          |
 X3651      3.45639    3.46 |*          |
 X3404      3.45259    3.45 |*          |
 X950       3.44470    3.44 |*          |
 X2678      3.44354    3.44 |*          |
 X3204      3.42447    3.42 |*          |
 X3803      3.42009    3.42 |*          |
 X4444      3.40838    3.41 |*          |
 X2157      3.39655    3.40 |*          |
 X3723      3.39260    3.39 |*          |
 X3121      3.38757    3.39 |*          |
 X313       3.37139    3.37 |*          |
 X4795      3.36542    3.37 |*          |
 X2725      3.36376    3.36 |*          |
 X3393      3.36200    3.36 |*          |
 X4222      3.36186    3.36 |*          |
 X901       3.36051    3.36 |*          |
 X3826      3.35640    3.36 |*          |
 X2835      3.34825    3.35 |*          |
 X544       3.34411    3.34 |*          |
 X3187      3.33997    3.34 |*          |
 X3227      3.32074    3.32 |*          |
 X4435      3.31906    3.32 |*          |
 X4810      3.30688    3.31 |*          |
 X1280      3.29787    3.30 |*          |
 X117       3.29761    3.30 |*          |
 X4058      3.28909    3.29 |*          |
 X3954      3.28867    3.29 |*          |
 X1266      3.28466    3.28 |*          |
 X133       3.28464    3.28 |*          |
 X3518      3.28149    3.28 |*          |
 X510       3.27402    3.27 |*          |
 X2369      3.26730    3.27 |*          |
 X2565      3.26567    3.27 |*          |
 X3640      3.26119    3.26 |*          |
 X105       3.25481    3.25 |*          |
 X1871      3.25379    3.25 |*          |
 X3080      3.25142    3.25 |*          |
 X2496      3.25029    3.25 |*          |
 X3704      3.22514    3.23 |*          |
 X1063      3.22455    3.22 |*          |
 X206       3.22201    3.22 |*          |
 X1969      3.22172    3.22 |*          |
 X2563      3.21178    3.21 |*          |
 X1424      3.21112    3.21 |*          |
 X1074      3.20008    3.20 |*          |
 X4330      3.18792    3.19 |*          |
 X3566      3.17478    3.17 |*          |
 X3361      3.17306    3.17 |*          |
 X4558      3.16504    3.17 |*          |
 X1419      3.15232    3.15 |*          |
 X727       3.14940    3.15 |*          |
 X2331      3.14731    3.15 |*          |
 X1439      3.14459    3.14 |*          |
 X3106      3.14025    3.14 |*          |
 X1619      3.13710    3.14 |*          |
 X4860      3.13016    3.13 |*          |
 X1416      3.12909    3.13 |*          |
 X4867      3.12636    3.13 |*          |
 X2994      3.12237    3.12 |*          |
 X462       3.11276    3.11 |*          |
 X857       3.11160    3.11 |*          |
 X4845      3.10486    3.10 |*          |
 X4678      3.09720    3.10 |*          |
 X4205      3.09513    3.10 |*          |
 X3225      3.08924    3.09 |*          |
 X3438      3.08909    3.09 |*          |
 X4025      3.08679    3.09 |*          |
 X2698      3.07567    3.08 |*          |
 X3117      3.07315    3.07 |*          |
 X2754      3.06881    3.07 |*          |
 X4453      3.06239    3.06 |*          |
 X3287      3.05708    3.06 |*          |
 X2361      3.05062    3.05 |*          |
