
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      7     22    347      4      7      5.71      0.04  X2612
      7     20    393      3      7      5.71      0.04  X1747
      7     12    325      4      7      6.00      0.04  X2668
      7     14    397      5      7      6.14      0.03  X2840
      7     37    387      4      7      5.57      0.04  X2072
      7     84    267      3      7      5.14      0.05  X3099
      7      1    357      3      7      5.57      0.04  X3810
      7    144    322      5      7      6.00      0.04  X3602
      7     20    320      3      7      5.57      0.04  X2103
      7    129    399      3      7      5.00      0.05  X2680
      7    231    368      3      7      4.29      0.07  X2105
      7     43    260      4      7      5.86      0.04  X1572
      7     85    379      2      7      5.57      0.04  X3098
      7      3    390      2      5      2.86      0.09  X1376
      7     94    358      3      7      5.86      0.04  X267
      7    102    348      3      7      5.43      0.05  X227
      7     60    385      4      7      6.00      0.04  X4947
      7     44    322      5      7      6.00      0.04  X513
      7    129    345      5      7      6.00      0.04  X4169
      7     88    386      3      7      5.14      0.05  X330
      7     56    319      3      7      5.71      0.04  X4378
      7     91    393      3      7      5.86      0.04  X4365
      7     86    374      5      7      6.00      0.04  X128
      7     48    399      3      7      5.57      0.04  X316
      7      8    218      3      7      5.29      0.05  X315
      7     44    344      5      7      6.14      0.03  X551
      7    173    397      3      7      5.57      0.04  X4186
      7     30    347      6      7      6.43      0.03  X574
      7     13    373      4      7      5.71      0.04  X4063
      7    112    325      3      7      5.57      0.04  X4316
      7     65    399      4      7      5.57      0.04  X4154
      7     59    322      3      7      4.86      0.06  X216
      7    119    397      2      7      4.29      0.07  X356
      7      1    396      3      7      5.14      0.05  X4502
      7     78    370      2      6      4.29      0.07  X400
      7     55    373      2      7      5.43      0.05  X4487
      7      5    396      3      7      5.71      0.04  X4484
      7     68    343      5      7      6.00      0.04  X199
      7     14    373      4      6      5.14      0.05  X4128
      7      1    283      4      7      6.00      0.04  X4966
      7     28    388      4      7      6.14      0.03  X4795
      7     17    304      4      7      5.86      0.04  X361
      7     44    351      3      7      5.57      0.04  X446
      7    202    325      5      7      5.86      0.04  X13
      7     68    388      2      7      5.00      0.05  X4980
      7     28    354      4      7      5.57      0.04  X4553
      7     28    350      3      7      5.43      0.05  X162
      7     69    387      3      7      5.86      0.04  X4094
      7    113    367      5      7      6.14      0.03  X4868
      7     34    338      4      7      6.29      0.03  X4507
      7     18    399      5      7      6.14      0.03  X279
      7     67    334      4      7      6.14      0.03  X840
      7     42    262      3      7      5.00      0.05  X4997
      7     86    384      5      7      6.43      0.03  X4935
      7     61    328      3      7      5.14      0.05  X4652
      7      7    349      5      7      6.29      0.03  X842
      7    106    335      4      7      5.43      0.05  X681
      7     21    361      4      7      5.57      0.04  X4056
      6     77    385      5      7      5.67      0.04  X1028
      6    128    399      5      7      5.83      0.03  X2471

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    29 terminal nodes
    Largest :    75 terminal nodes
    Average :     50.94750 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 383 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 383 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 85

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 40358 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           85      0.08535
                  ROC          383      0.99663
                 Lift           47      2.00000
              KS-stat          112      0.94857
          Class.Error          276      0.02800

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61298     0.61663     0.98336     0.96092     1.97667     1.89263     0.90000     0.86629     0.05000     0.06971
     10     0.25585     0.28919     0.99792     0.98942     1.99919     1.99442     0.96914     0.91543     0.01714     0.04457
     15     0.17080     0.21412     0.99892     0.99127     2.00000     1.99585     0.97657     0.92229     0.01200     0.03886
     20     0.12037     0.17119     0.99937     0.99235     2.00000     1.98979     0.98400     0.92114     0.00829     0.04114
     30     0.06268     0.12417     0.99982     0.99358     2.00000     1.98857     0.99200     0.93143     0.00486     0.03657
     40     0.03459     0.10525     1.00000     0.99424     2.00000     1.98857     0.99943     0.93371     0.00143     0.03543
     45     0.02690     0.10055     1.00000     0.99427     2.00000     1.98857     1.00000     0.93257     0.00086     0.03486
     47     0.02456     0.09767     1.00000     0.99457     2.00000     2.00000     1.00000     0.93486     0.00057     0.03543
     50     0.02115     0.09655     1.00000     0.99446     2.00000     1.98857     1.00000     0.93486     0.00029     0.03429
     56     0.01566     0.09209     1.00000     0.99483     2.00000     2.00000     1.00000     0.93600     0.00000     0.03429
     60     0.01294     0.09013     1.00000     0.99493     2.00000     2.00000     1.00000     0.93600     0.00000     0.03371
     70     0.00817     0.08791     1.00000     0.99508     2.00000     2.00000     1.00000     0.93829     0.00000     0.03257
     80     0.00546     0.08647     1.00000     0.99539     2.00000     2.00000     1.00000     0.94057     0.00000     0.03200
     85     0.00428     0.08535     1.00000     0.99554     2.00000     2.00000     1.00000     0.94171     0.00000     0.03143
     90     0.00346     0.08607     1.00000     0.99561     2.00000     2.00000     1.00000     0.94171     0.00000     0.03200
    100     0.00221     0.08769     1.00000     0.99571     2.00000     2.00000     1.00000     0.94400     0.00000     0.03200
    110     0.00135     0.08913     1.00000     0.99585     2.00000     2.00000     1.00000     0.94514     0.00000     0.03086
    112     0.00124     0.08874     1.00000     0.99590     2.00000     2.00000     1.00000     0.94857     0.00000     0.03086
    120     0.00088     0.08941     1.00000     0.99601     2.00000     2.00000     1.00000     0.94743     0.00000     0.03086
    130     0.00057     0.09271     1.00000     0.99607     2.00000     2.00000     1.00000     0.94743     0.00000     0.03029
    140     0.00036     0.09673     1.00000     0.99597     2.00000     2.00000     1.00000     0.94400     0.00000     0.03029
    150     0.00022     0.09992     1.00000     0.99608     2.00000     2.00000     1.00000     0.94400     0.00000     0.02971
    160     0.00015     0.10447     1.00000     0.99600     2.00000     2.00000     1.00000     0.94286     0.00000     0.02971
    170     0.00010     0.10713     1.00000     0.99615     2.00000     2.00000     1.00000     0.94286     0.00000     0.03086
    180     0.00006     0.10935     1.00000     0.99619     2.00000     2.00000     1.00000     0.94514     0.00000     0.02971
    190     0.00004     0.11218     1.00000     0.99618     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
    200     0.00003     0.11632     1.00000     0.99617     2.00000     2.00000     1.00000     0.94629     0.00000     0.02971
    210     0.00002     0.11746     1.00000     0.99622     2.00000     2.00000     1.00000     0.94514     0.00000     0.02914
    220     0.00001     0.12081     1.00000     0.99629     2.00000     2.00000     1.00000     0.94400     0.00000     0.02914
    230     0.00001     0.12374     1.00000     0.99628     2.00000     2.00000     1.00000     0.94514     0.00000     0.02914
    240     0.00000     0.12689     1.00000     0.99629     2.00000     2.00000     1.00000     0.94514     0.00000     0.02914
    250     0.00000     0.13096     1.00000     0.99621     2.00000     2.00000     1.00000     0.94514     0.00000     0.02914
    260     0.00000     0.13591     1.00000     0.99621     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
    270     0.00000     0.13849     1.00000     0.99630     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
    276     0.00000     0.13950     1.00000     0.99635     2.00000     2.00000     1.00000     0.94400     0.00000     0.02800
    280     0.00000     0.14060     1.00000     0.99634     2.00000     2.00000     1.00000     0.94514     0.00000     0.02914
    290     0.00000     0.14498     1.00000     0.99637     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
    300     0.00000     0.14845     1.00000     0.99632     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
    310     0.00000     0.15171     1.00000     0.99636     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
    320     0.00000     0.15315     1.00000     0.99643     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
    330     0.00000     0.15758     1.00000     0.99641     2.00000     2.00000     1.00000     0.94514     0.00000     0.02914
    340     0.00000     0.15928     1.00000     0.99644     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    350     0.00000     0.16316     1.00000     0.99645     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
    360     0.00000     0.16443     1.00000     0.99659     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
    370     0.00000     0.16768     1.00000     0.99659     2.00000     2.00000     1.00000     0.94743     0.00000     0.02914
    380     0.00000     0.17061     1.00000     0.99661     2.00000     2.00000     1.00000     0.94743     0.00000     0.02914
    383     0.00000     0.17213     1.00000     0.99663     2.00000     2.00000     1.00000     0.94743     0.00000     0.02914
    390     0.00000     0.17608     1.00000     0.99659     2.00000     2.00000     1.00000     0.94743     0.00000     0.02914
    400     0.00000     0.17886     1.00000     0.99659     2.00000     2.00000     1.00000     0.94743     0.00000     0.02857


 =========================================
 Variable Importance for the 85-tree Model
 =========================================

                Abs     Rel

 X512     100.00000  100.00 |***********|
 X215      76.18822   76.19 |*********  |
 X3657     69.75444   69.75 |********   |
 X4272     68.48741   68.49 |********   |
 X3003     66.64325   66.64 |********   |
 X4115     62.65397   62.65 |*******    |
 X3976     60.84077   60.84 |*******    |
 X4508     60.40412   60.40 |*******    |
 X4425     59.28127   59.28 |*******    |
 X2302     56.63414   56.63 |*******    |
 X1229     49.87450   49.87 |******     |
 X4877     45.98144   45.98 |******     |
 X3066     45.63084   45.63 |******     |
 X4653     43.20970   43.21 |*****      |
 X339      41.59980   41.60 |*****      |
 X1533     41.51906   41.52 |*****      |
 X797      40.43512   40.44 |*****      |
 X558      38.93904   38.94 |*****      |
 X1814     36.72931   36.73 |*****      |
 X580      34.75715   34.76 |****       |
 X4876     33.77202   33.77 |****       |
 X329      33.50230   33.50 |****       |
 X1376     31.58145   31.58 |****       |
 X533      30.10827   30.11 |****       |
 X1862     30.08758   30.09 |****       |
 X4165     29.64014   29.64 |****       |
 X555      28.80713   28.81 |****       |
 X1733     28.55831   28.56 |****       |
 X1657     28.14123   28.14 |****       |
 X4554     28.11696   28.12 |****       |
 X2741     28.09459   28.09 |****       |
 X2856     27.32697   27.33 |****       |
 X456      26.97312   26.97 |****       |
 X3148     26.60273   26.60 |****       |
 X2188     26.22735   26.23 |****       |
 X444      25.18832   25.19 |***        |
 X3224     24.95495   24.95 |***        |
 X2344     24.89159   24.89 |***        |
 X190      24.40786   24.41 |***        |
 X3270     24.23081   24.23 |***        |
 X2895     23.89880   23.90 |***        |
 X982      23.78543   23.79 |***        |
 X2100     23.34963   23.35 |***        |
 X2017     23.33452   23.33 |***        |
 X140      23.01971   23.02 |***        |
 X733      22.90015   22.90 |***        |
 X4879     22.07443   22.07 |***        |
 X1996     21.80664   21.81 |***        |
 X4586     21.59507   21.60 |***        |
 X1359     21.03989   21.04 |***        |
 X4196     20.96920   20.97 |***        |
 X2642     20.68879   20.69 |***        |
 X3747     20.27824   20.28 |***        |
 X133      20.12705   20.13 |***        |
 X1772     20.08193   20.08 |***        |
 X4387     19.71992   19.72 |***        |
 X699      19.38623   19.39 |***        |
 X4504     19.37188   19.37 |***        |
 X468      19.28740   19.29 |***        |
 X4805     19.28138   19.28 |***        |
 X3567     19.11376   19.11 |***        |
 X661      19.06735   19.07 |***        |
 X3252     18.53140   18.53 |***        |
 X4467     18.19142   18.19 |***        |
 X1601     18.16375   18.16 |***        |
 X4948     18.12756   18.13 |***        |
 X2069     17.74534   17.75 |***        |
 X3163     17.64056   17.64 |***        |
 X4967     17.62724   17.63 |***        |
 X1259     17.62110   17.62 |***        |
 X1278     17.50708   17.51 |***        |
 X1329     17.43988   17.44 |***        |
 X4875     17.33680   17.34 |***        |
 X569      17.08684   17.09 |***        |
 X720      17.08071   17.08 |***        |
 X3838     16.99185   16.99 |***        |
 X414      16.57435   16.57 |***        |
 X4917     16.45287   16.45 |***        |
 X1589     16.43745   16.44 |***        |
 X1080     16.41586   16.42 |***        |
 X292      16.19669   16.20 |***        |
 X2813     15.99014   15.99 |***        |
 X2354     15.96652   15.97 |***        |
 X2449     15.93310   15.93 |***        |
 X1031     15.87670   15.88 |***        |
 X4599     15.85490   15.85 |***        |
 X4159     15.76505   15.77 |***        |
 X3550     15.62825   15.63 |***        |
 X3777     15.56232   15.56 |***        |
 X2495     15.53682   15.54 |***        |
 X724      15.46405   15.46 |**         |
 X2674     15.42066   15.42 |**         |
 X4280     15.32085   15.32 |**         |
 X1068     15.12549   15.13 |**         |
 X2913     14.91507   14.92 |**         |
 X3606     14.62006   14.62 |**         |
 X4203     14.61623   14.62 |**         |
 X39       14.52859   14.53 |**         |
 X2033     14.40317   14.40 |**         |
 X1372     14.22192   14.22 |**         |
 X4857     14.19886   14.20 |**         |
 X3427     14.18200   14.18 |**         |
 X2555     14.07739   14.08 |**         |
 X4189     13.99185   13.99 |**         |
 X3170     13.87490   13.87 |**         |
 X1684     13.82273   13.82 |**         |
 X4029     13.68332   13.68 |**         |
 X225      13.67847   13.68 |**         |
 X3123     13.61787   13.62 |**         |
 X917      13.51702   13.52 |**         |
 X1408     13.50312   13.50 |**         |
 X2008     13.49416   13.49 |**         |
 X4240     13.44956   13.45 |**         |
 X3032     13.33562   13.34 |**         |
 X3544     13.26545   13.27 |**         |
 X3419     13.23112   13.23 |**         |
 X519      13.18112   13.18 |**         |
 X4082     13.11731   13.12 |**         |
 X3305     13.11716   13.12 |**         |
 X4964     13.11291   13.11 |**         |
 X617      13.06711   13.07 |**         |
 X4059     13.03279   13.03 |**         |
 X44       12.99218   12.99 |**         |
 X4423     12.98524   12.99 |**         |
 X4354     12.97345   12.97 |**         |
 X2176     12.93915   12.94 |**         |
 X2681     12.91164   12.91 |**         |
 X161      12.74876   12.75 |**         |
 X3464     12.73817   12.74 |**         |
 X905      12.72724   12.73 |**         |
 X3726     12.63292   12.63 |**         |
 X3792     12.56192   12.56 |**         |
 X2558     12.54414   12.54 |**         |
 X3609     12.46275   12.46 |**         |
 X3886     12.43519   12.44 |**         |
 X3328     12.40799   12.41 |**         |
 X3316     12.38579   12.39 |**         |
 X1993     12.32799   12.33 |**         |
 X819      12.07892   12.08 |**         |
 X730      11.97639   11.98 |**         |
 X3249     11.91493   11.91 |**         |
 X1643     11.91147   11.91 |**         |
 X3957     11.90701   11.91 |**         |
 X852      11.87445   11.87 |**         |
 X268      11.87011   11.87 |**         |
 X4001     11.83057   11.83 |**         |
 X1176     11.82786   11.83 |**         |
 X3722     11.78850   11.79 |**         |
 X4305     11.74966   11.75 |**         |
 X743      11.68754   11.69 |**         |
 X577      11.68017   11.68 |**         |
 X3134     11.63789   11.64 |**         |
 X3014     11.63291   11.63 |**         |
 X4580     11.60639   11.61 |**         |
 X3471     11.58695   11.59 |**         |
 X4866     11.51627   11.52 |**         |
 X2831     11.47858   11.48 |**         |
 X3938     11.46052   11.46 |**         |
 X3020     11.39285   11.39 |**         |
 X2057     11.23541   11.24 |**         |
 X3802     11.23359   11.23 |**         |
 X4025     11.21355   11.21 |**         |
 X572      11.20520   11.21 |**         |
 X1050     11.15404   11.15 |**         |
 X3103     11.07102   11.07 |**         |
 X1968     11.06386   11.06 |**         |
 X3667     11.03640   11.04 |**         |
 X2428     11.03103   11.03 |**         |
 X4022     10.97517   10.98 |**         |
 X1272     10.93028   10.93 |**         |
 X1213     10.88961   10.89 |**         |
 X1619     10.82118   10.82 |**         |
 X2170     10.73201   10.73 |**         |
 X3586     10.72576   10.73 |**         |
 X3522     10.61742   10.62 |**         |
 X2389     10.57568   10.58 |**         |
 X1924     10.51590   10.52 |**         |
 X1505     10.47712   10.48 |**         |
 X1587     10.44454   10.44 |**         |
 X4109     10.42746   10.43 |**         |
 X3833     10.33837   10.34 |**         |
 X4926     10.26986   10.27 |**         |
 X3360     10.22383   10.22 |**         |
 X3234     10.20154   10.20 |**         |
 X1072     10.18900   10.19 |**         |
 X1717     10.13413   10.13 |**         |
 X1607     10.12045   10.12 |**         |
 X54       10.11417   10.11 |**         |
 X2743     10.11404   10.11 |**         |
 X3810     10.10190   10.10 |**         |
 X1892     10.05210   10.05 |**         |
 X1280     10.03852   10.04 |**         |
 X3366     10.03793   10.04 |**         |
 X1633     10.03112   10.03 |**         |
 X1365      9.98821    9.99 |**         |
 X3063      9.98714    9.99 |**         |
 X4410      9.94407    9.94 |**         |
 X3074      9.94293    9.94 |**         |
 X3681      9.93952    9.94 |**         |
 X1568      9.86417    9.86 |**         |
 X3410      9.84667    9.85 |**         |
 X1937      9.82813    9.83 |**         |
 X674       9.76041    9.76 |**         |
 X3908      9.71986    9.72 |**         |
 X1551      9.71831    9.72 |**         |
 X3848      9.71141    9.71 |**         |
 X3832      9.66879    9.67 |**         |
 X1585      9.61117    9.61 |**         |
 X206       9.60037    9.60 |**         |
 X427       9.59832    9.60 |**         |
 X3035      9.57571    9.58 |**         |
 X3664      9.55710    9.56 |**         |
 X1576      9.50540    9.51 |**         |
 X1948      9.47516    9.48 |**         |
 X349       9.42817    9.43 |**         |
 X4624      9.39786    9.40 |**         |
 X3846      9.36522    9.37 |**         |
 X683       9.36480    9.36 |**         |
 X3756      9.36147    9.36 |**         |
 X1557      9.34077    9.34 |**         |
 X1874      9.33778    9.34 |**         |
 X924       9.28711    9.29 |**         |
 X2245      9.27500    9.28 |**         |
 X1620      9.14201    9.14 |**         |
 X1581      9.13575    9.14 |**         |
 X1237      9.11512    9.12 |**         |
 X4827      9.11441    9.11 |**         |
 X784       9.09332    9.09 |**         |
 X1963      9.02033    9.02 |**         |
 X4095      8.99996    9.00 |**         |
 X4218      8.93986    8.94 |**         |
 X4465      8.93767    8.94 |**         |
 X4552      8.92315    8.92 |**         |
 X4446      8.91729    8.92 |**         |
 X3847      8.87590    8.88 |**         |
 X3424      8.87447    8.87 |**         |
 X3639      8.73391    8.73 |**         |
 X4833      8.70267    8.70 |**         |
 X4982      8.68026    8.68 |**         |
 X3643      8.66942    8.67 |**         |
 X1327      8.66437    8.66 |**         |
 X1276      8.61759    8.62 |**         |
 X2771      8.56928    8.57 |**         |
 X999       8.40078    8.40 |**         |
 X458       8.39958    8.40 |**         |
 X301       8.33515    8.34 |**         |
 X2565      8.33179    8.33 |**         |
 X15        8.32789    8.33 |**         |
 X847       8.31812    8.32 |**         |
 X254       8.28606    8.29 |**         |
 X4268      8.24814    8.25 |**         |
 X977       8.21126    8.21 |**         |
 X601       8.20277    8.20 |**         |
 X3219      8.14397    8.14 |**         |
 X177       8.06473    8.06 |**         |
 X2844      8.06317    8.06 |**         |
 X632       8.03650    8.04 |**         |
 X2715      7.99526    8.00 |**         |
 X4473      7.94364    7.94 |**         |
 X1063      7.94234    7.94 |**         |
 X495       7.86606    7.87 |**         |
 X26        7.83368    7.83 |**         |
 X3671      7.81525    7.82 |**         |
 X1770      7.81140    7.81 |**         |
 X62        7.78387    7.78 |**         |
 X68        7.77382    7.77 |**         |
 X332       7.76112    7.76 |**         |
 X2305      7.73830    7.74 |**         |
 X1696      7.72642    7.73 |**         |
 X4863      7.72555    7.73 |**         |
 X1540      7.68107    7.68 |**         |
 X4923      7.67687    7.68 |**         |
 X4809      7.66839    7.67 |**         |
 X1822      7.63562    7.64 |**         |
 X680       7.58609    7.59 |**         |
 X1148      7.57487    7.57 |**         |
 X2789      7.57473    7.57 |**         |
 X2438      7.54532    7.55 |**         |
 X131       7.53419    7.53 |**         |
 X758       7.49678    7.50 |**         |
 X658       7.46466    7.46 |**         |
 X2202      7.45779    7.46 |**         |
 X1777      7.43967    7.44 |**         |
 X320       7.40347    7.40 |**         |
 X365       7.35573    7.36 |**         |
 X4145      7.34759    7.35 |**         |
 X2804      7.34093    7.34 |**         |
 X2997      7.31805    7.32 |**         |
 X3451      7.30209    7.30 |**         |
 X302       7.27296    7.27 |**         |
 X3348      7.27268    7.27 |**         |
 X4810      7.26379    7.26 |**         |
 X1186      7.22416    7.22 |**         |
 X82        7.21097    7.21 |**         |
 X2402      7.21006    7.21 |**         |
 X4138      7.17275    7.17 |**         |
 X3084      7.09157    7.09 |**         |
 X3883      7.08638    7.09 |**         |
 X2887      7.06746    7.07 |**         |
 X2972      7.06001    7.06 |**         |
 X2342      7.03674    7.04 |**         |
 X1795      7.02938    7.03 |**         |
 X99        7.01135    7.01 |**         |
 X3012      6.97353    6.97 |**         |
 X786       6.94316    6.94 |**         |
 X2510      6.93868    6.94 |**         |
 X903       6.93318    6.93 |**         |
 X2969      6.88142    6.88 |**         |
 X465       6.88078    6.88 |**         |
 X366       6.77566    6.78 |**         |
 X3555      6.77354    6.77 |**         |
 X478       6.75762    6.76 |**         |
 X2784      6.73956    6.74 |**         |
 X2360      6.73497    6.73 |**         |
 X4769      6.72601    6.73 |**         |
 X4105      6.71323    6.71 |**         |
 X3362      6.70049    6.70 |**         |
 X4229      6.69659    6.70 |**         |
 X1429      6.69237    6.69 |**         |
 X949       6.65304    6.65 |**         |
 X1171      6.60190    6.60 |**         |
 X59        6.58983    6.59 |**         |
 X552       6.58608    6.59 |**         |
 X2108      6.55130    6.55 |**         |
 X3839      6.52621    6.53 |**         |
 X84        6.48180    6.48 |**         |
 X842       6.46898    6.47 |**         |
 X829       6.46452    6.46 |**         |
 X4978      6.45970    6.46 |**         |
 X1887      6.45052    6.45 |**         |
 X2668      6.43521    6.44 |**         |
 X4780      6.42281    6.42 |**         |
 X4836      6.40677    6.41 |**         |
 X4291      6.39102    6.39 |**         |
 X4789      6.36662    6.37 |**         |
 X4894      6.34531    6.35 |**         |
 X3377      6.34350    6.34 |**         |
 X1714      6.28694    6.29 |**         |
 X4434      6.27653    6.28 |**         |
 X806       6.23688    6.24 |**         |
 X4293      6.23043    6.23 |**         |
 X838       6.22492    6.22 |**         |
 X289       6.22424    6.22 |**         |
 X4356      6.22192    6.22 |**         |
 X4110      6.20954    6.21 |**         |
 X1676      6.19655    6.20 |**         |
 X1653      6.18965    6.19 |**         |
 X1389      6.16802    6.17 |**         |
 X3828      6.16415    6.16 |**         |
 X2629      6.13985    6.14 |**         |
 X4906      6.12974    6.13 |**         |
 X2195      6.12113    6.12 |**         |
 X121       6.09868    6.10 |**         |
 X1463      6.08895    6.09 |**         |
 X3870      6.08038    6.08 |**         |
 X3078      6.07378    6.07 |**         |
 X3062      6.05706    6.06 |**         |
 X4475      6.04715    6.05 |**         |
 X1792      6.02293    6.02 |**         |
 X2732      6.01663    6.02 |**         |
 X4404      6.00449    6.00 |**         |
 X2223      5.98532    5.99 |**         |
 X3757      5.96003    5.96 |**         |
 X1150      5.94940    5.95 |**         |
 X2639      5.93127    5.93 |**         |
 X754       5.91366    5.91 |**         |
 X2600      5.90202    5.90 |**         |
 X2489      5.88713    5.89 |**         |
 X2622      5.88331    5.88 |**         |
 X2317      5.88200    5.88 |**         |
 X3052      5.87206    5.87 |**         |
 X975       5.85261    5.85 |**         |
 X4712      5.82922    5.83 |**         |
 X855       5.81840    5.82 |**         |
 X3023      5.79778    5.80 |**         |
 X4620      5.77936    5.78 |**         |
 X4578      5.75537    5.76 |**         |
 X399       5.75473    5.75 |**         |
 X837       5.74934    5.75 |**         |
 X3192      5.74388    5.74 |**         |
 X2511      5.72360    5.72 |**         |
 X4908      5.70968    5.71 |**         |
 X1548      5.70765    5.71 |**         |
 X2484      5.69461    5.69 |**         |
 X3646      5.69338    5.69 |**         |
 X3151      5.69228    5.69 |**         |
 X3926      5.67101    5.67 |**         |
 X1909      5.65220    5.65 |**         |
 X4413      5.65214    5.65 |**         |
 X1241      5.63660    5.64 |**         |
 X3267      5.59828    5.60 |**         |
 X2271      5.56142    5.56 |**         |
 X4128      5.55099    5.55 |**         |
 X107       5.52450    5.52 |**         |
 X3386      5.52161    5.52 |**         |
 X4996      5.51956    5.52 |**         |
 X1559      5.51013    5.51 |**         |
 X1756      5.50090    5.50 |**         |
 X727       5.49563    5.50 |*          |
 X4734      5.49494    5.49 |*          |
 X725       5.49385    5.49 |*          |
 X2306      5.48376    5.48 |*          |
 X1618      5.47337    5.47 |*          |
 X3075      5.46431    5.46 |*          |
 X1066      5.45987    5.46 |*          |
 X3245      5.41787    5.42 |*          |
 X1460      5.41206    5.41 |*          |
 X3659      5.41092    5.41 |*          |
 X3738      5.40888    5.41 |*          |
 X3403      5.39768    5.40 |*          |
 X2476      5.38927    5.39 |*          |
 X2080      5.38777    5.39 |*          |
 X2393      5.38509    5.39 |*          |
 X4756      5.37028    5.37 |*          |
 X3753      5.34826    5.35 |*          |
 X3354      5.34155    5.34 |*          |
 X3911      5.31434    5.31 |*          |
 X3924      5.30189    5.30 |*          |
 X2239      5.28419    5.28 |*          |
 X1424      5.27234    5.27 |*          |
 X357       5.26941    5.27 |*          |
 X484       5.25153    5.25 |*          |
 X3321      5.22481    5.22 |*          |
 X4009      5.17840    5.18 |*          |
 X2346      5.17794    5.18 |*          |
 X1507      5.17634    5.18 |*          |
 X1332      5.17592    5.18 |*          |
 X1074      5.17546    5.18 |*          |
 X3293      5.16997    5.17 |*          |
 X4934      5.16984    5.17 |*          |
 X2714      5.16888    5.17 |*          |
 X2873      5.15722    5.16 |*          |
 X2315      5.15569    5.16 |*          |
 X664       5.15568    5.16 |*          |
 X3         5.12527    5.13 |*          |
 X3459      5.12462    5.12 |*          |
 X2480      5.07030    5.07 |*          |
 X4725      5.06392    5.06 |*          |
 X3346      5.04370    5.04 |*          |
 X3055      5.02424    5.02 |*          |
 X2475      4.99735    5.00 |*          |
 X2926      4.97743    4.98 |*          |
 X4936      4.96512    4.97 |*          |
 X3852      4.95533    4.96 |*          |
 X627       4.92905    4.93 |*          |
 X450       4.91973    4.92 |*          |
 X2828      4.91904    4.92 |*          |
 X4326      4.90836    4.91 |*          |
 X4435      4.88897    4.89 |*          |
 X506       4.86926    4.87 |*          |
 X1222      4.85179    4.85 |*          |
 X4098      4.85015    4.85 |*          |
 X583       4.83471    4.83 |*          |
 X230       4.82904    4.83 |*          |
 X1269      4.80308    4.80 |*          |
 X2377      4.79289    4.79 |*          |
 X16        4.79227    4.79 |*          |
 X3469      4.78949    4.79 |*          |
 X637       4.77864    4.78 |*          |
 X1100      4.75344    4.75 |*          |
 X2768      4.74978    4.75 |*          |
 X3708      4.73031    4.73 |*          |
 X1109      4.72326    4.72 |*          |
 X2863      4.71935    4.72 |*          |
 X3809      4.71731    4.72 |*          |
 X3835      4.71055    4.71 |*          |
 X315       4.70947    4.71 |*          |
 X1453      4.70905    4.71 |*          |
 X3327      4.69556    4.70 |*          |
 X3884      4.67969    4.68 |*          |
 X881       4.67605    4.68 |*          |
 X3608      4.67419    4.67 |*          |
 X1187      4.66647    4.67 |*          |
 X2368      4.64384    4.64 |*          |
 X1600      4.64104    4.64 |*          |
 X3649      4.63422    4.63 |*          |
 X2378      4.62010    4.62 |*          |
 X3736      4.61694    4.62 |*          |
 X1952      4.61597    4.62 |*          |
 X396       4.60180    4.60 |*          |
 X3137      4.59377    4.59 |*          |
 X1129      4.59292    4.59 |*          |
 X3110      4.58678    4.59 |*          |
 X1936      4.58251    4.58 |*          |
 X1806      4.53956    4.54 |*          |
 X513       4.51610    4.52 |*          |
 X510       4.51270    4.51 |*          |
 X1205      4.50216    4.50 |*          |
 X4056      4.49113    4.49 |*          |
 X554       4.48578    4.49 |*          |
 X1258      4.45609    4.46 |*          |
 X1864      4.44882    4.45 |*          |
 X2981      4.43057    4.43 |*          |
