
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
 X4467     13.42637   13.43 |**         |
 X4354     13.24899   13.25 |**         |
 X508      13.17717   13.18 |**         |
 X3063     13.13354   13.13 |**         |
 X935      12.93597   12.94 |**         |
 X3664     12.90069   12.90 |**         |
 X3020     12.87348   12.87 |**         |
 X4809     12.86456   12.86 |**         |
 X49       12.84431   12.84 |**         |
 X519      12.80385   12.80 |**         |
 X3649     12.78133   12.78 |**         |
 X1080     12.61660   12.62 |**         |
 X1871     12.51633   12.52 |**         |
 X4159     12.25154   12.25 |**         |
 X555      12.14250   12.14 |**         |
 X4203     12.10988   12.11 |**         |
 X4964     12.03831   12.04 |**         |
 X444      11.94630   11.95 |**         |
 X1280     11.92203   11.92 |**         |
 X3234     11.86498   11.86 |**         |
 X3366     11.77575   11.78 |**         |
 X3747     11.72032   11.72 |**         |
 X3084     11.68566   11.69 |**         |
 X1928     11.56072   11.56 |**         |
 X3991     11.47303   11.47 |**         |
 X1408     11.47202   11.47 |**         |
 X1171     11.25485   11.25 |**         |
 X2168     11.23050   11.23 |**         |
 X2008     11.21404   11.21 |**         |
 X2170     11.16767   11.17 |**         |
 X3252     11.10514   11.11 |**         |
 X4805     11.08057   11.08 |**         |
 X1756     11.03689   11.04 |**         |
 X1226     11.01047   11.01 |**         |
 X4967     10.99391   10.99 |**         |
 X1072     10.98412   10.98 |**         |
 X1882     10.89322   10.89 |**         |
 X1679     10.88614   10.89 |**         |
 X1547     10.78852   10.79 |**         |
 X4028     10.74267   10.74 |**         |
 X1389     10.73993   10.74 |**         |
 X3361     10.65432   10.65 |**         |
 X2681     10.59985   10.60 |**         |
 X2428     10.58186   10.58 |**         |
 X84       10.49024   10.49 |**         |
 X1559     10.43936   10.44 |**         |
 X1948     10.42448   10.42 |**         |
 X733      10.38654   10.39 |**         |
 X2887     10.35770   10.36 |**         |
 X2176     10.33441   10.33 |**         |
 X2489     10.31245   10.31 |**         |
 X1150     10.20801   10.21 |**         |
 X4268     10.18961   10.19 |**         |
 X737      10.10285   10.10 |**         |
 X254      10.01699   10.02 |**         |
 X4780      9.97014    9.97 |**         |
 X730       9.96171    9.96 |**         |
 X2972      9.92960    9.93 |**         |
 X4457      9.92614    9.93 |**         |
 X456       9.89505    9.90 |**         |
 X346       9.89018    9.89 |**         |
 X1942      9.84894    9.85 |**         |
 X4521      9.78422    9.78 |**         |
 X2732      9.75743    9.76 |**         |
 X1068      9.74686    9.75 |**         |
 X131       9.63267    9.63 |**         |
 X1176      9.63160    9.63 |**         |
 X2537      9.55445    9.55 |**         |
 X349       9.53081    9.53 |**         |
 X3522      9.50133    9.50 |**         |
 X4184      9.49366    9.49 |**         |
 X3267      9.46110    9.46 |**         |
 X3303      9.44811    9.45 |**         |
 X4145      9.42803    9.43 |**         |
 X4977      9.41567    9.42 |**         |
 X1523      9.38958    9.39 |**         |
 X1600      9.31014    9.31 |**         |
 X3123      9.29040    9.29 |**         |
 X4892      9.27705    9.28 |**         |
 X1533      9.22638    9.23 |**         |
 X617       9.20473    9.20 |**         |
 X4923      9.17419    9.17 |**         |
 X696       9.15453    9.15 |**         |
 X1924      9.10528    9.11 |**         |
 X4413      9.07433    9.07 |**         |
 X4229      9.07161    9.07 |**         |
 X2510      9.06998    9.07 |**         |
 X1110      9.05552    9.06 |**         |
 X4095      9.04788    9.05 |**         |
 X4942      9.01885    9.02 |**         |
 X4568      9.01015    9.01 |**         |
 X3249      8.92917    8.93 |**         |
 X1372      8.90076    8.90 |**         |
 X1777      8.88126    8.88 |**         |
 X3726      8.77488    8.77 |**         |
 X661       8.76407    8.76 |**         |
 X3055      8.75902    8.76 |**         |
 X3828      8.74598    8.75 |**         |
 X1403      8.70550    8.71 |**         |
 X1237      8.66886    8.67 |**         |
 X1315      8.66790    8.67 |**         |
 X1698      8.65029    8.65 |**         |
 X1963      8.62908    8.63 |**         |
 X784       8.61512    8.62 |**         |
 X597       8.58507    8.59 |**         |
 X3924      8.57239    8.57 |**         |
 X2674      8.49385    8.49 |**         |
 X365       8.40305    8.40 |**         |
 X1050      8.38621    8.39 |**         |
 X3270      8.35286    8.35 |**         |
 X700       8.29967    8.30 |**         |
 X2913      8.29334    8.29 |**         |
 X510       8.21732    8.22 |**         |
 X2223      8.21549    8.22 |**         |
 X4109      8.15685    8.16 |**         |
 X15        8.13017    8.13 |**         |
 X1066      8.08500    8.08 |**         |
 X4992      8.08440    8.08 |**         |
 X230       8.03595    8.04 |**         |
 X4690      8.02154    8.02 |**         |
 X3994      8.01347    8.01 |**         |
 X4580      8.01004    8.01 |**         |
 X368       7.91984    7.92 |**         |
 X765       7.91849    7.92 |**         |
 X4866      7.88287    7.88 |**         |
 X2379      7.87159    7.87 |**         |
 X1797      7.86444    7.86 |**         |
 X3214      7.80152    7.80 |**         |
 X3938      7.77382    7.77 |**         |
 X841       7.73216    7.73 |**         |
 X2117      7.70171    7.70 |**         |
 X3386      7.67769    7.68 |**         |
 X99        7.67639    7.68 |**         |
 X3469      7.67463    7.67 |**         |
 X3124      7.65534    7.66 |**         |
 X1581      7.61026    7.61 |**         |
 X394       7.56225    7.56 |**         |
 X3665      7.53706    7.54 |**         |
 X82        7.53505    7.54 |**         |
 X4831      7.49670    7.50 |**         |
 X4554      7.49497    7.49 |**         |
 X3777      7.45803    7.46 |**         |
 X527       7.45188    7.45 |**         |
 X133       7.44587    7.45 |**         |
 X2239      7.43350    7.43 |**         |
 X487       7.40448    7.40 |**         |
 X17        7.39713    7.40 |**         |
 X2080      7.39411    7.39 |**         |
 X624       7.39196    7.39 |**         |
 X4240      7.38354    7.38 |**         |
 X4859      7.36197    7.36 |**         |
 X4836      7.27662    7.28 |**         |
 X1568      7.26671    7.27 |**         |
 X410       7.23442    7.23 |**         |
 X446       7.20827    7.21 |**         |
 X4597      7.20560    7.21 |**         |
 X225       7.19820    7.20 |**         |
 X3544      7.19422    7.19 |**         |
 X2789      7.18667    7.19 |**         |
 X4789      7.17738    7.18 |**         |
 X2124      7.16523    7.17 |**         |
 X2271      7.15019    7.15 |**         |
 X2715      7.14528    7.15 |**         |
 X1830      7.12421    7.12 |**         |
 X2560      7.10503    7.11 |**         |
 X3739      7.07219    7.07 |**         |
 X3377      7.07037    7.07 |**         |
 X824       7.06452    7.06 |**         |
 X1576      7.05941    7.06 |**         |
 X468       7.05421    7.05 |**         |
 X1684      7.02382    7.02 |**         |
 X4504      6.98592    6.99 |**         |
 X23        6.97353    6.97 |**         |
 X3659      6.97041    6.97 |**         |
 X876       6.96476    6.96 |**         |
 X1806      6.89676    6.90 |**         |
 X2490      6.88754    6.89 |**         |
 X1557      6.86814    6.87 |**         |
 X2844      6.86163    6.86 |**         |
 X4963      6.86038    6.86 |**         |
 X115       6.81174    6.81 |**         |
 X2030      6.80335    6.80 |**         |
 X3600      6.79885    6.80 |**         |
 X1969      6.76036    6.76 |**         |
 X1874      6.74534    6.75 |**         |
 X4905      6.74075    6.74 |**         |
 X4978      6.73456    6.73 |**         |
 X852       6.73115    6.73 |**         |
 X3634      6.72789    6.73 |**         |
 X1294      6.69992    6.70 |**         |
 X1981      6.69614    6.70 |**         |
 X3515      6.68931    6.69 |**         |
 X2491      6.68588    6.69 |**         |
 X1937      6.68513    6.69 |**         |
 X330       6.68344    6.68 |**         |
 X3586      6.66909    6.67 |**         |
 X1393      6.66202    6.66 |**         |
 X1276      6.66071    6.66 |**         |
 X3833      6.61848    6.62 |**         |
 X4124      6.61203    6.61 |**         |
 X3427      6.60723    6.61 |**         |
 X3847      6.59783    6.60 |**         |
 X674       6.58667    6.59 |**         |
 X3440      6.52165    6.52 |**         |
 X1949      6.51604    6.52 |**         |
 X2997      6.51171    6.51 |**         |
 X4833      6.49936    6.50 |**         |
 X1009      6.48123    6.48 |**         |
 X572       6.44810    6.45 |**         |
 X1373      6.44129    6.44 |**         |
 X835       6.43893    6.44 |**         |
 X301       6.42810    6.43 |**         |
 X777       6.41346    6.41 |**         |
 X4734      6.41088    6.41 |**         |
 X3815      6.39790    6.40 |**         |
 X4599      6.38307    6.38 |**         |
 X1028      6.37848    6.38 |**         |
 X2514      6.37380    6.37 |**         |
 X4105      6.34911    6.35 |**         |
 X1021      6.34844    6.35 |**         |
 X4552      6.34808    6.35 |**         |
 X1415      6.30664    6.31 |**         |
 X4473      6.30068    6.30 |**         |
 X1935      6.29743    6.30 |**         |
 X217       6.29684    6.30 |**         |
 X1129      6.27804    6.28 |**         |
 X3410      6.23672    6.24 |**         |
 X4098      6.23335    6.23 |**         |
 X4280      6.18665    6.19 |**         |
 X4117      6.17861    6.18 |**         |
 X2449      6.12187    6.12 |**         |
 X664       6.09309    6.09 |**         |
 X4896      6.09135    6.09 |**         |
 X449       6.07580    6.08 |**         |
 X3424      6.06776    6.07 |**         |
 X1619      6.04420    6.04 |**         |
 X3170      6.03050    6.03 |**         |
 X4512      6.02223    6.02 |**         |
 X2895      6.02033    6.02 |**         |
 X1116      6.00232    6.00 |**         |
 X2375      5.98269    5.98 |**         |
 X2618      5.96844    5.97 |**         |
 X4784      5.96199    5.96 |**         |
 X4025      5.96032    5.96 |**         |
 X4595      5.92105    5.92 |**         |
 X3606      5.87934    5.88 |**         |
 X1213      5.84357    5.84 |**         |
 X4918      5.84245    5.84 |**         |
 X658       5.82558    5.83 |**         |
 X3550      5.78114    5.78 |**         |
 X334       5.77584    5.78 |**         |
 X3062      5.75169    5.75 |**         |
 X819       5.74350    5.74 |**         |
 X132       5.71378    5.71 |**         |
 X1388      5.69381    5.69 |**         |
 X3150      5.69094    5.69 |**         |
 X1838      5.65494    5.65 |**         |
 X3995      5.65110    5.65 |**         |
 X2011      5.64528    5.65 |**         |
 X1620      5.63880    5.64 |**         |
 X2677      5.63035    5.63 |**         |
 X1463      5.61091    5.61 |**         |
 X838       5.60364    5.60 |**         |
 X669       5.59907    5.60 |**         |
 X44        5.59829    5.60 |**         |
 X4022      5.58344    5.58 |**         |
 X2484      5.58323    5.58 |**         |
 X3014      5.56857    5.57 |**         |
 X1633      5.52330    5.52 |**         |
 X3338      5.50009    5.50 |**         |
 X2831      5.49346    5.49 |*          |
 X2334      5.45380    5.45 |*          |
 X4586      5.44995    5.45 |*          |
 X3819      5.42466    5.42 |*          |
 X1641      5.42382    5.42 |*          |
 X2382      5.42202    5.42 |*          |
 X3869      5.40361    5.40 |*          |
 X975       5.39892    5.40 |*          |
 X1525      5.39505    5.40 |*          |
 X1394      5.37537    5.38 |*          |
 X682       5.35013    5.35 |*          |
 X4453      5.33580    5.34 |*          |
 X4444      5.31472    5.31 |*          |
 X4448      5.30388    5.30 |*          |
 X1341      5.30030    5.30 |*          |
 X1706      5.29920    5.30 |*          |
 X4410      5.29220    5.29 |*          |
 X569       5.27826    5.28 |*          |
 X3210      5.26967    5.27 |*          |
 X2143      5.26841    5.27 |*          |
 X3701      5.24566    5.25 |*          |
 X4678      5.24393    5.24 |*          |
 X2099      5.19943    5.20 |*          |
 X140       5.19937    5.20 |*          |
 X2663      5.18955    5.19 |*          |
 X3067      5.18766    5.19 |*          |
 X4956      5.18046    5.18 |*          |
 X3595      5.17760    5.18 |*          |
 X320       5.16045    5.16 |*          |
 X3504      5.13195    5.13 |*          |
 X3006      5.12882    5.13 |*          |
 X1156      5.11915    5.12 |*          |
 X2558      5.11032    5.11 |*          |
 X2616      5.08660    5.09 |*          |
 X1746      5.08146    5.08 |*          |
 X3328      5.07347    5.07 |*          |
 X2580      5.07266    5.07 |*          |
 X574       5.05524    5.06 |*          |
 X1514      5.03563    5.04 |*          |
 X1048      5.02661    5.03 |*          |
 X837       4.99853    5.00 |*          |
 X3712      4.98578    4.99 |*          |
 X2076      4.95738    4.96 |*          |
 X3140      4.95567    4.96 |*          |
 X3807      4.91874    4.92 |*          |
 X1784      4.91792    4.92 |*          |
 X3721      4.90516    4.91 |*          |
 X4018      4.89643    4.90 |*          |
 X4685      4.86433    4.86 |*          |
 X2757      4.84677    4.85 |*          |
 X605       4.83583    4.84 |*          |
 X1902      4.83562    4.84 |*          |
 X4945      4.81368    4.81 |*          |
 X1380      4.79222    4.79 |*          |
 X1148      4.75312    4.75 |*          |
 X803       4.74228    4.74 |*          |
 X3898      4.73936    4.74 |*          |
 X885       4.73223    4.73 |*          |
 X4857      4.72564    4.73 |*          |
 X2367      4.72124    4.72 |*          |
 X2142      4.70920    4.71 |*          |
 X2629      4.70918    4.71 |*          |
 X4149      4.70888    4.71 |*          |
 X977       4.70427    4.70 |*          |
 X593       4.69913    4.70 |*          |
 X3280      4.69009    4.69 |*          |
 X3846      4.66819    4.67 |*          |
 X3129      4.66720    4.67 |*          |
 X1365      4.64724    4.65 |*          |
 X380       4.64158    4.64 |*          |
 X903       4.62569    4.63 |*          |
 X3832      4.61040    4.61 |*          |
 X1360      4.60251    4.60 |*          |
 X39        4.59911    4.60 |*          |
 X804       4.59502    4.60 |*          |
 X4487      4.59093    4.59 |*          |
 X3012      4.58983    4.59 |*          |
 X1540      4.58664    4.59 |*          |
 X3684      4.57657    4.58 |*          |
 X1425      4.56936    4.57 |*          |
 X3578      4.55035    4.55 |*          |
 X2373      4.54433    4.54 |*          |
 X3671      4.52979    4.53 |*          |
 X4900      4.52563    4.53 |*          |
 X1293      4.52046    4.52 |*          |
 X2476      4.51400    4.51 |*          |
 X3926      4.49862    4.50 |*          |
 X2947      4.49744    4.50 |*          |
 X3643      4.49002    4.49 |*          |
 X2447      4.47944    4.48 |*          |
 X2280      4.47362    4.47 |*          |
 X2838      4.46551    4.47 |*          |
 X1007      4.46278    4.46 |*          |
 X2846      4.44085    4.44 |*          |
 X3154      4.43263    4.43 |*          |
 X1480      4.43139    4.43 |*          |
 X4888      4.41565    4.42 |*          |
 X2270      4.40401    4.40 |*          |
 X428       4.40011    4.40 |*          |
 X3708      4.38711    4.39 |*          |
 X3151      4.37852    4.38 |*          |
 X3770      4.36428    4.36 |*          |
 X3197      4.35909    4.36 |*          |
 X2776      4.34749    4.35 |*          |
 X2596      4.32787    4.33 |*          |
 X1481      4.31901    4.32 |*          |
 X2828      4.31798    4.32 |*          |
 X4741      4.31434    4.31 |*          |
 X4797      4.31127    4.31 |*          |
 X3703      4.30424    4.30 |*          |
 X3375      4.28600    4.29 |*          |
 X2994      4.25633    4.26 |*          |
 X4110      4.24313    4.24 |*          |
 X3162      4.24150    4.24 |*          |
 X3245      4.24148    4.24 |*          |
 X4001      4.22118    4.22 |*          |
 X1794      4.20935    4.21 |*          |
 X503       4.20633    4.21 |*          |
 X4399      4.19688    4.20 |*          |
 X1455      4.18916    4.19 |*          |
 X1958      4.18832    4.19 |*          |
 X2242      4.18596    4.19 |*          |
 X4870      4.17975    4.18 |*          |
 X4503      4.17629    4.18 |*          |
 X2253      4.17584    4.18 |*          |
 X3189      4.17220    4.17 |*          |
 X67        4.16935    4.17 |*          |
 X806       4.16813    4.17 |*          |
 X694       4.16393    4.16 |*          |
 X2348      4.15447    4.15 |*          |
 X3224      4.15275    4.15 |*          |
 X865       4.15003    4.15 |*          |
 X273       4.14771    4.15 |*          |
 X3173      4.14071    4.14 |*          |
 X4637      4.12804    4.13 |*          |
 X161       4.12577    4.13 |*          |
 X4864      4.12537    4.13 |*          |
 X2612      4.12060    4.12 |*          |
 X610       4.12003    4.12 |*          |
 X3272      4.11906    4.12 |*          |
 X3035      4.11852    4.12 |*          |
 X247       4.09356    4.09 |*          |
 X1031      4.08868    4.09 |*          |
 X2983      4.08413    4.08 |*          |
 X94        4.08394    4.08 |*          |
 X594       4.05913    4.06 |*          |
 X3882      4.05663    4.06 |*          |
 X2044      4.05643    4.06 |*          |
 X1754      4.04714    4.05 |*          |
 X808       4.04597    4.05 |*          |
 X2133      4.03451    4.03 |*          |
 X69        4.02626    4.03 |*          |
 X4934      4.01456    4.01 |*          |
 X1205      4.01411    4.01 |*          |
 X1955      4.00883    4.01 |*          |
 X3         4.00135    4.00 |*          |
 X2833      3.98089    3.98 |*          |
 X4380      3.97169    3.97 |*          |
 X3681      3.96946    3.97 |*          |
 X744       3.96656    3.97 |*          |
 X2273      3.96555    3.97 |*          |
 X465       3.95977    3.96 |*          |
 X2047      3.95822    3.96 |*          |
 X3378      3.93921    3.94 |*          |
 X3348      3.92552    3.93 |*          |
 X1886      3.91902    3.92 |*          |
 X766       3.91459    3.91 |*          |
 X4596      3.91158    3.91 |*          |
 X4544      3.89458    3.89 |*          |
 X2405      3.88627    3.89 |*          |
 X363       3.88353    3.88 |*          |
 X3435      3.87254    3.87 |*          |
 X3922      3.86725    3.87 |*          |
 X3848      3.84592    3.85 |*          |
 X1618      3.83890    3.84 |*          |
 X3299      3.83778    3.84 |*          |
 X242       3.82816    3.83 |*          |
 X427       3.82773    3.83 |*          |
 X1112      3.82249    3.82 |*          |
 X1966      3.82094    3.82 |*          |
 X2573      3.80830    3.81 |*          |
 X3911      3.80537    3.81 |*          |
 X3188      3.80120    3.80 |*          |
 X2809      3.79971    3.80 |*          |
 X3219      3.79818    3.80 |*          |
 X3054      3.79559    3.80 |*          |
 X235       3.77679    3.78 |*          |
 X787       3.77529    3.78 |*          |
 X583       3.75690    3.76 |*          |
 X3781      3.75182    3.75 |*          |
 X4233      3.74940    3.75 |*          |
 X1256      3.74639    3.75 |*          |
 X4613      3.73638    3.74 |*          |
 X3547      3.73335    3.73 |*          |
 X2025      3.71966    3.72 |*          |
 X894       3.70767    3.71 |*          |
 X3669      3.70429    3.70 |*          |
 X4106      3.70001    3.70 |*          |
 X691       3.69024    3.69 |*          |
 X156       3.67624    3.68 |*          |
 X177       3.67563    3.68 |*          |
 X571       3.66585    3.67 |*          |
 X404       3.66481    3.66 |*          |
 X859       3.65472    3.65 |*          |
 X4982      3.65224    3.65 |*          |
 X3148      3.64636    3.65 |*          |
 X3438      3.64001    3.64 |*          |
 X3966      3.63635    3.64 |*          |
 X2670      3.62626    3.63 |*          |
 X4153      3.62616    3.63 |*          |
 X1459      3.62233    3.62 |*          |
 X833       3.62032    3.62 |*          |
 X3488      3.62011    3.62 |*          |
 X2783      3.59655    3.60 |*          |
 X3858      3.58387    3.58 |*          |
 X2394      3.57075    3.57 |*          |
 X2780      3.56713    3.57 |*          |
 X4541      3.56629    3.57 |*          |
 X379       3.56459    3.56 |*          |
 X853       3.56140    3.56 |*          |
 X3519      3.55522    3.56 |*          |
 X3302      3.55290    3.55 |*          |
 X4770      3.54949    3.55 |*          |
 X2315      3.54188    3.54 |*          |
 X309       3.52185    3.52 |*          |
 X999       3.51574    3.52 |*          |
 X313       3.51190    3.51 |*          |
 X2495      3.49481    3.49 |*          |
 X1563      3.49338    3.49 |*          |
 X4301      3.49090    3.49 |*          |
 X13        3.48808    3.49 |*          |
 X2314      3.48704    3.49 |*          |
 X2813      3.48285    3.48 |*          |
 X1138      3.47855    3.48 |*          |
 X630       3.47524    3.48 |*          |
 X4558      3.46628    3.47 |*          |
 X3624      3.46305    3.46 |*          |
 X4392      3.45972    3.46 |*          |
 X4801      3.44583    3.45 |*          |
 X511       3.43302    3.43 |*          |
 X4616      3.43182    3.43 |*          |
 X279       3.42927    3.43 |*          |
 X2144      3.41571    3.42 |*          |
 X4190      3.41079    3.41 |*          |
 X2961      3.40758    3.41 |*          |
 X2480      3.40750    3.41 |*          |
 X3471      3.40338    3.40 |*          |
 X3022      3.40326    3.40 |*          |
 X978       3.40168    3.40 |*          |
 X2241      3.40057    3.40 |*          |
 X4639      3.39626    3.40 |*          |
 X4225      3.39089    3.39 |*          |
 X2330      3.39047    3.39 |*          |
 X953       3.38104    3.38 |*          |
 X2554      3.38007    3.38 |*          |
 X2590      3.37927    3.38 |*          |
 X4434      3.37919    3.38 |*          |
 X2258      3.36991    3.37 |*          |
 X258       3.35816    3.36 |*          |
 X2821      3.35525    3.36 |*          |
 X4973      3.35488    3.35 |*          |
 X4055      3.35255    3.35 |*          |
 X1184      3.35051    3.35 |*          |
 X2617      3.34814    3.35 |*          |
 X622       3.34443    3.34 |*          |
 X1996      3.34192    3.34 |*          |
 X4860      3.33713    3.34 |*          |
 X4742      3.33596    3.34 |*          |
 X683       3.33397    3.33 |*          |
 X3883      3.33262    3.33 |*          |
 X2150      3.32681    3.33 |*          |
 X4195      3.31900    3.32 |*          |
 X3103      3.31809    3.32 |*          |
 X1607      3.29718    3.30 |*          |
 X4242      3.29571    3.30 |*          |
 X4462      3.29352    3.29 |*          |
 X2601      3.28524    3.29 |*          |
 X2360      3.28262    3.28 |*          |
 X3667      3.28238    3.28 |*          |
 X598       3.28027    3.28 |*          |
 X26        3.27336    3.27 |*          |
 X1314      3.27233    3.27 |*          |
 X1376      3.26922    3.27 |*          |
 X1551      3.26693    3.27 |*          |
 X4498      3.26257    3.26 |*          |
 X3540      3.24921    3.25 |*          |
 X1123      3.24556    3.25 |*          |
 X206       3.24331    3.24 |*          |
 X3731      3.24110    3.24 |*          |
 X3013      3.23881    3.24 |*          |
 X4975      3.23343    3.23 |*          |
 X596       3.22946    3.23 |*          |
 X3193      3.22040    3.22 |*          |
 X926       3.21569    3.22 |*          |
 X2184      3.20536    3.21 |*          |
 X4107      3.20150    3.20 |*          |
 X1717      3.20083    3.20 |*          |
 X798       3.19311    3.19 |*          |
 X114       3.18961    3.19 |*          |
 X3891      3.18545    3.19 |*          |
 X4188      3.18454    3.18 |*          |
 X2785      3.17997    3.18 |*          |
 X3367      3.17692    3.18 |*          |
 X308       3.17228    3.17 |*          |
 X1450      3.16863    3.17 |*          |
 X4494      3.16707    3.17 |*          |
 X1728      3.15767    3.16 |*          |
 X1770      3.15574    3.16 |*          |
 X3959      3.13419    3.13 |*          |
 X1333      3.12814    3.13 |*          |
 X2276      3.12432    3.12 |*          |
 X4889      3.11816    3.12 |*          |
 X2392      3.11400    3.11 |*          |
 X105       3.10993    3.11 |*          |
 X491       3.10525    3.11 |*          |
 X1959      3.10386    3.10 |*          |
 X4571      3.10101    3.10 |*          |
 X533       3.09873    3.10 |*          |
 X68        3.09297    3.09 |*          |
 X4222      3.08343    3.08 |*          |
 X1223      3.06456    3.06 |*          |
 X1109      3.06158    3.06 |*          |
 X2630      3.05870    3.06 |*          |
 X3086      3.05524    3.06 |*          |
 X862       3.05349    3.05 |*          |
 X983       3.04684    3.05 |*          |
 X2257      3.04573    3.05 |*          |
 X4445      3.04020    3.04 |*          |
 X2388      3.03535    3.04 |*          |
 X2317      3.02751    3.03 |*          |
 X1519      3.02634    3.03 |*          |
 X420       3.02603    3.03 |*          |
 X2689      3.02304    3.02 |*          |
 X2873      3.02054    3.02 |*          |
 X3060      3.01801    3.02 |*          |
 X1258      3.01485    3.01 |*          |
 X1786      3.01447    3.01 |*          |
 X4579      3.00586    3.01 |*          |
 X479       3.00302    3.00 |*          |
 X2984      3.00068    3.00 |*          |
 X439       2.99953    3.00 |*          |
 X1993      2.98602    2.99 |*          |
 X4102      2.98345    2.98 |*          |
 X4235      2.98161    2.98 |*          |
 X670       2.96994    2.97 |*          |
 X10        2.95568    2.96 |*          |
 X1680      2.95472    2.95 |*          |
 X4717      2.94139    2.94 |*          |
 X986       2.93604    2.94 |*          |
 X1683      2.92817    2.93 |*          |
 X501       2.90771    2.91 |*          |
 X1992      2.90517    2.91 |*          |
 X4578      2.90373    2.90 |*          |
 X214       2.90307    2.90 |*          |
 X2669      2.90028    2.90 |*          |
 X3204      2.89787    2.90 |*          |
 X2175      2.89774    2.90 |*          |
 X250       2.89527    2.90 |*          |
 X1299      2.89283    2.89 |*          |
 X3240      2.89193    2.89 |*          |
 X3332      2.88378    2.88 |*          |
 X274       2.88127    2.88 |*          |
 X3085      2.87982    2.88 |*          |
 X1297      2.87912    2.88 |*          |
 X3927      2.87849    2.88 |*          |
 X1027      2.87727    2.88 |*          |
 X727       2.87659    2.88 |*          |
 X4029      2.87456    2.87 |*          |
 X4876      2.87432    2.87 |*          |
 X1751      2.85293    2.85 |*          |
 X1832      2.85105    2.85 |*          |
 X1464      2.84214    2.84 |*          |
 X907       2.84077    2.84 |*          |
 X3255      2.83966    2.84 |*          |
 X4875      2.83129    2.83 |*          |
 X3637      2.82940    2.83 |*          |
 X2157      2.82917    2.83 |*          |
 X3576      2.81626    2.82 |*          |
 X4283      2.81245    2.81 |*          |
 X3555      2.81091    2.81 |*          |
 X1869      2.80780    2.81 |*          |
 X2384      2.80679    2.81 |*          |
 X1884      2.80547    2.81 |*          |
 X4648      2.80537    2.81 |*          |
 X2815      2.80152    2.80 |*          |
 X154       2.79381    2.79 |*          |
 X2085      2.79009    2.79 |*          |
 X1074      2.78665    2.79 |*          |
 X1024      2.78523    2.79 |*          |
 X712       2.78198    2.78 |*          |
 X1368      2.78086    2.78 |*          |
 X46        2.78047    2.78 |*          |
 X3349      2.76941    2.77 |*          |
 X1298      2.76262    2.76 |*          |
 X2863      2.75357    2.75 |*          |
 X3183      2.75078    2.75 |*          |
 X1774      2.74605    2.75 |*          |
 X1119      2.74574    2.75 |*          |
 X315       2.73452    2.73 |*          |
 X366       2.72887    2.73 |*          |
 X3239      2.72037    2.72 |*          |
 X3466      2.71719    2.72 |*          |
 X209       2.71594    2.72 |*          |
 X4398      2.71274    2.71 |*          |
 X1127      2.71047    2.71 |*          |
 X8         2.70326    2.70 |*          |
 X829       2.70052    2.70 |*          |
 X3337      2.69511    2.70 |*          |
 X3963      2.69320    2.69 |*          |
 X2735      2.67887    2.68 |*          |
 X1646      2.67688    2.68 |*          |
 X4598      2.66998    2.67 |*          |
 X1445      2.66912    2.67 |*          |
 X2782      2.66186    2.66 |*          |
 X1854      2.66180    2.66 |*          |
 X4218      2.66145    2.66 |*          |
 X2064      2.66060    2.66 |*          |
 X4458      2.65259    2.65 |*          |
 X4259      2.65235    2.65 |*          |
 X3790      2.64995    2.65 |*          |
 X1697      2.64721    2.65 |*          |
 X2712      2.63033    2.63 |*          |
 X1503      2.62701    2.63 |*          |
 X488       2.62289    2.62 |*          |
 X2536      2.61781    2.62 |*          |
 X4260      2.61511    2.62 |*          |
 X1324      2.61087    2.61 |*          |
 X2889      2.60686    2.61 |*          |
 X955       2.60635    2.61 |*          |
 X1098      2.60465    2.60 |*          |
 X4270      2.59699    2.60 |*          |
 X1878      2.59558    2.60 |*          |
 X3157      2.59135    2.59 |*          |
 X4529      2.58754    2.59 |*          |
 X4767      2.58004    2.58 |*          |
 X1513      2.57438    2.57 |*          |
 X4070      2.57195    2.57 |*          |
 X2728      2.56970    2.57 |*          |
 X998       2.56850    2.57 |*          |
 X2058      2.56596    2.57 |*          |
 X324       2.56471    2.56 |*          |
 X4907      2.56111    2.56 |*          |
 X1212      2.56056    2.56 |*          |
 X2331      2.55542    2.56 |*          |
 X961       2.55438    2.55 |*          |
 X3074      2.55070    2.55 |*          |
 X157       2.54741    2.55 |*          |
 X2649      2.54206    2.54 |*          |
 X2092      2.53912    2.54 |*          |
 X4617      2.53561    2.54 |*          |
 X2052      2.53457    2.53 |*          |
 X721       2.52955    2.53 |*          |
 X2038      2.52270    2.52 |*          |
 X4056      2.51856    2.52 |*          |
 X3120      2.51304    2.51 |*          |
 X1643      2.51165    2.51 |*          |
 X452       2.50492    2.50 |*          |
 X4830      2.50409    2.50 |*          |
 X500       2.48787    2.49 |*          |
 X2377      2.48494    2.48 |*          |
 X1105      2.48419    2.48 |*          |
 X2321      2.47469    2.47 |*          |
 X62        2.47347    2.47 |*          |
 X2765      2.46802    2.47 |*          |
 X4130      2.46760    2.47 |*          |
 X4739      2.45576    2.46 |*          |
 X2920      2.45367    2.45 |*          |
 X2452      2.44949    2.45 |*          |
 X1259      2.44484    2.44 |*          |
 X4894      2.44420    2.44 |*          |
 X1319      2.44068    2.44 |*          |
 X2132      2.43686    2.44 |*          |
