
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      9    101    357      3      7      5.44      0.06  X3121
      9     63    362      4      7      5.22      0.06  X971
      9     17    393      5      7      6.00      0.05  X747
      9     27    391      2      7      5.67      0.05  X4997
      9     64    395      5      7      6.44      0.04  X2216
      9     35    367      5      7      5.89      0.05  X1676
      9      1    389      5      7      6.00      0.05  X999
      9     89    393      4      7      5.67      0.05  X2209
      9     33    387      4      7      5.89      0.05  X4316
      9      4    360      4      7      6.00      0.05  X3193
      9    104    321      2      7      4.56      0.08  X1661
      9     85    364      2      7      5.67      0.05  X2661
      9     18    365      5      7      6.22      0.04  X3869
      9    103    391      4      7      5.67      0.05  X1651
      9     11    370      4      7      6.44      0.04  X1573
      9     32    357      4      7      5.78      0.05  X1067
      9     77    350      2      7      4.44      0.08  X2491
      9      4    369      1      7      4.67      0.08  X1523
      9     46    386      4      7      5.78      0.05  X2496
      9     17    400      5      7      6.44      0.04  X3342
      9     28    318      4      7      5.78      0.05  X361
      9     24    250      3      7      5.89      0.05  X2142
      9     68    312      4      7      6.00      0.05  X4563
      9     54    397      4      7      5.89      0.05  X4561
      9     40    312      5      7      5.89      0.05  X2382
      9     40    398      4      7      6.22      0.04  X627
      9     73    371      5      7      6.00      0.05  X3360
      9     46    398      5      7      6.11      0.04  X2982
      9     25    399      2      6      4.33      0.08  X3792
      9     12    338      4      7      6.22      0.04  X1495
      9      7    366      5      7      6.22      0.04  X1486
      9     27    304      4      7      5.22      0.06  X21
      9     89    388      4      7      5.89      0.05  X4558
      9     48    368      3      7      5.22      0.06  X23
      9     78    315      4      7      6.22      0.04  X2712
      9     12    393      5      7      6.44      0.04  X3324
      9      5    379      5      7      6.22      0.04  X1838
      9     10    341      5      7      6.33      0.04  X3299
      9     44    360      5      7      5.67      0.05  X2250
      9    102    395      4      7      5.22      0.06  X4291
      9     70    380      5      7      6.33      0.04  X4289
      9     35    304      4      7      6.00      0.05  X3313
      8     20    363      2      7      5.25      0.06  X504
      8     54    381      4      7      5.50      0.05  X131
      8     62    395      5      7      5.75      0.05  X551
      8     53    391      4      7      6.00      0.04  X1109
      8      2    394      4      7      6.00      0.04  X98
      8     19    232      3      7      5.50      0.05  X2117
      8      8    334      4      7      6.25      0.04  X3784
      8     42    256      4      7      6.25      0.04  X4383
      8     47    148      1      7      3.50      0.09  X4380
      8    115    383      3      7      5.38      0.05  X3891
      8     23    396      3      7      5.25      0.06  X2105
      8     26    328      3      7      5.50      0.05  X123
      8     69    397      2      7      5.50      0.05  X81
      8     23    300      4      7      5.75      0.05  X2202
      8      1    307      3      7      5.75      0.05  X596
      8      2    386      2      7      5.38      0.05  X552
      8     26    329      5      7      5.88      0.04  X2737
      8     47    281      5      7      6.38      0.03  X4869
      8     69    366      3      7      5.75      0.05  X2770
      8     43    392      4      7      5.25      0.06  X4318
      8      4    352      2      7      4.88      0.06  X4368
      8     61    370      2      7      5.13      0.06  X511
      8     65    358      5      7      6.38      0.03  X1119

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    36 terminal nodes
    Largest :    98 terminal nodes
    Average :     65.78000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 379 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 379 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 73

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 52224 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           73      0.07017
                  ROC          357      0.99763
                 Lift           14      2.00000
              KS-stat          116      0.95657
          Class.Error          379      0.02286

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60963     0.61586     0.98461     0.95132     1.98870     1.86302     0.92857     0.86514     0.03571     0.06743
     10     0.24271     0.27555     0.99901     0.99358     2.00000     1.99867     0.98286     0.93371     0.00943     0.03714
     14     0.17389     0.21139     0.99936     0.99498     2.00000     2.00000     0.98343     0.93943     0.00886     0.03200
     20     0.10900     0.15528     0.99980     0.99557     2.00000     2.00000     0.98857     0.94400     0.00571     0.03143
     30     0.05464     0.10976     0.99998     0.99565     2.00000     2.00000     0.99657     0.94400     0.00257     0.03143
     35     0.03858     0.09654     1.00000     0.99583     2.00000     2.00000     1.00000     0.94629     0.00114     0.03200
     40     0.02818     0.08833     1.00000     0.99577     2.00000     2.00000     1.00000     0.94857     0.00057     0.03086
     43     0.02314     0.08410     1.00000     0.99596     2.00000     2.00000     1.00000     0.94971     0.00000     0.02914
     50     0.01505     0.07732     1.00000     0.99617     2.00000     2.00000     1.00000     0.95086     0.00000     0.02743
     60     0.00826     0.07342     1.00000     0.99626     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
     70     0.00504     0.07114     1.00000     0.99650     2.00000     2.00000     1.00000     0.94971     0.00000     0.02800
     73     0.00443     0.07017     1.00000     0.99663     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
     80     0.00322     0.07145     1.00000     0.99662     2.00000     2.00000     1.00000     0.95086     0.00000     0.02743
     90     0.00203     0.07081     1.00000     0.99685     2.00000     2.00000     1.00000     0.94971     0.00000     0.02514
    100     0.00134     0.07072     1.00000     0.99696     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    110     0.00085     0.07151     1.00000     0.99710     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    116     0.00063     0.07242     1.00000     0.99707     2.00000     2.00000     1.00000     0.95657     0.00000     0.02571
    120     0.00052     0.07353     1.00000     0.99704     2.00000     2.00000     1.00000     0.95429     0.00000     0.02629
    130     0.00034     0.07484     1.00000     0.99713     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    140     0.00021     0.07533     1.00000     0.99719     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    150     0.00014     0.07717     1.00000     0.99719     2.00000     2.00000     1.00000     0.95314     0.00000     0.02629
    160     0.00010     0.07940     1.00000     0.99715     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    170     0.00006     0.08152     1.00000     0.99721     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    180     0.00004     0.08294     1.00000     0.99721     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    190     0.00002     0.08283     1.00000     0.99731     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    200     0.00002     0.08436     1.00000     0.99732     2.00000     2.00000     1.00000     0.95657     0.00000     0.02571
    210     0.00001     0.08694     1.00000     0.99734     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    220     0.00001     0.08848     1.00000     0.99738     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    230     0.00000     0.08951     1.00000     0.99738     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    240     0.00000     0.09115     1.00000     0.99749     2.00000     2.00000     1.00000     0.95543     0.00000     0.02571
    250     0.00000     0.09317     1.00000     0.99748     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    260     0.00000     0.09593     1.00000     0.99746     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    270     0.00000     0.09832     1.00000     0.99743     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    280     0.00000     0.10096     1.00000     0.99743     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    290     0.00000     0.10282     1.00000     0.99744     2.00000     2.00000     1.00000     0.95429     0.00000     0.02629
    300     0.00000     0.10472     1.00000     0.99747     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    310     0.00000     0.10555     1.00000     0.99754     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    320     0.00000     0.10799     1.00000     0.99756     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    330     0.00000     0.10935     1.00000     0.99758     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    340     0.00000     0.10954     1.00000     0.99762     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    350     0.00000     0.11158     1.00000     0.99762     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    357     0.00000     0.11278     1.00000     0.99763     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    360     0.00000     0.11410     1.00000     0.99761     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    370     0.00000     0.11668     1.00000     0.99758     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
    379     0.00000     0.11761     1.00000     0.99759     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    380     0.00000     0.11773     1.00000     0.99758     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    390     0.00000     0.12038     1.00000     0.99760     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    400     0.00000     0.12208     1.00000     0.99762     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343


 =========================================
 Variable Importance for the 73-tree Model
 =========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X215      90.04186   90.04 |********** |
 X3976     80.55889   80.56 |*********  |
 X512      77.33969   77.34 |*********  |
 X4508     76.30826   76.31 |*********  |
 X3003     66.97118   66.97 |********   |
 X4115     62.45035   62.45 |*******    |
 X3544     59.91116   59.91 |*******    |
 X339      57.81515   57.82 |*******    |
 X4425     56.93493   56.93 |*******    |
 X3469     56.12534   56.13 |*******    |
 X2555     52.71226   52.71 |******     |
 X4196     50.41261   50.41 |******     |
 X797      49.08454   49.08 |******     |
 X2475     41.66952   41.67 |*****      |
 X1229     40.69238   40.69 |*****      |
 X558      40.68484   40.68 |*****      |
 X2743     37.98832   37.99 |*****      |
 X1463     33.96116   33.96 |****       |
 X1814     33.39015   33.39 |****       |
 X1657     33.06702   33.07 |****       |
 X2663     32.11963   32.12 |****       |
 X2741     30.54440   30.54 |****       |
 X1589     30.33196   30.33 |****       |
 X3305     29.88379   29.88 |****       |
 X2344     29.52128   29.52 |****       |
 X1601     28.67719   28.68 |****       |
 X1733     28.61338   28.61 |****       |
 X4877     28.28063   28.28 |****       |
 X4413     28.01289   28.01 |****       |
 X4272     26.79235   26.79 |****       |
 X4467     26.30609   26.31 |****       |
 X2681     26.18674   26.19 |****       |
 X4387     25.58859   25.59 |****       |
 X555      25.32287   25.32 |***        |
 X4620     24.93183   24.93 |***        |
 X3838     23.80492   23.80 |***        |
 X977      23.74451   23.74 |***        |
 X3567     23.63380   23.63 |***        |
 X905      23.63254   23.63 |***        |
 X3148     23.41559   23.42 |***        |
 X2302     23.18914   23.19 |***        |
 X2804     22.92585   22.93 |***        |
 X2008     22.79794   22.80 |***        |
 X3316     22.78988   22.79 |***        |
 X2100     22.52476   22.52 |***        |
 X4028     21.86966   21.87 |***        |
 X4189     21.65752   21.66 |***        |
 X3722     21.23544   21.24 |***        |
 X456      20.85261   20.85 |***        |
 X3270     20.76278   20.76 |***        |
 X468      20.52449   20.52 |***        |
 X4022     20.49760   20.50 |***        |
 X3938     20.20261   20.20 |***        |
 X3747     20.14545   20.15 |***        |
 X4734     20.08905   20.09 |***        |
 X949      19.70426   19.70 |***        |
 X3664     19.54402   19.54 |***        |
 X3464     19.42835   19.43 |***        |
 X3700     19.03030   19.03 |***        |
 X3063     18.62303   18.62 |***        |
 X4165     18.50682   18.51 |***        |
 X569      18.37857   18.38 |***        |
 X4554     18.25137   18.25 |***        |
 X1068     18.18422   18.18 |***        |
 X1329     17.97399   17.97 |***        |
 X1679     17.97260   17.97 |***        |
 X2017     17.84074   17.84 |***        |
 X3066     17.71790   17.72 |***        |
 X4948     17.44954   17.45 |***        |
 X1110     17.34521   17.35 |***        |
 X4521     17.20984   17.21 |***        |
 X787      17.10054   17.10 |***        |
 X819      16.94415   16.94 |***        |
 X1892     16.92075   16.92 |***        |
 X190      16.82202   16.82 |***        |
 X1278     16.68932   16.69 |***        |
 X1559     16.59988   16.60 |***        |
 X3014     16.38737   16.39 |***        |
 X1772     16.05658   16.06 |***        |
 X2945     16.01446   16.01 |***        |
 X1683     15.97558   15.98 |***        |
 X2913     15.76602   15.77 |***        |
 X2831     15.73832   15.74 |***        |
 X1684     15.69847   15.70 |***        |
 X1376     15.46440   15.46 |**         |
 X4833     15.43467   15.43 |**         |
 X552      15.30019   15.30 |**         |
 X2144     15.26174   15.26 |**         |
 X4229     15.13192   15.13 |**         |
 X4917     15.03531   15.04 |**         |
 X1505     15.03035   15.03 |**         |
 X661      14.88552   14.89 |**         |
 X2938     14.83783   14.84 |**         |
 X357      14.77782   14.78 |**         |
 X4568     14.59332   14.59 |**         |
 X3550     14.32394   14.32 |**         |
 X577      14.26294   14.26 |**         |
 X2674     14.23891   14.24 |**         |
 X3711     14.17707   14.18 |**         |
 X4780     14.00027   14.00 |**         |
 X237      13.98681   13.99 |**         |
 X463      13.89431   13.89 |**         |
 X3154     13.88209   13.88 |**         |
 X4992     13.85128   13.85 |**         |
 X3123     13.69567   13.70 |**         |
 X580      13.52173   13.52 |**         |
 X852      13.50248   13.50 |**         |
 X733      13.48617   13.49 |**         |
 X3991     13.47258   13.47 |**         |
 X730      13.35331   13.35 |**         |
 X3170     13.31617   13.32 |**         |
 X4815     13.30265   13.30 |**         |
 X2813     13.19954   13.20 |**         |
 X1007     12.95481   12.95 |**         |
 X3777     12.88802   12.89 |**         |
 X2809     12.84575   12.85 |**         |
 X3048     12.72542   12.73 |**         |
 X414      12.71229   12.71 |**         |
 X913      12.63889   12.64 |**         |
 X4159     12.45801   12.46 |**         |
 X3124     12.40393   12.40 |**         |
 X1756     12.39811   12.40 |**         |
 X2449     12.37937   12.38 |**         |
 X1633     12.31716   12.32 |**         |
 X508      12.31476   12.31 |**         |
 X893      12.31355   12.31 |**         |
 X392      12.26009   12.26 |**         |
 X67       12.22519   12.23 |**         |
 X4866     12.20359   12.20 |**         |
 X2997     12.02824   12.03 |**         |
 X1576     11.99754   12.00 |**         |
 X3815     11.92745   11.93 |**         |
 X1072     11.89238   11.89 |**         |
 X3659     11.84555   11.85 |**         |
 X1523     11.84166   11.84 |**         |
 X1359     11.82480   11.82 |**         |
 X3924     11.77853   11.78 |**         |
 X1991     11.74667   11.75 |**         |
 X2765     11.66698   11.67 |**         |
 X165      11.62689   11.63 |**         |
 X400      11.57366   11.57 |**         |
 X3078     11.57227   11.57 |**         |
 X397      11.53003   11.53 |**         |
 X999      11.50342   11.50 |**         |
 X1156     11.49370   11.49 |**         |
 X1653     11.45872   11.46 |**         |
 X1415     11.38755   11.39 |**         |
 X1981     11.27504   11.28 |**         |
 X3444     11.26727   11.27 |**         |
 X4446     11.26495   11.26 |**         |
 X3424     11.17461   11.17 |**         |
 X4599     11.05863   11.06 |**         |
 X1770     11.01034   11.01 |**         |
 X2516     11.00511   11.01 |**         |
 X349      10.93738   10.94 |**         |
 X2245     10.92651   10.93 |**         |
 X69       10.80146   10.80 |**         |
 X3731     10.78757   10.79 |**         |
 X2354     10.75463   10.75 |**         |
 X3606     10.75010   10.75 |**         |
 X737      10.65814   10.66 |**         |
 X4624     10.61466   10.61 |**         |
 X2002     10.59000   10.59 |**         |
 X2924     10.53907   10.54 |**         |
 X4370     10.51682   10.52 |**         |
 X2276     10.51668   10.52 |**         |
 X1557     10.51000   10.51 |**         |
 X3361     10.39911   10.40 |**         |
 X3373     10.37524   10.38 |**         |
 X2057     10.33725   10.34 |**         |
 X1587     10.33270   10.33 |**         |
 X2223     10.32794   10.33 |**         |
 X3085     10.29493   10.29 |**         |
 X806      10.28439   10.28 |**         |
 X2735     10.25886   10.26 |**         |
 X488      10.24166   10.24 |**         |
 X3681     10.18263   10.18 |**         |
 X320      10.16446   10.16 |**         |
 X2565     10.14373   10.14 |**         |
 X4354     10.14332   10.14 |**         |
 X1315     10.09746   10.10 |**         |
 X3828     10.06071   10.06 |**         |
 X4124      9.93598    9.94 |**         |
 X724       9.87666    9.88 |**         |
 X786       9.87518    9.88 |**         |
 X4600      9.79818    9.80 |**         |
 X99        9.70008    9.70 |**         |
 X3908      9.67895    9.68 |**         |
 X4832      9.65962    9.66 |**         |
 X2856      9.60514    9.61 |**         |
 X292       9.59106    9.59 |**         |
 X2528      9.57925    9.58 |**         |
 X680       9.56024    9.56 |**         |
 X4934      9.53401    9.53 |**         |
 X17        9.52888    9.53 |**         |
 X366       9.52291    9.52 |**         |
 X3846      9.50314    9.50 |**         |
 X3833      9.47408    9.47 |**         |
 X84        9.45866    9.46 |**         |
 X3062      9.44853    9.45 |**         |
 X4195      9.43497    9.43 |**         |
 X3303      9.39733    9.40 |**         |
 X4964      9.34354    9.34 |**         |
 X2428      9.32672    9.33 |**         |
 X2642      9.28088    9.28 |**         |
 X1338      9.21445    9.21 |**         |
 X617       9.18682    9.19 |**         |
 X3020      9.18208    9.18 |**         |
 X4502      9.17570    9.18 |**         |
 X4059      9.08907    9.09 |**         |
 X1048      9.06499    9.06 |**         |
 X26        8.96083    8.96 |**         |
 X3328      8.91554    8.92 |**         |
 X1533      8.89257    8.89 |**         |
 X2030      8.88462    8.88 |**         |
 X16        8.87851    8.88 |**         |
 X683       8.87565    8.88 |**         |
 X1664      8.86230    8.86 |**         |
 X235       8.85979    8.86 |**         |
 X2895      8.84529    8.85 |**         |
 X4457      8.81824    8.82 |**         |
 X1992      8.79373    8.79 |**         |
 X859       8.78080    8.78 |**         |
 X4240      8.75077    8.75 |**         |
 X268       8.72899    8.73 |**         |
 X1886      8.64731    8.65 |**         |
 X3012      8.63864    8.64 |**         |
 X1266      8.61703    8.62 |**         |
 X4767      8.61665    8.62 |**         |
 X1020      8.61441    8.61 |**         |
 X4410      8.59606    8.60 |**         |
 X1516      8.59063    8.59 |**         |
 X4805      8.58981    8.59 |**         |
 X302       8.58741    8.59 |**         |
 X2103      8.47710    8.48 |**         |
 X2315      8.46982    8.47 |**         |
 X4908      8.41955    8.42 |**         |
 X4153      8.39914    8.40 |**         |
 X3515      8.39256    8.39 |**         |
 X296       8.35927    8.36 |**         |
 X3446      8.34113    8.34 |**         |
 X4006      8.29423    8.29 |**         |
 X289       8.28348    8.28 |**         |
 X1838      8.27217    8.27 |**         |
 X4027      8.27118    8.27 |**         |
 X82        8.24535    8.25 |**         |
 X696       8.20965    8.21 |**         |
 X4109      8.13902    8.14 |**         |
 X1792      8.12073    8.12 |**         |
 X2169      8.08194    8.08 |**         |
 X4017      8.05989    8.06 |**         |
 X1272      8.04533    8.05 |**         |
 X924       8.03174    8.03 |**         |
 X3533      8.02580    8.03 |**         |
 X1021      7.98103    7.98 |**         |
 X3440      7.97382    7.97 |**         |
 X1570      7.95848    7.96 |**         |
 X2049      7.93623    7.94 |**         |
 X4105      7.89874    7.90 |**         |
 X3802      7.88786    7.89 |**         |
 X2422      7.86474    7.86 |**         |
 X1408      7.85574    7.86 |**         |
 X2331      7.85055    7.85 |**         |
 X83        7.80824    7.81 |**         |
 X1176      7.76331    7.76 |**         |
 X1795      7.75774    7.76 |**         |
 X3756      7.74643    7.75 |**         |
 X495       7.73111    7.73 |**         |
 X1874      7.72135    7.72 |**         |
 X4308      7.68314    7.68 |**         |
 X3695      7.64530    7.65 |**         |
 X881       7.64110    7.64 |**         |
 X1237      7.61962    7.62 |**         |
 X527       7.60401    7.60 |**         |
 X1287      7.59645    7.60 |**         |
 X4544      7.59125    7.59 |**         |
 X1555      7.53074    7.53 |**         |
 X1923      7.52130    7.52 |**         |
 X664       7.51851    7.52 |**         |
 X4203      7.51538    7.52 |**         |
 X484       7.48779    7.49 |**         |
 X4164      7.45606    7.46 |**         |
 X1439      7.45601    7.46 |**         |
 X1226      7.42321    7.42 |**         |
 X4797      7.41950    7.42 |**         |
 X4512      7.41405    7.41 |**         |
 X4462      7.38965    7.39 |**         |
 X1548      7.33593    7.34 |**         |
 X1870      7.33479    7.33 |**         |
 X1394      7.33108    7.33 |**         |
 X4619      7.31509    7.32 |**         |
 X1486      7.30423    7.30 |**         |
 X494       7.28005    7.28 |**         |
 X3252      7.24710    7.25 |**         |
 X3198      7.23094    7.23 |**         |
 X247       7.20787    7.21 |**         |
 X2495      7.20162    7.20 |**         |
 X513       7.17013    7.17 |**         |
 X3523      7.12269    7.12 |**         |
 X1062      7.11460    7.11 |**         |
 X850       7.09498    7.09 |**         |
 X3348      7.08687    7.09 |**         |
 X2188      7.07564    7.08 |**         |
 X486       7.07518    7.08 |**         |
 X682       7.05447    7.05 |**         |
 X3172      7.04772    7.05 |**         |
 X1568      7.02213    7.02 |**         |
 X54        6.98862    6.99 |**         |
 X4845      6.96378    6.96 |**         |
 X4046      6.95477    6.95 |**         |
 X4368      6.94962    6.95 |**         |
 X402       6.92342    6.92 |**         |
 X1882      6.87584    6.88 |**         |
 X1993      6.84594    6.85 |**         |
 X3321      6.83382    6.83 |**         |
 X4178      6.82686    6.83 |**         |
 X4926      6.81802    6.82 |**         |
 X3134      6.80724    6.81 |**         |
 X700       6.78887    6.79 |**         |
 X1806      6.75970    6.76 |**         |
 X3586      6.74899    6.75 |**         |
 X1372      6.71412    6.71 |**         |
 X3256      6.71200    6.71 |**         |
 X3929      6.67729    6.68 |**         |
 X3701      6.66520    6.67 |**         |
 X4831      6.65463    6.65 |**         |
 X1540      6.61325    6.61 |**         |
 X926       6.59458    6.59 |**         |
 X3084      6.58782    6.59 |**         |
 X4154      6.55726    6.56 |**         |
 X4095      6.55234    6.55 |**         |
 X699       6.55060    6.55 |**         |
 X2373      6.54962    6.55 |**         |
 X1746      6.53398    6.53 |**         |
 X674       6.53358    6.53 |**         |
 X2694      6.51325    6.51 |**         |
 X2239      6.50957    6.51 |**         |
 X2064      6.48326    6.48 |**         |
 X4605      6.47626    6.48 |**         |
 X3670      6.47275    6.47 |**         |
 X4643      6.47225    6.47 |**         |
 X1581      6.46685    6.47 |**         |
 X3987      6.44450    6.44 |**         |
 X230       6.42257    6.42 |**         |
 X4863      6.40869    6.41 |**         |
 X519       6.37996    6.38 |**         |
 X4293      6.36763    6.37 |**         |
 X1942      6.35391    6.35 |**         |
 X233       6.32499    6.32 |**         |
 X935       6.31895    6.32 |**         |
 X1074      6.31453    6.31 |**         |
 X3573      6.27176    6.27 |**         |
 X3214      6.24284    6.24 |**         |
 X420       6.23432    6.23 |**         |
 X2117      6.21905    6.22 |**         |
 X4956      6.21890    6.22 |**         |
 X503       6.21098    6.21 |**         |
 X3403      6.20015    6.20 |**         |
 X4434      6.20000    6.20 |**         |
 X4025      6.19550    6.20 |**         |
 X1916      6.14074    6.14 |**         |
 X1472      6.13116    6.13 |**         |
 X3150      6.11625    6.12 |**         |
 X3332      6.11561    6.12 |**         |
 X396       6.09489    6.09 |**         |
 X3832      6.07957    6.08 |**         |
 X2069      6.07598    6.08 |**         |
 X4611      6.07456    6.07 |**         |
 X1762      6.06920    6.07 |**         |
 X1862      6.06628    6.07 |**         |
 X596       6.06431    6.06 |**         |
 X4923      6.06242    6.06 |**         |
 X2590      6.00369    6.00 |**         |
 X1251      5.99531    6.00 |**         |
 X4280      5.98481    5.98 |**         |
 X1327      5.98313    5.98 |**         |
 X624       5.97994    5.98 |**         |
 X4864      5.96455    5.96 |**         |
 X2028      5.95504    5.96 |**         |
 X330       5.90373    5.90 |**         |
 X903       5.86121    5.86 |**         |
 X3363      5.85410    5.85 |**         |
 X2873      5.84564    5.85 |**         |
 X681       5.83119    5.83 |**         |
 X2306      5.83055    5.83 |**         |
 X88        5.81590    5.82 |**         |
 X1928      5.80866    5.81 |**         |
 X2076      5.78653    5.79 |**         |
 X3643      5.78541    5.79 |**         |
 X3845      5.78185    5.78 |**         |
 X1148      5.77412    5.77 |**         |
 X2024      5.76716    5.77 |**         |
 X533       5.71799    5.72 |**         |
 X3661      5.70199    5.70 |**         |
 X917       5.70087    5.70 |**         |
 X906       5.70075    5.70 |**         |
 X2503      5.69270    5.69 |**         |
 X3869      5.69083    5.69 |**         |
 X3032      5.67502    5.68 |**         |
 X2783      5.65146    5.65 |**         |
 X3011      5.65039    5.65 |**         |
 X4190      5.64522    5.65 |**         |
 X4617      5.64459    5.64 |**         |
 X856       5.63994    5.64 |**         |
 X3193      5.63941    5.64 |**         |
 X4112      5.63876    5.64 |**         |
 X3655      5.61800    5.62 |**         |
 X1551      5.56991    5.57 |**         |
 X3850      5.56074    5.56 |**         |
 X2894      5.54786    5.55 |**         |
 X3809      5.54263    5.54 |**         |
 X4967      5.53960    5.54 |**         |
 X535       5.52788    5.53 |**         |
 X3240      5.52409    5.52 |**         |
 X4905      5.49881    5.50 |*          |
 X4862      5.48567    5.49 |*          |
 X2508      5.48225    5.48 |*          |
 X2888      5.47747    5.48 |*          |
 X4504      5.46046    5.46 |*          |
 X870       5.44991    5.45 |*          |
 X579       5.44054    5.44 |*          |
 X3752      5.43994    5.44 |*          |
 X1276      5.42252    5.42 |*          |
 X1379      5.40544    5.41 |*          |
 X2715      5.39275    5.39 |*          |
 X2497      5.39177    5.39 |*          |
 X798       5.38647    5.39 |*          |
 X4259      5.36835    5.37 |*          |
 X3826      5.36631    5.37 |*          |
 X1129      5.35774    5.36 |*          |
 X3982      5.35743    5.36 |*          |
 X861       5.30958    5.31 |*          |
 X4005      5.30808    5.31 |*          |
 X3189      5.30121    5.30 |*          |
 X1223      5.30094    5.30 |*          |
 X427       5.29953    5.30 |*          |
 X4170      5.29858    5.30 |*          |
 X4428      5.26430    5.26 |*          |
 X505       5.25379    5.25 |*          |
 X1280      5.25089    5.25 |*          |
 X4453      5.22701    5.23 |*          |
 X3509      5.22608    5.23 |*          |
 X2839      5.22539    5.23 |*          |
 X444       5.22111    5.22 |*          |
 X2427      5.20773    5.21 |*          |
 X2815      5.19085    5.19 |*          |
 X1080      5.17666    5.18 |*          |
 X25        5.13324    5.13 |*          |
 X4225      5.09559    5.10 |*          |
 X1777      5.09150    5.09 |*          |
 X2912      5.08868    5.09 |*          |
 X1620      5.08346    5.08 |*          |
 X1969      5.06133    5.06 |*          |
 X3234      5.05770    5.06 |*          |
 X2168      5.05374    5.05 |*          |
 X4063      5.04922    5.05 |*          |
 X1913      5.03765    5.04 |*          |
 X4552      5.02879    5.03 |*          |
 X4606      5.01634    5.02 |*          |
 X2510      5.01167    5.01 |*          |
 X3427      5.00579    5.01 |*          |
 X2892      4.99954    5.00 |*          |
 X2142      4.98693    4.99 |*          |
 X630       4.98053    4.98 |*          |
 X2490      4.96844    4.97 |*          |
 X4857      4.95796    4.96 |*          |
 X4817      4.95762    4.96 |*          |
 X3847      4.95113    4.95 |*          |
 X1365      4.95084    4.95 |*          |
 X3456      4.94762    4.95 |*          |
 X44        4.93660    4.94 |*          |
 X225       4.92600    4.93 |*          |
 X4301      4.92440    4.92 |*          |
 X2784      4.91639    4.92 |*          |
 X2025      4.91427    4.91 |*          |
 X816       4.89352    4.89 |*          |
 X2176      4.86611    4.87 |*          |
 X3665      4.86352    4.86 |*          |
 X3958      4.85652    4.86 |*          |
 X1213      4.85434    4.85 |*          |
 X4900      4.85164    4.85 |*          |
 X1714      4.84417    4.84 |*          |
 X1426      4.84161    4.84 |*          |
 X2732      4.84041    4.84 |*          |
 X133       4.83576    4.84 |*          |
 X1116      4.83539    4.84 |*          |
 X3447      4.81956    4.82 |*          |
 X1948      4.81940    4.82 |*          |
