
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      9      9    360      2      6      4.44      0.08  X2775
      9     37    370      4      7      5.78      0.05  X2007
      9     46    343      5      7      6.11      0.04  X3891
      9     73    395      4      7      6.00      0.05  X1838
      9      5    341      3      7      5.56      0.06  X418
      9     99    260      3      7      5.44      0.06  X2315
      9     52    400      4      7      5.67      0.05  X2014
      9    214    392      2      7      5.22      0.06  X282
      9     12    379      4      7      5.67      0.05  X2607
      9      2    351      2      7      4.67      0.08  X552
      9     32    380      5      7      6.33      0.04  X3753
      9     11    399      4      7      6.11      0.04  X2049
      9     24    372      5      7      6.11      0.04  X2411
      9     11    259      5      7      6.56      0.03  X2419
      9     60    372      4      7      5.67      0.05  X3681
      9     18    369      3      7      5.78      0.05  X394
      9      4    334      4      7      5.67      0.05  X315
      9     36    343      3      7      6.00      0.05  X3609
      9     22    296      4      7      6.22      0.04  X4802
      9     12    397      5      7      5.89      0.05  X2159
      9    103    331      4      7      6.22      0.04  X2102
      9    113    275      3      7      5.78      0.05  X4673
      9     13    349      3      7      5.33      0.06  X503
      9     54    335      4      7      5.89      0.05  X4675
      9     97    351      3      7      5.78      0.05  X3810
      9     79    269      2      7      4.78      0.07  X1941
      9     17    230      5      7      6.11      0.04  X2519
      9     10    367      5      7      6.44      0.04  X3648
      9     90    382      5      7      6.00      0.05  X309
      9     48    325      3      7      5.78      0.05  X2501
      9      7    383      4      7      6.00      0.05  X2125
      9     25    398      5      7      6.11      0.04  X3638
      9     47    373      3      7      4.78      0.07  X3561
      9     34    286      4      7      5.22      0.06  X2162
      9     72    397      2      7      5.11      0.07  X4767
      9      3    387      4      7      5.78      0.05  X366
      9     54    356      4      7      6.00      0.05  X1871
      9     21    309      4      7      5.89      0.05  X3636
      9     53    380      4      7      6.00      0.05  X379
      9     13    357      4      7      6.33      0.04  X528
      9     49    382      4      7      5.67      0.05  X3667
      9      4    320      5      7      6.00      0.05  X2181
      9     94    340      3      7      5.78      0.05  X2179
      9     49    399      5      7      5.89      0.05  X4665
      9     36    363      5      7      6.00      0.05  X664
      9      7    378      3      7      5.67      0.05  X3960
      9     76    381      4      7      5.78      0.05  X375
      9     90    393      4      7      6.33      0.04  X3842
      9     54    400      6      7      6.67      0.03  X2534
      9     26    262      5      7      6.33      0.04  X2694
      9     40    400      4      7      6.00      0.05  X4813
      9      6    365      4      7      5.67      0.05  X721
      9      3    370      4      7      5.89      0.05  X3377
      9     74    392      4      7      6.00      0.05  X3375
      9     43    361      4      7      6.00      0.05  X3433
      9      5    289      5      7      6.33      0.04  X831
      9     13    381      6      7      6.44      0.04  X3313
      9     86    386      3      7      5.44      0.06  X849
      9     35    367      6      7      6.67      0.03  X4469
      9      9    371      5      7      6.33      0.04  X81
      9    119    399      4      7      6.44      0.04  X4886
      9     36    378      2      7      5.56      0.06  X2928
      9     13    391      5      7      6.44      0.04  X4242
      9     27    397      5      7      6.22      0.04  X3434
      9     36    273      5      7      6.11      0.04  X2898

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    39 terminal nodes
    Largest :    97 terminal nodes
    Average :     70.70000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 378 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 378 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 64

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 56160 tree / 1 categorical splits

 Mean time per tree: 00:00:00.12
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           64      0.08389
                  ROC          378      0.99544
                 Lift           10      2.00000
              KS-stat          306      0.96114
          Class.Error          235      0.02114

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60805     0.61417     0.98645     0.94129     1.99157     1.80683     0.93829     0.87886     0.03086     0.06286
     10     0.24455     0.28486     0.99875     0.98982     1.99847     2.00000     0.98343     0.92914     0.00971     0.04057
     14     0.17388     0.22095     0.99934     0.99059     2.00000     2.00000     0.98571     0.93371     0.00743     0.03486
     20     0.10686     0.16112     0.99972     0.99276     2.00000     2.00000     0.99200     0.94629     0.00457     0.02914
     30     0.05002     0.11566     1.00000     0.99308     2.00000     2.00000     0.99886     0.94514     0.00229     0.02857
     32     0.04315     0.11010     1.00000     0.99311     2.00000     2.00000     1.00000     0.94743     0.00171     0.02857
     39     0.02650     0.09706     1.00000     0.99327     2.00000     2.00000     1.00000     0.94743     0.00000     0.02629
     40     0.02471     0.09520     1.00000     0.99355     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
     50     0.01259     0.08847     1.00000     0.99385     2.00000     2.00000     1.00000     0.95086     0.00000     0.02743
     60     0.00697     0.08501     1.00000     0.99418     2.00000     2.00000     1.00000     0.95314     0.00000     0.02343
     64     0.00548     0.08389     1.00000     0.99431     2.00000     2.00000     1.00000     0.95314     0.00000     0.02629
     70     0.00385     0.08465     1.00000     0.99444     2.00000     2.00000     1.00000     0.95429     0.00000     0.02629
     80     0.00225     0.08689     1.00000     0.99425     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
     90     0.00138     0.08680     1.00000     0.99442     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    100     0.00083     0.08814     1.00000     0.99453     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    110     0.00048     0.08951     1.00000     0.99469     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    120     0.00028     0.09432     1.00000     0.99467     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    130     0.00016     0.09710     1.00000     0.99474     2.00000     2.00000     1.00000     0.95886     0.00000     0.02343
    140     0.00010     0.10025     1.00000     0.99486     2.00000     2.00000     1.00000     0.95771     0.00000     0.02400
    150     0.00006     0.10258     1.00000     0.99502     2.00000     2.00000     1.00000     0.95771     0.00000     0.02400
    160     0.00003     0.10663     1.00000     0.99504     2.00000     2.00000     1.00000     0.95771     0.00000     0.02457
    170     0.00002     0.10998     1.00000     0.99502     2.00000     2.00000     1.00000     0.95886     0.00000     0.02457
    180     0.00001     0.11301     1.00000     0.99516     2.00000     2.00000     1.00000     0.95886     0.00000     0.02343
    190     0.00001     0.11442     1.00000     0.99521     2.00000     2.00000     1.00000     0.95886     0.00000     0.02400
    200     0.00000     0.11762     1.00000     0.99525     2.00000     2.00000     1.00000     0.95886     0.00000     0.02400
    210     0.00000     0.12252     1.00000     0.99520     2.00000     2.00000     1.00000     0.95886     0.00000     0.02400
    220     0.00000     0.12500     1.00000     0.99528     2.00000     2.00000     1.00000     0.96000     0.00000     0.02229
    230     0.00000     0.12883     1.00000     0.99532     2.00000     2.00000     1.00000     0.96000     0.00000     0.02286
    235     0.00000     0.13052     1.00000     0.99530     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    240     0.00000     0.13202     1.00000     0.99532     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    250     0.00000     0.13533     1.00000     0.99531     2.00000     2.00000     1.00000     0.95771     0.00000     0.02171
    260     0.00000     0.13848     1.00000     0.99534     2.00000     2.00000     1.00000     0.95771     0.00000     0.02114
    270     0.00000     0.14237     1.00000     0.99536     2.00000     2.00000     1.00000     0.95886     0.00000     0.02286
    280     0.00000     0.14386     1.00000     0.99541     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    290     0.00000     0.14809     1.00000     0.99538     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    300     0.00000     0.15154     1.00000     0.99540     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    306     0.00000     0.15397     1.00000     0.99535     2.00000     2.00000     1.00000     0.96114     0.00000     0.02171
    310     0.00000     0.15558     1.00000     0.99536     2.00000     2.00000     1.00000     0.96000     0.00000     0.02229
    320     0.00000     0.15870     1.00000     0.99534     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    330     0.00000     0.16166     1.00000     0.99536     2.00000     2.00000     1.00000     0.96000     0.00000     0.02229
    340     0.00000     0.16559     1.00000     0.99538     2.00000     2.00000     1.00000     0.95886     0.00000     0.02286
    350     0.00000     0.16965     1.00000     0.99536     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    360     0.00000     0.17230     1.00000     0.99537     2.00000     2.00000     1.00000     0.95771     0.00000     0.02171
    370     0.00000     0.17630     1.00000     0.99536     2.00000     2.00000     1.00000     0.95771     0.00000     0.02229
    378     0.00000     0.17901     1.00000     0.99544     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    380     0.00000     0.17958     1.00000     0.99544     2.00000     2.00000     1.00000     0.95771     0.00000     0.02229
    390     0.00000     0.18237     1.00000     0.99537     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    400     0.00000     0.18564     1.00000     0.99541     2.00000     2.00000     1.00000     0.95771     0.00000     0.02229


 =========================================
 Variable Importance for the 64-tree Model
 =========================================

                Abs     Rel

 X3976    100.00000  100.00 |***********|
 X215      86.29872   86.30 |********** |
 X512      82.93012   82.93 |*********  |
 X558      79.00703   79.01 |*********  |
 X4272     76.97491   76.97 |*********  |
 X3722     74.74723   74.75 |********   |
 X905      72.88818   72.89 |********   |
 X4425     70.30176   70.30 |********   |
 X1229     68.85352   68.85 |********   |
 X339      63.79226   63.79 |*******    |
 X1657     60.48117   60.48 |*******    |
 X4508     54.43147   54.43 |******     |
 X3305     52.65387   52.65 |******     |
 X797      50.90738   50.91 |******     |
 X3657     49.89566   49.90 |******     |
 X3003     46.36659   46.37 |******     |
 X2302     46.22604   46.23 |******     |
 X3270     45.62548   45.63 |******     |
 X4877     40.84636   40.85 |*****      |
 X4196     40.68997   40.69 |*****      |
 X4165     40.35824   40.36 |*****      |
 X3224     40.15226   40.15 |*****      |
 X555      39.78469   39.78 |*****      |
 X3966     39.53709   39.54 |*****      |
 X456      39.53531   39.54 |*****      |
 X2344     38.95756   38.96 |*****      |
 X4387     38.55558   38.56 |*****      |
 X4876     36.09741   36.10 |*****      |
 X2856     35.18265   35.18 |****       |
 X190      34.09984   34.10 |****       |
 X4653     33.47440   33.47 |****       |
 X4599     32.79115   32.79 |****       |
 X4805     32.19461   32.19 |****       |
 X1601     31.93759   31.94 |****       |
 X1814     31.91236   31.91 |****       |
 X1223     31.46297   31.46 |****       |
 X1031     30.83933   30.84 |****       |
 X2369     29.53568   29.54 |****       |
 X4115     27.89544   27.90 |****       |
 X1329     27.57690   27.58 |****       |
 X577      26.24990   26.25 |****       |
 X1589     25.57206   25.57 |****       |
 X580      25.45739   25.46 |***        |
 X329      25.35000   25.35 |***        |
 X4948     25.32462   25.32 |***        |
 X2100     24.68057   24.68 |***        |
 X4992     24.25162   24.25 |***        |
 X4370     23.70962   23.71 |***        |
 X3726     23.56230   23.56 |***        |
 X3427     23.40918   23.41 |***        |
 X552      22.11225   22.11 |***        |
 X733      22.03566   22.04 |***        |
 X3170     21.89435   21.89 |***        |
 X2188     21.47596   21.48 |***        |
 X1746     21.26118   21.26 |***        |
 X3124     21.19488   21.19 |***        |
 X949      20.77851   20.78 |***        |
 X4189     20.68010   20.68 |***        |
 X3020     20.67863   20.68 |***        |
 X2126     20.51566   20.52 |***        |
 X1213     20.40404   20.40 |***        |
 X3550     20.28471   20.28 |***        |
 X3838     20.24625   20.25 |***        |
 X3154     20.17331   20.17 |***        |
 X1171     20.09286   20.09 |***        |
 X3850     19.87509   19.88 |***        |
 X414      19.82874   19.83 |***        |
 X1684     19.46924   19.47 |***        |
 X3991     19.46398   19.46 |***        |
 X165      19.43069   19.43 |***        |
 X4620     19.41307   19.41 |***        |
 X3366     19.35121   19.35 |***        |
 X4504     19.24354   19.24 |***        |
 X292      19.21209   19.21 |***        |
 X67       18.72522   18.73 |***        |
 X1862     18.56073   18.56 |***        |
 X3066     18.37063   18.37 |***        |
 X468      18.31888   18.32 |***        |
 X2997     18.30593   18.31 |***        |
 X4866     18.18094   18.18 |***        |
 X2069     18.11708   18.12 |***        |
 X3163     18.03976   18.04 |***        |
 X2008     17.92014   17.92 |***        |
 X4568     17.83564   17.84 |***        |
 X2743     17.82410   17.82 |***        |
 X661      17.67769   17.68 |***        |
 X3747     17.38354   17.38 |***        |
 X2642     17.21523   17.22 |***        |
 X1576     17.01122   17.01 |***        |
 X700      16.99070   16.99 |***        |
 X133      16.95197   16.95 |***        |
 X1600     16.81868   16.82 |***        |
 X2741     16.78983   16.79 |***        |
 X4554     16.68582   16.69 |***        |
 X2017     16.63106   16.63 |***        |
 X3469     16.49177   16.49 |***        |
 X2765     16.33176   16.33 |***        |
 X1278     16.17109   16.17 |***        |
 X1372     16.16582   16.17 |***        |
 X2490     16.13656   16.14 |***        |
 X237      16.13002   16.13 |***        |
 X3835     16.10567   16.11 |***        |
 X357      15.90637   15.91 |***        |
 X4964     15.83272   15.83 |***        |
 X2510     15.73310   15.73 |***        |
 X4918     15.69227   15.69 |***        |
 X4512     15.50871   15.51 |***        |
 X1772     15.31161   15.31 |**         |
 X1176     15.22491   15.22 |**         |
 X3078     14.92544   14.93 |**         |
 X3832     14.87438   14.87 |**         |
 X3464     14.86821   14.87 |**         |
 X4473     14.75948   14.76 |**         |
 X4917     14.70385   14.70 |**         |
 X3303     14.56442   14.56 |**         |
 X4967     14.32767   14.33 |**         |
 X1334     14.17879   14.18 |**         |
 X4354     14.14309   14.14 |**         |
 X508      14.12277   14.12 |**         |
 X2681     14.04378   14.04 |**         |
 X3032     13.95262   13.95 |**         |
 X3938     13.65081   13.65 |**         |
 X2195     13.64503   13.65 |**         |
 X4410     13.58227   13.58 |**         |
 X324      13.44690   13.45 |**         |
 X230      13.41123   13.41 |**         |
 X1315     13.35894   13.36 |**         |
 X859      13.34145   13.34 |**         |
 X3386     13.32806   13.33 |**         |
 X3252     13.31552   13.32 |**         |
 X4022     13.28830   13.29 |**         |
 X1559     13.23787   13.24 |**         |
 X2064     13.08169   13.08 |**         |
 X1523     13.07990   13.08 |**         |
 X1643     12.94723   12.95 |**         |
 X302      12.90266   12.90 |**         |
 X3522     12.84520   12.85 |**         |
 X1505     12.84280   12.84 |**         |
 X1770     12.72157   12.72 |**         |
 X4795     12.70742   12.71 |**         |
 X4586     12.65536   12.66 |**         |
 X427      12.65050   12.65 |**         |
 X1996     12.50605   12.51 |**         |
 X3509     12.37387   12.37 |**         |
 X1641     12.31539   12.32 |**         |
 X2379     12.28933   12.29 |**         |
 X217      12.21896   12.22 |**         |
 X3419     12.20419   12.20 |**         |
 X730      12.13485   12.13 |**         |
 X4734     12.11150   12.11 |**         |
 X441      12.10579   12.11 |**         |
 X4467     12.09381   12.09 |**         |
 X3147     12.07957   12.08 |**         |
 X2587     12.05283   12.05 |**         |
 X3134     11.85154   11.85 |**         |
 X1581     11.84372   11.84 |**         |
 X4159     11.83787   11.84 |**         |
 X1653     11.83245   11.83 |**         |
 X2734     11.81089   11.81 |**         |
 X495      11.78882   11.79 |**         |
 X1408     11.69395   11.69 |**         |
 X1777     11.62855   11.63 |**         |
 X3085     11.47587   11.48 |**         |
 X1633     11.47104   11.47 |**         |
 X2057     11.45759   11.46 |**         |
 X225      11.43884   11.44 |**         |
 X2924     11.43375   11.43 |**         |
 X3129     11.43338   11.43 |**         |
 X3833     11.42087   11.42 |**         |
 X4405     11.38003   11.38 |**         |
 X2887     11.31203   11.31 |**         |
 X413      11.28749   11.29 |**         |
 X2223     11.27717   11.28 |**         |
 X3234     11.25962   11.26 |**         |
 X4624     11.24591   11.25 |**         |
 X465      11.22189   11.22 |**         |
 X1080     11.20575   11.21 |**         |
 X2555     11.16907   11.17 |**         |
 X3198     11.14848   11.15 |**         |
 X2804     11.14826   11.15 |**         |
 X2113     11.13413   11.13 |**         |
 X3846     11.12902   11.13 |**         |
 X2393     11.09789   11.10 |**         |
 X4229     11.05279   11.05 |**         |
 X3332     10.90584   10.91 |**         |
 X2475     10.86175   10.86 |**         |
 X299      10.83472   10.83 |**         |
 X682      10.79790   10.80 |**         |
 X4833     10.72174   10.72 |**         |
 X4457     10.71771   10.72 |**         |
 X349      10.69564   10.70 |**         |
 X1555     10.67456   10.67 |**         |
 X3248     10.65301   10.65 |**         |
 X1394     10.64331   10.64 |**         |
 X1482     10.63229   10.63 |**         |
 X3567     10.57646   10.58 |**         |
 X2428     10.54033   10.54 |**         |
 X3736     10.50350   10.50 |**         |
 X1551     10.49529   10.50 |**         |
 X4107     10.49463   10.49 |**         |
 X2095     10.48852   10.49 |**         |
 X320      10.48200   10.48 |**         |
 X2789     10.43085   10.43 |**         |
 X3012     10.33212   10.33 |**         |
 X3926     10.30129   10.30 |**         |
 X2117     10.26614   10.27 |**         |
 X13       10.23589   10.24 |**         |
 X1948     10.20709   10.21 |**         |
 X1233     10.14295   10.14 |**         |
 X140      10.13648   10.14 |**         |
 X1424     10.10912   10.11 |**         |
 X3847     10.10410   10.10 |**         |
 X4291     10.09101   10.09 |**         |
 X3035     10.08709   10.09 |**         |
 X1531     10.01776   10.02 |**         |
 X597       9.91498    9.91 |**         |
 X1916      9.91403    9.91 |**         |
 X1150      9.88226    9.88 |**         |
 X3606      9.85526    9.86 |**         |
 X1280      9.79875    9.80 |**         |
 X587       9.76845    9.77 |**         |
 X4780      9.74997    9.75 |**         |
 X2809      9.73048    9.73 |**         |
 X1992      9.71597    9.72 |**         |
 X1389      9.70376    9.70 |**         |
 X4009      9.68529    9.69 |**         |
 X3348      9.60440    9.60 |**         |
 X4413      9.56083    9.56 |**         |
 X3608      9.54402    9.54 |**         |
 X527       9.49067    9.49 |**         |
 X4434      9.48877    9.49 |**         |
 X1984      9.48046    9.48 |**         |
 X102       9.47065    9.47 |**         |
 X2354      9.46060    9.46 |**         |
 X3471      9.41975    9.42 |**         |
 X3424      9.27948    9.28 |**         |
 X4978      9.27717    9.28 |**         |
 X3231      9.24810    9.25 |**         |
 X3062      9.20464    9.20 |**         |
 X1756      9.11584    9.12 |**         |
 X3700      9.11434    9.11 |**         |
 X3643      9.11102    9.11 |**         |
 X1557      9.11067    9.11 |**         |
 X721       9.08614    9.09 |**         |
 X289       9.03813    9.04 |**         |
 X2815      9.03347    9.03 |**         |
 X4797      9.02612    9.03 |**         |
 X2913      9.00772    9.01 |**         |
 X4203      8.99367    8.99 |**         |
 X392       8.96768    8.97 |**         |
 X3123      8.94698    8.95 |**         |
 X3684      8.92708    8.93 |**         |
 X935       8.89209    8.89 |**         |
 X2320      8.87589    8.88 |**         |
 X1205      8.82648    8.83 |**         |
 X4124      8.81937    8.82 |**         |
 X444       8.80411    8.80 |**         |
 X3671      8.78949    8.79 |**         |
 X2033      8.72415    8.72 |**         |
 X1062      8.71700    8.72 |**         |
 X3957      8.69563    8.70 |**         |
 X1020      8.58536    8.59 |**         |
 X69        8.58486    8.58 |**         |
 X4494      8.58079    8.58 |**         |
 X510       8.54113    8.54 |**         |
 X4616      8.48873    8.49 |**         |
 X982       8.47878    8.48 |**         |
 X2444      8.45523    8.46 |**         |
 X315       8.43449    8.43 |**         |
 X4643      8.43394    8.43 |**         |
 X3084      8.41248    8.41 |**         |
 X913       8.39166    8.39 |**         |
 X3314      8.36936    8.37 |**         |
 X3074      8.35091    8.35 |**         |
 X4391      8.34960    8.35 |**         |
 X3240      8.31506    8.32 |**         |
 X798       8.30207    8.30 |**         |
 X1806      8.29823    8.30 |**         |
 X1786      8.26147    8.26 |**         |
 X2030      8.24596    8.25 |**         |
 X3646      8.24016    8.24 |**         |
 X2572      8.23673    8.24 |**         |
 X3023      8.23120    8.23 |**         |
 X3828      8.20400    8.20 |**         |
 X2813      8.17643    8.18 |**         |
 X1138      8.17487    8.17 |**         |
 X3162      8.17312    8.17 |**         |
 X4435      8.15390    8.15 |**         |
 X1218      8.12930    8.13 |**         |
 X3679      8.11489    8.11 |**         |
 X538       8.08012    8.08 |**         |
 X4147      8.04215    8.04 |**         |
 X4084      8.03311    8.03 |**         |
 X881       7.97138    7.97 |**         |
 X418       7.91834    7.92 |**         |
 X1519      7.91231    7.91 |**         |
 X855       7.90971    7.91 |**         |
 X2962      7.90269    7.90 |**         |
 X1095      7.88436    7.88 |**         |
 X4109      7.85449    7.85 |**         |
 X4169      7.78820    7.79 |**         |
 X2927      7.78372    7.78 |**         |
 X4280      7.76940    7.77 |**         |
 X3756      7.75664    7.76 |**         |
 X2239      7.74910    7.75 |**         |
 X2170      7.74890    7.75 |**         |
 X3544      7.72909    7.73 |**         |
 X2715      7.71892    7.72 |**         |
 X3908      7.71244    7.71 |**         |
 X699       7.69322    7.69 |**         |
 X1779      7.69020    7.69 |**         |
 X25        7.66264    7.66 |**         |
 X4268      7.65760    7.66 |**         |
 X3504      7.61656    7.62 |**         |
 X977       7.60959    7.61 |**         |
 X4476      7.57418    7.57 |**         |
 X2972      7.56379    7.56 |**         |
 X667       7.56339    7.56 |**         |
 X2143      7.54133    7.54 |**         |
 X1024      7.52889    7.53 |**         |
 X503       7.52114    7.52 |**         |
 X860       7.51279    7.51 |**         |
 X2508      7.50637    7.51 |**         |
 X3924      7.50490    7.50 |**         |
 X3894      7.50452    7.50 |**         |
 X4380      7.48002    7.48 |**         |
 X3708      7.47557    7.48 |**         |
 X4988      7.44306    7.44 |**         |
 X2427      7.43882    7.44 |**         |
 X2314      7.41376    7.41 |**         |
 X2491      7.37521    7.38 |**         |
 X4028      7.36861    7.37 |**         |
 X3150      7.35623    7.36 |**         |
 X4103      7.35418    7.35 |**         |
 X3131      7.33764    7.34 |**         |
 X1226      7.32798    7.33 |**         |
 X496       7.32785    7.33 |**         |
 X2387      7.32009    7.32 |**         |
 X2375      7.29307    7.29 |**         |
 X3768      7.28576    7.29 |**         |
 X4860      7.24920    7.25 |**         |
 X1221      7.24040    7.24 |**         |
 X1568      7.23178    7.23 |**         |
 X35        7.19546    7.20 |**         |
 X3815      7.18988    7.19 |**         |
 X1909      7.18966    7.19 |**         |
 X3173      7.18371    7.18 |**         |
 X4164      7.18195    7.18 |**         |
 X3069      7.17097    7.17 |**         |
 X3794      7.12448    7.12 |**         |
 X3911      7.10756    7.11 |**         |
 X1669      7.10320    7.10 |**         |
 X1110      7.10179    7.10 |**         |
 X1269      7.05964    7.06 |**         |
 X381       7.05653    7.06 |**         |
 X3328      7.05424    7.05 |**         |
 X724       7.00372    7.00 |**         |
 X4024      7.00363    7.00 |**         |
 X3327      6.99168    6.99 |**         |
 X161       6.98371    6.98 |**         |
 X3410      6.98253    6.98 |**         |
 X4267      6.96870    6.97 |**         |
 X2677      6.94261    6.94 |**         |
 X787       6.92608    6.93 |**         |
 X1135      6.91999    6.92 |**         |
 X2888      6.89754    6.90 |**         |
 X4308      6.88119    6.88 |**         |
 X1904      6.86049    6.86 |**         |
 X2866      6.82851    6.83 |**         |
 X1993      6.82064    6.82 |**         |
 X1620      6.81273    6.81 |**         |
 X2123      6.77756    6.78 |**         |
 X4027      6.75752    6.76 |**         |
 X2496      6.73746    6.74 |**         |
 X365       6.73504    6.74 |**         |
 X1618      6.72434    6.72 |**         |
 X2550      6.71365    6.71 |**         |
 X1148      6.71341    6.71 |**         |
 X681       6.70680    6.71 |**         |
 X1379      6.68730    6.69 |**         |
 X1902      6.65700    6.66 |**         |
 X4576      6.63654    6.64 |**         |
 X3848      6.62464    6.62 |**         |
 X1795      6.61623    6.62 |**         |
 X4823      6.58792    6.59 |**         |
 X3870      6.57918    6.58 |**         |
 X831       6.57814    6.58 |**         |
 X1272      6.57704    6.58 |**         |
 X2854      6.56344    6.56 |**         |
 X3515      6.56160    6.56 |**         |
 X563       6.54108    6.54 |**         |
 X654       6.52251    6.52 |**         |
 X3063      6.52185    6.52 |**         |
 X2635      6.51499    6.51 |**         |
 X2518      6.51315    6.51 |**         |
 X2846      6.51212    6.51 |**         |
 X3276      6.49282    6.49 |**         |
 X3361      6.48062    6.48 |**         |
 X990       6.47297    6.47 |**         |
 X2425      6.47184    6.47 |**         |
 X601       6.40205    6.40 |**         |
 X2960      6.37217    6.37 |**         |
 X244       6.35388    6.35 |**         |
 X316       6.33439    6.33 |**         |
 X1237      6.30023    6.30 |**         |
 X835       6.26436    6.26 |**         |
 X4465      6.24371    6.24 |**         |
 X517       6.24226    6.24 |**         |
 X576       6.23426    6.23 |**         |
 X819       6.21251    6.21 |**         |
 X4617      6.19924    6.20 |**         |
 X1946      6.17752    6.18 |**         |
 X4609      6.15025    6.15 |**         |
 X686       6.13868    6.14 |**         |
 X1977      6.13002    6.13 |**         |
 X1021      6.12539    6.13 |**         |
 X1547      6.09812    6.10 |**         |
 X2519      6.09099    6.09 |**         |
 X3192      6.09033    6.09 |**         |
 X296       6.08965    6.09 |**         |
 X2072      6.08896    6.09 |**         |
 X2728      6.08833    6.09 |**         |
 X4185      6.08403    6.08 |**         |
 X3619      6.06708    6.07 |**         |
 X1439      6.05696    6.06 |**         |
 X1608      6.05269    6.05 |**         |
 X4926      6.04855    6.05 |**         |
 X2306      6.04835    6.05 |**         |
 X4597      6.04518    6.05 |**         |
 X99        6.04109    6.04 |**         |
 X4896      5.96948    5.97 |**         |
 X708       5.96784    5.97 |**         |
 X4056      5.95452    5.95 |**         |
 X4074      5.94258    5.94 |**         |
 X3214      5.93484    5.93 |**         |
 X3377      5.93197    5.93 |**         |
 X784       5.93043    5.93 |**         |
 X4059      5.91278    5.91 |**         |
 X115       5.89698    5.90 |**         |
 X1540      5.89163    5.89 |**         |
 X632       5.85759    5.86 |**         |
 X3267      5.85297    5.85 |**         |
 X3655      5.84633    5.85 |**         |
 X4580      5.84154    5.84 |**         |
 X4075      5.82470    5.82 |**         |
 X4082      5.80767    5.81 |**         |
 X54        5.79950    5.80 |**         |
 X2931      5.79372    5.79 |**         |
 X3738      5.78525    5.79 |**         |
 X842       5.76785    5.77 |**         |
 X4827      5.76490    5.76 |**         |
 X4953      5.75028    5.75 |**         |
 X1032      5.71861    5.72 |**         |
 X579       5.71436    5.71 |**         |
 X513       5.71110    5.71 |**         |
 X2629      5.68934    5.69 |**         |
 X4521      5.66645    5.67 |**         |
 X4240      5.65560    5.66 |**         |
 X402       5.62324    5.62 |**         |
 X1129      5.62186    5.62 |**         |
 X250       5.61459    5.61 |**         |
 X1066      5.58083    5.58 |**         |
 X206       5.57025    5.57 |**         |
 X1382      5.56242    5.56 |**         |
 X1593      5.55497    5.55 |**         |
 X1089      5.55186    5.55 |**         |
 X2405      5.54677    5.55 |**         |
 X674       5.54131    5.54 |**         |
 X1297      5.50365    5.50 |**         |
 X1048      5.48827    5.49 |*          |
 X3178      5.46351    5.46 |*          |
 X2514      5.43778    5.44 |*          |
 X3586      5.42415    5.42 |*          |
 X268       5.41410    5.41 |*          |
 X720       5.40084    5.40 |*          |
 X2761      5.39906    5.40 |*          |
 X569       5.38192    5.38 |*          |
 X554       5.34539    5.35 |*          |
 X3398      5.34134    5.34 |*          |
 X2708      5.33320    5.33 |*          |
 X4008      5.31247    5.31 |*          |
 X2622      5.30431    5.30 |*          |
 X2368      5.30352    5.30 |*          |
 X4283      5.28863    5.29 |*          |
 X1161      5.28358    5.28 |*          |
 X2732      5.27214    5.27 |*          |
 X1376      5.26313    5.26 |*          |
 X4982      5.26138    5.26 |*          |
 X1370      5.25602    5.26 |*          |
