
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X798      12.29065   12.29 |**         |
 X730      12.27083   12.27 |**         |
 X4109     12.25472   12.25 |**         |
 X237      12.13760   12.14 |**         |
 X4028     12.12342   12.12 |**         |
 X4504     11.92396   11.92 |**         |
 X3361     11.90882   11.91 |**         |
 X4159     11.89845   11.90 |**         |
 X2492     11.83258   11.83 |**         |
 X3797     11.76907   11.77 |**         |
 X1334     11.74078   11.74 |**         |
 X1269     11.72529   11.73 |**         |
 X247      11.71812   11.72 |**         |
 X3163     11.44657   11.45 |**         |
 X230      11.42952   11.43 |**         |
 X1408     11.40100   11.40 |**         |
 X949      11.32165   11.32 |**         |
 X3440     11.26650   11.27 |**         |
 X1327     11.26531   11.27 |**         |
 X3991     11.22245   11.22 |**         |
 X132      11.18549   11.19 |**         |
 X3427     11.16374   11.16 |**         |
 X1881     11.13792   11.14 |**         |
 X1372     11.11507   11.12 |**         |
 X3846     11.10700   11.11 |**         |
 X1533     11.09570   11.10 |**         |
 X1746     11.06604   11.07 |**         |
 X3328     10.92630   10.93 |**         |
 X457      10.90689   10.91 |**         |
 X2069     10.78521   10.79 |**         |
 X2715     10.75139   10.75 |**         |
 X1916     10.73752   10.74 |**         |
 X2813     10.72685   10.73 |**         |
 X357      10.67567   10.68 |**         |
 X2844     10.58713   10.59 |**         |
 X597      10.54615   10.55 |**         |
 X4982     10.54524   10.55 |**         |
 X2856     10.53866   10.54 |**         |
 X315      10.48874   10.49 |**         |
 X1519     10.48080   10.48 |**         |
 X527      10.42989   10.43 |**         |
 X667      10.40971   10.41 |**         |
 X1237     10.37927   10.38 |**         |
 X1777     10.28267   10.28 |**         |
 X682      10.20909   10.21 |**         |
 X3055     10.18791   10.19 |**         |
 X577      10.18491   10.18 |**         |
 X1119     10.18114   10.18 |**         |
 X495      10.15034   10.15 |**         |
 X3643     10.14302   10.14 |**         |
 X3963     10.13508   10.14 |**         |
 X3832     10.13036   10.13 |**         |
 X3644     10.09172   10.09 |**         |
 X720      10.08968   10.09 |**         |
 X3586     10.08956   10.09 |**         |
 X3957     10.06305   10.06 |**         |
 X4918     10.00961   10.01 |**         |
 X2049     10.00100   10.00 |**         |
 X3848      9.98824    9.99 |**         |
 X1278      9.93007    9.93 |**         |
 X1360      9.92933    9.93 |**         |
 X67        9.91894    9.92 |**         |
 X1389      9.87413    9.87 |**         |
 X4832      9.87242    9.87 |**         |
 X4948      9.86106    9.86 |**         |
 X15        9.75905    9.76 |**         |
 X2428      9.72899    9.73 |**         |
 X1669      9.61607    9.62 |**         |
 X3321      9.60311    9.60 |**         |
 X1557      9.58479    9.58 |**         |
 X2476      9.54627    9.55 |**         |
 X4617      9.51297    9.51 |**         |
 X1472      9.47200    9.47 |**         |
 X4095      9.46511    9.47 |**         |
 X3303      9.43005    9.43 |**         |
 X3469      9.42521    9.43 |**         |
 X1359      9.39348    9.39 |**         |
 X924       9.38554    9.39 |**         |
 X3424      9.34065    9.34 |**         |
 X3444      9.30457    9.30 |**         |
 X2997      9.25314    9.25 |**         |
 X3103      9.25139    9.25 |**         |
 X1021      9.23292    9.23 |**         |
 X4544      9.17300    9.17 |**         |
 X1772      9.15653    9.16 |**         |
 X2681      9.13632    9.14 |**         |
 X660       9.12513    9.13 |**         |
 X3606      9.11229    9.11 |**         |
 X1601      9.09869    9.10 |**         |
 X1110      9.03605    9.04 |**         |
 X3256      9.00708    9.01 |**         |
 X2057      8.94603    8.95 |**         |
 X2354      8.94057    8.94 |**         |
 X4354      8.93756    8.94 |**         |
 X4305      8.92908    8.93 |**         |
 X3170      8.88866    8.89 |**         |
 X4512      8.84908    8.85 |**         |
 X1892      8.78993    8.79 |**         |
 X3123      8.75139    8.75 |**         |
 X2176      8.70039    8.70 |**         |
 X1924      8.69414    8.69 |**         |
 X4810      8.63845    8.64 |**         |
 X2378      8.61557    8.62 |**         |
 X2202      8.57807    8.58 |**         |
 X62        8.57642    8.58 |**         |
 X13        8.56541    8.57 |**         |
 X3828      8.52141    8.52 |**         |
 X3049      8.51823    8.52 |**         |
 X3708      8.48197    8.48 |**         |
 X4876      8.46503    8.47 |**         |
 X2663      8.46386    8.46 |**         |
 X225       8.46300    8.46 |**         |
 X2631      8.44917    8.45 |**         |
 X1482      8.42136    8.42 |**         |
 X3648      8.41394    8.41 |**         |
 X2984      8.41371    8.41 |**         |
 X2654      8.41005    8.41 |**         |
 X3639      8.38200    8.38 |**         |
 X3664      8.35350    8.35 |**         |
 X2335      8.33312    8.33 |**         |
 X4098      8.30692    8.31 |**         |
 X2849      8.28365    8.28 |**         |
 X696       8.21039    8.21 |**         |
 X1185      8.18180    8.18 |**         |
 X580       8.12829    8.13 |**         |
 X859       8.12820    8.13 |**         |
 X2018      8.10552    8.11 |**         |
 X2276      8.09235    8.09 |**         |
 X414       8.08686    8.09 |**         |
 X4226      8.07511    8.08 |**         |
 X1156      8.04460    8.04 |**         |
 X1568      8.02274    8.02 |**         |
 X3014      7.99944    8.00 |**         |
 X552       7.98389    7.98 |**         |
 X2789      7.98328    7.98 |**         |
 X1906      7.96752    7.97 |**         |
 X2334      7.95735    7.96 |**         |
 X54        7.95617    7.96 |**         |
 X2144      7.88121    7.88 |**         |
 X18        7.87436    7.87 |**         |
 X1251      7.85519    7.86 |**         |
 X1109      7.85335    7.85 |**         |
 X1226      7.84504    7.85 |**         |
 X1439      7.83582    7.84 |**         |
 X1314      7.74670    7.75 |**         |
 X2560      7.73564    7.74 |**         |
 X1698      7.72754    7.73 |**         |
 X44        7.72247    7.72 |**         |
 X2064      7.70622    7.71 |**         |
 X1770      7.64827    7.65 |**         |
 X4475      7.63146    7.63 |**         |
 X4561      7.61992    7.62 |**         |
 X206       7.56870    7.57 |**         |
 X1072      7.56081    7.56 |**         |
 X2422      7.55522    7.56 |**         |
 X2765      7.53932    7.54 |**         |
 X3172      7.50640    7.51 |**         |
 X2972      7.49360    7.49 |**         |
 X4138      7.48930    7.49 |**         |
 X2108      7.47490    7.47 |**         |
 X1085      7.47363    7.47 |**         |
 X4978      7.47263    7.47 |**         |
 X3504      7.47140    7.47 |**         |
 X2489      7.43034    7.43 |**         |
 X2918      7.40886    7.41 |**         |
 X3063      7.39698    7.40 |**         |
 X2465      7.38689    7.39 |**         |
 X4268      7.36600    7.37 |**         |
 X680       7.36364    7.36 |**         |
 X814       7.30287    7.30 |**         |
 X3777      7.27661    7.28 |**         |
 X786       7.24639    7.25 |**         |
 X2588      7.23245    7.23 |**         |
 X3872      7.22254    7.22 |**         |
 X2983      7.21637    7.22 |**         |
 X4301      7.19465    7.19 |**         |
 X2239      7.17289    7.17 |**         |
 X1633      7.15946    7.16 |**         |
 X3148      7.15078    7.15 |**         |
 X4298      7.11854    7.12 |**         |
 X2963      7.11472    7.11 |**         |
 X674       7.11156    7.11 |**         |
 X3768      7.10755    7.11 |**         |
 X133       7.09442    7.09 |**         |
 X2873      7.04984    7.05 |**         |
 X3147      7.03321    7.03 |**         |
 X3493      7.01486    7.01 |**         |
 X2809      7.00592    7.01 |**         |
 X1033      7.00311    7.00 |**         |
 X3999      6.98884    6.99 |**         |
 X1272      6.97914    6.98 |**         |
 X3605      6.95750    6.96 |**         |
 X663       6.90863    6.91 |**         |
 X1082      6.90822    6.91 |**         |
 X913       6.90445    6.90 |**         |
 X3847      6.89722    6.90 |**         |
 X758       6.89618    6.90 |**         |
 X661       6.87043    6.87 |**         |
 X4308      6.86889    6.87 |**         |
 X2143      6.86033    6.86 |**         |
 X17        6.85701    6.86 |**         |
 X1952      6.85498    6.85 |**         |
 X2677      6.83786    6.84 |**         |
 X4240      6.80903    6.81 |**         |
 X3522      6.78369    6.78 |**         |
 X4598      6.75440    6.75 |**         |
 X2195      6.73173    6.73 |**         |
 X1958      6.72503    6.73 |**         |
 X3909      6.71110    6.71 |**         |
 X4025      6.70979    6.71 |**         |
 X2058      6.70579    6.71 |**         |
 X4154      6.69738    6.70 |**         |
 X1341      6.68715    6.69 |**         |
 X1823      6.67446    6.67 |**         |
 X727       6.67106    6.67 |**         |
 X3938      6.65262    6.65 |**         |
 X1581      6.61040    6.61 |**         |
 X2102      6.59445    6.59 |**         |
 X2567      6.59092    6.59 |**         |
 X627       6.58505    6.59 |**         |
 X1048      6.57152    6.57 |**         |
 X508       6.57087    6.57 |**         |
 X4833      6.56918    6.57 |**         |
 X2521      6.56250    6.56 |**         |
 X588       6.55634    6.56 |**         |
 X849       6.53655    6.54 |**         |
 X3106      6.53644    6.54 |**         |
 X2097      6.47915    6.48 |**         |
 X2368      6.47098    6.47 |**         |
 X643       6.46296    6.46 |**         |
 X4229      6.45789    6.46 |**         |
 X1948      6.45465    6.45 |**         |
 X2162      6.45130    6.45 |**         |
 X1152      6.44109    6.44 |**         |
 X4823      6.43540    6.44 |**         |
 X1335      6.41728    6.42 |**         |
 X268       6.40531    6.41 |**         |
 X3894      6.39837    6.40 |**         |
 X4507      6.39516    6.40 |**         |
 X2937      6.38379    6.38 |**         |
 X3438      6.37820    6.38 |**         |
 X4780      6.35426    6.35 |**         |
 X3234      6.34858    6.35 |**         |
 X4863      6.34581    6.35 |**         |
 X856       6.33216    6.33 |**         |
 X852       6.29040    6.29 |**         |
 X2587      6.25069    6.25 |**         |
 X4894      6.25057    6.25 |**         |
 X1992      6.25005    6.25 |**         |
 X4164      6.24235    6.24 |**         |
 X1909      6.20788    6.21 |**         |
 X3815      6.20547    6.21 |**         |
 X787       6.19553    6.20 |**         |
 X2869      6.19437    6.19 |**         |
 X1258      6.14560    6.15 |**         |
 X1822      6.14215    6.14 |**         |
 X1086      6.11963    6.12 |**         |
 X4079      6.11815    6.12 |**         |
 X3833      6.11603    6.12 |**         |
 X2669      6.11473    6.11 |**         |
 X2076      6.11179    6.11 |**         |
 X637       6.10101    6.10 |**         |
 X4124      6.10066    6.10 |**         |
 X177       6.09126    6.09 |**         |
 X3926      6.07497    6.07 |**         |
 X26        6.05427    6.05 |**         |
 X4809      6.05323    6.05 |**         |
 X2606      6.03904    6.04 |**         |
 X4560      6.03614    6.04 |**         |
 X2978      6.03069    6.03 |**         |
 X2360      6.01936    6.02 |**         |
 X681       6.01414    6.01 |**         |
 X320       6.01115    6.01 |**         |
 X4024      5.99447    5.99 |**         |
 X4059      5.99212    5.99 |**         |
 X2536      5.98759    5.99 |**         |
 X3074      5.98564    5.99 |**         |
 X3803      5.92088    5.92 |**         |
 X3561      5.91104    5.91 |**         |
 X4391      5.89758    5.90 |**         |
 X907       5.86584    5.87 |**         |
 X654       5.86554    5.87 |**         |
 X513       5.84861    5.85 |**         |
 X982       5.84397    5.84 |**         |
 X82        5.81374    5.81 |**         |
 X988       5.80341    5.80 |**         |
 X1937      5.79245    5.79 |**         |
 X2683      5.76878    5.77 |**         |
 X2402      5.76866    5.77 |**         |
 X2169      5.75334    5.75 |**         |
 X2367      5.74928    5.75 |**         |
 X4926      5.73836    5.74 |**         |
 X156       5.72763    5.73 |**         |
 X1415      5.71990    5.72 |**         |
 X2909      5.71942    5.72 |**         |
 X721       5.71783    5.72 |**         |
 X4434      5.71201    5.71 |**         |
 X2668      5.71171    5.71 |**         |
 X259       5.69384    5.69 |**         |
 X1794      5.69270    5.69 |**         |
 X3419      5.69214    5.69 |**         |
 X4503      5.68844    5.69 |**         |
 X2661      5.68834    5.69 |**         |
 X4915      5.68778    5.69 |**         |
 X1129      5.68253    5.68 |**         |
 X1578      5.66320    5.66 |**         |
 X302       5.65031    5.65 |**         |
 X2633      5.61285    5.61 |**         |
 X1870      5.61002    5.61 |**         |
 X128       5.59324    5.59 |**         |
 X4977      5.58341    5.58 |**         |
 X4734      5.54660    5.55 |**         |
 X346       5.53737    5.54 |**         |
 X2450      5.52576    5.53 |**         |
 X4172      5.51450    5.51 |**         |
 X325       5.50637    5.51 |**         |
 X2484      5.50634    5.51 |**         |
 X838       5.50061    5.50 |**         |
 X2600      5.49336    5.49 |*          |
 X1643      5.48314    5.48 |*          |
 X131       5.47741    5.48 |*          |
 X1551      5.47605    5.48 |*          |
 X3243      5.47474    5.47 |*          |
 X334       5.46918    5.47 |*          |
 X1429      5.46166    5.46 |*          |
 X819       5.45870    5.46 |*          |
 X487       5.42916    5.43 |*          |
 X1007      5.42321    5.42 |*          |
 X4259      5.39968    5.40 |*          |
 X3471      5.38044    5.38 |*          |
 X2565      5.35310    5.35 |*          |
 X2389      5.35254    5.35 |*          |
 X2259      5.33364    5.33 |*          |
 X2924      5.32552    5.33 |*          |
 X891       5.31871    5.32 |*          |
 X2698      5.31188    5.31 |*          |
 X3869      5.29391    5.29 |*          |
 X4896      5.28736    5.29 |*          |
 X4616      5.28082    5.28 |*          |
 X2346      5.27627    5.28 |*          |
 X2572      5.27086    5.27 |*          |
 X4691      5.24856    5.25 |*          |
 X3267      5.24798    5.25 |*          |
 X1762      5.24262    5.24 |*          |
 X1969      5.21543    5.22 |*          |
 X4195      5.21512    5.22 |*          |
 X110       5.19301    5.19 |*          |
 X301       5.18705    5.19 |*          |
 X2331      5.17507    5.18 |*          |
 X2271      5.17474    5.17 |*          |
 X3085      5.17063    5.17 |*          |
 X4675      5.16659    5.17 |*          |
 X1887      5.15442    5.15 |*          |
 X3608      5.15347    5.15 |*          |
 X3276      5.14997    5.15 |*          |
 X1882      5.14179    5.14 |*          |
 X3701      5.13377    5.13 |*          |
 X2285      5.12958    5.13 |*          |
 X1933      5.11853    5.12 |*          |
 X1719      5.11671    5.12 |*          |
 X1592      5.10671    5.11 |*          |
 X2927      5.08764    5.09 |*          |
 X1655      5.07458    5.07 |*          |
 X1795      5.07445    5.07 |*          |
 X2438      5.05086    5.05 |*          |
 X4652      5.04415    5.04 |*          |
 X1202      5.04259    5.04 |*          |
 X2988      5.03927    5.04 |*          |
 X1419      5.02228    5.02 |*          |
 X4448      5.02212    5.02 |*          |
 X80        5.01925    5.02 |*          |
 X1525      5.01096    5.01 |*          |
 X4997      5.00193    5.00 |*          |
 X2095      4.98899    4.99 |*          |
 X1464      4.98037    4.98 |*          |
 X3858      4.97744    4.98 |*          |
 X3299      4.97138    4.97 |*          |
 X754       4.94586    4.95 |*          |
 X388       4.94210    4.94 |*          |
 X979       4.93993    4.94 |*          |
 X1700      4.93478    4.93 |*          |
 X3032      4.92813    4.93 |*          |
 X4803      4.92211    4.92 |*          |
 X3284      4.91957    4.92 |*          |
 X1068      4.89211    4.89 |*          |
 X624       4.88925    4.89 |*          |
 X4619      4.88378    4.88 |*          |
 X3948      4.88258    4.88 |*          |
 X4235      4.85475    4.85 |*          |
 X4900      4.84590    4.85 |*          |
 X4218      4.83225    4.83 |*          |
 X4021      4.81851    4.82 |*          |
 X2785      4.80877    4.81 |*          |
 X3636      4.80715    4.81 |*          |
 X2838      4.79204    4.79 |*          |
 X2590      4.78948    4.79 |*          |
 X553       4.78393    4.78 |*          |
 X712       4.77562    4.78 |*          |
 X1854      4.77186    4.77 |*          |
 X172       4.75777    4.76 |*          |
 X1113      4.75264    4.75 |*          |
 X2761      4.75178    4.75 |*          |
 X1885      4.73979    4.74 |*          |
 X531       4.72783    4.73 |*          |
 X3240      4.72639    4.73 |*          |
 X981       4.70926    4.71 |*          |
 X79        4.70175    4.70 |*          |
 X117       4.68564    4.69 |*          |
 X3363      4.68055    4.68 |*          |
 X4991      4.66361    4.66 |*          |
 X2126      4.65302    4.65 |*          |
 X1241      4.65030    4.65 |*          |
 X1886      4.64856    4.65 |*          |
 X538       4.64328    4.64 |*          |
 X3023      4.63936    4.64 |*          |
 X1634      4.63687    4.64 |*          |
 X2040      4.63538    4.64 |*          |
 X1585      4.62602    4.63 |*          |
 X986       4.62390    4.62 |*          |
 X999       4.61835    4.62 |*          |
 X3198      4.61186    4.61 |*          |
 X2796      4.60881    4.61 |*          |
 X3335      4.59940    4.60 |*          |
 X2907      4.57708    4.58 |*          |
 X2373      4.56571    4.57 |*          |
 X3173      4.56302    4.56 |*          |
 X638       4.56131    4.56 |*          |
 X4578      4.55842    4.56 |*          |
 X4380      4.53897    4.54 |*          |
 X1320      4.53877    4.54 |*          |
 X353       4.53783    4.54 |*          |
 X2080      4.52668    4.53 |*          |
 X2597      4.51487    4.51 |*          |
 X1936      4.51376    4.51 |*          |
 X214       4.48964    4.49 |*          |
 X4853      4.48715    4.49 |*          |
 X250       4.48116    4.48 |*          |
 X242       4.48016    4.48 |*          |
 X4106      4.48008    4.48 |*          |
 X3800      4.46618    4.47 |*          |
 X1505      4.44165    4.44 |*          |
 X1703      4.43087    4.43 |*          |
 X865       4.42930    4.43 |*          |
 X4640      4.41846    4.42 |*          |
 X3425      4.41161    4.41 |*          |
 X4711      4.40790    4.41 |*          |
 X1143      4.40559    4.41 |*          |
 X1043      4.38853    4.39 |*          |
 X2757      4.38746    4.39 |*          |
 X1034      4.38553    4.39 |*          |
 X4580      4.37232    4.37 |*          |
 X4012      4.37068    4.37 |*          |
 X68        4.36980    4.37 |*          |
 X3738      4.35904    4.36 |*          |
 X3670      4.35765    4.36 |*          |
 X2912      4.35596    4.36 |*          |
 X4775      4.35361    4.35 |*          |
 X1607      4.35293    4.35 |*          |
 X893       4.35252    4.35 |*          |
 X2732      4.35151    4.35 |*          |
 X3596      4.35079    4.35 |*          |
 X105       4.34112    4.34 |*          |
 X4462      4.34058    4.34 |*          |
 X478       4.33484    4.33 |*          |
 X4973      4.31954    4.32 |*          |
 X3659      4.31604    4.32 |*          |
 X2125      4.31228    4.31 |*          |
 X140       4.31073    4.31 |*          |
 X2431      4.28177    4.28 |*          |
 X3516      4.26072    4.26 |*          |
 X1294      4.25938    4.26 |*          |
 X2753      4.24982    4.25 |*          |
 X4936      4.23344    4.23 |*          |
 X3435      4.23076    4.23 |*          |
 X1249      4.22271    4.22 |*          |
 X4609      4.21226    4.21 |*          |
 X3898      4.20334    4.20 |*          |
 X2782      4.20080    4.20 |*          |
 X1133      4.19824    4.20 |*          |
 X3145      4.19287    4.19 |*          |
 X267       4.19091    4.19 |*          |
 X3792      4.18904    4.19 |*          |
 X4203      4.15846    4.16 |*          |
 X4688      4.15816    4.16 |*          |
 X2028      4.14681    4.15 |*          |
 X1430      4.13398    4.13 |*          |
 X4841      4.12490    4.12 |*          |
 X1911      4.12459    4.12 |*          |
 X777       4.11710    4.12 |*          |
 X3068      4.10770    4.11 |*          |
 X4009      4.10515    4.11 |*          |
 X4022      4.10051    4.10 |*          |
 X3705      4.09405    4.09 |*          |
 X72        4.07993    4.08 |*          |
 X3048      4.07936    4.08 |*          |
 X2452      4.06780    4.07 |*          |
 X2242      4.06671    4.07 |*          |
 X4100      4.06595    4.07 |*          |
 X4995      4.06228    4.06 |*          |
 X4116      4.06109    4.06 |*          |
 X2680      4.06083    4.06 |*          |
 X942       4.06073    4.06 |*          |
 X4587      4.05233    4.05 |*          |
 X1724      4.05112    4.05 |*          |
 X3239      4.03922    4.04 |*          |
 X1391      4.02743    4.03 |*          |
 X2958      4.02671    4.03 |*          |
 X2216      4.02543    4.03 |*          |
 X4336      4.01784    4.02 |*          |
 X75        4.01546    4.02 |*          |
 X724       4.01148    4.01 |*          |
 X2333      4.01103    4.01 |*          |
 X2078      4.00852    4.01 |*          |
 X2103      4.00746    4.01 |*          |
 X2007      4.00719    4.01 |*          |
 X333       3.99965    4.00 |*          |
 X3888      3.99027    3.99 |*          |
 X587       3.98844    3.99 |*          |
 X4597      3.97593    3.98 |*          |
 X4851      3.96848    3.97 |*          |
 X1246      3.96099    3.96 |*          |
 X894       3.95830    3.96 |*          |
 X1075      3.94605    3.95 |*          |
 X3         3.94477    3.94 |*          |
 X46        3.94325    3.94 |*          |
 X3266      3.94025    3.94 |*          |
 X4988      3.93563    3.94 |*          |
 X3671      3.93121    3.93 |*          |
 X3221      3.92476    3.92 |*          |
 X2518      3.91892    3.92 |*          |
 X2117      3.91628    3.92 |*          |
 X2831      3.90796    3.91 |*          |
 X4494      3.90572    3.91 |*          |
 X4934      3.90488    3.90 |*          |
 X3911      3.88666    3.89 |*          |
 X3496      3.88028    3.88 |*          |
 X3731      3.87575    3.88 |*          |
 X1386      3.87259    3.87 |*          |
 X943       3.86515    3.87 |*          |
 X102       3.86355    3.86 |*          |
 X882       3.86222    3.86 |*          |
 X579       3.85819    3.86 |*          |
 X1516      3.85694    3.86 |*          |
 X4500      3.85516    3.86 |*          |
 X2369      3.84641    3.85 |*          |
 X2339      3.83677    3.84 |*          |
 X4439      3.82335    3.82 |*          |
 X1244      3.81828    3.82 |*          |
 X3174      3.81790    3.82 |*          |
 X4082      3.81416    3.81 |*          |
 X2158      3.80304    3.80 |*          |
 X1518      3.80030    3.80 |*          |
 X3530      3.77875    3.78 |*          |
 X3241      3.77648    3.78 |*          |
 X4921      3.77293    3.77 |*          |
 X576       3.76842    3.77 |*          |
 X1483      3.76629    3.77 |*          |
 X1751      3.76031    3.76 |*          |
 X2254      3.75357    3.75 |*          |
 X4241      3.74774    3.75 |*          |
 X4029      3.74332    3.74 |*          |
 X1697      3.73413    3.73 |*          |
 X2550      3.73148    3.73 |*          |
 X2110      3.72843    3.73 |*          |
 X1674      3.72398    3.72 |*          |
 X1587      3.71982    3.72 |*          |
 X25        3.71638    3.72 |*          |
 X906       3.70564    3.71 |*          |
 X4911      3.68942    3.69 |*          |
 X2245      3.68599    3.69 |*          |
 X217       3.68278    3.68 |*          |
 X381       3.67636    3.68 |*          |
 X201       3.67003    3.67 |*          |
 X3204      3.66486    3.66 |*          |
 X35        3.66345    3.66 |*          |
 X4576      3.65257    3.65 |*          |
 X3447      3.64614    3.65 |*          |
 X299       3.63870    3.64 |*          |
 X83        3.63779    3.64 |*          |
 X1584      3.63150    3.63 |*          |
 X658       3.62985    3.63 |*          |
 X2496      3.60832    3.61 |*          |
 X4658      3.60656    3.61 |*          |
 X3994      3.60307    3.60 |*          |
 X3150      3.59529    3.60 |*          |
 X295       3.59459    3.59 |*          |
 X4015      3.58178    3.58 |*          |
 X4088      3.57195    3.57 |*          |
 X3908      3.56025    3.56 |*          |
 X1089      3.55645    3.56 |*          |
 X1111      3.55564    3.56 |*          |
 X4987      3.55411    3.55 |*          |
 X1930      3.55027    3.55 |*          |
 X4180      3.54867    3.55 |*          |
 X2773      3.54477    3.54 |*          |
 X2091      3.54424    3.54 |*          |
 X2118      3.53574    3.54 |*          |
 X210       3.53121    3.53 |*          |
 X3065      3.52341    3.52 |*          |
 X4309      3.50777    3.51 |*          |
 X4413      3.50519    3.51 |*          |
 X4966      3.50446    3.50 |*          |
 X1806      3.50039    3.50 |*          |
 X4772      3.48743    3.49 |*          |
 X3766      3.48666    3.49 |*          |
 X2499      3.48656    3.49 |*          |
 X3460      3.48062    3.48 |*          |
 X2768      3.47585    3.48 |*          |
 X530       3.44978    3.45 |*          |
 X107       3.43982    3.44 |*          |
 X2124      3.43254    3.43 |*          |
 X747       3.43039    3.43 |*          |
 X4355      3.42818    3.43 |*          |
 X4643      3.40890    3.41 |*          |
 X3466      3.40865    3.41 |*          |
 X3852      3.39990    3.40 |*          |
 X4120      3.39735    3.40 |*          |
 X519       3.39662    3.40 |*          |
 X4639      3.39645    3.40 |*          |
 X1543      3.38106    3.38 |*          |
 X796       3.37755    3.38 |*          |
 X469       3.37627    3.38 |*          |
 X4477      3.36726    3.37 |*          |
 X1769      3.36523    3.37 |*          |
 X1175      3.36353    3.36 |*          |
 X88        3.36195    3.36 |*          |
 X4980      3.35682    3.36 |*          |
 X2708      3.35252    3.35 |*          |
 X2734      3.35091    3.35 |*          |
 X880       3.34937    3.35 |*          |
 X4625      3.34671    3.35 |*          |
 X1524      3.34159    3.34 |*          |
 X1676      3.33926    3.34 |*          |
 X2315      3.33920    3.34 |*          |
 X1840      3.33728    3.34 |*          |
 X593       3.33276    3.33 |*          |
 X3641      3.33034    3.33 |*          |
 X669       3.32235    3.32 |*          |
 X1717      3.31980    3.32 |*          |
 X2053      3.31299    3.31 |*          |
 X1993      3.31191    3.31 |*          |
 X1832      3.30445    3.30 |*          |
 X1988      3.30403    3.30 |*          |
 X99        3.30198    3.30 |*          |
 X1299      3.30150    3.30 |*          |
 X365       3.29859    3.30 |*          |
 X2925      3.29793    3.30 |*          |
 X1201      3.29348    3.29 |*          |
 X895       3.29156    3.29 |*          |
 X4548      3.28227    3.28 |*          |
 X2468      3.28100    3.28 |*          |
 X3343      3.27809    3.28 |*          |
 X4673      3.27744    3.28 |*          |
 X2082      3.27705    3.28 |*          |
 X921       3.27204    3.27 |*          |
 X4859      3.26848    3.27 |*          |
 X4990      3.26034    3.26 |*          |
 X1501      3.25971    3.26 |*          |
 X971       3.25089    3.25 |*          |
 X3403      3.24890    3.25 |*          |
 X4740      3.23997    3.24 |*          |
 X3369      3.23525    3.24 |*          |
 X4321      3.23480    3.23 |*          |
 X4860      3.22276    3.22 |*          |
 X607       3.21532    3.22 |*          |
 X4188      3.21292    3.21 |*          |
 X1752      3.20934    3.21 |*          |
 X3956      3.20808    3.21 |*          |
 X1664      3.20058    3.20 |*          |
 X4166      3.19964    3.20 |*          |
 X4184      3.19470    3.19 |*          |
 X556       3.17865    3.18 |*          |
 X1509      3.17854    3.18 |*          |
 X883       3.17583    3.18 |*          |
 X2508      3.17481    3.17 |*          |
 X596       3.17326    3.17 |*          |
 X1379      3.17267    3.17 |*          |
 X2861      3.16675    3.17 |*          |
 X872       3.16332    3.16 |*          |
 X1725      3.16274    3.16 |*          |
 X443       3.16099    3.16 |*          |
 X1220      3.14918    3.15 |*          |
 X2490      3.14847    3.15 |*          |
 X3168      3.14452    3.14 |*          |
 X670       3.14175    3.14 |*          |
 X1473      3.13460    3.13 |*          |
 X3687      3.13346    3.13 |*          |
 X517       3.13206    3.13 |*          |
 X3274      3.13108    3.13 |*          |
 X2405      3.12426    3.12 |*          |
 X4030      3.11985    3.12 |*          |
 X4789      3.11361    3.11 |*          |
 X1366      3.09571    3.10 |*          |
 X1221      3.09539    3.10 |*          |
 X1624      3.08166    3.08 |*          |
 X4119      3.07234    3.07 |*          |
 X835       3.06714    3.07 |*          |
 X1326      3.06007    3.06 |*          |
 X2596      3.05650    3.06 |*          |
 X4816      3.05586    3.06 |*          |
 X2650      3.05281    3.05 |*          |
 X1166      3.05102    3.05 |*          |
 X375       3.04925    3.05 |*          |
 X330       3.04257    3.04 |*          |
 X3400      3.03042    3.03 |*          |
 X4784      3.02860    3.03 |*          |
 X3410      3.02616    3.03 |*          |
 X427       3.02078    3.02 |*          |
 X2388      3.00460    3.00 |*          |
 X3583      2.99019    2.99 |*          |
 X440       2.98938    2.99 |*          |
 X821       2.98841    2.99 |*          |
 X3634      2.98824    2.99 |*          |
 X4939      2.98457    2.98 |*          |
 X4399      2.98186    2.98 |*          |
 X599       2.97445    2.97 |*          |
 X4043      2.96807    2.97 |*          |
 X3087      2.96567    2.97 |*          |
 X1394      2.95539    2.96 |*          |
 X4797      2.95447    2.95 |*          |
 X3051      2.95295    2.95 |*          |
 X3094      2.95021    2.95 |*          |
 X2804      2.94845    2.95 |*          |
 X4520      2.94800    2.95 |*          |
 X2266      2.94595    2.95 |*          |
 X446       2.94371    2.94 |*          |
 X4286      2.94192    2.94 |*          |
 X2054      2.92960    2.93 |*          |
 X574       2.92465    2.92 |*          |
 X3509      2.91887    2.92 |*          |
 X114       2.91799    2.92 |*          |
 X4538      2.91497    2.91 |*          |
 X233       2.89811    2.90 |*          |
 X3995      2.88384    2.88 |*          |
 X326       2.88336    2.88 |*          |
 X4725      2.88324    2.88 |*          |
 X1080      2.87691    2.88 |*          |
 X3117      2.87332    2.87 |*          |
 X4958      2.86890    2.87 |*          |
 X2981      2.86847    2.87 |*          |
 X486       2.86310    2.86 |*          |
 X1765      2.85866    2.86 |*          |
