
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      7     32    339      3      7      5.57      0.04  X4548
      7     12    381      3      7      5.29      0.05  X3014
      7    268    375      2      7      3.57      0.08  X3820
      7    238    379      3      5      3.86      0.07  X3807
      7     31    371      4      7      5.71      0.04  X513
      7    101    297      4      7      5.57      0.04  X528
      7      3    391      3      7      4.86      0.06  X2669
      7      2    303      6      7      6.71      0.02  X3626
      7     38    345      4      7      5.29      0.05  X1098
      7    157    254      5      7      5.86      0.04  X1904
      7     32    370      3      6      4.71      0.06  X4119
      7    107    372      4      7      5.14      0.05  X1465
      7     78    400      3      7      4.57      0.06  X3299
      7     23    220      4      7      6.43      0.03  X1587
      7      6    371      5      7      5.57      0.04  X1458
      7     49    323      3      7      5.43      0.05  X180
      7     90    379      1      6      3.29      0.08  X4905
      7      7    389      4      7      5.29      0.05  X686
      7    104    374      3      7      4.86      0.06  X4259
      7     15    348      5      7      6.43      0.03  X73
      7     10    395      2      6      4.57      0.06  X3519
      7     16    393      3      7      5.43      0.05  X4972
      7     98    359      4      7      5.86      0.04  X3276
      7     55    387      5      7      6.14      0.03  X2819
      7     10    341      5      7      6.00      0.04  X2821
      7     27    370      5      7      6.00      0.04  X1967
      7     86    382      3      7      5.00      0.05  X1968
      7    185    387      3      7      5.71      0.04  X4666
      7     55    398      5      7      6.00      0.04  X1403
      7     29    386      3      7      5.71      0.04  X4274
      7     95    309      3      6      5.00      0.05  X637
      7     22    334      3      6      5.14      0.05  X3337
      7    131    378      4      7      5.86      0.04  X4925
      7     48    373      5      7      6.00      0.04  X4299
      7     99    345      5      7      5.43      0.05  X1878
      7     65    268      5      7      6.00      0.04  X1524
      7     59    319      3      7      5.86      0.04  X3359
      7     21    316      2      7      5.00      0.05  X4923
      7     28    373      4      7      5.57      0.04  X2782
      7     66    335      4      7      5.57      0.04  X1894
      7    133    387      5      7      6.29      0.03  X4164
      7     78    400      4      7      6.14      0.03  X1852
      7     72    392      4      7      5.71      0.04  X1845
      7     31    337      6      7      6.43      0.03  X1504
      7      8    373      3      7      5.29      0.05  X4280
      7    116    356      3      7      5.43      0.05  X1932
      7     36    394      3      7      5.43      0.05  X3380
      7     23    398      3      7      4.71      0.06  X1942
      7     34    375      2      6      5.00      0.05  X4673
      7     30    360      4      7      5.71      0.04  X1803
      7     64    392      5      7      6.43      0.03  X1396
      7    119    365      6      7      6.57      0.03  X50
      7    135    398      5      7      5.57      0.04  X220
      7      9    305      2      5      3.71      0.08  X225
      7    119    384      5      7      6.00      0.04  X3243
      7     47    328      5      7      6.00      0.04  X1379
      7      2    212      4      7      5.86      0.04  X1683
      7     37    342      4      7      5.71      0.04  X2735
      7     85    379      4      7      6.00      0.04  X2723
      7     22    222      5      7      6.00      0.04  X1676
      7    118    353      6      7      6.57      0.03  X1701
      7    133    312      5      7      6.14      0.03  X3531
      7     25    248      4      7      6.29      0.03  X3530
      7      6    395      3      7      5.43      0.05  X1394
      7      1    292      3      7      5.14      0.05  X4370
      7     28    268      5      7      5.86      0.04  X2830
      7     44    398      2      7      5.57      0.04  X2038
      7     28    375      4      7      6.14      0.03  X1314

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    34 terminal nodes
    Largest :    72 terminal nodes
    Average :     50.86750 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 374 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 374 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 87

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 40294 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           87      0.07515
                  ROC          365      0.99673
                 Lift           14      2.00000
              KS-stat          347      0.95657
          Class.Error          374      0.02229

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61355     0.61707     0.98210     0.96226     1.97187     1.95492     0.89143     0.85371     0.05429     0.07429
     10     0.25748     0.28455     0.99740     0.99062     1.99530     1.99368     0.97600     0.94057     0.01314     0.03600
     14     0.18666     0.22072     0.99835     0.99246     1.99772     2.00000     0.98229     0.93829     0.00971     0.03314
     18     0.13766     0.17938     0.99888     0.99290     2.00000     2.00000     0.98514     0.93600     0.00771     0.03714
     20     0.12005     0.16418     0.99898     0.99317     2.00000     2.00000     0.98571     0.93486     0.00800     0.03600
     30     0.06213     0.11601     0.99987     0.99416     2.00000     2.00000     0.99371     0.93943     0.00457     0.03143
     40     0.03580     0.09607     1.00000     0.99463     2.00000     2.00000     0.99943     0.94514     0.00286     0.02857
     46     0.02595     0.09020     1.00000     0.99473     2.00000     2.00000     1.00000     0.94514     0.00057     0.02971
     50     0.02068     0.08725     1.00000     0.99485     2.00000     2.00000     1.00000     0.94743     0.00057     0.02857
     59     0.01389     0.08236     1.00000     0.99503     2.00000     2.00000     1.00000     0.94743     0.00000     0.02914
     60     0.01322     0.08160     1.00000     0.99513     2.00000     2.00000     1.00000     0.94857     0.00000     0.02857
     70     0.00853     0.07814     1.00000     0.99533     2.00000     2.00000     1.00000     0.94971     0.00000     0.02571
     80     0.00560     0.07602     1.00000     0.99564     2.00000     2.00000     1.00000     0.94971     0.00000     0.02571
     87     0.00422     0.07515     1.00000     0.99572     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
     90     0.00371     0.07585     1.00000     0.99567     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    100     0.00249     0.07610     1.00000     0.99581     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    110     0.00163     0.07608     1.00000     0.99605     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    120     0.00107     0.07731     1.00000     0.99612     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    130     0.00071     0.07979     1.00000     0.99601     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    140     0.00044     0.08079     1.00000     0.99611     2.00000     2.00000     1.00000     0.95314     0.00000     0.02514
    150     0.00029     0.08247     1.00000     0.99622     2.00000     2.00000     1.00000     0.95086     0.00000     0.02571
    160     0.00019     0.08403     1.00000     0.99626     2.00000     2.00000     1.00000     0.95086     0.00000     0.02571
    170     0.00012     0.08437     1.00000     0.99638     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    180     0.00008     0.08483     1.00000     0.99650     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    190     0.00005     0.08704     1.00000     0.99647     2.00000     2.00000     1.00000     0.95314     0.00000     0.02400
    200     0.00003     0.08957     1.00000     0.99653     2.00000     2.00000     1.00000     0.95314     0.00000     0.02343
    210     0.00002     0.09226     1.00000     0.99653     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    220     0.00001     0.09389     1.00000     0.99658     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    230     0.00001     0.09650     1.00000     0.99658     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    240     0.00001     0.09806     1.00000     0.99667     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    250     0.00000     0.10121     1.00000     0.99663     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    260     0.00000     0.10344     1.00000     0.99665     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    270     0.00000     0.10533     1.00000     0.99668     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
    280     0.00000     0.10677     1.00000     0.99669     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    290     0.00000     0.10964     1.00000     0.99666     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    300     0.00000     0.11251     1.00000     0.99666     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    310     0.00000     0.11335     1.00000     0.99666     2.00000     2.00000     1.00000     0.95543     0.00000     0.02629
    320     0.00000     0.11544     1.00000     0.99668     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    330     0.00000     0.11903     1.00000     0.99663     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    340     0.00000     0.12125     1.00000     0.99664     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    347     0.00000     0.12230     1.00000     0.99665     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    350     0.00000     0.12354     1.00000     0.99662     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    360     0.00000     0.12557     1.00000     0.99665     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    365     0.00000     0.12587     1.00000     0.99673     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    370     0.00000     0.12641     1.00000     0.99670     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    374     0.00000     0.12719     1.00000     0.99670     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    380     0.00000     0.12783     1.00000     0.99669     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    390     0.00000     0.13157     1.00000     0.99667     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
    400     0.00000     0.13361     1.00000     0.99668     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400


 =========================================
 Variable Importance for the 87-tree Model
 =========================================

                Abs     Rel

 X558     100.00000  100.00 |***********|
 X215      99.59459   99.59 |***********|
 X3657     99.56662   99.57 |***********|
 X1229     90.34172   90.34 |********** |
 X4272     85.14609   85.15 |*********  |
 X4508     82.59995   82.60 |*********  |
 X905      70.65483   70.65 |********   |
 X4425     69.73069   69.73 |********   |
 X512      69.44067   69.44 |********   |
 X3976     58.20116   58.20 |*******    |
 X1814     54.74347   54.74 |******     |
 X1657     53.41733   53.42 |******     |
 X797      53.33240   53.33 |******     |
 X190      52.29861   52.30 |******     |
 X2099     52.09583   52.10 |******     |
 X3003     49.91995   49.92 |******     |
 X1329     44.96369   44.96 |*****      |
 X339      44.43908   44.44 |*****      |
 X3063     44.09484   44.09 |*****      |
 X4165     41.72362   41.72 |*****      |
 X2743     41.10848   41.11 |*****      |
 X4115     40.28839   40.29 |*****      |
 X456      39.97043   39.97 |*****      |
 X2642     39.57994   39.58 |*****      |
 X4917     37.04470   37.04 |*****      |
 X597      35.97347   35.97 |*****      |
 X1733     35.21737   35.22 |****       |
 X1031     34.77987   34.78 |****       |
 X1576     32.77723   32.78 |****       |
 X1259     32.31454   32.31 |****       |
 X2008     32.21432   32.21 |****       |
 X1746     31.26657   31.27 |****       |
 X3471     31.24900   31.25 |****       |
 X3567     30.74176   30.74 |****       |
 X2344     30.72664   30.73 |****       |
 X4203     30.67991   30.68 |****       |
 X4554     30.33190   30.33 |****       |
 X4879     30.16744   30.17 |****       |
 X4387     30.15663   30.16 |****       |
 X292      29.62534   29.63 |****       |
 X4457     29.51078   29.51 |****       |
 X2555     29.44965   29.45 |****       |
 X2302     29.01040   29.01 |****       |
 X4877     28.46407   28.46 |****       |
 X3544     28.26285   28.26 |****       |
 X2069     27.89491   27.89 |****       |
 X2100     27.65549   27.66 |****       |
 X2017     26.43221   26.43 |****       |
 X1463     25.68742   25.69 |****       |
 X237      25.48600   25.49 |***        |
 X3270     25.25216   25.25 |***        |
 X349      24.52263   24.52 |***        |
 X2168     24.45781   24.46 |***        |
 X2804     24.05476   24.05 |***        |
 X4189     24.01033   24.01 |***        |
 X1589     23.64844   23.65 |***        |
 X4196     23.64779   23.65 |***        |
 X84       23.41067   23.41 |***        |
 X4467     23.05614   23.06 |***        |
 X2428     22.93257   22.93 |***        |
 X2176     22.72542   22.73 |***        |
 X720      22.67314   22.67 |***        |
 X1359     21.93137   21.93 |***        |
 X1415     21.66963   21.67 |***        |
 X4967     21.43811   21.44 |***        |
 X165      20.99611   21.00 |***        |
 X1862     20.87602   20.88 |***        |
 X3252     20.84785   20.85 |***        |
 X468      20.77143   20.77 |***        |
 X2674     20.71420   20.71 |***        |
 X1050     20.64108   20.64 |***        |
 X329      20.18433   20.18 |***        |
 X3756     20.03474   20.03 |***        |
 X3170     20.00104   20.00 |***        |
 X3305     19.97756   19.98 |***        |
 X1601     19.91326   19.91 |***        |
 X3711     19.89080   19.89 |***        |
 X3908     19.78686   19.79 |***        |
 X2126     19.77725   19.78 |***        |
 X3838     19.75333   19.75 |***        |
 X683      19.71994   19.72 |***        |
 X3361     19.52376   19.52 |***        |
 X3303     19.05556   19.06 |***        |
 X2741     18.99540   19.00 |***        |
 X3464     18.72571   18.73 |***        |
 X1795     18.62283   18.62 |***        |
 X3427     18.44472   18.44 |***        |
 X3373     18.20223   18.20 |***        |
 X3084     18.07494   18.07 |***        |
 X4473     17.98952   17.99 |***        |
 X4624     17.90782   17.91 |***        |
 X1280     17.71694   17.72 |***        |
 X301      17.50038   17.50 |***        |
 X852      17.49950   17.50 |***        |
 X4586     17.30178   17.30 |***        |
 X3664     17.29966   17.30 |***        |
 X4291     17.27633   17.28 |***        |
 X4159     17.22302   17.22 |***        |
 X2389     16.97157   16.97 |***        |
 X733      16.89519   16.90 |***        |
 X2057     16.48133   16.48 |***        |
 X3509     16.47607   16.48 |***        |
 X4512     16.41962   16.42 |***        |
 X3123     16.30708   16.31 |***        |
 X2245     16.18529   16.19 |***        |
 X4280     16.15854   16.16 |***        |
 X3586     16.08622   16.09 |***        |
 X1555     16.01523   16.02 |***        |
 X4981     15.92462   15.92 |***        |
 X661      15.81041   15.81 |***        |
 X4046     15.70896   15.71 |***        |
 X1684     15.70815   15.71 |***        |
 X3234     15.52468   15.52 |***        |
 X2354     15.47955   15.48 |**         |
 X1244     15.46133   15.46 |**         |
 X787      15.35495   15.35 |**         |
 X617      15.27770   15.28 |**         |
 X4734     15.27142   15.27 |**         |
 X1246     15.23101   15.23 |**         |
 X4599     15.15014   15.15 |**         |
 X3316     15.04989   15.05 |**         |
 X3366     15.02511   15.03 |**         |
 X555      14.99580   15.00 |**         |
 X3777     14.97703   14.98 |**         |
 X2831     14.90407   14.90 |**         |
 X3328     14.87928   14.88 |**         |
 X49       14.85422   14.85 |**         |
 X2223     14.79999   14.80 |**         |
 X4964     14.74607   14.75 |**         |
 X3020     14.61130   14.61 |**         |
 X2997     14.58344   14.58 |**         |
 X1150     14.49214   14.49 |**         |
 X1600     14.35394   14.35 |**         |
 X2913     14.31389   14.31 |**         |
 X1156     14.20329   14.20 |**         |
 X3550     14.18211   14.18 |**         |
 X2484     14.16703   14.17 |**         |
 X1756     14.16060   14.16 |**         |
 X580      14.15481   14.15 |**         |
 X2887     14.08720   14.09 |**         |
 X2080     13.99635   14.00 |**         |
 X1643     13.98725   13.99 |**         |
 X446      13.75393   13.75 |**         |
 X225      13.72187   13.72 |**         |
 X4370     13.61430   13.61 |**         |
 X696      13.57018   13.57 |**         |
 X3924     13.47152   13.47 |**         |
 X3828     13.47022   13.47 |**         |
 X724      13.44608   13.45 |**         |
 X4918     13.40425   13.40 |**         |
 X1892     13.36225   13.36 |**         |
 X1966     13.33469   13.33 |**         |
 X500      13.32499   13.32 |**         |
 X2379     13.17714   13.18 |**         |
 X4833     13.17004   13.17 |**         |
 X743      12.94082   12.94 |**         |
 X3609     12.93725   12.94 |**         |
 X699      12.76070   12.76 |**         |
 X315      12.74532   12.75 |**         |
 X4446     12.74508   12.75 |**         |
 X4653     12.74222   12.74 |**         |
 X4001     12.73300   12.73 |**         |
 X1557     12.67777   12.68 |**         |
 X1237     12.67637   12.68 |**         |
 X2342     12.64941   12.65 |**         |
 X3884     12.53401   12.53 |**         |
 X2489     12.47812   12.48 |**         |
 X1533     12.43373   12.43 |**         |
 X4598     12.40087   12.40 |**         |
 X982      12.37683   12.38 |**         |
 X1129     12.36576   12.37 |**         |
 X1080     12.35970   12.36 |**         |
 X2945     12.31340   12.31 |**         |
 X730      12.31018   12.31 |**         |
 X365      12.25187   12.25 |**         |
 X4107     12.19223   12.19 |**         |
 X3469     12.18974   12.19 |**         |
 X247      12.17672   12.18 |**         |
 X1806     12.15978   12.16 |**         |
 X3991     12.06134   12.06 |**         |
 X1568     12.00249   12.00 |**         |
 X1559     11.99276   11.99 |**         |
 X3959     11.97146   11.97 |**         |
 X3014     11.90669   11.91 |**         |
 X4863     11.81636   11.82 |**         |
 X4923     11.80626   11.81 |**         |
 X2405     11.76893   11.77 |**         |
 X2677     11.75028   11.75 |**         |
 X2683     11.71911   11.72 |**         |
 X1213     11.71142   11.71 |**         |
 X1372     11.69895   11.70 |**         |
 X2388     11.63653   11.64 |**         |
 X4268     11.63609   11.64 |**         |
 X4620     11.59419   11.59 |**         |
 X784      11.55618   11.56 |**         |
 X533      11.41477   11.41 |**         |
 X4600     11.37501   11.38 |**         |
 X4805     11.37057   11.37 |**         |
 X2856     11.32675   11.33 |**         |
 X2813     11.24723   11.25 |**         |
 X3522     11.24249   11.24 |**         |
 X4521     11.20789   11.21 |**         |
 X1043     11.20269   11.20 |**         |
 X3643     11.15815   11.16 |**         |
 X3148     11.14209   11.14 |**         |
 X4138     11.13176   11.13 |**         |
 X414      11.12597   11.13 |**         |
 X1777     11.07083   11.07 |**         |
 X495      11.04576   11.05 |**         |
 X4934     10.96168   10.96 |**         |
 X4098     10.93958   10.94 |**         |
 X1068     10.92242   10.92 |**         |
 X627      10.86851   10.87 |**         |
 X2510     10.84290   10.84 |**         |
 X3738     10.80762   10.81 |**         |
 X13       10.78805   10.79 |**         |
 X2495     10.78263   10.78 |**         |
 X3832     10.65117   10.65 |**         |
 X2486     10.55450   10.55 |**         |
 X3555     10.53178   10.53 |**         |
 X3519     10.52729   10.53 |**         |
 X3163     10.51247   10.51 |**         |
 X2490     10.48023   10.48 |**         |
 X2972     10.46426   10.46 |**         |
 X4656     10.38788   10.39 |**         |
 X196      10.38740   10.39 |**         |
 X1419     10.33721   10.34 |**         |
 X658      10.31026   10.31 |**         |
 X3833     10.30131   10.30 |**         |
 X99       10.25463   10.25 |**         |
 X2572     10.23816   10.24 |**         |
 X1365     10.21094   10.21 |**         |
 X3578     10.12804   10.13 |**         |
 X4809     10.10464   10.10 |**         |
 X3639     10.07035   10.07 |**         |
 X829       9.88349    9.88 |**         |
 X4009      9.87582    9.88 |**         |
 X2062      9.87053    9.87 |**         |
 X913       9.83420    9.83 |**         |
 X3035      9.82608    9.83 |**         |
 X2809      9.74484    9.74 |**         |
 X4490      9.74233    9.74 |**         |
 X3996      9.73275    9.73 |**         |
 X4892      9.71021    9.71 |**         |
 X2895      9.70171    9.70 |**         |
 X2844      9.69787    9.70 |**         |
 X1607      9.66765    9.67 |**         |
 X3815      9.64721    9.65 |**         |
 X3852      9.62836    9.63 |**         |
 X674       9.61104    9.61 |**         |
 X850       9.60771    9.61 |**         |
 X289       9.53446    9.53 |**         |
 X2681      9.47937    9.48 |**         |
 X1593      9.47158    9.47 |**         |
 X67        9.47058    9.47 |**         |
 X4780      9.44354    9.44 |**         |
 X4225      9.43099    9.43 |**         |
 X3708      9.42354    9.42 |**         |
 X4184      9.41671    9.42 |**         |
 X4095      9.34578    9.35 |**         |
 X4354      9.33556    9.34 |**         |
 X4404      9.33192    9.33 |**         |
 X4815      9.32737    9.33 |**         |
 X990       9.30133    9.30 |**         |
 X4542      9.25710    9.26 |**         |
 X82        9.24611    9.25 |**         |
 X2803      9.23656    9.24 |**         |
 X3055      9.23200    9.23 |**         |
 X841       9.18073    9.18 |**         |
 X4860      9.17646    9.18 |**         |
 X1278      9.09156    9.09 |**         |
 X4448      9.05531    9.06 |**         |
 X3994      8.94808    8.95 |**         |
 X3066      8.91729    8.92 |**         |
 X1072      8.89827    8.90 |**         |
 X1315      8.87632    8.88 |**         |
 X1408      8.84336    8.84 |**         |
 X3823      8.83545    8.84 |**         |
 X1171      8.83481    8.83 |**         |
 X3103      8.82556    8.83 |**         |
 X3634      8.81918    8.82 |**         |
 X441       8.81866    8.82 |**         |
 X4789      8.80980    8.81 |**         |
 X2927      8.78356    8.78 |**         |
 X4907      8.77148    8.77 |**         |
 X123       8.76653    8.77 |**         |
 X2393      8.73660    8.74 |**         |
 X4410      8.70933    8.71 |**         |
 X1763      8.66989    8.67 |**         |
 X721       8.63739    8.64 |**         |
 X4025      8.61505    8.62 |**         |
 X2444      8.59940    8.60 |**         |
 X2449      8.58490    8.58 |**         |
 X1996      8.56417    8.56 |**         |
 X2838      8.54804    8.55 |**         |
 X2629      8.54750    8.55 |**         |
 X1924      8.52741    8.53 |**         |
 X1389      8.44881    8.45 |**         |
 X1620      8.44023    8.44 |**         |
 X1679      8.39510    8.40 |**         |
 X4218      8.35387    8.35 |**         |
 X1762      8.34033    8.34 |**         |
 X2014      8.29860    8.30 |**         |
 X1981      8.27122    8.27 |**         |
 X1928      8.24907    8.25 |**         |
 X4775      8.22789    8.23 |**         |
 X444       8.20101    8.20 |**         |
 X2821      8.15430    8.15 |**         |
 X2734      8.14273    8.14 |**         |
 X601       8.09328    8.09 |**         |
 X181       8.09040    8.09 |**         |
 X2334      8.08158    8.08 |**         |
 X1887      8.03867    8.04 |**         |
 X3134      8.03509    8.04 |**         |
 X3354      8.02520    8.03 |**         |
 X2188      8.01068    8.01 |**         |
 X227       7.98348    7.98 |**         |
 X4434      7.97172    7.97 |**         |
 X624       7.97029    7.97 |**         |
 X3926      7.94558    7.95 |**         |
 X3386      7.91628    7.92 |**         |
 X3074      7.91445    7.91 |**         |
 X4022      7.91050    7.91 |**         |
 X3722      7.88239    7.88 |**         |
 X1870      7.87639    7.88 |**         |
 X4499      7.87391    7.87 |**         |
 X1176      7.85826    7.86 |**         |
 X3898      7.85012    7.85 |**         |
 X2492      7.82394    7.82 |**         |
 X3256      7.80736    7.81 |**         |
 X1874      7.79367    7.79 |**         |
 X463       7.77219    7.77 |**         |
 X1146      7.76199    7.76 |**         |
 X682       7.76016    7.76 |**         |
 X3433      7.72802    7.73 |**         |
 X3700      7.71731    7.72 |**         |
 X1952      7.71106    7.71 |**         |
 X894       7.65491    7.65 |**         |
 X1505      7.64703    7.65 |**         |
 X4169      7.64013    7.64 |**         |
 X1347      7.63895    7.64 |**         |
 X1416      7.62392    7.62 |**         |
 X4413      7.59585    7.60 |**         |
 X2983      7.57813    7.58 |**         |
 X3348      7.50387    7.50 |**         |
 X400       7.50229    7.50 |**         |
 X4305      7.49195    7.49 |**         |
 X838       7.43168    7.43 |**         |
 X4896      7.42340    7.42 |**         |
 X1581      7.41875    7.42 |**         |
 X1271      7.39846    7.40 |**         |
 X4972      7.39688    7.40 |**         |
 X3667      7.38822    7.39 |**         |
 X786       7.37921    7.38 |**         |
 X3671      7.37462    7.37 |**         |
 X2491      7.37173    7.37 |**         |
 X2378      7.36891    7.37 |**         |
 X1327      7.36000    7.36 |**         |
 X680       7.33991    7.34 |**         |
 X3444      7.33629    7.34 |**         |
 X1854      7.33585    7.34 |**         |
 X1051      7.32286    7.32 |**         |
 X4958      7.25541    7.26 |**         |
 X4942      7.24827    7.25 |**         |
 X907       7.16135    7.16 |**         |
 X259       7.15626    7.16 |**         |
 X1664      7.13909    7.14 |**         |
 X1074      7.13542    7.14 |**         |
 X2209      7.13107    7.13 |**         |
 X4235      7.12664    7.13 |**         |
 X1565      7.12014    7.12 |**         |
 X3626      7.09816    7.10 |**         |
 X1683      7.09799    7.10 |**         |
 X4063      7.09733    7.10 |**         |
 X2002      7.09052    7.09 |**         |
 X4552      7.08480    7.08 |**         |
 X3606      7.03685    7.04 |**         |
 X3         7.03397    7.03 |**         |
 X4641      7.02794    7.03 |**         |
 X1523      6.99105    6.99 |**         |
 X2514      6.97953    6.98 |**         |
 X1916      6.96457    6.96 |**         |
 X725       6.94548    6.95 |**         |
 X2924      6.92111    6.92 |**         |
 X4195      6.91457    6.91 |**         |
 X3858      6.88126    6.88 |**         |
 X4819      6.87260    6.87 |**         |
 X366       6.80823    6.81 |**         |
 X4109      6.76347    6.76 |**         |
 X1717      6.76025    6.76 |**         |
 X4561      6.74634    6.75 |**         |
 X544       6.73749    6.74 |**         |
 X2926      6.73671    6.74 |**         |
 X3088      6.70572    6.71 |**         |
 X3006      6.67327    6.67 |**         |
 X2715      6.67194    6.67 |**         |
 X3757      6.66067    6.66 |**         |
 X1585      6.63621    6.64 |**         |
 X4859      6.62032    6.62 |**         |
 X3595      6.60517    6.61 |**         |
 X3249      6.60372    6.60 |**         |
 X254       6.58716    6.59 |**         |
 X1228      6.57170    6.57 |**         |
 X1148      6.55201    6.55 |**         |
 X4968      6.54663    6.55 |**         |
 X3963      6.54283    6.54 |**         |
 X2931      6.54210    6.54 |**         |
 X1909      6.50370    6.50 |**         |
 X538       6.47580    6.48 |**         |
 X643       6.47438    6.47 |**         |
 X2422      6.44207    6.44 |**         |
 X2275      6.43613    6.44 |**         |
 X4841      6.42914    6.43 |**         |
 X244       6.41779    6.42 |**         |
 X1048      6.40809    6.41 |**         |
 X2476      6.40227    6.40 |**         |
 X798       6.38352    6.38 |**         |
 X593       6.35832    6.36 |**         |
 X4185      6.34529    6.35 |**         |
 X3424      6.32480    6.32 |**         |
 X3098      6.29718    6.30 |**         |
 X4504      6.27275    6.27 |**         |
 X503       6.27010    6.27 |**         |
 X510       6.26770    6.27 |**         |
 X3078      6.24034    6.24 |**         |
 X1963      6.23085    6.23 |**         |
 X1569      6.21796    6.22 |**         |
 X608       6.20913    6.21 |**         |
 X2668      6.20876    6.21 |**         |
 X2694      6.20743    6.21 |**         |
 X3583      6.17589    6.18 |**         |
 X1547      6.17311    6.17 |**         |
 X4580      6.14339    6.14 |**         |
 X4375      6.13785    6.14 |**         |
 X313       6.13451    6.13 |**         |
 X2964      6.11652    6.12 |**         |
 X2732      6.09236    6.09 |**         |
 X2439      6.07747    6.08 |**         |
 X3804      6.05448    6.05 |**         |
 X133       6.03533    6.04 |**         |
 X499       6.01127    6.01 |**         |
 X4576      5.99555    6.00 |**         |
 X2331      5.99214    5.99 |**         |
 X1482      5.96351    5.96 |**         |
 X758       5.96263    5.96 |**         |
 X56        5.95554    5.96 |**         |
 X3612      5.95390    5.95 |**         |
 X15        5.94872    5.95 |**         |
 X577       5.94451    5.94 |**         |
 X2616      5.92746    5.93 |**         |
 X2499      5.92388    5.92 |**         |
 X2618      5.89523    5.90 |**         |
 X3154      5.89120    5.89 |**         |
 X1653      5.87948    5.88 |**         |
 X2833      5.86963    5.87 |**         |
 X1458      5.86653    5.87 |**         |
 X4642      5.86008    5.86 |**         |
 X2622      5.85530    5.86 |**         |
 X17        5.83498    5.83 |**         |
 X3966      5.82922    5.83 |**         |
 X299       5.81957    5.82 |**         |
 X567       5.81476    5.81 |**         |
 X4021      5.81028    5.81 |**         |
 X465       5.80817    5.81 |**         |
 X121       5.80646    5.81 |**         |
 X2984      5.79983    5.80 |**         |
 X3810      5.79573    5.80 |**         |
 X4154      5.79258    5.79 |**         |
 X2124      5.77291    5.77 |**         |
 X569       5.76218    5.76 |**         |
 X3753      5.76152    5.76 |**         |
 X4695      5.72562    5.73 |**         |
 X924       5.71573    5.72 |**         |
 X3869      5.70012    5.70 |**         |
 X3747      5.67742    5.68 |**         |
 X3846      5.67385    5.67 |**         |
 X2596      5.65307    5.65 |**         |
 X1424      5.64867    5.65 |**         |
 X1949      5.63077    5.63 |**         |
 X1942      5.59386    5.59 |**         |
 X1992      5.58581    5.59 |**         |
 X4475      5.58165    5.58 |**         |
