
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      9     62    382      3      7      5.67      0.05  X1641
      9     76    397      2      7      5.56      0.06  X2563
      9      3    394      5      7      6.11      0.04  X4302
      9     23    397      4      7      5.78      0.05  X3151
      9      9    396      4      7      5.33      0.06  X1665
      9      9    387      4      7      5.78      0.05  X4813
      9      9    390      5      7      6.22      0.04  X2614
      9    124    344      2      7      4.67      0.08  X1701
      9     24    380      2      6      4.22      0.09  X3106
      9     98    329      3      7      6.00      0.05  X1709
      9     50    397      4      7      6.22      0.04  X165
      9      4    388      5      7      6.67      0.03  X1731
      9     17    389      2      7      5.78      0.05  X2644
      9     65    294      3      7      5.67      0.05  X2140
      9     62    363      4      7      6.22      0.04  X220
      9      9    309      4      7      6.00      0.05  X2082
      9     68    343      3      7      5.44      0.06  X1928
      9     18    342      5      7      5.89      0.05  X1930
      9      7    356      5      7      6.33      0.04  X2881
      9     18    357      4      7      6.11      0.04  X307
      9     19    344      5      7      6.67      0.03  X1950
      9      8    366      5      6      5.89      0.05  X1951
      9     52    392      4      7      5.89      0.05  X361
      9     16    400      5      7      6.33      0.04  X4574
      9     82    295      4      7      5.78      0.05  X309
      9     45    364      3      7      4.78      0.07  X4589
      9    178    367      4      7      5.44      0.06  X317
      9      5    382      3      6      4.89      0.07  X4600
      9     88    320      3      7      5.56      0.06  X4609
      9     20    333      3      7      5.67      0.05  X325
      9     19    364      6      7      6.67      0.03  X4640
      9    128    353      4      7      6.11      0.04  X2814
      9    110    394      5      7      6.33      0.04  X2896
      9     18    310      3      7      5.78      0.05  X2731
      9     46    349      6      7      6.44      0.04  X1859
      9     42    311      2      7      5.11      0.07  X2735
      9     64    258      4      7      6.44      0.04  X4713
      9     51    263      3      7      5.78      0.05  X2757
      9     24    359      5      7      6.44      0.04  X4702
      9     25    344      5      7      6.22      0.04  X253
      9    122    391      5      7      5.89      0.05  X413
      9    127    377      2      7      5.00      0.07  X2927
      9      8    399      5      7      6.11      0.04  X4512
      9     38    286      4      7      5.89      0.05  X279
      9     54    374      5      7      6.33      0.04  X288
      9     73    343      2      7      4.78      0.07  X2913
      9     75    357      4      7      5.89      0.05  X394
      9    115    398      6      7      6.67      0.03  X4856
      9     18    395      4      7      5.78      0.05  X4282
      9     33    396      4      7      6.56      0.03  X602
      9     31    345      4      7      5.67      0.05  X2471
      9     55    348      5      7      6.11      0.04  X3276
      9     36    353      3      7      5.44      0.06  X2305
      9     30    372      6      7      6.78      0.03  X4185
      9     99    358      3      7      5.33      0.06  X4190
      9      2    275      2      7      4.44      0.08  X2484
      9     88    359      4      7      5.78      0.05  X2288
      9     24    357      2      7      5.44      0.06  X3256
      9     13    374      4      7      5.78      0.05  X3250
      9     21    382      4      7      5.89      0.05  X3243
      9     42    382      2      7      5.00      0.07  X4907
      9      6    358      1      7      5.33      0.06  X1523
      9     43    338      5      7      5.89      0.05  X49
      9      1    306      5      7      6.22      0.04  X8
      9      5    392      2      7      5.89      0.05  X1472
      9     69    389      3      7      6.00      0.05  X3329
      9     38    360      4      7      5.44      0.06  X1483
      9     51    362      5      7      6.22      0.04  X4969
      9     44    339      5      7      6.33      0.04  X2430
      9     23    372      5      7      6.67      0.03  X2359
      9     27    358      5      7      6.11      0.04  X4950
      9      3    369      3      7      5.89      0.05  X2443
      9      7    385      5      7      6.44      0.04  X733
      9      6    369      5      7      6.67      0.03  X2321
      9     14    391      3      7      5.89      0.05  X3231
      9     57    374      4      7      5.89      0.05  X4605
      9     42    377      5      7      6.22      0.04  X93
      9     91    366      4      7      5.89      0.05  X2238
      9     20    353      6      7      6.56      0.03  X80
      9     78    358      4      7      6.22      0.04  X4271

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    42 terminal nodes
    Largest :    95 terminal nodes
    Average :     69.48750 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 397 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 76

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 55190 tree / 1 categorical splits

 Mean time per tree: 00:00:00.12
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           76      0.09077
                  ROC          397      0.99584
                 Lift           32      2.00000
              KS-stat          304      0.95200
          Class.Error          174      0.02571

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60874     0.61630     0.98675     0.93581     1.98217     1.70309     0.93257     0.85371     0.03371     0.07486
     10     0.23904     0.28168     0.99830     0.98961     1.99664     1.99566     0.98743     0.92000     0.00771     0.04229
     17     0.13164     0.18788     0.99963     0.99138     2.00000     1.98624     0.99143     0.92686     0.00429     0.03771
     20     0.10363     0.16439     0.99979     0.99131     2.00000     1.98593     0.99257     0.92914     0.00400     0.03714
     30     0.04933     0.12088     1.00000     0.99224     2.00000     1.98857     0.99943     0.93371     0.00200     0.03543
     32     0.04301     0.11552     1.00000     0.99269     2.00000     2.00000     1.00000     0.93143     0.00171     0.03600
     39     0.02676     0.10501     1.00000     0.99275     2.00000     2.00000     1.00000     0.93371     0.00000     0.03543
     40     0.02532     0.10400     1.00000     0.99271     2.00000     2.00000     1.00000     0.93371     0.00000     0.03600
     50     0.01348     0.09638     1.00000     0.99332     2.00000     2.00000     1.00000     0.93714     0.00000     0.03257
     60     0.00741     0.09322     1.00000     0.99366     2.00000     2.00000     1.00000     0.93943     0.00000     0.03200
     70     0.00417     0.09115     1.00000     0.99416     2.00000     2.00000     1.00000     0.94400     0.00000     0.02914
     76     0.00306     0.09077     1.00000     0.99440     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
     80     0.00239     0.09179     1.00000     0.99448     2.00000     2.00000     1.00000     0.94400     0.00000     0.02914
     90     0.00145     0.09416     1.00000     0.99458     2.00000     2.00000     1.00000     0.94971     0.00000     0.02914
    100     0.00087     0.09520     1.00000     0.99472     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
    110     0.00052     0.09749     1.00000     0.99485     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
    120     0.00030     0.09982     1.00000     0.99506     2.00000     2.00000     1.00000     0.94629     0.00000     0.02743
    130     0.00018     0.10287     1.00000     0.99527     2.00000     2.00000     1.00000     0.94743     0.00000     0.02800
    140     0.00010     0.10616     1.00000     0.99532     2.00000     2.00000     1.00000     0.94514     0.00000     0.02743
    150     0.00006     0.10913     1.00000     0.99535     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    160     0.00003     0.11248     1.00000     0.99547     2.00000     2.00000     1.00000     0.94743     0.00000     0.02686
    170     0.00002     0.11545     1.00000     0.99548     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
    174     0.00002     0.11601     1.00000     0.99551     2.00000     2.00000     1.00000     0.94857     0.00000     0.02571
    180     0.00001     0.11792     1.00000     0.99545     2.00000     2.00000     1.00000     0.94743     0.00000     0.02686
    190     0.00001     0.12110     1.00000     0.99549     2.00000     2.00000     1.00000     0.94857     0.00000     0.02743
    200     0.00000     0.12525     1.00000     0.99554     2.00000     2.00000     1.00000     0.94743     0.00000     0.02686
    210     0.00000     0.12795     1.00000     0.99556     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    220     0.00000     0.13055     1.00000     0.99559     2.00000     2.00000     1.00000     0.94857     0.00000     0.02800
    230     0.00000     0.13353     1.00000     0.99565     2.00000     2.00000     1.00000     0.94857     0.00000     0.02743
    240     0.00000     0.13911     1.00000     0.99562     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
    250     0.00000     0.14316     1.00000     0.99563     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
    260     0.00000     0.14654     1.00000     0.99563     2.00000     2.00000     1.00000     0.94743     0.00000     0.02800
    270     0.00000     0.15207     1.00000     0.99559     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
    280     0.00000     0.15620     1.00000     0.99559     2.00000     2.00000     1.00000     0.94857     0.00000     0.02800
    290     0.00000     0.15923     1.00000     0.99562     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    300     0.00000     0.16189     1.00000     0.99571     2.00000     2.00000     1.00000     0.95086     0.00000     0.02686
    304     0.00000     0.16392     1.00000     0.99571     2.00000     2.00000     1.00000     0.95200     0.00000     0.02686
    310     0.00000     0.16599     1.00000     0.99571     2.00000     2.00000     1.00000     0.95200     0.00000     0.02686
    320     0.00000     0.16921     1.00000     0.99577     2.00000     2.00000     1.00000     0.95200     0.00000     0.02743
    330     0.00000     0.17261     1.00000     0.99583     2.00000     2.00000     1.00000     0.95086     0.00000     0.02743
    340     0.00000     0.17756     1.00000     0.99577     2.00000     2.00000     1.00000     0.94971     0.00000     0.02743
    350     0.00000     0.18063     1.00000     0.99581     2.00000     2.00000     1.00000     0.95086     0.00000     0.02743
    360     0.00000     0.18543     1.00000     0.99581     2.00000     2.00000     1.00000     0.95086     0.00000     0.02743
    370     0.00000     0.18943     1.00000     0.99582     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629
    380     0.00000     0.19407     1.00000     0.99577     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    390     0.00000     0.19691     1.00000     0.99580     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    397     0.00000     0.20021     1.00000     0.99584     2.00000     2.00000     1.00000     0.94971     0.00000     0.02629
    400     0.00000     0.20125     1.00000     0.99584     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629


 =========================================
 Variable Importance for the 76-tree Model
 =========================================

                Abs     Rel

 X558     100.00000  100.00 |***********|
 X215      64.73513   64.74 |*******    |
 X3976     58.32057   58.32 |*******    |
 X4508     58.19811   58.20 |*******    |
 X4879     52.94620   52.95 |******     |
 X4425     51.86209   51.86 |******     |
 X2743     50.27653   50.28 |******     |
 X4272     49.25732   49.26 |******     |
 X905      44.80119   44.80 |*****      |
 X797      43.79803   43.80 |*****      |
 X4876     39.38643   39.39 |*****      |
 X720      37.33919   37.34 |*****      |
 X1229     37.31610   37.32 |*****      |
 X1657     37.02150   37.02 |*****      |
 X2555     36.30321   36.30 |*****      |
 X3003     35.56155   35.56 |*****      |
 X512      34.53246   34.53 |****       |
 X3657     32.51516   32.52 |****       |
 X4115     29.92372   29.92 |****       |
 X1814     29.64291   29.64 |****       |
 X1589     27.63834   27.64 |****       |
 X4189     27.09058   27.09 |****       |
 X4203     27.01646   27.02 |****       |
 X3469     26.94965   26.95 |****       |
 X580      25.09757   25.10 |***        |
 X1733     23.70692   23.71 |***        |
 X2302     23.56884   23.57 |***        |
 X3305     23.08035   23.08 |***        |
 X3828     23.06610   23.07 |***        |
 X885      22.90450   22.90 |***        |
 X2804     22.73893   22.74 |***        |
 X1601     22.60118   22.60 |***        |
 X3722     22.47840   22.48 |***        |
 X2344     21.82938   21.83 |***        |
 X2017     21.28411   21.28 |***        |
 X1746     21.12834   21.13 |***        |
 X3063     20.90950   20.91 |***        |
 X4196     20.04411   20.04 |***        |
 X4964     19.89527   19.90 |***        |
 X3838     19.54260   19.54 |***        |
 X4877     18.43296   18.43 |***        |
 X3270     18.40636   18.41 |***        |
 X2856     18.21187   18.21 |***        |
 X1213     17.93335   17.93 |***        |
 X2741     17.68269   17.68 |***        |
 X3464     17.45612   17.46 |***        |
 X2449     17.36906   17.37 |***        |
 X468      17.35765   17.36 |***        |
 X617      16.89927   16.90 |***        |
 X3471     16.84800   16.85 |***        |
 X4387     16.46256   16.46 |***        |
 X747      16.44893   16.45 |***        |
 X4405     15.89958   15.90 |***        |
 X2887     15.66017   15.66 |***        |
 X4410     15.42881   15.43 |**         |
 X1110     14.97053   14.97 |**         |
 X2475     14.71974   14.72 |**         |
 X301      14.59282   14.59 |**         |
 X1862     14.49400   14.49 |**         |
 X1949     14.48890   14.49 |**         |
 X3550     14.47582   14.48 |**         |
 X4165     14.46696   14.47 |**         |
 X3850     14.45932   14.46 |**         |
 X3252     14.40390   14.40 |**         |
 X2642     14.21018   14.21 |**         |
 X2765     14.19374   14.19 |**         |
 X3170     14.15479   14.15 |**         |
 X3664     14.10013   14.10 |**         |
 X2168     13.86727   13.87 |**         |
 X3768     13.84131   13.84 |**         |
 X292      13.83838   13.84 |**         |
 X357      13.82346   13.82 |**         |
 X4967     13.50785   13.51 |**         |
 X4467     13.46805   13.47 |**         |
 X4894     13.22927   13.23 |**         |
 X54       13.20930   13.21 |**         |
 X4280     13.15671   13.16 |**         |
 X2681     13.11966   13.12 |**         |
 X552      12.79859   12.80 |**         |
 X339      12.79136   12.79 |**         |
 X1278     12.73980   12.74 |**         |
 X3833     12.72516   12.73 |**         |
 X577      12.69150   12.69 |**         |
 X4624     12.40096   12.40 |**         |
 X4918     12.18935   12.19 |**         |
 X456      12.17196   12.17 |**         |
 X1021     12.16520   12.17 |**         |
 X3509     12.11028   12.11 |**         |
 X3154     12.06676   12.07 |**         |
 X4059     11.82410   11.82 |**         |
 X4446     11.73558   11.74 |**         |
 X4413     11.67398   11.67 |**         |
 X4354     11.60062   11.60 |**         |
 X329      11.57674   11.58 |**         |
 X3966     11.54804   11.55 |**         |
 X4833     11.53394   11.53 |**         |
 X225      11.42294   11.42 |**         |
 X3726     11.33054   11.33 |**         |
 X4620     11.32533   11.33 |**         |
 X2516     11.26180   11.26 |**         |
 X444      11.21263   11.21 |**         |
 X4992     11.14561   11.15 |**         |
 X3377     11.10153   11.10 |**         |
 X4240     11.04999   11.05 |**         |
 X555      10.93276   10.93 |**         |
 X743      10.84478   10.84 |**         |
 X230      10.73192   10.73 |**         |
 X935      10.71920   10.72 |**         |
 X2195     10.61124   10.61 |**         |
 X1393     10.56433   10.56 |**         |
 X4138     10.50436   10.50 |**         |
 X2124     10.48718   10.49 |**         |
 X3938     10.45948   10.46 |**         |
 X2113     10.44283   10.44 |**         |
 X1463     10.42340   10.42 |**         |
 X696      10.37043   10.37 |**         |
 X1171     10.25960   10.26 |**         |
 X1698     10.07131   10.07 |**         |
 X1329     10.04899   10.05 |**         |
 X495      10.00831   10.01 |**         |
 X4001      9.99398    9.99 |**         |
 X2188      9.92938    9.93 |**         |
 X3606      9.87320    9.87 |**         |
 X4554      9.86931    9.87 |**         |
 X1072      9.86835    9.87 |**         |
 X3424      9.86371    9.86 |**         |
 X414       9.85057    9.85 |**         |
 X2832      9.82763    9.83 |**         |
 X4580      9.82537    9.83 |**         |
 X4805      9.80003    9.80 |**         |
 X519       9.66289    9.66 |**         |
 X2176      9.63364    9.63 |**         |
 X4109      9.62433    9.62 |**         |
 X3747      9.58506    9.59 |**         |
 X3544      9.58347    9.58 |**         |
 X3         9.56717    9.57 |**         |
 X913       9.56586    9.57 |**         |
 X4184      9.51645    9.52 |**         |
 X1795      9.51230    9.51 |**         |
 X733       9.50347    9.50 |**         |
 X270       9.47394    9.47 |**         |
 X4095      9.43620    9.44 |**         |
 X1576      9.24170    9.24 |**         |
 X3991      9.14956    9.15 |**         |
 X1633      9.13007    9.13 |**         |
 X3659      9.11272    9.11 |**         |
 X4404      9.05612    9.06 |**         |
 X3066      9.03393    9.03 |**         |
 X1176      9.02568    9.03 |**         |
 X1376      9.00656    9.01 |**         |
 X1772      8.92330    8.92 |**         |
 X2389      8.90228    8.90 |**         |
 X1135      8.88387    8.88 |**         |
 X1280      8.84598    8.85 |**         |
 X852       8.84320    8.84 |**         |
 X3756      8.84003    8.84 |**         |
 X1923      8.83936    8.84 |**         |
 X1523      8.82897    8.83 |**         |
 X1327      8.81150    8.81 |**         |
 X4875      8.76272    8.76 |**         |
 X829       8.74848    8.75 |**         |
 X1050      8.69134    8.69 |**         |
 X4225      8.67953    8.68 |**         |
 X1882      8.65494    8.65 |**         |
 X982       8.56072    8.56 |**         |
 X465       8.53212    8.53 |**         |
 X917       8.47893    8.48 |**         |
 X724       8.44013    8.44 |**         |
 X2484      8.39099    8.39 |**         |
 X2346      8.32068    8.32 |**         |
 X3386      8.31264    8.31 |**         |
 X67        8.28452    8.28 |**         |
 X1419      8.23996    8.24 |**         |
 X1486      8.20687    8.21 |**         |
 X3586      8.18965    8.19 |**         |
 X2997      8.13494    8.13 |**         |
 X847       8.12727    8.13 |**         |
 X1223      8.11224    8.11 |**         |
 X1568      8.07955    8.08 |**         |
 X2095      8.07862    8.08 |**         |
 X4098      8.02756    8.03 |**         |
 X247       7.90930    7.91 |**         |
 X4218      7.87463    7.87 |**         |
 X324       7.87378    7.87 |**         |
 X4832      7.85653    7.86 |**         |
 X2252      7.83541    7.84 |**         |
 X1272      7.79359    7.79 |**         |
 X3249      7.74351    7.74 |**         |
 X4797      7.72798    7.73 |**         |
 X4957      7.71361    7.71 |**         |
 X3911      7.67494    7.67 |**         |
 X4653      7.65894    7.66 |**         |
 X3366      7.65267    7.65 |**         |
 X1080      7.64823    7.65 |**         |
 X4504      7.60930    7.61 |**         |
 X538       7.60359    7.60 |**         |
 X2510      7.60280    7.60 |**         |
 X1315      7.54821    7.55 |**         |
 X2809      7.52428    7.52 |**         |
 X3926      7.48521    7.49 |**         |
 X765       7.47057    7.47 |**         |
 X3303      7.46915    7.47 |**         |
 X4780      7.45752    7.46 |**         |
 X2099      7.45264    7.45 |**         |
 X1777      7.44266    7.44 |**         |
 X1551      7.43471    7.43 |**         |
 X4896      7.41171    7.41 |**         |
 X4611      7.39975    7.40 |**         |
 X2427      7.36440    7.36 |**         |
 X1237      7.35159    7.35 |**         |
 X1992      7.33535    7.34 |**         |
 X4643      7.33025    7.33 |**         |
 X3777      7.31144    7.31 |**         |
 X3123      7.27926    7.28 |**         |
 X140       7.26848    7.27 |**         |
 X1466      7.26843    7.27 |**         |
 X396       7.26276    7.26 |**         |
 X3738      7.25537    7.26 |**         |
 X2761      7.25526    7.26 |**         |
 X2661      7.25237    7.25 |**         |
 X2402      7.24991    7.25 |**         |
 X26        7.24320    7.24 |**         |
 X1043      7.19334    7.19 |**         |
 X1874      7.17040    7.17 |**         |
 X494       7.14704    7.15 |**         |
 X1465      7.13682    7.14 |**         |
 X2938      7.13436    7.13 |**         |
 X1360      7.08924    7.09 |**         |
 X1619      7.07391    7.07 |**         |
 X3267      7.03299    7.03 |**         |
 X2674      7.02304    7.02 |**         |
 X3014      7.02272    7.02 |**         |
 X4586      7.00517    7.01 |**         |
 X4870      6.97071    6.97 |**         |
 X2715      6.91298    6.91 |**         |
 X2972      6.79766    6.80 |**         |
 X3047      6.79697    6.80 |**         |
 X1643      6.78191    6.78 |**         |
 X527       6.76636    6.77 |**         |
 X510       6.76150    6.76 |**         |
 X4301      6.74831    6.75 |**         |
 X4457      6.74490    6.74 |**         |
 X4617      6.72391    6.72 |**         |
 X427       6.70519    6.71 |**         |
 X2057      6.70139    6.70 |**         |
 X2422      6.69474    6.69 |**         |
 X3884      6.68963    6.69 |**         |
 X3584      6.62423    6.62 |**         |
 X606       6.60959    6.61 |**         |
 X3328      6.58252    6.58 |**         |
 X4734      6.58216    6.58 |**         |
 X3020      6.57347    6.57 |**         |
 X4154      6.51184    6.51 |**         |
 X2265      6.50872    6.51 |**         |
 X3701      6.50313    6.50 |**         |
 X1381      6.49700    6.50 |**         |
 X2169      6.49114    6.49 |**         |
 X2315      6.48296    6.48 |**         |
 X3035      6.48097    6.48 |**         |
 X4836      6.45498    6.45 |**         |
 X4600      6.44353    6.44 |**         |
 X1786      6.42060    6.42 |**         |
 X3316      6.40115    6.40 |**         |
 X2838      6.39427    6.39 |**         |
 X1299      6.37525    6.38 |**         |
 X4494      6.36219    6.36 |**         |
 X661       6.32062    6.32 |**         |
 X3440      6.31973    6.32 |**         |
 X402       6.30155    6.30 |**         |
 X349       6.29975    6.30 |**         |
 X3902      6.29477    6.29 |**         |
 X856       6.27436    6.27 |**         |
 X2100      6.25389    6.25 |**         |
 X4009      6.25302    6.25 |**         |
 X1359      6.21617    6.22 |**         |
 X2428      6.18872    6.19 |**         |
 X4845      6.18575    6.19 |**         |
 X3671      6.18384    6.18 |**         |
 X4973      6.17623    6.18 |**         |
 X3643      6.11751    6.12 |**         |
 X3248      6.09901    6.10 |**         |
 X1916      6.06736    6.07 |**         |
 X2768      6.06161    6.06 |**         |
 X1624      6.01874    6.02 |**         |
 X4473      6.01304    6.01 |**         |
 X2918      5.99985    6.00 |**         |
 X4863      5.97173    5.97 |**         |
 X2639      5.96377    5.96 |**         |
 X5000      5.96122    5.96 |**         |
 X2456      5.94904    5.95 |**         |
 X1719      5.94118    5.94 |**         |
 X4302      5.93897    5.94 |**         |
 X1031      5.93519    5.94 |**         |
 X1150      5.93227    5.93 |**         |
 X3889      5.92598    5.93 |**         |
 X366       5.92353    5.92 |**         |
 X3256      5.91977    5.92 |**         |
 X2663      5.90976    5.91 |**         |
 X2844      5.89611    5.90 |**         |
 X2444      5.89113    5.89 |**         |
 X381       5.88528    5.89 |**         |
 X4673      5.86184    5.86 |**         |
 X605       5.84610    5.85 |**         |
 X4159      5.81602    5.82 |**         |
 X658       5.79051    5.79 |**         |
 X3361      5.77748    5.78 |**         |
 X4795      5.75283    5.75 |**         |
 X3695      5.75093    5.75 |**         |
 X2813      5.74874    5.75 |**         |
 X1333      5.74723    5.75 |**         |
 X69        5.73719    5.74 |**         |
 X190       5.73614    5.74 |**         |
 X3605      5.70764    5.71 |**         |
 X3835      5.70158    5.70 |**         |
 X1276      5.69795    5.70 |**         |
 X1555      5.67046    5.67 |**         |
 X2152      5.66855    5.67 |**         |
 X977       5.66046    5.66 |**         |
 X4268      5.65395    5.65 |**         |
 X4606      5.64979    5.65 |**         |
 X674       5.64847    5.65 |**         |
 X1924      5.64475    5.64 |**         |
 X1690      5.63951    5.64 |**         |
 X2863      5.63366    5.63 |**         |
 X2565      5.63189    5.63 |**         |
 X987       5.61531    5.62 |**         |
 X1600      5.60553    5.61 |**         |
 X2236      5.58807    5.59 |**         |
 X1259      5.54347    5.54 |**         |
 X289       5.52013    5.52 |**         |
 X330       5.50865    5.51 |**         |
 X682       5.45437    5.45 |*          |
 X504       5.45154    5.45 |*          |
 X237       5.44660    5.45 |*          |
 X3561      5.42443    5.42 |*          |
 X768       5.40969    5.41 |*          |
 X2354      5.39779    5.40 |*          |
 X1392      5.38927    5.39 |*          |
 X1035      5.37982    5.38 |*          |
 X139       5.37927    5.38 |*          |
 X4934      5.36989    5.37 |*          |
 X3883      5.33248    5.33 |*          |
 X13        5.32981    5.33 |*          |
 X1706      5.30943    5.31 |*          |
 X3012      5.29861    5.30 |*          |
 X1951      5.29431    5.29 |*          |
 X3055      5.28938    5.29 |*          |
 X2245      5.28729    5.29 |*          |
 X2509      5.25264    5.25 |*          |
 X2831      5.23606    5.24 |*          |
 X400       5.22519    5.23 |*          |
 X472       5.22376    5.22 |*          |
 X3996      5.22238    5.22 |*          |
 X3994      5.20083    5.20 |*          |
 X3085      5.19706    5.20 |*          |
 X3032      5.19628    5.20 |*          |
 X3240      5.18347    5.18 |*          |
 X3060      5.16061    5.16 |*          |
 X1365      5.15810    5.16 |*          |
 X1089      5.12207    5.12 |*          |
 X1219      5.10368    5.10 |*          |
 X1952      5.08351    5.08 |*          |
 X3815      5.07753    5.08 |*          |
 X1731      5.06942    5.07 |*          |
 X716       5.06917    5.07 |*          |
 X584       5.06019    5.06 |*          |
 X2170      5.04969    5.05 |*          |
 X3646      5.04012    5.04 |*          |
 X881       5.03152    5.03 |*          |
 X2635      5.03087    5.03 |*          |
 X4540      5.01705    5.02 |*          |
 X4022      4.99409    4.99 |*          |
 X4331      4.97839    4.98 |*          |
 X316       4.97203    4.97 |*          |
 X4978      4.97032    4.97 |*          |
 X992       4.95379    4.95 |*          |
 X4982      4.94871    4.95 |*          |
 X4831      4.93786    4.94 |*          |
 X632       4.93028    4.93 |*          |
 X4440      4.92179    4.92 |*          |
 X2062      4.86214    4.86 |*          |
 X4308      4.85909    4.86 |*          |
 X1226      4.85424    4.85 |*          |
 X1289      4.84929    4.85 |*          |
 X1788      4.79433    4.79 |*          |
 X304       4.79150    4.79 |*          |
 X515       4.78828    4.79 |*          |
 X818       4.78280    4.78 |*          |
 X4823      4.77822    4.78 |*          |
 X4903      4.77792    4.78 |*          |
 X1669      4.77317    4.77 |*          |
 X2009      4.75616    4.76 |*          |
 X1533      4.74893    4.75 |*          |
 X2213      4.74184    4.74 |*          |
 X3121      4.74049    4.74 |*          |
 X2007      4.70602    4.71 |*          |
 X320       4.70317    4.70 |*          |
 X2994      4.69721    4.70 |*          |
 X579       4.69113    4.69 |*          |
 X2790      4.69094    4.69 |*          |
 X181       4.68942    4.69 |*          |
 X4813      4.68833    4.69 |*          |
 X2608      4.67684    4.68 |*          |
 X4890      4.67206    4.67 |*          |
 X2931      4.65538    4.66 |*          |
 X4648      4.65398    4.65 |*          |
 X3134      4.64673    4.65 |*          |
 X1886      4.63887    4.64 |*          |
 X576       4.63190    4.63 |*          |
 X2223      4.62893    4.63 |*          |
 X1529      4.61663    4.62 |*          |
 X4926      4.60867    4.61 |*          |
 X1335      4.60103    4.60 |*          |
 X4370      4.58772    4.59 |*          |
 X2092      4.58186    4.58 |*          |
 X1389      4.57444    4.57 |*          |
 X3759      4.56868    4.57 |*          |
 X990       4.54635    4.55 |*          |
 X1534      4.52234    4.52 |*          |
 X4380      4.51998    4.52 |*          |
 X4028      4.51176    4.51 |*          |
 X161       4.50066    4.50 |*          |
 X449       4.49896    4.50 |*          |
 X123       4.49648    4.50 |*          |
 X2069      4.49594    4.50 |*          |
 X1762      4.49432    4.49 |*          |
 X4305      4.48506    4.49 |*          |
 X2852      4.46164    4.46 |*          |
 X3287      4.44767    4.45 |*          |
 X2590      4.43951    4.44 |*          |
 X1054      4.41439    4.41 |*          |
 X721       4.38064    4.38 |*          |
 X3684      4.35271    4.35 |*          |
 X4841      4.34931    4.35 |*          |
 X819       4.34051    4.34 |*          |
 X4117      4.33863    4.34 |*          |
 X615       4.33620    4.34 |*          |
 X2085      4.33393    4.33 |*          |
 X522       4.32438    4.32 |*          |
 X2550      4.31483    4.31 |*          |
 X4503      4.31319    4.31 |*          |
 X4226      4.28791    4.29 |*          |
 X730       4.28515    4.29 |*          |
 X4597      4.27765    4.28 |*          |
 X3804      4.27683    4.28 |*          |
 X3573      4.24923    4.25 |*          |
 X2815      4.24358    4.24 |*          |
 X798       4.23253    4.23 |*          |
 X1059      4.22866    4.23 |*          |
 X2008      4.22299    4.22 |*          |
 X4107      4.22282    4.22 |*          |
 X1008      4.21818    4.22 |*          |
 X1020      4.21282    4.21 |*          |
 X353       4.21246    4.21 |*          |
 X846       4.19499    4.19 |*          |
 X1283      4.19089    4.19 |*          |
 X2606      4.18597    4.19 |*          |
 X2829      4.18447    4.18 |*          |
 X1197      4.17376    4.17 |*          |
 X2737      4.16710    4.17 |*          |
 X1415      4.15945    4.16 |*          |
 X3062      4.14979    4.15 |*          |
 X569       4.13768    4.14 |*          |
 X1424      4.13591    4.14 |*          |
 X4688      4.13006    4.13 |*          |
 X727       4.10281    4.10 |*          |
 X1185      4.09327    4.09 |*          |
 X1593      4.09287    4.09 |*          |
 X3832      4.08932    4.09 |*          |
 X1123      4.08557    4.09 |*          |
 X3106      4.08011    4.08 |*          |
