
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      9     42    386      4      7      6.56      0.03  X334
      9     74    368      5      7      6.44      0.04  X332
      9     20    365      5      7      6.33      0.04  X4725
      9     93    364      3      7      5.44      0.06  X2415
      9    112    400      5      7      6.22      0.04  X1062
      9     51    398      5      7      6.44      0.04  X4578
      9     46    298      3      7      5.11      0.07  X4730
      9     62    347      3      7      5.00      0.07  X1884
      9     48    358      5      7      6.22      0.04  X2417
      9      2    374      4      7      5.22      0.06  X2103
      9     69    383      5      7      6.33      0.04  X4736
      9     23    239      4      7      5.22      0.06  X2108
      9    135    383      4      7      6.00      0.05  X4886
      9      6    393      5      7      6.11      0.04  X4850
      9     91    393      4      7      6.22      0.04  X932
      9     10    361      2      7      4.78      0.07  X3014
      9      1    384      3      7      5.33      0.06  X4805
      9     17    387      5      7      6.00      0.05  X2299
      9     51    396      5      7      6.33      0.04  X950
      9     11    332      5      7      6.33      0.04  X393
      9     47    392      5      7      6.33      0.04  X4697
      9    144    385      4      7      5.56      0.06  X3250
      9     21    370      4      6      5.00      0.07  X209
      9    100    392      5      7      6.22      0.04  X3166
      9     10    346      3      7      5.56      0.06  X4809
      9     36    386      2      7      3.56      0.10  X4345
      9     28    313      5      7      6.00      0.05  X4185
      9      3    334      3      7      5.56      0.06  X353
      9     97    369      5      7      6.22      0.04  X2523
      9      7    337      4      7      5.78      0.05  X977
      9     37    394      3      7      6.11      0.04  X588
      8     99    367      3      7      6.13      0.04  X4960
      8     50    355      3      7      5.25      0.06  X2934
      8     20    361      3      7      5.63      0.05  X1878
      8     33    317      4      7      5.88      0.04  X4561
      8    226    378      4      7      5.75      0.05  X3231
      8     85    396      3      7      5.38      0.05  X3219
      8     65    391      5      7      5.88      0.04  X643
      8     20    302      6      7      6.88      0.02  X2625
      8    153    373      3      7      5.75      0.05  X4810
      8    113    354      5      7      6.13      0.04  X2288
      8     24    369      5      7      6.00      0.04  X589
      8     64    310      4      7      6.13      0.04  X3660
      8     41    234      3      7      5.75      0.05  X2612
      8     29    397      2      7      4.50      0.07  X1325
      8     31    373      3      7      5.00      0.06  X4507
      8      3    259      2      7      5.75      0.05  X249
      8     65    384      5      7      6.38      0.03  X3918
      8      9    364      4      7      5.38      0.05  X544
      8      8    362      5      7      6.25      0.04  X3116
      8      6    393      2      7      4.63      0.07  X1338
      8     27    392      4      7      5.75      0.05  X1621
      8    104    334      4      7      6.00      0.04  X3103
      8     41    334      2      7      4.88      0.06  X3676
      8     31    312      6      7      6.38      0.03  X4784
      8      8    325      3      7      4.75      0.07  X2418
      8      3    388      5      7      6.50      0.03  X2419
      8     43    378      3      7      5.50      0.05  X305
      8      1    334      5      7      6.13      0.04  X368
      8     54    394      1      7      5.25      0.06  X3749
      8      4    340      3      7      5.25      0.06  X2492
      8     83    380      5      7      6.50      0.03  X4675
      8     57    315      3      7      4.88      0.06  X3023
      8     33    373      4      7      5.88      0.04  X3745
      8     17    352      2      7      5.63      0.05  X1530
      8    112    397      3      7      5.13      0.06  X3842
      8    127    355      5      7      5.88      0.04  X1538
      8     24    353      3      7      5.88      0.04  X4654
      8     36    375      4      7      5.63      0.05  X1540

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    38 terminal nodes
    Largest :   101 terminal nodes
    Average :     66.41250 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 382 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 382 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 80

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 52730 tree / 1 categorical splits

 Mean time per tree: 00:00:00.12
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           80      0.07887
                  ROC          382      0.99647
                 Lift           17      2.00000
              KS-stat          144      0.96571
          Class.Error          318      0.01886

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61117     0.61866     0.98348     0.94416     1.99393     1.78718     0.91371     0.83086     0.04314     0.08514
      2     0.54373     0.55671     0.99397     0.97363     2.00000     1.96571     0.95600     0.88000     0.02314     0.06343
     10     0.24375     0.28203     0.99863     0.99236     1.99947     1.99718     0.98114     0.94171     0.00971     0.03314
     17     0.13409     0.18226     0.99960     0.99414     2.00000     2.00000     0.98743     0.94857     0.00714     0.02686
     20     0.10539     0.15682     0.99983     0.99413     2.00000     2.00000     0.98971     0.94857     0.00571     0.02800
     30     0.05051     0.11208     1.00000     0.99436     2.00000     2.00000     0.99829     0.95429     0.00286     0.02629
     34     0.03793     0.10313     1.00000     0.99436     2.00000     2.00000     1.00000     0.95200     0.00114     0.02743
     40     0.02545     0.09357     1.00000     0.99454     2.00000     2.00000     1.00000     0.95429     0.00057     0.02914
     42     0.02227     0.09146     1.00000     0.99454     2.00000     2.00000     1.00000     0.95200     0.00000     0.02857
     50     0.01322     0.08524     1.00000     0.99490     2.00000     2.00000     1.00000     0.95543     0.00000     0.02571
     60     0.00753     0.08259     1.00000     0.99486     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
     70     0.00450     0.08019     1.00000     0.99515     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
     80     0.00287     0.07887     1.00000     0.99550     2.00000     2.00000     1.00000     0.95543     0.00000     0.02571
     90     0.00182     0.07931     1.00000     0.99558     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    100     0.00111     0.08009     1.00000     0.99567     2.00000     2.00000     1.00000     0.95886     0.00000     0.02400
    110     0.00070     0.08173     1.00000     0.99580     2.00000     2.00000     1.00000     0.96000     0.00000     0.02457
    120     0.00045     0.08068     1.00000     0.99604     2.00000     2.00000     1.00000     0.96114     0.00000     0.02286
    130     0.00026     0.08352     1.00000     0.99611     2.00000     2.00000     1.00000     0.96229     0.00000     0.02229
    140     0.00016     0.08587     1.00000     0.99616     2.00000     2.00000     1.00000     0.96343     0.00000     0.02171
    144     0.00013     0.08651     1.00000     0.99622     2.00000     2.00000     1.00000     0.96571     0.00000     0.02171
    150     0.00010     0.08782     1.00000     0.99628     2.00000     2.00000     1.00000     0.96343     0.00000     0.02171
    160     0.00006     0.09052     1.00000     0.99629     2.00000     2.00000     1.00000     0.96343     0.00000     0.02114
    170     0.00003     0.09265     1.00000     0.99624     2.00000     2.00000     1.00000     0.96457     0.00000     0.02114
    180     0.00002     0.09522     1.00000     0.99620     2.00000     2.00000     1.00000     0.96457     0.00000     0.02114
    190     0.00001     0.09715     1.00000     0.99624     2.00000     2.00000     1.00000     0.96229     0.00000     0.02114
    200     0.00001     0.09901     1.00000     0.99630     2.00000     2.00000     1.00000     0.96114     0.00000     0.02114
    210     0.00001     0.10040     1.00000     0.99632     2.00000     2.00000     1.00000     0.96114     0.00000     0.02057
    220     0.00000     0.10363     1.00000     0.99636     2.00000     2.00000     1.00000     0.96229     0.00000     0.02114
    230     0.00000     0.10654     1.00000     0.99634     2.00000     2.00000     1.00000     0.96343     0.00000     0.02057
    240     0.00000     0.10927     1.00000     0.99633     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    250     0.00000     0.11157     1.00000     0.99632     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057
    260     0.00000     0.11384     1.00000     0.99629     2.00000     2.00000     1.00000     0.96343     0.00000     0.02114
    270     0.00000     0.11672     1.00000     0.99623     2.00000     2.00000     1.00000     0.96457     0.00000     0.02057
    280     0.00000     0.11948     1.00000     0.99623     2.00000     2.00000     1.00000     0.96343     0.00000     0.01943
    290     0.00000     0.12118     1.00000     0.99628     2.00000     2.00000     1.00000     0.96343     0.00000     0.01943
    300     0.00000     0.12353     1.00000     0.99628     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    310     0.00000     0.12691     1.00000     0.99628     2.00000     2.00000     1.00000     0.96457     0.00000     0.02000
    318     0.00000     0.12738     1.00000     0.99634     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    320     0.00000     0.12758     1.00000     0.99633     2.00000     2.00000     1.00000     0.96343     0.00000     0.01943
    330     0.00000     0.12951     1.00000     0.99632     2.00000     2.00000     1.00000     0.96457     0.00000     0.01943
    340     0.00000     0.13287     1.00000     0.99630     2.00000     2.00000     1.00000     0.96457     0.00000     0.02000
    350     0.00000     0.13616     1.00000     0.99632     2.00000     2.00000     1.00000     0.96343     0.00000     0.01943
    360     0.00000     0.13965     1.00000     0.99633     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057
    370     0.00000     0.14188     1.00000     0.99640     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    380     0.00000     0.14436     1.00000     0.99645     2.00000     2.00000     1.00000     0.96229     0.00000     0.01886
    382     0.00000     0.14459     1.00000     0.99647     2.00000     2.00000     1.00000     0.96229     0.00000     0.01886
    390     0.00000     0.14738     1.00000     0.99644     2.00000     2.00000     1.00000     0.96229     0.00000     0.01943
    400     0.00000     0.15085     1.00000     0.99641     2.00000     2.00000     1.00000     0.96229     0.00000     0.02000


 =========================================
 Variable Importance for the 80-tree Model
 =========================================

                Abs     Rel

 X4508    100.00000  100.00 |***********|
 X558      93.04814   93.05 |********** |
 X1229     92.68157   92.68 |********** |
 X215      84.23550   84.24 |*********  |
 X339      80.16359   80.16 |*********  |
 X512      78.39792   78.40 |*********  |
 X3003     73.21117   73.21 |********   |
 X4877     70.66889   70.67 |********   |
 X4425     69.15907   69.16 |********   |
 X2302     66.27702   66.28 |********   |
 X555      58.14392   58.14 |*******    |
 X3722     56.19322   56.19 |*******    |
 X4165     55.00220   55.00 |******     |
 X797      54.18724   54.19 |******     |
 X3270     50.83530   50.84 |******     |
 X3976     44.20011   44.20 |*****      |
 X3966     43.74652   43.75 |*****      |
 X1463     43.70828   43.71 |*****      |
 X1814     42.77968   42.78 |*****      |
 X3657     40.15389   40.15 |*****      |
 X1329     38.52983   38.53 |*****      |
 X1601     38.24347   38.24 |*****      |
 X4857     36.82150   36.82 |*****      |
 X2490     36.63067   36.63 |*****      |
 X2017     35.75280   35.75 |*****      |
 X292      34.70807   34.71 |****       |
 X3469     34.11995   34.12 |****       |
 X4967     33.89330   33.89 |****       |
 X905      32.98833   32.99 |****       |
 X1589     32.73983   32.74 |****       |
 X3170     32.49019   32.49 |****       |
 X617      32.03255   32.03 |****       |
 X1657     31.78907   31.79 |****       |
 X4917     31.74575   31.75 |****       |
 X3700     31.40295   31.40 |****       |
 X4805     31.03144   31.03 |****       |
 X4196     30.90586   30.91 |****       |
 X4115     30.64071   30.64 |****       |
 X1576     30.17179   30.17 |****       |
 X3550     28.08969   28.09 |****       |
 X720      28.02000   28.02 |****       |
 X3747     26.79440   26.79 |****       |
 X4387     24.20769   24.21 |***        |
 X3464     24.15215   24.15 |***        |
 X4832     23.92313   23.92 |***        |
 X465      23.91946   23.92 |***        |
 X468      23.88654   23.89 |***        |
 X13       23.86180   23.86 |***        |
 X456      23.09947   23.10 |***        |
 X2008     22.94851   22.95 |***        |
 X3305     22.91808   22.92 |***        |
 X4504     22.83379   22.83 |***        |
 X1359     22.80678   22.81 |***        |
 X2555     22.77233   22.77 |***        |
 X190      22.57778   22.58 |***        |
 X3838     22.18171   22.18 |***        |
 X3063     22.11058   22.11 |***        |
 X301      22.06516   22.07 |***        |
 X3509     21.67895   21.68 |***        |
 X733      21.56056   21.56 |***        |
 X1795     21.52406   21.52 |***        |
 X75       21.47239   21.47 |***        |
 X2168     21.30398   21.30 |***        |
 X504      21.25931   21.26 |***        |
 X1557     21.15428   21.15 |***        |
 X3544     20.98629   20.99 |***        |
 X225      20.94636   20.95 |***        |
 X4272     20.27446   20.27 |***        |
 X1916     20.17035   20.17 |***        |
 X463      19.78414   19.78 |***        |
 X1838     19.48726   19.49 |***        |
 X1031     19.35516   19.36 |***        |
 X4291     19.33383   19.33 |***        |
 X2344     18.84134   18.84 |***        |
 X580      18.56883   18.57 |***        |
 X1862     18.55212   18.55 |***        |
 X577      18.45607   18.46 |***        |
 X2100     18.37255   18.37 |***        |
 X1338     18.19688   18.20 |***        |
 X3066     17.79657   17.80 |***        |
 X3835     17.58312   17.58 |***        |
 X1176     17.53915   17.54 |***        |
 X67       17.51233   17.51 |***        |
 X413      17.43358   17.43 |***        |
 X4512     17.37425   17.37 |***        |
 X133      17.33302   17.33 |***        |
 X4370     17.32435   17.32 |***        |
 X1376     16.92423   16.92 |***        |
 X3852     16.91149   16.91 |***        |
 X597      16.87156   16.87 |***        |
 X4554     16.81321   16.81 |***        |
 X3471     16.68890   16.69 |***        |
 X1068     16.61384   16.61 |***        |
 X1772     16.60371   16.60 |***        |
 X3252     16.45448   16.45 |***        |
 X353      16.29464   16.29 |***        |
 X730      16.24629   16.25 |***        |
 X2099     16.24432   16.24 |***        |
 X394      16.20519   16.21 |***        |
 X4836     16.20309   16.20 |***        |
 X2514     15.91673   15.92 |***        |
 X3938     15.59107   15.59 |***        |
 X4473     15.39498   15.39 |**         |
 X329      15.39318   15.39 |**         |
 X4494     15.39258   15.39 |**         |
 X852      15.09481   15.09 |**         |
 X4598     15.08406   15.08 |**         |
 X289      15.04549   15.05 |**         |
 X4611     15.03423   15.03 |**         |
 X3971     14.98286   14.98 |**         |
 X4467     14.88463   14.88 |**         |
 X569      14.82764   14.83 |**         |
 X658      14.69165   14.69 |**         |
 X1928     14.27028   14.27 |**         |
 X3639     14.26945   14.27 |**         |
 X2741     14.17120   14.17 |**         |
 X3148     14.07136   14.07 |**         |
 X881      13.97128   13.97 |**         |
 X1171     13.96947   13.97 |**         |
 X2057     13.94802   13.95 |**         |
 X982      13.90085   13.90 |**         |
 X4620     13.75856   13.76 |**         |
 X4189     13.67437   13.67 |**         |
 X3504     13.62028   13.62 |**         |
 X414      13.60593   13.61 |**         |
 X4992     13.59171   13.59 |**         |
 X1050     13.50754   13.51 |**         |
 X2856     13.49359   13.49 |**         |
 X903      13.42797   13.43 |**         |
 X4280     13.39591   13.40 |**         |
 X2188     13.38918   13.39 |**         |
 X787      13.33524   13.34 |**         |
 X4809     13.33030   13.33 |**         |
 X3606     13.12489   13.12 |**         |
 X2984     13.11934   13.12 |**         |
 X2895     13.10495   13.10 |**         |
 X2770     13.02822   13.03 |**         |
 X1533     12.95328   12.95 |**         |
 X1523     12.91248   12.91 |**         |
 X357      12.89918   12.90 |**         |
 X2924     12.81071   12.81 |**         |
 X3062     12.78723   12.79 |**         |
 X2276     12.76247   12.76 |**         |
 X3777     12.64399   12.64 |**         |
 X4879     12.62883   12.63 |**         |
 X3256     12.56478   12.56 |**         |
 X2223     12.51581   12.52 |**         |
 X1276     12.50543   12.51 |**         |
 X913      12.40772   12.41 |**         |
 X1633     12.36112   12.36 |**         |
 X444      12.35919   12.36 |**         |
 X3991     12.35606   12.36 |**         |
 X661      12.33842   12.34 |**         |
 X2804     12.32016   12.32 |**         |
 X3266     12.15174   12.15 |**         |
 X4894     12.10030   12.10 |**         |
 X2069     12.04009   12.04 |**         |
 X368      12.03632   12.04 |**         |
 X1213     11.94191   11.94 |**         |
 X4446     11.72961   11.73 |**         |
 X4599     11.66049   11.66 |**         |
 X3815     11.63878   11.64 |**         |
 X1150     11.61354   11.61 |**         |
 X1408     11.57072   11.57 |**         |
 X3348     11.46510   11.47 |**         |
 X2126     11.43565   11.44 |**         |
 X3708     11.36754   11.37 |**         |
 X4617     11.19854   11.20 |**         |
 X3870     11.12967   11.13 |**         |
 X4950     11.07359   11.07 |**         |
 X3444     11.06381   11.06 |**         |
 X2495     11.05509   11.06 |**         |
 X682      11.01469   11.01 |**         |
 X1223     11.01239   11.01 |**         |
 X1043     10.98382   10.98 |**         |
 X519      10.97141   10.97 |**         |
 X4378     10.92459   10.92 |**         |
 X3303     10.92027   10.92 |**         |
 X3316     10.90092   10.90 |**         |
 X3248     10.89603   10.90 |**         |
 X4948     10.88085   10.88 |**         |
 X1643     10.86373   10.86 |**         |
 X4624     10.80538   10.81 |**         |
 X1981     10.75497   10.75 |**         |
 X3014     10.75351   10.75 |**         |
 X4218     10.73972   10.74 |**         |
 X638      10.66674   10.67 |**         |
 X2428     10.63519   10.64 |**         |
 X2732     10.60781   10.61 |**         |
 X1080     10.60687   10.61 |**         |
 X2516     10.60510   10.61 |**         |
 X2080     10.59044   10.59 |**         |
 X508      10.59040   10.59 |**         |
 X1519     10.58846   10.59 |**         |
 X4098     10.58546   10.59 |**         |
 X3134     10.56630   10.57 |**         |
 X683      10.55436   10.55 |**         |
 X2252     10.54497   10.54 |**         |
 X2354     10.50277   10.50 |**         |
 X2444     10.50160   10.50 |**         |
 X4107     10.47295   10.47 |**         |
 X302      10.40627   10.41 |**         |
 X3664     10.38106   10.38 |**         |
 X4653     10.33310   10.33 |**         |
 X230      10.28601   10.29 |**         |
 X2492     10.25639   10.26 |**         |
 X2972     10.22525   10.23 |**         |
 X4298     10.19248   10.19 |**         |
 X1205     10.17916   10.18 |**         |
 X1548     10.10306   10.10 |**         |
 X3797     10.07349   10.07 |**         |
 X1746     10.05443   10.05 |**         |
 X624      10.04281   10.04 |**         |
 X1942     10.03265   10.03 |**         |
 X4380      9.96337    9.96 |**         |
 X1278      9.95445    9.95 |**         |
 X4159      9.94947    9.95 |**         |
 X2550      9.93753    9.94 |**         |
 X1269      9.90542    9.91 |**         |
 X4586      9.81306    9.81 |**         |
 X1327      9.69982    9.70 |**         |
 X3240      9.64203    9.64 |**         |
 X3447      9.55556    9.56 |**         |
 X1993      9.53520    9.54 |**         |
 X4978      9.53432    9.53 |**         |
 X1051      9.49073    9.49 |**         |
 X26        9.46221    9.46 |**         |
 X3924      9.45963    9.46 |**         |
 X1246      9.39705    9.40 |**         |
 X2103      9.38232    9.38 |**         |
 X3667      9.34648    9.35 |**         |
 X3643      9.32573    9.33 |**         |
 X1806      9.29636    9.30 |**         |
 X4915      9.28106    9.28 |**         |
 X392       9.26858    9.27 |**         |
 X4833      9.26069    9.26 |**         |
 X179       9.25935    9.26 |**         |
 X2945      9.25531    9.26 |**         |
 X4095      9.24985    9.25 |**         |
 X686       9.24496    9.24 |**         |
 X4169      9.23269    9.23 |**         |
 X1664      9.18588    9.19 |**         |
 X4780      9.17311    9.17 |**         |
 X1537      9.17026    9.17 |**         |
 X2591      9.13630    9.14 |**         |
 X3243      9.09033    9.09 |**         |
 X1221      9.07503    9.08 |**         |
 X2813      9.05339    9.05 |**         |
 X4109      9.04317    9.04 |**         |
 X2743      8.99719    9.00 |**         |
 X4866      8.97945    8.98 |**         |
 X4827      8.95261    8.95 |**         |
 X728       8.91627    8.92 |**         |
 X3362      8.89703    8.90 |**         |
 X449       8.89190    8.89 |**         |
 X3012      8.88746    8.89 |**         |
 X2803      8.88303    8.88 |**         |
 X2931      8.86535    8.87 |**         |
 X4597      8.84427    8.84 |**         |
 X3828      8.83846    8.84 |**         |
 X1049      8.79996    8.80 |**         |
 X484       8.78077    8.78 |**         |
 X3451      8.70976    8.71 |**         |
 X3687      8.70933    8.71 |**         |
 X4228      8.68735    8.69 |**         |
 X2105      8.68388    8.68 |**         |
 X1688      8.66130    8.66 |**         |
 X4789      8.63744    8.64 |**         |
 X721       8.61047    8.61 |**         |
 X2698      8.57819    8.58 |**         |
 X2913      8.55159    8.55 |**         |
 X3726      8.53590    8.54 |**         |
 X4852      8.49234    8.49 |**         |
 X758       8.40982    8.41 |**         |
 X427       8.40836    8.41 |**         |
 X4957      8.37232    8.37 |**         |
 X1996      8.35673    8.36 |**         |
 X4995      8.33693    8.34 |**         |
 X1924      8.26817    8.27 |**         |
 X3834      8.24075    8.24 |**         |
 X1581      8.18198    8.18 |**         |
 X3173      8.18068    8.18 |**         |
 X4466      8.16771    8.17 |**         |
 X4066      8.15650    8.16 |**         |
 X1299      8.15575    8.16 |**         |
 X4545      8.13442    8.13 |**         |
 X2558      8.10408    8.10 |**         |
 X247       8.07544    8.08 |**         |
 X2809      8.07350    8.07 |**         |
 X2794      8.07033    8.07 |**         |
 X1882      8.06834    8.07 |**         |
 X3427      8.03402    8.03 |**         |
 X3711      8.01285    8.01 |**         |
 X2831      8.00028    8.00 |**         |
 X1237      7.99814    8.00 |**         |
 X1794      7.98843    7.99 |**         |
 X3898      7.96390    7.96 |**         |
 X4305      7.96006    7.96 |**         |
 X253       7.94722    7.95 |**         |
 X1401      7.90126    7.90 |**         |
 X4503      7.86593    7.87 |**         |
 X3731      7.85963    7.86 |**         |
 X4625      7.84179    7.84 |**         |
 X3032      7.83932    7.84 |**         |
 X1864      7.81682    7.82 |**         |
 X2588      7.81318    7.81 |**         |
 X4860      7.81064    7.81 |**         |
 X3084      7.76685    7.77 |**         |
 X968       7.73723    7.74 |**         |
 X4059      7.73428    7.73 |**         |
 X4203      7.72816    7.73 |**         |
 X1412      7.71700    7.72 |**         |
 X724       7.68974    7.69 |**         |
 X556       7.66521    7.67 |**         |
 X3957      7.65279    7.65 |**         |
 X4354      7.62108    7.62 |**         |
 X4691      7.61854    7.62 |**         |
 X3681      7.59773    7.60 |**         |
 X105       7.56557    7.57 |**         |
 X2092      7.51864    7.52 |**         |
 X768       7.51615    7.52 |**         |
 X1315      7.51483    7.51 |**         |
 X3586      7.44961    7.45 |**         |
 X1021      7.44877    7.45 |**         |
 X1458      7.43376    7.43 |**         |
 X1505      7.41929    7.42 |**         |
 X3522      7.41861    7.42 |**         |
 X3744      7.41517    7.42 |**         |
 X3588      7.41057    7.41 |**         |
 X4410      7.32528    7.33 |**         |
 X935       7.31046    7.31 |**         |
 X4447      7.26788    7.27 |**         |
 X859       7.24660    7.25 |**         |
 X1786      7.24182    7.24 |**         |
 X674       7.23885    7.24 |**         |
 X999       7.22187    7.22 |**         |
 X1095      7.20805    7.21 |**         |
 X4001      7.20658    7.21 |**         |
 X3886      7.18851    7.19 |**         |
 X35        7.18545    7.19 |**         |
 X3922      7.17846    7.18 |**         |
 X2681      7.17621    7.18 |**         |
 X3078      7.15248    7.15 |**         |
 X3733      7.15201    7.15 |**         |
 X2765      7.14517    7.15 |**         |
 X2484      7.12280    7.12 |**         |
 X2618      7.10107    7.10 |**         |
 X54        7.07732    7.08 |**         |
 X487       7.06032    7.06 |**         |
 X3234      7.02968    7.03 |**         |
 X4229      7.02551    7.03 |**         |
 X3768      7.02314    7.02 |**         |
 X1952      7.02064    7.02 |**         |
 X1762      7.00575    7.01 |**         |
 X4797      6.98953    6.99 |**         |
 X366       6.95353    6.95 |**         |
 X3332      6.92775    6.93 |**         |
 X538       6.92640    6.93 |**         |
 X907       6.91296    6.91 |**         |
 X962       6.89165    6.89 |**         |
 X856       6.88538    6.89 |**         |
 X824       6.88435    6.88 |**         |
 X2271      6.88307    6.88 |**         |
 X165       6.87858    6.88 |**         |
 X924       6.87682    6.88 |**         |
 X2536      6.87327    6.87 |**         |
 X2838      6.86634    6.87 |**         |
 X988       6.82661    6.83 |**         |
 X2195      6.80234    6.80 |**         |
 X1914      6.79386    6.79 |**         |
 X3048      6.76815    6.77 |**         |
 X806       6.76721    6.77 |**         |
 X2112      6.75237    6.75 |**         |
 X349       6.73622    6.74 |**         |
 X3659      6.73005    6.73 |**         |
 X2881      6.70835    6.71 |**         |
 X356       6.70026    6.70 |**         |
 X1507      6.70012    6.70 |**         |
 X3695      6.69972    6.70 |**         |
 X3740      6.65621    6.66 |**         |
 X601       6.64162    6.64 |**         |
 X4712      6.63584    6.64 |**         |
 X4734      6.62751    6.63 |**         |
 X703       6.59757    6.60 |**         |
 X1483      6.55034    6.55 |**         |
 X330       6.49667    6.50 |**         |
 X4619      6.49627    6.50 |**         |
 X2456      6.44585    6.45 |**         |
 X2044      6.43751    6.44 |**         |
 X244       6.43439    6.43 |**         |
 X3154      6.41324    6.41 |**         |
 X3074      6.39830    6.40 |**         |
 X3253      6.39197    6.39 |**         |
 X1607      6.38991    6.39 |**         |
 X772       6.37593    6.38 |**         |
 X527       6.36793    6.37 |**         |
 X2398      6.35357    6.35 |**         |
 X4240      6.34633    6.35 |**         |
 X2377      6.32845    6.33 |**         |
 X2402      6.32605    6.33 |**         |
 X1033      6.30422    6.30 |**         |
 X3911      6.29493    6.29 |**         |
 X1619      6.29488    6.29 |**         |
 X3110      6.24667    6.25 |**         |
 X4009      6.20378    6.20 |**         |
 X4682      6.19625    6.20 |**         |
 X3671      6.16500    6.16 |**         |
 X3715      6.14773    6.15 |**         |
 X3402      6.14666    6.15 |**         |
 X214       6.14272    6.14 |**         |
 X1770      6.10648    6.11 |**         |
 X3434      6.10136    6.10 |**         |
 X667       6.09583    6.10 |**         |
 X3085      6.07860    6.08 |**         |
 X2091      6.07415    6.07 |**         |
 X3495      6.05096    6.05 |**         |
 X2176      6.04956    6.05 |**         |
 X1266      6.04343    6.04 |**         |
 X863       6.02894    6.03 |**         |
 X1756      6.01988    6.02 |**         |
 X1832      5.99647    6.00 |**         |
 X315       5.91819    5.92 |**         |
 X2325      5.91362    5.91 |**         |
 X1823      5.89121    5.89 |**         |
 X1053      5.87521    5.88 |**         |
 X1520      5.86591    5.87 |**         |
 X1763      5.84953    5.85 |**         |
 X2997      5.84892    5.85 |**         |
 X187       5.81099    5.81 |**         |
 X3863      5.79955    5.80 |**         |
 X3088      5.79725    5.80 |**         |
 X4876      5.79711    5.80 |**         |
 X1105      5.79489    5.79 |**         |
 X4759      5.77298    5.77 |**         |
 X401       5.76302    5.76 |**         |
 X258       5.75642    5.76 |**         |
 X3833      5.74409    5.74 |**         |
 X249       5.74166    5.74 |**         |
 X1184      5.73848    5.74 |**         |
 X2221      5.73358    5.73 |**         |
 X2528      5.73282    5.73 |**         |
 X880       5.72163    5.72 |**         |
 X2208      5.72083    5.72 |**         |
 X3001      5.71935    5.72 |**         |
 X3567      5.71237    5.71 |**         |
 X4293      5.71160    5.71 |**         |
 X1719      5.70780    5.71 |**         |
 X4892      5.70497    5.70 |**         |
 X365       5.69916    5.70 |**         |
 X3419      5.66798    5.67 |**         |
 X84        5.66460    5.66 |**         |
 X1655      5.66386    5.66 |**         |
 X2643      5.66189    5.66 |**         |
 X1389      5.64602    5.65 |**         |
 X2533      5.64072    5.64 |**         |
 X795       5.62977    5.63 |**         |
 X4900      5.62811    5.63 |**         |
 X725       5.62342    5.62 |**         |
 X933       5.58414    5.58 |**         |
 X1258      5.58289    5.58 |**         |
 X3969      5.58265    5.58 |**         |
 X2102      5.58177    5.58 |**         |
 X894       5.58145    5.58 |**         |
 X1634      5.56704    5.57 |**         |
 X627       5.52594    5.53 |**         |
 X3067      5.52200    5.52 |**         |
 X4462      5.50782    5.51 |**         |
 X1777      5.49779    5.50 |*          |
 X140       5.49697    5.50 |*          |
 X2403      5.49596    5.50 |*          |
 X1110      5.49412    5.49 |*          |
 X2033      5.47918    5.48 |*          |
 X4600      5.46609    5.47 |*          |
 X2821      5.46341    5.46 |*          |
 X1007      5.46027    5.46 |*          |
 X2314      5.45440    5.45 |*          |
 X2587      5.45433    5.45 |*          |
 X2815      5.43279    5.43 |*          |
 X3150      5.41356    5.41 |*          |
 X4130      5.41201    5.41 |*          |
 X4330      5.39115    5.39 |*          |
 X2573      5.38518    5.39 |*          |
 X726       5.36943    5.37 |*          |
 X3650      5.36125    5.36 |*          |
