
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      7     53    384      4      7      6.14      0.03  X1950
      7     29    338      2      7      4.57      0.06  X462
      7     46    395      3      7      5.14      0.05  X4918
      7     11    397      4      7      5.71      0.04  X518
      7     29    388      2      7      5.29      0.05  X1884
      7     56    395      2      7      5.43      0.05  X4326
      7     46    393      4      7      5.43      0.05  X4325
      7     41    391      3      7      5.14      0.05  X2633
      7     11    371      5      7      6.29      0.03  X1357
      7      4    376      6      7      6.29      0.03  X1356
      7     25    385      4      7      5.29      0.05  X1310
      7    178    320      4      7      5.29      0.05  X2396
      7     53    346      5      7      5.71      0.04  X2659
      7     25    362      4      7      5.71      0.04  X798
      7      1    398      5      7      6.29      0.03  X250
      7     36    392      2      7      5.14      0.05  X1870
      7     51    391      4      7      5.43      0.05  X4790
      7    161    330      3      7      5.00      0.05  X1347
      7    170    359      3      7      6.29      0.03  X3540
      7     34    395      4      7      5.86      0.04  X253
      7     46    328      2      7      5.29      0.05  X499
      7     95    368      4      7      5.86      0.04  X1858
      7     81    397      3      7      5.00      0.05  X4784
      7     83    344      4      7      5.43      0.05  X3505
      7     13    384      3      7      5.57      0.04  X3504
      7     16    371      3      6      5.57      0.04  X4935
      7     40    399      5      7      6.14      0.03  X1944
      7     10    392      2      7      5.14      0.05  X4599
      7     24    384      3      7      5.00      0.05  X274
      7    111    379      3      7      5.71      0.04  X2614
      7     26    292      4      7      6.00      0.04  X3982
      7     36    337      4      7      5.71      0.04  X80
      7     43    311      4      7      5.57      0.04  X3877
      7     68    400      3      7      5.29      0.05  X1383
      7     14    382      4      7      5.71      0.04  X3573
      7    156    369      3      7      5.43      0.05  X835
      7    112    386      5      6      5.86      0.04  X2928
      7     84    346      3      7      5.71      0.04  X3493
      7     96    371      4      7      5.57      0.04  X2931
      7     56    385      3      7      6.29      0.03  X4572
      7      6    297      3      6      4.57      0.06  X4291
      7     24    349      5      7      6.00      0.04  X2934
      7    109    310      4      7      6.00      0.04  X4293
      7     74    310      4      7      6.29      0.03  X3496
      7     18    319      5      7      5.57      0.04  X1894
      7     29    366      2      7      4.86      0.06  X3958
      7    232    388      4      7      6.43      0.03  X563
      7     67    374      5      7      6.14      0.03  X4642
      7     25    358      4      7      5.57      0.04  X2471
      7     16    397      4      7      5.29      0.05  X1050
      7     12    327      4      6      4.71      0.06  X1051
      7     19    346      3      7      5.14      0.05  X2132
      7     31    374      5      7      5.71      0.04  X4685
      7    145    357      3      6      4.29      0.07  X2121
      7     92    376      2      7      5.00      0.05  X3770
      7     19    398      4      7      6.00      0.04  X1513
      7     50    361      6      7      6.71      0.02  X1626
      7     87    340      4      7      6.00      0.04  X1503
      7     23    361      5      7      6.14      0.03  X1069
      7     53    343      3      7      5.86      0.04  X2852
      7     75    365      3      7      5.71      0.04  X39
      7    191    381      3      7      5.14      0.05  X386
      7     29    323      3      7      5.29      0.05  X583
      7      8    356      6      7      6.29      0.03  X2083
      7     80    361      3      7      6.00      0.04  X4094
      7     73    307      5      7      6.14      0.03  X4093
      7    187    313      4      7      5.43      0.05  X4395
      7     38    358      4      7      6.00      0.04  X16
      7    247    356      3      7      6.43      0.03  X3037
      7     76    358      4      7      6.29      0.03  X2836
      7    162    380      3      7      5.43      0.05  X4164
      7     49    355      4      7      6.29      0.03  X4712
      7      2    301      5      7      5.86      0.04  X981
      7     42    334      2      6      4.29      0.07  X3287
      7    164    322      5      7      6.14      0.03  X633
      7     41    174      4      7      6.00      0.04  X4715
      7      8    256      4      6      5.14      0.05  X999
      7     57    390      5      6      5.43      0.05  X2216
      7     10    348      5      7      5.86      0.04  X2810
      7      7    395      5      7      6.00      0.04  X172
      7     45    339      4      7      5.57      0.04  X650
      7     83    338      5      7      6.14      0.03  X627
      7     83    338      3      7      5.57      0.04  X963
      7     35    373      6      7      6.71      0.02  X2158
      7     59    378      3      7      4.71      0.06  X1540
      7     14    334      3      6      4.57      0.06  X4137
      7     39    281      4      7      5.57      0.04  X2228
      7      7    391      3      7      5.43      0.05  X1585
      7    118    378      4      7      6.14      0.03  X4465
      7     93    379      3      7      5.00      0.05  X306
      7     91    337      4      7      5.57      0.04  X686
      7    157    378      2      7      5.29      0.05  X4222
      7     74    392      2      4      2.57      0.10  X3390
      7     28    335      4      7      5.29      0.05  X2049
      7      9    389      3      7      5.71      0.04  X214
      7     61    384      3      7      5.14      0.05  X2078
      7     67    374      5      7      5.57      0.04  X4212
      7     11    339      4      6      5.00      0.05  X2276
      7      6    326      4      7      5.71      0.04  X4966
      7    285    400      4      6      4.71      0.06  X3648

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    30 terminal nodes
    Largest :    82 terminal nodes
    Average :     52.98750 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 283 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 283 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 121

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 41990 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          121      0.05837
                  ROC          283      0.99818
                 Lift           13      2.00000
              KS-stat          126      0.96686
          Class.Error          101      0.01714

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61224     0.61752     0.98430     0.95447     1.97973     1.86999     0.90343     0.85600     0.04829     0.07429
     10     0.25575     0.28347     0.99764     0.99326     1.99894     1.99757     0.97429     0.92571     0.01571     0.03829
     13     0.20116     0.23578     0.99804     0.99400     1.99885     2.00000     0.97829     0.92571     0.01286     0.03886
     14     0.18677     0.22282     0.99845     0.99403     2.00000     2.00000     0.97829     0.93143     0.01257     0.03486
     20     0.12083     0.16453     0.99899     0.99447     2.00000     2.00000     0.98343     0.93600     0.00886     0.03314
     30     0.06471     0.11412     0.99984     0.99589     2.00000     2.00000     0.99029     0.94743     0.00543     0.02800
     40     0.03404     0.08997     0.99999     0.99628     2.00000     2.00000     0.99771     0.95314     0.00171     0.02457
     45     0.02525     0.08312     1.00000     0.99645     2.00000     2.00000     1.00000     0.95886     0.00114     0.02343
     50     0.01986     0.07732     1.00000     0.99686     2.00000     2.00000     1.00000     0.96000     0.00029     0.02171
     52     0.01806     0.07557     1.00000     0.99689     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
     60     0.01215     0.07007     1.00000     0.99702     2.00000     2.00000     1.00000     0.96229     0.00000     0.02000
     70     0.00773     0.06738     1.00000     0.99710     2.00000     2.00000     1.00000     0.96000     0.00000     0.02057
     80     0.00501     0.06533     1.00000     0.99714     2.00000     2.00000     1.00000     0.96229     0.00000     0.01943
     90     0.00327     0.06273     1.00000     0.99734     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057
    100     0.00209     0.06010     1.00000     0.99757     2.00000     2.00000     1.00000     0.96571     0.00000     0.01771
    101     0.00201     0.05988     1.00000     0.99756     2.00000     2.00000     1.00000     0.96571     0.00000     0.01714
    110     0.00131     0.05938     1.00000     0.99769     2.00000     2.00000     1.00000     0.96343     0.00000     0.02114
    120     0.00079     0.05849     1.00000     0.99788     2.00000     2.00000     1.00000     0.96571     0.00000     0.02114
    121     0.00076     0.05837     1.00000     0.99786     2.00000     2.00000     1.00000     0.96457     0.00000     0.02114
    126     0.00061     0.05852     1.00000     0.99788     2.00000     2.00000     1.00000     0.96686     0.00000     0.01943
    130     0.00052     0.05875     1.00000     0.99789     2.00000     2.00000     1.00000     0.96686     0.00000     0.02114
    140     0.00034     0.06002     1.00000     0.99786     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    150     0.00022     0.06009     1.00000     0.99792     2.00000     2.00000     1.00000     0.96457     0.00000     0.02000
    160     0.00015     0.06106     1.00000     0.99794     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    170     0.00009     0.06232     1.00000     0.99799     2.00000     2.00000     1.00000     0.96343     0.00000     0.01886
    180     0.00006     0.06385     1.00000     0.99800     2.00000     2.00000     1.00000     0.96343     0.00000     0.01886
    190     0.00004     0.06379     1.00000     0.99806     2.00000     2.00000     1.00000     0.96571     0.00000     0.01771
    200     0.00002     0.06362     1.00000     0.99813     2.00000     2.00000     1.00000     0.96571     0.00000     0.01829
    210     0.00001     0.06535     1.00000     0.99814     2.00000     2.00000     1.00000     0.96457     0.00000     0.01771
    220     0.00001     0.06785     1.00000     0.99812     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    230     0.00001     0.06985     1.00000     0.99814     2.00000     2.00000     1.00000     0.96457     0.00000     0.01829
    240     0.00000     0.07168     1.00000     0.99814     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    250     0.00000     0.07407     1.00000     0.99812     2.00000     2.00000     1.00000     0.96343     0.00000     0.01829
    260     0.00000     0.07594     1.00000     0.99812     2.00000     2.00000     1.00000     0.96457     0.00000     0.01829
    270     0.00000     0.07795     1.00000     0.99812     2.00000     2.00000     1.00000     0.96457     0.00000     0.01829
    280     0.00000     0.07929     1.00000     0.99816     2.00000     2.00000     1.00000     0.96457     0.00000     0.01886
    283     0.00000     0.07997     1.00000     0.99818     2.00000     2.00000     1.00000     0.96457     0.00000     0.01829
    290     0.00000     0.08196     1.00000     0.99816     2.00000     2.00000     1.00000     0.96343     0.00000     0.01886
    300     0.00000     0.08415     1.00000     0.99814     2.00000     2.00000     1.00000     0.96343     0.00000     0.01886
    310     0.00000     0.08616     1.00000     0.99812     2.00000     2.00000     1.00000     0.96343     0.00000     0.01886
    320     0.00000     0.08949     1.00000     0.99808     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057
    330     0.00000     0.09112     1.00000     0.99810     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    340     0.00000     0.09339     1.00000     0.99807     2.00000     2.00000     1.00000     0.96343     0.00000     0.02057
    350     0.00000     0.09564     1.00000     0.99811     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    360     0.00000     0.09924     1.00000     0.99809     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    370     0.00000     0.10055     1.00000     0.99809     2.00000     2.00000     1.00000     0.96229     0.00000     0.02000
    380     0.00000     0.10318     1.00000     0.99808     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    390     0.00000     0.10599     1.00000     0.99808     2.00000     2.00000     1.00000     0.96343     0.00000     0.02000
    400     0.00000     0.11032     1.00000     0.99804     2.00000     2.00000     1.00000     0.96229     0.00000     0.02057


 ==========================================
 Variable Importance for the 121-tree Model
 ==========================================

                Abs     Rel

 X558     100.00000  100.00 |***********|
 X905      71.83387   71.83 |********   |
 X215      65.80657   65.81 |********   |
 X3657     65.26839   65.27 |*******    |
 X4272     64.22078   64.22 |*******    |
 X512      63.69312   63.69 |*******    |
 X4425     57.63119   57.63 |*******    |
 X3003     53.59589   53.60 |******     |
 X3976     53.47502   53.48 |******     |
 X3966     48.25521   48.26 |******     |
 X4115     44.20261   44.20 |*****      |
 X4653     41.03774   41.04 |*****      |
 X4508     39.24286   39.24 |*****      |
 X797      37.62429   37.62 |*****      |
 X339      37.36542   37.37 |*****      |
 X1589     37.20669   37.21 |*****      |
 X4877     34.51008   34.51 |****       |
 X3066     34.20277   34.20 |****       |
 X3722     32.15454   32.15 |****       |
 X2741     31.79404   31.79 |****       |
 X4165     30.99511   31.00 |****       |
 X2743     30.99278   30.99 |****       |
 X1814     29.85828   29.86 |****       |
 X4196     29.57288   29.57 |****       |
 X3544     28.20879   28.21 |****       |
 X1733     28.06602   28.07 |****       |
 X555      26.67937   26.68 |****       |
 X3833     26.66724   26.67 |****       |
 X1229     26.18467   26.18 |****       |
 X4189     25.52628   25.53 |****       |
 X533      25.41362   25.41 |***        |
 X2017     24.60621   24.61 |***        |
 X3305     24.57996   24.58 |***        |
 X4554     23.85743   23.86 |***        |
 X456      23.75602   23.76 |***        |
 X1657     22.90482   22.90 |***        |
 X2100     22.64168   22.64 |***        |
 X3924     22.60545   22.61 |***        |
 X1031     22.59341   22.59 |***        |
 X3747     22.56451   22.56 |***        |
 X597      22.08139   22.08 |***        |
 X292      21.56748   21.57 |***        |
 X2344     20.33812   20.34 |***        |
 X1021     19.85816   19.86 |***        |
 X2302     19.63236   19.63 |***        |
 X1607     19.39757   19.40 |***        |
 X4467     19.34780   19.35 |***        |
 X3464     19.10407   19.10 |***        |
 X190      18.93021   18.93 |***        |
 X2765     18.75118   18.75 |***        |
 X2804     18.52055   18.52 |***        |
 X3838     18.41421   18.41 |***        |
 X1576     18.18928   18.19 |***        |
 X3170     18.05286   18.05 |***        |
 X4082     17.84714   17.85 |***        |
 X3063     17.75154   17.75 |***        |
 X468      17.73945   17.74 |***        |
 X1329     17.73684   17.74 |***        |
 X2674     17.51334   17.51 |***        |
 X3224     17.44593   17.45 |***        |
 X733      17.37125   17.37 |***        |
 X1664     17.12779   17.13 |***        |
 X4410     16.95506   16.96 |***        |
 X3711     16.88367   16.88 |***        |
 X4387     16.81262   16.81 |***        |
 X4586     16.56106   16.56 |***        |
 X3756     16.36536   16.37 |***        |
 X730      16.36199   16.36 |***        |
 X4992     16.21003   16.21 |***        |
 X3270     16.02030   16.02 |***        |
 X4159     15.85384   15.85 |***        |
 X881      15.66120   15.66 |***        |
 X2495     15.60975   15.61 |***        |
 X1463     15.55761   15.56 |***        |
 X787      15.53593   15.54 |***        |
 X2188     15.51756   15.52 |***        |
 X4832     15.31608   15.32 |**         |
 X724      15.09388   15.09 |**         |
 X2895     15.04872   15.05 |**         |
 X3014     14.93069   14.93 |**         |
 X4620     14.79882   14.80 |**         |
 X1862     14.76932   14.77 |**         |
 X3361     14.49889   14.50 |**         |
 X1327     14.49319   14.49 |**         |
 X1080     14.42763   14.43 |**         |
 X1176     14.27035   14.27 |**         |
 X3550     14.25493   14.25 |**         |
 X699      14.24348   14.24 |**         |
 X3509     14.01767   14.02 |**         |
 X4512     13.81043   13.81 |**         |
 X2057     13.66209   13.66 |**         |
 X700      13.62312   13.62 |**         |
 X2168     13.36134   13.36 |**         |
 X2681     13.01484   13.01 |**         |
 X2305     12.94994   12.95 |**         |
 X4845     12.89757   12.90 |**         |
 X2489     12.87295   12.87 |**         |
 X949      12.71938   12.72 |**         |
 X4917     12.70172   12.70 |**         |
 X3123     12.67832   12.68 |**         |
 X852      12.63947   12.64 |**         |
 X674      12.63499   12.63 |**         |
 X495      12.59385   12.59 |**         |
 X2008     12.33402   12.33 |**         |
 X3249     12.26396   12.26 |**         |
 X2715     12.10416   12.10 |**         |
 X3154     11.98230   11.98 |**         |
 X400      11.91035   11.91 |**         |
 X2831     11.89460   11.89 |**         |
 X4833     11.84615   11.85 |**         |
 X2510     11.82214   11.82 |**         |
 X2428     11.80575   11.81 |**         |
 X1601     11.75445   11.75 |**         |
 X2511     11.64517   11.65 |**         |
 X1439     11.62683   11.63 |**         |
 X982      11.29993   11.30 |**         |
 X3267     11.29745   11.30 |**         |
 X67       11.24840   11.25 |**         |
 X4894     11.23853   11.24 |**         |
 X1557     11.21961   11.22 |**         |
 X349      11.17326   11.17 |**         |
 X667      11.17256   11.17 |**         |
 X4797     11.16931   11.17 |**         |
 X2033     11.13902   11.14 |**         |
 X133      11.09865   11.10 |**         |
 X3643     10.95729   10.96 |**         |
 X1533     10.95464   10.95 |**         |
 X1278     10.83096   10.83 |**         |
 X4280     10.81292   10.81 |**         |
 X2490     10.78767   10.79 |**         |
 X3020     10.74962   10.75 |**         |
 X289      10.72926   10.73 |**         |
 X1408     10.67546   10.68 |**         |
 X1156     10.62462   10.62 |**         |
 X140      10.60944   10.61 |**         |
 X4875     10.59376   10.59 |**         |
 X4291     10.54182   10.54 |**         |
 X682      10.52069   10.52 |**         |
 X3809     10.52006   10.52 |**         |
 X4616     10.50545   10.51 |**         |
 X2528     10.48730   10.49 |**         |
 X3606     10.42671   10.43 |**         |
 X1213     10.41695   10.42 |**         |
 X4453     10.32737   10.33 |**         |
 X3048     10.28293   10.28 |**         |
 X519      10.26510   10.27 |**         |
 X4473     10.20479   10.20 |**         |
 X3726     10.08645   10.09 |**         |
 X2354     10.01875   10.02 |**         |
 X3832     10.01004   10.01 |**         |
 X1559     10.00095   10.00 |**         |
 X577       9.98813    9.99 |**         |
 X4354      9.93601    9.94 |**         |
 X172       9.88598    9.89 |**         |
 X508       9.84203    9.84 |**         |
 X2771      9.82015    9.82 |**         |
 X661       9.77817    9.78 |**         |
 X3852      9.77345    9.77 |**         |
 X999       9.74096    9.74 |**         |
 X3366      9.73804    9.74 |**         |
 X643       9.71142    9.71 |**         |
 X1684      9.69827    9.70 |**         |
 X165       9.67332    9.67 |**         |
 X444       9.65224    9.65 |**         |
 X1806      9.64908    9.65 |**         |
 X2499      9.61454    9.61 |**         |
 X1568      9.61270    9.61 |**         |
 X1359      9.53650    9.54 |**         |
 X4876      9.53269    9.53 |**         |
 X2427      9.44842    9.45 |**         |
 X1150      9.40669    9.41 |**         |
 X2389      9.39533    9.40 |**         |
 X1942      9.37326    9.37 |**         |
 X4124      9.36127    9.36 |**         |
 X2223      9.33495    9.33 |**         |
 X2560      9.33429    9.33 |**         |
 X1246      9.26549    9.27 |**         |
 X3469      9.22373    9.22 |**         |
 X54        9.21055    9.21 |**         |
 X3847      9.16930    9.17 |**         |
 X330       9.16682    9.17 |**         |
 X4964      9.16402    9.16 |**         |
 X617       9.13365    9.13 |**         |
 X720       9.13220    9.13 |**         |
 X913       9.11209    9.11 |**         |
 X181       9.09189    9.09 |**         |
 X2663      9.07286    9.07 |**         |
 X225       9.06859    9.07 |**         |
 X1379      9.02778    9.03 |**         |
 X3047      9.00634    9.01 |**         |
 X1600      8.98538    8.99 |**         |
 X1525      8.96965    8.97 |**         |
 X2438      8.96230    8.96 |**         |
 X4229      8.94622    8.95 |**         |
 X3664      8.92822    8.93 |**         |
 X907       8.91755    8.92 |**         |
 X2102      8.88996    8.89 |**         |
 X1241      8.88199    8.88 |**         |
 X3991      8.88114    8.88 |**         |
 X3595      8.83667    8.84 |**         |
 X3078      8.82896    8.83 |**         |
 X3234      8.80820    8.81 |**         |
 X1389      8.71958    8.72 |**         |
 X4009      8.68514    8.69 |**         |
 X4095      8.66927    8.67 |**         |
 X4915      8.64754    8.65 |**         |
 X1772      8.60607    8.61 |**         |
 X320       8.60351    8.60 |**         |
 X1928      8.58609    8.59 |**         |
 X696       8.57421    8.57 |**         |
 X1110      8.56173    8.56 |**         |
 X544       8.54098    8.54 |**         |
 X250       8.48407    8.48 |**         |
 X380       8.48281    8.48 |**         |
 X579       8.48103    8.48 |**         |
 X4110      8.44631    8.45 |**         |
 X366       8.41593    8.42 |**         |
 X2972      8.40018    8.40 |**         |
 X3768      8.34002    8.34 |**         |
 X3012      8.32555    8.33 |**         |
 X814       8.28476    8.28 |**         |
 X1777      8.18869    8.19 |**         |
 X1403      8.17291    8.17 |**         |
 X2108      8.17165    8.17 |**         |
 X4027      8.16795    8.17 |**         |
 X1854      8.01911    8.02 |**         |
 X3214      8.00680    8.01 |**         |
 X15        7.98960    7.99 |**         |
 X1661      7.97954    7.98 |**         |
 X3846      7.96664    7.97 |**         |
 X4203      7.95680    7.96 |**         |
 X1937      7.89661    7.90 |**         |
 X2789      7.81566    7.82 |**         |
 X4863      7.79921    7.80 |**         |
 X2315      7.77785    7.78 |**         |
 X1795      7.75732    7.76 |**         |
 X3815      7.69775    7.70 |**         |
 X2997      7.69039    7.69 |**         |
 X552       7.67661    7.68 |**         |
 X3870      7.63045    7.63 |**         |
 X2533      7.61027    7.61 |**         |
 X4184      7.57985    7.58 |**         |
 X3252      7.57328    7.57 |**         |
 X1669      7.49880    7.50 |**         |
 X2449      7.48171    7.48 |**         |
 X2422      7.47607    7.48 |**         |
 X4070      7.47072    7.47 |**         |
 X414       7.45843    7.46 |**         |
 X2280      7.44130    7.44 |**         |
 X4074      7.41413    7.41 |**         |
 X1951      7.40171    7.40 |**         |
 X1186      7.38751    7.39 |**         |
 X758       7.36705    7.37 |**         |
 X2770      7.34563    7.35 |**         |
 X658       7.34285    7.34 |**         |
 X1756      7.29962    7.30 |**         |
 X1548      7.29779    7.30 |**         |
 X2694      7.29694    7.30 |**         |
 X1856      7.28636    7.29 |**         |
 X743       7.21706    7.22 |**         |
 X1984      7.21563    7.22 |**         |
 X115       7.14979    7.15 |**         |
 X132       7.10170    7.10 |**         |
 X4446      7.06784    7.07 |**         |
 X2402      7.06246    7.06 |**         |
 X587       7.05652    7.06 |**         |
 X2252      7.03368    7.03 |**         |
 X3446      7.02565    7.03 |**         |
 X1629      7.01799    7.02 |**         |
 X3519      7.01684    7.02 |**         |
 X2813      7.01532    7.02 |**         |
 X2888      6.99721    7.00 |**         |
 X2185      6.98284    6.98 |**         |
 X1033      6.97329    6.97 |**         |
 X4926      6.91227    6.91 |**         |
 X1505      6.90452    6.90 |**         |
 X99        6.83756    6.84 |**         |
 X2062      6.81956    6.82 |**         |
 X3792      6.79997    6.80 |**         |
 X4809      6.79977    6.80 |**         |
 X2378      6.78827    6.79 |**         |
 X1624      6.77160    6.77 |**         |
 X2828      6.76566    6.77 |**         |
 X3671      6.76382    6.76 |**         |
 X894       6.74225    6.74 |**         |
 X17        6.72640    6.73 |**         |
 X4625      6.72358    6.72 |**         |
 X2546      6.67136    6.67 |**         |
 X1376      6.66947    6.67 |**         |
 X4904      6.64696    6.65 |**         |
 X1129      6.59553    6.60 |**         |
 X3471      6.58174    6.58 |**         |
 X1105      6.58053    6.58 |**         |
 X35        6.57942    6.58 |**         |
 X2058      6.57258    6.57 |**         |
 X1430      6.56707    6.57 |**         |
 X2838      6.53751    6.54 |**         |
 X488       6.53161    6.53 |**         |
 X179       6.52537    6.53 |**         |
 X4370      6.50722    6.51 |**         |
 X161       6.50034    6.50 |**         |
 X3886      6.49951    6.50 |**         |
 X4690      6.49568    6.50 |**         |
 X3173      6.48954    6.49 |**         |
 X3134      6.48164    6.48 |**         |
 X2887      6.47689    6.48 |**         |
 X335       6.44503    6.45 |**         |
 X2677      6.41143    6.41 |**         |
 X4780      6.40670    6.41 |**         |
 X449       6.35746    6.36 |**         |
 X1894      6.35017    6.35 |**         |
 X3316      6.34431    6.34 |**         |
 X3293      6.34064    6.34 |**         |
 X4982      6.33540    6.34 |**         |
 X2328      6.30717    6.31 |**         |
 X630       6.30044    6.30 |**         |
 X4599      6.29903    6.30 |**         |
 X4434      6.29194    6.29 |**         |
 X1051      6.28392    6.28 |**         |
 X107       6.26950    6.27 |**         |
 X1027      6.25875    6.26 |**         |
 X3807      6.25326    6.25 |**         |
 X2166      6.18318    6.18 |**         |
 X4130      6.18190    6.18 |**         |
 X2555      6.17833    6.18 |**         |
 X1529      6.17272    6.17 |**         |
 X4413      6.12631    6.13 |**         |
 X3062      6.11371    6.11 |**         |
 X3639      6.08628    6.09 |**         |
 X1763      6.08027    6.08 |**         |
 X4775      6.06050    6.06 |**         |
 X230       6.05262    6.05 |**         |
 X4857      6.05173    6.05 |**         |
 X2905      6.02982    6.03 |**         |
 X4923      6.01392    6.01 |**         |
 X2815      6.00676    6.01 |**         |
 X2069      5.99913    6.00 |**         |
 X876       5.99087    5.99 |**         |
 X1315      5.98971    5.99 |**         |
 X4942      5.97412    5.97 |**         |
 X3075      5.93739    5.94 |**         |
 X324       5.92666    5.93 |**         |
 X1861      5.92286    5.92 |**         |
 X44        5.90996    5.91 |**         |
 X4611      5.90491    5.90 |**         |
 X2737      5.90340    5.90 |**         |
 X798       5.89275    5.89 |**         |
 X1882      5.89187    5.89 |**         |
 X2924      5.88092    5.88 |**         |
 X3402      5.87944    5.88 |**         |
 X2918      5.87377    5.87 |**         |
 X840       5.87057    5.87 |**         |
 X2314      5.85346    5.85 |**         |
 X2639      5.85181    5.85 |**         |
 X772       5.83774    5.84 |**         |
 X4534      5.81738    5.82 |**         |
 X1472      5.81058    5.81 |**         |
 X3738      5.77637    5.78 |**         |
 X1366      5.77430    5.77 |**         |
 X4827      5.75673    5.76 |**         |
 X4892      5.75126    5.75 |**         |
 X605       5.73179    5.73 |**         |
 X4656      5.69778    5.70 |**         |
 X2550      5.68352    5.68 |**         |
 X4617      5.68105    5.68 |**         |
 X4268      5.66171    5.66 |**         |
 X806       5.65351    5.65 |**         |
 X1585      5.64845    5.65 |**         |
 X1936      5.64817    5.65 |**         |
 X4299      5.61579    5.62 |**         |
 X1547      5.61161    5.61 |**         |
 X2846      5.60303    5.60 |**         |
 X3828      5.58300    5.58 |**         |
 X3835      5.58052    5.58 |**         |
 X4240      5.57569    5.58 |**         |
 X3649      5.57472    5.57 |**         |
 X4688      5.51863    5.52 |**         |
 X3508      5.50874    5.51 |**         |
 X2642      5.49440    5.49 |*          |
 X3684      5.47837    5.48 |*          |
 X4503      5.40831    5.41 |*          |
 X3444      5.38259    5.38 |*          |
 X786       5.37184    5.37 |*          |
 X1341      5.36403    5.36 |*          |
 X4597      5.35092    5.35 |*          |
 X84        5.34716    5.35 |*          |
 X2849      5.34275    5.34 |*          |
 X2785      5.31604    5.32 |*          |
 X2886      5.31474    5.31 |*          |
 X2683      5.29629    5.30 |*          |
 X4380      5.29148    5.29 |*          |
 X4759      5.28634    5.29 |*          |
 X3148      5.27703    5.28 |*          |
 X3240      5.23687    5.24 |*          |
 X1992      5.22806    5.23 |*          |
 X3701      5.22161    5.22 |*          |
 X977       5.21200    5.21 |*          |
 X4109      5.19358    5.19 |*          |
 X296       5.18336    5.18 |*          |
 X3872      5.16677    5.17 |*          |
 X3386      5.16351    5.16 |*          |
 X1171      5.15626    5.16 |*          |
 X3303      5.14749    5.15 |*          |
 X802       5.14443    5.14 |*          |
 X329       5.12094    5.12 |*          |
 X4459      5.10966    5.11 |*          |
 X860       5.09881    5.10 |*          |
 X3328      5.09815    5.10 |*          |
 X3695      5.09527    5.10 |*          |
 X1551      5.08152    5.08 |*          |
 X3143      5.08025    5.08 |*          |
 X2202      5.04908    5.05 |*          |
 X2259      5.04609    5.05 |*          |
 X4908      5.04163    5.04 |*          |
 X3753      5.03509    5.04 |*          |
 X3243      5.01864    5.02 |*          |
 X2080      4.99623    5.00 |*          |
 X4810      4.98927    4.99 |*          |
 X2752      4.98820    4.99 |*          |
 X4639      4.98587    4.99 |*          |
 X3254      4.97545    4.98 |*          |
 X3734      4.94640    4.95 |*          |
 X1653      4.94510    4.95 |*          |
 X4544      4.94235    4.94 |*          |
 X446       4.93445    4.93 |*          |
 X601       4.92978    4.93 |*          |
 X727       4.92322    4.92 |*          |
 X1555      4.91372    4.91 |*          |
 X1912      4.89026    4.89 |*          |
 X719       4.88597    4.89 |*          |
 X838       4.88338    4.88 |*          |
 X396       4.87454    4.87 |*          |
 X4580      4.86376    4.86 |*          |
 X2508      4.86253    4.86 |*          |
 X1982      4.86183    4.86 |*          |
 X2169      4.85568    4.86 |*          |
 X1981      4.85461    4.85 |*          |
 X4778      4.85264    4.85 |*          |
 X413       4.85046    4.85 |*          |
 X4734      4.84901    4.85 |*          |
 X4685      4.83545    4.84 |*          |
 X2470      4.82385    4.82 |*          |
 X4767      4.81790    4.82 |*          |
 X1050      4.80869    4.81 |*          |
