
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
 X4833      7.06074    7.06 |**         |
 X1756      7.05310    7.05 |**         |
 X3209      7.03857    7.04 |**         |
 X2080      6.98886    6.99 |**         |
 X3402      6.96715    6.97 |**         |
 X4876      6.96451    6.96 |**         |
 X3123      6.90467    6.90 |**         |
 X1784      6.88871    6.89 |**         |
 X1664      6.88623    6.89 |**         |
 X4617      6.83595    6.84 |**         |
 X3649      6.83322    6.83 |**         |
 X2064      6.82649    6.83 |**         |
 X708       6.79310    6.79 |**         |
 X3667      6.79252    6.79 |**         |
 X727       6.78213    6.78 |**         |
 X2379      6.75730    6.76 |**         |
 X2550      6.69782    6.70 |**         |
 X1650      6.69636    6.70 |**         |
 X3148      6.68215    6.68 |**         |
 X2285      6.67228    6.67 |**         |
 X3137      6.64448    6.64 |**         |
 X2984      6.63567    6.64 |**         |
 X4809      6.57091    6.57 |**         |
 X2732      6.56673    6.57 |**         |
 X2373      6.55805    6.56 |**         |
 X1806      6.53028    6.53 |**         |
 X523       6.52283    6.52 |**         |
 X1581      6.51285    6.51 |**         |
 X4130      6.51054    6.51 |**         |
 X4408      6.48506    6.49 |**         |
 X3595      6.48354    6.48 |**         |
 X3926      6.47446    6.47 |**         |
 X1372      6.47233    6.47 |**         |
 X552       6.46347    6.46 |**         |
 X1080      6.40892    6.41 |**         |
 X2049      6.39719    6.40 |**         |
 X1007      6.39163    6.39 |**         |
 X1680      6.38915    6.39 |**         |
 X500       6.35097    6.35 |**         |
 X3870      6.34002    6.34 |**         |
 X3110      6.31931    6.32 |**         |
 X140       6.28123    6.28 |**         |
 X583       6.27598    6.28 |**         |
 X3852      6.27474    6.27 |**         |
 X2785      6.27397    6.27 |**         |
 X3193      6.23002    6.23 |**         |
 X1674      6.21897    6.22 |**         |
 X4734      6.21436    6.21 |**         |
 X4289      6.20759    6.21 |**         |
 X4434      6.18690    6.19 |**         |
 X2288      6.17318    6.17 |**         |
 X3646      6.16312    6.16 |**         |
 X4105      6.15137    6.15 |**         |
 X2834      6.14355    6.14 |**         |
 X3023      6.13685    6.14 |**         |
 X3908      6.13244    6.13 |**         |
 X110       6.12684    6.13 |**         |
 X4695      6.11378    6.11 |**         |
 X4605      6.09830    6.10 |**         |
 X1902      6.08149    6.08 |**         |
 X4305      6.07064    6.07 |**         |
 X3435      6.06550    6.07 |**         |
 X2271      6.06245    6.06 |**         |
 X2393      6.05991    6.06 |**         |
 X3116      6.05429    6.05 |**         |
 X2559      6.02262    6.02 |**         |
 X758       6.01608    6.02 |**         |
 X105       6.01540    6.02 |**         |
 X4857      6.00513    6.01 |**         |
 X1709      6.00146    6.00 |**         |
 X982       5.98172    5.98 |**         |
 X3032      5.95735    5.96 |**         |
 X4918      5.95478    5.95 |**         |
 X4845      5.95099    5.95 |**         |
 X1728      5.93474    5.93 |**         |
 X975       5.92431    5.92 |**         |
 X2821      5.91098    5.91 |**         |
 X1299      5.89261    5.89 |**         |
 X2422      5.88547    5.89 |**         |
 X2499      5.85240    5.85 |**         |
 X527       5.85105    5.85 |**         |
 X866       5.83253    5.83 |**         |
 X1431      5.83124    5.83 |**         |
 X288       5.80598    5.81 |**         |
 X3189      5.80385    5.80 |**         |
 X2943      5.80012    5.80 |**         |
 X1949      5.79751    5.80 |**         |
 X2214      5.79600    5.80 |**         |
 X2033      5.78996    5.79 |**         |
 X2869      5.76121    5.76 |**         |
 X3636      5.75306    5.75 |**         |
 X658       5.73600    5.74 |**         |
 X2196      5.73103    5.73 |**         |
 X1256      5.72841    5.73 |**         |
 X3154      5.72746    5.73 |**         |
 X131       5.72669    5.73 |**         |
 X837       5.69193    5.69 |**         |
 X2102      5.67990    5.68 |**         |
 X59        5.67451    5.67 |**         |
 X1984      5.67220    5.67 |**         |
 X4117      5.67024    5.67 |**         |
 X1881      5.64221    5.64 |**         |
 X3163      5.63941    5.64 |**         |
 X3129      5.61649    5.62 |**         |
 X2368      5.60246    5.60 |**         |
 X4301      5.55975    5.56 |**         |
 X3995      5.55589    5.56 |**         |
 X3052      5.54547    5.55 |**         |
 X3058      5.53253    5.53 |**         |
 X3427      5.52712    5.53 |**         |
 X683       5.50868    5.51 |**         |
 X3504      5.50477    5.50 |**         |
 X601       5.48403    5.48 |*          |
 X3006      5.48282    5.48 |*          |
 X4600      5.47709    5.48 |*          |
 X4155      5.47627    5.48 |*          |
 X3709      5.45889    5.46 |*          |
 X2471      5.45498    5.45 |*          |
 X3555      5.45366    5.45 |*          |
 X602       5.45225    5.45 |*          |
 X1381      5.42841    5.43 |*          |
 X2058      5.41948    5.42 |*          |
 X2997      5.41098    5.41 |*          |
 X4859      5.38929    5.39 |*          |
 X881       5.36793    5.37 |*          |
 X3419      5.35712    5.36 |*          |
 X2832      5.35217    5.35 |*          |
 X274       5.34819    5.35 |*          |
 X4707      5.33969    5.34 |*          |
 X977       5.33195    5.33 |*          |
 X26        5.31629    5.32 |*          |
 X2113      5.29744    5.30 |*          |
 X414       5.27095    5.27 |*          |
 X1067      5.24222    5.24 |*          |
 X3938      5.22739    5.23 |*          |
 X1389      5.22720    5.23 |*          |
 X402       5.21946    5.22 |*          |
 X3314      5.21928    5.22 |*          |
 X1150      5.19660    5.20 |*          |
 X1146      5.19131    5.19 |*          |
 X3670      5.18902    5.19 |*          |
 X186       5.18772    5.19 |*          |
 X4317      5.18026    5.18 |*          |
 X1910      5.17092    5.17 |*          |
 X2725      5.16062    5.16 |*          |
 X121       5.13860    5.14 |*          |
 X3807      5.13718    5.14 |*          |
 X294       5.13613    5.14 |*          |
 X3103      5.11682    5.12 |*          |
 X2838      5.11490    5.11 |*          |
 X3958      5.10910    5.11 |*          |
 X3671      5.08953    5.09 |*          |
 X699       5.06138    5.06 |*          |
 X427       5.05852    5.06 |*          |
 X624       5.05540    5.06 |*          |
 X1043      5.04968    5.05 |*          |
 X487       5.03559    5.04 |*          |
 X3911      5.03459    5.03 |*          |
 X4404      5.02537    5.03 |*          |
 X4637      5.02440    5.02 |*          |
 X1458      5.02079    5.02 |*          |
 X3810      4.98803    4.99 |*          |
 X1543      4.98770    4.99 |*          |
 X1624      4.96728    4.97 |*          |
 X1171      4.96528    4.97 |*          |
 X4725      4.96326    4.96 |*          |
 X2663      4.96110    4.96 |*          |
 X2768      4.95816    4.96 |*          |
 X1992      4.94616    4.95 |*          |
 X3208      4.93103    4.93 |*          |
 X1051      4.92204    4.92 |*          |
 X4795      4.90348    4.90 |*          |
 X3012      4.89828    4.90 |*          |
 X2977      4.88944    4.89 |*          |
 X2095      4.87419    4.87 |*          |
 X81        4.86877    4.87 |*          |
 X3726      4.86773    4.87 |*          |
 X513       4.85605    4.86 |*          |
 X672       4.85201    4.85 |*          |
 X2510      4.85106    4.85 |*          |
 X906       4.85012    4.85 |*          |
 X3586      4.84986    4.85 |*          |
 X838       4.84814    4.85 |*          |
 X3535      4.84741    4.85 |*          |
 X3386      4.84504    4.85 |*          |
 X1366      4.84289    4.84 |*          |
 X860       4.83581    4.84 |*          |
 X3135      4.81898    4.82 |*          |
 X4678      4.81293    4.81 |*          |
 X1946      4.80524    4.81 |*          |
 X1595      4.80088    4.80 |*          |
 X1966      4.79401    4.79 |*          |
 X1259      4.79279    4.79 |*          |
 X4940      4.79218    4.79 |*          |
 X1882      4.78742    4.79 |*          |
 X2893      4.77632    4.78 |*          |
 X3882      4.76667    4.77 |*          |
 X1379      4.76154    4.76 |*          |
 X2850      4.75436    4.75 |*          |
 X2965      4.75354    4.75 |*          |
 X210       4.74755    4.75 |*          |
 X4002      4.74123    4.74 |*          |
 X370       4.73687    4.74 |*          |
 X3638      4.72333    4.72 |*          |
 X3884      4.72144    4.72 |*          |
 X2134      4.71102    4.71 |*          |
 X3085      4.71011    4.71 |*          |
 X703       4.70073    4.70 |*          |
 X4110      4.68700    4.69 |*          |
 X935       4.68512    4.69 |*          |
 X1175      4.68372    4.68 |*          |
 X1373      4.67810    4.68 |*          |
 X4021      4.66801    4.67 |*          |
 X4978      4.65857    4.66 |*          |
 X69        4.65543    4.66 |*          |
 X1525      4.64817    4.65 |*          |
 X2315      4.64506    4.65 |*          |
 X4589      4.64149    4.64 |*          |
 X3102      4.63812    4.64 |*          |
 X3738      4.63202    4.63 |*          |
 X1792      4.62715    4.63 |*          |
 X2213      4.59961    4.60 |*          |
 X1679      4.59667    4.60 |*          |
 X255       4.58548    4.59 |*          |
 X4180      4.58209    4.58 |*          |
 X3062      4.57593    4.58 |*          |
 X4218      4.56307    4.56 |*          |
 X4124      4.55633    4.56 |*          |
 X870       4.55611    4.56 |*          |
 X2664      4.54898    4.55 |*          |
 X538       4.53819    4.54 |*          |
 X1763      4.52961    4.53 |*          |
 X3509      4.52466    4.52 |*          |
 X3267      4.50911    4.51 |*          |
 X2677      4.50636    4.51 |*          |
 X893       4.50356    4.50 |*          |
 X4235      4.49359    4.49 |*          |
 X335       4.49302    4.49 |*          |
 X316       4.48967    4.49 |*          |
 X2126      4.48828    4.49 |*          |
 X4274      4.48701    4.49 |*          |
 X2252      4.47313    4.47 |*          |
 X1098      4.47303    4.47 |*          |
 X3471      4.46291    4.46 |*          |
 X1912      4.44798    4.45 |*          |
 X3885      4.43620    4.44 |*          |
 X737       4.42938    4.43 |*          |
 X2202      4.42716    4.43 |*          |
 X1049      4.42637    4.43 |*          |
 X3356      4.41543    4.42 |*          |
 X2405      4.41020    4.41 |*          |
 X1696      4.40533    4.41 |*          |
 X3441      4.40155    4.40 |*          |
 X2514      4.39252    4.39 |*          |
 X3970      4.39133    4.39 |*          |
 X297       4.39081    4.39 |*          |
 X4544      4.38471    4.38 |*          |
 X1646      4.37546    4.38 |*          |
 X230       4.36690    4.37 |*          |
 X1513      4.36519    4.37 |*          |
 X4815      4.35388    4.35 |*          |
 X1196      4.34798    4.35 |*          |
 X3172      4.33592    4.34 |*          |
 X3335      4.33544    4.34 |*          |
 X1465      4.31142    4.31 |*          |
 X279       4.30728    4.31 |*          |
 X4138      4.30339    4.30 |*          |
 X134       4.29348    4.29 |*          |
 X2334      4.27874    4.28 |*          |
 X2631      4.27363    4.27 |*          |
 X990       4.27042    4.27 |*          |
 X4908      4.26815    4.27 |*          |
 X1257      4.25337    4.25 |*          |
 X1486      4.24920    4.25 |*          |
 X2661      4.24908    4.25 |*          |
 X4937      4.24440    4.24 |*          |
 X4578      4.23974    4.24 |*          |
 X496       4.22409    4.22 |*          |
 X3011      4.21996    4.22 |*          |
 X3665      4.21622    4.22 |*          |
 X2888      4.20815    4.21 |*          |
 X4712      4.20299    4.20 |*          |
 X777       4.19963    4.20 |*          |
 X3689      4.19914    4.20 |*          |
 X1048      4.18658    4.19 |*          |
 X757       4.17942    4.18 |*          |
 X1425      4.15745    4.16 |*          |
 X3438      4.13215    4.13 |*          |
 X4500      4.11498    4.11 |*          |
 X2990      4.10690    4.11 |*          |
 X4228      4.09397    4.09 |*          |
 X2041      4.08794    4.09 |*          |
 X4082      4.08793    4.09 |*          |
 X3888      4.08320    4.08 |*          |
 X1116      4.07603    4.08 |*          |
 X2280      4.06791    4.07 |*          |
 X2670      4.06726    4.07 |*          |
 X2317      4.06382    4.06 |*          |
 X1558      4.05822    4.06 |*          |
 X1874      4.05443    4.05 |*          |
 X3187      4.04915    4.05 |*          |
 X271       4.03325    4.03 |*          |
 X4643      4.02892    4.03 |*          |
 X682       4.01419    4.01 |*          |
 X4767      4.00068    4.00 |*          |
 X1253      4.00003    4.00 |*          |
 X2242      3.97842    3.98 |*          |
 X1794      3.96696    3.97 |*          |
 X3111      3.96272    3.96 |*          |
 X2518      3.95432    3.95 |*          |
 X4280      3.95291    3.95 |*          |
 X3611      3.94494    3.94 |*          |
 X114       3.93859    3.94 |*          |
 X3747      3.92704    3.93 |*          |
 X2905      3.92178    3.92 |*          |
 X4594      3.91371    3.91 |*          |
 X2169      3.91206    3.91 |*          |
 X1873      3.90880    3.91 |*          |
 X4047      3.89914    3.90 |*          |
 X1607      3.89508    3.90 |*          |
 X3681      3.89252    3.89 |*          |
 X4904      3.88755    3.89 |*          |
 X3735      3.88593    3.89 |*          |
 X141       3.88516    3.89 |*          |
 X2042      3.88204    3.88 |*          |
 X1892      3.87574    3.88 |*          |
 X3216      3.87574    3.88 |*          |
 X1822      3.85167    3.85 |*          |
 X638       3.84857    3.85 |*          |
 X1113      3.84695    3.85 |*          |
 X3192      3.82733    3.83 |*          |
 X4572      3.81911    3.82 |*          |
 X2371      3.81336    3.81 |*          |
 X578       3.81025    3.81 |*          |
 X4558      3.80500    3.81 |*          |
 X4754      3.80093    3.80 |*          |
 X2089      3.79790    3.80 |*          |
 X824       3.77656    3.78 |*          |
 X2789      3.77247    3.77 |*          |
 X1572      3.76416    3.76 |*          |
 X3752      3.75078    3.75 |*          |
 X3686      3.74832    3.75 |*          |
 X4046      3.74403    3.74 |*          |
 X4864      3.73688    3.74 |*          |
 X2108      3.73529    3.74 |*          |
 X4268      3.73475    3.73 |*          |
 X2844      3.73374    3.73 |*          |
 X986       3.71598    3.72 |*          |
 X2398      3.71098    3.71 |*          |
 X3378      3.70450    3.70 |*          |
 X553       3.69638    3.70 |*          |
 X2046      3.69609    3.70 |*          |
 X3         3.69057    3.69 |*          |
 X1740      3.68586    3.69 |*          |
 X507       3.68045    3.68 |*          |
 X2246      3.67610    3.68 |*          |
 X4239      3.67327    3.67 |*          |
 X3728      3.67072    3.67 |*          |
 X3842      3.66283    3.66 |*          |
 X4682      3.65808    3.66 |*          |
 X3744      3.65668    3.66 |*          |
 X840       3.64949    3.65 |*          |
 X2995      3.64817    3.65 |*          |
 X2642      3.64553    3.65 |*          |
 X795       3.64161    3.64 |*          |
 X2683      3.60326    3.60 |*          |
 X459       3.60244    3.60 |*          |
 X3708      3.59160    3.59 |*          |
 X2841      3.58436    3.58 |*          |
 X1904      3.58213    3.58 |*          |
 X1695      3.58208    3.58 |*          |
 X1921      3.58105    3.58 |*          |
 X3359      3.57940    3.58 |*          |
 X364       3.57380    3.57 |*          |
 X1040      3.56887    3.57 |*          |
 X320       3.56759    3.57 |*          |
 X3165      3.56454    3.56 |*          |
 X3253      3.55662    3.56 |*          |
 X4739      3.55272    3.55 |*          |
 X1174      3.54964    3.55 |*          |
 X1810      3.54635    3.55 |*          |
 X3150      3.54248    3.54 |*          |
 X4448      3.52991    3.53 |*          |
 X1276      3.52765    3.53 |*          |
 X4178      3.50635    3.51 |*          |
 X1028      3.50265    3.50 |*          |
 X465       3.49847    3.50 |*          |
 X1297      3.49293    3.49 |*          |
 X4989      3.48850    3.49 |*          |
 X1186      3.48804    3.49 |*          |
 X28        3.48697    3.49 |*          |
 X2188      3.48548    3.49 |*          |
 X3231      3.48298    3.48 |*          |
 X1232      3.47804    3.48 |*          |
 X1066      3.47600    3.48 |*          |
 X2124      3.47593    3.48 |*          |
 X4504      3.46196    3.46 |*          |
 X3957      3.45992    3.46 |*          |
 X1733      3.45417    3.45 |*          |
 X2402      3.44466    3.44 |*          |
 X2804      3.43530    3.44 |*          |
 X2945      3.43029    3.43 |*          |
 X1887      3.42977    3.43 |*          |
 X684       3.42853    3.43 |*          |
 X4511      3.41317    3.41 |*          |
 X2144      3.40129    3.40 |*          |
 X1669      3.38318    3.38 |*          |
 X862       3.37126    3.37 |*          |
 X721       3.36607    3.37 |*          |
 X4990      3.35505    3.36 |*          |
 X998       3.35152    3.35 |*          |
 X2728      3.35127    3.35 |*          |
 X4318      3.34889    3.35 |*          |
 X2565      3.33859    3.34 |*          |
 X253       3.33491    3.33 |*          |
 X931       3.33189    3.33 |*          |
 X3035      3.32659    3.33 |*          |
 X1551      3.31415    3.31 |*          |
 X4667      3.30459    3.30 |*          |
 X2258      3.29186    3.29 |*          |
 X3299      3.28786    3.29 |*          |
 X2141      3.27918    3.28 |*          |
 X2599      3.27662    3.28 |*          |
 X719       3.27500    3.28 |*          |
 X2044      3.27321    3.27 |*          |
 X4074      3.26804    3.27 |*          |
 X3695      3.26123    3.26 |*          |
 X1416      3.25325    3.25 |*          |
 X2739      3.25290    3.25 |*          |
 X1608      3.24353    3.24 |*          |
 X2708      3.24310    3.24 |*          |
 X3444      3.24178    3.24 |*          |
 X226       3.23840    3.24 |*          |
 X1942      3.23523    3.24 |*          |
 X3626      3.23293    3.23 |*          |
 X3828      3.23263    3.23 |*          |
 X1239      3.22718    3.23 |*          |
 X584       3.21506    3.22 |*          |
 X3619      3.21486    3.21 |*          |
 X650       3.21068    3.21 |*          |
 X1371      3.20679    3.21 |*          |
 X3700      3.20381    3.20 |*          |
 X2540      3.20139    3.20 |*          |
 X4960      3.20108    3.20 |*          |
 X1985      3.19808    3.20 |*          |
 X907       3.19205    3.19 |*          |
 X3092      3.18647    3.19 |*          |
 X1472      3.18565    3.19 |*          |
 X4378      3.17589    3.18 |*          |
 X2515      3.17282    3.17 |*          |
 X649       3.17043    3.17 |*          |
 X1555      3.16861    3.17 |*          |
 X4939      3.15964    3.16 |*          |
 X2735      3.15784    3.16 |*          |
 X4915      3.15416    3.15 |*          |
 X2081      3.15021    3.15 |*          |
 X3348      3.14759    3.15 |*          |
 X3245      3.14722    3.15 |*          |
 X1885      3.14208    3.14 |*          |
 X2143      3.13809    3.14 |*          |
 X3894      3.13540    3.14 |*          |
 X818       3.12812    3.13 |*          |
 X4606      3.11855    3.12 |*          |
 X4418      3.11649    3.12 |*          |
 X462       3.11234    3.11 |*          |
 X3593      3.10967    3.11 |*          |
 X1088      3.09940    3.10 |*          |
 X4884      3.09775    3.10 |*          |
 X1541      3.09691    3.10 |*          |
 X4193      3.08947    3.09 |*          |
 X1029      3.08851    3.09 |*          |
 X4834      3.08613    3.09 |*          |
 X4399      3.08588    3.09 |*          |
 X3655      3.08245    3.08 |*          |
 X576       3.08169    3.08 |*          |
 X562       3.07985    3.08 |*          |
 X1936      3.07889    3.08 |*          |
 X3256      3.07531    3.08 |*          |
 X4154      3.07521    3.08 |*          |
 X4556      3.07143    3.07 |*          |
 X1978      3.07053    3.07 |*          |
 X1074      3.05713    3.06 |*          |
 X3415      3.05624    3.06 |*          |
 X4926      3.04891    3.05 |*          |
 X4195      3.04838    3.05 |*          |
 X2784      3.04460    3.04 |*          |
 X1878      3.04430    3.04 |*          |
 X2305      3.03419    3.03 |*          |
 X3010      3.03219    3.03 |*          |
 X1907      3.02769    3.03 |*          |
 X2666      3.02270    3.02 |*          |
 X2760      3.01896    3.02 |*          |
 X3848      3.01696    3.02 |*          |
 X3872      3.00806    3.01 |*          |
 X2918      3.00629    3.01 |*          |
 X4457      3.00493    3.00 |*          |
 X4921      3.00326    3.00 |*          |
 X700       3.00086    3.00 |*          |
 X2883      2.99584    3.00 |*          |
 X1119      2.99075    2.99 |*          |
 X191       2.99025    2.99 |*          |
 X3891      2.97900    2.98 |*          |
 X1548      2.97807    2.98 |*          |
 X2572      2.97177    2.97 |*          |
 X3748      2.97099    2.97 |*          |
 X3115      2.96432    2.96 |*          |
 X4071      2.96258    2.96 |*          |
 X1408      2.95734    2.96 |*          |
 X3136      2.95664    2.96 |*          |
 X660       2.94681    2.95 |*          |
 X4153      2.94317    2.94 |*          |
 X2327      2.93983    2.94 |*          |
 X2229      2.93327    2.93 |*          |
 X4957      2.92326    2.92 |*          |
 X1352      2.92118    2.92 |*          |
 X1095      2.91730    2.92 |*          |
 X2681      2.91532    2.92 |*          |
 X157       2.91364    2.91 |*          |
 X4383      2.90955    2.91 |*          |
 X4022      2.89756    2.90 |*          |
 X839       2.89269    2.89 |*          |
 X4229      2.88802    2.89 |*          |
 X1565      2.88224    2.88 |*          |
 X4557      2.87716    2.88 |*          |
 X4745      2.87688    2.88 |*          |
 X1823      2.87400    2.87 |*          |
 X3516      2.86989    2.87 |*          |
 X2284      2.86492    2.86 |*          |
 X1496      2.86207    2.86 |*          |
 X1788      2.86044    2.86 |*          |
 X3608      2.85401    2.85 |*          |
 X2479      2.84312    2.84 |*          |
 X2053      2.82845    2.83 |*          |
 X332       2.82726    2.83 |*          |
 X4913      2.82298    2.82 |*          |
 X4697      2.80652    2.81 |*          |
 X3869      2.79790    2.80 |*          |
 X865       2.79488    2.79 |*          |
 X1585      2.79307    2.79 |*          |
 X4093      2.79136    2.79 |*          |
 X3651      2.77792    2.78 |*          |
 X2377      2.77404    2.77 |*          |
 X3684      2.76598    2.77 |*          |
 X3573      2.76265    2.76 |*          |
 X365       2.75980    2.76 |*          |
 X1524      2.75862    2.76 |*          |
 X4293      2.75845    2.76 |*          |
 X3554      2.75519    2.76 |*          |
 X3067      2.75010    2.75 |*          |
 X46        2.74823    2.75 |*          |
 X786       2.74335    2.74 |*          |
 X1152      2.74189    2.74 |*          |
 X3055      2.74142    2.74 |*          |
 X1579      2.73835    2.74 |*          |
 X2702      2.73205    2.73 |*          |
 X2863      2.72880    2.73 |*          |
 X2520      2.71849    2.72 |*          |
 X685       2.71831    2.72 |*          |
 X2208      2.71417    2.71 |*          |
 X1762      2.71377    2.71 |*          |
 X2265      2.71096    2.71 |*          |
 X754       2.70430    2.70 |*          |
 X1068      2.70145    2.70 |*          |
 X4883      2.69949    2.70 |*          |
 X165       2.69384    2.69 |*          |
 X373       2.68950    2.69 |*          |
 X600       2.68288    2.68 |*          |
 X680       2.67333    2.67 |*          |
 X2438      2.66666    2.67 |*          |
 X539       2.66539    2.67 |*          |
 X366       2.66253    2.66 |*          |
 X4172      2.65789    2.66 |*          |
 X2924      2.64068    2.64 |*          |
 X4947      2.63898    2.64 |*          |
 X531       2.63798    2.64 |*          |
 X3263      2.63557    2.64 |*          |
 X4520      2.63537    2.64 |*          |
 X3600      2.63256    2.63 |*          |
 X477       2.63226    2.63 |*          |
 X490       2.63090    2.63 |*          |
 X722       2.62888    2.63 |*          |
 X4260      2.61824    2.62 |*          |
 X3553      2.60870    2.61 |*          |
 X1483      2.60861    2.61 |*          |
 X1520      2.60783    2.61 |*          |
 X2528      2.60115    2.60 |*          |
 X3084      2.59365    2.59 |*          |
 X2574      2.59231    2.59 |*          |
 X4512      2.58962    2.59 |*          |
 X2802      2.58273    2.58 |*          |
 X517       2.57358    2.57 |*          |
 X830       2.56935    2.57 |*          |
 X3523      2.56385    2.56 |*          |
 X2813      2.56166    2.56 |*          |
 X2276      2.56087    2.56 |*          |
 X2018      2.55932    2.56 |*          |
 X1951      2.55766    2.56 |*          |
 X1341      2.55737    2.56 |*          |
 X3224      2.55484    2.55 |*          |
 X258       2.55095    2.55 |*          |
 X2363      2.53895    2.54 |*          |
 X1900      2.53732    2.54 |*          |
 X3446      2.53022    2.53 |*          |
 X295       2.52953    2.53 |*          |
 X4088      2.52601    2.53 |*          |
 X1138      2.52567    2.53 |*          |
 X3432      2.52129    2.52 |*          |
 X3447      2.51581    2.52 |*          |
 X4188      2.50563    2.51 |*          |
 X1480      2.50299    2.50 |*          |
 X1148      2.50215    2.50 |*          |
 X1706      2.49356    2.49 |*          |
 X4026      2.49321    2.49 |*          |
 X589       2.49036    2.49 |*          |
 X2830      2.48826    2.49 |*          |
 X20        2.48259    2.48 |*          |
 X3220      2.48162    2.48 |*          |
 X3240      2.47936    2.48 |*          |
 X1952      2.47243    2.47 |*          |
 X1717      2.46994    2.47 |*          |
 X1424      2.46631    2.47 |*          |
 X3845      2.46271    2.46 |*          |
 X4003      2.45510    2.46 |*          |
 X1776      2.44830    2.45 |*          |
 X2537      2.44585    2.45 |*          |
 X3616      2.44493    2.44 |*          |
 X4771      2.44305    2.44 |*          |
 X4597      2.43283    2.43 |*          |
 X189       2.43156    2.43 |*          |
 X1531      2.41928    2.42 |*          |
 X4271      2.41579    2.42 |*          |
 X4621      2.41464    2.41 |*          |
 X1653      2.39706    2.40 |*          |
 X4473      2.39433    2.39 |*          |
 X2640      2.38695    2.39 |*          |
 X4454      2.38539    2.39 |*          |
 X3927      2.38487    2.38 |*          |
 X275       2.37866    2.38 |*          |
 X1266      2.36749    2.37 |*          |
 X2011      2.36744    2.37 |*          |
 X526       2.36424    2.36 |*          |
 X853       2.36201    2.36 |*          |
 X4018      2.36196    2.36 |*          |
 X2002      2.34525    2.35 |*          |
 X1701      2.34379    2.34 |*          |
 X4333      2.33835    2.34 |*          |
 X1535      2.33462    2.33 |*          |
 X587       2.33256    2.33 |*          |
 X2629      2.33065    2.33 |*          |
 X3823      2.32937    2.33 |*          |
 X1422      2.32269    2.32 |*          |
 X1482      2.32034    2.32 |*          |
 X39        2.32009    2.32 |*          |
 X3007      2.31476    2.31 |*          |
 X1547      2.31303    2.31 |*          |
 X256       2.31220    2.31 |*          |
 X3812      2.30410    2.30 |*          |
 X170       2.30090    2.30 |*          |
 X62        2.29643    2.30 |*          |
 X1033      2.29217    2.29 |*          |
 X1848      2.29127    2.29 |*          |
 X4113      2.29102    2.29 |*          |
 X3562      2.27869    2.28 |*          |
 X2125      2.27306    2.27 |*          |
 X448       2.27177    2.27 |*          |
 X3987      2.26791    2.27 |*          |
 X1876      2.26385    2.26 |*          |
 X2560      2.26155    2.26 |*          |
 X35        2.25649    2.26 |*          |
 X4736      2.25497    2.25 |*          |
 X2946      2.25310    2.25 |*          |
 X3605      2.25034    2.25 |*          |
 X1684      2.24877    2.25 |*          |
 X15        2.24505    2.25 |*          |
 X3945      2.24296    2.24 |*          |
 X4413      2.24189    2.24 |*          |
 X2879      2.22974    2.23 |*          |
 X3016      2.21712    2.22 |*          |
 X4398      2.21599    2.22 |*          |
 X2814      2.20953    2.21 |*          |
 X4496      2.20556    2.21 |*          |
 X855       2.20556    2.21 |*          |
 X2346      2.20545    2.21 |*          |
 X1183      2.20045    2.20 |*          |
 X4450      2.20015    2.20 |*          |
 X2966      2.19890    2.20 |*          |
 X2480      2.19609    2.20 |*          |
 X1769      2.19125    2.19 |*          |
 X4694      2.18853    2.19 |*          |
 X1181      2.18595    2.19 |*          |
 X3051      2.18187    2.18 |*          |
 X330       2.18185    2.18 |*          |
 X1924      2.17180    2.17 |*          |
 X4982      2.16981    2.17 |*          |
 X3352      2.16980    2.17 |*          |
 X3923      2.16532    2.17 |*          |
 X3560      2.16419    2.16 |*          |
 X1100      2.15928    2.16 |*          |
 X1504      2.14962    2.15 |*          |
 X1623      2.14515    2.15 |*          |
 X1412      2.14238    2.14 |*          |
 X4481      2.13669    2.14 |*          |
 X4106      2.13508    2.14 |*          |
 X179       2.12831    2.13 |*          |
 X379       2.12775    2.13 |*          |
 X195       2.12638    2.13 |*          |
 X4758      2.12502    2.13 |*          |
 X2694      2.12459    2.12 |*          |
 X1426      2.12058    2.12 |*          |
 X4894      2.11937    2.12 |*          |
 X3877      2.11356    2.11 |*          |
 X168       2.11271    2.11 |*          |
 X1852      2.11157    2.11 |*          |
 X3612      2.11049    2.11 |*          |
 X1980      2.11009    2.11 |*          |
 X4012      2.10787    2.11 |*          |
 X1324      2.10525    2.11 |*          |
 X1075      2.10402    2.10 |*          |
 X2063      2.10247    2.10 |*          |
 X3575      2.09506    2.10 |*          |
 X1968      2.09498    2.09 |*          |
 X1409      2.08968    2.09 |*          |
 X1223      2.08582    2.09 |*          |
 X2983      2.08458    2.08 |*          |
 X1469      2.08147    2.08 |*          |
 X3868      2.07444    2.07 |*          |
 X1697      2.07440    2.07 |*          |
 X4016      2.07358    2.07 |*          |
 X1850      2.06776    2.07 |*          |
 X798       2.06744    2.07 |*          |
 X2306      2.06560    2.07 |*          |
 X3120      2.06171    2.06 |*          |
 X4036      2.06063    2.06 |*          |
 X3736      2.05993    2.06 |*          |
 X17        2.05760    2.06 |*          |
 X4690      2.05379    2.05 |*          |
 X3075      2.04859    2.05 |*          |
 X950       2.04711    2.05 |*          |
 X4730      2.04498    2.04 |*          |
 X1136      2.04358    2.04 |*          |
 X381       2.04115    2.04 |*          |
