
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      7     76    382      3      7      5.71      0.04  X1431
      7     74    299      4      7      5.71      0.04  X3927
      7     49    340      3      7      6.00      0.04  X1592
      7     16    326      4      7      5.71      0.04  X1007
      7    110    363      3      7      5.43      0.05  X419
      7    107    292      3      7      4.57      0.06  X3314
      7     19    312      2      7      4.14      0.07  X544
      7    101    365      4      7      6.14      0.03  X4947
      7    142    393      5      7      6.14      0.03  X17
      7    108    235      5      7      6.29      0.03  X3250
      7     36    368      3      7      5.86      0.04  X16
      7    133    367      5      7      6.57      0.03  X2802
      7     26    384      3      7      5.43      0.05  X4795
      7     23    375      4      7      5.57      0.04  X829
      7     16    335      2      7      5.00      0.05  X2007
      7     15    319      2      6      4.86      0.06  X4528
      7     59    186      3      7      5.43      0.05  X1127
      7      7    306      4      7      6.14      0.03  X375
      7     84    372      2      7      4.71      0.06  X4207
      7     12    303      2      7      3.86      0.07  X1271
      7     12    379      4      7      5.86      0.04  X4707
      7     47    399      5      7      6.29      0.03  X680
      7     33    276      3      7      5.14      0.05  X4576
      7     81    380      5      7      6.29      0.03  X2142
      7      8    367      3      7      4.86      0.06  X511
      7    134    381      3      7      5.43      0.05  X107
      7    114    336      2      7      4.57      0.06  X4736
      7      9    262      4      7      5.71      0.04  X1205
      7     15    354      5      7      6.14      0.03  X2896
      7     75    314      4      7      6.14      0.03  X509
      7     48    316      4      7      5.86      0.04  X3054
      7    160    388      4      7      6.00      0.04  X2014
      7     83    313      2      7      5.43      0.05  X174
      7    141    388      3      7      5.57      0.04  X147
      7     18    360      4      7      5.29      0.05  X3006
      7     18    341      3      7      5.00      0.05  X2108
      7     16    388      3      7      5.14      0.05  X605
      7     82    368      3      7      5.57      0.04  X504
      7     17    365      4      7      5.71      0.04  X2053
      7      5    384      4      6      4.71      0.06  X346
      7    168    390      5      7      6.14      0.03  X4154
      7      9    393      4      7      5.43      0.05  X2032
      7     94    340      4      7      6.00      0.04  X1260
      7      5    365      3      7      5.14      0.05  X3045
      7     54    400      4      7      5.57      0.04  X4685
      7     58    380      3      7      5.00      0.05  X4686
      7    129    350      4      7      5.71      0.04  X2288
      7     29    373      5      7      6.00      0.04  X1119
      7     39    392      5      7      6.29      0.03  X1923
      7    215    398      3      6      4.86      0.06  X3822
      7     91    335      3      7      5.29      0.05  X4500
      7     19    398      3      7      5.14      0.05  X874
      7      1    362      4      7      5.14      0.05  X2887
      7     36    242      3      7      5.57      0.04  X1105
      7     69    357      4      7      5.86      0.04  X804
      7     31    368      4      7      6.00      0.04  X2379
      7    203    375      2      7      5.43      0.05  X3660
      7     57    372      5      7      6.43      0.03  X1184
      7      7    299      2      7      5.29      0.05  X2389
      7      5    337      2      7      5.43      0.05  X78
      7     86    322      2      7      4.57      0.06  X206
      7     91    356      4      7      5.14      0.05  X77
      7     21    318      4      7      5.71      0.04  X2392
      7     40    364      4      7      5.57      0.04  X866
      7     16    393      3      7      5.29      0.05  X2346
      7     23    328      3      7      5.43      0.05  X4767
      7     72    398      4      5      4.71      0.06  X2342
      7     59    364      3      7      5.57      0.04  X360
      7     96    323      4      7      6.14      0.03  X1921
      7     18    377      3      7      5.71      0.04  X102
      7     32    379      3      7      5.43      0.05  X1914
      7      7    393      2      7      5.86      0.04  X615
      7     78    323      4      6      5.43      0.05  X1904
      7    123    381      4      7      5.71      0.04  X170
      7     15    360      4      7      5.57      0.04  X514
      7    169    353      5      7      6.43      0.03  X3087
      7     15    314      5      7      6.71      0.02  X4093
      7     98    314      4      7      6.29      0.03  X3088
      7     41    331      4      7      5.57      0.04  X1314
      6    103    366      5      7      6.17      0.03  X3818
      6    121    397      4      7      5.83      0.03  X499
      6     61    358      5      7      6.00      0.03  X654
      6    178    330      6      7      6.33      0.03  X3804
      6    136    400      5      7      6.00      0.03  X3806
      6     51    332      2      6      5.17      0.04  X3457
      6     92    399      6      7      6.50      0.02  X3576
      6     10    267      2      7      4.17      0.06  X3815
      6    149    374      5      6      5.33      0.04  X3739

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    33 terminal nodes
    Largest :    74 terminal nodes
    Average :     51.24500 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 394 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 100

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 40596 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          100      0.08075
                  ROC          394      0.99569
                 Lift           23      2.00000
              KS-stat          389      0.95657
          Class.Error          318      0.02343

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61112     0.61691     0.98316     0.95283     1.97656     1.95119     0.91143     0.84686     0.04429     0.07714
     10     0.25304     0.28491     0.99732     0.99159     1.99484     1.99732     0.97543     0.92229     0.01286     0.04000
     20     0.12016     0.16744     0.99913     0.99240     2.00000     1.99489     0.98343     0.93029     0.00857     0.04057
     23     0.09771     0.14845     0.99938     0.99287     2.00000     2.00000     0.98629     0.93257     0.00743     0.03771
     30     0.06306     0.12033     0.99980     0.99357     2.00000     2.00000     0.99143     0.93600     0.00457     0.03314
     40     0.03491     0.10047     0.99999     0.99371     2.00000     2.00000     0.99829     0.93829     0.00114     0.03200
     49     0.02180     0.09293     1.00000     0.99384     2.00000     2.00000     1.00000     0.94400     0.00029     0.03257
     50     0.02069     0.09223     1.00000     0.99382     2.00000     2.00000     1.00000     0.94400     0.00029     0.03029
     59     0.01386     0.08708     1.00000     0.99413     2.00000     2.00000     1.00000     0.94514     0.00000     0.02914
     60     0.01320     0.08658     1.00000     0.99413     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
     70     0.00865     0.08362     1.00000     0.99438     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
     80     0.00591     0.08270     1.00000     0.99449     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
     90     0.00391     0.08177     1.00000     0.99472     2.00000     2.00000     1.00000     0.94743     0.00000     0.02857
    100     0.00251     0.08075     1.00000     0.99493     2.00000     2.00000     1.00000     0.94857     0.00000     0.02571
    110     0.00154     0.08291     1.00000     0.99488     2.00000     2.00000     1.00000     0.94971     0.00000     0.02629
    120     0.00104     0.08324     1.00000     0.99506     2.00000     2.00000     1.00000     0.95200     0.00000     0.02629
    130     0.00066     0.08575     1.00000     0.99508     2.00000     2.00000     1.00000     0.94971     0.00000     0.02514
    140     0.00043     0.08647     1.00000     0.99523     2.00000     2.00000     1.00000     0.95086     0.00000     0.02457
    150     0.00029     0.08748     1.00000     0.99525     2.00000     2.00000     1.00000     0.94971     0.00000     0.02514
    160     0.00018     0.09005     1.00000     0.99538     2.00000     2.00000     1.00000     0.94971     0.00000     0.02571
    170     0.00012     0.09260     1.00000     0.99532     2.00000     2.00000     1.00000     0.95086     0.00000     0.02571
    180     0.00008     0.09540     1.00000     0.99530     2.00000     2.00000     1.00000     0.95086     0.00000     0.02457
    190     0.00005     0.09904     1.00000     0.99528     2.00000     2.00000     1.00000     0.94971     0.00000     0.02571
    200     0.00003     0.10057     1.00000     0.99534     2.00000     2.00000     1.00000     0.94971     0.00000     0.02514
    210     0.00002     0.10292     1.00000     0.99533     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    220     0.00001     0.10530     1.00000     0.99537     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629
    230     0.00001     0.10639     1.00000     0.99550     2.00000     2.00000     1.00000     0.95314     0.00000     0.02629
    240     0.00001     0.10840     1.00000     0.99554     2.00000     2.00000     1.00000     0.95314     0.00000     0.02629
    250     0.00000     0.11190     1.00000     0.99553     2.00000     2.00000     1.00000     0.95314     0.00000     0.02571
    260     0.00000     0.11388     1.00000     0.99555     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    270     0.00000     0.11580     1.00000     0.99556     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    280     0.00000     0.11857     1.00000     0.99553     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    290     0.00000     0.12128     1.00000     0.99558     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    300     0.00000     0.12474     1.00000     0.99559     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    310     0.00000     0.12694     1.00000     0.99563     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    318     0.00000     0.13006     1.00000     0.99558     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    320     0.00000     0.13129     1.00000     0.99556     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    330     0.00000     0.13561     1.00000     0.99555     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    340     0.00000     0.13896     1.00000     0.99556     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    350     0.00000     0.14249     1.00000     0.99555     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    360     0.00000     0.14464     1.00000     0.99560     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    370     0.00000     0.14809     1.00000     0.99558     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    380     0.00000     0.15167     1.00000     0.99562     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    389     0.00000     0.15416     1.00000     0.99565     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    390     0.00000     0.15406     1.00000     0.99563     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    394     0.00000     0.15475     1.00000     0.99569     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    400     0.00000     0.15575     1.00000     0.99569     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343


 ==========================================
 Variable Importance for the 100-tree Model
 ==========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X3003     96.74616   96.75 |***********|
 X558      93.82187   93.82 |********** |
 X215      83.77702   83.78 |*********  |
 X2743     72.25642   72.26 |********   |
 X4425     64.75507   64.76 |*******    |
 X4387     64.40212   64.40 |*******    |
 X4272     63.90902   63.91 |*******    |
 X3976     62.06813   62.07 |*******    |
 X4877     61.66387   61.66 |*******    |
 X4115     58.51846   58.52 |*******    |
 X1229     57.08121   57.08 |*******    |
 X797      51.08294   51.08 |******     |
 X1772     46.57846   46.58 |******     |
 X1589     42.93143   42.93 |*****      |
 X4508     42.87063   42.87 |*****      |
 X4586     42.86204   42.86 |*****      |
 X1176     42.77073   42.77 |*****      |
 X2555     41.07886   41.08 |*****      |
 X3544     38.66185   38.66 |*****      |
 X2741     36.28590   36.29 |*****      |
 X580      36.17792   36.18 |*****      |
 X4196     35.34463   35.34 |****       |
 X4494     32.86279   32.86 |****       |
 X905      30.58107   30.58 |****       |
 X1376     29.72632   29.73 |****       |
 X555      29.02219   29.02 |****       |
 X4165     28.22115   28.22 |****       |
 X1329     27.53419   27.53 |****       |
 X4805     27.14707   27.15 |****       |
 X468      26.88140   26.88 |****       |
 X4189     26.43071   26.43 |****       |
 X852      26.10760   26.11 |****       |
 X2813     25.97632   25.98 |****       |
 X3938     25.82669   25.83 |****       |
 X1657     25.81747   25.82 |****       |
 X4620     25.77886   25.78 |****       |
 X2188     25.60500   25.60 |****       |
 X1171     25.60151   25.60 |****       |
 X569      25.38379   25.38 |***        |
 X3066     25.22586   25.23 |***        |
 X1814     25.19548   25.20 |***        |
 X4917     25.18581   25.19 |***        |
 X617      25.15585   25.16 |***        |
 X1601     25.10139   25.10 |***        |
 X3464     24.53817   24.54 |***        |
 X225      24.40388   24.40 |***        |
 X4964     23.19361   23.19 |***        |
 X512      22.88887   22.89 |***        |
 X339      22.77982   22.78 |***        |
 X3832     22.62445   22.62 |***        |
 X1928     22.41781   22.42 |***        |
 X2354     22.35716   22.36 |***        |
 X2449     21.57240   21.57 |***        |
 X1557     21.32994   21.33 |***        |
 X1463     20.98370   20.98 |***        |
 X329      20.42092   20.42 |***        |
 X465      20.38708   20.39 |***        |
 X730      20.38438   20.38 |***        |
 X2008     20.31612   20.32 |***        |
 X4599     20.31200   20.31 |***        |
 X1533     20.13636   20.14 |***        |
 X4291     19.50426   19.50 |***        |
 X2100     19.46169   19.46 |***        |
 X2305     19.33629   19.34 |***        |
 X519      19.31473   19.31 |***        |
 X1679     19.03270   19.03 |***        |
 X3550     18.91790   18.92 |***        |
 X3328     18.77348   18.77 |***        |
 X2176     18.71664   18.72 |***        |
 X3170     18.66705   18.67 |***        |
 X3838     18.66000   18.66 |***        |
 X4978     18.60515   18.61 |***        |
 X4354     18.41633   18.42 |***        |
 X1360     18.23542   18.24 |***        |
 X2302     18.22842   18.23 |***        |
 X661      18.09871   18.10 |***        |
 X3509     18.00029   18.00 |***        |
 X3664     17.98957   17.99 |***        |
 X4967     17.96073   17.96 |***        |
 X935      17.88610   17.89 |***        |
 X3270     17.53726   17.54 |***        |
 X2402     17.42500   17.42 |***        |
 X2887     17.37976   17.38 |***        |
 X4597     17.24038   17.24 |***        |
 X1882     16.98077   16.98 |***        |
 X527      16.93702   16.94 |***        |
 X4203     16.70905   16.71 |***        |
 X1031     16.63835   16.64 |***        |
 X510      16.62850   16.63 |***        |
 X13       16.49819   16.50 |***        |
 X4159     16.47473   16.47 |***        |
 X414      16.38599   16.39 |***        |
 X2344     16.25982   16.26 |***        |
 X3722     16.22157   16.22 |***        |
 X2642     16.06072   16.06 |***        |
 X2389     15.99679   16.00 |***        |
 X1746     15.90753   15.91 |***        |
 X4117     15.80321   15.80 |***        |
 X3373     15.69708   15.70 |***        |
 X3643     15.66033   15.66 |***        |
 X4656     15.61209   15.61 |***        |
 X3427     15.55045   15.55 |***        |
 X3606     15.53309   15.53 |***        |
 X949      15.51272   15.51 |***        |
 X1862     15.48709   15.49 |**         |
 X733      15.33111   15.33 |**         |
 X495      15.19472   15.19 |**         |
 X4780     15.18800   15.19 |**         |
 X3103     15.18227   15.18 |**         |
 X3756     15.13015   15.13 |**         |
 X743      14.90031   14.90 |**         |
 X230      14.72197   14.72 |**         |
 X4554     14.41621   14.42 |**         |
 X2732     14.15108   14.15 |**         |
 X1576     14.12845   14.13 |**         |
 X4653     14.12442   14.12 |**         |
 X3361     13.78264   13.78 |**         |
 X1213     13.66861   13.67 |**         |
 X190      13.64702   13.65 |**         |
 X4857     13.60948   13.61 |**         |
 X682      13.33293   13.33 |**         |
 X3679     13.32121   13.32 |**         |
 X552      13.29276   13.29 |**         |
 X1653     13.28648   13.29 |**         |
 X4410     13.15267   13.15 |**         |
 X444      13.12105   13.12 |**         |
 X4467     13.10893   13.11 |**         |
 X3846     13.04494   13.04 |**         |
 X4110     12.94672   12.95 |**         |
 X299      12.86003   12.86 |**         |
 X2126     12.78907   12.79 |**         |
 X3471     12.69220   12.69 |**         |
 X2271     12.64271   12.64 |**         |
 X1733     12.62502   12.63 |**         |
 X3305     12.61676   12.62 |**         |
 X1948     12.55721   12.56 |**         |
 X392      12.55644   12.56 |**         |
 X449      12.47109   12.47 |**         |
 X2092     12.42986   12.43 |**         |
 X1278     12.34759   12.35 |**         |
 X4380     12.34253   12.34 |**         |
 X4624     12.24450   12.24 |**         |
 X2223     12.24030   12.24 |**         |
 X54       12.21964   12.22 |**         |
 X1080     12.15816   12.16 |**         |
 X577      12.06179   12.06 |**         |
 X462      12.01292   12.01 |**         |
 X4926     12.00520   12.01 |**         |
 X3815     11.98551   11.99 |**         |
 X4544     11.97844   11.98 |**         |
 X4105     11.92045   11.92 |**         |
 X597      11.85131   11.85 |**         |
 X3173     11.79843   11.80 |**         |
 X4797     11.77220   11.77 |**         |
 X2895     11.73552   11.74 |**         |
 X1916     11.64190   11.64 |**         |
 X4268     11.58986   11.59 |**         |
 X1050     11.55845   11.56 |**         |
 X2099     11.52651   11.53 |**         |
 X758      11.47334   11.47 |**         |
 X787      11.40512   11.41 |**         |
 X1555     11.38574   11.39 |**         |
 X1924     11.32527   11.33 |**         |
 X67       11.31820   11.32 |**         |
 X4059     11.22607   11.23 |**         |
 X1838     11.19582   11.20 |**         |
 X1633     11.19408   11.19 |**         |
 X459      11.17450   11.17 |**         |
 X2030     11.09374   11.09 |**         |
 X1593     11.03132   11.03 |**         |
 X4280     11.02620   11.03 |**         |
 X3845     10.96663   10.97 |**         |
 X2831     10.90706   10.91 |**         |
 X4918     10.90518   10.91 |**         |
 X607      10.90255   10.90 |**         |
 X3701     10.85484   10.85 |**         |
 X2124     10.84707   10.85 |**         |
 X1350     10.82245   10.82 |**         |
 X1585     10.81633   10.82 |**         |
 X366      10.67503   10.68 |**         |
 X3063     10.66743   10.67 |**         |
 X4948     10.65629   10.66 |**         |
 X3797     10.65202   10.65 |**         |
 X806      10.61061   10.61 |**         |
 X3504     10.58062   10.58 |**         |
 X3519     10.55181   10.55 |**         |
 X2069     10.44228   10.44 |**         |
 X1523     10.42564   10.43 |**         |
 X2489     10.41780   10.42 |**         |
 X3124     10.39302   10.39 |**         |
 X689      10.37115   10.37 |**         |
 X4504     10.30090   10.30 |**         |
 X4109     10.29235   10.29 |**         |
 X3150     10.25355   10.25 |**         |
 X3438     10.24959   10.25 |**         |
 X44       10.22064   10.22 |**         |
 X3959     10.18636   10.19 |**         |
 X2804     10.18486   10.18 |**         |
 X402      10.17706   10.18 |**         |
 X1952     10.16582   10.17 |**         |
 X4225     10.13627   10.14 |**         |
 X2601     10.09110   10.09 |**         |
 X3926     10.04130   10.04 |**         |
 X1696     10.01468   10.01 |**         |
 X1777     10.00586   10.01 |**         |
 X1223      9.97383    9.97 |**         |
 X2572      9.96614    9.97 |**         |
 X4754      9.91265    9.91 |**         |
 X2202      9.89613    9.90 |**         |
 X3522      9.79315    9.79 |**         |
 X3708      9.79302    9.79 |**         |
 X4734      9.73957    9.74 |**         |
 X4095      9.73198    9.73 |**         |
 X3348      9.72199    9.72 |**         |
 X1135      9.70864    9.71 |**         |
 X725       9.61544    9.62 |**         |
 X4446      9.56571    9.57 |**         |
 X2924      9.55408    9.55 |**         |
 X2017      9.53582    9.54 |**         |
 X3646      9.50621    9.51 |**         |
 X3671      9.49828    9.50 |**         |
 X4079      9.48013    9.48 |**         |
 X2715      9.46580    9.47 |**         |
 X4082      9.35456    9.35 |**         |
 X1424      9.31790    9.32 |**         |
 X2838      9.30991    9.31 |**         |
 X1228      9.30366    9.30 |**         |
 X179       9.19355    9.19 |**         |
 X346       9.17592    9.18 |**         |
 X3747      9.15214    9.15 |**         |
 X3994      9.15145    9.15 |**         |
 X3321      9.14903    9.15 |**         |
 X214       9.13606    9.14 |**         |
 X484       9.07954    9.08 |**         |
 X720       9.07506    9.08 |**         |
 X301       9.07327    9.07 |**         |
 X4218      9.04769    9.05 |**         |
 X1806      9.03213    9.03 |**         |
 X3252      9.01983    9.02 |**         |
 X3214      8.99613    9.00 |**         |
 X302       8.95904    8.96 |**         |
 X724       8.92104    8.92 |**         |
 X4833      8.88871    8.89 |**         |
 X3012      8.88689    8.89 |**         |
 X2550      8.87226    8.87 |**         |
 X4299      8.85888    8.86 |**         |
 X3099      8.77477    8.77 |**         |
 X2631      8.75606    8.76 |**         |
 X1334      8.71025    8.71 |**         |
 X333       8.69775    8.70 |**         |
 X2491      8.66020    8.66 |**         |
 X700       8.64946    8.65 |**         |
 X1822      8.64661    8.65 |**         |
 X856       8.64419    8.64 |**         |
 X3777      8.60477    8.60 |**         |
 X982       8.52711    8.53 |**         |
 X1568      8.52462    8.52 |**         |
 X4900      8.51710    8.52 |**         |
 X4164      8.51651    8.52 |**         |
 X1655      8.50833    8.51 |**         |
 X3695      8.46154    8.46 |**         |
 X1074      8.45537    8.46 |**         |
 X349       8.40634    8.41 |**         |
 X1246      8.38616    8.39 |**         |
 X4968      8.34013    8.34 |**         |
 X1996      8.33446    8.33 |**         |
 X2108      8.28515    8.29 |**         |
 X2677      8.27369    8.27 |**         |
 X1870      8.22659    8.23 |**         |
 X1910      8.20645    8.21 |**         |
 X2033      8.16835    8.17 |**         |
 X1021      8.15587    8.16 |**         |
 X3316      8.11561    8.12 |**         |
 X893       8.10792    8.11 |**         |
 X4851      8.09149    8.09 |**         |
 X4001      8.08366    8.08 |**         |
 X3469      8.07873    8.08 |**         |
 X1315      8.02765    8.03 |**         |
 X511       8.00817    8.01 |**         |
 X4448      7.94170    7.94 |**         |
 X319       7.94114    7.94 |**         |
 X1237      7.92935    7.93 |**         |
 X2670      7.92102    7.92 |**         |
 X2528      7.92006    7.92 |**         |
 X2049      7.88532    7.89 |**         |
 X4892      7.88417    7.88 |**         |
 X1946      7.87879    7.88 |**         |
 X2280      7.87668    7.88 |**         |
 X1327      7.80629    7.81 |**         |
 X478       7.79443    7.79 |**         |
 X3110      7.68273    7.68 |**         |
 X2095      7.67472    7.67 |**         |
 X4852      7.65992    7.66 |**         |
 X865       7.65705    7.66 |**         |
 X3715      7.65488    7.65 |**         |
 X330       7.64888    7.65 |**         |
 X1981      7.64549    7.65 |**         |
 X1205      7.63624    7.64 |**         |
 X837       7.62807    7.63 |**         |
 X3123      7.62412    7.62 |**         |
 X3609      7.57837    7.58 |**         |
 X3809      7.57405    7.57 |**         |
 X1133      7.57255    7.57 |**         |
 X2495      7.57209    7.57 |**         |
 X2143      7.56752    7.57 |**         |
 X1525      7.55928    7.56 |**         |
 X4992      7.53484    7.53 |**         |
 X1341      7.51605    7.52 |**         |
 X1949      7.47292    7.47 |**         |
 X4503      7.45781    7.46 |**         |
 X605       7.45658    7.46 |**         |
 X4611      7.45100    7.45 |**         |
 X4876      7.41086    7.41 |**         |
 X181       7.35481    7.35 |**         |
 X4021      7.31686    7.32 |**         |
 X3048      7.31246    7.31 |**         |
 X4305      7.28331    7.28 |**         |
 X1784      7.27571    7.28 |**         |
 X1432      7.26589    7.27 |**         |
 X488       7.26108    7.26 |**         |
 X4866      7.22418    7.22 |**         |
 X1415      7.21589    7.22 |**         |
 X3681      7.19797    7.20 |**         |
 X1048      7.19088    7.19 |**         |
 X131       7.13031    7.13 |**         |
 X75        7.12234    7.12 |**         |
 X4775      7.11510    7.12 |**         |
 X458       7.10859    7.11 |**         |
 X4879      7.07663    7.08 |**         |
 X3684      7.04600    7.05 |**         |
 X4617      6.99967    7.00 |**         |
 X3852      6.99886    7.00 |**         |
 X1703      6.98394    6.98 |**         |
 X2057      6.98360    6.98 |**         |
 X1294      6.97277    6.97 |**         |
 X544       6.96915    6.97 |**         |
 X912       6.95450    6.95 |**         |
 X4195      6.94881    6.95 |**         |
 X400       6.92958    6.93 |**         |
 X2984      6.88883    6.89 |**         |
 X681       6.88651    6.89 |**         |
 X3078      6.87587    6.88 |**         |
 X3327      6.87273    6.87 |**         |
 X2315      6.85100    6.85 |**         |
 X1129      6.84992    6.85 |**         |
 X4942      6.83616    6.84 |**         |
 X4875      6.83447    6.83 |**         |
 X1132      6.76738    6.77 |**         |
 X3219      6.74003    6.74 |**         |
 X3481      6.69710    6.70 |**         |
 X1425      6.69104    6.69 |**         |
 X4229      6.69104    6.69 |**         |
 X814       6.66974    6.67 |**         |
 X1181      6.66575    6.67 |**         |
 X3234      6.66397    6.66 |**         |
 X4859      6.64988    6.65 |**         |
 X1795      6.62988    6.63 |**         |
 X1100      6.61520    6.62 |**         |
 X3447      6.59579    6.60 |**         |
 X2393      6.58221    6.58 |**         |
 X427       6.56212    6.56 |**         |
 X2916      6.53882    6.54 |**         |
 X2331      6.52871    6.53 |**         |
 X4741      6.52659    6.53 |**         |
 X1871      6.51560    6.52 |**         |
 X1318      6.51050    6.51 |**         |
 X3480      6.50350    6.50 |**         |
 X26        6.48558    6.49 |**         |
 X1007      6.46427    6.46 |**         |
 X289       6.45760    6.46 |**         |
 X924       6.43435    6.43 |**         |
 X3619      6.42281    6.42 |**         |
 X1644      6.42231    6.42 |**         |
 X1110      6.41614    6.42 |**         |
 X3649      6.40315    6.40 |**         |
 X876       6.36637    6.37 |**         |
 X4832      6.33961    6.34 |**         |
 X990       6.30546    6.31 |**         |
 X3075      6.29531    6.30 |**         |
 X4046      6.29529    6.30 |**         |
 X2133      6.27034    6.27 |**         |
 X3924      6.23975    6.24 |**         |
 X3513      6.22021    6.22 |**         |
 X1389      6.20548    6.21 |**         |
 X1967      6.20079    6.20 |**         |
 X4056      6.18653    6.19 |**         |
 X2055      6.18309    6.18 |**         |
 X3085      6.18003    6.18 |**         |
 X2153      6.15610    6.16 |**         |
 X683       6.14190    6.14 |**         |
 X3828      6.13940    6.14 |**         |
 X3111      6.13839    6.14 |**         |
 X236       6.12935    6.13 |**         |
 X3249      6.12863    6.13 |**         |
 X4145      6.10381    6.10 |**         |
 X4435      6.09711    6.10 |**         |
 X3749      6.08956    6.09 |**         |
 X1473      6.08781    6.09 |**         |
 X4688      6.08208    6.08 |**         |
 X3032      6.07258    6.07 |**         |
 X4009      6.03884    6.04 |**         |
 X4525      5.97194    5.97 |**         |
 X1529      5.97011    5.97 |**         |
 X1669      5.96988    5.97 |**         |
 X380       5.96842    5.97 |**         |
 X4673      5.96399    5.96 |**         |
 X860       5.95044    5.95 |**         |
 X2832      5.93596    5.94 |**         |
 X2245      5.93593    5.94 |**         |
 X3728      5.93342    5.93 |**         |
 X913       5.88505    5.89 |**         |
 X2536      5.87371    5.87 |**         |
 X3738      5.86061    5.86 |**         |
 X1683      5.83218    5.83 |**         |
 X4124      5.81620    5.82 |**         |
 X3419      5.79865    5.80 |**         |
 X1359      5.79806    5.80 |**         |
 X885       5.79111    5.79 |**         |
 X1492      5.76653    5.77 |**         |
 X2518      5.75734    5.76 |**         |
 X2896      5.75416    5.75 |**         |
 X2815      5.73339    5.73 |**         |
 X334       5.72672    5.73 |**         |
 X1419      5.71808    5.72 |**         |
 X2809      5.70517    5.71 |**         |
 X824       5.70448    5.70 |**         |
 X1747      5.69851    5.70 |**         |
 X975       5.68665    5.69 |**         |
 X2375      5.67986    5.68 |**         |
 X4648      5.65684    5.66 |**         |
 X2844      5.62782    5.63 |**         |
 X4301      5.62750    5.63 |**         |
 X1024      5.62032    5.62 |**         |
 X784       5.61943    5.62 |**         |
 X1936      5.60414    5.60 |**         |
 X279       5.55129    5.55 |**         |
 X2833      5.53827    5.54 |**         |
 X3148      5.52837    5.53 |**         |
 X156       5.52222    5.52 |**         |
 X1372      5.51199    5.51 |**         |
 X2427      5.51160    5.51 |**         |
 X2921      5.51104    5.51 |**         |
 X4022      5.51097    5.51 |**         |
 X2982      5.50546    5.51 |**         |
 X2213      5.49185    5.49 |*          |
 X4172      5.48594    5.49 |*          |
 X4871      5.47560    5.48 |*          |
 X1067      5.45221    5.45 |*          |
 X3966      5.43061    5.43 |*          |
 X3020      5.42897    5.43 |*          |
 X2168      5.42463    5.42 |*          |
 X3006      5.42320    5.42 |*          |
 X2062      5.42243    5.42 |*          |
 X241       5.42064    5.42 |*          |
 X2013      5.41970    5.42 |*          |
 X3833      5.40601    5.41 |*          |
 X3446      5.37634    5.38 |*          |
 X765       5.36801    5.37 |*          |
 X1876      5.35810    5.36 |*          |
 X4598      5.32178    5.32 |*          |
 X4712      5.31779    5.32 |*          |
 X4457      5.31701    5.32 |*          |
 X4107      5.31335    5.31 |*          |
