
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      7     15    353      5      7      6.14      0.03  X2307
      7    139    331      5      7      6.43      0.03  X887
      7     48    317      2      7      4.14      0.07  X1587
      7     69    389      3      7      5.86      0.04  X1272
      7     35    336      2      7      4.71      0.06  X1747
      7    160    395      3      7      5.00      0.05  X446
      7     51    400      4      7      5.71      0.04  X1152
      7    167    398      4      7      5.86      0.04  X334
      7     13    360      6      7      6.86      0.02  X2625
      7      1    372      2      7      4.29      0.07  X4599
      7    110    303      2      7      4.86      0.06  X3882
      7     41    379      5      7      6.00      0.04  X1220
      7     50    371      5      7      6.43      0.03  X828
      7     30    361      5      7      6.14      0.03  X1719
      7     52    362      2      7      4.57      0.06  X3777
      7     63    304      5      7      6.43      0.03  X1717
      7     41    362      5      7      6.00      0.04  X3822
      7     56    355      5      7      5.71      0.04  X3502
      7     13    355      3      7      5.57      0.04  X1233
      7    151    357      4      7      5.86      0.04  X1239
      7     61    281      4      7      5.71      0.04  X3877
      7     23    348      4      7      6.00      0.04  X3639
      7     69    346      5      7      6.00      0.04  X766
      7     36    396      3      7      5.43      0.05  X2553
      7     46    307      4      7      5.86      0.04  X1752
      7     50    375      4      7      5.57      0.04  X3212
      7     36    291      4      6      5.14      0.05  X2599
      7     29    389      4      7      6.14      0.03  X4810
      7     53    365      3      7      5.71      0.04  X3216
      7     51    335      4      7      6.29      0.03  X4185
      7     93    344      5      7      6.43      0.03  X384
      7    145    379      4      7      6.14      0.03  X4183
      7     40    375      4      7      5.86      0.04  X4805
      7     53    375      4      7      6.29      0.03  X396
      7    108    358      3      7      5.29      0.05  X1858
      7      3    359      5      7      5.86      0.04  X381
      7     68    399      2      7      4.86      0.06  X4813
      7     53    381      4      7      5.71      0.04  X4606
      7     73    369      4      7      6.14      0.03  X1188
      7     88    381      2      7      4.71      0.06  X3820
      7     42    362      2      7      4.71      0.06  X3709
      7     32    399      3      7      5.57      0.04  X3135
      7     57    299      4      7      5.86      0.04  X803
      7     99    392      5      7      6.00      0.04  X1202
      7     25    341      3      7      5.14      0.05  X441
      7     38    254      5      7      6.57      0.03  X2734
      7     41    358      5      7      6.57      0.03  X3209
      7     26    365      3      6      4.86      0.06  X3689
      7     25    393      4      7      5.86      0.04  X2713
      7     37    333      3      7      4.43      0.06  X286
      7      1    188      5      7      6.29      0.03  X3187
      7    153    388      4      7      5.86      0.04  X4874
      7     24    337      3      7      6.29      0.03  X4762
      7     98    268      2      7      4.00      0.07  X279
      7     32    397      4      7      5.86      0.04  X274
      7     55    371      3      7      5.29      0.05  X2836
      7     10    230      4      7      6.00      0.04  X4636
      7    158    331      4      7      5.71      0.04  X2052
      7     98    355      5      7      6.14      0.03  X3443
      7     51    369      2      7      5.57      0.04  X510
      7     61    383      3      7      4.43      0.06  X3024
      7      9    367      5      7      6.57      0.03  X3781
      7     28    356      5      7      5.86      0.04  X2068
      7    132    384      3      6      5.14      0.05  X513
      7     32    381      4      7      5.86      0.04  X4744
      7     43    327      4      7      5.43      0.05  X3403
      7     42    392      3      7      5.57      0.04  X3029
      7    144    388      6      7      6.86      0.02  X847
      7    138    389      3      6      5.00      0.05  X3918
      7     70    380      4      7      5.43      0.05  X488
      7     13    377      3      7      5.86      0.04  X1669
      7      4    358      5      6      5.71      0.04  X1098
      7    117    386      4      7      5.57      0.04  X4856
      7    202    379      5      7      6.43      0.03  X1993
      7     34    287      4      7      5.71      0.04  X842
      7     31    328      4      7      6.00      0.04  X4869
      6     39    384      4      7      5.67      0.04  X2966
      6     87    358      5      7      6.00      0.03  X2960
      6     81    336      5      7      6.50      0.02  X3098
      6     56    383      2      6      4.83      0.05  X3748

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    32 terminal nodes
    Largest :    77 terminal nodes
    Average :     53.07000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 393 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 393 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 99

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 42056 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           99      0.08774
                  ROC          393      0.99621
                 Lift           11      2.00000
              KS-stat          248      0.95314
          Class.Error          381      0.02457

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61272     0.61685     0.98442     0.95744     1.98367     1.89127     0.90000     0.85714     0.05000     0.07657
      8     0.30472     0.32975     0.99787     0.98862     2.00000     1.99113     0.96914     0.92343     0.01686     0.04114
     10     0.25647     0.28789     0.99808     0.98866     2.00000     1.99063     0.97143     0.91886     0.01457     0.04171
     11     0.23708     0.27077     0.99822     0.99063     2.00000     2.00000     0.97486     0.91771     0.01371     0.04286
     20     0.12054     0.17088     0.99907     0.99159     2.00000     2.00000     0.98457     0.92800     0.00829     0.03771
     30     0.06199     0.12699     0.99990     0.99232     2.00000     2.00000     0.99314     0.93371     0.00371     0.03371
     38     0.03780     0.10886     1.00000     0.99288     2.00000     2.00000     1.00000     0.93829     0.00200     0.03371
     40     0.03370     0.10590     1.00000     0.99294     2.00000     2.00000     1.00000     0.93829     0.00143     0.03371
     50     0.01955     0.09637     1.00000     0.99368     2.00000     2.00000     1.00000     0.94286     0.00000     0.03143
     60     0.01180     0.09246     1.00000     0.99391     2.00000     2.00000     1.00000     0.94286     0.00000     0.03143
     70     0.00740     0.09057     1.00000     0.99426     2.00000     2.00000     1.00000     0.94171     0.00000     0.03086
     80     0.00457     0.08801     1.00000     0.99461     2.00000     2.00000     1.00000     0.94629     0.00000     0.02971
     90     0.00283     0.08850     1.00000     0.99478     2.00000     2.00000     1.00000     0.94514     0.00000     0.02857
     99     0.00186     0.08774     1.00000     0.99497     2.00000     2.00000     1.00000     0.94857     0.00000     0.02743
    100     0.00179     0.08786     1.00000     0.99499     2.00000     2.00000     1.00000     0.94857     0.00000     0.02686
    110     0.00113     0.08936     1.00000     0.99518     2.00000     2.00000     1.00000     0.94857     0.00000     0.02743
    120     0.00069     0.09037     1.00000     0.99532     2.00000     2.00000     1.00000     0.94971     0.00000     0.02629
    130     0.00043     0.09382     1.00000     0.99526     2.00000     2.00000     1.00000     0.94971     0.00000     0.02629
    140     0.00028     0.09502     1.00000     0.99548     2.00000     2.00000     1.00000     0.94971     0.00000     0.02629
    150     0.00016     0.09812     1.00000     0.99560     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    160     0.00010     0.10151     1.00000     0.99565     2.00000     2.00000     1.00000     0.94971     0.00000     0.02629
    170     0.00006     0.10618     1.00000     0.99565     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    180     0.00004     0.10733     1.00000     0.99583     2.00000     2.00000     1.00000     0.94971     0.00000     0.02571
    190     0.00002     0.11171     1.00000     0.99581     2.00000     2.00000     1.00000     0.94971     0.00000     0.02629
    200     0.00002     0.11410     1.00000     0.99585     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    210     0.00001     0.11579     1.00000     0.99594     2.00000     2.00000     1.00000     0.94857     0.00000     0.02571
    220     0.00001     0.11936     1.00000     0.99593     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    230     0.00000     0.12172     1.00000     0.99592     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    240     0.00000     0.12640     1.00000     0.99587     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629
    248     0.00000     0.13015     1.00000     0.99588     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    250     0.00000     0.12998     1.00000     0.99594     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    260     0.00000     0.13180     1.00000     0.99600     2.00000     2.00000     1.00000     0.95314     0.00000     0.02686
    270     0.00000     0.13561     1.00000     0.99598     2.00000     2.00000     1.00000     0.95086     0.00000     0.02686
    280     0.00000     0.13921     1.00000     0.99600     2.00000     2.00000     1.00000     0.95086     0.00000     0.02686
    290     0.00000     0.14280     1.00000     0.99595     2.00000     2.00000     1.00000     0.94971     0.00000     0.02686
    300     0.00000     0.14473     1.00000     0.99601     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629
    310     0.00000     0.14640     1.00000     0.99605     2.00000     2.00000     1.00000     0.95200     0.00000     0.02571
    320     0.00000     0.15005     1.00000     0.99601     2.00000     2.00000     1.00000     0.95086     0.00000     0.02686
    330     0.00000     0.15388     1.00000     0.99603     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629
    340     0.00000     0.15622     1.00000     0.99608     2.00000     2.00000     1.00000     0.94971     0.00000     0.02571
    350     0.00000     0.15916     1.00000     0.99615     2.00000     2.00000     1.00000     0.95086     0.00000     0.02629
    360     0.00000     0.16257     1.00000     0.99615     2.00000     2.00000     1.00000     0.94971     0.00000     0.02571
    370     0.00000     0.16601     1.00000     0.99615     2.00000     2.00000     1.00000     0.95086     0.00000     0.02514
    380     0.00000     0.16910     1.00000     0.99614     2.00000     2.00000     1.00000     0.95086     0.00000     0.02514
    381     0.00000     0.16947     1.00000     0.99615     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
    390     0.00000     0.17118     1.00000     0.99621     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    393     0.00000     0.17211     1.00000     0.99621     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514
    400     0.00000     0.17617     1.00000     0.99620     2.00000     2.00000     1.00000     0.95200     0.00000     0.02514


 =========================================
 Variable Importance for the 99-tree Model
 =========================================

                Abs     Rel

 X3003    100.00000  100.00 |***********|
 X4425     98.43499   98.43 |***********|
 X339      97.10793   97.11 |***********|
 X512      94.54499   94.54 |********** |
 X3657     94.01003   94.01 |********** |
 X215      83.97438   83.97 |*********  |
 X4165     72.15789   72.16 |********   |
 X3976     69.33268   69.33 |********   |
 X4877     68.99500   69.00 |********   |
 X558      64.63832   64.64 |*******    |
 X1229     61.66530   61.67 |*******    |
 X4196     53.55368   53.55 |******     |
 X720      53.44509   53.45 |******     |
 X2743     52.24824   52.25 |******     |
 X797      50.48159   50.48 |******     |
 X1657     41.91469   41.91 |*****      |
 X4272     40.30794   40.31 |*****      |
 X4115     39.90392   39.90 |*****      |
 X4857     39.20522   39.21 |*****      |
 X2188     38.97396   38.97 |*****      |
 X1814     38.96057   38.96 |*****      |
 X3722     37.99630   38.00 |*****      |
 X3544     35.63557   35.64 |*****      |
 X2344     35.45120   35.45 |****       |
 X1733     34.77136   34.77 |****       |
 X4508     33.85389   33.85 |****       |
 X3270     32.44316   32.44 |****       |
 X292      32.36019   32.36 |****       |
 X1559     32.29159   32.29 |****       |
 X2017     32.27131   32.27 |****       |
 X569      32.26469   32.26 |****       |
 X2555     31.75721   31.76 |****       |
 X1463     30.80612   30.81 |****       |
 X456      30.69696   30.70 |****       |
 X1359     28.68986   28.69 |****       |
 X3938     28.30961   28.31 |****       |
 X4917     27.94084   27.94 |****       |
 X4866     27.93926   27.94 |****       |
 X4387     27.75503   27.76 |****       |
 X468      27.67191   27.67 |****       |
 X4554     27.36223   27.36 |****       |
 X3550     27.10061   27.10 |****       |
 X905      26.43947   26.44 |****       |
 X4203     25.91890   25.92 |****       |
 X3305     25.64846   25.65 |****       |
 X165      25.26543   25.27 |***        |
 X2741     24.28210   24.28 |***        |
 X3234     24.03569   24.04 |***        |
 X444      23.69492   23.69 |***        |
 X357      23.21434   23.21 |***        |
 X1589     23.08153   23.08 |***        |
 X580      23.02324   23.02 |***        |
 X3756     22.04781   22.05 |***        |
 X3567     22.04189   22.04 |***        |
 X465      21.92941   21.93 |***        |
 X1278     21.75226   21.75 |***        |
 X3316     21.68945   21.69 |***        |
 X140      21.60439   21.60 |***        |
 X4653     21.31368   21.31 |***        |
 X1551     21.05387   21.05 |***        |
 X4107     21.02190   21.02 |***        |
 X2008     20.92724   20.93 |***        |
 X3838     20.75624   20.76 |***        |
 X4467     19.96452   19.96 |***        |
 X237      19.87129   19.87 |***        |
 X349      19.70936   19.71 |***        |
 X3747     19.62589   19.63 |***        |
 X674      19.60751   19.61 |***        |
 X1576     19.32841   19.33 |***        |
 X552      19.31889   19.32 |***        |
 X1862     19.16855   19.17 |***        |
 X2913     19.08202   19.08 |***        |
 X1601     19.05386   19.05 |***        |
 X4616     18.98136   18.98 |***        |
 X2856     18.72722   18.73 |***        |
 X206      18.68555   18.69 |***        |
 X1237     18.39778   18.40 |***        |
 X3924     18.36358   18.36 |***        |
 X3509     18.32961   18.33 |***        |
 X4982     18.21482   18.21 |***        |
 X190      18.20577   18.21 |***        |
 X3469     18.18780   18.19 |***        |
 X1795     18.16794   18.17 |***        |
 X1031     18.14843   18.15 |***        |
 X3828     18.08557   18.09 |***        |
 X3664     18.03318   18.03 |***        |
 X1021     17.98127   17.98 |***        |
 X3815     17.93178   17.93 |***        |
 X1772     17.90817   17.91 |***        |
 X4189     17.85143   17.85 |***        |
 X1756     17.69448   17.69 |***        |
 X1607     17.66456   17.66 |***        |
 X3020     17.65050   17.65 |***        |
 X414      17.27699   17.28 |***        |
 X2168     17.15468   17.15 |***        |
 X4992     17.14057   17.14 |***        |
 X852      16.97706   16.98 |***        |
 X329      16.83587   16.84 |***        |
 X1129     16.74800   16.75 |***        |
 X2402     16.73272   16.73 |***        |
 X1684     16.66576   16.67 |***        |
 X4967     16.63776   16.64 |***        |
 X730      16.55481   16.55 |***        |
 X1329     16.17445   16.17 |***        |
 X3681     16.15700   16.16 |***        |
 X3154     16.14679   16.15 |***        |
 X533      16.08829   16.09 |***        |
 X3170     16.07764   16.08 |***        |
 X2804     16.06899   16.07 |***        |
 X1924     15.99111   15.99 |***        |
 X4446     15.95021   15.95 |***        |
 X2642     15.93653   15.94 |***        |
 X3659     15.62711   15.63 |***        |
 X1338     15.62566   15.63 |***        |
 X724      15.54994   15.55 |***        |
 X3249     15.53875   15.54 |***        |
 X2176     15.45248   15.45 |**         |
 X4473     15.31694   15.32 |**         |
 X4354     15.30889   15.31 |**         |
 X3252     15.23989   15.24 |**         |
 X1916     15.23949   15.24 |**         |
 X1171     15.09475   15.09 |**         |
 X1892     15.05610   15.06 |**         |
 X1050     14.94712   14.95 |**         |
 X3847     14.92742   14.93 |**         |
 X4876     14.86700   14.87 |**         |
 X4095     14.71915   14.72 |**         |
 X696      14.65197   14.65 |**         |
 X2100     14.62507   14.63 |**         |
 X4586     14.41611   14.42 |**         |
 X2393     14.41543   14.42 |**         |
 X3267     14.31701   14.32 |**         |
 X2449     14.24670   14.25 |**         |
 X1095     14.23660   14.24 |**         |
 X161      14.11742   14.12 |**         |
 X1213     14.02368   14.02 |**         |
 X4863     14.02160   14.02 |**         |
 X4410     13.91659   13.92 |**         |
 X982      13.86108   13.86 |**         |
 X2302     13.71820   13.72 |**         |
 X4617     13.71162   13.71 |**         |
 X577      13.70402   13.70 |**         |
 X1585     13.62472   13.62 |**         |
 X4918     13.60259   13.60 |**         |
 X2770     13.54785   13.55 |**         |
 X247      13.46213   13.46 |**         |
 X3515     13.44599   13.45 |**         |
 X181      13.42359   13.42 |**         |
 X4803     13.40807   13.41 |**         |
 X1881     13.06814   13.07 |**         |
 X2354     13.05815   13.06 |**         |
 X1600     12.93082   12.93 |**         |
 X3519     12.92519   12.93 |**         |
 X2099     12.91606   12.92 |**         |
 X1523     12.88255   12.88 |**         |
 X3134     12.83982   12.84 |**         |
 X555      12.70107   12.70 |**         |
 X2715     12.57607   12.58 |**         |
 X3726     12.51687   12.52 |**         |
 X3361     12.40402   12.40 |**         |
 X806      12.32373   12.32 |**         |
 X1770     12.27995   12.28 |**         |
 X4082     12.13165   12.13 |**         |
 X4280     12.13059   12.13 |**         |
 X519      12.13017   12.13 |**         |
 X658      12.11862   12.12 |**         |
 X1080     12.05080   12.05 |**         |
 X4268     12.02042   12.02 |**         |
 X4025     11.95890   11.96 |**         |
 X2489     11.95193   11.95 |**         |
 X2069     11.75476   11.75 |**         |
 X4055     11.52372   11.52 |**         |
 X1066     11.48125   11.48 |**         |
 X1777     11.46315   11.46 |**         |
 X661      11.44474   11.44 |**         |
 X3447     11.41800   11.42 |**         |
 X3846     11.41591   11.42 |**         |
 X3186     11.38093   11.38 |**         |
 X2831     11.37052   11.37 |**         |
 X1068     11.35043   11.35 |**         |
 X1557     11.33106   11.33 |**         |
 X2108     11.14987   11.15 |**         |
 X4619     11.12809   11.13 |**         |
 X4599     11.10217   11.10 |**         |
 X3084     11.06474   11.06 |**         |
 X708      11.04864   11.05 |**         |
 X1864     10.99085   10.99 |**         |
 X4028     10.82779   10.83 |**         |
 X4109     10.82599   10.83 |**         |
 X3667     10.78053   10.78 |**         |
 X3833     10.71498   10.71 |**         |
 X4851     10.55462   10.55 |**         |
 X3832     10.54555   10.55 |**         |
 X4503     10.50811   10.51 |**         |
 X1874     10.38925   10.39 |**         |
 X798      10.37230   10.37 |**         |
 X2663     10.35069   10.35 |**         |
 X3066     10.34459   10.34 |**         |
 X1923     10.25259   10.25 |**         |
 X1466     10.23158   10.23 |**         |
 X3123     10.22157   10.22 |**         |
 X2033     10.18661   10.19 |**         |
 X1350     10.12645   10.13 |**         |
 X270      10.04046   10.04 |**         |
 X1533     10.03170   10.03 |**         |
 X2677     10.02408   10.02 |**         |
 X301       9.98711    9.99 |**         |
 X2334      9.91886    9.92 |**         |
 X4159      9.91700    9.92 |**         |
 X3440      9.91567    9.92 |**         |
 X67        9.91488    9.91 |**         |
 X1119      9.87743    9.88 |**         |
 X289       9.86059    9.86 |**         |
 X4734      9.82605    9.83 |**         |
 X597       9.81074    9.81 |**         |
 X49        9.76741    9.77 |**         |
 X3303      9.72176    9.72 |**         |
 X2396      9.68660    9.69 |**         |
 X4009      9.64190    9.64 |**         |
 X787       9.61744    9.62 |**         |
 X4117      9.60183    9.60 |**         |
 X4218      9.56520    9.57 |**         |
 X3701      9.54885    9.55 |**         |
 X1902      9.53763    9.54 |**         |
 X2092      9.52347    9.52 |**         |
 X682       9.48416    9.48 |**         |
 X4380      9.45229    9.45 |**         |
 X484       9.40744    9.41 |**         |
 X1156      9.37277    9.37 |**         |
 X1408      9.34965    9.35 |**         |
 X3054      9.34256    9.34 |**         |
 X3908      9.32852    9.33 |**         |
 X2280      9.27366    9.27 |**         |
 X3014      9.26904    9.27 |**         |
 X3738      9.24963    9.25 |**         |
 X4576      9.08753    9.09 |**         |
 X4845      8.96540    8.97 |**         |
 X4405      8.94059    8.94 |**         |
 X850       8.92823    8.93 |**         |
 X4775      8.91736    8.92 |**         |
 X1223      8.90478    8.90 |**         |
 X747       8.88338    8.88 |**         |
 X1056      8.86126    8.86 |**         |
 X1992      8.85037    8.85 |**         |
 X3604      8.84192    8.84 |**         |
 X3328      8.84024    8.84 |**         |
 X1373      8.82903    8.83 |**         |
 X2508      8.74352    8.74 |**         |
 X4935      8.69275    8.69 |**         |
 X2813      8.66984    8.67 |**         |
 X743       8.66812    8.67 |**         |
 X2972      8.65657    8.66 |**         |
 X4138      8.64403    8.64 |**         |
 X3464      8.62206    8.62 |**         |
 X3032      8.58758    8.59 |**         |
 X1754      8.56624    8.57 |**         |
 X605       8.50269    8.50 |**         |
 X2946      8.37548    8.38 |**         |
 X2057      8.37543    8.38 |**         |
 X3187      8.34064    8.34 |**         |
 X4184      8.26720    8.27 |**         |
 X571       8.25795    8.26 |**         |
 X2887      8.25063    8.25 |**         |
 X4620      8.23835    8.24 |**         |
 X3173      8.22606    8.23 |**         |
 X3521      8.21947    8.22 |**         |
 X4021      8.17716    8.18 |**         |
 X4378      8.16798    8.17 |**         |
 X1871      8.16019    8.16 |**         |
 X2674      8.15665    8.16 |**         |
 X4964      8.15565    8.16 |**         |
 X1838      8.07553    8.08 |**         |
 X2997      8.04347    8.04 |**         |
 X1581      8.04221    8.04 |**         |
 X2844      8.03045    8.03 |**         |
 X2428      8.01538    8.02 |**         |
 X4907      8.00320    8.00 |**         |
 X4098      7.97799    7.98 |**         |
 X4130      7.95351    7.95 |**         |
 X1241      7.94274    7.94 |**         |
 X68        7.91363    7.91 |**         |
 X1629      7.89629    7.90 |**         |
 X413       7.88755    7.89 |**         |
 X402       7.87400    7.87 |**         |
 X1653      7.86370    7.86 |**         |
 X2102      7.85273    7.85 |**         |
 X3991      7.84237    7.84 |**         |
 X1633      7.84145    7.84 |**         |
 X3085      7.83936    7.84 |**         |
 X1007      7.82218    7.82 |**         |
 X1074      7.75784    7.76 |**         |
 X1425      7.68126    7.68 |**         |
 X1669      7.66226    7.66 |**         |
 X3106      7.63578    7.64 |**         |
 X4001      7.57613    7.58 |**         |
 X1952      7.50563    7.51 |**         |
 X4624      7.50066    7.50 |**         |
 X495       7.49124    7.49 |**         |
 X3852      7.48869    7.49 |**         |
 X1882      7.46922    7.47 |**         |
 X196       7.46888    7.47 |**         |
 X4145      7.46192    7.46 |**         |
 X1531      7.45731    7.46 |**         |
 X4240      7.41990    7.42 |**         |
 X4978      7.38692    7.39 |**         |
 X3163      7.36103    7.36 |**         |
 X1195      7.34955    7.35 |**         |
 X44        7.33329    7.33 |**         |
 X381       7.31114    7.31 |**         |
 X1184      7.28782    7.29 |**         |
 X4552      7.21096    7.21 |**         |
 X643       7.13233    7.13 |**         |
 X2326      7.12257    7.12 |**         |
 X4853      7.11287    7.11 |**         |
 X4948      7.10228    7.10 |**         |
 X885       7.07057    7.07 |**         |
 X2983      7.00992    7.01 |**         |
 X767       6.99593    7.00 |**         |
 X2596      6.97766    6.98 |**         |
 X3671      6.97046    6.97 |**         |
 X2300      6.96331    6.96 |**         |
 X981       6.93633    6.94 |**         |
 X1593      6.92425    6.92 |**         |
 X1327      6.91850    6.92 |**         |
 X1372      6.91769    6.92 |**         |
 X3963      6.91528    6.92 |**         |
 X3994      6.91224    6.91 |**         |
 X2475      6.88421    6.88 |**         |
 X4623      6.85594    6.86 |**         |
 X1568      6.85485    6.85 |**         |
 X3894      6.85414    6.85 |**         |
 X598       6.85112    6.85 |**         |
 X3151      6.81420    6.81 |**         |
 X1909      6.81171    6.81 |**         |
 X2270      6.76060    6.76 |**         |
 X4745      6.72797    6.73 |**         |
 X2310      6.72213    6.72 |**         |
 X3700      6.70187    6.70 |**         |
 X4195      6.67249    6.67 |**         |
 X3605      6.67220    6.67 |**         |
 X348       6.65236    6.65 |**         |
 X1696      6.63068    6.63 |**         |
 X3063      6.62638    6.63 |**         |
 X3377      6.61284    6.61 |**         |
 X3354      6.61260    6.61 |**         |
 X311       6.57898    6.58 |**         |
 X3731      6.57298    6.57 |**         |
 X4059      6.57270    6.57 |**         |
 X3926      6.53445    6.53 |**         |
 X1937      6.52805    6.53 |**         |
 X2783      6.51387    6.51 |**         |
 X3516      6.50596    6.51 |**         |
 X3362      6.46191    6.46 |**         |
 X3410      6.45465    6.45 |**         |
 X3427      6.43240    6.43 |**         |
 X1341      6.35563    6.36 |**         |
 X400       6.33586    6.34 |**         |
 X113       6.31544    6.32 |**         |
 X259       6.28640    6.29 |**         |
 X26        6.27231    6.27 |**         |
 X1347      6.26367    6.26 |**         |
 X2405      6.25454    6.25 |**         |
 X1407      6.23487    6.23 |**         |
 X4656      6.22817    6.23 |**         |
 X4291      6.22141    6.22 |**         |
 X4809      6.21454    6.21 |**         |
 X1681      6.18744    6.19 |**         |
 X177       6.18621    6.19 |**         |
 X733       6.18204    6.18 |**         |
 X441       6.17534    6.18 |**         |
 X583       6.15260    6.15 |**         |
 X4773      6.11780    6.12 |**         |
 X2028      6.11159    6.11 |**         |
 X3348      6.11005    6.11 |**         |
 X3074      6.07644    6.08 |**         |
 X1430      6.07618    6.08 |**         |
 X4161      6.07146    6.07 |**         |
 X1324      6.06205    6.06 |**         |
 X324       6.05403    6.05 |**         |
 X462       6.02254    6.02 |**         |
 X2223      6.02048    6.02 |**         |
 X1519      6.01785    6.02 |**         |
 X3684      6.01293    6.01 |**         |
 X3835      6.00280    6.00 |**         |
 X2369      5.98003    5.98 |**         |
 X449       5.97531    5.98 |**         |
 X1176      5.96170    5.96 |**         |
 X3587      5.95739    5.96 |**         |
 X748       5.95576    5.96 |**         |
 X2803      5.94022    5.94 |**         |
 X768       5.93254    5.93 |**         |
 X907       5.91889    5.92 |**         |
 X3870      5.90762    5.91 |**         |
 X1110      5.90060    5.90 |**         |
 X2484      5.89440    5.89 |**         |
 X1072      5.88199    5.88 |**         |
 X2315      5.87705    5.88 |**         |
 X2732      5.85091    5.85 |**         |
 X230       5.85023    5.85 |**         |
 X3736      5.84527    5.85 |**         |
 X1719      5.84317    5.84 |**         |
 X2866      5.83976    5.84 |**         |
 X170       5.83502    5.84 |**         |
 X1462      5.81641    5.82 |**         |
 X1936      5.81298    5.81 |**         |
 X4892      5.80039    5.80 |**         |
 X4235      5.79833    5.80 |**         |
 X1799      5.79156    5.79 |**         |
 X1996      5.78421    5.78 |**         |
 X3103      5.77290    5.77 |**         |
 X3036      5.75562    5.76 |**         |
 X2792      5.74095    5.74 |**         |
 X514       5.70930    5.71 |**         |
 X3911      5.67717    5.68 |**         |
 X2195      5.65398    5.65 |**         |
 X4561      5.64323    5.64 |**         |
 X3687      5.63172    5.63 |**         |
 X187       5.62409    5.62 |**         |
 X4544      5.62351    5.62 |**         |
 X1525      5.60504    5.61 |**         |
 X4831      5.57709    5.58 |**         |
 X977       5.57668    5.58 |**         |
 X4973      5.57353    5.57 |**         |
 X4188      5.53575    5.54 |**         |
 X1655      5.53426    5.53 |**         |
 X4534      5.53205    5.53 |**         |
 X1293      5.52433    5.52 |**         |
 X4413      5.51155    5.51 |**         |
 X320       5.49698    5.50 |*          |
 X1150      5.48088    5.48 |*          |
 X894       5.45481    5.45 |*          |
 X4526      5.42275    5.42 |*          |
 X2616      5.41494    5.41 |*          |
 X121       5.39313    5.39 |*          |
 X1280      5.35799    5.36 |*          |
 X2735      5.35527    5.36 |*          |
 X4435      5.34587    5.35 |*          |
 X69        5.30426    5.30 |*          |
 X500       5.29944    5.30 |*          |
 X2888      5.29277    5.29 |*          |
 X700       5.28413    5.28 |*          |
 X1033      5.27449    5.27 |*          |
 X2276      5.27271    5.27 |*          |
 X141       5.27048    5.27 |*          |
 X1774      5.23570    5.24 |*          |
 X3577      5.23492    5.23 |*          |
 X1186      5.22683    5.23 |*          |
 X2740      5.22194    5.22 |*          |
 X2154      5.21792    5.22 |*          |
 X1664      5.21735    5.22 |*          |
 X2144      5.21411    5.21 |*          |
 X1822      5.21246    5.21 |*          |
 X3214      5.20352    5.20 |*          |
 X1360      5.19964    5.20 |*          |
 X2068      5.19574    5.20 |*          |
 X1928      5.19184    5.19 |*          |
 X1098      5.19183    5.19 |*          |
 X472       5.18824    5.19 |*          |
 X2918      5.18074    5.18 |*          |
 X1259      5.17294    5.17 |*          |
 X3434      5.15906    5.16 |*          |
 X999       5.12988    5.13 |*          |
 X839       5.12845    5.13 |*          |
 X1246      5.12298    5.12 |*          |
 X2994      5.11518    5.12 |*          |
 X2085      5.11099    5.11 |*          |
 X4580      5.10397    5.10 |*          |
 X1540      5.09838    5.10 |*          |
 X2501      5.09278    5.09 |*          |
 X2398      5.06817    5.07 |*          |
 X3610      5.04628    5.05 |*          |
