
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      6     63    191      3      7      6.00      0.03  X1360
      6     11    353      4      7      5.67      0.04  X2635
      6    138    316      5      7      6.50      0.02  X3994
      6     18    256      4      7      6.00      0.03  X983
      6     32    295      3      7      6.17      0.03  X2331
      6    101    365      4      7      5.33      0.04  X4997
      6      2    391      3      7      6.17      0.03  X2444
      6      1    282      4      7      5.50      0.04  X999
      6     92    382      4      7      5.33      0.04  X1861
      6     49    332      3      7      5.50      0.04  X2469
      6    151    334      3      7      5.83      0.03  X2471
      6    105    335      3      7      5.83      0.03  X3805
      6      8    391      4      7      5.50      0.04  X4420
      6     50    339      4      7      5.50      0.04  X1848
      6     26    223      2      7      4.50      0.05  X2484
      6    224    355      3      7      5.17      0.04  X4439
      6     75    394      2      6      4.33      0.06  X3208
      6     90    277      2      7      4.17      0.06  X4345
      6     72    398      4      7      5.67      0.04  X654
      6     66    391      5      7      6.00      0.03  X2405
      6     13    391      4      7      5.50      0.04  X2417
      6     65    328      4      7      5.67      0.04  X1887
      6     69    356      2      5      3.17      0.07  X2418
      6     26    369      2      7      5.17      0.04  X494
      6     62    312      4      7      5.83      0.03  X2091
      6     37    397      4      7      5.17      0.04  X3639
      6    121    370      3      6      4.50      0.05  X490
      6    134    384      4      7      5.83      0.03  X4246
      6     77    372      3      7      5.83      0.03  X486
      6    131    331      5      7      5.83      0.03  X498
      6     37    282      4      7      6.17      0.03  X4325
      6     56    398      5      7      6.33      0.03  X563
      6     11    351      4      7      5.17      0.04  X3810
      6     95    344      3      7      5.83      0.03  X4212
      6    123    380      5      7      6.00      0.03  X2525
      6     37    307      3      7      5.83      0.03  X1349
      6    109    363      5      7      6.33      0.03  X201
      6     89    395      4      7      5.50      0.04  X2124
      6     92    215      4      7      5.83      0.03  X334
      6     20    388      3      7      5.33      0.04  X1146
      6     53    359      4      7      5.33      0.04  X1794
      6     55    370      5      7      6.33      0.03  X2367
      6     99    286      3      7      5.17      0.04  X2496
      6     47    391      3      7      5.83      0.03  X2370
      6     19    352      2      6      4.50      0.05  X2369
      6     14    363      4      7      5.50      0.04  X990
      6     15    286      3      7      4.83      0.05  X4841
      6     59    391      4      7      6.00      0.03  X1810
      6     75    362      6      7      6.83      0.02  X4792
      6    135    372      2      6      3.83      0.06  X1343
      6      3    386      2      7      5.33      0.04  X2510
      6     14    307      3      7      5.00      0.05  X1132
      6     47    370      4      7      5.50      0.04  X4012
      6     25    359      2      7      5.67      0.04  X505
      6     26    367      4      7      5.50      0.04  X2294
      6     34    354      4      7      5.67      0.04  X4850
      6     91    261      4      7      5.17      0.04  X4491
      6     61    368      4      7      5.50      0.04  X3850
      6    103    394      2      7      5.00      0.05  X3421
      6      5    305      2      6      4.33      0.06  X4600
      6     45    358      4      7      5.67      0.04  X722
      6     83    397      4      7      5.50      0.04  X1440
      6      6    377      4      6      4.67      0.05  X2852
      6    120    299      4      7      5.83      0.03  X963
      6    122    369      5      7      5.83      0.03  X615
      6     36    154      5      7      6.00      0.03  X2821

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    29 terminal nodes
    Largest :    71 terminal nodes
    Average :     48.32000 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 383 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 383 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 121

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 38256 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          121      0.06418
                  ROC          383      0.99797
                 Lift           23      2.00000
              KS-stat          163      0.95771
          Class.Error          381      0.02343

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61361     0.61717     0.98108     0.95695     1.97947     1.84000     0.89486     0.86400     0.05257     0.07257
     10     0.26162     0.28642     0.99694     0.99219     1.99665     1.99774     0.96400     0.92571     0.02000     0.04114
     17     0.15392     0.18975     0.99894     0.99348     2.00000     1.99327     0.97771     0.92914     0.01229     0.03714
     20     0.12503     0.16486     0.99936     0.99366     2.00000     1.99289     0.98057     0.93371     0.01029     0.03600
     23     0.10246     0.14553     0.99958     0.99410     2.00000     2.00000     0.98571     0.93829     0.00743     0.03257
     30     0.06564     0.11534     0.99991     0.99476     2.00000     2.00000     0.99257     0.93943     0.00543     0.03086
     40     0.03855     0.09429     1.00000     0.99542     2.00000     2.00000     0.99771     0.94400     0.00171     0.02914
     44     0.03108     0.08893     1.00000     0.99574     2.00000     2.00000     1.00000     0.94629     0.00057     0.02971
     47     0.02600     0.08523     1.00000     0.99596     2.00000     2.00000     1.00000     0.94743     0.00000     0.02971
     50     0.02221     0.08218     1.00000     0.99610     2.00000     2.00000     1.00000     0.94400     0.00000     0.02971
     60     0.01399     0.07478     1.00000     0.99661     2.00000     2.00000     1.00000     0.94971     0.00000     0.02857
     70     0.00946     0.07112     1.00000     0.99681     2.00000     2.00000     1.00000     0.95314     0.00000     0.02914
     80     0.00620     0.06800     1.00000     0.99703     2.00000     2.00000     1.00000     0.95200     0.00000     0.02686
     90     0.00412     0.06775     1.00000     0.99710     2.00000     2.00000     1.00000     0.95314     0.00000     0.02800
    100     0.00286     0.06599     1.00000     0.99727     2.00000     2.00000     1.00000     0.95314     0.00000     0.02800
    110     0.00189     0.06535     1.00000     0.99742     2.00000     2.00000     1.00000     0.95429     0.00000     0.02629
    120     0.00130     0.06444     1.00000     0.99757     2.00000     2.00000     1.00000     0.95657     0.00000     0.02686
    121     0.00126     0.06418     1.00000     0.99757     2.00000     2.00000     1.00000     0.95543     0.00000     0.02686
    130     0.00088     0.06659     1.00000     0.99749     2.00000     2.00000     1.00000     0.95429     0.00000     0.02686
    140     0.00054     0.06670     1.00000     0.99759     2.00000     2.00000     1.00000     0.95543     0.00000     0.02629
    150     0.00035     0.06722     1.00000     0.99765     2.00000     2.00000     1.00000     0.95543     0.00000     0.02629
    160     0.00024     0.06750     1.00000     0.99775     2.00000     2.00000     1.00000     0.95543     0.00000     0.02629
    163     0.00021     0.06787     1.00000     0.99774     2.00000     2.00000     1.00000     0.95771     0.00000     0.02571
    170     0.00017     0.06880     1.00000     0.99774     2.00000     2.00000     1.00000     0.95657     0.00000     0.02514
    180     0.00011     0.06981     1.00000     0.99779     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    190     0.00007     0.07150     1.00000     0.99774     2.00000     2.00000     1.00000     0.95543     0.00000     0.02571
    200     0.00005     0.07286     1.00000     0.99779     2.00000     2.00000     1.00000     0.95314     0.00000     0.02457
    210     0.00003     0.07359     1.00000     0.99784     2.00000     2.00000     1.00000     0.95543     0.00000     0.02457
    220     0.00002     0.07473     1.00000     0.99786     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    230     0.00001     0.07670     1.00000     0.99784     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    240     0.00001     0.07800     1.00000     0.99786     2.00000     2.00000     1.00000     0.95429     0.00000     0.02629
    250     0.00001     0.07929     1.00000     0.99789     2.00000     2.00000     1.00000     0.95771     0.00000     0.02629
    260     0.00000     0.08084     1.00000     0.99789     2.00000     2.00000     1.00000     0.95543     0.00000     0.02571
    270     0.00000     0.08228     1.00000     0.99791     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    280     0.00000     0.08321     1.00000     0.99796     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    290     0.00000     0.08693     1.00000     0.99790     2.00000     2.00000     1.00000     0.95543     0.00000     0.02571
    300     0.00000     0.08885     1.00000     0.99791     2.00000     2.00000     1.00000     0.95543     0.00000     0.02629
    310     0.00000     0.09067     1.00000     0.99790     2.00000     2.00000     1.00000     0.95657     0.00000     0.02514
    320     0.00000     0.09111     1.00000     0.99794     2.00000     2.00000     1.00000     0.95657     0.00000     0.02629
    330     0.00000     0.09394     1.00000     0.99793     2.00000     2.00000     1.00000     0.95543     0.00000     0.02571
    340     0.00000     0.09534     1.00000     0.99792     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    350     0.00000     0.09825     1.00000     0.99791     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    360     0.00000     0.09968     1.00000     0.99793     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    370     0.00000     0.10096     1.00000     0.99795     2.00000     2.00000     1.00000     0.95543     0.00000     0.02514
    380     0.00000     0.10267     1.00000     0.99795     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    381     0.00000     0.10287     1.00000     0.99795     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    383     0.00000     0.10275     1.00000     0.99797     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    390     0.00000     0.10538     1.00000     0.99794     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    400     0.00000     0.10663     1.00000     0.99795     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400


 ==========================================
 Variable Importance for the 121-tree Model
 ==========================================

                Abs     Rel

 X512     100.00000  100.00 |***********|
 X3976     80.30643   80.31 |*********  |
 X4425     76.78236   76.78 |*********  |
 X215      75.84249   75.84 |*********  |
 X3657     73.01354   73.01 |********   |
 X4272     71.75991   71.76 |********   |
 X905      69.90902   69.91 |********   |
 X558      66.94152   66.94 |********   |
 X4165     58.01840   58.02 |*******    |
 X4196     57.84195   57.84 |*******    |
 X3063     54.36921   54.37 |******     |
 X797      45.67469   45.67 |******     |
 X339      45.33020   45.33 |*****      |
 X2743     42.89636   42.90 |*****      |
 X1657     41.73427   41.73 |*****      |
 X1031     40.83454   40.83 |*****      |
 X1229     38.77962   38.78 |*****      |
 X292      33.88602   33.89 |****       |
 X1814     33.41215   33.41 |****       |
 X4115     33.17380   33.17 |****       |
 X4387     31.98912   31.99 |****       |
 X1376     30.67649   30.68 |****       |
 X456      29.67691   29.68 |****       |
 X1733     27.71980   27.72 |****       |
 X3305     27.34611   27.35 |****       |
 X4877     27.17853   27.18 |****       |
 X2741     26.63299   26.63 |****       |
 X555      26.35628   26.36 |****       |
 X190      26.33949   26.34 |****       |
 X3066     25.92198   25.92 |****       |
 X3747     25.57152   25.57 |****       |
 X4508     25.44233   25.44 |***        |
 X1589     24.87225   24.87 |***        |
 X3700     23.43296   23.43 |***        |
 X4467     23.27344   23.27 |***        |
 X3544     23.09959   23.10 |***        |
 X3270     23.08426   23.08 |***        |
 X4857     22.89976   22.90 |***        |
 X3722     22.89645   22.90 |***        |
 X577      22.89334   22.89 |***        |
 X1505     22.62421   22.62 |***        |
 X580      22.00019   22.00 |***        |
 X1237     21.85254   21.85 |***        |
 X2100     21.20667   21.21 |***        |
 X2856     21.16938   21.17 |***        |
 X237      21.06533   21.07 |***        |
 X4504     20.66869   20.67 |***        |
 X1213     20.02185   20.02 |***        |
 X3316     19.40538   19.41 |***        |
 X3838     19.37855   19.38 |***        |
 X3252     19.15142   19.15 |***        |
 X3711     18.66597   18.67 |***        |
 X468      18.58882   18.59 |***        |
 X913      18.57326   18.57 |***        |
 X3726     18.47942   18.48 |***        |
 X2126     18.38508   18.39 |***        |
 X569      18.29948   18.30 |***        |
 X1576     18.24955   18.25 |***        |
 X2344     18.09897   18.10 |***        |
 X4863     17.79605   17.80 |***        |
 X737      17.75918   17.76 |***        |
 X552      17.57748   17.58 |***        |
 X3664     17.54911   17.55 |***        |
 X3509     17.45066   17.45 |***        |
 X2913     17.11423   17.11 |***        |
 X3444     17.03333   17.03 |***        |
 X3828     17.01444   17.01 |***        |
 X2223     16.94801   16.95 |***        |
 X289      16.80611   16.81 |***        |
 X84       16.56611   16.57 |***        |
 X3234     16.53538   16.54 |***        |
 X4229     16.48974   16.49 |***        |
 X2681     16.43808   16.44 |***        |
 X2804     16.38758   16.39 |***        |
 X3170     15.78483   15.78 |***        |
 X2490     15.78456   15.78 |***        |
 X2008     15.66930   15.67 |***        |
 X140      15.60806   15.61 |***        |
 X49       15.59534   15.60 |***        |
 X3550     15.45742   15.46 |**         |
 X4554     15.38040   15.38 |**         |
 X161      15.22055   15.22 |**         |
 X2449     15.19857   15.20 |**         |
 X2555     15.17179   15.17 |**         |
 X1746     15.15094   15.15 |**         |
 X949      14.95406   14.95 |**         |
 X787      14.92386   14.92 |**         |
 X4620     14.91182   14.91 |**         |
 X3303     14.84857   14.85 |**         |
 X1942     14.75142   14.75 |**         |
 X440      14.72511   14.73 |**         |
 X2057     14.70700   14.71 |**         |
 X4240     14.63600   14.64 |**         |
 X2813     14.57170   14.57 |**         |
 X2938     14.54870   14.55 |**         |
 X3924     14.45540   14.46 |**         |
 X1315     14.44616   14.45 |**         |
 X4917     14.28610   14.29 |**         |
 X2354     14.12293   14.12 |**         |
 X4453     14.11584   14.12 |**         |
 X500      13.97911   13.98 |**         |
 X99       13.85491   13.85 |**         |
 X1068     13.79136   13.79 |**         |
 X4992     13.77399   13.77 |**         |
 X4780     13.71068   13.71 |**         |
 X3777     13.64511   13.65 |**         |
 X2924     13.59281   13.59 |**         |
 X1329     13.58247   13.58 |**         |
 X4446     13.53966   13.54 |**         |
 X1557     13.52380   13.52 |**         |
 X465      13.48834   13.49 |**         |
 X4521     13.47143   13.47 |**         |
 X3078     13.31224   13.31 |**         |
 X1992     13.29731   13.30 |**         |
 X3846     13.27439   13.27 |**         |
 X730      13.19297   13.19 |**         |
 X2245     13.12417   13.12 |**         |
 X4159     13.04139   13.04 |**         |
 X999      13.01781   13.02 |**         |
 X2369     12.98037   12.98 |**         |
 X1278     12.95924   12.96 |**         |
 X3328     12.83699   12.84 |**         |
 X733      12.81448   12.81 |**         |
 X3832     12.79713   12.80 |**         |
 X3123     12.59126   12.59 |**         |
 X1643     12.55288   12.55 |**         |
 X4876     12.49693   12.50 |**         |
 X3681     12.42433   12.42 |**         |
 X4154     12.41907   12.42 |**         |
 X4568     12.24123   12.24 |**         |
 X2389     12.24111   12.24 |**         |
 X1555     12.18645   12.19 |**         |
 X2080     12.13877   12.14 |**         |
 X743      12.00900   12.01 |**         |
 X852      11.99851   12.00 |**         |
 X3134     11.91948   11.92 |**         |
 X1756     11.91424   11.91 |**         |
 X4354     11.87041   11.87 |**         |
 X4833     11.74890   11.75 |**         |
 X349      11.58812   11.59 |**         |
 X3464     11.55755   11.56 |**         |
 X2302     11.52103   11.52 |**         |
 X2099     11.52047   11.52 |**         |
 X1679     11.42410   11.42 |**         |
 X68       11.39894   11.40 |**         |
 X4948     11.18156   11.18 |**         |
 X2168     11.17779   11.18 |**         |
 X1050     11.08792   11.09 |**         |
 X1523     11.06756   11.07 |**         |
 X181      11.06722   11.07 |**         |
 X4892     11.01941   11.02 |**         |
 X67       11.00093   11.00 |**         |
 X357      10.96175   10.96 |**         |
 X1952     10.94560   10.95 |**         |
 X4434     10.94437   10.94 |**         |
 X2017     10.70462   10.70 |**         |
 X4109     10.59884   10.60 |**         |
 X3649     10.54225   10.54 |**         |
 X2844     10.44640   10.45 |**         |
 X1795     10.41076   10.41 |**         |
 X3606     10.33746   10.34 |**         |
 X2677     10.32267   10.32 |**         |
 X4600     10.29269   10.29 |**         |
 X990      10.27592   10.28 |**         |
 X4059     10.26823   10.27 |**         |
 X2002     10.25226   10.25 |**         |
 X1359     10.23338   10.23 |**         |
 X4597     10.23036   10.23 |**         |
 X1408     10.16600   10.17 |**         |
 X1051     10.14168   10.14 |**         |
 X3084     10.06140   10.06 |**         |
 X699      10.05075   10.05 |**         |
 X1909     10.02570   10.03 |**         |
 X3173     10.01552   10.02 |**         |
 X13        9.95411    9.95 |**         |
 X893       9.90440    9.90 |**         |
 X133       9.90339    9.90 |**         |
 X1463      9.83520    9.84 |**         |
 X115       9.79998    9.80 |**         |
 X4268      9.77747    9.78 |**         |
 X814       9.74276    9.74 |**         |
 X4503      9.73770    9.74 |**         |
 X819       9.68924    9.69 |**         |
 X1786      9.54414    9.54 |**         |
 X924       9.53666    9.54 |**         |
 X2565      9.48554    9.49 |**         |
 X1327      9.32264    9.32 |**         |
 X3154      9.31276    9.31 |**         |
 X1792      9.29230    9.29 |**         |
 X1568      9.25290    9.25 |**         |
 X2765      9.24125    9.24 |**         |
 X4001      9.24113    9.24 |**         |
 X4512      9.19905    9.20 |**         |
 X4305      9.17856    9.18 |**         |
 X4349      9.15325    9.15 |**         |
 X247       9.14741    9.15 |**         |
 X1684      9.14085    9.14 |**         |
 X4617      9.13961    9.14 |**         |
 X366       8.99574    9.00 |**         |
 X1486      8.99016    8.99 |**         |
 X332       8.95647    8.96 |**         |
 X1135      8.93483    8.93 |**         |
 X624       8.91504    8.92 |**         |
 X478       8.90223    8.90 |**         |
 X4027      8.87016    8.87 |**         |
 X3348      8.86383    8.86 |**         |
 X1379      8.84217    8.84 |**         |
 X1040      8.78853    8.79 |**         |
 X1430      8.70237    8.70 |**         |
 X1072      8.67180    8.67 |**         |
 X1669      8.62905    8.63 |**         |
 X3595      8.59527    8.60 |**         |
 X1185      8.52634    8.53 |**         |
 X3321      8.52148    8.52 |**         |
 X1372      8.48922    8.49 |**         |
 X2176      8.48388    8.48 |**         |
 X2510      8.48172    8.48 |**         |
 X4110      8.42206    8.42 |**         |
 X2732      8.32942    8.33 |**         |
 X4624      8.31656    8.32 |**         |
 X2600      8.23545    8.24 |**         |
 X3833      8.20223    8.20 |**         |
 X75        8.19157    8.19 |**         |
 X1806      8.17395    8.17 |**         |
 X1333      8.14596    8.15 |**         |
 X1525      8.13138    8.13 |**         |
 X4586      8.10672    8.11 |**         |
 X3555      8.10397    8.10 |**         |
 X1937      8.04632    8.05 |**         |
 X425       8.04396    8.04 |**         |
 X2085      8.03030    8.03 |**         |
 X4188      7.96048    7.96 |**         |
 X4195      7.93557    7.94 |**         |
 X1156      7.93355    7.93 |**         |
 X630       7.91397    7.91 |**         |
 X1338      7.90602    7.91 |**         |
 X1419      7.88165    7.88 |**         |
 X3403      7.87422    7.87 |**         |
 X1110      7.83306    7.83 |**         |
 X2528      7.81378    7.81 |**         |
 X661       7.77302    7.77 |**         |
 X2393      7.76349    7.76 |**         |
 X682       7.74000    7.74 |**         |
 X2927      7.68749    7.69 |**         |
 X4836      7.62600    7.63 |**         |
 X2368      7.61289    7.61 |**         |
 X301       7.60320    7.60 |**         |
 X2784      7.59685    7.60 |**         |
 X2202      7.57467    7.57 |**         |
 X3284      7.54200    7.54 |**         |
 X3106      7.53514    7.54 |**         |
 X4934      7.51649    7.52 |**         |
 X2276      7.51401    7.51 |**         |
 X4797      7.50710    7.51 |**         |
 X1233      7.48205    7.48 |**         |
 X3810      7.46662    7.47 |**         |
 X527       7.46538    7.47 |**         |
 X3991      7.44330    7.44 |**         |
 X1186      7.43614    7.44 |**         |
 X1620      7.34584    7.35 |**         |
 X2280      7.33630    7.34 |**         |
 X4643      7.32883    7.33 |**         |
 X2444      7.32629    7.33 |**         |
 X3708      7.31928    7.32 |**         |
 X1770      7.27872    7.28 |**         |
 X39        7.26047    7.26 |**         |
 X1024      7.26046    7.26 |**         |
 X4226      7.25809    7.26 |**         |
 X917       7.25796    7.26 |**         |
 X2334      7.23491    7.23 |**         |
 X225       7.19836    7.20 |**         |
 X2103      7.18927    7.19 |**         |
 X4462      7.18193    7.18 |**         |
 X3356      7.17764    7.18 |**         |
 X4967      7.14727    7.15 |**         |
 X4260      7.14178    7.14 |**         |
 X953       7.12378    7.12 |**         |
 X4978      7.10437    7.10 |**         |
 X2809      7.09903    7.10 |**         |
 X2069      7.09549    7.10 |**         |
 X179       7.06825    7.07 |**         |
 X1276      7.06700    7.07 |**         |
 X1949      7.06109    7.06 |**         |
 X254       7.04850    7.05 |**         |
 X3911      6.99263    6.99 |**         |
 X2428      6.98600    6.99 |**         |
 X1655      6.96165    6.96 |**         |
 X3802      6.93578    6.94 |**         |
 X3256      6.93524    6.94 |**         |
 X3124      6.88508    6.89 |**         |
 X462       6.86751    6.87 |**         |
 X2715      6.83418    6.83 |**         |
 X2622      6.82722    6.83 |**         |
 X2489      6.81582    6.82 |**         |
 X4578      6.81448    6.81 |**         |
 X765       6.75969    6.76 |**         |
 X477       6.75947    6.76 |**         |
 X721       6.74373    6.74 |**         |
 X330       6.74241    6.74 |**         |
 X4544      6.74022    6.74 |**         |
 X3756      6.73363    6.73 |**         |
 X3815      6.72144    6.72 |**         |
 X2271      6.69708    6.70 |**         |
 X1892      6.68765    6.69 |**         |
 X2517      6.67347    6.67 |**         |
 X131       6.66926    6.67 |**         |
 X1146      6.63620    6.64 |**         |
 X3471      6.63598    6.64 |**         |
 X3567      6.63009    6.63 |**         |
 X3003      6.60239    6.60 |**         |
 X758       6.58404    6.58 |**         |
 X674       6.58385    6.58 |**         |
 X2635      6.53738    6.54 |**         |
 X2663      6.52243    6.52 |**         |
 X2674      6.51223    6.51 |**         |
 X487       6.46930    6.47 |**         |
 X2491      6.46877    6.47 |**         |
 X837       6.44930    6.45 |**         |
 X3361      6.43222    6.43 |**         |
 X4370      6.40791    6.41 |**         |
 X1984      6.36741    6.37 |**         |
 X3884      6.36124    6.36 |**         |
 X1886      6.33082    6.33 |**         |
 X2694      6.31766    6.32 |**         |
 X446       6.30839    6.31 |**         |
 X3162      6.30208    6.30 |**         |
 X1513      6.29958    6.30 |**         |
 X2484      6.29595    6.30 |**         |
 X4117      6.29203    6.29 |**         |
 X4907      6.28432    6.28 |**         |
 X3504      6.27845    6.28 |**         |
 X1772      6.27765    6.28 |**         |
 X2905      6.26927    6.27 |**         |
 X2371      6.23724    6.24 |**         |
 X484       6.23478    6.23 |**         |
 X3908      6.23239    6.23 |**         |
 X2315      6.22737    6.23 |**         |
 X463       6.22353    6.22 |**         |
 X514       6.19594    6.20 |**         |
 X17        6.18562    6.19 |**         |
 X4380      6.16081    6.16 |**         |
 X708       6.15331    6.15 |**         |
 X2596      6.15230    6.15 |**         |
 X3447      6.13151    6.13 |**         |
 X268       6.11162    6.11 |**         |
 X4203      6.10825    6.11 |**         |
 X4161      6.09986    6.10 |**         |
 X2486      6.09190    6.09 |**         |
 X177       6.09008    6.09 |**         |
 X4725      6.08728    6.09 |**         |
 X3852      6.07744    6.08 |**         |
 X3667      6.07119    6.07 |**         |
 X3172      6.06893    6.07 |**         |
 X1683      6.05840    6.06 |**         |
 X3586      6.03178    6.03 |**         |
 X1581      6.02924    6.03 |**         |
 X2789      6.00801    6.01 |**         |
 X1171      6.00769    6.01 |**         |
 X2216      6.00453    6.00 |**         |
 X3744      6.00379    6.00 |**         |
 X3701      5.99388    5.99 |**         |
 X4477      5.97585    5.98 |**         |
 X1607      5.96328    5.96 |**         |
 X4107      5.95571    5.96 |**         |
 X3807      5.95210    5.95 |**         |
 X88        5.92823    5.93 |**         |
 X4745      5.91492    5.91 |**         |
 X230       5.90851    5.91 |**         |
 X4235      5.90657    5.91 |**         |
 X2580      5.90185    5.90 |**         |
 X3671      5.89301    5.89 |**         |
 X727       5.88850    5.89 |**         |
 X2735      5.85852    5.86 |**         |
 X272       5.85232    5.85 |**         |
 X4665      5.84227    5.84 |**         |
 X3085      5.83619    5.84 |**         |
 X3438      5.80057    5.80 |**         |
 X4866      5.79901    5.80 |**         |
 X696       5.79854    5.80 |**         |
 X1272      5.79256    5.79 |**         |
 X824       5.77331    5.77 |**         |
 X392       5.76633    5.77 |**         |
 X217       5.74270    5.74 |**         |
 X494       5.73211    5.73 |**         |
 X2402      5.72246    5.72 |**         |
 X4009      5.71910    5.72 |**         |
 X1246      5.71217    5.71 |**         |
 X2785      5.69017    5.69 |**         |
 X1633      5.68925    5.69 |**         |
 X3226      5.68113    5.68 |**         |
 X1507      5.67984    5.68 |**         |
 X3402      5.67007    5.67 |**         |
 X2150      5.66804    5.67 |**         |
 X4095      5.66219    5.66 |**         |
 X841       5.61057    5.61 |**         |
 X3655      5.60852    5.61 |**         |
 X1389      5.60627    5.61 |**         |
 X907       5.56295    5.56 |**         |
 X3625      5.55421    5.55 |**         |
 X4964      5.54611    5.55 |**         |
 X3274      5.52850    5.53 |**         |
 X724       5.52842    5.53 |**         |
 X2014      5.50507    5.51 |**         |
 X1881      5.50478    5.50 |**         |
 X449       5.49601    5.50 |*          |
 X329       5.49099    5.49 |*          |
 X3239      5.46592    5.47 |*          |
 X510       5.45416    5.45 |*          |
 X402       5.45225    5.45 |*          |
 X3869      5.44513    5.45 |*          |
 X2033      5.43959    5.44 |*          |
 X1600      5.43923    5.44 |*          |
 X1480      5.42339    5.42 |*          |
 X2188      5.39577    5.40 |*          |
 X2770      5.39477    5.39 |*          |
 X747       5.39101    5.39 |*          |
 X941       5.36475    5.36 |*          |
 X4156      5.36142    5.36 |*          |
 X165       5.32545    5.33 |*          |
 X4832      5.31783    5.32 |*          |
 X664       5.31688    5.32 |*          |
 X1701      5.30209    5.30 |*          |
 X683       5.29303    5.29 |*          |
 X2259      5.28786    5.29 |*          |
 X3198      5.28320    5.28 |*          |
 X4640      5.26069    5.26 |*          |
 X3373      5.24681    5.25 |*          |
 X1334      5.23930    5.24 |*          |
 X4896      5.23839    5.24 |*          |
 X2497      5.23013    5.23 |*          |
 X4686      5.21132    5.21 |*          |
 X1916      5.20919    5.21 |*          |
 X2831      5.20203    5.20 |*          |
 X4762      5.17960    5.18 |*          |
 X617       5.17839    5.18 |*          |
 X3404      5.17149    5.17 |*          |
 X2438      5.16944    5.17 |*          |
 X957       5.16589    5.17 |*          |
 X4178      5.16424    5.16 |*          |
 X3023      5.13024    5.13 |*          |
 X4189      5.12993    5.13 |*          |
 X1458      5.12627    5.13 |*          |
 X2698      5.11528    5.12 |*          |
 X3784      5.11203    5.11 |*          |
 X3214      5.10720    5.11 |*          |
 X1466      5.08836    5.09 |*          |
 X4207      5.08409    5.08 |*          |
 X4715      5.07382    5.07 |*          |
 X3847      5.07279    5.07 |*          |
 X519       5.07270    5.07 |*          |
 X3424      5.07108    5.07 |*          |
 X3363      5.05657    5.06 |*          |
 X3151      5.04974    5.05 |*          |
 X1885      5.04188    5.04 |*          |
 X4576      5.03914    5.04 |*          |
 X4888      5.03496    5.03 |*          |
 X4923      5.02761    5.03 |*          |
 X15        5.01556    5.02 |*          |
 X1469      5.01316    5.01 |*          |
 X513       5.01161    5.01 |*          |
 X62        5.00823    5.01 |*          |
 X935       5.00795    5.01 |*          |
 X4153      5.00137    5.00 |*          |
 X767       5.00085    5.00 |*          |
 X1176      4.99927    5.00 |*          |
 X25        4.99628    5.00 |*          |
 X2070      4.99486    4.99 |*          |
 X2422      4.98633    4.99 |*          |
 X4926      4.97328    4.97 |*          |
 X2040      4.96110    4.96 |*          |
 X3197      4.95367    4.95 |*          |
 X4218      4.95206    4.95 |*          |
 X4942      4.95085    4.95 |*          |
 X1882      4.92397    4.92 |*          |
 X4404      4.91861    4.92 |*          |
 X1968      4.89495    4.89 |*          |
 X4611      4.89144    4.89 |*          |
 X1924      4.88462    4.88 |*          |
 X315       4.87537    4.88 |*          |
 X3659      4.87348    4.87 |*          |
 X771       4.87196    4.87 |*          |
 X66        4.81971    4.82 |*          |
 X572       4.81062    4.81 |*          |
 X2787      4.80125    4.80 |*          |
 X1717      4.77170    4.77 |*          |
 X295       4.75699    4.76 |*          |
