
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      7     85    341      5      7      6.43      0.03  X4815
      7     28    299      3      6      5.00      0.05  X3208
      7     78    357      4      7      6.43      0.03  X3217
      7    115    295      4      7      6.29      0.03  X3219
      7     99    376      2      7      5.14      0.05  X2398
      7     65    354      4      7      5.71      0.04  X4795
      7    198    398      3      7      5.43      0.05  X3245
      7     90    248      3      7      5.14      0.05  X4792
      7     38    355      5      7      5.86      0.04  X3296
      7      5    341      4      7      5.86      0.04  X2280
      7     55    394      1      7      2.43      0.10  X2223
      7     41    392      5      7      6.43      0.03  X308
      7     26    340      3      6      4.86      0.06  X2202
      7     44    372      3      6      4.29      0.07  X3360
      7     98    394      3      7      5.29      0.05  X3367
      7     50    378      2      7      4.86      0.06  X346
      7     51    349      4      6      5.43      0.05  X3375
      7     24    393      4      7      5.43      0.05  X1280
      7     20    393      5      7      5.86      0.04  X840
      7     18    312      2      6      4.86      0.06  X4190
      7     11    349      4      7      5.86      0.04  X4185
      7     30    378      5      7      5.71      0.04  X860
      7     82    353      4      7      5.43      0.05  X829
      7    137    368      4      7      5.43      0.05  X793
      7     13    346      5      7      6.29      0.03  X1138
      7     31    333      4      6      5.29      0.05  X4183
      7     36    349      5      7      6.29      0.03  X828
      7     73    392      3      7      5.00      0.05  X1062
      7    107    366      4      7      5.43      0.05  X1205
      7     88    393      6      7      6.71      0.02  X4202
      7      6    386      3      7      5.57      0.04  X913
      7    112    333      3      7      5.29      0.05  X1238
      7     11    392      5      7      5.71      0.04  X847
      6    117    302      3      7      4.83      0.05  X236
      6    214    400      3      7      4.83      0.05  X434
      6    144    227      4      7      5.17      0.04  X4476
      6      2    315      3      7      6.00      0.03  X4082
      6     29    349      4      7      5.83      0.03  X2392
      6     83    316      5      7      5.83      0.03  X1900
      6      6    290      4      7      5.17      0.04  X2378
      6     60    397      4      7      6.00      0.03  X4139
      6    203    378      5      7      6.33      0.03  X3239
      6    232    389      5      7      6.00      0.03  X4430
      6      4    146      4      6      5.00      0.05  X3256
      6     44    380      4      7      5.67      0.04  X2369
      6     34    355      5      7      6.33      0.03  X1135
      6    218    399      4      7      5.67      0.04  X4812
      6    106    371      5      7      6.00      0.03  X615
      6     29    397      2      7      4.83      0.05  X3967
      6     55    398      2      6      4.50      0.05  X3605
      6      6    346      5      7      5.83      0.03  X2495
      6     15    284      4      7      5.83      0.03  X2491
      6    184    361      3      7      5.67      0.04  X2475
      6     73    352      5      6      5.50      0.04  X3958
      6     21    306      5      7      5.67      0.04  X2472
      6     33    293      4      7      5.83      0.03  X1065
      6      6    394      3      6      4.50      0.05  X458
      6      6    354      3      7      4.50      0.05  X4301
      6     36    232      3      6      4.50      0.05  X207
      6      9    285      4      7      5.83      0.03  X4417
      6      2    332      5      7      6.00      0.03  X210
      6     56    310      5      7      6.00      0.03  X2259
      6      3    396      4      7      5.83      0.03  X3586
      6    165    345      4      7      6.33      0.03  X4302
      6     28    354      3      7      5.33      0.04  X2423
      6     22    252      3      7      4.83      0.05  X2331
      6     37    394      4      7      5.33      0.04  X1966
      6     15    392      4      7      5.17      0.04  X3519
      6     39    327      3      7      5.50      0.04  X1525
      6     15    364      5      6      5.83      0.03  X2108
      6     60    400      5      7      6.00      0.03  X402
      6     68    333      2      7      5.17      0.04  X3504
      6     34    378      4      7      5.67      0.04  X3428
      6    154    364      4      7      6.00      0.03  X660
      6     43    390      2      7      4.17      0.06  X4702
      6    155    361      5      7      5.67      0.04  X3433
      6      5    383      5      7      6.17      0.03  X3496
      6      6    316      5      7      6.00      0.03  X4154

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    30 terminal nodes
    Largest :    80 terminal nodes
    Average :     49.42250 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 398 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 112

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 39138 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          112      0.07016
                  ROC          398      0.99800
                 Lift           19      2.00000
              KS-stat          382      0.95886
          Class.Error          336      0.02229

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61192     0.61691     0.98320     0.94995     1.97387     1.89105     0.90343     0.86057     0.04829     0.07143
      9     0.27698     0.31057     0.99820     0.98887     2.00000     1.99222     0.97257     0.91200     0.01457     0.04686
     10     0.25508     0.29076     0.99828     0.98941     2.00000     1.99203     0.97200     0.91543     0.01486     0.04800
     19     0.12608     0.17672     0.99936     0.99255     2.00000     2.00000     0.98343     0.93029     0.00829     0.04114
     20     0.11818     0.16946     0.99938     0.99259     2.00000     2.00000     0.98457     0.92686     0.00829     0.04171
     30     0.06176     0.12157     0.99990     0.99429     2.00000     2.00000     0.99314     0.93257     0.00514     0.03829
     40     0.03399     0.10025     1.00000     0.99478     2.00000     2.00000     0.99829     0.93943     0.00257     0.03600
     46     0.02474     0.09264     1.00000     0.99512     2.00000     2.00000     1.00000     0.94057     0.00057     0.03429
     50     0.02029     0.08937     1.00000     0.99530     2.00000     2.00000     1.00000     0.94057     0.00057     0.03486
     52     0.01840     0.08849     1.00000     0.99528     2.00000     2.00000     1.00000     0.93943     0.00000     0.03257
     60     0.01253     0.08303     1.00000     0.99569     2.00000     2.00000     1.00000     0.94057     0.00000     0.03314
     70     0.00784     0.07719     1.00000     0.99624     2.00000     2.00000     1.00000     0.94286     0.00000     0.02971
     80     0.00521     0.07369     1.00000     0.99658     2.00000     2.00000     1.00000     0.94629     0.00000     0.02971
     90     0.00330     0.07267     1.00000     0.99679     2.00000     2.00000     1.00000     0.94629     0.00000     0.02971
    100     0.00218     0.07137     1.00000     0.99684     2.00000     2.00000     1.00000     0.94971     0.00000     0.02857
    110     0.00131     0.07044     1.00000     0.99704     2.00000     2.00000     1.00000     0.95200     0.00000     0.02800
    112     0.00121     0.07016     1.00000     0.99708     2.00000     2.00000     1.00000     0.95429     0.00000     0.02800
    120     0.00084     0.07202     1.00000     0.99706     2.00000     2.00000     1.00000     0.95314     0.00000     0.02743
    130     0.00054     0.07241     1.00000     0.99717     2.00000     2.00000     1.00000     0.95314     0.00000     0.02857
    140     0.00035     0.07211     1.00000     0.99731     2.00000     2.00000     1.00000     0.95429     0.00000     0.02743
    150     0.00022     0.07215     1.00000     0.99743     2.00000     2.00000     1.00000     0.95429     0.00000     0.02629
    160     0.00014     0.07362     1.00000     0.99750     2.00000     2.00000     1.00000     0.95657     0.00000     0.02629
    170     0.00008     0.07360     1.00000     0.99752     2.00000     2.00000     1.00000     0.95429     0.00000     0.02629
    180     0.00006     0.07386     1.00000     0.99754     2.00000     2.00000     1.00000     0.95543     0.00000     0.02686
    190     0.00004     0.07503     1.00000     0.99761     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    200     0.00002     0.07584     1.00000     0.99767     2.00000     2.00000     1.00000     0.95429     0.00000     0.02514
    210     0.00001     0.07815     1.00000     0.99765     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    220     0.00001     0.08019     1.00000     0.99765     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    230     0.00001     0.08169     1.00000     0.99768     2.00000     2.00000     1.00000     0.95429     0.00000     0.02571
    240     0.00000     0.08300     1.00000     0.99772     2.00000     2.00000     1.00000     0.95657     0.00000     0.02571
    250     0.00000     0.08352     1.00000     0.99777     2.00000     2.00000     1.00000     0.95771     0.00000     0.02457
    260     0.00000     0.08603     1.00000     0.99774     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    270     0.00000     0.08828     1.00000     0.99779     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    280     0.00000     0.08872     1.00000     0.99782     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
    290     0.00000     0.09034     1.00000     0.99785     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    300     0.00000     0.09139     1.00000     0.99788     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    310     0.00000     0.09312     1.00000     0.99788     2.00000     2.00000     1.00000     0.95771     0.00000     0.02400
    320     0.00000     0.09544     1.00000     0.99785     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    330     0.00000     0.09635     1.00000     0.99790     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343
    336     0.00000     0.09728     1.00000     0.99791     2.00000     2.00000     1.00000     0.95771     0.00000     0.02229
    340     0.00000     0.09804     1.00000     0.99792     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    350     0.00000     0.09813     1.00000     0.99794     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    360     0.00000     0.10133     1.00000     0.99791     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
    370     0.00000     0.10249     1.00000     0.99796     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    380     0.00000     0.10447     1.00000     0.99796     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343
    382     0.00000     0.10494     1.00000     0.99796     2.00000     2.00000     1.00000     0.95886     0.00000     0.02343
    390     0.00000     0.10760     1.00000     0.99794     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343
    398     0.00000     0.10831     1.00000     0.99800     2.00000     2.00000     1.00000     0.95886     0.00000     0.02343
    400     0.00000     0.10888     1.00000     0.99799     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343


 ==========================================
 Variable Importance for the 112-tree Model
 ==========================================

                Abs     Rel

 X215     100.00000  100.00 |***********|
 X3657     97.13025   97.13 |***********|
 X3003     89.18397   89.18 |********** |
 X2743     85.15471   85.15 |*********  |
 X4425     74.47724   74.48 |********   |
 X558      65.13205   65.13 |*******    |
 X797      63.48630   63.49 |*******    |
 X4494     59.18587   59.19 |*******    |
 X512      59.03928   59.04 |*******    |
 X3722     55.08595   55.09 |******     |
 X4115     46.22274   46.22 |******     |
 X905      45.57677   45.58 |******     |
 X1229     40.17526   40.18 |*****      |
 X1814     39.21680   39.22 |*****      |
 X1329     39.10437   39.10 |*****      |
 X2642     38.36192   38.36 |*****      |
 X4165     37.16454   37.16 |*****      |
 X1657     36.64792   36.65 |*****      |
 X580      33.12165   33.12 |****       |
 X3976     32.23056   32.23 |****       |
 X2302     31.66786   31.67 |****       |
 X4196     30.99822   31.00 |****       |
 X1031     30.99282   30.99 |****       |
 X1733     30.63119   30.63 |****       |
 X3066     30.48229   30.48 |****       |
 X4620     30.16927   30.17 |****       |
 X1021     29.63975   29.64 |****       |
 X2490     29.59568   29.60 |****       |
 X1589     28.23069   28.23 |****       |
 X3747     28.15249   28.15 |****       |
 X4022     27.84302   27.84 |****       |
 X3063     27.48067   27.48 |****       |
 X4272     26.40160   26.40 |****       |
 X3700     26.05127   26.05 |****       |
 X456      26.01238   26.01 |****       |
 X3828     25.28575   25.29 |***        |
 X468      24.69680   24.70 |***        |
 X339      24.67464   24.67 |***        |
 X699      24.20107   24.20 |***        |
 X3170     24.00263   24.00 |***        |
 X1376     23.97483   23.97 |***        |
 X4653     23.12444   23.12 |***        |
 X4554     22.68966   22.69 |***        |
 X3464     22.32313   22.32 |***        |
 X2344     22.27028   22.27 |***        |
 X2681     22.22401   22.22 |***        |
 X4291     21.11452   21.11 |***        |
 X4413     20.94015   20.94 |***        |
 X597      20.79685   20.80 |***        |
 X3366     20.74290   20.74 |***        |
 X292      19.96761   19.97 |***        |
 X4508     19.70943   19.71 |***        |
 X555      19.68454   19.68 |***        |
 X949      19.58310   19.58 |***        |
 X3838     18.87177   18.87 |***        |
 X4370     18.86669   18.87 |***        |
 X787      18.80614   18.81 |***        |
 X2856     18.73719   18.74 |***        |
 X1050     18.62964   18.63 |***        |
 X4892     18.57165   18.57 |***        |
 X2489     18.26247   18.26 |***        |
 X1756     18.22433   18.22 |***        |
 X2069     18.22073   18.22 |***        |
 X733      18.13034   18.13 |***        |
 X730      18.10912   18.11 |***        |
 X3664     18.08607   18.09 |***        |
 X696      18.03783   18.04 |***        |
 X1601     17.71033   17.71 |***        |
 X1555     17.63077   17.63 |***        |
 X381      17.52449   17.52 |***        |
 X3777     17.04869   17.05 |***        |
 X4098     16.59013   16.59 |***        |
 X720      16.50437   16.50 |***        |
 X1576     16.10966   16.11 |***        |
 X4280     16.06899   16.07 |***        |
 X4387     16.05851   16.06 |***        |
 X2100     16.04643   16.05 |***        |
 X4877     15.93545   15.94 |***        |
 X3270     15.85378   15.85 |***        |
 X329      15.78351   15.78 |***        |
 X3852     15.42512   15.43 |**         |
 X4863     15.41193   15.41 |**         |
 X2815     15.28852   15.29 |**         |
 X4992     15.25319   15.25 |**         |
 X3316     15.21168   15.21 |**         |
 X4599     15.10024   15.10 |**         |
 X1679     15.05337   15.05 |**         |
 X982      15.03823   15.04 |**         |
 X1213     15.00918   15.01 |**         |
 X2168     14.82022   14.82 |**         |
 X3078     14.77809   14.78 |**         |
 X4354     14.65046   14.65 |**         |
 X1408     14.53252   14.53 |**         |
 X1505     14.43933   14.44 |**         |
 X4964     14.30041   14.30 |**         |
 X3550     14.21602   14.22 |**         |
 X4189     14.15793   14.16 |**         |
 X3256     14.13047   14.13 |**         |
 X324      14.06425   14.06 |**         |
 X392      14.04942   14.05 |**         |
 X1334     13.96467   13.96 |**         |
 X1664     13.92540   13.93 |**         |
 X1600     13.79362   13.79 |**         |
 X852      13.74372   13.74 |**         |
 X4410     13.72623   13.73 |**         |
 X2555     13.61897   13.62 |**         |
 X1359     13.58726   13.59 |**         |
 X3567     13.58305   13.58 |**         |
 X1237     13.53395   13.53 |**         |
 X2715     13.51583   13.52 |**         |
 X2741     13.51304   13.51 |**         |
 X2176     13.50377   13.50 |**         |
 X4082     13.31941   13.32 |**         |
 X4446     13.30373   13.30 |**         |
 X3032     13.08083   13.08 |**         |
 X3252     13.04960   13.05 |**         |
 X1315     12.95849   12.96 |**         |
 X4109     12.92513   12.93 |**         |
 X3328     12.92263   12.92 |**         |
 X3833     12.90508   12.91 |**         |
 X1777     12.79754   12.80 |**         |
 X1892     12.76338   12.76 |**         |
 X3303     12.67422   12.67 |**         |
 X3154     12.66864   12.67 |**         |
 X444      12.61800   12.62 |**         |
 X4301     12.61359   12.61 |**         |
 X4734     12.61317   12.61 |**         |
 X2677     12.56161   12.56 |**         |
 X3960     12.43511   12.44 |**         |
 X4268     12.40498   12.40 |**         |
 X3234     12.38809   12.39 |**         |
 X661      12.38061   12.38 |**         |
 X1607     12.28902   12.29 |**         |
 X3847     11.94247   11.94 |**         |
 X289      11.85253   11.85 |**         |
 X4860     11.83499   11.83 |**         |
 X3123     11.77353   11.77 |**         |
 X1585     11.77329   11.77 |**         |
 X133      11.76097   11.76 |**         |
 X3595     11.76047   11.76 |**         |
 X1924     11.63990   11.64 |**         |
 X2017     11.61100   11.61 |**         |
 X999      11.59988   11.60 |**         |
 X1862     11.45837   11.46 |**         |
 X2008     11.32209   11.32 |**         |
 X320      11.31900   11.32 |**         |
 X1007     11.22866   11.23 |**         |
 X4624     11.20151   11.20 |**         |
 X2428     11.06968   11.07 |**         |
 X2765     10.99646   11.00 |**         |
 X62       10.93683   10.94 |**         |
 X3810     10.88344   10.88 |**         |
 X3198     10.85852   10.86 |**         |
 X2927     10.77169   10.77 |**         |
 X3361     10.62036   10.62 |**         |
 X1996     10.61987   10.62 |**         |
 X463      10.61046   10.61 |**         |
 X2838     10.47690   10.48 |**         |
 X2831     10.43376   10.43 |**         |
 X4203     10.36321   10.36 |**         |
 X2085     10.35316   10.35 |**         |
 X4833     10.28202   10.28 |**         |
 X935      10.26057   10.26 |**         |
 X4544     10.11955   10.12 |**         |
 X4184     10.10061   10.10 |**         |
 X1176     10.09733   10.10 |**         |
 X4978     10.08757   10.09 |**         |
 X75       10.07788   10.08 |**         |
 X2789     10.06802   10.07 |**         |
 X3544     10.04716   10.05 |**         |
 X632      10.00615   10.01 |**         |
 X2565      9.99113    9.99 |**         |
 X4617      9.93602    9.94 |**         |
 X624       9.90223    9.90 |**         |
 X724       9.88748    9.89 |**         |
 X2913      9.82702    9.83 |**         |
 X1095      9.78320    9.78 |**         |
 X2422      9.77128    9.77 |**         |
 X4009      9.74672    9.75 |**         |
 X4457      9.71581    9.72 |**         |
 X4164      9.69314    9.69 |**         |
 X3671      9.64453    9.64 |**         |
 X4229      9.64400    9.64 |**         |
 X2126      9.54663    9.55 |**         |
 X4159      9.54088    9.54 |**         |
 X3522      9.45069    9.45 |**         |
 X1372      9.43459    9.43 |**         |
 X3014      9.41537    9.42 |**         |
 X3711      9.34907    9.35 |**         |
 X4055      9.29512    9.30 |**         |
 X881       9.24776    9.25 |**         |
 X1633      9.22996    9.23 |**         |
 X3911      9.21539    9.22 |**         |
 X3192      9.15186    9.15 |**         |
 X4107      9.14936    9.15 |**         |
 X1902      9.14133    9.14 |**         |
 X3555      9.11110    9.11 |**         |
 X4380      9.09701    9.10 |**         |
 X15        9.08528    9.09 |**         |
 X4805      9.06337    9.06 |**         |
 X3866      9.05792    9.06 |**         |
 X2844      9.02599    9.03 |**         |
 X247       8.97534    8.98 |**         |
 X107       8.90845    8.91 |**         |
 X3135      8.90372    8.90 |**         |
 X3012      8.89644    8.90 |**         |
 X225       8.87984    8.88 |**         |
 X2355      8.87860    8.88 |**         |
 X569       8.81996    8.82 |**         |
 X2661      8.78635    8.79 |**         |
 X2080      8.75994    8.76 |**         |
 X349       8.75607    8.76 |**         |
 X39        8.74631    8.75 |**         |
 X894       8.73967    8.74 |**         |
 X2124      8.71789    8.72 |**         |
 X674       8.68845    8.69 |**         |
 X4225      8.65071    8.65 |**         |
 X230       8.58617    8.59 |**         |
 X1568      8.55520    8.56 |**         |
 X4521      8.48832    8.49 |**         |
 X1278      8.48811    8.49 |**         |
 X1241      8.47781    8.48 |**         |
 X3103      8.45541    8.46 |**         |
 X3427      8.43907    8.44 |**         |
 X617       8.39756    8.40 |**         |
 X1463      8.39453    8.39 |**         |
 X3708      8.37815    8.38 |**         |
 X4968      8.37528    8.38 |**         |
 X2928      8.24809    8.25 |**         |
 X1551      8.21702    8.22 |**         |
 X1129      8.19818    8.20 |**         |
 X3684      8.15031    8.15 |**         |
 X552       8.10565    8.11 |**         |
 X3756      8.09789    8.10 |**         |
 X3173      8.06911    8.07 |**         |
 X3643      8.02939    8.03 |**         |
 X4467      8.01228    8.01 |**         |
 X4130      8.01050    8.01 |**         |
 X2103      8.00463    8.00 |**         |
 X3586      7.99488    7.99 |**         |
 X2169      7.94397    7.94 |**         |
 X4240      7.94294    7.94 |**         |
 X99        7.93682    7.94 |**         |
 X907       7.93344    7.93 |**         |
 X3768      7.92879    7.93 |**         |
 X4926      7.91254    7.91 |**         |
 X254       7.90114    7.90 |**         |
 X3020      7.87228    7.87 |**         |
 X2732      7.85690    7.86 |**         |
 X1884      7.84899    7.85 |**         |
 X83        7.83555    7.84 |**         |
 X700       7.81900    7.82 |**         |
 X379       7.78167    7.78 |**         |
 X758       7.77537    7.78 |**         |
 X4025      7.77133    7.77 |**         |
 X2984      7.74614    7.75 |**         |
 X1669      7.74577    7.75 |**         |
 X2946      7.71841    7.72 |**         |
 X1341      7.71055    7.71 |**         |
 X4857      7.66709    7.67 |**         |
 X4504      7.58306    7.58 |**         |
 X3738      7.55325    7.55 |**         |
 X1746      7.53765    7.54 |**         |
 X847       7.52628    7.53 |**         |
 X1246      7.51782    7.52 |**         |
 X4147      7.51120    7.51 |**         |
 X1952      7.50719    7.51 |**         |
 X1403      7.48927    7.49 |**         |
 X2587      7.47359    7.47 |**         |
 X3348      7.45720    7.46 |**         |
 X465       7.41836    7.42 |**         |
 X721       7.40415    7.40 |**         |
 X4576      7.33249    7.33 |**         |
 X2108      7.31708    7.32 |**         |
 X4095      7.31010    7.31 |**         |
 X2934      7.29553    7.30 |**         |
 X4503      7.27962    7.28 |**         |
 X4937      7.27068    7.27 |**         |
 X2484      7.25103    7.25 |**         |
 X1458      7.23840    7.24 |**         |
 X533       7.22680    7.23 |**         |
 X2893      7.22636    7.23 |**         |
 X1080      7.21312    7.21 |**         |
 X942       7.17761    7.18 |**         |
 X67        7.13850    7.14 |**         |
 X4767      7.13583    7.14 |**         |
 X3606      7.12198    7.12 |**         |
 X3471      7.10488    7.10 |**         |
 X3402      7.08558    7.09 |**         |
 X4917      7.07320    7.07 |**         |
 X131       7.07124    7.07 |**         |
 X2813      7.01854    7.02 |**         |
 X181       7.01241    7.01 |**         |
 X4611      7.00519    7.01 |**         |
 X1280      6.99736    7.00 |**         |
 X1184      6.99282    6.99 |**         |
 X250       6.97083    6.97 |**         |
 X1053      6.92638    6.93 |**         |
 X414       6.92403    6.92 |**         |
 X3163      6.90966    6.91 |**         |
 X2449      6.89953    6.90 |**         |
 X2495      6.87589    6.88 |**         |
 X3894      6.87358    6.87 |**         |
 X4218      6.86793    6.87 |**         |
 X3731      6.81389    6.81 |**         |
 X3689      6.77815    6.78 |**         |
 X3966      6.77027    6.77 |**         |
 X301       6.77009    6.77 |**         |
 X4106      6.74635    6.75 |**         |
 X903       6.73443    6.73 |**         |
 X3924      6.71527    6.72 |**         |
 X333       6.70599    6.71 |**         |
 X13        6.70422    6.70 |**         |
 X1557      6.68494    6.68 |**         |
 X630       6.68205    6.68 |**         |
 X3908      6.64888    6.65 |**         |
 X3006      6.63179    6.63 |**         |
 X3646      6.61699    6.62 |**         |
 X527       6.60920    6.61 |**         |
 X237       6.58539    6.59 |**         |
 X161       6.58232    6.58 |**         |
 X977       6.57011    6.57 |**         |
 X1909      6.53639    6.54 |**         |
 X1221      6.52299    6.52 |**         |
 X3134      6.48553    6.49 |**         |
 X2170      6.48433    6.48 |**         |
 X2809      6.47721    6.48 |**         |
 X1112      6.46410    6.46 |**         |
 X4990      6.45107    6.45 |**         |
 X2393      6.42312    6.42 |**         |
 X2472      6.41145    6.41 |**         |
 X725       6.40790    6.41 |**         |
 X3804      6.37364    6.37 |**         |
 X4110      6.33870    6.34 |**         |
 X2660      6.31772    6.32 |**         |
 X3166      6.31060    6.31 |**         |
 X1171      6.29999    6.30 |**         |
 X4918      6.28654    6.29 |**         |
 X3267      6.24867    6.25 |**         |
 X190       6.24757    6.25 |**         |
 X3832      6.23458    6.23 |**         |
 X1116      6.22915    6.23 |**         |
 X1269      6.18076    6.18 |**         |
 X1752      6.16484    6.16 |**         |
 X2794      6.12647    6.13 |**         |
 X1373      6.09892    6.10 |**         |
 X3226      6.08657    6.09 |**         |
 X819       6.04930    6.05 |**         |
 X2596      6.04532    6.05 |**         |
 X4739      6.04441    6.04 |**         |
 X2368      6.02809    6.03 |**         |
 X4639      5.95703    5.96 |**         |
 X4481      5.94715    5.95 |**         |
 X3249      5.94145    5.94 |**         |
 X4864      5.85723    5.86 |**         |
 X3456      5.85713    5.86 |**         |
 X2388      5.84922    5.85 |**         |
 X1621      5.84461    5.84 |**         |
 X49        5.84290    5.84 |**         |
 X2058      5.83002    5.83 |**         |
 X4233      5.80202    5.80 |**         |
 X1874      5.79326    5.79 |**         |
 X2099      5.78666    5.79 |**         |
 X2499      5.77734    5.78 |**         |
 X4780      5.77448    5.77 |**         |
 X757       5.77317    5.77 |**         |
 X1272      5.76869    5.77 |**         |
 X4154      5.75182    5.75 |**         |
 X1159      5.73968    5.74 |**         |
 X3752      5.71883    5.72 |**         |
 X494       5.70640    5.71 |**         |
 X2785      5.70039    5.70 |**         |
 X396       5.69816    5.70 |**         |
 X726       5.69140    5.69 |**         |
 X1876      5.66352    5.66 |**         |
 X1772      5.66346    5.66 |**         |
 X365       5.65944    5.66 |**         |
 X3519      5.65836    5.66 |**         |
 X667       5.64090    5.64 |**         |
 X2276      5.63637    5.64 |**         |
 X4195      5.60780    5.61 |**         |
 X2997      5.59518    5.60 |**         |
 X3916      5.57413    5.57 |**         |
 X1150      5.56075    5.56 |**         |
 X1581      5.54937    5.55 |**         |
 X249       5.53701    5.54 |**         |
 X4190      5.53674    5.54 |**         |
 X2528      5.47610    5.48 |*          |
 X798       5.46611    5.47 |*          |
 X3959      5.46148    5.46 |*          |
 X786       5.45168    5.45 |*          |
 X4673      5.44278    5.44 |*          |
 X2280      5.43748    5.44 |*          |
 X3739      5.43004    5.43 |*          |
 X2895      5.40322    5.40 |*          |
 X743       5.40042    5.40 |*          |
 X102       5.35425    5.35 |*          |
 X4980      5.34404    5.34 |*          |
 X2223      5.34218    5.34 |*          |
 X1360      5.33258    5.33 |*          |
 X4845      5.30428    5.30 |*          |
 X440       5.29592    5.30 |*          |
 X2644      5.29529    5.30 |*          |
 X1870      5.26320    5.26 |*          |
 X510       5.24973    5.25 |*          |
 X598       5.24846    5.25 |*          |
 X3084      5.23451    5.23 |*          |
 X572       5.23359    5.23 |*          |
 X4580      5.22630    5.23 |*          |
 X3075      5.20452    5.20 |*          |
 X2188      5.20055    5.20 |*          |
 X4773      5.19345    5.19 |*          |
 X4226      5.15549    5.16 |*          |
 X3093      5.14088    5.14 |*          |
 X1977      5.13985    5.14 |*          |
 X680       5.07996    5.08 |*          |
 X1525      5.07133    5.07 |*          |
 X1452      5.06086    5.06 |*          |
 X3284      5.06010    5.06 |*          |
 X495       5.04588    5.05 |*          |
 X2536      5.03584    5.04 |*          |
 X2931      5.01205    5.01 |*          |
 X2394      5.01190    5.01 |*          |
 X683       5.00492    5.00 |*          |
 X1220      5.00093    5.00 |*          |
 X82        4.99260    4.99 |*          |
 X84        4.96822    4.97 |*          |
 X1133      4.95953    4.96 |*          |
 X2994      4.95747    4.96 |*          |
 X3655      4.95596    4.96 |*          |
 X2580      4.93436    4.93 |*          |
 X4958      4.93324    4.93 |*          |
 X3846      4.92856    4.93 |*          |
 X2972      4.92516    4.93 |*          |
 X4305      4.91362    4.91 |*          |
 X2694      4.90720    4.91 |*          |
 X2802      4.90160    4.90 |*          |
 X1860      4.90114    4.90 |*          |
 X1717      4.90007    4.90 |*          |
 X1223      4.89697    4.90 |*          |
 X140       4.89574    4.90 |*          |
 X3444      4.87110    4.87 |*          |
 X1873      4.85295    4.85 |*          |
 X4775      4.84200    4.84 |*          |
 X3048      4.84057    4.84 |*          |
 X2491      4.83973    4.84 |*          |
 X885       4.79340    4.79 |*          |
 X3679      4.75093    4.75 |*          |
 X88        4.74248    4.74 |*          |
 X4417      4.73960    4.74 |*          |
 X3067      4.73037    4.73 |*          |
 X2782      4.72437    4.72 |*          |
 X3991      4.70429    4.70 |*          |
 X4966      4.68496    4.68 |*          |
 X1309      4.66735    4.67 |*          |
 X4383      4.66444    4.66 |*          |
 X992       4.66171    4.66 |*          |
 X748       4.63682    4.64 |*          |
 X1942      4.62782    4.63 |*          |
 X3660      4.62778    4.63 |*          |
 X3554      4.61256    4.61 |*          |
 X1394      4.59939    4.60 |*          |
 X2832      4.59377    4.59 |*          |
 X4059      4.58418    4.58 |*          |
 X3098      4.57819    4.58 |*          |
 X400       4.57748    4.58 |*          |
 X2497      4.57447    4.57 |*          |
 X380       4.56786    4.57 |*          |
 X376       4.56266    4.56 |*          |
 X4884      4.55678    4.56 |*          |
 X3748      4.55421    4.55 |*          |
