
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:04

 Model (target and predictors) reset: CLASS
      7     56    396      4      7      5.71      0.04  X2669
      7     86    394      5      7      5.86      0.04  X4762
      7     90    394      4      7      5.57      0.04  X220
      7     24    263      2      7      4.71      0.06  X2729
      7      1    391      4      7      5.71      0.04  X10
      7      3    301      4      7      5.86      0.04  X615
      7     90    363      4      7      5.86      0.04  X2680
      7     35    367      3      7      5.86      0.04  X3261
      7     23    400      4      7      5.57      0.04  X4231
      7      3    336      3      7      5.57      0.04  X3212
      7     60    353      3      7      5.57      0.04  X1551
      7     48    335      2      7      4.86      0.06  X637
      7     16    343      3      7      6.29      0.03  X2018
      7     67    310      3      7      5.57      0.04  X1524
      7     52    339      5      7      5.71      0.04  X4759
      7    156    368      4      7      6.14      0.03  X4947
      7     64    342      6      7      6.43      0.03  X680
      7    119    341      1      5      2.71      0.09  X2698
      7     31    377      3      7      5.00      0.05  X4164
      7    139    336      3      7      5.29      0.05  X1520
      7     86    357      4      7      5.43      0.05  X596
      7     23    394      4      7      6.43      0.03  X3193
      7      4    339      5      7      5.86      0.04  X2694
      7     62    345      3      7      5.57      0.04  X2411
      7     20    360      3      7      5.14      0.05  X2378
      6     54    347      3      7      5.33      0.04  X1914
      6     88    351      5      7      6.33      0.03  X4585
      6    184    376      4      7      6.00      0.03  X4563
      6     23    346      4      7      5.83      0.03  X227
      6      7    345      3      7      5.00      0.05  X1928
      6     53    363      4      7      5.83      0.03  X4561
      6     83    335      4      7      5.50      0.04  X2055
      6     26    343      2      7      5.67      0.04  X2835
      6     36    360      5      7      6.33      0.03  X4756
      6      5    340      4      7      6.00      0.03  X4505
      6     97    316      5      7      6.33      0.03  X199
      6     41    394      2      7      5.17      0.04  X3982
      6     13    211      4      7      6.00      0.03  X2649
      6      9    304      3      7      4.33      0.06  X2895
      6    112    357      3      7      4.67      0.05  X4847
      6    117    397      5      7      5.83      0.03  X1871
      6      8    252      3      7      5.17      0.04  X368
      6     70    391      2      7      4.83      0.05  X2881
      6     66    336      4      7      5.67      0.04  X1139
      6      5    249      5      7      6.17      0.03  X2664
      6    217    363      5      7      6.17      0.03  X1109
      6     24    328      5      7      6.17      0.03  X2533
      6     33    370      4      7      5.33      0.04  X2639
      6     43    342      3      7      5.83      0.03  X4538
      6     21    296      4      6      5.17      0.04  X128
      6    133    378      2      7      4.67      0.05  X2544
      6     79    396      4      6      4.83      0.05  X1287
      6     23    337      4      7      5.83      0.03  X1280
      6     71    369      6      7      6.33      0.03  X3530
      6     56    379      4      7      6.00      0.03  X4550
      6     76    387      4      7      5.83      0.03  X4713
      6    125    247      5      7      5.67      0.04  X1261
      6     39    382      2      7      4.67      0.05  X3896
      6     66    394      3      7      5.83      0.03  X1188
      6     59    367      4      7      6.00      0.03  X288
      6     11    394      4      7      5.50      0.04  X165
      6     43    364      5      7      5.83      0.03  X3595
      6     35    297      5      7      6.67      0.02  X4641
      6    104    281      5      7      6.33      0.03  X1189
      6     21    340      4      7      5.33      0.04  X906
      6    123    361      5      7      6.00      0.03  X2782
      6    107    365      4      7      5.50      0.04  X3916
      6     79    349      3      7      5.83      0.03  X2735
      6     50    376      3      7      5.33      0.04  X1993
      6     36    385      5      7      6.50      0.02  X4654
      6     10    392      6      7      6.83      0.02  X1969
      6     33    328      3      7      5.50      0.04  X3608
      6     44    397      6      7      6.83      0.02  X2607
      6     29    334      5      7      5.83      0.03  X4682
      6     70    398      4      6      5.17      0.04  X1132
      6      2    396      3      7      5.17      0.04  X913
      6     54    320      4      7      5.83      0.03  X2040
      6      1    371      4      6      5.50      0.04  X239

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    31 terminal nodes
    Largest :    76 terminal nodes
    Average :     50.51500 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 335 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 335 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 91

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 40012 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           91      0.07415
                  ROC          128      0.99653
                 Lift           22      2.00000
              KS-stat          327      0.96000
          Class.Error          335      0.02057

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61160     0.61658     0.98795     0.95861     1.99102     1.94186     0.90571     0.85143     0.04714     0.07714
     10     0.25274     0.28395     0.99845     0.99098     1.99763     1.99482     0.97543     0.93829     0.01229     0.03143
     20     0.11897     0.16229     0.99903     0.99296     1.99816     1.99596     0.98629     0.94857     0.00714     0.03086
     21     0.11099     0.15547     0.99937     0.99304     2.00000     1.99373     0.98800     0.94971     0.00714     0.02971
     22     0.10357     0.14966     0.99942     0.99343     2.00000     2.00000     0.98857     0.94857     0.00657     0.02800
     30     0.06247     0.11465     0.99984     0.99442     2.00000     2.00000     0.99429     0.94743     0.00371     0.02914
     40     0.03452     0.09333     0.99998     0.99515     2.00000     2.00000     0.99886     0.95314     0.00114     0.02629
     49     0.02208     0.08487     1.00000     0.99540     2.00000     2.00000     1.00000     0.95200     0.00057     0.02457
     50     0.02103     0.08370     1.00000     0.99544     2.00000     2.00000     1.00000     0.95314     0.00029     0.02457
     57     0.01529     0.07923     1.00000     0.99552     2.00000     2.00000     1.00000     0.95429     0.00000     0.02400
     60     0.01341     0.07895     1.00000     0.99545     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
     70     0.00876     0.07711     1.00000     0.99559     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
     80     0.00560     0.07468     1.00000     0.99595     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
     90     0.00370     0.07424     1.00000     0.99612     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
     91     0.00357     0.07415     1.00000     0.99616     2.00000     2.00000     1.00000     0.95429     0.00000     0.02457
    100     0.00251     0.07435     1.00000     0.99623     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    110     0.00170     0.07558     1.00000     0.99629     2.00000     2.00000     1.00000     0.95314     0.00000     0.02343
    120     0.00113     0.07529     1.00000     0.99644     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343
    128     0.00080     0.07651     1.00000     0.99653     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    130     0.00073     0.07746     1.00000     0.99649     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    140     0.00047     0.08026     1.00000     0.99642     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    150     0.00031     0.08159     1.00000     0.99648     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    160     0.00019     0.08386     1.00000     0.99646     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    170     0.00012     0.08714     1.00000     0.99643     2.00000     2.00000     1.00000     0.95543     0.00000     0.02229
    180     0.00008     0.08995     1.00000     0.99640     2.00000     2.00000     1.00000     0.95543     0.00000     0.02229
    190     0.00005     0.09314     1.00000     0.99636     2.00000     2.00000     1.00000     0.95543     0.00000     0.02229
    200     0.00004     0.09722     1.00000     0.99628     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    210     0.00002     0.09860     1.00000     0.99639     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    220     0.00002     0.10168     1.00000     0.99635     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    230     0.00001     0.10493     1.00000     0.99631     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    240     0.00001     0.10940     1.00000     0.99627     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    250     0.00000     0.11265     1.00000     0.99633     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    260     0.00000     0.11390     1.00000     0.99645     2.00000     2.00000     1.00000     0.95771     0.00000     0.02229
    270     0.00000     0.11646     1.00000     0.99646     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    280     0.00000     0.11937     1.00000     0.99643     2.00000     2.00000     1.00000     0.95657     0.00000     0.02171
    290     0.00000     0.12269     1.00000     0.99641     2.00000     2.00000     1.00000     0.95886     0.00000     0.02229
    300     0.00000     0.12676     1.00000     0.99635     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    310     0.00000     0.12845     1.00000     0.99642     2.00000     2.00000     1.00000     0.95886     0.00000     0.02171
    320     0.00000     0.13099     1.00000     0.99643     2.00000     2.00000     1.00000     0.95886     0.00000     0.02114
    327     0.00000     0.13246     1.00000     0.99645     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    330     0.00000     0.13283     1.00000     0.99645     2.00000     2.00000     1.00000     0.96000     0.00000     0.02114
    335     0.00000     0.13463     1.00000     0.99647     2.00000     2.00000     1.00000     0.95886     0.00000     0.02057
    340     0.00000     0.13669     1.00000     0.99641     2.00000     2.00000     1.00000     0.95886     0.00000     0.02057
    350     0.00000     0.14051     1.00000     0.99640     2.00000     2.00000     1.00000     0.95771     0.00000     0.02229
    360     0.00000     0.14461     1.00000     0.99639     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    370     0.00000     0.14892     1.00000     0.99641     2.00000     2.00000     1.00000     0.95657     0.00000     0.02400
    380     0.00000     0.15242     1.00000     0.99640     2.00000     2.00000     1.00000     0.95543     0.00000     0.02400
    390     0.00000     0.15571     1.00000     0.99645     2.00000     2.00000     1.00000     0.95543     0.00000     0.02286
    400     0.00000     0.15876     1.00000     0.99648     2.00000     2.00000     1.00000     0.95429     0.00000     0.02343


 =========================================
 Variable Importance for the 91-tree Model
 =========================================

                Abs     Rel

 X512     100.00000  100.00 |***********|
 X558      89.66978   89.67 |********** |
 X3976     89.07997   89.08 |********** |
 X4272     88.25050   88.25 |********** |
 X339      85.48363   85.48 |*********  |
 X215      84.74647   84.75 |*********  |
 X4508     75.32615   75.33 |********   |
 X4425     74.62567   74.63 |********   |
 X3657     69.93519   69.94 |********   |
 X3003     65.49648   65.50 |*******    |
 X4387     56.24835   56.25 |*******    |
 X577      52.47915   52.48 |******     |
 X2302     52.04738   52.05 |******     |
 X797      50.10764   50.11 |******     |
 X4196     49.30076   49.30 |******     |
 X4115     47.86437   47.86 |******     |
 X3305     46.71133   46.71 |******     |
 X4165     45.69147   45.69 |******     |
 X2555     42.62137   42.62 |*****      |
 X1229     41.72078   41.72 |*****      |
 X1657     39.51819   39.52 |*****      |
 X4586     37.74829   37.75 |*****      |
 X2017     37.57890   37.58 |*****      |
 X3270     37.08446   37.08 |*****      |
 X1814     33.01881   33.02 |****       |
 X4964     32.58655   32.59 |****       |
 X4805     32.43715   32.44 |****       |
 X2743     32.30074   32.30 |****       |
 X4653     32.26477   32.26 |****       |
 X4554     30.30272   30.30 |****       |
 X465      30.26356   30.26 |****       |
 X1360     30.25652   30.26 |****       |
 X2344     29.94014   29.94 |****       |
 X1862     29.92948   29.93 |****       |
 X3747     28.66226   28.66 |****       |
 X4917     28.28805   28.29 |****       |
 X1237     28.12760   28.13 |****       |
 X3833     27.40405   27.40 |****       |
 X4229     26.85359   26.85 |****       |
 X237      26.23339   26.23 |****       |
 X4354     25.55593   25.56 |****       |
 X4467     25.32087   25.32 |***        |
 X456      25.15205   25.15 |***        |
 X2099     25.08523   25.09 |***        |
 X3471     24.60576   24.61 |***        |
 X190      24.56181   24.56 |***        |
 X2741     24.31726   24.32 |***        |
 X2354     24.26889   24.27 |***        |
 X2681     23.91723   23.92 |***        |
 X3966     23.90627   23.91 |***        |
 X4795     23.43534   23.44 |***        |
 X913      23.31416   23.31 |***        |
 X2945     23.23585   23.24 |***        |
 X3838     23.17847   23.18 |***        |
 X2856     23.14812   23.15 |***        |
 X661      23.08217   23.08 |***        |
 X4877     22.66695   22.67 |***        |
 X3063     22.50034   22.50 |***        |
 X3938     22.39125   22.39 |***        |
 X1600     22.36811   22.37 |***        |
 X4189     22.23064   22.23 |***        |
 X2913     22.07046   22.07 |***        |
 X905      21.52716   21.53 |***        |
 X4620     21.32373   21.32 |***        |
 X2100     21.20092   21.20 |***        |
 X444      20.96902   20.97 |***        |
 X1278     20.79027   20.79 |***        |
 X4109     20.62262   20.62 |***        |
 X2642     20.31319   20.31 |***        |
 X4457     20.28154   20.28 |***        |
 X2489     20.22996   20.23 |***        |
 X1981     20.15895   20.16 |***        |
 X1589     20.12783   20.13 |***        |
 X3832     20.01730   20.02 |***        |
 X3815     19.97149   19.97 |***        |
 X463      19.94018   19.94 |***        |
 X4879     19.92833   19.93 |***        |
 X49       19.72741   19.73 |***        |
 X881      19.39977   19.40 |***        |
 X1463     19.22489   19.22 |***        |
 X4235     19.19155   19.19 |***        |
 X2804     18.93083   18.93 |***        |
 X4159     18.89624   18.90 |***        |
 X3252     18.82355   18.82 |***        |
 X1031     18.79322   18.79 |***        |
 X555      18.76717   18.77 |***        |
 X468      18.68119   18.68 |***        |
 X4982     18.52028   18.52 |***        |
 X2058     18.51535   18.52 |***        |
 X1156     18.50756   18.51 |***        |
 X977      18.44052   18.44 |***        |
 X1576     18.28169   18.28 |***        |
 X1403     18.22095   18.22 |***        |
 X724      18.16236   18.16 |***        |
 X4967     17.76022   17.76 |***        |
 X67       17.58185   17.58 |***        |
 X597      17.58094   17.58 |***        |
 X165      17.48349   17.48 |***        |
 X2492     17.38248   17.38 |***        |
 X787      16.89285   16.89 |***        |
 X3731     16.65765   16.66 |***        |
 X1864     16.55592   16.56 |***        |
 X747      16.54872   16.55 |***        |
 X349      16.51829   16.52 |***        |
 X2831     16.48025   16.48 |***        |
 X4203     16.33510   16.34 |***        |
 X2895     16.30852   16.31 |***        |
 X2168     16.27418   16.27 |***        |
 X4410     16.12000   16.12 |***        |
 X2813     15.91688   15.92 |***        |
 X733      15.81712   15.82 |***        |
 X1928     15.80043   15.80 |***        |
 X3664     15.74192   15.74 |***        |
 X4291     15.69786   15.70 |***        |
 X4863     15.66631   15.67 |***        |
 X1838     15.53701   15.54 |***        |
 X1533     15.41619   15.42 |**         |
 X458      15.17524   15.18 |**         |
 X2983     15.12858   15.13 |**         |
 X552      15.08769   15.09 |**         |
 X4809     14.93190   14.93 |**         |
 X3163     14.56182   14.56 |**         |
 X4624     14.53522   14.54 |**         |
 X743      14.52567   14.53 |**         |
 X1683     14.52213   14.52 |**         |
 X1523     14.52182   14.52 |**         |
 X225      14.41313   14.41 |**         |
 X1171     14.32833   14.33 |**         |
 X301      14.18928   14.19 |**         |
 X569      14.17096   14.17 |**         |
 X133      14.14418   14.14 |**         |
 X3567     14.11149   14.11 |**         |
 X1746     14.07211   14.07 |**         |
 X3807     13.93044   13.93 |**         |
 X3619     13.75100   13.75 |**         |
 X26       13.71425   13.71 |**         |
 X140      13.66871   13.67 |**         |
 X1072     13.65459   13.65 |**         |
 X1822     13.58055   13.58 |**         |
 X427      13.54480   13.54 |**         |
 X3170     13.49585   13.50 |**         |
 X720      13.45423   13.45 |**         |
 X683      13.42653   13.43 |**         |
 X2514     13.39508   13.40 |**         |
 X1269     13.34907   13.35 |**         |
 X784      13.14468   13.14 |**         |
 X3328     13.07819   13.08 |**         |
 X510      12.96225   12.96 |**         |
 X730      12.86883   12.87 |**         |
 X75       12.86473   12.86 |**         |
 X1559     12.85747   12.86 |**         |
 X999      12.81551   12.82 |**         |
 X1585     12.81167   12.81 |**         |
 X69       12.79920   12.80 |**         |
 X2242     12.76761   12.77 |**         |
 X3726     12.73137   12.73 |**         |
 X3078     12.68511   12.69 |**         |
 X2427     12.57018   12.57 |**         |
 X3515     12.54219   12.54 |**         |
 X1259     12.51515   12.52 |**         |
 X4599     12.50940   12.51 |**         |
 X1937     12.50000   12.50 |**         |
 X1080     12.48576   12.49 |**         |
 X4780     12.44821   12.45 |**         |
 X2789     12.26004   12.26 |**         |
 X3234     12.25085   12.25 |**         |
 X2560     12.22447   12.22 |**         |
 X3850     12.13329   12.13 |**         |
 X2938     12.11106   12.11 |**         |
 X3846     12.08384   12.08 |**         |
 X3828     12.07813   12.08 |**         |
 X1795     12.07576   12.08 |**         |
 X2508     12.03115   12.03 |**         |
 X4734     12.02429   12.02 |**         |
 X414      11.88885   11.89 |**         |
 X4503     11.79736   11.80 |**         |
 X3084     11.79614   11.80 |**         |
 X1129     11.73612   11.74 |**         |
 X2033     11.67800   11.68 |**         |
 X4915     11.66180   11.66 |**         |
 X1246     11.63659   11.64 |**         |
 X365      11.56302   11.56 |**         |
 X1050     11.51909   11.52 |**         |
 X292      11.46123   11.46 |**         |
 X1176     11.44989   11.45 |**         |
 X1916     11.40637   11.41 |**         |
 X1909     11.39312   11.39 |**         |
 X161      11.35663   11.36 |**         |
 X3074     11.32363   11.32 |**         |
 X2334     11.27928   11.28 |**         |
 X3316     11.23196   11.23 |**         |
 X1777     11.14087   11.14 |**         |
 X4866     11.09212   11.09 |**         |
 X1327     11.07461   11.07 |**         |
 X4775     11.03320   11.03 |**         |
 X3924     11.00066   11.00 |**         |
 X4892     10.98494   10.98 |**         |
 X949      10.96918   10.97 |**         |
 X1557     10.95103   10.95 |**         |
 X4851     10.91116   10.91 |**         |
 X131      10.87394   10.87 |**         |
 X3248     10.86451   10.86 |**         |
 X4918     10.83467   10.83 |**         |
 X3348     10.78634   10.79 |**         |
 X4473     10.66685   10.67 |**         |
 X3154     10.65066   10.65 |**         |
 X3361     10.57735   10.58 |**         |
 X3701     10.51559   10.52 |**         |
 X2887     10.38247   10.38 |**         |
 X441      10.35918   10.36 |**         |
 X4110     10.34875   10.35 |**         |
 X4095     10.31140   10.31 |**         |
 X4305     10.30214   10.30 |**         |
 X4197     10.29411   10.29 |**         |
 X682      10.29288   10.29 |**         |
 X2674     10.25230   10.25 |**         |
 X2480     10.24098   10.24 |**         |
 X1996     10.23607   10.24 |**         |
 X3103     10.18999   10.19 |**         |
 X1568     10.17942   10.18 |**         |
 X3135     10.15883   10.16 |**         |
 X89       10.08462   10.08 |**         |
 X3        10.08276   10.08 |**         |
 X449      10.04391   10.04 |**         |
 X4225     10.01610   10.02 |**         |
 X132      10.00743   10.01 |**         |
 X4434      9.97262    9.97 |**         |
 X580       9.96576    9.97 |**         |
 X2715      9.93290    9.93 |**         |
 X4673      9.92743    9.93 |**         |
 X3020      9.84440    9.84 |**         |
 X247       9.83673    9.84 |**         |
 X2893      9.83579    9.84 |**         |
 X1924      9.83035    9.83 |**         |
 X696       9.82552    9.83 |**         |
 X3639      9.80671    9.81 |**         |
 X1372      9.78157    9.78 |**         |
 X1607      9.74548    9.75 |**         |
 X3722      9.73513    9.74 |**         |
 X3649      9.63286    9.63 |**         |
 X1283      9.63238    9.63 |**         |
 X4923      9.55304    9.55 |**         |
 X3377      9.53038    9.53 |**         |
 X368       9.49413    9.49 |**         |
 X226       9.43739    9.44 |**         |
 X2960      9.40733    9.41 |**         |
 X859       9.38707    9.39 |**         |
 X3032      9.37929    9.38 |**         |
 X2379      9.31744    9.32 |**         |
 X3949      9.31509    9.32 |**         |
 X2918      9.29606    9.30 |**         |
 X1952      9.26432    9.26 |**         |
 X2924      9.25315    9.25 |**         |
 X4249      9.24875    9.25 |**         |
 X1315      9.23574    9.24 |**         |
 X2832      9.18134    9.18 |**         |
 X4025      9.17814    9.18 |**         |
 X3469      9.17677    9.18 |**         |
 X4859      9.14880    9.15 |**         |
 X2402      9.13669    9.14 |**         |
 X4992      9.10659    9.11 |**         |
 X4857      9.07063    9.07 |**         |
 X366       9.05804    9.06 |**         |
 X700       9.03109    9.03 |**         |
 X84        9.02772    9.03 |**         |
 X2587      9.00659    9.01 |**         |
 X4832      9.00655    9.01 |**         |
 X1581      8.98036    8.98 |**         |
 X1556      8.97953    8.98 |**         |
 X1110      8.96635    8.97 |**         |
 X3148      8.91250    8.91 |**         |
 X2699      8.89957    8.90 |**         |
 X2737      8.83209    8.83 |**         |
 X2223      8.82684    8.83 |**         |
 X2049      8.82654    8.83 |**         |
 X2495      8.82362    8.82 |**         |
 X1213      8.80796    8.81 |**         |
 X3848      8.78570    8.79 |**         |
 X3606      8.78560    8.79 |**         |
 X1770      8.71953    8.72 |**         |
 X2799      8.67861    8.68 |**         |
 X2069      8.66403    8.66 |**         |
 X3777      8.65231    8.65 |**         |
 X3123      8.65204    8.65 |**         |
 X2062      8.64105    8.64 |**         |
 X3505      8.60628    8.61 |**         |
 X3847      8.56237    8.56 |**         |
 X4453      8.53781    8.54 |**         |
 X2418      8.52171    8.52 |**         |
 X3464      8.52076    8.52 |**         |
 X3440      8.50162    8.50 |**         |
 X1991      8.49339    8.49 |**         |
 X4268      8.45641    8.46 |**         |
 X3991      8.45356    8.45 |**         |
 X533       8.44042    8.44 |**         |
 X4001      8.42749    8.43 |**         |
 X3643      8.39120    8.39 |**         |
 X538       8.37375    8.37 |**         |
 X1881      8.35180    8.35 |**         |
 X3994      8.34502    8.35 |**         |
 X2444      8.28872    8.29 |**         |
 X3744      8.28694    8.29 |**         |
 X54        8.27758    8.28 |**         |
 X3066      8.25745    8.26 |**         |
 X3898      8.24771    8.25 |**         |
 X1555      8.22191    8.22 |**         |
 X3006      8.21614    8.22 |**         |
 X3679      8.21004    8.21 |**         |
 X1329      8.10787    8.11 |**         |
 X2169      8.10767    8.11 |**         |
 X4027      8.07529    8.08 |**         |
 X2428      8.06472    8.06 |**         |
 X4598      8.01099    8.01 |**         |
 X4370      7.99033    7.99 |**         |
 X330       7.97733    7.98 |**         |
 X617       7.93895    7.94 |**         |
 X2815      7.93737    7.94 |**         |
 X2518      7.90863    7.91 |**         |
 X357       7.89459    7.89 |**         |
 X2663      7.86803    7.87 |**         |
 X2002      7.84260    7.84 |**         |
 X1373      7.83223    7.83 |**         |
 X4617      7.79482    7.79 |**         |
 X2838      7.78786    7.79 |**         |
 X4833      7.74598    7.75 |**         |
 X1587      7.74152    7.74 |**         |
 X1062      7.72960    7.73 |**         |
 X2683      7.72636    7.73 |**         |
 X4996      7.71721    7.72 |**         |
 X1280      7.70138    7.70 |**         |
 X392       7.69243    7.69 |**         |
 X2759      7.66466    7.66 |**         |
 X3834      7.65258    7.65 |**         |
 X2373      7.64531    7.65 |**         |
 X681       7.63223    7.63 |**         |
 X3708      7.59838    7.60 |**         |
 X230       7.58246    7.58 |**         |
 X324       7.56487    7.56 |**         |
 X3256      7.55094    7.55 |**         |
 X3835      7.54347    7.54 |**         |
 X727       7.53650    7.54 |**         |
 X3014      7.51185    7.51 |**         |
 X4138      7.44186    7.44 |**         |
 X1592      7.39862    7.40 |**         |
 X3872      7.37835    7.38 |**         |
 X1977      7.34129    7.34 |**         |
 X2422      7.33510    7.34 |**         |
 X3150      7.30036    7.30 |**         |
 X765       7.29681    7.30 |**         |
 X2599      7.25125    7.25 |**         |
 X1359      7.24539    7.25 |**         |
 X2271      7.22879    7.23 |**         |
 X3062      7.22098    7.22 |**         |
 X553       7.20634    7.21 |**         |
 X4446      7.20368    7.20 |**         |
 X15        7.20304    7.20 |**         |
 X2694      7.20204    7.20 |**         |
 X2978      7.20040    7.20 |**         |
 X4458      7.20002    7.20 |**         |
 X2565      7.18969    7.19 |**         |
 X2112      7.12803    7.13 |**         |
 X1679      7.11616    7.12 |**         |
 X531       7.10539    7.11 |**         |
 X477       7.07635    7.08 |**         |
 X4413      7.05522    7.06 |**         |
 X2449      7.05507    7.06 |**         |
 X3437      7.05050    7.05 |**         |
 X3852      7.04939    7.05 |**         |
 X1333      7.04341    7.04 |**         |
 X4188      7.02634    7.03 |**         |
 X4505      7.02415    7.02 |**         |
 X3012      6.98301    6.98 |**         |
 X2144      6.95525    6.96 |**         |
 X2601      6.95347    6.95 |**         |
 X2677      6.95137    6.95 |**         |
 X413       6.91401    6.91 |**         |
 X2092      6.89867    6.90 |**         |
 X4169      6.87283    6.87 |**         |
 X3651      6.86986    6.87 |**         |
 X4466      6.85778    6.86 |**         |
 X181       6.85624    6.86 |**         |
 X1341      6.80839    6.81 |**         |
 X3245      6.80726    6.81 |**         |
 X3366      6.80715    6.81 |**         |
 X4532      6.79480    6.79 |**         |
 X379       6.79190    6.79 |**         |
 X1465      6.76824    6.77 |**         |
 X3052      6.76457    6.76 |**         |
 X4475      6.75433    6.75 |**         |
 X1641      6.75155    6.75 |**         |
 X2280      6.73493    6.73 |**         |
 X3670      6.73018    6.73 |**         |
 X1643      6.72991    6.73 |**         |
 X4934      6.72320    6.72 |**         |
 X1756      6.69007    6.69 |**         |
 X373       6.68816    6.69 |**         |
 X4576      6.67898    6.68 |**         |
 X3445      6.67431    6.67 |**         |
 X4864      6.65416    6.65 |**         |
 X3173      6.64029    6.64 |**         |
 X3700      6.63327    6.63 |**         |
 X3894      6.62993    6.63 |**         |
 X1276      6.62722    6.63 |**         |
 X3729      6.61975    6.62 |**         |
 X1510      6.61521    6.62 |**         |
 X4594      6.58368    6.58 |**         |
 X113       6.57986    6.58 |**         |
 X3439      6.56799    6.57 |**         |
 X4726      6.56530    6.57 |**         |
 X1601      6.53775    6.54 |**         |
 X4547      6.52511    6.53 |**         |
 X2188      6.52316    6.52 |**         |
 X2484      6.51528    6.52 |**         |
 X1392      6.51528    6.52 |**         |
 X179       6.49073    6.49 |**         |
 X2367      6.48642    6.49 |**         |
 X786       6.47836    6.48 |**         |
 X772       6.47069    6.47 |**         |
 X3911      6.44443    6.44 |**         |
 X1529      6.42536    6.43 |**         |
 X3709      6.41883    6.42 |**         |
 X777       6.41585    6.42 |**         |
 X3054      6.39089    6.39 |**         |
 X472       6.39030    6.39 |**         |
 X4293      6.38847    6.39 |**         |
 X3280      6.36844    6.37 |**         |
 X643       6.35988    6.36 |**         |
 X1733      6.35504    6.36 |**         |
 X3654      6.35438    6.35 |**         |
 X4545      6.33899    6.34 |**         |
 X2602      6.32459    6.32 |**         |
 X4308      6.27592    6.28 |**         |
 X4845      6.26908    6.27 |**         |
 X2008      6.25802    6.26 |**         |
 X3671      6.25101    6.25 |**         |
 X2554      6.24742    6.25 |**         |
 X500       6.23823    6.24 |**         |
 X4021      6.22114    6.22 |**         |
 X3447      6.19667    6.20 |**         |
 X1650      6.19625    6.20 |**         |
 X4957      6.17440    6.17 |**         |
 X615       6.10604    6.11 |**         |
 X4240      6.10353    6.10 |**         |
 X3444      6.10215    6.10 |**         |
 X4153      6.09545    6.10 |**         |
 X4564      6.07803    6.08 |**         |
 X798       6.07103    6.07 |**         |
 X2503      6.03521    6.04 |**         |
 X2202      6.03334    6.03 |**         |
 X561       6.02140    6.02 |**         |
 X121       6.01299    6.01 |**         |
 X4908      5.99585    6.00 |**         |
 X721       5.97880    5.98 |**         |
 X1353      5.97122    5.97 |**         |
 X4404      5.95640    5.96 |**         |
 X1548      5.93376    5.93 |**         |
 X1150      5.91911    5.92 |**         |
 X2771      5.90292    5.90 |**         |
 X4688      5.90009    5.90 |**         |
 X3418      5.87853    5.88 |**         |
 X2635      5.85688    5.86 |**         |
 X1235      5.85275    5.85 |**         |
 X1391      5.85097    5.85 |**         |
 X3609      5.81479    5.81 |**         |
 X2809      5.81183    5.81 |**         |
 X860       5.80586    5.81 |**         |
 X59        5.79241    5.79 |**         |
 X2122      5.76674    5.77 |**         |
 X39        5.76314    5.76 |**         |
 X1040      5.75482    5.75 |**         |
