
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      7     97    351      3      7      5.14      0.05  X1769
      7    138    372      2      7      5.43      0.05  X4736
      7     66    385      3      7      5.43      0.05  X206
      7     70    377      3      7      5.00      0.05  X4233
      7     38    270      5      7      6.14      0.03  X2982
      7     10    312      3      7      5.43      0.05  X2658
      7     47    387      5      7      6.29      0.03  X4548
      7     39    348      2      6      4.14      0.07  X2988
      7      5    376      2      7      5.29      0.05  X4633
      7     11    376      5      7      5.71      0.04  X4683
      7    156    398      2      7      4.86      0.06  X123
      7     33    292      4      7      5.57      0.04  X4538
      7      5    390      5      7      5.71      0.04  X2159
      7     45    364      3      7      5.14      0.05  X685
      7      4    376      3      7      5.71      0.04  X2734
      7     21    326      4      7      5.71      0.04  X2307
      7     69    252      4      7      5.57      0.04  X4636
      7    115    399      5      7      6.14      0.03  X396
      7     93    393      4      7      5.29      0.05  X2285
      7     81    399      4      7      5.71      0.04  X4660
      6     90    385      4      7      5.67      0.04  X4864
      6    237    366      4      7      6.17      0.03  X113
      6    161    317      4      6      4.83      0.05  X2000
      6     79    360      5      7      6.17      0.03  X1125
      6    115    385      6      7      6.50      0.02  X932
      6    116    398      4      7      5.83      0.03  X3670
      6     87    326      4      7      5.50      0.04  X115
      6     80    390      4      7      5.67      0.04  X2491
      6     90    354      5      7      6.33      0.03  X2506
      6    122    321      2      6      3.50      0.07  X1410
      6     18    325      5      7      5.67      0.04  X3978
      6     14    332      4      7      5.50      0.04  X469
      6     10    288      3      7      5.00      0.05  X4453
      6    109    255      2      7      5.00      0.05  X3982
      6     90    352      3      7      5.33      0.04  X499
      6     30    395      5      7      6.17      0.03  X4442
      6    147    351      3      7      5.67      0.04  X3676
      6    155    362      5      6      5.50      0.04  X486
      6     67    316      6      7      6.50      0.02  X2814
      6     20    353      4      7      5.33      0.04  X2263
      6     33    320      5      7      6.33      0.03  X2049
      6      3    391      4      7      6.00      0.03  X2554
      6    103    399      2      6      4.33      0.06  X3723
      6     11    285      3      6      4.33      0.06  X4599
      6      3    294      4      7      6.17      0.03  X386
      6     83    356      5      7      6.00      0.03  X2607
      6     86    375      3      7      5.00      0.05  X2735
      6     38    362      5      7      5.83      0.03  X3900
      6     56    397      5      7      6.17      0.03  X381
      6      9    369      4      7      5.50      0.04  X2188
      6    216    392      4      7      6.50      0.02  X2731
      6     93    364      3      7      5.83      0.03  X3891
      6     22    356      4      7      6.00      0.03  X2723
      6     47    299      3      6      4.00      0.06  X3390
      6     61    364      2      7      4.83      0.05  X3749
      6      5    331      5      7      6.33      0.03  X3283
      6    100    392      5      7      6.00      0.03  X4754
      6    107    368      4      7      5.33      0.04  X3748
      6     97    396      3      7      5.17      0.04  X3883
      6     27    380      6      7      6.83      0.02  X2214
      6     36    367      4      6      5.00      0.05  X2591
      6     67    221      5      7      5.67      0.04  X3914
      6     70    383      5      7      6.00      0.03  X2553
      6    247    381      2      7      5.33      0.04  X2798
      6     42    305      3      7      5.67      0.04  X449
      6     71    319      5      7      5.83      0.03  X2525
      6     28    307      4      7      6.33      0.03  X4487
      6     47    332      4      7      5.50      0.04  X3689
      6     48    331      2      7      5.17      0.04  X2011
      6    109    388      3      6      4.83      0.05  X334
      6     13    391      6      7      6.17      0.03  X2787
      6     19    387      2      7      5.67      0.04  X1130
      6     24    222      4      7      6.00      0.03  X2253
      6     23    320      5      7      6.33      0.03  X953
      6    168    399      4      7      5.67      0.04  X4502
      6    117    385      5      7      6.00      0.03  X4505

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    26 terminal nodes
    Largest :    79 terminal nodes
    Average :     50.61250 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 337 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 337 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 107

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 40090 tree / 1 categorical splits

 Mean time per tree: 00:00:00.11
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL          107      0.07078
                  ROC          337      0.99741
                 Lift           28      2.00000
              KS-stat          309      0.96229
          Class.Error          107      0.02114

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.61147     0.61750     0.98642     0.96269     1.98302     1.93854     0.90571     0.83886     0.04714     0.08629
     10     0.25745     0.28957     0.99790     0.99044     1.99779     1.99351     0.96971     0.91543     0.01686     0.04571
     19     0.13074     0.17526     0.99892     0.99326     2.00000     1.99341     0.98229     0.93600     0.00943     0.03371
     20     0.12181     0.16739     0.99910     0.99337     2.00000     1.99320     0.98400     0.93714     0.00886     0.03429
     28     0.07254     0.12587     0.99973     0.99422     2.00000     2.00000     0.99314     0.94514     0.00486     0.02914
     30     0.06366     0.11869     0.99979     0.99431     2.00000     2.00000     0.99486     0.94629     0.00371     0.02743
     40     0.03616     0.09766     0.99999     0.99483     2.00000     2.00000     0.99829     0.94971     0.00114     0.02800
     50     0.02215     0.08688     1.00000     0.99532     2.00000     2.00000     0.99943     0.94857     0.00029     0.02629
     52     0.02048     0.08517     1.00000     0.99544     2.00000     2.00000     1.00000     0.94971     0.00029     0.02571
     59     0.01482     0.08085     1.00000     0.99565     2.00000     2.00000     1.00000     0.95086     0.00000     0.02457
     60     0.01430     0.08023     1.00000     0.99571     2.00000     2.00000     1.00000     0.95086     0.00029     0.02571
     70     0.00907     0.07611     1.00000     0.99594     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
     80     0.00604     0.07322     1.00000     0.99622     2.00000     2.00000     1.00000     0.95200     0.00000     0.02457
     90     0.00382     0.07106     1.00000     0.99647     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    100     0.00243     0.07177     1.00000     0.99645     2.00000     2.00000     1.00000     0.95657     0.00000     0.02457
    107     0.00181     0.07078     1.00000     0.99663     2.00000     2.00000     1.00000     0.95771     0.00000     0.02114
    110     0.00155     0.07178     1.00000     0.99657     2.00000     2.00000     1.00000     0.95886     0.00000     0.02229
    120     0.00091     0.07157     1.00000     0.99676     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    130     0.00060     0.07296     1.00000     0.99678     2.00000     2.00000     1.00000     0.95771     0.00000     0.02229
    140     0.00039     0.07435     1.00000     0.99683     2.00000     2.00000     1.00000     0.95657     0.00000     0.02286
    150     0.00025     0.07630     1.00000     0.99687     2.00000     2.00000     1.00000     0.95543     0.00000     0.02343
    160     0.00015     0.07639     1.00000     0.99695     2.00000     2.00000     1.00000     0.95657     0.00000     0.02229
    170     0.00010     0.07854     1.00000     0.99691     2.00000     2.00000     1.00000     0.95657     0.00000     0.02343
    180     0.00006     0.07987     1.00000     0.99693     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    190     0.00004     0.08245     1.00000     0.99696     2.00000     2.00000     1.00000     0.95771     0.00000     0.02343
    200     0.00003     0.08338     1.00000     0.99708     2.00000     2.00000     1.00000     0.95771     0.00000     0.02286
    210     0.00002     0.08511     1.00000     0.99711     2.00000     2.00000     1.00000     0.96000     0.00000     0.02286
    220     0.00001     0.08710     1.00000     0.99715     2.00000     2.00000     1.00000     0.95886     0.00000     0.02229
    230     0.00001     0.08828     1.00000     0.99718     2.00000     2.00000     1.00000     0.95886     0.00000     0.02229
    240     0.00000     0.09014     1.00000     0.99719     2.00000     2.00000     1.00000     0.95771     0.00000     0.02229
    250     0.00000     0.09094     1.00000     0.99724     2.00000     2.00000     1.00000     0.95886     0.00000     0.02229
    260     0.00000     0.09308     1.00000     0.99728     2.00000     2.00000     1.00000     0.95886     0.00000     0.02229
    270     0.00000     0.09426     1.00000     0.99731     2.00000     2.00000     1.00000     0.95886     0.00000     0.02229
    280     0.00000     0.09556     1.00000     0.99732     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    290     0.00000     0.09819     1.00000     0.99733     2.00000     2.00000     1.00000     0.96000     0.00000     0.02286
    300     0.00000     0.10042     1.00000     0.99732     2.00000     2.00000     1.00000     0.96114     0.00000     0.02229
    309     0.00000     0.10230     1.00000     0.99736     2.00000     2.00000     1.00000     0.96229     0.00000     0.02171
    310     0.00000     0.10246     1.00000     0.99736     2.00000     2.00000     1.00000     0.96114     0.00000     0.02171
    320     0.00000     0.10385     1.00000     0.99740     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    330     0.00000     0.10590     1.00000     0.99737     2.00000     2.00000     1.00000     0.96114     0.00000     0.02171
    337     0.00000     0.10629     1.00000     0.99741     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    340     0.00000     0.10719     1.00000     0.99740     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    350     0.00000     0.11000     1.00000     0.99738     2.00000     2.00000     1.00000     0.96000     0.00000     0.02229
    360     0.00000     0.11280     1.00000     0.99736     2.00000     2.00000     1.00000     0.96114     0.00000     0.02171
    370     0.00000     0.11420     1.00000     0.99739     2.00000     2.00000     1.00000     0.96000     0.00000     0.02171
    380     0.00000     0.11738     1.00000     0.99734     2.00000     2.00000     1.00000     0.96114     0.00000     0.02229
    390     0.00000     0.11952     1.00000     0.99733     2.00000     2.00000     1.00000     0.96229     0.00000     0.02171
    400     0.00000     0.12092     1.00000     0.99739     2.00000     2.00000     1.00000     0.96114     0.00000     0.02171


 ==========================================
 Variable Importance for the 107-tree Model
 ==========================================

                Abs     Rel

 X3003    100.00000  100.00 |***********|
 X3976     98.31755   98.32 |***********|
 X215      92.94621   92.95 |********** |
 X558      92.37336   92.37 |********** |
 X4272     92.05135   92.05 |********** |
 X4425     91.96529   91.97 |********** |
 X3722     80.41060   80.41 |*********  |
 X1772     74.41046   74.41 |********   |
 X580      69.49235   69.49 |********   |
 X4387     68.67353   68.67 |********   |
 X2743     66.57308   66.57 |********   |
 X797      62.50454   62.50 |*******    |
 X512      56.59701   56.60 |*******    |
 X577      55.31240   55.31 |******     |
 X4653     55.21774   55.22 |******     |
 X4115     53.06142   53.06 |******     |
 X2302     50.20742   50.21 |******     |
 X339      49.95379   49.95 |******     |
 X555      49.10472   49.10 |******     |
 X905      45.17707   45.18 |*****      |
 X3657     43.97336   43.97 |*****      |
 X4508     43.04983   43.05 |*****      |
 X3305     42.42469   42.42 |*****      |
 X1814     41.71164   41.71 |*****      |
 X2100     38.33034   38.33 |*****      |
 X3066     37.16535   37.17 |*****      |
 X4877     35.64221   35.64 |*****      |
 X4554     34.81744   34.82 |****       |
 X1733     34.75060   34.75 |****       |
 X4879     34.39058   34.39 |****       |
 X1229     34.33923   34.34 |****       |
 X4467     33.48999   33.49 |****       |
 X2449     33.48532   33.49 |****       |
 X2555     33.18200   33.18 |****       |
 X2017     32.85090   32.85 |****       |
 X533      32.49817   32.50 |****       |
 X1171     31.33951   31.34 |****       |
 X4165     29.95882   29.96 |****       |
 X1576     29.34265   29.34 |****       |
 X3544     29.06816   29.07 |****       |
 X2804     28.33455   28.33 |****       |
 X3924     27.35367   27.35 |****       |
 X3063     27.30050   27.30 |****       |
 X4876     27.13430   27.13 |****       |
 X2489     27.10285   27.10 |****       |
 X456      26.51543   26.52 |****       |
 X3833     26.34749   26.35 |****       |
 X3828     25.77061   25.77 |****       |
 X3509     25.61699   25.62 |****       |
 X733      25.36301   25.36 |***        |
 X3328     25.07245   25.07 |***        |
 X2490     24.30443   24.30 |***        |
 X1657     24.23484   24.23 |***        |
 X2789     23.85206   23.85 |***        |
 X2895     23.63300   23.63 |***        |
 X3966     23.27420   23.27 |***        |
 X292      23.26462   23.26 |***        |
 X2856     23.09179   23.09 |***        |
 X1329     23.03036   23.03 |***        |
 X301      23.02486   23.02 |***        |
 X787      22.60468   22.60 |***        |
 X743      22.32308   22.32 |***        |
 X2168     22.31370   22.31 |***        |
 X3240     22.24313   22.24 |***        |
 X1795     21.82191   21.82 |***        |
 X1601     21.63311   21.63 |***        |
 X2741     21.43267   21.43 |***        |
 X3270     21.41605   21.42 |***        |
 X699      21.10313   21.10 |***        |
 X737      20.78202   20.78 |***        |
 X2223     20.76659   20.77 |***        |
 X4982     20.49969   20.50 |***        |
 X3170     20.38031   20.38 |***        |
 X4586     20.29500   20.30 |***        |
 X4235     19.97939   19.98 |***        |
 X4620     19.92439   19.92 |***        |
 X1533     19.88928   19.89 |***        |
 X3838     19.86484   19.86 |***        |
 X3469     19.78620   19.79 |***        |
 X3847     19.67577   19.68 |***        |
 X1278     19.40840   19.41 |***        |
 X3550     19.32958   19.33 |***        |
 X617      19.29027   19.29 |***        |
 X852      19.28264   19.28 |***        |
 X4410     19.23009   19.23 |***        |
 X1589     19.04415   19.04 |***        |
 X3777     19.04209   19.04 |***        |
 X2831     18.84330   18.84 |***        |
 X1176     18.70800   18.71 |***        |
 X1246     18.55658   18.56 |***        |
 X3438     18.14088   18.14 |***        |
 X1519     17.84468   17.84 |***        |
 X1050     17.81171   17.81 |***        |
 X4446     17.69544   17.70 |***        |
 X1756     17.65033   17.65 |***        |
 X4159     17.62398   17.62 |***        |
 X1439     17.40369   17.40 |***        |
 X2008     17.25221   17.25 |***        |
 X1600     17.23107   17.23 |***        |
 X2849     17.14514   17.15 |***        |
 X3595     16.99659   17.00 |***        |
 X3317     16.98955   16.99 |***        |
 X1389     16.75492   16.75 |***        |
 X1376     16.57549   16.58 |***        |
 X2924     16.48745   16.49 |***        |
 X597      16.27867   16.28 |***        |
 X3846     16.21089   16.21 |***        |
 X4022     16.20249   16.20 |***        |
 X4189     16.08710   16.09 |***        |
 X4892     16.07845   16.08 |***        |
 X2078     16.00815   16.01 |***        |
 X2888     15.97463   15.97 |***        |
 X4734     15.85418   15.85 |***        |
 X3103     15.84641   15.85 |***        |
 X4857     15.81644   15.82 |***        |
 X4280     15.79216   15.79 |***        |
 X3172     15.76755   15.77 |***        |
 X1505     15.64996   15.65 |***        |
 X3659     15.56318   15.56 |***        |
 X3427     15.53531   15.54 |***        |
 X1080     15.50312   15.50 |***        |
 X1892     15.47258   15.47 |**         |
 X1581     15.29915   15.30 |**         |
 X3361     15.28193   15.28 |**         |
 X4576     15.27261   15.27 |**         |
 X1150     15.24997   15.25 |**         |
 X593      15.24018   15.24 |**         |
 X682      15.22801   15.23 |**         |
 X320      15.19569   15.20 |**         |
 X3035     15.16300   15.16 |**         |
 X1372     15.05251   15.05 |**         |
 X4107     14.99589   15.00 |**         |
 X3252     14.99262   14.99 |**         |
 X1360     14.98128   14.98 |**         |
 X4926     14.81003   14.81 |**         |
 X3032     14.67067   14.67 |**         |
 X233      14.62074   14.62 |**         |
 X2715     14.61956   14.62 |**         |
 X1280     14.49345   14.49 |**         |
 X4095     14.46473   14.46 |**         |
 X3747     14.44777   14.45 |**         |
 X133      14.41615   14.42 |**         |
 X4948     14.33260   14.33 |**         |
 X3123     14.26079   14.26 |**         |
 X3316     14.25028   14.25 |**         |
 X3377     14.21955   14.22 |**         |
 X720      14.20054   14.20 |**         |
 X3048     14.12029   14.12 |**         |
 X3567     13.95097   13.95 |**         |
 X4964     13.93389   13.93 |**         |
 X165      13.86358   13.86 |**         |
 X3020     13.85098   13.85 |**         |
 X2057     13.79547   13.80 |**         |
 X1525     13.71470   13.71 |**         |
 X468      13.69481   13.69 |**         |
 X1033     13.62904   13.63 |**         |
 X225      13.60966   13.61 |**         |
 X3234     13.57902   13.58 |**         |
 X2344     13.48141   13.48 |**         |
 X1181     13.46600   13.47 |**         |
 X3440     13.44380   13.44 |**         |
 X2153     13.42567   13.43 |**         |
 X2600     13.29733   13.30 |**         |
 X913      13.24351   13.24 |**         |
 X54       13.17553   13.18 |**         |
 X667      13.07719   13.08 |**         |
 X1031     13.01734   13.02 |**         |
 X15       13.00819   13.01 |**         |
 X3643     12.92506   12.93 |**         |
 X463      12.91782   12.92 |**         |
 X1684     12.88628   12.89 |**         |
 X4378     12.88337   12.88 |**         |
 X1862     12.83650   12.84 |**         |
 X3991     12.80041   12.80 |**         |
 X999      12.75513   12.76 |**         |
 X1937     12.70299   12.70 |**         |
 X1184     12.70157   12.70 |**         |
 X4917     12.69352   12.69 |**         |
 X4117     12.66124   12.66 |**         |
 X4625     12.63668   12.64 |**         |
 X880      12.63227   12.63 |**         |
 X2838     12.58240   12.58 |**         |
 X2099     12.57490   12.57 |**         |
 X4001     12.52134   12.52 |**         |
 X3464     12.50344   12.50 |**         |
 X4184     12.49021   12.49 |**         |
 X1870     12.43692   12.44 |**         |
 X859      12.33963   12.34 |**         |
 X4109     12.20948   12.21 |**         |
 X990      12.20622   12.21 |**         |
 X3711     12.19025   12.19 |**         |
 X1552     12.18023   12.18 |**         |
 X1924     12.17935   12.18 |**         |
 X402      12.09363   12.09 |**         |
 X987      11.99345   11.99 |**         |
 X4370     11.95984   11.96 |**         |
 X2844     11.93107   11.93 |**         |
 X3708     11.86573   11.87 |**         |
 X1213     11.82047   11.82 |**         |
 X1241     11.80093   11.80 |**         |
 X1237     11.72446   11.72 |**         |
 X982      11.71065   11.71 |**         |
 X2629     11.69781   11.70 |**         |
 X4774     11.64503   11.65 |**         |
 X924      11.62416   11.62 |**         |
 X67       11.58599   11.59 |**         |
 X1746     11.57244   11.57 |**         |
 X3519     11.55280   11.55 |**         |
 X730      11.49571   11.50 |**         |
 X847      11.47741   11.48 |**         |
 X349      11.43145   11.43 |**         |
 X1472     11.37693   11.38 |**         |
 X3664     11.36884   11.37 |**         |
 X4942     11.31487   11.31 |**         |
 X2809     11.27179   11.27 |**         |
 X4354     11.26507   11.27 |**         |
 X1679     11.26360   11.26 |**         |
 X4203     11.12627   11.13 |**         |
 X4923     11.11238   11.11 |**         |
 X1315     11.00015   11.00 |**         |
 X4291     10.91076   10.91 |**         |
 X2972     10.86746   10.87 |**         |
 X4475     10.85106   10.85 |**         |
 X1557     10.83273   10.83 |**         |
 X366      10.72333   10.72 |**         |
 X140      10.71239   10.71 |**         |
 X131      10.68119   10.68 |**         |
 X3894     10.64431   10.64 |**         |
 X3852     10.57648   10.58 |**         |
 X535      10.51371   10.51 |**         |
 X2102     10.48536   10.49 |**         |
 X190      10.48316   10.48 |**         |
 X237      10.45860   10.46 |**         |
 X4780     10.43599   10.44 |**         |
 X3987     10.43510   10.44 |**         |
 X4987     10.41004   10.41 |**         |
 X3701     10.40392   10.40 |**         |
 X4110     10.36555   10.37 |**         |
 X3908     10.34554   10.35 |**         |
 X2317     10.32129   10.32 |**         |
 X4875     10.32018   10.32 |**         |
 X2674     10.31556   10.32 |**         |
 X819      10.28716   10.29 |**         |
 X3154     10.27184   10.27 |**         |
 X2492     10.25299   10.25 |**         |
 X1806     10.15599   10.16 |**         |
 X2427     10.14651   10.15 |**         |
 X3649      9.98181    9.98 |**         |
 X1415      9.94864    9.95 |**         |
 X1408      9.91722    9.92 |**         |
 X2393      9.91065    9.91 |**         |
 X4815      9.90758    9.91 |**         |
 X527       9.90347    9.90 |**         |
 X4025      9.88788    9.89 |**         |
 X1568      9.87422    9.87 |**         |
 X3214      9.87163    9.87 |**         |
 X3471      9.84484    9.84 |**         |
 X3135      9.81335    9.81 |**         |
 X1996      9.78793    9.79 |**         |
 X444       9.78369    9.78 |**         |
 X4992      9.74544    9.75 |**         |
 X4071      9.74529    9.75 |**         |
 X2405      9.69335    9.69 |**         |
 X4599      9.57829    9.58 |**         |
 X2422      9.57045    9.57 |**         |
 X3249      9.55229    9.55 |**         |
 X1486      9.54871    9.55 |**         |
 X658       9.50422    9.50 |**         |
 X519       9.49140    9.49 |**         |
 X4268      9.46445    9.46 |**         |
 X121       9.43517    9.44 |**         |
 X4434      9.39007    9.39 |**         |
 X4512      9.38306    9.38 |**         |
 X835       9.34474    9.34 |**         |
 X13        9.27859    9.28 |**         |
 X2306      9.22903    9.23 |**         |
 X1664      9.20974    9.21 |**         |
 X4169      9.20723    9.21 |**         |
 X1105      9.19846    9.20 |**         |
 X23        9.17850    9.18 |**         |
 X4229      9.15882    9.16 |**         |
 X1430      9.14737    9.15 |**         |
 X4792      9.05842    9.06 |**         |
 X1701      8.99852    9.00 |**         |
 X3884      8.99260    8.99 |**         |
 X2698      8.96489    8.96 |**         |
 X2259      8.92171    8.92 |**         |
 X1359      8.90901    8.91 |**         |
 X661       8.90316    8.90 |**         |
 X1930      8.89455    8.89 |**         |
 X495       8.88547    8.89 |**         |
 X2354      8.88270    8.88 |**         |
 X2444      8.83550    8.84 |**         |
 X4009      8.74127    8.74 |**         |
 X4580      8.71721    8.72 |**         |
 X3832      8.69711    8.70 |**         |
 X25        8.68973    8.69 |**         |
 X4240      8.66594    8.67 |**         |
 X2765      8.65131    8.65 |**         |
 X2495      8.64564    8.65 |**         |
 X3321      8.57025    8.57 |**         |
 X3444      8.56317    8.56 |**         |
 X4989      8.54994    8.55 |**         |
 X1129      8.54809    8.55 |**         |
 X1089      8.53325    8.53 |**         |
 X1048      8.49867    8.50 |**         |
 X1314      8.48093    8.48 |**         |
 X1586      8.46557    8.47 |**         |
 X3586      8.46219    8.46 |**         |
 X4797      8.45261    8.45 |**         |
 X1910      8.44825    8.45 |**         |
 X4130      8.43672    8.44 |**         |
 X2245      8.41133    8.41 |**         |
 X230       8.36236    8.36 |**         |
 X3695      8.33860    8.34 |**         |
 X757       8.27159    8.27 |**         |
 X2092      8.26459    8.26 |**         |
 X414       8.20862    8.21 |**         |
 X1874      8.19967    8.20 |**         |
 X1178      8.19506    8.20 |**         |
 X1226      8.17954    8.18 |**         |
 X1981      8.17513    8.18 |**         |
 X2905      8.16368    8.16 |**         |
 X1110      8.12032    8.12 |**         |
 X3078      8.10439    8.10 |**         |
 X569       8.07794    8.08 |**         |
 X408       8.05131    8.05 |**         |
 X1156      8.04613    8.05 |**         |
 X975       8.01956    8.02 |**         |
 X2080      7.99560    8.00 |**         |
 X1072      7.98730    7.99 |**         |
 X4967      7.98369    7.98 |**         |
 X462       7.97127    7.97 |**         |
 X279       7.96890    7.97 |**         |
 X289       7.96736    7.97 |**         |
 X2058      7.93828    7.94 |**         |
 X4365      7.82446    7.82 |**         |
 X2813      7.82207    7.82 |**         |
 X368       7.79427    7.79 |**         |
 X2828      7.72552    7.73 |**         |
 X798       7.71588    7.72 |**         |
 X1493      7.71133    7.71 |**         |
 X572       7.71041    7.71 |**         |
 X4870      7.69999    7.70 |**         |
 X2832      7.69971    7.70 |**         |
 X309       7.69525    7.70 |**         |
 X2188      7.68916    7.69 |**         |
 X1969      7.68724    7.69 |**         |
 X254       7.67446    7.67 |**         |
 X2170      7.64003    7.64 |**         |
 X4633      7.63858    7.64 |**         |
 X1309      7.62517    7.63 |**         |
 X1952      7.55642    7.56 |**         |
 X3303      7.53885    7.54 |**         |
 X2994      7.53713    7.54 |**         |
 X49        7.53358    7.53 |**         |
 X1624      7.52983    7.53 |**         |
 X26        7.52668    7.53 |**         |
 X1882      7.52437    7.52 |**         |
 X4624      7.52334    7.52 |**         |
 X1691      7.48982    7.49 |**         |
 X4196      7.44661    7.45 |**         |
 X4616      7.44589    7.45 |**         |
 X1192      7.38480    7.38 |**         |
 X1272      7.36791    7.37 |**         |
 X1527      7.34014    7.34 |**         |
 X4934      7.32904    7.33 |**         |
 X1777      7.30322    7.30 |**         |
 X683       7.29296    7.29 |**         |
 X587       7.25853    7.26 |**         |
 X4293      7.22699    7.23 |**         |
 X2937      7.22419    7.22 |**         |
 X4225      7.22255    7.22 |**         |
 X3606      7.21150    7.21 |**         |
 X2852      7.20838    7.21 |**         |
 X3775      7.20762    7.21 |**         |
 X2314      7.20542    7.21 |**         |
 X69        7.16670    7.17 |**         |
 X881       7.16025    7.16 |**         |
 X2053      7.13309    7.13 |**         |
 X3554      7.10682    7.11 |**         |
 X2550      7.09744    7.10 |**         |
 X2402      7.07485    7.07 |**         |
 X1148      7.06554    7.07 |**         |
 X2945      7.04878    7.05 |**         |
 X297       7.04595    7.05 |**         |
 X4833      7.03863    7.04 |**         |
 X1186      7.02044    7.02 |**         |
 X3365      6.98836    6.99 |**         |
 X2238      6.97169    6.97 |**         |
 X4098      6.94711    6.95 |**         |
 X410       6.92363    6.92 |**         |
 X1386      6.91980    6.92 |**         |
 X4305      6.91004    6.91 |**         |
 X84        6.87629    6.88 |**         |
 X2635      6.87044    6.87 |**         |
 X4836      6.83779    6.84 |**         |
 X1710      6.80930    6.81 |**         |
 X4860      6.79761    6.80 |**         |
 X4308      6.76684    6.77 |**         |
 X1465      6.74386    6.74 |**         |
 X674       6.72158    6.72 |**         |
 X2654      6.72089    6.72 |**         |
 X2730      6.70754    6.71 |**         |
 X2631      6.66868    6.67 |**         |
 X1916      6.64893    6.65 |**         |
 X643       6.61737    6.62 |**         |
 X3700      6.60649    6.61 |**         |
 X2658      6.60181    6.60 |**         |
 X1027      6.60046    6.60 |**         |
 X552       6.59983    6.60 |**         |
 X4712      6.59739    6.60 |**         |
 X4702      6.57769    6.58 |**         |
 X3224      6.57601    6.58 |**         |
 X2599      6.56991    6.57 |**         |
 X4521      6.56682    6.57 |**         |
 X2920      6.50444    6.50 |**         |
 X837       6.49968    6.50 |**         |
 X3354      6.47935    6.48 |**         |
 X494       6.47580    6.48 |**         |
 X2984      6.47453    6.47 |**         |
 X1799      6.46200    6.46 |**         |
 X3192      6.45970    6.46 |**         |
 X3638      6.45033    6.45 |**         |
 X4552      6.43944    6.44 |**         |
 X1496      6.38878    6.39 |**         |
 X727       6.38735    6.39 |**         |
 X2389      6.37047    6.37 |**         |
 X2512      6.35668    6.36 |**         |
 X4805      6.35511    6.36 |**         |
 X329       6.32599    6.33 |**         |
 X1607      6.28740    6.29 |**         |
 X903       6.28115    6.28 |**         |
 X3373      6.27554    6.28 |**         |
 X4972      6.26863    6.27 |**         |
 X1327      6.26773    6.27 |**         |
 X650       6.26032    6.26 |**         |
 X2428      6.25341    6.25 |**         |
 X484       6.24445    6.24 |**         |
 X599       6.18051    6.18 |**         |
 X4945      6.17744    6.18 |**         |
 X3504      6.15355    6.15 |**         |
 X2639      6.13656    6.14 |**         |
 X3014      6.12761    6.13 |**         |
 X1379      6.07598    6.08 |**         |
 X638       6.06608    6.07 |**         |
 X2565      6.04948    6.05 |**         |
 X4744      6.02038    6.02 |**         |
 X1040      6.01861    6.02 |**         |
 X4124      6.01700    6.02 |**         |
 X721       6.01145    6.01 |**         |
 X1739      6.00783    6.01 |**         |
 X2983      6.00171    6.00 |**         |
 X1341      5.99908    6.00 |**         |
 X2334      5.98122    5.98 |**         |
 X1302      5.98019    5.98 |**         |
 X1558      5.92099    5.92 |**         |
 X4863      5.91819    5.92 |**         |
 X4894      5.91700    5.92 |**         |
 X1864      5.91476    5.91 |**         |
 X1887      5.91020    5.91 |**         |
 X4012      5.89112    5.89 |**         |
 X1431      5.88185    5.88 |**         |
 X977       5.87181    5.87 |**         |
 X3         5.84347    5.84 |**         |
 X3012      5.83954    5.84 |**         |
 X1365      5.82971    5.83 |**         |
 X4859      5.82748    5.83 |**         |
 X4039      5.82706    5.83 |**         |
 X1098      5.82658    5.83 |**         |
 X949       5.81467    5.81 |**         |
 X3654      5.81462    5.81 |**         |
 X804       5.80245    5.80 |**         |
 X4453      5.79279    5.79 |**         |
 X765       5.76974    5.77 |**         |
 X4205      5.76814    5.77 |**         |
