
 The "USE "../Data/Classification/GISETTE/SAMPLES4/data_" command: 00:00:05

 Model (target and predictors) reset: CLASS
      9     68    384      3      7      5.56      0.06  X1810
      9      6    300      3      6      5.11      0.07  X3410
      9      6    369      4      7      6.11      0.04  X1067
      9     64    343      4      7      5.89      0.05  X2491
      9     79    377      2      7      4.44      0.08  X2849
      9    151    398      4      7      5.89      0.05  X3530
      9      8    361      4      7      5.89      0.05  X469
      9     14    277      6      7      6.67      0.03  X1504
      9     52    394      4      7      5.67      0.05  X2723
      9      8    395      3      7      6.00      0.05  X1485
      9      9    358      3      7      5.89      0.05  X1477
      9    132    369      4      7      5.78      0.05  X2893
      9     41    332      4      7      5.56      0.06  X906
      9     16    394      3      7      5.89      0.05  X1183
      9     91    391      4      7      6.33      0.04  X3007
      9     67    366      4      7      5.67      0.05  X3001
      9      2    397      3      7      5.56      0.06  X1407
      9      4    392      4      7      5.78      0.05  X1394
      9     75    386      3      7      5.56      0.06  X397
      9     47    356      3      7      5.89      0.05  X650
      9     97    361      2      7      5.89      0.05  X3689
      9     38    393      3      7      5.44      0.06  X1524
      9    133    397      2      7      4.89      0.07  X1538
      9     43    381      4      7      5.22      0.06  X3120
      9     64    337      2      7      5.00      0.07  X3106
      9     38    392      3      7      5.67      0.05  X1125
      9     74    373      4      7      5.89      0.05  X3554
      9     23    398      6      7      6.78      0.03  X2179
      9      1    324      5      7      5.89      0.05  X1619
      9     43    350      3      7      5.67      0.05  X2425
      9     45    370      3      7      6.22      0.04  X781
      9      9    333      4      7      6.11      0.04  X3619
      9      1     54      3      7      4.78      0.07  X2732
      9     61    334      5      7      6.22      0.04  X1587
      9     38    319      5      7      6.22      0.04  X2208
      9     50    393      4      7      5.89      0.05  X3065
      9      1    350      4      7      5.89      0.05  X1130
      9      3    332      4      7      6.44      0.04  X4386
      9     17    366      6      7      6.67      0.03  X4697
      9     79    352      4      7      5.67      0.05  X4399
      9     80    366      6      7      6.67      0.03  X4636
      9     62    314      5      7      6.56      0.03  X156
      9     87    399      4      7      6.00      0.05  X4573
      9     46    282      5      7      6.11      0.04  X4572
      9      2    379      5      7      6.11      0.04  X4484
      9     22    372      4      7      5.78      0.05  X4259
      9     41    372      5      7      6.11      0.04  X4391
      9     27    389      3      7      5.56      0.06  X4185
      9     31    270      2      7      5.44      0.06  X4164
      9     91    213      5      7      6.33      0.04  X4994
      9    117    389      4      7      6.00      0.05  X4318
      9      2    380      6      7      6.44      0.04  X50
      9     36    273      4      7      5.67      0.05  X4707
      9      4    279      4      7      5.33      0.06  X4138
      9     71    308      4      7      5.89      0.05  X4675
      9     35    340      4      7      6.33      0.04  X4909
      9     67    379      3      7      5.78      0.05  X4997

 Note: Top Depth is conditional on predictor appearing in tree.
       Depth Score == 0.0 for a predictor not appearing in tree.
       Depth == 1 for the root node.

 Characterization of TN tree dimensionality:
    Smallest:    36 terminal nodes
    Largest :   103 terminal nodes
    Average :     68.42250 terminal nodes

 Reconciling 3500 Learn sample scores across 5 selected models,
 the largest having 308 trees, to compute gains and PS tables.

 Reconciling 1750 Test sample scores across 5 selected models,
 the largest having 308 trees, to compute gains and PS tables.


 ========================
 TreeNet Model Dimensions
 ========================

 N Trees
       Total: 400
     Optimal: 79

 Target: CLASS
 Focus Class: 1

                     N     Weighted
 N Learn Obs:     3500      3500.00
 N Test  Obs:     1750      1750.00
 Learn Rate :    0.1000000

 Storage requirements: 54338 tree / 1 categorical splits

 Mean time per tree: 00:00:00.12
 Logistic Model.


 ==========================
 Learn and Test Performance
 ==========================

 Optimality Criterion      N-trees      Test/CV
 ----------------------------------------------
                AveLL           79      0.09066
                  ROC          308      0.99646
                 Lift           47      2.00000
              KS-stat          144      0.95200
          Class.Error          211      0.02686

              AveLL       AveLL         ROC         ROC        Lift        Lift     KS-stat     KS-stat Class.Error Class.Error
  Trees       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV       Learn     Test/CV
 ------------------------------------------------------------------------------------------------------------------------------
      1     0.60969     0.61585     0.98376     0.94968     1.98607     1.84592     0.92743     0.86400     0.03629     0.06800
     10     0.23901     0.28136     0.99905     0.98984     1.99933     1.99816     0.98114     0.92114     0.01029     0.04114
     16     0.14406     0.19681     0.99957     0.99317     2.00000     1.99505     0.98686     0.92457     0.00771     0.04114
     20     0.10653     0.16546     0.99972     0.99329     2.00000     1.99256     0.99086     0.92571     0.00686     0.03943
     30     0.05112     0.12025     0.99999     0.99416     2.00000     1.98857     0.99771     0.93486     0.00286     0.03943
     37     0.03166     0.10580     1.00000     0.99451     2.00000     1.98857     1.00000     0.93600     0.00029     0.03771
     40     0.02534     0.10146     1.00000     0.99454     2.00000     1.98857     1.00000     0.93600     0.00029     0.03771
     44     0.01940     0.09841     1.00000     0.99457     2.00000     1.98857     1.00000     0.93714     0.00000     0.03714
     47     0.01615     0.09703     1.00000     0.99466     2.00000     2.00000     1.00000     0.93829     0.00000     0.03429
     50     0.01376     0.09595     1.00000     0.99464     2.00000     1.98857     1.00000     0.93714     0.00000     0.03429
     60     0.00791     0.09254     1.00000     0.99494     2.00000     2.00000     1.00000     0.93943     0.00000     0.03257
     70     0.00458     0.09295     1.00000     0.99510     2.00000     2.00000     1.00000     0.94057     0.00000     0.03314
     79     0.00294     0.09066     1.00000     0.99549     2.00000     2.00000     1.00000     0.94514     0.00000     0.03200
     80     0.00276     0.09085     1.00000     0.99549     2.00000     2.00000     1.00000     0.94514     0.00000     0.03257
     90     0.00168     0.09138     1.00000     0.99563     2.00000     2.00000     1.00000     0.94857     0.00000     0.03029
    100     0.00105     0.09377     1.00000     0.99554     2.00000     2.00000     1.00000     0.94743     0.00000     0.03029
    110     0.00065     0.09617     1.00000     0.99568     2.00000     2.00000     1.00000     0.94857     0.00000     0.03086
    120     0.00040     0.09839     1.00000     0.99586     2.00000     2.00000     1.00000     0.94857     0.00000     0.03086
    130     0.00024     0.10127     1.00000     0.99597     2.00000     2.00000     1.00000     0.94857     0.00000     0.03143
    140     0.00014     0.10399     1.00000     0.99598     2.00000     2.00000     1.00000     0.94857     0.00000     0.03086
    144     0.00012     0.10425     1.00000     0.99603     2.00000     2.00000     1.00000     0.95200     0.00000     0.03143
    150     0.00009     0.10665     1.00000     0.99600     2.00000     2.00000     1.00000     0.95086     0.00000     0.02971
    160     0.00006     0.10935     1.00000     0.99599     2.00000     2.00000     1.00000     0.94971     0.00000     0.03029
    170     0.00003     0.11457     1.00000     0.99589     2.00000     2.00000     1.00000     0.94857     0.00000     0.02971
    180     0.00002     0.11793     1.00000     0.99594     2.00000     2.00000     1.00000     0.94857     0.00000     0.02857
    190     0.00001     0.11925     1.00000     0.99595     2.00000     2.00000     1.00000     0.94971     0.00000     0.02743
    200     0.00001     0.12319     1.00000     0.99595     2.00000     2.00000     1.00000     0.94743     0.00000     0.02800
    210     0.00000     0.12793     1.00000     0.99593     2.00000     2.00000     1.00000     0.94743     0.00000     0.02800
    211     0.00000     0.12842     1.00000     0.99592     2.00000     2.00000     1.00000     0.94743     0.00000     0.02686
    220     0.00000     0.13002     1.00000     0.99601     2.00000     2.00000     1.00000     0.94857     0.00000     0.02800
    230     0.00000     0.13519     1.00000     0.99598     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    240     0.00000     0.14034     1.00000     0.99610     2.00000     2.00000     1.00000     0.94629     0.00000     0.02914
    250     0.00000     0.14441     1.00000     0.99616     2.00000     2.00000     1.00000     0.94514     0.00000     0.02914
    260     0.00000     0.14709     1.00000     0.99619     2.00000     2.00000     1.00000     0.94743     0.00000     0.02743
    270     0.00000     0.15016     1.00000     0.99620     2.00000     2.00000     1.00000     0.94629     0.00000     0.02914
    280     0.00000     0.15340     1.00000     0.99626     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    290     0.00000     0.15607     1.00000     0.99630     2.00000     2.00000     1.00000     0.94629     0.00000     0.02743
    300     0.00000     0.15769     1.00000     0.99640     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
    308     0.00000     0.16019     1.00000     0.99646     2.00000     2.00000     1.00000     0.94629     0.00000     0.02857
    310     0.00000     0.16112     1.00000     0.99643     2.00000     2.00000     1.00000     0.94629     0.00000     0.02743
    320     0.00000     0.16690     1.00000     0.99637     2.00000     2.00000     1.00000     0.94743     0.00000     0.02857
    330     0.00000     0.17109     1.00000     0.99636     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    340     0.00000     0.17614     1.00000     0.99631     2.00000     2.00000     1.00000     0.94514     0.00000     0.02800
    350     0.00000     0.17933     1.00000     0.99632     2.00000     2.00000     1.00000     0.94514     0.00000     0.02800
    360     0.00000     0.18259     1.00000     0.99634     2.00000     2.00000     1.00000     0.94514     0.00000     0.02800
    370     0.00000     0.18594     1.00000     0.99638     2.00000     2.00000     1.00000     0.94400     0.00000     0.02800
    380     0.00000     0.19014     1.00000     0.99643     2.00000     2.00000     1.00000     0.94514     0.00000     0.02800
    390     0.00000     0.19337     1.00000     0.99641     2.00000     2.00000     1.00000     0.94629     0.00000     0.02800
    400     0.00000     0.19749     1.00000     0.99635     2.00000     2.00000     1.00000     0.94514     0.00000     0.02800


 =========================================
 Variable Importance for the 79-tree Model
 =========================================

                Abs     Rel

 X3657    100.00000  100.00 |***********|
 X558      82.61988   82.62 |*********  |
 X905      81.48690   81.49 |*********  |
 X1229     78.09751   78.10 |*********  |
 X215      76.91587   76.92 |*********  |
 X4425     76.04667   76.05 |*********  |
 X4272     67.52784   67.53 |********   |
 X512      65.25236   65.25 |*******    |
 X4877     59.72309   59.72 |*******    |
 X2302     54.52174   54.52 |******     |
 X339      52.41921   52.42 |******     |
 X3976     52.39592   52.40 |******     |
 X4508     51.90735   51.91 |******     |
 X1772     51.36456   51.36 |******     |
 X797      45.43325   45.43 |*****      |
 X1814     43.80180   43.80 |*****      |
 X4387     42.88767   42.89 |*****      |
 X4857     36.36720   36.37 |*****      |
 X4165     34.00513   34.01 |****       |
 X2741     32.96878   32.97 |****       |
 X1376     32.29563   32.30 |****       |
 X4115     31.56562   31.57 |****       |
 X597      31.55161   31.55 |****       |
 X2008     31.14827   31.15 |****       |
 X1862     30.72295   30.72 |****       |
 X1733     30.05628   30.06 |****       |
 X1657     29.88823   29.89 |****       |
 X3003     29.06319   29.06 |****       |
 X2344     28.95221   28.95 |****       |
 X1031     28.85601   28.86 |****       |
 X4189     27.14330   27.14 |****       |
 X1576     26.61491   26.61 |****       |
 X3833     26.14949   26.15 |****       |
 X1559     25.99018   25.99 |****       |
 X468      25.37744   25.38 |***        |
 X3747     25.28069   25.28 |***        |
 X1928     24.91842   24.92 |***        |
 X2804     24.85435   24.85 |***        |
 X1589     24.75072   24.75 |***        |
 X3270     24.74607   24.75 |***        |
 X2642     24.49749   24.50 |***        |
 X2743     23.90487   23.90 |***        |
 X49       23.78534   23.79 |***        |
 X2913     23.58902   23.59 |***        |
 X2856     23.27169   23.27 |***        |
 X2887     23.09248   23.09 |***        |
 X1463     22.48937   22.49 |***        |
 X4196     22.19341   22.19 |***        |
 X456      21.94651   21.95 |***        |
 X4586     21.74741   21.75 |***        |
 X4805     20.87906   20.88 |***        |
 X4467     20.46761   20.47 |***        |
 X3303     20.26253   20.26 |***        |
 X1746     20.07284   20.07 |***        |
 X2732     19.84226   19.84 |***        |
 X2100     19.48283   19.48 |***        |
 X3550     19.30915   19.31 |***        |
 X4620     19.22486   19.22 |***        |
 X1601     19.18628   19.19 |***        |
 X743      19.16821   19.17 |***        |
 X733      19.06456   19.06 |***        |
 X724      18.97614   18.98 |***        |
 X3606     18.38366   18.38 |***        |
 X3991     18.14959   18.15 |***        |
 X2389     18.08560   18.09 |***        |
 X2681     17.95203   17.95 |***        |
 X2674     17.94910   17.95 |***        |
 X2168     17.83213   17.83 |***        |
 X1156     17.77108   17.77 |***        |
 X3063     17.66673   17.67 |***        |
 X190      17.32570   17.33 |***        |
 X2176     17.14182   17.14 |***        |
 X3234     17.01994   17.02 |***        |
 X4917     16.65984   16.66 |***        |
 X3586     16.55437   16.55 |***        |
 X3815     16.50156   16.50 |***        |
 X4875     16.47777   16.48 |***        |
 X1643     16.47547   16.48 |***        |
 X4423     16.36209   16.36 |***        |
 X3014     16.31689   16.32 |***        |
 X1171     16.21852   16.22 |***        |
 X1329     15.98449   15.98 |***        |
 X2668     15.93549   15.94 |***        |
 X3020     15.91632   15.92 |***        |
 X3170     15.81915   15.82 |***        |
 X3835     15.71249   15.71 |***        |
 X3966     15.59148   15.59 |***        |
 X3305     15.30838   15.31 |**         |
 X4992     15.19788   15.20 |**         |
 X580      15.09938   15.10 |**         |
 X3838     14.81445   14.81 |**         |
 X4159     14.64865   14.65 |**         |
 X3664     14.63558   14.64 |**         |
 X847      14.59562   14.60 |**         |
 X1600     14.36453   14.36 |**         |
 X230      14.36162   14.36 |**         |
 X3249     14.33719   14.34 |**         |
 X661      14.27589   14.28 |**         |
 X3938     14.22560   14.23 |**         |
 X3469     14.20061   14.20 |**         |
 X1505     14.17387   14.17 |**         |
 X2188     14.00953   14.01 |**         |
 X444      13.94618   13.95 |**         |
 X1176     13.94572   13.95 |**         |
 X3792     13.85737   13.86 |**         |
 X289      13.71530   13.72 |**         |
 X3464     13.69349   13.69 |**         |
 X1072     13.65803   13.66 |**         |
 X1186     13.57457   13.57 |**         |
 X4305     13.56681   13.57 |**         |
 X4554     13.55458   13.55 |**         |
 X3522     13.47309   13.47 |**         |
 X4617     13.44031   13.44 |**         |
 X819      13.41937   13.42 |**         |
 X3440     13.14866   13.15 |**         |
 X1892     13.12060   13.12 |**         |
 X4876     12.95363   12.95 |**         |
 X1327     12.94355   12.94 |**         |
 X1315     12.93864   12.94 |**         |
 X2428     12.86427   12.86 |**         |
 X4734     12.82909   12.83 |**         |
 X4203     12.79133   12.79 |**         |
 X2305     12.78230   12.78 |**         |
 X181      12.76175   12.76 |**         |
 X292      12.71248   12.71 |**         |
 X569      12.51488   12.51 |**         |
 X4138     12.45595   12.46 |**         |
 X2635     12.32000   12.32 |**         |
 X720      12.31361   12.31 |**         |
 X3123     12.11991   12.12 |**         |
 X414      12.08516   12.09 |**         |
 X54       11.95863   11.96 |**         |
 X1795     11.94887   11.95 |**         |
 X1272     11.94469   11.94 |**         |
 X577      11.92045   11.92 |**         |
 X852      11.87090   11.87 |**         |
 X302      11.86241   11.86 |**         |
 X26       11.83557   11.84 |**         |
 X3066     11.78446   11.78 |**         |
 X84       11.74758   11.75 |**         |
 X1555     11.66075   11.66 |**         |
 X572      11.42258   11.42 |**         |
 X1581     11.41800   11.42 |**         |
 X402      11.41107   11.41 |**         |
 X1458     11.31609   11.32 |**         |
 X349      11.23726   11.24 |**         |
 X3055     11.20236   11.20 |**         |
 X2449     11.18005   11.18 |**         |
 X3509     11.12711   11.13 |**         |
 X268      11.11292   11.11 |**         |
 X2017     11.00083   11.00 |**         |
 X4301     10.81506   10.82 |**         |
 X82       10.79966   10.80 |**         |
 X4446     10.76023   10.76 |**         |
 X1568     10.73176   10.73 |**         |
 X1551     10.70220   10.70 |**         |
 X67       10.69001   10.69 |**         |
 X4095     10.67567   10.68 |**         |
 X4280     10.66330   10.66 |**         |
 X3148     10.62043   10.62 |**         |
 X2355     10.59899   10.60 |**         |
 X131      10.56608   10.57 |**         |
 X1360     10.55786   10.56 |**         |
 X4656     10.42906   10.43 |**         |
 X1486     10.32714   10.33 |**         |
 X4624     10.28269   10.28 |**         |
 X3078     10.26808   10.27 |**         |
 X3671     10.25078   10.25 |**         |
 X165      10.18536   10.19 |**         |
 X2058     10.13417   10.13 |**         |
 X3561     10.09111   10.09 |**         |
 X247      10.06279   10.06 |**         |
 X1777     10.01950   10.02 |**         |
 X3        10.01403   10.01 |**         |
 X301      10.00231   10.00 |**         |
 X1996      9.93348    9.93 |**         |
 X4923      9.89807    9.90 |**         |
 X1909      9.89072    9.89 |**         |
 X179       9.86091    9.86 |**         |
 X982       9.85989    9.86 |**         |
 X4046      9.69424    9.69 |**         |
 X44        9.66908    9.67 |**         |
 X2402      9.57909    9.58 |**         |
 X576       9.55999    9.56 |**         |
 X2152      9.55616    9.56 |**         |
 X784       9.55178    9.55 |**         |
 X737       9.52959    9.53 |**         |
 X3777      9.51224    9.51 |**         |
 X1135      9.51075    9.51 |**         |
 X3023      9.49230    9.49 |**         |
 X4967      9.47838    9.48 |**         |
 X3634      9.46851    9.47 |**         |
 X4240      9.46815    9.47 |**         |
 X449       9.44757    9.45 |**         |
 X1633      9.44209    9.44 |**         |
 X329       9.43262    9.43 |**         |
 X3048      9.35860    9.36 |**         |
 X2354      9.32826    9.33 |**         |
 X1110      9.25253    9.25 |**         |
 X1278      9.22269    9.22 |**         |
 X4948      9.21632    9.22 |**         |
 X4896      9.17634    9.18 |**         |
 X1359      9.16087    9.16 |**         |
 X237       9.14687    9.15 |**         |
 X4354      9.13101    9.13 |**         |
 X3386      9.11474    9.11 |**         |
 X225       9.11191    9.11 |**         |
 X2544      9.11005    9.11 |**         |
 X25        8.92656    8.93 |**         |
 X4056      8.87888    8.88 |**         |
 X239       8.86293    8.86 |**         |
 X1607      8.82856    8.83 |**         |
 X3328      8.82665    8.83 |**         |
 X3163      8.81709    8.82 |**         |
 X3911      8.79985    8.80 |**         |
 X4218      8.73765    8.74 |**         |
 X1902      8.72446    8.72 |**         |
 X1664      8.69528    8.70 |**         |
 X1653      8.66000    8.66 |**         |
 X1372      8.65163    8.65 |**         |
 X696       8.64475    8.64 |**         |
 X1148      8.64295    8.64 |**         |
 X4107      8.63084    8.63 |**         |
 X4783      8.60780    8.61 |**         |
 X508       8.57317    8.57 |**         |
 X1948      8.51586    8.52 |**         |
 X1963      8.51263    8.51 |**         |
 X881       8.47432    8.47 |**         |
 X1066      8.45309    8.45 |**         |
 X3959      8.44825    8.45 |**         |
 X2465      8.44669    8.45 |**         |
 X4106      8.44389    8.44 |**         |
 X3889      8.41755    8.42 |**         |
 X3252      8.38721    8.39 |**         |
 X1269      8.36112    8.36 |**         |
 X463       8.32718    8.33 |**         |
 X256       8.29783    8.30 |**         |
 X1981      8.29747    8.30 |**         |
 X3655      8.27710    8.28 |**         |
 X935       8.27039    8.27 |**         |
 X4879      8.26167    8.26 |**         |
 X4827      8.22092    8.22 |**         |
 X3722      8.21194    8.21 |**         |
 X913       8.19323    8.19 |**         |
 X2924      8.15373    8.15 |**         |
 X4809      8.14554    8.15 |**         |
 X4098      8.05241    8.05 |**         |
 X3248      8.03426    8.03 |**         |
 X4082      7.99677    8.00 |**         |
 X1669      7.99488    7.99 |**         |
 X3316      7.97588    7.98 |**         |
 X2699      7.94314    7.94 |**         |
 X876       7.92982    7.93 |**         |
 X682       7.90710    7.91 |**         |
 X1794      7.89310    7.89 |**         |
 X1063      7.88291    7.88 |**         |
 X2622      7.85578    7.86 |**         |
 X990       7.84737    7.85 |**         |
 X1394      7.81615    7.82 |**         |
 X3639      7.79397    7.79 |**         |
 X446       7.79139    7.79 |**         |
 X601       7.77863    7.78 |**         |
 X320       7.77091    7.77 |**         |
 X4769      7.75237    7.75 |**         |
 X4458      7.70712    7.71 |**         |
 X555       7.69548    7.70 |**         |
 X1951      7.68626    7.69 |**         |
 X2765      7.63989    7.64 |**         |
 X587       7.60702    7.61 |**         |
 X191       7.59054    7.59 |**         |
 X2768      7.58996    7.59 |**         |
 X3240      7.58007    7.58 |**         |
 X570       7.57948    7.58 |**         |
 X2030      7.56568    7.57 |**         |
 X4512      7.51741    7.52 |**         |
 X2223      7.48251    7.48 |**         |
 X3134      7.47417    7.47 |**         |
 X4964      7.46371    7.46 |**         |
 X2683      7.45674    7.46 |**         |
 X495       7.44064    7.44 |**         |
 X951       7.35449    7.35 |**         |
 X2669      7.34850    7.35 |**         |
 X3438      7.34275    7.34 |**         |
 X484       7.32586    7.33 |**         |
 X3971      7.32490    7.32 |**         |
 X2997      7.31343    7.31 |**         |
 X4836      7.28220    7.28 |**         |
 X99        7.27158    7.27 |**         |
 X3198      7.23519    7.24 |**         |
 X1130      7.22690    7.23 |**         |
 X3957      7.18493    7.18 |**         |
 X643       7.17959    7.18 |**         |
 X674       7.16751    7.17 |**         |
 X2472      7.15987    7.16 |**         |
 X1629      7.12584    7.13 |**         |
 X2813      7.12154    7.12 |**         |
 X2368      7.12127    7.12 |**         |
 X891       7.09488    7.09 |**         |
 X133       7.08067    7.08 |**         |
 X2555      7.07798    7.08 |**         |
 X2965      7.07407    7.07 |**         |
 X3192      7.06776    7.07 |**         |
 X3681      7.06270    7.06 |**         |
 X4289      7.05639    7.06 |**         |
 X567       6.91292    6.91 |**         |
 X1407      6.90236    6.90 |**         |
 X2069      6.87569    6.88 |**         |
 X3659      6.84729    6.85 |**         |
 X552       6.83827    6.84 |**         |
 X4981      6.83164    6.83 |**         |
 X2276      6.81326    6.81 |**         |
 X3832      6.81281    6.81 |**         |
 X3964      6.77944    6.78 |**         |
 X4473      6.74471    6.74 |**         |
 X3872      6.73826    6.74 |**         |
 X4790      6.70668    6.71 |**         |
 X4268      6.69476    6.69 |**         |
 X3505      6.68435    6.68 |**         |
 X107       6.68097    6.68 |**         |
 X68        6.64607    6.65 |**         |
 X2202      6.62341    6.62 |**         |
 X999       6.62149    6.62 |**         |
 X822       6.61602    6.62 |**         |
 X2444      6.59722    6.60 |**         |
 X1773      6.59151    6.59 |**         |
 X824       6.58868    6.59 |**         |
 X4775      6.56218    6.56 |**         |
 X3434      6.55994    6.56 |**         |
 X2934      6.55598    6.56 |**         |
 X3410      6.54973    6.55 |**         |
 X3736      6.54353    6.54 |**         |
 X1557      6.49741    6.50 |**         |
 X4851      6.49489    6.49 |**         |
 X2108      6.49248    6.49 |**         |
 X2113      6.45942    6.46 |**         |
 X132       6.45818    6.46 |**         |
 X3074      6.44958    6.45 |**         |
 X3731      6.44251    6.44 |**         |
 X730       6.43011    6.43 |**         |
 X3029      6.42872    6.43 |**         |
 X2514      6.40859    6.41 |**         |
 X510       6.35896    6.36 |**         |
 X1408      6.34912    6.35 |**         |
 X658       6.34838    6.35 |**         |
 X4866      6.34250    6.34 |**         |
 X1373      6.32059    6.32 |**         |
 X3701      6.31623    6.32 |**         |
 X3124      6.30465    6.30 |**         |
 X753       6.29319    6.29 |**         |
 X3951      6.27493    6.27 |**         |
 X2057      6.26912    6.27 |**         |
 X3062      6.26617    6.27 |**         |
 X4504      6.26460    6.26 |**         |
 X3419      6.23504    6.24 |**         |
 X17        6.20870    6.21 |**         |
 X3756      6.18153    6.18 |**         |
 X3080      6.17975    6.18 |**         |
 X4594      6.17089    6.17 |**         |
 X4503      6.17016    6.17 |**         |
 X1884      6.16769    6.17 |**         |
 X69        6.15971    6.16 |**         |
 X3424      6.13680    6.14 |**         |
 X4308      6.13314    6.13 |**         |
 X3886      6.13076    6.13 |**         |
 X3738      6.08383    6.08 |**         |
 X3619      6.06853    6.07 |**         |
 X4410      6.06051    6.06 |**         |
 X59        6.04876    6.05 |**         |
 X3103      6.03307    6.03 |**         |
 X3012      6.03169    6.03 |**         |
 X15        6.02426    6.02 |**         |
 X1526      6.01614    6.02 |**         |
 X4145      5.98718    5.99 |**         |
 X4260      5.97056    5.97 |**         |
 X1150      5.96899    5.97 |**         |
 X4860      5.95878    5.96 |**         |
 X1916      5.93575    5.94 |**         |
 X1048      5.92467    5.92 |**         |
 X3150      5.90892    5.91 |**         |
 X2809      5.90442    5.90 |**         |
 X1347      5.82402    5.82 |**         |
 X3880      5.81195    5.81 |**         |
 X4673      5.80946    5.81 |**         |
 X1968      5.78310    5.78 |**         |
 X2506      5.77903    5.78 |**         |
 X4924      5.76249    5.76 |**         |
 X4147      5.76100    5.76 |**         |
 X3870      5.75588    5.76 |**         |
 X535       5.73013    5.73 |**         |
 X1021      5.72703    5.73 |**         |
 X457       5.72653    5.73 |**         |
 X1770      5.71278    5.71 |**         |
 X2802      5.70720    5.71 |**         |
 X4832      5.69558    5.70 |**         |
 X4105      5.63403    5.63 |**         |
 X2631      5.62112    5.62 |**         |
 X2694      5.59731    5.60 |**         |
 X4448      5.59209    5.59 |**         |
 X4552      5.58284    5.58 |**         |
 X1619      5.57297    5.57 |**         |
 X2373      5.56746    5.57 |**         |
 X2239      5.56671    5.57 |**         |
 X2091      5.56661    5.57 |**         |
 X3172      5.54656    5.55 |**         |
 X2918      5.54150    5.54 |**         |
 X2489      5.53817    5.54 |**         |
 X3685      5.52720    5.53 |**         |
 X4690      5.52409    5.52 |**         |
 X3908      5.51532    5.52 |**         |
 X3848      5.48035    5.48 |*          |
 X2590      5.45513    5.46 |*          |
 X786       5.45171    5.45 |*          |
 X4521      5.44694    5.45 |*          |
 X1803      5.42660    5.43 |*          |
 X3136      5.41002    5.41 |*          |
 X544       5.40250    5.40 |*          |
 X2855      5.40131    5.40 |*          |
 X1080      5.38269    5.38 |*          |
 X1706      5.36321    5.36 |*          |
 X1578      5.35954    5.36 |*          |
 X3884      5.33796    5.34 |*          |
 X1480      5.32445    5.32 |*          |
 X1237      5.32174    5.32 |*          |
 X4726      5.31903    5.32 |*          |
 X35        5.31539    5.32 |*          |
 X4494      5.31372    5.31 |*          |
 X1952      5.31166    5.31 |*          |
 X2831      5.28355    5.28 |*          |
 X3544      5.26786    5.27 |*          |
 X177       5.25185    5.25 |*          |
 X3151      5.24983    5.25 |*          |
 X4028      5.24923    5.25 |*          |
 X721       5.23570    5.24 |*          |
 X4863      5.21962    5.22 |*          |
 X987       5.20041    5.20 |*          |
 X2983      5.19492    5.19 |*          |
 X2550      5.19262    5.19 |*          |
 X3471      5.18452    5.18 |*          |
 X1152      5.17900    5.18 |*          |
 X3983      5.17763    5.18 |*          |
 X1062      5.17598    5.18 |*          |
 X1221      5.17281    5.17 |*          |
 X4780      5.16253    5.16 |*          |
 X975       5.15651    5.16 |*          |
 X2158      5.15503    5.16 |*          |
 X699       5.14480    5.14 |*          |
 X469       5.14081    5.14 |*          |
 X4797      5.12114    5.12 |*          |
 X624       5.11484    5.11 |*          |
 X683       5.10695    5.11 |*          |
 X3667      5.10282    5.10 |*          |
 X161       5.09633    5.10 |*          |
 X1552      5.09248    5.09 |*          |
 X3636      5.08432    5.08 |*          |
 X1491      5.08381    5.08 |*          |
 X4039      5.07334    5.07 |*          |
 X3493      5.07297    5.07 |*          |
 X1698      5.07130    5.07 |*          |
 X1350      5.06927    5.07 |*          |
 X1599      5.04409    5.04 |*          |
 X2080      5.01839    5.02 |*          |
 X1719      5.01419    5.01 |*          |
 X3397      5.00126    5.00 |*          |
 X592       4.99121    4.99 |*          |
 X4085      4.97905    4.98 |*          |
 X3035      4.96829    4.97 |*          |
 X4978      4.95632    4.96 |*          |
 X968       4.94761    4.95 |*          |
 X2715      4.92858    4.93 |*          |
 X1711      4.92348    4.92 |*          |
 X4476      4.92284    4.92 |*          |
 X4025      4.91353    4.91 |*          |
 X2978      4.91269    4.91 |*          |
 X924       4.90349    4.90 |*          |
 X4890      4.90143    4.90 |*          |
 X2888      4.90123    4.90 |*          |
 X949       4.88991    4.89 |*          |
 X3847      4.87565    4.88 |*          |
 X2596      4.81672    4.82 |*          |
 X1519      4.79798    4.80 |*          |
 X2334      4.79043    4.79 |*          |
 X1949      4.77480    4.77 |*          |
 X4151      4.76382    4.76 |*          |
 X1027      4.76185    4.76 |*          |
 X400       4.76030    4.76 |*          |
 X1033      4.74748    4.75 |*          |
 X1496      4.74351    4.74 |*          |
 X4291      4.71433    4.71 |*          |
 X3228      4.71360    4.71 |*          |
 X3109      4.68838    4.69 |*          |
 X727       4.68745    4.69 |*          |
 X2333      4.68222    4.68 |*          |
 X2677      4.67231    4.67 |*          |
 X4918      4.66291    4.66 |*          |
 X3256      4.65983    4.66 |*          |
 X2838      4.65755    4.66 |*          |
