
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2677
 WIDTH         0.2659
 HEIGHT        0.2652
 X1            0.0061

                 Test
 --------------------
 ASPECT_RATIO  0.2854
 WIDTH         0.2841
 HEIGHT        0.2829

 No test sample variance for: X26.
 No test sample variance for: X172.
 No test sample variance for: X607.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X879.
 No test sample variance for: X1122.
 No test sample variance for: X1123.
 No test sample variance for: X1361.
 No test sample variance for: X1541.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     37     0.06060     0.10528     0.99789     0.97833     7.13043     6.86957     0.95538     0.90422     0.01707     0.03171
     40     0.05456     0.10354     0.99876     0.98078     7.13043     6.86957     0.96247     0.91699     0.01585     0.03293
     50     0.04344     0.10020     0.99930     0.98179     7.13043     6.86957     0.97783     0.93543     0.01220     0.03415
     51     0.04262     0.09995     0.99930     0.98195     7.13043     6.86957     0.97783     0.93543     0.01098     0.03415
     60     0.03657     0.10098     0.99944     0.98236     7.13043     6.86957     0.98138     0.93827     0.00610     0.03537
     70     0.03080     0.10216     0.99966     0.98226     7.13043     6.86957     0.98634     0.93117     0.00610     0.03659
     80     0.02680     0.10320     0.99975     0.98235     7.13043     6.86957     0.98856     0.92834     0.00549     0.03780
     90     0.02301     0.10252     0.99988     0.98311     7.13043     6.86957     0.99211     0.92834     0.00549     0.03659
    100     0.02050     0.10453     0.99994     0.98335     7.13043     6.86957     0.99574     0.93259     0.00427     0.03902
    106     0.01789     0.10607     0.99996     0.98353     7.13043     6.86957     0.99929     0.92976     0.00366     0.03902
    110     0.01708     0.10655     0.99997     0.98363     7.13043     6.86957     0.99929     0.92976     0.00305     0.03902
    120     0.01439     0.10863     0.99997     0.98387     7.13043     6.86957     0.99929     0.92994     0.00183     0.04024
    130     0.01316     0.10959     0.99997     0.98374     7.13043     6.86957     0.99929     0.92834     0.00183     0.03780
    140     0.01204     0.11036     0.99998     0.98418     7.13043     6.86957     0.99929     0.92834     0.00183     0.03780
    150     0.01098     0.11253     0.99998     0.98393     7.13043     6.86957     0.99929     0.92692     0.00183     0.03780
    155     0.01011     0.11355     0.99998     0.98396     7.13043     6.86957     0.99929     0.92692     0.00061     0.03537
    160     0.00971     0.11442     0.99998     0.98396     7.13043     6.86957     0.99929     0.92710     0.00061     0.03537
    170     0.00879     0.11520     0.99998     0.98433     7.13043     6.86957     0.99929     0.92994     0.00061     0.03415
    180     0.00813     0.11676     0.99998     0.98430     7.13043     6.86957     0.99929     0.92710     0.00061     0.03415
    190     0.00725     0.11959     0.99999     0.98407     7.13043     6.86957     0.99929     0.92710     0.00061     0.03537
    200     0.00667     0.12080     0.99999     0.98418     7.13043     6.86957     0.99929     0.92710     0.00061     0.03537
    210     0.00610     0.12295     0.99999     0.98396     7.13043     6.86957     0.99929     0.92852     0.00061     0.03537
    220     0.00546     0.12626     0.99999     0.98428     7.13043     6.86957     0.99929     0.92569     0.00061     0.03537
    225     0.00523     0.12756     1.00000     0.98413     7.13043     6.86957     0.99929     0.92427     0.00061     0.03537
    230     0.00500     0.12813     1.00000     0.98433     7.13043     6.86957     0.99929     0.92390     0.00061     0.03537
    240     0.00462     0.12940     1.00000     0.98440     7.13043     6.86957     0.99929     0.93117     0.00061     0.03537
    250     0.00424     0.13009     1.00000     0.98483     7.13043     6.86957     0.99929     0.92390     0.00061     0.03537
    260     0.00398     0.13246     1.00000     0.98478     7.13043     6.86957     0.99929     0.92692     0.00061     0.03415
    270     0.00365     0.13278     1.00000     0.98503     7.13043     6.86957     0.99929     0.92692     0.00061     0.03537
    280     0.00346     0.13567     1.00000     0.98512     7.13043     6.86957     0.99929     0.93117     0.00061     0.03415
    290     0.00327     0.13783     1.00000     0.98519     7.13043     6.86957     0.99929     0.92976     0.00061     0.03415
    300     0.00302     0.13993     1.00000     0.98493     7.13043     6.86957     0.99929     0.92692     0.00061     0.03415
    310     0.00278     0.14195     1.00000     0.98522     7.13043     6.86957     0.99929     0.92994     0.00061     0.03415
    320     0.00266     0.14325     1.00000     0.98532     7.13043     6.86957     0.99929     0.93420     0.00061     0.03415
    330     0.00253     0.14475     1.00000     0.98551     7.13043     6.86957     0.99929     0.93543     0.00061     0.03415
    340     0.00241     0.14784     1.00000     0.98538     7.13043     6.86957     0.99929     0.93259     0.00061     0.03171
    350     0.00225     0.15092     1.00000     0.98546     7.13043     6.86957     0.99929     0.92692     0.00061     0.03171
    360     0.00217     0.15242     1.00000     0.98555     7.13043     6.86957     0.99929     0.92692     0.00061     0.03171
    370     0.00207     0.15530     1.00000     0.98543     7.13043     6.86957     0.99929     0.93136     0.00061     0.03171
    375     0.00202     0.15557     1.00000     0.98569     7.13043     6.86957     0.99929     0.93136     0.00061     0.03171
    380     0.00196     0.15671     1.00000     0.98561     7.13043     6.86957     0.99929     0.93117     0.00061     0.03171
    390     0.00188     0.15867     1.00000     0.98549     7.13043     6.86957     0.99929     0.93117     0.00061     0.03171
    400     0.00183     0.16123     1.00000     0.98541     7.13043     6.86957     0.99929     0.93401     0.00061     0.03171


 =========================================
 Variable Importance for the 51-tree Model
 =========================================

                       Abs     Rel

 X1241           100.00000  100.00 |***********|
 X1397            99.39443   99.39 |***********|
 WIDTH            90.89431   90.89 |********** |
 X349             71.51791   71.52 |********   |
 ASPECT_RATIO     64.45231   64.45 |*******    |
 HEIGHT           61.83358   61.83 |*******    |
 X1481            55.96365   55.96 |*******    |
 X1227            43.09532   43.10 |*****      |
 X1152            40.00646   40.01 |*****      |
 X396             35.46973   35.47 |****       |
 X1453            34.33715   34.34 |****       |
 X1020            33.39543   33.40 |****       |
 X1274            31.57444   31.57 |****       |
 X1178            31.52771   31.53 |****       |
 X183             25.82536   25.83 |****       |
 X1196            22.84412   22.84 |***        |
 X1276            22.21834   22.22 |***        |
 X185             22.05176   22.05 |***        |
 X1530            21.35204   21.35 |***        |
 X1058            20.89957   20.90 |***        |
 X506             19.77027   19.77 |***        |
 X1443            19.58678   19.59 |***        |
 X355             19.40316   19.40 |***        |
 X1420            19.08988   19.09 |***        |
 X872             18.77106   18.77 |***        |
 X165             18.52855   18.53 |***        |
 X244             18.28882   18.29 |***        |
 X1433            17.83372   17.83 |***        |
 X418             17.62938   17.63 |***        |
 X546             17.44987   17.45 |***        |
 X1500            17.31785   17.32 |***        |
 X1112            16.74200   16.74 |***        |
 X966             16.44196   16.44 |***        |
 X1024            15.91580   15.92 |***        |
 X1084            15.82585   15.83 |***        |
 X703             15.22285   15.22 |**         |
 X1085            15.06331   15.06 |**         |
 X1260            15.02016   15.02 |**         |
 X1               14.70248   14.70 |**         |
 X1238            14.30725   14.31 |**         |
 X901             13.87577   13.88 |**         |
 X1525            13.87233   13.87 |**         |
 X1463            13.49731   13.50 |**         |
 X903             13.49264   13.49 |**         |
 X1044            13.42993   13.43 |**         |
 X981             12.98686   12.99 |**         |
 X315             12.35474   12.35 |**         |
 X58              12.21053   12.21 |**         |
 X965             12.19388   12.19 |**         |
 X1378            11.87977   11.88 |**         |
 X915             11.56968   11.57 |**         |
 X1505            11.53071   11.53 |**         |
 X476             11.52248   11.52 |**         |
 X125             11.14292   11.14 |**         |
 X468             11.00641   11.01 |**         |
 X230             11.00392   11.00 |**         |
 X1114            10.75848   10.76 |**         |
 X847             10.59264   10.59 |**         |
 X135             10.53964   10.54 |**         |
 X62              10.47477   10.47 |**         |
 X1284            10.46226   10.46 |**         |
 X1516            10.35881   10.36 |**         |
 X549             10.14011   10.14 |**         |
 X1226            10.08815   10.09 |**         |
 X65               9.83209    9.83 |**         |
 X415              9.65353    9.65 |**         |
 X1350             9.43121    9.43 |**         |
 X102              9.40856    9.41 |**         |
 X543              9.40630    9.41 |**         |
 X656              9.34396    9.34 |**         |
 X996              9.13006    9.13 |**         |
 X416              8.93793    8.94 |**         |
 X1460             8.78877    8.79 |**         |
 X538              8.78802    8.79 |**         |
 X1013             8.72238    8.72 |**         |
 X1165             8.44538    8.45 |**         |
 X1289             8.32659    8.33 |**         |
 X137              8.20155    8.20 |**         |
 X334              8.08334    8.08 |**         |
 X1482             7.99825    8.00 |**         |
 X170              7.78115    7.78 |**         |
 X1468             7.60399    7.60 |**         |
 X264              7.60224    7.60 |**         |
 X1531             7.54734    7.55 |**         |
 X1107             7.47365    7.47 |**         |
 X1414             7.09012    7.09 |**         |
 X389              6.81841    6.82 |**         |
 X1435             6.79135    6.79 |**         |
 X93               6.78419    6.78 |**         |
 X233              6.69297    6.69 |**         |
 X571              6.64278    6.64 |**         |
 X508              6.58774    6.59 |**         |
 X1251             6.51490    6.51 |**         |
 X190              6.19296    6.19 |**         |
 X1313             6.05272    6.05 |**         |
 X408              6.01832    6.02 |**         |
 X72               5.96809    5.97 |**         |
 X504              5.90660    5.91 |**         |
 X357              5.89501    5.90 |**         |
 X118              5.85298    5.85 |**         |
 X1203             5.76509    5.77 |**         |
 X1177             5.73643    5.74 |**         |
 X364              5.72151    5.72 |**         |
 X1134             5.58087    5.58 |**         |
 X832              5.37726    5.38 |*          |
 X453              5.36033    5.36 |*          |
 X263              5.29555    5.30 |*          |
 X1428             5.27127    5.27 |*          |
 X1288             5.24810    5.25 |*          |
 X1057             5.22143    5.22 |*          |
 X882              5.19169    5.19 |*          |
 X1434             5.06884    5.07 |*          |
 X296              4.95691    4.96 |*          |
 X1444             4.94123    4.94 |*          |
 X276              4.84060    4.84 |*          |
 X1017             4.80525    4.81 |*          |
 X194              4.55240    4.55 |*          |
 X677              4.47597    4.48 |*          |
 X27               4.43189    4.43 |*          |
 X267              4.27815    4.28 |*          |
 X1061             4.19293    4.19 |*          |
 X346              4.15242    4.15 |*          |
 X399              4.10079    4.10 |*          |
 X1210             4.06384    4.06 |*          |
 X1342             4.01677    4.02 |*          |
 X1007             3.98868    3.99 |*          |
 X1151             3.87280    3.87 |*          |
 X368              3.81923    3.82 |*          |
 X533              3.80234    3.80 |*          |
 X1012             3.70491    3.70 |*          |
 X1076             3.65366    3.65 |*          |
 X1137             3.64759    3.65 |*          |
 X930              3.44051    3.44 |*          |
 X839              3.41507    3.42 |*          |
 X495              3.37203    3.37 |*          |
 X344              3.34689    3.35 |*          |
 X360              3.32925    3.33 |*          |
 X864              3.32034    3.32 |*          |
 X1339             3.28283    3.28 |*          |
 X648              3.23090    3.23 |*          |
 X796              3.21761    3.22 |*          |
 X1360             3.10016    3.10 |*          |
 X1540             3.04321    3.04 |*          |
 X518              2.89227    2.89 |*          |
 X1432             2.78209    2.78 |*          |
 X949              2.72821    2.73 |*          |
 X3                2.72043    2.72 |*          |
 X1448             2.68098    2.68 |*          |
 X886              2.66469    2.66 |*          |
 X580              2.60434    2.60 |*          |
 X1072             2.57785    2.58 |*          |
 X163              2.52141    2.52 |*          |
 X242              2.49359    2.49 |*          |
 X1144             2.49320    2.49 |*          |
 X1545             2.45021    2.45 |*          |
 X1491             2.44396    2.44 |*          |
 X88               2.40273    2.40 |*          |
 X1400             2.30467    2.30 |*          |
 X269              2.27283    2.27 |*          |
 X1088             2.23972    2.24 |*          |
 X1380             2.22596    2.23 |*          |
 X653              2.16596    2.17 |*          |
 X1300             2.14493    2.14 |*          |
 X171              2.11754    2.12 |*          |
 X1517             2.10370    2.10 |*          |
 X94               2.06414    2.06 |*          |
 X1029             1.91352    1.91 |*          |
 X1106             1.90558    1.91 |*          |
 X946              1.80011    1.80 |*          |
 X1141             1.79058    1.79 |*          |
 X56               1.78754    1.79 |*          |
 X798              1.74544    1.75 |*          |
 X1261             1.72789    1.73 |*          |
 X354              1.71591    1.72 |*          |
 X403              1.56810    1.57 |*          |
 X68               1.56314    1.56 |*          |
 X374              1.50403    1.50 |*          |
 X1087             1.48960    1.49 |*          |
 X1116             1.47404    1.47 |*          |
 X384              1.42908    1.43 |*          |
 X1450             1.38670    1.39 |*          |
 X1216             1.37800    1.38 |*          |
 X7                1.27696    1.28 |*          |
 X249              1.26917    1.27 |*          |
 X1006             1.25698    1.26 |*          |
 X977              1.23626    1.24 |*          |
 X1511             1.22031    1.22 |*          |
 X1252             1.12840    1.13 |*          |
 X272              1.09977    1.10 |*          |
 X1022             0.97217    0.97 |*          |
 X1553             0.85940    0.86 |*          |
 X188              0.82132    0.82 |*          |
 X1014             0.69380    0.69 |*          |
 X971              0.67552    0.68 |*          |
 X291              0.64656    0.65 |*          |
 X262              0.61342    0.61 |*          |
 X805              0.49192    0.49 |*          |
 X1248             0.48083    0.48 |*          |
 X379              0.46082    0.46 |*          |
 X1045             0.43818    0.44 |*          |
 X1374             0.42086    0.42 |*          |
 X455              0.40827    0.41 |*          |
 X1269             0.39722    0.40 |*          |
 X1209             0.39266    0.39 |*          |
 X328              0.30830    0.31 |*          |
 X89               0.22680    0.23 |*          |
 X1328             0.22494    0.22 |*          |
 X1206             0.22425    0.22 |*          |
 X386              0.21995    0.22 |*          |
 X1056             0.20847    0.21 |*          |
 X24               0.20448    0.20 |*          |
 X923              0.20312    0.20 |*          |
 X12               0.18960    0.19 |*          |
 X179              0.18083    0.18 |*          |
 X433              0.16596    0.17 |*          |
 X1245             0.16469    0.16 |*          |
 X1205             0.15462    0.15 |*          |
 X302              0.12318    0.12 |*          |
 X844              0.12038    0.12 |*          |
 X692              0.10906    0.11 |*          |
 X1325             0.08852    0.09 |*          |
 X63               0.08818    0.09 |*          |
 X76               0.07647    0.08 |*          |
 X1552             0.06008    0.06 |*          |
 X412              0.05452    0.05 |*          |
 X1421             0.04927    0.05 |*          |
 X1050             0.04220    0.04 |*          |
 X1427             0.03655    0.04 |*          |
 X29               0.02580    0.03 |*          |
 X1392             0.02577    0.03 |*          |
 X1234             0.02002    0.02 |*          |
 X1371             0.01957    0.02 |*          |
 X1539             0.01872    0.02 |*          |
 X110              0.01503    0.02 |*          |
 X683              0.01283    0.01 |*          |
 X143              0.01107    0.01 |*          |
 X1081             0.00963    0.01 |*          |
 X95               0.00801    0.01 |*          |
 X1373             0.00753    0.01 |*          |
 X39               0.00734    0.01 |*          |
 X317              0.00668    0.01 |*          |
 X22               0.00627    0.01 |*          |
 X536              0.00617    0.01 |*          |
 X659              0.00601    0.01 |*          |
 X226              0.00556    0.01 |*          |
 X552              0.00503    0.01 |*          |
 X310              0.00477    0.00 |*          |
 X678              0.00454    0.00 |*          |
 X61               0.00441    0.00 |*          |
 X332              0.00378    0.00 |*          |
 X1351             0.00337    0.00 |*          |
 X1163             0.00301    0.00 |*          |
 X1487             0.00229    0.00 |*          |
 X268              0.00214    0.00 |*          |
 X387              0.00172    0.00 |*          |
 X991              0.00094    0.00 |*          |
 X246              0.00080    0.00 |*          |
 X53               0.00070    0.00 |*          |
 X572              0.00069    0.00 |*          |
 X159              0.00044    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 51-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1410.00      1409.00         1.00       0.0007
 1                  230.00       213.00        17.00       0.0739


 Test Sample Misclassification by Target Class
 For The 51-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  705.00       699.00         6.00       0.0085
 1                  115.00        93.00        22.00       0.1913

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 910 kb , 80% compression

 Grove file created containing:
      1 TreeNet

