
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2829
 HEIGHT        0.2811
 WIDTH         0.2793
 X1            0.0055

                 Test
 --------------------
 ASPECT_RATIO  0.2707
 HEIGHT        0.2695
 WIDTH         0.2683
 X1            0.0037

 No test sample variance for: X471.
 No test sample variance for: X624.
 No test sample variance for: X774.
 No test sample variance for: X836.
 No test sample variance for: X837.
 No test sample variance for: X910.
 No test sample variance for: X937.
 No test sample variance for: X1086.
 No test sample variance for: X1113.
 No test sample variance for: X1123.
 No test sample variance for: X1156.
 No test sample variance for: X1189.
 No test sample variance for: X1256.
 No test sample variance for: X1330.
 No test sample variance for: X1449.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
      3     0.26841     0.26809     0.96841     0.95964     7.04348     7.04348     0.87447     0.87493     0.14024     0.14024
      8     0.17703     0.19133     0.97717     0.96376     7.13043     6.86957     0.90746     0.88289     0.03841     0.04878
     10     0.15760     0.17349     0.98027     0.97400     7.13043     6.86957     0.90675     0.88147     0.03841     0.04756
     20     0.09705     0.12245     0.99079     0.98250     7.13043     6.86957     0.92717     0.91058     0.02256     0.04268
     30     0.06816     0.10449     0.99735     0.98850     7.13043     6.95652     0.95264     0.90774     0.01524     0.03659
     40     0.05334     0.09026     0.99846     0.98864     7.13043     7.04348     0.96124     0.90916     0.01402     0.02805
     50     0.04389     0.08645     0.99909     0.98875     7.13043     7.04348     0.97117     0.91076     0.01098     0.02317
     58     0.03885     0.08270     0.99927     0.98937     7.13043     7.04348     0.97996     0.91076     0.00915     0.02195
     60     0.03737     0.08227     0.99942     0.98934     7.13043     7.04348     0.98430     0.90934     0.00854     0.02073
     70     0.03142     0.08017     0.99973     0.98921     7.13043     7.04348     0.98785     0.91520     0.00732     0.02195
     72     0.03078     0.07915     0.99973     0.98918     7.13043     7.04348     0.98785     0.91804     0.00793     0.02073
     80     0.02765     0.07835     0.99980     0.98915     7.13043     7.04348     0.99140     0.91804     0.00732     0.02073
     90     0.02441     0.07733     0.99985     0.98884     7.13043     7.04348     0.99282     0.91378     0.00549     0.02195
     97     0.02259     0.07696     0.99991     0.98871     7.13043     7.04348     0.99494     0.91378     0.00366     0.01951
    100     0.02154     0.07773     0.99992     0.98857     7.13043     7.04348     0.99494     0.91378     0.00305     0.01951
    110     0.01918     0.07775     0.99994     0.98846     7.13043     7.04348     0.99494     0.91378     0.00305     0.01951
    120     0.01720     0.07773     0.99996     0.98817     7.13043     7.04348     0.99494     0.91378     0.00305     0.01951
    130     0.01537     0.07793     0.99997     0.98826     7.13043     7.04348     0.99494     0.91378     0.00183     0.01951
    140     0.01329     0.07870     0.99999     0.98763     7.13043     7.04348     0.99858     0.91218     0.00183     0.02073
    145     0.01266     0.07874     0.99999     0.98785     7.13043     7.04348     0.99929     0.91218     0.00183     0.02195
    150     0.01184     0.07879     1.00000     0.98773     7.13043     7.04348     0.99929     0.91200     0.00122     0.02195
    160     0.01076     0.08002     1.00000     0.98744     7.13043     7.04348     0.99929     0.91200     0.00122     0.02195
    170     0.00963     0.08067     1.00000     0.98691     7.13043     7.04348     0.99929     0.91200     0.00122     0.02439
    180     0.00886     0.08157     1.00000     0.98693     7.13043     7.04348     0.99929     0.91341     0.00122     0.02317
    190     0.00805     0.08276     1.00000     0.98616     7.13043     7.04348     0.99929     0.91341     0.00122     0.02805
    199     0.00728     0.08338     1.00000     0.98637     7.13043     7.04348     0.99929     0.91341     0.00122     0.02439
    200     0.00725     0.08340     1.00000     0.98642     7.13043     7.04348     0.99929     0.91341     0.00122     0.02439
    210     0.00666     0.08362     1.00000     0.98663     7.13043     7.04348     0.99929     0.91360     0.00061     0.02561
    220     0.00608     0.08514     1.00000     0.98627     7.13043     7.04348     0.99929     0.91058     0.00061     0.02561
    230     0.00547     0.08733     1.00000     0.98601     7.13043     7.04348     0.99929     0.91200     0.00061     0.02561
    240     0.00507     0.08816     1.00000     0.98653     7.13043     7.04348     0.99929     0.91218     0.00061     0.02561
    250     0.00462     0.09003     1.00000     0.98631     7.13043     7.04348     0.99929     0.91200     0.00061     0.02561
    260     0.00400     0.09122     1.00000     0.98673     7.13043     7.04348     0.99929     0.91200     0.00061     0.02561
    270     0.00366     0.09235     1.00000     0.98685     7.13043     7.04348     0.99929     0.91218     0.00061     0.02561
    280     0.00336     0.09498     1.00000     0.98681     7.13043     7.04348     0.99929     0.91218     0.00061     0.02561
    290     0.00313     0.09490     1.00000     0.98700     7.13043     7.04348     0.99929     0.91218     0.00061     0.02561
    300     0.00288     0.09601     1.00000     0.98714     7.13043     7.04348     0.99929     0.91218     0.00061     0.02561
    310     0.00266     0.09788     1.00000     0.98699     7.13043     7.04348     0.99929     0.91341     0.00061     0.02561
    320     0.00249     0.09866     1.00000     0.98722     7.13043     7.04348     0.99929     0.91341     0.00061     0.02561
    330     0.00233     0.10037     1.00000     0.98654     7.13043     7.04348     0.99929     0.91341     0.00061     0.02561
    340     0.00220     0.10233     1.00000     0.98638     7.13043     7.04348     0.99929     0.91341     0.00061     0.02561
    350     0.00209     0.10369     1.00000     0.98641     7.13043     7.04348     0.99929     0.91341     0.00061     0.02561
    360     0.00197     0.10600     1.00000     0.98640     7.13043     7.04348     0.99929     0.91341     0.00061     0.02683
    370     0.00187     0.10714     1.00000     0.98663     7.13043     7.04348     0.99929     0.91341     0.00061     0.02683
    380     0.00177     0.10896     1.00000     0.98667     7.13043     7.04348     0.99929     0.91483     0.00061     0.02805
    390     0.00166     0.10951     1.00000     0.98704     7.13043     7.04348     0.99929     0.91483     0.00061     0.02561
    400     0.00157     0.11059     1.00000     0.98725     7.13043     7.04348     0.99929     0.91483     0.00061     0.02561


 =========================================
 Variable Importance for the 97-tree Model
 =========================================

                       Abs     Rel

 X349            100.00000  100.00 |***********|
 X1241            97.22575   97.23 |***********|
 WIDTH            73.78120   73.78 |********   |
 X1397            65.87601   65.88 |********   |
 ASPECT_RATIO     64.94617   64.95 |*******    |
 HEIGHT           57.84617   57.85 |*******    |
 X1481            48.46061   48.46 |******     |
 X1227            38.80287   38.80 |*****      |
 X396             33.79400   33.79 |****       |
 X1342            28.00701   28.01 |****       |
 X185             26.55955   26.56 |****       |
 X102             24.15022   24.15 |***        |
 X1453            21.70440   21.70 |***        |
 X418             20.63635   20.64 |***        |
 X1333            20.30127   20.30 |***        |
 X1443            19.62090   19.62 |***        |
 X1378            19.20327   19.20 |***        |
 X1530            19.15526   19.16 |***        |
 X269             18.35447   18.35 |***        |
 X315             17.19171   17.19 |***        |
 X173             16.85176   16.85 |***        |
 X267             16.61809   16.62 |***        |
 X62              16.08526   16.09 |***        |
 X233             15.30542   15.31 |**         |
 X1               15.19276   15.19 |**         |
 X476             14.26229   14.26 |**         |
 X282             13.80463   13.80 |**         |
 X170             13.25101   13.25 |**         |
 X966             12.71174   12.71 |**         |
 X379             12.47649   12.48 |**         |
 X1433            12.46252   12.46 |**         |
 X424             12.40158   12.40 |**         |
 X1276            12.38207   12.38 |**         |
 X89              12.33819   12.34 |**         |
 X1554            12.15661   12.16 |**         |
 X1112            11.83915   11.84 |**         |
 X886             11.83563   11.84 |**         |
 X355             11.82462   11.82 |**         |
 X1085            11.48038   11.48 |**         |
 X244             11.42362   11.42 |**         |
 X1038            10.79235   10.79 |**         |
 X1428            10.62585   10.63 |**         |
 X1058            10.52297   10.52 |**         |
 X1500            10.44325   10.44 |**         |
 X58              10.41432   10.41 |**         |
 X455             10.25315   10.25 |**         |
 X1020            10.22975   10.23 |**         |
 X1061            10.19392   10.19 |**         |
 X506              9.94636    9.95 |**         |
 X648              9.82703    9.83 |**         |
 X416              9.81061    9.81 |**         |
 X965              9.68062    9.68 |**         |
 X415              9.43765    9.44 |**         |
 X1467             9.38263    9.38 |**         |
 X1468             9.22766    9.23 |**         |
 X1432             9.17727    9.18 |**         |
 X703              9.14219    9.14 |**         |
 X549              8.66037    8.66 |**         |
 X1260             8.65020    8.65 |**         |
 X1007             8.63156    8.63 |**         |
 X1274             8.56499    8.56 |**         |
 X1511             8.49384    8.49 |**         |
 X344              8.43286    8.43 |**         |
 X125              8.42193    8.42 |**         |
 X1448             8.34282    8.34 |**         |
 X230              8.28415    8.28 |**         |
 X847              8.22177    8.22 |**         |
 X1177             8.14588    8.15 |**         |
 X1444             8.13119    8.13 |**         |
 X597              7.99636    8.00 |**         |
 X1414             7.63515    7.64 |**         |
 X903              7.45526    7.46 |**         |
 X901              7.44714    7.45 |**         |
 X1238             7.42048    7.42 |**         |
 X1460             7.36731    7.37 |**         |
 X1516             7.34584    7.35 |**         |
 X996              7.33611    7.34 |**         |
 X1426             7.30602    7.31 |**         |
 X1251             7.29188    7.29 |**         |
 X1029             7.22969    7.23 |**         |
 X571              7.19226    7.19 |**         |
 X1350             7.18769    7.19 |**         |
 X194              6.85481    6.85 |**         |
 X251              6.68262    6.68 |**         |
 X1539             6.66750    6.67 |**         |
 X1452             6.60465    6.60 |**         |
 X1084             6.49018    6.49 |**         |
 X1395             6.47774    6.48 |**         |
 X135              6.45274    6.45 |**         |
 X1540             6.37921    6.38 |**         |
 X656              6.35660    6.36 |**         |
 X47               6.29223    6.29 |**         |
 X88               6.28158    6.28 |**         |
 X93               6.08371    6.08 |**         |
 X1041             6.02706    6.03 |**         |
 X1531             6.00562    6.01 |**         |
 X895              5.94733    5.95 |**         |
 X1434             5.94503    5.95 |**         |
 X796              5.92005    5.92 |**         |
 X354              5.76345    5.76 |**         |
 X1456             5.67483    5.67 |**         |
 X271              5.58317    5.58 |**         |
 X646              5.53437    5.53 |**         |
 X1134             5.46424    5.46 |*          |
 X399              5.38684    5.39 |*          |
 X981              5.27784    5.28 |*          |
 X1284             5.26845    5.27 |*          |
 X532              5.23085    5.23 |*          |
 X1226             5.05383    5.05 |*          |
 X952              4.76774    4.77 |*          |
 X1045             4.76106    4.76 |*          |
 X1057             4.64054    4.64 |*          |
 X518              4.63512    4.64 |*          |
 X1513             4.57757    4.58 |*          |
 X296              4.56516    4.57 |*          |
 X131              4.47355    4.47 |*          |
 X1349             4.41420    4.41 |*          |
 X1360             4.39936    4.40 |*          |
 X921              4.39507    4.40 |*          |
 X368              4.38430    4.38 |*          |
 X547              4.36348    4.36 |*          |
 X272              4.35793    4.36 |*          |
 X1542             4.23123    4.23 |*          |
 X807              4.21492    4.21 |*          |
 X190              4.18606    4.19 |*          |
 X1195             4.10675    4.11 |*          |
 X1324             4.06289    4.06 |*          |
 X229              4.05242    4.05 |*          |
 X1529             4.03175    4.03 |*          |
 X801              4.02436    4.02 |*          |
 X1553             4.01927    4.02 |*          |
 X698              4.01270    4.01 |*          |
 X1371             3.98279    3.98 |*          |
 X1325             3.97998    3.98 |*          |
 X181              3.97261    3.97 |*          |
 X1486             3.92122    3.92 |*          |
 X494              3.88547    3.89 |*          |
 X1087             3.87383    3.87 |*          |
 X677              3.84865    3.85 |*          |
 X763              3.77939    3.78 |*          |
 X933              3.74538    3.75 |*          |
 X232              3.67748    3.68 |*          |
 X1545             3.64966    3.65 |*          |
 X408              3.64590    3.65 |*          |
 X1219             3.60812    3.61 |*          |
 X1552             3.57934    3.58 |*          |
 X1300             3.52663    3.53 |*          |
 X1269             3.52172    3.52 |*          |
 X161              3.49777    3.50 |*          |
 X915              3.46754    3.47 |*          |
 X274              3.37556    3.38 |*          |
 X68               3.31736    3.32 |*          |
 X213              3.29112    3.29 |*          |
 X882              3.26381    3.26 |*          |
 X328              3.21975    3.22 |*          |
 X495              3.19827    3.20 |*          |
 X444              3.15515    3.16 |*          |
 X1056             3.10229    3.10 |*          |
 X7                3.04176    3.04 |*          |
 X24               2.96341    2.96 |*          |
 X1016             2.96146    2.96 |*          |
 X1289             2.90394    2.90 |*          |
 X1054             2.86797    2.87 |*          |
 X364              2.83819    2.84 |*          |
 X1507             2.80714    2.81 |*          |
 X1100             2.79004    2.79 |*          |
 X1429             2.78550    2.79 |*          |
 X958              2.76300    2.76 |*          |
 X879              2.75022    2.75 |*          |
 X1106             2.74690    2.75 |*          |
 X118              2.73903    2.74 |*          |
 X32               2.71875    2.72 |*          |
 X137              2.71751    2.72 |*          |
 X270              2.68805    2.69 |*          |
 X715              2.67215    2.67 |*          |
 X65               2.64750    2.65 |*          |
 X29               2.64319    2.64 |*          |
 X1163             2.55604    2.56 |*          |
 X826              2.52952    2.53 |*          |
 X1205             2.47670    2.48 |*          |
 X872              2.44020    2.44 |*          |
 X1462             2.43770    2.44 |*          |
 X1421             2.43500    2.43 |*          |
 X1210             2.43184    2.43 |*          |
 X612              2.38495    2.38 |*          |
 X546              2.36321    2.36 |*          |
 X906              2.34070    2.34 |*          |
 X1107             2.26393    2.26 |*          |
 X348              2.22859    2.23 |*          |
 X1024             2.22377    2.22 |*          |
 X527              2.18607    2.19 |*          |
 X1013             2.16492    2.16 |*          |
 X632              2.15695    2.16 |*          |
 X263              2.13791    2.14 |*          |
 X370              2.11358    2.11 |*          |
 X892              2.10618    2.11 |*          |
 X1478             2.04338    2.04 |*          |
 X1050             2.01540    2.02 |*          |
 X305              1.99972    2.00 |*          |
 X1151             1.99843    2.00 |*          |
 X508              1.98700    1.99 |*          |
 X1365             1.97301    1.97 |*          |
 X601              1.95033    1.95 |*          |
 X294              1.88138    1.88 |*          |
 X723              1.86678    1.87 |*          |
 X1488             1.84449    1.84 |*          |
 X70               1.79365    1.79 |*          |
 X913              1.75987    1.76 |*          |
 X132              1.74090    1.74 |*          |
 X3                1.73788    1.74 |*          |
 X1517             1.71409    1.71 |*          |
 X636              1.67254    1.67 |*          |
 X434              1.64411    1.64 |*          |
 X291              1.58885    1.59 |*          |
 X552              1.58540    1.59 |*          |
 X143              1.58429    1.58 |*          |
 X183              1.55305    1.55 |*          |
 X1330             1.41677    1.42 |*          |
 X322              1.28712    1.29 |*          |
 X820              1.28274    1.28 |*          |
 X1141             1.25088    1.25 |*          |
 X948              1.22821    1.23 |*          |
 X936              1.15608    1.16 |*          |
 X166              1.11764    1.12 |*          |
 X16               1.08086    1.08 |*          |
 X264              1.06741    1.07 |*          |
 X1095             0.99222    0.99 |*          |
 X1152             0.98548    0.99 |*          |
 X338              0.94788    0.95 |*          |
 X386              0.88685    0.89 |*          |
 X1524             0.85042    0.85 |*          |
 X178              0.79905    0.80 |*          |
 X111              0.77093    0.77 |*          |
 X967              0.76935    0.77 |*          |
 X1148             0.75219    0.75 |*          |
 X854              0.74903    0.75 |*          |
 X165              0.74562    0.75 |*          |
 X169              0.73042    0.73 |*          |
 X1245             0.72738    0.73 |*          |
 X288              0.70589    0.71 |*          |
 X1222             0.57918    0.58 |*          |
 X13               0.53300    0.53 |*          |
 X156              0.50861    0.51 |*          |
 X1440             0.49561    0.50 |*          |
 X530              0.41082    0.41 |*          |
 X60               0.40894    0.41 |*          |
 X365              0.38488    0.38 |*          |
 X1498             0.38228    0.38 |*          |
 X554              0.37834    0.38 |*          |
 X387              0.32423    0.32 |*          |
 X384              0.31788    0.32 |*          |
 X1216             0.31716    0.32 |*          |
 X1055             0.31415    0.31 |*          |
 X1499             0.28109    0.28 |*          |
 X1139             0.26488    0.26 |*          |
 X584              0.24752    0.25 |*          |
 X1291             0.24306    0.24 |*          |
 X9                0.22852    0.23 |*          |
 X1527             0.20396    0.20 |*          |
 X1400             0.20261    0.20 |*          |
 X930              0.19799    0.20 |*          |
 X940              0.19327    0.19 |*          |
 X276              0.18965    0.19 |*          |
 X1427             0.18353    0.18 |*          |
 X403              0.15667    0.16 |*          |
 X1520             0.13753    0.14 |*          |
 X1044             0.13633    0.14 |*          |
 X188              0.12567    0.13 |*          |
 X742              0.12006    0.12 |*          |
 X1206             0.11270    0.11 |*          |
 X1043             0.10906    0.11 |*          |
 X1357             0.10759    0.11 |*          |
 X249              0.10682    0.11 |*          |
 X128              0.10620    0.11 |*          |
 X72               0.10151    0.10 |*          |
 X659              0.09840    0.10 |*          |
 X404              0.09081    0.09 |*          |
 X1252             0.08109    0.08 |*          |
 X620              0.07972    0.08 |*          |
 X1487             0.07910    0.08 |*          |
 X1017             0.07281    0.07 |*          |
 X25               0.07192    0.07 |*          |
 X31               0.06968    0.07 |*          |
 X100              0.06939    0.07 |*          |
 X308              0.06809    0.07 |*          |
 X327              0.06559    0.07 |*          |
 X681              0.06515    0.07 |*          |
 X76               0.05896    0.06 |*          |
 X945              0.05017    0.05 |*          |
 X334              0.04796    0.05 |*          |
 X450              0.04546    0.05 |*          |
 X1209             0.03703    0.04 |*          |
 X702              0.03412    0.03 |*          |
 X1116             0.03378    0.03 |*          |
 X985              0.02856    0.03 |*          |
 X1138             0.02695    0.03 |*          |
 X83               0.02352    0.02 |*          |
 X991              0.02017    0.02 |*          |
 X154              0.01760    0.02 |*          |
 X760              0.01529    0.02 |*          |
 X240              0.01453    0.01 |*          |
 X12               0.01414    0.01 |*          |
 X302              0.01287    0.01 |*          |
 X868              0.01249    0.01 |*          |
 X531              0.01161    0.01 |*          |
 X692              0.01142    0.01 |*          |
 X988              0.01079    0.01 |*          |
 X278              0.01056    0.01 |*          |
 X458              0.00948    0.01 |*          |
 X1186             0.00790    0.01 |*          |
 X572              0.00682    0.01 |*          |
 X247              0.00638    0.01 |*          |
 X53               0.00607    0.01 |*          |
 X1546             0.00604    0.01 |*          |
 X405              0.00587    0.01 |*          |
 X155              0.00584    0.01 |*          |
 X427              0.00457    0.00 |*          |
 X1099             0.00424    0.00 |*          |
 X1023             0.00414    0.00 |*          |
 X398              0.00389    0.00 |*          |
 X157              0.00371    0.00 |*          |
 X54               0.00367    0.00 |*          |
 X529              0.00329    0.00 |*          |
 X1380             0.00291    0.00 |*          |
 X1461             0.00281    0.00 |*          |
 X574              0.00265    0.00 |*          |
 X409              0.00197    0.00 |*          |
 X1441             0.00190    0.00 |*          |
 X340              0.00179    0.00 |*          |
 X653              0.00131    0.00 |*          |
 X625              0.00126    0.00 |*          |
 X198              0.00101    0.00 |*          |
 X51               0.00085    0.00 |*          |
 X1109             0.00076    0.00 |*          |
 X1130             0.00073    0.00 |*          |
 X453              0.00071    0.00 |*          |
 X1179             0.00054    0.00 |*          |
 X1229             0.00047    0.00 |*          |
 X1230             0.00040    0.00 |*          |
 X126              0.00036    0.00 |*          |
 X433              0.00014    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1410.00      1410.00         0.00       0.0000
 1                  230.00       224.00         6.00       0.0261


 Test Sample Misclassification by Target Class
 For The 97-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  705.00       701.00         4.00       0.0057
 1                  115.00       103.00        12.00       0.1043

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                5.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               5.000 sec ( 0.00 hrs, 100.00%)
    Core model:         5.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet2_model.grv: 877 kb , 80% compression

 Grove file created containing:
      1 TreeNet

