
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2677
 WIDTH         0.2659
 HEIGHT        0.2652
 X1            0.0061

                 Test
 --------------------
 ASPECT_RATIO  0.2854
 WIDTH         0.2841
 HEIGHT        0.2829

 No test sample variance for: X26.
 No test sample variance for: X172.
 No test sample variance for: X607.
 No test sample variance for: X637.
 No test sample variance for: X725.
 No test sample variance for: X879.
 No test sample variance for: X1122.
 No test sample variance for: X1123.
 No test sample variance for: X1361.
 No test sample variance for: X1541.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     43     0.06966     0.10540     0.99537     0.97745     7.13043     6.86957     0.95254     0.91927     0.02134     0.03659
     44     0.06815     0.10532     0.99556     0.97722     7.13043     6.86957     0.95325     0.92211     0.02073     0.03659
     50     0.06160     0.10198     0.99638     0.97883     7.13043     6.86957     0.95822     0.92069     0.01890     0.03659
     60     0.05362     0.10023     0.99739     0.98045     7.13043     6.86957     0.96630     0.92069     0.01646     0.03293
     64     0.05164     0.09887     0.99761     0.98091     7.13043     6.86957     0.96549     0.91644     0.01524     0.03049
     70     0.04787     0.09988     0.99808     0.98088     7.13043     6.86957     0.97126     0.91360     0.01524     0.03293
     80     0.04394     0.09973     0.99850     0.98187     7.13043     6.86957     0.97481     0.91360     0.01524     0.03293
     81     0.04343     0.09995     0.99853     0.98173     7.13043     6.86957     0.97552     0.90934     0.01220     0.02927
     90     0.03925     0.10140     0.99881     0.98158     7.13043     6.86957     0.98208     0.90102     0.01098     0.03049
    100     0.03571     0.10148     0.99902     0.98207     7.13043     6.86957     0.98492     0.90244     0.00793     0.03049
    110     0.03207     0.10190     0.99945     0.98372     7.13043     6.86957     0.98918     0.90083     0.00732     0.03049
    120     0.02928     0.10362     0.99953     0.98371     7.13043     6.86957     0.98989     0.89800     0.00671     0.03171
    130     0.02603     0.10392     0.99976     0.98496     7.13043     6.86957     0.99069     0.90971     0.00549     0.03171
    140     0.02381     0.10390     0.99981     0.98500     7.13043     6.86957     0.99211     0.91255     0.00549     0.03293
    150     0.02178     0.10529     0.99985     0.98501     7.13043     6.86957     0.99352     0.90971     0.00366     0.03537
    160     0.02037     0.10557     0.99988     0.98588     7.13043     6.86957     0.99423     0.91255     0.00366     0.03537
    170     0.01908     0.10582     0.99990     0.98638     7.13043     6.86957     0.99716     0.91255     0.00305     0.03537
    173     0.01850     0.10613     0.99990     0.98644     7.13043     6.86957     0.99716     0.91397     0.00305     0.03415
    180     0.01737     0.10749     0.99991     0.98625     7.13043     6.86957     0.99858     0.91113     0.00244     0.03415
    190     0.01560     0.10908     0.99993     0.98633     7.13043     6.86957     0.99858     0.91113     0.00183     0.03415
    200     0.01418     0.11014     0.99996     0.98608     7.13043     6.86957     0.99858     0.91132     0.00183     0.03537
    210     0.01320     0.11186     0.99996     0.98609     7.13043     6.86957     0.99858     0.91132     0.00183     0.03415
    220     0.01228     0.11375     0.99997     0.98609     7.13043     6.86957     0.99858     0.91274     0.00183     0.03415
    230     0.01130     0.11628     0.99997     0.98619     7.13043     6.86957     0.99858     0.91132     0.00183     0.03537
    234     0.01078     0.11791     0.99998     0.98566     7.13043     6.86957     0.99929     0.91132     0.00183     0.03659
    240     0.01034     0.11800     0.99998     0.98587     7.13043     6.86957     0.99929     0.90583     0.00183     0.03537
    250     0.00961     0.12007     0.99998     0.98592     7.13043     6.86957     0.99929     0.90583     0.00183     0.03415
    260     0.00897     0.12196     0.99998     0.98564     7.13043     6.86957     0.99929     0.90583     0.00183     0.03537
    270     0.00826     0.12307     0.99998     0.98581     7.13043     6.86957     0.99929     0.90706     0.00122     0.03537
    276     0.00785     0.12524     0.99998     0.98549     7.13043     6.86957     0.99929     0.90706     0.00061     0.03293
    280     0.00750     0.12635     0.99999     0.98541     7.13043     6.86957     0.99929     0.90848     0.00061     0.03293
    290     0.00673     0.12777     0.99999     0.98543     7.13043     6.86957     0.99929     0.90848     0.00061     0.03293
    300     0.00629     0.12979     0.99999     0.98554     7.13043     6.86957     0.99929     0.90706     0.00061     0.03293
    310     0.00580     0.13117     0.99999     0.98570     7.13043     6.86957     0.99929     0.90564     0.00061     0.03293
    320     0.00552     0.13179     0.99999     0.98562     7.13043     6.86957     0.99929     0.90706     0.00061     0.03171
    330     0.00509     0.13454     0.99999     0.98553     7.13043     6.86957     0.99929     0.90422     0.00061     0.03171
    340     0.00489     0.13666     0.99999     0.98514     7.13043     6.86957     0.99929     0.89695     0.00061     0.03293
    350     0.00457     0.13840     1.00000     0.98523     7.13043     6.86957     0.99929     0.89695     0.00061     0.03293
    360     0.00426     0.14058     1.00000     0.98505     7.13043     6.86957     0.99929     0.89411     0.00061     0.03293
    370     0.00404     0.14300     1.00000     0.98505     7.13043     6.86957     0.99929     0.89658     0.00061     0.03415
    380     0.00376     0.14416     1.00000     0.98506     7.13043     6.86957     0.99929     0.89941     0.00061     0.03293
    390     0.00355     0.14484     1.00000     0.98473     7.13043     6.86957     0.99929     0.89941     0.00061     0.03293
    400     0.00331     0.14772     1.00000     0.98504     7.13043     6.86957     0.99929     0.90792     0.00061     0.03293


 =========================================
 Variable Importance for the 64-tree Model
 =========================================

                       Abs     Rel

 X1397           100.00000  100.00 |***********|
 X1241            92.45498   92.45 |********** |
 WIDTH            85.44604   85.45 |*********  |
 X349             67.27402   67.27 |********   |
 ASPECT_RATIO     53.02330   53.02 |******     |
 HEIGHT           51.89908   51.90 |******     |
 X1227            37.50627   37.51 |*****      |
 X1481            37.00021   37.00 |*****      |
 X1433            36.99977   37.00 |*****      |
 X1276            36.64002   36.64 |*****      |
 X1178            34.70856   34.71 |****       |
 X396             32.83189   32.83 |****       |
 X185             31.75834   31.76 |****       |
 X1453            29.01428   29.01 |****       |
 X1274            26.57607   26.58 |****       |
 X1530            22.84131   22.84 |***        |
 X137             19.30756   19.31 |***        |
 X1               18.12104   18.12 |***        |
 X62              17.83676   17.84 |***        |
 X1151            17.49115   17.49 |***        |
 X1360            16.37737   16.38 |***        |
 X1141            16.31893   16.32 |***        |
 X546             16.12162   16.12 |***        |
 X966             15.25977   15.26 |**         |
 X190             14.81852   14.82 |**         |
 X1238            14.40652   14.41 |**         |
 X915             14.17679   14.18 |**         |
 X1245            14.11651   14.12 |**         |
 X1342            13.50184   13.50 |**         |
 X1058            12.81876   12.82 |**         |
 X296             12.78355   12.78 |**         |
 X315             12.50311   12.50 |**         |
 X58              12.25973   12.26 |**         |
 X872             12.25779   12.26 |**         |
 X1432            12.00077   12.00 |**         |
 X1085            11.97450   11.97 |**         |
 X996             11.39755   11.40 |**         |
 X504             11.35901   11.36 |**         |
 X1020            11.21493   11.21 |**         |
 X571             10.71001   10.71 |**         |
 X118             10.67729   10.68 |**         |
 X125             10.46639   10.47 |**         |
 X1525            10.18280   10.18 |**         |
 X1365             9.92896    9.93 |**         |
 X677              9.90457    9.90 |**         |
 X1226             9.63872    9.64 |**         |
 X826              9.38671    9.39 |**         |
 X543              9.19565    9.20 |**         |
 X1460             9.06403    9.06 |**         |
 X135              8.76824    8.77 |**         |
 X233              8.59003    8.59 |**         |
 X399              8.49189    8.49 |**         |
 X1516             8.38398    8.38 |**         |
 X549              8.05444    8.05 |**         |
 X882              7.85406    7.85 |**         |
 X945              7.76106    7.76 |**         |
 X272              7.54968    7.55 |**         |
 X1434             7.45019    7.45 |**         |
 X1044             7.37800    7.38 |**         |
 X213              7.29699    7.30 |**         |
 X1134             7.27591    7.28 |**         |
 X1072             7.19669    7.20 |**         |
 X1007             7.00691    7.01 |**         |
 X1251             6.89363    6.89 |**         |
 X948              6.82365    6.82 |**         |
 X1177             6.74496    6.74 |**         |
 X375              6.59925    6.60 |**         |
 X901              6.29994    6.30 |**         |
 X518              6.15370    6.15 |**         |
 X893              6.15270    6.15 |**         |
 X184              6.15058    6.15 |**         |
 X653              6.10821    6.11 |**         |
 X1395             5.92558    5.93 |**         |
 X408              5.63346    5.63 |**         |
 X1480             5.41042    5.41 |*          |
 X1024             5.34484    5.34 |*          |
 X1524             5.19626    5.20 |*          |
 X30               4.99837    5.00 |*          |
 X1121             4.88164    4.88 |*          |
 X1013             4.84091    4.84 |*          |
 X229              4.79064    4.79 |*          |
 X434              4.71459    4.71 |*          |
 X449              4.31236    4.31 |*          |
 X364              4.26576    4.27 |*          |
 X1041             4.22025    4.22 |*          |
 X593              4.15209    4.15 |*          |
 X1467             3.92603    3.93 |*          |
 X3                3.90780    3.91 |*          |
 X1452             3.84579    3.85 |*          |
 X72               3.62126    3.62 |*          |
 X886              3.61159    3.61 |*          |
 X1269             3.55036    3.55 |*          |
 X530              3.54339    3.54 |*          |
 X816              3.48174    3.48 |*          |
 X230              3.43692    3.44 |*          |
 X1468             3.40517    3.41 |*          |
 X263              3.31248    3.31 |*          |
 X170              3.21410    3.21 |*          |
 X151              3.10403    3.10 |*          |
 X1369             3.07749    3.08 |*          |
 X1076             3.05484    3.05 |*          |
 X977              3.04266    3.04 |*          |
 X981              2.97602    2.98 |*          |
 X171              2.88891    2.89 |*          |
 X484              2.88736    2.89 |*          |
 X416              2.84697    2.85 |*          |
 X242              2.82540    2.83 |*          |
 X344              2.72021    2.72 |*          |
 X946              2.66338    2.66 |*          |
 X867              2.52339    2.52 |*          |
 X1045             2.40498    2.40 |*          |
 X737              2.38457    2.38 |*          |
 X651              2.38241    2.38 |*          |
 X1152             2.19035    2.19 |*          |
 X1252             2.06090    2.06 |*          |
 X580              1.99178    1.99 |*          |
 X274              1.89007    1.89 |*          |
 X1333             1.82062    1.82 |*          |
 X1540             1.80358    1.80 |*          |
 X1148             1.71409    1.71 |*          |
 X936              1.69415    1.69 |*          |
 X1511             1.31258    1.31 |*          |
 X458              1.27923    1.28 |*          |
 X343              1.25957    1.26 |*          |
 X345              1.14186    1.14 |*          |
 X1325             1.09543    1.10 |*          |
 X1196             1.05805    1.06 |*          |
 X1425             1.05465    1.05 |*          |
 X554              1.03948    1.04 |*          |
 X1114             1.00416    1.00 |*          |
 X1216             0.96546    0.97 |*          |
 X733              0.82829    0.83 |*          |
 X1552             0.66587    0.67 |*          |
 X1205             0.63171    0.63 |*          |
 X1006             0.56640    0.57 |*          |
 X1056             0.56026    0.56 |*          |
 X1392             0.42453    0.42 |*          |
 X240              0.37167    0.37 |*          |
 X1087             0.33317    0.33 |*          |
 X1116             0.30418    0.30 |*          |
 X1106             0.30159    0.30 |*          |
 X1371             0.20600    0.21 |*          |
 X334              0.10567    0.11 |*          |
 X382              0.08977    0.09 |*          |
 X654              0.08071    0.08 |*          |
 X1138             0.06606    0.07 |*          |
 X262              0.05982    0.06 |*          |
 X1368             0.05349    0.05 |*          |
 X960              0.03807    0.04 |*          |
 X453              0.03084    0.03 |*          |
 X427              0.02767    0.03 |*          |
 X1163             0.02333    0.02 |*          |
 X1380             0.01853    0.02 |*          |
 X1471             0.01853    0.02 |*          |
 X1099             0.01845    0.02 |*          |
 X1374             0.01802    0.02 |*          |
 X67               0.01714    0.02 |*          |
 X247              0.01712    0.02 |*          |
 X418              0.01601    0.02 |*          |
 X1273             0.01094    0.01 |*          |
 X360              0.01031    0.01 |*          |
 X154              0.01022    0.01 |*          |
 X552              0.00916    0.01 |*          |
 X128              0.00914    0.01 |*          |
 X130              0.00427    0.00 |*          |
 X1261             0.00115    0.00 |*          |
 X1487             0.00072    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 64-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1410.00      1408.00         2.00       0.0014
 1                  230.00       207.00        23.00       0.1000


 Test Sample Misclassification by Target Class
 For The 64-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  705.00       699.00         6.00       0.0085
 1                  115.00        96.00        19.00       0.1652

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 748 kb , 81% compression

 Grove file created containing:
      1 TreeNet

