
 The "USE "../Data/Classification/InternetAds/SAMPLES4/d" command: 00:00:01

 Model (target and predictors) reset: CLASS

 The KEEP list has 1558 variables.

 Salford Predictive Modeler(R) software suite: TreeNet(R) version 8.3.0.002

 The data cache will be established with this analysis.


 USE file Records Read: 1640
 Records Kept in Learning sample: 1640

 Note: data partitioning may differ from expected due to
 missing data, particularly in the target.


 Error file Records Read: 820
 Records Kept in Test sample: 820

 Discrete         N Levels
 Variable         in Model
 -------------------------
 CLASS                   2

 ======================
 Target Frequency Table
 ======================

 Variable: CLASS
 N Classes: 2
 Data Value                   N      %            Wgt Count      %
 -----------------------------------------------------------------
 0               L         1410  85.98              1410.00  85.98
                 T         (705  85.98)             (705.00  85.98)
 1               L          230  14.02               230.00  14.02
                 T         (115  14.02)             (115.00  14.02)
 -----------------------------------------------------------------
 Totals
 0                         2115  85.98              2115.00  85.98
 1                          345  14.02               345.00  14.02
 -----------------------------------------------------------------
 Total                     2460                     2460.00
 Total Learn               1640                     1640.00
 Total Test                 820                      820.00


 ========================
 Missing Value Prevalence
 ========================

                Learn
 --------------------
 ASPECT_RATIO  0.2622
 HEIGHT        0.2598
 WIDTH         0.2591
 X1            0.0024

                 Test
 --------------------
 ASPECT_RATIO  0.3000
 HEIGHT        0.2988
 WIDTH         0.2988
 X1            0.0085

 No test sample variance for: X366.
 No test sample variance for: X421.
 No test sample variance for: X454.
 No test sample variance for: X635.
 No test sample variance for: X1052.
 No test sample variance for: X1089.
 No test sample variance for: X1174.
 No test sample variance for: X1230.
 No test sample variance for: X1351.
 No test sample variance for: X1483.



 ===============
 TreeNet Results
 ===============


 Unit Class Weights

 TreeNet is using CXE optimality criterion.

 Loss Function: LOGIT

           ---------AveLL---------   ---------CLASS---------
 N Trees        Learn         Test        Learn         Test        Fract    Test Profile
     36     0.08354     0.10501     0.98987     0.97195     7.13043     7.04348     0.91483     0.88307     0.02256     0.02805
     38     0.07837     0.10181     0.99255     0.97526     7.13043     7.04348     0.92433     0.89090     0.02073     0.02561
     40     0.07533     0.10124     0.99326     0.97327     7.13043     7.04348     0.92593     0.89090     0.02012     0.02561
     50     0.06448     0.09774     0.99584     0.97326     7.13043     7.04348     0.94002     0.88874     0.01890     0.02683
     60     0.05700     0.09683     0.99695     0.97344     7.13043     7.04348     0.94508     0.88504     0.01585     0.02683
     70     0.05071     0.09585     0.99760     0.97411     7.13043     7.04348     0.95831     0.88893     0.01524     0.02805
     80     0.04645     0.09416     0.99786     0.97503     7.13043     7.04348     0.96398     0.89356     0.01524     0.02805
     87     0.04298     0.09285     0.99810     0.97571     7.13043     7.04348     0.96824     0.90046     0.01159     0.02805
     90     0.04173     0.09318     0.99821     0.97547     7.13043     7.04348     0.96895     0.89904     0.01159     0.02683
    100     0.03820     0.09374     0.99839     0.97533     7.13043     7.04348     0.97490     0.90065     0.00976     0.02805
    110     0.03472     0.09383     0.99860     0.97586     7.13043     7.04348     0.97845     0.90348     0.00915     0.02805
    120     0.03219     0.09408     0.99875     0.97624     7.13043     7.04348     0.98057     0.89923     0.00854     0.02805
    130     0.02980     0.09434     0.99886     0.97644     7.13043     7.04348     0.98483     0.89818     0.00793     0.02805
    140     0.02800     0.09524     0.99895     0.97641     7.13043     7.04348     0.98554     0.89904     0.00610     0.02927
    150     0.02575     0.09577     0.99901     0.97677     7.13043     7.04348     0.98554     0.89960     0.00488     0.02683
    160     0.02421     0.09562     0.99902     0.97705     7.13043     7.04348     0.98554     0.90188     0.00488     0.02683
    170     0.02286     0.09723     0.99913     0.97715     7.13043     7.04348     0.98554     0.90244     0.00427     0.02683
    180     0.02124     0.09746     0.99917     0.97776     7.13043     7.04348     0.98554     0.90102     0.00427     0.02683
    190     0.02029     0.09927     0.99923     0.97756     7.13043     7.04348     0.98554     0.90244     0.00427     0.02683
    200     0.01911     0.10094     0.99927     0.97745     7.13043     7.04348     0.98554     0.90527     0.00366     0.02683
    205     0.01856     0.10125     0.99929     0.97782     7.13043     7.04348     0.98625     0.90669     0.00305     0.02683
    210     0.01818     0.10100     0.99930     0.97778     7.13043     7.04348     0.98625     0.90669     0.00305     0.02683
    220     0.01734     0.10176     0.99935     0.97796     7.13043     7.04348     0.98625     0.90811     0.00305     0.02683
    228     0.01670     0.10269     0.99937     0.97845     7.13043     7.04348     0.98625     0.90953     0.00305     0.02683
    230     0.01654     0.10306     0.99937     0.97836     7.13043     7.04348     0.98625     0.90953     0.00305     0.02683
    232     0.01640     0.10355     0.99939     0.97832     7.13043     7.04348     0.98625     0.90953     0.00244     0.02683
    240     0.01595     0.10521     0.99941     0.97789     7.13043     7.04348     0.98625     0.91095     0.00244     0.02683
    250     0.01528     0.10592     0.99942     0.97821     7.13043     7.04348     0.98625     0.91095     0.00244     0.02683
    251     0.01525     0.10599     0.99943     0.97826     7.13043     7.04348     0.98625     0.91237     0.00244     0.02683
    260     0.01480     0.10765     0.99946     0.97798     7.13043     7.04348     0.98625     0.91237     0.00244     0.02683
    270     0.01432     0.10928     0.99947     0.97784     7.13043     7.04348     0.98625     0.90527     0.00244     0.02805
    280     0.01386     0.11109     0.99950     0.97787     7.13043     7.04348     0.98625     0.90225     0.00244     0.02805
    290     0.01341     0.11274     0.99951     0.97769     7.13043     7.04348     0.98625     0.90367     0.00244     0.02805
    300     0.01306     0.11464     0.99954     0.97748     7.13043     7.04348     0.98625     0.90083     0.00244     0.02805
    310     0.01277     0.11642     0.99956     0.97719     7.13043     7.04348     0.98625     0.90225     0.00244     0.02805
    320     0.01240     0.11895     0.99957     0.97688     7.13043     7.04348     0.98625     0.90083     0.00244     0.02805
    330     0.01209     0.11968     0.99959     0.97711     7.13043     7.04348     0.98625     0.90225     0.00244     0.02805
    340     0.01189     0.12044     0.99960     0.97698     7.13043     7.04348     0.98625     0.90083     0.00244     0.02805
    350     0.01160     0.12197     0.99962     0.97679     7.13043     7.04348     0.98625     0.88751     0.00244     0.02805
    360     0.01137     0.12373     0.99962     0.97685     7.13043     7.04348     0.98625     0.88467     0.00244     0.02805
    370     0.01109     0.12626     0.99964     0.97642     7.13043     7.04348     0.98625     0.88523     0.00244     0.02805
    380     0.01089     0.12818     0.99965     0.97656     7.13043     7.04348     0.98625     0.88523     0.00244     0.02683
    390     0.01068     0.13095     0.99966     0.97628     7.13043     7.04348     0.98625     0.88893     0.00244     0.02683
    400     0.01058     0.13185     0.99968     0.97613     7.13043     7.04348     0.98625     0.88609     0.00244     0.02805


 =========================================
 Variable Importance for the 87-tree Model
 =========================================

                       Abs     Rel

 WIDTH           100.00000  100.00 |***********|
 X349             84.74978   84.75 |*********  |
 X1241            83.60682   83.61 |*********  |
 X1397            80.82240   80.82 |*********  |
 HEIGHT           55.16221   55.16 |******     |
 X1227            48.33942   48.34 |******     |
 ASPECT_RATIO     44.76050   44.76 |*****      |
 X1342            40.53759   40.54 |*****      |
 X1481            34.84654   34.85 |****       |
 X396             33.40423   33.40 |****       |
 X1453            26.74170   26.74 |****       |
 X1276            25.23128   25.23 |***        |
 X656             24.20032   24.20 |***        |
 X185             23.39174   23.39 |***        |
 X455             22.35262   22.35 |***        |
 X315             21.21924   21.22 |***        |
 X966             20.04965   20.05 |***        |
 X1530            17.89187   17.89 |***        |
 X996             17.26183   17.26 |***        |
 X1020            16.60801   16.61 |***        |
 X379             16.49931   16.50 |***        |
 X1               16.28034   16.28 |***        |
 X1525            14.79618   14.80 |**         |
 X1360            14.21721   14.22 |**         |
 X1434            13.98063   13.98 |**         |
 X1017            13.83229   13.83 |**         |
 X945             13.31928   13.32 |**         |
 X244             13.17504   13.18 |**         |
 X1137            12.44737   12.45 |**         |
 X1029            12.43250   12.43 |**         |
 X418             11.90453   11.90 |**         |
 X1333            11.80143   11.80 |**         |
 X344             11.39651   11.40 |**         |
 X546             10.89578   10.90 |**         |
 X882             10.64095   10.64 |**         |
 X184             10.52138   10.52 |**         |
 X1537            10.36507   10.37 |**         |
 X915             10.22535   10.23 |**         |
 X1456            10.00521   10.01 |**         |
 X453              9.90644    9.91 |**         |
 X1238             9.29418    9.29 |**         |
 X62               9.18528    9.19 |**         |
 X1432             9.03833    9.04 |**         |
 X229              8.81671    8.82 |**         |
 X1420             8.49943    8.50 |**         |
 X1539             8.39288    8.39 |**         |
 X518              8.25325    8.25 |**         |
 X1395             8.18207    8.18 |**         |
 X72               8.16577    8.17 |**         |
 X1529             8.01835    8.02 |**         |
 X571              7.99155    7.99 |**         |
 X1072             7.93783    7.94 |**         |
 X1460             7.81384    7.81 |**         |
 X1433             7.80986    7.81 |**         |
 X1134             7.74300    7.74 |**         |
 X1058             7.65957    7.66 |**         |
 X816              7.54622    7.55 |**         |
 X131              7.45755    7.46 |**         |
 X1024             7.42591    7.43 |**         |
 X901              7.31172    7.31 |**         |
 X1553             6.75633    6.76 |**         |
 X1452             6.72112    6.72 |**         |
 X1411             6.62552    6.63 |**         |
 X1251             6.54716    6.55 |**         |
 X118              6.32799    6.33 |**         |
 X1545             6.25032    6.25 |**         |
 X274              6.18651    6.19 |**         |
 X1349             6.08635    6.09 |**         |
 X677              6.05527    6.06 |**         |
 X1511             5.96981    5.97 |**         |
 X948              5.94380    5.94 |**         |
 X263              5.63895    5.64 |**         |
 X190              5.57120    5.57 |**         |
 X3                5.38655    5.39 |*          |
 X375              5.05186    5.05 |*          |
 X1041             4.79741    4.80 |*          |
 X1222             4.77096    4.77 |*          |
 X530              4.64670    4.65 |*          |
 X1007             4.56100    4.56 |*          |
 X549              4.52040    4.52 |*          |
 X1540             4.30940    4.31 |*          |
 X543              4.15342    4.15 |*          |
 X30               4.06875    4.07 |*          |
 X930              4.04224    4.04 |*          |
 X1357             3.88344    3.88 |*          |
 X188              3.64008    3.64 |*          |
 X160              3.62600    3.63 |*          |
 X593              3.48573    3.49 |*          |
 X242              3.41750    3.42 |*          |
 X65               3.39616    3.40 |*          |
 X272              3.38681    3.39 |*          |
 X1211             3.38091    3.38 |*          |
 X678              3.32633    3.33 |*          |
 X1552             3.30354    3.30 |*          |
 X484              3.23722    3.24 |*          |
 X701              3.07625    3.08 |*          |
 X579              3.03927    3.04 |*          |
 X475              3.03186    3.03 |*          |
 X7                2.98049    2.98 |*          |
 X654              2.98027    2.98 |*          |
 X757              2.95455    2.95 |*          |
 X1468             2.94814    2.95 |*          |
 X504              2.93330    2.93 |*          |
 X536              2.83781    2.84 |*          |
 X1531             2.82009    2.82 |*          |
 X1462             2.77070    2.77 |*          |
 X1524             2.76192    2.76 |*          |
 X193              2.74639    2.75 |*          |
 X523              2.72086    2.72 |*          |
 X548              2.61920    2.62 |*          |
 X233              2.59767    2.60 |*          |
 X240              2.53281    2.53 |*          |
 X769              2.51773    2.52 |*          |
 X439              2.48471    2.48 |*          |
 X404              2.48280    2.48 |*          |
 X51               2.43902    2.44 |*          |
 X32               2.43484    2.43 |*          |
 X737              2.43471    2.43 |*          |
 X651              2.40214    2.40 |*          |
 X572              2.40154    2.40 |*          |
 X1130             2.38374    2.38 |*          |
 X59               2.35685    2.36 |*          |
 X1401             2.27011    2.27 |*          |
 X277              2.12156    2.12 |*          |
 X1152             2.05064    2.05 |*          |
 X467              1.95533    1.96 |*          |
 X165              1.87683    1.88 |*          |
 X178              1.67957    1.68 |*          |
 X257              1.67047    1.67 |*          |
 X1045             1.57424    1.57 |*          |
 X458              1.49465    1.49 |*          |
 X428              1.48861    1.49 |*          |
 X1148             1.45051    1.45 |*          |
 X247              1.42519    1.43 |*          |
 X243              1.38460    1.38 |*          |
 X733              1.38216    1.38 |*          |
 X1141             1.30305    1.30 |*          |
 X405              1.22376    1.22 |*          |
 X970              1.19239    1.19 |*          |
 X343              1.10220    1.10 |*          |
 X159              0.99888    1.00 |*          |
 X119              0.89789    0.90 |*          |
 X1348             0.85271    0.85 |*          |
 X1261             0.79064    0.79 |*          |
 X1106             0.47694    0.48 |*          |
 X1033             0.45704    0.46 |*          |
 X60               0.42514    0.43 |*          |
 X1114             0.36989    0.37 |*          |
 X527              0.32805    0.33 |*          |
 X873              0.29125    0.29 |*          |
 X66               0.28243    0.28 |*          |
 X1325             0.26007    0.26 |*          |
 X906              0.16820    0.17 |*          |
 X384              0.15822    0.16 |*          |
 X1138             0.08372    0.08 |*          |
 X715              0.08364    0.08 |*          |
 X297              0.07151    0.07 |*          |
 X1219             0.06442    0.06 |*          |
 X231              0.06175    0.06 |*          |
 X1216             0.05545    0.06 |*          |
 X110              0.05495    0.05 |*          |
 X170              0.03708    0.04 |*          |
 X1116             0.02912    0.03 |*          |
 X54               0.01467    0.01 |*          |
 X317              0.01146    0.01 |*          |
 X427              0.00867    0.01 |*          |
 X1293             0.00856    0.01 |*          |
 X552              0.00720    0.01 |*          |
 X334              0.00577    0.01 |*          |
 X519              0.00442    0.00 |*          |
 X1273             0.00433    0.00 |*          |
 X128              0.00300    0.00 |*          |
 X1465             0.00270    0.00 |*          |
 X1380             0.00231    0.00 |*          |
 X1187             0.00198    0.00 |*          |
 X206              0.00184    0.00 |*          |
 X154              0.00156    0.00 |*          |
 X103              0.00130    0.00 |*          |
 X653              0.00070    0.00 |*          |
 X960              0.00017    0.00 |*          |


 Learn Sample Misclassification by Target Class
 For The 87-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                 1410.00      1410.00         0.00       0.0000
 1                  230.00       211.00        19.00       0.0826


 Test Sample Misclassification by Target Class
 For The 87-Tree Model
 Accumulation: True Class by Predicted Class
 All Counts are Weighted

 Class             N Total    N Correct   N Misclass  Prop Misclass
 0                  705.00       704.00         1.00       0.0014
 1                  115.00        93.00        22.00       0.1913

 Plot queue is empty.

 Smoothed plots queue is empty.

 MARTDO:                4.000 sec ( 0.00 hrs)
  LOADDATA 1:           0.000 sec ( 0.00 hrs,   0.00%)
  MARTGO:               4.000 sec ( 0.00 hrs, 100.00%)
    Core model:         4.000 sec ( 0.00 hrs, 100.00%)
  MARTPRED:             0.000 sec ( 0.00 hrs,   0.00%)
  PLOTS/INTER:          0.000 sec ( 0.00 hrs,   0.00%)

  Reconciling (LEARN):       0.000000 hrs  0.00%

  Reconciling (TEST ):       0.000000 hrs  0.00%


 Grove file created: /home/jries/projects/SPM_vs_XGBOOST/Scripts/treenet_model.grv: 752 kb , 81% compression

 Grove file created containing:
      1 TreeNet

